UniprotID	A5D8V7
SecondStructure	C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,A,A,A,A,A,A,A,A,A,A,A,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C
Hydropathy	1.9,-0.7,-0.8,-1.6,3.8,2.5,-4.5,1.8,1.8,-0.8,1.8,-3.5,1.8,3.8,-1.6,-1.6,-3.5,-3.5,-3.5,1.8,-0.8,-0.7,-1.6,-0.8,-0.8,-4.5,4.2,-3.9,-0.4,-4.5,-3.5,1.8,-0.8,-0.4,-3.9,-1.6,-0.8,-3.2,3.8,-4.5,-0.4,-3.9,-0.4,-0.7,1.8,-3.5,1.8,-0.9,-0.7,-1.6,-0.4,-4.5,-0.8,-3.9,-0.4,-0.4,-0.8,2.8,-3.2,-4.5,-0.4,1.8,-0.4,-3.9,-1.6,-0.8,4.2,-3.2,-0.8,-3.5,4.2,1.8,-3.5,3.8,-3.2,-3.9,-3.9,4.5,-3.5,3.8,3.8,-3.5,-0.4,-3.5,-4.5,-3.9,1.8,2.8,2.8,-3.5,-0.8,-0.8,-3.5,-0.9,-3.5,4.5,-3.9,-3.9,-3.5,-3.5,-3.5,-0.7,4.5,-0.8,-3.5,3.8,-4.5,-3.9,-3.5,-0.7,-3.9,1.8,3.8,-3.5,3.8,-3.9,3.8,3.8,-3.5,3.8,3.8,-3.9,-0.4,-3.5,-3.5,-3.9,4.2,4.2,-3.5,1.8,4.2,4.5,-4.5,-3.5,-0.9,-3.9,-0.9,-3.5,-3.9,-1.6,-1.3,3.8,-3.9,-3.5,-4.5,-0.7,-0.4,-3.5,1.8,3.8,-3.5,-3.2,3.8,-3.5,-3.2,-4.5,3.8,-4.5,-3.5,-3.9,4.2,-3.9,-3.5,-3.5,-3.5,1.8,3.8,-4.5,-3.2,-3.5,4.2,4.2,3.8,-4.5,-3.5,-4.5,-4.5,3.8,-3.5,-3.5,3.8,-3.5,3.8,-3.5,-3.2,-0.8,3.8,-4.5,3.8,3.8,-3.5,1.9,1.8,-3.5,1.8,-3.5,-3.5,-4.5,-3.2,-0.7,-3.5,4.2,1.8,-3.9,-0.7,1.9,-4.5,-3.5,3.8,-3.5,-3.5,-4.5,3.8,-3.5,-3.9,1.8,-3.5,1.9,-3.9,1.8,-3.5,-3.5,1.8,-3.5,-3.2,4.5,-0.7,-0.8,4.2,-1.3,3.8,-3.5,3.8,-3.9,1.8,-1.3,3.8,1.9,-3.5,-3.5,-0.8,3.8,-3.5,3.8,-3.5,-3.5,-4.5,3.8,-3.5,-0.8,1.9,-3.5,1.8,-3.5,4.2,4.2,-4.5,-0.7,-3.9,-3.2,-3.5,3.8,-3.5,1.8,3.8,-3.2,4.2,4.2,-3.5,-3.5,-3.5,1.8,3.8,-3.5,1.8,-4.5,-3.5,4.5,1.8,-3.9,-3.5,-3.5,3.8,-3.5,-1.3,3.8,-3.5,-3.5,-0.7,3.8,4.2,-4.5,-3.5,-4.5,-3.9,-3.9,-4.5,-3.5,-4.5,-1.3,4.5,-0.8,-3.5,2.5,-3.9,-3.9,-4.5,1.8,-3.5,-3.5,-3.9,-3.9,3.8,-3.5,-3.5,-3.5,-4.5,1.9,-3.5,-4.5,-3.9,-0.7,-3.2,-4.5,-3.5,-3.2,3.8,3.8,3.8,-3.5,-0.8,-3.5,-3.5,-0.7,4.5,-3.5,-3.5,-0.8,3.8,-3.2,1.8,-3.9,-3.5,-3.5,-3.5,3.8,-4.5,-3.5,-4.5,-0.9,-0.8,1.9,-1.3,-3.5,1.9,-3.5,4.2,4.5,2.8,-0.4,-3.9,4.2,-3.9,-3.5,1.8,-0.7,-0.4,-0.7,-3.5,-3.5,-0.7,-3.2,-0.8,3.8,4.2,-4.5,-4.5,2.8,3.8,1.8,-3.5,-0.4,-3.5,-0.7,2.8,1.8,-3.5,3.8,-3.5,-0.7,3.8,-3.9,-0.8,-3.5,-3.5,-3.5,-3.5,-0.7,3.8,4.2,-4.5,3.8,-3.9,-3.5,-3.5,-3.9,-3.5,-3.5,3.8,-3.5,-4.5,-3.5,3.8,-3.5,-3.5,3.8,-3.9,-1.3,-0.8,-0.4,-3.5,1.8,-0.7,3.8,4.2,-0.8,-3.5,-3.5,-3.9,3.8,-3.5,1.8,-3.5,1.8,-3.5,-3.5,-4.5,3.8,-3.9,-3.9,-3.5,-3.5,-4.5,-4.5,-3.2,1.8,-3.5,1.8,-3.9,-3.5,-3.5,3.8,-3.5,-4.5,1.8,3.8,-4.5,1.8,1.9,-3.5,4.2,1.8,-3.9,-3.5,-0.8,3.8,-3.5,-3.2,3.8,1.8,-0.8,-3.9,3.8,4.5,-3.2,4.5,-0.7,4.2,-3.5,-3.5,-0.4,-4.5,2.8,1.8,-0.4,-3.9,-3.5,3.8,-3.5,-1.6,-3.5,1.8,-3.5,-3.5,-1.3,4.2,-1.6,-3.5,3.8,3.8,-0.4,3.8,4.2,-3.5,-3.5,-3.9,3.8,3.8,-3.9,3.8,-3.5,1.8,-3.5,3.8,-3.5,-0.4,-3.2,-3.5,4.2,-3.5,-3.5,1.9,3.8,2.5,-3.2,4.5,1.8,-3.5,-4.5,-3.5,2.8,3.8,1.8,-0.8,3.8,-3.5,-0.4,-4.5,3.8,-1.6,-3.5,-1.3,-3.5,-0.7,-4.5,4.5,1.8,3.8,-1.6,3.8,1.8,-0.7,-0.8,-3.9,-3.5,-3.9,2.8,2.8,-3.5,-3.5,-3.5,-0.8,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,4.2,4.2,-0.7,-4.5,1.8,-0.8,3.8,-3.9,4.5,-4.5,-0.8,-3.5,-3.9,3.8,4.5,-3.5,-0.8,-3.2,-3.9,-3.9,-3.2,-4.5,-4.5,-0.8,-4.5,-4.5,-0.8
Polar	0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,0,0,1,0,1,1,1,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,0,1,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,0,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,0,1,1,1,1,0,1,1,0,1,0,1,1,1,0,1,0,0,1,0,0,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,0,1,0,1,1,1,0,1,1,0,1,0,1,0,0,1,1,1,1,1,0,1,0,0,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,0,1,0,1,1,0,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,0,0,1,0,0,1,0,0,1,1,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,0,0,1,0,0,1,0,0,1,1,1,0,0,1,0,1,0,1,0,1,1,1,1,0,1,1,0,0,0,1,0,0,1,1,1,1,0,0,1,0,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
Charge	0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,1,0,1,-1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,-1,0,1,1,1,0,0,0,0,-1,0,-1,1,1,0,0,0,-1,0,0,0,0,0,0,1,1,0,0,-1,0,0,0,0,0,1,1,-1,0,1,0,0,-1,0,1,0,0,-1,0,0,1,0,-1,-1,1,0,0,0,0,0,0,1,-1,0,1,0,-1,1,0,0,0,1,0,1,0,0,0,0,0,-1,1,0,-1,1,1,0,1,-1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,-1,-1,0,0,0,0,1,0,0,1,0,0,-1,0,0,-1,0,0,0,1,1,0,-1,0,0,1,0,0,1,0,0,-1,0,1,0,-1,1,0,0,0,1,0,0,-1,0,-1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,-1,0,0,0,0,-1,0,1,0,-1,0,0,-1,0,-1,0,0,1,0,1,1,-1,0,-1,0,0,1,0,0,0,0,-1,0,0,0,0,1,-1,0,0,1,0,0,0,0,0,0,-1,-1,0,0,0,1,-1,1,1,1,1,-1,1,0,0,0,-1,0,1,1,1,0,-1,-1,1,1,0,-1,0,-1,1,0,-1,1,1,0,1,1,-1,1,0,0,0,0,0,-1,-1,0,0,0,-1,0,0,1,0,1,-1,-1,-1,0,1,0,1,0,0,0,0,0,0,-1,0,0,0,0,1,0,1,-1,0,0,0,0,-1,-1,0,1,0,0,0,1,1,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,1,0,-1,0,-1,0,0,0,0,1,0,1,0,-1,1,0,0,0,0,1,-1,0,-1,-1,0,1,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,-1,1,0,1,1,-1,-1,1,1,1,0,-1,0,1,-1,0,0,-1,1,0,0,1,0,0,0,0,0,1,-1,0,0,-1,1,0,0,0,1,0,0,1,0,0,0,-1,-1,0,1,0,0,0,1,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,1,0,0,1,0,0,0,0,0,0,0,1,-1,0,0,-1,0,0,0,1,0,0,0,1,-1,0,0,0,0,0,-1,0,1,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,1,-1,1,0,0,-1,-1,-1,0,-1,-1,-1,-1,0,-1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,-1,0,1,1,1,1,1,1,0,1,1,0
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
