UniprotID	A1A4V9
SecondStructure	C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,A,A,A,A,A,A,A,C,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,B,B,B,B,C,C,C,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,B,B,B,B,B,B,C,C,C,B,B,B,B,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
Hydropathy	1.9,3.8,-3.5,-4.5,-3.9,-0.7,-0.8,-3.2,2.8,3.8,-0.4,1.9,-4.5,4.2,-3.5,-0.8,-3.5,3.8,-3.5,-3.2,3.8,-0.8,-3.5,3.8,-4.5,-4.5,-3.5,1.8,-0.4,-3.9,-3.5,-4.5,-0.8,-0.8,4.2,-3.2,-0.4,-0.8,1.8,1.8,-4.5,-0.7,-4.5,1.8,-0.8,4.2,-4.5,-0.7,-3.5,-0.9,-0.7,-0.7,1.8,1.8,1.8,1.8,-3.9,1.8,-3.5,-3.5,-3.5,-1.6,-0.4,1.8,-3.5,3.8,2.8,-1.6,-1.6,-1.6,3.8,-1.6,-4.5,-1.6,-4.5,4.5,2.5,1.9,-0.9,-3.9,-1.3,3.8,-3.5,4.2,-3.2,-0.8,1.9,-3.2,-3.5,3.8,-3.5,-3.9,-0.7,-0.7,-3.5,1.8,-3.5,1.9,-4.5,-3.5,4.2,3.8,1.8,-3.5,3.8,3.8,-3.5,3.8,-0.4,2.5,-1.6,-3.5,-3.5,-0.8,3.8,-4.5,-3.5,1.8,4.5,-0.7,3.8,-3.5,3.8,2.8,2.5,-3.2,1.8,3.8,4.5,2.8,2.5,-4.5,-3.5,-3.5,-0.4,2.8,-0.8,3.8,-3.5,-3.5,-0.7,-0.8,1.8,1.8,2.5,1.8,3.8,3.8,-3.5,-3.5,3.8,-3.2,-3.9,1.8,2.5,4.5,1.8,-0.7,-1.6,3.8,-0.4,-3.5,4.2,-3.5,-3.5,2.5,-1.3,-4.5,-1.3,2.8,-0.7,-0.8,4.2,3.8,2.8,2.5,-3.2,-0.4,4.2,-4.5,-4.5,-1.6,-1.6,2.8,-0.8,4.5,-3.5,3.8,2.8,-3.9,-3.5,-3.5,-3.5,3.8,3.8,1.8,3.8,-3.5,-3.5,-1.3,4.2,4.2,-3.5,-0.7,-1.3,2.8,-4.5,-3.2,2.8,-3.9,3.8,-1.3,-3.9,-1.3,4.2,2.8,-0.7,-1.6,-3.5,4.2,-4.5,3.8,-3.5,3.8,-0.8,3.8,-0.7,-1.3,1.9,-0.4,3.8,-3.5,-1.6,-1.6,-3.9,3.8,-0.9,-1.6,-3.5,-0.8,-3.5,-0.7,-3.5,-3.9,-3.5,-3.5,-0.8,-3.9,-3.5,1.9,-3.5,-3.5,-3.5,1.8,4.2,-0.7,-1.6,-3.5,-3.9,-3.5,-3.5,3.8,-3.5,-0.7,4.2,1.8,-1.6,-1.6,-3.5,-1.6,-3.5,-1.6,-0.8,-3.2,4.5,-3.2,4.2,3.8,-4.5,1.8,-1.3,4.5,-3.9,-0.7,-3.5,4.2,-3.5,-3.9,-3.5,3.8,-3.5,-3.5,3.8,-3.5,-0.4,3.8,4.2,-3.5,-3.5,-4.5,3.8,-3.9,1.8,-0.8,-3.5,-3.5,-4.5,3.8,-0.8,-0.8,-3.9,3.8,-0.7,1.8,3.8,-3.5,-4.5,-1.6,2.8,-3.5,3.8,-1.6,-1.6,-0.4,-3.9,-0.4,-3.9,-0.8,-3.9,-0.7,-3.9
Polar	0,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0,1,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,0,0,1,1,0,1,0,1,1,1,1,1,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,0,1,0,0,1,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1
Charge	0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,-1,0,-1,1,0,0,-1,0,1,1,-1,0,0,1,-1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,-1,0,1,0,0,1,0,0,-1,1,0,0,0,0,-1,0,1,-1,0,0,0,-1,0,0,-1,0,0,0,0,-1,0,0,0,1,-1,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,1,1,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,-1,0,0,1,-1,-1,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,-1,0,-1,1,-1,-1,0,1,-1,0,-1,-1,0,0,0,0,0,0,1,-1,-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,-1,0,-1,0,0,0,0,0,0,-1,-1,1,0,1,0,0,-1,-1,1,0,0,0,1,0,0,0,0,-1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1
pNuLoCProb	0.38926786
pNuLoCRegion	21...23;92...98
pNuLoCScore	0.22257783666666667,0.21278045199999998,0.20471424909090905,0.19874499166666662,0.19411780307692306,0.19057548499999996,0.1881653393333333,0.18623327999999997,0.18515663,0.16913956764705884,0.1628031088235294,0.15632010941176472,0.1551804588235294,0.1572342682352941,0.16395809176470588,0.17107425117647057,0.17600049588235292,0.18103736529411765,0.18815700411764705,0.19526634352941177,0.20192537411764705,0.20769093411764708,0.21441087823529412,0.2202052605882353,0.23080006117647062,0.24053100764705881,0.24908980117647062,0.2554363788235295,0.2608131652941177,0.2654866005882353,0.26906287764705883,0.2706936111764706,0.2716327288235294,0.273990455882353,0.2769959205882353,0.2784608317647059,0.2801014911764706,0.28166852176470586,0.28371710352941176,0.28443086647058824,0.28567387470588235,0.2813536717647058,0.2770707135294117,0.2733704376470588,0.2704677494117647,0.2683170694117647,0.26577216941176474,0.2638473723529412,0.2624410264705882,0.26097089823529407,0.25975999882352935,0.25882248941176467,0.2584648635294118,0.25801218588235286,0.2575933270588235,0.25731812529411763,0.2590661141176471,0.25912435470588235,0.2587510223529412,0.25935472764705875,0.26206432176470595,0.2663618517647059,0.27014486294117646,0.2736966394117647,0.27722822705882355,0.28124188588235294,0.2850925870588235,0.2879958523529411,0.2894078335294118,0.2884082635294117,0.28775041764705883,0.2864542823529412,0.2842262064705882,0.27989859529411765,0.278907514117647,0.27902709058823527,0.2780553564705882,0.2756424776470588,0.2712763805882353,0.2686996364705882,0.26714438823529413,0.2664426788235294,0.26596348176470597,0.2644900829411765,0.2640530964705882,0.2648899582352941,0.26747847941176467,0.2700244264705882,0.27964221,0.29082191999999996,0.30141246294117646,0.3104530552941176,0.31918171117647054,0.32759613352941175,0.33479404117647055,0.34296899058823527,0.3499783058823529,0.35582677999999995,0.36115498411764707,0.3661755082352941,0.372527444117647,0.37797938823529403,0.38362228764705875,0.38952279294117637,0.3952605752941175,0.3946798105882352,0.39349874823529407,0.3929849823529411,0.39238333117647056,0.39206533882352934,0.39210771647058823,0.3925725488235295,0.3925669900000001,0.39291823352941185,0.39372528588235295,0.39417510823529417,0.39392291176470584,0.3935321782352941,0.3933818029411764,0.39280696647058827,0.37806904588235296,0.36463143000000003,0.3519655235294118,0.34186604176470586,0.33430167705882363,0.3290763094117648,0.3243201847058823,0.3209370547058824,0.31875199117647063,0.3165361988235294,0.31533196705882355,0.3146995594117647,0.31454786588235295,0.31553954352941177,0.3165778847058824,0.31761618941176467,0.31804050529411765,0.33251110647058824,0.34571804823529406,0.3574335270588235,0.36812722999999997,0.3764584829411764,0.38229629470588233,0.3877954876470588,0.3916506758823529,0.39489864999999996,0.3976751576470588,0.39897327294117646,0.3998412847058823,0.40024865058823533,0.40065810294117643,0.40079392294117655,0.40416127,0.4093051823529412,0.4140702141176471,0.41922295882352945,0.4254075105882353,0.42836305647058825,0.42931413176470595,0.4306353776470588,0.4308290194117647,0.4316380099999999,0.43221009705882346,0.4338389235294117,0.4357356735294117,0.4368115523529412,0.4377390594117647,0.43053712705882363,0.42630516235294125,0.4173748505882354,0.40733320000000006,0.3981529017647059,0.3877668341176472,0.3769674994117648,0.368875025882353,0.36138150941176467,0.35364233058823524,0.345299244117647,0.33835741941176467,0.33074936823529405,0.32229793941176466,0.3130015482352941,0.30548532705882353,0.2985518476470588,0.29867921352941174,0.29492834058823525,0.2918633641176471,0.28810688647058824,0.28342429529411767,0.2798602552941177,0.27718634,0.27252303470588235,0.2690269476470588,0.2654225776470588,0.26316741470588234,0.25956457411764705,0.25610589705882353,0.2524629794117647,0.24988994117647056,0.24639787647058828,0.2425367205882353,0.23907805705882357,0.2363236070588235,0.23433575941176468,0.2330471988235294,0.23189507176470592,0.23033888117647058,0.22782183176470588,0.22617662588235296,0.22484909352941176,0.22363357764705882,0.2227074011764706,0.22166917352941176,0.2209757376470588,0.22123202235294115,0.22120795352941178,0.2253602694117647,0.22855170352941176,0.2321305188235294,0.2342520970588235,0.23593151529411766,0.2361714252941176,0.23654994941176466,0.23670277705882353,0.237903754117647,0.24063522941176466,0.24259882294117646,0.2438670994117647,0.24475119117647057,0.24627726235294117,0.24846902411764707,0.2505661064705883,0.25321547823529417,0.2517154941176471,0.2517453011764706,0.2510492423529412,0.25280102117647063,0.2555626317647059,0.26027341470588233,0.26478776058823533,0.26999375941176473,0.2746650876470588,0.27817910882352936,0.2825766923529412,0.28774892058823526,0.2933726870588235,0.2984329105882353,0.3030826605882353,0.3113146605882353,0.3192528723529412,0.3256681094117648,0.33212465647058825,0.3393978764705883,0.3459368635294118,0.35212022000000004,0.35783611941176474,0.36355990588235293,0.36835058529411757,0.37262295882352936,0.37701536941176467,0.38109652235294117,0.38511923941176474,0.38906648647058817,0.3930727417647059,0.39709379764705877,0.3972931258823529,0.3970656005882352,0.3981696223529411,0.3986855929411764,0.39879119294117643,0.39897699470588227,0.39909910176470587,0.3990670170588235,0.3991947988235294,0.39954240882352937,0.39990190176470586,0.39981236117647057,0.3997062417647058,0.3993429411764705,0.3987916529411764,0.3998557976470588,0.39978979352941174,0.3998497017647059,0.4000637447058823,0.4000483435294118,0.4008939329411765,0.4016843082352942,0.40260990176470596,0.4036853482352942,0.404993911764706,0.4063170052941177,0.4075664547058824,0.4085306370588236,0.40915235647058834,0.4096074182352941,0.4100741541176471,0.41065855000000007,0.4094027182352941,0.40895598882352946,0.40823524058823535,0.4074518141176471,0.40684417529411765,0.4052376800000001,0.4034913094117648,0.4015642023529412,0.39941848176470585,0.39708904470588235,0.39484566058823534,0.3927956429411765,0.39109014882352944,0.3896783735294118,0.3884704947058824,0.38664331058823537,0.38484115588235296,0.3850332335294118,0.3856422105882353,0.3858417576470588,0.3864418041176471,0.3869833770588236,0.3879674229411765,0.3887376029411765,0.3894495935294118,0.3898388264705883,0.39049273125000006,0.39119232666666676,0.3920163400000001,0.3929011153846154,0.39395339,0.39512353818181817,0.39767566,0.40072186666666665
pNuLoCDScore	-0.03742120666666668,-0.053438269019607826,-0.059774727843137254,-0.06625772725490195,-0.06739737784313726,-0.06534356843137257,-0.058619744901960785,-0.0515035854901961,-0.04657734078431375,-0.03174308670588233,-0.016557244973261998,-0.0034786481372548472,0.007807571040723993,0.01711544911764712,0.026245538901960824,0.033971980588235334,0.04564343117647063,0.07139143999999997,0.0862866923529412,0.09911626941176477,0.10563270647058828,0.10825233235294121,0.10510478588235295,0.09961936000000005,0.09563223294117648,0.09295309058823534,0.08883891647058825,0.0831944882352941,0.07817611705882355,0.07397758764705878,0.06930622529411765,0.06422560588235293,0.05487381352941173,0.04082266411764701,0.02798091235294109,0.01793405882352933,0.009654584117647025,0.0028304688235293862,-0.003290708235294093,-0.006846238823529416,-0.0091917023529412,-0.013019557647058921,-0.017235921764705953,-0.019638342352941207,-0.021636627647058815,-0.023656335882352997,-0.026123776470588278,-0.02711274117647061,-0.026607760588235274,-0.022229317058823472,-0.01831969117647053,-0.01401571000000007,-0.008403427647058759,-0.0019552176470588045,0.00437269352941172,0.009849267058823497,0.01478720058823535,0.02027098764705887,0.025332588235294162,0.02917336294117645,0.030942970000000014,0.030396077647058817,0.030157090588235347,0.029136157058823553,0.025160092352941144,0.020774240588235293,0.020156491764705853,0.019672362941176524,0.015991034705882257,0.0092806258823529,0.0011315176470588217,-0.004997002941176498,-0.010083838823529423,-0.014799207058823538,-0.019129105294117543,-0.023505769411764632,-0.025354737058823573,-0.02351830529411758,-0.020271938235294162,-0.01642985588235296,-0.004583996470588214,0.010923324705882309,0.022504948823529436,0.031425964705882325,0.04112635470588233,0.051953655882352956,0.06351766058823527,0.07426935411764707,0.08283391764705877,0.08938410117647055,0.0951915023529411,0.10168542529411762,0.10847434764705877,0.11308942999999994,0.11614380823529408,0.11949836647058815,0.11561836529411751,0.10385789058823525,0.09208628529411761,0.0825319270588235,0.07320162000000002,0.06446920529411759,0.05731367529411768,0.04960355823529422,0.04258868411764721,-0.04536199713725486,-0.0587323361960784,-0.06966950590196075,-0.08022055531372546,-0.09002177649019608,-0.09732857590196078,-0.0996317935490196,-0.10192521943137256,-0.10627051978431373,-0.1024646067647059,-0.09951819311764706,-0.0963786249411765,-0.09410555087782807,-0.09273330839495803,-0.09119116023137257,-0.08883644325000004,-0.08504259629411769,-0.0726449619411765,-0.0629608572941177,-0.05333461558823534,-0.04423892852941176,-0.03663388382352939,-0.03408981029411763,-0.03165905088235292,-0.027363293470588232,-0.022198918705882364,-0.01703606282352943,-0.012388453117647066,-0.008380593058823521,-0.0042211760588235225,-0.00023448517647059464,0.0031150890000000014,0.004620495470588223,0.005425469941176458,0.006945365588235289,0.0075350691764705935,0.007672524823529384,0.006685672470588197,0.005761384823529378,0.004900041882352921,0.004397499235294117,0.00337029682352942,0.0023762603529411813,0.001415395647058823,0.0006527053529411658,-0.0005757913529411823,-0.0018660654117647058,-0.0031645689411764766,-0.005445301352941176,-0.006154437588235306,-0.0071218002941176445,-0.006960765588235288,-0.0063111020588235145,-0.005848752647058808,-0.005445700529411762,-0.006967247117647041,-0.00844511347058824,-0.010563678294117668,-0.012898430058823532,-0.015310714941176445,-0.018178258470588224,-0.02049208158823526,-0.022228507647058804,-0.02403420029411764,-0.024698399176470577,-0.024927518235294092,-0.02570097376470587,-0.02726740329411765,-0.029441616117647063,-0.031512599705882355,-0.033132282411764705,-0.03263643588235295,-0.030505109352941172,-0.02831814141176469,-0.025904105705882335,-0.02355599105882354,-0.021125374000000002,-0.01853829823529414,-0.0162870127647059,-0.01435757029411764,-0.01235660682352941,-0.011364756294117644,-0.009926729823529407,-0.00828375776470587,-0.006376212529411757,-0.004355027058823527,-0.002630373058823521,-0.0010942224117646976,-0.0014329177058823375,-0.0016030388235294055,-0.0019677189411764773,-0.002320364411764704,-0.002590449705882361,-0.002994597647058825,-0.0034712548823529477,-0.003713690823529403,-0.0038020172352941084,-0.003802253235294109,-0.003942840176470591,-0.003966349764705897,-0.00393990505882353,-0.003706626352941181,-0.0034246444705882326,-0.003139411705882361,-0.0028525033529411895,-0.0025540976470588284,-0.0021779686470588255,-0.0017661844117647166,-0.001338175294117637,-0.000923139411764709,-0.0004333763529411755,8.810529411763801e-05,0.0015238439999999895,0.0034568218823529256,0.004790065294117643,0.005521161058823533,0.006062991411764709,0.0065865972941176396,0.007080085411764699,0.007613095,0.008274074411764698,0.008959220588235298,0.009711784117647053,0.01027595176470588,0.010955614176470577,0.011756160764705877,0.012664078647058825,0.01350805476470588,0.013457113411764698,0.011866337117647056,0.010381420058823539,0.01018480547058824,0.010813594823529407,0.011602481705882357,0.012160932411764705,0.012638936117647055,0.013003073176470585,0.013306865176470575,0.013369510823529406,0.01362760570588236,0.013945689294117637,0.014064716470588247,0.014019250941176474,0.013971813764705895,0.01400543241176471,0.014459885352941175,0.015499134176470579,0.016174476882352927,0.016215579705882353,0.016080744000000008,0.01606518752941176,0.016226336764705876,0.016463391941176478,0.01670504458823531,0.01691098670588237,0.01719352235294118,0.0171020795882353,0.016998108764705866,0.01688946611764705,0.016784551882352935,0.016299272705882342,0.016095700058823548,0.016109384176470593,0.015557581470588236,0.014585896411764707,0.013472234647058809,0.012150976176470582,0.010614416764705897,0.00896813894117647,0.007246680764705873,0.005735607529411768,0.0042222167058823395,0.002861006470588248,0.0017529123529411855,0.0007051337647058925,-0.00018402529411765123,0.00038356658823529566,0.0011402315882352854,0.0015148395294117545,0.0018613524705882456,0.0023187022352941095,0.0025413578823529626,0.0028775331764706036,0.0033405863529411967,0.003958769882352969,0.004647269000000037,0.0052436504705882375,0.005597384235294142,0.005944809176470597,0.006164583882352956,0.00615086188235292,0.0059375848823529365,0.0043543651176470854,0.0014449221764705894,-0.0012924569411764536,-0.003561589294117637,-0.005198197529411766,-0.006177744352941189,-0.006807477705882359,-0.007340779470588268,-0.007969492117647095,-0.00861418041176476,-0.009137560764705899,-0.009446064529411796,-0.009674217705882365,-0.009843060647058838,-0.009830486529411736,-0.009550612529411737,-0.009833298411764724,-0.008438460705882361,-0.006806746294117635,-0.005311965921568629,-0.004191589907563006,-0.0034240317466063264,-0.0029544291764705966,-0.002585227647058805,-0.002292038499999996,-0.001936245882352916,-0.0015981549411764606,-0.0013454819999999812,-0.001150031176470584,-0.0010188564705882336,-0.0008654388235294214,-0.0008551614117647266,-0.00021947494117646738,5.975441176471474e-05
pNuLoCRank	Low
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
