UniprotID	O15041-2
pNuLoCScore	0.34812507333333337,0.34741129800000004,0.34660648909090913,0.3463556108333334,0.3408659115384616,0.33578753000000006,0.332428908,0.33208694625,0.3320485,0.32543353294117644,0.3262463094117647,0.3349619917647059,0.33360432588235295,0.3239227405882353,0.3176893082352941,0.31731412411764703,0.3156500147058824,0.3113465088235294,0.30969418411764704,0.30983643823529416,0.3099212647058823,0.3128565129411764,0.315761734117647,0.31956910176470593,0.3222317605882354,0.3268549664705883,0.32376938176470593,0.3239355347058823,0.32544391588235305,0.3287289223529412,0.3312526723529412,0.3337471470588235,0.33303183705882355,0.3311756417647058,0.33258413352941174,0.3357320176470588,0.33555303705882356,0.3347707452941177,0.3338072664705883,0.3344245164705882,0.33215024529411763,0.3275539364705882,0.32322093470588237,0.326914664117647,0.32738385705882356,0.3264487017647059,0.32510907470588235,0.3249207658823529,0.32627164058823527,0.3268067258823529,0.3294611323529411,0.3301221276470588,0.3286908294117646,0.3286584076470587,0.32923477235294113,0.33174606764705883,0.3281027394117647,0.3308892529411765,0.3362068747058824,0.3402266541176471,0.34406650470588235,0.3490597058823529,0.35260134411764704,0.35711890705882354,0.3611188382352941,0.3631439094117648,0.36574633588235295,0.368462645882353,0.37152798823529415,0.37504728470588233,0.38028008705882355,0.38618143058823534,0.39193662352941183,0.4015059941176471,0.4058542488235294,0.40888952588235294,0.40961622117647056,0.4111345705882353,0.4127957976470588,0.41562563882352943,0.41713284176470594,0.41938823588235297,0.4229787623529412,0.42774287882352935,0.43297242470588226,0.43783124294117637,0.44179214294117647,0.44419037588235283,0.4531951947058822,0.45869846235294115,0.4684558094117646,0.47920502117647046,0.4905799082352941,0.5024941435294118,0.5133272247058823,0.5242071317647058,0.5344151794117648,0.5459050605882353,0.5567720147058823,0.5678295794117646,0.57781281,0.5857224470588234,0.593448938235294,0.6012489358823528,0.6095330605882353,0.6104555135294119,0.6146103164705883,0.6158439988235294,0.6160567023529411,0.6152420888235294,0.6139750888235294,0.6126562064705884,0.6108818552941176,0.6079925517647058,0.6024644199999999,0.5934071847058824,0.5847026829411766,0.57956768,0.5752298470588236,0.5697559294117648,0.5512995629411765,0.5258223200000002,0.49693448376470595,0.4668484475882354,0.4369205399411765,0.40768510323529417,0.3783790402941176,0.349453469117647,0.3205007229411765,0.29204633258823526,0.26526167670588224,0.24117201611764708,0.22079486494117645,0.19988562523529413,0.17535245700000002,0.1511981107647059,0.1282194219411765,0.11835543547058824,0.11511404782352941,0.11523438994117648,0.11637504752941176,0.11715079341176471,0.11723009070588236,0.11754490952941177,0.11857111811764706,0.11965944488235296,0.12056480994117648,0.12125530405882354,0.12194175582352944,0.12290778935294118,0.12428031729411763,0.12547268905882353,0.1270449717647059,0.12794395529411765,0.12870256529411767,0.13026039,0.13239230647058822,0.13421980564705885,0.13591577623529413,0.13750655035294115,0.13884856035294116,0.14025194176470587,0.1413371394117647,0.14187209529411762,0.14225334411764703,0.14252894235294117,0.14276504,0.1428369811764706,0.14329028,0.14356503764705877,0.14434585117647056,0.1454825070588235,0.14619488764705882,0.1462864282352941,0.14648404176470586,0.1467574882352941,0.14689068176470588,0.14733761764705883,0.14754906764705886,0.14795433529411764,0.1487791282352941,0.14968140470588234,0.15045599294117648,0.1510018082352941,0.15145357470588236,0.15319914470588236,0.15486320529411768,0.15694402352941172,0.15896193352941176,0.1604060076470588,0.16161879588235295,0.1631429370588235,0.16469582117647055,0.16604474941176472,0.16685269117647056,0.16780937117647057,0.16878902117647057,0.1697911576470588,0.17087676529411763,0.17204780764705882,0.17311541,0.1738050417647059,0.1726290182352941,0.17083827235294116,0.1689729617647059,0.16704495529411767,0.16541297411764708,0.16402161117647057,0.16260834000000002,0.16120396352941177,0.1600711994117647,0.15934311470588236,0.15859130470588234,0.15789413529411764,0.15714338,0.15605377999999995,0.1524679144117647,0.14936124817647056,0.1471553664117647,0.14540693500000001,0.14413005735294118,0.14278597029411766,0.1416270685294118,0.14045044147058824,0.13935526617647057,0.13800290852941174,0.13681574617647058,0.135843415,0.135131885,0.13455085911764705,0.13408445264705882,0.13381946794117647,0.1339249261764706,0.13652728235294118,0.1389391909411765,0.1408193368235294,0.14247031470588234,0.1439773311764706,0.1454141782352941,0.1467413205882353,0.14813130411764708,0.14950533882352943,0.15132119823529408,0.1529875782352941,0.15446857470588235,0.15581958647058824,0.15689196647058826,0.1579523835294118,0.16127073705882355,0.16397038117647056,0.1673321882352941,0.1707150423529412,0.17324752294117646,0.17539663411764705,0.17738406470588236,0.17942525294117648,0.18108402,0.1822371823529412,0.18279908000000003,0.1819370823529412,0.18028590882352946,0.17876286647058826,0.17714212235294122,0.17578789823529412,0.17440435588235292,0.17074880294117648,0.16746490176470588,0.16344139294117646,0.15931208411764708,0.1559020994117647,0.15315208176470588,0.15060187470588235,0.14758251058823532,0.1446609382352941,0.1419012888235294,0.13957876294117644,0.13855987470588235,0.13831993764705885,0.13810127058823532,0.1380966764705882,0.1379773082352941,0.13841557058823528,0.1390458335294118,0.13979051117647062,0.1406037282352941,0.14146335647058825,0.14235050000000002,0.14329948470588236,0.14389800588235294,0.1446768270588235,0.1457337094117647,0.14687470117647058,0.14819766117647057,0.14947644235294114,0.15084429,0.15210444117647057,0.15296805117647055,0.1538287570588235,0.15375374529411764,0.15333555647058822,0.15290187411764705,0.15238272,0.15190790941176474,0.15147717705882355,0.15079494176470593,0.15044519588235292,0.15019408764705883,0.14973187764705884,0.14946366352941173,0.14906970529411764,0.1486491576470588,0.1481711688235294,0.14954881764705882,0.14895444705882352,0.1481058664705882,0.14788607117647057,0.1475505652941176,0.1472167205882353,0.14629134176470587,0.14521507411764709,0.14415465411764708,0.14328067705882355,0.14228433176470587,0.1414620917647059,0.14088640470588237,0.1403766911764706,0.13978056235294117,0.13933054294117644,0.13870457882352943,0.13629388588235294,0.13627517470588235,0.13674479588235294,0.13695509411764709,0.1372183488235294,0.13760318588235293,0.13872168588235295,0.13984007529411768,0.14093911411764706,0.14199636470588237,0.14326347176470589,0.14437703352941178,0.14533063294117649,0.1460810994117647,0.14671769764705878,0.1488261076470588,0.15037986117647056,0.15135765588235295,0.15212953411764707,0.15307073529411766,0.15419182,0.15599832117647058,0.1577495382352941,0.1596395705882353,0.16228850352941177,0.16486149764705876,0.16730969352941177,0.16980410470588236,0.17233925352941176,0.17527364176470583,0.17884116647058823,0.1828819682352941,0.1852112494117647,0.18816540470588236,0.19197284235294118,0.19594750705882352,0.19952933,0.20322082352941176,0.20634004235294118,0.20961133999999998,0.2128427182352941,0.21558512647058825,0.21843936470588235,0.22145033764705882,0.22461860176470586,0.22778930470588238,0.23076423764705886,0.24279718470588238,0.2529078105882353,0.26294811470588236,0.2701086882352941,0.2773830276470588,0.28441626823529415,0.2910897711764706,0.2969492811764706,0.30131425,0.3039134829411765,0.3065512670588235,0.30984034058823534,0.3134628147058824,0.3172212464705883,0.3205166235294118,0.32380623294117644,0.32690188235294115,0.32023793705882353,0.3151419929411765,0.3099708894117647,0.3074083952941177,0.30414588823529415,0.3003444505882354,0.2973717941176471,0.2950809088235295,0.2945947511764707,0.2960129729411765,0.2975187141176471,0.2982944394117647,0.2983222188235294,0.2988576294117647,0.30015473647058816,0.3106373123529411,0.3195088382352941,0.32602339117647056,0.3336647817647059,0.34220734764705885,0.35097439470588243,0.3608576335294118,0.3707616100000001,0.3795422805882354,0.3875232147058824,0.39557451882352945,0.40354207941176473,0.41124913176470596,0.4187200894117647,0.4262477805882353,0.4324022252941177,0.4379151676470588,0.43380831352941174,0.43179717705882353,0.4321508205882353,0.4315457970588235,0.4303570664705882,0.4290200511764705,0.4274143547058823,0.42722815470588227,0.4277644488235294,0.42936466470588236,0.43030818411764704,0.43106237882352944,0.43155324941176476,0.4326374094117648,0.43381146470588244,0.44469813176470596,0.45476775117647067,0.46466275117647066,0.47292463000000007,0.4821828547058824,0.4918014135294117,0.5014172258823529,0.5112968647058823,0.5208117105882352,0.5298824282352941,0.538399845882353,0.5471384682352941,0.55667878,0.5658587735294117,0.5756868182352941,0.5852454888235294,0.5950820258823529,0.595531325882353,0.5968129629411765,0.5989689217647058,0.6019536194117647,0.6025965782352941,0.6025398488235295,0.6021267182352942,0.6024466152941177,0.6028875364705883,0.6032590364705883,0.60368026,0.6030328482352941,0.6019980247058824,0.60076137,0.5999606229411764,0.59902207,0.5962407964705881,0.5944989117647058,0.5921235176470587,0.5905552058823528,0.5900315317647058,0.5905684929411763,0.5909784605882351,0.5918243,0.5924204241176472,0.5931024794117646,0.5938439088235294,0.59521327,0.5969600076470587,0.59838669,0.6026060805882354,0.6063413864705881,0.6098276482352941,0.6162756699999999,0.6213252876470589,0.627498184117647,0.6329238841176471,0.6376469817647058,0.6428603852941176,0.648535094117647,0.65409302,0.6593353752941177,0.6641530964705883,0.6685426788235296,0.6728951323529413,0.6774585594117648,0.681792635882353,0.6741714099999999,0.6659268547058823,0.6627801435294116,0.6593154452941176,0.6567533688235293,0.6553475194117647,0.6532379817647058,0.6524845052941177,0.6523461429411765,0.652022434117647,0.6524504494117648,0.6526461588235295,0.6531348847058823,0.6541907458823529,0.6554289547058822,0.6566241547058823,0.6583040335294118,0.6696904570588236,0.6811566417647059,0.6878380064705883,0.6936096123529413,0.6993535594117648,0.7036389888235295,0.7082069500000001,0.7115220223529412,0.71422626,0.7170020335294118,0.7188360529411765,0.7209014964705882,0.7224512458823529,0.7233981788235293,0.7236618105882352,0.7229923870588234,0.7241988199999999,0.7253965200000001,0.7271909670588236,0.7287829129411766,0.7300265188235295,0.7307740894117647,0.7311329247058824,0.7306804247058825,0.7297607111764707,0.7289507735294118,0.7281551047058824,0.7274034064705882,0.7262719770588235,0.7255588605882353,0.7253128664705881,0.725552264117647,0.7266095547058823,0.7256508811764706,0.7249049317647058,0.7238564082352942,0.7228117982352941,0.7220323805882354,0.7215608570588236,0.7214710923529413,0.7223545276470588,0.7235766017647058,0.7246568564705881,0.7257443547058822,0.7267969688235292,0.7278075511764706,0.7287594964705882,0.7306568464705883,0.7328604682352942,0.7349112717647062,0.7364288129411766,0.7369815094117648,0.7366894152941177,0.736561184705882,0.7363933811764705,0.7363403517647057,0.7359873282352939,0.735678828235294,0.7355737070588234,0.7355310094117646,0.7355448270588234,0.7356811711764706,0.7358328035294117,0.7356911429411764,0.733656955882353,0.7315372752941177,0.7295412282352941,0.728260084117647,0.7278389523529413,0.7282084129411764,0.7284241429411764,0.7288233258823531,0.7290880847058825,0.7294858317647058,0.7297106847058823,0.7296857788235294,0.7296307864705882,0.7294200629411766,0.7290948952941178,0.7257319982352941,0.7237214747058824,0.7227276370588235,0.7214198505882352,0.7202719858823529,0.7196509176470588,0.7193216435294116,0.7191223005882352,0.7186765176470589,0.718096894117647,0.7177092411764705,0.7176480317647058,0.7177856670588234,0.7180567288235293,0.7184033229411765,0.7187340788235295,0.7192684764705882,0.7232322588235295,0.7261068647058824,0.7286581470588236,0.7312477276470589,0.7336061982352942,0.7353317958823531,0.7367209311764709,0.7379546429411767,0.7393750870588238,0.7409573270588237,0.7422520388235295,0.7433210011764706,0.7441663923529412,0.7449819700000001,0.7457230229411765,0.7478793141176472,0.749137041764706,0.7504241300000001,0.7517126770588236,0.7528983429411766,0.7538470017647061,0.7546175170588237,0.7553696994117648,0.7559635170588236,0.7563178311764707,0.7565337900000001,0.7568111294117648,0.7571777511764706,0.7573885423529412,0.7576946370588235,0.7581280994117646,0.758522964117647,0.7573698088235293,0.7567795270588235,0.7560229405882354,0.7551692664705882,0.7543364952941177,0.7536777011764706,0.7532203682352941,0.7527534,0.7524126529411765,0.752273485882353,0.7520950370588235,0.7516670076470587,0.7513037211764706,0.7509646694117647,0.7504808794117648,0.7476602952941177,0.7437453776470588,0.7398839094117647,0.7375326894117648,0.7356104464705884,0.7334984888235294,0.7318779017647059,0.7343981570588236,0.7400603252941177,0.7470325641176471,0.7540471935294119,0.761643881764706,0.7701656382352943,0.7794425817647059,0.7892953582352941,0.7993690129411766,0.8094431700000001,0.8219347935294118,0.8356637611764706,0.8497272611764707,0.8626246317647059,0.8751795788235295,0.8879644517647058,0.9003528735294117,0.9085552064705882,0.91366075,0.9174383029411766,0.9212598970588236,0.9245976735294117,0.9271956776470587,0.9292354429411764,0.930711772352941,0.9329654135294118,0.9351648547058823,0.9371182958823528,0.93890824,0.9405348694117647,0.9420337476470588,0.9434272535294118,0.9447500829411766,0.9459842358823529,0.9472301088235293,0.9484389235294115,0.94933076875,0.9502099266666666,0.9511350357142856,0.9521954769230768,0.9533413375,0.9545703681818182,0.9544748350000001,0.9545332722222223
pNuLoCDScore	-0.016076573333333344,-0.022691540392156928,-0.021878763921568678,-0.013163081568627444,-0.01452074745098042,-0.024202332745098087,-0.030435765098039247,-0.030810949215686334,-0.03247505862745098,-0.03606478917647066,-0.03691230497326209,-0.03651917259803922,-0.030944646832579248,-0.022931017058823666,-0.016667173882353004,-0.012517844485294083,-0.009816739411764641,0.0014214335294118752,-0.0024769276470587576,-0.011026457058823602,-0.008160409999999896,0.00480618176470593,0.013563364117647081,0.01643302294117649,0.017381822352941168,0.01982913294117644,0.0228899494117647,0.025895579411764624,0.02563177235294123,0.02191423235294132,0.018045532352941263,0.014855414705882253,0.009918484705882247,0.0006989699999999099,-0.0005484470588235646,0.0029791294117647027,0.0019399411764705055,-0.0022802205882352933,-0.006143597647058852,-0.00882638117647061,-0.006760196470588287,-0.004368915882352942,-0.00312300117647063,-0.005609890000000006,-0.006862207647058971,-0.006112337647058985,-0.004572494117647152,-0.0026784488235293558,-0.00404750588235292,0.0033353164705882676,0.012985940000000029,0.013311990000000051,0.01668264764705879,0.022611004117646993,0.02749226941176469,0.03219814117647063,0.03484719764705885,0.0363371835294119,0.036285203529411836,0.03834051823529422,0.042837158823529564,0.04638887705882361,0.051045314705882416,0.05443536294117651,0.06383388411764712,0.0706167411764706,0.06964737411764699,0.06866287176470587,0.06554971647058822,0.062074864705882415,0.06019445352941177,0.05850673176470589,0.05601400352941183,0.05624432647058819,0.05723242647058824,0.05928023294117635,0.061444436470588115,0.06278395823529404,0.06151205588235292,0.05800894529411749,0.06125857117647038,0.05719246823529406,0.06260156058823524,0.07031549529411751,0.08096368705882356,0.09135957294117647,0.10053142705882351,0.10858149294117636,0.11728233764705881,0.12651682470588232,0.13379325235294115,0.14008670058823525,0.1448403852941177,0.147891204117647,0.15165679529411752,0.15705856,0.1563378658823531,0.1517570511764707,0.14615450705882366,0.1366389776470589,0.12547679411764695,0.11274794529411758,0.10064786411764703,0.08844907470588259,0.0764666758823529,0.0620874911764705,0.045692405294117555,0.02557760529411779,0.0068898729411766,-0.0061547670588233405,-0.01821909117647036,-0.03149300647058806,-0.05823349764705876,-0.08463319352941168,-0.11767583270588233,-0.14899555123529395,-0.17913616241176455,-0.2075569855882352,-0.23559604852941174,-0.26320273735294136,-0.29038113235294116,-0.31594621917647053,-0.33720274329411765,-0.35223516858823534,-0.3639078180000001,-0.3796820547647059,-0.3998773900588236,-0.4185578186470589,-0.423080141,-0.40746688452941193,-0.38182043594117654,-0.35161405764705894,-0.3205454924117648,-0.29053430982352946,-0.26114894958823526,-0.23190855958823525,-0.20192960482352942,-0.17238688770588229,-0.14469686676470578,-0.11991671205882354,-0.09885310911764701,-0.07697783588235295,-0.05107213970588238,-0.02572542170588238,-0.0011744501764706095,0.009588519823529401,0.013588517470588257,0.015026000058823527,0.016017258941176463,0.01706901223529414,0.018685685529411772,0.019961640823529386,0.020277442235294096,0.020592496882352915,0.020772329470588227,0.020616791235294085,0.020311588294117597,0.01962115299999999,0.018484722705882375,0.017364292117647062,0.016245308235294104,0.015621082352941129,0.015643285882352892,0.015222117058823509,0.013802581176470596,0.012066622588235265,0.01056826552941173,0.009250937882352955,0.008042121411764719,0.007085675882352954,0.006211928235294151,0.0060822400000000165,0.0065257841176470655,0.007152462352941175,0.007690952941176471,0.008164827058823515,0.008163294705882368,0.009634107058823588,0.01051735411764712,0.011461516470588212,0.012767045882352945,0.014119579411764699,0.015134754117647087,0.01638544882352938,0.017805139411764676,0.018707131764705898,0.0193036235294117,0.019855035882352934,0.02000989294117647,0.02010975294117645,0.020420772352941152,0.021045999411764715,0.021661835294117637,0.02060589705882354,0.017765812941176434,0.013894248823529437,0.010011028235294123,0.006638947647058857,0.0037941782352941267,0.0008786741176470825,-0.0020874811764705348,-0.004840785882352955,-0.006781491764705855,-0.008466256470588213,-0.01019771647058823,-0.011897022352941156,-0.013733385294117634,-0.015994027647058873,-0.02064749558823531,-0.02444379358823534,-0.025473651823529425,-0.025431337352941147,-0.024842904411764705,-0.02425898500000001,-0.02378590558823529,-0.023571169705882328,-0.023253073823529452,-0.023201055000000026,-0.023255453235294127,-0.023499699705882365,-0.023459419705882334,-0.023343276176470584,-0.023058927352941183,-0.02223431205882348,-0.0185429882352941,-0.012833965823529386,-0.0082161754705882,-0.004587598176470614,-0.0016597426470588428,0.0011913608823529431,0.0037871097058823078,0.006290879117647058,0.008776037941176512,0.011502430294117683,0.014505452058823504,0.017144163235294108,0.019336689705882343,0.02126872735294119,0.02280751382352944,0.024132915588235326,0.027345810882352967,0.027443098823529383,0.028392997294117622,0.029895705529411787,0.030777208235294118,0.03141930294117645,0.031969886470588266,0.032683932352941175,0.032952715882352934,0.032731843529411775,0.03147788176470595,0.0289495041176471,0.02581733411764711,0.02294328000000001,0.02025015588235296,0.01783551470588232,0.01313361882352937,0.006778421764705916,0.00013271352941177095,-0.007273649411764727,-0.013935438823529378,-0.01949453470588236,-0.024231982941176483,-0.028823378235294128,-0.03350150941176469,-0.037576244117647095,-0.04089779117647063,-0.04235831941176477,-0.04172603411764711,-0.0404429288235294,-0.0390408517647059,-0.03769122176470591,-0.03642704764705881,-0.032333232352941194,-0.02841906823529408,-0.02365088176470584,-0.01870835588235298,-0.014438742941176447,-0.010801581764705859,-0.007302389999999992,-0.0036845047058823854,1.5888823529403018e-05,0.003832420588235297,0.007295938235294147,0.009637786470588217,0.01115650470588228,0.012743019411764672,0.014007764705882358,0.014990742941176444,0.01541318647058823,0.014707911764705844,0.013545045294117597,0.012298145882352951,0.010919363529411752,0.009557409411764722,0.00817769235294119,0.006896935882352989,0.005768368823529407,0.004460378235294132,0.002857176470588252,0.0012660023529411646,-0.000406737058823492,-0.0021951323529411926,-0.003933272352941164,-0.0034192335294117304,-0.004874309999999993,-0.005647878823529434,-0.005449485294117651,-0.005351308823529438,-0.00516599941176471,-0.005616567647058868,-0.006262102941176462,-0.006640287647058846,-0.007164518823529364,-0.007909755882352959,-0.008269785882352942,-0.00857725882352936,-0.00869301411764703,-0.008868595294117626,-0.00884062588235296,-0.01084423882352939,-0.012660561176470575,-0.011830691764705858,-0.011141275294117625,-0.010595471176470528,-0.009998371764705888,-0.008688155882352944,-0.006493388235294134,-0.004314578823529397,-0.0023415629411764893,-0.0002879670588235017,0.0018013799999999913,0.003490628823529407,0.0049539417647058714,0.006300537058823524,0.007387154705882332,0.010121528823529374,0.01408597529411762,0.015082481176470597,0.015384738235294126,0.016115641176470574,0.016973471176470606,0.018395135294117654,0.01902785235294116,0.01979949529411762,0.021349389411764702,0.022865132941176397,0.02404622176470589,0.025427071176470584,0.027008620588235277,0.029192542352941137,0.032123468823529455,0.03405586058823529,0.034831388235294136,0.03680774882352941,0.03984330823529411,0.04287677176470586,0.04533751,0.047222502352941176,0.048590504117647065,0.04997176941176468,0.05055421470588234,0.05072362882352949,0.051129671176470576,0.051646232941176456,0.05227934823529409,0.052515662941176544,0.05192307117647063,0.059915216470588284,0.0676965611764706,0.07478271,0.07813584588235292,0.08143552058823528,0.08488693823529414,0.08786894764705885,0.09060923882352945,0.09170291000000003,0.09107076470588238,0.09096614058823527,0.09140097588235299,0.09201247705882357,0.09260264470588245,0.09272731882352941,0.09304199529411758,0.08410469764705877,0.06733012647058823,0.052193878235294144,0.0398622011764706,0.030025367647058876,0.019729620000000003,0.009254679411764777,0.0004225129411764561,-0.006233341176470508,-0.009318731764705768,-0.010538294117647007,-0.012321626470588265,-0.015168375294117686,-0.01889902764705892,-0.0216589941176471,-0.023651496470588285,-0.016264570000000034,-0.0007290988235294504,0.010881398235294049,0.02369389235294117,0.03479895235294117,0.04682850647058828,0.06051318294117641,0.073389815882353,0.08446137176470592,0.0929284635294117,0.09956154588235294,0.10602336529411766,0.11295469235294125,0.12039787058823531,0.12739015117647062,0.13224748882352955,0.12727785529411767,0.11429947529411766,0.10577378588235298,0.09848603882352941,0.08933844941176466,0.07938267176470576,0.06816241764705872,0.05665274470588222,0.047685874117646854,0.04024123411764696,0.03379014588235291,0.02676610470588231,0.01981324705882348,0.012833160000000066,0.006389628823529503,0.00140923941176474,0.006782964117647172,0.02095943764705893,0.03286557411764712,0.04077380941176478,0.05063705764705889,0.06144434705882351,0.07239717470588242,0.08388251000000002,0.0935835558823529,0.1021179794117647,0.10903518117647065,0.11683028411764707,0.1256164011764706,0.13430552411764696,0.1430494088235293,0.151434024117647,0.15038389411764697,0.14076357470588235,0.13215021176470582,0.12604429176470577,0.11977076470588233,0.11079516470588241,0.10112262294117658,0.09082985352941186,0.08163490470588253,0.07300510823529427,0.0648591905882353,0.05654179176470586,0.04635406823529409,0.036139251176470655,0.025074551764705855,0.01471513411764691,0.003940044117647035,0.0007094705882351171,-0.002314051176470655,-0.006845404117647114,-0.011398413529411955,-0.012565046470588315,-0.011971355882353207,-0.011148257647059068,-0.010622315294117723,-0.010467112352941177,-0.010156557058823679,-0.009836351176470526,-0.007819578235294111,-0.005038017058823674,-0.0023746799999999624,0.002645457647059035,0.007319316470588144,0.013586851764705976,0.021776758235294125,0.029201770000000127,0.036942978235294244,0.04289235235294131,0.047078488823529496,0.05188192470588249,0.05671079411764701,0.061672595882352854,0.06623289588235304,0.07030918764705885,0.07332940882352956,0.0759351247058826,0.0790718694117648,0.07918655529411756,0.06783002352941181,0.05609920647058819,0.04650447352941167,0.03799015764705871,0.029255184705882287,0.022423635294117616,0.015591000000000022,0.009624120000000125,0.0038110488235295614,-0.002070585882352982,-0.006884925882352899,-0.01150693764705879,-0.015407794117647255,-0.018704386470588363,-0.022029604705882555,-0.025168481176470636,-0.015867376470588113,0.0037636023529412643,0.018376498235294303,0.028522561176470784,0.03685624352941197,0.04400604000000008,0.050401007058823666,0.05572244470588239,0.05917587941176461,0.06220382588235296,0.06455158411764705,0.06618989411764697,0.06776661176470589,0.06826049999999995,0.06796922411764705,0.06703765588235289,0.0646883535294116,0.054508362941176336,0.04423987823529418,0.03935296058823523,0.03517330058823531,0.030672959411764733,0.027135100588235206,0.022925974705882313,0.019158402352941306,0.015534451176470676,0.011948740000000013,0.009319051764705932,0.00650191,0.0038207311764706375,0.002160681764705963,0.0016510558823529253,0.0025598770588235453,0.002410734705882378,0.0002543611764704856,-0.0022860352941177497,-0.004926504705882406,-0.007214720588235468,-0.008741708823529315,-0.009572067647058868,-0.00920933235294119,-0.007406183529411914,-0.005374171764706004,-0.003498248235294321,-0.0016590517647060432,0.0005249917647056623,0.0022486905882352914,0.003446630000000117,0.0051045823529413115,0.006250913529411872,0.009260390588235579,0.01152388117647074,0.013125101176470588,0.013877617058823621,0.014528804117646676,0.014832524117646906,0.014869259411764424,0.013632800588235128,0.012102226470588118,0.010916850588235327,0.00978665470588247,0.008747858235294226,0.007873620000000026,0.007073307058823475,0.005034296470588173,0.0007964876470588633,-0.0033739964705884473,-0.006887584705882466,-0.00872142529411779,-0.008850462941176418,-0.008352771764705613,-0.007969238235294052,-0.00751702588235259,-0.006899243529411403,-0.00619299647058813,-0.005863022352941116,-0.005845230588235273,-0.005914040588235192,-0.006261108235294022,-0.006737908235293966,-0.009959144705882328,-0.009935481176470584,-0.008809638235294237,-0.008121377647058892,-0.007988098235294117,-0.008188034705882474,-0.008886769411764806,-0.009301842352941181,-0.010146808235294236,-0.0109911905882355,-0.011776590588235325,-0.012062652941176477,-0.011900111764705956,-0.011574057647058877,-0.01101674000000008,-0.010360816470588285,-0.006463521764705882,-0.0004892158823529558,0.003379227647058891,0.007238296470588379,0.01097574176470606,0.013955280588235364,0.016010152352941454,0.01759863058823563,0.019278125294117876,0.021278192941176832,0.023248085882353164,0.024604007058823707,0.02553533411764719,0.02610966352941191,0.026578647058823623,0.026988944117647073,0.028610837647058962,0.025904782941176485,0.024317265294117707,0.023054530000000018,0.021650615294117714,0.020240803529411933,0.01928572117647065,0.018648768235293933,0.018008874117646845,0.016942744117646846,0.015576462941176428,0.014559090588235235,0.013856749999999973,0.013222149999999933,0.012712667058823346,0.012405076470588083,0.010643649999999782,0.008232767058823365,0.0063553970588233755,0.004310263529411773,0.002270923529411606,0.0004894935294116332,-0.0009398158823531455,-0.002149331176470648,-0.0032101170588235695,-0.0039051782352941267,-0.004260304117647107,-0.004716092352941237,-0.005510743529411832,-0.006084821176470578,-0.006729967647058799,-0.007647219999999844,-0.010862668823529265,-0.013624431176470497,-0.016895617647058714,-0.01849025117647063,-0.019558819999999866,-0.02083800647058831,-0.021799799411764686,-0.018822211176470538,-0.012693074705882323,-0.005380088823529472,0.0017737076470588642,0.009548844705882464,0.018498630588235532,0.028138860588235337,0.03833068882352941,0.04888813352941179,0.061782874705882396,0.07818941588235295,0.09577985176470583,0.11219457176470593,0.12701418529411757,0.14168109000000007,0.15608654999999994,0.16595471647058813,0.1684948811764705,0.16662818588235295,0.1633911094117647,0.15961601529411762,0.15443203529411742,0.14775309588235275,0.13994008470588237,0.13134275941176443,0.12352224352941166,0.1132300611764705,0.10145453470588228,0.08918097882352927,0.07791023764705873,0.06685416882352935,0.05546280176470597,0.04439720941176484,0.037429029411764736,0.033569358823529294,0.03100062058823494,0.02807087169117639,0.025612253137254903,0.023939358067226912,0.022960033981900385,0.02262956514705905,0.021604954652406416,0.01930998029411779,0.017414976339869437,0.015625032222222335,0.01399840281045761,0.012499524575163456,0.011106018692810471,0.009783189281045712,0.008549036339869365,0.007303163398692969,0.00609434869281078
pNuLoCRank	High
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	678...683
validnes_region	
nesbase_region	
