UniprotID	Q7L3B6
SecondStructure	C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,B,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,A,C,C,C,C,B,B,B,B,B,B,B,B,C,C,A,A,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,A,C,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,C,C,C,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C
Hydropathy	1.9,-3.5,-3.5,-1.6,-0.9,-1.6,-1.6,-1.6,-0.4,-1.6,-0.9,-0.8,3.8,-1.6,-4.5,1.8,-3.5,-0.4,-3.5,1.8,-3.5,-3.5,-3.5,-0.8,-3.5,2.8,-3.5,4.2,2.8,-1.6,-0.8,-0.8,-1.6,-4.5,2.5,-1.6,-3.5,3.8,-1.6,-0.4,-0.4,-0.4,1.8,-3.5,1.9,-1.3,-0.8,-3.2,-0.4,4.5,-3.5,3.8,1.8,2.5,-3.5,-3.9,-3.5,-3.9,-3.5,2.8,4.2,-3.9,-0.8,-0.8,4.2,1.8,2.5,-3.9,-0.9,-3.5,3.8,1.8,-3.5,1.8,-3.5,-3.5,-3.9,3.8,-0.4,-0.8,3.8,1.8,3.8,-3.2,-3.5,-0.8,-3.5,-0.8,3.8,-3.5,-3.5,-3.5,-3.2,1.8,-3.9,1.8,-3.5,-0.7,1.8,4.2,-0.8,-3.5,3.8,-4.5,-3.5,-4.5,-3.5,-3.5,-3.5,-0.9,-4.5,-3.5,-3.9,-3.5,-3.5,1.8,3.8,4.2,-3.5,-4.5,-3.5,-3.9,1.9,2.5,3.8,-0.9,-0.8,-0.7,-3.5,1.8,4.5,-0.8,-3.9,-3.5,4.2,2.8,-3.5,-3.9,-0.8,2.8,4.5,-3.5,-3.5,-3.5,-3.9,-4.5,-3.9,-3.5,-0.7,-3.5,-3.5,-3.5,-3.5,-3.9,-0.8,-3.5,-0.8,2.8,1.9,-3.5,-3.9,-1.3,-3.5,-3.5,-3.9,4.5,-4.5,-3.2,2.8,-0.4,1.9,3.8,-0.8,-4.5,-0.9,-3.5,-3.5,-0.8,-3.5,-4.5,2.8,3.8,-0.8,-3.5,-3.2,-1.6,-1.3,3.8,4.2,2.5,-3.5,-3.5,-0.7,1.8,-3.9,-1.3,3.8,4.5,3.8,-0.9,2.5,2.8,-3.2,3.8,-3.5,1.8,-3.5,-3.9,-3.9,-0.4,1.8,3.8,1.9,-3.5,-3.5,4.5,1.8,-3.2,-3.5,1.8,4.2,4.2,1.9,-3.5,2.8,4.5,1.9,-3.5,1.9,1.8,-3.9,-3.5,2.5,-3.5,4.2,-3.5,-1.6,-4.5,-0.4,2.5,2.8,-4.5,3.8,2.8,2.8,-3.5,-3.9,1.8,-3.9,1.8,-3.5,-3.5,-3.5,-0.4,-1.3,2.8,-3.5,1.8,2.8,-3.9,-3.5,-3.5,3.8,-3.5,1.8,2.8,-3.9,-0.8,-4.5,4.2,-4.5,3.8,-1.3,-0.8,-3.5,-0.8,-3.5,-0.8,2.8,-3.5,-1.6,1.9,-0.7,4.2,-3.5,-3.5,-3.2,4.2,-1.6,-3.2,-0.8,-0.4,4.2,-0.4,-0.8,4.5,-0.4,3.8,3.8,-3.5,-0.8,3.8,-1.6,-3.5,-3.5,-1.6,-3.5,-1.3,3.8,-3.5,-1.3,-0.8,4.5,-0.8,-0.7,1.8,3.8,2.5,-0.8,3.8,-3.5,-0.8,4.2,4.2,-3.2,-3.9,-3.5,-3.5,-3.5,-3.5,-1.6,-3.9,1.9,1.9,-3.5,-0.7,4.2
Polar	0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,0,1,0,0,1,1,1,0,1,0,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,1,0,1,0,1,1,1,1,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1,1,0,1,0,1,0,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,0,1,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0,0,0,1,0,1,1,0,0,1,1,1,1,1,1,0,1,0,0,1,1,0
Charge	0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,1,0,1,-1,0,0,1,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,1,0,0,-1,0,0,-1,0,-1,1,0,1,0,0,0,0,0,0,-1,0,1,0,1,-1,-1,-1,0,1,0,1,-1,-1,0,0,0,0,1,-1,1,0,0,0,0,0,0,-1,0,0,0,1,-1,0,0,0,1,0,0,0,0,0,-1,1,1,1,-1,0,-1,-1,-1,-1,1,0,-1,0,0,0,0,1,0,-1,0,1,0,1,1,0,0,0,0,0,1,0,-1,-1,0,0,1,0,0,0,-1,1,0,0,0,0,0,-1,-1,0,0,1,0,0,0,0,0,0,0,1,0,-1,0,-1,1,1,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,-1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,-1,-1,-1,0,0,0,-1,0,0,1,0,-1,0,-1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-1,-1,-1,-1,0,1,0,0,-1,0,0
pNuLoCProb	0.46428406
pNuLoCRegion	20...37;52...55
pNuLoCScore	0.2914192511111111,0.288970806,0.28026528,0.2730082266666667,0.26598422769230773,0.2602510435714286,0.255235624,0.250858626875,0.24789957647058825,0.23353237647058822,0.22151381764705882,0.21116281941176468,0.2028744788235294,0.20894302529411765,0.21586507529411764,0.22196331176470588,0.22518948529411761,0.22769222823529411,0.23066859294117648,0.23816891647058824,0.2458781117647059,0.2547307847058824,0.2640228347058824,0.2737626094117647,0.2905308817647059,0.30576045882352937,0.31785903823529404,0.3296000570588235,0.34210256529411764,0.3540818323529412,0.36553830882352945,0.37526434235294126,0.3840180741176471,0.3921838735294118,0.4005705664705883,0.40820306294117653,0.4157475223529412,0.4225835458823529,0.4292274264705882,0.4357283011764706,0.4418351335294118,0.4408767847058823,0.4407798164705882,0.4439163564705882,0.44660303058823525,0.4481287729411764,0.4497770129411765,0.45120876,0.45339212647058824,0.45534931235294124,0.4572631494117647,0.4590912605882353,0.46076268,0.4622613388235295,0.46446491882352947,0.4665137529411765,0.470821184117647,0.47337648470588234,0.47414046000000004,0.47374523058823526,0.47077534176470587,0.46757627764705884,0.46541936588235294,0.46285134352941176,0.46146813647058815,0.4600773623529411,0.4594648764705882,0.45931983647058816,0.4588580758823529,0.4578762858823529,0.45749507823529406,0.45728162529411764,0.45701018823529416,0.45395844294117654,0.4526986547058824,0.45349149117647064,0.45546622294117656,0.4599324688235295,0.4647538747058825,0.4690131735294119,0.4734332264705884,0.47706151352941184,0.4806471329411765,0.48375045647058834,0.4862278664705883,0.48899634764705885,0.4920520729411764,0.4946386964705882,0.4993412717647059,0.5038502188235294,0.508007875882353,0.5119880888235294,0.5155532258823529,0.5190579988235293,0.5223818223529412,0.5253712017647059,0.5282653347058824,0.5310880664705883,0.533849048235294,0.5364924676470588,0.5388843476470588,0.5409254847058823,0.5428354452941176,0.5449330376470588,0.5467385258823529,0.5461717023529412,0.5458140905882353,0.5457559023529412,0.545709227647059,0.5457825864705883,0.5456761335294118,0.5455202158823529,0.5454796394117647,0.5451514511764706,0.5444296388235295,0.5429713341176471,0.5413899223529413,0.5394293576470588,0.5376481047058823,0.5357639558823529,0.5372715947058824,0.5383153829411764,0.537304324117647,0.5354967570588235,0.532671914117647,0.53074343,0.5291073452941176,0.5274197688235295,0.5259703247058823,0.5241236482352941,0.5226387776470589,0.5215768452941177,0.5204034000000001,0.519202338235294,0.5186216817647058,0.5182551582352941,0.5178644188235293,0.5140811870588236,0.5109913670588235,0.5099938394117646,0.5097515652941177,0.5106967582352941,0.5110589552941177,0.5114177399999998,0.5120592635294118,0.5123541664705882,0.5131056917647059,0.5137297682352941,0.5144530035294119,0.515804891764706,0.5169823123529412,0.5180439535294118,0.5167866105882353,0.5149269282352942,0.5150576129411766,0.5159235564705884,0.5163040252941178,0.516277015882353,0.5163759247058824,0.5164941629411764,0.5164847570588236,0.5163844511764706,0.5166589158823529,0.5168363788235294,0.5171019023529413,0.517327025882353,0.5173143847058824,0.517729025882353,0.5182961964705882,0.5212343129411764,0.525256164117647,0.5272554194117647,0.52856719,0.5301731488235294,0.5322253935294118,0.534121064117647,0.5358654252941176,0.5375784547058824,0.538979905882353,0.5401283470588236,0.5412518235294117,0.5420466529411764,0.5429300117647058,0.5440985411764705,0.544763294117647,0.5441047499999999,0.5426324588235294,0.5403685352941175,0.5383142388235294,0.5359983470588234,0.5331995058823529,0.5300140894117646,0.5255325623529411,0.5158251394117646,0.5096134676470587,0.5028512082352942,0.4967444082352941,0.49047888588235283,0.4845993835294117,0.4785050176470588,0.47229151764705884,0.4666218247058823,0.4622073217647059,0.4583991600000001,0.4549152623529412,0.4515697741176471,0.4485791570588235,0.44607845117647055,0.44394398529411766,0.4431426029411765,0.4475887552941177,0.44850266823529417,0.45017306235294124,0.4512840311764706,0.45259594882352944,0.4538283747058824,0.45705074058823536,0.4581793464705883,0.45833127470588236,0.45951522176470594,0.46146835588235297,0.4639128947058824,0.46586610411764706,0.4675149611764706,0.46887157764705883,0.46972435588235295,0.47057188882352946,0.47158183941176474,0.472776621764706,0.4739910594117647,0.475272425882353,0.476293064117647,0.47677548294117644,0.4754243923529411,0.47611880588235295,0.4775741176470587,0.478033604117647,0.4780921935294118,0.4776828076470588,0.47744691352941165,0.4773076488235294,0.4775152305882353,0.47826597,0.4788085311764705,0.4790874547058824,0.4790243311764706,0.47862070058823536,0.47792628882352933,0.4750051317647059,0.47205862,0.46886773823529415,0.46536469117647056,0.46157489941176477,0.45780262294117646,0.4536096464705883,0.44968035764705894,0.4457288905882354,0.44185297764705883,0.4378321605882353,0.43380649117647063,0.4298635335294118,0.4259346435294118,0.42212608235294125,0.41854000411764714,0.4149550182352942,0.4138343947058824,0.41317832117647063,0.4127209323529412,0.41273257588235296,0.4130281588235294,0.41312833529411763,0.4132651370588235,0.4133203329411765,0.41341324941176477,0.4135239082352941,0.4137490488235295,0.41391552823529415,0.4141035011764706,0.41430774882352944,0.41452350000000004,0.41541248352941174,0.41644559294117656,0.41755415,0.41862190764705887,0.4196328394117647,0.4206086905882353,0.4216000452941176,0.42236564588235287,0.422991214117647,0.42352096764705877,0.4238133476470588,0.42408890647058817,0.4244074299999999,0.4246485905882352,0.4248191588235293,0.4249959058823529,0.42518438058823527,0.42478331882352943,0.4244318188235294,0.4238381264705882,0.42319548470588236,0.4226749847058824,0.42209288352941177,0.4214951629411765,0.42116291941176476,0.42109895647058826,0.4211650523529412,0.4214693488235295,0.42178916941176475,0.4220305064705882,0.4223986317647059,0.42285648470588233,0.4258485505882353,0.42884774823529415,0.43159438999999994,0.4342140888235293,0.4366679405882352,0.43883113705882354,0.4410645711764706,0.44353483705882357,0.4461493670588236,0.44884409000000003,0.4514890858823529,0.4538869741176471,0.45584347705882355,0.45792918,0.4601740105882352,0.4623807811764705,0.46452329294117645,0.46409578625,0.46358023466666665,0.4632634707142857,0.4630107623076923,0.46314230249999994,0.46381818636363636,0.46432978699999994,0.46460261444444445
pNuLoCDScore	-0.043519674640522865,-0.05788687464052289,-0.06990543346405229,-0.08025643169934643,-0.0885447722875817,-0.08247622581699346,-0.07555417581699347,-0.06945593934640523,-0.0662297658169935,-0.06127857776470591,-0.04959668705882353,-0.034839310196078443,-0.020106115927601836,-0.00552025886554619,0.008787210705882398,0.022903982536764733,0.04263130529411763,0.07222808235294115,0.09634522058823522,0.11843723764705882,0.13922808647058824,0.14513880705882357,0.1496732335294118,0.15330103058823538,0.1588285888235295,0.1644916452941177,0.16990197352941183,0.1700341464705883,0.16986941058823532,0.16785276117647052,0.1652045917647058,0.16196569176470588,0.1513042517647059,0.13511632588235295,0.12292077823529418,0.11431629941176469,0.1045004652941176,0.0940469405882352,0.08423870411764706,0.07594441764705873,0.06937405235294114,0.06316543882352943,0.056692582941176406,0.050888197647058764,0.04502573032679735,0.05166038091503272,0.052253206209150416,0.06064282267973864,0.07063404091503273,0.0801243056209151,0.09430898444444452,0.10767555091503278,0.11620212503267974,0.1088388957647059,0.10516409743315508,-0.05631547045751639,-0.07283742681045755,-0.08589201328104579,-0.09719496033986932,-0.10271934592810462,-0.10975890475163401,-0.11532012945751637,-0.1201799353398693,-0.12253442681045756,-0.11490033161764708,-0.1084164230909091,-0.10261244071568629,-0.0966704525882353,-0.0905676563697479,-0.08375758156862746,-0.07677573312132352,-0.06671172317647057,-0.04549072564705883,-0.028295866352941165,-0.012885525764705849,-0.0027918207647058685,0.0087691954117647,0.01883206835294117,0.028738791882352926,0.03573378452941177,0.041983431,0.04769659688235292,0.05333200452941178,0.058374587529411756,0.06243807141176469,0.06569366905882355,0.06804602552941175,0.06645372582352942,0.06111305464705882,0.05656728417647057,0.05279591299999996,0.04819675652941177,0.043435528,0.03863344976470587,0.03267952447058821,0.027079980352941194,0.022677425647058796,0.018373925058823515,0.014239619764705863,0.010428258588235317,0.006970589999999999,0.0039405694117647105,0.0009615652941176722,-0.001121903529411744,0.00037603999999999416,0.0022609929411764873,0.0025149411764706087,0.001255250588235307,-0.00121657117647056,-0.003213826470588238,-0.005767880588235297,-0.007722645882352941,-0.010410381176470557,-0.01192419588235294,-0.013220384411764693,-0.015614985000000012,-0.018210939117647054,-0.02108089029411768,-0.02306899794117652,-0.026021085000000013,-0.029723419705882367,-0.03327149323529412,-0.036696937352941175,-0.036954552647058825,-0.03394540500000004,-0.03069465676470587,-0.02652310617647055,-0.021493607941176468,-0.016471551470588236,-0.013006058294117648,-0.010885692705882369,-0.008146128882352943,-0.004307903000000002,-0.00042067888235294837,0.0028870599411764952,0.010715148176470568,0.021319058176470604,0.03226187347058822,0.04150148758823531,0.04988561758823529,0.05602386464705886,0.061694028764705894,0.06786773111764707,0.07110904052941175,0.07402525347058828,0.07679451500000002,0.08051801947058826,0.08485380388235299,0.0882249515294118,0.09099553858823532,0.0930055803529412,0.09046698564705884,0.0810885803529412,0.0691083803529412,0.058657037411764645,0.05005767682352938,0.041654125058823516,0.03318854741176472,0.02434342329411765,0.01693628917647061,0.011626916235294105,0.006998420941176475,0.0029887605882353008,-0.0005576241176470653,-0.005012742352941163,-0.00870196294117645,-0.01176114235294115,-0.012208323529411758,-0.006935265294117643,-0.00017122882352940683,0.007682038823529441,0.01231558294117649,0.01682648823529409,0.021274801764705864,0.02515583941176472,0.029535234705882346,0.03285617882352937,0.035478138823529404,0.037077002352941146,0.03739074999999992,0.037882274117647025,0.038544960588235255,0.03861028352941173,0.03578467294117649,0.030049962352941162,0.021820029411764724,0.007485333176470599,-0.0007232932941176606,-0.009816981529411795,-0.015171368588235312,-0.020145462705882383,-0.024668300352941236,-0.030806866235294134,-0.03675672152941181,-0.041997933294117634,-0.046531182705882274,-0.05040738388235291,-0.05490558388235289,-0.05824237329411763,-0.060119576235294125,-0.06005452976470588,-0.05728145564705886,-0.04628666764705883,-0.03449760847058822,-0.026767601999999946,-0.020755271411764642,-0.0179451202352941,-0.015706714352941076,-0.01265484788235291,-0.008645304352941113,-0.004997378470588232,-0.002048823764705887,0.0010298785882353056,0.004939234470588194,0.008756085058823526,0.01051640564705883,0.011978308588235287,0.014126032705882363,0.013991252705882362,0.007639207058823511,0.00656226941176466,0.0035060241176469997,0.004008326470588186,0.004252539999999944,0.004554868235294135,0.0038566947058823187,0.0032556941176470344,0.00330862588235295,0.0034249194117646764,0.003025123529411783,0.0018236411764705751,0.0008080905882352774,0.0012308994117647132,0.0005569941176470361,0.0001693029411764524,0.0005534476470588356,0.0007741305882353333,0.0007936917647058672,0.00046325000000002614,-0.0004534364705882088,-0.001610485882352991,-0.0022643941176470617,-0.0028254647058823523,-0.0037200952941176813,-0.0049282535294118135,-0.0061281947058824116,-0.007399687647058867,-0.008213125882352956,-0.008874141176470618,-0.009817570588235291,-0.010815577058823495,-0.012587260588235255,-0.014539469411764705,-0.016335621764705877,-0.017865467058823498,-0.0186502817647059,-0.01862335823529407,-0.01853230117647059,-0.018533646470588194,-0.018275517647058787,-0.017867431764705816,-0.017163712941176412,-0.01628762411764703,-0.01535789529411763,-0.014715500588235286,-0.013525774117647105,-0.012468511176470659,-0.011161520000000064,-0.009517277647058842,-0.007916398235294109,-0.0062330252941177056,-0.004710196470588207,-0.0036684476470588423,-0.0027391964705882343,-0.001744004705882346,-0.0008378988235294427,-9.163529411770899e-06,0.000664914705882369,0.0012182341176470712,0.002002216470588236,0.0025917470588235625,0.002785780588235337,0.0028009505882352903,0.002684733529411759,0.002582087647058834,0.0025526999999999633,0.002418021764705902,0.002211391176470595,0.001992377647058813,0.0017355870588235678,0.0013834894117646934,0.001029067058823524,0.0005907970588234779,0.00012206941176465258,-0.00030866352941180675,-0.0013399382352941303,-0.0020302764705882603,-0.0021239229411764426,-0.001501926470588194,-0.0006461976470587549,0.00026447352941180724,0.0010379700000000824,0.001680475882352983,0.00249310647058823,0.003362722941176538,0.004303228823529404,0.005315797647058806,0.00634464705882351,0.007474175294117674,0.00866721176470589,0.009790217058823547,0.011527647058823531,0.013427065294117607,0.01462067999999997,0.015035729999999997,0.01480181764705879,0.01435069294117644,0.013805289411764676,0.013581647058823504,0.01346254352941173,0.013205211176470527,0.01266308915441175,0.011984623098039215,0.011223293109243693,0.010427944705882347,0.009578456519607842,0.008826731336898402,0.008181844764705876,0.006834962352941232,0.005619670000000021,0.004564511176470609,0.004039901764705894,0.00366774882352941,0.0034370941176470604,0.0030713588235294076,0.0024740923529411873,0.0019609664705882435
pNuLoCRank	Low
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
