UniprotID	Q8NGC9
SecondStructure	C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,A,A,A,A,A,A,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C
Hydropathy	1.9,-0.8,2.8,2.8,2.8,4.2,-3.5,3.8,-4.5,-1.6,1.9,-3.5,-4.5,-0.8,1.8,-0.7,-3.2,4.5,4.2,-0.7,-3.5,2.8,4.5,3.8,3.8,-0.4,2.8,-1.6,-0.4,2.5,-0.9,-3.9,4.5,-3.5,4.5,2.8,3.8,2.8,-0.8,3.8,2.8,3.8,4.2,4.5,-1.3,4.2,3.8,-0.7,3.8,3.8,-0.4,-3.5,-0.4,1.8,4.5,4.5,-1.3,1.8,4.2,-4.5,2.5,-3.5,-1.6,3.8,3.8,-3.2,-0.7,-1.6,1.9,-1.3,2.8,3.8,3.8,-0.4,-3.5,2.8,1.8,2.8,3.8,-3.5,4.5,-0.9,-1.3,4.2,-0.8,-0.8,-0.7,4.5,-1.6,-3.5,1.9,3.8,4.2,-3.5,4.5,3.8,-0.8,-3.9,-0.7,-3.9,1.8,4.5,-0.8,2.8,-0.8,-0.4,2.5,2.8,3.8,-3.5,2.8,-1.3,2.8,2.8,2.8,-0.8,3.8,-0.4,-0.7,-0.7,-3.5,2.5,3.8,2.8,3.8,1.8,4.2,1.9,1.8,-1.3,-3.5,-4.5,-1.3,3.8,1.8,4.5,2.5,-3.2,-1.6,3.8,-3.5,-1.3,-1.6,1.8,4.5,1.9,-0.7,4.2,-4.5,2.8,2.5,-0.4,-3.9,3.8,4.2,-0.8,2.8,2.5,-0.9,3.8,4.5,-0.4,2.8,3.8,-0.4,-1.3,-1.6,4.5,-1.6,4.5,2.8,-1.3,4.5,-0.8,-3.5,3.8,-1.6,2.8,2.5,-0.4,-1.6,-3.5,4.5,4.5,-3.5,-3.2,2.8,3.8,2.5,-3.5,1.9,-3.5,-1.6,3.8,1.9,1.8,3.8,-0.8,2.5,1.8,-1.6,1.8,-1.6,4.5,-0.7,-3.5,2.5,4.5,2.8,-1.3,-0.7,-3.5,-0.8,-0.8,3.8,4.2,3.8,2.8,2.8,-0.7,-0.8,1.9,-1.3,4.5,3.8,-4.5,-0.8,-1.3,4.5,3.8,3.8,3.8,-0.7,1.8,4.2,2.8,-3.5,4.2,-1.6,-0.8,1.8,1.8,-0.4,-4.5,-4.5,-3.9,1.8,2.8,-0.8,-0.7,2.5,-0.4,-0.8,-3.2,3.8,4.2,4.2,4.2,-0.8,3.8,2.8,-1.3,-0.4,-0.7,4.2,1.9,4.2,1.9,-1.3,4.2,-0.8,-1.6,-0.7,-1.3,-0.4,4.5,-1.6,-0.7,3.8,3.8,-3.5,-3.9,4.5,3.8,-0.7,3.8,4.2,-1.3,-0.8,4.2,-0.7,-0.7,-1.6,3.8,2.8,-3.5,-1.6,3.8,4.5,-1.3,-0.7,3.8,-4.5,-3.5,-3.9,-3.5,1.9,-3.9,3.8,1.8,3.8,-4.5,-3.5,4.2,3.8,2.8,-0.4,1.9,-4.5,4.5,-4.5,-3.5,-3.5,-0.8
Polar	0,1,1,1,1,0,1,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1,1,0,1,0,0,1,0,1,0,1,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,1,1,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,1,1,0,1,1,0,0,1,0,1,0,1,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,1,0,1,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,0,0,1,1,0,0,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,1,1,0,1,0,1,1,1,1
Charge	0,0,0,0,0,0,-1,0,1,0,0,0,1,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,-1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
pNuLoCProb	0.011132602
pNuLoCRegion	
pNuLoCScore	0.3339267677777778,0.342309923,0.35008581454545457,0.3559454908333333,0.3576330023076923,0.35919633571428566,0.35781377,0.3566827575,0.35574214647058827,0.34764523117647056,0.3406411035294118,0.340225355882353,0.3521955564705883,0.3654432764705883,0.37321538941176474,0.3568320805882353,0.33958446705882356,0.32874085235294115,0.3147561394117647,0.30391635529411765,0.29304979117647056,0.28313206647058825,0.2691882305882353,0.2580344364705882,0.24720899000000007,0.23442535470588238,0.22336734941176473,0.21362260529411767,0.20408748529411763,0.19152196729411763,0.1795862911764706,0.16905418647058823,0.15863729294117648,0.14996195647058824,0.14160845505882355,0.13365171188235295,0.12129402099999999,0.10906686676470588,0.09812323470588234,0.090979349,0.08335116664705883,0.07523663605882354,0.06897078194117646,0.06275158052941177,0.055244866058823526,0.04776873376470588,0.041391709000000006,0.03518834435294119,0.02999138805882353,0.025949861647058824,0.02263610517647059,0.01993539929411765,0.01811664829411765,0.01695202005882353,0.016113599823529414,0.015539364470588235,0.014971169941176473,0.01451723905882353,0.014148126176470587,0.013832600323529412,0.013547844147058827,0.013287615382352944,0.013051476911764708,0.012837271264705885,0.012640230441176473,0.012458296794117649,0.012287743617647059,0.012127250852941177,0.011976003705882352,0.011834781352941175,0.011701684882352941,0.011576398117647059,0.011455428147058822,0.011457797823529414,0.011455048823529412,0.011451228,0.01144594861764706,0.011439122323529411,0.011432950823529412,0.011426420176470588,0.01142006582352941,0.011415189882352938,0.011411172411764706,0.011407158058823528,0.01140322205882353,0.011399508970588236,0.011396100323529411,0.011392938029411763,0.01138802332352941,0.01138146582352941,0.011375941147058822,0.011370207147058822,0.011364704088235294,0.011359068558823529,0.011353702147058822,0.01134843411764706,0.011343847794117647,0.011339469147058823,0.01133475285294118,0.011329373735294121,0.011324015323529415,0.011319492852941178,0.011316049911764705,0.011313463970588236,0.011312770617647058,0.011316872205882353,0.01132651255882353,0.011339329617647059,0.011353680794117646,0.011370135264705882,0.011388634029411765,0.011408766735294118,0.011430886029411766,0.011453626588235294,0.011477492411764706,0.011503060352941179,0.011530619235294118,0.011559304823529412,0.011588293529411766,0.011616022176470588,0.011638844205882353,0.011655201029411765,0.011678748970588236,0.011702756029411765,0.01172314144117647,0.011744033735294118,0.011763732,0.011782007882352941,0.011797613588235294,0.011811468117647059,0.011824050823529414,0.011834288705882351,0.011845235294117646,0.011854045470588236,0.011861337588235295,0.011867374764705882,0.011873441176470588,0.01188327955882353,0.011898007911764706,0.011902501735294118,0.011902922147058825,0.011903489323529411,0.011901919500000002,0.011898730352941178,0.011894803823529412,0.01189126005882353,0.011887447176470589,0.01188405476470588,0.011881831117647058,0.01187702870588235,0.011871979999999999,0.011866728176470588,0.011838986705882352,0.011806646176470587,0.011774804588235294,0.011740363647058823,0.011703166235294118,0.011663657647058826,0.011623232764705883,0.011582269529411765,0.011541159294117647,0.011499382764705881,0.011457214764705884,0.011414276411764705,0.011370632529411766,0.011326498411764706,0.011282588294117645,0.011239547470588234,0.011196893705882352,0.011176696941176468,0.011161032058823529,0.011145054411764707,0.011131379529411766,0.011120384294117647,0.011111512529411767,0.011103361,0.011096498588235292,0.011090342470588235,0.011085059058823529,0.011080549470588237,0.011076691470588235,0.011073379088235294,0.011070469852941175,0.011067883264705883,0.011064959735294118,0.011061718735294117,0.011058077970588236,0.011054578147058824,0.011051204911764707,0.011048143147058825,0.011044977029411764,0.011041844088235293,0.011038588676470586,0.011035438588235292,0.011032535058823529,0.011029782352941176,0.011027144705882355,0.011024788411764705,0.011022420852941178,0.011020088323529412,0.011017740264705882,0.011015999499999998,0.01101492026470588,0.011014506088235293,0.01101432820588235,0.011014382617647058,0.011014389264705882,0.011014705911764705,0.011015194382352942,0.01101613661764706,0.011017216235294117,0.011018366117647059,0.011019725294117646,0.011021303999999999,0.011022856352941176,0.011024631647058823,0.011029503,0.011035460588235294,0.01104211405882353,0.011048173176470588,0.011054229117647058,0.011060052058823527,0.01106555088235294,0.011070448058823528,0.011074892999999999,0.011078854470588234,0.011082216294117648,0.011084840294117647,0.011087689705882352,0.011090381235294119,0.011093002088235295,0.011095689558823531,0.011098281794117648,0.011097794029411768,0.01109625261764706,0.011094121205882353,0.011092563205882353,0.011091096205882351,0.01108996132352941,0.011089117382352938,0.011088878735294114,0.011089052382352938,0.011089589970588232,0.011090540147058823,0.01109212344117647,0.011093294794117647,0.01109438138235294,0.011095337117647057,0.011097622352941174,0.011099844294117646,0.011102319647058823,0.011104638470588237,0.011106213088235293,0.011106723382352942,0.01110685855882353,0.011106841970588236,0.011106643794117646,0.011106320382352942,0.01110604755882353,0.011105849705882354,0.01110546411764706,0.011105027117647059,0.011104601764705882,0.011104220117647058,0.011103834735294117,0.011101843911764706,0.011099882323529413,0.011097627323529414,0.011095567529411765,0.011094203735294118,0.011093856205882354,0.01109373461764706,0.01109378661764706,0.011093944205882353,0.01109415744117647,0.011094355147058824,0.011094671235294116,0.011095233588235292,0.011095759294117647,0.011096195117647058,0.011098306411764706,0.011100058617647058,0.011101933088235295,0.011103752088235292,0.011105700264705882,0.011107508529411766,0.011109133882352943,0.011110851764705882,0.01111270094117647,0.011114366,0.011115926470588237,0.011117262470588236,0.011118526411764706,0.011119331470588235,0.011120153382352942,0.011121049999999999,0.01112192376470588,0.011121125647058822,0.011120727705882353,0.011120260647058823,0.011119706382352943,0.011118977147058826,0.011118372382352942,0.011117955970588237,0.011117481617647062,0.011116935970588236,0.011116412852941177,0.011116010970588236,0.011115790794117647,0.011115589794117647,0.011115732205882353,0.011115825117647058,0.01111629444117647,0.011117159500000001,0.0111180385,0.011118917676470589,0.01111903490625,0.011119275733333335,0.011119637142857143,0.011120037846153848,0.011120464416666665,0.011120913181818182,0.0111214067,0.011121986666666665
pNuLoCDScore	0.021815378692810472,0.01371846339869276,0.006714335751633993,0.006298588104575176,0.01826878869281051,0.031516508692810474,0.03928862163398694,0.02290531281045749,0.005657699281045758,-0.013569070647058867,-0.03532967513368984,-0.052029135539215676,-0.06458321113122173,-0.07606426924369741,-0.08862553941176465,-0.09864832102941179,-0.1085331564705882,-0.11321987647058818,-0.11727375411764707,-0.1266027505882353,-0.14810807117647068,-0.17392130917647064,-0.19362909823529414,-0.18777789411764706,-0.18094717411764707,-0.1787788958823529,-0.17314768435294117,-0.1702646434117647,-0.1717557701764706,-0.17406519970588236,-0.17106499588235297,-0.16705508747058823,-0.16385782335294125,-0.15918871864705886,-0.15439656747058828,-0.1508710247647059,-0.1488426192352941,-0.14375323352941174,-0.1381945821764706,-0.13386584211764704,-0.12864590488235295,-0.12401209482352941,-0.11897234988235296,-0.1137163125882353,-0.10317737270588234,-0.09211484670588235,-0.08200963488235292,-0.07543998452941177,-0.06837999670588235,-0.06071939700000001,-0.05482265576470588,-0.048918980205882354,-0.0416970219117647,-0.03448111838235294,-0.028340232088235297,-0.0223510730882353,-0.017351157617647057,-0.013491564852941175,-0.010348361558823533,-0.007808148441176473,-0.006140644588235298,-0.005117238705882356,-0.004411914941176473,-0.003962966352941176,-0.003515741794117651,-0.003059441235294117,-0.002693077352941175,-0.0023813723235294113,-0.0021018955294117674,-0.0018484930588235325,-0.0016185260882352961,-0.001410851088235297,-0.001220164617647063,-0.0010431069117647108,-0.0008765712058823524,-0.0007200927941176487,-0.0005727816470588211,-0.0004352723823529397,-0.0003055845588235302,-0.00018346008823529568,-6.74048235294114e-05,-7.63320000000036e-05,-7.910767647058975e-05,-8.102085294117885e-05,-8.124452941176558e-05,-8.005376470588202e-05,-7.924867647059013e-05,-7.798605882352802e-05,-7.621802941176238e-05,-7.572073529411513e-05,-7.641955882352683e-05,-7.778432352940727e-05,-7.92067352941156e-05,-8.001611764705749e-05,-8.005041176470558e-05,-7.947405882352716e-05,-7.525270588235218e-05,-6.45936176470567e-05,-4.942858823529274e-05,-3.087752941176303e-05,-1.1023294117647534e-05,1.1066705882353117e-05,3.4931882352942645e-05,6.0332617647058245e-05,8.703823529411861e-05,0.0001141574411764705,0.00014273955882352675,0.00017368661764705778,0.00020660391176470332,0.00023981197058823428,0.00027224361764706037,0.0003025582058823525,0.0003260735882352952,0.0003383288235294119,0.00035223641176470623,0.0003634264117647057,0.00036946064705882346,0.000373898470588236,0.0003750979705882361,0.0003732411470588233,0.0003667275588235281,0.00035784152941176553,0.0003465584117647077,0.0003312283529411722,0.00031461605882352785,0.0002947406470588231,0.00027304405882352945,0.00025135258823529363,0.0002345969705882349,0.00022807852941176404,0.00021925894117647005,0.00019974570588235374,0.00017978070588235522,0.00015945558823529313,0.00013818750000000116,0.00011672247058823644,9.7190235294118e-05,7.979194117647102e-05,6.339635294117484e-05,4.976605882352908e-05,3.659582352941171e-05,2.298323529411478e-05,1.0642411764703874e-05,-6.46588235293788e-07,-3.4454470588236516e-05,-7.663338235294227e-05,-0.00012320332352941214,-0.00016213808823529498,-0.00019975591176470651,-0.00023983167647058552,-0.0002786867352941192,-0.0003164608235294124,-0.0003536445294117646,-0.0003918772941176492,-0.0004302324117647048,-0.0004697783529411751,-0.0005111985882352912,-0.0005505302941176439,-0.0005893917058823542,-0.0006271807058823541,-0.0006420929999999998,-0.0006299492352941187,-0.0006137725294117647,-0.0005953092352941163,-0.000571786705882352,-0.0005432733529411784,-0.000511720235294116,-0.00047890852941176454,-0.00044466070588235554,-0.0004090402941176463,-0.00037215570588235505,-0.0003337269411764678,-0.0002939410588235318,-0.0002531193235294129,-0.00021211844117646934,-0.0001716642058823513,-0.0001319339705882338,-0.00011497820588235105,-0.00010295408823529292,-9.0476264705883e-05,-8.017461764705906e-05,-7.224114705882238e-05,-6.653550000000272e-05,-6.151691176470818e-05,-5.790991176470549e-05,-5.490388235294269e-05,-5.2523999999999973e-05,-5.076711764706067e-05,-4.954676470587949e-05,-4.859067647058901e-05,-4.804899999999793e-05,-4.77949411764704e-05,-4.721947058823617e-05,-4.571923529411888e-05,-4.3157705882356304e-05,-4.007205882353149e-05,-3.6876705882357697e-05,-3.3760529411766896e-05,-3.058776470588227e-05,-2.713817647058761e-05,-2.3394294117644668e-05,-1.9301970588232395e-05,-1.5318823529411607e-05,-1.1416235294117727e-05,-7.4194117647089636e-06,-3.4844117647054446e-06,4.354999999980208e-07,4.543323529410809e-06,1.176273529411749e-05,1.9461088235295937e-05,2.719379411765012e-05,3.3667088235295184e-05,3.9900911764707836e-05,4.566944117646854e-05,5.116161764705772e-05,5.57421470588227e-05,5.969861764705715e-05,6.271785294117461e-05,6.50000588235302e-05,6.647417647058854e-05,6.796441176470588e-05,6.907723529411998e-05,7.014573529411962e-05,7.105791176470824e-05,6.877879411764862e-05,6.233344117647331e-05,5.413855882352957e-05,4.5948029411765207e-05,3.833408823529505e-05,3.1044147058824356e-05,2.4410441176471107e-05,1.866932352941053e-05,1.398573529411487e-05,1.0197911764703652e-05,7.3736764705841645e-06,5.6998529411756566e-06,4.433735294117128e-06,2.913558823527604e-06,1.379294117644439e-06,-3.524411764741636e-07,-6.594411764739017e-07,2.0502647058787127e-06,6.067029411763181e-06,1.0517264705883766e-05,1.3649882352939971e-05,1.5627176470590573e-05,1.689723529411935e-05,1.772458823529749e-05,1.7765058823532298e-05,1.7268000000004308e-05,1.645758823529825e-05,1.530955882353066e-05,1.3340676470590188e-05,1.1732323529412003e-05,1.022038235294273e-05,8.883000000001195e-06,6.212382352942941e-06,1.9996176470592902e-06,-2.437323529409091e-06,-7.011147058822928e-06,-1.0645558823527482e-05,-1.2519647058823954e-05,-1.300235294117609e-05,-1.3107352941176334e-05,-1.2857176470586207e-05,-1.2376176470589584e-05,-1.1890117647059273e-05,-1.1494558823529899e-05,-1.0792882352943234e-05,-9.793529411767157e-06,-8.842470588235271e-06,-8.025000000000046e-06,-5.5283235294110306e-06,-1.785294117647579e-06,2.050764705881919e-06,6.124764705878194e-06,1.0132735294116763e-05,1.3304794117648816e-05,1.527767647058892e-05,1.7117147058822238e-05,1.8914323529409943e-05,2.042179411764801e-05,2.1769029411766033e-05,2.2907323529412424e-05,2.3855176470589587e-05,2.4097882352943148e-05,2.439408823529457e-05,2.4854882352940214e-05,2.3617352941174632e-05,2.1067029411764304e-05,1.879461764705756e-05,1.6508558823531e-05,1.4006117647060931e-05,1.1468617647059087e-05,9.238499999999691e-06,7.104205882355399e-06,4.7806764705924515e-06,2.5699705882356594e-06,4.863823529401706e-07,-1.2515000000004606e-06,-2.7356176470587357e-06,-3.741676470587693e-06,-4.421176470589122e-06,-5.224882352940566e-06,-5.629323529411645e-06,-3.966147058821062e-06,-2.6892058823529963e-06,-1.3429705882344461e-06,-6.71476102942492e-07,2.9858627450911335e-07,1.2647605042003657e-06,2.081875565610597e-06,2.98279901960255e-06,3.977211229945488e-06,4.993847058822401e-06,5.975696078429349e-06,6.1958725490179195e-06,6.39687254901794e-06,6.254460784312424e-06,6.161549019606874e-06,5.69222549019581e-06,4.82716666666376e-06,3.94816666666499e-06,3.0689901960763433e-06
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
