UniprotID	Q86V86
SecondStructure	C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,B,B,B,B,B,B,B,B,B,C,C,C,C,B,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,B,C,C,C,C,B,B,B,B,B,B,B,C,C,C,C,C,A,A,A,A,A,A,A,A,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,B,C,C,C,C,C,C,C,C,B,B,B,B,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,B,C,C,C,C,C,C,C,C,C,B,C,C,C,C,C,C,C,A,A,A,A,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
Hydropathy	1.9,3.8,3.8,-0.8,-3.9,2.8,-0.4,-0.8,3.8,1.8,-3.2,3.8,2.5,-0.4,-1.6,-0.4,-0.4,4.2,-3.5,-3.2,3.8,-1.6,4.2,-3.9,4.5,3.8,-3.5,-1.6,1.8,-3.9,1.8,-3.5,-3.9,-3.5,-0.8,2.8,-3.5,-3.9,1.8,-1.3,-3.5,4.2,-0.4,1.8,4.2,3.8,-0.4,-0.8,-0.4,-0.4,2.8,-0.4,-0.7,4.2,-1.3,1.8,-0.4,-0.8,-4.5,4.5,1.8,-3.5,-0.4,3.8,-1.6,4.2,1.8,4.2,-3.9,-3.2,4.2,4.2,-3.9,-3.5,-4.5,4.2,-0.7,-3.5,-0.9,-0.4,-0.8,3.8,-0.4,-0.4,1.8,-0.7,4.2,-1.6,3.8,-3.5,4.2,4.2,3.8,3.8,-4.5,-3.9,4.2,-0.4,1.8,1.8,-0.4,-0.4,1.8,-4.5,-0.4,4.2,4.5,-4.5,3.8,3.8,-3.5,-0.9,2.8,-3.5,-4.5,-1.6,-3.5,-0.4,2.8,3.8,3.8,4.2,3.8,-3.5,-4.5,-1.6,-3.5,-1.6,1.8,-3.5,-3.5,3.8,2.8,-3.5,2.8,4.5,-0.7,-3.5,-4.5,-0.4,1.8,3.8,-3.5,-3.5,-1.6,3.8,1.8,-4.5,-4.5,2.8,2.8,1.8,-3.5,4.2,3.8,1.8,1.8,4.2,-4.5,-3.2,2.5,-3.2,-0.8,2.5,-0.4,4.2,4.2,-3.2,-4.5,-3.5,4.5,-3.9,-3.5,-3.5,-3.5,3.8,3.8,4.2,-3.5,3.8,-4.5,-0.8,-0.4,-3.5,3.8,-3.9,3.8,4.5,-3.5,2.8,-0.4,-0.8,-0.4,1.8,3.8,3.8,-3.9,-3.5,-0.7,4.2,-1.3,-0.7,-3.5,2.8,-3.5,-0.4,-0.7,-4.5,4.2,-1.3,-0.8,-1.6,-1.6,-3.5,-0.9,4.5,-4.5,-1.3,-3.2,-4.5,-1.3,-3.2,-0.4,-4.5,-0.8,1.8,-0.7,4.2,-0.9,-0.8,3.8,-0.4,4.2,3.8,3.8,-1.3,-3.5,1.9,4.2,2.5,-0.4,-3.5,4.5,-1.6,2.8,-3.5,-3.5,-3.5,-3.5,-3.5,4.5,3.8,-4.5,-0.4,-4.5,3.8,3.8,2.8,-4.5,-4.5,-4.5,4.2,-0.8,-1.6,-3.5,2.5,-3.5,-3.5,3.8,4.5,-4.5,-0.9,2.5,3.8,-0.8,3.8,-4.5,-1.6,-0.8,-3.5,-4.5,-1.6,-0.8,3.8,-3.5,-3.5,4.5,1.8,1.8,-3.2,-1.6,-0.9,1.9,3.8,-0.4,1.8,-3.5,-0.4,-0.4,4.2,-1.6,-3.5,-0.8,2.5,-3.5,3.8,-4.5,3.8,2.5,-0.7,3.8,-3.5,-1.6,-3.5,-3.5,4.2,1.8,-0.8,-0.7,-0.7,-0.8,-0.8,-0.8,-3.5,-0.8,3.8
Polar	0,0,0,1,1,1,1,1,0,0,1,0,0,1,0,1,1,0,1,1,0,0,0,1,0,0,1,0,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,1,0,0,1,0,0,1,0,1,1,1,0,1,1,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1,1,0,0,0,1,0,1,1,1,1,0,1,0,0,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0
Charge	0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,1,0,0,0,1,0,0,0,0,0,1,0,-1,1,-1,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,1,1,0,0,1,-1,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,-1,0,0,-1,1,0,-1,0,0,0,0,0,0,-1,1,0,-1,0,0,0,-1,0,0,-1,0,0,0,-1,1,0,0,0,-1,-1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,-1,0,1,-1,-1,0,0,0,0,-1,0,1,0,0,-1,0,1,0,0,-1,0,0,0,0,0,0,0,1,-1,0,0,0,0,-1,0,-1,0,0,1,0,0,0,0,0,-1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,-1,0,-1,-1,-1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,-1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,-1,1,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,-1,0,1,0,0,0,0,-1,0,-1,-1,0,0,0,0,0,0,0,0,-1,0,0
pNuLoCProb	0.09904492
pNuLoCRegion	
pNuLoCScore	0.15173990577777777,0.1426509728,0.13557775709090908,0.12952724316666667,0.123562126,0.11789707607142856,0.11270568153333334,0.1084927664375,0.10500343794117648,0.08176451594117648,0.06754637317647057,0.06044137694117646,0.05603050047058823,0.05640477117647058,0.05674812623529412,0.05689352694117647,0.055955570705882356,0.0552422071764706,0.05523573447058824,0.05512289623529412,0.05513984564705882,0.055657580941176475,0.056714430705882356,0.058324340823529414,0.05971317905882353,0.06240036776470587,0.06544322894117648,0.06788521994117647,0.070815665,0.07316710911764707,0.07536122252941177,0.07684764923529412,0.07889540170588236,0.08124336670588235,0.0837346114117647,0.08575993788235294,0.0876325725882353,0.08927856376470589,0.09077003523529414,0.09212909917647061,0.09323499535294118,0.0943347818235294,0.09387515323529409,0.0928940964117647,0.09208921935294116,0.09078340052941178,0.08988018170588236,0.08906185611764708,0.08849353258823532,0.08785878552941179,0.08711643382352942,0.08631336729411766,0.08549165552941178,0.08482662964705882,0.08439197023529411,0.08423960699999998,0.08444569111764708,0.08498437611764705,0.08504236941176468,0.08507591235294117,0.08474612647058825,0.08447557470588235,0.08435891647058823,0.08455864852941175,0.08455302911764705,0.08503983241176469,0.08538958476470589,0.08574529264705882,0.08620876241176471,0.08680548535294119,0.08714972335294117,0.08738329982352944,0.08774962335294118,0.08780032717647057,0.0874411154117647,0.08752622564705881,0.08764014129411764,0.0881416465882353,0.08851934929411764,0.08891200488235294,0.08920734752941177,0.08983261047058824,0.09028830600000001,0.09075559364705883,0.09120571158823532,0.09144095247058825,0.09161907694117649,0.09182722011764707,0.09131163070588237,0.09140742600000001,0.09199287570588237,0.09229038217647058,0.0920879621764706,0.0916689277647059,0.09085883188235293,0.08997778094117648,0.08897326123529412,0.08799596558823529,0.08665036088235292,0.08519037264705884,0.08351781323529413,0.08161195211764706,0.08005795735294118,0.07826562229411764,0.07635697852941174,0.0754230288235294,0.07372153117647058,0.07156735529411765,0.06978776764705884,0.06850446235294119,0.06742399264705883,0.06663092500000001,0.065901285,0.06534108770588234,0.06468265711764705,0.0644300924117647,0.06414204064705883,0.0640298135882353,0.06420834794117647,0.064290555,0.06498924299999997,0.06604498735294116,0.06708528823529411,0.06803370352941175,0.06867676352941177,0.06943547647058824,0.0701488594117647,0.07049186411764707,0.07074627470588235,0.07128268823529411,0.07169455588235295,0.07228774976470588,0.07276433564705884,0.07325673152941178,0.07390781588235296,0.07462456235294118,0.07543993594117648,0.07573971005882353,0.07586422535294118,0.07585612594117647,0.07594817123529411,0.07629482035294118,0.07640514417647058,0.07650618652941177,0.07707902564705882,0.07779956764705881,0.07822978294117647,0.07844496964705881,0.07829410141176471,0.07766746199999999,0.07710550752941177,0.07639517223529413,0.07339815852941178,0.0703630249411765,0.06746169564705883,0.06456133741176472,0.06188563505882354,0.059328879529411765,0.056885439235294114,0.054674224235294104,0.05244901211764705,0.05025885876470587,0.04800018970588235,0.04573339364705883,0.043745427764705885,0.042063300705882344,0.04082124188235294,0.039557585764705874,0.038231361411764704,0.03906676711764706,0.03982705523529412,0.04048587458823529,0.0411674735882353,0.04162932270588235,0.04201599670588235,0.04233161935294117,0.042474037,0.04260454911764706,0.04258579158823529,0.042588649823529404,0.04269656382352941,0.042719283352941166,0.0426777394117647,0.042634619235294116,0.04295184717647058,0.04323298164705882,0.04339341435294117,0.04333208952941176,0.04318205541176471,0.043149356411764705,0.04312952582352941,0.04308551629411765,0.042896631117647056,0.0427086058235294,0.042625791235294114,0.04261227888235293,0.042689239294117644,0.04272517252941177,0.042740734588235296,0.04274270111764706,0.042711115,0.04229510682352942,0.041994422,0.04184852052941177,0.041948660058823535,0.042160566705882356,0.04223442964705883,0.04217228876470588,0.042156473588235294,0.042222774588235285,0.042306079294117636,0.042324514882352934,0.04228274135294117,0.04221097429411764,0.04208462588235294,0.042005373117647064,0.04270983247058825,0.043179180058823534,0.04373063870588236,0.04419287847058824,0.04401649035294118,0.04370484241176471,0.04324148476470589,0.04277540770588236,0.04234529711764706,0.0418605601764706,0.04129209947058824,0.040523209117647056,0.03981042170588236,0.039155355823529414,0.03846554635294117,0.03776147458823529,0.037044258705882356,0.035579033823529414,0.03434578311764707,0.033084188235294125,0.03186952529411764,0.03127006694117646,0.030739391882352942,0.030347737705882356,0.029991326647058822,0.029716225294117646,0.0294556495882353,0.029303305470588233,0.02933210594117647,0.029294269941176468,0.029245196352941174,0.029186597941176468,0.02888980429411764,0.028536985294117648,0.028255918470588233,0.02802196205882353,0.027818931999999998,0.027626890470588236,0.02742900082352941,0.02725328647058824,0.02708634994117647,0.02688159429411765,0.026683163411764712,0.02652967794117647,0.026439143235294123,0.026399999823529415,0.026356487882352946,0.026293270000000007,0.026209028705882355,0.026434462764705884,0.026735757352941175,0.026960807705882356,0.02719633235294118,0.027434058235294125,0.027706331117647063,0.028010359941176472,0.02830820847058824,0.02861809488235294,0.028988433941176475,0.029344485823529415,0.02971044235294118,0.030067881941176468,0.030352784058823527,0.030673896294117646,0.031429116588235294,0.032833462411764706,0.03461075335294117,0.03608764558823529,0.03736018735294117,0.038612284,0.039967456176470594,0.041340929941176476,0.04284115194117648,0.04443052123529412,0.04593627223529412,0.04739668870588235,0.048898552176470586,0.05047276976470588,0.052087479470588234,0.05363210052941175,0.05529276676470589,0.05656251382352943,0.05723921970588236,0.05751209000000001,0.05798664276470589,0.058616173117647066,0.0592053601764706,0.059758321470588245,0.06029999141176471,0.060723081352941174,0.061141220764705885,0.061610234058823536,0.062088091411764704,0.0625529844117647,0.06292813405882353,0.06322274464705883,0.06489162735294118,0.06671779264705884,0.06877378029411765,0.07090018911764707,0.07312250411764706,0.07533949882352943,0.07626000587500001,0.07732877540000001,0.07842328592857142,0.07962592900000001,0.08095942108333333,0.08238032299999999,0.0840909893,0.08618678755555555
pNuLoCDScore	-0.04673646783660129,-0.06997538983660129,-0.0841935326013072,-0.0912985288366013,-0.09570940530718954,-0.09533513460130719,-0.09499177954248364,-0.0948463788366013,-0.0957843350718954,-0.0874087656235294,-0.08034202262032084,-0.07440434693137254,-0.06842228035294118,-0.062239495130252086,-0.05599125082745098,-0.050168425613970585,-0.04529025888235295,-0.019364148176470607,-0.002103144235294091,0.0074438430000000055,0.014785164529411768,0.016762337941176486,0.01861309629411765,0.01995412229411765,0.022939831,0.026001159529411753,0.02849887694117647,0.030637041647058813,0.03249272694117648,0.03362098282352941,0.03405560452941179,0.033804758352941194,0.03352181629411765,0.03193441405882353,0.028431924294117616,0.025008876470588234,0.021273554352941162,0.017616291411764712,0.014518959176470586,0.01221420688235296,0.009598130882352965,0.006615418823529437,0.003381822411764712,0.0005534294117647276,-0.0021409170588235216,-0.004451934117647063,-0.00637806500000003,-0.007889492176470628,-0.008789304235294101,-0.009350405705882359,-0.008832783823529408,-0.007818184058823535,-0.0073430928823529085,-0.006307825823529428,-0.005521265235294129,-0.004503207588235331,-0.003940503470588275,-0.0028189531176470994,-0.001726849058823532,-0.0005680746470588388,0.0007171068823529358,0.001978855705882368,0.0027577531176470604,0.0031436928235294564,0.003303932235294099,0.0028159510588235265,0.002398746000000021,0.0024503132941176425,0.002894014823529384,0.0036660718823529476,0.004160432823529417,0.004353356352941193,0.004654318411764724,0.004792778058823555,0.004898721235294126,0.005010301000000009,0.0049969491764706025,0.004635467117647063,0.004469353588235317,0.004443920294117637,0.003562007352941196,0.003607098823529442,0.004551760294117663,0.00476415652941177,0.00444782088235296,0.0035272811764705952,0.0023394825882352838,0.0010657760588235338,-0.00023408629411765525,-0.001836644882352953,-0.00363794511764709,-0.005565220999999995,-0.007687898352941189,-0.009829000352941195,-0.011561119588235316,-0.013561597823529434,-0.014954652176470629,-0.015984397176470613,-0.018271344529411787,-0.020723026882352932,-0.02230019452941176,-0.0231644654117647,-0.023434839235294103,-0.02334685594117647,-0.02307197623529411,-0.022654877882352945,-0.021967703764705873,-0.020760280235294137,-0.019375772588235293,-0.01758213852941176,-0.015849609411764706,-0.01397506729411764,-0.011367735529411768,-0.009378041470588239,-0.006636242941176471,-0.0035336517647058946,-0.0011110041176470714,0.0009310141176470527,0.0027248667647058744,0.0038609391176470664,0.0048449897058823466,0.00594160052941177,0.007011898764705898,0.00785765735294118,0.008622295000000002,0.009226917941176485,0.009699467941176487,0.010334007352941182,0.01045069294117651,0.00969472270588237,0.008778937117647073,0.007822422411764715,0.007271407705882346,0.006859343882352931,0.006256284764705883,0.006014322411764694,0.006332750941176468,0.006516879411764695,0.00653522705882352,0.006157219882352932,0.005529765764705874,0.004410730470588209,0.003197691647058812,0.001770609882352947,-0.0020417774117647003,-0.005376685117647037,-0.008402529705882358,-0.01129478852941175,-0.014062536176470575,-0.01696594082352941,-0.01951970494117647,-0.021831962294117664,-0.02463001352941177,-0.027540708882352938,-0.030229593235294117,-0.032711575999999985,-0.034548673647058825,-0.03560416129411765,-0.036284265647058826,-0.036837586470588254,-0.03516679711764708,-0.03129625782352943,-0.027634640411764708,-0.024075462823529424,-0.02071816147058824,-0.017699556823529417,-0.014869442529411761,-0.012342604882352934,-0.009974975117647049,-0.007654309647058814,-0.00541439811764706,-0.0031447438235294237,-0.0010488639411764741,0.0006559826470588226,0.0018564975294117561,0.003077033470588242,0.0047204857647058784,0.004166214529411759,0.00356635911764705,0.0028462149411764698,0.0020145818235294127,0.0015200337058823565,0.0011135291176470608,0.0007538969411764809,0.0004225941176470571,0.00010405670588234384,3.9999647058822085e-05,2.3629058823526616e-05,-7.324529411767422e-06,5.889176470603996e-06,6.299517647059827e-05,0.00010808188235294364,-0.00024073217647058165,-0.0009378748235294027,-0.001398992352941171,-0.0014835689999999901,-0.0012333953529411745,-0.0009887897058823494,-0.0008950961764705861,-0.0009132275294117739,-0.0007401575294117627,-0.0004858312352941166,-0.00031971194117647733,-0.0002877639999999959,-0.00040649794117647575,-0.0005141982352941318,-0.000656108705882355,-0.0007373279999999954,-1.282529411748834e-06,0.0008840732352941166,0.0017362167058823652,0.0023443579411764684,0.0020678302941176466,0.0015442757058823572,0.0010070551176470655,0.0006031189411764837,0.00018882352941176905,-0.00036221441176468444,-0.0010139798235293956,-0.001801305764705878,-0.00247231964705881,-0.003055618470588224,-0.0036190795294117686,-0.004243898529411774,-0.005665573764705896,-0.00760014623529412,-0.009384855588235291,-0.011108690235294115,-0.012146965058823539,-0.012434775470588251,-0.01250209288235295,-0.012427670000000005,-0.01235397047058824,-0.012144334882352954,-0.01183644988235294,-0.011219903647058823,-0.010478315764705887,-0.009861085882352946,-0.009220349999999999,-0.008574876647058822,-0.008154454411764715,-0.007042048529411767,-0.0060898646470588375,-0.005062226176470595,-0.004050593294117645,-0.003643176470588226,-0.003310391058823532,-0.0030944512352941156,-0.0029049767058823527,-0.002834630999999997,-0.0027724861764705892,-0.0027736275294117617,-0.002892962705882348,-0.0028942701176470527,-0.0028887084705882284,-0.0028933279411764608,-0.0026807755882352867,-0.0021025225294117635,-0.0015201611176470578,-0.0010611543529411745,-0.0006225996470588177,-0.000192832235294111,0.0002773302941176531,0.000757073470588232,0.0012218585294117706,0.0017365005882352923,0.0023052705294117626,0.002814807882352943,0.003271299117647057,0.0036678821176470526,0.003996296176470581,0.0043806262941176385,0.005220087882352939,0.006398999647058822,0.007874995999999995,0.009126837882352933,0.010163854999999992,0.011178225764705872,0.01226112505882353,0.013330570000000003,0.014532943470588238,0.015812426352941177,0.016947838294117643,0.018052202882352937,0.019188109823529406,0.020404887823529415,0.021734695411764707,0.022958204235294107,0.023863650176470595,0.02372905141176472,0.02262846635294119,0.02142444441176472,0.020626455411764714,0.02000388911764707,0.019237904000000007,0.01841739152941177,0.017458839470588232,0.016292560117647056,0.015204948529411767,0.014213545352941184,0.013189539235294118,0.012080214647058815,0.010840654588235292,0.009590644117647082,0.009598860588235295,0.010155278823529408,0.011534560588235293,0.013388099117647066,0.015135861352941177,0.016723325705882364,0.017054645698529408,0.017570453929411763,0.018123294516806714,0.018902847647058837,0.019818200318627445,0.020770088941176455,0.022002897888235298,0.02363380314379085,0.02325865349673202,0.022964042908496712,0.021295160202614363,0.019468994908496712,0.017413007261437893,0.015286598437908472,0.013064283437908483,0.010847288732026117
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
