UniprotID	O75582-3
pNuLoCScore	0.2922809066666667,0.286862572,0.2836280745454545,0.28085978916666665,0.27896443769230767,0.27700399785714286,0.27565292466666663,0.27450675312499995,0.2748074058823529,0.2655790070588234,0.2623417911764706,0.2603386805882353,0.2618380564705882,0.2666721382352941,0.27196207529411764,0.27652726352941176,0.2811518717647059,0.28650385000000006,0.2928397511764706,0.2986582029411765,0.3041629882352941,0.30955154470588236,0.31549469764705884,0.32121974235294115,0.33204273058823525,0.3400520376470588,0.34571964235294117,0.35087161,0.35580127,0.35894289941176466,0.3599605405882353,0.3581340476470589,0.3541555558823529,0.348514265882353,0.3436770435294118,0.3403335,0.3393838035294118,0.33996407058823536,0.33993807764705886,0.3391517552941177,0.3402719717647059,0.3367734823529412,0.33407614470588237,0.3314904347058824,0.3330195870588236,0.3334240047058824,0.3363235023529412,0.34100696588235296,0.3485124423529412,0.3565311535294118,0.36669984,0.37730783999999995,0.3851073952941176,0.39069129647058826,0.39613442588235287,0.40188057882352934,0.4179080052941176,0.4334599282352941,0.44765383058823527,0.46289515823529415,0.47927974058823525,0.49130602647058824,0.5041715052941177,0.5162623670588234,0.5276935435294119,0.5392444923529413,0.5519920694117647,0.5641355064705882,0.5748982329411764,0.5855988323529412,0.5956707582352941,0.6037273382352941,0.6123392264705882,0.6108651158823529,0.6076477670588236,0.6052397947058824,0.602300935882353,0.5993414599999999,0.5969671070588235,0.5952624305882352,0.5934810476470588,0.5917853535294116,0.5895546794117646,0.5869120970588233,0.584347554117647,0.5819239170588234,0.5798126835294117,0.5776045811764706,0.5765733047058825,0.5773386870588237,0.5774163200000002,0.5765740552941176,0.5740604923529411,0.5729480658823529,0.5728933841176471,0.572305984117647,0.57116889,0.5694126076470588,0.5682661429411765,0.5679270135294118,0.5682113817647059,0.5682772700000001,0.5686989029411764,0.5694967758823529,0.5706571488235294,0.5714834664705882,0.5699650076470588,0.5697137235294116,0.5706413270588234,0.573255194117647,0.5744305852941176,0.5750017823529411,0.575744005882353,0.5771265529411764,0.5789647023529412,0.5800536341176471,0.5803980552941176,0.5807594647058822,0.5809683794117646,0.5809392229411764,0.5841518147058824,0.5859499288235294,0.587428275882353,0.5872111935294119,0.5870952676470589,0.5867990347058825,0.5850943064705884,0.5827365905882355,0.5796401082352942,0.5754028082352942,0.5720794882352941,0.5682672882352942,0.5634535870588235,0.5586340370588236,0.5534266876470588,0.5493491435294117,0.5452846882352941,0.538146,0.5326076064705882,0.5275617241176471,0.5246257535294119,0.5216777617647059,0.5191987264705882,0.5183025994117646,0.5184891329411764,0.5197242682352942,0.5220616058823531,0.5233432023529412,0.5251974494117647,0.5283163776470589,0.5315242864705882,0.5339022147058825,0.5266201105882354,0.5215330747058824,0.5190769794117648,0.517944585882353,0.5165969823529412,0.5123371394117647,0.5024945123529412,0.4976706141176471,0.492393874117647,0.4867261729411765,0.4809870976470588,0.4732550870588235,0.4651822694117647,0.45774425294117643,0.4511337370588235,0.4448755017647058,0.4398694099999999,0.44347976529411753,0.4457336347058823,0.4455791935294118,0.44426950411764704,0.44310953823529414,0.4446248023529412,0.4516660941176471,0.4536790170588236,0.4561665029411765,0.45907872764705876,0.461721694117647,0.46679038882352936,0.47217412647058815,0.4768730076470588,0.480529205882353,0.48266560705882355,0.4855333182352941,0.48994203764705874,0.49423072117647054,0.4988097729411765,0.5038740570588236,0.5083167647058824,0.5126266964705882,0.5167504847058823,0.5207118129411765,0.5246776729411764,0.5285621817647058,0.5324282023529412,0.5360196923529411,0.5394175464705881,0.5426339288235295,0.5459118758823529,0.550498927647059,0.5539247994117649,0.5558948994117646,0.5571357629411766,0.5576036905882353,0.5570532452941176,0.5570010558823528,0.5569046382352941,0.5567645735294118,0.5565497852941176,0.5560695617647059,0.5553596235294118,0.55506812,0.5547468494117647,0.5545433488235294,0.5518250194117647,0.5521043252941177,0.5537716570588235,0.5562720682352943,0.5600580329411765,0.5645049811764706,0.56964855,0.5753439382352941,0.5812108688235293,0.5870776711764706,0.5931163735294117,0.5991988852941176,0.6054051382352942,0.6116510894117646,0.6174098811764704,0.6233763223529412,0.6292365664705882,0.6376742311764706,0.6429790252941175,0.6467933964705882,0.6500890823529413,0.6521725764705883,0.6536454852941178,0.654492905882353,0.6548375823529411,0.6551384794117648,0.65546005,0.6554841447058823,0.6554306347058824,0.6553559317647059,0.655363021764706,0.6555172688235293,0.6547814041176471,0.6549647100000001,0.6555744605882352,0.655994411764706,0.6567013323529411,0.6575833535294118,0.6585127711764706,0.6593992888235294,0.660433001764706,0.6615660052941178,0.6628114070588237,0.6641518694117649,0.6655119523529412,0.6667557035294118,0.6680337711764706,0.6692681594117647,0.6703579417647059,0.6721261441176468,0.6730539617647058,0.67369017,0.6746156688235294,0.6754294135294118,0.6759090594117647,0.6760414082352941,0.6761904670588236,0.6761963805882353,0.6761319064705882,0.6759370458823529,0.6756669776470589,0.6753949947058824,0.6752190182352942,0.6750094770588235,0.6752781005882353,0.6753901476470587,0.6748611511764706,0.6733866335294117,0.6717262511764704,0.6703126482352941,0.6688956005882352,0.6671836452941174,0.6658007405882354,0.6644283052941176,0.6631015317647059,0.6616503647058822,0.6604044882352942,0.6594245741176471,0.6583977888235294,0.6572622652941176,0.6560440888235294,0.6542924182352942,0.6528144829411765,0.6520783217647059,0.65233299,0.6526786529411764,0.6527395117647059,0.6527045205882354,0.6530555752941177,0.6533112370588237,0.6535484294117647,0.6538171794117646,0.6542677347058823,0.6546213405882352,0.6548492170588236,0.6551779900000001,0.6569990094117647,0.6586927070588234,0.6598844052941176,0.6612505729411763,0.6627356635294115,0.6642235364705881,0.6657551476470588,0.6672088064705881,0.6686815711764704,0.6698538752941176,0.6709292752941177,0.6720745123529411,0.6730867123529412,0.674067418235294,0.67511773,0.6759684094117648,0.676817671764706,0.6763614170588237,0.6761690723529412,0.6765279741176471,0.6765646476470589,0.6765109358823529,0.6764261594117648,0.6762266617647059,0.676150135882353,0.6760912282352941,0.6762798488235293,0.6764804017647058,0.6765460252941177,0.6767079723529411,0.6768201176470587,0.6768106141176471,0.6766052905882354,0.6766036517647058,0.6767936458823529,0.6767563752941177,0.6767144811764707,0.6766232870588236,0.6764547835294119,0.6756980052941177,0.6745479111764707,0.6732373664705883,0.6716742417647059,0.6696727447058823,0.6672158623529412,0.6647832605882353,0.6622007576470589,0.6600758535294118,0.6581534747058824,0.6568084364705882,0.6553913535294118,0.6537950394117646,0.6524861805882353,0.6512539629411765,0.6503048182352941,0.6494148123529412,0.6491044376470588,0.6492761729411765,0.6496155494117648,0.6502127141176473,0.651246887647059,0.6527749264705883,0.6544491400000001,0.6562766899999999,0.6594804958823529,0.6625219664705884,0.6654397958823529,0.6677597882352941,0.6700855823529412,0.6720960058823531,0.6737730941176471,0.6752056741176471,0.6763278541176471,0.6773816305882352,0.6782419717647059,0.6788206747058823,0.67958394,0.6803606688235294,0.6811989382352942,0.6820169264705883,0.6828607205882353,0.6819025705882352,0.6809137499999999,0.679714544117647,0.6788119994117646,0.6778407076470587,0.677137984117647,0.6767261252941177,0.6764765429411764,0.6765558170588235,0.676769248235294,0.677277064117647,0.678000714117647,0.6785607841176471,0.6790870264705883,0.6795299594117648,0.6788591535294118,0.6786817552941178,0.6781561641176472,0.6782186023529411,0.6784328552941177,0.6785679964705882,0.6788339435294116,0.6789407670588234,0.6788901276470588,0.6787614158823531,0.6786372829411764,0.6783924223529412,0.678162335882353,0.6779415535294118,0.677644568235294,0.6772538564705881,0.6767713035294117,0.6772347976470589,0.6770571135294118,0.6772622547058823,0.676878245882353,0.6764337576470588,0.6762302288235295,0.6758638523529412,0.6756182523529413,0.6755098505882353,0.6755056270588236,0.6753866188235296,0.6753136835294117,0.6750734188235293,0.6748312835294117,0.6745957305882353,0.6716311505882353,0.6700416505882353,0.6692382799999999,0.6684358976470587,0.66772003,0.6670663329411765,0.66653298,0.6661299888235295,0.6658814476470587,0.6657598982352941,0.6656901217647059,0.6656605099999999,0.6657536511764706,0.665879095882353,0.6660299276470588,0.6661266376470588,0.6663229199999999,0.6693283223529412,0.6709563517647058,0.6718701429411764,0.6728736270588235,0.6738036535294119,0.674640455882353,0.6752535658823529,0.6756161029411764,0.6757443735294119,0.675747981764706,0.675731701764706,0.675667081764706,0.6755923900000002,0.6755260276470588,0.6755074588235295,0.6763526841176472,0.6763626047058824,0.6758772141176471,0.6750986788235295,0.6739529582352941,0.6731731894117646,0.6725175511764706,0.6719297370588235,0.6711902976470588,0.6702786900000001,0.6695390252941178,0.6687417782352942,0.6678662735294117,0.6670245523529412,0.6663978405882354,0.6658418852941177,0.6654006105882353,0.6642018070588235,0.663846798235294,0.663981608235294,0.6644255729411763,0.6652477176470587,0.6657264058823529,0.665955438235294,0.6659283617647057,0.666115344117647,0.6664525147058823,0.6666870382352942,0.666825055882353,0.6669572994117646,0.6669632052941177,0.6667371252941178,0.6669204864705883,0.6667530541176471,0.6659313547058824,0.6654346864705883,0.6651996370588237,0.6651927311764706,0.6653203305882353,0.6651545623529412,0.6652567976470587,0.6657126564705882,0.6662541705882353,0.6666993352941175,0.6672488823529412,0.6679233470588235,0.6685285058823529,0.6692092588235294,0.6698553682352942,0.6700204211764708,0.6704556300000001,0.6714135094117647,0.6718581070588234,0.6718796052941177,0.6716753205882353,0.6712726317647059,0.6709864082352941,0.6704819470588237,0.6698284470588236,0.6691165711764706,0.668623041764706,0.6680403752941177,0.6674597458823529,0.6670250105882353,0.6677017694117647,0.6681836635294117,0.6688479223529411,0.6692921305882353,0.6698478070588236,0.6703915129411766,0.6710008070588236,0.6713290888235295,0.6714148176470589,0.6716843211764706,0.671984305882353,0.672300511764706,0.6726549617647057,0.6729464776470587,0.6730485970588234,0.6730859911764705,0.6730276123529411,0.6717745211764706,0.6706188823529411,0.6691996670588236,0.6679875352941176,0.6668271647058823,0.6658528176470587,0.6650556294117647,0.66460343,0.66451092,0.6644354005882352,0.6644457064705883,0.6644696794117647,0.6643647870588234,0.6642887594117647,0.6643639388235294,0.6652759447058822,0.6665543905882353,0.6679574523529412,0.6692927323529412,0.6703541858823528,0.6710782541176471,0.6718373364705882,0.6725742094117647,0.6730806270588237,0.673650755882353,0.6740546582352942,0.6743702370588236,0.674516945882353,0.6746062905882354,0.6747332182352941,0.67496581,0.6753049676470588,0.6749109264705883,0.6741539435294117,0.6741932023529412,0.674325014117647,0.6763229617647059,0.6789601900000001,0.6827848876470588,0.6875498205882353,0.6923566852941176,0.6979464647058824,0.7038429205882353,0.7104046576470587,0.7175114664705882,0.7248886311764706,0.7325514723529412,0.7452422805882354,0.7579169770588237,0.7705298711764705,0.783209145882353,0.7950257576470589,0.8068750829411764,0.8171719264705883,0.827146318235294,0.8357881852941178,0.8434525970588237,0.8511966911764706,0.8580216500000001,0.8646156805882355,0.8705548688235296,0.8760677482352942,0.8813240541176471,0.8862822894117648,0.8861290776470587,0.885912444117647,0.8857040764705881,0.8854899388235293,0.8852903070588234,0.8851185023529411,0.8849267964705883,0.8847297476470587,0.8845393888235294,0.8843167711764707,0.8840551005882354,0.8838376323529412,0.8836378023529411,0.8834438670588235,0.8832341323529411,0.8830950558823528,0.8828360147058821,0.882544326470588,0.8823391970588234,0.8820590941176469,0.8816704435294116,0.8812372988235293,0.8808229764705883,0.880509005882353,0.8802529547058823,0.8800199700000001,0.8797283699999999,0.8794561270588235,0.8792259247058825,0.8790302776470589,0.8788595329411766,0.8787179764705884,0.8785109176470587,0.8784517176470589,0.8784241117647058,0.8782992441176469,0.8782352735294117,0.8782619205882352,0.8783535794117645,0.878467628235294,0.8787398576470588,0.8791174929411764,0.8796542305882352,0.8804335717647058,0.8814149205882353,0.8825164970588235,0.8837085405882354,0.8869575500000001,0.8901645088235295,0.8933920382352942,0.8966199264705884,0.8998459658823531,0.9030715805882353,0.9063029394117648,0.9095465894117647,0.9127672188235295,0.9159725105882354,0.9189468694117647,0.9217763076470588,0.9244224858823529,0.9269158035294118,0.9292473505882354,0.9314310123529412,0.9334961711764707,0.9334875682352939,0.9334890523529411,0.9334831364705881,0.9334776094117646,0.9334733876470588,0.9334675288235293,0.9334619664705882,0.9334571223529411,0.93345314,0.9334488864705883,0.9334439805882353,0.933438251764706,0.9334329364705883,0.933427985882353,0.9334235270588236,0.9334267211764706,0.9334314882352941,0.9334301176470587,0.9334334335294117,0.9334403141176469,0.933447894117647,0.9334530905882351,0.9334589611764706,0.9334663000000001,0.9334726723529413,0.9334773447058824,0.9334771452941176,0.9334772629411765,0.9334770241176472,0.93347672,0.9334772882352942,0.9334786,0.9334721911764707,0.9334621476470589,0.9334631350000001,0.9334589306666666,0.9334500400000001,0.9334395815384616,0.9334331016666667,0.9334249745454546,0.9334135920000002,0.9334016877777778
pNuLoCDScore	-0.017473500784313756,-0.02670189960784325,-0.029939115490196067,-0.03194222607843139,-0.030442850196078453,-0.025608768431372553,-0.02031883137254903,-0.015753643137254913,-0.011129034901960766,-0.0003587219999999225,0.009211676631016075,0.017798413774509858,0.02519855054298642,0.032547546848739506,0.03984177298039221,0.046712989227941204,0.05723532470588233,0.0744730305882354,0.08337785117647056,0.09053292941176472,0.09396321352941178,0.09227076117647054,0.08799846529411764,0.08160678411764716,0.07300368411764702,0.062010415882352954,0.05083729235294121,0.0416752970588235,0.03522081529411769,0.030412525882352992,0.024443380000000015,0.017932012941176523,0.00822924117647067,-0.0032785552941176355,-0.011643497647058798,-0.019381175294117592,-0.022781682941176384,-0.025518894705882256,-0.023637038235294117,-0.017127081764705954,-0.005643113529411714,0.008016887647058768,0.02302279647058819,0.03697433999999994,0.04572359176470581,0.0507272258823529,0.056196348235294014,0.06272882352941167,0.07763603352941167,0.09668644588235292,0.1135776858823529,0.13140472352941174,0.14626015352941163,0.15788202176470584,0.16784800294117652,0.17525540117647048,0.17918110117647068,0.18271333882352947,0.1852922294117647,0.18682766647058824,0.18979083764705879,0.19490753588235293,0.19953633235294127,0.20184675941176478,0.19443122117647066,0.17740518764705882,0.15999393647058835,0.14234463647058826,0.12302119529411776,0.10803543352941164,0.0927956017647058,0.0790000635294118,0.06578750411764689,0.05254086117647039,0.03756260999999994,0.022776590588235113,0.009449321176470682,-0.0036749152941177865,-0.015858074705882408,-0.026122757058823498,-0.03576592176470572,-0.033526428823529186,-0.030231447058823413,-0.028665739411764757,-0.028240443529411907,-0.026393394117646962,-0.02407372294117638,-0.022956446470588254,-0.02231215764705874,-0.02237274588235283,-0.02128853647058815,-0.01898508352941153,-0.01613617235294118,-0.013646647058823347,-0.011113780588235311,-0.008107805294117698,-0.005916155882353169,-0.00585522058823551,-0.007451312352941386,-0.006860331764706018,-0.0034191652941176764,0.0003071282352941074,0.001537201176470493,0.002695798235294089,0.004575115882352931,0.007713945294117619,0.010698559411764674,0.012126620588235326,0.012186673529411718,0.012482194705882188,0.012269476470588181,0.011442447058823468,0.01349466588235304,0.014466462352941134,0.017463268235294205,0.017497470000000237,0.01645394058823546,0.013543840588235434,0.010663721176470742,0.007734808235294377,0.003896102352941244,-0.001723744705882213,-0.006885214117647087,-0.011786345882352944,-0.016944468235294052,-0.022125427647058604,-0.027541691764705778,-0.03159007941176473,-0.03886712647058832,-0.04780392882352935,-0.05482066941176478,-0.059649469411764744,-0.06246951411764701,-0.06512127294117653,-0.06589558000000018,-0.06443399117647086,-0.06115097529411784,-0.055678540000000054,-0.05001788235294102,-0.04492408588235297,-0.03825613764705882,-0.030317659411764786,-0.021902401176470576,-0.01544692882352916,-0.018664577647058644,-0.01661292529411762,-0.013530627058823463,-0.009617138235294087,-0.008028771176470717,-0.009340622352941197,-0.016704214117646998,-0.020631985294117472,-0.026095258823529366,-0.03299809529411768,-0.04107450823529424,-0.05008811529411766,-0.06001518,-0.07057212470588242,-0.08039054941176477,-0.0890267129411767,-0.08675070058823553,-0.07805330941176486,-0.0733433447058825,-0.07236539235294126,-0.07232747823529412,-0.06922760117647059,-0.05786970999999996,-0.04600452000000005,-0.03871485705882344,-0.030559669999999983,-0.021908370000000066,-0.011533392941176501,0.0016081194117646413,0.014429873529411719,0.02573927058823533,0.03565370411764718,0.04279619705882365,0.042053552941176575,0.04420840294117645,0.04865152764705877,0.05454026882352947,0.060764518823529456,0.06369196235294117,0.06096060235294115,0.06307146764705868,0.06454531000000002,0.06559894529411764,0.0668404876470588,0.06563781352941184,0.06384556588235296,0.06254453882352934,0.06210472294117647,0.06324626882352935,0.06496560941176488,0.06398276176470613,0.061664178235294076,0.058325990000000105,0.053729633529411736,0.04873648058823521,0.0443743594117646,0.04015415352941187,0.036052760588235255,0.031872112352941184,0.02750738000000008,0.022931421176470623,0.01904842764705894,0.015329302941176515,0.011909419999999948,0.005913143529411746,0.0016053976470586928,-0.00015314235294139333,0.0003771688235296722,0.0029222699999998936,0.006901290588235298,0.012595304705882437,0.018342882352941237,0.024306230588235223,0.030313097647058806,0.03656658823529413,0.04312932352941168,0.050045514705882366,0.05658296941176455,0.06266303176470578,0.06883297352941176,0.07741154705882358,0.08556990588235291,0.08920736823529407,0.09052132823529391,0.09003104941176476,0.08766759529411772,0.08399693529411778,0.07914896764705892,0.07362671352941175,0.06806080823529426,0.06234367647058825,0.056285259411764765,0.05002549647058818,0.04370484235294125,0.03795314058823551,0.03214094647058818,0.025544837647058838,0.01729047882352952,0.012595435294117663,0.009201015294117765,0.006612249999999875,0.005410777058823424,0.004867285882352745,0.0049063829411764015,0.00559541941176489,0.006427525882352958,0.0073513570588237265,0.008667724705882507,0.010081317647058885,0.011399771764705968,0.012670749411764604,0.01375089058823531,0.015576537647058797,0.0171614341176467,0.01747950117647057,0.017695758235294012,0.017914336470588266,0.017846059999999997,0.017396288235294155,0.016642119411764744,0.01575746529411759,0.014630375294117481,0.013320499411764497,0.011785176470588077,0.010155025294117603,0.008639291176470554,0.007185247058823618,0.0057413176470588745,0.004920158823529475,0.0032640035294119185,0.0018071894117648313,-0.0003035364705882282,-0.002889417647058967,-0.005116765294117642,-0.00701345882352955,-0.008857762941176683,-0.010389726470588223,-0.011768075294117719,-0.013030374705882308,-0.014286681176470695,-0.015262489411764668,-0.01597042058823528,-0.016821229411764782,-0.01774721176470595,-0.01923401176470596,-0.021097729411764576,-0.02204666823529411,-0.021308311764705823,-0.019393261176470444,-0.017633995294117688,-0.016156088823529258,-0.014479124705882085,-0.012745165294117622,-0.011117068235293903,-0.009553102352941156,-0.007833185294117584,-0.006136753529411898,-0.004803233529411921,-0.003548571764705799,-0.002084275294117477,0.0009549205882353196,0.004400288823529275,0.007069922352941127,0.009172251176470358,0.010402673529411488,0.011544883529411631,0.013015635882352883,0.014504285882352752,0.015625995882352695,0.016542638235293894,0.017380845882353002,0.018257332941176485,0.018818977647058865,0.019446077647058857,0.020268512941176375,0.020790419411764738,0.019818662352941274,0.017668710000000254,0.016284667058823588,0.015277401176470806,0.013828984117647436,0.012287399411764821,0.010671011764705973,0.009017855294117805,0.00746856470588253,0.006237352941176555,0.005350573529411595,0.004405889411764674,0.0034593129411765178,0.002640554117647076,0.0017023876470587673,0.0008422047058822546,-0.00021238117647059962,0.00024223470588213836,0.0006245735294116983,0.0002284011764706051,0.0001498335294117803,0.00011235117647068193,2.8624117647146896e-05,-0.0005286564705881958,-0.001602224705882227,-0.0028538617647058118,-0.004605607058823402,-0.006807657058823469,-0.0093301629411765,-0.011924711764705775,-0.01461935999999986,-0.01673476058823531,-0.018451815882353007,-0.019795215294117652,-0.02140229235294111,-0.02296133588235305,-0.02422830058823544,-0.02536932411764703,-0.02614996529411784,-0.026283192941176536,-0.025443473529411897,-0.02396119352941184,-0.02205869235294111,-0.01946003058823509,-0.01596897470588221,-0.012008334117647013,-0.007751617647058784,-0.0037991635294118975,0.0013270211764705442,0.005713530000000189,0.010048442352941112,0.013964748823529494,0.01759940176470598,0.02084204294117653,0.023468275882353007,0.025790861764705908,0.027223416470588235,0.02810545764705874,0.028626422352941105,0.028607960588235004,0.02833705235294104,0.02758574235294109,0.02674979823529411,0.02574023647058843,0.023380224705882413,0.01938060411764686,0.01547395411764696,0.011954755882352841,0.008726417058823377,0.005744701764705651,0.0033648899999999538,0.0015204511764705941,0.00014868882352936375,-0.0008258135294116897,-0.0014727235294118568,-0.0015436105882352669,-0.0015832258823530454,-0.0017998847058823264,-0.0021119117647059316,-0.0024869670588235637,-0.004001567058823485,-0.0032208152941174406,-0.0027575858823526422,-0.0014959417647059103,-0.00037914411764694567,0.0007272888235294594,0.0016959594117645915,0.0022146417647057604,0.0024135847058823767,0.002205598823529553,0.001868034705882371,0.0011153582352941838,0.0001616217647060214,-0.00061923058823532,-0.0014424582352943194,-0.0022761029411766387,-0.0020878500000001132,-0.001446957647058933,-0.0010990505882354507,-0.000956347647058764,-0.0015546094117646625,-0.0021342388235293663,-0.0026037147058821652,-0.0030769147058822277,-0.0032718752941175433,-0.003251565294117742,-0.0031316558823528684,-0.0030058035294115992,-0.0028486523529412944,-0.0028681347058824302,-0.0028132847058822685,-0.002658125882352813,-0.0051401529411764235,-0.007193147058823568,-0.007818833529411928,-0.00882635705882362,-0.009158215882352994,-0.009367424705882366,-0.009697248823529403,-0.009733863529411746,-0.009736804705882562,-0.009749952352941182,-0.009815505294117677,-0.009726108823529644,-0.009560032352941117,-0.009194322941176392,-0.008801355882352868,-0.008469092941176481,-0.005308230588235374,-0.0007133282352941306,0.001718071764705953,0.0034342452941177326,0.005153597058823456,0.006737320588235396,0.008107475882352944,0.009123577058823384,0.009734655294117656,0.009984475294117723,0.010057860000000085,0.010071191764706056,0.009913430588235461,0.009713294117647209,0.009496100000000007,0.009380821176470655,0.010029764117647222,0.007034282352941235,0.004920862352941313,0.0032285358823530563,0.0010793311764706326,-0.0006304641176472225,-0.002122904705882389,-0.003323828823529329,-0.004425805294117513,-0.005465683529411791,-0.006208956470588167,-0.006989923529411746,-0.0078008082352942765,-0.008567837647058929,-0.009128187058823456,-0.009665573529411775,-0.010952073529411854,-0.012160797647058907,-0.012030415882353096,-0.011117070588235523,-0.009527385294117785,-0.007925471764705927,-0.006791145294117729,-0.005974298823529511,-0.00526193588235313,-0.00416334588235312,-0.0030865105882355026,-0.002054740000000055,-0.0010412176470587786,-6.725294117659875e-05,0.0005653647058823097,0.0008952400000000749,0.0015198758823530278,0.0025512470588235914,0.0020845564705883612,0.0014530782352943916,0.0007740641176473551,-5.498647058810313e-05,-0.0004060752941176249,-0.0008008758823527806,-0.0006715641176470166,-0.0004026876470587526,-0.0001983441176469647,1.2297058823329543e-05,0.00042382647058825107,0.0009660476470588764,0.00156530058823523,0.0024721335294116686,0.00293488176470591,0.003267367058823689,0.004524275294117697,0.005978822941176354,0.00665846999999975,0.006686874117647124,0.00635499000000006,0.006118069411764626,0.005729610588235401,0.0047692905882354975,0.003574276470588278,0.002417235882353097,0.0013741594117647749,0.00011702823529424755,-0.001068760000000002,-0.0021842482352941728,-0.002153598823529501,-0.0018367576470590397,-0.0016077076470589757,-0.002121378823529363,-0.0020102999999997984,-0.0014880923529411172,-0.0006745135294117244,5.64570588236224e-05,0.0004284094117648074,0.0012023741176468983,0.002155858823529422,0.0031839405882353455,0.004031919999999745,0.0049061023529409775,0.005588851176470455,0.006060980588235232,0.005325842941176329,0.0035908576470589093,0.001770959999999988,-9.246352941172375e-05,-0.0018602717647060452,-0.003564348235294279,-0.005147989411764864,-0.006273459411764826,-0.0068113876470589085,-0.007173401176470584,-0.00754890529411778,-0.00785480529411764,-0.008185282352941026,-0.008581690588235324,-0.008759837647058677,-0.008722052352941101,-0.007751667647058813,-0.005220130588235339,-0.0026614299999998536,9.306529411756692e-05,0.002366650588235264,0.004251089411764775,0.005984518823529461,0.0075185800000000524,0.00847719705882366,0.009139835882353009,0.009619257647058954,0.00992453058823528,0.01004726647058829,0.010241503529412,0.010444458823529401,0.0106018711764706,0.01002902294117658,0.008356535882352967,0.0061964911764704755,0.004900470000000046,0.003970828235294155,0.005244707647058755,0.007122853529411888,0.01021067823529409,0.014469193529411672,0.018705929411764632,0.023891806470588195,0.02947268352941168,0.03588771176470573,0.042905175882352764,0.050155412941176536,0.05758566235294116,0.06993731294117655,0.0830060505882354,0.09637592764705882,0.1090159435294118,0.12070074352941185,0.13055212117647053,0.13821173647058826,0.14436143058823525,0.14823836470588247,0.15109591176470605,0.15325022647058817,0.1541787294117648,0.15421102294117672,0.15304340235294145,0.1511791170588236,0.14877258176470598,0.1410400088235294,0.12821210058823507,0.11538257294117649,0.10249493058823511,0.09046418117647048,0.07841522411764701,0.06794657588235276,0.0577804782352942,0.04894156235294089,0.041086791764705755,0.03312008000000011,0.024709099150326763,0.02889168679738563,0.028054138562091435,0.031074942091503244,0.03738400444444434,0.03074302562091502,0.031015198562091395,0.035486309150326745,0.04086723091503264,0.03862366694117647,0.03373295614973265,0.027824781666666742,0.023279904841629007,0.020732744579831985,0.018728349607843198,0.015478960183823498,0.016489976470588252,0.006515537058823462,0.0022033770588235635,-0.0023009900000000028,-0.008443317058823507,-0.0007505247058823827,0.001676649411764708,-0.0016927300000000312,-0.00561362352941186,-0.005445720000000043,-0.004633903529411898,-0.0019089476470589561,0.0012436352941175843,0.00491478823529401,0.007774311176470428,0.02528443176470585,0.035711170000000014,0.05745760999999999,0.08897746882352936,0.12145871529411756,0.15021580058823536,0.1767607988235294,0.20166667176470604,0.22660293294117656,0.2529937911764707,0.2788134158823532,0.30498191941176483,0.33132132941176473,0.35809302588235303,0.38393634000000004,0.4082128811764708,0.4181366105882353,0.4190039076470588,0.42099050764705886,0.40599148647058825,0.38534800941176484,0.36318003352941164,0.3405344188235293,0.31712054352941144,0.29443415705882336,0.2695298276470588,0.24417968882352903,0.21894316764705868,0.1931628752941177,0.1668010888235294,0.1397452994117646,-0.04897007615032678,-0.06207945850326799,-0.07524246144444449,-0.08676267403267976,-0.09635042520915034,-0.10071581873856211,-0.10316694403267976,-0.10290464403267975,-0.10174100785620917,-0.08953031961764708,-0.07954048132620324,-0.07149193696568631,-0.06441954223529416,-0.05750890679411773,-0.05144947325490201,-0.045865783705882374,-0.03608430200000004,-0.01789073764705884,-0.0010743023529411477,0.012736302000000005,0.025379259882352942,0.032905173411764715,0.03893396929411766,0.04289429458823528,0.04663782429411763,0.05015706311764705,0.05130907973529407,0.052415818882352916,0.053833994378151215,0.05494791121719457,0.056259203754901954,0.058359341887700505,0.05614196070588237,0.047356901150326786,0.0437034687973856,0.04141307703267971,0.038357870326797355,0.035197350326797355,0.031619679738562056,0.02739705444444443,0.022489888562091498,0.01750044444444443
pNuLoCRank	High
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	431...436;660...665
validnes_region	
nesbase_region	
