UniprotID	Q9ULK6
SecondStructure	C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,A,A,A,A,A,A,A,A,A,C,C,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,C,C,C,C,C,C,C,C,C,C,B,B,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,C,C,C,C,C,C,C,C,C,B,C,C,C,A,A,A,A,A,A,A,A,C
Hydropathy	1.9,1.8,1.9,-0.8,3.8,4.5,-3.5,1.8,2.5,2.5,-0.8,3.8,1.8,3.8,-0.8,-0.7,-0.9,3.8,3.8,-0.8,2.8,2.5,2.8,4.2,-3.2,3.8,3.8,2.5,3.8,-3.5,2.8,-0.7,4.2,1.8,-3.5,-3.9,-3.5,-3.5,-0.9,-1.3,-0.7,1.8,2.8,4.2,-3.5,4.5,-0.7,-1.3,1.8,-3.5,-1.6,1.8,-1.6,-3.5,-1.6,-0.4,1.8,-0.4,1.8,1.8,-0.4,-0.4,-0.4,-0.4,1.8,-3.5,3.8,-3.2,-0.7,-3.5,-3.9,-0.7,-3.5,2.5,-0.4,-4.5,-1.3,-0.4,-3.5,-3.2,-0.8,-1.6,-3.9,-3.5,-3.5,1.8,-4.5,-0.4,-3.5,4.2,4.2,1.9,1.8,-0.8,-0.8,1.8,-3.2,-3.5,-4.5,3.8,1.8,2.5,-3.5,-1.6,-3.5,-0.7,-3.9,2.8,1.8,1.8,-1.6,-0.7,-4.5,-0.4,-3.9,-3.5,-0.9,4.5,1.8,3.8,4.5,-1.6,-3.9,-0.4,-3.5,2.5,-0.7,-1.3,-4.5,-3.5,-3.9,4.5,-4.5,-3.5,1.8,2.8,3.8,-3.5,-3.5,1.8,-0.8,1.8,4.2,4.2,4.5,2.8,-3.5,4.2,-0.4,-0.8,-3.5,-0.7,-3.5,-3.5,-0.7,4.5,-0.7,1.9,-1.6,-3.2,1.8,-0.4,4.2,-3.5,-3.5,4.5,4.2,1.8,4.5,1.9,4.5,-1.6,-3.5,-1.6,-3.9,-0.4,-3.9,-3.5,4.5,4.2,-0.8,3.8,3.8,-3.5,-4.5,-3.5,4.5,-0.7,4.2,-0.7,1.9,-1.3,4.5,-0.7,4.5,-0.4,-0.7,-4.5,-3.5,3.8,-3.5,-3.9,-1.3,4.2,-0.8,-4.5,-0.7,-0.8,4.2,4.2,2.8,4.2,-0.8,4.5,-0.8,2.8,4.5,4.2,3.8,1.9,4.5,4.5,-0.8,3.8,1.8,-0.9,3.8,4.2,2.8,-1.3,-1.3,4.5,-3.5,-4.5,2.8,-4.5,-1.3,1.8,-3.5,1.8,-4.5,-3.5,-4.5,-3.5,-3.5,-4.5,-4.5,3.8,-0.4,-3.5,1.8,1.8,-3.9,-3.9,1.8,4.5,-0.8,-3.9,3.8,-3.5,4.5,-4.5,-0.7,4.5,-3.9,-3.9,-0.4,-3.5,-3.9,-3.5,-0.7,-3.5,-0.8,-3.5,2.8,-3.5,-3.5,2.5,1.8,4.2,2.5,4.5,-3.5,-0.4,-1.3,-3.9,-1.6,-3.5,-3.5,4.2,4.2,-4.5,4.5,3.8,-1.6,2.5,-4.5,-3.2,3.8,2.8,-3.2,-3.9,-0.8,2.5,4.2,-3.5,-1.6,-0.9,3.8,3.8,-3.5,-3.2,-4.5,-0.7,2.5,-1.6,1.9,2.5,-3.9,1.9,-3.5,4.5,3.8,-3.9,1.8,3.8,-0.4,4.5,-1.6,-1.6,-3.5,1.8,-3.5,2.5,1.9,-3.5,-3.5,3.8,-1.6,-0.7,-3.5,2.8,-3.5,-0.4,-0.8,3.8,-0.4,-0.4,-1.6,-1.6,-0.7,-3.5,-3.5,4.5,-0.7,-0.4,1.8,-0.8,-3.5,-0.7,-0.7,4.2,-3.5,-3.5,-0.8,-0.8,4.2,-0.7,3.8,-3.5,-1.6,1.8,4.2,-4.5,-0.7,4.2,-0.4,1.8,3.8,-3.5,4.2,4.2,-3.5,-3.5,-0.7,-3.5,-1.6,4.5,-1.6,-3.5,-3.5,-0.4,-3.5,4.2,4.5,2.8,-0.7,-0.7,-3.5,-0.8,-3.5,-3.5,-3.5,-1.6,1.8,4.2,-0.8,-0.8,-3.5,-0.8,-3.5,4.5,-0.8,3.8,4.5,1.9,1.8,1.9,-3.5,4.2,-0.4,3.8,-0.8,-3.5,4.2,-3.5,3.8,-0.8,-0.7,-3.5,-3.5,-3.5,2.5,-3.5,-3.5,4.2,-3.9,-0.8
Polar	0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,1,0,1,0,0,0,0,1,1,1,0,0,1,1,1,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,1,1,0,1,1,1,0,0,0,1,0,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,0,1,1,1,1,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,1,1,1,0,1,1,0,1,1
Charge	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,-1,1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,-1,1,0,-1,0,0,1,0,0,-1,1,0,0,1,0,-1,0,1,0,-1,0,0,0,0,0,0,0,1,-1,1,0,0,0,-1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,0,0,-1,-1,0,0,0,0,0,0,0,-1,0,1,0,1,-1,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,-1,1,0,0,1,1,0,0,-1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,0,-1,1,-1,0,-1,0,-1,0,-1,0,0,0,0,0,0,-1,0,0,1,0,0,-1,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,-1,0,0,0,0,-1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,-1,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,-1,0,1,0
pNuLoCProb	0.006342497
pNuLoCRegion	
pNuLoCScore	0.25757670222222223,0.23556668750000004,0.21836922445454549,0.20321204408333338,0.19019851761538467,0.17889831207142862,0.16943499260000003,0.16146207518750003,0.15363093982352943,0.1289258542352941,0.10690648717647057,0.09616937558823527,0.08314704911764703,0.06939356329411764,0.05826293358823531,0.04682861144117648,0.03487596497058824,0.02658329373529412,0.025121708029411768,0.02310679767647059,0.021670354264705885,0.020373592500000006,0.019190795088235298,0.017706666852941175,0.015790737147058823,0.014663360676470588,0.013585756735294118,0.012862747441176471,0.012212159676470588,0.011707394676470589,0.011314015323529412,0.011038279970588233,0.01079890682352941,0.01057104088235294,0.010364170411764705,0.010175705882352941,0.010014710647058823,0.00985611482352941,0.00969993511764706,0.009546052882352942,0.009401632764705884,0.009401066411764705,0.009410464529411765,0.00940618211764706,0.009405144294117648,0.009397182558823531,0.009385546676470586,0.009375841147058823,0.009372379558823531,0.009368477676470588,0.009365564676470588,0.009363936794117646,0.009362414323529411,0.009362002205882354,0.009364114500000001,0.00936867738235294,0.00938362667647059,0.009405858764705883,0.009421656705882355,0.009435423000000002,0.009448233294117649,0.00946200335294118,0.009468972823529414,0.009473529117647058,0.009479325,0.009478885941176471,0.009479476588235294,0.009479620941176473,0.009476495147058825,0.00947539805882353,0.009475922529411766,0.009476658235294118,0.009477367176470589,0.009471817411764708,0.0094578915,0.009449586029411764,0.009442044147058824,0.009435300147058824,0.009426894088235294,0.009424513411764708,0.009423712470588238,0.009420831705882355,0.009423603411764708,0.009423421941176471,0.009422456529411767,0.009425378794117648,0.00942790223529412,0.009428923470588236,0.009446133529411763,0.009473856235294115,0.009494216411764704,0.009507758999999998,0.009516514970588237,0.009514594441176472,0.009517356088235295,0.009523905588235295,0.009531708705882354,0.009539612176470591,0.009544594235294121,0.009548782352941178,0.009552825529411765,0.009555747647058825,0.009559484470588235,0.009563142058823531,0.009566837705882352,0.009554303176470588,0.009529318705882353,0.009510213352941176,0.009498986588235295,0.009488377970588234,0.00948643544117647,0.009477716705882353,0.009460504735294119,0.00944143267647059,0.009420924794117647,0.0094028195,0.00938654444117647,0.00937051761764706,0.00935520255882353,0.009337641617647061,0.009334873441176469,0.009346492264705884,0.009345487735294119,0.009338114970588238,0.009334138735294118,0.009333565441176474,0.00933762938235294,0.009343080794117645,0.00934920782352941,0.009363551235294114,0.00937936494117647,0.009395922764705881,0.009415427529411763,0.009434908176470587,0.00945741694117647,0.009483342411764704,0.009510669117647058,0.009522254411764705,0.009521699470588237,0.009534806470588235,0.009557405352941178,0.009579661352941178,0.009600685764705885,0.00962164,0.009643109352941177,0.009667262882352942,0.009688774294117646,0.00970820688235294,0.009726958411764705,0.009742863352941179,0.009758849323529412,0.009774130970588234,0.009802956558823529,0.009829680852941175,0.009859977735294116,0.009889090676470586,0.009922372029411765,0.00994915661764706,0.009972250500000002,0.00998780967647059,0.009999562970588237,0.010003879323529412,0.010005297147058823,0.010006418147058823,0.010006905676470586,0.010009269852941175,0.01001049067647059,0.010010677,0.010007169058823531,0.009989168176470591,0.00997248205882353,0.009952412235294117,0.009931843941176473,0.00990468694117647,0.00987936238235294,0.009856522088235294,0.009839821029411763,0.00982650761764706,0.009819275794117647,0.00981256838235294,0.009804711852941177,0.0097981615,0.009789923264705883,0.009779057617647061,0.009692504264705883,0.009613458500000002,0.009522850205882354,0.00940394551764706,0.00927417663529412,0.009136632958823531,0.0089962784,0.00885522264117647,0.008711792288235294,0.008565628317647057,0.00841648225882353,0.008266488099999999,0.008116679276470586,0.007966758823529412,0.007816378705882351,0.0076662457647058814,0.007519931247058822,0.007449013835294116,0.0073728260294117645,0.007306557735294117,0.007268970217647059,0.007241681241176471,0.007221288700000002,0.007204054141176472,0.007189400164705885,0.00717592295882353,0.007164192841176472,0.00715364111764706,0.0071433494823529425,0.007132686852941177,0.007122155423529412,0.007111191905882352,0.0070718195294117644,0.007030923676470588,0.006989552970588235,0.006947756070588235,0.006905408658823529,0.006862382805882352,0.006819422370588235,0.006776151705882353,0.006732951411764705,0.006690395588235294,0.006648022411764705,0.006606177911764705,0.006565256311764705,0.006525159164705882,0.006485955088235292,0.0064472341823529405,0.006409357188235292,0.0064001371529411755,0.006392833147058823,0.006386323029411765,0.006380637652941176,0.006375885870588234,0.006372070988235293,0.006368803811764707,0.00636611451764706,0.0063638274764705885,0.0063618669294117644,0.0063601509352941175,0.006358616876470588,0.006357291876470588,0.006356113464705882,0.006355032464705882,0.006353102252941175,0.006351075394117646,0.006348901547058823,0.006347006982352942,0.006345198435294118,0.0063434974,0.006341912005882353,0.006340345741176471,0.006338811270588235,0.006337290270588235,0.006335826311764706,0.006334452170588235,0.006333109399999999,0.006331863664705882,0.0063306894,0.006329584870588235,0.006328548458823529,0.006328514576470588,0.006328696976470588,0.006329129629411765,0.0063293909,0.0063295985647058815,0.006329737770588234,0.006329827570588235,0.006329927988235293,0.006330045823529411,0.006330209488235295,0.006330359105882354,0.006330431382352942,0.006330500900000001,0.006330526264705883,0.006330538241176471,0.006330905594117648,0.006331150535294117,0.0063313173,0.006331423170588235,0.006331429170588235,0.006331307252941176,0.006331223947058824,0.0063310600647058825,0.006330896852941176,0.006330779729411765,0.006330671094117647,0.006330543723529412,0.006330425517647059,0.006330315105882353,0.006330256352941176,0.006330156488235295,0.006329981688235294,0.006329452452941177,0.006329052247058825,0.006328693505882353,0.00632839005882353,0.00632815645882353,0.006328055164705883,0.006327971882352942,0.006327995323529412,0.006328026776470589,0.006328012117647058,0.006328011052941177,0.006328030464705883,0.006328134405882353,0.00632824481764706,0.006328313047058824,0.006327189541176471,0.006326665323529413,0.006326242323529413,0.006325861235294118,0.006325583429411765,0.006325372564705882,0.006325224811764706,0.006325075988235293,0.006324964729411765,0.006325001082352941,0.006325080958823529,0.006325212552941176,0.006325373617647059,0.006325462382352941,0.006325369764705883,0.006325332764705882,0.0063253588588235285,0.006326634247058823,0.0063273886764705885,0.006328021911764706,0.006328606970588235,0.0063291084588235295,0.006329562258823529,0.006329969,0.00633036801764706,0.006330713952941177,0.006330915482352942,0.006331072917647059,0.006331225764705883,0.00633139468235294,0.006331626917647058,0.006331939788235294,0.006332493052941176,0.006332764735294117,0.006332864635294117,0.00633289268235294,0.006332964017647059,0.006333074135294118,0.006333234429411766,0.006333390982352941,0.006333540705882353,0.006333657570588236,0.00633372565882353,0.006333808247058824,0.006333903176470588,0.00633400254117647,0.006334052129411765,0.006334095394117647,0.006334129111764706,0.006333900417647059,0.006333924417647059,0.006334106988235294,0.00633435145882353,0.006334538417647059,0.006334663041176471,0.00633472114117647,0.006334754199999999,0.006334783317647058,0.006334824964705882,0.006334923170588235,0.006335000488235294,0.006335060882352941,0.006335106611764705,0.0063351597999999985,0.006335281970588235,0.006335529564705882,0.0063358181705882345,0.006335949235294117,0.006336068411764705,0.006336204417647059,0.006336362811764707,0.006336519629411765,0.006336699235294119,0.0063368812529411775,0.006337013864705883,0.006337096335294118,0.00633713871764706,0.006337157070588236,0.0063371598941176464,0.006337164141176471,0.006337174335294117,0.00633712278235294,0.006336965217647058,0.006336772129411764,0.006336712735294118,0.006336659029411765,0.0063365859176470595,0.006336494582352942,0.006336410670588236,0.00633632411764706,0.006336251364705883,0.006336214817647059,0.006336240082352942,0.006336293405882354,0.006336351364705883,0.006336390217647058,0.006336169182352942,0.006336093111764705,0.0063363038352941175,0.006336530129411764,0.006336739647058823,0.006336944958823528,0.006337193176470587,0.00633749914117647,0.006337815611764706,0.006338152729411763,0.006338466517647059,0.006338782100000001,0.006339099588235295,0.006339426970588236,0.006339768705882353,0.006340141705882353,0.006340481270588235,0.006341098417647058,0.006341569205882352,0.006341745776470587,0.0063418735823529415,0.00634201285882353,0.00634213695625,0.006342234973333334,0.006342281971428572,0.006342319969230769,0.0063423225500000005,0.006342340600000001,0.006342344820000001,0.006342369355555556
pNuLoCDScore	-0.1039457623986928,-0.12865084798692814,-0.15067021504575168,-0.16140732663398696,-0.1744296531045752,-0.1881831389281046,-0.19931376863398692,-0.21074809078104575,-0.222700737251634,-0.20898339376470593,-0.19324751642513371,-0.1801052464068628,-0.16852816335067877,-0.1585247195714286,-0.15024419751176474,-0.14375540833455885,-0.13784020267647062,-0.11426249355882351,-0.09332073044117645,-0.0833066281470588,-0.07093488944117644,-0.05768616861764705,-0.0469489182647059,-0.03579033147058825,-0.02407705814705883,-0.01601225285294118,-0.014757537617647063,-0.012931091794117649,-0.011655643617647062,-0.010517477676470596,-0.009490859970588237,-0.008160613970588234,-0.006389104382352939,-0.005262294264705883,-0.004175292205882353,-0.0034565653235294116,-0.0028070153823529405,-0.0023102121176470578,-0.0019284686470588258,-0.00166243882352941,-0.001426527264705879,-0.0012025632058823513,-0.000998605735294117,-0.0008117690882352945,-0.0006522963235294117,-0.0004941126176470564,-0.00033582061764705906,-0.00017737550000000192,-1.8006088235293302e-05,4.79235294117801e-06,1.1192176470590023e-05,2.924088235294227e-05,4.308900000000136e-05,6.482079411764853e-05,8.342614705882795e-05,9.76879705882356e-05,0.00010694544117646927,0.00011040826470588329,0.00011391191176470666,0.0001156841470588265,0.00011408082352941384,0.00011339585294117653,0.00011180802941176439,0.00010798085294117833,9.374049999999814e-05,6.595864705882457e-05,3.623479411764448e-05,1.4163029411762285e-05,-6.189147058825381e-06,-2.670320588235575e-05,-4.207873529411994e-05,-4.901570588235031e-05,-5.5612529411762715e-05,-5.805423529411588e-05,-5.5873176470586094e-05,-5.619900000000157e-05,-5.403861764705781e-05,-5.001926470588232e-05,-4.802029411764622e-05,-4.7734764705882615e-05,-3.1233647058825226e-05,2.0388235294072077e-06,3.632491176470444e-05,5.817297058823348e-05,7.447082352941316e-05,7.929429411764749e-05,9.046200000000122e-05,9.939217647058664e-05,0.00010799623529411662,0.00011878047058823567,0.0001209908235294127,0.0001253604117647071,0.00013036899999999824,0.00013036885294117652,0.00013158223529411567,0.00013421858823529573,0.00012070417647058913,8.04469411764732e-05,3.5102294117649036e-05,2.4543529411787113e-06,-1.7528382352942004e-05,-2.621647058823756e-05,-3.0920647058825176e-05,-4.618888235294154e-05,-7.120397058823537e-05,-9.817950000000179e-05,-0.0001236694411764737,-0.00014596285294117897,-0.00016628108823529483,-0.00018523002941176446,-0.00020428191176470427,-0.00022550044117647036,-0.00023196426470588338,-0.00020781091176470465,-0.0001838309705882342,-0.00017209838235293824,-0.00016484785294117697,-0.00015481252941175992,-0.0001488060588235307,-0.00013463591176470814,-0.00011129691176470918,-7.788144117647569e-05,-4.15598529411778e-05,-6.896735294118286e-06,2.8883088235292717e-05,6.439055882352662e-05,0.00010221438235293902,0.00014570079411764351,0.00017579567647058904,0.00017576214705882116,0.00017621173529411803,0.00019669149999999684,0.00022326661764705998,0.00024609591176470366,0.00026305638235294554,0.0002785592058823557,0.0002939015294117671,0.0003037116470588283,0.00030940935294117636,0.00031228411764705824,0.00031153088235294155,0.000307955176470592,0.00030143238235294176,0.0002907885588235293,0.0002922874411764708,0.0003074264411764699,0.00033827826470587963,0.00035428420588235095,0.00036496667647058743,0.0003694952647058814,0.00037156473529411684,0.00036616967647058914,0.00035645361764705986,0.00033661644117647,0.0003165228529411774,0.00029821126470588356,0.00027994726470588135,0.00026640649999999655,0.0002516413529411784,0.0002365460294117671,0.00020421250000000196,0.00015948732352941662,0.00011250432352941445,6.332155882353072e-05,9.471911764707616e-06,-4.446967647058972e-05,-9.288811764706154e-05,-0.0001312875882352963,-0.00015974194117647326,-0.00017737170588235165,-0.00018602135294117604,-0.0001938497647058831,-0.00020219382352940941,-0.00021110835294117607,-0.00022056741176470704,-0.00023161938235293986,-0.0003146647941176476,-0.0003757096764705897,-0.0004496318529411767,-0.0005484667176470573,-0.0006576673058823531,-0.000768053982352938,-0.0008830839823529401,-0.0010012994470588229,-0.0011280287411764688,-0.0012608793000000035,-0.0014027935352941175,-0.0015460802823529414,-0.0016880325764705908,-0.0018314026764705872,-0.0019735445588235315,-0.0021128118529411795,-0.0021725730176470615,-0.0021644446647058856,-0.0021500241764705894,-0.002097387782352942,-0.002005206417647061,-0.0018949517176470605,-0.0017749896999999983,-0.0016511684999999986,-0.0015223921235294098,-0.001389705358823527,-0.0012522894176470577,-0.0011128469823529384,-0.0009733297941176434,-0.0008340719705882352,-0.0006942232823529395,-0.0005550538588235295,-0.0004481117176470574,-0.00041809015882352755,-0.00038327305882352933,-0.0003588016647058821,-0.0003635615588235301,-0.0003792984352941186,-0.0004018663294117668,-0.0004279024352941193,-0.0004564487529411798,-0.0004855273705882358,-0.0005161704294117673,-0.0005474632058823552,-0.0005780931705882371,-0.0006075276882352952,-0.0006362003352941197,-0.0006639577235294115,-0.0006624623411764724,-0.0006307865235294129,-0.0005967198235294121,-0.0005614330411764703,-0.000524771005882353,-0.0004864969352941185,-0.0004473513823529422,-0.000407347894117646,-0.0003668368941176451,-0.0003265681117647053,-0.0002861554823529403,-0.00024602697647058743,-0.00020663943529411737,-0.00016786728823529364,-0.00012984162352940986,-9.220171764705819e-05,-5.6254935294116834e-05,-4.90617588235296e-05,-4.393159999999986e-05,-3.931604705882316e-05,-3.543921764705745e-05,-3.2388470588233693e-05,-3.015898235294006e-05,-2.845807058823608e-05,-2.730324705882501e-05,-2.653720588235379e-05,-2.6040617647058242e-05,-2.5698764705882164e-05,-2.5507476470588812e-05,-2.542821176470568e-05,-2.54240647058826e-05,-2.5447594117647063e-05,-2.4553794117645848e-05,-2.256081764705816e-05,-2.0204570588234876e-05,-1.787735294117663e-05,-1.5807535294118553e-05,-1.389883529411863e-05,-1.2174235294118603e-05,-1.0518170588235537e-05,-8.883282352941703e-06,-7.2444470588239884e-06,-5.616823529411286e-06,-4.09306470588143e-06,-2.6780176470573083e-06,-1.3627647058814946e-06,-1.6313529411712824e-07,9.533705882360313e-07,2.3571352941184967e-06,2.6359588235292178e-06,2.6203235294116473e-06,2.2935411764695227e-06,2.0382705882351915e-06,1.7086882352947141e-06,1.4861764705900726e-06,1.2324941176472884e-06,9.688647058829145e-07,7.339058823545297e-07,4.616058823523131e-07,1.846176470579261e-07,-5.864705883255883e-09,-1.8579411764814424e-07,-2.699117647069274e-07,-3.817529411762402e-07,-9.239058823534013e-07,-1.6980823529400696e-06,-2.265052941175308e-06,-2.7296647058814086e-06,-3.0391117647049493e-06,-3.150794117646148e-06,-3.168782352941553e-06,-3.0881823529400887e-06,-2.9015294117640256e-06,-2.7529529411764522e-06,-2.6589764705892832e-06,-2.5326705882346492e-06,-2.395052941175403e-06,-2.180699999999869e-06,-2.011535294116004e-06,-1.84344117647086e-06,-2.7921470588231773e-06,-2.7871294117640458e-06,-2.809923529412117e-06,-2.8322705882353333e-06,-2.8066294117650575e-06,-2.7838941176481016e-06,-2.8303529411768252e-06,-2.8958941176489977e-06,-3.0305941176467927e-06,-3.0256941176481575e-06,-2.9311588235292688e-06,-2.798500000001508e-06,-2.6568470588243104e-06,-2.6720235294114963e-06,-2.8750529411768894e-06,-2.9802823529418918e-06,-1.8306823529427863e-06,-3.107647058957219e-08,1.1463529411758974e-06,2.160676470588062e-06,3.0235411764703915e-06,3.7358941176474786e-06,4.337447058823211e-06,4.893011764707002e-06,5.403288235295185e-06,5.712870588236649e-06,5.834523529413098e-06,5.860364705883442e-06,5.8521470588240865e-06,5.932299999998961e-06,6.257152941175313e-06,6.607023529411546e-06,7.134194117647957e-06,6.1304882352933646e-06,5.4759588235288315e-06,4.870770588234416e-06,4.357047058823824e-06,3.965676470588618e-06,3.672170588236816e-06,3.421982352940292e-06,3.1726882352926117e-06,2.9436176470585412e-06,2.8101764705879342e-06,2.7353294117645963e-06,2.6774117647052065e-06,2.60785882352961e-06,2.4252117647068083e-06,2.1556058823531815e-06,1.6360588235295528e-06,1.135682352942577e-06,1.0597823529414144e-06,1.2143058823535502e-06,1.387441176470619e-06,1.464282352941007e-06,1.428611764705233e-06,1.3301588235288889e-06,1.2134941176460134e-06,1.1257470588221796e-06,1.0993058823524984e-06,1.1149235294109078e-06,1.0973117647054484e-06,1.0583411764707173e-06,1.0544823529400407e-06,1.0644058823514393e-06,1.1528588235287102e-06,1.6291470588229717e-06,1.8937529411757609e-06,1.8422470588232154e-06,1.716952941175319e-06,1.6659999999999939e-06,1.6997705882355538e-06,1.7984882352958462e-06,1.945035294119782e-06,2.0979352941194462e-06,2.1889000000009304e-06,2.1731647058837594e-06,2.1382294117661127e-06,2.0961882352954486e-06,2.053282352941499e-06,2.004341176472385e-06,1.8923647058825474e-06,1.5932176470577486e-06,1.1470470588238052e-06,8.228941176472576e-07,6.44323529412627e-07,4.546117647061601e-07,2.2310588235294887e-07,-2.5047058823703117e-08,-2.885647058829474e-07,-5.571352941179109e-07,-7.625000000002422e-07,-8.81517647059217e-07,-8.986352941177042e-07,-8.636647058817351e-07,-8.085294117632716e-07,-7.73923529412586e-07,-1.0051529411754523e-06,-1.0296705882347282e-06,-6.613823529408661e-07,-2.4200000000012406e-07,2.6911764705594976e-08,2.8592941176287107e-07,6.072588235274054e-07,1.0045588235280123e-06,1.4049411764700814e-06,1.8286117647037248e-06,2.2151529411760726e-06,2.567282352941569e-06,2.8595058823525227e-06,3.133564705881664e-06,3.4173411764702386e-06,3.7514882352948295e-06,4.312088235293443e-06,5.005305882353067e-06,5.265370588234536e-06,5.215647058822576e-06,5.133935294118243e-06,5.0679000000017e-06,4.943779779413224e-06,4.735832156863885e-06,4.466359663866243e-06,4.167239819006033e-06,3.856032352941505e-06,3.558500000000464e-06,3.2452317647061954e-06,2.9423849673198763e-06,2.6006496732025597e-06,2.2276496732028667e-06,1.8880849673207425e-06,1.2709379084976588e-06,8.001496732039717e-07,6.235790849691558e-07,4.95773202614444e-07,3.564967320261389e-07
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
