UniprotID	Q5SQQ9
SecondStructure	C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,B,B,B,B,B,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
Hydropathy	1.9,2.8,-0.4,-3.9,-1.6,-3.5,-3.9,1.9,-3.5,4.2,-4.5,2.5,-3.2,-0.8,-3.5,1.8,-3.5,1.8,1.8,-4.5,4.2,-0.8,-3.9,-3.5,1.8,-3.2,-3.9,-3.5,-0.8,-4.5,-3.5,-0.8,-3.9,-0.4,1.8,-3.5,-0.4,-3.5,3.8,-1.6,1.8,1.8,2.8,3.8,-3.9,-3.5,-1.6,-3.5,-0.4,1.8,2.8,-0.8,1.8,-0.8,-0.4,1.8,1.8,-3.5,-3.5,2.5,-3.5,-3.9,-0.8,-3.9,-0.8,-3.5,-0.8,1.8,1.8,-3.5,-1.6,-3.5,-1.3,2.5,-4.5,-4.5,4.5,3.8,4.2,-4.5,-3.5,1.8,-3.9,-0.4,-0.8,4.5,-4.5,-3.5,4.5,4.5,3.8,-1.6,-3.9,-0.4,3.8,-3.5,3.8,-3.5,-4.5,-1.6,-3.9,-4.5,-0.7,-4.5,-0.7,-0.8,2.8,-0.7,1.8,-3.5,-3.5,3.8,-1.3,-4.5,3.8,-3.5,1.9,-3.5,2.8,-3.5,-4.5,2.5,-3.5,-1.3,4.2,4.2,-0.4,-4.5,-3.5,-4.5,-0.7,-3.5,3.8,1.8,-4.5,-3.5,3.8,-3.5,3.8,-0.8,-3.5,-0.7,-3.5,4.2,-3.9,4.2,-0.9,2.8,-3.5,-3.5,-4.5,-4.5,-0.7,-3.9,-3.5,-3.9,-3.9,-3.5,-3.5,-0.4,-3.9,-3.5,-0.8,-3.5,3.8,-4.5,-0.8,4.2,4.2,-0.8,-3.5,-0.7,1.8,1.8,-0.7,2.5,-0.8,4.2,3.8,-4.5,3.8,3.8,-3.5,-3.5,-0.4,-4.5,3.8,3.8,-0.8,-1.6,-1.6,-0.4,3.8,-1.6,1.8,3.8,3.8,-1.6,-1.6,2.5,1.8,-0.7,-0.4,1.8,3.8,-0.4,-0.8,1.8,3.8,-4.5,-0.4,-1.6,-0.8,3.8,-1.6,1.8,3.8,-0.4,1.8,-0.4,1.8,1.8,1.8,-0.4,-0.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,-1.6,-0.4,-1.6,1.8,-0.4,1.8,1.8,-0.8,-1.6,-3.2,-1.6,-1.6,1.8,4.2,-0.4,-0.4,1.8,-1.6,-0.4,-1.6,-0.4,-1.6,1.8,-0.4,-1.6,-0.4,-0.4,3.8,-3.2,1.8,-0.4,1.8,-1.6,1.8,1.8,-0.4,-3.2,-0.8,3.8,2.8,-0.8,3.8,-1.6,4.2,-1.6,-0.8,3.8,3.8,-0.4,-0.8,4.2,1.8,-0.8,-4.5,3.8,-0.8,-0.8,1.8,-1.6,3.8,-0.7,1.9,1.8,-0.4,-0.8,3.8,1.8,-0.4,-3.5,3.8,-3.5,-3.5,3.8,-0.8,1.8,-4.5,-1.3,3.8,-0.8,-0.8,-0.8,1.8,2.8,-3.5,-1.6,-1.3,-0.8,-4.5,-0.7,-3.5,-3.5,-3.9,-3.5,-0.4,1.8,-3.5,-3.9,-3.9,1.8,3.8,-3.5
Polar	0,1,1,1,0,1,1,0,1,0,1,0,1,1,1,0,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,0,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,0,1,0,1,0,0,1,0,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,1,1,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1
Charge	0,0,0,1,0,-1,1,0,-1,0,1,0,1,0,-1,0,-1,0,0,1,0,0,1,0,0,1,1,-1,0,1,-1,0,1,0,0,-1,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,1,0,1,0,0,0,0,0,-1,0,-1,0,0,1,1,0,0,0,1,-1,0,1,0,0,0,1,-1,0,0,0,0,1,0,0,-1,0,-1,1,0,1,1,0,1,0,0,0,0,0,-1,0,0,0,1,0,-1,0,-1,0,0,1,0,0,0,0,0,0,1,-1,1,0,-1,0,0,1,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,1,-1,0,0,1,-1,0,-1,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,1,-1,0,0,-1,1,1,0,0,-1
pNuLoCProb	0.898301
pNuLoCRegion	95...111;116...116;141...163
pNuLoCScore	0.26978094333333336,0.259289981,0.25000617545454545,0.23922233250000002,0.23031521153846157,0.2226485721428572,0.21848462066666668,0.21475326937500003,0.21253841764705883,0.1962916294117647,0.18300476235294116,0.1722805676470588,0.1670568735294118,0.1602879994117647,0.15312650235294115,0.15156670823529408,0.15489040941176468,0.15554123529411767,0.15513437117647058,0.1564329711764706,0.16006986588235292,0.16358384117647057,0.16778127588235295,0.1702190994117647,0.17304372588235295,0.17511627764705887,0.17842680941176473,0.18339969588235297,0.18875961117647064,0.19490859705882355,0.20093905588235295,0.20752446882352943,0.21418448764705886,0.2202437452941177,0.2255883223529412,0.23148060470588236,0.235845574117647,0.24053162058823527,0.24574802999999998,0.2505007858823529,0.25506467411764705,0.2594102452941177,0.2633552917647059,0.2665119247058824,0.26815468764705885,0.2696252723529412,0.2704164064705883,0.2714383641176471,0.2722372629411765,0.27338588647058826,0.27505219411764703,0.2759711370588235,0.2764911558823529,0.27735704058823535,0.27811676470588237,0.277927955882353,0.28024923529411766,0.2826897647058824,0.2850655011764706,0.2868198517647058,0.28749888117647054,0.2890199364705882,0.2909156252941176,0.2931444270588235,0.2942347311764706,0.2946268017647059,0.29485573411764715,0.2941628494117647,0.29395255705882356,0.29354177176470586,0.29328706529411763,0.2930269670588235,0.2936949041176471,0.29184406764705884,0.28922752647058825,0.2864752782352941,0.2849769241176471,0.28394146647058827,0.28248755823529414,0.28098051117647066,0.27882816823529416,0.27729577823529405,0.27628014823529407,0.2754970923529411,0.275125718235294,0.27513803,0.27601499176470584,0.27711649941176464,0.28123886294117645,0.2863569229411765,0.2904184552941177,0.2949194223529412,0.2982015505882354,0.3006619641176471,0.30362839823529403,0.3074457182352941,0.31351828352941175,0.3235006611764706,0.33431905999999995,0.34555670588235293,0.3553152047058823,0.36676492941176475,0.3784442552941176,0.39006337823529413,0.4001288076470588,0.40753207941176467,0.41296107705882357,0.42034421529411764,0.4281521205882354,0.4377508682352942,0.44749857823529415,0.4577041782352942,0.4667204376470589,0.4720583094117648,0.47469822000000006,0.47650684352941175,0.47878211235294116,0.4825567517647059,0.4851475105882354,0.48720827529411764,0.49639365529411766,0.5049535576470588,0.5125771829411764,0.5208563970588236,0.5277963305882353,0.5339675500000001,0.5395014205882352,0.5452042558823529,0.5501348029411764,0.5552285529411763,0.5611045705882353,0.5660475594117649,0.57168373,0.57681977,0.5818459052941176,0.5865562488235293,0.591126295882353,0.5883599429411766,0.5866481235294119,0.5867705829411766,0.5898589982352942,0.5959382476470589,0.6038604064705883,0.614129562352941,0.6251115594117646,0.6376069711764706,0.650329728235294,0.6638444694117647,0.677889284117647,0.6927698252941176,0.7078055294117647,0.7228226270588236,0.7403747052941176,0.7585460305882353,0.7770504576470589,0.7962723064705883,0.8138450535294117,0.8282013123529411,0.83982841,0.849912424117647,0.8578229358823528,0.864966948235294,0.8709068188235292,0.8765169935294116,0.8815509876470587,0.8860220052941177,0.8894856582352942,0.8927389217647059,0.8957231005882353,0.8960953199999999,0.8961381864705882,0.8960740770588235,0.8959517123529411,0.8957994888235293,0.8956791647058823,0.895560794117647,0.8954598882352941,0.8953665529411764,0.8952642052941178,0.8951374029411765,0.8950111570588236,0.8948983894117648,0.8948203423529412,0.8947561070588235,0.8947839776470587,0.894783254117647,0.8947399894117647,0.8946852564705883,0.89455279,0.8945226194117647,0.8946188911764705,0.8946954552941176,0.8947717111764705,0.8948769135294117,0.89499337,0.895145245882353,0.8953265247058824,0.8955270841176471,0.895745801764706,0.8959532117647059,0.8961508705882353,0.8963132647058825,0.8965117647058823,0.8967616941176471,0.8970435735294117,0.897407814117647,0.897687405882353,0.8978676294117646,0.898056685882353,0.8982443947058822,0.8984008529411764,0.8985503376470587,0.8986783088235293,0.8987892382352941,0.8988792811764705,0.898930507647059,0.8991736770588235,0.8993177688235294,0.8993695247058823,0.8993898323529411,0.8993791523529412,0.8993463552941175,0.8993049047058823,0.8992568188235294,0.8992048470588235,0.8991740529411764,0.8991538611764708,0.8991516805882354,0.8991532394117646,0.8991652447058825,0.8991881564705883,0.8992101270588235,0.8992539170588235,0.8991077729411764,0.8990678694117646,0.8991174105882352,0.8992117088235294,0.8993346123529411,0.8994681005882352,0.8996077123529412,0.8997495300000001,0.8998905723529412,0.9000130664705883,0.9001199305882353,0.9002097270588235,0.9002940935294117,0.9003682764705881,0.9004350941176471,0.9006394864705881,0.900829064117647,0.9010017817647058,0.9011671229411764,0.9013100052941175,0.9014296876470587,0.9015278288235294,0.9015821376470585,0.9016155411764705,0.9016530235294116,0.9016937405882353,0.9017215405882352,0.9017349411764705,0.901751885882353,0.9017712252941178,0.9017813617647061,0.9017841476470592,0.9016583905882355,0.9015292729411766,0.9014067611764707,0.9012857235294118,0.9011864782352942,0.9011013176470589,0.9010291352941177,0.900987744117647,0.9009547264705883,0.9009165588235293,0.9008739617647059,0.9008258794117648,0.9007914064705884,0.9007470464705885,0.9006911582352943,0.9006033147058824,0.9005365111764706,0.9004224505882353,0.9003298358823528,0.9002284535294116,0.9001240929411765,0.8999882499999998,0.8998385341176469,0.8996646164705884,0.8995129752941178,0.8993638482352942,0.8992040376470589,0.8990080405882355,0.8988392170588236,0.8986731905882352,0.8985199294117647,0.8983857041176471,0.8982918864705883,0.8981921547058824,0.8981342211764707,0.8980709523529412,0.8980054464705883,0.8979386447058824,0.897899211764706,0.8978679500000001,0.8978666852941177,0.8978529911764705,0.8978487205882352,0.8978602735294117,0.8979191982352941,0.8979568652941177,0.8979968076470588,0.8980945176470588,0.898196392352941,0.898274625882353,0.8982829576470588,0.8982382164705882,0.8982184382352941,0.8982361323529411,0.8982689852941176,0.8983140711764707,0.8983367094117647,0.8983412035294117,0.89834608,0.8983483564705883,0.8983609464705883,0.89837073875,0.8983919853333334,0.8984109792857143,0.8983422415384615,0.8982370583333333,0.8981425090909091,0.89813288,0.8982241111111112
pNuLoCDScore	-0.057242525686274526,-0.07348931392156866,-0.08677618098039219,-0.09750037568627457,-0.10272406980392157,-0.10949294392156866,-0.11665444098039221,-0.11821423509803927,-0.11489053392156867,-0.10374874570588233,-0.09487180427807487,-0.08278936132352943,-0.07024534565610865,-0.05906473096638662,-0.050703344784313736,-0.04453416996323534,-0.03949469176470588,-0.021175351764705835,-0.004577952941176439,0.011119128235294179,0.02170273764705885,0.034620597647058854,0.0478125535294118,0.055957760588235345,0.05929407823529417,0.06470251000000002,0.07045395117647063,0.07504763352941177,0.07577570823529409,0.0769477794117647,0.07796675411764703,0.08028168647058823,0.0820209482352941,0.08429396764705885,0.08492848235294118,0.08311222882352945,0.07939507647058822,0.07471667529411766,0.06947735058823534,0.06391389529411767,0.05805277529411765,0.053142141176470564,0.04946387176470582,0.04449053235294112,0.040645581764705896,0.03682542000000008,0.03236873470588239,0.027427170000000056,0.02518456117647061,0.023279519411764704,0.021710209411764714,0.020307927058823394,0.01934419352941169,0.01939466411764701,0.020499218823529286,0.021706062941176385,0.021997468235294082,0.021240915294117646,0.01980354000000012,0.018191712352941203,0.01746140117647066,0.016184731176470513,0.015170300588235264,0.0150990111764705,0.013445668823529433,0.009154302941176418,0.004162025294117633,-0.00034457352941169583,-0.002521957058823465,-0.005078469999999946,-0.00842806705882343,-0.012163915882352827,-0.015406562941176427,-0.01733102352941185,-0.018575585882353085,-0.018665757058823562,-0.018826838823529535,-0.018403741764705883,-0.01727207352941179,-0.015910467647058835,-0.012456041176470645,-0.005487144705882352,0.0011909288235294468,0.008444144117647101,0.013224626470588308,0.016720497647058852,0.021140839999999883,0.026465207058823437,0.034690115294117585,0.04620488294117653,0.05803891176470588,0.07005961352941181,0.08018948647058827,0.09162689941176477,0.10242926352941178,0.1129468788235295,0.11888994470588238,0.12117515647058819,0.12254262176470587,0.12542479294117642,0.12995057,0.13708890411764707,0.14387018000000013,0.1502584600000001,0.15320215411764715,0.14855764823529422,0.1403791600000001,0.13095013764705882,0.12346690764705887,0.11579182235294116,0.10670325529411778,0.09714489705882351,0.09626484764705884,0.09742147823529418,0.09961610588235281,0.10051218176470594,0.0996442099999999,0.09621668176470588,0.0920028423529411,0.0875000776470587,0.08341436529411755,0.08317024352941155,0.0864063505882352,0.08954071588235313,0.09290161764705879,0.09426301823529404,0.0966983947058822,0.09934797352941166,0.09473264058823533,0.0834063852941177,0.07407094058823549,0.06591418588235298,0.06206266764705892,0.06197069764705887,0.064358985882353,0.06892530647058814,0.0749767564705881,0.08237841823529424,0.08922515764705874,0.09779690999999979,0.1062055541176471,0.11595005529411762,0.12595962411764705,0.1362663782352943,0.14924840941176465,0.17018608764705878,0.19040233411764707,0.20950172352941177,0.22398605529411753,0.2322630647058822,0.23596800352941172,0.23578286176470598,0.23271137647058826,0.22735997705882338,0.22057709058823516,0.21267252411764692,0.2036617035294117,0.1932521800000001,0.18168012882352957,0.16991629470588232,0.1553483952941177,0.13754928941176459,0.11908772882352925,0.09980177058823514,0.08210665882352941,0.06759817647058819,0.0558507547058823,0.045648369999999994,0.03763695235294129,0.030399604705882433,-0.060355879111111094,-0.0768812646993464,-0.09349412822875817,-0.10661094822875816,-0.11592800658169934,-0.12210316111111111,-0.12751489581699346,-0.12858696758169935,-0.12981512375816992,-0.11960510191176471,-0.11075646438502676,-0.10279603134803919,-0.09480634827149322,-0.08781827265126052,-0.08228731490196083,-0.07751422623161766,-0.07209481264705883,-0.05493223647058823,-0.03733953323529412,-0.0231081067647059,-0.012652174882352943,-0.005307624941176481,0.0010470552352940948,0.0029467908235293883,0.005096253764705863,0.007524233529411763,0.009410320294117647,0.011398249411764684,0.012778372352941172,0.013289249941176466,0.014227912647058832,0.01528597364705881,0.015211734882352938,0.014299009294117648,0.01351434252941177,0.01244329664705883,0.011352985470588231,0.010178626235294128,0.008977710176470616,0.008043492470588262,0.0071197171764706,0.006190983588235305,0.00525120205882354,0.004193975529411781,0.0029616719999999847,0.0019304948823529455,0.001070119882352935,6.130988235293622e-05,0.00019481241176469433,0.001368119764705869,0.0022196071176470433,0.003158935352941164,0.0041311950588235336,0.0051624194705882365,0.006320194470588236,0.007440689176470575,0.008385052411764696,0.009419894823529396,0.010475883705882358,0.01170802758823529,0.0130271073529412,0.014300985941176472,0.015544510705882336,0.016729803352941178,0.016719679823529413,0.015785212764705875,0.014815889823529424,0.013787323941176488,0.012783214823529412,0.011745291588235271,0.010854769529411737,0.010027774588235283,0.009300885235294126,0.00852386870588237,0.0076732651176470434,0.006631248941176476,0.005411083294117658,0.00418848329411764,0.002945625882352962,0.0017613950000000128,0.0008880282352941304,0.001123234705882381,0.0010219585294117817,0.0007855005882353022,0.0006436776470588185,0.0006036179411764847,0.0004587750000000085,6.269441176470769e-05,-0.0003265588235294298,-0.0008813364705882593,-0.0014142854705882502,-0.001871933117647065,-0.0020601595882353274,-0.002053141058823524,-0.0020394110588235342,-0.002084609882352942,-0.0024634766470588293,-0.0030460468823529374,-0.003410967470588222,-0.0034520692352941057,-0.003302401352941159,-0.0034257984117646856,-0.003616611647058815,-0.0036674057647058667,-0.003664339058823504,-0.003560285882352923,-0.003273839470588208,-0.003069792470588237,-0.003035555117647054,-0.0033579665882352977,-0.003790674823529419,-0.004188963647058827,-0.004307384588235291,-0.004511429647058848,-0.004903230000000022,-0.005846983823529439,-0.0066407520000000275,-0.00725369105882355,-0.007512797235294105,-0.007622585176470589,-0.0077490045882353115,-0.007707259588235302,-0.007854966588235313,-0.0079699185882353,-0.008160504764705881,-0.00815208299999999,-0.007865837117647032,-0.0075304276470588155,-0.007281969058823515,-0.006843918470588212,-0.005851350235294123,-0.004141863176470584,-0.0023373622941176286,-0.0009911811764705958,0.00018434176470585872,0.0009485608823529418,0.001512496764705884,0.001900611235294114,0.002125311529411783,0.0023386735294117916,0.002747810588235311,0.0033204541176470592,0.003783815588235276,0.004208821411764707,0.003929716941176442,0.003683502823529375,0.0032630352941176305,0.002676306529411754,0.001582193937499976,0.000876605686274512,0.0002475709831932793,-0.0002933945565610774,-0.0007306677352941077,-0.0011467968930481132,-0.0014404998823529386,-0.0016549962810457758,-0.0017155592222222321,-0.001942417457516346,-0.00218114069281046,-0.002416023045751642,-0.0020567985751633877,-0.0016605315163398526,-0.0014519724575163262,-0.0013077401633986852
pNuLoCRank	High
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
