UniprotID	Q9NPH3-5
pNuLoCScore	0.15464411533333333,0.1414785138,0.13030450272727273,0.12082447491666669,0.11274246915384617,0.10577953771428572,0.09966999673333335,0.09425971018750001,0.0895040511764706,0.0639653337647059,0.042846551588235304,0.027812060176470588,0.018166654705882357,0.016406243294117648,0.015852129000000003,0.015787125117647058,0.015665415647058825,0.015324517411764705,0.014867405970588235,0.014679588147058822,0.014615757382352941,0.014616409441176469,0.014650790794117644,0.014745936088235293,0.015051280852941173,0.015425111676470586,0.01571761155882353,0.01602619632352941,0.016349074499999998,0.016657485735294117,0.016977611970588235,0.017344907558823532,0.017794750970588233,0.018264043029411765,0.018713282441176468,0.019167515647058826,0.019590026294117647,0.019978857647058826,0.020276999352941177,0.020587055705882353,0.02090037894117647,0.021045930764705883,0.02113328894117647,0.02130788782352941,0.021438588529411762,0.021536537352941174,0.02162267188235294,0.021673952000000003,0.021681452529411768,0.02160418582352942,0.021491202117647063,0.021375222117647058,0.021265007411764708,0.02118914594117647,0.021149051470588234,0.021180714764705882,0.021269017352941174,0.02132583294117647,0.021397312705882358,0.021398994882352945,0.021288244529411766,0.021015032294117646,0.020672631411764703,0.020250613823529412,0.019840364411764705,0.019416649058823527,0.018981027941176468,0.01855993688235294,0.018152399823529414,0.017780194352941175,0.01740946782352941,0.017056604176470588,0.016733787941176474,0.01636435364705882,0.016016457470588236,0.015683675235294115,0.015403201294117642,0.01522830588235294,0.015214488352941176,0.015287718176470585,0.015471748235294114,0.015656977117647058,0.01585424447058823,0.016080086705882353,0.016290831117647057,0.01647760170588235,0.016651853588235295,0.016802506176470586,0.01741322105882353,0.01791070529411765,0.018293750588235295,0.018522961117647056,0.018666077647058823,0.01881868088235294,0.01901204429411765,0.01923036635294118,0.019439006941176472,0.019609293764705885,0.019791618882352945,0.019992442294117646,0.020207167352941174,0.02042080164705882,0.020653093470588232,0.02083407376470588,0.021031123470588234,0.02070978682352941,0.020427898823529415,0.020209734647058823,0.020172977411764707,0.020217869941176473,0.020249932647058825,0.020238329647058823,0.02018457805882353,0.02010973411764706,0.020064262470588234,0.019989893823529413,0.019890949176470586,0.01977088888235294,0.01965094452941176,0.019532189294117645,0.01965213994117647,0.019917392647058822,0.020217086705882355,0.02058014788235294,0.021031104470588233,0.021397733529411763,0.021804668,0.022250229823529408,0.022620291117647056,0.02287140811764706,0.023185384764705885,0.02351530623529412,0.02387444517647059,0.02424574005882353,0.024605335117647054,0.024916858882352937,0.025220757999999996,0.025339208882352943,0.025307007352941176,0.025255129352941177,0.025152139588235294,0.024970386176470592,0.02486317288235294,0.024732882294117648,0.024531305411764705,0.024417263647058825,0.024431814411764705,0.024418451823529412,0.024381800411764708,0.02431846194117647,0.024248816352941176,0.024192051823529414,0.024566622294117647,0.025279064705882356,0.02602997529411765,0.02689705805882353,0.027830098235294115,0.028593591352941178,0.02933705111764706,0.03009921194117647,0.030888023000000004,0.03173186229411765,0.03257144658823529,0.03337280847058823,0.034170843411764705,0.034969862235294115,0.03571997699999999,0.036426177411764696,0.03692949776470587,0.03691835688235293,0.03634268435294117,0.03562138799999999,0.03474753164705882,0.033812307117647065,0.03310942270588236,0.03240627752941177,0.03175908788235294,0.03109363035294117,0.030400400294117644,0.02972239770588235,0.029087444470588232,0.028465721294117646,0.027816951352941176,0.027253121352941174,0.027110136294117643,0.027127627411764704,0.027358763999999997,0.027887596647058824,0.02847799811764706,0.029142955058823528,0.029750808588235297,0.030250236235294117,0.030658133058823523,0.03089307388235294,0.0310428355882353,0.031026468058823534,0.03098420905882353,0.031035092764705893,0.031075889352941175,0.031190542352941178,0.03132509623529412,0.031043336823529413,0.030864931705882358,0.030554980352941175,0.030118925647058824,0.02974144788235294,0.029311146588235294,0.02890349817647059,0.028629941352941182,0.028525285117647063,0.028539790000000002,0.028633146235294116,0.028900886235294118,0.02919236617647059,0.029405256176470593,0.029633748882352942,0.030213576647058822,0.03078361005882353,0.031416319294117645,0.032057960058823526,0.03269738047058823,0.033394356352941176,0.034025146411764705,0.03461341770588235,0.03521353011764705,0.03576714882352941,0.03630635358823529,0.03685417105882353,0.03741002841176471,0.037921061352941175,0.038375947294117654,0.03882003688235294,0.039241937823529416,0.03928174782352942,0.03933811011764705,0.03937487652941177,0.039326047176470584,0.039334759529411775,0.03934744494117648,0.03940656264705883,0.03953640358823529,0.03972563135294117,0.039917609588235294,0.04008354035294117,0.04021938705882354,0.04027809988235294,0.04040014541176471,0.04052696717647059,0.041263160352941176,0.04218452870588235,0.042961948352941176,0.043661651647058826,0.04436694882352941,0.045021370352941174,0.04547154805882353,0.045698851470588234,0.04591516964705883,0.045955341882352944,0.04584566876470589,0.04570294170588235,0.04547298523529412,0.045177413647058816,0.044907324352941175,0.04434893329411764,0.04365951111764705,0.04216556835294117,0.040488911823529414,0.03893257805882352,0.03729740747058823,0.035610566235294114,0.03398190288235294,0.03250350552941176,0.031145035058823534,0.029679896588235295,0.02831396664705882,0.02699875335294118,0.02573188488235294,0.02454192605882353,0.02339223664705883,0.022249384000000007,0.02120710452941177,0.02037433211764706,0.01978994682352941,0.01916344052941176,0.018511750294117644,0.01792974317647059,0.017400535,0.016895082470588234,0.016429629529411766,0.016040800941176468,0.015752750000000003,0.015534256647058823,0.015398484235294118,0.015227894058823525,0.015068320941176468,0.014935272117647055,0.014819862588235292,0.01486591270588235,0.014864203294117646,0.01481795294117647,0.014812712147058826,0.014847908029411765,0.014916856911764708,0.014971424147058824,0.015024696676470587,0.015080981676470588,0.015148797911764707,0.015216089323529414,0.015280296499999999,0.015337690676470587,0.015397682264705882,0.015451905617647059,0.01543229420588235,0.015426499147058821,0.01544611938235294,0.015481840147058824,0.01555178138235294,0.015617069588235293,0.01565113776470588,0.015681754176470584,0.01571750176470588,0.015727990294117644,0.015727159764705883,0.015712547411764706,0.01569525882352941,0.015667106294117644,0.015642010470588236,0.015628312352941178,0.015620364000000001,0.01567718817647059,0.015702455,0.015713982529411766,0.01570872311764706,0.015662875117647055,0.015608725147058822,0.015576386558823527,0.015541018264705882,0.01549725402941176,0.015472605794117647,0.015451796911764707,0.015452392147058824,0.015455529029411764,0.01546537585294118,0.015474755264705882,0.015571907735294115,0.015687881382352938,0.015795959617647057,0.015841343088235288,0.015872775735294116,0.015898946029411762,0.0159439415,0.015999294,0.01605700894117647,0.016093841352941177,0.01612089088235294,0.016147072529411763,0.016180133470588234,0.016211867235294115,0.016247825411764703,0.01628186876470588,0.016304804117647054,0.016208562117647055,0.016061326764705876,0.015892575470588234,0.01575558682352941,0.015574249176470585,0.015351710058823527,0.01507805882352941,0.014766809529411768,0.014427603,0.014096461470588238,0.013762231058823533,0.013415032176470592,0.013048624470588239,0.012667464823529415,0.012276262411764709,0.011730875782352945,0.011193555135294119,0.010679849429411765,0.010194836570588237,0.009740074429411764,0.009325895194117648,0.0089551209,0.008626522405882353,0.008329672464705881,0.008062910288235293,0.007819741523529412,0.0075905856,0.007376852758823529,0.00717899564117647,0.00699520775882353,0.0068222421470588235,0.006657530399999999,0.006649645264705882,0.006642366229411763,0.006635836876470588,0.006630458158823529,0.006627065594117646,0.006624429170588234,0.006622156876470588,0.006620138017647058,0.006618440664705882,0.006616832929411766,0.006615321870588237,0.0066138331764705885,0.006612352429411766,0.006610964641176471,0.006609846041176472,0.006610047452941178,0.006609838805882352,0.006609479188235295,0.0066090556352941185,0.006608512811764706,0.006608042935294119,0.006606986735294118,0.006606005941176471,0.006604919799999999,0.006603942017647058,0.006603009782352941,0.006602242017647059,0.006601390958823528,0.0066006621058823526,0.0066000057705882355,0.006599431205882353,0.0065987930411764715,0.006597128476470589,0.006595679064705882,0.0065942509352941185,0.006592840494117647,0.006591379847058823,0.00658994018235294,0.006588934711764705,0.006587988435294117,0.006587327635294118,0.006586672947058824,0.006586027735294118,0.00658534211764706,0.006584783647058824,0.006584091494117647,0.006583332241176471,0.006583397417647059,0.006583240888235294,0.006582712623529412,0.006582578923529412,0.006582544200000001,0.006582625664705882,0.006582761411764707,0.006583133723529412,0.006583603041176471,0.006583651064705883,0.0065839077705882355,0.006584097770588235,0.00658428704117647,0.006584466017647059,0.006584756876470589,0.0065853974058823535,0.006585995782352942,0.006585662017647059,0.006585581958823529,0.006585730576470589,0.006585712964705883,0.0065858332352941185,0.006586110411764707,0.006586411529411765,0.006586558376470589,0.006586766541176471,0.00658739765882353,0.006587777347058824,0.006588229876470589,0.006588596029411765,0.006588995211764707,0.00658929145882353,0.006589893700000001,0.00659106875882353,0.0065921855823529414,0.006592752582352941,0.006592753347058823,0.006592890499999999,0.0065930693470588235,0.006592947070588236,0.006592560088235294,0.0065925424588235285,0.00659262874117647,0.006592773135294117,0.006592879447058823,0.0065929224470588224,0.0065930229235294105,0.006593019470588234,0.006592840835294116,0.006591956805882352,0.006590536452941175,0.0065892394235294105,0.006588561188235293,0.0065884371470588225,0.006588140905882354,0.006587793905882352,0.006587684335294117,0.0065879973941176465,0.006587994123529411,0.006587912411764705,0.006587747099999999,0.006587710394117647,0.006587715135294118,0.006587679305882353,0.006586476582352943,0.006586870129411765,0.006587987041176471,0.006588550111764707,0.00658931335882353,0.00659014424117647,0.0065910752823529406,0.006592039282352941,0.006592885870588235,0.006593663105882352,0.006594367835294116,0.006594882105882351,0.006595168782352941,0.0065951159176470585,0.006595114076470587,0.006594996570588235,0.006594958329411765,0.006596100076470588,0.0065958442352941175,0.0065949813647058824,0.006594672411764707,0.006594185470588236,0.006593507311764706,0.0065928558411764695,0.00659203534117647,0.006591199047058823,0.0065904193999999985,0.006589645082352941,0.006589033905882353,0.006588557611764706,0.006588326335294117,0.0065879106117647055,0.006587716752941176,0.006586673547058823,0.006585723682352941,0.006584978447058823,0.006584111605882353,0.006583319129411765,0.0065823709882352945,0.0065815268823529414,0.00658075405882353,0.0065801412823529425,0.006579410770588236,0.006578690752941177,0.006578057376470588,0.006577464964705883,0.006576708935294117,0.006576036347058824,0.006575493164705883,0.006574879123529411,0.006575088123529412,0.006575325941176471,0.006575292323529412,0.006575359735294119,0.0065753369764705895,0.00657546007647059,0.006575561400000002,0.006575597258823529,0.006575682994117648,0.00657595384117647,0.006576196270588235,0.0065763731411764715,0.006576500376470589,0.006576889935294117,0.006578717994117646,0.006584462941176469,0.006592048347058822,0.006599936052941176,0.006608214388235293,0.00661613224117647,0.006623657452941176,0.006631276764705881,0.006638765964705882,0.006646178199999998,0.006653471058823528,0.00666045882352941,0.00666726194117647,0.006673851311764704,0.0066801595235294105,0.006686405052941177,0.006692559376470589,0.006697430470588235,0.006698338682352941,0.006697289382352942,0.006695842635294118,0.006693876441176471,0.006692161770588236,0.006690784182352941,0.006689188729411765,0.00668762191764706,0.006686038152941177,0.006684488929411765,0.006683057241176471,0.0066818192411764715,0.006680823600000001,0.0066800504058823545,0.006678341582352942,0.0066747628117647066,0.006671585852941178,0.006667836370588236,0.006662248811764706,0.006655645711764705,0.006649400623529413,0.00664343371764706,0.006637391658823529,0.006632124952941176,0.006627273917647057,0.00662286382352941,0.006618865211764705,0.0066152272941176465,0.0066117376294117635,0.0066083987235294114,0.006605270564705882,0.006603150011764706,0.006603101664705881,0.006602566370588234,0.006602694647058823,0.0066048361764705875,0.006608075376470589,0.006611129729411765,0.0066141531058823535,0.006617379623529412,0.006620066094117647,0.006622477035294118,0.006624520835294118,0.006626324011764705,0.006627918129411763,0.00662939318235294,0.006631255205882352,0.006631245052941176,0.006630955576470587,0.0066306534470588225,0.006630735052941176,0.006631166729411765,0.006631799535294118,0.006632665523529412,0.006633642435294117,0.006634688911764705,0.0066356911235294115,0.0066368446705882345,0.006637989564705881,0.006638862152941176,0.0066397685058823515,0.006640775623529411,0.0066418612941176475,0.006642522011764705,0.006644942811764706,0.006647634076470588,0.006650287411764705,0.00665263604117647,0.006654816829411763,0.006656777552941175,0.006658537799999999,0.006660155741176471,0.006661588582352941,0.006663014952941176,0.0066641797352941165,0.006665266811764705,0.006666601858823529,0.00666780374117647,0.006668685958823529,0.006670281835294116,0.0066720030588235295,0.006673622664705881,0.006675639976470587,0.00667761968235294,0.006679620782352941,0.006681469211764705,0.006683100976470588,0.006684592800000001,0.006686162935294118,0.006687753347058824,0.006689019482352942,0.006690225388235295,0.006691195770588236,0.006692288893750001,0.006693544420000001,0.006695188114285716,0.006696004923076924,0.006696617383333335,0.006697413845454545,0.0066976827999999985,0.006697855444444445
pNuLoCDScore	-0.06514006415686273,-0.09067878156862744,-0.11179756374509803,-0.12683205515686274,-0.13647746062745097,-0.13823787203921567,-0.13879198633333334,-0.13885699021568626,-0.13897869968627452,-0.1261539963882353,-0.1154370967566845,-0.10614488676960787,-0.09812671177149324,-0.09116312827310925,-0.0850192059392157,-0.07951377409926472,-0.07445277032352943,-0.04854022208823531,-0.027128940029411776,-0.011785863852941177,-0.001817580205882359,0.0002512424411764691,0.0011254829705882319,0.0015577824411764744,0.0021293353235294077,0.0029395256176470604,0.003845876470588233,0.004487927500000004,0.004974268911764706,0.005362448205882357,0.005626208558823533,0.005841119617647059,0.005849098088235298,0.005620819088235297,0.005415677382352942,0.005281691499999998,0.0050895140294117645,0.004879051617647057,0.004645059911764705,0.004329044441176471,0.0038867015588235354,0.0033401427941176544,0.002777919676470595,0.002207706470588232,0.0016749811176470612,0.0012102882941176438,0.0008720521176470569,0.0005936590588235292,0.0003686384117647032,0.0002799021764705867,0.00026402376470588754,9.110705882353631e-05,-0.0001503439999999967,-0.0005215050588235279,-0.0009500404705882377,-0.0014233381764705913,-0.0018410881176470634,-0.0021875367647058927,-0.0025101741764705955,-0.0028152852352941182,-0.0031126075882352937,-0.003408951588235294,-0.0037395836470588244,-0.004124110588235294,-0.0045352294117647005,-0.004961479294117648,-0.005380855235294121,-0.00571531964705883,-0.005885043235294124,-0.005786726411764706,-0.005458143058823526,-0.004962895647058827,-0.00436861617647059,-0.0037596719411764692,-0.003126783470588236,-0.002479850176470587,-0.001861568705882357,-0.001302592647058825,-0.0007576142352941143,-0.0002540980000000012,0.0006794331176470554,0.001546351647058828,0.0022772931176470584,0.002839285882352941,0.003262876352941181,0.0035903750000000016,0.003797555941176473,0.003942648176470593,0.003967258705882357,0.0039523166470588275,0.003937374411764713,0.003912355588235293,0.003916336235294117,0.003943199941176468,0.004001239882352937,0.004031567588235294,0.003617902411764705,0.0027990815294117594,0.00213414823529412,0.001686773529411767,0.0015068997647058845,0.0013991890588235315,0.0012378883529411758,0.001007963294117644,0.0007455711176470592,0.0005004403529411741,0.00027264358823528984,-2.5484705882330982e-06,-0.0003162181764705882,-0.0006499127647058775,-0.0010021489411764714,-0.0013018844705882347,-0.0013789835294117647,-0.0007923941764705865,-0.00021081211764705995,0.0003704132352941175,0.0008581270588235261,0.00117986358823529,0.0015547353529411743,0.002011900176470585,0.002435713058823525,0.002761674000000002,0.003121122294117651,0.0035254124117647077,0.003983496000000003,0.00447485117647059,0.004954390588235293,0.005384669588235292,0.005568618058823527,0.0054218162352941204,0.005089920647058821,0.004674981470588237,0.004121035117647061,0.003572652647058829,0.003058504882352941,0.0024826524705882404,0.0019110142941176494,0.0015458555294117632,0.00124642964705882,0.0009031455882352914,0.0005073552352941185,7.272188235293853e-05,-0.0003565187647058786,-0.0007248070588235234,-0.0006541357058823492,-6.014417647058623e-05,0.000722967941176475,0.0016419287058823534,0.002677958647058821,0.0036232051764705855,0.004473878235294122,0.005366329647058823,0.006356717588235299,0.007314598647058829,0.008139632176470585,0.00895435664705882,0.009789042999999997,0.010651400294117645,0.011471160647058817,0.012234125588235282,0.01236287547058822,0.011639292176470577,0.010312709058823519,0.008724329941176459,0.006917433411764706,0.005218715764705888,0.0037723715882352973,0.0023070655882352978,0.000871064882352935,-0.0006382319411764835,-0.0021710462941176463,-0.0036504107647058817,-0.005083398941176473,-0.006504140941176469,-0.007903025647058817,-0.009173056058823521,-0.009819361470588223,-0.00979072947058823,-0.008983920352941172,-0.007733791352941166,-0.006269533529411762,-0.004669352058823538,-0.0033586141176470616,-0.0021560412941176513,-0.001100954823529416,-0.00020055647058822915,0.0006424352941176541,0.0013040703529411841,0.0018967645882352994,0.0025693714705882463,0.0032589379999999994,0.0039374210000000034,0.004214959941176478,0.003915709411764709,0.0035061677058823605,0.0026673837058823514,0.0016409275294117648,0.0005984928235294139,-0.00043966200000000386,-0.001346738058823526,-0.002028191705882341,-0.0023677887647058776,-0.002503045588235296,-0.0023933218235294186,-0.0020833228235294134,-0.0018427265882353036,-0.0016706331764705824,-0.0015567934705882358,-0.001111519588235299,-0.00025972676470588374,0.0005513875882352873,0.0015029797058823506,0.0025784548235294087,0.003652908470588235,0.004713999823529411,0.005709919529411762,0.006583588764705869,0.007241863705882347,0.007766563588235291,0.008221024823529412,0.008509142176470592,0.008728695176470586,0.008970691117647062,0.009186288,0.009028361176470594,0.008498137764705888,0.007921790823529402,0.007316916470588242,0.006628666705882351,0.005940403176470599,0.0053222985294117744,0.004793144941176476,0.00432287347058824,0.003958482529411757,0.003611256,0.0032293692941176427,0.002809358647058828,0.0023570385294117632,0.0020241981176470566,0.0017069302941176492,0.0020212225294117606,0.0029027808823529344,0.0036238382352941287,0.004286775117647058,0.005040901647058824,0.005686610823529399,0.006124103117647051,0.0062922888235294044,0.006378766058823537,0.006229710529411778,0.0059280591764705945,0.005619401352941179,0.005253598176470579,0.004899313764705877,0.004507178941176464,0.003821966117647048,0.0023963507647058735,-1.8960352941181646e-05,-0.0024730365294117623,-0.004729073588235308,-0.007069541352941175,-0.00941080411764706,-0.011489645176470588,-0.013195345941176474,-0.014770134588235295,-0.01627544529411765,-0.01753170211764707,-0.01870418835294117,-0.019741100352941177,-0.020635487588235284,-0.021515087705882344,-0.022099549294117633,-0.02245240658823528,-0.02179123623529411,-0.020698965000000003,-0.019769137529411757,-0.01878565717647059,-0.017680823058823524,-0.01658136788235294,-0.015608423058823526,-0.014715405529411769,-0.013639095647058827,-0.012561216647058816,-0.011464496705882357,-0.010333400647058823,-0.009314032000000007,-0.008323915705882362,-0.007314111882352953,-0.006387241941176477,-0.005508419411764711,-0.004925743529411764,-0.004345487588235291,-0.0036990381470588182,-0.003081835147058825,-0.0024836780882352937,-0.0019236583235294098,-0.0014049328529411789,-0.0009598192647058794,-0.0006039520882352954,-0.00031816732352940927,-0.0001181877352941195,0.00010979661764706251,0.00032936132352941357,0.0005166335000000039,0.0006124316176470586,0.0005605864411764722,0.0005819160882352941,0.000663887205882353,0.0007390692352941142,0.0007691615588235282,0.0007342808529411729,0.0007103300294117598,0.0006928050882352935,0.000647008617647056,0.0005783618529411755,0.0004964580882352923,0.00041496232352941295,0.00032941561764705633,0.0002443282058823548,0.00017640673529411947,0.0001880697941176509,0.0002506890294117683,0.00025633561764706013,0.00023214238235294213,0.00015694173529411971,4.580552941176215e-05,-4.241261764705885e-05,-0.00010536761764705707,-0.00017648349999999785,-0.00023073626470588443,-0.0002545539705882359,-0.00026075049999999857,-0.00024286667647058745,-0.00021157726470587973,-0.00017663461764705693,-0.00015355708823529615,-4.845626470588622e-05,1.0693205882348483e-05,9.350461764705623e-05,0.00012736055882352215,0.00016405261764705636,0.00023607091176470682,0.0003352163529411773,0.00042290744117647397,0.0005159906764705888,0.0005965873235294177,0.0006482850882352925,0.0006952756176470554,0.0007277413235294104,0.0007563382058823516,0.0007824495588235232,0.0008071134999999979,0.0007328963823529395,0.0005206807352941163,0.000265367147058819,5.123238235294619e-05,-0.00011718891176470611,-0.0003246968529411771,-0.0005922314411764724,-0.000921235176470591,-0.0012901994117647027,-0.0016662383529411767,-0.0020244294117647017,-0.0023848414705882302,-0.0027651012941176424,-0.003163242764705877,-0.003580360588235288,-0.004005606352941171,-0.00457392833529411,-0.005015006982352936,-0.005381477335294111,-0.005697738899999997,-0.006015512394117645,-0.006248353982352937,-0.006396589158823527,-0.006451536417647057,-0.006437137064705887,-0.006364692711764708,-0.0062767199470588255,-0.006171645458823533,-0.006038179417647063,-0.005869628829411768,-0.005672257064705885,-0.005454020264705885,-0.005073345382352945,-0.0045439098705882365,-0.0040374832000000015,-0.003558999694117649,-0.003109616270588236,-0.0026988296000000018,-0.0023306917294117664,-0.0020043655294117654,-0.0017095344470588235,-0.0014444696235294107,-0.0012029085941176465,-0.0009752637294117624,-0.0007630195823529404,-0.0005666432117647042,-0.000384243117647059,-0.0002123961058823516,-4.748294705882172e-05,-3.9806458823530254e-05,-3.288704117646816e-05,-2.6781241176469447e-05,-2.194534705882243e-05,-1.9022658823527466e-05,-1.7442435294116182e-05,-1.6150935294116826e-05,-1.5218217647058364e-05,-1.4498647058823998e-05,-1.38231470588248e-05,-1.3079852941178666e-05,-1.2442217647060626e-05,-1.1690323529413293e-05,-1.0958870588235331e-05,-1.0414835294118852e-05,-1.1254411764706138e-05,-1.2710329411762603e-05,-1.3800123529412837e-05,-1.4804700000000011e-05,-1.567231764705926e-05,-1.66630882352959e-05,-1.7046552941177816e-05,-1.7071229411766073e-05,-1.6931364705882225e-05,-1.6614382352939973e-05,-1.6336835294117336e-05,-1.6214282352941013e-05,-1.6048841176468168e-05,-1.5878458823528202e-05,-1.5914276470588296e-05,-1.6098964705882e-05,-1.5395623529412643e-05,-1.3887588235295296e-05,-1.2966441176470028e-05,-1.1672011764706294e-05,-1.0296294117645953e-05,-8.754182352940613e-06,-7.178770588233026e-06,-5.800988235292459e-06,-4.385394117646484e-06,-3.6765705882348468e-06,-2.7651764705882015e-06,-1.929964705882359e-06,-1.0550764705900828e-06,-3.17629411765441e-07,6.653823529413627e-07,2.0651647058824926e-06,2.5983647058830384e-06,2.421129411765005e-06,2.8693352941170855e-06,3.151652941176669e-06,3.1687647058823917e-06,3.2075705882362443e-06,3.3489999999997133e-06,3.2778058823524844e-06,2.9553352941186564e-06,3.1154764705875262e-06,3.4898882352940933e-06,3.6795764705886344e-06,3.942835294119297e-06,4.1300117647061554e-06,4.238335294118149e-06,3.894052941176562e-06,3.897917647059136e-06,5.406741176471226e-06,6.603623529412121e-06,7.022005882352522e-06,7.040382352939932e-06,7.057264705880896e-06,6.9589352941169455e-06,6.535541176471045e-06,6.001711764704737e-06,5.7759176470576976e-06,5.231082352940078e-06,4.995788235292835e-06,4.649570588234446e-06,4.326417647057372e-06,4.027711764703797e-06,3.728011764703512e-06,2.947135294114993e-06,8.880470588213535e-07,-1.6491294117662939e-06,-3.513158823530843e-06,-4.192158823529933e-06,-4.453352941176901e-06,-4.928441176469886e-06,-5.153164705883409e-06,-4.87575294117696e-06,-4.545064705882042e-06,-4.634617647058387e-06,-4.860723529411491e-06,-5.132347058824094e-06,-5.212052941175847e-06,-5.307788235292543e-06,-5.34016470588039e-06,-6.364252941173237e-06,-5.086676470586644e-06,-2.5494117647040584e-06,-6.893117647033611e-07,7.521705882368099e-07,1.7070941176478005e-06,2.934376470586919e-06,4.245376470589021e-06,5.201535294117876e-06,5.665711764705518e-06,6.373711764704956e-06,6.969694117646072e-06,7.421682352942022e-06,7.405523529411921e-06,7.398941176468832e-06,7.317264705881954e-06,8.481747058822209e-06,9.229947058823212e-06,7.857194117646439e-06,6.431252941175268e-06,5.359052941176536e-06,4.041229411765393e-06,2.4320294117656863e-06,8.16558823528088e-07,-8.505294117645834e-07,-2.464058823529146e-06,-3.948435294117737e-06,-5.237023529410141e-06,-6.134876470588468e-06,-6.558305882352691e-06,-6.787741176469443e-06,-7.085958823529678e-06,-7.241576470588991e-06,-9.426529411765174e-06,-1.0120552941176968e-05,-1.0002917647059309e-05,-1.0560805882353641e-05,-1.0866341176470756e-05,-1.1136323529411726e-05,-1.1328958823528072e-05,-1.1281282352940646e-05,-1.1057764705880296e-05,-1.1008629411762144e-05,-1.095432941176401e-05,-1.0976529411764642e-05,-1.1092647058823062e-05,-1.161740000000036e-05,-1.1874264705881606e-05,-1.2223588235293383e-05,-1.179442352941193e-05,-1.0635558823528408e-05,-9.652505882352252e-06,-8.819282352940695e-06,-7.959394117645728e-06,-7.034011764705042e-06,-6.066805882351187e-06,-5.192658823528068e-06,-4.544023529413216e-06,-3.727776470588591e-06,-2.736911764706848e-06,-1.8611058823529356e-06,-1.0918235294112705e-06,-2.0855882352805583e-07,8.535882352932525e-07,3.224829411763684e-06,9.583817647058207e-06,1.696022352941015e-05,2.4610111764704692e-05,3.2922064705880744e-05,4.077250588235045e-05,4.832047647058621e-05,5.5816688235291005e-05,6.320456470588001e-05,7.0580941176469e-05,7.778806470588005e-05,8.450498235293945e-05,9.106567058823466e-05,9.747817058823258e-05,0.00010365914705882159,0.00010951511764705976,0.00011384138235294265,0.00011296752941176557,0.00010629033529411906,9.735332941176664e-05,8.762824705882497e-05,7.774420000000119e-05,6.850431764706018e-05,5.950741764705961e-05,5.0422764705883305e-05,4.144371764706195e-05,3.256709411764928e-05,2.4030105882355372e-05,1.5795300000001275e-05,7.967929411767383e-06,6.640764705903232e-07,-6.354647058822403e-06,-1.4217794117647037e-05,-2.266765882352837e-05,-2.6752829411763775e-05,-2.9453011764705994e-05,-3.359382352941236e-05,-3.823072941176557e-05,-4.276114705882312e-05,-4.735046470588124e-05,-5.1797070588235905e-05,-5.549696470588412e-05,-5.876423529412034e-05,-6.162510588235501e-05,-6.41920294117658e-05,-6.659194705882499e-05,-6.908597058823737e-05,-7.165168235294308e-05,-7.30710176470601e-05,-7.161280000000068e-05,-6.848418823529687e-05,-6.527000000000182e-05,-5.955416470588247e-05,-5.080953529411781e-05,-4.132524705882396e-05,-3.230398823529483e-05,-2.3238552941175564e-05,-1.4745329411764395e-05,-7.20782352940999e-06,-3.867882352919308e-07,5.6556235294123736e-06,1.1096717647058468e-05,1.6180499999999924e-05,2.0994458823528524e-05,2.5984641176470154e-05,2.8095041176469902e-05,2.7853911764706696e-05,2.80870764705881e-05,2.804040588235291e-05,2.6330552941177844e-05,2.3724158823529122e-05,2.1535794117647118e-05,1.948932941176363e-05,1.7309288235293346e-05,1.5625029411764704e-05,1.4367635294116297e-05,1.3468729411763615e-05,1.2538141176470993e-05,1.1850376470588092e-05,1.1382441176471109e-05,1.0606088235295616e-05,1.1276958823529422e-05,1.3987235294118418e-05,1.6980629411765535e-05,1.9552358823528987e-05,2.1469311764704853e-05,2.3017294117645345e-05,2.41120294117627e-05,2.4895364705882286e-05,2.546682941176586e-05,2.589745882352907e-05,2.6170282352941214e-05,2.6190170588235098e-05,2.6404658823529423e-05,2.6833352941177564e-05,2.7028117647058883e-05,2.6824664705881428e-05,2.7759823529410928e-05,2.7060247058823678e-05,2.5988588235293167e-05,2.535256470588207e-05,2.498364117646968e-05,2.480395294117768e-05,2.469165882353075e-05,2.4563176470589025e-05,2.4437058823529798e-05,2.457435294117745e-05,2.4738394117648083e-05,2.483974705882585e-05,2.4958576470589418e-05,2.4593911764706974e-05,2.448515257353137e-05,2.485846117647201e-05,2.4906278991599674e-05,2.40018642533946e-05,2.299471862745369e-05,2.1773868983957813e-05,2.0063117647058613e-05,1.8234662091503803e-05,1.638623267973937e-05,1.475446797385635e-05,1.3262644444443986e-05,1.1692509150326713e-05,1.010209738562095e-05,8.835962091502392e-06,7.630056209149971e-06,6.659673856208685e-06
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
