UniprotID	O15296-4
pNuLoCScore	0.24382368777777774,0.23355785899999998,0.2252594336363636,0.21978658666666664,0.2155947146153846,0.21206274928571428,0.20852083933333335,0.205479810625,0.20311597470588239,0.18666819705882357,0.17105711058823533,0.15651442764705883,0.14887699470588234,0.15167321529411762,0.15347695647058823,0.15408926117647057,0.1541574094117647,0.15401510999999998,0.15436958529411765,0.15422463352941176,0.15283715117647056,0.15095231176470586,0.14886396588235296,0.14789376529411766,0.15060170176470591,0.15422994705882354,0.1594436611764706,0.16553285235294116,0.16913995352941175,0.17279045588235295,0.17700894176470586,0.1813837958823529,0.18507961411764703,0.18872763,0.1923187164705882,0.19602669529411762,0.19992419176470588,0.20386388882352943,0.20744559235294122,0.21013466117647062,0.21203552764705885,0.21038010294117648,0.2079819629411765,0.2043863052941177,0.20184924941176471,0.20033343470588236,0.19942843705882354,0.19795143,0.19614266294117647,0.19509147647058822,0.1942627711764706,0.19441833588235294,0.19413945176470584,0.19413536470588233,0.19422310117647057,0.1948038905882353,0.19502373823529415,0.19284813647058824,0.1880084591176471,0.18408966088235296,0.17999338970588238,0.17641768323529416,0.1724186061764706,0.16880382147058826,0.16574892500000002,0.16380256264705886,0.16173166617647064,0.15953944029411765,0.15711654676470593,0.15472302500000004,0.15151554558823524,0.14797323676470583,0.14518240264705878,0.14385474970588233,0.14509241205882348,0.14918531999999995,0.15233430529411762,0.15529166529411764,0.1572924511764706,0.15935409058823533,0.16072540470588237,0.16212947705882352,0.1621019805882353,0.16197415176470586,0.1628071582352941,0.1629078558823529,0.16363853764705882,0.16539659588235292,0.18636755823529413,0.2029352611764706,0.21859338176470589,0.23387626411764706,0.2489492505882353,0.2627237911764706,0.27505607411764704,0.28765779823529414,0.30544865529411763,0.32353902294117654,0.34184578000000004,0.3644454029411765,0.3871139052941177,0.4101935805882353,0.43588229705882364,0.46174618117647065,0.4878160341176471,0.495679095882353,0.5080292623529412,0.5211983564705883,0.5349445800000001,0.5482646229411765,0.5634879052941177,0.5803254605882353,0.5978223923529411,0.6102831588235295,0.6226767347058825,0.6340595688235294,0.6415234017647058,0.6490215358823529,0.654566904117647,0.6578615482352941,0.6644287870588235,0.6705105870588235,0.6760984929411764,0.6809833717647058,0.6858508158823529,0.69017237,0.6949468405882352,0.6995279547058822,0.7044446976470587,0.7089725564705881,0.7133530447058822,0.7177975294117646,0.7223278500000001,0.7267181794117648,0.7309546323529412,0.7356432658823531,0.740416115882353,0.7411509217647058,0.7419057688235293,0.7425978511764705,0.7428668276470587,0.743255054117647,0.7436652382352941,0.7436605970588236,0.7426793911764706,0.7407541835294119,0.7390848629411765,0.7374080747058823,0.7357745688235293,0.7340274305882353,0.7326652835294117,0.7313168923529412,0.7243328194117648,0.7187362505882354,0.7156050741176472,0.7136251705882353,0.7111201294117648,0.7090437323529413,0.7067981905882352,0.7052057023529412,0.7042776552941177,0.7035008929411766,0.7031392317647058,0.7026992229411766,0.7023435170588236,0.7018351464705883,0.7014132229411765,0.7005750670588237,0.6998042023529413,0.7047878594117648,0.7084673458823528,0.7095909694117646,0.7094120258823527,0.7097174141176469,0.7099607347058823,0.7103332288235293,0.7101081970588234,0.7094231164705882,0.7087940023529411,0.7080296105882352,0.707080016470588,0.7061249476470587,0.705144104117647,0.7044716900000001,0.7029476829411765,0.7033822182352941,0.7048009711764704,0.7057339594117645,0.7062260005882353,0.7064376123529411,0.7055424123529412,0.7044402094117648,0.7032136423529414,0.7027550094117647,0.7025163547058825,0.7020149605882353,0.7016648752941176,0.701631828235294,0.7012493347058824,0.7012119605882353,0.7012991629411764,0.7025545494117647,0.7019289611764705,0.7004610905882352,0.6997000823529411,0.699313944117647,0.6994051558823527,0.7005306617647058,0.7017273294117645,0.7031231211764706,0.7039300329411764,0.7045578464705882,0.7052859347058823,0.7058697341176471,0.7063050870588237,0.7069735005882353,0.7060860282352941,0.7063477752941176,0.7068170164705883,0.7070947752941177,0.7071868576470588,0.7071615152941176,0.7074234500000001,0.7070524105882353,0.7070110811764705,0.7072060488235293,0.7075263535294117,0.7079353947058822,0.7083060635294117,0.7085751870588235,0.7086820376470588,0.70882033,0.7090286517647059,0.7106345164705883,0.7108348029411766,0.7108947000000001,0.7108868235294119,0.7108819911764708,0.7108887335294118,0.7108680223529413,0.711474794117647,0.7118309294117648,0.7119278888235294,0.71182019,0.711595875882353,0.7112599847058823,0.7110141670588235,0.7107571023529411,0.70866242,0.707179682352941,0.705580801764706,0.7039777664705881,0.7027878929411765,0.7021273282352941,0.7017533782352943,0.701505321764706,0.7014986988235294,0.7016032347058824,0.7017490664705882,0.7021021605882354,0.7023646335294118,0.7027547629411766,0.7033025423529412,0.7038938105882353,0.7046819835294117,0.7073908970588235,0.7095017064705883,0.7117477064705883,0.7141040141176471,0.7159462552941178,0.717458105882353,0.7187130882352941,0.7197601352941178,0.7204508494117646,0.7209874423529412,0.7214096164705883,0.7217406852941177,0.7221458676470588,0.7224302729411765,0.7226365258823529,0.7204216576470587,0.718811402352941,0.71795174,0.71733141,0.716670918235294,0.7156442217647058,0.7142344276470588,0.7127482629411765,0.7109831923529412,0.70906321,0.7072551923529413,0.7055615505882353,0.7040270664705882,0.702559005882353,0.7010133847058824,0.6995309788235293,0.69811002,0.6990592464705883,0.6993918464705883,0.6989379794117648,0.6982068370588237,0.6975374288235294,0.6971276294117649,0.6970260823529413,0.6969093847058823,0.6971321964705882,0.69757782,0.6979514611764704,0.698128524117647,0.69809542,0.6979969905882354,0.6979887823529412,0.6993910323529412,0.700419155882353,0.7002377511764707,0.7009228923529411,0.7020504711764707,0.7032095164705883,0.7039308988235293,0.7054066770588235,0.7068382794117647,0.7079843423529412,0.7087682894117646,0.7095787188235295,0.7103940952941177,0.7113971276470589,0.7125752041176471,0.7137690335294118,0.7150254123529411,0.7148495652941176,0.7151334447058824,0.7167363258823528,0.7174748905882353,0.7177276235294119,0.7178801941176473,0.7183176176470589,0.7179508082352943,0.717707317647059,0.7177509370588235,0.718151015882353,0.7185391605882353,0.7188766958823529,0.7189438070588235,0.7190684717647059,0.7191248952941177,0.7189573535294117,0.7182026947058823,0.7167993176470588,0.715190344117647,0.7136696776470588,0.7111298129411763,0.708161668235294,0.705383848235294,0.7028374711764704,0.7003613711764706,0.69803683,0.6956774452941176,0.6933353770588235,0.6909533299999999,0.6888186841176469,0.6866813152941175,0.6845723329411764,0.6825041217647058,0.6809184688235292,0.6798818664705881,0.678947958235294,0.6777822364705882,0.6776172305882352,0.67793242,0.6781493494117646,0.6781834241176471,0.6780815005882354,0.6778343158823529,0.677562254117647,0.6772043482352941,0.6769219482352941,0.6754257211764706,0.6727717782352941,0.6698267282352941,0.6670554947058823,0.6645443929411764,0.6624797476470587,0.6608594617647059,0.6593756382352941,0.6579909405882355,0.6567915135294119,0.655416918235294,0.6540272694117646,0.6525233694117647,0.6506644158823529,0.6485591623529413,0.6467466388235296,0.6453370129411765,0.6454529305882353,0.6469779423529411,0.6490514394117648,0.6513348294117648,0.6536271547058825,0.655741111764706,0.65767489,0.6596793488235294,0.6617433935294118,0.6637634329411765,0.6660176717647058,0.6683459970588236,0.6710661264705883,0.6742012882352942,0.6776995329411767,0.6836404329411766,0.6886379388235294,0.6936408035294118,0.6982114541176471,0.702695004117647,0.7065200664705883,0.7102890564705883,0.7136954623529412,0.7167092523529413,0.7193674641176471,0.7217431552941177,0.7238026005882353,0.7258993323529412,0.72812485,0.7301407147058823,0.7321210658823529,0.7340398129411765,0.7332156752941178,0.7329373305882354,0.7322659247058825,0.7316898211764709,0.7310187888235296,0.7307035911764705,0.7303037835294118,0.7299989988235295,0.7298026152941176,0.7297753447058823,0.7297814282352941,0.7299668729411765,0.730111594117647,0.7301634470588235,0.730263584117647,0.7315809388235295,0.7328142894117647,0.7335539623529412,0.7332392505882354,0.7322851405882354,0.731276958235294,0.7300984623529411,0.729049774117647,0.7280602711764705,0.7272060264705883,0.7264824123529411,0.7259175323529412,0.7255096811764706,0.7250511141176471,0.7244058376470589,0.7236029705882352,0.7227417923529411,0.720449715882353,0.718026408235294,0.716118018235294,0.7153487829411764,0.7153091988235294,0.7153682988235294,0.7155979417647059,0.7157247258823529,0.7157904664705883,0.7157839841176471,0.715789984117647,0.7157108582352941,0.7155987052941176,0.7155178570588235,0.7155942411764706,0.7156854464705883,0.7146984052941178,0.7137124817647059,0.7132794682352942,0.71328985,0.7132057617647058,0.7129472105882354,0.7127395223529412,0.7123654605882352,0.71196165,0.7114942652941177,0.7109389335294117,0.710441098235294,0.7100202705882354,0.7096571176470589,0.7093688588235294,0.7091002452941175,0.7089523835294117,0.7098695505882352,0.7109771682352941,0.7117291476470587,0.7120373970588235,0.7123619970588235,0.7128119982352941,0.7131481335294118,0.7135728423529413,0.7140655864705883,0.7145887100000001,0.7151251300000001,0.7155279888235295,0.7158582400000001,0.7160006576470588,0.714897925882353,0.7142997376470589,0.7134740729411765,0.7127892705882354,0.7118318882352943,0.7103880811764707,0.7086403829411764,0.7063865029411764,0.7041094117647059,0.7016273852941177,0.6989593970588235,0.6963060823529412,0.6936153999999999,0.6908959764705882,0.6882240447058824,0.6855720682352942,0.682963454117647,0.681515345882353,0.6795924435294117,0.6778709635294118,0.67612763,0.6747181123529411,0.6736465188235294,0.6728018017647059,0.6723723464705882,0.6719292147058824,0.6718304147058822,0.6720902617647059,0.6723256764705883,0.6726703176470589,0.6732751588235295,0.6739557282352943,0.6761653341176471,0.6790046364705883,0.6816417682352942,0.6841109082352941,0.6871446823529413,0.6904150335294118,0.6934573076470589,0.6965583052941176,0.6994714970588235,0.7023542735294117,0.7051743288235294,0.7077325041176471,0.7100976552941177,0.7122279494117647,0.7143971200000001,0.7163663517647061,0.7181727258823531,0.7182337200000001,0.7175988964705883,0.7171202611764707,0.7165808564705882,0.7155816976470587,0.7145936211764705,0.7138558035294116,0.7132521352941176,0.7129877764705882,0.7129686117647058,0.7130065435294117,0.7133484535294118,0.71383022,0.7145477052941177,0.7151566976470587,0.7159627188235292,0.7159363388235294,0.7170533705882353,0.7179340117647058,0.7172393911764706,0.7164502758823529,0.7150952229411763,0.7140012264705882,0.7133525035294117,0.7129567247058823,0.7128094305882352,0.712798954117647,0.7129437617647059,0.7131121588235293,0.7132416376470587,0.7134518699999999,0.7137570282352941,0.713771534117647,0.7147502529411766,0.7149043329411765,0.7155126564705883,0.7178051035294118,0.7203672152941176,0.7233864211764705,0.7258737411764704,0.7278001452941174,0.7293848299999999,0.7306301594117645,0.7316451558823527,0.7325163694117646,0.7332134876470588,0.7338151052941175,0.7339899876470588,0.7342093223529411,0.734763138235294,0.7354451735294117,0.7361225294117646,0.7366984117647057,0.737116352352941,0.7374292835294118,0.7377397623529413,0.7379309976470588,0.7381717970588235,0.7384460064705882,0.7387854852941176,0.7390904858823529,0.7394414388235292,0.7398018088235294,0.7401241088235294,0.7407728382352942,0.7413131764705883,0.7416144111764705,0.741707478235294,0.7416779947058822,0.7416045447058821,0.7416339511764704,0.7416759411764704,0.74171908,0.7417026017647058,0.7416033147058824,0.7415126617647059,0.7413938982352942,0.7413915952941177,0.7413394482352942,0.7401092982352941,0.7399985705882353,0.7401109705882352,0.7403071982352941,0.7404632576470586,0.7406712676470587,0.7407124776470588,0.7406275606250001,0.7405385213333334,0.7405184757142859,0.7404841969230771,0.7405998908333333,0.7407898036363637,0.7409498239999999,0.7410671866666667
pNuLoCDScore	-0.04070771307189536,-0.05715549071895418,-0.07276657718954241,-0.08730926013071891,-0.0949466930718954,-0.09215047248366012,-0.09034673130718951,-0.08973442660130718,-0.08966627836601304,-0.079542749,-0.07088984834224596,-0.06556195313725488,-0.06275756343891403,-0.06111043752100842,-0.05965687345098039,-0.05758604533088235,-0.05251427294117647,-0.03243825000000003,-0.011613449411764731,0.009018424705882322,0.02026295882352941,0.02111724058823533,0.023531985294117624,0.027294534705882334,0.030922204705882333,0.034712520000000024,0.03794913117647056,0.041802061764705856,0.04708704058823532,0.05291157705882357,0.05858162647058826,0.06224089588235296,0.06143382588235294,0.05615015588235295,0.04853830176470589,0.038853452941176536,0.03270929588235297,0.027542978823529407,0.022419495294117686,0.016567634117647112,0.011063048823529431,0.006363846470588214,0.001944054705882381,-0.0016083594117646816,-0.005784740000000038,-0.009728524117647103,-0.013222491176470647,-0.015330770588235315,-0.017011789411764705,-0.017531966470588245,-0.019973503823529387,-0.020296644411764736,-0.02185585970588233,-0.023915751470588192,-0.027009830882352953,-0.029147608529411756,-0.030393737941176446,-0.03128891382352936,-0.03253110499999995,-0.03487889558823529,-0.03702290499999991,-0.03941233970588229,-0.04270755558823533,-0.04683065382352947,-0.049841335588235364,-0.04899338676470591,-0.042916047058823625,-0.034904340882353,-0.02765908441176476,-0.021126017941176523,-0.015126155000000002,-0.00944973088235293,-0.0050235202941176504,-0.0016730855882353401,0.0003703144117646606,0.0024347114705882134,0.005690611470588164,0.008184830882352861,0.012122992058823584,0.017423359117647086,0.04118515558823535,0.059080511470588265,0.07350096970588241,0.0846909441176471,0.09661494529411768,0.10743212588235296,0.11776362294117645,0.1283037076470588,0.14472325058823526,0.161409545882353,0.17974379941176474,0.20247125117647063,0.2243067470588236,0.2472857247058824,0.2722437594117648,0.2963495852941177,0.301448475882353,0.2927438347058824,0.28943588058823533,0.28732209235294126,0.2859953294117648,0.2855408317647059,0.2884318311764707,0.29266766235294117,0.29237373705882347,0.2867441358823529,0.28083095470588243,0.26961416588235293,0.2544094964705881,0.2388279552941176,0.2186846070588233,0.19611536705882343,0.17661275294117634,0.1748314911764705,0.1680692305882352,0.15978501529411748,0.15090623588235275,0.14190774705882347,0.13145893529411745,0.11920249411764694,0.10662230529411765,0.09868939764705864,0.09067630999999976,0.08373796058823513,0.08080444823529431,0.07769664352941186,0.07638772823529427,0.07778171764705899,-0.05265417770588232,-0.06772235476470587,-0.08117694976470588,-0.09211906917647057,-0.10100881741176469,-0.1085202956470588,-0.11420228035294117,-0.1175402862352941,-0.11975955741176468,-0.11296158347058823,-0.10713448008556152,-0.10106308978921572,-0.09560005983257917,-0.09100645652941178,-0.08737439345098039,-0.08391684203308823,-0.0803028113529412,-0.06683514841176473,-0.054849334882352926,-0.044580111058823535,-0.03591722694117647,-0.02897935282352944,-0.02351877694117646,-0.020615415764705894,-0.018232630117647072,-0.015372546,-0.011819963588235283,-0.009066445352941183,-0.006921773588235328,-0.004945748294117647,-0.002705065411764726,-0.0006825860588235283,0.00039993829411764936,0.0020212832941176734,0.004633180647058838,0.006510547117647064,0.007184533588235301,0.007677004764705897,0.008189129470588224,0.008884656294117652,0.009027705941176467,0.008331132294117652,0.007389223117647045,0.006308340705882348,0.005233123058823536,0.003970927176470587,0.0029994765882353086,0.001791982235294115,0.002288419647058823,0.0027830067058823293,0.002488035235294103,0.002503016941176467,0.0030521298823529275,0.003942835764705888,0.004356840176470575,0.004172925117647067,0.003938247117647051,0.004072715176470593,0.004993703176470604,0.005718385882352961,0.00628808529411766,0.007152632941176476,0.008102546176470576,0.008599277941176472,0.00809555547058824,0.00693368717647061,0.005941269294117646,0.004226640470588253,0.002447489647058834,0.0012272525882353058,0.00017384288235296197,3.8921999999982915e-05,0.0003940103529411765,0.0006520057058823359,0.0005266509411764458,2.152682352940527e-05,-0.00018516294117648657,-0.00033890588235295505,-0.0007685350000000007,-0.0008477717647058791,-0.001108116117647051,-0.0006021965882352931,-0.0002833419411764765,0.0005526657058823464,0.0016343568823529164,0.002228922999999966,0.002815611823529407,0.0034208774117647084,0.003118527647058819,0.003233171647058816,0.003381185941176479,0.004007961235294108,0.004724111000000003,0.005271389000000015,0.00581685782352942,0.006379082235294098,0.006879336058823529,0.007892935117647049,0.008708989,0.008944512882352929,0.009167276352941206,0.009367655235294134,0.009541514411764707,0.009306623823529411,0.009433746176470595,0.009593311823529418,0.009362108411764714,0.008894300529411772,0.008176707000000005,0.0074156184117647045,0.006664512529411762,0.006070600764705905,0.0039996563529411805,0.0021595613529411944,0.00045760488235294106,-0.0007335731176470461,-0.0018035322352941419,-0.002621678705882355,-0.0032042681764705844,-0.003556072882352948,-0.003803022294117636,-0.004275198411764672,-0.004447453117647035,-0.004453474647058808,-0.004170341705882347,-0.003855758176470589,-0.0034103807647058865,-0.002948076058823551,-0.0010623531176470746,0.0018706442352940944,0.004129883058823544,0.006023731294117637,0.007766622470588264,0.009380348058823526,0.010546702470588226,0.011489247529411786,0.012275728705882366,0.01285618717647058,0.01321922623529409,0.013528920058823515,0.013656212999999987,0.013795190647058822,0.013886807588235309,0.01379160547058822,0.013167914000000003,0.010951741647058824,0.009239895117647043,0.007992013941176462,0.006907759823529397,0.005820383352941175,0.004764088999999999,0.0036713933529411713,0.002623992058823507,0.0015164467647058727,0.00047805264705882977,-0.0004752747058823503,-0.0013751128823529385,-0.002149010764705875,-0.002954447823529424,-0.003734622411764685,-0.003958191529411764,-0.0035848100588235093,-0.003229145647058812,-0.0031720714705882197,-0.0034143438235294116,-0.0037448038235293885,-0.003902369470588224,-0.003827775705882344,-0.0035784732352940885,-0.003192729588235285,-0.002575069235294103,-0.0018898724117646926,-0.001257674235294104,-0.0007895249411764699,-0.00040292552941174897,1.0955647058816242e-05,0.0007162768235294131,0.0013033241764705827,0.0017723306470588257,0.0019564868235294047,0.002610935941176465,0.0034977018235293894,0.004374683588235298,0.004969943941176461,0.005748488294117615,0.006483878764705853,0.006949040176470564,0.007161155117647047,0.007447510411764696,0.00783679017647057,0.00839790376470588,0.009060087529411773,0.009418688117647067,0.009166265764705889,0.008574823764705863,0.008476687882352937,0.00856807052941179,0.008289154941176491,0.007857661411764708,0.007562697294117654,0.007086535882352973,0.006342433882352977,0.005803584529411793,0.005545517176470588,0.005409021294117661,0.00522815041176472,0.00490313776470587,0.004349728882352938,0.004583435941176453,0.004620358294117596,0.004833088823529383,0.004694967294117641,0.0038463775882352363,0.0031461793529411475,0.0026074685294117383,0.0016972229999999838,0.0005250250588235139,-0.0002474147058823817,-0.0010328832352941436,-0.0019291708823529347,-0.002952183764705907,-0.003988521705882361,-0.00498805964705884,-0.005842399000000012,-0.007368122176470607,-0.00926288158823528,-0.010546382764705847,-0.011456695058823532,-0.011884383882352939,-0.011984220941176488,-0.012040807470588236,-0.011756377000000026,-0.01091387094117649,-0.009971783588235292,-0.009127031235294125,-0.008324124470588251,-0.007595623352941172,-0.006858559000000014,-0.006086916058823513,-0.005328157235294104,-0.004578303470588213,-0.003128845235294095,-0.002331288823529412,-0.0017557041176470417,-0.0013667226470587823,-0.001160971470588204,-0.0009496305882352729,-0.000570184352941136,-0.0005617185882352549,-0.0007247261764705692,-0.0008167461764705675,-0.0009449655882352859,-0.0010559444117646949,-0.0011750087647058594,-0.0014339908235293936,-0.0017592464117646839,-0.0021392996470588205,-0.0024045784705882117,-0.002246733176470575,-0.0016826928823529264,-0.0009800246470588192,-0.00023662964705882528,0.0004666474117646785,0.0010846256470588012,0.0016482794117646665,0.0022231110588235153,0.0027946581176470364,0.0034432275294117576,0.0041945749411764766,0.005008129647058823,0.006089830235294122,0.007374661705882343,0.010123812000000024,0.012664802882352916,0.014719976176470584,0.01649037358823527,0.017976820999999976,0.01936840923529412,0.020470586882352995,0.021562797470588257,0.022543729823529438,0.023356937823529406,0.023983394882352932,0.024493924882352927,0.024793382764705857,0.025087995941176458,0.025296866529411724,0.025286268882352927,0.023743292999999957,0.020951450941176494,0.018584353882352952,0.016397599411764704,0.014194503764705893,0.012031386705882358,0.010101781411764654,0.008335839058823513,0.006665916117647025,0.005174527294117659,0.0038711067058823656,0.0027546161176470185,0.0017697114117647128,0.0008417352941176293,-0.00017060058823525903,-0.0011224735294117494,-0.0013373217647058566,-0.00019225235294118015,0.0008136688235294287,0.001412654117647072,0.0016841082352941072,0.0016449388235294238,0.0016032417647058872,0.001314116470588239,0.0011161341176470496,0.0008984599999999898,0.0006900194117647196,0.00045703352941178776,0.00028395000000000503,0.00010948117647061051,-7.001588235294731e-05,-0.0002962782352941562,-0.0013268841176470592,-0.0030142676470588103,-0.004688886470588266,-0.00622283235294116,-0.00707653470588232,-0.007151616470588235,-0.0068829270588235125,-0.006483885882352963,-0.006063320588235277,-0.005699092352941193,-0.005392722352941193,-0.005159141176470539,-0.004976101176470571,-0.004899151176470551,-0.004810512352941165,-0.004619478235294072,-0.003854657058823513,-0.002508347647058845,-0.0015468805882352943,-0.0005626200000000414,0.00034168294117645215,0.0008548823529411498,0.0009966947058823727,0.0010148917647059275,0.0009647788235294108,0.0008774470588235606,0.000785522352941187,0.0006760017647058636,0.0005125435294117409,0.0003921688235293541,0.00031786058823524144,0.00024420235294114745,-0.00030248058823531543,-0.0011211282352941443,-0.0013317529411764617,-0.001112117058823553,-0.000909054705882345,-0.0008711935294117568,-0.0008908276470588616,-0.0008106247058823346,-0.0006832452941176181,-0.000515076470588266,-0.0002865558823529346,7.592941176498558e-06,0.0003561276470588626,0.0006998935294117714,0.0009668064705882773,0.0011927852941176487,0.00028831411764704273,8.649411764707904e-05,-0.00010991147058825312,-0.0007265485294117024,-0.0013751067647058968,-0.0020366308823529244,-0.002733256529411754,-0.003548321235294166,-0.004594153588235339,-0.005606163588235291,-0.006721963588235319,-0.007923743588235346,-0.00913415505882359,-0.010355819764705898,-0.011531012117647108,-0.012663038352941178,-0.012688401294117635,-0.01194031282352942,-0.011714413117647038,-0.0116673069411765,-0.01169121164705883,-0.01168834752941178,-0.011446217176470597,-0.011016633882352939,-0.010345712999999965,-0.009532432999999965,-0.008671743588235276,-0.007640758294117617,-0.006488128588235262,-0.005340848882352922,-0.004151394176470549,-0.0028862449999999817,0.0001328018235293993,0.0016448539411764579,0.003517072529411719,0.0054923763529411695,0.0073711304705882386,0.009474469882352926,0.01157863929411762,0.013494958941176444,0.015361167470588258,0.016993410117647087,0.01861923482352945,0.020100151882352937,0.02134326070588234,0.022512523352941183,0.023528097470588233,0.024459353941176473,0.023543528882352976,0.021282489470588237,0.019329915588235297,0.017397633235294127,0.01562874382352944,0.013665810882352941,0.011476017941176503,0.009398005588235309,0.007406535588235258,0.005568535882352871,0.0039044664705882026,0.0023784435294117723,0.000978289411764699,-0.00019621647058826186,-0.001199654705882347,-0.0021048723529412117,-0.002710027647058827,-0.001537512941176461,-0.0009643923529411014,8.791176470590578e-05,0.0009844729411764563,0.001249294117647043,0.001679855294117627,0.0018629835294117492,0.0020384452941176467,0.0023372935294118102,0.002576392352941187,0.0028027694117646884,0.003068163529411777,0.0032669858823529963,0.003409995294117646,0.003430253529411731,0.0032820823529411403,0.002940085882352922,0.0028175258823529004,0.002609680588235269,0.0022251388235294267,0.0026511505882353403,0.0037352411764705884,0.005097348235294147,0.006549293529411748,0.00762167352941176,0.008379949411764676,0.00891454647058823,0.009261900000000017,0.009438264117647005,0.009553492941176467,0.009607321764705912,0.009307664117647052,0.009257833529411785,0.009268579411764677,0.009115844705882337,0.0092704676470588,0.009259667647058795,0.008519153529411794,0.0076679682352941425,0.006590117058823591,0.00571805235294115,0.005007111176470624,0.004444756470588285,0.004026872352941191,0.0037306041176471127,0.0034749105882353193,0.0033176817647058987,0.003476136470588226,0.003853901176470609,0.004112210588235327,0.004155950588235313,0.004045301176470645,0.0038277441176471083,0.0035877752941176344,0.0033860888235294206,0.0032639923529411696,0.003126870588235353,0.003037975882352939,0.002894086470588225,0.0026982276470588207,0.002482483529411744,0.002270897058823468,0.0020940523529411614,0.001947184705882371,0.0012248088235293775,0.0008480070588234856,0.0006127452941176448,0.0005088894117646348,0.0004924364705881645,0.0005660535294117752,0.0005081647426470326,0.0004243875686274212,0.000348208025210045,0.0003260378733031255,0.00033663446078427417,0.0004767490909090566,0.0006594341764705747,0.0008530283660130866,0.0008164066013071902,0.0007436971895424804,0.000991696013071891,0.0009755913071895495,0.0008838895424836402,0.0007567342483660033,0.0006446995424836677,0.0005087171895424569
pNuLoCRank	High
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
