UniprotID	Q96MA1
SecondStructure	C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,B,B,B,B,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,C,C,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
Hydropathy	1.9,1.8,-3.5,-3.9,1.9,4.2,-4.5,-0.7,-1.6,-3.9,2.5,-0.8,-4.5,2.5,-4.5,-3.5,-3.2,-0.4,2.8,3.8,4.2,-1.6,4.2,-3.9,-0.4,-3.2,1.8,-0.4,-3.9,2.5,-4.5,-0.9,-3.9,-3.5,2.5,3.8,2.5,-3.5,-3.9,2.5,-1.3,3.8,4.5,-0.8,-3.5,-4.5,-3.5,-3.9,4.5,1.9,1.8,1.8,-3.5,-3.9,4.2,3.8,-3.9,-0.7,-3.5,1.8,1.8,-3.5,-3.5,-3.5,-3.5,-3.5,1.8,1.8,3.8,2.5,1.8,-3.5,-0.4,-1.6,-3.9,-3.5,1.8,-0.8,-0.4,1.8,1.8,1.8,1.8,1.8,-1.6,1.8,-1.6,4.2,-1.6,4.2,-1.6,1.8,1.8,-0.8,3.8,-4.5,-1.6,3.8,-0.8,-1.6,-0.4,-0.7,-1.6,-0.8,-0.4,-3.5,1.8,-3.5,-1.6,-0.4,-1.6,-3.5,-0.4,-4.5,1.8,1.8,1.8,2.5,2.8,2.8,-3.5,-3.5,-1.6,-1.6,-4.5,-0.4,-4.5,-3.5,-1.6,-0.4,-1.6,-4.5,1.8,3.8,-3.5,-1.6,4.2,3.8,-0.4,-0.4,-4.5,-0.8,-3.2,4.2,-3.5,-1.6,-0.8,-3.5,-4.5,1.8,1.8,4.2,1.8,1.9,-1.6,-0.8,3.8,1.8,-0.4,-1.6,-1.6,2.8,-0.4,1.8,-3.5,1.8,1.8,-0.4,-0.8,-0.4,-1.3,-1.6,-0.4,-1.6,3.8,-3.5,3.8,-4.5,-4.5,-1.6,1.9,-4.5,-0.7,4.2,-1.6,-0.4,-1.6,3.8,2.8,-0.7,-3.5,2.8,4.2,-4.5,-1.6,3.8,-3.5,4.5,-3.5,-1.6,-3.5,-4.5,1.8,3.8,-0.4,-1.6,-3.5,-1.3,-1.6,-0.4,-0.4,-0.8,-0.8,1.9,-3.2,-1.6,-1.3,2.5,-1.6,2.8,-1.6,3.8,-0.4,-1.3,3.8,-3.5,1.8,-1.6,-1.6,-0.4,4.2,-1.6,3.8,-3.5,-3.5,-0.4,2.8,-4.5,-3.2,4.2,-0.8,-4.5,-0.8,-3.5,-1.3,-3.5,-0.4,-0.4,-0.4,3.8,4.2,-0.8,-3.5,-1.6,-0.4,-0.4,-3.5,2.8,-3.5,-1.6,-0.8,-1.3,-1.3,3.8,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,3.8,-1.6,-1.6,3.8,-1.6,-1.6,3.8,-1.6,-1.6,-3.5,-1.6,-3.5,2.8,3.8,-1.6,-1.6,-0.4,-1.3,3.8,-0.8,1.8,3.8,-3.2,2.8,3.8,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-1.6,-0.8,-0.8,2.8,-0.8,3.8,-0.7,4.2,3.8,2.8,-3.5,-0.7,-3.5,-3.9,-3.5,-3.5,-0.7,-3.5,-3.5,-3.5,-3.5,1.8,-3.5,4.2,3.8,-0.8,-0.4,-3.5,-1.6,-0.8,-3.5,-1.6,-0.8,-0.8,-3.5,-3.5,-3.5,-0.8,-3.5
Polar	0,0,1,1,0,0,1,1,0,1,0,1,1,0,1,1,1,1,1,0,0,0,0,1,1,1,0,1,1,0,1,0,1,1,0,0,0,1,1,0,1,0,0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,1,1,1,1,0,0,1,1,1,1,0,1,0,1,0,0,1,0,0,0,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,1,1,1,0,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,1,0,0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1
Charge	0,0,-1,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,-1,1,0,0,0,0,0,-1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,-1,-1,-1,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,1,0,0,0,0,0,0,-1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,-1,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,-1,1,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,1,-1,0,0,-1,-1,0,-1,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,-1
pNuLoCProb	0.68724674
pNuLoCRegion	54...68;293...301;320...340
pNuLoCScore	0.2734875944444444,0.261401047,0.25009032999999997,0.24136644249999997,0.2348110161538461,0.2289697864285714,0.22494537399999998,0.22189846624999998,0.2201075182352941,0.2044533905882353,0.19240938764705878,0.17495665882352943,0.16945933470588234,0.17207589176470586,0.17307698882352943,0.1746454917647059,0.1777912011764706,0.18149688235294117,0.18543764588235295,0.19004804235294118,0.19391869882352944,0.19632760470588234,0.1995318482352941,0.20091456705882352,0.19950516058823528,0.20179352529411765,0.2024201764705882,0.2021599094117647,0.2006384711764706,0.20182264352941173,0.2018711147058824,0.20177111176470588,0.20142632000000002,0.20180962764705884,0.20116720117647058,0.20083841294117646,0.2017763082352941,0.20271178588235295,0.2055135994117647,0.2074172888235294,0.20999558941176466,0.21437156705882351,0.21433346294117647,0.21668738294117648,0.2198923094117647,0.22438577647058827,0.22571842764705885,0.22803515411764705,0.23013130647058824,0.2332550376470588,0.2361133417647059,0.23983256117647056,0.2430465752941176,0.24584699352941175,0.24920899235294117,0.2520451158823529,0.26484884176470586,0.2794082988235294,0.2939283611764706,0.30708950058823536,0.319399304117647,0.3291182976470588,0.3381209576470588,0.34766621000000003,0.35661579176470587,0.36611288117647056,0.3745876294117647,0.3828890417647059,0.3909283535294118,0.39904126117647065,0.40666032,0.41402801176470594,0.42068908823529416,0.41745403294117656,0.41253077823529416,0.40804452235294125,0.4049171629411766,0.4025337311764706,0.40231603882352945,0.40295256,0.4030785729411765,0.40347714941176477,0.40344369176470585,0.4040099847058824,0.4041275411764706,0.4042540882352941,0.4041553582352941,0.40395735823529405,0.4057030152941176,0.4059098135294117,0.4065470788235293,0.4078221452941176,0.4091780547058823,0.4102512276470588,0.41161800941176474,0.4132281047058824,0.41507127352941187,0.41709744705882357,0.41910637529411765,0.4212605647058824,0.42358991117647055,0.42602647,0.4284965288235294,0.43108765352941175,0.43366880823529413,0.43415629,0.4362983705882353,0.4380318523529412,0.4390668464705882,0.4396805623529411,0.43937434,0.43837817823529407,0.437676824117647,0.43674811529411756,0.4356907876470588,0.43503607588235294,0.43403383235294113,0.4329348029411765,0.4317642594117648,0.43048286117647067,0.4309143058823531,0.4306474505882354,0.43096506941176477,0.4308794282352942,0.43071363647058825,0.43024810999999996,0.43047267176470577,0.432091248235294,0.4346182364705881,0.43718454294117637,0.4397366964705882,0.44223562823529405,0.4440971176470588,0.446118234117647,0.44800430352941173,0.44979023705882354,0.45168242117647056,0.45199888647058817,0.453233954117647,0.45396329235294114,0.45502867941176467,0.45626135588235295,0.45781121176470585,0.4590483658823529,0.4595927611764706,0.45942492470588236,0.45850356117647056,0.4575993617647059,0.45654477823529416,0.4555905447058824,0.4542691247058824,0.45310804588235293,0.46036160823529415,0.4635525835294118,0.46543846294117647,0.46663523529411766,0.4679052452941177,0.469025125882353,0.46966709235294124,0.4698494947058824,0.47032045411764706,0.47122687764705884,0.4714456988235294,0.47163050000000006,0.4715771964705882,0.47184522117647054,0.47205187352941175,0.47286182941176463,0.4735621070588235,0.46594042117647055,0.46213874941176464,0.4594735094117646,0.45728133294117645,0.45504347,0.4531780176470588,0.451752178235294,0.45109142882352926,0.45037364647058814,0.4497161547058824,0.44987837235294115,0.4499867370588235,0.45020972647058827,0.45040749882352943,0.45081576705882354,0.45109424647058827,0.45167474470588237,0.4530849852941178,0.454138975882353,0.455574525882353,0.4563823,0.4570935276470588,0.4580864188235294,0.45967012823529413,0.46113408882352946,0.46248192529411764,0.4634999011764705,0.4644711635294117,0.46582815588235293,0.4671065723529411,0.46765525882352943,0.4680741317647059,0.46832095529411766,0.46825113470588237,0.4675368723529413,0.46744018294117656,0.46673901294117653,0.46684790352941175,0.46717037294117647,0.46684433705882356,0.4657158182352941,0.46473268882352947,0.4637782641176471,0.46313198470588235,0.4625166217647059,0.46176660411764714,0.4607233052941177,0.45805229999999997,0.4593309447058824,0.46120904823529424,0.46345741529411777,0.46701271529411764,0.47081216588235303,0.4747562788235295,0.4784270788235295,0.4816247505882353,0.48516600529411763,0.48976998764705876,0.4942230858823529,0.49854569882352934,0.5025291341176469,0.5064824147058822,0.5102202694117647,0.5143700400000001,0.5205717788235295,0.5229610729411764,0.5248079423529411,0.5258820223529412,0.5256311400000002,0.5247147958823529,0.5236595623529412,0.5226540123529411,0.5219717947058824,0.5211738064705882,0.5196752323529412,0.5182778764705882,0.5171297176470588,0.5161814588235294,0.5153421,0.5165267211764706,0.5164722211764706,0.5167102329411766,0.5170370482352942,0.5175706811764705,0.5173257988235294,0.5159253594117647,0.5145490129411765,0.5132934729411764,0.5130147817647058,0.5134076052941176,0.5144119347058823,0.5158554717647059,0.5176009982352942,0.5188880482352941,0.5200069482352941,0.5215590305882353,0.52092388,0.5214510917647059,0.5222400305882352,0.5226701623529413,0.5228097388235293,0.5245630211764705,0.5272862517647059,0.530348065882353,0.533502298235294,0.5356695864705882,0.5371283864705881,0.5380811864705881,0.5389887647058823,0.5396088382352942,0.5403087588235295,0.5403376117647057,0.5410196352941175,0.5417846258823529,0.542523814117647,0.5434384788235294,0.5451055470588235,0.5465985294117647,0.5480466435294118,0.5506684994117647,0.55406985,0.5580739441176471,0.5626322694117646,0.567654116470588,0.5729831988235294,0.5782076282352941,0.5835973841176472,0.5892595900000002,0.5957690017647059,0.6010081958823531,0.60644467,0.6118827170588236,0.6166401464705882,0.6207980664705882,0.6247402076470588,0.6280167523529411,0.6305243288235294,0.6322436311764706,0.6334991452941177,0.6341408847058824,0.6345537282352941,0.6346743576470588,0.6345355282352941,0.6366679552941177,0.6391432847058823,0.6416677105882352,0.6443299594117646,0.6467953947058822,0.649635235882353,0.652545024117647,0.655336704117647,0.6585539629411765,0.6619331358823529,0.6649924388235294,0.6681458094117647,0.6712945405882353,0.6745603111764706,0.6776595176470589,0.6807515370588237,0.6838093370588235,0.6843521511764707,0.6845284511764707,0.6846232252941176,0.6847224352941175,0.6850455670588232,0.6849841087499997,0.6848912226666665,0.6850136842857142,0.6852095753846152,0.68562572,0.6860968718181819,0.6864413290000001,0.6865754355555556
pNuLoCDScore	-0.053380076209150334,-0.06903420385620912,-0.08107820679738564,-0.098530935620915,-0.10402825973856208,-0.10141170267973856,-0.100410605620915,-0.09884210267973853,-0.09569639326797383,-0.07990416464705882,-0.06465268411764702,-0.051318400147058796,-0.040892317330316674,-0.03264218172268907,-0.025413525764705874,-0.020983899191176464,-0.02060235764705881,-0.002659865294117658,0.010010788823529404,0.027203250588235278,0.03117913647058826,0.02974675176470587,0.028794125882352972,0.02712561999999999,0.023635118823529422,0.020312745294117668,0.015729555294117625,0.010790370588235287,0.007857609411764666,0.006384181176470605,0.0059817511764705955,0.006502721764705871,0.01049042882352938,0.012578041764705866,0.011913286470588286,0.014527473529411777,0.019253838235294113,0.02256313294117654,0.02384731294117645,0.026264042352941164,0.028704986470588223,0.03144540999999995,0.03494614058823531,0.038994148235294096,0.0412702670588235,0.043135207647058804,0.04369539294117647,0.04462782705882351,0.054853252352941195,0.0650367317647059,0.07959489823529411,0.09040211764705888,0.09950699470588228,0.10473252117647053,0.11240252999999994,0.11963105588235298,0.12648448529411763,0.13285784352941177,0.13847428764705882,0.14305648058823534,0.1478817782352942,0.1531942676470589,0.15745132764705885,0.16198289588235304,0.1558402464705883,0.13804573411764715,0.11860241705882357,0.10095502176470589,0.08551785882352958,0.07341543352941182,0.06419508117647066,0.055286349999999984,0.046462781176470624,0.03736426823529421,0.028856062352941136,-0.02869881967320259,-0.03896535790849673,-0.04837696908496733,-0.05558637673202618,-0.059227247320261495,-0.059811287908496824,-0.06023691496732031,-0.060021939084967335,-0.05961135261437911,-0.05236470676470589,-0.046362496363636346,-0.041639064313725466,-0.03795205402714932,-0.035056222436974815,-0.03270526870588239,-0.03071249323529418,-0.0272948847058824,-0.014341820588235327,-0.0019912505882352938,0.00782889411764709,0.014024300588235311,0.017424509411764766,0.020609309411764726,0.02281809529411763,0.024751369999999995,0.026494688823529428,0.027509124117647055,0.027966577058823522,0.0269170023529412,0.02565135117647066,0.02557353647058827,0.02550210058823535,0.023710672941176514,0.019788674117647065,0.014362497647058853,0.009059540000000005,0.004154711176470621,-0.00099538117647055,-0.006001307058823485,-0.010658673529411744,-0.014747094705882341,-0.018403532352941204,-0.02122890764705887,-0.02307591882352944,-0.02236013176470586,-0.01951648764705885,-0.01731976352941178,-0.01621856764705884,-0.013903893529411793,-0.010538676470588204,-0.007083594117647141,-0.0030977335294117836,0.00047837529411762225,0.003949566470588195,0.0076200899999999405,0.011429864117647043,0.015201462352941175,0.01873066411764704,0.021782939411764707,0.02450353235294117,0.02611626235294115,0.02565155470588229,0.024129149999999988,0.023348019411764703,0.021183132941176436,0.018038586470588203,0.01606102705882359,0.01429454117647061,0.012177291176470623,0.010354617058823568,0.008810168235294152,0.006736267647058841,0.0038910541176470637,0.0009032029411764897,-0.0019360029411764623,-0.004444657647058842,-0.006810292352941172,-0.008697793529411746,-0.009713465294117651,-0.009897348823529412,-0.0130409876470588,-0.013742425294117622,-0.014281954117647072,-0.01437875705882355,-0.01396584529411768,-0.012675687058823548,-0.011991826470588246,-0.011349552352941161,-0.010398171764705866,-0.009130210588235266,-0.00790411470588237,-0.006917869999999993,-0.005865184705882376,-0.005032310588235278,-0.004231340000000028,-0.003971961764705906,-0.00046556647058823564,0.005053316470588209,0.0090180594117647,0.011683134117647043,0.013629921176470605,0.014533659411764682,0.014787868235294127,0.015348453529411749,0.0160406964705882,0.016776596470588212,0.017535311764705908,0.018097739411764735,0.01847142235294119,0.018927552941176456,0.019385155294117662,0.019711029411764724,0.020749933529411763,0.01761042176470584,0.015767380588235236,0.015058423529411724,0.014776637058823455,0.013201544705882307,0.012257800588235251,0.011414921764705821,0.0104554858823529,0.009564461176470557,0.008872057647058784,0.008014880588235296,0.00770132411764704,0.007564701176470595,0.006650297058823529,0.0053615229411764775,0.003515647647058806,0.0016833494117647896,0.0008944129411765644,-0.0006522423529411181,-0.002500207058823478,-0.0034362829411763995,-0.0031542505882352634,-0.0024411741176470214,-0.0016159311764705753,-0.000798851764705899,-0.0001234888235293885,0.0008788711764705637,0.0017171605882352892,0.0020775294117647003,0.002666443529411755,0.004397093529411755,0.015630823529411753,0.024886295882352888,0.03178696529411759,0.03721020529411767,0.04274827529411765,0.0480889588235294,0.052697176470588275,0.05644974647058823,0.05972688764705883,0.06276545588235294,0.06474826176470591,0.06673712176470592,0.06771410941176476,0.06864275000000003,0.06985021823529411,0.0705829764705882,0.06123652823529413,0.04543522588235291,0.03388226705882352,0.025336582352941117,0.01834424294117648,0.012389215294117684,0.00650071470588226,0.001096011764705862,-0.0035761652941176947,-0.008103611176470515,-0.011594838823529408,-0.014622502352941213,-0.017475106470588253,-0.019355446470588233,-0.020946367058823467,-0.022346857647058738,-0.01819322705882348,-0.004574488235294105,0.006168144705882339,0.015105301764705925,0.021392750000000016,0.026361796470588228,0.031204418235294185,0.035230999411764774,0.03865822352941184,0.042421994705882315,0.04563184470588233,0.0481781529411765,0.052113742352941195,0.05556590823529417,0.058714516470588285,0.0615744258823529,0.05873508117647058,0.05039728882352945,0.042102090000000036,0.034551133529411804,0.028650179411764676,0.024488668823529403,0.020813674117647007,0.01759359294117635,0.015244102352941047,0.012843009999999933,0.010612891764705867,0.00916472529411766,0.0069570764705882415,0.004370869411764566,0.0023801935294117116,0.0007535547058823422,0.0077950670588234905,0.02032155294117649,0.03289169176470591,0.04487716705882355,0.05617912000000003,0.06639798176470585,0.07580996764705883,0.08524084235294127,0.09343061882352954,0.10104251117647073,0.10860291705882363,0.1152031335294118,0.12133207058823531,0.12694269411764714,0.13109733941176477,0.13490643764705884,0.13010356588235306,0.11714632941176478,-0.05043348695424835,-0.06051683283660131,-0.06925812813071897,-0.0775054428366013,-0.0822936516601307,-0.08259913518954248,-0.08035600871895426,-0.07586260695424837,-0.06964409813071898,-0.0509342293529412,-0.03416728345454548,-0.016009957058823576,0.004735094624434361,0.02128292387394959,0.03460161083137259,0.04649827581617649,0.06921146329411768,0.09905947682352939,0.12512748152941178,0.15019878447058824,0.1716639250588235,0.18752472505882356,0.19955698564705882,0.2081182897647059,0.21453455388235299,0.21464487785294123,0.21366246333333336,0.21385100720168068,0.21293713429864253,0.21200906024509802,0.21495553550802132,0.21806718505882347,0.21287740588235277,0.193112738235294,0.17578602882352928,0.15896204058823515,0.1422851088235293,0.12672979235294102,0.11245440529411754,0.09939969941176457,0.08676492647058809
pNuLoCRank	Medium
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
