UniprotID	O14744-2
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.31713453
pNuLoCRegion	30...38
pNuLoCScore	0.20986377111111112,0.198399316,0.18931387636363636,0.18142768866666667,0.1739050322307692,0.16735660449999998,0.1610677642,0.1556670758125,0.15123386017647059,0.12948631935294116,0.11528196229411763,0.11017608052941175,0.10612102170588235,0.09980873817647058,0.09212063052941176,0.08831777611764706,0.08693057788235295,0.08509717870588235,0.08381017488235293,0.0826356146470588,0.0820228326470588,0.08259941235294117,0.08338395211764704,0.08484149035294118,0.09083105094117647,0.095264668,0.10117890705882353,0.10908431647058825,0.11698972529411765,0.12255876823529413,0.1285958217647059,0.13569794117647063,0.14400172794117652,0.1527612673529412,0.1611718041764706,0.1693698344705883,0.1774816611764706,0.18551911941176474,0.19329952352941177,0.20125225470588237,0.20922018352941174,0.21263018176470588,0.21714964705882353,0.22043038411764704,0.22173119470588235,0.22298253999999998,0.22611752529411763,0.22825759941176466,0.22943631941176465,0.22945087294117641,0.22944702058823527,0.23027861941176467,0.23133604176470587,0.23228285,0.2330235094117647,0.23335922470588233,0.22659421970588237,0.22126528088235298,0.21511071382352945,0.20896386264705885,0.20224249147058826,0.1954689673529412,0.18918847029411767,0.18240796500000003,0.17458459264705883,0.16732910911764706,0.16063275617647063,0.15460691205882354,0.1488819061764706,0.14307145970588236,0.13718743911764703,0.13197580088235294,0.12650996735294118,0.1276042511764706,0.12755801470588235,0.12808271705882354,0.1285001123529412,0.12942437411764707,0.13086855411764706,0.13186307235294117,0.1337113088235294,0.13617817411764704,0.13803849470588236,0.14014556588235297,0.14163050352941178,0.14292305941176472,0.1447834252941176,0.14694921705882352,0.14637982294117644,0.14696794999999993,0.14760677764705882,0.1474692129411765,0.14665609470588237,0.14582979352941175,0.14553880352941176,0.14491065647058823,0.14460331352941175,0.14442662,0.14431868294117647,0.14446573941176472,0.1438397711764706,0.14350929588235292,0.1430647747058823,0.14280309176470585,0.14267444647058825,0.1447271670588235,0.1460919676470588,0.14770917176470588,0.14961086117647057,0.15231311352941176,0.1553624705882353,0.15785609058823533,0.15991012176470593,0.1616312311764706,0.16335312529411763,0.1656293494117647,0.16742804647058823,0.1694376988235294,0.1711000305882353,0.1723808111764706,0.17320489294117647,0.17393266235294116,0.17537509117647057,0.17722763470588232,0.1785020941176471,0.1794297888235294,0.17850607294117646,0.17724088235294114,0.17612374647058823,0.17468949235294115,0.1738762070588235,0.17295177823529406,0.17205819,0.17114253647058825,0.17035338705882355,0.16951656117647063,0.16927515000000004,0.16921401235294123,0.1688185570588236,0.16776480176470593,0.16656617941176474,0.16566618411764708,0.1648509964705883,0.16641229705882357,0.1682946547058824,0.1700644323529412,0.17229209882352942,0.17394317705882353,0.17562709647058822,0.17727094058823528,0.17916298647058823,0.18084261294117646,0.18537146529411763,0.18618666294117647,0.18771497529411765,0.18912834823529415,0.1907443711764706,0.19230714941176472,0.19376213588235297,0.19555620294117648,0.19563448235294117,0.19503240588235293,0.19381421235294116,0.18955235905882353,0.1862050725882353,0.18341234729411765,0.1807304802352941,0.17823310258823533,0.17593440435294116,0.17076780258823532,0.16845093317647059,0.16604913847058825,0.16339212964705882,0.1607183037647059,0.1575370937647059,0.15488398729411768,0.1521087002352941,0.15073008082352943,0.14999466317647062,0.14970356729411766,0.15237070705882352,0.1543012352941176,0.15554661411764703,0.1564026858823529,0.15700414941176466,0.15889898647058823,0.1609447623529412,0.16333074941176468,0.16533051294117646,0.16777237411764706,0.1698581017647059,0.17211217941176468,0.17391146588235293,0.17596041411764707,0.17783497352941177,0.17933073,0.18079776941176473,0.18130907470588237,0.18153943176470588,0.18226512470588238,0.18294805705882355,0.18354571529411767,0.18265021882352944,0.18157877647058826,0.18048626470588236,0.17902786294117645,0.17753612705882352,0.1760613011764706,0.1747090005882353,0.1735260805882353,0.1720957576470588,0.17062940352941175,0.16940530058823527,0.1684291582352941,0.1683315094117647,0.1682359464705882,0.16885427705882353,0.16939237294117646,0.1702806788235294,0.17116534235294115,0.1718579570588235,0.17268264764705882,0.17333033117647054,0.17316832588235292,0.17324767235294117,0.17351823,0.17400775941176472,0.17455665176470592,0.17502090588235297,0.17553582823529415,0.17604874529411768,0.17647190823529416,0.17659176176470592,0.17559694352941177,0.17466480352941177,0.1736197411764706,0.17256390411764702,0.17183189176470587,0.1710246976470588,0.17031176529411762,0.17018268411764706,0.16956746764705882,0.1684731388235294,0.16733760352941177,0.16634067352941176,0.16558225529411766,0.16492917882352942,0.16425023470588235,0.1663496288235294,0.16744166823529413,0.1690528482352941,0.17079148705882352,0.17135313352941178,0.17200378588235293,0.17226840647058828,0.1725073717647059,0.17323444000000002,0.17388449529411765,0.17475386411764704,0.17597318294117645,0.17691740764705882,0.1777592594117647,0.17858664647058822,0.1794422376470588,0.18029790352941177,0.17855405117647058,0.1782362270588235,0.1776042170588235,0.1771957205882353,0.17783862764705882,0.1783591552941176,0.17905577529411762,0.17986942000000003,0.1803718117647059,0.1810691494117647,0.1816750664705882,0.18208212529411763,0.18261525,0.18307246647058825,0.18352641823529414,0.1860482505882353,0.18649933117647058,0.18670051705882354,0.18738989176470588,0.18813450882352942,0.18884594588235296,0.18963739235294116,0.19052933176470588,0.19163474176470593,0.19263704764705886,0.19349154823529413,0.19453994058823532,0.19573685470588234,0.19695951588235291,0.19831014294117644,0.1997878217647059,0.20123727705882355,0.20052298705882354,0.20168244470588237,0.20313827588235295,0.20405737647058825,0.20472710647058823,0.20532232235294118,0.20574568176470587,0.20610737529411763,0.20642868294117647,0.20673669176470585,0.20714544999999995,0.20730812235294116,0.20738443529411763,0.20751112117647058,0.20748888117647057,0.20842985117647062,0.2100155088235294,0.2117169141176471,0.21403653411764706,0.2158984105882353,0.21746972470588236,0.21848062470588234,0.21931043529411762,0.21997634411764702,0.22075426176470586,0.2215114476470588,0.22232432588235296,0.22324828235294114,0.22431622176470586,0.2254056211764706,0.2264587352941176,0.22743123411764707,0.2274290111764706,0.2267219705882353,0.22587025411764708,0.22451487176470591,0.22355484941176473,0.22285928294117652,0.22269918941176475,0.22263012647058827,0.22282452411764708,0.22280951058823528,0.22278548235294118,0.22270733823529412,0.22254479588235296,0.22232166470588235,0.22207024176470588,0.22281983764705884,0.22322091647058825,0.2233433164705883,0.22333828588235302,0.22324539117647063,0.22323569941176474,0.2231667282352941,0.2231050988235294,0.2230631882352941,0.22299765823529413,0.22277086647058825,0.22263894588235292,0.22249000235294122,0.2224291311764706,0.2223903,0.22231456705882355,0.22219061764705883,0.2210236088235294,0.2202543117647059,0.21965331705882352,0.21920789176470587,0.21889068470588235,0.21856553588235292,0.21826732058823528,0.21794829941176472,0.21763907470588234,0.2174429588235294,0.2173847023529412,0.21729573411764708,0.21723014117647063,0.2171228717647059,0.21701490411764707,0.2178338852941177,0.2188380841176471,0.2191043882352941,0.21959974117647063,0.22018986647058825,0.2208821864705882,0.22160814294117645,0.22219034705882348,0.22271147764705881,0.22332103117647056,0.2239903729411765,0.22461683470588234,0.22520102058823527,0.22571592588235292,0.22621112705882354,0.22674039882352942,0.22732246176470586,0.22707885588235296,0.22674777294117648,0.22722851117647058,0.2276483705882353,0.22803664705882357,0.2283062605882353,0.22847897823529414,0.22873718470588236,0.22899134352941175,0.22909885176470587,0.229106,0.22915943647058823,0.22922929176470588,0.22929798176470587,0.22935045176470586,0.22951874176470588,0.22992845823529412,0.23017734235294118,0.23003173882352942,0.2293344588235294,0.22868105470588235,0.2278760488235294,0.2269141282352941,0.2260034929411765,0.22509399000000002,0.22427859117647062,0.22349062058823532,0.22273481176470594,0.22192317235294123,0.22109097294117652,0.22016618764705884,0.21918147058823528,0.21805247764705882,0.21663294411764705,0.21529335411764702,0.21429468117647058,0.21382152588235293,0.21322971176470587,0.21275707000000002,0.21239290823529414,0.2120344817647059,0.21169707764705886,0.21136630705882356,0.2110884970588236,0.21082695,0.21053401,0.21026550352941176,0.20963042294117645,0.20953540588235295,0.20879619235294117,0.20815298941176472,0.20768312352941173,0.20720217941176472,0.20665695117647057,0.2060403511764706,0.20549073647058821,0.2049705870588235,0.2044870005882353,0.20401949235294117,0.20358466352941176,0.20308931352941176,0.2024645,0.2018005182352941,0.2011852388235294,0.20113452588235295,0.20064119,0.20078324529411762,0.2008433370588235,0.20067089647058822,0.20050684941176466,0.20045582117647054,0.20045146823529406,0.2004557323529411,0.2004873247058823,0.20050320764705878,0.20051327470588232,0.2005101282352941,0.20057592352941175,0.20078700529411767,0.20142471882352941,0.2021630794117647,0.2030335947058824,0.20398254235294117,0.20450056176470588,0.20491811411764707,0.20543279176470586,0.20593529941176467,0.20632225882352934,0.20677078999999995,0.20723562882352933,0.2077076376470588,0.20816332235294116,0.2086123782352941,0.2090478229411765,0.20950898352941177,0.20994083058823532,0.2100669023529412,0.2100847588235294,0.20994610294117647,0.20961269117647058,0.20952890294117643,0.20953141176470585,0.20944139235294112,0.2093623788235294,0.20937338294117644,0.20939450588235295,0.20938907235294119,0.20938899000000002,0.2094018082352941,0.20941821176470587,0.20944495117647058,0.20943835176470588,0.20994107882352941,0.2105678488235294,0.2110269294117647,0.21138939705882354,0.21156391529411767,0.21159332941176473,0.21144544352941178,0.21132087529411764,0.21128327529411764,0.21116552999999996,0.2110607582352941,0.21096172058823526,0.2109186176470588,0.2108676958823529,0.21079158294117648,0.2107121829411765,0.21063373470588237,0.2100385647058824,0.20930807823529415,0.2086678323529412,0.20807314882352945,0.2076426911764706,0.20748523411764708,0.20744556117647062,0.20743771470588235,0.20736346823529409,0.20736282999999994,0.2073154858823529,0.2072234,0.2070094976470588,0.20679063470588235,0.2074882694117647,0.20765331823529415,0.2074722894117647,0.2072284711764706,0.20707644764705885,0.20686148705882354,0.20671007117647056,0.2067617864705882,0.20691196470588236,0.20713580529411768,0.20737479176470588,0.20760186411764706,0.2078313429411765,0.20807436529411769,0.20835986,0.20870192470588236,0.2090457482352941,0.20840822823529412,0.20829843647058824,0.20875538647058822,0.20941724882352938,0.21000612176470584,0.21061527294117643,0.21135628941176468,0.2119263588235294,0.21251814,0.21322327647058822,0.2140399688235294,0.21490371411764708,0.21580391647058828,0.21675748882352938,0.21777346705882353,0.22291704235294116,0.22781177117647056,0.23268200941176467,0.23737920999999998,0.24150896999999993,0.2451067976470588,0.24815992588235294,0.2513227605882353,0.2543910482352941,0.25736075058823527,0.2603162494117647,0.2630332164705882,0.26572750529411765,0.26843994,0.27117612470588237,0.2738137547058824,0.27632000588235295,0.2746730152941177,0.27320315411764706,0.27176383647058827,0.2706648917647059,0.27000000058823526,0.26972437352941175,0.26996554,0.27018042823529415,0.27031423823529416,0.27072943117647064,0.2711598935294117,0.27170473,0.2722543864705882,0.27276308588235293,0.27323716588235286,0.27726004823529404,0.28129057176470584,0.28511414058823525,0.2887963170588235,0.29247846117647053,0.2958777405882353,0.2992158435294117,0.30225598411764704,0.30524289,0.3080623535294118,0.31072967,0.3132273423529412,0.3155480325,0.3181756733333333,0.3210630028571428,0.32433714461538465,0.32809764,0.32710852818181824,0.325971271,0.32500737888888886
pNuLoCDScore	-0.05862991093464054,-0.08037745175816996,-0.09458180881699349,-0.09968769058169938,-0.10374274940522878,-0.11005503293464054,-0.11774314058169937,-0.12154599499346407,-0.12293319322875818,-0.11330213729411764,-0.10550370148128344,-0.09879207401960786,-0.0918821995837104,-0.0847571921470588,-0.07768381208235295,-0.07082558545955882,-0.06040280923529412,-0.03422165135294117,-0.014103055235294107,-0.0010917640588234967,0.010868703588235301,0.022750030058823548,0.03647519123529415,0.04738016505882357,0.05707115005882357,0.06766408864705886,0.07736162929411766,0.08673421982352948,0.0954588285294118,0.10291970705882357,0.10991557141176472,0.11641076435294119,0.11838913258823527,0.11736551376470589,0.11597074,0.11134606764705879,0.1047414694117647,0.10042377176470585,0.09752170352941172,0.09255965823529402,0.08543459147058813,0.0766896055882352,0.06827521641176468,0.06090878494117638,0.05385438058823527,-0.046497874254901955,-0.06334184578431372,-0.07924701713725489,-0.08687124984313725,-0.09313686849019609,-0.09743439013725491,-0.09993571619607844,-0.10152577719607841,-0.10304763190196078,-0.09629823094117651,-0.09011240672727276,-0.08466437589215688,-0.080157766280543,-0.076225743894958,-0.07278417049411767,-0.06991153533088237,-0.0663044927647059,-0.050022214176470604,-0.03486386141176473,-0.027746050117647067,-0.022068398176470584,-0.0182352614117647,-0.016136185588235305,-0.014838399235294147,-0.013649809000000006,-0.011966795647058825,-0.010360448999999994,-0.009020382941176457,-0.007427410352941179,-0.005884261764705877,-0.004598313470588228,-0.0034708389999999964,-0.0033312288823529462,-0.0036151237058823574,-0.002837861588235298,-0.002013843588235302,-0.001503191176470596,-0.0009301214117647116,-0.0003008435294117595,0.0001337963529411887,0.0005939442352941304,0.0010368424117647157,0.0014434672352941214,0.0017544105882352848,0.00179688005882353,0.0016574820588235242,0.0016244497058823526,0.0016250034117647125,0.0014169895882353012,0.0025680463529411876,0.0029076856470588303,0.0030831617058823604,0.0037674646470588283,0.004471870352941165,0.00501246088235293,0.005631602705882345,0.0062162190588235244,0.0067427804117646956,0.007139477411764711,0.007545298764705888,0.00788462747058824,0.0081989881764706,0.008570542470588235,0.008979035470588238,0.009567641882352942,0.009980832411764708,0.009905012882352945,0.009490005764705878,0.008795116235294116,0.007672609941176474,0.006580021411764711,0.005525942352941182,0.004511309882352932,0.003545951705882358,0.002506827117647055,0.0015771188235293998,0.0007543991764705771,-2.2268705882365347e-05,-0.0007211282941176553,-0.0015720588235294194,-0.002143173000000005,-0.003148795823529421,-0.003616532058823528,-0.003868934411764696,-0.003684121529411749,-0.0032527816470588125,-0.0028090618823529284,-0.0023560883529411616,-0.0017803331764705832,-0.001316661823529415,-0.0009133557058823571,-0.00021977229411765387,0.0004819069411764673,0.0011803258823529367,0.0018427019411764722,0.0024655780588235254,0.0029582283529411765,0.0035356928823529407,0.0042915455882353015,0.004929142999999997,0.0053457741176470425,0.0054118055882352994,0.005516833235294109,0.005562368176470579,0.005464456294117653,0.005317783058823529,0.005357100411764709,0.005284286117647072,0.004849242235294121,0.004315101352941178,0.003619188705882362,0.0025521299411764703,0.0005332289999999892,-0.0011066575882352978,-0.0028800054117647245,-0.004359177470588248,-0.00571499882352941,-0.006740733470588241,-0.007804164058823532,-0.008668191647058829,-0.009564881647058827,-0.010234562294117643,-0.01104457029411765,-0.011914008176470592,-0.01251279694117647,-0.012768279823529405,-0.012830417294117658,-0.012405208529411758,-0.01062819935294116,-0.008080600999999993,-0.005959834941176474,-0.004255172529411759,-0.0028940867058823566,-0.0016532549411764769,-0.00045792200000000644,0.0006622519411764657,0.0016540209411764623,0.0026256438823529377,0.003541955705882345,0.004409512647058814,0.005215850999999994,0.005866653352941169,0.006356622999999999,0.006695492823529409,0.006411923941176456,0.00428674258823529,0.0025156502352941257,0.0014977902941176457,0.0006308203529411804,-0.00010966464705881862,-0.000758215058823522,-0.0014978249411764719,-0.0020607628823529345,-0.0027851254705882345,-0.0033099572352941198,-0.0038487951764705833,-0.0042229739999999905,-0.004692911000000001,-0.005198995411764704,-0.005608590058823526,-0.005754284294117638,-0.004758271647058818,-0.0030421062352941133,-0.0020181356470588135,-0.0014123448823529366,-0.0007450824117646998,-0.00011665705882352162,0.0004000415882353045,0.0008972695294117775,0.0014886132941176536,0.002014392647058841,0.0023301428235294255,0.0026010374705882425,0.002875517647058838,0.0033068424705882324,0.0037693401176470617,0.004008994235294112,0.004039199705882346,0.0033765739999999933,0.0028100028235294103,0.002443356176470589,0.0019900565294117545,0.0014493260588235302,0.001089659176470581,0.0008049242352941091,0.0005734682941176406,0.00032996658823528785,0.00019085170588234446,6.222870588234314e-05,-0.00020898176470589974,-0.0006781656470588315,-0.0011254492941176614,-0.001327782529411764,-0.0013918691176470627,-0.001607607176470592,-0.0018839960588235352,-0.0017575710588235288,-0.001407644352941169,-0.0009285723529411788,-0.00045690317647058276,-0.00023588135294117657,-9.132341176469605e-05,-2.787411764705594e-05,0.00010231611764705689,0.0003765298823529481,0.0008005636470588343,0.0014703687647058955,0.0022157594705882536,0.0026210122941176597,0.002899340882352955,0.0033200792941176574,0.003997845882352934,0.004540955588235286,0.004832652117647052,0.005153796411764701,0.005423338588235294,0.005979680117647053,0.0066231144705882206,0.007289942117647059,0.007888022470588243,0.00833470676470588,0.008690511647058821,0.008970381470588235,0.009061035823529413,0.009343199411764709,0.009672387058823534,0.009679086882352944,0.009438289823529428,0.009041844117647059,0.008577117352941185,0.008014523058823532,0.007434371000000009,0.006695572470588225,0.005792418529411765,0.0049808007647058825,0.004250863823529405,0.003609182352941172,0.003028718235294131,0.002410874411764706,0.0019258865882352816,0.002235644117647047,0.0021753261764705795,0.00241706052941177,0.0028507735882352878,0.003389683705882364,0.003992191647058822,0.00454274223529412,0.005125474941176461,0.005754298705882371,0.006416398176470599,0.0070677490588235345,0.007634421411764701,0.008102134647058827,0.008597465588235285,0.009072708647058822,0.009462094058823534,0.009043545823529411,0.008142923764705878,0.0074099782941176515,0.006537053882352956,0.005679824176470588,0.004891313294117641,0.00421373329411763,0.003652291000000002,0.0030900754117647034,0.0025487158823529477,0.0019847119411764563,0.0014676553529411884,0.0009708514705882437,0.0004757974117647057,-6.604411764712936e-06,-0.0004426850000000121,-0.00038002005882353806,0.0004534464117647019,0.0010350719999999841,0.0016445652941176336,0.0021267802941176417,0.0025974735882352967,0.00298621158823531,0.0031825645294117494,0.003367731294117632,0.003571201411764674,0.0037928429411764747,0.004045641764705871,0.004248545058823494,0.004484372705882339,0.004689712941176469,0.004869223529411784,0.004614430352941179,0.0038842124117647175,0.003120173000000004,0.0024135888235294056,0.0018967081764705712,0.0015368589999999877,0.001192287705882339,0.0008927735294117778,0.0006497882352941298,0.0004104861176470742,0.00016363341176470203,-9.464658823528371e-05,-0.0003124789411764334,-0.0005479539411764461,-0.0007735062941176263,-0.0009762027647058774,-0.0011490401764705782,-0.0008056684705882444,-0.0004565252352941168,-0.00016696641176471017,2.1210411764713277e-05,-1.5193705882349251e-05,-0.0001005889411764549,-0.00023051505882352996,-0.00034859417647059576,-0.0004528924117647021,-0.0005123182941176585,-0.0005823168235294246,-0.0006756444705882519,-0.0007837471176470878,-0.0008293868235294266,-0.0008760868235294095,-0.0009284468235294385,-0.0011079005882352888,-0.0013583817058823583,-0.001512417000000002,-0.0015557064117646957,-0.001493855235294092,-0.0013299684705882359,-0.0010439199411764605,-0.0007350864117647016,-0.00045729229411764494,-0.00022932229411762317,-3.889317647058632e-05,0.00016621911764708175,0.000385928529411772,0.0005831076470588364,0.0007375988235294034,0.0009211091176470898,0.0010457176470588248,0.0013036896470588338,0.0015869787058823553,0.0018523839999999847,0.002108950235294102,0.0023704508235294075,0.0025710502941176383,0.0027491050000000156,0.002915340294117663,0.003073097352941173,0.003239135882352931,0.0034015368235293802,0.0035004024705882347,0.003541527176470577,0.0035729712941176273,0.0035876410000000025,0.0036191862941176572,0.0036490097647058767,0.0035640080000000074,0.003358253529411784,0.0030756128235294167,0.0027141810588235254,0.0022720265882352902,0.0017715321176470372,0.0012635609411764392,0.0007731485882352812,0.00031161029411765073,-0.00012759617647059573,-0.000524743294117655,-0.0008242991764705887,-0.001063063588235283,-0.0014397365294117753,-0.0017942947647058977,-0.0022000208823529516,-0.002672351352941152,-0.003103964176470575,-0.0034568493529411742,-0.0037532460588235173,-0.0039924281764705805,-0.004161679941176458,-0.0042683087647058665,-0.004377217000000003,-0.0044761013529411725,-0.004604076588235292,-0.004711795705882357,-0.004842728647058828,-0.004992437176470577,-0.005007218647058817,-0.0048484365882352914,-0.004680118941176495,-0.0043710160588235625,-0.0038960593529411974,-0.003419220882352955,-0.003015595352941186,-0.002630955588235298,-0.0022770158235294047,-0.0019838786470588177,-0.0016984692352941116,-0.0014238004117646946,-0.0011310548823529332,-0.0008378619411764515,-0.0005782919411764648,-0.0003482807647058883,-1.7716647058824142e-05,-2.8320764705880297e-05,-0.00019144105882350215,-0.00041455664705881967,-0.0007037025294117788,-0.000969256352941178,-0.001147001058823538,-0.0012694492941176388,-0.0013815022352941242,-0.0015187435294117674,-0.0016294874117647046,-0.0016978606470588187,-0.0017891912352940992,-0.001876487117647041,-0.0019446124117646901,-0.0019799400588235427,-0.0021137830588235373,-0.002163259823529412,-0.0018557319411764694,-0.0013454160588235176,-0.000848853941176439,-0.00048112952941174736,-0.0001846804117646983,5.4271352941157036e-05,0.00024810782352939487,0.0004760578235294133,0.0007380646470588198,0.0009574496470588223,0.0011542046470588152,0.001352282882352937,0.0015271934705882173,0.0016844652352941275,0.0019472708823529417,0.002328741294117642,0.00249692282352941,0.002514084941176456,0.0024431710588235095,0.002452288352941173,0.0025208568823529565,0.002606383058823561,0.0026460107058823706,0.0026077501176470508,0.0025256601176470578,0.002411139529411757,0.00233516276470587,0.0022540562941176234,0.0022009998235293926,0.002156776588235279,0.0019966524705882227,0.0017030655294117542,0.0014167292941176524,0.001130851294117649,0.0008547910000000075,0.0005957966470588189,0.0003163319411764731,2.0404882352928477e-05,-0.0002045842352941113,-0.00028505482352941813,-0.0002813401176470498,-0.0002528289411764667,-0.00019944811764703585,-0.0001635589999999798,-0.00016256723529407824,-0.0001823145882352828,-0.00014097782352939792,9.803311764707001e-05,0.000314887941176456,0.00047493441176470197,0.0006434970588235084,0.0007635755882352685,0.0008577332352940892,0.0009682626470588068,0.0010543135294117517,0.0010665738235294264,0.0009378697058823604,0.0008251867647058875,0.0006644677058823406,0.0005031609411764726,0.0003717141764705556,0.0002701682941176481,9.817270588234617e-05,-0.00023173082352941077,-0.0006302905882352855,-0.0009602688235293977,-0.0012396670588235154,-0.001504720882352914,-0.0017245291176470473,-0.0019206552941176402,-0.002084376176470587,-0.0021994349999999996,-0.0022366303529411935,-0.002195909176470612,-0.002109643294117655,-0.0019881585882353253,-0.0018671967647058696,-0.0017757314705882238,-0.0015712255882352893,-0.0012874547058823599,-0.0008705409411764592,-0.00046908623529412496,-0.00010227594117646899,0.0001969234705882228,0.000499211705882352,0.0009353134705882421,0.0014461908235294113,0.0019361487647058806,0.002344447411764705,0.002758296588235315,0.003077983882352961,0.003391540000000026,0.003749622000000022,0.004165067294117655,0.0044901202352941455,0.004719575235294135,0.00494507470588236,0.005164782117647065,0.0054375688823529444,0.005797289999999997,0.006231669117647054,0.006523631470588223,0.006598910294117646,0.006589267941176466,0.006602721117647092,0.006621829235294127,0.006639185235294109,0.006674620058823508,0.006646111235294072,0.006511056529411738,0.006929981823529371,0.007459117999999987,0.007960800647058813,0.008329036176470586,0.008534271823529421,0.00863655423529415,0.008570431941176473,0.008419001352941186,0.00849908017647058,0.008701448176470575,0.00892940876470584,0.00909107499999999,0.009288547352941157,0.009412176647058845,0.009603408117647094,0.009869480235294131,0.009565785529411786,0.008671711117647043,0.007762248235294103,0.0069778870588235314,0.0064498990588235106,0.006115299294117624,0.005924756000000003,0.0058755518823529335,0.005800768058823527,0.005585335352941187,0.0053525044117647275,0.0051017667647058895,0.004895408764705914,0.004719386176470566,0.00449148588235293,0.004107068808823527,0.0037036977999999887,0.003911062109243718,0.004115877022624448,0.004330754333333325,0.0044107188128342245,0.004347972247058823,0.004193438104575148,0.003826784575163389,0.0033968795751633946,0.0030631283986927993,0.0027561658104574976,0.0024442728692810195,0.002119132281045724,0.0017910911045751626,0.0014590122810457379
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
