UniprotID	Q96BK5
Hydropathy	1.9,-0.8,1.9,3.8,1.8,-3.5,-4.5,-4.5,-4.5,-3.9,-3.5,-3.9,-0.9,1.8,4.2,-3.5,-1.6,-3.5,-3.5,-0.7,1.8,-0.9,-0.8,-3.5,-3.5,-3.5,-0.8,-3.9,2.8,-0.4,-3.5,-4.5,1.9,3.8,-3.5,-3.9,1.9,-0.4,-0.9,-0.8,-3.9,-0.4,-3.9,-0.4,3.8,-0.4,1.8,-3.5,-3.5,-3.5,-0.4,1.8,-0.7,-3.5,-3.2,4.5,-3.9,4.2,-3.5,4.2,-3.9,-3.5,-3.5,-3.2,3.8,-0.4,3.8,-0.4,1.8,-0.7,4.5,-3.5,-3.5,-3.5,-3.5,-3.5,-0.9,4.5,1.8,-3.2,-3.5,-3.5,-3.5,2.8,-3.5,-3.5,3.8,3.8,1.8,-3.5,3.8,-3.5,-0.7,2.5,-3.2,-0.4,-3.5,-3.5,-0.7,-0.7,-3.5,-0.8,-0.8,-3.5,-3.9,-3.9,-3.5,-3.9,-3.9,-0.8,2.8,-0.8,3.8,-3.5,-3.5,-3.9,-0.8,-3.9,4.5,-0.8,-3.9,-3.5,-4.5,4.2,-3.2,-1.3,1.9,-3.9,2.8,-0.7,-3.9,-0.4,-3.9,-3.5,3.8,-0.8,-0.8,-4.5,-0.8,-3.9,-0.7,-3.5,3.8,-3.5,2.5,4.5,2.8,-0.4,-3.9,-4.5,-3.5,-0.8,-3.9,-3.9,-0.7,-1.6,-3.5,-0.4,-3.5,1.8,-0.8,-1.6,-0.8,-0.7,-1.6,-3.5,-3.5,-3.5,-3.5,-0.7,-0.7,-0.7,-0.7,-0.8,1.8,2.8,-0.7,4.5,-3.5,-3.5,-1.3,2.8,1.8,-3.9,-4.5,1.9,1.8,1.8,3.8,-3.9,-3.5,-3.9,-1.6,-3.5,4.2,-1.6,4.2,-1.6,-0.4,-0.8,-3.5,4.5,-0.8,-3.5,-0.7,-3.5,4.2,-3.5,-4.5,-3.9,-4.5,-0.4,-3.9,-3.9,-4.5,-3.5,-3.9,-3.5,1.8,-0.7,-0.4,-3.9,-3.5,4.2,-3.5,-0.8,-1.3,3.8,-3.5,-1.6,-3.9,1.8,-3.9,-4.5,-3.2,-0.7,-3.5,-0.4,-3.9,-1.6,-3.5,-4.5,1.8,-3.5,1.8,-3.5,-3.5,-4.5,4.2,1.8,-3.9,-3.9,-3.9,-0.8,1.8,-1.6,1.8,-3.5,-3.5,-3.5,3.8,-4.5,-0.4,-1.6,2.5,-0.9,-3.5,-3.5,-0.8,-0.8,-3.9,1.8,-0.8,1.8,-3.5,-3.5,1.8,-0.4,-3.5,-3.2,4.2,-3.5,-1.6,-1.6,-3.5,-0.4,-4.5,-3.5,2.8,-0.7,3.8,-3.9,-1.6,-3.9,-3.9,-4.5,-4.5,-0.4,-3.9,-3.9,-3.9,3.8,-3.5,-3.9,-1.6,4.2,-3.5,4.5,1.8,-3.5,-3.5,1.8,-0.7,3.8,-3.5,-3.5,-0.7,3.8,4.2,-3.9,-3.9,-3.9,-3.9,-3.9,-3.9,-3.5,-0.8,-3.9
Polar	0,1,0,0,0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,0,0,1,1,1,1,0,0,0,1,1,1,0,1,1,0,0,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1
Charge	0,0,0,0,0,-1,1,1,1,1,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,-1,-1,0,1,0,0,0,1,0,0,-1,1,0,0,0,0,1,0,1,0,0,0,0,0,-1,0,0,0,0,-1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,1,0,-1,-1,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,-1,0,0,-1,0,0,-1,1,1,-1,1,1,0,0,0,0,-1,-1,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0,1,-1,0,0,0,1,0,1,0,-1,0,-1,0,0,0,0,1,1,0,0,1,1,0,0,-1,0,-1,0,0,0,0,0,0,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,-1,1,1,1,0,1,1,1,0,1,-1,0,0,0,1,-1,0,-1,0,0,0,0,0,1,0,1,1,1,0,-1,0,1,0,-1,1,0,-1,0,0,-1,1,0,0,1,1,1,0,0,0,0,-1,-1,0,0,1,0,0,0,0,-1,0,0,0,1,0,0,0,0,-1,0,0,-1,1,0,0,0,0,-1,0,1,-1,0,0,0,1,0,1,1,1,1,0,1,1,1,0,0,1,0,0,-1,0,0,-1,-1,0,0,0,-1,-1,0,0,0,1,1,1,1,1,1,-1,0,1
pNuLoCProb	0.929359
pNuLoCRegion	2...26;88...101;205...241;260...283;303...307
pNuLoCScore	0.3317896377777777,0.34347581399999993,0.3578476918181818,0.3753699175,0.3803882792307692,0.3862063721428571,0.3940988873333333,0.40753517562499997,0.4220973476470588,0.4359568711764706,0.4521601994117647,0.4728019082352941,0.496541774117647,0.5171922447058824,0.5372776752941176,0.5611541752941177,0.5863718082352942,0.6099886094117648,0.6284465605882353,0.6417903447058825,0.6513341529411766,0.6689638676470588,0.6856850335294119,0.6997469958823529,0.7049815588235294,0.7085640470588235,0.7140083647058824,0.7173284117647059,0.7182559529411766,0.7187961235294117,0.7226229588235293,0.7254594529411763,0.7254078435294117,0.7231707447058823,0.7185569329411764,0.7115916464705883,0.706100964117647,0.6992486499999999,0.69181783,0.6839385752941176,0.676541045882353,0.671683715882353,0.6656761041176471,0.6560053217647059,0.6471352570588235,0.6408447982352939,0.6351730335294117,0.6311035570588234,0.6255023041176468,0.6201883747058821,0.6153917152941175,0.611403991764706,0.6079682035294119,0.6047037270588236,0.6015670947058824,0.5994523429411764,0.5906274329411765,0.5820617305882353,0.574694801764706,0.5687815782352942,0.5636793335294118,0.5591672247058823,0.5534360894117646,0.5476816188235293,0.5419479217647059,0.5372058723529411,0.5338184270588234,0.5306251247058824,0.526272477647059,0.5210437247058826,0.5159393511764707,0.51261607,0.5086606141176472,0.5121267788235294,0.5161553264705883,0.5189420282352941,0.52047523,0.5218812123529412,0.5229458917647059,0.5253094388235294,0.5279802682352941,0.5319636711764706,0.5357868535294117,0.5387281782352942,0.5415244682352941,0.544519671764706,0.5492883011764705,0.5538269923529411,0.5648236494117648,0.5740812047058823,0.5829146164705882,0.5904000147058823,0.5990841970588234,0.6085624658823529,0.6182159188235294,0.628206361764706,0.6372975088235295,0.6455881852941178,0.6536921500000001,0.6610020494117645,0.6677232405882352,0.674544074117647,0.6821607705882352,0.6896441558823528,0.6974998399999999,0.698513208235294,0.701118808235294,0.7032261847058823,0.7057287905882353,0.70693692,0.7069246729411764,0.7061425864705884,0.7047243641176472,0.7036116758823528,0.7030449605882352,0.7019840664705882,0.7012880988235293,0.7005780499999998,0.698972655882353,0.6979976794117647,0.6995891235294118,0.7017573747058823,0.7019835629411765,0.7006239282352941,0.6985828776470587,0.6977919511764705,0.69759743,0.6982082535294116,0.6991757099999999,0.7003627364705882,0.7021018129411765,0.7034066047058823,0.704770254117647,0.7065773223529412,0.7088125064705882,0.7118600476470588,0.7137957476470588,0.7127364852941176,0.7105439894117647,0.7094626129411764,0.7099867394117647,0.7116422429411765,0.712221545882353,0.7125791376470588,0.7121887905882353,0.7115413947058822,0.7111385064705883,0.7105536688235293,0.7104614176470588,0.7104301529411765,0.7102311435294117,0.7100221805882354,0.7124725217647059,0.7154472217647059,0.7189479547058822,0.7227550294117646,0.727136984117647,0.7313230164705883,0.7355233752941177,0.7393585852941177,0.7431754264705883,0.74718025,0.7510185441176471,0.7544351205882354,0.7575881641176471,0.76066308,0.7634752694117647,0.7660048576470588,0.7683460970588236,0.76733577,0.7664942405882352,0.7654703052941176,0.7644353476470588,0.7632948723529411,0.7619244988235293,0.7602593282352941,0.758640524117647,0.75673138,0.7549538858823529,0.7532389270588234,0.751627774117647,0.750045474117647,0.74831343,0.7465734829411764,0.7441238005882352,0.7431191535294117,0.7429093311764704,0.742699466470588,0.7424549841176471,0.7426737217647057,0.7430518717647059,0.7437056047058823,0.7446921988235295,0.7453645811764706,0.746252801764706,0.7472157429411765,0.7482279194117647,0.7494640194117647,0.7508874723529411,0.7525831870588234,0.7543276011764705,0.7566156835294118,0.757852504117647,0.7587029711764707,0.7593424341176471,0.7599977852941178,0.7622651711764707,0.7642930770588235,0.7663136535294117,0.7685888358823529,0.7714409005882352,0.7745773258823528,0.77770101,0.7808301588235294,0.7841834452941177,0.7876325070588236,0.7949076105882353,0.8021800082352941,0.8088358494117649,0.8149967758823531,0.8214442229411766,0.8280977805882352,0.8344999823529411,0.83913262,0.8437443099999999,0.8492970594117647,0.854538592352941,0.8594381729411764,0.8640190005882353,0.8686049047058824,0.8730237652941178,0.8771155047058826,0.8812183605882354,0.8813256941176472,0.8815544435294118,0.8827112941176471,0.884110614117647,0.8853118964705882,0.8864242558823529,0.8877385064705882,0.8891080947058823,0.8906420929411765,0.8911018458823529,0.8914022747058823,0.8917176147058823,0.8921191382352941,0.8923982635294119,0.8928784700000001,0.8939232941176471,0.8950350629411766,0.8962827847058824,0.8975265082352941,0.8986669811764706,0.8997771,0.900808588235294,0.9018034811764705,0.9026512541176469,0.9030356129411764,0.9036909564705882,0.904438956470588,0.9052731688235293,0.9061573864705882,0.906930804117647,0.9076999494117647,0.9084502864705882,0.9085265188235293,0.9084007705882352,0.9081972311764704,0.9079724547058822,0.9078178429411764,0.9077078511764705,0.9076195629411762,0.907516672352941,0.9075798135294117,0.9081063252941176,0.9084488382352942,0.9087134147058824,0.9089373347058824,0.9091139817647059,0.9093663994117648,0.9096692541176472,0.9098221694117649,0.9098771370588237,0.9097699188235295,0.9096660911764707,0.9094350558823531,0.9090837282352942,0.9093487341176472,0.9102819576470589,0.9110923376470588,0.9119078317647059,0.9126236288235293,0.9132632564705884,0.9138280152941176,0.9144535094117648,0.9150469435294116,0.9156513905882352,0.9162225535294115,0.9169668717647057,0.9178042364705882,0.9187820694117645,0.9197343694117647,0.9208398164705882,0.9220552323529412,0.9226350147058824,0.9225272970588234,0.9225610052941176,0.9225816617647057,0.9226903211764704,0.9228032429411763,0.9229971017647058,0.9231001723529412,0.9227062382352941,0.922254338235294,0.9218535994117647,0.9214175247058823,0.9210237135294117,0.9210883870588236,0.9214270952941177,0.9217842129411765,0.92167907,0.9215486613333334,0.9214011442857144,0.9212065169230768,0.9209711466666666,0.9206940272727273,0.9203709099999999,0.9199767222222223
pNuLoCDScore	0.0903077098692811,0.10416723339869288,0.12037056163398702,0.1410122704575164,0.1647521363398693,0.18540260692810473,0.20548803751633993,0.22936453751634,0.2545821704575165,0.26651279541176487,0.2705988687700535,0.2664204272058825,0.2709458737104074,0.28275749550420176,0.2915861461960786,0.2922118202573529,0.2828842111764706,0.2726071758823529,0.26184816529411764,0.24452650352941174,0.22171417882352962,0.20160387882352926,0.1853452835294117,0.1643052776470586,0.13903603529411745,0.11318213529411747,0.09011037235294106,0.06980130176470578,0.05476681117647042,0.030284782352941075,0.006132796470588064,-0.015808420588235284,-0.028440512941176443,-0.03688033117647049,-0.048332260588235254,-0.061323089999999914,-0.07112069588235315,-0.07795132529411775,-0.08744992529411766,-0.09435589588235294,-0.09990553941176483,-0.10298237000000021,-0.10316521764705888,-0.10018765470588231,-0.09813276058823506,-0.09454492294117633,-0.09025073529411753,-0.08448623235294117,-0.0859136129411765,-0.08962198529411769,-0.0909813023529411,-0.08722374352941176,-0.08345592352941167,-0.08167757352941163,-0.08173694411764709,-0.08342193823529409,-0.08355438235294099,-0.08298250235294091,-0.08157328823529408,-0.08077886705882353,-0.08169572588235297,-0.08366000235294102,-0.08562774352941172,-0.08683627294117646,-0.0819668188235293,-0.06993495176470588,-0.05853947529411774,-0.049839550000000066,-0.04320410352941184,-0.037286012352941156,-0.030490197647058737,-0.022372179999999853,-0.013967653529411761,-0.005242201176470562,0.001968426470588258,0.008103053529411763,0.01525199058823512,0.023475947058823388,0.03334894999999982,0.041210922352941104,0.05616303529411759,0.06195442588235289,0.06675928999999992,0.07145798647058821,0.07860896705882348,0.0866812535294117,0.09527002705882359,0.10289692294117658,0.10931724058823544,0.11362451411764718,0.11790529647058845,0.12227387117647037,0.12619877235294108,0.1300244023529411,0.13287246941176467,0.13581716352941176,0.1326761905882351,0.12443200352941164,0.11820419176470587,0.11282616999999995,0.10664459352941191,0.09837445411764711,0.088708754117647,0.07793622470588235,0.06742685529411763,0.05802349058823508,0.04935281058823504,0.04098201705882365,-0.03980194286928104,-0.0533768928692811,-0.06417957051633993,-0.07429938839869284,-0.07762992192810461,-0.0786971686928105,-0.07707376422222226,-0.0781191815163399,-0.081659769751634,-0.07591093241176473,-0.06973434135828882,-0.0628839523431373,-0.0559732561176471,-0.0494525892184874,-0.04333275783529414,-0.03763929717279413,-0.032756016,-0.01637197070588231,-0.0008116636470587579,0.01464901894117647,0.02455057035294117,0.02981575241176472,0.03131079235294118,0.033932764588235326,0.038537973058823505,0.040959505764705875,0.04335968141176472,0.0450207602352941,0.04581880200000003,0.045752044941176476,0.04559840752941177,0.04562857164705883,0.045837443117647064,0.04553025958823531,0.042402636647058844,0.03702558194117647,0.03009646817647063,0.02465696229411768,0.022184787882352924,0.02229889176470584,0.024110643294117634,0.026216964470588244,0.02756513235294117,0.02871076000000003,0.029164775882352945,0.030426711764705933,0.0320132735294118,0.0328843723529412,0.03394668176470586,0.033945478823529385,0.03531568352941172,0.037974663529411756,0.04055839764705879,0.04373598588235289,0.04363338352941179,0.04305968294117646,0.04153910705882358,0.038287217058823514,0.035139385882352936,0.03172558,0.028616835294117626,0.02547579294117641,0.021420501176470486,0.017897094705882327,0.01426801941176467,0.010729963529411773,0.007103951764705879,0.0029172011764705963,-0.00079263176470587,-0.004092454117647026,-0.0055414188235294315,-0.006200832352941166,-0.007770152352941206,-0.00900017588235294,-0.009158642941176465,-0.008805642352941234,-0.007801371176470617,-0.006616841764705922,-0.005321586470588169,-0.00389581352941179,0.0014938452941176683,0.006557193529411753,0.01216696352941174,0.018845953529411763,0.02608146588235294,0.03284684058823531,0.03788162764705885,0.042381512352941214,0.04732852000000004,0.05222630588235294,0.05623991294117647,0.06614627588235297,0.07342772647058829,0.0803071617647059,0.0889055917647058,0.09808068941176468,0.10375926176470585,0.10599790999999995,0.10786338705882353,0.11019521647058822,0.11207244470588229,0.11439791588235293,0.11877304294117644,0.12225186999999998,0.12534963529411758,0.1300402847058823,0.13528105117647066,0.13371340529411763,0.1288770905882352,0.12585741352941182,0.12524999470588238,0.12167508941176475,0.12142433529411767,0.12436283764705885,0.1278961294117647,0.12985988352941175,0.13062825058823535,0.13231023411764709,0.13248721411764708,0.13257039176470592,0.1348109805882352,0.13548788999999994,0.134870414117647,0.13517607764705875,0.14185205882352941,0.14635008647058823,0.14752613411764726,0.14671253411764706,0.14235113588235299,0.13443615705882345,0.1261122435294117,0.11774141705882346,0.11184660529411761,4.277124182994196e-06,-0.0025297569934640274,-0.00040411699346404317,0.005277579477124206,0.011259738888888926,0.01931702418300657,0.02610465653594779,0.030994363594771257,0.03508561065359478,0.03519697452941184,0.042071756791443815,0.04984992049019604,0.05709736882352934,0.06399407063025198,0.06888798341176466,0.07355268507352936,0.08219512705882348,0.09326770529411749,0.10011018294117635,0.10415969058823527,0.10776573352941171,0.10935903999999996,0.11280118764705876,0.11809756176470587,0.1236659805882353,0.13529035588235294,0.1455714029411765,0.14997866529411763,0.15373884,0.15681954470588239,0.16076040705882344,0.16566134999999999,0.16554507176470584,0.16185799352941183,0.15859509058823534,0.15271395117647052,0.14479577058823523,0.13572411764705877,0.12533801058823524,0.11663059411764709,0.11324991647058819,0.10462972235294099,0.09122824117647055,0.08102477470588237,0.07122121764705885,0.060882602941176533,0.052904285294117726,0.04324680470588249,0.03941907941176481,0.04118987058823542,0.04335526470588236,0.04688179058823516,0.0528217688235294,0.06026222588235297,0.06976078823529408,0.07835772117647044,0.08007009470588244,0.08049199941176488,0.08546681588235305,0.09176003647058828,0.0992603364705883,0.10689997882352953,0.11354442000000009,0.11878002411764699,0.11919731470588235,0.11356702235294103,-0.021964964183006558,-0.032990004771241865,-0.04035844418300655,-0.04106417477124183,-0.03960684712418297,-0.04329272201388884,-0.04692363088888887,-0.04872634960317457,-0.04991056119658116,-0.052063375666666634,-0.05533593909090906,-0.05779846566666669,-0.05959981119658117,-0.05621097460317459,-0.052147003555555516,-0.04773983201388887,-0.043358113594771236,-0.03233307300653593,-0.024964633594771246,-0.024258903006535965,-0.025716230653594824
pNuLoCRank	High
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	292...297
validnes_region	
nesbase_region	
