UniprotID	Q9HBI0
SecondStructure	C,C,C,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,B,B,B,B,B,C,A,A,A,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,B,B,B,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
Hydropathy	1.9,-3.5,-1.6,-3.5,2.8,3.8,-1.3,-3.5,3.8,3.8,-3.5,3.8,-1.6,-3.9,-0.4,4.2,-3.5,-1.6,-1.6,1.8,-3.5,-3.5,-3.5,3.8,-0.8,-3.9,-0.4,-0.4,-3.9,-3.9,-3.9,-1.3,3.8,-1.6,-1.6,-0.7,-0.8,-4.5,-3.9,-3.5,-1.6,-3.9,2.8,-3.5,-3.5,3.8,-3.5,-3.9,4.2,3.8,1.9,-3.5,-0.9,4.5,-3.5,1.8,-0.7,3.8,3.8,-1.6,-3.5,-3.2,4.5,4.2,4.2,-4.5,-0.8,3.8,-3.5,-3.5,-3.5,1.9,2.8,-3.5,-0.4,3.8,4.5,3.8,-3.2,-3.2,3.8,2.8,-3.5,-4.5,3.8,1.8,1.8,3.8,-3.9,3.8,-3.5,1.8,-3.5,-3.5,4.5,1.8,3.8,-0.7,1.8,-0.7,-0.8,-3.5,-3.9,-3.2,-3.9,3.8,-0.7,4.2,4.2,3.8,-3.5,1.8,4.2,-3.5,-4.5,-0.8,3.8,-3.5,3.8,-3.5,-3.5,-0.9,-3.5,1.8,-3.9,-0.9,-0.8,4.2,-3.5,-0.8,4.5,2.8,-3.5,-3.9,-3.5,3.8,3.8,-0.8,-0.7,3.8,-3.2,3.8,3.8,4.2,1.8,3.8,1.8,-3.9,-4.5,2.8,-3.5,-1.6,-3.5,3.8,-0.8,3.8,-1.6,-0.7,-3.5,4.2,-3.5,4.2,-3.5,4.2,4.5,-0.7,4.5,-3.5,-0.8,-0.7,-3.9,-0.8,-0.4,3.8,-3.9,-0.8,-3.5,-3.9,3.8,4.2,-3.5,-3.5,3.8,-0.7,-3.5,-1.3,-0.8,-0.7,-3.5,-3.9,-3.5,-3.5,-1.6,-1.6,-3.9,-3.5,4.2,2.8,-3.5,-3.5,3.8,2.8,-3.9,3.8,1.8,-1.6,-3.5,-3.9,4.2,-3.5,1.8,4.2,-3.9,-3.5,1.8,4.5,4.2,-3.5,2.8,4.2,-3.5,-3.5,-3.9,3.8,-3.5,-4.5,3.8,-0.4,3.8,-0.8,4.2,-3.5,-3.5,3.8,-3.5,-0.7,-3.5,2.8,1.8,-3.5,-0.4,4.2,4.5,3.8,3.8,3.8,3.8,4.5,-0.4,-3.5,3.8,-3.5,-0.4,2.8,2.8,3.8,-3.2,3.8,-3.9,-3.5,2.8,-1.3,3.8,-0.7,-1.6,-3.5,-0.8,-1.6,1.8,-3.5,1.9,3.8,-3.2,-3.5,4.2,-0.7,3.8,1.8,3.8,-3.5,3.8,3.8,-3.9,-3.5,-3.5,-0.4,3.8,3.8,-0.8,2.5,-1.6,4.2,-0.8,-1.6,-3.5,-3.5,4.5,4.2,-3.5,-3.9,-3.5,1.8,-3.9,-0.8,-0.7,3.8,-4.5,4.2,3.8,-1.3,-0.4,3.8,2.8,2.5,-3.9,-3.2,-0.7,-3.5,-3.9,1.8,-3.2,-4.5,-3.5,-4.5,-0.7,-1.6,-3.2,-0.4,1.8,-1.6,-3.5
Polar	0,1,0,1,1,0,1,1,0,0,1,0,0,1,1,0,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,1,1,0,1,1,1,0,1,1,1,0,0,0,1,1,0,1,1,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,0,1,1,1,1,0,1,0,1,1,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,0,1,1,1,0,1,0,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1
Charge	0,-1,0,-1,0,0,0,-1,0,0,0,0,0,1,0,0,-1,0,0,0,-1,-1,-1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,-1,0,1,0,-1,-1,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,-1,1,0,0,0,1,0,0,-1,-1,-1,0,0,-1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,-1,0,-1,-1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,-1,-1,0,0,0,1,0,0,0,-1,0,0,0,0,1,-1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,1,0,0,0,1,0,-1,1,0,0,-1,0,0,0,-1,0,0,0,-1,1,-1,-1,0,0,1,-1,0,0,-1,-1,0,0,1,0,0,0,-1,1,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,1,0,-1,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,1,-1,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,-1,0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,1,-1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,-1,1,0,0,1,0,0,0,0
pNuLoCProb	0.3520844
pNuLoCRegion	
pNuLoCScore	0.4042027355555555,0.39949302,0.39996307999999997,0.4033512591666666,0.41031521076923066,0.4135663849999999,0.41497696599999995,0.41698117124999995,0.4191290329411764,0.42040893647058825,0.4239554547058824,0.4250535594117647,0.4276089123529412,0.4317410817647059,0.43807918705882354,0.45176563705882355,0.4583788147058823,0.46385398352941165,0.47090597764705877,0.47552826705882345,0.47747535058823526,0.47607036882352943,0.4766264499999999,0.477955838235294,0.4747446835294117,0.47230517411764705,0.47362708235294126,0.4740260076470588,0.4748565847058823,0.4751757252941177,0.4745270094117647,0.47417851705882347,0.47449008058823533,0.47405812176470574,0.4741458123529411,0.47520002529411753,0.4762948605882353,0.4780425694117647,0.4807039670588236,0.48299172411764707,0.4856370594117647,0.49214189000000014,0.4968857076470589,0.49757008823529414,0.4980366764705882,0.49678023294117646,0.4960866052941177,0.4959681741176471,0.4952298511764705,0.49394233588235287,0.4928618664705882,0.4923854641176471,0.4916996952941177,0.4907800629411766,0.4896138205882354,0.4878714776470589,0.4900922070588236,0.4918845070588236,0.4946390829411764,0.49739859705882356,0.5000392717647059,0.5032570188235294,0.508608268235294,0.5139777035294117,0.5192102711764706,0.5246004823529413,0.5300639800000001,0.5359691976470589,0.5414536717647058,0.5463311847058823,0.5510876194117648,0.5561376123529412,0.5610590099999999,0.5624885864705883,0.5647105,0.5658900829411764,0.5675618147058822,0.56866633,0.5693263088235294,0.5692300770588234,0.5686839947058823,0.5679655005882353,0.567144938235294,0.566357368235294,0.5656139235294118,0.5652364729411765,0.5650779523529412,0.5648787911764707,0.5633763611764705,0.5621447711764707,0.5605624564705882,0.5589071605882352,0.5578200317647058,0.5572731470588235,0.5563433470588235,0.5556231652941177,0.5545945064705882,0.5530280299999999,0.5517203123529413,0.5501600476470588,0.5485273047058823,0.5464665317647059,0.5444768435294118,0.5424379164705883,0.5402106694117647,0.5390078723529411,0.5375950464705882,0.5368933452941176,0.5360318423529412,0.5347788364705882,0.5331191541176469,0.5319752717647058,0.5307687123529412,0.5298548300000001,0.5296945064705882,0.5295761594117647,0.5294166152941177,0.5289057752941176,0.5285746811764707,0.5280052182352941,0.5280197017647059,0.5283899705882353,0.5275236452941177,0.5252561947058824,0.5229972823529413,0.5204586617647059,0.5183242688235294,0.5163702276470589,0.5141590611764706,0.5120320152941177,0.5099912517647059,0.5075653647058823,0.5052028688235294,0.5029246617647058,0.5009158347058823,0.49906386529411756,0.49687717941176457,0.4939747994117646,0.49031758352941174,0.48760679941176466,0.48588626588235284,0.483732988235294,0.48171489294117636,0.4790665164705883,0.47632618705882346,0.4736743394117647,0.47091989117647065,0.4680965682352941,0.46552603058823533,0.4629024588235295,0.46028012647058825,0.45776362352941175,0.4551461064705882,0.4526070199999999,0.45048822,0.4488220870588234,0.4470609670588234,0.4450951888235293,0.4428090735294116,0.44090456,0.4392507047058824,0.43752462411764703,0.4356601541176471,0.43391168117647066,0.4322957588235295,0.4307807482352942,0.4291324588235295,0.42761754,0.42620860352941176,0.42479134529411766,0.42338465352941174,0.42180615705882346,0.42044735352941176,0.41966824176470585,0.4194659870588235,0.4198392229411765,0.42002128470588235,0.41992999647058826,0.4199055394117648,0.4201268864705883,0.42030179529411776,0.42033962294117655,0.42042964058823534,0.4207260247058824,0.4239716117647059,0.42802619647058826,0.4304984923529412,0.43316175470588236,0.43565589000000005,0.43776473411764705,0.43989090823529414,0.4420727523529412,0.44420784647058825,0.4460849464705883,0.44783621529411766,0.4490942270588235,0.45002580411764703,0.4508441970588235,0.4512186911764706,0.45143486470588234,0.4515034764705882,0.4481173958823529,0.44381461705882347,0.4412534805882352,0.4386791394117647,0.43639413705882346,0.4344310458823529,0.43234707411764706,0.4301853288235294,0.4279975894117647,0.42604159941176467,0.4243281935294118,0.42299258176470594,0.4220105511764706,0.4210055047058824,0.42037928588235296,0.4219316576470588,0.42283775411764707,0.42351805,0.424385464117647,0.42518721823529415,0.4260793947058823,0.42676792882352943,0.42747807705882346,0.4282987805882353,0.42905471,0.42998580823529414,0.43088796000000007,0.4320109329411765,0.43313419647058826,0.4341518211764706,0.4352835541176471,0.43655163647058826,0.43572189588235294,0.43551141235294116,0.4357826594117647,0.4356537241176471,0.43503076999999996,0.4336059494117647,0.43140070235294126,0.42724835411764717,0.42392665235294125,0.41976613411764707,0.4167997758823529,0.41349429647058816,0.40999559117647055,0.4058410682352941,0.4014766129411764,0.3952337952941176,0.3887467164705883,0.38158812823529414,0.37493827647058825,0.3684693488235295,0.3618698052941177,0.35573478176470597,0.3504498582352942,0.34619847235294127,0.3439718235294118,0.34096650176470583,0.3389751876470588,0.33572094294117644,0.33288243117647054,0.3301127964705882,0.3280719088235294,0.3263467223529412,0.3264960617647059,0.3269181276470588,0.3280424658823529,0.32877426882352934,0.32947868176470585,0.3305219347058823,0.3316722811764706,0.3327712076470588,0.3337259017647059,0.3345181811764706,0.3352574182352942,0.33595789470588233,0.3366375852941176,0.3372302617647059,0.33769201000000004,0.3385062288235294,0.3380212682352941,0.33790267823529413,0.33804299705882357,0.3384137400000001,0.3389218170588236,0.3395296776470588,0.34037335705882354,0.3410867794117647,0.34173439705882347,0.3422498758823529,0.34269781294117646,0.34317711,0.3436331670588236,0.3439859529411765,0.34438759411764713,0.34480823823529416,0.3448038611764706,0.34605238823529416,0.34688243882352937,0.3473875388235294,0.3475127529411765,0.3474983917647059,0.3472411988235294,0.34662429999999994,0.34584912235294113,0.34501094294117646,0.3443234488235294,0.3437525958823529,0.3431315870588235,0.3424385288235294,0.34183264411764697,0.34211795,0.3421182423529412,0.34236413411764705,0.34251777294117647,0.3426762635294118,0.342888724117647,0.34325908588235293,0.34360688470588235,0.34408594352941174,0.3447418570588235,0.34564588058823525,0.34630379499999997,0.34701278266666663,0.34779826499999994,0.3486488446153846,0.3496888583333333,0.3509048309090909,0.350764634,0.35114529333333333
pNuLoCDScore	0.014926297385620901,0.01620620091503272,0.019752719150326892,0.020850823856209177,0.023406176797385658,0.027538346209150355,0.03387645150326801,0.04756290150326803,0.054176079150326795,0.06436096352941167,0.0709428976470588,0.07217700789215686,0.0671601398190046,0.06250398382352951,0.06164948399999998,0.060974666985294024,0.055615650588235255,0.05189623764705881,0.04967162764705885,0.04897244823529412,0.04724767235294114,0.04343464352941184,0.03644782235294114,0.022412879999999913,0.01611126588235301,0.010204138235294091,0.0032398347058823496,-0.0003282417647059166,-0.0011804899999999785,0.0019722005882352733,0.004077517058823699,0.005035885882353097,0.010892375882353034,0.019836715882353084,0.023258625294117652,0.023544080588235317,0.023180091764705868,0.021604507647058735,0.02155959588235301,0.02178965705882363,0.020739770588235173,0.019884214117647125,0.018716054117647096,0.017185438823529575,0.015404834705882442,0.012737493529411892,0.00890985352941176,0.004879753529411834,0.004455147647058899,-0.0002573829411765538,-0.002246624705882494,-0.00017149117647058398,0.0020025952941176706,0.006476785882352898,0.012521662941176348,0.018009529411764647,0.023980420000000058,0.030658146470588454,0.037202113529411884,0.04358373352941175,0.0497539764705881,0.05555112176470567,0.06147379882352938,0.06826613470588233,0.0709668029411763,0.07060407941176472,0.07007141705882358,0.06849148588235282,0.06752254294117632,0.06540931117647064,0.06071804058823538,0.0552523735294117,0.049473723529411706,0.04336501823529393,0.03708095823529389,0.030388170588235175,0.02416025176470593,0.01890528823529425,0.013990332941176464,0.008741178823529427,0.0023173511764705834,-0.0003438152941176442,-0.004148043529411782,-0.006982922352941179,-0.009741782941176336,-0.011393182941176527,-0.012982961764705925,-0.013606911764705742,-0.014089488235294101,-0.014937470588235358,-0.015424625882352716,-0.016197320588235198,-0.017086618823529465,-0.018769941176470573,-0.02060110882352939,-0.022440874705882408,-0.023165691764705842,-0.02313689882352954,-0.02296741000000002,-0.02201381529411761,-0.021788189411764636,-0.022494310588235256,-0.023224192941176613,-0.02364789352941188,-0.02382579411764696,-0.023173199999999783,-0.022025805882353033,-0.020583888235294112,-0.019110689411764636,-0.0175607564705883,-0.015902162352941174,-0.014432698235294139,-0.012190967647058737,-0.010617901764705784,-0.01007140117647054,-0.011637150588235223,-0.013034559999999917,-0.014320174705882316,-0.014794885294117432,-0.01560504411764696,-0.01660965117647062,-0.017822814705882428,-0.0197032547058823,-0.02201079470588241,-0.02421374647058827,-0.025981113529411792,-0.02765884647058836,-0.028941352941176557,-0.03114252235294135,-0.03441517117647075,-0.03720606176470592,-0.037649395294117705,-0.037111016470588454,-0.03672567352941192,-0.03660937588235308,-0.03730371117647058,-0.03783287411764713,-0.038357675882353004,-0.03907136058823529,-0.03946879647058821,-0.039676838235294054,-0.040022202941176366,-0.040635708235294055,-0.041300241764705814,-0.041731072941176395,-0.04136777941176467,-0.03982936352941174,-0.03878471235294123,-0.03882529882352942,-0.038637799411764706,-0.03890581941176474,-0.03816195647058829,-0.03707548235294106,-0.036149715294117646,-0.03525973705882357,-0.03418488705882344,-0.03323027176470583,-0.032121710588235264,-0.03114766764705873,-0.030146083529411727,-0.02893750294117642,-0.027815674705882254,-0.02710356647058826,-0.027015929999999966,-0.02661361352941166,-0.025426947058823424,-0.023343086470588137,-0.02106533705882352,-0.019229420000000053,-0.01759462764705877,-0.015754614705882297,-0.013784794705882342,-0.011993963529411733,-0.01044112529411767,-0.008702818235294174,-0.006891515294117634,-0.0022369917647058757,0.003234851176470599,0.00711383882352945,0.011355597647058902,0.015208536470588285,0.018096492352941196,0.020424921176470656,0.022233529411764708,0.024186561764705905,0.02615495000000001,0.027930675882352873,0.02896734058823519,0.02972400882352927,0.030504574117646954,0.03078905058823528,0.03070883999999996,0.027531864705882314,0.020091199411764626,0.013316124705882282,0.008091725882352852,0.003023249411764628,-0.001370597058823586,-0.005459862352941269,-0.009725678235294133,-0.014022517647058863,-0.018087357058823583,-0.021794615882352986,-0.024766033529411702,-0.02703322235294109,-0.028833645882352876,-0.030213186470588238,-0.031055578823529384,-0.029571818823529383,-0.025279641764705818,-0.02029656705882349,-0.01686801647058822,-0.013491921176470523,-0.010314742352941164,-0.007663117058823443,-0.004868997058823599,-0.0018865482352941054,0.0010571205882353163,0.0039442088235294714,0.0065597664705882575,0.00901835117647054,0.011123645294117634,0.013146316470588226,0.014904268235294116,0.014619978823529445,0.01288414176470587,0.011993362352941184,0.011397195294117701,0.010466505882352928,0.008951375294117658,0.006838020588235294,0.003922625294117799,-0.0010504264705881172,-0.005128057647058759,-0.01021967411764707,-0.014088184117647173,-0.01851663647058832,-0.02313860529411771,-0.02831075294117652,-0.03380694117647065,-0.04131784117647064,-0.046975179411764656,-0.05392328411764702,-0.060844382941176445,-0.06718437529411758,-0.07316096470588224,-0.07787116764705876,-0.08095084411764708,-0.0810498817647059,-0.07995482882352944,-0.07879963235294124,-0.07782458823529409,-0.07777335352941173,-0.07711316000000001,-0.07572827176470587,-0.07340470411764705,-0.06888707294117641,-0.06225065470588237,-0.054670000588235346,-0.04689581058823533,-0.03969508000000016,-0.03239112352941187,-0.02521284705882365,-0.018777577058823602,-0.013427264705882458,-0.010245921764705901,-0.006448320588235246,-0.0037177694117646043,0.00023695176470589496,0.0037551541176470415,0.007117465294117664,0.009620101176470663,0.012159506470588166,0.01152520647058819,0.010984550588235331,0.01000053117647065,0.009639471176470737,0.009443135294117777,0.00900774294117651,0.008701075882352971,0.008315571764705876,0.008008495294117568,0.007731694705882308,0.007440394705882258,0.007219215294117676,0.006995581764705994,0.006755691176470624,0.006695584117647091,0.006302009411764786,0.006782592941176502,0.008149710000000032,0.008839441764705802,0.008973798823529333,0.00859093588235288,0.007968714117647102,0.00686784176470584,0.005537520588235256,0.00411472529411766,0.002761067058823563,0.0016256358823529271,0.0005754858823528997,-0.000501580000000057,-0.0015474241176471337,-0.002554950000000167,-0.002690288235294158,-0.002685618823529412,-0.003688254117647116,-0.004364665882352903,-0.004711275294117634,-0.004624028823529525,-0.004239305882352995,-0.0036343141176470306,-0.002538356470588199,-0.001107265294117643,0.0006349376470587975,0.001980346176470582,0.0032601867843137233,0.0046666779411764225,0.006210315791855214,0.00785621421568633,0.00878688090909091,0.008646391647058826,0.008781159215686285,0.008627520392156862,0.008469029803921557,0.008256569215686349,0.007886207450980398,0.0075384086274509765,0.0070593498039215885,0.006403436274509844,0.005499412745098076
pNuLoCRank	Low
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
