UniprotID	Q9H269-2
pNuLoCScore	0.2787641222222222,0.26973108399999995,0.2632554827272727,0.25892084833333334,0.2586918384615384,0.2597173157142857,0.2604289533333333,0.2611109,0.26122091999999997,0.2501699123529411,0.23621033176470593,0.23416664647058827,0.24045516411764709,0.24356719352941175,0.24277070352941177,0.24302001235294118,0.25164796647058824,0.26113724,0.26730946117647064,0.2749229394117647,0.28206221764705885,0.28581458235294116,0.29012491529411766,0.29546191352941176,0.3104952664705882,0.32332032588235293,0.33778033588235296,0.34823687176470586,0.35735738647058823,0.36505289882352937,0.37177894294117647,0.3784140970588235,0.3838732864705882,0.39020686,0.3937603135294118,0.39994407,0.4044539905882353,0.40934978117647053,0.41449512941176475,0.41824470117647067,0.4208419876470588,0.4121387917647059,0.4071079017647059,0.4008416952941176,0.3991592488235294,0.39776229882352937,0.3963236135294117,0.39499609411764697,0.39577374529411763,0.3961094282352941,0.39548946470588237,0.39535972647058826,0.3942951805882353,0.39283140117647064,0.39063130058823536,0.3891095217647059,0.38789292647058826,0.38553119235294125,0.3866678723529412,0.3855934429411765,0.38152857647058824,0.3776221323529412,0.3749693047058824,0.3722974635294118,0.37065356823529416,0.36830284,0.3674966364705883,0.3665656311764706,0.36574087352941176,0.3650728947058824,0.3643890276470588,0.363191445882353,0.35979918764705887,0.35621067235294124,0.35472254411764714,0.35146831470588236,0.3499038870588236,0.3512594,0.35213188235294124,0.35318831117647054,0.35368496588235293,0.3539696523529412,0.35151960529411763,0.34903780999999995,0.34598375352941174,0.34509013411764705,0.34481764941176474,0.34578400882352944,0.35653174764705886,0.3672578388235294,0.37516179882352946,0.3800864070588235,0.3860352111764706,0.3928218629411764,0.4010074029411764,0.4095217105882353,0.4180517070588235,0.42673430823529407,0.435219084117647,0.44598852999999994,0.4552019429411764,0.46560152823529405,0.472997304117647,0.480026795882353,0.4833841435294117,0.47948033764705883,0.47800807999999995,0.4790454582352941,0.48162708176470587,0.48326954058823524,0.48321354882352935,0.4817399858823529,0.4790900752941177,0.47572760705882355,0.4730393241176471,0.47040586294117653,0.4678611811764707,0.4659469105882353,0.46406788294117657,0.46313182176470596,0.4606445829411765,0.46025477705882356,0.4574993547058823,0.4554065829411764,0.4535760417647059,0.45231983764705885,0.4501794176470588,0.44721941352941175,0.4447226823529412,0.4432787770588235,0.4429276511764706,0.44107657588235305,0.4388124670588236,0.4365709288235293,0.4349174788235294,0.43277996705882354,0.4305172247058823,0.4286015835294117,0.42649645647058815,0.42514166882352933,0.4205969970588235,0.41455203235294114,0.41074304647058824,0.40771644000000007,0.4056972594117647,0.4028644747058824,0.39918366176470593,0.39566519823529417,0.3929340782352942,0.3907394435294118,0.3887171705882353,0.3864029111764706,0.388915375882353,0.3905031688235294,0.39081837647058826,0.38961166941176467,0.388460405882353,0.3892655194117647,0.39067838294117646,0.3901778282352941,0.3902086735294117,0.39090068529411764,0.3921269070588235,0.39419244294117645,0.39560289529411763,0.3974594805882353,0.39946738764705875,0.4012256352941176,0.4033321352941176,0.4011559688235294,0.39998138588235294,0.3995456352941177,0.4011552764705883,0.4027635794117647,0.40337661999999996,0.40382058,0.40468124823529417,0.4061541752941176,0.40702132058823526,0.4077934564705882,0.40831699470588234,0.40917469647058824,0.4096168382352941,0.4097041941176471,0.40809189588235295,0.40579361117647067,0.40128926000000004,0.39397024647058826,0.38929039294117646,0.3884568588235294,0.3888886823529412,0.3901968764705883,0.39305319588235293,0.3951990194117647,0.3973431247058824,0.4002404229411765,0.40330767470588247,0.40648702764705885,0.4088425023529412,0.41182898,0.41505002764705884,0.4201905964705882,0.42583879058823526,0.4332840047058823,0.4442405552941176,0.45398456941176474,0.45997292352941177,0.4643333488235294,0.46911214941176466,0.4732502647058824,0.47767378470588234,0.4809009782352942,0.4836335152941177,0.48600427294117654,0.48817162235294115,0.49107553000000004,0.49604939117647057,0.5007115582352941,0.5056442105882353,0.5108356635294118,0.516619005882353,0.5224115370588236,0.5277458194117648,0.5335470994117648,0.5397553505882353,0.5460568129411766,0.5523808094117647,0.5587267482352942,0.565496497647059,0.5726112152941177,0.5802879176470587,0.5885795829411764,0.5970457064705882,0.6029478847058823,0.6094280764705882,0.6151816023529413,0.6205999023529412,0.6245665929411766,0.6280779323529414,0.6313727817647061,0.6348581264705883,0.637997444117647,0.641277948235294,0.6451642505882351,0.6491213329411766,0.652639341764706,0.655905214117647,0.6593174329411765,0.6687438447058823,0.6782084329411765,0.6868349405882354,0.694385197647059,0.7016221711764705,0.7087633829411765,0.7167581005882353,0.7248188982352941,0.7339454311764706,0.7422534670588234,0.7506734470588234,0.7588686470588234,0.7664638505882352,0.7736194329411764,0.7804671652941176,0.7872406794117648,0.7933626464705883,0.7930138611764707,0.7921668082352943,0.7922095376470589,0.7929407847058825,0.7942966464705884,0.7956061994117649,0.7967376911764705,0.7977048758823528,0.7981230558823527,0.7986868811764705,0.7989933247058821,0.7991129894117646,0.7991827894117646,0.7994551717647057,0.7999186835294116,0.7993305970588235,0.7982164676470588,0.7973506029411764,0.7964153970588235,0.7952855405882353,0.7943368941176471,0.7932197629411766,0.7920469864705882,0.7908659029411766,0.78971695,0.7883590441176471,0.787027455882353,0.7855931170588236,0.7841150935294118,0.7826468817647059,0.7811812641176471,0.7797353382352942,0.7791328182352942,0.7790233535294119,0.7785734476470589,0.7781472594117648,0.7777884217647061,0.7773556294117647,0.7769892429411765,0.7766330682352942,0.7762666247058823,0.7758490188235294,0.7756174564705881,0.7753188329411764,0.7751451835294116,0.7749960541176469,0.7747841070588235,0.773610098235294,0.7717904452941176,0.7699399652941177,0.7685352652941178,0.7672247652941176,0.7656043376470589,0.7644756141176472,0.7631958600000002,0.7619691776470588,0.7609585229411764,0.75996037,0.7591055305882355,0.7584384405882353,0.7579320288235295,0.757618364117647,0.7574899935294118,0.7574498935294117,0.7584977670588234,0.7602433929411765,0.7621205811764706,0.7634609782352941,0.7646576347058823,0.766209,0.7671254611764705,0.7678815229411765,0.7685362605882353,0.7688958570588236,0.769237898235294,0.7694374335294117,0.7694770670588236,0.7694597670588236,0.7692622082352941,0.7705194647058824,0.7715044647058823,0.7724419382352942,0.7733763405882353,0.7743855964705882,0.7755261911764705,0.7766481852941176,0.7775373947058822,0.778516888235294,0.779691994117647,0.7807868894117647,0.781948584117647,0.783137184117647,0.7842302705882351,0.7850884476470588,0.7859004476470589,0.7868095947058824,0.7861678323529412,0.7857372341176471,0.78523649,0.7846994405882353,0.7841095229411764,0.7833227488235295,0.7825998429411766,0.7820823035294118,0.7816103782352942,0.7811900694117648,0.7808566423529413,0.7805745300000001,0.7802743711764707,0.7800071358823529,0.7799646505882353,0.777322988235294,0.7759413941176471,0.7750697911764705,0.77443084,0.7740435164705883,0.7735573929411765,0.7729603576470587,0.7723419223529411,0.7715730747058823,0.7704879829411765,0.7693156770588235,0.7682710976470588,0.7671268658823529,0.7661118282352942,0.7652180952941177,0.764411485882353,0.7636490594117646,0.7654926688235294,0.7660671711764706,0.7661507647058825,0.765987137647059,0.7656018082352941,0.7652826082352939,0.7649671994117647,0.7646500111764706,0.7644386905882351,0.7643545158823529,0.7643439805882353,0.7641777805882353,0.7641960594117647,0.76402353,0.7636540747058823,0.7610845488235294,0.759252551764706,0.758089024117647,0.7569092305882353,0.7558462376470588,0.7547813376470588,0.7539959435294118,0.75341442,0.7530244847058825,0.7529120964705883,0.752886225882353,0.7531105170588236,0.7534073229411765,0.7537486141176472,0.7539558905882354,0.7541430288235296,0.7542835641176472,0.7561134641176471,0.7565101523529412,0.756447595882353,0.7561743164705882,0.7558083658823529,0.7554515564705883,0.754908464117647,0.7542096994117649,0.7534994435294118,0.752665131764706,0.7518392905882354,0.7509889817647059,0.750139664117647,0.749265818235294,0.7484011747058822,0.7455933188235294,0.7411219041176471,0.7389904376470589,0.7384219964705884,0.7381591629411764,0.7384530511764705,0.738945504117647,0.7395408429411764,0.7400249529411763,0.7405854199999999,0.741063181764706,0.7413724405882354,0.7416715700000002,0.7419698758823531,0.74224189,0.7422836829411764,0.7423122088235294,0.7443853088235293,0.7482755076470586,0.7503708329411765,0.7515129388235294,0.7520967464705881,0.7522765523529412,0.7521632111764707,0.7518700288235296,0.7516085229411766,0.75123845,0.7507604288235294,0.7504565952941176,0.7501137776470589,0.7497260658823529,0.7493700258823529,0.7499976405882353,0.7504930935294116,0.7509141052941175,0.7514038417647056,0.7517617805882353,0.7521040276470589,0.7524627199999999,0.7528021552941176,0.7531683711764706,0.7534791241176472,0.7537336476470589,0.7539658335294117,0.7543064900000002,0.7544639764705884,0.7545445705882353,0.7545061823529413,0.7544506347058824,0.7536695170588237,0.7530794700000001,0.7524528288235295,0.7517392629411765,0.7511151417647058,0.7505046947058823,0.7498605035294116,0.7492108235294116,0.7485083547058823,0.7478842470588235,0.7472920176470589,0.7467222964705883,0.7461210170588235,0.7456430611764706,0.7452359552941177,0.7445051670588235,0.7439598088235293,0.7428108911764705,0.7415167735294116,0.7403720341176471,0.7390827147058824,0.7377086811764705,0.7364955617647059,0.7353930529411763,0.7343661447058822,0.7333635858823528,0.732359254117647,0.7313571658823528,0.73037686,0.7294825135294118,0.7287165835294118,0.7280211717647059,0.7277875188235293,0.7273735823529411,0.7275302588235294,0.7278279411764705,0.728090115882353,0.7284697511764707,0.7289728082352943,0.7293459688235294,0.7296177005882354,0.7298451629411766,0.7301434788235295,0.7305209594117648,0.730895641764706,0.7312477452941176,0.7315458123529412,0.7324152476470589,0.7332590435294118,0.7338637823529411,0.7341732176470588,0.7346118511764705,0.7350693252941175,0.7355414094117646,0.7359730541176469,0.7363791676470586,0.7368386870588235,0.7372932964705883,0.7377159400000001,0.7380920205882352,0.7383875711764706,0.7385653917647059,0.7385768647058824,0.7383467852941175,0.7371708476470588,0.7357384223529411,0.7344492505882352,0.7334701917647057,0.7323199052941177,0.7313466529411765,0.7303254711764706,0.72930884,0.7282626947058825,0.7271176752941177,0.7259430247058825,0.7248116400000001,0.7237156123529412,0.7226428852941177,0.721658885882353,0.7197826270588237,0.7185257335294118,0.7178441511764707,0.7170771452941177,0.7179094505882354,0.718631757647059,0.7189903400000001,0.718769435882353,0.7182228547058823,0.7175462647058822,0.7165100341176468,0.7152667729411764,0.7138920058823528,0.7122499376470588,0.7103863629411764,0.7086192129411766,0.7068907594117647,0.7063073794117647,0.7054198029411766,0.7042222911764706,0.703378488235294,0.7010161041176469,0.6987065535294118,0.696850118235294,0.6953688329411765,0.6942214764705881,0.6932788852941175,0.692671345882353,0.6923464335294117,0.6921539770588234,0.692206698235294,0.6925002276470588,0.692977642352941,0.6931341005882353,0.6930466711764707,0.692509767647059,0.6919307264705884,0.6913281470588236,0.6907070588235296,0.6900900982352941,0.6895769194117647,0.6890910535294118,0.6884327852941176,0.687526794117647,0.6866325605882354,0.6857981635294118,0.6850841494117648,0.6844806835294117,0.6838223988235295,0.6828374399999998,0.6822419435294116,0.6818451270588234,0.6817868011764706,0.6817612776470588,0.6816450129411764,0.6815221505882353,0.6814578876470588,0.6812903605882352,0.6811678588235294,0.6812559564705881,0.6816177364705882,0.6820334776470588,0.6823783952941177,0.6826272088235296,0.6823673535294119,0.6820079129411766,0.6818958835294119,0.681788865882353,0.6815981064705883,0.6813205617647059,0.6810976517647059,0.6807215023529412,0.6804428647058823,0.6802455941176471,0.6799936200000001,0.6797728164705882,0.67934296,0.6787026564705883,0.6781373329411765,0.6775904329411765,0.6770496329411765,0.6769163682352941,0.6769603994117648,0.6768464429411765,0.6766449135294117,0.6765189811764706,0.6765299635294117,0.6765012794117646,0.6766902582352942,0.6767723376470589,0.6767357552941177,0.6767128847058824,0.6766315664705883,0.6767118082352941,0.6769668341176471,0.6771232105882354,0.6759398676470588,0.6746010247058823,0.6734587047058824,0.6726514694117647,0.6720673582352942,0.6717359111764706,0.6715182523529412,0.6713438664705882,0.6712395076470589,0.6711292282352941,0.6711103405882354,0.6710385323529412,0.6709227829411767,0.6708579811764707,0.6708155282352942,0.6707692576470589,0.6707245929411765,0.671972535882353,0.6734182570588234,0.674700818235294,0.675613518235294,0.6762376347058822,0.6765683794117647,0.676755759375,0.676885954,0.6769601507142857,0.6770297123076923,0.6769856083333332,0.6770026218181818,0.677121774,0.6771831377777776
pNuLoCDScore	-0.01754320222222222,-0.028594209869281073,-0.042553790457516255,-0.04459747575163392,-0.0383089581045751,-0.035196928692810436,-0.03599341869281042,-0.035744109869281004,-0.027116155751633952,-0.008593843999999962,0.004053978449197915,0.01600209107843137,0.02337037918552043,0.02609726663865547,0.029695961960784334,0.03435101352941178,0.04927434647058826,0.07315041352941182,0.10157000411764702,0.11407022529411759,0.11690222235294115,0.12148570529411762,0.1290082394117647,0.13539408470588232,0.13222531999999998,0.12906962,0.12645085235294118,0.12502113058823527,0.12239177294117642,0.12353519882352937,0.1243702141176471,0.12278278764705891,0.1103467211764706,0.08881846588235298,0.06932756588235295,0.05260482352941176,0.041801862352941144,0.0327094,0.02454467058823523,0.01658199705882346,0.011900458823529414,0.0059025682352941145,0.0017291511764705447,-0.004584343529411727,-0.010158809999999963,-0.016518379999999888,-0.023863828823529387,-0.029135179411764744,-0.03294906117647056,-0.02660759941176466,-0.020440029411764704,-0.015248252352941138,-0.017630672352941135,-0.020140166470588194,-0.02135430882352929,-0.02269863058823518,-0.025120177058823467,-0.027806588235294083,-0.027992828235294087,-0.02879409529411764,-0.028554307058823558,-0.02775850647058825,-0.026242272941176537,-0.025918075882352898,-0.02809373882352939,-0.029320520000000017,-0.03194532823529406,-0.03412512823529412,-0.03162468941176466,-0.026362732352941176,-0.022837422352941172,-0.01910915235294125,-0.01696860235294123,-0.01433318764705882,-0.015977031176470646,-0.01752782117647067,-0.019757120000000017,-0.019982760588235338,-0.01957137823529409,-0.017407437058823583,-0.0032674400000000103,0.011047166470588177,0.020439254705882315,0.02861809235294116,0.03613132411764702,0.04156246294117638,0.04887552058823519,0.05633339941176474,0.06436674117647057,0.07276465588235287,0.08369947882352935,0.09695071999999999,0.10921818941176464,0.120511394117647,0.12817965470588227,0.13424278705882353,0.12685239588235286,0.11222249882352942,0.10284628117647049,0.09895905117647058,0.09559187058823526,0.09044767764705886,0.08220614588235292,0.07221827529411762,0.06103836823529418,0.048993298823529485,0.037820240000000116,0.024417332941176595,0.012659238235294301,0.000345382352941237,-0.008929421176470442,-0.01689497411764701,-0.02273956058823523,-0.01922556058823527,-0.020508725294117625,-0.02363887529411768,-0.02805103999999997,-0.030949702941176382,-0.03303413117647053,-0.03452057235294115,-0.03436739294117647,-0.03244883000000004,-0.030111672941176504,-0.029329287058823483,-0.02904871411764709,-0.02937598176470596,-0.02915040411764719,-0.03035185470588242,-0.03012735823529422,-0.03165319352941187,-0.031002898235294174,-0.03026491411764709,-0.03297904470588242,-0.03776780529411772,-0.039436371176470586,-0.03950297352941168,-0.0390254229411765,-0.040414302352941134,-0.04374398941176466,-0.04541137764705888,-0.045878388823529404,-0.04583148529411751,-0.046200308235294085,-0.04637705588235297,-0.0416018488235293,-0.038098414705882266,-0.03567807999999989,-0.03552999941176466,-0.0321365911764705,-0.025286512941176453,-0.020064663529411775,-0.017538611764705947,-0.015488585882353023,-0.011963789411764736,-0.0070567547058824065,-0.0014727552941177224,0.002668817058823436,0.006720037058823514,0.010750217058823452,0.014822724117647013,0.014416759411764624,0.010652799999999962,0.009163009411764678,0.009933965882353013,0.012694870588235319,0.013498060000000034,0.012698237058823503,0.013642751764705863,0.01447257470588248,0.01525348999999998,0.014894413529411732,0.013601013529411732,0.012714099411764712,0.011715215882352914,0.010149450588235354,0.008478558823529492,0.004759760588235351,0.004637642352941285,0.001307874117647101,-0.005575388823529426,-0.01186488352941184,-0.014306720588235289,-0.014487937647058746,-0.013623703529411668,-0.011628052352941232,-0.010955155882352907,-0.009678195882352858,-0.007553033529411668,-0.005009319999999873,-0.0026876688235293877,-0.0007743358823529278,0.002124785882352931,0.006958131764705888,0.014396985294117537,0.024549530588235224,0.03931375823529404,0.054950162352941145,0.06552771058823531,0.07108424117647055,0.07413647235294107,0.07605895352941172,0.07805124529411767,0.08033065999999994,0.0806605552941177,0.08032584058823522,0.07951724529411769,0.07932911999999998,0.07924655000000003,0.08099936352941173,0.08052096176470591,0.07980542000000002,0.07755165882352949,0.07237845058823539,0.06842696764705886,0.06777289588235302,0.06921375058823542,0.07064320117647066,0.0728065482352942,0.07470702470588236,0.07782577000000002,0.08186298235294132,0.0866069423529412,0.09211629529411752,0.09750405294117637,0.10099631529411762,0.10223632647058822,0.10378386588235289,0.1043459388235295,0.10398089647058817,0.10215505588235296,0.10033211294117661,0.09782568235294131,0.09510277588235294,0.09194063117647044,0.08889713882352934,0.0864375023529409,0.08362483529411757,0.08002812647058821,0.07561729647058835,0.0707378500000001,0.07169813823529414,0.07526054823529416,0.07740686411764719,0.07920359529411769,0.08102226882352936,0.08419678999999991,0.0886801682352939,0.09344611647058798,0.09908730470588234,0.10425602294117642,0.10939549882352939,0.11370439647058828,0.11734251764705861,0.12098009117647046,0.12456195117647062,0.12792324647058828,0.12461880176470597,0.11480542823529416,0.10533186764705893,0.09782433999999995,0.09131861352941195,0.08553326352941193,0.07884809882352961,0.07191879294117642,0.06375944470588224,0.055869588823529215,-0.03411598630718954,-0.04820804924836601,-0.06233409807189544,-0.07556046983660131,-0.08414874101307189,-0.08054376571895423,-0.07602356507189542,-0.07243315471895423,-0.06945968589542482,-0.056622603470588256,-0.04667852772727275,-0.03831565651960783,-0.0318692634841629,-0.02821313403361346,-0.025605647117647068,-0.023720071378676474,-0.019422252647058824,-0.00495783323529414,0.010742046764705887,0.025669251470588225,0.03686301294117646,0.03401066352941175,0.030731945235294114,0.02807123452941175,0.026282419,0.02532590470588235,0.024688856470588258,0.024832452411764724,0.02380544952941177,0.024317011294117646,0.02487888747058825,0.025257023647058827,0.022746511000000025,0.0203486533529412,0.019682690411764722,0.017688459235294135,0.015409100705882361,0.015236459588235302,0.014225307823529404,0.013436165529411764,0.012143137529411763,0.010429424588235314,0.008810563999999965,0.006733527764705871,0.004198694705882355,0.0026536184705882454,0.00011983141176469259,-0.0016073871176470605,-0.0015392006470588415,0.0002700655294117782,-0.00037905211764709124,0.0009614237647058571,0.0021149596470588228,0.003728765470588216,0.005886208058823492,0.008153385411764677,0.010853401588235237,0.013419806294117584,0.01603663923529411,0.018251066294117615,0.02069962752941172,0.023077907588235302,0.024759128176470593,0.025151891941176466,0.02411614841176471,0.02250995194117643,0.021596104000000033,0.019527304823529434,0.01662045482352939,0.013105678058823553,0.008327517235294152,0.004009844882352981,-0.0007213977647058112,-0.005644108352941102,-0.010307558941176409,-0.013711272470588204,-0.016383067176470548,-0.01952966335294118,-0.021363126882352937,-0.021189120058823535,-0.019426110294117657,-0.017152836470588198,-0.015693370588235292,-0.01359600905882355,-0.01145168023529411,-0.010363774647058843,-0.008398202882352934,-0.0060454617058823545,-0.003867504058823551,-0.0013992734705882415,0.0008580153529411383,0.0024651000588235272,0.0031629012352940994,0.0033358600588235254,0.004131588294117652,0.004099410647058849,0.002400553823529425,0.0014725573529411617,0.0011429282352940912,0.0005806988235294297,2.110235294119911e-05,0.0004886909411764839,0.0018013979999999818,0.0017355035882352932,0.001892998294117626,0.0017716588823529222,0.001567900647058862,0.0014448518235294083,0.0015647200588235488,0.0021241071176470727,0.0025121153529411577,0.002500047705882358,-0.0001979187647058872,-0.0020369587647058734,-0.0037785346470587955,-0.00582045994117647,-0.006857911705882347,-0.007404571764705839,-0.00844533117647056,-0.00886755735294116,-0.008744863235294081,-0.00848152911764706,-0.008090013823529432,-0.007729662058823528,-0.007341240294117632,-0.006975620294117663,-0.007049837352941166,-0.007230358294117653,-0.004588747117647063,-0.0003882635882352936,0.0023670702352941164,0.004287465176470565,0.006149396941176444,0.006525523117647022,0.005974966352941161,0.005346449294117636,0.004224060470588251,0.0030106169411764916,0.0014910081176470469,-9.409764705883839e-06,-0.0016173965882353009,-0.0028983454117646884,-0.003767870705882373,-0.004024255647058841,-0.001505478235294136,-0.0014828570588235473,-0.0003406991176470725,0.001813759764705894,0.0031537095294117967,0.004471339529411755,0.006328214529411805,0.007834541588235266,0.007431036294117607,0.005616218941176462,0.005209525999999978,0.0045053538823529166,0.004537487411764712,0.004506503058823524,0.004778705999999994,0.0048250760000000115,0.002053164470588273,-0.0026950067058823385,-0.007534427294117629,-0.012375154647058795,-0.016939338529411763,-0.020549793823529394,-0.023752025000000024,-0.026374250294117635,-0.02724028323529412,-0.023224641470588267,-0.018808808823529394,-0.015175778823529412,-0.01158683552941181,-0.008957847058823548,-0.00669274882352941,-0.005359945058823562,-0.001467465647058866,0.0042300537647058795,0.008275910823529367,0.012391852588235275,0.01666174847058821,0.02085458494117648,0.023890037294117636,0.02679673847058825,0.03041179023529414,0.03150749582352945,0.029794412294117667,0.028963612294117674,0.02748575111764709,0.02662407229411766,0.025818471117647068,0.02546026794117648,0.022783349470588243,0.017891779470588218,0.014224427117647098,0.011687217117647059,0.008775897705882357,0.005661501823529369,0.0038906277058823324,0.003181701235294071,0.00242086182352938,0.0005769077058823124,4.721388235295887e-05,-0.00032217905882353515,-0.0007507096470588392,-0.0010086820000000107,-0.0013426431764705926,-0.0011844267058823688,-0.0012275788235293905,0.0019800988235294525,0.005265112352941165,0.007959704117647043,0.010155238823529422,0.012505917647058828,0.014261561764705916,0.014911500588235316,0.015408057647058826,0.016038797058823523,0.016368084117647036,0.01667522000000002,0.017098462352941185,0.017649481764705877,0.018050374117647067,0.018241800000000058,0.018053259999999988,0.01755041294117643,0.01630969352941175,0.014379792352941206,0.012930718823529391,0.012120292352941209,0.011669009411764714,0.011306925882352964,0.0104918929411765,0.009360490000000027,0.008456012941176455,0.007791958823529371,0.006950181176470616,0.005876193529411794,0.004987079411764739,0.004247236470588223,0.004391487058823557,0.004161925294117658,0.004198244117647076,0.0043859541176470285,0.004771956470588201,0.004840415294117606,0.0051140999999999825,0.005398889999999962,0.005865762352941145,0.006627961176470576,0.007443354117647072,0.007930806470588275,0.008658215882352938,0.009474328823529415,0.010337657058823557,0.011095298235294149,0.011119321764705897,0.010787630588235314,0.011147059999999986,0.011853024117647076,0.012505492352941239,0.012884542352941203,0.012695448235294116,0.01203132000000004,0.01118142352941176,0.010347263529411732,0.009453587647058781,0.0088139582352941,0.008322555294117628,0.007842783529411756,0.007297480588235289,0.006773339999999933,0.00767884117647058,0.008812650588235299,0.009083309411764717,0.008819258235294114,0.008327728235294096,0.0074604005882353,0.006089288823529437,0.00423657235294117,0.0007433570588235572,-0.0032489017647057694,-0.006237799411764611,-0.00857024588235289,-0.011379541176470581,-0.013634862941176468,-0.016053284117647115,-0.01829871588235296,-0.02197370764705886,-0.02662736294117654,-0.030510910588235296,-0.03374525588235297,-0.03646414117647062,-0.03866181000000002,-0.03975351058823534,-0.039461814705882337,-0.036468728235294096,-0.031030825294117687,-0.026261864705882376,-0.022649707058823576,-0.019698579411764727,-0.017461093529411803,-0.01657754588235294,-0.01566776529411762,-0.01693061058823528,-0.017482842058823445,-0.018585852941176456,-0.020078120588235243,-0.022142574117646974,-0.024520096470588212,-0.026606372941176445,-0.028980555882352974,-0.031667767647058864,-0.0358902541176471,-0.04069629764705886,-0.04456163235294118,-0.04770906705882352,-0.05031364647058821,-0.05085957117647057,-0.05092398352941176,-0.04883283470588236,-0.04374041500000003,-0.03788075117647059,-0.03164782088235296,-0.025229958764705948,-0.018297618176470604,-0.011706971117647055,-0.005954681705882328,-0.0011534969999999617,0.002739200647058848,0.0063817871176470725,0.009688251235294126,0.012937512411764718,0.01544444447058825,0.01713428352941175,0.018275331176470608,0.019865235882352936,0.018264493823529418,0.015279332999999992,0.012048907705882364,0.009249645000000029,0.006695425823529416,0.004141799588235295,0.0018334687647058728,-0.00020850094117648432,-0.0013363532941176592,-0.00168186770588237,-0.0022647618235294292,-0.002595989470588256,-0.0027092982941176597,-0.0024799294117647114,-0.002180712588235295,-0.0024562043529411798,-0.0018894799411764696,0.00039889882352941997,0.003190692294117642,0.005661348176470585,0.0071425379411764744,0.007876073588235291,0.008580434470588219,0.009475675588235255,0.010105555882352915,0.010214262294117635,0.010145782000000006,0.010153609647058817,0.01035076288235294,0.010299436999999995,0.010173278117647039,0.011276252235294104,0.011595566352941164,0.011134958411764692,0.009302650823529393,0.007033243176470555,0.005612231999999995,0.004682574941176479,0.004106277823529417,0.003430150235294152,0.0028180028823529546,0.0025505508823529394,0.0024631438823529556,0.0024331944705882486,0.002527063294117643,0.002758280647058839,0.003176536823529419,0.0024449365294118147,0.0014670024117647285,0.0011072088823529252,0.001231477411764742,0.002469867705882395,0.0037533435882352723,0.004597448882352945,0.005248424764705897,0.005963586235294097,0.006543191529411754,0.0069732415294117694,0.0073511394117646844,0.007724535294117624,0.00796380411764705,0.008110256470588217,0.008004053529411748,0.00873151382352938,0.01091785735294118,0.011945866176470615,0.012927843235294112,0.013383212941176476,0.013416178823529468,0.01379624705882354,0.014279212352941217,0.014794407058823539,0.015303354117647078,0.01595496647058825,0.016612457058823582,0.017102401764705955,0.01729417198529412,0.017598692,0.017975065882352953,0.017716208506787318,0.016148241813725456,0.014366622834224574,0.013276430882352919,0.012529884052287582,0.011380310522875803,0.010259577581699347,0.00917225816993461,0.008071583464052318,0.00689646875816996,0.0056896140522876,0.004503491111111091,0.003437168758169906
pNuLoCRank	Medium
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
