UniprotID	Q68D85
SecondStructure	C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,B,B,B,B,C,C,C,C,C,B,B,B,B,B,C,C,C,B,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,B,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,C,B,B,B,B,B,B,B,B,B,C,C,C,B,C,C,C,B,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,C,C,C,C,C,C,C,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,B,B,B,B,C,C,C,C,C,C,C,B,B,B,B,B,B,B,B,B,C,C,C,C,C,C,B,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,C,C,C,C,C,C,C,C,B,B,C,C,C,C,C,C,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,B,B,B,B,B,B,B,B,B,C,C,C,C,B,C,C,C,B,B,B,B,B,B,B,B,C,C,C,C,C,C,C,B,B,B,B,C,C,C,A,A,A,A,A,A,A,C,C,C,C,C,C,C,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
Hydropathy	1.9,-0.7,-0.9,-4.5,1.8,1.8,1.8,-0.8,-0.7,2.5,1.8,1.8,3.8,3.8,4.5,3.8,3.8,-0.9,1.8,3.8,-0.7,-0.7,-3.5,-0.4,-3.5,3.8,-3.9,4.2,-3.5,1.9,1.9,1.8,-0.4,-0.4,-0.7,-3.5,4.5,-0.7,-1.6,3.8,-3.5,-3.5,-3.5,4.2,-0.7,4.5,2.8,2.5,-3.5,4.5,2.8,-1.3,-0.8,-3.5,-1.6,3.8,-3.5,4.5,-0.7,-0.8,1.9,-0.4,4.5,-0.7,-0.9,2.8,-0.9,-3.9,-0.8,3.8,-0.7,2.8,-3.5,-3.9,-3.5,4.2,-3.9,4.2,2.8,-3.5,2.8,2.8,-0.4,-3.5,-3.2,-3.5,-3.5,1.8,2.8,-4.5,-1.6,-0.4,1.8,4.5,4.2,-0.8,-1.6,-0.9,-4.5,3.8,-3.9,-0.8,-0.4,-3.5,1.8,-0.8,3.8,-4.5,3.8,-1.6,-0.4,4.5,-3.5,3.8,-3.5,-3.5,1.8,-0.4,-3.5,-1.3,-4.5,2.5,-3.5,4.2,4.2,4.2,-0.7,-1.6,3.8,-3.9,1.8,-3.5,-0.4,-0.7,4.2,-3.5,3.8,-3.5,4.2,4.2,1.8,-0.8,-1.6,1.8,-0.8,-4.5,3.8,3.8,3.8,-3.5,-3.5,4.2,-0.4,1.9,-3.9,-3.5,-3.5,-3.5,-3.5,-3.9,-1.3,1.9,2.5,-3.5,-0.8,-0.8,-0.4,2.8,-1.3,-1.6,-3.5,1.8,4.5,-3.5,4.5,-0.7,-0.9,-3.5,-3.9,-3.5,-0.7,-3.5,-3.9,2.8,-1.6,-3.2,-1.6,4.5,-3.5,4.5,-0.8,-3.5,-3.5,4.2,4.5,-0.7,-0.4,-1.6,-0.7,4.5,-3.9,-3.5,1.9,-3.5,-0.4,-0.7,2.8,-3.5,4.2,-0.7,-0.8,2.5,3.8,-3.9,3.8,-3.5,-0.8,-0.8,-3.5,-3.5,-3.5,-1.6,-0.4,-0.7,4.2,-1.3,-3.5,2.5,4.2,4.2,-4.5,-3.2,1.8,-0.8,3.8,-3.2,-0.7,-1.6,3.8,-4.5,-0.8,-3.5,2.8,-0.7,3.8,-0.7,1.8,1.8,-4.5,-3.2,-0.8,3.8,-0.8,-3.5,-0.7,-3.5,-3.9,-0.7,-3.5,-3.5,2.8,-0.8,4.5,-3.2,-0.9,-0.9,-1.6,4.5,-0.8,2.8,4.5,-0.4,4.2,-0.4,3.8,4.2,3.8,3.8,4.5,4.2,3.8,4.5,-1.6,-0.9,-3.9,-3.9,4.5,2.5,-3.5,-3.9,-0.8,-0.8,-0.8,1.8,-1.3,-0.7,-1.6,3.8,-3.9,2.5,4.5,3.8,-3.9,-3.2,-0.9,-3.5,-0.8,2.8,-3.5,-0.7,-3.5,-0.7,3.8,-3.9,-3.9,-3.5,-3.2,3.8,4.5,2.8,2.8,2.5,-0.7,-4.5,1.8,-0.9,-1.6,-0.8,-1.3,-3.5,3.8,-3.5,-3.5,-0.4,-3.5,1.8,-0.9,-1.6,-1.6,-3.5,-0.4,-0.8,4.2,-3.5,4.5,-3.5,-0.7,4.5,-3.5,-3.5,3.8,-3.5,4.2,2.8,2.5,-4.5,-3.5,-3.5,-0.4,-3.9,-0.9,-0.8,-3.5,4.2,-1.6,-1.3,4.2,-3.5,1.8,2.8,2.8,1.8,3.8,-4.5,-3.5,-3.5,-1.6,-3.5,3.8,2.5,-3.5,2.5,2.5,-4.5,4.5,-3.5,-1.6,1.8,3.8,3.8,-0.7,4.2,-0.7,-0.8,-0.4,-3.9,-0.8,4.5,-3.5,-3.5,-3.5,-0.8,-0.7,-3.9,-0.8,-3.5,-3.9,-3.5,-0.7,-1.6,-4.5,-3.5,-3.2,-0.8,-3.5,1.8,4.2,-1.6,-3.5,1.8,-1.6,4.5,3.8,-1.6,4.2,-0.8,-1.6,4.5,-0.9,-3.5,-1.6,-1.6,-1.6,1.8,-0.7,-0.7,-0.8,-0.7,-0.7,-1.6,4.2,3.8,-0.8,-0.8,-3.5,-1.6,-1.6,-0.7,3.8,3.8,3.8,-1.6,3.8,-3.5
Polar	0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0,1,0,0,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,0,0,1,0,1,1,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,0,0,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,1,1,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,1,1,1,0,1,0,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,1,0,0,1,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1
Charge	0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,1,-1,0,1,0,0,-1,0,0,0,-1,1,0,-1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,-1,0,0,0,1,0,0,0,0,0,0,-1,-1,0,0,-1,0,1,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,1,-1,0,-1,-1,1,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,1,0,0,0,1,0,0,1,0,0,-1,0,0,-1,-1,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,-1,0,-1,1,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,-1,0,0,0,0,1,1,-1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,-1,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,-1,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,-1,-1,0,0,0,1,0,-1,1,0,0,0,1,-1,1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pNuLoCProb	0.020951528
pNuLoCRegion	
pNuLoCScore	0.1329340597777778,0.12807805580000003,0.12530234981818184,0.12358077850000003,0.12258353553846156,0.12182335014285717,0.12076101813333336,0.11877049450000002,0.11576772364705884,0.09224102835294118,0.07251599423529412,0.07284967711764707,0.07232875341176472,0.07119191370588236,0.06975201723529412,0.068132834,0.06601047723529412,0.06301454429411764,0.05985669952941176,0.055917589941176474,0.051605821058823526,0.04695699047058824,0.042250858999999995,0.03789515694117647,0.03430543835294118,0.03207286388235294,0.031076098882352937,0.030701637117647056,0.0306609675882353,0.030745468999999997,0.030929639588235292,0.030890269058823534,0.030950009411764706,0.03097030205882353,0.03102199676470588,0.031116851823529412,0.03122421011764706,0.03127306247058823,0.03124851235294118,0.03117148005882353,0.031078876000000002,0.031201396941176473,0.03119596494117647,0.031107405941176468,0.030991948176470583,0.030901583176470588,0.030847603705882347,0.030773299058823526,0.030713049294117646,0.03063164282352941,0.030525040176470588,0.030405773411764706,0.030283264294117644,0.030155515647058827,0.030041496588235295,0.029984814352941182,0.029547127470588245,0.029169009941176476,0.02879090264705883,0.028479965764705885,0.02826684935294118,0.02806401276470588,0.027870386529411765,0.027647701117647056,0.027464846352941177,0.02727754705882353,0.027118053882352937,0.026977052705882347,0.026830635235294116,0.02668325135294117,0.02654319470588235,0.026417293999999997,0.026297873235294117,0.02658603788235294,0.02683202564705882,0.027108475411764702,0.02734397282352941,0.02751226370588235,0.027675987823529407,0.02782067970588235,0.027986178117647056,0.028107536470588234,0.028229633411764706,0.028329317588235294,0.028416383529411764,0.02850029488235294,0.028582379588235295,0.028659419588235292,0.028835796529411768,0.02890778005882353,0.02899175852941176,0.029039028705882347,0.029062169882352933,0.029104414117647054,0.029152768705882345,0.029211947882352936,0.029274756294117642,0.029345280176470583,0.029411560411764705,0.029473107705882347,0.02952268576470588,0.02956805347058824,0.029611088117647063,0.029649274647058826,0.029686805470588246,0.029607053882352942,0.029632027823529413,0.02965453217647059,0.02971590741176471,0.029790689647058822,0.029839279058823526,0.029860767705882352,0.029861002529411765,0.029842526941176468,0.029820847411764703,0.029801164529411766,0.029780632470588233,0.029767168705882356,0.029753643470588235,0.02974631247058824,0.02960945823529412,0.029466707529411763,0.02934798617647059,0.029259190058823527,0.02916963035294118,0.029096287411764708,0.029023691058823534,0.028964307941176475,0.0289161505882353,0.028875423882352952,0.028845388705882356,0.028806417823529412,0.028752376529411768,0.028695259411764706,0.028639229058823525,0.02857997811764706,0.02852014711764706,0.028592211058823532,0.028661848235294118,0.028702945176470585,0.02870066176470588,0.028698800764705885,0.028686154588235296,0.028671066235294123,0.02864170911764706,0.028615399705882356,0.028578190705882356,0.028544974529411765,0.028514306588235297,0.02850039641176471,0.028492218,0.02847748270588235,0.02824678982352941,0.028003692470588232,0.027755505235294114,0.02759343135294117,0.027478456,0.027401500411764708,0.02733832970588235,0.027275951588235293,0.027194946823529412,0.02712647982352941,0.027064557176470588,0.02700919811764706,0.026945214823529413,0.026881177176470594,0.026810223705882357,0.02673014370588236,0.026629350117647065,0.026753714235294126,0.02688334229411765,0.0270249065882353,0.02708875476470588,0.027121189647058824,0.027120539588235296,0.027103201941176474,0.027084509294117647,0.027088780764705885,0.027087502058823532,0.027077322705882353,0.02707664941176471,0.027085624058823532,0.027101513882352945,0.027130009647058827,0.027538279647058826,0.027912740294117645,0.028205140705882353,0.028446531176470592,0.02865281135294118,0.028878891647058827,0.029106451882352943,0.029319311529411765,0.029518043000000004,0.029704380588235293,0.029891025647058825,0.030085785647058823,0.030289731470588235,0.030489161647058817,0.030686796294117642,0.030882122882352946,0.031071410352941174,0.03088822076470589,0.03076930911764706,0.030712239882352943,0.030705398588235296,0.030722217941176473,0.03070338029411765,0.030677022529411766,0.030672416764705883,0.03068493711764706,0.03071041147058824,0.03073414476470589,0.030748038000000005,0.030758214411764708,0.03076434817647059,0.03076982205882353,0.03074630182352941,0.03061307476470588,0.030542276529411758,0.030418605941176468,0.030242329058823528,0.03008111494117647,0.029949697588235298,0.029852846588235296,0.029765512647058824,0.029692522941176473,0.029621640647058824,0.02955853552941176,0.029500406294117647,0.029447257470588236,0.029386890882352943,0.029328628,0.029277922,0.02925641588235294,0.029345697058823533,0.029371754294117654,0.029444692294117652,0.029584201235294122,0.02970990852941177,0.02980665164705883,0.02988475182352941,0.029955008470588237,0.03001075394117647,0.030059912117647053,0.030100287235294114,0.03013558317647059,0.030160642176470586,0.03019091235294118,0.03008774888235295,0.03002893352941177,0.030027371294117654,0.030057793294117646,0.030088477882352943,0.030133060117647062,0.03015693811764706,0.030193336000000005,0.030194341058823532,0.030127090000000002,0.030015612882352948,0.02989609941176471,0.02977053323529412,0.029630556000000006,0.029458457882352945,0.029270038941176475,0.02906459135294118,0.028984192470588237,0.028849738705882356,0.028649611000000002,0.028406450764705885,0.02814240323529412,0.027844488764705883,0.02755238911764706,0.027231497647058824,0.026916272294117645,0.026654167470588238,0.0264002275882353,0.026142496647058824,0.025879767117647057,0.025617328058823528,0.025366935588235297,0.024829358705882352,0.024336436411764705,0.023880584000000003,0.023442144235294116,0.023016921411764705,0.022601045999999996,0.02219719541176471,0.021817663647058824,0.021458427941176472,0.02112130229411765,0.02081696847058824,0.02051670623529412,0.020247628529411768,0.019980527647058828,0.019724700117647067,0.01948267229411765,0.01925519611764706,0.019332928882352943,0.019382408411764706,0.01940025905882353,0.01940445835294118,0.01939974705882353,0.019398261764705882,0.01940570376470588,0.019411191294117645,0.01941105882352941,0.019409368176470588,0.019411807705882356,0.019423867823529416,0.019437979882352945,0.019457406941176474,0.019474284117647057,0.01945919988235294,0.019399336117647055,0.019334745294117644,0.01928618588235294,0.019250568588235293,0.019199871000000004,0.01916340729411765,0.019136796588235295,0.019108952764705884,0.019088915529411762,0.01908118611764706,0.019094446529411765,0.019109132647058824,0.019126454764705886,0.019146696764705887,0.01916867817647059,0.019189725352941178,0.019242726058823528,0.019347957529411763,0.019456182588235293,0.019546739705882353,0.019624023470588236,0.01971339117647059,0.019785532294117645,0.019841824470588236,0.019898275235294118,0.019946256529411763,0.019981282117647062,0.019997477470588238,0.020011975411764707,0.020026276941176473,0.020038247176470587,0.020070875352941178,0.02010785758823529,0.020112877529411766,0.020116045529411767,0.02012722005882353,0.020142706529411768,0.02015824811764706,0.02016770905882353,0.02016458888235294,0.02015684588235294,0.02015243282352941,0.020148973470588236,0.020148913235294115,0.020143548823529412,0.020136241470588234,0.02012704370588235,0.020117636470588236,0.020087538176470587,0.020058192352941172,0.02006018088235294,0.020055804294117647,0.020042941999999998,0.020026232999999997,0.02000944758823529,0.019999592235294118,0.02000468405882353,0.020015888647058826,0.02002062229411765,0.020025995352941174,0.02002761817647059,0.020024761882352943,0.02002086105882353,0.02013672994117647,0.02023235005882353,0.020320689529411767,0.02039265382352941,0.02045074347058824,0.0204985875882353,0.020541759705882356,0.020577992529411764,0.020610381764705882,0.02064247729411765,0.02067226429411765,0.020696664058823533,0.020724563176470586,0.02074695176470588,0.020773059117647062,0.02081057311764706,0.02085079617647059,0.020770612,0.020709553176470587,0.02065224811764706,0.020610642588235292,0.020581693941176465,0.020563457058823526,0.020550009470588233,0.020541730470588236,0.02053622088235294,0.020529373470588235,0.020524540000000004,0.02052498811764706,0.020525110941176473,0.02052919117647059,0.020531342647058828,0.02051735823529412,0.020511191235294116,0.02051106058823529,0.020509989352941172,0.020512165999999995,0.020507321529411766,0.020494429352941178,0.02048299211764706,0.02047158488235294,0.020462316764705887,0.020455528647058824,0.020449219764705887,0.020434624000000002,0.02042422276470588,0.020419103117647053,0.020421268235294117,0.020430224705882353,0.02045499182352941,0.020471266411764704,0.020480591588235293,0.02049258317647059,0.020504552705882355,0.020522937647058825,0.02054958935294118,0.02057763335294118,0.020605003117647062,0.020631122647058825,0.020655147647058822,0.020680123176470586,0.020713485235294118,0.02074577152941176,0.020772607411764704,0.020781965,0.020773250764705882,0.020764884882352938,0.0207652964117647,0.0207690264117647,0.020780316235294114,0.020781314625,0.020782376399999993,0.02078256114285714,0.020782229846153848,0.020782115999999996,0.020781010727272727,0.0207786337,0.020774069666666665
pNuLoCDScore	-0.017166336130718968,-0.04069303142483663,-0.06041806554248369,-0.060084382660130733,-0.06060530636601309,-0.061742146071895446,-0.06318204254248369,-0.0648012257777778,-0.06692358254248369,-0.0650635115058824,-0.06544565028877009,-0.06766318855882356,-0.07097771447963803,-0.07486635967226893,-0.07851015913333337,-0.08087533755882355,-0.08146228529411767,-0.06016816447058824,-0.04143989535294118,-0.04214804000000002,-0.04166778582352941,-0.040446444705882365,-0.03882237764705883,-0.03724256494117647,-0.03506046782352941,-0.032044242235294104,-0.028834702764705875,-0.02480073811764706,-0.020381610941176465,-0.015683928000000007,-0.011002346647058816,-0.006723676882352939,-0.003226562352941175,-0.0008714669411764679,0.00011986605882353257,0.0004057688235294121,0.0003309805882352815,0.00015611417647059048,-8.203588235294532e-05,-0.0001169700000000079,-0.0002369601176470601,-0.00033865923529412256,-0.0004969565882352936,-0.0007110784117647061,-0.0009409458235294169,-0.001117546823529405,-0.0012070157647058842,-0.001186665705882349,-0.001531748529411757,-0.0020323869999999966,-0.0024050622941176394,-0.002627440176470583,-0.002725098823529403,-0.0028375704117647067,-0.002977217176470582,-0.003125597941176471,-0.0032482029411764687,-0.00335409576470588,-0.003406986294117651,-0.003428720705882359,-0.003452629058823528,-0.0034722642941176565,-0.003498301882352943,-0.0035675203529411843,-0.003249254235294128,-0.0025829720588235357,-0.0019588770000000116,-0.0013714903529411827,-0.0009228765294117709,-0.0005517490588235301,-0.00019439870588235791,0.00017297858823529452,0.0005213317647058784,0.0008299894117647054,0.0011115795294117693,0.0013522648823529465,0.0015857482941176483,0.0018170435294117687,0.0020391848823529436,0.002242125588235295,0.0025379232941176513,0.0023217421764705898,0.0021597328823529417,0.001930553294117645,0.0017181970588235236,0.0015921504117647027,0.0014767808823529377,0.0013912681764705857,0.0012885781764705867,0.0012377437058823486,0.0011819269999999993,0.001143790117647054,0.001106302235294114,0.0010677585882352993,0.0010287085294117676,0.0009898550588235341,0.0008510089411764774,0.0006992738235294116,0.0006402692941176527,0.0006155034705882419,0.0006537375294117763,0.000686275529411768,0.000686510352941181,0.0006488198235294167,0.0005862462352941231,0.0004972467647058852,0.00040928699999999776,0.00032805682352941845,0.0002579467058823545,0.00019911523529411723,0.0001425553529411719,9.703782352941254e-05,-7.734723529412638e-05,-0.00014034635294117928,-0.00028404164705882196,-0.00039534211764706215,-0.0005462770588235272,-0.0006944022352941143,-0.0008155879999999921,-0.0008964597647058772,-0.0009448519411764666,-0.0009671030588235159,-0.0009754587058823476,-0.0009947467058823538,-0.0010282559411764654,-0.0010719092941176497,-0.0011144144117647102,-0.0011663343529411778,-0.0010893111176470578,-0.0008744964705882305,-0.0006861379411764734,-0.0005562448823529416,-0.0004689685882353009,-0.00039748664705882217,-0.0003375364705882379,-0.0002932417058823522,-0.0002744414705882388,-0.00026002417647059614,-0.00026719799999999974,-0.000261443294117647,-0.00023806994117647057,-0.0001948629999999965,-0.0001470110588235249,-0.00010249541176471019,-0.0002733572941176522,-0.0005885185882353004,-0.0009063430000000039,-0.0011095138235294143,-0.0012222057647058825,-0.0012973003529411775,-0.0013478248823529451,-0.0013951146470588295,-0.0014467622941176476,-0.001488919882352946,-0.0015136335294117682,-0.0015357764117647048,-0.0015690917647058836,-0.0016192192352941157,-0.0016819942941176426,-0.0017473389999999901,-0.001617439705882344,-0.001249978235294106,-0.0008721629411764624,-0.0005685247647058723,-0.00038970123529411677,-0.0002803107647058843,-0.00021779011764705425,-0.00017274964705881954,-0.00011043752941176585,-3.769905882352459e-05,2.2944882352944618e-05,6.812458823529308e-05,0.000131434588235297,0.00020444688235293773,0.00029129017647058775,0.00039986594117646587,0.0009089295294117603,0.0011590260588235195,0.0013217984117647012,0.0014216245882352936,0.0015640565882352984,0.0017577020000000033,0.0019859122941176463,0.002216109588235291,0.0024335337058823577,0.0026155998235294076,0.0028035235882352925,0.00300846294117647,0.003213082058823525,0.003403537588235285,0.0035852824117646974,0.003752113235294119,0.003533130705882348,0.0029754804705882446,0.0025641684117647078,0.002265708705882351,0.0020525872352941156,0.0018433262941176462,0.0015969284117647066,0.001357711000000001,0.0011543737647058787,0.0009805565294117684,0.0008193858235294137,0.0006483591176470668,0.00045830652941176997,0.00026905276470589115,7.755188235294627e-05,-0.000112300823529414,-0.000325108529411762,-0.0002751460000000108,-0.00022703258823530276,-0.00029363394117647504,-0.0004630695294117679,-0.000641103000000004,-0.0007536827058823511,-0.00082417594117647,-0.0009069041176470588,-0.0009924141764705886,-0.0010887708235294141,-0.001175609235294129,-0.0012476317058823586,-0.001310956941176472,-0.0013774572941176455,-0.0014411940588235327,-0.0014683798235294102,-0.0013566588823529374,-0.0011965794705882243,-0.0010468516470588142,-0.0007976367647058759,-0.0004969137058823472,-0.00023978905882352658,-4.6194941176466026e-05,0.00011923917647058482,0.00026248552941176423,0.00038911329411764686,0.0005013765882352916,0.0005998809411764672,0.0006883257058823526,0.000773751294117643,0.0008622843529411811,0.0008098268823529473,0.000772517647058827,0.0006816742352941212,0.0006860389999999925,0.0006437855882352912,0.00054885888235294,0.00044702958823528843,0.00038668435294117454,0.00030958923529412347,0.00017208152941176544,4.8589411764769774e-06,-0.00016381270588234145,-0.0003297539999999946,-0.0005050271764705828,-0.0007021842941176415,-0.0009208734117647048,-0.0010231575294117681,-0.0010447410588235312,-0.0011776325882352986,-0.0014081822941176443,-0.001682027117647058,-0.001990656882352941,-0.0023124493529411774,-0.002640946882352946,-0.002962843411764709,-0.0032108177058823573,-0.0033614454117647102,-0.0034958718235294124,-0.003628036588235295,-0.003750788882352949,-0.003841129823529417,-0.003903103352941178,-0.004235232647058829,-0.004647756058823532,-0.0049691547058823525,-0.005207466764705886,-0.00538952935294118,-0.005541357235294125,-0.005647293352941174,-0.005734725470588235,-0.005773069705882351,-0.0057949699999999965,-0.005837198999999998,-0.005883521352941179,-0.005894868117647056,-0.005899239470588229,-0.005892627941176461,-0.005884263294117648,-0.005574162588235291,-0.005003507529411762,-0.004498175588235297,-0.004041885176470587,-0.0036124630588235257,-0.003201298941176465,-0.0027989336470588266,-0.002411959882352946,-0.0020472366470588275,-0.0017102434705882387,-0.0014076002941176523,-0.0011048985294117644,-0.0008237607058823523,-0.0005425477647058828,-0.0002672931764705934,-8.388176470593145e-06,0.0002040037647058797,6.640723529411155e-05,-4.76631176470621e-05,-0.0001140731764705874,-0.00015388976470588622,-0.00019987605882352752,-0.0002348544705882312,-0.00026890717647058346,-0.00030223852941176077,-0.00032214329411764733,-0.00032818205882352916,-0.00031736117647059026,-0.0003147351764705916,-0.00031152511764705876,-0.0003107101764705869,-0.0003056059411764671,-0.00026947452941176314,-0.00015661005882352738,1.3212235294119551e-05,0.00016999670588235122,0.0002961711176470601,0.00042415247058823213,0.0005499838823529377,0.0006487357058823501,0.0007328717058823521,0.0008093597058823551,0.0008650704117647047,0.0008868355882352963,0.000888344823529414,0.0008855206470588205,0.000879580176470586,0.0008695689999999971,0.0008811500000000007,0.0008651315294117626,0.0007649200000000023,0.0006598629411764742,0.0005804803529411776,0.0005186830588235318,0.0004448569411764705,0.0003821767647058834,0.00032276441176470536,0.0002585706470588228,0.0002061762941176458,0.00016769135294117388,0.00015143576470587686,0.00013157341176470508,0.00010996452941176155,8.879652941176305e-05,4.676111764705809e-05,-2.0319411764703477e-05,-5.4685176470593844e-05,-5.586464705882588e-05,-7.14157647058837e-05,-9.976452941177008e-05,-0.00013201511764706145,-0.00015826147058823833,-0.00016499664705882378,-0.0001521618235294092,-0.00013654417647058353,-0.00012835117647058691,-0.00012291788235294088,-0.00011593064705882339,-0.00011147958823529147,-0.00010618264705881952,1.9093470588232853e-05,0.00014481188235294234,0.0002624971764705955,0.0003324729411764704,0.000394939176470592,0.0004556455882353018,0.0005155267058823583,0.0005685449411764742,0.0006107895294117649,0.0006377932352941186,0.0006563756470588239,0.0006760417647058842,0.000698567823529412,0.0007193335882352929,0.0007482972352941195,0.0007897120588235308,0.0007140662352941203,0.0005382619411764718,0.00038886364705881943,0.0002595942941176488,0.00015989911764705336,8.310635294116533e-05,2.1697352941170422e-05,-2.7983058823531637e-05,-6.865129411764634e-05,-0.00010625641176470815,-0.00014289082352941448,-0.00017212405882352858,-0.00019957505882352636,-0.0002218408235294088,-0.00024386794117647187,-0.0002792304705882334,-0.000333437941176469,-0.0002594207647058852,-0.0001984925882352953,-0.00014225876470588816,-9.84765882352974e-05,-7.437241176469836e-05,-6.902770588234838e-05,-6.701735294117189e-05,-7.014558823529443e-05,-7.390411764705493e-05,-7.384482352941132e-05,-7.532023529411777e-05,-9.036411764705779e-05,-0.00010088817647059198,-0.00011008805882353756,-0.0001100744117647108,-8.713352941176755e-05,-5.61994117647055e-05,-3.979417647058739e-05,-2.939776470587893e-05,-1.958282352940502e-05,-2.768823529411546e-06,2.850829411764691e-05,6.65972352941191e-05,0.00010604847058823946,0.0001426863529411758,0.00017559400000000114,0.00020592788235293535,0.0002454991764705844,0.000289262470588237,0.00032666841176470784,0.00035133917647058727,0.0003517402941176466,0.0003182589411764719,0.000293618470588234,0.00028470482352940807,0.0002764432352941118,0.00027576352941175927,0.0002583769779411736,0.00023278704705881337,0.0002049277899159596,0.00017722672850678522,0.0001509933529411714,0.00012586308021390533,9.851052352941383e-05,6.058443137254774e-05,2.8298137254904876e-05,1.4622549019613351e-06,-7.895333333333976e-06,8.189019607834913e-07,9.184784313727434e-06,8.773254901964234e-06,5.043254901963834e-06,-6.246568627448629e-06
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
