UniprotID	Q9H869-4
pNuLoCScore	0.4019241533333333,0.401240738,0.4024986963636364,0.4049537241666667,0.40310768769230776,0.39886840428571435,0.39476812600000005,0.39192478687500004,0.3886052594117647,0.38367519470588235,0.3817073929411765,0.379130258235294,0.3793797188235293,0.3830349364705881,0.386410164117647,0.39230410764705875,0.40105320352941165,0.41128795882352936,0.4180654823529411,0.4238136105882353,0.42808418176470586,0.43632684352941176,0.4474070364705882,0.45890492882352935,0.4719277017647059,0.48559394764705877,0.49745342647058827,0.5080455011764705,0.5160921894117647,0.52457134,0.5329381888235295,0.5398313417647059,0.5455612452941176,0.5499992894117648,0.5525953517647059,0.5560964905882354,0.5596989752941175,0.5638584117647057,0.5667929705882353,0.5687028764705881,0.5706039905882352,0.5701171505882352,0.5694308447058822,0.5690488482352941,0.5685465188235295,0.5680757676470588,0.567482558235294,0.5668705858823531,0.5662307052941177,0.5658831500000001,0.5654176952941178,0.565402987647059,0.565031101764706,0.5642604164705882,0.5635910188235295,0.5632250341176471,0.5643947929411764,0.5622160729411764,0.554728008235294,0.5465145658823528,0.5371059952941176,0.5290037582352942,0.5228147911764707,0.5169806182352942,0.5109929911764706,0.5062181188235294,0.5023440170588236,0.49927856411764704,0.4969099035294118,0.4948747505882353,0.4935699770588235,0.4915368864705883,0.48930189470588237,0.48555537117647063,0.4854365652941177,0.49114274411764713,0.49716586294117654,0.5038540041176471,0.509922905882353,0.5141577317647059,0.5180959188235293,0.5223968970588235,0.5256925458823529,0.5280603064705883,0.5294576888235295,0.5299117570588235,0.5307481570588235,0.5312581864705883,0.5355031241176471,0.5409499088235293,0.5462457064705882,0.550008774117647,0.5564692270588235,0.5654891947058823,0.574733924117647,0.5829735223529411,0.5917006047058823,0.6002988517647058,0.6087335123529412,0.6174518670588235,0.6265909905882353,0.6366935023529412,0.6471144258823528,0.6569368376470588,0.6664933788235294,0.6731144670588235,0.6788661058823529,0.6851093876470589,0.6927076552941175,0.6972681317647058,0.6999783288235294,0.7027122611764707,0.7055879188235294,0.7079171423529411,0.7100376970588237,0.711677255882353,0.7131782717647059,0.7143582011764706,0.7151737364705884,0.7158307952941177,0.7193404805882354,0.7222796429411765,0.7250675135294117,0.7276828958823529,0.7301648088235294,0.73235875,0.7343381247058823,0.7358347364705883,0.7372011588235294,0.7383848911764705,0.7397213305882353,0.7412831441176471,0.743225894117647,0.7449674470588235,0.7466778729411764,0.7481963052941177,0.7496250076470589,0.7481378752941177,0.7472491835294117,0.7461584276470589,0.7450155594117647,0.7439940964705881,0.743204524117647,0.7426663082352941,0.7427479317647059,0.7429727394117648,0.7434528923529412,0.7437772235294119,0.744051905882353,0.7442479911764708,0.7444687817647059,0.7447174170588235,0.7455777023529411,0.7454840211764706,0.746123018235294,0.7471690947058823,0.7477532976470587,0.7477424717647058,0.7478332070588234,0.7477426617647058,0.746911394117647,0.7456204899999999,0.7445801570588235,0.7438045099999999,0.7430553905882352,0.7422934052941176,0.7418065758823529,0.7414894088235294,0.7412400476470588,0.7405824123529412,0.740908575882353,0.7405376523529412,0.7397975641176471,0.7397601111764707,0.7403159641176471,0.7409328935294118,0.7415107700000001,0.7429004276470588,0.7445057023529412,0.7460781576470588,0.7472323776470587,0.7483302529411763,0.7494715441176469,0.7502752911764705,0.7500667029411765,0.7504896994117648,0.750785575882353,0.7513431852941178,0.7521860970588237,0.753057561764706,0.7539557205882352,0.7545082852941176,0.7547490011764704,0.7548704152941175,0.7548344035294117,0.7551397270588235,0.7554300717647058,0.7557151988235294,0.7557856605882352,0.7555276017647058,0.7548028605882353,0.7542962388235295,0.7523945035294117,0.7503294388235295,0.7481637070588235,0.7454552470588236,0.7427615505882353,0.7396962652941177,0.73659633,0.7338657788235293,0.7312004647058824,0.7286717923529413,0.7256592805882353,0.7223725217647059,0.7187378041176471,0.7147224476470588,0.7037544947058824,0.6926881241176471,0.6816066047058824,0.6711076670588236,0.6604135823529412,0.6492905082352941,0.6383984064705883,0.6276336117647059,0.6173245970588236,0.6073357341176471,0.5970268611764706,0.5867573494117647,0.5763482341176471,0.5662717241176469,0.5563182770588234,0.5468006970588235,0.5379592105882353,0.5365482929411766,0.5358483517647059,0.5356466664705883,0.5354018488235295,0.5354676335294117,0.5356933805882353,0.5359027100000001,0.53577328,0.5353409035294119,0.5350496370588235,0.5348836588235293,0.5349107705882351,0.5350265123529411,0.5351330105882353,0.5353398341176471,0.5362046317647059,0.5372188864705882,0.5376627117647059,0.5376040470588235,0.5373956735294118,0.5373232229411764,0.5375154564705883,0.537837254117647,0.5383380541176471,0.5389847958823529,0.539704984117647,0.5403838805882353,0.5411633905882353,0.542008414117647,0.5427262523529413,0.5432423817647059,0.543613564117647,0.5432840405882353,0.5425311382352941,0.5421162894117647,0.5420323223529411,0.5421771870588235,0.5422119470588235,0.5420546394117647,0.5418277947058823,0.5414238947058823,0.541013568235294,0.5405894564705882,0.5402186894117647,0.5397031335294118,0.5389256570588234,0.5377806335294117,0.5361992688235295,0.5348312470588236,0.5331564,0.5322562647058823,0.5318771447058824,0.5318061588235293,0.5319299735294117,0.5321097582352942,0.5320233352941176,0.5319351029411765,0.5322085305882353,0.5323895864705882,0.5326902747058824,0.5329363594117646,0.5333308505882353,0.5338837588235293,0.5348653970588236,0.5364265652941176,0.5377944429411764,0.5394683488235293,0.5404853194117647,0.5408771358823531,0.5409465441176471,0.5407118823529412,0.5404347764705882,0.5403435635294118,0.5401899488235293,0.5396356535294117,0.5392062476470587,0.538581018235294,0.5379791235294117,0.5372776705882353,0.5363510564705881,0.534670215882353,0.5330881652941176,0.5316985035294117,0.5304038011764706,0.5291842305882354,0.5282900735294118,0.5275598300000001,0.5269299358823529,0.5263482711764707,0.5258788635294117,0.5254704458823528,0.5250975488235293,0.524708234117647,0.5243643547058824,0.5240141411764705,0.5236765058823528,0.5235697999999999,0.5242169905882353,0.524852418235294,0.5253109852941177,0.5256685111764706,0.5259835429411766,0.5261796799999999,0.5263043035294117,0.5264226058823529,0.5265676847058822,0.5266167729411764,0.5265904729411764,0.5265709117647059,0.5265288705882354,0.5265312164705882,0.5266808782352942,0.5264821135294118,0.526310834117647,0.5262428429411764,0.5261059658823529,0.5259315929411764,0.5256561811764705,0.5249886517647058,0.5242719811764704,0.5234755841176469,0.522498675882353,0.5212096205882353,0.5199275676470588,0.51865715,0.5174031564705883,0.5162053917647059,0.515037515882353,0.5137343835294118,0.5127031088235293,0.5115018611764706,0.5101631582352942,0.5088829976470589,0.5077258941176472,0.5066615470588235,0.5060406588235294,0.5054650135294118,0.5049724223529414,0.5046956811764707,0.5046966341176472,0.5046493547058823,0.5046622547058823,0.5045781447058822,0.504999774117647,0.5056664694117646,0.5057564752941176,0.5068960794117646,0.5082750505882352,0.5096425917647058,0.5108856252941177,0.5118891641176471,0.5127036405882354,0.5134985229411765,0.514221774117647,0.5147808388235294,0.5151343529411765,0.5156232276470588,0.5162078305882353,0.5168654247058824,0.5176292305882353,0.5178774600000001,0.51785718,0.5184567447058823,0.5180993888235295,0.5176894594117647,0.5173438435294118,0.5171230141176472,0.5172008123529414,0.5175813594117648,0.5179106382352942,0.5183401829411763,0.5189808417647059,0.51982801,0.5206210041176471,0.521409804117647,0.5232277805882353,0.5249562064705882,0.5267744023529412,0.528629814117647,0.5303453964705881,0.5320280847058825,0.5341119876470588,0.5363567405882352,0.5385448670588237,0.540149788235294,0.5416002529411765,0.5430403564705883,0.5444348564705883,0.5456861152941177,0.5469192623529412,0.5481257970588236,0.5493212594117648,0.5493463517647058,0.5494424023529413,0.5494050270588237,0.5492813917647059,0.549221285882353,0.5491137270588236,0.548467095882353,0.5477332647058824,0.5470599500000001,0.5468980129411765,0.5468884394117648,0.5469584452941177,0.5470619505882354,0.5472861588235294,0.5476186676470588,0.5484057935294118,0.5493319935294116,0.5504050247058823,0.5515937452941175,0.5527985758823528,0.5540653976470588,0.5553893564705882,0.5567928182352941,0.5582142905882354,0.5595607788235295,0.5608883176470588,0.5621956494117648,0.5633622347058824,0.5643733052941178,0.5652895670588237,0.5661284058823531,0.5667798029411765,0.5669503852941177,0.5669687958823529,0.5670279547058824,0.5669137241176471,0.5667417552941176,0.5665256688235294,0.5662624394117648,0.565983815882353,0.5657619629411764,0.5655526629411765,0.5653037152941176,0.5650667894117648,0.5648993835294118,0.5648393041176472,0.5648538394117647,0.5648673805882353,0.5649581629411765,0.5649991335294118,0.5653542311764705,0.5659218917647058,0.5664048370588235,0.5671247429411764,0.5680859994117647,0.569257154117647,0.5702207423529412,0.5710367894117647,0.571683768235294,0.5724585829411764,0.5733226476470589,0.5742710182352941,0.57524808,0.5761923711764707,0.5771943770588236,0.5781983417647059,0.5792445829411764,0.5799514335294117,0.5803165752941176,0.5807296223529412,0.5809062164705883,0.5807597923529412,0.5803772317647059,0.5801747847058822,0.580102804117647,0.5801618158823529,0.580136704117647,0.5800475952941175,0.5798570952941176,0.5917387776470588,0.6037479599999999,0.6130075335294116,0.6206649547058822,0.6273748105882353,0.633618365882353,0.639276934117647,0.6445469305882352,0.6491568852941176,0.6534745941176471,0.6574824647058823,0.661368394117647,0.665072815882353,0.6686905164705882,0.6721952929411765,0.6754949288235295,0.6787800817647058,0.6699263488235294,0.6608735776470587,0.6545185829411765,0.6496807123529412,0.6456937388235293,0.6420538388235294,0.6389481235294118,0.6361951705882352,0.6341451076470589,0.6324335547058825,0.6310372588235295,0.6297338264705883,0.6285920852941176,0.6274916941176469,0.6264137470588235,0.6243854888235293,0.6225765088235292,0.6204567676470587,0.6184384064705882,0.6165779452941175,0.6147858476470587,0.6127752005882352,0.6105306805882353,0.6084636958823532,0.6065291605882354,0.6047102158823531,0.6030524394117647,0.6014792270588236,0.599928518235294,0.5984345182352943,0.5969399241176471,0.5955237905882353,0.5951775099999999,0.5946690429411765,0.5945422170588235,0.5944478429411765,0.5942663052941175,0.5941067817647058,0.5942418817647058,0.5947600635294117,0.5951560988235294,0.5955342588235294,0.5957905976470589,0.5959281152941176,0.5959195076470588,0.59582618,0.5957255388235295,0.5968715447058824,0.597865922352941,0.5990453988235295,0.6000280835294118,0.6010103364705883,0.6015349223529411,0.6020346088235293,0.60248204,0.6030443752941176,0.6036337741176472,0.6042938005882351,0.6049286500000001,0.6055392082352941,0.606079825882353,0.6067266711764706,0.6074961076470587,0.6082635958823529,0.6078803311764706,0.6076559264705882,0.6072695205882352,0.6069832535294116,0.6066287358823529,0.606684024117647,0.6067123711764705,0.6067959105882352,0.6068217282352941,0.6067870947058823,0.6066565035294118,0.6065306094117647,0.606406612352941,0.6063385035294117,0.6062574447058823,0.6068068452941177,0.607028021764706,0.6072515364705882,0.60743035,0.6077792029411765,0.6079319735294116,0.6080106352941177,0.6081094511764706,0.608241325882353,0.6084061905882353,0.6085476494117648,0.608742234117647,0.608918514117647,0.6090823235294117,0.6090994235294117,0.6090503229411764,0.6089823264705883,0.6081914076470588,0.6077787723529412,0.6073635694117646,0.6070205835294117,0.6065613805882353,0.6063571217647059,0.6062442694117648,0.6061374064705882,0.6059805123529411,0.6057537652941176,0.6055203905882353,0.6052753764705882,0.6050397729411765,0.6047482047058824,0.6046319070588235,0.6058298482352942,0.6066784364705883,0.6075248364705883,0.6080968870588235,0.6086304694117647,0.6090931099999999,0.6094157152941176,0.609732005882353,0.6099529376470588,0.6100940588235294,0.6101989470588236,0.6101648782352941,0.6107997647058824,0.6114529829411764,0.612140655882353,0.6130502888235294,0.6140164629411766,0.6138325664705883,0.6140603158823529,0.614406878235294,0.6150575570588234,0.6158953588235294,0.616900812352941,0.6180341135294116,0.6192277288235293,0.6204890135294117,0.6218527570588234,0.6232009070588235,0.6247371052941175,0.625642058235294,0.6265139335294116,0.6273952782352941,0.6289259217647059,0.6303350488235296,0.631650401764706,0.6329103700000002,0.6339287994117648,0.6345032135294119,0.6348768958823527,0.6349041911764707,0.6348180735294117,0.6345755617647058,0.6343330864705882,0.6339804835294118,0.633715365882353,0.6334987164705883,0.633320257647059,0.6331745370588235,0.6330458170588237,0.6321650347058824,0.6313385135294116,0.6305185158823529,0.6297347847058824,0.6292067552941176,0.6290394882352941,0.6288965247058824,0.6289881300000001,0.6292135229411765,0.6295248229411764,0.6299143194117648,0.6303878258823531,0.6308706347058824,0.6312521288235294,0.6315802052941177,0.6316917052941176,0.6320775429411764,0.6325225311764705,0.6329574370588233,0.6333776641176468,0.63384298,0.6342175917647058,0.6346328594117647,0.6350820647058825,0.6354810476470589,0.6358252394117647,0.6360708041176472,0.6360070864705883,0.6359876300000001,0.6360333535294119,0.6360887264705883,0.6361650535294118,0.6364055476470589,0.6363494323529412,0.6362278811764707,0.6361363482352942,0.6360397305882353,0.6358861329411765,0.6357555035294118,0.635592535882353,0.6353810394117647,0.6351741068750001,0.6349653806666669,0.6348700078571429,0.6351093161538461,0.6352995758333333,0.6353936645454545,0.635510321,0.6355825944444444
pNuLoCDScore	-0.013318893921568598,-0.018248958627450962,-0.020216760392156807,-0.022793895098039307,-0.022544434509804034,-0.018889216862745195,-0.015513989215686308,-0.009620045686274559,-0.0008709498039216612,0.01004722082352938,0.015566785989304721,0.018859886421568606,0.024976494072398103,0.037458439243697406,0.05263891047058816,0.0669801419485293,0.08332244235294117,0.10191875294117642,0.11574603352941176,0.1289152429411765,0.13671247058823544,0.14153640352941194,0.1465280247058825,0.14752723411764718,0.144508041764706,0.13871133058823543,0.13452986941176476,0.1322828800000001,0.13161479352941163,0.127531568235294,0.11938593411764709,0.1097979476470588,0.0986762888235293,0.08452320294117643,0.07197741823529397,0.0610033470588236,0.052454329411764755,0.04350442764705875,0.03454436941176453,0.027039244117647132,0.02066946000000003,0.01588386058823532,0.012822343529411917,0.009306497058823582,0.00533212647058845,0.00040200470588247494,-0.003201951764705835,-0.00547784235294102,-0.0062091976470587396,-0.00790107764705883,-0.014702836470588232,-0.022534282352941304,-0.031440523529411846,-0.039072009411764586,-0.04466776705882336,-0.049889967647058886,-0.05523771411764711,-0.059665031176470706,-0.0630736782352942,-0.06612442352941195,-0.06812119823529417,-0.0693856658823529,-0.07002104176470597,-0.07168814764705883,-0.07509289823529408,-0.07666070176470574,-0.06929144294117628,-0.055371821764705675,-0.03994013235294108,-0.025149754117647083,-0.012891885294117666,-0.0028228864705882595,0.0071029276470587766,0.016178778235294122,0.023348528823529335,0.028781742352941286,0.032547785294117726,0.03503700647058822,0.037178180000000005,0.039721300000000015,0.046201229411764744,0.055394537647058706,0.060809141176470516,0.0588660299999999,0.05930336411764697,0.06163519058823519,0.064811018235294,0.06881579058823517,0.07360468588235292,0.07790195470588224,0.08304096647058823,0.08939156058823516,0.0971333017647058,0.10678174529411766,0.1163662688235293,0.12567865117647048,0.13099025470588233,0.13216455823529416,0.13262039941176462,0.13510061352941183,0.13623842823529397,0.1317789370588235,0.12524440470588238,0.11973873882352959,0.11388731411764719,0.10761829058823535,0.10130418470588254,0.09422538882352949,0.08658728117647063,0.07766469882352944,0.06805931058823556,0.05889395764705896,0.05284710176470597,0.04916517588235303,-0.01776161040522875,-0.028764605699346385,-0.03855057864052287,-0.04039638334640522,-0.0389026956993464,-0.03516572628758169,-0.03070693305228757,-0.02588397458169933,-0.02075997340522874,-0.0065025532235294115,0.005229740224598961,0.014444272813725512,0.021598043628959257,0.02657303410084036,0.02945127494901964,0.03072967092647061,0.03431186623529414,0.050367418,0.06294156741176475,0.06707388447058826,0.06759435152941179,0.06656459682352944,0.06608261417647061,0.06692077747058822,0.06729460805882352,0.06707475235294116,0.0664893811764706,0.0660080482352941,0.06635422964705884,0.0676848390588235,0.07027239117647055,0.07319335470588234,0.07252505176470589,0.06930896823529412,0.06853680588235295,0.06971196647058825,0.07091134764705884,0.0720883594117647,0.07087221470588234,0.06615770470588234,0.06023988999999999,0.05410529529411762,0.049371734117647004,0.04430590235294113,0.03921715352941174,0.034602227647058836,0.029919009999999968,0.024993565882352936,0.030640287058823545,0.03829319647058821,0.044399410588235294,0.04862068117647056,0.05458771588235298,0.059962617058823525,0.06664645705882355,0.07479699000000006,0.08551035352941178,0.09562603411764709,0.10571705764705885,0.11483124294117653,0.12398681705882353,0.13229565176470587,0.13922598411764708,0.1455782123529411,0.14256712058823512,0.13076634941176468,0.12189825882352934,0.11408655352941177,-0.04661458424836604,-0.06170489683660134,-0.07308648307189544,-0.0858848566013072,-0.08871705130718956,-0.09197021718954249,-0.09399002307189541,-0.09676344307189541,-0.09772429836601305,-0.08966557179411766,-0.08312529429946525,-0.07806075425980394,-0.07423099491402713,-0.07142555248319325,-0.06932488417647055,-0.06781902662867645,-0.06753070341176468,-0.05496356723529409,-0.046426738999999974,-0.03633547029411764,-0.03603602952941175,-0.0352788434117647,-0.03576670588235295,-0.03574137176470589,-0.03775152547058825,-0.039591115235294114,-0.040724233999999984,-0.040615890294117635,-0.03948480670588235,-0.037624779823529415,-0.03561912888235294,-0.03413485452941176,-0.03236457376470589,-0.030444098058823525,-0.028405107294117653,-0.026367039529411766,-0.02422367535294118,-0.02225212770588235,-0.020292060764705886,-0.01819160094117648,-0.015803242705882355,-0.013371189941176483,-0.01122687547058824,-0.009560564705882357,-0.008719278176470592,-0.008275842470588244,-0.008093763588235294,-0.007816679764705882,-0.007001258764705878,-0.006625186882352939,-0.006024374117647061,-0.005599837176470588,-0.005471848411764704,-0.005167429647058824,-0.004813537294117643,-0.004329206941176469,-0.0038902879999999952,-0.0034735998823529415,-0.0031428534117647067,-0.0029868847058823512,-0.0028547518235294105,-0.0027750414705882305,-0.00273658911764706,-0.0026965691176470616,-0.002585464588235293,-0.002354373882352944,-0.0020992159411764716,-0.0018087682941176422,-0.0014649301176470585,-0.001149102529411767,-0.0008744487058823559,-0.0006302325882352883,-0.0004103376470588234,-0.00021696199999999416,-5.917088235293799e-05,7.887458823529689e-05,0.0002154438823529399,0.00035274223529411716,0.0004955108823529418,0.0006288198823529434,0.0007802313529411756,0.0007362567647058865,0.0006889937647058877,0.0006535407058823536,0.0005853871176470585,0.0005133475882352911,0.0004525698823529406,0.0003996539999999958,0.00033415905882352645,0.00024209635294117696,8.218511764706421e-05,-3.972723529411734e-05,-0.00014289599999999653,-0.00023542041176470227,-0.0003081856470588257,-0.0003677739411764719,-0.00044663105882353574,-0.00045572394117647866,-0.0004212208823529476,-0.0004504082941176532,-0.0004902592941176502,-0.0005340739411764696,-0.0005905205882352944,-0.0006445778823529411,-0.0006905132941176506,-0.0006761050000000067,-0.0005401472352941222,-0.0003416316470588286,-0.00017193752941176838,-1.4147470588237593e-05,0.00012724852941176784,0.00024011611764706078,0.00011797364705883398,3.9531411764714974e-05,-0.00011464488235293432,-0.00020179794117646324,-0.0002567326470588188,-0.00031815505882352296,-0.0003697427058823484,-0.0004033964117647025,-0.0004414131176470569,-0.00048621535294117446,-0.0005677934117647061,-0.0007308287647058813,-0.000879073529411762,-0.0010128315882352926,-0.0011442121176470574,-0.0012622213529411737,-0.0011547891176470586,-0.0008548918823529407,-0.0005950653529411785,-0.0003636015882352954,-0.00016697529411764667,1.640235294117498e-05,0.00020573264705882333,0.0003588050588235296,0.000504933000000006,0.0006432837647058869,0.0007687899999999984,0.0008799395294117676,0.0009838955294117664,0.001085105705882352,0.0011825826470588212,0.0012753747647058847,0.0013804306470588182,0.0012954630588235226,0.0012588626470588192,0.001247746941176471,0.001246173352941176,0.0012622266470588214,0.0012798014705882356,0.001276903470588231,0.0012988574705882286,0.0013190587058823505,0.0013544628823529414,0.001401665235294114,0.0014548171176470594,0.0015065624705882345,0.0015557017058823487,0.001608508764705873,0.0016468705294117626,0.0016355553529411766,0.0015582098823529456,0.0014444263529411715,0.0013129317058823524,0.0011640787647058844,0.0009877130000000012,0.0008328255294117702,0.000694637176470593,0.0005476341176470639,0.0003926615294117704,0.0002309505294117685,6.403064705881936e-05,-0.00010530829411764878,-0.0002823726470588227,-0.0004627815882352927,-0.0006592931764705899,-0.0008161481764705908,-0.0009441044705882397,-0.0010025583529411804,-0.0010367559411764739,-0.0010531597647058868,-0.0010258327647058862,-0.0009825402941176509,-0.0009736511764705906,-0.0009535098235294165,-0.000950210470588235,-0.0009425155294117658,-0.0009225938235294107,-0.000901095058823527,-0.0008505148823529408,-0.0007798771176470605,-0.000684654411764702,-0.0005912948823529364,-0.0004999589411764649,-0.00043016423529410736,-0.00038812423529411416,-0.0003522992352941144,-0.0003368655294117631,-0.00034327188235293987,-0.0003164421764705917,-0.000274856176470592,-0.00020799564705882914,-0.00011535611764706272,-2.372664705882488e-05,7.049435294117362e-05,0.00015717911764706258,0.00021677417647059105,0.0004923414705882354,0.0007058082941176422,0.0009287718235294097,0.0011864645294117591,0.0014994527647058803,0.0017848455294117611,0.0020824025294117685,0.002416371529411765,0.002747820529411773,0.003068010470588238,0.0033903738823529463,0.0036858337058823555,0.003978262588235297,0.004275798470588236,0.004567693529411762,0.004866146705882354,0.004941597705882348,0.004849071058823533,0.004820389823529409,0.004741818411764704,0.004536484823529412,0.004325791058823528,0.004132255176470579,0.003911233470588232,0.0036449804117647013,0.0033650807058823486,0.003068091941176472,0.0027642160000000034,0.0024418444117647008,0.0021141850588235304,0.0017712269411764708,0.0014215561176470562,0.0011038904117647089,0.0009295629411764685,0.000615761705882352,0.00038406600000000235,0.0003128327647058844,0.00035915247058824346,0.0004617065882353,0.0005997518823529502,0.0007829290588235276,0.0010055046470588275,0.0012856475294117584,0.001564041117647054,0.0018725462352941202,0.0022105549999999995,0.0025612447058823602,0.0029302914705882366,0.0032758572941176435,0.0036691374705882414,0.004224874352941183,0.004762070705882356,0.00515478776470589,0.0054089747058823495,0.005548782411764711,0.00558287447058823,0.005565586176470589,0.00548794417647059,0.005336732411764709,0.005142275470588237,0.004926663000000001,0.004670029941176466,0.0044021434117646925,0.00411307976470587,0.0039355575882352965,0.003758110764705877,0.0035074132352941115,0.003205908235294118,0.002965453176470588,0.002772233294117646,0.0025843537647058865,0.002472991823529419,0.002414716882352945,0.0024032011176470663,0.002440305823529408,0.002538095882352938,0.0026586625294117636,0.0028261133529411744,0.0030370062352941193,0.003307567705882364,0.003479264529411774,0.0036084398823529526,0.0038151037058823667,0.004044726823529417,0.004234859941176471,0.00444955382352942,0.004634952647058821,0.004911585999999996,0.005183089117647061,0.005448246058823519,0.0057007724117647054,0.005943393941176475,0.006183766235294118,0.006396213823529416,0.006530331588235301,0.0065902021764705915,0.0068829324117647,0.0070495637058823404,0.007089427235294106,0.006944088999999987,0.006806698823529404,0.0067082714117646935,0.006668618294117634,0.00659074929411764,0.0064523416470588235,0.006314769294117652,0.0061416059411764645,0.006213470058823528,0.006518253823529413,0.0066217739411764745,0.006767003235294118,0.006984919117647058,0.0069812858823529444,0.0068528184705882456,0.006948943764705888,0.007120020235294129,0.007408364176470589,0.007621994117647073,0.0078278211764706,0.007976124235294119,0.008172185823529403,0.008335867411764696,0.008472028117647065,0.008374962882352933,0.007775060999999993,0.0071086345882352825,0.006627858999999993,0.0060830352941176336,0.005334484235294104,0.004756285176470573,0.004026907411764695,0.0033359322352941104,0.0027139475294117657,0.0021645234117647003,0.0016694969411764626,0.0011731196470588234,0.0006748355882352924,0.0001660264705882486,-0.0003292608235294092,-0.0008174320588235154,-0.0010608634705882303,-0.001070286058823526,-0.00127101694117647,-0.001452759294117631,-0.001462540411764697,-0.00121626188235293,-0.0009371127058823425,-0.0006436360588235185,-0.0004660383529411713,-0.00041240399999999816,-0.00043573476470588207,-0.00048091847058822496,-0.0005456181764705859,-0.0005736398823529346,-0.0005518251176470576,-0.0005136486470588286,-0.000472316235294111,-0.00039890282352939704,-0.0002958276470588217,-0.00017608835294117414,0.00027217264705882427,0.0005733177058823424,0.0007021993529411769,0.0009074725882352863,0.0010573054705882295,0.001278568470588222,0.0015173533529411753,0.0017472109411764553,0.0018939333529411767,0.001925532823529398,0.0019545206470588175,0.0019942261176470605,0.002062196411764708,0.002159487647058818,0.0022271324705882348,0.002290255588235292,0.001983906235294125,0.0013892657058823601,0.0009482384705882321,0.000613323470588234,0.0003057409411764689,4.417123529412703e-05,-0.00019989094117646433,-0.0004107962352941086,-0.0005075111176470609,-0.0003965445294117631,-0.00017471858823529113,-5.8799411764703935e-06,0.00011492141176470266,0.00018678335294117915,0.0002367119411764776,0.0002613577647058857,0.00031461717647058435,0.0007697169411764668,0.0011708706470588207,0.0014668733529411768,0.0017931360588235232,0.002063017235294118,0.0022810778823529262,0.0024916851764705955,0.0026870672941176482,0.0027786662352941097,0.002751837941176477,0.002741167352941172,0.0027579715294117485,0.0027914591764705704,0.0028530465294117555,0.002949033470588218,0.003046098882352931,0.0030512951176470543,0.003026104823529413,0.002941298647058825,0.002772557058823538,0.00257554864705882,0.002428440176470599,0.0023141066470588195,0.002208000411764728,0.002083308470588241,0.001956378058823531,0.0018113777647058918,0.0016405990588235497,0.0014726132941176584,0.0012971487058823505,0.0011001361764706105,0.0010564520588235427,0.000988168529411776,0.0009246632352941098,0.0008807960000000031,0.0008487227058823557,0.0008373932941176526,0.0008172178235294272,0.0007985304117647113,0.0007448329999999795,0.0006519842941176482,0.0005999848823529455,0.0005966745882352853,0.0006301774705882376,0.0006800461764705848,0.0007280154117647111,0.0007816643529411707,0.0006896896470588026,0.0004687317647058681,0.00034674252941176154,0.00024103411764704596,0.00015315017647059281,0.00012251511764706235,8.447182352941396e-05,0.00010194805882353386,0.0001162157647058848,0.00022867829411765683,0.0003886708235294051,0.0005074341176470737,0.0006060697058823533,0.000687835058823541,0.000778565647058832,0.0008830344117647104,0.002098352411764731,0.003446796764705898,0.004489683470588243,0.005420088411764723,0.006225534294117652,0.0069799340588235365,0.007614856529411754,0.00819256541176469,0.00873155241176471,0.009233615058823516,0.009633157823529415,0.01001485594117646,0.010394847941176469,0.010756489647058831,0.01110659470588235,0.011411776352941161,0.010549254117647039,0.00859884258823529,0.006887067647058834,0.005479520941176472,0.004276228352941183,0.0032346554117646947,0.002323293294117637,0.0015212002941176611,0.0007993382352941142,7.744758823531595e-05,-0.0006240077058823484,-0.0012902279411764611,-0.0019434568823529508,-0.0025850780000000184,-0.003221156823529428,-0.0038263141764705855,-0.004012709235294107,-0.003240440882352952,-0.002518828529411765,-0.0019747261764705842,-0.0014352647647059014,-0.0010695974117647389,-0.0006605565882353004,-0.0003616542352941343,-6.136511764705255e-05,0.00020824199999999737,0.0004681982352941205,0.0006950447058823445,0.0009238463529411683,0.0011535092352941145,0.0013882509411764776,0.0016197974705882412,0.0014916579411764774,0.0011798466470588492,0.001135079588235291,0.001107233411764691,0.0010171092941176352,0.0009240164117647331,0.0008149405882352939,0.0006043988823529467,0.00038661770588234445,0.00020530388235293073,4.595794117646934e-05,-9.144029411763122e-05,-0.00021735558823528234,-0.0003443444117647021,-0.00046744823529411283,-0.0005837485294117595,-0.0008194802941176582,-0.0005781805882353191,-0.0005467562352941269,-0.0005815494705882357,-0.0006311246985293978,-0.0006561964078431459,-0.0007114717478991645,-0.0006712392941176648,-0.000571894279411761,-0.00048637982352942033,-0.00043462835882354667,-0.00038002980392158603,-0.0003510062745098047,-0.00031885356862744463,-0.00029018650980391913,-0.0002686032745098099,-0.00012822445098038815,-0.00011650909803920251,-0.00010468580392156146,-9.402521568627198e-05
pNuLoCRank	Medium
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
