UniprotID	Q9UM11
Hydropathy	1.9,-3.5,-3.5,-3.5,-1.3,-3.5,-4.5,-4.5,3.8,3.8,-4.5,-3.5,4.5,4.2,4.5,-3.5,-3.5,-3.5,-3.5,-0.7,1.9,-1.6,-4.5,4.2,-0.7,-3.5,1.9,-4.5,-4.5,-0.7,3.8,-0.7,-1.6,1.8,-0.8,-0.8,-1.6,4.2,-0.8,-0.8,-1.6,-0.8,-3.9,-3.2,-0.4,-3.5,-4.5,2.8,4.5,-1.6,-0.8,-4.5,1.8,-0.4,1.8,-3.5,-0.9,-0.8,4.2,-3.5,2.8,-3.2,-4.5,4.5,-3.5,-3.5,-3.5,-3.5,-3.9,-0.8,-1.6,-0.8,-3.5,-3.5,-4.5,-3.9,1.8,-3.9,-3.5,1.8,-0.7,-0.8,-3.5,-3.5,-0.4,-3.9,-3.5,-0.4,3.8,1.8,-1.3,-0.8,1.8,3.8,3.8,-3.9,-3.5,-3.5,3.8,3.8,-0.4,1.8,-0.4,4.5,-3.5,-3.9,4.2,-3.5,-3.5,-1.6,-3.5,-0.7,-3.5,-3.5,-4.5,-4.5,3.8,-3.5,-1.6,-0.8,-0.7,-1.6,-3.5,-3.9,-3.9,-0.4,3.8,2.8,-0.7,-1.3,-0.8,3.8,-0.8,-0.7,-3.9,-4.5,-0.8,-0.8,-1.6,-3.5,-3.5,-0.4,-3.5,-3.5,4.2,-0.8,-1.6,-1.3,-0.8,3.8,-0.8,-1.6,4.2,-0.8,-3.5,-3.9,-0.8,-3.5,-3.9,3.8,3.8,-4.5,-0.8,-1.6,-4.5,-3.9,-1.6,-0.7,-4.5,-3.9,4.5,-0.8,-3.9,4.5,-1.6,2.8,-3.9,4.2,3.8,-3.5,1.8,-1.6,-3.5,3.8,-3.5,-3.5,-3.5,2.8,-1.3,3.8,-3.5,3.8,4.2,-3.5,-0.9,-0.8,-0.8,3.8,-3.5,4.2,3.8,-0.8,4.2,-0.4,3.8,-0.4,-0.7,2.5,4.2,-1.3,3.8,-0.9,-0.8,1.8,2.5,-0.7,-0.8,-3.5,4.2,-0.7,-4.5,3.8,2.5,-3.5,3.8,-0.8,4.2,-3.5,-0.4,-3.5,-0.8,4.2,-0.7,-0.8,4.2,-0.4,-0.9,-0.8,-3.5,-4.5,-0.4,-3.5,3.8,4.2,1.8,4.2,-0.4,-0.7,-3.2,-3.9,-0.4,2.8,4.2,-3.5,4.5,-0.9,-3.5,1.8,1.8,1.8,-0.4,-3.9,-3.9,3.8,-0.8,1.9,3.8,-3.5,-0.4,-3.2,-0.7,1.8,-4.5,4.2,-0.4,1.8,3.8,1.8,-0.9,-3.5,1.8,-3.5,-3.5,3.8,-0.8,-0.8,-0.4,-0.8,-4.5,-3.5,-4.5,1.9,4.5,3.8,-3.5,-4.5,-3.5,4.5,-4.5,-0.7,-1.6,-1.6,3.8,-3.5,-0.8,-3.5,-4.5,-4.5,3.8,-3.5,-0.4,-3.2,-4.5,-3.5,-3.5,4.2,2.5,-0.4,3.8,-3.9,-0.9,-0.8,-0.7,-3.5,-3.2,-3.5,3.8,3.8,1.8,-0.8,-0.4,-0.4,-3.5,-3.5,-3.5,-3.9,3.8,3.8,4.2,-0.9,-3.5,-3.2,-0.8,-0.8,3.8,-0.8,-1.6,4.2,-3.5,-3.5,-1.3,-0.7,-3.5,-3.2,3.8,1.8,1.8,4.2,-3.9,1.8,4.5,1.8,-0.9,-0.8,-1.6,-3.2,-3.5,-3.2,-0.4,3.8,3.8,1.8,-0.8,-0.4,-0.4,-0.4,-0.7,1.8,-3.5,-4.5,2.5,4.5,-4.5,2.8,-0.9,-3.5,-0.7,3.8,-0.7,-0.4,-3.5,-1.6,3.8,-3.5,2.5,4.5,-3.5,-0.7,-0.4,-0.8,-3.5,4.2,2.5,-3.5,3.8,1.8,-0.9,-0.8,-3.9,-3.2,1.8,-3.5,-3.5,3.8,4.2,-0.8,-0.7,-3.2,-0.4,-1.3,-0.8,-3.5,-3.5,-3.5,4.5,3.8,4.2,-0.9,-3.9,-1.3,-1.6,-0.8,3.8,-0.7,-3.5,4.2,1.8,-3.9,3.8,-0.7,-0.4,-3.2,-0.8,-1.3,-4.5,4.2,3.8,-1.3,3.8,1.8,1.9,-0.8,-1.6,-3.5,-0.4,-3.5,1.8,4.5,4.2,-0.7,-0.4,1.8,-0.4,-3.5,-3.5,-0.7,3.8,-4.5,2.8,-0.9,-3.5,4.2,2.8,-0.8,-3.9,-0.7,-4.5,-0.8,-0.7,-3.9,4.2,-3.9,-0.9,-3.5,-0.8,4.2,-0.8,4.2,3.8,-3.5,3.8,2.8,-0.7,-4.5,4.5,-4.5
Polar	0,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,0,1,1,1,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,0,1,0,1,1,0,0,1,0,0,1,0,0,1,1,1,0,1,1,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,1,1,1,1,0,1,0,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,0,1,1,1,1,0,0,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,0,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0,1,1,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,0,1,0,1,1,1,0,1
Charge	0,-1,0,-1,0,-1,1,1,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,-1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,-1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,-1,0,-1,1,0,0,0,0,0,1,1,0,1,-1,0,0,0,-1,0,0,1,-1,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,-1,1,0,0,-1,0,0,0,-1,-1,1,1,0,0,0,0,0,0,-1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,-1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,-1,0,0,-1,0,0,-1,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,-1,0,0,0,0,1,1,0,0,0,0,-1,0,1,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,-1,1,0,0,0,0,1,-1,0,1,0,0,0,0,0,0,-1,1,1,0,0,0,1,1,0,-1,0,0,0,0,1,0,0,0,-1,1,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,-1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,-1,0,0,0,0,0,0,0,0,0,1,0,1
pNuLoCProb	0.90880436
pNuLoCRegion	135...154;421...433
pNuLoCScore	0.4945997288888889,0.48698891600000005,0.4814967445454546,0.47728209083333345,0.4729940684615386,0.46903108285714296,0.46321254000000006,0.45950632375000006,0.4568373547058824,0.45622877941176476,0.45312948941176473,0.45023538588235296,0.4402045152941176,0.43974734117647046,0.4333628735294117,0.4306649235294117,0.4270306194117647,0.4269290076470588,0.42910491058823524,0.4307300147058823,0.4320815835294118,0.4340668452941176,0.43603725,0.44013402764705883,0.44669445235294114,0.4521953435294117,0.4565975835294117,0.46077704999999997,0.4651306241176471,0.47036963823529415,0.4752130676470589,0.4801404488235294,0.48529129705882357,0.49088789705882346,0.4952622105882353,0.49895850764705885,0.5025460135294119,0.5064051423529412,0.5100939688235293,0.5138944247058823,0.5165207623529412,0.5153148070588236,0.5146938617647059,0.513457245882353,0.5120503811764707,0.5102566511764706,0.508316181764706,0.5061907447058824,0.5027164758823529,0.49893557941176475,0.49492023117647066,0.4908983370588236,0.4869722041176471,0.48316696294117645,0.47897186176470585,0.4744297205882353,0.4640483723529411,0.4569126929411765,0.45107190235294115,0.44610095764705876,0.4403074488235294,0.4350710311764705,0.43025356647058816,0.42594144411764695,0.42217746529411754,0.4199776258823529,0.41805850176470577,0.41567845,0.4137841123529411,0.41218022352941175,0.41178837764705883,0.4120839764705883,0.41289659,0.41999189117647057,0.4254510629411764,0.4300116205882352,0.43375451529411757,0.43830733588235293,0.4430239288235295,0.4474358894117647,0.4514864876470589,0.45503616000000013,0.4578572623529413,0.46088530235294123,0.4642539694117648,0.46749952647058823,0.47004729705882353,0.4714675341176471,0.46857070352941177,0.4703932452941175,0.4726586429411763,0.47356926,0.4734677364705882,0.4736217476470588,0.4745162235294118,0.47440241176470593,0.47492434470588235,0.47494897352941184,0.4748076111764707,0.4754143347058825,0.4762534505882353,0.47762391882352945,0.4795023052941177,0.4819241470588236,0.48467818294117654,0.49174975588235303,0.49394248294117643,0.49529061470588226,0.49721796411764696,0.500167881764706,0.5028382047058823,0.5053108652941177,0.5082034723529413,0.510633878235294,0.5136308817647058,0.5165481347058823,0.5191988170588236,0.5213607052941176,0.5230740111764706,0.524269425882353,0.5225620235294118,0.5152592799999999,0.5102698129411765,0.5041785211764707,0.49896661117647056,0.4939619670588235,0.48869245529411764,0.4848616317647059,0.48189057588235296,0.4794097735294117,0.4774626264705881,0.4775901852941176,0.4828538205882353,0.4891454117647059,0.496423504117647,0.5048641070588236,0.513963715882353,0.5265063452941176,0.5447885029411764,0.55916835,0.5759757711764706,0.5920823811764706,0.6087555076470589,0.6257442988235294,0.6413534211764707,0.6562638329411767,0.6710017764705885,0.6844426941176472,0.6963912411764708,0.7036993623529412,0.7096001376470589,0.713967598235294,0.7172591911764705,0.722059764117647,0.727216381764706,0.7322481111764707,0.7382303370588237,0.7429408135294119,0.7478980723529414,0.7524075958823531,0.7565805135294118,0.7603981558823529,0.7635246147058823,0.7662666294117647,0.7696666564705882,0.7721859700000001,0.7748193452941178,0.7777581023529414,0.781220125882353,0.7845697635294118,0.7859370729411765,0.7864978847058823,0.7868121788235294,0.7873384235294117,0.7880067000000001,0.788416488235294,0.7890377923529411,0.7897142388235293,0.7907309611764706,0.7921344964705883,0.7934637170588236,0.7947089147058823,0.7962054682352939,0.7973718752941175,0.7991169870588234,0.8016651282352942,0.8036860123529413,0.8059239652941176,0.8080324241176472,0.8101014476470589,0.8121487064705883,0.8140988864705884,0.8159892805882354,0.8177654041176471,0.8195165605882353,0.82104427,0.8223515817647059,0.8237040523529412,0.8251020405882353,0.8262321794117647,0.8270896970588236,0.8273609029411766,0.8267820988235296,0.8264180905882355,0.8256516729411765,0.824213505882353,0.8221616917647061,0.8198332052941176,0.8175761899999999,0.8155970782352941,0.8135166329411764,0.8113269370588235,0.8090986447058822,0.8068875429411764,0.8045141370588234,0.8024641041176469,0.8007723776470587,0.7997725152941175,0.7986232358823527,0.797810845882353,0.7974024205882353,0.797251075882353,0.7977766664705882,0.7987278547058824,0.799765031764706,0.800723625882353,0.8013349847058824,0.8019211435294117,0.802015024117647,0.8020451770588234,0.8023932023529411,0.8029730317647058,0.8032441047058823,0.8033833864705882,0.8030487888235293,0.8028985094117645,0.8022910917647058,0.8015672252941175,0.8007052994117645,0.7996618994117646,0.7986887605882353,0.79768357,0.7965412347058823,0.7954177582352941,0.7942829611764706,0.7936625235294118,0.7930809017647059,0.7922447705882352,0.7941124235294117,0.79593777,0.7972142794117646,0.7982125535294118,0.7985357988235293,0.7987961870588236,0.7987290399999999,0.7982221635294118,0.7979071164705882,0.797653645882353,0.7976538164705882,0.7981528605882353,0.7989431105882353,0.7999859988235294,0.8011561594117649,0.8024609823529412,0.8038730900000001,0.8026108664705882,0.8013868058823529,0.8006874294117647,0.8003010647058822,0.8005633105882352,0.8005195929411764,0.8010818870588234,0.802165814117647,0.8032447817647058,0.8043685135294117,0.8053814752941176,0.8061088341176471,0.8066498164705882,0.80697037,0.8072443447058824,0.8083248064705882,0.8099971164705883,0.8115260811764705,0.8124948988235294,0.8132440517647058,0.8137432847058823,0.8144454664705882,0.8157772958823529,0.8171446958823528,0.8184470335294118,0.8196935276470588,0.8209505723529412,0.8222512964705881,0.8237134700000001,0.8250927705882354,0.8265508023529411,0.8279835023529412,0.8286158788235294,0.82861516,0.8287318658823528,0.8292780011764705,0.8300633676470588,0.8311116876470588,0.8320459617647059,0.832828561764706,0.8333788029411766,0.8339860264705883,0.8345325529411766,0.834889194117647,0.8351697964705882,0.8351713729411765,0.835140134117647,0.8277605988235295,0.8223412664705883,0.8177368723529412,0.8150868076470589,0.8133448135294118,0.8125025076470588,0.8120077258823529,0.8117941552941176,0.811624708235294,0.8117187817647059,0.8117940876470588,0.8119343641176471,0.81215267,0.8125783405882353,0.8130834852941176,0.8135077735294116,0.8137990088235293,0.8213011852941176,0.8268096958823529,0.8311419270588235,0.8336121852941176,0.8352785794117648,0.8361625764705882,0.8366849658823529,0.8369363217647059,0.8371390182352941,0.8371239623529413,0.8371205364705883,0.8370481635294118,0.8369679358823531,0.8366948617647061,0.8364018658823529,0.8371663482352941,0.837829098235294,0.8382019958823528,0.8381618235294117,0.8381332394117645,0.838032686470588,0.837709966470588,0.8373390047058822,0.8368415864705882,0.8363477070588234,0.8353973164705881,0.8343146752941177,0.833301254117647,0.8323673894117646,0.8314757935294118,0.8307765029411764,0.8300102952941176,0.8283255364705882,0.8268476805882353,0.8256391829411764,0.8248792064705883,0.8244417711764706,0.8240615688235295,0.8238959558823531,0.8237852382352941,0.8237839370588236,0.8238722982352942,0.8243995905882354,0.8249356847058824,0.8253381511764706,0.8256575005882354,0.8258732923529412,0.8295338535294118,0.8329044094117647,0.8358877835294117,0.8386882305882353,0.8414728129411765,0.8437563188235295,0.8461603976470589,0.8487083035294118,0.8512106152941178,0.8537973241176472,0.8562511847058824,0.8585805882352942,0.8610204194117648,0.8636063664705882,0.8661615235294117,0.8687202764705884,0.8713275435294118,0.8704298588235294,0.8697653405882353,0.8693534958823531,0.8692078229411765,0.869144764117647,0.8691372605882353,0.868943938235294,0.8686457870588233,0.8683484405882353,0.8679225335294118,0.8676635335294118,0.8675478805882353,0.8673492805882352,0.8671327982352942,0.8670512923529412,0.8674705123529413,0.8678111435294118,0.8677242999999999,0.867306818235294,0.8670329847058823,0.8669662905882353,0.8671405141176471,0.8678962094117648,0.868733132352941,0.869485371764706,0.8702622747058824,0.8713100905882354,0.8724783576470588,0.8737628752941178,0.8750947223529413,0.8764959847058824,0.8778895182352942,0.8787935276470588,0.8798005023529413,0.8812539964705881,0.8831247994117647,0.8849689535294117,0.8865774558823528,0.887982064117647,0.889171578235294,0.8903535064705881,0.8915538476470587,0.8926779770588233,0.8935505535294117,0.8942599888235293,0.8947649947058823,0.8951371182352941,0.8948504341176471,0.8943254417647059,0.8932319358823528,0.8918096947058823,0.890518844117647,0.8897615052941177,0.8893463235294118,0.8891752529411764,0.8890808776470588,0.88903118,0.8889924488235296,0.8889960929411767,0.8890869076470589,0.8891970876470588,0.8893445111764706,0.8895478052941177,0.8897677405882353,0.8905678347058823,0.8915679776470589,0.8931199011764707,0.8949291205882353,0.8964977852941176,0.8975400217647059,0.8982442435294117,0.898733714117647,0.8991422870588234,0.8995184588235294,0.8998592135294116,0.9001441929411763,0.9003825252941176,0.9005812629411762,0.9007158041176472,0.9004381864705882,0.9001813435294117,0.8996812594117647,0.8996050576470589,0.8997558835294117,0.9000043935294118,0.9003922758823529,0.9008028723529412,0.9011729823529413,0.9016072117647059,0.90203188,0.9024672470588236,0.902894921764706,0.9033331570588236,0.9037521482352942,0.90417994,0.90436468,0.9049758186666668,0.9056787435714286,0.9067669238461539,0.9074168591666666,0.9077984518181818,0.9080640769999999,0.9082150299999999
pNuLoCDScore	-0.03776237418300654,-0.03837094947712416,-0.04147023947712419,-0.04436434300653597,-0.05439521359477134,-0.05485238771241846,-0.061236855359477205,-0.06393480535947721,-0.06756910947712425,-0.06005990835294123,-0.05239183395721936,-0.04655207612745116,-0.04091248493212679,-0.03496423756302536,-0.027175290000000074,-0.019372296102941222,-0.010142902352941241,-0.004033435882353054,0.0034680941176469804,0.01054166411764701,0.024926108823529525,0.03062229705882369,0.04185019411764718,0.049475525294117695,0.05826067764705889,0.06395888941176464,0.06615730000000003,0.06822849294117656,0.07046443000000008,0.07233829705882361,0.07405671882352932,0.07376039705882348,0.06982631000000006,0.06311946352941189,0.058096278235294174,0.05268019588235301,0.04691975705882362,0.039887012941176414,0.03310311411764716,0.026050295882353025,0.01742517882352934,0.008047682352941288,-0.00034197941176461466,-0.008060170588235271,-0.015573809411764783,-0.02323817941176476,-0.031122107058823456,-0.03946470411764702,-0.05247239000000009,-0.05840211411764712,-0.06362195941176474,-0.06735628823529421,-0.07174293235294132,-0.07518562000000006,-0.0780626152941179,-0.08024930058823548,-0.08053901058823537,-0.07895795352941187,-0.07686172941176489,-0.0752198870588236,-0.07318809176470598,-0.0709867394117647,-0.06718348411764702,-0.062345744117646984,-0.0511517823529411,-0.03692080176470591,-0.02562083941176474,-0.01608933705882354,-0.006552933529411831,0.0032363047058824312,0.012770362352941322,0.02149444529411776,0.02930902235294136,0.035058534117647255,0.039798760588235504,0.04520685235294125,0.050469857058823675,0.055319302941176485,0.0582589194117647,0.05938355764705877,0.05567411352941176,0.05040135411764696,0.047207579999999916,0.04355763941176477,0.03971322117647064,0.035314411764705844,0.03149229470588233,0.026966522352941225,0.023437857058823452,0.01991281352941171,0.016950348823529415,0.014529032352941285,0.011999481176470539,0.010124392352941214,0.00945500823529416,0.010456612941176502,0.01610747941176477,0.02135651058823551,0.02128384000000011,0.021721354705882268,0.023750227647058753,0.02654613411764717,0.028321981176470445,0.030908453529411795,0.033279127647058926,0.0356849047058822,0.03882327058823515,0.04113379999999983,0.04294536647058833,0.04373678647058815,0.043571705882352874,0.04234527882352945,0.037883840588235296,0.02350952411764684,0.01632733000000003,0.008887906470588403,0.0017486470588236047,-0.006205914705882443,-0.014145749411764608,-0.020449233529411803,-0.02631289647058832,-0.031224104705882327,-0.03616825529411771,-0.038957949411764725,-0.036344996470588364,-0.032215293529411715,-0.026650507058823547,-0.01940531882352947,-0.008598307647058823,0.011247065294117675,0.03451868999999996,0.05498982882352932,0.07700916000000002,0.0981204141176471,0.12006305235294124,0.14088266705882352,0.1594628452941177,0.17685405941176502,0.19353915000000033,0.20685250882352962,0.2135374205882355,0.2145539505882353,0.21317663352941185,0.20910349117647042,0.2032954752941175,0.1955534188235295,0.18242787882352962,0.17307976117647073,0.1622545658823531,0.15085843235294127,0.1391425647058825,0.12666329705882362,0.11522709235294115,0.1041343229411762,0.09252283823529384,0.08182393529411747,0.07327541529411741,0.06848660764705894,0.06521920764705891,0.06379050411764742,0.06396093470588249,-0.00797708692810456,-0.012709261045751596,-0.014066984575163366,-0.011974366339869258,-0.008268956339869293,-0.0029706957516340005,-0.00045063104575160384,0.0013750066013071827,0.0036432154248365878,0.0007656275882353403,0.006192385668449207,0.01525171990196078,0.022441974027149314,0.029770063277310965,0.03689371945098047,0.04270790018382353,0.050320567647058834,0.0646503905882353,0.07233859529411762,0.0769234694117647,0.07869405176470595,0.07889070176470597,0.08188000470588236,0.08522217705882351,0.08797950235294116,0.0904354858823529,0.0924162864705882,0.08932868882352935,0.0870949976470588,0.08627538352941172,0.08429042294117645,0.0824719129411765,0.07762965117647064,0.06852369647058826,0.05988867588235297,0.052441345882353,0.04529201823529411,0.036003961176470534,0.024828679411764698,0.01314670764705883,0.0019602076470588425,-0.006723900000000005,-0.016292087647058806,-0.025034928235294074,-0.03400624705882349,-0.04406956117647054,-0.05495069470588243,-0.06284768764705889,-0.06827481823529419,-0.07022244941176475,-0.0699175876470588,-0.07025532764705894,-0.06788796294117655,-0.06271530411764703,-0.05326457588235306,-0.04172324411764705,-0.030493875882352917,-0.021345768823529343,-0.01363266352941167,-0.005315361176470523,0.0015510917647059697,0.008508031764705937,0.017653509411764856,0.0258016994117648,0.030300282352941244,0.03206516941176479,0.03346600176470582,0.03430380705882363,0.03200363411764712,0.02885003588235291,0.022937196470588284,0.01533927823529413,0.0079607505882352,0.0011138329411764514,-0.004272652941176569,-0.00941029470588245,-0.01285492117647069,-0.014434601764705957,-0.0176516811764707,-0.02261520705882364,-0.019338222352941248,-0.015100395882353013,-0.011328898235294094,-0.008438055294117675,-0.006003054117647122,-0.003378197647058767,-0.0011172388235293207,0.0007631347058823512,0.0028784211764706913,0.005142293529411812,0.00830722000000006,0.012622126470588246,0.01743358529411765,0.020770156470588275,0.024275214705882342,0.02928022000000008,0.02791715176470594,0.020397982941176507,0.01439265823529412,0.010252485882352946,0.008572517647058908,0.008547950588235265,0.008108648823529407,0.009993616470588329,0.012503847647058863,0.0150106947058824,0.016980098235294228,0.01739325117647067,0.01653861647058824,0.01484380823529402,0.012429037058823533,0.009720424705882302,0.00913730176470584,0.016501371764705786,0.023349212941176478,0.027226022352941193,0.029891891176470675,0.030338596470588286,0.03239790411764709,0.034782592941176416,0.03607774117647061,0.036925719411764646,0.037541748823529286,0.038562662941176384,0.04045849823529413,0.04323586647058825,0.04625081411764709,0.04973784529411768,0.05086725352941179,0.048331862352941235,0.04452519176470593,0.04271701823529417,0.04263279764705885,0.043866525294117664,0.045163580000000036,0.04448014235294123,0.04334102941176471,0.04198279705882357,0.04116988176470587,0.04005060000000005,0.03797497117647053,0.035320147647058875,0.0321558211764707,0.02847327823529411,0.013097079999999983,0.0014433888235294012,-0.007775201764705919,-0.013936132941176516,-0.019336921764706083,-0.02222714529411768,-0.024516306470588334,-0.02516045294117658,-0.02536449000000013,-0.023863392352941326,-0.023741872941176467,-0.02313949176470581,-0.02180408294117636,-0.01937720882352939,-0.01612114941176479,-0.013633093529411722,-0.00010921529411761499,0.023194456470588265,0.04425668529411764,0.058359274705882314,0.0684208011764707,0.07425005294117654,0.07609110117647061,0.0750782376470589,0.07240408235294132,0.06859228235294135,0.0649510229411765,0.06191182941176465,0.0585266499999999,0.054770531176470516,0.049697895294117556,0.045847141176470485,0.04678637235294114,0.036728241176470666,0.027435467058823493,0.020150661764705924,0.016635182352941147,0.01290379235294109,0.010490929411764716,0.00930987647058834,0.009282051764705812,0.009527137647058759,0.00831903705882353,0.0058771835294118,0.004508861176470702,0.0028718970588236803,0.0022902405882354038,0.0024378182352941535,-0.002250062941176467,-0.010432463529411795,-0.017828292352941144,-0.023192924117647007,-0.028766655294117593,-0.03230788823529407,-0.03423733999999995,-0.03515573823529422,-0.03546785588235285,-0.03562663411764705,-0.033132271176470496,-0.028263642352941154,-0.02449211352941183,-0.02192628823529419,-0.01930372941176478,-0.018174991764705883,-0.007985757647058889,0.0046920305882351965,0.0161225894117647,0.026595391764705767,0.035561852941176364,0.04154804941176454,0.04834536058823519,0.05510415764705884,0.06151262352941156,0.06825882999999988,0.07400191176470583,0.07728457294117641,0.08185041764705892,0.08806345529411769,0.09402698470588244,-0.021901136411764693,-0.034281511705882395,-0.0383959181764706,-0.04168681170588237,-0.04356348347058825,-0.04288666935294118,-0.04209352876470589,-0.042702915235294125,-0.04390754970588237,-0.0394824393058824,-0.03575960907486635,-0.03202266358823534,-0.02770942888235295,-0.02395395414705885,-0.02188482501176474,-0.019614058724264707,-0.009852620235294138,0.00849676564705884,0.01768171976470588,0.023500700941176483,0.02746990388235296,0.029285666823529413,0.03164827976470587,0.036604289764705866,0.0453771154117647,0.05334971952941177,0.0599182742352941,0.06663458976470586,0.07309351182352938,0.0784933288823529,0.08559913911764704,0.0936217226470588,0.09471105794117647,0.09106964323529415,0.09087162852941177,0.09523379558823528,0.10297348029411765,0.11143378147058819,0.11852864558823525,0.12295852382352934,0.12391221323529403,0.12296917852941172,0.12487206852941177,0.12662007029411762,0.12635362147058823,0.1258617958823529,0.12399671000000007,0.11952623882352945,0.10753007764705885,-0.05209017924836598,-0.06723150748366011,-0.0809165510130719,-0.09334867836601306,-0.10529470836601308,-0.11413311836601309,-0.11473212860130719,-0.11348659089542484,-0.11277530971895425,-0.10054495152941174,-0.0903821149251337,-0.08180198750980393,-0.07484519723076924,-0.06919674434453783,-0.06427022464705884,-0.05931866337132356,-0.05296974305882356,-0.034025418941176486,-0.016331418352941163,0.0005417625294117795,0.017031643411764733,0.02859582929411769,0.031530144823529435,0.032732617352941196,0.03425552000000001,0.03588759188235295,0.037541697294117646,0.038970554705882385,0.04032616735294117,0.04194743294117646,0.04350260976470588,0.04443472923529411,0.04320764452941177,0.03923553688235294,0.03358738217647057,0.027926629235294098,0.022327995411764695,0.018728140117647035,0.0174264865882353,0.015903326941176466,0.014192498999999997,0.012690911352941175,0.010957858647058824,0.009556697117647006,0.008221112999999974,0.006939340352941165,0.005574438588235253,0.003986212573529435,0.0029745326666666683,0.003682254621848735,0.006027259411764713,0.008642391323529425,0.010654427219251361,0.0123129061764706,0.012049961633986889,0.011125111045751618,0.010601755163398674,0.009756577516339848,0.00913542575163398,0.008271864575163407,0.007463629869281063,0.006531473986928105,0.005771877516339896
pNuLoCRank	High
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
