UniprotID	O75330-2
pNuLoCScore	0.22925574833333334,0.23657855649999998,0.24749590863636364,0.25769085208333337,0.2686884680769231,0.2790206417857143,0.28846343366666666,0.2964263059375,0.29914999970588235,0.2923253938235294,0.28464494794117645,0.2855337338235295,0.2916486385294118,0.3065257250000001,0.3209294582352942,0.33216771352941177,0.34697394764705886,0.36048759352941184,0.363514608235294,0.3634880947058824,0.3624548694117647,0.36130673823529413,0.35968827235294115,0.35728124411764706,0.3510948235294118,0.3468786352941176,0.3458670682352941,0.3478759552941177,0.34914975058823533,0.34895848117647066,0.35077278117647065,0.3514818517647059,0.35448516058823526,0.3556240758823529,0.3570205458823529,0.35971440588235293,0.36195482941176466,0.364970584117647,0.36667331764705885,0.3676855094117647,0.36993859647058824,0.3767182999999999,0.3854152529411765,0.39213700235294124,0.39821737588235295,0.4032053464705882,0.4083020029411765,0.4119390717647059,0.4167924905882353,0.4202822229411765,0.42388022058823527,0.427246585882353,0.43049693411764706,0.43384984588235287,0.43685855999999995,0.4394840717647059,0.44645896529411766,0.4508883652941177,0.45458942117647055,0.45717375235294117,0.4583136729411764,0.45864242058823523,0.4600487605882352,0.4617310205882353,0.46497356058823525,0.46906752999999995,0.47327278882352936,0.4761789129411764,0.47973695764705887,0.48382391529411756,0.4881395505882353,0.49102220117647066,0.4953555129411766,0.49654670529411765,0.499373804117647,0.5026229658823529,0.5070299229411764,0.5126267317647059,0.5192779211764705,0.5249437311764706,0.529876495882353,0.5332067070588236,0.5355285658823529,0.5385453129411766,0.5421688452941178,0.5454508041176471,0.5484078747058824,0.5516346947058823,0.5597350611764708,0.5678117947058825,0.5731094770588235,0.5745368805882354,0.577753304117647,0.5815822711764707,0.58539661,0.5882017511764706,0.5915127511764706,0.5950741805882354,0.5982783158823529,0.6010546511764707,0.6035852864705882,0.6064555335294118,0.6086142923529411,0.6107601711764705,0.6127970023529411,0.6110825482352942,0.6080591164705882,0.6069426717647058,0.6096984117647058,0.6102783076470589,0.610547061764706,0.6105988964705884,0.6110017141176471,0.6111255200000001,0.6107906117647058,0.6109190152941176,0.6111195882352941,0.610997974117647,0.6107591658823529,0.6109603929411764,0.6123363494117647,0.6129165747058823,0.6137967664705882,0.6142214494117647,0.6150726735294119,0.6159487829411766,0.6165186458823532,0.6167323482352942,0.6171844599999999,0.6172981482352942,0.6170672188235296,0.6171584505882353,0.617371768235294,0.6178124423529412,0.6186632799999998,0.6194187370588233,0.6202330217647058,0.6195402188235295,0.6192584335294117,0.6187360905882353,0.6185175276470588,0.6178210364705883,0.616797065882353,0.6163815482352941,0.6162000894117646,0.6159110394117646,0.6160593011764706,0.6159353011764706,0.615633354117647,0.6147391894117646,0.613811154117647,0.6127888305882353,0.6095838188235294,0.6089396247058824,0.6100684688235295,0.611711874117647,0.6125816994117647,0.61140118,0.6103531135294118,0.6085497488235294,0.6070264076470588,0.6068315311764705,0.6068548464705882,0.6066097170588235,0.6074021288235294,0.6089257464705883,0.6110905876470588,0.6133718664705882,0.616009995882353,0.6211211117647059,0.6234114411764707,0.6238989452941177,0.6245136935294118,0.6261572229411766,0.6300308794117648,0.6341443535294119,0.6393686123529412,0.644430124117647,0.6483545535294118,0.6520147794117647,0.6559863823529412,0.6594044411764706,0.6622914588235292,0.6648684647058822,0.6653765035294118,0.6647462447058823,0.6641118305882353,0.6644594517647058,0.6653339594117647,0.6663068299999999,0.6673107452941176,0.6678883605882353,0.6676575852941177,0.6674590029411764,0.6672271223529412,0.666811245882353,0.6664879964705883,0.6659289141176471,0.6655302341176471,0.66488382,0.66402612,0.6651982788235294,0.667260814117647,0.6687436723529412,0.6695331605882354,0.670166095882353,0.6703156629411765,0.6703455888235293,0.6705206970588236,0.6710305029411764,0.671399405882353,0.6717474511764706,0.6721058300000001,0.6721980264705884,0.6725484170588236,0.6727554411764707,0.6723032788235295,0.6730522258823529,0.6720608670588234,0.6704843829411764,0.6695396876470587,0.6691197429411764,0.6690234647058824,0.6690696352941176,0.669282488235294,0.6693757552941175,0.6693173599999999,0.6691090241176468,0.6683111741176468,0.6680465599999997,0.6677440305882353,0.6673751752941177,0.6670629488235295,0.6675816664705883,0.6671946035294117,0.6683474799999999,0.6699756994117646,0.6710539270588235,0.6713563447058822,0.6713775288235294,0.6710956835294117,0.6704518894117647,0.6701997123529413,0.6704404729411765,0.6708526,0.6716444147058823,0.6721274970588235,0.6726093464705881,0.67087267,0.6709544170588236,0.6715961994117648,0.6720398623529413,0.6727207917647059,0.6732182976470589,0.6737462470588236,0.6741300841176471,0.6742715429411764,0.6742363941176469,0.6732608470588234,0.6720660158823528,0.6706911682352941,0.6695990541176471,0.6687015894117648,0.667959115882353,0.6674789605882353,0.6691987605882352,0.6690701605882352,0.6683649223529411,0.6675998694117645,0.6661724847058824,0.6650250905882353,0.6638812529411765,0.6629210782352941,0.6621131488235293,0.661497478235294,0.6620117047058822,0.6625071164705882,0.6631950347058823,0.663777995882353,0.6642881547058823,0.6651950517647061,0.664904231764706,0.6646395400000001,0.6646081423529413,0.6646067394117648,0.6651158,0.6660946870588236,0.6670112011764706,0.6681182129411765,0.6694486623529412,0.6706771482352941,0.6721360011764707,0.6735046364705884,0.6750865658823529,0.6766902464705883,0.6782872023529413,0.6799030788235294,0.6808645552941176,0.6826621717647059,0.6844437164705882,0.6857340376470588,0.6869102870588235,0.6874477264705883,0.6876370711764707,0.6877865423529412,0.6877944217647061,0.6877516888235294,0.6878048147058824,0.6876851617647061,0.6875969882352941,0.6872819352941177,0.6866220941176471,0.6860869441176469,0.6863118764705881,0.685237514117647,0.684482694117647,0.6834264411764707,0.6826203764705883,0.6815983882352942,0.6809792976470588,0.680777374117647,0.6803860447058823,0.6797514064705882,0.6792336923529411,0.6791852452941176,0.6792641305882353,0.6790417635294118,0.6789627694117647,0.6789991147058823,0.6787861794117647,0.6777169558823529,0.6779598299999999,0.6779189452941177,0.678102698235294,0.6781594805882354,0.678323978235294,0.678092886470588,0.6774793452941176,0.6770008641176469,0.676684740588235,0.6761779699999999,0.6751511111764706,0.6740275217647059,0.673180655882353,0.6722692500000002,0.6700395347058823,0.6685650958823528,0.6665792376470587,0.6643132670588235,0.6621024517647058,0.6598524011764706,0.6578350305882353,0.6560044894117647,0.65446726,0.6530492035294118,0.6514483170588236,0.649978264117647,0.64848507,0.6469653347058824,0.6455626211764706,0.6442261658823529,0.6429243676470588,0.6431053800000002,0.6424377835294118,0.6420970035294118,0.6421721952941176,0.6424588482352941,0.6426975894117648,0.6427814694117647,0.6428495435294117,0.6428845082352941,0.6429983217647058,0.64327221,0.6434026629411764,0.6434455005882354,0.6434948864705883,0.64105051,0.6399246552941176,0.6387934535294119,0.6379775799999999,0.6373377664705882,0.6368108817647058,0.6359395194117647,0.6345136076470589,0.633218731764706,0.631831834117647,0.6304033423529412,0.6289718952941177,0.6273081717647059,0.625469065882353,0.6234175270588235,0.6210945364705883,0.6186197764705883,0.6186134611764706,0.6172408923529412,0.615750727647059,0.6136514923529411,0.6113937382352942,0.60892788,0.6065844682352942,0.6047149211764706,0.602824424117647,0.6010354635294117,0.599278038235294,0.5975371558823528,0.5959787711764705,0.5946414417647059,0.5935876452941177,0.5920841452941177,0.5902016864705883,0.5889358976470589,0.5879245505882353,0.58729698,0.5869168005882353,0.5866688094117647,0.5866773876470589,0.5865713582352942,0.5860646523529413,0.5858955388235295,0.5857986670588237,0.5855694658823529,0.5851009970588236,0.5848555247058824,0.5846891364705881,0.5844872599999998,0.585133342352941,0.5864116029411764,0.5870551364705882,0.5874598247058823,0.5876480105882352,0.5879067958823532,0.5881593841176471,0.5884838870588237,0.5890386811764707,0.589931645882353,0.5904863358823529,0.5909267917647059,0.5915203535294118,0.5922182576470589,0.5926971635294118,0.5923679717647059,0.5921510099999999,0.5920009629411764,0.5916402882352941,0.5914973117647059,0.5914560852941176,0.5912705329411765,0.5911536329411763,0.5912063505882353,0.5912475123529413,0.5911346241176472,0.5906775711764706,0.5903212594117647,0.5900191494117647,0.5897607435294118,0.5896652352941176,0.5896088941176472,0.5902928994117648,0.5909328847058823,0.5913635811764706,0.5918911811764705,0.5920603770588235,0.5919774211764706,0.5919517211764707,0.5917690976470589,0.5912815211764706,0.590719348235294,0.5902981070588236,0.5902488658823528,0.59016821,0.5900252964705883,0.589868814117647,0.5905901670588234,0.5914446964705881,0.5919151205882353,0.5924394029411765,0.5931512088235295,0.594226255882353,0.5954536976470588,0.5969300388235295,0.5985922541176472,0.6003323364705883,0.6022696600000002,0.6043841270588236,0.606327391764706,0.6081792505882353,0.60997841,0.6117333629411765,0.6134462082352943,0.614130845882353,0.6147973852941178,0.6158129005882353,0.6168775035294117,0.617896234117647,0.6185172164705882,0.6191144411764705,0.6195281670588235,0.6197878888235294,0.6199000276470589,0.6199641305882353,0.6199212688235294,0.6201162864705881,0.6203211452941177,0.6204581300000002,0.621808035882353,0.6222497317647059,0.62212427,0.6216276929411765,0.6211449105882353,0.6205669311764705,0.6197255217647059,0.6193001258823528,0.6186724717647059,0.6179360076470589,0.6170723958823531,0.6164493982352941,0.6158312523529412,0.6154588376470588,0.6151143082352941,0.6148701141176469,0.6146771729411764,0.6132187611764705,0.6127194317647059,0.6129238405882352,0.6134701629411765,0.6139877923529413,0.6144952594117647,0.6152250852941176,0.6156091399999999,0.6160795711764705,0.6167206717647058,0.6174846111764706,0.6180964347058824,0.6187058817647059,0.6191093347058824,0.6194702664705882,0.6200956664705882,0.6203090194117646,0.6198176252941177,0.6191064547058823,0.61859789,0.617745564117647,0.616999101764706,0.6162561611764706,0.6155166852941176,0.6147623500000001,0.6140362005882354,0.6132930635294117,0.6125171964705882,0.6116826729411764,0.6108496217647059,0.6100038823529411,0.6090536917647059,0.6077500894117647,0.60675421,0.606279624117647,0.6059269458823531,0.6052533364705882,0.6047492423529413,0.6039193494117646,0.6030427194117646,0.6021701247058823,0.6012684876470589,0.600259968235294,0.5992279352941177,0.5981630952941177,0.5970999600000001,0.5959028452941175,0.5936505317647058,0.5917246494117646,0.5901261929411764,0.5885273929411765,0.5876469758823529,0.5869830776470589,0.5864637458823531,0.5859877929411766,0.5857082305882355,0.5854276047058824,0.5850845347058824,0.5847855305882353,0.5844831776470589,0.5841966029411765,0.5839603294117647,0.5837021617647059,0.5834224764705882,0.5841945964705882,0.5847524417647058,0.5849965829411765,0.58532268,0.5851788888235294,0.5847978264705883,0.5843494382352941,0.5839827188235295,0.5836198070588234,0.5832141976470587,0.5828643041176469,0.5824550123529411,0.5821286299999999,0.5817841629411764,0.5814953688235294,0.5822233070588235,0.5813507676470588,0.5803528005882354,0.579136714117647,0.5774850847058822,0.5758008047058822,0.5741078164705882,0.5726917788235295,0.5714604,0.5703599582352941,0.5692828758823529,0.5681853476470589,0.5671920088235294,0.5661892005882353,0.5651885005882353,0.5641299047058822,0.5630972711764705,0.5611287182352941,0.5609065458823529,0.5607461635294118,0.5606614488235294,0.5609788076470589,0.5614360558823529,0.5619799929411764,0.5623532188235295,0.5625795800000001,0.562707655882353,0.5628256529411765,0.5629672,0.563043894117647,0.5632210552941177,0.563480745882353,0.5648380876470589,0.5651302388235293,0.5645404229411765,0.564143558235294,0.563426158235294,0.5631396552941175,0.5630134494117646,0.5628114399999999,0.5624804088235295,0.5619985123529412,0.56139733,0.5608810664705883,0.5604570341176471,0.5601655288235294,0.5598671229411765,0.5594750364705883,0.5589264252941176,0.5574192794117648,0.5570018641176471,0.55747806,0.557701054117647,0.5583193205882352,0.5585742205882352,0.558677344117647,0.5587742676470587,0.5589673352941178,0.559252908235294,0.5595833905882354,0.559805035882353,0.5599256911764707,0.5599948811764707,0.5600772194117648,0.56199248,0.5628002947058823,0.5633331911764706,0.563842124117647,0.5644018117647059,0.5650360211764706,0.5657509688235294,0.5665778452941176,0.5672614452941176,0.5680357923529412,0.5688075394117648,0.5695971488235294,0.5703864370588235,0.5711256082352941,0.5717717352941177,0.5723605470588237,0.5729300735294118,0.5716956676470588,0.5716395794117648,0.571837555882353,0.5720163588235294,0.5721418205882353,0.5722227876470588,0.5721923088235293,0.5719876794117646,0.5718342088235293,0.5715916535294117,0.5713221388235294,0.5710509076470588,0.5708534605882352,0.5707337870588234,0.5706416076470588,0.5715371864705883,0.5724993452941177,0.5735988217647058,0.574685115882353,0.5753987194117647,0.57564243,0.5758691186666667,0.5761090985714287,0.5763742138461537,0.5768296649999999,0.5775524709090908,0.5784140119999999,0.57945688
pNuLoCDScore	0.06989425137254901,0.06306964549019606,0.05538919960784311,0.056277985490196136,0.062392890196078465,0.07726997666666674,0.09167370990196083,0.10291196519607843,0.11771819931372551,0.12390903702941186,0.11601869959893038,0.10579724262254903,0.0937664013348416,0.08228609644957985,0.0712248386862745,0.060854938180147033,0.05194482382352944,0.05455324147058821,0.061222120294117666,-0.02178597705882354,-0.03240969705882352,-0.04222568235294116,-0.050598060588235294,-0.050699695294117636,-0.04966523882352941,-0.04424295411764703,-0.04168775823529408,-0.04050416705882351,-0.03222375823529405,-0.02466423449197855,-0.019612250098039213,-0.01717724280542987,-0.015657209243697512,-0.012678213960784307,-0.008326197536764668,-0.004127891764705849,0.010865701764705887,0.02615153352941174,0.039467381176470556,0.04516144764705879,0.04913126470588236,0.04986377235294112,0.052363421176470554,0.056755889999999976,0.060247400588235245,0.06355088411764703,0.06596389764705879,0.06948936823529409,0.07368919411764704,0.07739766588235292,0.07938834588235286,0.08020253294117644,0.07908330588235288,0.07447153941176471,0.06911924117647059,0.06373436941176469,0.05845313235294114,0.0524668358823529,0.04739725647058832,0.042221388823529465,0.03612408470588238,0.03061522000000011,0.02583176529411771,0.02168164882352952,0.017048275294117676,0.013072103529411766,0.010322772941176506,0.01186715647058828,0.013981894705882458,0.01727143882352944,0.022244130000000084,0.0278543241176471,0.03373452411764705,0.03889949705882362,0.04369356529411761,0.047912289411764675,0.05375358705882344,0.05950095999999988,0.06473927999999995,0.06950879647058816,0.07532149529411764,0.08085726647058827,0.08543447529411768,0.08513311411764707,0.0799467411764706,0.07664281705882359,0.07448731352941185,0.07093719058823544,0.06627890176470602,0.0620641494117648,0.05863471235294121,0.055210542941176555,0.050785138235294236,0.04568918117647064,0.04081812000000001,0.03547620470588242,0.02983720647058824,0.023272992352941113,0.01712975470588235,0.012617726470588175,0.012366712352941067,0.01221896999999994,0.009096793529411618,0.005814189999999941,0.004072761176470485,0.0023845229411764146,0.0007592629411764529,-0.0011334670588235563,-0.002202692352941238,-0.0028322647058823813,-0.003997855294117614,-0.00438082411764712,-0.004343691176470599,-0.0041665194117646576,-0.00395147823529407,-0.00435684352941168,-0.005355414705882244,-0.006008991176470524,-0.005022082941176398,-0.003132278235294106,-0.0013200829411764148,0.00013657470588229748,0.001083127647058757,0.0018928188235293186,0.0026068458823529372,0.0030754541176470918,0.004007161176470486,0.005160508235294126,0.005565524705882341,0.0059031564705882,0.006146812352941122,0.003087199999999901,0.002133978235294043,0.000639494117646966,-0.0013799694117647698,-0.004850360588235403,-0.007859130588235341,-0.01084893941176468,-0.012971587647058747,-0.013943445294117562,-0.016094659999999927,-0.018203249411764655,-0.020966379999999896,-0.023829907647058834,-0.026171135882352925,-0.028619685294117625,-0.0305363394117647,-0.02874310588235296,-0.024497157647058787,-0.022021121176470593,-0.02045732,-0.017681804117647137,-0.015109403529411813,-0.01259971588235298,-0.009883469411764767,-0.008400881176470587,-0.006673253529411727,-0.003559289411764699,0.0006252564705882535,0.005098602941176533,0.009142072352941233,0.013472701764705886,0.018002213529411726,0.023480078823529427,0.023505967647058756,0.02629570058823527,0.031354239411764684,0.037153862352941214,0.0428568017647058,0.049150249999999895,0.0545825211764705,0.05995749647058812,0.06588311294117632,0.07078909235294101,0.07483081294117644,0.0779513894117646,0.08114024411764703,0.08381567235294118,0.08534334352941181,0.08485895470588245,0.08459838941176478,0.08438259588235303,0.08141391235294126,0.07649294941176482,0.07067982058823546,0.06362899235294134,0.05658867764705894,0.050012658235294216,0.04334696588235293,0.036373635294117745,0.029535791764705832,0.023057532941176573,0.016495361764705896,0.010196707647058878,0.0049363552941176225,0.0030374864705882687,0.0006880399999999454,-0.002855177647058782,-0.0044484258823529466,-0.005340388235294091,-0.005465955882352991,-0.005160621764705886,-0.005384262941176499,-0.005681705882353061,-0.005605443529411613,-0.005743352941176505,-0.005767379411764639,-0.0054423252941177,-0.004783041764705953,-0.003957148235294139,-0.003300724705882274,-0.006002289411764727,-0.009113103529411692,-0.010132908823529518,-0.011697927647058848,-0.013207564705882413,-0.014776148823529456,-0.01601870411764711,-0.016323939411764743,-0.015691382352941152,-0.01515446588235303,-0.01491071705882352,-0.013844082941176505,-0.013239225882352934,-0.012956395294117684,-0.0127865370588236,-0.012707707058823736,-0.010249591764705968,-0.005172233529411874,-0.0024123629411764713,6.008470588236836e-05,0.0018410211764706141,0.003712665882353028,0.0051957452941176485,0.005834423529411825,0.006284155882352982,0.006973787058823622,0.00818497411764707,0.008763130588235357,0.009195268235294096,0.00985296117647072,0.010426168235294186,0.010892451176470752,0.009535757647058885,0.006272749411764755,0.00333982411764705,0.0008920817647057877,-0.0002871941176471049,-0.0011496341176471803,-0.001915328235294167,-0.0019822976470588727,-0.002688661764705891,-0.004121207058823684,-0.005800972941176485,-0.007285071764705997,-0.008337868235294144,-0.00933690176470603,-0.009952588823529507,-0.010436071176470607,-0.00948196882352953,-0.007067546470588271,-0.006209409999999971,-0.007151518823529379,-0.00785458235294123,-0.008967883529411635,-0.009748821764705817,-0.010560745294117602,-0.01123539823529407,-0.010846464117646948,-0.010329629999999979,-0.009762835294117533,-0.009259251764705823,-0.008705427647058672,-0.008412436470588147,-0.00850018176470585,-0.01008554117647048,-0.01267751352941171,-0.013759142941176417,-0.011768332352941169,-0.008664687058823506,-0.0063174505882353515,-0.0039777841176470985,-0.001674522352941188,0.0004716676470588044,0.002131718235294122,0.003714815882352951,0.005249181176470552,0.006460447058823537,0.007394508235294028,0.008331703529411705,0.00943922764705879,0.008789327058823515,0.011349211176470642,0.012680589999999936,0.012842671176470644,0.010150858235294158,0.007369178235294149,0.005142882941176485,0.0030048517647059403,0.001509067647058826,-8.597647058905533e-06,-0.001400929999999967,-0.002872568823529431,-0.004492404117647009,-0.006428138235294034,-0.008195367058823455,-0.009753975882352883,-0.009760184117647008,-0.009441950000000032,-0.010086909411764655,-0.009982431764705868,-0.008980584117647017,-0.006260734117647049,-0.0032852305882352106,-0.0012381764705882703,-8.514764705880307e-05,0.00045347529411771115,0.0011718117647058213,0.0017671341176471178,0.002298938823529384,0.003619009999999978,0.005196325882352915,0.006443129999999964,0.007644635294117574,0.006939140588235249,0.007409110588235124,0.007226069999999862,0.007171748823529223,0.0057969864705880725,0.002881852352941139,2.3687647058734385e-05,-0.002117812352941173,-0.0037608964705882486,-0.0054322388235293895,-0.007361035882352929,-0.008883387647058816,-0.01039686882352936,-0.012279986470588256,-0.014077605294117612,-0.015520806470588122,-0.017135349999999938,-0.018144622352940953,-0.01887079823529403,-0.019702121176470466,-0.020222997647058705,-0.019560102941176438,-0.01764451764705871,-0.01553195058823531,-0.013845736470588232,-0.012216161176470564,-0.010582725882352984,-0.00912297941176482,-0.007970920000000103,-0.006893001176470626,-0.005797688235294252,-0.003483668823529573,-0.0027322435294118153,-0.003168852941176581,-0.003187639999999936,-0.0022697364705882017,-0.0016874517647058052,-0.0013704182352941574,-0.0016652982352941548,-0.0023667135294118125,-0.002785971764705908,-0.0030692411764706162,-0.0032984364705883618,-0.0035499470588234994,-0.003795690588235312,-0.004149426470588247,-0.004417989999999872,-0.00605171117647052,-0.007174718823529436,-0.005642961764705801,-0.0037157358823529663,-0.0034480629411764996,-0.003792938823529435,-0.003904604117647037,-0.004336624705882419,-0.004893307058823515,-0.005519024117647042,-0.006352932941176448,-0.00716467882352928,-0.007870515294117586,-0.008608394117646967,-0.00922091058823521,-0.009675964117647207,-0.010150734117647053,-0.010640427058823565,-0.013716754705882406,-0.018117251764705966,-0.02242405411764714,-0.025809968823529483,-0.02902457647058826,-0.03177688941176465,-0.03411619999999993,-0.03623372470588232,-0.03809553235294122,-0.03974238823529419,-0.04109942588235299,-0.04216504117647063,-0.04296982705882357,-0.043910338235294055,-0.04474042823529417,-0.04435685411764706,-0.04164064941176476,-0.037780870588235316,-0.033047157058823495,-0.027499674117647088,-0.02244279294117657,-0.01809830000000001,-0.01412729764705889,-0.01055148352941171,-0.007319657647058719,-0.00440939117647049,-0.0016044488235293919,0.0008629635294117866,0.003030097058823511,0.005197344117647107,0.008805090000000071,0.012208745294117751,0.014287132352941267,0.01523233588235301,0.016189465294117744,0.016320074705882426,0.016306529411764803,0.016736112941176495,0.017290202352941153,0.017861144117646943,0.0185661547058823,0.01956085117647055,0.020263252352941186,0.020810570588235267,0.021343953529411763,0.021805210588235313,0.02071701176470586,0.018286895294117533,0.01599570823529406,0.013822421176470645,0.011477237647058769,0.009048291176470546,0.006776614117647017,0.004636797647058766,0.0024867294117646987,0.00044133117647054965,-0.0014503488235295126,-0.003379384705882449,-0.005134278823529459,-0.006385691764705936,-0.0073788788235293334,-0.008254867058823612,-0.008284258823529456,-0.00793875470588229,-0.007748302352941161,-0.007854037058823593,-0.008192091176470573,-0.008361242941176461,-0.008530487647058826,-0.008990364117647032,-0.009594786470588201,-0.010008250588235235,-0.01023088588235288,-0.010336441176470534,-0.010411440588235232,-0.010643091176470554,-0.010965775294117686,-0.011281657058823502,-0.012409984117646988,-0.01310217941176467,-0.012521495882352907,-0.01140341352941171,-0.009725364705882311,-0.007750221764705856,-0.005746358235294069,-0.003567592352941129,-0.0010604941176470262,0.0015368858823529563,0.003772587647058845,0.0057385941176471,0.007520746470588258,0.009142502352941229,0.010627708823529425,0.011927891176470695,0.015312490588235306,0.019032926470588296,0.022097188235294163,0.024738882941176488,0.026407751176470595,0.027717378235294132,0.028629878235294115,0.029392836470588213,0.029628660588235323,0.029697151176470593,0.029726569411764714,0.03000149764705884,0.030299824705882272,0.030488867647058826,0.030810600588235315,0.03113149647058816,0.029308672352941156,0.025614784117647005,0.021686014705882273,0.017293434117647,0.013569957647058817,0.010504642352941185,0.007620461176470583,0.005057575294117711,0.002809355882352982,0.0008247529411765098,-0.0011281188235294226,-0.0030706147058823796,-0.004939755882352903,-0.0065296758823529255,-0.008043974117647068,-0.009570392941176509,-0.01024770529411767,-0.008644727058823576,-0.007180711176470678,-0.005157195294117678,-0.003068168235294211,-0.001595844705882421,-0.0002026717647058418,0.0008977194117646414,0.0020680182352941223,0.0029813082352941334,0.003950695294117623,0.004877857058823598,0.005808050588235303,0.006638909999999942,0.007316371764705842,0.00805665411764711,0.007925518823529432,0.006941458823529367,0.0058291841176472126,0.004575042352941261,0.0033343388235294036,0.0020081847058824875,0.0009230258823529347,6.494000000001332e-05,-0.0006893005882353531,-0.0015049247058824267,-0.002278845294117593,-0.00320593411764708,-0.004177607058823474,-0.005229704117646949,-0.006332705294117669,-0.007407799411764726,-0.010417522941176427,-0.013743876470588223,-0.016447142352941257,-0.018776994705882455,-0.021139698235294047,-0.0237432600000001,-0.026136359411764787,-0.028324327647058944,-0.030625352352941282,-0.033008856470588266,-0.035300702941176654,-0.03752270764705884,-0.039588475882353036,-0.04164258352941186,-0.043580194117647075,-0.04540043764705892,-0.04508837117647074,-0.041566090588235294,-0.03732629294117645,-0.033752897647058744,-0.030346588823529363,-0.026541891176470545,-0.02264676176470576,-0.019230241764705724,-0.016132844117646983,-0.012934602941176432,-0.009713967058823436,-0.006559433529411851,-0.0034320982352940566,-0.00029655235294118176,0.0028258494117647803,0.005847918823529585,0.009679764117647205,0.01107943882352952,0.010867950588235364,0.010972052352941186,0.010901111764705818,0.010733487058823488,0.010240270588235179,0.009944997647058751,0.009768079999999957,0.009643529999999956,0.009240396470588275,0.008826738235294174,0.00833385058823527,0.007944383529411736,0.00760169000000005,0.007167203529411692,0.005763952352941082,0.0036820929411763847,0.0019553241176469283,0.0005807494117646694,-0.0004908070588235391,-0.0013056094117646633,-0.002156482352941136,-0.003009660000000025,-0.0037807458823528872,-0.0045339017647058055,-0.005140338823529378,-0.005593598235294095,-0.00593414823529409,-0.006368925294117644,-0.006916006470588376,-0.00742966000000006,-0.007341480000000011,-0.00679400117647061,-0.006934105882352937,-0.0071635011764706324,-0.006999367647058774,-0.0067954629411764444,-0.006488329411764637,-0.006103442352941135,-0.005641268235294095,-0.005195620588235361,-0.004803672941176451,-0.004444291764705899,-0.0040824982352941075,-0.0036266870588234634,-0.003047524705882265,-0.0024975594117645494,-0.0026270676470587784,-0.002618949411764604,-0.0015875682352940457,3.0690588235404714e-05,0.0012949782352941197,0.0019019111764705388,0.002132751176470493,0.002120599411764734,0.0019198258823528436,0.0016509576470588594,0.0014450788235293999,0.0013088405882352716,0.0010196635294116851,0.00059326705882351,2.00588235244048e-07,-0.0005159988235295399,6.351764705886387e-05,0.0010286641176470712,0.001167852352941201,0.0007901888235293808,6.154411764697221e-05,-0.0004309423529412215,-0.0006607147058823037,-0.0006036929411765146,-0.00040089411764698824,-0.00019405588235293925,-8.887647058808401e-06,4.0331176470620456e-05,0.00020794058823536687,0.000533264117647092,0.0010629894117647476,0.0016148417647058877,0.0011659576470588462,-0.00013008941176473332,-0.0008867723529412119,-0.0014134376470588683,-0.0016390841176470161,-0.0014428205882352496,-0.0011419647058824034,-0.0008746211764705802,-0.0006631464705881829,-0.0003579535294117031,3.8465294117606685e-05,0.0004272711764705672,0.0007314829411764756,0.0008821588235293776,0.0008547576470587237,0.0007241117647058259,-0.00018500176470598317,0.0006495788235292843,0.0015092882352940595,0.0021401352941176066,0.0027566458823529705,0.003052591176470665,0.0028962082352941287,0.0024112447058823316,0.0019665211764705592,0.001490047058823496,0.0009566211764706067,0.0005524017647058899,0.0002841776470588475,2.0309411764729557e-05,-0.00011443470588223814,-0.0001151005882351619,0.0007857764705883064,0.0017283347058824061,0.0014974967647059523,0.0008853391764706564,5.302894957981419e-05,-0.000814935339366607,-0.0013950310784313635,-0.0013053039572192282,-0.0007171104117646987,-0.0001336793464052355,6.058183006535378e-05,0.00015786241830068048,0.0001526135947712004,0.00022143947712416345,0.00022415888888888125,0.0001829706535947384,6.48012418300592e-05,-0.0009674846405228199
pNuLoCRank	Medium
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
