UniprotID	Q96C12-4
pNuLoCScore	0.3045291533333333,0.308146278,0.3140212090909091,0.3174491033333333,0.32028805538461536,0.3219981064285714,0.3225348573333333,0.32423549874999996,0.3263711694117647,0.3230943623529412,0.32444562411764705,0.32938521882352945,0.338158245882353,0.3537813547058824,0.3674254652941177,0.3788841517647059,0.39307321470588236,0.40799840705882356,0.4189998835294118,0.4287853235294118,0.44004696823529416,0.45180228117647064,0.46464045352941175,0.4794558241176471,0.5039795405882352,0.5269571194117646,0.5477684617647058,0.5666012452941175,0.5846080205882352,0.6020348358823528,0.6189261694117646,0.6349051364705881,0.6502369188235294,0.6637373070588235,0.6762798394117647,0.6884817100000001,0.699727721764706,0.7102829552941178,0.7200452552941179,0.7293661705882354,0.7375783841176472,0.7348827664705884,0.7330903323529413,0.7314596852941178,0.7300791505882355,0.7284680176470589,0.72679192,0.724724585882353,0.7229041935294118,0.7210649347058823,0.7194389699999999,0.7178822141176471,0.7164614576470589,0.7153463488235294,0.7144954211764706,0.7139682835294118,0.7124060152941176,0.7112781152941177,0.7100769388235293,0.708779366470588,0.7078455094117646,0.7068456976470587,0.7053765211764706,0.7036119564705883,0.7016970135294118,0.6987059705882352,0.6961168705882353,0.6933789970588236,0.6907352264705882,0.6880371594117646,0.6852442799999998,0.6823706429411762,0.6792898394117645,0.6774313305882352,0.675044354117647,0.6728984835294116,0.6710021994117646,0.6690330623529411,0.6673254382352941,0.6661196411764706,0.6654779352941176,0.6653849482352939,0.6663916011764706,0.6670038452941177,0.6676748047058823,0.6683239635294117,0.6690804370588236,0.669869578235294,0.6686703270588236,0.6689070882352943,0.6694690852941176,0.6702487205882353,0.6711923323529412,0.6721941999999999,0.6732263411764705,0.6741846741176469,0.6752297182352942,0.6761300400000001,0.6770419247058824,0.6779291070588236,0.6789759041176471,0.6799542335294119,0.6808862923529412,0.6818242029411765,0.6827223676470588,0.6856334117647059,0.6872697094117646,0.6883561241176471,0.6893114217647058,0.690006804117647,0.6905454364705883,0.6909485129411765,0.6914419482352941,0.6920804864705883,0.6927172323529411,0.6932617523529412,0.6936621052941176,0.6939359641176469,0.6941879076470587,0.6944593076470589,0.6946817905882353,0.696775625882353,0.6988607505882354,0.7006544652941178,0.7022704447058824,0.7038931470588237,0.7051711058823529,0.7058014,0.7056876905882353,0.7058310788235295,0.7054688817647059,0.7033012552941175,0.7003042941176469,0.6988303529411765,0.6976451588235293,0.6967054470588235,0.6954105352941177,0.6944613423529411,0.6919547011764705,0.68980013,0.6881081505882354,0.686676268235294,0.685190435882353,0.6839614317647059,0.6835183847058823,0.683925488235294,0.6839767647058824,0.684238694117647,0.686412294117647,0.6893805176470588,0.6909328941176471,0.6922477782352942,0.6912753747058824,0.6862651570588236,0.6847419829411766,0.6828700923529413,0.6801481182352942,0.6777472711764707,0.6757751358823529,0.67464618,0.6742234429411764,0.673572952352941,0.6732471600000001,0.673225171764706,0.6733515364705883,0.6735445835294119,0.6738465452941176,0.6742154217647058,0.67460192,0.677085585882353,0.6839717447058824,0.6871761623529413,0.6904850294117648,0.69431018,0.6977602300000001,0.7008420594117648,0.7032382452941176,0.7050193129411766,0.706902111764706,0.7081353335294117,0.70911711,0.7100880452941176,0.710838884117647,0.711591822352941,0.7088585399999999,0.7067055870588235,0.7042259129411764,0.7026388658823529,0.7012942952941177,0.7005273717647059,0.6998891858823529,0.6989742964705881,0.6977508611764704,0.6966864047058823,0.6957759429411765,0.6948024288235295,0.6940039247058825,0.6931150923529411,0.6919285041176471,0.6908993241176471,0.6899449152941176,0.6925169423529411,0.6945220188235295,0.6966555541176471,0.6977835011764705,0.6986064399999998,0.6989300247058822,0.6991832558823527,0.6997234658823528,0.7004340570588234,0.70085941,0.7010805370588236,0.70133118,0.7016340252941178,0.70198524,0.7025206323529412,0.7047424852941178,0.7069165852941177,0.7087392758823531,0.7103744382352941,0.7121098205882352,0.71367845,0.7148164347058822,0.7156760147058823,0.7163897699999999,0.7169070229411766,0.7174133470588235,0.7180037588235295,0.7186250964705881,0.7192202005882351,0.719772612352941,0.7203267005882352,0.7209720576470587,0.7197672105882352,0.7183771547058823,0.7172291723529411,0.7161238805882353,0.7149775611764705,0.713934194117647,0.7131637664705882,0.7125112464705883,0.7119730164705884,0.7116449147058825,0.7113346723529413,0.7109009694117648,0.7104479929411766,0.7099960870588236,0.7095297752941176,0.7083753752941176,0.7067632670588235,0.7039967988235296,0.7020678370588237,0.7003063135294119,0.6982009488235296,0.695663691764706,0.6931596176470589,0.6905180064705884,0.6879502735294118,0.6853172488235293,0.6826324594117645,0.6795739394117646,0.6765697658823527,0.6735420952941176,0.6704804747058821,0.667182542352941,0.6644597070588234,0.6622248052941175,0.6612160111764704,0.6594160670588235,0.6574485229411764,0.6558426264705882,0.6547818323529412,0.6538184147058823,0.6530672105882354,0.6523233752941175,0.6516576611764706,0.65102077,0.6506895052941177,0.6502834405882353,0.6498983776470588,0.646523004117647,0.6409798894117645,0.6365414952941175,0.6326813205882353,0.6294668182352942,0.6262651711764706,0.6240757488235296,0.6218785882352943,0.6197146823529411,0.6177370270588235,0.6158164670588234,0.6138510464705882,0.6118456464705881,0.6095266288235294,0.6069273847058824,0.6041421864705883,0.6007931523529413,0.5998546288235296,0.6015562523529412,0.6021950641176471,0.6018861935294116,0.6007792152941176,0.599743585882353,0.5976033170588236,0.5954755647058824,0.5931962411764706,0.5907262770588234,0.5882144623529412,0.5857272947058823,0.5832339829411765,0.5810152794117646,0.5791599117647058,0.5772433841176471,0.57553995,0.5746685482352941,0.5736779188235294,0.5729783100000001,0.5725401629411764,0.5721156094117648,0.5715601035294118,0.5711549682352941,0.5708443835294118,0.5706142952941178,0.570322845882353,0.5700250341176472,0.5697214947058824,0.569464335882353,0.5692342805882353,0.5690238335294119,0.569125835882353,0.5696068494117648,0.569862504117647,0.5700344005882353,0.5700108682352942,0.570002,0.5701187935294117,0.5703306994117647,0.570494725882353,0.5706751688235294,0.5709531452941177,0.5713772729411766,0.5717378964705883,0.5721068458823529,0.5724386005882353,0.5687246711764705,0.565521144117647,0.5618317241176469,0.5582694552941175,0.5553022347058822,0.5529775676470589,0.5509252352941176,0.5488949682352942,0.5469802670588235,0.5451572435294119,0.54337217,0.5415756564705881,0.5397111682352941,0.5378184564705882,0.536114642352941,0.5345193347058823,0.5330386117647059,0.5356518352941175,0.5377391652941177,0.5403916441176471,0.5429290452941176,0.5448242870588236,0.5459655076470588,0.5465254282352942,0.5468929847058822,0.546894155882353,0.5468729735294117,0.54686945,0.5468820000000001,0.5469295647058824,0.5469377335294119,0.5468443241176473,0.5467380747058824,0.5453057076470589,0.544287407647059,0.5437051611764706,0.5431876576470589,0.5425902582352942,0.5420645629411766,0.5413902776470588,0.5407445482352943,0.5402745447058824,0.5400735423529412,0.5391873747058824,0.5374313570588235,0.5347748976470587,0.5307623947058824,0.5269032641176471,0.52269958,0.5182074782352942,0.5147316076470588,0.5105072311764706,0.5056320205882354,0.5004302547058823,0.4950521835294118,0.48960622235294116,0.48426741647058824,0.4790531029411765,0.4737726088235293,0.46836316647058823,0.46345916647058827,0.4593134635294118,0.45589885882352943,0.4536465452941177,0.4481654070588235,0.4407596335294118,0.4347963923529412,0.4295795364705882,0.4243649247058824,0.4192251729411765,0.41449897352941184,0.4100678488235295,0.40580685352941187,0.40176659470588244,0.39788285235294124,0.3941119835294118,0.3905012917647059,0.38708926058823534,0.3837369552941176,0.3804746194117647,0.3774471482352941,0.37748513411764717,0.37972523117647067,0.3807680388235295,0.3812426241176471,0.38200958529411766,0.38288947529411765,0.38354924588235295,0.3841374188235294,0.3846319552941177,0.3850355394117647,0.3854368576470589,0.3858127364705883,0.38614090882352947,0.3863566741176471,0.3865188811764706,0.3870722664705883,0.38727876000000006,0.3874999529411765,0.38782556647058825,0.38807785470588235,0.38834050000000003,0.3886105770588235,0.38882373411764704,0.3889920770588236,0.3891989670588235,0.3892733094117647,0.3893078076470588,0.3891998252941176,0.38905274941176465,0.38889942882352935,0.38853583705882344,0.38778854235294113,0.38650038588235297,0.3854607270588235,0.38434560823529407,0.38316434352941176,0.38205033,0.3810149258823529,0.3798843905882353,0.3788004082352941,0.3777390964705883,0.376651675882353,0.37563895705882355,0.3746874464705882,0.37387742529411766,0.3730956970588235,0.37231236941176465,0.36967131235294115,0.3682663917647058,0.3674119823529412,0.3668380805882353,0.36657519588235293,0.3663518370588235,0.36623359,0.36621298705882355,0.36623541235294116,0.36628220176470583,0.36634804529411763,0.3663864994117646,0.36647057764705876,0.3665426429411764,0.36662210058823524,0.3666969358823529,0.3667773423529411,0.36892009411764703,0.3702047588235294,0.371070254117647,0.3716808894117647,0.37200169235294117,0.3722592958823529,0.37240850764705885,0.3724108376470588,0.37241224764705877,0.3723957582352941,0.3723502911764705,0.37231552588235284,0.3722791670588234,0.37224880764705875,0.37220272647058816,0.37169533411764705,0.3710559641176471,0.37030963000000006,0.36985033235294124,0.3695392829411765,0.3694354305882353,0.3692132405882353,0.36883277,0.36845590705882353,0.3681512223529411,0.36780856058823524,0.36747412529411766,0.3670425876470588,0.3665166047058824,0.36581639411764705,0.3649874964705882,0.3640106776470588,0.3634539476470588,0.36298879764705877,0.36262275647058817,0.36197664705882343,0.36119212882352936,0.36019527999999995,0.3593340870588235,0.3586380817647059,0.3579358094117648,0.35718266235294116,0.35647401352941177,0.3557420252941177,0.35509141058823523,0.35452586058823526,0.3541129352941176,0.35353464941176466,0.353391585882353,0.3532242229411765,0.3529360170588236,0.35230247764705885,0.3517238482352941,0.35091165117647055,0.3498554635294117,0.3487588605882353,0.3475094152941176,0.34621986176470587,0.3449541311764706,0.3437263194117647,0.34255084294117644,0.3414538423529412,0.3404046529411765,0.33942246117647057,0.33884030588235303,0.3380427852941177,0.33734019411764704,0.33679466823529414,0.33663182999999997,0.3364142594117647,0.3364365617647059,0.3367006288235293,0.33696288058823526,0.3373774947058823,0.33782703235294115,0.33822455117647054,0.33857420588235293,0.33882252470588237,0.33894299941176476,0.3365930847058824,0.33476954588235297,0.33301326882352944,0.33145028235294116,0.3303010429411765,0.3293838711764706,0.3286006570588236,0.3279151735294118,0.32731082999999994,0.32683586235294115,0.32633573235294117,0.3259196605882353,0.32556140058823535,0.32523439941176474,0.32492704470588246,0.32465058823529414,0.32447284941176474,0.32675610352941176,0.3283646658823529,0.32978138647058824,0.33094993882352935,0.3316323782352941,0.3320788311764705,0.33238215058823534,0.332438965882353,0.3323667835294119,0.3322291494117648,0.33222680176470587,0.33214194764705884,0.33203056647058826,0.33191687705882356,0.3318148041176471,0.33219100941176477,0.3325428958823529,0.3328644223529412,0.333359885882353,0.3338907035294118,0.33435768352941175,0.3348825423529412,0.33543586941176473,0.3359729982352941,0.33668642176470587,0.33744469000000005,0.3381943917647059,0.33887444294117647,0.33955964705882347,0.3402365117647059,0.34088787176470586,0.34152390235294117,0.3416209488235294,0.3416997523529412,0.3418448482352941,0.3419104976470588,0.341961314117647,0.34204972411764706,0.34211677,0.3422119382352941,0.34226825941176464,0.3423373958823529,0.3424221658823529,0.34248002470588235,0.34256431176470586,0.34265531941176475,0.3427291811764706,0.34304518705882353,0.3432654605882353,0.3436349270588236,0.3439084782352942,0.3439372352941176,0.3439483694117647,0.34386479411764703,0.3439566741176471,0.3441118947058823,0.3442111517647058,0.3443642164705882,0.3445012158823529,0.3446534552941176,0.3447969905882353,0.3449512811764706,0.34512648529411766,0.34535228823529407,0.34538488,0.34550507529411767,0.34558706529411765,0.3458577629411764,0.3463367805882353,0.34685274470588234,0.34744433529411767,0.34788532,0.3482837264705883,0.34868361882352944,0.3490755105882353,0.34943409235294126,0.3497149947058824,0.3499540417647059,0.35016608882352934,0.35012653764705887,0.3503084552941177,0.3506231535294117,0.35095355235294123,0.3513092447058823,0.3518171029411765,0.35213573058823533,0.3523065852941177,0.3524962964705883,0.3526661317647059,0.35285705058823524,0.3530732423529411,0.35332076823529407,0.3535658729411764,0.3538453635294118,0.3541488223529412,0.35445937117647064,0.354951434117647,0.3551423547058823,0.35514085764705877,0.3551053282352941,0.3550039947058823,0.35470178647058825,0.35456296705882356,0.3544975947058823,0.3544182717647059,0.354361014117647,0.3542844205882353,0.35418825411764704,0.35402178529411765,0.35388150411764707,0.35370531,0.3531799417647059,0.3530049247058824,0.3528999923529412,0.3527272688235294,0.35214766117647056,0.3513583376470588,0.3498235729411765,0.3477843505882353,0.3454086676470589,0.3425153317647059,0.3393501200000001,0.336254871764706,0.33300995117647064,0.329738825882353,0.3264458782352941,0.3230331347058823,0.31954129176470586,0.31636743647058824,0.3127572811764706,0.3090526329411766,0.3054182270588235,0.303000131875,0.300512374,0.2985929721428571,0.29699826999999995,0.2956156983333333,0.2948601309090909,0.29442158999999996,0.29372785555555553
pNuLoCDScore	0.021842016078431392,0.018565209019607898,0.019916470784313745,0.024856065490196144,0.03362909254901969,0.0492522013725491,0.06289631196078438,0.07435499843137261,0.08854406137254905,0.09985212905882357,0.10497867443850273,0.11133622019607847,0.1197589128506788,0.12980417474789924,0.14210559619607843,0.15522032536764713,0.17760837117647055,0.2038627570588234,0.2233228376470588,0.23721602647058804,0.24644977470588225,0.24825348117647045,0.2515007041176469,0.2560209847058822,0.25716370411764705,0.25573889999999994,0.2572799558823529,0.25969638647058835,0.25968075352941183,0.25848067411764714,0.25540480176470615,0.2499103464705883,0.23359884352941196,0.20792564705882377,0.18532187058823546,0.16485844000000027,0.14547113000000023,0.12643318176470608,0.10786575058823544,0.0898194494117649,0.07266727470588241,0.05732762764705879,0.04315913058823517,0.02940050411764694,0.01673373588235294,0.005063393529411653,-0.015397987450980422,-0.026255770980392196,-0.034544095686274534,-0.03410666039215689,-0.031072931215686314,-0.02791820474509804,-0.025403376862745103,-0.0214202780392157,-0.01704278862745101,-0.007292329117647073,0.0011222829946523905,0.007371211764705843,0.010859334343891414,0.012627630882352942,0.012665352549019598,0.011984022720588267,0.009884174411764729,0.019007147941176528,0.025179306176470656,0.021965377352941226,0.016808351705882393,0.011305365823529423,0.006769638235294112,0.0011174117647058945,-0.004821107647058787,-0.00978445117647056,-0.014201398823529415,-0.017771229411764622,-0.019169162352941166,-0.01967340176470586,-0.019446252352941146,-0.01886802999999998,-0.016913157941176454,-0.013738518823529416,-0.010070645882353013,-0.0057952017647059095,-0.0015188152941176536,0.0024383788235293746,0.006037403235294114,0.00896529705882354,0.011473538823529417,0.01351044882352942,0.015194638235294156,0.016559824705882326,0.01719160999999997,0.01663640999999999,0.01669889117647058,0.016670198823529353,0.017136493529411767,0.016970587352941158,0.016940066764705913,0.016614432647058808,0.015537230882352954,0.01462386147058825,0.013770386176470611,0.013332314705882337,0.013283689411764693,0.013661645882352913,0.014206181176470573,0.014782026470588211,0.015969802941176475,0.017232071764705897,0.01849014235294119,0.01938241352941178,0.01969952588235291,0.01899429176470588,0.01780404588235293,0.016600307647058832,0.01620491764705881,0.016467085294117695,0.017052564705882317,0.017547386470588233,0.0179454529411765,0.01793333058823532,0.017306331176470596,0.015977142352941176,0.01454893235294119,0.012492178235294082,0.009230261764705872,0.005924897058823542,0.011853628823529444,0.01799667941176472,0.02414310588235294,0.028389579411764704,0.03204075176470589,0.035332850588235265,0.03870526352941178,0.04221467529411768,0.04562319411764701,0.04900645588235289,0.05254003647058819,0.05704516000000001,0.061729924705882344,0.06632845941176471,0.0721505417647059,0.07960879470588239,0.07806426176470585,0.06809495411764704,0.05891565882352939,0.05198888941176469,0.04541147470588233,0.04039845235294118,0.03423657117647058,0.027034647058823497,0.019798573529411806,0.013058065294117738,0.00745133941176479,0.00217744764705885,-0.0040486935294117565,-0.009098234117647042,-0.013666317058823513,-0.0192877735294118,-0.021705947647058826,-0.015488595882352935,-0.009935862352941194,-0.004422664705882318,0.0007219088235294324,0.005955428235294102,0.01063016117647056,0.016554098823529373,0.022825489411764627,0.028681444705882297,0.033954327647058746,0.03822886588235297,0.04278690588235293,0.04734670882352937,0.0504566652941176,0.05298412941176467,0.05224343823529412,0.04828511941176469,0.04508753294117651,0.04172815294117643,0.038194579411764656,0.03305353,0.02945890294117648,0.025188942941176518,0.021018904705882357,0.01719433294117645,0.01317318352941177,0.008844784705882291,0.004613692941176473,-8.621647058820736e-05,-0.0038949864705882797,-0.006914095294117573,-0.010741200588235189,-0.012535037647058767,-0.013586747058823512,-0.013538614705882246,-0.012379368823529302,-0.010620833529411788,-0.009405311176470588,-0.008131042941176558,-0.0067373829411764286,-0.005405540000000042,-0.003859414117647064,-0.0013658535294117646,0.0013836000000000404,0.0038946347058823605,0.006401914117647067,0.008477691764705808,0.011257992352941004,0.016320241176470518,0.021297477647058805,0.024266239411764645,0.025312891764705858,0.02517694764705891,0.024935551764705965,0.025631406470588314,0.026001781176470562,0.025816981764705926,0.02515796705882356,0.023897060000000026,0.022229954705882293,0.020866971764705866,0.01973259294117652,0.018647684705882406,0.018493709411764814,0.01753517235294122,0.015145978235294122,0.014183602941176487,0.01372008352941173,0.013424072352941074,0.013596089411764711,0.012926356470588263,0.011814308823529518,0.010899062352941247,0.01025074529411768,0.009617978235294089,0.00932391529411769,0.009190567058823595,0.009017431176470525,0.008634141176470489,0.007254370588235193,0.00496638529411747,0.002814853529411687,0.0005175452941175718,-0.0016704129411765356,-0.003404972352941127,-0.004811011176470648,-0.0062103458823529745,-0.007337189411764811,-0.008188010588235373,-0.008814509999999998,-0.00933014882352945,-0.009787446470588324,-0.010617314705882452,-0.011715738235294149,-0.013040777058823505,-0.016160029999999936,-0.01838144294117633,-0.0206969576470587,-0.024091422941176388,-0.027467551764705778,-0.030389376470588148,-0.03328953823529407,-0.03608955764705879,-0.03864992588235289,-0.04103673764705884,-0.043351717058823624,-0.04551545235294119,-0.047585582941176374,-0.04944410588235293,-0.0509389958823529,-0.0519426929411764,-0.05092058235294114,-0.048042351764705865,-0.04501220352941182,-0.041154284705882394,-0.03649361764705886,-0.03203084058823541,-0.028417107647058876,-0.024917723529411795,-0.02171177764705884,-0.018667942941176435,-0.01600837294117638,-0.013528482941176367,-0.011303094117647017,-0.00923978823529406,-0.0073737305882352056,-0.005727429411764712,-0.008126605882352922,-0.01283084764705883,-0.017739925294117664,-0.023730807647058844,-0.031092335294117673,-0.037229751176470594,-0.04274017529411764,-0.04838975823529412,-0.053905543529411765,-0.05901725764705884,-0.0641528388235294,-0.06902214529411765,-0.0739021217647059,-0.07858811000000002,-0.08307773294117651,-0.08736302764705886,-0.08777605176470593,-0.08383257176470585,-0.07907556764705878,-0.07288808764705879,-0.06470497058823527,-0.0569408464705882,-0.05044125294117646,-0.04374015176470583,-0.036660874705882335,-0.03004818764705877,-0.023638218823529428,-0.017411204705882394,-0.011186534117647084,-0.0049605341176470474,0.0009966129411765057,0.0067299158823529714,0.012767195882352977,0.015260639999999992,0.017194298235294142,0.018922319999999965,0.01944074529411763,0.01891693647058823,0.01931118235294116,0.0197683629411764,0.019769305294117634,0.01972493588235294,0.020013108823529357,0.02028325941176476,0.020618394705882337,0.02091959352941175,0.021444531176470577,0.022252097058823556,0.022578529411764692,0.022154781764705866,0.021278784117647026,0.019941609411764705,0.018389133529411766,0.01658765117647057,0.014839692941176458,0.013188858235294143,0.011678232941176453,0.010241088235294044,0.008762361176470584,0.007269146470588156,0.005741244705882331,0.004038601764705885,0.0021008029411764273,-0.00018276294117652858,-0.0026537100000000036,-0.003965162352941198,-0.00486164647058826,-0.005259708823529385,-0.005142143529411752,-0.004736698235294101,-0.003948327647058797,-0.0031648635294117544,-0.0026305464705882187,-0.0024678264705882136,-0.002927319411764717,-0.003827005882352935,-0.005220749999999996,-0.006008307058823548,-0.006413544705882346,-0.006522791176470588,-0.006241548235294131,-0.006443611176470521,-0.007237445882352922,-0.008151577647058816,-0.009634534705882325,-0.011095065882352928,-0.012744818823529402,-0.01451149352941175,-0.016108145294117665,-0.01713644705882353,-0.017302359411764667,-0.01645318235294113,-0.014549318823529389,-0.012627632941176414,-0.012084305294117581,-0.012622718235294067,-0.018993780411764694,-0.02604142923529415,-0.031877082411764734,-0.0374066427647059,-0.042405806000000046,-0.0470625089411765,-0.05195743988235296,-0.05678789605882355,-0.061534121705882336,-0.06646750435294113,-0.07147808905882351,-0.07687631788235295,-0.08272653611764706,-0.08905920464705885,-0.09419693170588239,-0.09772724052941177,-0.09467447188235294,-0.0854772317647059,-0.07662699152941173,-0.06879271094117646,-0.061818956764705876,-0.055230742941176456,-0.0486251258235294,-0.042186979294117646,-0.03592874923529413,-0.0296357291764706,-0.023425126823529416,-0.017512868882352928,-0.011735558294117654,-0.005917102117647066,-0.0001671600588235289,0.004906181117647054,0.011420976411764705,0.011921233941176473,0.011735437999999987,0.012321584235294128,0.013431546823529428,0.014681283000000003,0.01575613447058824,0.016786713823529406,0.01812569705882354,0.019447100823529406,0.02060580176470586,0.021857532941176455,0.023171924999999996,0.024378965588235296,0.025538697294117646,0.026687864352941182,0.025567024941176464,0.022516882000000002,0.02003818029411765,0.017828440941176457,0.015791917999999988,0.013672294235294119,0.011945675999999988,0.010451928058823529,0.008933202764705883,0.007344601294117653,0.005892085058823535,0.004454367941176471,0.003019512647058825,0.001533585000000004,0.00011070594117648658,-0.0013599472352941316,-0.0035365325294117594,-0.0030485125294117676,-0.0035773090000000007,-0.005178554352941164,-0.006857587235294116,-0.008479706647058854,-0.010230642058823528,-0.011859055000000007,-0.013552266529411786,-0.01504058388235295,-0.016619778294117662,-0.018133503470588216,-0.019617290823529393,-0.020977183117647055,-0.02233543841176472,-0.02356389994117647,-0.02399038429411765,-0.02406610135294117,-0.023752113705882344,-0.021969569588235302,-0.019357507294117643,-0.016885335058823517,-0.014493150823529422,-0.01218677435294116,-0.01014691429411764,-0.008322152764705895,-0.006544260705882321,-0.004735383999999995,-0.0030002111764705908,-0.0013337577058823574,0.00030488752941175423,0.0019443651764705916,0.0038797765882352953,0.005043045294117643,0.006532074117647058,0.007294655294117658,0.007284285294117648,0.007194212117647078,0.0071804791764706055,0.007059517058823531,0.007041340058823536,0.00709806735294119,0.007248665882352942,0.007279607647058817,0.007331616588235293,0.007407598705882354,0.007490089117647064,0.007490575294117646,0.00710094,0.006328182117647074,0.005632277764705901,0.004984950705882368,0.004294683058823537,0.0036962754117647184,0.0031644148235294156,0.0027297498823529442,0.00239542752941177,0.0020284404705882414,0.0016501534117646932,0.0012893960588235137,0.00093180194117648,0.000542161588235307,0.00015976888235294529,-0.00023154882352939554,-0.0016333717647058765,-0.00286572211764706,-0.004211654352941185,-0.005749802588235334,-0.007204653176470607,-0.008596775882352956,-0.009972824352941181,-0.011346350352941167,-0.012716985117647045,-0.014061114294117646,-0.01528684811764705,-0.01641568394117647,-0.017509361823529426,-0.018535276529411768,-0.01948480947058824,-0.02038728970588237,-0.02024334970588236,-0.018817417823529428,-0.017044726176470598,-0.015018362764705875,-0.012877908647058817,-0.010884065588235292,-0.009043675000000029,-0.007322641411764724,-0.005687438058823546,-0.004196556823529429,-0.0028927156470588272,-0.001717870705882349,-0.0006654396470588131,0.00030055670588234606,0.0011813455294117786,0.0020030537647058866,0.002746772352941171,0.0025572405882352822,0.00208617458823529,0.001560674470588247,0.0009311003529411804,0.00037537588235293795,-0.00010478599999996785,-0.0005178788823529401,-0.0008616587058823538,-0.0011293089999999811,-0.0012444884117647076,-0.001285822764705874,-0.00130660711764706,-0.0012372548823529478,-0.0011238592352941362,-0.00100414158823528,-0.0008381319411764759,-0.0007851575882352885,-0.0008484925294117568,-0.000971198411764726,-0.0012303485294117705,-0.0016085594705882444,-0.002020597352941189,-0.002387099529411768,-0.002740365529411787,-0.003028865823529417,-0.0033223615882352966,-0.0036157740588235315,-0.003793769117647068,-0.003959560058823516,-0.004115519352941174,-0.004229773117647086,-0.004215413470588222,-0.0042157004117647084,-0.004130850117647071,-0.003920435,-0.0035687710588235277,-0.0032949352941176457,-0.0029714646470588094,-0.0026473407058823367,-0.0024733788235293958,-0.002334241647058831,-0.0022478221764705847,-0.0023785041176470553,-0.002571696000000012,-0.0027298057647058976,-0.002794149529411767,-0.002908044352941175,-0.0031103058823529484,-0.003361566882352937,-0.0034721548235294095,-0.0035594978823529355,-0.0037590724705882372,-0.003802775235294105,-0.0036382588235294236,-0.0034720994705882413,-0.0032235121176470496,-0.002865394882352948,-0.0024791180000000093,-0.0018839871764706057,-0.0010656513529411701,-0.0003127666470588153,0.00024134805882353172,0.0007383946470588196,0.0015273125294117465,0.0023996282352941115,0.0030890204117647035,0.0036370837647058743,0.004060442647058828,0.004477326823529401,0.004725619176470575,0.0049420798235293995,0.005185128411764696,0.005327746058823531,0.005433037941176486,0.005549326470588263,0.00540307564705883,0.005256386352941178,0.005200743470588236,0.0052402355882353036,0.004970815176470612,0.004412615411764707,0.003926866470588236,0.003543153411764706,0.0032957374117646918,0.0032318179999999905,0.003121171176470608,0.002931014705882362,0.0027189304705882433,0.002484782000000005,0.002323137764705871,0.002159040117647032,0.002014625000000006,0.0019088281764705894,0.001766593176470585,0.0016210745294117507,0.0018369836470587958,0.002379176058823526,0.0030285663529411727,0.003731607470588247,0.0045298377058823475,0.005131807941176486,0.0057196974117647015,0.006446732705882349,0.007231803882352922,0.008059317058823512,0.008819217294117651,0.009511649647058848,0.010220796117647049,0.010869881999999997,0.011509594941176482,0.012108047588235318,0.012236574647058851,0.011896988117647084,0.011437783058823536,0.010742526529411767,0.009836908294117652,0.008920402999999993,0.008079103882352945,0.007195985352941192,0.006266273941176501,0.005285645470588268,0.00429693323529412,0.003403107352941165,0.0025385082352941263,0.0016978205882352965,0.0009043094117646838,0.000194769999999983,-0.0001797285294117823,-8.108911764707905e-05,3.900299999998191e-05,0.0003004395294117501,0.0006660281176470717,0.0010456749411764665,0.0013274434117647033,0.001562139588235284,0.00177346576470587,0.0020476089411764764,0.0023858936470588094,0.0026453765882352848,0.0028710757058823533,0.003089045705882351,0.003293172764705893,0.003455562764705905,0.003318596823529432,0.00292970864705884,0.002550239823529435,0.0021900018823529516,0.0018160197058823546,0.0015203117058823629,0.0012757981764705828,0.0010154264117647055,0.000760747294117653,0.00037439641176469085,-0.00019715629411762303,-0.0008464539411764671,-0.0016620598235294048,-0.0026359395294117544,-0.003479362764705868,-0.004463742764705889,-0.0062500618235294125,-0.007910699176470581,-0.009744418941176475,-0.011765393058823528,-0.013751808000000004,-0.01581680823529412,-0.017916378882352937,-0.018944158261029416,-0.020021816811764716,-0.02111279107983193,-0.022087858108597293,-0.023049917093137244,-0.023937163497326212,-0.024589675758823537,-0.02541450803267975,-0.024600571562091514,-0.022929405091503277,-0.02117882779738564,-0.01924250685620915,-0.017174642150326797,-0.015104141267973853,-0.012991206326797386,-0.01085634767973856
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
