UniprotID	Q8NGS8
SecondStructure	C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,A,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,A,A,A,A,A,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C
Hydropathy	1.9,-3.5,-0.9,-3.5,-3.5,-3.2,-0.7,4.5,3.8,4.2,-3.5,2.8,2.8,3.8,-3.9,-0.4,3.8,-0.8,-0.4,-3.2,-1.6,-4.5,3.8,-3.5,3.8,3.8,2.8,2.8,4.2,3.8,4.5,2.8,4.5,1.9,-1.3,4.2,4.2,4.5,3.8,3.8,-0.4,-3.5,-0.4,-0.7,3.8,4.5,3.8,4.5,-0.8,4.5,3.8,-3.5,-1.6,-3.2,3.8,-3.2,-0.7,-1.6,1.9,-1.3,2.8,2.8,3.8,-0.4,-3.5,3.8,-0.8,2.8,3.8,-3.5,4.5,2.5,-1.3,-0.7,-0.7,-0.7,-0.8,4.5,-1.6,-0.8,-0.7,3.8,4.2,-0.8,2.8,3.8,-0.8,-3.5,-4.5,-3.9,-0.7,4.5,-0.8,3.8,-0.8,-0.4,2.5,1.8,4.2,-3.5,1.9,2.8,3.8,-0.8,3.8,1.8,1.9,-0.4,-0.7,-0.7,-3.5,2.5,4.2,3.8,3.8,-0.4,4.2,1.9,1.8,2.8,-3.5,-4.5,-1.3,4.2,1.8,4.5,2.5,-3.5,-1.6,3.8,-4.5,-1.3,-1.6,4.5,4.5,1.9,-0.8,-3.9,-3.5,1.8,-1.3,4.2,-1.6,1.9,1.8,1.8,-0.4,-0.8,-0.9,4.5,4.5,-0.4,1.8,4.2,-3.5,-0.8,1.8,4.2,-3.5,-0.7,4.2,2.8,4.2,4.2,-3.5,3.8,-1.6,2.8,2.5,-4.5,-3.5,-3.5,4.5,4.5,-3.5,-3.2,2.8,-0.7,2.5,-3.5,4.5,3.8,1.8,4.2,1.9,-3.9,3.8,1.8,2.5,1.8,-3.5,4.5,-0.8,-0.4,-3.5,-3.5,2.8,4.5,3.8,3.8,4.2,-0.7,-0.7,-0.7,3.8,2.8,3.8,3.8,-0.7,-1.6,3.8,3.8,3.8,4.5,4.5,4.2,-0.8,-1.3,-0.7,3.8,4.5,4.5,3.8,-0.8,4.5,2.8,-3.9,4.5,-0.8,-0.8,-0.8,-3.5,-0.4,-4.5,-0.8,-3.9,-1.6,-0.8,-0.8,-0.7,2.5,-0.8,1.8,-4.5,3.8,-0.7,4.2,4.2,4.5,-0.7,2.8,2.5,-0.4,-0.7,4.5,2.8,3.8,1.9,-1.3,1.9,-3.9,-1.6,-3.9,-0.8,-3.5,-3.5,-0.7,3.8,-3.5,-0.8,-3.5,-3.5,3.8,-3.5,1.8,-0.7,-3.5,-3.9,3.8,4.5,2.8,4.5,2.8,-1.3,-4.5,4.2,1.9,-0.7,-1.6,1.9,1.9,-3.5,-1.6,3.8,4.5,-1.3,-0.8,3.8,-4.5,-3.5,-3.9,-3.5,4.2,-3.9,-3.5,1.8,4.2,-3.9,-3.2,3.8,3.8,-4.5,-4.5,-3.9,-3.5,2.8,-3.5,-3.9
Polar	0,1,0,1,1,1,1,0,0,0,1,1,1,0,1,1,0,1,1,1,0,1,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,1,0,0,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,1,0,1,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,0,0,0,1,1,0,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1
Charge	0,-1,0,-1,0,1,0,0,0,0,-1,0,0,0,1,0,0,0,0,1,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,-1,0,0,0,0,-1,-1,0,-1,0,0,-1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,-1,0,1,-1,0,0,1,1,0,0,1,1,1,0,0,0,1
pNuLoCProb	0.009264485
pNuLoCRegion	
pNuLoCScore	0.21566532333333333,0.20268825899999995,0.1968117245454545,0.1937885458333333,0.19018842999999996,0.1869289421428571,0.1837247306666666,0.17997240412499996,0.17600600976470582,0.15618401541176466,0.13778930717647056,0.1378575877647059,0.1365739454117647,0.13395738305882354,0.12987165011764706,0.1274097142352941,0.12816655541176472,0.13233463364705883,0.13605036129411766,0.1363027654117647,0.13554598011764707,0.1336089465882353,0.13023381335294118,0.12604730805882353,0.12000333788235296,0.11457557723529412,0.10914381158823529,0.1035502782352941,0.09716190229411764,0.09036634488235293,0.08357103364705883,0.07706339652941174,0.06892572964705881,0.0602565555882353,0.051491468,0.0433914245882353,0.035679908999999996,0.027647316294117645,0.02158544282352941,0.017098835794117646,0.013754501441176471,0.013155334205882354,0.012590060676470588,0.012133447852941178,0.011782888382352941,0.011488728382352941,0.011265081676470588,0.011097720970588235,0.010974997147058822,0.01088348738235294,0.010807391264705882,0.010743493617647058,0.010688066735294117,0.010638697382352942,0.010595618617647058,0.010557784382352942,0.01050302738235294,0.0104492365,0.010401228147058824,0.010357385147058822,0.010313453176470588,0.010272285764705883,0.010232903352941178,0.010194511647058825,0.01015624394117647,0.010119571647058824,0.01008424388235294,0.01005002688235294,0.010017833588235292,0.00998640794117647,0.009956210411764704,0.009927623029411763,0.009900329970588234,0.009895826205882351,0.00989418544117647,0.009892074882352941,0.00989129905882353,0.009891957029411765,0.009891424852941177,0.009891275970588238,0.009892492147058824,0.009894809794117646,0.009896828205882351,0.00989833955882353,0.009899637147058823,0.009900495617647059,0.00990163767647059,0.009902550441176473,0.009893816411764707,0.009886108117647058,0.00988055538235294,0.009877263676470587,0.009875467411764705,0.00987585088235294,0.009877301882352939,0.00987934288235294,0.009881369117647058,0.009882400176470588,0.00988481644117647,0.009886348029411764,0.009887531441176474,0.009888731088235295,0.009890109676470587,0.009890820588235294,0.009890620882352942,0.009899616058823528,0.00990674805882353,0.009911394617647059,0.009913650205882352,0.009913482735294118,0.009910424794117648,0.009906088794117645,0.00990147014705882,0.009896711852941175,0.009892663852941177,0.009887408470588235,0.009882947588235293,0.009878980147058824,0.009874743029411765,0.009869981205882353,0.009853342235294117,0.009843839529411764,0.009837458823529412,0.009830904411764705,0.009825796764705883,0.009821262647058824,0.009817149235294118,0.009813079117647061,0.009809591882352942,0.009805839999999998,0.009802912117647056,0.009800768999999999,0.00979841182352941,0.009796330588235294,0.009794747794117646,0.009793913382352942,0.00979375238235294,0.00980618226470588,0.009812447147058824,0.009816030911764707,0.009820460088235295,0.009823336647058825,0.009825388000000003,0.009827339352941179,0.009829621647058825,0.009831544470588236,0.009833187352941176,0.00983403817647059,0.009834238705882353,0.009834652647058824,0.009834967705882354,0.009834894470588235,0.009834229764705882,0.009830299705882353,0.00982759888235294,0.009825523,0.009824057352941175,0.009823473705882354,0.009823730235294119,0.009824898823529413,0.009826192705882354,0.009827383941176472,0.00982867288235294,0.009829707088235294,0.009830348088235293,0.009830555205882352,0.009830721147058822,0.009830848088235292,0.009830897264705882,0.009830999029411765,0.009833589558823531,0.00983505667647059,0.0098357045,0.00983526138235294,0.009833800676470588,0.009831862676470588,0.009829201264705883,0.009826696735294118,0.00982431173529412,0.009821820441176472,0.009819472117647058,0.009817309294117647,0.009815819999999998,0.00981437555882353,0.009816283088235294,0.009817180147058823,0.009818694088235293,0.009820846852941175,0.009821822029411764,0.009820949470588236,0.009819282647058824,0.009816648882352941,0.009813411294117648,0.009810518882352941,0.009808028117647059,0.00980528388235294,0.009801920176470589,0.009797535823529413,0.009791975294117645,0.009784730529411763,0.00977618938235294,0.00976355132352941,0.009751183205882353,0.009737276500000001,0.00972225579411765,0.009707297117647059,0.009693505323529413,0.00967986761764706,0.009666710264705882,0.009653613676470588,0.009639797264705883,0.0096252175,0.009610629794117646,0.009596355911764706,0.009582874205882354,0.009570297500000002,0.00954662855882353,0.009524069441176472,0.009502283852941176,0.009481152852941176,0.009461004852941176,0.00944179561764706,0.009423475764705883,0.009405994764705883,0.009389251705882354,0.009373148764705883,0.009357671411764705,0.009342708411764706,0.009328257999999999,0.00931431988235294,0.009300861911764704,0.009287844499999998,0.009275162794117647,0.009275108617647057,0.009275234970588235,0.00927526338235294,0.00927539538235294,0.009275511911764706,0.009275600029411765,0.009275653147058825,0.009275665500000002,0.009275647264705884,0.009275611911764705,0.009275535323529413,0.00927545855882353,0.009275362705882351,0.009275228117647059,0.009275036647058824,0.009273837235294116,0.009272658411764705,0.00927144570588235,0.009270185176470587,0.009269016647058823,0.009267922235294115,0.009266870588235296,0.00926589323529412,0.00926496585294118,0.009264090970588237,0.009263258029411763,0.009262452176470586,0.009261693647058823,0.009260975588235293,0.009260295117647059,0.00925966155882353,0.00925908082352941,0.009259522411764707,0.009259981529411765,0.009260475352941177,0.009261032588235293,0.009261492176470588,0.009261871,0.009262202970588234,0.00926245244117647,0.009262634176470589,0.009262741235294119,0.009262810705882354,0.009262868088235296,0.009262907029411765,0.009262920147058824,0.009262916058823529,0.009263039029411765,0.009263203205882352,0.009263397323529411,0.009263611029411764,0.009263830911764704,0.009264016617647057,0.009264174676470586,0.009264295735294116,0.009264424970588235,0.009264530970588233,0.009264652676470588,0.0092648115,0.009264966735294118,0.009265127911764707,0.00926528844117647,0.00926544267647059,0.009265600735294118,0.009265607970588235,0.009265563676470589,0.009265465323529412,0.009265339676470589,0.009265199323529413,0.009265075735294118,0.009264984617647059,0.009264940794117646,0.009264886235294117,0.009264858941176471,0.009264833764705882,0.009264805941176471,0.009264786647058822,0.009264773749999998,0.009264754533333332,0.009264746214285715,0.009264727230769232,0.009264703666666667,0.00926467581818182,0.0092646572,0.009264633444444446
pNuLoCDScore	-0.03965931356862751,-0.059481307921568666,-0.07787601615686277,-0.07780773556862741,-0.07909137792156862,-0.08170794027450978,-0.08579367321568626,-0.08825560909803923,-0.0874987679215686,-0.07035362535294112,-0.06076136325133685,-0.0574857804215686,-0.054642449882352895,-0.0533199955546218,-0.05349091731372543,-0.05392509606617643,-0.05600267188235286,-0.041608438176470544,-0.028645495588235273,-0.034307309529411814,-0.039412043117647066,-0.043591038176470615,-0.04630061647058824,-0.050346317705882354,-0.05924082576470591,-0.07207807805882353,-0.08455889329411766,-0.09291134082352939,-0.09986607111764707,-0.10596163029411765,-0.10864837052941177,-0.10894847226470589,-0.10624883644117648,-0.10142024302941176,-0.0965537509117647,-0.09141683038235292,-0.0853790139117647,-0.07887761649999998,-0.07230595197058824,-0.0659656755588235,-0.05795073249999999,-0.04937306820588236,-0.04068407673529412,-0.03264793097058824,-0.02499184226470588,-0.0170086189117647,-0.010989824205882353,-0.006541051411764705,-0.00325147405882353,-0.0027060977058823536,-0.0021888325294117644,-0.0017760627058823562,-0.0014694352058823527,-0.0012164426176470584,-0.0010321783235294098,-0.0009032093235294102,-0.0008187532058823513,-0.000763915735294116,-0.0007231473823529413,-0.0006934667352941175,-0.0006702331470588244,-0.0006522894411764724,-0.0006394082058823539,-0.0006301613529411786,-0.0006026974117647067,-0.0005534102941176493,-0.0005070427058823535,-0.0004653102647058805,-0.000422154117647058,-0.0003803287352941182,-0.0003414785000000007,-0.0003032356764705868,-0.0002637517941176462,-0.00022476185294117816,-0.00018741567647058942,-0.0001516873235294109,-0.00011819644117646959,-8.591232352941035e-05,-5.4572735294114785e-05,-2.5072588235289586e-05,-6.513558823527041e-06,-9.71808823529291e-06,-1.3630058823529967e-05,-1.4811205882354558e-05,-1.5831647058825796e-05,-1.6106147058825293e-05,-1.4122970588238346e-05,-1.193308823529797e-05,-1.112302941176646e-05,-1.2409617647058183e-05,-1.2011764705881223e-05,-1.1991529411765553e-05,-1.2105705882349202e-05,-1.1764529411763605e-05,-1.1528000000001967e-05,-1.1729852941179744e-05,-3.195529411765402e-06,1.3507941176469501e-05,2.619267647058915e-05,3.41309411764721e-05,3.818279411764783e-05,3.763185294117927e-05,3.3122911764708884e-05,2.6745911764705296e-05,2.0101029411762755e-05,1.431167647058737e-05,7.847411764707463e-06,1.0604411764709998e-06,-4.583852941180203e-06,-9.75094117647117e-06,-1.5366647058822486e-05,-2.0839382352940902e-05,-3.727864705882489e-05,-5.577652941176313e-05,-6.928923529411768e-05,-8.04902058823536e-05,-8.78534411764692e-05,-9.222008823529457e-05,-9.327555882352942e-05,-9.300967647058421e-05,-9.187826470587884e-05,-9.087185294117707e-05,-8.975173529412149e-05,-8.663947058823625e-05,-8.453576470588385e-05,-8.264955882352973e-05,-7.999523529411863e-05,-7.606782352941044e-05,-5.958985294117654e-05,-3.7657264705883917e-05,-2.501167647058801e-05,-1.4873499999998319e-05,-5.336676470587762e-06,2.0740000000012138e-06,8.238764705884374e-06,1.4260235294117837e-05,2.002976470588322e-05,2.5704470588238174e-05,3.027523529412074e-05,3.326917647059058e-05,3.58268823529434e-05,3.8322058823529737e-05,4.02199117647082e-05,4.0981088235293034e-05,4.047738235294154e-05,2.4117441176472673e-05,1.5151735294116966e-05,9.49208823529217e-06,3.5972647058797602e-06,1.3705882352839371e-07,-1.6577647058840794e-06,-2.440529411765549e-06,-3.428941176471592e-06,-4.160529411764008e-06,-4.514470588235647e-06,-4.331088235295585e-06,-3.890617647059683e-06,-4.097441176471872e-06,-4.246558823532004e-06,-4.046382352943315e-06,-3.3324999999997246e-06,6.993235294114331e-07,5.99067647059047e-06,9.533676470590419e-06,1.1647147058825233e-05,1.1787676470587094e-05,1.0070441176469533e-05,6.963852941174742e-06,3.0085588235296418e-06,-6.872058823537835e-07,-4.361147058821319e-06,-7.886647058821805e-06,-1.0875970588235251e-05,-1.3245911764705673e-05,-1.4901147058824643e-05,-1.6472529411762707e-05,-1.4614176470587742e-05,-1.3818882352941222e-05,-1.4895470588237661e-05,-1.4209823529414203e-05,-1.3882470588236565e-05,-1.4311911764704893e-05,-1.4518029411764513e-05,-1.5213794117646673e-05,-1.578997058823521e-05,-1.617785294117692e-05,-1.628361764706085e-05,-1.6536558823531874e-05,-1.7551941176469424e-05,-1.977347058823402e-05,-2.3844705882352865e-05,-2.9645029411766444e-05,-4.009370588235403e-05,-5.3628823529413075e-05,-6.75108823529405e-05,-8.357035294117438e-05,-9.956623529411464e-05,-0.00011365235294117683,-0.0001257773235294104,-0.00013678126470588123,-0.0001467010294117655,-0.00015690520588235342,-0.00016823085294117614,-0.00018006638235294053,-0.00019129038235294292,-0.00020117991176470638,-0.00020910108823529033,-0.0002144330294117612,-0.00022956082352940978,-0.0002394818823529387,-0.0002488993529411766,-0.0002561236470588254,-0.0002612509411764729,-0.0002655014999999993,-0.0002700295588235306,-0.0002738728529411774,-0.00027745855882352864,-0.00028046491176470477,-0.00028212585294117715,-0.0002825090882352943,-0.00028237179411764665,-0.0002820360294117658,-0.00028201229411765026,-0.0002824530000000037,-0.00027146576470588393,-0.00024896082352941426,-0.00022704888235294124,-0.0002058894705882358,-0.00018560947058823656,-0.000166283705882354,-0.0001478757352941177,-0.0001303416176470576,-0.00011358620588235169,-9.750149999999957e-05,-8.205950000000038e-05,-6.717308823529257e-05,-5.2799441176469564e-05,-3.8957176470589064e-05,-2.5633794117645506e-05,-1.2807852941174383e-05,-1.3255588235307897e-06,-2.4502058823521605e-06,-3.789264705884518e-06,-5.078205882353207e-06,-6.378735294116852e-06,-7.589676470590168e-06,-8.729441176469344e-06,-9.759911764705212e-06,-1.069964705882262e-05,-1.1556294117646276e-05,-1.2353882352942117e-05,-1.308314705882746e-05,-1.376491176470658e-05,-1.4387117647058148e-05,-1.493299999999996e-05,-1.5375088235293835e-05,-1.4756411764705116e-05,-1.3135999999998663e-05,-1.1464176470585632e-05,-9.709823529409703e-06,-7.98405882353019e-06,-6.4300588235276235e-06,-4.999588235295865e-06,-3.6902647058863203e-06,-2.513411764709997e-06,-1.4567941176487492e-06,-5.167941176439234e-07,3.5852941176854614e-07,1.1744411764734453e-06,1.9314411764722456e-06,2.625029411765581e-06,3.254499999999147e-06,3.958205882354654e-06,3.6807941176456027e-06,3.415794117646309e-06,3.1356764705874757e-06,2.798323529411631e-06,2.5244411764688973e-06,2.3036764705865187e-06,2.0927647058823634e-06,1.972529411765553e-06,1.8967941176444014e-06,1.911441176468895e-06,2.0007941176451716e-06,2.0986470588221784e-06,2.2208823529414057e-06,2.368294117646025e-06,2.526617647061191e-06,2.5617058823524524e-06,2.404764705882939e-06,2.166352941177646e-06,1.8542941176476896e-06,1.5087647058844439e-06,1.1827058823566522e-06,9.010588235321831e-07,6.888823529428711e-07,5.158235294108748e-07,3.5526470588444214e-07,2.0626470588307189e-07,2.2264705882776847e-08,-1.6079411764742535e-07,-3.4126470588487223e-07,-5.146911764720291e-07,-6.881431372576796e-07,-8.545210084028726e-07,-8.807398190029125e-07,-8.600098039216603e-07,-7.895053475929364e-07,-6.824764705887915e-07,-5.658790849672607e-07,-4.4229084967227494e-07,-3.5117320261283946e-07,-3.073496731998554e-07,-2.527908496714054e-07,-2.2549673202483522e-07,-2.0032026143597392e-07,-1.724967320249765e-07,-1.532026143759302e-07
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
