UniprotID	O95835-2
pNuLoCScore	0.48511826444444445,0.49603598800000004,0.5056895345454545,0.5152802866666667,0.5254159030769231,0.5356194242857143,0.546049316,0.5545161587499999,0.5624192023529411,0.5768358729411764,0.5977726705882354,0.6139872605882355,0.6300552758823529,0.644886015882353,0.6599767935294117,0.6727216258823528,0.6774314341176471,0.6820242794117647,0.6889709941176472,0.6954512852941177,0.7010124288235293,0.7050386758823529,0.7079703070588236,0.710239365882353,0.7199399688235294,0.7276362923529414,0.7343932394117649,0.7407596376470589,0.7471602552941177,0.7529583635294116,0.7580875517647058,0.7638873723529411,0.7690963341176472,0.7743267852941176,0.7791934535294118,0.7839533541176472,0.7889298805882354,0.7940165494117648,0.7991824788235294,0.8041065064705882,0.8080308158823529,0.8051041247058822,0.803970898235294,0.8036059058823528,0.8028413941176469,0.8017529964705881,0.8010119535294117,0.8003542494117646,0.7992944317647058,0.798486425882353,0.7975685805882354,0.7972617770588236,0.797242047647059,0.7972172682352943,0.7969657405882353,0.7968326641176471,0.7996846794117647,0.8023698994117647,0.8049254288235295,0.8073944788235294,0.8106366035294117,0.8131773705882354,0.8155353652941176,0.8178511729411764,0.8203300917647058,0.8232860388235294,0.8264254917647058,0.8294303094117645,0.8322037247058821,0.8346507235294116,0.8370083676470587,0.839449844117647,0.8415675617647058,0.8407831876470587,0.8404212935294118,0.8402539029411763,0.8399028852941176,0.8385477941176471,0.8378041770588236,0.8373300388235295,0.836778118235294,0.8362512411764706,0.8358738764705884,0.8354397152941176,0.8353185094117647,0.8352951547058824,0.8354145464705883,0.8354057670588236,0.8365118988235296,0.8372647364705883,0.8381710952941177,0.839291991764706,0.8403638376470588,0.8412861258823529,0.8424493729411763,0.8436364582352941,0.8447628758823529,0.8459432758823529,0.8476560364705882,0.84942586,0.8513297564705883,0.8536419447058825,0.8561227782352943,0.858721021764706,0.8612481464705883,0.8626006205882353,0.8645444476470588,0.8664104711764707,0.8681897364705883,0.8700450852941178,0.8721180911764707,0.8740505029411766,0.876040611764706,0.8781386800000001,0.8802183211764705,0.8818237229411764,0.8831697229411765,0.88437557,0.8851118935294117,0.8855657229411763,0.8783756911764704,0.8752582164705882,0.8718574694117648,0.8698990694117649,0.8681631164705884,0.8662392311764708,0.8637491770588237,0.8617816476470591,0.8599756417647061,0.8577118505882354,0.8555283764705883,0.8532948794117649,0.8505731500000001,0.8479105517647061,0.8451585576470588,0.8427516988235295,0.8406678458823531,0.8462776694117647,0.8479628129411765,0.8498946423529411,0.8504363794117646,0.8507658341176471,0.8512028929411763,0.8521750605882351,0.8526215311764703,0.8529599270588234,0.8536679211764705,0.8542958035294117,0.8550273858823529,0.8562409329411764,0.8574599252941177,0.8587863488235294,0.8603849782352941,0.862163784117647,0.8634254841176471,0.8642725288235295,0.8651049758823528,0.8659787270588235,0.8669285958823529,0.8678667688235295,0.8688420005882354,0.8698933976470588,0.8710225864705883,0.8721975041176471,0.8733131688235295,0.8743340599999999,0.8751216894117647,0.8759674952941175,0.8768174776470586,0.877040254117647,0.8767387717647059,0.8765452447058822,0.876747974117647,0.8768115470588235,0.8767483999999999,0.8765733882352942,0.8763723917647059,0.8761177305882353,0.8758118276470588,0.8754785488235294,0.8751119252941177,0.8748351976470589,0.8746156282352942,0.8745888164705883,0.8768327870588235,0.878125134117647,0.8792115894117647,0.8803668952941176,0.8816738076470587,0.8828049547058824,0.883823581764706,0.8844746552941176,0.8850388200000001,0.8855679576470589,0.8861276458823529,0.8866772517647058,0.8872046070588234,0.8877386870588235,0.8882696347058823,0.888802354117647,0.8893058341176471,0.8875401605882351,0.8866969370588234,0.8861400052941175,0.8855920817647057,0.8851113847058822,0.884731302352941,0.8845816082352939,0.8846892170588234,0.8848556817647059,0.8850602170588235,0.8852025994117647,0.8853207911764706,0.8853987329411764,0.8854538823529412,0.8854752352941175,0.8851025505882353,0.8843269329411765,0.883792724117647,0.8835187123529412,0.8834765688235295,0.8834837276470587,0.8834863605882353,0.8835723799999999,0.8836303094117648,0.8836910211764705,0.8835320211764706,0.8833835188235294,0.883448048235294,0.8836481211764705,0.8839991888235293,0.8844606711764705,0.8849132417647058,0.8857169894117645,0.8868908682352938,0.8877977741176469,0.8884143505882353,0.888766305882353,0.8890690705882353,0.8894447905882354,0.8898198688235295,0.8902715529411767,0.8907927917647058,0.8914852447058823,0.8921568829411765,0.8926432864705882,0.8929711529411765,0.8931742352941177,0.8945074088235294,0.8958281241176471,0.8967015705882354,0.8973972470588235,0.8979164147058823,0.8983125341176468,0.8986683988235291,0.8991934635294117,0.8997344241176469,0.9002980911764704,0.9008006288235293,0.9011048135294117,0.9014182347058822,0.9017431376470587,0.9020312317647058,0.9023064535294116,0.9025607652941176,0.9015461894117647,0.9004749617647059,0.8998932641176469,0.8993977994117647,0.8990604964705883,0.8988178535294117,0.8986430652941175,0.8982759447058822,0.8978244252941174,0.8972027311764704,0.8965612588235293,0.8960166352941176,0.8954845670588236,0.8949310347058824,0.8943711370588235,0.892936307647059,0.8915548876470589,0.8900578017647058,0.8889224705882353,0.8882927317647058,0.8879258905882352,0.8875388258823529,0.8869645788235294,0.8864593552941177,0.8860283347058825,0.8855860788235296,0.8850533082352943,0.8845124729411765,0.8841202223529414,0.8838504047058826,0.8836937811764707,0.8835310164705883,0.8842777694117646,0.8849827129411764,0.8858489747058824,0.8864393864705882,0.8864998994117645,0.886417784117647,0.8863574041176472,0.8866104629411765,0.886780021764706,0.8869065688235295,0.88701398,0.8873018270588237,0.8876019129411765,0.8878046870588235,0.8878653435294118,0.8877163052941176,0.8875635758823529,0.8872845170588236,0.8870476229411765,0.8867673494117647,0.8864634611764706,0.8861484752941177,0.8858663176470589,0.8856644741176473,0.8853684947058824,0.8849626794117648,0.8844090147058824,0.8839510094117645,0.8836076247058823,0.8833760541176467,0.8832207835294116,0.8830769647058822,0.8830620941176468,0.8831424529411763,0.8833674882352941,0.8836114235294118,0.8839484864705882,0.884363615882353,0.8848088158823529,0.8852587123529412,0.8856621982352942,0.8861204188235297,0.8867255147058826,0.88750315,0.8882230764705882,0.8888430905882353,0.8893960788235296,0.8905593176470589,0.8916145052941177,0.892718291764706,0.8937291776470588,0.8943722364705884,0.8948569864705883,0.8953545470588236,0.8958527352941177,0.8963679588235295,0.896847794117647,0.8973083023529411,0.8977660905882354,0.8982004611764706,0.8987536882352941,0.8993754294117647,0.9000296176470588,0.9006634970588234,0.9006208617647058,0.9007049394117645,0.9008061882352941,0.9010875435294117,0.9018310199999999,0.9027913229411764,0.903625675882353,0.9044427170588235,0.9052296464705883,0.906024881764706,0.9068051464705883,0.9075424229411765,0.9082875011764706,0.908886387647059,0.9094298523529413,0.9106927429411765,0.9119062370588236,0.9131459335294119,0.9142602423529412,0.915217365882353,0.9161061600000001,0.9168967070588236,0.9175808423529412,0.9183303070588235,0.9190686699999999,0.9197650052941175,0.9203875317647059,0.9210181694117646,0.9216724988235294,0.9223194576470588,0.9229086264705881,0.9234606852941178,0.9232454594117647,0.9230645623529414,0.9228688764705882,0.9227726500000001,0.922755405882353,0.9226881235294119,0.9226103782352942,0.9225287458823531,0.9224653458823531,0.9223934476470589,0.9223682535294119,0.9224152035294119,0.9224626482352942,0.9225089923529413,0.92255721,0.9228390394117648,0.9232104099999999,0.923556404117647,0.9240113864705881,0.9244157605882352,0.9246745258823529,0.9249498958823529,0.9251651488235293,0.925387902352941,0.9255960817647059,0.9257903229411765,0.9259887170588236,0.9261743582352941,0.9263607676470587,0.9265417029411763,0.9267076147058823,0.9268494088235293,0.9268461352941176,0.9268161705882353,0.9268618764705883,0.9268548647058824,0.9269168270588237,0.9271626705882354,0.9274129270588236,0.9277318835294119,0.9280564811764707,0.9284245070588238,0.9287985852941179,0.9291764088235296,0.9295798535294119,0.929993254117647,0.930424871764706,0.93141001,0.9324348476470588,0.9332674894117646,0.9340268835294118,0.9347319688235293,0.9350264747058823,0.9353734929411764,0.9357525929411766,0.9361450076470589,0.936500321764706,0.9368591629411767,0.937201101764706,0.937527321764706,0.9378606570588235,0.9381814035294118,0.9384956347058823,0.9387944052941177,0.9385591641176472,0.9382939205882355,0.9382045729411765,0.9381183317647059,0.9380410911764706,0.938345335882353,0.9385551670588237,0.9387185376470589,0.9388488817647058,0.9389963876470588,0.9391203817647058,0.9392252323529412,0.9393204870588236,0.93939242,0.939454955882353,0.9396956558823529,0.939979405882353,0.9401224317647059,0.9402237164705882,0.9402741529411764,0.9402818882352941,0.9402795435294118,0.9402307282352941,0.94012514,0.9399214770588236,0.9397090770588236,0.9394911847058824,0.9392909670588235,0.9390931047058824,0.9389221929411765,0.9387677541176471,0.9386368800000001,0.9383447270588237,0.9379866888235294,0.9377687335294119,0.9375954605882353,0.9374735211764706,0.9374130288235295,0.9373528994117647,0.9373085758823528,0.9373228270588235,0.9374431723529411,0.9375620841176471,0.9376964682352942,0.9378108682352941,0.937929287647059,0.9380173700000001,0.9378044641176472,0.9377551252941176,0.9377679841176471,0.9378062194117648,0.9379059370588235,0.938083568235294,0.9381752094117646,0.9381259935294117,0.9380898641176472,0.9380918229411764,0.9381306658823529,0.9381534070588236,0.9382087952941176,0.9382681152941178,0.9383265352941176,0.9384056511764707,0.9385080488235296,0.9389137858823531,0.9391396982352942,0.9392764629411765,0.9394239158823531,0.9395019747058824,0.9395152611764706,0.9396087023529411,0.93982604,0.9400434870588236,0.9402453282352942,0.9404129988235295,0.9405928535294118,0.9407375241176471,0.9408555205882355,0.9409766511764708,0.9417233688235295,0.9421751964705883,0.9424111241176472,0.9426462211764706,0.9428333470588237,0.9429824294117646,0.9431211976470588,0.943166103529412,0.9432278035294118,0.9432444917647058,0.943274018235294,0.94337238,0.9435204329411765,0.9437093194117646,0.943848366470588,0.9439901641176471,0.9441015229411763,0.9435650388235293,0.9432925958823529,0.9431855076470588,0.9430702370588235,0.9429986976470588,0.9429506270588235,0.9429093529411764,0.9429567382352942,0.9429757700000001,0.9430453170588237,0.9431207552941177,0.9430905605882351,0.9430199311764705,0.9429093605882353,0.9428388370588233,0.9427150158823527,0.9424320652941176,0.9421715470588234,0.942001096470588,0.9417745511764702,0.941564386470588,0.9414117847058822,0.9413031964705882,0.9412141647058823,0.9411463500000001,0.9410707505882354,0.9409814705882354,0.9408346470588236,0.940734791764706,0.9406433152941178,0.9405668976470588,0.9405188429411766,0.9405453741176472,0.9407347388235294,0.9409120882352942,0.9409814294117647,0.9411480394117647,0.9413012952941175,0.9413932458823531,0.9414485147058824,0.9414889370588234,0.9415021311764706,0.9415338617647059,0.9415609570588234,0.9416234217647057,0.9416527541176469,0.9416461894117646,0.9416385658823527,0.9414892382352938,0.9412001205882352,0.9409429147058822,0.9407451382352939,0.9406160888235293,0.9404520535294116,0.9402389564705881,0.9399927388235293,0.9397558052941175,0.9394798952941175,0.9391785188235293,0.9388387029411764,0.9385350388235294,0.9382707564705882,0.9380674711764705,0.9379125123529412,0.9377683299999999,0.9377565476470587,0.937903608235294,0.9380621052941175,0.9381627076470586,0.9382235588235293,0.9383258670588234,0.9384872064705881,0.9386647158823529,0.9388391511764707,0.9390519235294117,0.9392962,0.9395752505882352,0.9398383229411765,0.9400485288235294,0.9401843135294117,0.9402628452941176,0.9401525194117646,0.9402060917647059,0.9403173152941176,0.9404489329411767,0.9405871911764706,0.940764451764706,0.9409453552941178,0.9411170629411764,0.9413054205882352,0.9414541558823529,0.9416106558823529,0.9417622588235295,0.9419174670588236,0.9420830847058825,0.9422503200000001,0.942435223529412,0.9426744329411764,0.9430774647058824,0.9432951658823528,0.9434064794117648,0.9434848735294118,0.9435454111764706,0.943574725882353,0.9435845223529412,0.9435927576470587,0.9436113435294118,0.9436670458823528,0.9437082752941175,0.9437466923529412,0.943768404117647,0.9437266776470589,0.9436862894117646,0.9435702364705882,0.943200942352941,0.9428153305882354,0.9424575276470587,0.9421165647058823,0.9416796794117649,0.9410419752941176,0.9405243058823529,0.940061518235294,0.9396211064705883,0.9391881005882352,0.9387400041176469,0.9382480452941175,0.937693792352941,0.937097494117647,0.9365020382352941,0.936096615625,0.93573567,0.935593825,0.9354471346153846,0.9352613791666666,0.9350441263636363,0.9349349689999998,0.9351899322222221
pNuLoCDScore	0.07730093790849663,0.091717608496732,0.11265440614379091,0.12886899614379105,0.14493701143790844,0.1597677514379085,0.1748585290849673,0.1876033614379084,0.1923131696732026,0.18598829141176465,0.18328145957219266,0.180170998627451,0.17559652574660622,0.16941925159663862,0.16192099105882363,0.1557232071323531,0.15752076647058832,0.15080041941176492,0.13662056882352958,0.12677237705882338,0.11710497941176479,0.10807234764705864,0.09811075823529403,0.09116574647058828,0.09166490000000016,0.09230250588235289,0.09022245941176466,0.08850206882352951,0.08791745176470611,-0.022921152352941204,-0.028270226470588272,-0.03841524117647063,-0.041219894117647066,-0.043506377058823514,-0.0447066394117647,-0.03926938705882352,-0.034854217647058844,-0.030649518823529426,-0.01967303470588233,-0.010162964545454567,-0.003319596470588243,0.0017060919004524833,0.006021713193277323,0.00999581074509806,0.014119423235294165,0.026243911176470597,0.043492490588235316,0.06400167235294121,0.07703570470588231,0.0895359729411764,0.1009451594117646,0.1054000923529411,0.11032710941176468,0.11616649058823528,0.12103664176470585,0.12493589705882358,0.1292091711764706,0.13502700882352947,0.14139551764705888,0.1483625447058824,0.1543220582352941,0.15106646411764707,0.13818249294117652,0.1259773876470588,0.11474846352941181,-0.06189582367320262,-0.07863448237908495,-0.09217496161437905,-0.1037420655555555,-0.11315619102614376,-0.12243548008496725,-0.1285942317320261,-0.1327212849084967,-0.13581026820261433,-0.12650261118823528,-0.11826733334224593,-0.1106984302843137,-0.1037117908552036,-0.09733958344117641,-0.0916000296823529,-0.08673251093382348,-0.08231531741176465,-0.0659752116470588,-0.05271325852941176,-0.04126822594117648,-0.031884398294117634,-0.022595447294117665,-0.016227933882352955,-0.01189511164705883,-0.008577843411764707,-0.005943002647058819,-0.0037717025882353025,-0.0018122732352940998,-0.0002775901764705685,0.0014035343529411881,0.003004451294117673,0.0047400467647059005,0.006237969000000017,0.007696170411764708,0.00932779888235296,0.010781368588235286,0.012179859941176464,0.013496678588235292,0.01463224388235293,0.015610542117647057,0.016735503058823535,0.017783538647058825,0.01862105211764707,0.019351216588235284,0.01971550788235292,0.019694420411764675,0.019054207882352903,0.01799930611764703,0.015121625058823501,0.013209649823529422,0.010776618647058804,0.008831489705882364,0.0069832950000000005,0.0050254006470588225,0.002735215176470615,0.0010090702352941322,-0.0007388162352941069,-0.0028860574705882325,-0.0049167612941176525,-0.0068718969411764586,-0.008922713529411763,-0.010751028647058791,-0.012181508176470554,-0.013121096764705867,-0.011842953705882342,-0.0095345903529412,-0.007681788294117642,-0.006156265352941184,-0.005263544176470583,-0.00432969482352942,-0.003089575588235291,-0.0019131524705882502,-0.001242051647058845,-0.00018175452941177062,0.0010217786470588242,0.0021723039411764705,0.0037233393529411962,0.005354231882352942,0.006978449647058807,0.008360281588235277,0.009801754882352964,0.009397730647058844,0.00937938770588237,0.009022209470588224,0.009171996529411752,0.009457595647058836,0.00981174570588235,0.009863266352941186,0.010302770529411753,0.010812362647058815,0.011120697411764704,0.011533629235294121,0.011840466058823523,0.011817938235294118,0.011690601705882361,0.011626709529411777,0.011304101529411748,0.010413932352941177,0.009538054411764696,0.00890672294117649,0.008533767058823541,0.008028232941176466,0.007418936176470575,0.006710173,0.005952070117647076,0.005119923882352939,0.004195552705882344,0.003222437941176437,0.0022625401764705677,0.0014234304117646673,0.0007729016470588157,0.0001904008235293908,0.0014091967058823401,0.0022045044117647017,0.0031426306470588167,0.00409302976470588,0.0049106879999999825,0.0056709885882353095,0.006394819176470598,0.006897065647058817,0.007369849999999997,0.007864457941176475,0.00842748705882354,0.009007361470588254,0.009611947176470598,0.010163005764705912,0.010682696941176462,0.01107267541176471,0.00964657511764705,0.007309223058823519,0.005994693000000009,0.004829081823529396,0.0035222630000000116,0.00242042594117646,0.0014664700588235269,0.0009601288823529452,0.0006781974705882265,0.00044080864705882405,0.00019662747058822594,-9.886370588235716e-05,-0.0004048449411764715,-0.00075540411764706,-0.0011237978823529365,-0.001526774352941157,-0.0020654487647058656,-0.0010017508235293932,-0.0007068387647058832,-0.00048091464705880826,-0.00011272288235293637,0.000244868588235303,0.000526417411764693,0.0006953224705882333,0.000667778352941184,0.0006146056470588274,0.0003848132941176585,0.00021841505882354284,0.00020123505882353732,0.0002985168235293961,0.000509336470588248,0.0008154614117647091,0.0012609037647058757,0.002033259941176452,0.0028723399411764577,0.0034425852352941017,0.0037185205294117535,0.003808222588235266,0.0038774252352941213,0.003951542176470577,0.004049397941176466,0.004196816764705874,0.004548573235294104,0.005005535823529403,0.005316027000000001,0.0054399479411764845,0.0053729226470588115,0.005160794176470571,0.005965018647058826,0.006638544529411788,0.0066780918235294084,0.006695216529411782,0.006727815941176468,0.006819909470588234,0.006913828588235318,0.007076053058823556,0.007253739647058818,0.0074069676470588375,0.0074727370588235364,0.0072520618235294015,0.0070683389411764636,0.007005472176470573,0.00701016864705882,0.00708270900000002,0.006135249823529421,0.004104379823529389,0.002482487235294137,0.0015044552352941332,0.0007418522941176758,0.00021237523529414604,-0.00021807976470589185,-0.000723033588235264,-0.0013931774705882027,-0.0021520521764705897,-0.0030099554705882436,-0.0037075901176470416,-0.004325845176470569,-0.004951576058823515,-0.005568404588235279,-0.006182138176470592,-0.007271884058823522,-0.0072117175882353,-0.007157259941176483,-0.007367139117647081,-0.007380017705882369,-0.007332170647058836,-0.00737011917647061,-0.0075864621176471025,-0.007606178882352974,-0.007505043000000017,-0.007273913000000021,-0.0070807600588235625,-0.006982725117647082,-0.006785378058823538,-0.0064940662941176674,-0.00612791364705885,-0.005274092470588257,-0.003955130705882354,-0.0026303742352941223,-0.0014461777647058888,-0.0006802379999999997,-0.00040309823529412203,-0.00020495447058822835,0.00013085664705880795,0.00063734988235295,0.0010180537647059007,0.0013758100000000467,0.0017658002352941432,0.0022767808823529467,0.0026784441176470747,0.0029407414705882595,0.0030410024117647344,0.003039650058823548,0.0025288768235294384,0.001984122352941181,0.0013795370588235434,0.0008977864705882327,0.0006911220000000301,0.0005674394117647363,0.00045249188235298166,0.0001637587058823664,-0.0001232439999999807,-0.0004488767058823534,-0.0008571649411764637,-0.0013343230588235139,-0.0017447692352941246,-0.0020233265882352997,-0.002165546705882357,-0.0021947217647058787,-0.0021784791176470697,-0.0020311813529411554,-0.00182398217647059,-0.001577066294117635,-0.0012579804117647253,-0.0008805830588235475,-0.0005022228235294218,-0.00016524317647058362,0.00020985094117645375,0.0006920289411764674,0.0013701848235294078,0.0021070464705882225,0.0027507635294117816,0.0032739023529411576,0.003716909823529388,0.004669012882352913,0.005476959705882342,0.00627703141176468,0.00692298717647058,0.007240985411764683,0.007391181882352937,0.0075133809999999995,0.007626931882352944,0.007755713058823527,0.007890831882352942,0.007981025999999988,0.007979042470588227,0.007850711294117657,0.007846235999999993,0.007952375352941188,0.008123516764705893,0.007764233117647082,0.0069426368823529705,0.006181529764705915,0.005507337470588278,0.005300849823529463,0.005608607705882382,0.006071302411764734,0.006397067411764712,0.006700001529411748,0.006998462117647056,0.007313620352941169,0.007608698588235305,0.007878410647058826,0.008065824176470587,0.008083575117647082,0.00804036047058826,0.008881827294117656,0.010217641411764691,0.011485444117647042,0.012574049117647035,0.013346825588235231,0.013685488882352909,0.013774688647058803,0.013895579235294067,0.014100882764705891,0.014317197470588211,0.01447368217647059,0.014553850411764699,0.014682101294117622,0.014825360999999967,0.015072736882352944,0.015275114176470608,0.014567004411764686,0.013005036764705866,0.011444514999999988,0.010022402058823501,0.00888981911764708,0.007886444411764684,0.00689324994117646,0.0059788370000000285,0.004977432882352972,0.004011144647058887,0.003085175235294141,0.002309284058823552,0.001613615823529424,0.0008909808235294525,0.0001756543529411736,-0.0004613362352941519,-0.000728777647058837,3.0948235294120385e-05,0.000714067058823542,0.0015671970588235495,0.002230110588235301,0.002580508823529448,0.003021957058823549,0.0034011317647058836,0.0037985147058823276,0.004157163529411728,0.0045139929411764645,0.004820292941176446,0.0050202182352941105,0.005224413529411748,0.0054236852941176306,0.005602450588235275,0.005419637647058828,0.0049069823529411805,0.004397700588235243,0.0038478876470588175,0.003292756470588215,0.0030492617647058518,0.0030453399999999797,0.003125912941176451,0.0032877905882352787,0.003477102352941158,0.003740255294117645,0.004006805294117649,0.004298293529411801,0.004626640588235309,0.004979127058823529,0.005377307647058821,0.006829459411764716,0.00856846,0.009974153529411806,0.011175967647058832,0.0123742217647059,0.012623772941176475,0.012783974117647062,0.01300532117647063,0.013165687058823539,0.013253047647058841,0.013299831764705922,0.013313784705882403,0.013298413529411773,0.013264565882352974,0.013196430588235303,0.013096339411764718,0.011949372352941162,0.009742420588235295,0.007839589411764658,0.0063901064705882415,0.005015174117647042,0.004510971176470618,0.004649524705882341,0.004480160588235277,0.004188497647058809,0.0038996447058823325,0.0036224894117646567,0.0033177141176470304,0.0029940488235293827,0.0026307988235293456,0.0022407117647058883,0.001839515294117633,0.0018308364705882374,0.0028973158823529244,0.0037425964705883052,0.00415353823529413,0.004464327647058841,0.004678680588235284,0.004051843529411792,0.003578857647058842,0.003092242352941199,0.002482935294117694,0.0018307211764705955,0.0012208923529411775,0.0006794064705882008,0.0001626511764706018,-0.0002655541176470877,-0.0006519305882353166,-0.0013673217647058866,-0.002512967058823562,-0.003505397647058872,-0.004136824117647098,-0.004584391176470581,-0.004857460000000008,-0.004996780000000034,-0.005050168235294111,-0.0049732894117646975,-0.004604533529411758,-0.004027747647058849,-0.0034542652941176866,-0.002884122941176459,-0.0023563335294117804,-0.001866313529411745,-0.0014545511764705588,-0.0015499605882352552,-0.0010461582352940813,-0.00030878294117647753,0.0001975870588235562,0.0007235917647058776,0.001295104705882344,0.0015873229411764722,0.0016085958823529312,0.0016363870588235185,0.0016264358823529224,0.0014840435294117826,0.0013208588235294472,0.0011922217647059308,0.0011048417647059328,0.0010088982352941533,0.001004621176470627,0.0015104682352941046,0.002233844117647099,0.0025711935294118193,0.002709096470588257,0.0027608223529411724,0.0025505864705882564,0.002390540588235318,0.0026577735294117943,0.0031310529411764654,0.003525029999999957,0.0038247864705882317,0.004093945882352901,0.00432585705882349,0.0044852376470587985,0.004594917058823478,0.004673137647058789,0.0061467764705882555,0.006403830588235265,0.006470402352941135,0.006696727058823515,0.00680890176470586,0.0069694129411764505,0.0072290029411764545,0.007137517058823484,0.006844540588235276,0.006467540000000022,0.006148463529411785,0.0060249605882353174,0.005976404705882371,0.0060784582352940986,0.006110606470588198,0.006147188235294143,0.004679875882352913,0.0024774494117646984,0.0014322235294118024,0.0007494300000000231,0.00014022529411766849,-0.0003070829411764564,-0.0006925611764705963,-0.0008701794117647321,-0.0008991405882352588,-0.0008983611764705746,-0.0008212947058823805,-0.0008668047058823514,-0.0012292788235294394,-0.0017483564705882415,-0.0022285582352940814,-0.002623100588235311,-0.003032992941176482,-0.0022589105882352967,-0.002125951176470603,-0.002200512352941192,-0.002350447647058801,-0.0025639435294117496,-0.00272130588235292,-0.002811288235294057,-0.003054179411764696,-0.003196841176470594,-0.0034586623529412053,-0.003759430000000036,-0.003958480000000014,-0.003980128235294089,-0.0039119411764705625,-0.003913168823529378,-0.0037733058823528898,-0.003222495294117611,-0.002410980588235273,-0.0017892394117647314,-0.0012756764705882384,-0.0006042811764706002,-6.081235294116971e-05,0.000292253529411729,0.0005442699999999578,0.0007304635294117789,0.0008786805882353421,0.0010910388235294555,0.001407447647058857,0.0016903405882352784,0.001898229411764707,0.0020081247058823526,0.0020759482352941117,0.0017542917647059009,0.0008777558823529485,9.037058823530009e-05,-0.0003929152941176406,-0.0009278688235293819,-0.0015037776470588349,-0.002057535882352912,-0.002601787647058762,-0.003104200588235323,-0.003624992352941142,-0.004225797647058799,-0.004881638235294111,-0.005539729999999993,-0.006069353529411792,-0.006420890000000012,-0.006703628823529456,-0.0067189211764706325,-0.0062292982352941395,-0.005519934705882329,-0.004890551764705903,-0.00449245176470589,-0.004097952352941164,-0.003537290000000054,-0.002813358235294189,-0.002082925882352926,-0.0012821317647059294,-0.00036883352941180503,0.0006677188235294229,0.0016955564705882775,0.002635574117647088,0.0033768570588235125,0.003921844705882388,0.00437154941176468,0.004225299999999932,0.004079175294117582,0.004026388235294082,0.004116911764705827,0.004296035882352944,0.0044768382352941005,0.0045606300000000655,0.004608798235294087,0.004693476470588209,0.004625937647058848,0.004521593529411755,0.004348266470588197,0.00421028411764704,0.004185575882352938,0.004273960588235259,0.004472650588235344,0.005120738235294187,0.005783581176470626,0.006004471764705893,0.005974567647058865,0.0058643741176470365,0.00563650588235301,0.005336407647058783,0.005011472941176515,0.004646768823529435,0.004385759411764667,0.004183028235294095,0.003957252941176437,0.003716707058823515,0.003416372941176443,0.0030078952941176296,0.002586465882352923,0.0019074852941176057,0.00042720588235295454,-0.0007410470588234963,-0.0016422947058823967,-0.002441029411764689,-0.00337709235294123,-0.004633315294117646,-0.005626876470588293,-0.006530732941176481,-0.007420197647058813,-0.008375182941176451,-0.009326578823529386,-0.010350702352941166,-0.011448895294117606,-0.012504492352941154,-0.013166945624999982,-0.013759583058823494,-0.013753881890756325,-0.013266095927601806,-0.012862558725490164,-0.012582279037433142,-0.012197982117647027,-0.011223452026143804,-0.010257329084967293,-0.009377256732026135,-0.00853211967320261,-0.00769855555555557,-0.006836733202614381,-0.005896153790849679,-0.004844763202614399,-0.0037311108496732026
pNuLoCRank	High
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
