UniprotID	Q8TE54-2
pNuLoCScore	0.4335515622222223,0.4784325560000001,0.5188032600000001,0.5525488300000001,0.5742114223076924,0.5956718421428572,0.6150670300000001,0.6309084406250001,0.6464166005882354,0.6728984123529412,0.7045701029411766,0.7412771364705883,0.7811792047058822,0.8258800447058823,0.8621362211764705,0.884079782352941,0.8979967741176469,0.902920974117647,0.9055204464705884,0.9055785111764706,0.9056514847058823,0.9107875888235294,0.9138192688235295,0.915675824117647,0.9194358335294118,0.9213518064705883,0.9224177947058824,0.9234687082352941,0.9238970905882353,0.9246072670588237,0.9244312670588236,0.923873105882353,0.9231153564705882,0.9227611435294116,0.9218162947058823,0.9208168476470587,0.9201538770588236,0.919420172352941,0.9187818276470587,0.9177121711764705,0.917122018235294,0.9158146441176469,0.9148169676470587,0.9144082970588234,0.9132182676470586,0.9123292735294117,0.9116492911764705,0.9107674617647058,0.9096886499999999,0.90880393,0.9074617570588234,0.9065409941176469,0.9061566099999998,0.9057410335294116,0.9053892429411765,0.9052256670588236,0.9043044435294119,0.9036453611764707,0.9026782494117648,0.9013037788235296,0.8996138823529413,0.8975041529411765,0.8947345647058824,0.8919910152941176,0.8894222347058823,0.8867862876470588,0.8844684805882352,0.8830019805882353,0.881397104117647,0.8794329847058823,0.8775135788235293,0.8752911417647059,0.8728561935294118,0.8715053847058822,0.8699727517647059,0.8684373341176471,0.867104857647059,0.8663387894117649,0.8660377011764708,0.8663495952941177,0.8662617564705882,0.8658100864705882,0.8654287335294119,0.8645848252941176,0.8627718841176472,0.8602725488235294,0.8573275505882353,0.8540154741176472,0.8411407623529412,0.8284182252941177,0.8151648029411767,0.8010760123529412,0.7864623794117648,0.7719350123529413,0.7573688182352941,0.7428868182352941,0.728436547647059,0.7143894676470589,0.700707814117647,0.6872615435294119,0.6740159582352943,0.6607665605882354,0.6479562429411764,0.635136215882353,0.6225257864705882,0.6196051688235295,0.6165212588235294,0.6139134488235294,0.6120107782352942,0.6107383111764707,0.6095545876470588,0.608278287647059,0.6069134435294119,0.6055901023529412,0.6043191764705882,0.6031479664705882,0.6018947135294119,0.6007523341176471,0.6001195611764706,0.59956392,0.6003056176470587,0.6011665058823529,0.6020780176470586,0.6029293723529411,0.6037781252941176,0.6045412252941177,0.6051968076470589,0.6059246511764707,0.6064937747058825,0.607059189411765,0.60768966,0.6083062988235294,0.6089228735294118,0.6096100205882354,0.6104305676470588,0.6112123323529413,0.6118872294117648,0.6117394076470588,0.611409811764706,0.6109614705882352,0.61054112,0.6098701023529411,0.6092288529411765,0.6086841352941177,0.6079117176470588,0.6069573588235295,0.6057795,0.6043630176470589,0.6028346258823529,0.6010094300000001,0.5989952982352941,0.5967779064705881,0.5884903735294117,0.5815432105882353,0.5762930088235294,0.5709239341176471,0.5650957370588235,0.5597341076470589,0.5546778811764705,0.5497089894117646,0.5450378776470588,0.5404989211764706,0.5363157176470589,0.5324575764705881,0.5287998176470589,0.5253180388235295,0.5220554976470588,0.5189588705882352,0.5161219594117646,0.5194125335294116,0.5214057935294117,0.5217155405882353,0.5220852052941175,0.5230867552941176,0.523829814117647,0.5244064347058822,0.5249716023529412,0.5252973941176471,0.5255825447058824,0.5257817070588235,0.5258454423529413,0.5258233988235294,0.525671254117647,0.5254379794117647,0.5239520794117647,0.5223089235294118,0.5205043511764706,0.5181752994117647,0.5151571511764707,0.512140947647059,0.5088957488235294,0.5054890052941176,0.5022882741176471,0.49902405176470593,0.49538508176470597,0.49160495235294116,0.4877421658823529,0.48393274529411767,0.48029997352941173,0.4768261488235293,0.4736001647058823,0.47157188058823524,0.46962335882352935,0.4677627405882352,0.4664457041176469,0.4656511270588235,0.4648523229411764,0.4639885305882352,0.4631327129411764,0.4618508817647058,0.46056600705882345,0.4595830929411764,0.45881238294117643,0.45810817176470586,0.4572446005882353,0.45611419823529414,0.45408772999999997,0.45150543294117645,0.44871381705882357,0.44555199588235306,0.4425500641176471,0.4395509641176471,0.43658300823529417,0.43352529235294124,0.43059273176470597,0.4277939011764706,0.4251007547058824,0.4222496405882353,0.41951660470588237,0.4167625005882353,0.4141764182352941,0.4117494958823529,0.40913521705882355,0.40693136647058825,0.40452527764705887,0.40147736705882353,0.39883570411764707,0.39613667235294114,0.3933986535294118,0.39074653470588233,0.3882681852941176,0.3859060664705882,0.38347151705882354,0.38103807,0.3788250782352942,0.37656385647058827,0.37424576647058827,0.37170876647058826,0.36728955705882355,0.3635235076470589,0.3602577641176471,0.3576902852941176,0.35603641764705884,0.35443649411764705,0.3528285305882353,0.35132729999999995,0.34983176647058817,0.348252294117647,0.3465717576470588,0.3448718588235294,0.34300607058823523,0.341136694117647,0.3389159635294117,0.33647246176470585,0.33373427352941176,0.33243680999999997,0.3304162547058823,0.3280420735294117,0.325436744117647,0.32260525764705883,0.3195450958823529,0.31635241705882355,0.31305238823529413,0.3095812052941177,0.30619446411764706,0.3028610552941177,0.2995572647058824,0.29643952941176477,0.2932859647058824,0.2904699558823529,0.28652854882352935,0.28260343647058817,0.27909483882352937,0.2760372817647059,0.2733157205882353,0.27063146529411763,0.26809342,0.26568660294117646,0.2634271958823529,0.26127420529411766,0.25931673941176475,0.2573952305882353,0.2556836347058824,0.25405024470588233,0.2525272711764706,0.25103924,0.24956122176470585,0.24954016411764707,0.2498627223529412,0.25014866,0.2503254211764706,0.2503944364705883,0.25057503882352944,0.2507368135294118,0.2508307705882353,0.2508684811764706,0.25089824411764705,0.25089810470588236,0.25085846235294124,0.25066376588235295,0.25034675352941177,0.24993490352941178,0.24823696647058824,0.24630028588235298,0.24451573882352945,0.24281989470588236,0.2411221705882353,0.23946076647058825,0.23776780235294115,0.23614564764705884,0.23454010823529411,0.2330027547058824,0.23149779764705886,0.22996785529411767,0.22845141588235296,0.22696994,0.2260018917647059,0.22520125411764705,0.22486776411764706,0.2258222794117647,0.22711617058823527,0.22834006117647054,0.22954492117647057,0.23081241588235293,0.23212965235294117,0.2335885394117647,0.2349871570588235,0.2363831964705882,0.23777196529411768,0.23911743058823529,0.2404634129411765,0.24183093529411767,0.24322729000000004,0.24413663235294122,0.24525317647058825,0.24613248823529416,0.2471011805882353,0.2480034082352941,0.24872185294117646,0.24921334176470591,0.24889360352941178,0.2478798782352941,0.24700684294117647,0.24637742764705883,0.24595358764705885,0.24561562470588233,0.24545849294117653,0.24547471588235298,0.2455336411764706,0.24569498000000004,0.24598591294117647,0.24609202764705884,0.2460977147058824,0.24612504588235293,0.2461565535294118,0.2463800788235294,0.2468382864705882,0.2481169405882353,0.25008698,0.25186387235294116,0.2534175229411764,0.2548055288235294,0.2560921794117647,0.2572330388235294,0.2582157111764706,0.2591701764705882,0.26018642000000003,0.2615271717647059,0.26258365235294123,0.26360889058823533,0.26459927294117647,0.26574965352941177,0.2668277435294118,0.2675088735294118,0.2677554717647059,0.26760965764705885,0.2672104917647059,0.2666047629411765,0.2657932482352941,0.2647947476470588,0.26367070470588233,0.2623441364705882,0.2608155123529411,0.2589166623529412,0.25634488,0.2537519447058823,0.25109937235294116,0.2483289317647059,0.24522102588235295,0.24192865882352943,0.23889858941176467,0.23612980999999997,0.2336154111764706,0.2312191217647059,0.2288756641176471,0.22660492705882357,0.22440371882352944,0.22224704117647062,0.21819401470588237,0.2143310594117647,0.21063207,0.2072384682352941,0.20409430235294113,0.20097660941176465,0.19797278352941175,0.19516650705882352,0.19253311529411765,0.1899944376470588,0.18757111411764704,0.18521480470588234,0.1829627888235294,0.1807917223529412,0.17865278882352942,0.17659653235294118,0.17461311352941178,0.17475269352941175,0.1748739223529412,0.17499671647058826,0.17505434999999997,0.17507662529411766,0.17511237058823528,0.17510382176470585,0.17505464058823528,0.17498198764705883,0.17488119352941175,0.17476614647058827,0.17464036882352943,0.1745027417647059,0.17436161352941174,0.17424284058823528,0.17309270470588234,0.17180110647058824,0.17042269764705884,0.16903563764705884,0.1676664805882353,0.16634184176470587,0.1650682876470588,0.16382941764705877,0.16261914941176472,0.16144200529411765,0.16027832117647065,0.1590980264705883,0.15792231235294119,0.1567607435294118,0.15561510705882353,0.15448897647058826,0.15336560352941175,0.1532673364705882,0.1532969358823529,0.15338909647058824,0.15348092000000002,0.1535408905882353,0.15354067705882354,0.15348565176470588,0.15339098705882354,0.15326739705882353,0.15313255823529412,0.15299469,0.15288039411764703,0.15276751235294114,0.15266640058823525,0.1525718394117647,0.15233471176470587,0.15212031764705883,0.15194282470588236,0.15176689058823528,0.15163399411764705,0.15153899941176474,0.15148303941176472,0.15143483588235296,0.15137778411764707,0.15131426294117645,0.1512429029411765,0.15117308470588234,0.15111230470588233,0.1510598970588235,0.15101716529411763,0.1509829494117647,0.15095947470588233,0.15108819705882356,0.15121357000000005,0.1513066541176471,0.15141398705882356,0.15149464823529413,0.15154590647058822,0.15157246058823529,0.1515868994117647,0.1516104070588235,0.15163624352941174,0.15167150294117643,0.15170381058823532,0.1517305617647059,0.15174927882352943,0.1517603911764706,0.15165889588235293,0.1515004405882353,0.15141004411764705,0.15134404235294116,0.1512665570588235,0.15116991176470587,0.15107408058823527,0.15097119941176473,0.1508839647058824,0.15082108352941176,0.15076821411764704,0.1507110094117647,0.15066369941176472,0.15062551176470587,0.15058769352941176,0.15055998705882354,0.15053077647058824,0.15061394823529412,0.15075263411764703,0.15082235764705879,0.15085894882352938,0.15089223352941175,0.1509410817647059,0.1509896394117647,0.1510536076470588,0.15111385352941178,0.15116465823529412,0.15120745941176472,0.15126184647058827,0.15130466529411765,0.15133268823529414,0.15136382529411765,0.1514953911764706,0.15162128411764705,0.15172949,0.15181734058823532,0.15187852058823528,0.15195528058823532,0.15204995352941175,0.15213376058823527,0.1522148111764706,0.15229710411764708,0.15237374529411765,0.15244688588235294,0.1525007105882353,0.15252826294117647,0.15256408352941175,0.15261498352941172,0.1526620264705882,0.1526016788235294,0.15255159529411766,0.15251344,0.15247962117647057,0.15246984235294117,0.1524544876470588,0.15243573705882352,0.1524164258823529,0.15238162117647058,0.1523338005882353,0.15228470470588235,0.15222763588235294,0.15218269588235295,0.1521650276470588,0.1521354488235294,0.15217219235294116,0.15214347764705882,0.1520702894117647,0.15200513294117646,0.15188904352941174,0.15177182470588235,0.15168259176470586,0.1515808270588235,0.15149466411764703,0.15141877411764704,0.15136470647058822,0.15133024,0.15130013647058826,0.15128046647058827,0.15127278000000002,0.1512692147058824,0.15127589705882355,0.15120353529411765,0.15118737647058825,0.1512204376470588,0.15123569352941177,0.1512947929411765,0.15136101764705884,0.1513983482352941,0.1514493482352941,0.15148208999999999,0.15151353588235295,0.15153866470588234,0.15155508058823527,0.15156719352941178,0.15157191823529412,0.1515748005882353,0.1514451476470588,0.15128480176470588,0.15114855411764705,0.1510764994117647,0.15102020529411764,0.1509697711764706,0.15092283882352941,0.1508894082352941,0.15086705411764706,0.1508530476470588,0.1508308717647059,0.1507951505882353,0.15076583647058825,0.15074602529411765,0.1507313405882353,0.15072800411764706,0.1507321947058824,0.15086770470588237,0.15102660058823525,0.15117060470588234,0.15125796058823526,0.1513193905882353,0.1513790511764706,0.15144429529411765,0.15150485176470588,0.15155657823529411,0.1515993970588235,0.15164985588235294,0.15170642588235295,0.1517510817647059,0.1517856117647059,0.15181831176470587,0.15180734352941175,0.1518415641176471,0.15189315764705885,0.15195953588235295,0.15200066235294118,0.15203827647058824,0.15208284764705882,0.15210793294117644,0.1521173164705882,0.15210370470588233,0.15208322647058822,0.1520533064705882,0.15203557529411763,0.1520302376470588,0.15202946941176468,0.1520359982352941,0.1520442070588235,0.15208856588235292,0.15208020470588235,0.1520452611764706,0.15200181294117648,0.1519922005882353,0.15198694470588237,0.151953665,0.15194068933333332,0.15193924928571428,0.15196214384615386,0.1519963291666667,0.15204670363636363,0.15208636800000003,0.1521167888888889
pNuLoCDScore	0.21286503836601306,0.23934685013071894,0.2710185407189543,0.30772557424836605,0.3476276424836599,0.39232848248366,0.4285846589542482,0.45052822013071875,0.4644452118954246,0.4244884181176469,0.3867171864705883,0.3530296811764705,0.3314400623981899,0.3151157466806722,0.2987522388235294,0.28476738349264696,0.27301923294117647,0.2484533941176471,0.21784769176470575,0.1821915717647058,0.14271788588235312,0.0987272223529414,0.06229504588235313,0.039793323529412006,0.025118582352941288,0.019840169411764585,0.016295848235293953,0.015238336470588143,-0.03795752103267977,-0.05095349162091506,-0.060442625150326806,-0.06591703162091501,-0.07399581750326797,-0.07478231809150326,-0.07598536044444446,-0.07532067867973857,-0.07366978538562093,-0.06450857318235294,-0.055809867711229935,-0.048832341377451,-0.04395417187330314,-0.039593906105042015,-0.03597108627058822,-0.033827053566176435,-0.03129680282352937,-0.015210052823529358,-0.0015325422352940876,0.008608933647058822,0.02190863129411766,0.027001660705882335,0.0321576283529412,0.03464460070588238,0.035384040352941196,0.036711467647058835,0.03653416323529411,0.035361084411764734,0.03483203523529413,0.035178576176470605,0.03511714123529415,0.03664343094117645,0.038604833882352974,0.03690436917647058,0.03099777447058824,0.02318563035294119,0.013709430941176493,0.004633872705882364,-0.0026982543529411873,-0.009032002588235305,-0.014524553176470612,-0.01899989905882357,-0.02205326670588234,-0.023499734941176492,-0.02413475082352945,-0.02539483552941177,-0.026933271176470625,-0.02877390294117646,-0.03475050964705889,-0.04082512729411765,-0.04398937082352944,-0.04571955747058827,-0.04649208835294119,-0.046336050117647076,-0.04740739611764708,-0.048890656352941195,-0.050539489647058816,-0.05247673011764703,-0.05496314270588236,-0.05833503976470587,-0.06263315894117644,-0.06635912894117646,-0.06922601835294118,-0.07187612305882354,-0.07130729794117646,-0.0671599763529412,-0.06259586376470588,-0.05784999829411765,-0.052881570941176494,-0.04832442888235292,-0.04397926523529409,-0.0394636984117647,-0.034860336058823514,-0.03048396505882353,-0.026303006117647056,-0.021860851588235294,-0.017398346882352964,-0.013012072411764712,-0.009176773470588227,-0.005706224470588231,-0.002119657588235284,-0.0014767075882352876,-0.001131563294117649,-0.0009540673529411861,-0.0008595957058823642,-0.0007169508235294261,-0.0005132217058823746,-0.00025317770588235283,1.0339705882336792e-05,0.00025002758823528676,0.0004583963529411622,0.000657865352941156,0.0008676082941176388,0.0010729994705882262,0.0012749132941176286,0.0014783850588235142,0.0014521475882352808,0.0012234877647058634,0.0010914765882352948,0.0010377025882352953,0.0010230240000000043,0.0009691142352941315,0.000893435647058835,0.0007907998235294131,0.0006631915882353082,0.0005288440000000075,0.00037921723529411866,0.0002319284117647119,8.37595882352965e-05,-7.106635294117092e-05,-0.00024129935294116972,-0.0004350455882352819,-0.0009813381764705795,-0.0013052244117646924,-0.0017183011764705866,-0.002212631352941169,-0.0027319348235294097,-0.0032875187058823627,-0.0038177583529411738,-0.004292218058823537,-0.004743539588235306,-0.0051939090000000035,-0.005594714529411765,-0.005967810117647056,-0.006333604117647058,-0.0066594752352941156,-0.006948304823529407,-0.007185513117647063,-0.007040531176470584,-0.006544211647058817,-0.005970426294117641,-0.005346841588235292,-0.00474401470588235,-0.004114321470588225,-0.0034691172352941183,-0.0028719543529411654,-0.0023165057647058715,-0.001757992470588228,-0.0012056230588235253,-0.0006893709411764717,-0.00019525352941176383,0.0002748325882352895,0.0007114518235294132,0.0011075176470588394,0.0014766580000000057,0.0015110461176470608,0.001521027294117655,0.0014040288823529562,0.0012709751176470732,0.0011238779411764724,0.0009327614117647098,0.0007396634705882366,0.0005615340588235179,0.0003508046470588125,0.00011053105882351949,-0.00013600605882353733,-0.0003869922352941202,-0.0006315112941176482,-0.0008704030588235281,-0.001127618647058834,-0.0013979728235294225,-0.0017044246470588262,-0.002021791294117656,-0.0022631671764706054,-0.0024140261176470723,-0.0025133971176470593,-0.0025961495882352997,-0.002665873764705888,-0.0027112996470588166,-0.002696775058823528,-0.0026527554705882347,-0.0025885171764705797,-0.0025120975294117623,-0.0024363984705882274,-0.002372431882352949,-0.0022799094117647092,-0.0023480874705882337,-0.002324967000000004,-0.0022436508823529475,-0.0022020879411764685,-0.0022453441764705914,-0.0023182683529411816,-0.002401247588235289,-0.002489826705882346,-0.0025901070588235306,-0.0027032287058823476,-0.0028369135882352903,-0.002967170117647064,-0.0030944644117647108,-0.0032124120000000048,-0.003300967647058825,-0.003382502058823525,-0.0032968281176470535,-0.003084280352941164,-0.002959003647058818,-0.0028226541176470596,-0.00262945364705882,-0.0024388956470588197,-0.002276541647058823,-0.0021440496470588252,-0.0020372059999999997,-0.0019387572941176393,-0.0018498174705882248,-0.0017715348235294096,-0.0016915294117647028,-0.0016176854117646994,-0.0015489385294117503,-0.001493230882352932,-0.001579956999999993,-0.0018285784705882463,-0.0020082337058823507,-0.0021876498823529336,-0.0024124205882352923,-0.002651535882352951,-0.002834980823529419,-0.0029617557647058854,-0.0030182236470588306,-0.003034795,-0.00303276782352941,-0.0030232455882352946,-0.00300858417647059,-0.002997617647058831,-0.0029927554705882486,-0.0029873198235294274,-0.0028338774705882475,-0.0025782702941176544,-0.002361583705882353,-0.0021618771764705946,-0.0019455456470588162,-0.0017296048823529225,-0.0015495955294117583,-0.001416059411764703,-0.00133310311764704,-0.001303772058823531,-0.0012990588823529464,-0.001309412176470591,-0.0013342824117647048,-0.001368632352941171,-0.0014093405882352888,-0.0014467637647058787,-0.0016154517058823495,-0.0019143707647058736,-0.0021776448235294177,-0.002412990941176474,-0.0026289131176470693,-0.0028213675294117765,-0.0029854957647058866,-0.0031112909411764762,-0.0032031295294117842,-0.003267445058823537,-0.003313609352941182,-0.003340004882352938,-0.003351327882352942,-0.0033485694117647118,-0.0033316008823529447,-0.0033062558823529382,-0.003145749882352944,-0.0028551025294117696,-0.0025781399999999996,-0.002295160470588236,-0.0020290156470588183,-0.0017819522352941174,-0.001549787235294118,-0.001331544470588232,-0.001131223588235291,-0.0009482799411764699,-0.0007748334705882411,-0.000606156058823526,-0.0004448009411764653,-0.0002925504117647082,-0.00014794705882352835,-1.2054117647056217e-05,8.94641176470666e-05,4.4911058823531025e-05,-2.3485882352826393e-06,-7.768823529410648e-05,-0.00016394417647058734,-0.0002473722941176426,-0.00033133805882352985,-0.0004170468235294121,-0.000501006176470583,-0.0005826769411764639,-0.0006601486470588155,-0.000741171882352943,-0.000820263764705887,-0.0008969946470588179,-0.0009697939411764667,-0.0010411708823529452,-0.0010832250588235365,-0.0010906493529411754,-0.0010838667647058917,-0.0010325781764705944,-0.0009457080588235328,-0.000836280352941178,-0.000722875176470586,-0.000604334529411759,-0.00048523741176470514,-0.00036429352941176954,-0.00024146370588235336,-0.000115543823529414,1.38647647058808e-05,0.0001424126470588212,0.0002695988823529366,0.0003961652941176473,0.0005305022352941197,0.0006231697058823489,0.0007161758823529402,0.0007981141176470578,0.000837092058823527,0.0008506447647058761,0.0008521938823529418,0.0008490121764705844,0.0008426996470588255,0.0008301998235294115,0.0008084657058823504,0.0007638066470588255,0.00069481323529412,0.0006251538235294112,0.0005600944117647062,0.0005002761176470562,0.00043593664705882107,0.0003814325294117689,0.0003400082941176531,0.0002851698235294166,0.00024151941176471167,0.00020523800000000342,0.00018143558823529443,0.00015514776470588326,0.00013043588235293196,0.00010956658823529225,9.969341176470706e-05,0.00011684723529411384,0.00017408882352941066,0.0002519394117647053,0.0003240180000000023,0.00038554817647059106,0.0005276642352941181,0.000661647882352942,0.0007601264117646986,0.000839393176470582,0.0009195727058823426,0.0009846954117647064,0.001046599588235296,0.0011009289411764642,0.0011516469999999987,0.0012003820588235292,0.0012482425882352974,0.0012866762941176543,0.0012904961764705902,0.0012593606470588208,0.0012138940588235225,0.0011624477058823565,0.001018641588235291,0.0007887418823529398,0.0005751844705882345,0.00038964111764706183,0.00021762482352942134,5.0979529411770974e-05,-0.00011669747058823052,-0.00028800805882352176,-0.00045986505882351925,-0.0006323812352941154,-0.0008131248823529426,-0.0010019729999999998,-0.001184097058823528,-0.0013440853529411712,-0.0014813071176470495,-0.0015996174117647137,-0.0018340367058823463,-0.00196654405882353,-0.0020893213529411744,-0.0022109360000000036,-0.002333842529411767,-0.00244493047058824,-0.0025468350000000042,-0.0026298944705882357,-0.0026997214117647113,-0.002757293882352945,-0.0028067174117647094,-0.0028404554117647113,-0.0028601942941176503,-0.002879778705882352,-0.002902256117647061,-0.0029278131176470566,-0.0028241645882352943,-0.0025911321764705876,-0.002365690235294114,-0.002151093235294114,-0.001943982470588232,-0.0017452234117647063,-0.0015520056470588288,-0.0013650539411764716,-0.001187210235294115,-0.0010187714705882298,-0.000854527117647056,-0.0006947010588235318,-0.0005427330000000001,-0.0003986049411764704,-0.0002601979411764703,-0.0001275847647058785,-7.759294117646448e-06,-3.161682352940953e-05,-6.029264705882317e-05,-8.722117647059005e-05,-0.00011293541176470717,-0.00014083382352941126,-0.00017403888235294207,-0.00021118300000000367,-0.00025061288235294493,-0.00029051452941176656,-0.0003302708235294119,-0.000370203999999999,-0.00040909276470588174,-0.00044669182352941386,-0.0004830835882352995,-0.0005186214117647095,-0.0005458526470588261,-0.0005556796470588266,-0.0005531660588235301,-0.0005456932941176468,-0.0005369266470588198,-0.0005249258235294103,-0.0005062187058823484,-0.0004807299411764658,-0.0004507657058823479,-0.0004183136470588232,-0.00038499576470588104,-0.0003521851176470567,-0.0003199391764705864,-0.00028821141176469875,-0.000257275882352935,-0.0002263227647058795,-0.00019998294117646795,-0.00018038276470587825,-0.00016942094117647008,-0.00016087164705881965,-0.00015421117647059293,-0.00014779817647059268,-0.00014391417647059354,-0.00014289223529411962,-0.00014435829411765452,-0.00014631970588235496,-0.0001477798823529483,-0.00014783282352941532,-0.00014702741176470663,-0.00014588917647059135,-0.00014448682352941056,-0.0001431977647058831,-0.000136424529411764,-0.00012543194117647233,-0.00011505905882353007,-0.00010517264705882726,-9.528470588235707e-05,-8.427847058823518e-05,-7.282952941176785e-05,-6.133694117647914e-05,-5.001876470588085e-05,-3.910088235294443e-05,-2.9464588235293687e-05,-2.1535235294120603e-05,-1.452929411765308e-05,-7.817823529415041e-06,-8.956470588274146e-07,6.1234117647024355e-06,1.2754764705878718e-05,1.2117941176465613e-05,1.29731764705876e-05,1.3279411764703652e-05,1.3663588235297841e-05,1.2348470588237348e-05,9.146058823541331e-06,5.902647058839139e-06,2.903411764718089e-06,-9.969999999887014e-07,-5.204176470582911e-06,-8.961705882343934e-06,-1.235376470587815e-05,-1.5087529411761391e-05,-1.743252941176221e-05,-1.9587941176468088e-05,-2.1631705882350222e-05,-2.1577999999994324e-05,-2.0983823529406587e-05,-2.1482882352933524e-05,-2.1816882352934663e-05,-2.1545470588232862e-05,-1.93448235294158e-05,-1.6480470588244728e-05,-1.4256411764716759e-05,-1.2137941176479372e-05,-9.522647058828049e-06,-6.316294117646171e-06,-2.789941176466193e-06,8.317058823523182e-07,3.894470588239329e-06,6.597176470592159e-06,9.23370588235689e-06,1.2982176470586332e-05,1.3686764705884286e-05,1.2905470588235601e-05,1.353870588234607e-05,1.486841176470341e-05,1.5906235294113613e-05,1.5887058823532002e-05,1.6196235294117095e-05,1.6638117647058137e-05,1.766552941176447e-05,1.8806882352936927e-05,1.9623941176466486e-05,1.9994058823528255e-05,2.043476470587821e-05,2.0903882352939912e-05,2.1488294117643497e-05,1.9827529411760997e-05,1.7516411764700868e-05,1.929835294117374e-05,2.2240411764708895e-05,2.318182352941886e-05,2.2961000000001897e-05,2.236470588234951e-05,2.1729294117648484e-05,2.1093882352943988e-05,2.022223529411782e-05,1.8582647058822815e-05,1.6997235294115287e-05,1.5302294117645193e-05,1.3005999999992496e-05,1.0377823529406777e-05,6.492999999996307e-06,1.2150588235317061e-06,-3.0725294117642243e-06,-6.090352941176547e-06,-1.2860882352944136e-05,-1.7399176470592886e-05,-2.1351705882351885e-05,-2.533564705881758e-05,-2.8978941176469042e-05,-3.3144941176468934e-05,-3.750064705881906e-05,-4.108641176470487e-05,-4.4816529411760564e-05,-4.8067294117642295e-05,-5.051882352940379e-05,-5.191205882352015e-05,-5.140764705881262e-05,-4.7708823529404865e-05,-4.0993764705878066e-05,-3.5247470588233715e-05,-3.034082352940462e-05,-2.5124529411765795e-05,-2.0914294117643784e-05,-1.651670588235718e-05,-1.1774529411763546e-05,-6.652764705888242e-06,-9.690588235362896e-07,4.230411764706565e-06,9.103294117639854e-06,1.3944941176464998e-05,1.8067294117640048e-05,2.1549941176462334e-05,2.7714588235284998e-05,3.143658823528614e-05,3.196811764704863e-05,2.9861764705877564e-05,3.0094117647053165e-05,2.8131647058820403e-05,2.6160705882346397e-05,2.4211411764708812e-05,2.2465235294113345e-05,2.1159823529414562e-05,1.9245000000008006e-05,1.7216058823533303e-05,1.602417647059498e-05,1.46966470588282e-05,1.3917411764714782e-05,1.2899941176473806e-05,8.208176470590745e-06,1.2784117647060556e-06,-3.283882352937001e-06,-5.671588235292568e-06,-7.5494117647081915e-06,-8.576588235286592e-06,-7.428705882342457e-06,-5.271411764699863e-06,-3.442058823518307e-06,-2.1351176470486843e-06,-1.1517647058797986e-06,-8.400000000088892e-08,1.0226470588230174e-06,1.9667058823481798e-06,2.6641176470512673e-06,3.4698235294068625e-06,4.9098823529381e-06,8.421411764707176e-06,1.0241117647059872e-05,1.1138647058824003e-05,1.1687294117650182e-05,1.216711764705225e-05,1.1757705882346758e-05,1.0772235294113225e-05,9.81617647058397e-06,9.069470588228545e-06,8.643941176469244e-06,8.383941176470788e-06,7.507235294121339e-06,6.2455882352957515e-06,4.549941176473088e-06,2.821176470588216e-06,6.159411764690426e-07,-2.470588235381488e-08,1.7449411764680622e-06,3.6409411764727617e-06,4.527823529408559e-06,5.226470588235582e-06,5.914705882344856e-06,5.944058823526693e-06,5.034176470582186e-06,4.223764705879596e-06,4.006352941173658e-06,2.8309999999982793e-06,1.7683921568617533e-06,1.4937184873997644e-06,2.0429321266994538e-06,3.392872549023984e-06,5.329427807492654e-06,7.420211764707502e-06,7.4740588235332195e-06,5.8613529411756515e-06,4.659411764709742e-06,4.028647058826329e-06,3.200470588243798e-06,2.7735882352948604e-06,2.8548823529442324e-06,3.1728823529433847e-06,2.8781764705894386e-06
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
