UniprotID	O95644-3
pNuLoCScore	0.4229030366666666,0.444761737,0.46282913090909084,0.48211452833333324,0.4983161261538461,0.5117330071428571,0.5253723933333332,0.5396833249999999,0.5527730670588236,0.5718959611764705,0.5961136947058822,0.6251381929411765,0.6604512799999999,0.689833028235294,0.7109249147058823,0.7251648888235294,0.7380533323529412,0.7514764735294118,0.7612146476470588,0.7707845764705883,0.777612644117647,0.784601412352941,0.7921305411764705,0.7975206205882353,0.8028448247058823,0.8048679576470588,0.8061507164705882,0.8073565694117647,0.8087929341176471,0.8099720670588235,0.8107403588235295,0.8115380205882353,0.8122905876470589,0.8131077888235293,0.8139021829411764,0.81472713,0.815506664117647,0.8160462576470586,0.8165856305882352,0.8169582158823528,0.8178087211764705,0.8166032052941177,0.8182585205882353,0.8199960164705883,0.8211267164705883,0.8219009258823531,0.8223830782352942,0.8225594547058824,0.8224781105882353,0.8223370517647058,0.8222142976470588,0.8224462505882353,0.82286188,0.8235101658823529,0.8241896029411765,0.8248668835294116,0.8258112952941177,0.8258405435294117,0.8243716376470588,0.8235666811764707,0.8243224147058824,0.8253011523529412,0.8265461111764706,0.8277959494117646,0.8293349647058824,0.8310618035294116,0.8328221211764706,0.8342002894117646,0.8354979576470587,0.836645434117647,0.8375424694117646,0.838336168235294,0.8391952952941175,0.839805404117647,0.841221847647059,0.8441353947058826,0.8463676611764707,0.8471571023529414,0.8475320788235294,0.8476880605882355,0.8476338841176473,0.8475606452941177,0.8474030258823531,0.8471823876470588,0.8474325347058823,0.8475608194117646,0.8476795394117647,0.84798253,0.8502292388235294,0.8524827958823529,0.854464734117647,0.8563552517647058,0.8579637341176471,0.8593757676470588,0.8607595935294117,0.862343835882353,0.8638990447058824,0.8655254947058824,0.8669471870588235,0.8683946652941175,0.869717166470588,0.8707932817647057,0.8718013664705881,0.8726040623529411,0.873224348235294,0.8719361776470587,0.8704270776470588,0.8689228835294118,0.8675437929411766,0.8663713341176472,0.8653532576470591,0.8642586847058824,0.8631978105882353,0.8621454547058824,0.8610997223529413,0.8602169241176472,0.8593666776470589,0.8586433500000001,0.8581434641176471,0.8576858300000001,0.8586569847058823,0.859988725882353,0.8611425376470588,0.8620820435294118,0.8630942647058822,0.8641267552941176,0.8651218552941177,0.8659676923529412,0.8686550511764706,0.8717693276470588,0.8741558170588235,0.8766268935294118,0.8788911288235295,0.8809201094117648,0.8829264682352943,0.8847777529411766,0.8866355435294118,0.887158408235294,0.8873713694117644,0.8878558517647058,0.8885146870588234,0.8894255011764706,0.8902150188235294,0.8908189988235294,0.8916577911764707,0.8907420205882354,0.8893622794117647,0.8887273635294118,0.8878447123529414,0.8871136652941176,0.8865548629411766,0.8860131864705884,0.8848438076470587,0.8839453488235293,0.883242078235294,0.8824968347058822,0.8817577229411765,0.8811846147058824,0.8805422088235294,0.8800539176470588,0.8794891111764707,0.87853157,0.8775167435294118,0.8766163141176472,0.8757199670588235,0.8751103270588235,0.8745776247058824,0.8738816688235294,0.8732796805882352,0.8734573711764705,0.8733844005882352,0.8731110711764705,0.8729948652941175,0.8726831735294117,0.8723499347058823,0.871930058235294,0.8714158611764705,0.8712079917647059,0.8713804129411764,0.8715735511764706,0.8716432688235295,0.8717218629411765,0.8717533070588237,0.8716843235294119,0.8726071029411766,0.8734100229411765,0.8741340676470588,0.8741301711764704,0.8733339652941177,0.8723337888235294,0.8717164923529412,0.8709930805882354,0.8704784600000001,0.8700268864705883,0.8697307941176473,0.8695631752941178,0.8694765988235295,0.8694432517647059,0.8694417164705882,0.8694202547058822,0.8695148817647057,0.868762946470588,0.8680719205882351,0.8674011241176469,0.8674527911764703,0.8684177558823527,0.8694114470588233,0.8700439999999998,0.8707193294117644,0.8711093735294115,0.8713623470588233,0.8714409388235295,0.8713952776470588,0.8712228876470587,0.8710078370588235,0.8707504270588234,0.8712720870588235,0.8719286852941177,0.8724321852941175,0.8729445829411764,0.8734820870588235,0.8739275017647057,0.8743250935294116,0.8748657788235292,0.8754871964705881,0.8761245582352941,0.8769819876470588,0.8779422405882352,0.8788946958823529,0.8796881370588236,0.8804271858823529,0.880877954117647,0.8809810464705884,0.8801944482352941,0.8791606582352942,0.8781430264705882,0.8770386258823528,0.8759363747058823,0.8748585305882353,0.8738363529411766,0.8728375411764704,0.8717852117647058,0.8706547676470587,0.8694959794117647,0.8689897029411765,0.8697446205882353,0.8694272770588235,0.8700322535294118,0.8716051829411766,0.8742877123529412,0.8772189976470588,0.8804183576470588,0.8839376658823529,0.8876266394117646,0.8915628917647058,0.8954005288235293,0.8992799911764704,0.9031400176470586,0.9071061647058822,0.9111914494117646,0.9152740258823528,0.9186847552941176,0.9208169588235295,0.9241616805882353,0.926680915882353,0.928502315882353,0.9295453923529413,0.9304527247058824,0.9311510094117647,0.9316693976470587,0.932043374117647,0.9321488829411767,0.932392725882353,0.9325764699999999,0.9327288582352942,0.9328703623529412,0.9330124564705882,0.9331572270588236,0.9332812417647058,0.9334103382352941,0.9314158717647059,0.9308892658823528,0.9305905464705881,0.9303631170588235,0.9302254052941175,0.9299224523529411,0.9296571405882352,0.9294707364705882,0.9293306917647058,0.9291623435294118,0.9289588605882353,0.9287478947058824,0.9284468000000001,0.9280352682352941,0.9275603917647058,0.9271096794117648,0.9266456647058824,0.9282754588235294,0.9283992764705883,0.9282758076470589,0.928106745882353,0.92786904,0.9278013929411765,0.9276787694117647,0.9275014852941178,0.9272774711764707,0.9270903982352943,0.9269612100000001,0.92685382,0.9268267870588235,0.92689839,0.927010992352941,0.9263886194117646,0.9262749576470588,0.926336434117647,0.9267367576470587,0.9276178105882353,0.9287760135294117,0.9297678135294118,0.9307380311764705,0.9317546605882352,0.9328026547058822,0.9339766935294118,0.9351771258823528,0.9363545494117647,0.937490158235294,0.9386141129411765,0.9397079570588235,0.9407835782352941,0.9426133488235294,0.943969178235294,0.9451564235294116,0.9460214552941179,0.9464336929411765,0.9465521752941176,0.94680684,0.9470718376470588,0.94730412,0.9474878405882353,0.94758224,0.9476634076470587,0.9477739288235294,0.9479133511764706,0.9480634494117647,0.9481689176470587,0.94819269,0.948149504117647,0.9480798629411765,0.9480984352941177,0.9480084858823531,0.9479383011764706,0.9478659247058826,0.94779261,0.9477247729411765,0.9476526435294117,0.9475683229411764,0.947445204117647,0.9472641394117647,0.9470330064705882,0.9468085494117647,0.9465840552941178,0.9463689664705882,0.9462801205882353,0.946244897647059,0.9461760352941176,0.9460135911764709,0.9459451088235296,0.9458421770588238,0.9457357123529413,0.9456402270588238,0.9455363194117647,0.9454392252941176,0.9453368747058825,0.9452474200000002,0.94518264,0.9451380941176472,0.9444393629411764,0.9440145276470588,0.943564291764706,0.9431585770588236,0.942775171764706,0.9424874047058824,0.9422630876470589,0.9420739288235296,0.9419231817647059,0.9416812523529413,0.9412903147058823,0.9408447064705882,0.9403891270588235,0.9399645035294117,0.9395314888235294,0.9391090923529412,0.9386814852941177,0.938901254117647,0.9388703688235295,0.9389197076470589,0.9389220370588236,0.9388911552941178,0.938806575882353,0.9386930400000001,0.9385730105882354,0.9384377147058826,0.9383989441176471,0.9385280464705883,0.9386914252941178,0.9388880223529412,0.9390723200000001,0.9392662111764707,0.9395651488235295,0.9400602935294118,0.9405360935294116,0.9410068405882351,0.9414972076470588,0.9419030929411764,0.9423303564705883,0.9427511617647059,0.9431516205882351,0.9435185823529412,0.9438551923529412,0.9442099688235295,0.9444933570588235,0.9448026276470588,0.9450682805882353,0.9453378547058824,0.945596807647059,0.9457496935294119,0.9457115129411766,0.9456962894117648,0.9456546182352942,0.9455882429411764,0.9455601129411766,0.9454917099999999,0.9454154547058823,0.945317808235294,0.9452289905882353,0.9451427588235295,0.9450226235294117,0.9449496117647058,0.9448557176470587,0.9447653647058823,0.9445360552941177,0.9440816200000001,0.9437266641176469,0.9433579952941178,0.942911787647059,0.9424418323529413,0.9419901170588237,0.9416350852941177,0.9413520241176473,0.9411398535294119,0.9409490441176471,0.9407317323529414,0.9405076935294117,0.9403330405882353,0.9401706758823528,0.9400179405882351,0.9398297205882351,0.9396850382352939,0.9397692617647058,0.9397027235294118,0.9396377652941176,0.9397141670588235,0.9398423705882352,0.9399709647058823,0.9400281941176468,0.9400557276470588,0.940048472352941,0.9400560017647057,0.9401087988235294,0.9401865752941176,0.9401996947058823,0.9402219829411764,0.9406098552941176,0.9408994005882353,0.9412619299999998,0.9416139417647059,0.9419826441176469,0.9424067658823527,0.9427496599999998,0.9430908723529411,0.9434249647058824,0.9437812176470589,0.9441087570588235,0.9444069888235295,0.9447083982352941,0.9450081664705882,0.9453176511764705,0.9456452452941176,0.9459371923529413,0.9458466988235292,0.9459002417647057,0.9459816452941174,0.9460730100000001,0.9461844429411764,0.9462494364705882,0.946331042352941,0.9464029535294118,0.9464681047058823,0.946515354117647,0.9465603247058823,0.9465879423529411,0.9465914329411764,0.9465889647058823,0.9465700664705881,0.9467494276470587,0.9468626923529413,0.9469849841176471,0.9470995194117646,0.94718531,0.947213624117647,0.9472851417647059,0.9472960776470588,0.9472703658823529,0.9471762623529413,0.9470814876470589,0.9469303852941177,0.9467686482352943,0.946570171764706,0.9463879094117649,0.9462247711764704,0.946075902352941,0.9457497247058825,0.9455015952941177,0.9452855382352939,0.9450765329411763,0.944889362352941,0.944742542352941,0.9445625658823529,0.944467328235294,0.9444121441176471,0.944425294117647,0.9444395464705883,0.9445126758823531,0.9446022952941178,0.944733577647059,0.9448391547058825,0.9448304070588238,0.9444882105882354,0.944083757647059,0.94368324,0.9430867970588236,0.9425018047058823,0.9418543258823528,0.9412979688235293,0.9407904129411764,0.9402667541176469,0.9397570794117647,0.9392733058823529,0.9388197611764707,0.9383880494117647,0.9379866905882354,0.9376262729411766,0.937288487647059,0.9370571829411767,0.9371404123529413,0.9372783270588237,0.9374124505882354,0.937734971764706,0.93804876,0.9384057329411766,0.9386990076470589,0.9389547929411765,0.9392256047058825,0.939482234117647,0.9397176911764706,0.9399084288235294,0.9400789317647058,0.9402261670588236,0.9405218964705881,0.9409149788235294,0.9412226694117647,0.9415260811764705,0.9418128105882353,0.9420371988235293,0.942230742352941,0.9423943129411764,0.9425563805882352,0.9427223982352941,0.9428414570588234,0.9429533335294117,0.9430681041176472,0.94315919,0.9432792464705884,0.9434004611764708,0.9434747670588237,0.9433634817647061,0.9431391111764706,0.9429849229411765,0.9428402841176471,0.9427003311764706,0.9426068194117647,0.9425133664705883,0.9424062958823529,0.942308944117647,0.9421886735294118,0.9421110088235293,0.942025938235294,0.9419402264705881,0.9418650164705881,0.9417772105882354,0.9413968311764705,0.9412874605882353,0.9412703194117649,0.9413067941176472,0.9412520847058824,0.9411231082352942,0.9409450964705882,0.9407334552941176,0.9405241376470589,0.9402969576470589,0.9400615611764707,0.9398257788235295,0.9395816788235295,0.9393705511764707,0.9391908452941177,0.9390280329411765,0.9388783011764705,0.9390118217647059,0.9388755158823529,0.9386770188235294,0.9384462147058824,0.9383254594117647,0.93827282,0.9382500217647058,0.9382757605882353,0.9383274664705881,0.9384365170588234,0.938567468235294,0.9387024799999999,0.9388164211764706,0.938884164117647,0.9389046111764705,0.9389676023529411,0.9390557341176471,0.9391090870588235,0.9391840105882354,0.939242345882353,0.9393088517647059,0.9393242964705883,0.9393427982352941,0.9394601729411765,0.9395632517647059,0.9396435417647059,0.939724215882353,0.9397986217647061,0.9398608835294119,0.9399279864705884,0.9399778947058826,0.9400341976470591,0.9400268447058826,0.9399839741176472,0.9399577776470589,0.9399395305882353,0.9399169070588236,0.9398639482352943,0.9398234135294118,0.9397740335294118,0.9396216958823529,0.9394545311764707,0.9393209499999999,0.9392061552941177,0.9391057235294117,0.9390380911764705,0.9392451647058822,0.9408436235294115,0.9423513129411764,0.9436489364705882,0.9449043923529411,0.9461329770588234,0.9473335770588236,0.948493985882353,0.9495562388235295,0.9505911464705882,0.9516168229411766,0.9526394194117648,0.9536929388235296,0.9547156123529412,0.9557332505882354,0.9567310764705884,0.9576931499999999,0.9583865205882354,0.9577090911764706,0.9571189341176468,0.9567140811764704,0.9563496411764705,0.9560278588235294,0.9557498705882352,0.9555054811764707,0.9553640652941177,0.9552574611764707,0.9551583435294118,0.9550817552941178,0.9549840535294118,0.9548603299999999,0.9547070711764708,0.9546341381249999,0.954568204,0.9545088757142857,0.9544549738461539,0.9544039049999999,0.9543818963636365,0.954356029,0.9543240322222223
pNuLoCDScore	0.12987003039215694,0.14899292450980384,0.17321065803921554,0.20223515627450983,0.23754824333333324,0.2669299915686274,0.28802187803921564,0.30226185215686274,0.3151502956862746,0.30671473652941184,0.298385516737968,0.28867004813725505,0.2792965179638009,0.27286840521008393,0.26675814784313734,0.2578372955882353,0.2500717576470587,0.2329719964705883,0.21003702176470607,0.18221837647058825,0.14834165411764721,0.1201390388235295,0.0998154441176472,0.08637313176470596,0.07423725529411762,0.06163131529411747,0.05268753529411763,0.043942553529411676,0.037894020000000084,-0.036040438522875806,-0.04973130464052286,-0.06332718052287581,-0.07475486816993465,-0.0769333942875817,-0.07932948752287582,-0.07898187399346406,-0.07907948046405228,-0.07952990375816993,-0.07327907686470587,-0.06801984954010697,-0.06378048702450982,-0.060266186597285054,-0.057096741491596645,-0.053938905341176444,-0.05055631061397056,-0.04217781600000001,-0.02346624670588235,-0.00575889941176469,0.009335051764705893,0.014542800823529406,0.018901121941176477,0.019071574588235315,0.020120531647058792,0.022306328470588194,0.024695825235294053,0.027235762882352924,0.029809098764705874,0.03269096029411764,0.03557282288235293,0.03826621770588233,0.039740966176470605,0.0360852367647059,0.027565156529411744,0.02028471041176466,0.014241392764705874,0.009589032764705907,0.006614240176470609,0.00602478164705883,0.006580229882352989,0.006000524588235301,0.004932081647058856,0.0033542181176470787,0.0018749563529411872,-0.00016496188235295972,-0.00212961658823535,-0.004005218588235326,-0.005272749411764782,-0.0017014035294118102,0.006160854705882318,0.013012761764705866,0.019373725294117627,0.02549182470588232,0.03096885529411761,0.03553459999999997,0.03856128999999997,0.04159157764705887,0.04489086647058821,0.04850711411764705,0.05252907764705883,0.05661910705882356,0.06067288294117651,0.06421870117647063,0.06779232764705884,0.06619513647058828,0.06089946117647063,0.0567608123529412,0.052626072941176494,0.04767040941176473,0.042282432352941185,0.03639527117647062,0.029938101176470583,0.024141739999999967,0.01883041000000002,0.013606355882352955,0.007808744117647037,0.0022413829411764563,-0.0035575511764705803,-0.008952892352941194,-0.01400595941176469,-0.01506222235294119,-0.012402878235294096,-0.00994931705882346,-0.008045997647058795,-0.005357824117647042,-0.0016572794117646616,0.002476204705882362,0.006979041764705929,0.011516484705882402,0.01553456176470594,0.019339922352941213,0.023163402941176525,0.029681707647058853,0.03705532176470591,0.04264275529411765,0.04832067764705883,0.04979522705882353,0.04798240470588236,0.047041577647058797,0.04613010647058827,0.04510619764705878,0.04323474176470579,0.04093368235294112,0.03913587764705878,0.03705047705882347,0.03578714117647058,0.034523759411764665,0.03302092941176468,0.029169227647058815,0.022010191176470573,0.015839535882352956,0.011153001764705878,0.0017341929411764379,-0.002527481764705908,-0.006762715882352971,-0.009989065294117722,-0.013043199411764711,-0.015556145882352879,-0.017142153529411702,-0.018965404117647106,-0.02091493647058823,-0.022945193529411823,-0.0250783188235294,-0.02653332647058823,-0.028400689411764712,-0.028356255882352965,-0.027533235294117664,-0.028456648823529412,-0.02418396999999997,-0.01593827882352944,-0.00946082058823533,-0.004973387058823497,-0.0016334594117647372,0.0012240558823528869,0.003348713529411712,0.0048421752941177065,0.006533545294117649,0.007342964117647038,0.008331871176470607,0.008811574705882341,0.009125677058823528,0.010553666470588224,0.012638446470588233,0.01444080411764706,0.017346697058823524,0.015491310588235302,0.014198707647058828,0.01292494999999999,0.012849044705882356,0.012873807647058838,0.013187930000000014,0.013253075294117622,0.012428041176470617,0.011755805882353004,0.011716959999999943,0.01161659235294113,0.011984761764705892,0.011854104705882357,0.011332922941176465,0.010984295294117652,0.009612637647058858,0.0067343594117647565,0.003675072352941261,0.0017152052941176443,0.0003846570588235676,-0.001144822352941166,-0.0027584958823529404,-0.003750213529411739,-0.003216657058823541,-0.0013507441176470736,-0.00024452235294114555,0.000659236470588298,0.001378980588235268,0.0015625517647058773,0.0014067099999999777,0.0010541952941176547,0.001955431176470568,0.003262562352941145,0.004763191176470505,0.006408095294117677,0.007033917058823558,0.00811250882352943,0.009285494117647008,0.010653279999999987,0.011366916470588212,0.010948436470588241,0.010658720000000066,0.011213426470588317,0.011792345882353061,0.012946200588235368,0.014764275294117724,0.01686601176470587,0.0174876182352941,0.01726041647058818,0.017696129999999977,0.017507221764705816,0.016443792941176427,0.01496223764705884,0.013168014705882414,0.011142800588235302,0.008876425294117696,0.0066904082352940986,0.004522125882352845,0.002080129411764553,-0.0005036164705882751,-0.00323681705882356,-0.006614841764705948,-0.010219324117647033,5.0124705882337306e-05,0.01632044529411769,0.023698907058823604,0.03532799647058832,0.0447154488235294,0.05528207764705878,0.06568626764705876,0.07643052294117653,0.08764662588235289,0.09902244941176475,0.11106418411764718,0.12206742117647074,0.1333304205882353,0.14463618411764712,0.15626000705882365,0.1680757041176471,0.1661134276470589,0.14603831705882353,0.12985103058823527,0.11848878235294108,0.00010004509803920869,-0.009542290196078468,-0.018746102549019622,-0.018328616666666686,-0.013736996666666668,-0.008604816078431388,-0.003909835490196106,-9.059931372551455e-05,0.0034737495098039195,0.005550341029411737,0.006733108208556188,0.007646451789215719,0.00874302377828054,0.010226482079831956,0.010713397470588248,0.011873508253676501,0.005833182647058843,0.013688395000000075,0.02150802500000004,0.019909465000000043,0.014985742058823553,0.008378239117647096,0.002545835588235318,-0.0019025047058823241,-0.005765447647058802,-0.007330633529411712,-0.008819591764705897,-0.01034266588235297,-0.013076651176470583,-0.017523625294117634,-0.021997742941176485,-0.02629502470588238,-0.024299877058823555,-0.01932108529411769,-0.018759503529411803,-0.019102421176470624,-0.019999480588235335,-0.020270487647058827,-0.01966464764705883,-0.02014120470588235,-0.02103307647058822,-0.02223046647058824,-0.022590718823529393,-0.022559099411764705,-0.021599722941176486,-0.018887294117647058,-0.014567801176470552,-0.010876645882352931,-0.008351348823529392,-0.011222180588235292,-0.009226601176470561,-0.00561201764705882,-0.00037969999999998283,0.005910309999999974,0.009563550000000032,0.014198818235294147,0.019701118235294107,0.0255942917647059,0.03214768882352939,0.03827874235294118,0.04426822058823529,0.049172906470588196,0.05349636999999996,0.057136071764705865,0.06269738882352943,0.06928148705882356,0.07404181647058822,0.07718693647058827,0.07759280235294119,0.0760020829411765,0.07524223411764705,0.07509029176470586,0.07374630647058825,0.07179855823529407,0.0685465705882353,0.06489410882352944,0.06142214058823531,0.058614744117647166,0.05610877470588241,0.053949422941176495,0.05208142647058828,0.04775357411764711,0.04377814294117652,0.04068065058823528,0.039537523529411756,0.038738745294117694,0.03911495117647054,0.038545829411764626,0.0388208794117646,0.04000505705882351,0.041763938823529384,0.04397197823529403,0.045580623529411696,0.04626804764705872,0.04632066999999995,0.0466384405882353,0.04675711470588223,0.046298135294117526,0.047406980588235226,0.04866055823529414,0.04766935117647059,0.046815350588235216,0.04657452764705883,0.04549750117647061,0.04359563705882352,0.041274480588235296,0.03833576352941176,0.03495174235294124,0.031878602352941265,0.029633757647058834,0.027805008235294137,0.025901657058823524,0.019666897647058867,0.01642852176470594,0.012413714117647134,0.007926167647058835,0.004608830588235302,0.0032721558823529673,0.0010779341176470614,-0.00015429705882347156,-0.0008764952941175963,-0.0023580952941176236,-0.0059522035294117814,-0.0096966147058824,-0.012405787058823559,-0.014684624705882388,-0.017362317058823573,-0.01993709058823534,-0.018161413529411807,-0.014664358823529455,-0.013360077058823527,-0.011540664117647037,-0.010049278823529406,-0.009798972352941138,-0.010193790588235219,-0.010858000588235328,-0.011545077647058755,-0.011300642352941148,-0.007712190588235246,-0.0010958999999999275,0.004907406470588238,0.009912187647058923,0.01474962647058825,0.019466467058823544,0.026573868823529467,0.03094215882352941,0.037364062352941096,0.04323391764705875,0.04972473764705876,0.05564927058823521,0.061926824117646995,0.06813762235294119,0.0739360947058823,0.0792356158823529,0.08322808764705886,0.08458022176470587,0.08519055058823527,0.08643665705882347,0.08767440117647063,0.08863577882352941,0.08707887941176468,0.08173889058823536,0.07500823235294118,0.06849949176470593,0.06142668588235306,0.05497943529411775,0.04877235588235301,0.042477904705882474,0.03645468882352948,0.030697882352941297,0.025391084705882416,0.02010677999999999,0.015248678235294189,0.01048063294117646,0.006030340588235206,0.0016200970588235442,-0.0031303752941176377,-0.0064943688235294394,-0.007967714117647073,-0.009527819411764782,-0.011241776470588272,-0.012860572941176485,-0.014633273529411739,-0.01567617235294122,-0.016306584705882365,-0.016437642352941206,-0.016514001764705966,-0.016786122941176485,-0.01688967470588243,-0.01702685823529415,-0.016930144705882277,-0.016769692941176473,-0.016350258235294124,-0.015038068823529427,-0.01310743999999997,-0.012001969411764679,-0.010467522941176588,-0.008076009411764784,-0.0056070370588236496,-0.0036793682352942447,-0.0024614676470589014,-0.0017276770588236512,-0.0012686929411765413,-0.0005365782352941273,0.0005154323529412141,0.0014293288235294743,0.0018705258823529802,0.002342868235294171,0.005487965294117769,0.008213841176470671,0.010301370000000032,0.013101438235294083,0.01595638117647069,0.01824658882352942,0.019789913529411784,0.02138721235294122,0.023295711176470613,0.02544396882352956,0.027580757058823624,0.029454190000000047,0.031073038823529464,0.03254564941176469,0.03448565823529409,0.03646053764705881,0.03571838588235288,0.033008121176470506,0.030666607058823514,0.028646536470588402,0.026606263529411756,0.024477039411764767,0.022643440000000126,0.02091131352941189,0.01915944000000014,0.017235862352941167,0.015392044117647052,0.013696609411764704,0.011867247058823527,0.009903681176470613,0.007846710588235273,0.005554189411764721,0.00483048529411767,0.006177560588235265,0.006712982352941099,0.007050889411764516,0.007130257058823419,0.006728996470588111,0.0068517341176468904,0.0064431670588233625,0.0058694552941174205,0.004918774117646907,0.004082327647058681,0.002924540588235214,0.001828449999999926,0.0006554052941175614,-0.0003746882352940739,-0.001204502352941228,-0.003261868823529468,-0.006009654117647034,-0.008265906470588114,-0.010299834117646955,-0.0121411194117646,-0.013500617647058788,-0.014897820588235189,-0.01608789941176464,-0.016495011176470453,-0.01624579588235281,-0.015586367058823436,-0.01460200647058818,-0.013210654705882341,-0.011526834705882338,-0.0097160435294118,-0.00817778411764708,-0.007264921176470596,-0.006917099999999954,-0.0074257782352941115,-0.008061491176470592,-0.00966337647058818,-0.011295985882352866,-0.01345225176470588,-0.01498408235294113,-0.016873852941176548,-0.019097113529411847,-0.021671340588235333,-0.02412869117647054,-0.026781779411764628,-0.0294206058823529,-0.032141868823529374,-0.03447265058823523,-0.036144865882352994,-0.035574736470588286,-0.03307192058823544,-0.03038597000000015,-0.026808661764705977,-0.022433559411764836,-0.017857554117647167,-0.013516142352941296,-0.009620805294117685,-0.005782929999999964,-0.0019368082352940186,0.0017342088235294262,0.005160412941176473,0.008249442941176521,0.011105961764705796,0.013638108823529393,0.01702148235294121,0.020467120000000005,0.02181474294117658,0.02292913764705895,0.02402251647058823,0.02391318647058832,0.023706182352941196,0.02315362647058833,0.022821543529411847,0.02265295647058818,0.022142890588235153,0.021671773529411686,0.021302565294117504,0.021044272352941096,0.021035622352941208,0.021124737647058855,0.019974552941176504,0.017133970588235348,0.014134339999999967,0.01151462470588227,0.008989267058823525,0.006781917647058822,0.004971974705882398,0.0033220676470587795,0.0015886164705881667,-8.585176470587985e-05,-0.0016192029411764008,-0.0028740258823529707,-0.004195192941176429,-0.005389821176470522,-0.006699392941176385,-0.008071359999999972,-0.010458087058823451,-0.0102977452941177,-0.009099343529411663,-0.008023072941176379,-0.007487330000000014,-0.007340317058823542,-0.007666718235294134,-0.00814387352941176,-0.008490756470588279,-0.008924258823529374,-0.009294628235294089,-0.009907381176470498,-0.010510625882352964,-0.010955599411764716,-0.011320169411764724,-0.011545844705882324,-0.010417851176470594,-0.009464072941176405,-0.010318937058823585,-0.011702375882352956,-0.012734841764705795,-0.012779264117647016,-0.012224337647058825,-0.011365761764705884,-0.010287835294117531,-0.00906479705882357,-0.007528689411764711,-0.005881859411764723,-0.004187109999999938,-0.0027805047058823695,-0.0017281594117647403,-0.0009598917647059557,6.979941176460391e-05,7.438823529326566e-06,0.0011445899999999454,0.0026645088235293657,0.004249709411764668,0.005272205294117538,0.005688567647058773,0.005971862352941226,0.006495384117647052,0.006807870000000105,0.006741912352941193,0.006565871764706022,0.006346352941176525,0.00620339058823538,0.006317059411764803,0.006555198235294157,0.0065031488235295365,0.005897039411764782,0.005292282941176507,0.004672450588235344,0.004203010000000007,0.003677688235294241,0.0032611117647059484,0.002893405294117579,0.0020002000000000075,0.0006878558823528724,-0.0005794347058823979,-0.001659446470588355,-0.0026094511764705453,-0.0034238911764706836,-0.0041000935294118745,-0.002708992352941253,0.008651282352941048,0.019567519411764656,0.028675181764705904,0.03735879941176473,0.04569858352941186,0.05378493647058824,0.06169379470588243,0.0686747311764706,0.07547122117647065,0.08272053000000013,0.08998144882352954,0.0972390117647059,0.10420069411764687,0.11110476764705879,0.11770876235294114,0.12209546176470604,-0.030773829228758154,-0.0443675472287582,-0.05704368958169938,-0.06239369958169938,-0.0659647328169935,-0.06739391869934644,-0.06684105046405234,-0.06536230716993469,-0.06204640834640526,-0.0496615293882353,-0.040345514561497334,-0.03315319519607844,-0.028130223624434403,-0.025083447571428594,-0.023107528037500033,-0.02110973481666667,-0.018909548668067253,-0.0047499253438914035,0.008594748720588241,0.014774082016042786,0.02012277920588236,0.02339314381045754,0.022840275575163438,0.021361532281045786,0.018045633457516363,0.014360165810457529,0.011424753692810471,0.008687768751634004,0.007369611692810474,0.006561585222222235
pNuLoCRank	High
UniprotNLSRegion	265..267;682..684
UniprotNESRegion	310..321;924..933
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
