UniprotID	Q9ULX7
SecondStructure	C,C,A,A,A,A,A,A,A,A,A,A,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,C,C,C,C,C,C,C,B,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,C,C,B,B,B,B,B,B,B,C,C,C,B,B,B,C,C,C,C,C,C,B,B,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,B,C,C,C,C,C,C,B,B,B,B,B,B,B,B,C,C,C,C,C,C,C,A,A,A,A,A,C,C,C,C,C,B,B,B,B,B,B,B,B,B,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C
Hydropathy	1.9,3.8,2.8,-0.8,1.8,3.8,3.8,3.8,-3.5,4.2,4.5,-0.9,4.5,3.8,1.8,1.8,-3.5,-0.4,-0.4,-3.5,-3.2,-0.9,-0.7,-1.3,-3.5,-0.4,-1.6,-3.2,-0.4,-3.5,-3.5,-3.2,-0.9,-1.6,1.8,-0.8,-1.3,-1.6,-3.5,2.5,-0.4,-3.5,-3.5,1.8,-3.5,-0.8,-1.6,4.5,-3.5,4.5,-3.5,-0.7,-3.5,-0.8,4.2,-0.7,2.8,-3.5,-1.6,-3.5,3.8,-1.6,1.8,3.8,-3.5,-1.6,-3.2,-0.4,-1.3,-3.5,-3.5,-1.6,-0.4,-0.7,-3.5,-1.6,3.8,-3.5,3.8,-3.2,-3.5,-3.5,-0.4,-3.2,-0.7,4.2,-3.5,3.8,-0.8,3.8,-1.6,-0.8,-0.7,3.8,-1.3,3.8,-0.4,-0.4,3.8,-1.6,-4.5,-3.9,-1.3,4.2,1.8,1.8,-3.5,3.8,-3.2,3.8,-3.2,-0.9,-0.4,-3.5,-3.9,-0.4,-0.8,-1.6,-0.4,-0.4,-0.8,-3.5,-3.2,-3.5,4.5,-3.5,-0.8,-3.5,1.8,-0.7,2.8,1.8,-3.5,3.8,-3.2,4.5,4.2,-3.2,-1.3,-3.5,-0.8,-3.5,-0.8,-1.3,-3.5,-0.8,3.8,-0.8,-3.5,1.8,1.8,-3.5,-4.5,-1.6,-3.5,-0.4,3.8,1.8,4.2,3.8,-0.4,4.5,3.8,4.5,-3.5,4.2,-0.4,-3.5,-0.7,-3.9,-3.5,4.5,1.8,-1.3,-3.5,-3.2,4.5,3.8,-0.8,-3.2,3.8,-3.2,-3.5,4.2,-4.5,-3.2,-3.9,-3.5,-3.5,-3.9,-0.7,-0.8,4.2,-1.6,-1.6,2.8,-3.5,3.8,-4.5,-3.5,3.8,3.8,-1.6,-3.9,-3.5,3.8,-0.4,-3.5,-1.3,2.8,-4.5,-1.3,-3.5,-0.4,-0.8,3.8,-0.7,-0.7,-1.6,-1.6,2.5,-1.3,-3.5,-0.8,4.2,3.8,-0.9,-0.7,4.2,2.8,-1.3,-4.5,-4.5,-0.8,-3.5,4.5,-0.8,1.9,-3.5,-3.5,3.8,-3.5,-3.9,3.8,-3.5,-0.4,-0.7,3.8,2.8,-0.8,-0.7,-3.5,-3.5,-3.5,-1.6,-0.8,-3.9,3.8,3.8,4.2,-3.5,-3.5,-1.3,-4.5,1.8,3.8,-3.5,-1.6,3.8,-3.5,-3.5,-4.5,1.9,4.2,2.8,1.8,-0.8,2.8,4.5,-3.5,1.8,-0.4,-0.8,-0.8,-1.3,-0.7,-0.7,-0.4,-3.5,1.9,3.8,-0.8,3.8,-0.4,4.2,-0.4,4.5,3.8,4.2,-0.4,2.5,3.8,2.5,3.8,3.8,3.8,1.8,4.2,-1.3,2.8,4.5,1.8,-4.5,-3.9,4.5,-4.5,-3.9,-3.9,-4.5,3.8,-3.5,-3.5,-4.5,-3.9,-0.8,4.2,4.2,2.8,-0.7,-0.8,1.8,-3.5,1.8,-0.7,-0.7,-3.5,1.8
Polar	0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,0,1,0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,0,1,1,0,1,0,1,1,0,0,1,1,1,0,0,0,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,1,1,1,1,0,0,1,0,0,1,1,1,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,0
Charge	0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,-1,0,0,1,0,0,-1,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,-1,0,0,-1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,-1,1,0,0,0,0,-1,0,0,0,0,-1,0,1,0,0,1,0,-1,0,-1,0,0,-1,0,0,0,-1,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,1,0,0,0,0,-1,1,0,0,0,1,0,1,-1,0,1,1,1,-1,0,1,0,0,0,0,0,0,0,0,1,-1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,-1,0,0,-1,1,0,0,0,0,0,0,0,0,-1,-1,-1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,-1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,-1,0
pNuLoCProb	0.10008561
pNuLoCRegion	284...288
pNuLoCScore	0.18566666922222227,0.19610455530000004,0.1945139184545455,0.1875064294166667,0.17914712253846157,0.17082068592857147,0.16290644686666672,0.15560773418750004,0.1525185707058824,0.13083623247058823,0.11761399717647059,0.11035803658823527,0.10605039688235292,0.10368006547058821,0.1033521204117647,0.10418329511764704,0.10787423964705882,0.10254018941176471,0.09235760588235296,0.08874623470588237,0.08902725470588237,0.0915079861764706,0.0955760144117647,0.10025707558823531,0.10330597500000001,0.10464120235294118,0.1081210817647059,0.11255498941176473,0.11546839941176472,0.117496485,0.12182973794117646,0.12560812735294116,0.13038579147058824,0.13361609617647058,0.13702475229411762,0.13987500111764703,0.14296094876470586,0.14633473347058823,0.1495706602352941,0.15201052905882353,0.1547999725882353,0.15943106647058825,0.16268538,0.1652414894117647,0.16716429470588232,0.16984726764705882,0.17250928176470587,0.17446710176470587,0.17675883058823527,0.17864617823529413,0.18036968470588238,0.18221896705882357,0.1840367711764706,0.18559177999999998,0.1869436323529412,0.18804705411764708,0.19202897117647058,0.1956239194117647,0.1992713511764706,0.20235814000000002,0.2042601247058824,0.20643332058823535,0.2086443629411765,0.21111351235294123,0.21359934705882355,0.2160522994117647,0.21831239176470588,0.2207757076470588,0.2229675576470588,0.22535399235294118,0.22771978235294119,0.2301241329411765,0.23260273705882353,0.23216362705882354,0.2317682635294118,0.2314873676470588,0.23149462705882354,0.2325285176470588,0.2331254958823529,0.2334419047058823,0.2335484247058823,0.23366432294117645,0.23387355176470587,0.2344688694117647,0.2348574088235294,0.23558783235294123,0.2357589011764706,0.23612227000000002,0.2375824964705883,0.2409567829411765,0.24518031647058827,0.2501228817647059,0.2555810441176471,0.2606674223529412,0.2651859241176471,0.26969149470588233,0.274076174117647,0.2782191917647059,0.2827958976470588,0.2875202347058824,0.2921534370588235,0.2968502723529412,0.30187934352941176,0.306979255882353,0.3116974829411765,0.3156288211764706,0.31740364823529416,0.31839743823529415,0.3189493911764706,0.3191630205882353,0.31980233235294125,0.32122941823529416,0.32272571823529417,0.3245380905882354,0.32662820000000004,0.32839012705882353,0.3298678182352941,0.33096391823529414,0.33199684176470584,0.33262252352941174,0.3348534658823529,0.33726342882352933,0.3388102270588235,0.34026482,0.3423013976470588,0.34414541352941175,0.34583279588235294,0.3470369782352941,0.34798870470588233,0.3486245152941176,0.34836530529411763,0.34860471411764704,0.34915070294117645,0.35018471117647054,0.35169139941176475,0.35262606294117654,0.3538471905882354,0.35402142000000003,0.35423718000000004,0.35513371235294117,0.35657660764705884,0.35763970999999994,0.3585773005882352,0.3596294888235294,0.3611069217647059,0.36283743941176466,0.36486458176470593,0.3677680017647059,0.3701719400000001,0.37211536352941177,0.3736857376470588,0.3748317082352941,0.3781617652941176,0.37969413588235285,0.3787530223529411,0.37539900058823533,0.3736680176470588,0.37226152647058824,0.37049175352941177,0.3694410805882353,0.3684799129411764,0.3672439352941176,0.3656643229411764,0.36385145588235296,0.3617572441176471,0.3592994735294118,0.35724254352941176,0.35516573470588236,0.3527892241176471,0.34846728941176475,0.3456569494117647,0.3451944717647059,0.3471720047058823,0.34754388647058815,0.3474991411764705,0.3478286658823529,0.34746121882352937,0.3469012964705882,0.34646951352941174,0.34646521823529414,0.3466982129411765,0.34693598941176473,0.3475104170588235,0.34775645294117646,0.34857983352941174,0.35001644411764704,0.35327363647058824,0.3558247611764706,0.35815050647058827,0.3599700511764706,0.3614783258823529,0.36303544294117646,0.3644234847058824,0.3654302347058824,0.3662806211764705,0.36700230529411765,0.3676479864705882,0.36814597647058817,0.3688280735294117,0.3695705105882353,0.36992115352941174,0.3696194788235294,0.3689601694117647,0.36641543823529416,0.3645126841176471,0.3625085241176471,0.36110201352941185,0.3598244176470589,0.3583452635294118,0.35694062411764704,0.35600091647058824,0.35539823176470586,0.3548543047058823,0.3539425676470587,0.3532613282352941,0.3526104370588235,0.3531369570588235,0.3547172994117646,0.35551949647058817,0.35737936294117645,0.3602845305882353,0.36177586,0.36265712941176476,0.36399960823529415,0.3655779423529412,0.3674744235294118,0.3699727394117648,0.3725547323529413,0.37526383117647066,0.37824890529411764,0.38200678764705875,0.3859422770588235,0.39003318882352944,0.3931953970588235,0.3955364664705883,0.39852161647058837,0.4007388935294118,0.40215743470588233,0.40498052470588236,0.4085821358823529,0.41133184529411765,0.4140669588235295,0.4165083352941177,0.4185653276470589,0.42061831117647064,0.42241224764705887,0.42430022294117653,0.42578891705882355,0.4250473864705882,0.4228162335294117,0.4205236776470588,0.4190107988235294,0.4184012976470588,0.4179833047058823,0.41728429823529417,0.41672860235294124,0.41637247647058834,0.4163659882352942,0.4164005082352941,0.41662976352941183,0.41675458000000004,0.4168958494117647,0.4170539529411764,0.41711225647058825,0.4169986388235294,0.41883950882352944,0.422216511764706,0.4256231629411765,0.4287400264705883,0.43150986588235296,0.43378936941176477,0.43675216941176465,0.43970627705882354,0.44257172999999994,0.4456109358823529,0.4486961635294117,0.4515380111764705,0.4545257817647058,0.457551764117647,0.4606131147058823,0.470127564117647,0.47962068764705873,0.48849133941176476,0.4970388452941177,0.5049185247058824,0.5123531576470589,0.5192118141176472,0.5259843164705884,0.5321393705882353,0.537955491764706,0.5436599035294118,0.5488003611764708,0.5528063117647057,0.5564747952941175,0.5591099870588234,0.5608171364705883,0.561254201764706,0.5525309094117647,0.5420184135294117,0.5290120429411765,0.5163787894117647,0.5001381805882352,0.48090469823529425,0.4613844100000001,0.4418656811764706,0.4214012688235295,0.4001667829411766,0.37907846705882364,0.35716266823529413,0.335769075882353,0.31493301705882354,0.29441860999999997,0.27035409352941175,0.2474194682352941,0.22706091411764706,0.20836212329411768,0.19275726976470592,0.1768353115294118,0.16488248005882356,0.15593508417647056,0.14748188123529415,0.13914630594117647,0.13199815652941171,0.12581046829411763,0.11951727035294114,0.11437641270588234,0.10956373829411763,0.10458956123529412,0.10009640770588235,0.09986574193749999,0.09958429806666665,0.09937643721428571,0.099412315,0.09937414208333334,0.09933239590909092,0.09927846900000001,0.09928359111111112
pNuLoCDScore	-0.033148098516339874,-0.05483043675163404,-0.06805267204575169,-0.075308632633987,-0.07961627233986936,-0.08198660375163407,-0.08231454881045758,-0.08148337410457523,-0.07779242957516345,-0.09356436588823533,-0.10215631257219253,-0.09876019471078433,-0.0901198678325792,-0.07931269975210087,-0.06733043245490201,-0.05535065859926473,-0.04921259570588239,-0.026195030117647053,-0.009492915411764682,0.002196952823529455,0.0094180025294118,0.013816419529411789,0.018477617529411766,0.021424832235294122,0.022511551823529416,0.03107590676470587,0.044667146411764655,0.051128766411764656,0.05393369405882349,0.05482674729411763,0.053994645823529405,0.051753453470588226,0.051493997588235293,0.054789864117647066,0.05456429823529409,0.05268649999999997,0.0516958952941176,0.05235078264705882,0.050679543823529405,0.048858974411764705,0.046373039117647036,0.045030082058823556,0.043344932411764764,0.04234396594117654,0.041075822411764745,0.039257046529411754,0.03737297211764709,0.03603652505882354,0.03722899858823528,0.03619285294117647,0.03658597117647061,0.03711665058823532,0.03709583000000008,0.03658605294117653,0.03613508117647063,0.03664641058823537,0.03684051647058828,0.037406121176470575,0.037942707058823494,0.038556740588235244,0.0389307864705882,0.039762212352941195,0.04077614999999998,0.04207707882352943,0.04057376588235295,0.03653970764705883,0.03249691235294119,0.029129227647058775,0.027234502352941142,0.02609519705882346,0.024481132941176403,0.022328392352941068,0.01994907764705875,0.01761202352941174,0.01556115999999999,0.013693161764705891,0.011889851176470595,0.01023384000000005,0.008039118823529423,0.005998137058823516,0.0049797594117647614,0.008793155882352965,0.013412052941176478,0.01863551411764708,0.024086417058823556,0.0281389047058824,0.032060428235294175,0.036249590000000026,0.04052774941176471,0.04455486882352944,0.04892234588235295,0.05305136529411769,0.057296028235294116,0.061262439999999974,0.06612044235294115,0.07085698588235295,0.0741149864705882,0.07467203823529411,0.07222333176470588,0.06827455647058828,0.0633683470588235,0.0584955982352941,0.05461640823529418,0.05153792352941183,0.04864954411764716,0.04631889882352952,0.04383230235294122,0.04086989235294114,0.03771438117647058,0.03411364588235294,0.030117498235294082,0.025643267647058765,0.02315598294117638,0.021634607647058712,0.021406578823529365,0.021867381764705873,0.023352006470588216,0.024982392941176434,0.026030463529411685,0.02580755999999995,0.025262986470588167,0.02408642470588218,0.021737105294117598,0.020214587058823508,0.019282884705882353,0.0192207929411764,0.019694557647058908,0.020003539411764804,0.01899372470588251,0.0167579911764707,0.01542695294117652,0.014868892352941143,0.014275210000000038,0.013494296470588196,0.012744504705882287,0.012592510588235295,0.013118217058823545,0.014212924117647074,0.016499276470588298,0.01916328764705888,0.02102123705882364,0.021930652352941227,0.021994338235294064,0.02220564529411756,0.02431457470588222,0.025672715882352815,0.024515842352941075,0.020265288235294165,0.017091409999999974,0.0146218164705883,0.011914452941176545,0.009811591764705918,0.0073729911764705,0.004406495882352923,0.0007997411764704698,-0.003916545882352962,-0.008414695882352996,-0.012815889999999996,-0.016443194117647053,-0.01966597352941174,-0.025372541176470476,-0.0312268464705881,-0.03309607294117639,-0.03020452882352942,-0.02649601294117654,-0.024717640000000096,-0.022992612352941255,-0.021612414705882432,-0.021018694117647008,-0.02034263882352938,-0.019194809411764657,-0.017386237647058822,-0.015059031176470616,-0.012363484117647039,-0.009732126470588243,-0.0074092817647058995,-0.004209390588235384,0.001549154705882294,0.0076166870588235125,0.010630289411764693,0.010978501764705995,0.012426164705882425,0.013979184705882386,0.015206777058823562,0.016962265882353,0.018528938235294168,0.019811107647058734,0.02053708705882351,0.02094977352941174,0.021209987058823432,0.021317656470588198,0.02181405764705885,0.021341319999999997,0.019603034705882372,0.015686532941176445,0.01059067705882355,0.00636217764705882,0.0025384729411765394,-0.00037631235294105503,-0.003211025294117542,-0.006078221176470555,-0.00848961058823533,-0.010279704705882242,-0.011604073529411785,-0.012793681764705911,-0.01420340882352944,-0.015566745294117612,-0.016960073529411812,-0.016784196470588264,-0.014902179411764804,-0.013440672941176512,-0.009036075294117707,-0.0042281535294118044,-0.0007326641176471083,0.0015551158823529088,0.004175190588235234,0.007232678823529404,0.010533799411764744,0.013971822941176548,0.017156500588235424,0.020409526470588357,0.024306337647058918,0.02874545941176465,0.03333184,0.03689623176470597,0.038478097647058895,0.04001697000000015,0.04114225352941192,0.04045436294117649,0.04038157470588233,0.042323395294117605,0.04458252764705878,0.04575390294117643,0.04659253529411772,0.0465355958823529,0.04601059529411761,0.045354479999999975,0.044163342352941226,0.042293435294117776,0.039846640000000044,0.035014197647058765,0.02962083647058822,0.02498721117647046,0.020489182352941004,0.017662404117647024,0.015825869999999964,0.01230377352941181,0.00814646647058831,0.005040631176470689,0.002299029411764686,-0.00010782705882356192,-0.0019355641176470595,-0.0038637311764705973,-0.005516398235294151,-0.00724627000000011,-0.008676660588235297,-0.008048747647058818,-0.003976724705882284,0.0016928341176472017,0.0066123641176471515,0.010338728823529486,0.013526561176470664,0.016505071176470598,0.02002356705882341,0.0233338005882352,0.026205741764705748,0.02921042764705878,0.032066399999999884,0.03478343117647048,0.0376299323529411,0.040497811176470555,0.04350085823529404,0.05312892529411761,0.06078117882352929,0.06627482764705878,0.07141568235294116,0.0761784982352941,0.08084329176470595,0.0854224447058824,0.08923214705882376,0.09243309352941181,0.09538376176470609,0.09804896764705895,0.10010419764705908,0.10126830058823522,0.10194901352941166,0.10155822294117645,0.100204021764706,0.09112663764705897,0.07291022176470602,0.053527074117646956,0.03197319764705886,0.01146026470588235,-0.012214977058823684,-0.038307115882352916,-0.04629771217647059,-0.06493341358823528,-0.07877655382352941,-0.08597059711764707,-0.091241237,-0.09603346141176472,-0.09808651988235295,-0.09979785329411767,-0.10163998352941178,-0.09473972259411764,-0.08884066237967915,-0.08324526067156862,-0.07793649528506787,-0.07309008116386553,-0.06877300884313724,-0.06496584713235294,-0.061519961352941174,-0.04307440894117649,-0.029398691823529412,-0.022354386117647063,-0.017213118000000003,-0.012527615470588227,-0.010580695999999994,-0.008955214117647051,-0.0071896553529411725,-0.005682799352941172,-0.004349258654411759,-0.003238687078431373,-0.0026169066764705866,-0.002196267995475114,-0.0019343621568627505,-0.0016993963903743359,-0.00148822437058823,-0.0013212628039215649,-0.0011538396862745062,-0.001004102098039212,-0.0008747303333333303,-0.000768008450980389,-0.0006618694509803909,-0.0005760179215686251,-0.0004994464509803891,-0.00042699068627451153
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
