UniprotID	Q8N6M6-2
pNuLoCScore	0.5219022933333334,0.522090009,0.5249212536363637,0.5242149275,0.5219953330769231,0.5183284307142858,0.5117923553333334,0.504161873125,0.49811134352941183,0.49536154176470587,0.4901275829411765,0.4867324388235295,0.4798275035294117,0.4766015805882353,0.46486936,0.44953455999999997,0.4354468952941176,0.4270031682352941,0.4178274135294118,0.4065765764705883,0.3989210752941177,0.39243945411764714,0.3881929170588236,0.3869107935294118,0.3956964558823529,0.40124089764705884,0.4080703488235294,0.41504012705882354,0.42216347411764704,0.43026775647058824,0.43754610470588234,0.4454367252941176,0.45366612117647054,0.4613083505882352,0.46838236352941165,0.4745486605882352,0.480421448235294,0.4843799329411765,0.48515552470588225,0.4877536176470588,0.4921560882352941,0.4883985547058823,0.4874113476470588,0.4849897452941176,0.4821211947058823,0.47827471000000005,0.4741815647058823,0.4723787747058823,0.4701857352941176,0.468277694117647,0.46679787529411765,0.4659935305882352,0.4670039205882353,0.4692196270588235,0.4719147705882353,0.4766357882352942,0.4845763029411765,0.49130622058823525,0.49907375764705875,0.5070266335294118,0.5151986805882354,0.5220059447058825,0.5289516470588235,0.5346795158823529,0.5383934617647058,0.5418108823529411,0.5455020041176469,0.54937477,0.5546816017647058,0.5593720252941177,0.5641785447058822,0.5677024976470588,0.5722783841176471,0.5702760370588236,0.5679627347058823,0.5641586605882353,0.5602194635294118,0.5562993894117647,0.5539548058823529,0.5519334294117647,0.5516849235294119,0.5524918529411765,0.5535653888235295,0.5543225917647059,0.5550236829411764,0.555519415882353,0.5557512041176471,0.5546745435294118,0.5583515535294117,0.56388282,0.5693700552941178,0.5739434323529412,0.5773937323529411,0.5786430594117647,0.5806285952941175,0.5817820535294116,0.5827685870588235,0.5844805317647058,0.5857649294117646,0.5877319964705883,0.5897277817647057,0.591809021764706,0.5939789247058824,0.5953982876470588,0.5980607247058825,0.597272361764706,0.5950337888235295,0.5937196594117647,0.5934249105882353,0.5947485517647059,0.5983096129411765,0.6012574570588235,0.6050873552941177,0.6091865864705882,0.6125514511764707,0.6164377123529413,0.6191965676470589,0.6219236323529413,0.6242764523529413,0.6262548635294118,0.6239175299999999,0.6190430947058824,0.6120583088235293,0.5961215905882352,0.5901566258823528,0.5852853176470587,0.5813750999999998,0.5785075494117645,0.5761574376470586,0.5738783611764705,0.5722871882352941,0.5711019288235296,0.5707988817647061,0.5705421117647059,0.5697862529411765,0.5688802135294116,0.5686509170588235,0.5730971464705882,0.5800469817647058,0.5889314794117647,0.6050636705882354,0.6131315,0.6201077588235294,0.6265086147058824,0.6318372652941175,0.6365531752941176,0.6410945282352941,0.6450886070588235,0.6490433117647058,0.6523868705882352,0.6560675029411763,0.6604533794117647,0.6695695323529413,0.6770845382352942,0.6839561476470588,0.6905581594117648,0.6977623982352942,0.7067635294117648,0.7138684352941177,0.7207361682352942,0.7268352535294118,0.7326050335294118,0.73818745,0.7436391382352942,0.7490283852941177,0.7538975894117647,0.7584941423529411,0.7629472423529412,0.7670242223529413,0.7663730782352941,0.76654169,0.7674937747058823,0.768094854117647,0.7681843835294115,0.767790144117647,0.7672083299999999,0.7664749929411764,0.7659787305882353,0.7654582417647059,0.764960674117647,0.7644331917647059,0.76384328,0.7631886976470588,0.76246559,0.7604664252941177,0.7579665782352942,0.7556580311764707,0.7532373547058824,0.7509557958823531,0.7487635017647061,0.7459140841176473,0.7435212688235295,0.7420405476470588,0.7406873282352942,0.7391753905882353,0.7379384935294118,0.7365205958823529,0.734973984117647,0.7334312223529412,0.7320306694117648,0.7304738182352941,0.730378361764706,0.7309433194117648,0.7314620305882354,0.7322044188235294,0.7328469464705883,0.7332828376470589,0.734703351764706,0.7358648752941178,0.7361150694117649,0.7361306341176472,0.7361725576470589,0.7361391694117647,0.7364188064705882,0.7369842794117647,0.7375628529411764,0.7305531058823529,0.726118908235294,0.7235711529411765,0.7222861035294117,0.7208725264705881,0.7199982464705881,0.7190424776470588,0.7185433811764704,0.7181726164705883,0.7180050047058824,0.7181007611764706,0.7184300699999999,0.7189352758823528,0.7194193523529411,0.7200139894117648,0.7205662088235295,0.7211778735294119,0.7293511594117648,0.7351651894117648,0.7388495211764705,0.7412058658823529,0.7436136905882352,0.7458295117647058,0.7482775411764705,0.7505537964705882,0.7527263758823528,0.7547557423529412,0.75676458,0.7588262476470589,0.7610634476470588,0.7633877611764707,0.7657688964705882,0.7716876452941177,0.7774680100000001,0.7813962594117647,0.7851688682352941,0.789342548235294,0.7939464388235294,0.7988901211764707,0.8036413152941178,0.8083272564705881,0.8129437664705883,0.8174088135294119,0.8215668941176472,0.8251820317647058,0.8285709705882353,0.8317736917647058,0.8347296429411764,0.8374909505882353,0.8367309135294118,0.8360437782352941,0.8370929688235292,0.8383081805882352,0.83915439,0.8393184547058824,0.8390944164705882,0.8386214047058824,0.838035863529412,0.8374659623529414,0.8366533094117647,0.83614696,0.8360116047058824,0.83601706,0.8361413111764706,0.8369982794117646,0.8372694911764705,0.8376294929411765,0.8381024576470588,0.8385772847058823,0.8381314888235295,0.8380597247058824,0.8382659800000001,0.8386323388235293,0.8390114564705882,0.8394387976470588,0.8398343794117646,0.8403145505882352,0.8406492623529411,0.8410183764705882,0.8413267941176471,0.8414913452941177,0.8410264711764706,0.84098756,0.8406825600000002,0.840159765882353,0.8395155952941177,0.8397797029411764,0.839807765882353,0.8398129482352941,0.8397153070588236,0.8395768658823529,0.8393794776470588,0.8391478223529412,0.8389854735294118,0.8388777782352941,0.8386708347058824,0.8396406111764706,0.8402828723529412,0.8399896782352941,0.8400103052941177,0.8403358288235294,0.8406235558823529,0.8407649735294117,0.8406348676470587,0.84022848,0.8397771188235295,0.8394335305882352,0.8391060094117647,0.8388471247058824,0.8386860247058824,0.8385821229411766,0.8384902147058825,0.8385133264705883,0.8373413323529413,0.8365076735294119,0.8365687535294118,0.8363266947058824,0.8358341617647058,0.8354257111764706,0.8352048788235293,0.8351424376470586,0.8349053094117646,0.8345883799999999,0.8343384094117647,0.8341910564705881,0.8338916799999998,0.8333268976470587,0.8328148858823529,0.83304728,0.8303269564705881,0.8275957364705882,0.825253816470588,0.8235381776470587,0.822436754117647,0.8215504811764706,0.8207095129411763,0.820081665882353,0.8196892305882353,0.819655581764706,0.8198075758823531,0.8198484876470589,0.8198861205882355,0.8200022347058824,0.8203224288235295,0.8205040311764707,0.819907103529412,0.8221990417647059,0.8244893205882353,0.8263705247058823,0.8276333423529412,0.8283812088235293,0.828948828235294,0.8294955117647058,0.8298547205882352,0.8301153417647058,0.8303887452941175,0.8305623982352942,0.8307386452941178,0.8307616452941177,0.8307664688235294,0.8280687611764705,0.8265257882352941,0.8254652511764705,0.8248354264705882,0.8244488264705881,0.82408574,0.8238436341176472,0.8235576935294119,0.8232773305882355,0.8229756858823531,0.8228308211764708,0.8226777388235297,0.8224162388235294,0.8219712094117648,0.8215140741176472,0.821161997647059,0.8207787623529413,0.8230160641176472,0.8240362552941177,0.8244729000000001,0.8244253747058825,0.8240474452941177,0.8235328276470589,0.8228199217647059,0.8221508605882352,0.8214283923529412,0.8207084158823529,0.8198316276470587,0.8189651799999998,0.8182287741176468,0.8176546211764705,0.8170291464705881,0.8145164817647059,0.8130211852941177,0.8115032794117648,0.8098178823529413,0.8085183494117648,0.8079916294117647,0.8071986911764706,0.8063605205882353,0.8056632717647059,0.8049420835294117,0.8041269347058821,0.8034523447058822,0.8030309388235294,0.8025995094117646,0.8021451917647058,0.8017151858823529,0.8012893988235295,0.8027540435294118,0.8032626400000002,0.8038263670588237,0.8046362,0.8051357370588237,0.8048301547058823,0.8048843164705882,0.8050725558823529,0.8051523752941175,0.805175245882353,0.8052874300000001,0.8052708352941176,0.8050717794117646,0.8048547823529413,0.8046582058823529,0.8056159452941175,0.806803434117647,0.8076489658823528,0.8084480952941177,0.8093195623529411,0.8101201705882353,0.8109181717647058,0.811838391764706,0.812815685882353,0.8136415641176471,0.8145555405882353,0.815434455882353,0.8163275205882352,0.817260452352941,0.8182484341176469,0.8192239147058823,0.8201953111764704,0.8200174223529411,0.8196576188235293,0.8196178894117646,0.8195832029411764,0.8194853264705881,0.8194087676470588,0.8193187852941175,0.81912245,0.8188505817647059,0.8187390264705882,0.8185730235294117,0.8185536788235294,0.8185882047058822,0.8186006399999999,0.8185340052941176,0.8163810152941176,0.8141153717647058,0.8115228011764706,0.8094884011764707,0.807866771764706,0.8063004994117648,0.8045503776470591,0.8028334364705884,0.8011796605882354,0.7995569447058825,0.7978600894117648,0.7962539741176472,0.7946717264705883,0.7929595947058823,0.791351515882353,0.7898190535294118,0.7883434800000001,0.7889064805882355,0.789549921764706,0.7904994711764708,0.7908615652941178,0.7908720388235294,0.7909231299999999,0.7910824341176471,0.7912500188235295,0.7913271994117649,0.7913878388235295,0.7915489800000002,0.7915683741176471,0.7915062658823531,0.7915506505882354,0.7914174288235295,0.7903415852941177,0.7893163758823529,0.7880409611764706,0.7868812288235293,0.7858096723529411,0.7848094899999999,0.7835086429411764,0.7822477047058822,0.7810290123529412,0.779691884117647,0.7783440999999999,0.7771478905882354,0.7761853023529413,0.7754997123529414,0.77500965,0.7745711523529413,0.7744155329411765,0.7752218094117648,0.7761555835294117,0.7774846188235295,0.7787657335294118,0.7800063270588237,0.7811543917647059,0.7825833123529413,0.7839206005882353,0.7853177964705883,0.7867688782352942,0.7882990035294118,0.7897094105882354,0.7908730576470588,0.7918041064705882,0.792601304117647,0.7929428176470587,0.7932938494117646,0.7936596435294117,0.7936042847058822,0.7929425988235292,0.7923827841176471,0.7919529788235294,0.7915134770588236,0.7910034594117646,0.7905217652941178,0.7900458911764706,0.7896432376470588,0.7892656388235295,0.7888597647058825,0.7884697982352942,0.7880159370588236,0.7875488841176469,0.7874726705882353,0.7871825952941176,0.7867640329411764,0.7866093623529411,0.7869455658823529,0.7870723941176471,0.786984974117647,0.7869104858823529,0.7868533294117648,0.7867287041176471,0.7864793217647059,0.7862127370588234,0.7859148047058825,0.785615854117647,0.7852939147058823,0.78522507,0.7851048405882353,0.7848743182352942,0.7845404794117647,0.7841109476470588,0.7835811064705883,0.7830012041176471,0.7822505317647059,0.7810696023529412,0.7794389417647057,0.776338094117647,0.7725622588235295,0.7690929411764706,0.7656567882352942,0.7624814294117648,0.7596965447058825,0.7578894152941177,0.7569829770588236,0.7591017452941177,0.7639271770588235,0.7706917829411765,0.7784684417647059,0.7867841005882353,0.7955085794117648,0.8047724117647059,0.814757274117647,0.8253263247058823,0.8375180305882352,0.8505018323529411,0.8633382876470587,0.876173144117647,0.8888519764705883,0.9021349176470591,0.9144565911764707,0.9257105352941177,0.9340023082352943,0.9397138023529413,0.943568937647059,0.9464978611764705,0.9489459023529411,0.9510541294117648,0.952837161764706,0.9543591052941177,0.9557548641176472,0.957006705882353,0.9581426294117648,0.9592002447058825,0.9602122611764706,0.9611411082352942,0.9611219164705882,0.961088081764706,0.96105088,0.9610190035294117,0.9609897388235294,0.9609623188235294,0.9609504935294116,0.9609540900000001,0.9609593629411765,0.9609642158823528,0.9609692041176471,0.9609765770588236,0.9609827276470587,0.9609850276470586,0.9609900452941176,0.9610228135294118,0.9610561535294118,0.9610900723529412,0.9611191570588238,0.9611491100000003,0.9611778805882355,0.9612041452941178,0.961228351764706,0.9612492005882352,0.9612604199999998,0.9612586258823529,0.9612588788235292,0.9612572647058824,0.9612536152941177,0.9612479682352941,0.9612433835294117,0.9612385070588236,0.9612038105882353,0.9611682382352943,0.9611300229411766,0.9610940347058824,0.9610560835294119,0.9610161482352941,0.9609775164705883,0.9609411576470589,0.9609077599999999,0.9608855870588234,0.9608751164705881,0.9608631458823527,0.9608521752941175,0.9608459811764704,0.9608427576470585,0.9608738923529411,0.9609055123529413,0.9609297817647059,0.9609507347058823,0.9609632111764705,0.9609759111764707,0.960979375882353,0.9609819288235295,0.9609744470588235,0.9609669958823531,0.960957493529412,0.9609442647058825,0.9609194294117646,0.9608907258823528,0.9608575223529411,0.9608265047058824,0.9607994517647059,0.9607425664705883,0.9606869758823529,0.9606427911764707,0.9606041347058825,0.9605770994117646,0.9605539547058822,0.960541966470588,0.9605340488235294,0.9605370447058822,0.9605371270588234,0.9605341741176467,0.9605345811764707,0.9605470694117649,0.9605640494117649,0.9605857200000001,0.9606670023529411,0.9607366611764706,0.9608032317647058,0.9608700317647059,0.9609314258823529,0.9609923176470587,0.9610502117647058,0.9611005329411765,0.9611477547058823,0.9611929547058824,0.9612374135294118,0.9612794547058822,0.961326072352941,0.9613726688235293,0.9614181252941174,0.9614597017647057,0.9615106393749999,0.9614975619999999,0.961491245,0.9614842023076924,0.9614722025000001,0.9614624572727273,0.961447933,0.9614309144444445
pNuLoCDScore	-0.023790949803921546,-0.026540751568627508,-0.0317747103921569,-0.035169854509803866,-0.04207478980392165,-0.04530071274509806,-0.05703293333333337,-0.0723677333333334,-0.08645539803921576,-0.09508684076470592,-0.10709384010695189,-0.11763835102941167,-0.12307425778280545,-0.12588897659663867,-0.12359943827450987,-0.11725107959558823,-0.10241488764705892,-0.09412064411764703,-0.0820572341176471,-0.07169231176470597,-0.05766402941176468,-0.04633382411764708,-0.027323255294117665,-0.004097834705882375,0.01821922588235292,0.03430518235294111,0.050554949999999876,0.06797208411764688,0.08150037294117629,0.09194047882352935,0.09696260764705866,0.100842824117647,0.0964596323529412,0.08715765705882345,0.07934099882352941,0.06994961823529405,0.059957720588235286,0.04800695352941181,0.03663545999999995,0.0269420494117647,0.016519614117647075,0.006969343529411809,-0.0015844882352940015,-0.008555129999999966,-0.013417527647058669,-0.015160305882353009,-0.013240754117646969,-0.011117829411764646,-0.007579785294117625,0.002907665882352972,0.011662409999999956,0.022036888235294205,0.03307748588235304,0.043731234705882416,0.054770082352941174,0.06230074117647055,0.0682077264705882,0.07353318823529403,0.07870412882352928,0.08338123941176478,0.08767768117647051,0.0901523982352942,0.09226377411764697,0.09106670941176465,0.0877020811764706,0.07896981647058832,0.06888897705882358,0.057132027058823476,0.045020782941176396,0.03429344470588225,0.025003158823529437,0.017253913529411857,0.01329146176470608,0.010680970588235472,0.008063384705882526,0.004947821764705873,0.00034208117647061,-0.0038526094117646847,-0.008427340588235133,-0.013027954117647012,-0.013926830588235406,-0.006393217058823564,0.00140732058823545,0.009784771764705935,0.01717426882352935,0.022343670000000038,0.02667378941176457,0.029848624117646883,0.03108366352941161,0.03198867882352929,0.032199540588235154,0.033409404705882384,0.03470409882352932,0.03628960588235297,0.038227720588235314,0.04072374411764701,0.03970917117647077,0.03338954176470599,0.02566373352941176,0.019776227058823537,0.016031178235294208,0.01610549235294112,0.017681017647058983,0.019475403529411905,0.022318768235294217,0.024706054705882385,0.026786521764706084,0.028705715882353044,0.029468785882353132,0.03011461058823539,0.03029752764705884,0.03085657588235302,0.02585680529411749,0.021770732941176374,0.017024519999999765,0.002401931176470473,-0.0032682847058824738,-0.009463234117647157,-0.01693451294117665,-0.022749907647058976,-0.0289299176470591,-0.0353082252941177,-0.040264262941176576,-0.0453357835294117,-0.048397685882352826,-0.05138152058823542,-0.054490199411764806,-0.057374650000000194,-0.05526661294117641,-0.04594594823529419,-0.03201132705882348,-0.007190111176470504,0.014907044705882555,0.02784618235294134,0.03873265882352961,0.04800106529411785,0.05567982764705892,0.06267481411764708,0.06880734,0.07398667823529392,0.0782444299999997,0.08184475882352926,0.08628124999999986,0.09157316588235309,0.10091861529411772,0.10398739176470606,0.103909165882353,0.10162668000000008,0.09269872764705878,0.09363202941176474,0.09376067647058828,0.09422755352941181,0.09499798823529426,0.09605185823529416,0.09709292176470585,0.09855053117647061,0.099985073529412,0.10151071882352947,0.10242663941176477,0.10249386294117646,0.09745469000000007,0.08928853999999986,0.08258554235294124,0.07693561529411752,0.07033245588235282,0.06142085411764675,0.05392170882352931,0.0464721617647057,0.039639739411764574,0.03337369705882354,0.027270791764705926,0.02132153588235286,0.015404806470588173,0.009945690588235356,0.004694555294117664,-0.00048165235294117537,-0.0065577970588236445,-0.008406499999999872,-0.010883658823529374,-0.014256419999999936,-0.017139058235293936,-0.019420881764705467,-0.021876059999999753,-0.023687061176470348,-0.024434445294117535,-0.02529140235294114,-0.026282851176470556,-0.027022180588235245,-0.027912595882353064,-0.028869295882352985,-0.02975747529411754,-0.03043492058823527,-0.02999260705882356,-0.02758821647058818,-0.024714711764705855,-0.021775324117646933,-0.01875137705882368,-0.01591655529411773,-0.012631246470588331,-0.00881791705882351,-0.006175672352941031,-0.004572258823529296,-0.003044756470588106,-0.0017659358823528537,-0.00038142647058814205,0.0014448223529411885,0.0035530570588234722,0.0055321835294116495,7.928764705877889e-05,-0.004259453529412038,-0.007372166470588359,-0.009175927058823752,-0.011331892352941297,-0.012848700000000268,-0.014240360000000174,-0.016159970588235595,-0.01769225882352954,-0.0181100647058825,-0.01802987294117664,-0.01774248764705899,-0.017203893529411873,-0.01699945411764714,-0.016970289999999943,-0.016996644117646897,-0.00937523235294102,0.0032322511764707462,0.01159403647058832,0.01656341764705882,0.02033333941176485,0.023615444117647155,0.026787034117647046,0.029734160000000065,0.0323811799999999,0.03472137117647045,0.03665498117647059,0.0383345100000001,0.03989097176470602,0.04164409529411772,0.043373771764705915,0.045202687647058704,0.050509771764705835,0.04811685058823534,0.04623106999999993,0.04631934705882357,0.04813668235294111,0.05033274823529421,0.053060609411764936,0.05536377411764726,0.05777345999999994,0.0602173905882355,0.06265307117647068,0.06480231411764714,0.06635578411764698,0.06750752294117646,0.06838593058823517,0.06896074647058814,0.0658033052941176,0.05926290352941166,0.05464751882352936,0.051924100588235156,0.04896563235294116,0.045207951176470584,0.040428333529411664,0.03545310117647049,0.030294148235294305,0.025092097058823648,0.02005714882352949,0.015086415294117583,0.010964928235294158,0.007440634117647171,0.004243368235294143,0.0014116682352942611,-0.0004926711764706715,0.00053857764705878,0.001585714705882424,0.0010094888235295807,0.00026910411764713427,-0.0010229011764705254,-0.0012587299999999857,-0.0008284364705881675,1.0934117646854702e-05,0.0009755929411762176,0.001972835294117403,0.003181069999999897,0.004167590588235237,0.004637657647058702,0.005001316470588213,0.005185482941176489,0.004493065882353098,0.003756980000000021,0.0033580670588234662,0.0025801023529413714,0.0015824811764706403,0.0013841064705881756,0.0017199782352940174,0.0015417858823528752,0.001180609411764788,0.0007038505882354107,0.00013806823529416423,-0.00045490176470586174,-0.0011667282352940678,-0.0016637888235293552,-0.002140598235294111,-0.0026559594117646634,-0.0018507341176471348,-0.0007435988235293678,-0.0009978817647058325,-0.0006722547058825024,0.00017606294117644694,0.0011079605882352572,0.0009852705882352764,0.0008271017647057954,0.00041553176470598974,6.18117647058769e-05,-0.00014333529411769685,-0.00027346823529406095,-0.00030069764705875635,-0.0002994488235293913,-0.0002956552941174584,-0.0001806199999999647,-0.0011272847058823032,-0.0029415399999999092,-0.0034820047058822245,-0.0034415517647058413,-0.0040091341176470285,-0.004789394117647117,-0.005339262352941132,-0.005429988823529408,-0.005086042352941411,-0.004871809411764905,-0.004845150588235314,-0.004767599999999983,-0.004656068235294297,-0.0047943447058825805,-0.005255225294117927,-0.005675328823529613,-0.005466046470588348,-0.007014375882353208,-0.00891193705882376,-0.011314937058823804,-0.012788517058823667,-0.013397407647058768,-0.013875230000000016,-0.014495365882353006,-0.01506077176470566,-0.015216078823529267,-0.01493279823529392,-0.014530833529411646,-0.014342568823529245,-0.01400555941176429,-0.01332466294117629,-0.012492457058823403,-0.012543248823529196,-0.010419852941176089,-0.005396694705882221,-0.0007644958823527226,0.0028323470588236255,0.0051965882352941195,0.006830727647058721,0.0082393152941177,0.009413845882352834,0.010165489999999888,0.010459759999999818,0.010581169411764457,0.010713910588235342,0.010852524705882272,0.010759410588235263,0.010444039999999988,0.0075647299999997974,0.006618684705882116,0.003266209411764587,0.0003461058823528429,-0.0019216982352942003,-0.0035476023529411593,-0.004537574705882119,-0.00539113470588215,-0.006218181176470328,-0.006879034705882026,-0.007284520588235033,-0.007711006470587867,-0.008146159411764775,-0.008767435882352959,-0.00924757117647046,-0.009604471176470453,-0.007289998823529209,-0.0035097241176469396,-0.0014289958823527904,-0.00036252647058809817,-2.345176470563981e-05,-3.829470588234685e-05,-0.00031080647058823185,-0.0007377717647060189,-0.0011264700000003236,-0.0015472935294119639,-0.0021224052941178906,-0.0028461111764709335,-0.0034510588235295847,-0.003742435294117996,-0.003859452941176733,-0.004132851176470886,-0.006262280588235414,-0.009994878823529452,-0.012532975882352915,-0.014655017647058788,-0.015907025294117694,-0.016055815882352942,-0.016334136470588345,-0.0164594011764706,-0.016487588823529298,-0.016486308823529527,-0.016581481176470736,-0.01637928294117652,-0.015934241176470465,-0.015629264705882218,-0.015509429411764697,-0.015313960588235198,-0.013227082941176471,-0.01026714176470589,-0.008240639411764561,-0.0059915152941175664,-0.0038821494117647903,-0.0028558923529410363,-0.0023685364705883227,-0.0014762041176470397,-0.0005907158823529324,0.0002102917647058833,0.001048311176470862,0.0018350852941179108,0.0022398964705881985,0.002472269999999943,0.0027095905882355,0.0029430200000000184,0.004326546470588055,0.004049390588235169,0.004386325882352549,0.004621728235293943,0.0046833623529410895,0.0049844335294115805,0.006088017058823558,0.006954075294117734,0.0077431300000000425,0.008489188823529559,0.009380294705882308,0.010147025882352834,0.01105668529411763,0.012188672941176426,0.013393651764705639,0.014565708823529366,0.014579365882352868,0.013213988235294072,0.012008652941176479,0.011169794117646958,0.010263640588235257,0.009365155882352871,0.008490595882353014,0.007480393529411544,0.006306764117646968,0.005209017647058833,0.004183485882352844,0.0031385676470587764,0.002226158235294151,0.0013277523529412472,0.0003522058823529628,-0.000689909411764722,-0.003814295882352825,-0.00590205058823523,-0.0081348176470587,-0.010129488235293915,-0.011716431176470365,-0.01318482705882329,-0.014858389999999777,-0.016485348823529145,-0.017942789411764526,-0.019293637058823476,-0.020878937058823377,-0.022319049411764547,-0.023881952352941105,-0.02562860999999994,-0.027249124117646906,-0.028714951764705732,-0.028037535294117455,-0.025208891176470294,-0.021972879411764623,-0.018988929999999904,-0.01700520647058823,-0.015428460588235438,-0.013627247647059137,-0.011751002352941242,-0.009929641764705899,-0.008229745294117574,-0.0064722505882353065,-0.004704994117647021,-0.0031033523529411244,-0.0014533288235292208,0.0001991347058823978,0.0015983752941176599,0.0019981052941175914,0.00040989529411739056,-0.001508960588235353,-0.003618242352941503,-0.005051892941176694,-0.006062548823529523,-0.007414487058823527,-0.008834729411764886,-0.010221006470588323,-0.011635315294117876,-0.013043738823529605,-0.014401089411764767,-0.01538307176470588,-0.016006553529411716,-0.016541000588235377,-0.01684627647058823,-0.0159260523529412,-0.014094566470588155,-0.011885377647058881,-0.009396609999999805,-0.007043938823529272,-0.00480316294117622,-0.0023542511764704788,0.0003356076470590885,0.002891588235294118,0.005625912352941298,0.008424778235294306,0.011151112941176433,0.013524108235294152,0.01537334529411749,0.016794456470588193,0.018030151764705682,0.018527284705882163,0.018072039999999845,0.017504059999999932,0.016119665882352696,0.014176865294117436,0.012376457058823398,0.010798587058823528,0.00893016470588226,0.0070828588235293255,0.00520396882352947,0.003277012941176438,0.0013442341176469474,-0.0004437717647058914,-0.002013292941176359,-0.0033343082352940145,-0.0045853670588233975,-0.005393933529411754,-0.005821178823529283,-0.006477048235294047,-0.006840251764705818,-0.006333236470588144,-0.0054372182352941945,-0.004880584705882374,-0.004528502941176571,-0.004092973529411736,-0.003668435882352994,-0.0033171870588235564,-0.0031639158823528746,-0.003052901764706073,-0.0029449599999999965,-0.002853944117647167,-0.002722022352941278,-0.0023238141176469274,-0.0023678300000000707,-0.002308277058823416,-0.002223553529411615,-0.0024984147058823014,-0.003364459411764553,-0.004071190000000002,-0.004734442352941071,-0.0058408835294117,-0.00741438764705904,-0.010390610000000078,-0.01391706294117645,-0.017119795882352795,-0.020258016470588336,-0.02313442470588223,-0.02559736999999973,-0.027335654705882284,-0.028121863529411706,-0.02577257294117652,-0.020613302352941232,-0.013419164705882336,-0.005112664705882453,0.0037828964705882706,0.013258047647058846,0.023702809411764725,0.03531833235294124,0.048988230588235315,0.06495577176470568,0.08140889117647043,0.09768149941176452,0.11369171470588224,0.12915543176470579,0.14424550235294142,0.15747361411764715,0.16660879000000006,0.17007513117647077,0.16902201941176487,0.1651004958823531,0.15971376058823517,0.1534373229411763,0.14628171764705888,0.13807988764705903,0.12903278058823542,0.11823683352941206,0.10650487352941196,0.09480434176470609,0.08302710058823548,0.0713602847058823,0.059006190588235086,0.04666532529411749,0.03537754647058822,0.027048571764705764,-0.03164073045751639,-0.046701085751634036,-0.059603499281045774,-0.0661927151633987,-0.06884533363398693,-0.06881639892810457,-0.07539842751633986,-0.08038341551633986,-0.08540301257516339,-0.08871836288235294,-0.09363349901604277,-0.09502156927450979,-0.09317980624886875,-0.08989774917226889,-0.08601155376470584,-0.08242641096323525,-0.07778517952941173,-0.06067674952941171,-0.04507177952941174,-0.036124202764705876,-0.03134041688235295,-0.02931384311764708,-0.023264727470588234,-0.019789907705882348,-0.01371397617647059,-0.008602550294117661,-0.0015566085294117793,0.0055988122941176555,0.009988121470588252,0.013184256235294137,0.01479660823529412,0.016013736470588263,0.015783286764705903,0.012457719705882345,0.0072955120588235195,0.0017254358823529242,-0.0029786629999999925,-0.007244652705882357,-0.008649613882352955,-0.0060784482352941455,-0.005362261176470623,-0.007151248823529438,-0.008411728235294125,-0.00909024929411767,-0.009963431294117683,-0.010173834588235314,-0.009937049529411768,-0.009404646823529428,-0.008221100352941185,-0.006437074823529412,-0.0028622842352941102,0.0008975401764705904,0.0043508654705882305,0.007061695529411785,0.009364365235294117,0.008672618411764699,0.007189128588235311,0.007265922705882388,0.0077629932941176705,0.007136145294117671,0.007145899882352966,0.007052373117647087,0.007233577588235285,0.007085512235294106,0.006838843411764703,0.007105986117647067,0.008145350588235303,0.009639883235294133,0.011461438529411755,0.013528791176470586,0.016144600294117642,0.01828392029411767,0.020018958588235297,0.023211166529411756,0.02701215947058823,0.030858189470588215,0.034263779823529406,0.03689163188235292,0.03880996711764707,0.04042495352941178,0.04598897441176471,0.05069446911764705,0.05385728170588236,0.056626304647058825,0.057997557294117666,0.05920742464705883,0.060024254647058836,0.06133461052941176,0.06315204111764706,0.06474380964705882,0.06482233494117648,0.06494136435294115,0.06426748030882352,0.06443886388235297,0.06516163006722689,0.0666488184841629,0.06439127519607843,0.0572338856684492,0.0513957394705882,0.045730463986928094,0.04165726222222221,0.03787969339869279,0.03408225869281045,0.030263332222222217,0.026421831633986925,0.022113916339869283,0.01850371575163398,0.014866851045751667
pNuLoCRank	High
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	594...600
validnes_region	
nesbase_region	
