UniprotID	Q9H334-8
pNuLoCScore	0.4770990966666667,0.48396051700000003,0.492488260909091,0.5022668225000001,0.5090649746153847,0.5163273835714286,0.5224022493333335,0.52666118375,0.5314635529411765,0.5417033176470589,0.5532752352941178,0.5648822776470589,0.5760030817647059,0.5860260017647059,0.596814555882353,0.6087259864705883,0.6144298252941177,0.6189968823529411,0.6248735941176472,0.6296974411764706,0.6321904847058825,0.6364684052941176,0.6395546741176471,0.6429185599999999,0.6477920870588236,0.6541945305882354,0.6601611623529413,0.6654158123529412,0.6702830182352942,0.6749155358823531,0.6787970805882353,0.6828339688235294,0.6866056305882353,0.6903800364705882,0.6942740882352941,0.6985983705882353,0.7023687735294118,0.70630813,0.7095577647058823,0.7127715976470588,0.715552407647059,0.718112065882353,0.7180779247058824,0.717589425882353,0.7177247494117648,0.7177318811764706,0.7177944458823531,0.7187331011764707,0.7203539035294119,0.723289574117647,0.7273678682352941,0.7326938770588236,0.7389132358823529,0.7451761311764705,0.7522761335294118,0.7597498547058823,0.7705180882352941,0.7815277529411764,0.7922964911764705,0.8029003870588235,0.8133230070588234,0.8234356088235293,0.8338295241176471,0.84467593,0.8554785694117647,0.8655901047058824,0.8746509958823528,0.8826637664705882,0.8896281605882352,0.8958632017647058,0.9018512176470588,0.9072168835294117,0.9121947541176469,0.9137988894117646,0.9155256811764706,0.9171598841176472,0.9188776794117648,0.9210452147058824,0.9232685600000001,0.9252151776470591,0.9264661658823532,0.9273342300000001,0.9277947864705883,0.9279044011764706,0.9277328047058823,0.9274016105882351,0.9269859964705881,0.9264890794117646,0.9255692876470587,0.9248494258823527,0.9242021811764706,0.9232855111764705,0.9223305570588234,0.9215268094117646,0.9206728299999999,0.9203653241176469,0.9202227629411764,0.9202772335294116,0.9203262241176469,0.9203802976470586,0.9205742211764705,0.9208651882352941,0.9212043564705882,0.9216150852941176,0.922085111764706,0.923103304117647,0.9239753011764705,0.9249467164705882,0.9262415917647058,0.9277050752941176,0.9291956082352941,0.9306331317647057,0.9317307176470588,0.9327090994117648,0.93364337,0.9346114288235295,0.93562772,0.9365946435294117,0.9375619411764706,0.9385156405882353,0.9402324047058823,0.9418755558823529,0.9435089105882353,0.9452527576470588,0.9469947752941176,0.9487144294117646,0.9503650970588237,0.9519466735294116,0.9534523499999998,0.9549046582352939,0.9563075552941176,0.9576755647058822,0.9590033529411762,0.960315664705882,0.9615964705882353,0.9628354758823529,0.9640457511764704,0.9644429782352939,0.9648457052941175,0.9651837052941176,0.9653961405882353,0.965564368235294,0.9656856817647058,0.9657860170588236,0.9658781052941178,0.965972437647059,0.9660649694117647,0.9661376929411766,0.9661942423529413,0.9662403223529412,0.9662686105882351,0.9662904341176469,0.9665728135294117,0.966836111764706,0.9670878741176471,0.9673379370588236,0.9675600929411765,0.9677413676470591,0.9679053576470591,0.9680553752941179,0.9681852847058825,0.9683177394117647,0.9684451335294116,0.968562101764706,0.9686808370588236,0.9687885252941176,0.9688816629411766,0.9689595335294118,0.9690231411764707,0.9688041917647058,0.9685931600000001,0.9683899388235296,0.968195995882353,0.9680416282352942,0.9679427300000001,0.9678692417647061,0.967819124117647,0.9677941147058824,0.9677824288235295,0.967791081764706,0.96781297,0.9678414935294118,0.9678787094117647,0.9679335564705882,0.9682365211764704,0.9685383311764705,0.9688426805882353,0.9691527858823529,0.9694512311764705,0.9697591976470586,0.9700558411764706,0.9703484588235294,0.9706245352941176,0.9708875394117648,0.9711440511764706,0.9713827647058821,0.9716016176470587,0.9718111588235293,0.9720051905882353,0.9721903788235293,0.972372081764706,0.9723153347058824,0.9722661523529412,0.9722144076470589,0.9721556929411764,0.9721118799999999,0.9720651358823529,0.9720258705882353,0.9719857764705883,0.9719537100000001,0.9719241999999999,0.9718930941176471,0.9718645352941176,0.9718437100000002,0.971827454117647,0.9718191458823531,0.9718243829411765,0.9718194705882354,0.9718341882352942,0.9718372152941176,0.9718511717647059,0.9718775211764707,0.9719104788235294,0.9719365788235294,0.9719554594117646,0.9719762535294114,0.971995445882353,0.9720150929411766,0.9720387852941177,0.9720585817647058,0.972080645882353,0.9721009747058824,0.972120921764706,0.9721349158823529,0.9721555370588236,0.9721548370588236,0.9721609241176471,0.972151541764706,0.9721321494117646,0.9721066458823531,0.9720894723529412,0.972082793529412,0.9720739817647059,0.9720646347058822,0.9720572935294117,0.9720481035294116,0.9720423247058823,0.9720354682352941,0.9719589111764705,0.9718401664705882,0.9716462605882351,0.9714640605882352,0.9713137370588235,0.9711904758823531,0.9710763994117648,0.9709730541176471,0.970882155882353,0.9707889170588236,0.9707000723529413,0.9706199547058826,0.9705420547058826,0.9704595723529413,0.9703796994117648,0.9703173500000001,0.9702770764705884,0.9703338723529413,0.9704558405882354,0.9706716052941178,0.9708936723529412,0.9710998194117647,0.97129209,0.9714912935294118,0.9716878952941177,0.9718835482352943,0.972089045882353,0.9722958023529412,0.9725015023529411,0.9727134388235295,0.9729328952941176,0.9731570717647058,0.9734827623529412,0.9738043435294119,0.9740910629411765,0.9743522864705882,0.9745897570588236,0.974808466470588,0.9750091429411766,0.9751956488235294,0.9753671452941175,0.9755264494117647,0.975673152352941,0.9758092347058823,0.9759381452941177,0.9760560005882354,0.9761600088235295,0.9762597729411764,0.9763523105882354,0.9763261400000002,0.9762820617647059,0.9762415364705881,0.9762021717647057,0.9761600623529411,0.9761192447058823,0.9760708152941175,0.9760219211764707,0.9759743005882352,0.975928847647059,0.9758844564705884,0.9758402152941176,0.9757984923529411,0.9757612994117648,0.9757313976470589,0.9757358082352942,0.9757393058823531,0.9757380764705883,0.9757291,0.9757167588235295,0.9757101747058824,0.9757082311764705,0.9757104311764706,0.9757263311764706,0.975747182352941,0.9757677705882354,0.9757868029411767,0.9758046070588235,0.9758260188235295,0.9758476041176469,0.9758672182352941,0.975887241764706,0.9758723870588236,0.9758565635294119,0.975845528235294,0.9758395323529411,0.9758408970588235,0.9758398105882352,0.9758408076470589,0.9758393311764706,0.9758365347058823,0.9758325270588235,0.9758285888235295,0.97582668,0.9758278464705882,0.9758289817647059,0.9758269082352942,0.9757768994117649,0.9757530329411764,0.9757248111764706,0.9756907347058823,0.9756499447058824,0.9756207135294117,0.975587969411765,0.9755615676470588,0.9755342294117646,0.9755038788235294,0.9754746341176469,0.9754444611764707,0.9754155611764707,0.9753919258823529,0.9753695258823529,0.9753469582352942,0.9753255847058824,0.9753540894117648,0.9753557305882353,0.9753602758823531,0.9753734935294119,0.9753927835294118,0.9754051929411766,0.975423064117647,0.9754328599999998,0.9754422070588236,0.9754518164705881,0.9754591752941176,0.9754676811764705,0.9754754988235294,0.9754777694117647,0.9754785752941176,0.9754618664705883,0.9754491252941176,0.9754441082352943,0.9754385117647061,0.9754309794117646,0.9754214264705884,0.9754101582352942,0.9753996641176471,0.9753830270588234,0.975370791764706,0.9753573117647057,0.9753468941176472,0.9753362882352941,0.9753244082352941,0.9753131223529411,0.975302834117647,0.9752923376470588,0.9752987611764706,0.975300328235294,0.9752918223529411,0.9752840341176471,0.975280422352941,0.9752785194117647,0.9752793788235294,0.975278114117647,0.9752818064705883,0.9752831005882354,0.9752861823529412,0.9752880941176469,0.9752896411764707,0.9752916294117648,0.9752929094117647,0.975292550588235,0.9752920352941177,0.9752920470588234,0.9752815388235293,0.9752781600000001,0.9752785682352939,0.9752782947058823,0.9752721411764705,0.9752581970588237,0.9752396911764706,0.9752200282352942,0.9752029694117648,0.9751864676470587,0.9751730400000002,0.9751614029411765,0.9751494570588237,0.9751365747058824,0.9751265629411766,0.97511511,0.975102947647059,0.9751005064705883,0.9750907652941178,0.9750727688235294,0.9750545335294118,0.9750433252941179,0.975038381764706,0.9750356664705884,0.9750349882352942,0.9750324470588235,0.9750310411764709,0.975026721764706,0.9750223647058824,0.9750403200000001,0.9750373258823529,0.9750445847058823,0.9750475729411763,0.9750499258823528,0.9750555258823529,0.9750638317647061,0.9750772282352941,0.975092195882353,0.9751044105882353,0.9751091482352945,0.9751119870588238,0.9751101870588239,0.9751065752941178,0.9751048811764707,0.975104551764706,0.9751041164705884,0.9750842611764705,0.9750914435294118,0.975086888235294,0.9750871970588235,0.97508131,0.9750721688235293,0.9750622535294116,0.9750509335294119,0.9750368188235294,0.9750243017647058,0.9750215429411763,0.9750233194117648,0.9750272311764706,0.975030175882353,0.9750309817647059,0.975055784117647,0.975076084117647,0.9750905435294117,0.9750845552941176,0.9750809788235294,0.9750742435294119,0.9750743635294117,0.9750780988235294,0.9750872082352939,0.9751017376470588,0.9751171611764704,0.9751243576470587,0.9751331047058822,0.9751379929411764,0.9751407399999998,0.9751437717647058,0.9751464147058821,0.9751239005882352,0.9751060652941177,0.9750905082352941,0.9750817905882352,0.975053124117647,0.9750217229411765,0.9749843605882352,0.9749406311764705,0.9748860994117647,0.9748194582352941,0.9747505288235295,0.9746772170588235,0.9745971876470588,0.9745090482352943,0.9744124482352943,0.974081071764706,0.9738762317647058,0.973709851764706,0.9735566870588237,0.9734094164705882,0.9732803047058823,0.9731695676470589,0.9730714541176471,0.9729754311764706,0.972868495882353,0.97274421,0.972590721764706,0.9724526982352941,0.972330312352941,0.9722096829411764,0.9721097364705882,0.9720248394117647,0.9721691005882351,0.972190174117647,0.9721766658823531,0.9721486635294118,0.9721063811764707,0.9720513423529413,0.9719923776470589,0.9719293482352943,0.9718718217647059,0.9718316217647059,0.9718134841176471,0.9718303917647058,0.9718319882352942,0.9718253194117646,0.9718199876470588,0.9717563752941176,0.9716898488235293,0.9716147111764706,0.9715384288235294,0.9714583700000001,0.9713802252941178,0.9713107605882354,0.9712466264705883,0.9711852147058825,0.9711476088235294,0.9711335011764708,0.9711213952941177,0.9711442211764705,0.9712028135294117,0.9713006111764706,0.971431148235294,0.971586358235294,0.9718118211764704,0.9720548300000001,0.9723276799999998,0.9726100388235293,0.972901474117647,0.9732020505882353,0.9735133270588235,0.9738302058823533,0.9741549411764708,0.9744597882352943,0.9747436664705883,0.9750284705882355,0.9752824729411765,0.9755070870588236,0.9757008894117645,0.9759962070588235,0.9762660111764703,0.9765130229411763,0.9767382335294116,0.9769418917647057,0.9771367076470585,0.9773164699999998,0.9774769994117644,0.9776273994117647,0.9777727194117645,0.9779111135294116,0.9780402329411764,0.9781657682352941,0.9782879994117647,0.9784065111764706,0.9785210147058824,0.9786310182352942,0.9786118476470589,0.9785959652941175,0.9785831241176469,0.978575010588235,0.9785741317647059,0.978570278235294,0.978572178235294,0.9785813429411765,0.9785913076470588,0.9785982700000001,0.9786043958823529,0.9786143411764707,0.9786233588235294,0.9786300629411767,0.9786364841176469,0.978656678235294,0.9786729105882354,0.9786846441176472,0.9786934147058824,0.9787038235294119,0.9787119764705883,0.9787179823529412,0.9787239611764706,0.978728545882353,0.9787323241176471,0.9787359394117648,0.9787405511764707,0.9787456699999998,0.9787494970588234,0.9787535617647058,0.9787571694117647,0.9787600164705883,0.9787475605882352,0.9787385252941178,0.9787333270588234,0.9787295682352939,0.9787229299999998,0.978717718235294,0.9787150770588235,0.9787121888235293,0.9787108005882352,0.9787115282352941,0.9787124952941177,0.9787123335294119,0.9787114747058825,0.9787111888235295,0.9787105358823531,0.9787202417647061,0.9787254123529411,0.9787307447058824,0.9787364735294117,0.9787402411764705,0.9787422676470589,0.9787411617647057,0.9787393817647058,0.9787370052941176,0.9787320758823529,0.978726058235294,0.978718248235294,0.9787109952941176,0.9787035729411765,0.9786971047058824,0.9786900835294119,0.978683771764706,0.9786689776470591,0.9786595282352943,0.9786504900000002,0.9786405582352942,0.978632893529412,0.9786272729411764,0.9786253258823528,0.9786235647058822,0.9786221194117647,0.9786224841176472,0.9786234252941177,0.9786255605882355,0.9786260017647059,0.9786247388235293,0.9786222594117646,0.9786227958823529,0.9786228547058824,0.9786211864705882,0.9786222729411764,0.9786233070588236,0.9786262482352941,0.9786292776470589,0.97863326,0.9786359247058823,0.9786396423529413,0.9786401876470587,0.9786422194117648,0.9786456252941176,0.9786502411764706,0.9786564152941175,0.9786639717647058,0.9786706276470587,0.9786749476470588,0.9786795241176468,0.9786853923529409,0.9786883411764705,0.9786901731249998,0.9786903846666665,0.978690244285714,0.9786886938461539,0.978688285,0.9786868745454544,0.978690812,0.9786937866666666
pNuLoCDScore	0.05436445627450981,0.0646042209803922,0.0761761386274511,0.08778318098039217,0.09890398509803922,0.10892690509803915,0.11971545921568627,0.13162688980392157,0.137330728627451,0.1350363653529411,0.13238533320855622,0.12743061867647054,0.12312551009049777,0.12014102172268903,0.11715242478431365,0.11625737624999988,0.1163285341176471,0.11249121294117648,0.1068859270588235,0.10053353470588233,0.0942799364705883,0.08888953411764722,0.0819825247058823,0.07410798235294114,0.0721758052941176,0.07138315411764706,0.06940049411764693,0.06890092941176462,0.07017828882352939,0.0698397247058824,0.07000309058823517,0.06985303764705886,0.06776032058823533,0.06391753529411759,0.057916762352941076,0.052173613529411744,0.04744173117647055,0.042816345294117486,0.03899736529411779,0.03589913235294129,0.03374827294117655,0.03290953764705884,0.03309377999999996,0.034095506470588344,0.036544462352941065,0.03886800117647049,0.04271836882352953,0.046978257058823525,0.054965680588235144,0.06341568705882339,0.07421856647058811,0.08531096117647052,0.09559825764705865,0.10570372764705871,0.11603507823529402,0.12594282882352925,0.13512466588235283,0.14230053058823533,0.14728312764705875,0.1499698894117646,0.15071492470588232,0.15068707058823527,0.14957508411764697,0.14746702882352936,0.14167666588235284,0.1322711364705882,0.1232291900000001,0.11425949705882366,0.10555467235294136,0.09760960588235312,0.08943903588235302,0.08053924764705911,0.0709875964705885,0.06174412529411777,0.053143790588235484,0.045240634705882354,-0.04298190176470587,-0.05755176823529412,-0.07107297235294115,-0.0803045408235294,-0.08676735258823529,-0.08974912176470588,-0.09086245417647057,-0.09069263064705882,-0.09076988852941176,-0.08094277329411766,-0.0735957263368984,-0.0670588264117647,-0.060806241117647056,-0.0541648713697479,-0.047487742019607856,-0.042181377661764705,-0.033942694647058805,-0.010952858176470556,0.012170433588235288,0.03171226558823535,0.0485178975882353,0.06249801264705883,0.07564984364705885,0.08747744394117649,0.10025923770588235,0.11410514476470592,0.1281798441764706,0.1437243461764706,0.15848293288235293,0.1728375852352941,0.18585656700000003,0.19970775111764705,0.2112696617058823,0.21672072935294118,0.21842367111764707,0.21913841170588227,0.2193727897058824,0.21905546088235298,0.2172869475882353,0.21488157847058817,0.2124403314117647,0.20864550552941172,0.20339834552941172,0.19684393317647053,0.18892333588235294,0.18036663470588232,0.17180247999999998,0.1628647876470588,0.15897068058823532,0.15727377411764704,0.15816138941176466,0.15902180647058828,0.15999514882352933,0.1604997005882351,0.16095187117647047,0.1614075888235295,0.16045090058823525,0.15885027823529413,0.1570536323529414,0.1553843182352942,0.1540295464705882,0.1530849976470588,0.1521555958823529,0.15118675352941163,0.14384447058823513,0.13079977176470592,0.11798898000000002,-0.05029507962745096,-0.06482369139215687,-0.07742950080392155,-0.08661378845098039,-0.09119165668627449,-0.08950247256862742,-0.08572507727450979,-0.08150271750980391,-0.07695722692156862,-0.06091900545294118,-0.04721252139572192,-0.03443206574019608,-0.023486225153846157,-0.013474133117647058,-0.004317772250980373,0.003732441180147081,0.010760731352941158,0.029233038411764736,0.045123650176470576,0.057094478999999976,0.06347093664705877,0.06294967429411766,0.05927263664705884,0.05621555923529413,0.05376659982352941,0.05126583182352945,0.049424033764705846,0.04741633847058824,0.04586613423529409,0.045080658941176466,0.044032057941176456,0.043297755882352934,0.04276050705882356,0.0428327505882353,0.04405536705882354,0.04586139941176476,0.04848642235294123,0.051940420588235225,0.05652838705882346,0.060541480588235275,0.06349964411764705,0.06622690294117642,0.06815677000000003,0.06939066470588234,0.07031376470588238,0.0698173435294118,0.06888046705882356,0.06781286,0.06626283705882352,0.06486727235294118,0.06353679529411763,0.06192637000000001,0.060508096470588274,0.05878027294117652,0.05664994235294124,0.05397700117647064,0.051145959411764724,0.048316355882353,0.04582461470588242,0.043678575882352993,0.0415155270588235,0.03987459470588234,0.03872202647058823,0.03767037941176468,0.03700578999999998,0.03623507470588236,0.034612317058823644,0.032405230588235245,0.029994816470588215,0.027402938235294105,0.02503498529411763,0.022825671176470497,0.021010284117646993,0.019266762352941114,0.01770950588235287,0.016046272352941093,0.014474977058823557,0.013089991176470583,0.011810876470588205,0.010465701176470554,0.009733297058823531,0.008734927647058799,0.007901232352941046,0.007967619411764715,0.008162379999999969,0.008528109999999978,0.00893536411764706,0.00907484647058826,0.009069417058823581,0.008972905882352944,0.008900869411764711,0.008925804705882445,0.008978628235294106,0.008958562352941124,0.008894792352941105,0.0088454382352941,0.008236885882352996,0.007209597647058863,0.006333160588235354,0.00539007705882355,0.004143532941176531,0.0030038552941176744,0.002000672352941213,0.001245714705882417,0.000570087058823554,-5.4797647058790755e-05,-0.00068274470588231,-0.0014625252941177225,-0.0022594500000000517,-0.003011711176470533,-0.003791425294117523,-0.004634469411764652,-0.005497136470588304,-0.004135567058823564,-0.0014847400000000954,0.002550806470588196,0.007638513529411695,0.013422697647058779,0.019456768235294075,0.025573417058823544,0.03168337352941175,0.038090657058823474,0.044495676470588164,0.05107926764705878,0.05779424999999999,0.06451153470588233,0.07126941470588233,0.07820206176470595,0.08516728470588236,0.09055203,0.09293739941176482,0.09263833352941181,0.09022510764705882,0.08653238411764708,0.08202766529411765,0.07708092117647047,0.07188878647058822,0.06637011058823528,0.060582376470588284,0.05461149764705886,0.04840492823529419,0.04211558529411763,0.03575967117647055,0.029202611176470494,0.0201501047058823,0.012076836470588215,0.005955053529411725,0.0012356299999999876,-0.002073127647058748,-0.005004191176470496,-0.007564850588235195,-0.010124255882352773,-0.012420708823529358,-0.015100239411764638,-0.01756823823529413,-0.019812395882352896,-0.02183745941176468,-0.023740069411764653,-0.025651624705882392,-0.02728339411764702,-0.026284205882352862,-0.023893469999999972,-0.02274462941176475,-0.022041049411764768,-0.021428088235294296,-0.020621959411764812,-0.019447986470588374,-0.017809340000000118,-0.015926788235294143,-0.01356975588235293,-0.010663214705882329,-0.007821091764705801,-0.005166210588235298,-0.0026057811764705896,-4.526117647052352e-05,0.002445332941176437,0.005842324705882251,0.006271627058823448,0.0076660941176471264,0.009150668235294146,0.010499258823529478,0.011819161764705932,0.012652247058823674,0.013294317058823557,0.01358758647058822,0.013892092941176437,0.01364944117647049,0.013346039411764599,0.013129392941176432,0.01294628352941174,0.012793401176470542,0.01260158588235294,0.011383940000000037,0.009414255294117713,0.007803453529411641,0.006367708823529439,0.005266137058823561,0.00435636647058818,0.0036548005882351964,0.003201913529411793,0.0027549870588235437,0.0023038400000000014,0.0018129694117647865,0.0012381952941176722,0.0006358264705881855,1.9278235294073465e-05,-0.0006065982352941313,-0.0012517447058824072,-0.0015849923529411836,-0.0008379552941176205,-0.0005195264705881719,-6.664176470583261e-05,0.0002403429411764746,0.0002492882352941317,0.00036921470588230365,0.00022309941176451575,0.00014353529411759158,0.00016185882352937053,0.00011117294117646281,9.937235294105173e-05,7.878470588240649e-05,7.980294117648778e-05,0.00011885529411764795,0.00014596000000000053,-0.00022616823529408858,-0.0008056135294118305,-0.0012253929411764064,-0.0016467588235294373,-0.002080907647058816,-0.0023319952941175393,-0.002492855294117524,-0.002686241176470483,-0.0028562158823529638,-0.0031737305882352795,-0.0034741717647059356,-0.0036287252941175074,-0.003694587647058767,-0.0036591976470587984,-0.003658634117646997,-0.0037072388235292464,-0.003539912352941099,-0.003032015882352912,-0.0026408852941176564,-0.002339386470588234,-0.0020628641176470564,-0.001885044705882466,-0.0018415388235294983,-0.0017275958823528836,-0.0016247735294116494,-0.0014681905882352742,-0.0012313029411764043,-0.0010578005882352914,-0.000928036470588256,-0.0008926994117646747,-0.0008697247058823687,-0.000841104705882445,-0.0009777911764706215,-0.0012462411764706527,-0.0014241982352941607,-0.0016043694117647833,-0.0016969629411764942,-0.00165789999999999,-0.0015658235294117584,-0.001503735882352919,-0.0014851435294117588,-0.0015443399999999774,-0.001628115882352954,-0.0017809241176470758,-0.0019466964705882606,-0.002096768823529438,-0.0022158552941176635,-0.0022846188235294274,-0.002165396470588332,-0.00211075235294117,-0.0021890800000000654,-0.0021179976470588335,-0.0021550164705883,-0.002236776470588231,-0.0024523452941177526,-0.002713203529411845,-0.0031591047058824873,-0.0035500741176471284,-0.003762651176470677,-0.003958658235294177,-0.0041845164705882065,-0.004346841176470606,-0.004499615294117687,-0.004625014705882391,-0.004954493529411685,-0.005168822941176432,-0.00502706294117633,-0.005002455882352874,-0.004999712941176349,-0.0049121011764705624,-0.004781280588235182,-0.004493029411764715,-0.003962941764705796,-0.003239764117647037,-0.002623422352941107,-0.002102571764705796,-0.0015324235294117416,-0.000976655882352906,-0.0005376952941175683,-0.0002016894117646273,0.0009234252941177079,0.0019628858823529938,0.0025944123529411667,0.0032172947058823897,0.004308912941176468,0.0051731199999999755,0.005945427647058854,0.006232781176470581,0.006365976470588286,0.006329215882352968,0.00622655352941176,0.006113669411764722,0.0060305176470588084,0.005971965294117698,0.006027372941176556,0.006103467058823586,0.005349788823529433,0.004017131764705861,0.003047583529411757,0.0021455335294117694,0.0008390782352941661,-0.0007042623529411318,-0.0020366699999999627,-0.0028952464705881975,-0.003271802941176516,-0.003565213529411748,-0.0038057676470588664,-0.0038700100000000903,-0.0038713405882352947,-0.004041208823529485,-0.004231730000000156,-0.004426579411764775,-0.005378280000000124,-0.0052708611764705204,-0.005159263529411817,-0.005090262352941188,-0.004834888235294155,-0.004262841176470633,-0.004141551176470637,-0.004883646470588254,-0.0060977758823530515,-0.007531703529411848,-0.009055170588235295,-0.010764522941176469,-0.01276381882352945,-0.014689211764705945,-0.016898777058823533,-0.019128536470588264,-0.020804267647058727,-0.022137697647058807,-0.023915530588235312,-0.025852467058823547,-0.027942987058823643,-0.03008343882352943,-0.03181892117647067,-0.03232938058823531,-0.031989151176470554,-0.03135801470588229,-0.030563753529411708,-0.029698458823529394,-0.02869583294117639,-0.027778982352941017,-0.02631142647058815,-0.024448851176470554,-0.022631878823529517,-0.020168382352941272,-0.017160721764705844,-0.014549735294117683,-0.011970119999999973,-0.00922760352941171,-0.0066333694117646225,-0.0048653758823528626,-0.004020928235294097,-0.0034333641176471086,-0.0029266711764706077,-0.002278437058823579,-0.001390627647058884,-0.0002591788235294934,0.0008372735294117084,0.0012577864705882735,0.0018870047058824335,0.0015569335294117748,-9.668117647054775e-05,-0.0013663335294116785,-0.0021372182352940583,-0.003098606470588239,-0.004121605294117703,-0.004742015294117663,-0.004866707058823527,-0.004816118823529392,-0.004703892352941164,-0.004621899999999957,-0.004641564117647046,-0.004872784705882316,-0.005038321176470462,-0.004511348235294088,0.003909768235294153,0.01203830823529417,0.021134592941176367,0.030378031764705826,0.03922137999999992,0.04820201941176466,0.057295510000000105,0.06629295000000007,0.07497253000000009,0.08359124235294119,0.09215066352941181,0.10066662000000004,0.10896045529411769,0.11713092823529409,0.12496730529411759,0.1320997182352941,0.13110035588235291,0.12238497235294116,0.11378624882352945,-0.019962054313725497,-0.02894275313725489,-0.037580109019607816,-0.041512866078431354,-0.040946801372549,-0.03841459901960784,-0.037549173137254865,-0.03692202431372546,-0.036477378431372526,-0.03352666317647052,-0.029883085828876943,-0.02524806779411759,-0.020187214932126607,-0.01604111147058815,-0.013811345686274457,-0.013215376029411724,-0.012514812941176429,0.0015571241176470518,0.016517211176470564,0.026794440000000003,0.030935067058823568,0.03329933235294116,0.0376839464705882,0.04212881764705878,0.04695811941176467,0.052010969999999934,0.057187628823529346,0.06174698941176465,0.06455329941176463,0.06515683352941168,0.06718262294117636,0.07098763764705876,0.07494073235294113,0.07335125588235292,0.06555892823529413,0.056484999411764686,0.04854386529411764,0.04247261529411772,0.03600083176470592,0.0300462523529412,0.02438992294117659,0.01940738176470594,0.014980450000000062,0.010382710000000045,0.006572413529411847,0.005563438235294177,0.0046718764705883375,0.002495887058823587,-0.001171242941176459,-0.000561198235294047,0.006010834705882373,0.0139216464705883,0.02186237941176472,0.02822598411764704,0.03494441647058821,0.0414971294117647,0.04783819529411759,0.05477602058823522,0.06150091294117646,0.0679316358823529,0.07430133235294112,0.07972344176470586,0.08388119,0.08931263470588235,0.09564691176470597,0.09880164588235296,0.09749777999999998,0.09534288823529408,0.09358198235294113,0.09124072823529406,0.08840287352941179,0.08523908470588243,0.08133298294117647,0.07661331352941181,0.07124051823529415,0.06552187764705891,0.0596251229411765,0.05400985411764708,0.04856884294117647,0.04286475294117653,0.04150359882352933,0.03952879882352939,0.041207427058823576,0.042882828823529395,0.04460638411764706,0.046346328823529515,0.048441894117647155,0.050208165882352995,0.05224799352941184,0.054240720588235425,0.05644861176470589,0.058877328235294124,0.06116939352941181,0.06239080882352949,0.06337589529411769,0.0643726482352941,0.06109834823529414,0.053871956470588234,0.04679807529411767,0.040383360588235384,0.03472964411764712,0.02923376352941176,0.023910191176470474,0.01901126352941168,0.014851149411764686,0.010672495294117568,0.007275194117647099,0.004209942352941198,0.002085930588235363,0.001302620588235326,0.0014553258823530313,0.0012249141176471356,0.0038211811764707337,0.011136934705882395,0.018010607647058863,0.02125460088235298,0.02392614701960788,0.02645778357142864,0.028760333710407315,0.03107607078431368,0.033183816417112266,0.03565751441176468,0.038675045098039096,0.03801153509803912,0.03699526745098025,0.0354938927450979,0.03331326215686259,0.03122925215686262,0.026432024509803753,0.02105092215686266,0.01577393156862733
pNuLoCRank	High
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	549...554
validnes_region	
nesbase_region	
