UniprotID	Q9BZD4
SecondStructure	C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,B,C,C,C,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,B,B,C,C,B,B,B,B,B,C,C,C,C,C,C,C,C,A,A,A,A,A,C,C,C,C,C,A,A,A,A,A,A,A,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C
Hydropathy	1.9,-3.5,-0.7,3.8,-0.8,2.8,-1.6,-4.5,-1.3,-3.5,4.2,1.8,-3.5,4.5,4.2,4.5,-3.2,4.5,-4.5,-3.5,-3.9,4.5,3.8,-0.7,-0.4,1.8,-3.5,-0.4,-3.9,-3.5,3.8,-0.7,-3.9,-3.5,-3.5,3.8,-1.3,-1.6,-3.5,-1.6,-3.9,-1.6,-3.5,4.2,3.8,-3.2,1.9,4.5,-1.3,1.9,-4.5,1.8,3.8,-3.5,4.5,4.2,-1.3,-0.4,4.5,-4.5,3.8,-3.5,-3.2,2.8,-1.3,1.9,1.9,-1.6,4.2,-3.5,-0.8,-3.5,4.2,1.9,-1.3,-1.6,-3.2,3.8,1.9,-3.5,-0.4,2.8,3.8,-1.6,2.8,-0.8,-3.5,3.8,4.2,-0.7,-3.2,3.8,-3.5,-0.8,2.8,3.8,-1.6,4.5,2.5,-4.5,4.2,-3.5,-3.5,2.8,-3.5,-0.7,1.8,-3.5,4.5,3.8,2.5,-1.6,-3.9,1.8,-3.9,-4.5,-0.7,-0.8,-4.5,2.8,3.8,-0.8,-0.4,4.5,4.5,-3.5,2.8,4.5,-3.2,2.8,-4.5,-3.5,1.8,2.5,-4.5,-3.5,-0.7,-1.3,1.9,-3.5,2.8,3.8,-0.9,-3.5,-1.3,-3.9,-0.8,-0.8,1.8,-3.5,-3.9,1.9,-3.5,-3.5,3.8,-3.5,1.8,1.8,-3.2,-3.5,-3.5,1.8,3.8,1.9,-3.9,3.8,-3.5,-4.5,3.8,-3.5,-0.8,4.2,-1.6,4.2,-3.5,-3.5,-3.5,-3.5,-3.5,2.8,-3.9,-3.5,3.8,-0.8,-3.5,-0.4,4.5,-3.5,-3.5,3.8,-3.5,-3.5,-0.8,3.8,-3.5,-3.5,-3.5,2.8,-3.2,-3.5,-3.9,-0.7,4.5,4.2,3.8,-3.5,-3.5,-0.4,-3.5,-0.8,-3.5,-3.9,-3.9,-0.8,-3.5,4.5,-0.8,-3.5,-3.9,-0.7,-3.9,-4.5,3.8,-3.5,-3.5,3.8,-3.9,3.8,-0.8,4.2,4.2,-0.8,3.8,-3.9,-3.5,4.5,-3.5,-3.5,-0.8,3.8,-3.9,-0.7,-3.9,4.5,4.2,-3.5,-0.8,-1.6,-3.5,-3.9,3.8,-3.9,-3.5,-1.3,-3.9,-3.5,-3.9,1.9,-3.9,-3.5,-0.7,4.2,-3.5,-3.9,3.8,-3.9,-3.5,1.8,-4.5,-3.5,-3.5,4.2,4.2,-3.5,-3.9,-1.3,-3.5,4.5,-1.3,-0.4,-3.5,-0.8,4.2,-3.5,2.5,3.8,-1.6,-0.8,2.5,-3.5,3.8,-3.5,4.2,-3.5,3.8,-1.3,-3.5,-3.9,-3.9,4.5,-3.5,-3.5,3.8,-0.8,-3.5,-3.5,-4.5,-3.5,-3.9,3.8,1.8,-0.8,4.5,3.8,-3.9,-3.5,-0.8,3.8,-3.5,3.8,-3.5,-3.5,-3.5,4.5,-3.5,-0.8,-3.5,-3.5,-0.8,-3.5,3.8,-3.9,-3.9,3.8,-3.9,-0.7,-3.5,-3.5,-3.5,-0.8,2.8,-3.9,-4.5,3.8,1.9,4.5,4.2,-3.9,-3.9,-3.5,-3.9,3.8,1.8,-0.7,1.8,-3.5,2.8,-3.9,4.5,-3.5,-3.9,-3.9,-3.2,-3.5,-3.5,4.2,-3.9,-3.5,-1.3,-3.9,-4.5,-0.7,4.2,4.5,-3.5,-3.5,2.5,-3.5,-3.9,4.2,-3.5,-3.5,-3.9,-4.5,-0.4,1.8,4.2,-1.3,-3.5,-4.5,4.2,-0.7,-0.7,4.5,-3.5,-3.5,-3.5,4.5,-3.5,-3.9,4.5,-3.9,3.8,-0.4,4.5,-3.5,-3.5,3.8,-3.9,-3.5,1.8,1.8,-3.5,-4.5,-3.5,-3.9,3.8,-3.9,-0.8,-3.5,-3.5,4.5,2.8,3.8,-3.5,3.8,-3.9,-0.7,1.8,3.8,-3.5,-3.9,-1.3,-3.2,-3.5,-0.4,4.5,-3.5,-3.9,1.8,1.8,-3.5,-3.5,-0.8,-1.3,1.8,-3.9,4.5,-3.5,-3.5,-3.9,-0.7,1.8,-3.5,3.8,-3.9,-4.5,-3.9,1.9,2.8,-3.9,1.9,-0.8,-0.7
Polar	0,1,1,0,1,1,0,1,1,1,0,0,1,0,0,0,1,0,1,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,1,1,1,0,0,0,0,1,1,1,0,0,1,0,1,0,0,1,1,1,0,0,1,1,1,0,0,1,1,0,1,1,1,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,0,1,1,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,1,0,1,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,1,0,1,1,0,1,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,0,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,1,1,0,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,0,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1,0,1,1
Charge	0,-1,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,1,0,1,0,1,0,0,0,0,0,-1,0,1,0,0,0,1,0,-1,0,0,0,0,0,1,0,-1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-1,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,1,0,0,-1,0,-1,0,0,-1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,-1,0,0,1,-1,0,0,0,-1,0,0,0,0,0,1,0,0,0,-1,1,0,0,0,0,0,0,0,1,0,-1,0,0,0,1,0,-1,1,0,-1,0,0,0,0,-1,-1,0,-1,-1,0,1,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,1,0,1,0,0,0,0,0,-1,0,0,0,0,1,1,0,0,0,0,-1,1,0,1,1,0,0,-1,0,1,0,0,0,0,0,0,1,-1,0,0,-1,0,0,1,0,1,0,0,-1,0,0,-1,1,0,1,0,0,1,-1,1,0,1,-1,0,0,0,1,0,1,0,0,1,0,-1,0,0,-1,1,0,-1,0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,1,0,0,-1,0,0,-1,0,1,-1,1,0,0,0,0,0,1,-1,0,0,0,0,-1,-1,0,0,-1,0,-1,-1,0,-1,0,1,1,0,1,0,-1,-1,0,0,0,1,1,0,0,0,0,1,1,-1,1,0,0,0,0,0,0,1,0,0,1,1,1,-1,-1,0,1,0,0,1,1,0,0,0,-1,-1,0,0,1,0,0,-1,1,1,0,0,0,0,-1,1,0,0,0,0,0,0,-1,0,0,1,0,1,0,0,0,0,0,0,1,-1,0,0,-1,1,-1,1,0,1,0,0,-1,0,0,0,0,0,1,0,0,0,-1,1,0,1,-1,0,0,-1,1,0,0,-1,-1,0,0,0,1,0,-1,-1,1,0,0,-1,0,1,1,1,0,0,1,0,0,0
pNuLoCProb	0.8577586
pNuLoCRegion	7...13;64...82;101...108;147...157;185...192
pNuLoCScore	0.31897910555555553,0.32236240499999996,0.33088259818181814,0.33733233333333335,0.3488810461538462,0.3578740028571429,0.366795344,0.37321116125000003,0.3799690735294118,0.3816268911764706,0.3845661311764706,0.3902087105882353,0.4005635464705882,0.41145133588235294,0.4256666411764706,0.4375628841176471,0.44210908470588234,0.4478331382352942,0.4533996735294118,0.4552030482352942,0.4566654794117648,0.45339080882352945,0.4512108917647059,0.4482800176470589,0.44489496117647065,0.4399315688235294,0.44263737470588227,0.44601707235294125,0.4469183870588237,0.44931643235294116,0.453961355882353,0.4604801052941177,0.46550107647058825,0.4735015917647059,0.48382495470588227,0.4907800164705883,0.49754051647058817,0.5052673076470588,0.5130245817647059,0.5196337111764705,0.5249426164705882,0.5308577776470587,0.5375747929411763,0.5375514064705882,0.5364764123529411,0.5386395947058823,0.5392704182352941,0.5387122005882352,0.5369305335294117,0.5368747470588235,0.5357926647058824,0.5340326270588236,0.5312671652941178,0.5299625241176471,0.5288317447058822,0.5276627235294117,0.5219580923529412,0.5153374376470589,0.5180617023529412,0.5249295811764705,0.5315755676470588,0.5395432323529411,0.5485149111764704,0.5593283323529411,0.5704949952941176,0.5799462070588235,0.5862089011764704,0.5953128423529411,0.6054929899999999,0.6166191135294119,0.6247145870588237,0.6353417194117649,0.6449247988235295,0.6599459035294118,0.6768627729411765,0.686495002352941,0.6921320411764705,0.6985536058823529,0.7049243847058824,0.7090848235294117,0.7123202864705883,0.7153471411764706,0.7207932764705882,0.7288252352941178,0.7350112676470587,0.7400715870588235,0.7448331047058822,0.7513369194117646,0.7577668588235295,0.7648776823529412,0.7703025705882353,0.7763522470588234,0.7818472764705883,0.7859952847058824,0.7903505788235294,0.7941002617647058,0.7984849205882354,0.8026809482352941,0.8066576917647059,0.8105698005882354,0.8142868611764706,0.8172771111764706,0.8195194194117648,0.8219292547058824,0.8242416429411765,0.8238031741176471,0.8235773652941177,0.8275892688235293,0.8322830394117647,0.8362388276470588,0.8411261452941178,0.8446047488235295,0.84721505,0.8494273288235293,0.8512551052941177,0.8527719500000001,0.8535988176470589,0.8548902117647058,0.8563385529411764,0.8573969976470589,0.8571571035294119,0.8562811211764707,0.8555979329411765,0.855939665882353,0.8537746117647059,0.8495862452941177,0.8458333747058824,0.8424258629411765,0.8395442064705883,0.83690362,0.8336516411764705,0.8311287511764706,0.828882895882353,0.8269716782352942,0.8243592488235294,0.8221642899999999,0.820423184117647,0.8196399035294119,0.8198562976470588,0.8199385547058824,0.8192051335294116,0.81851809,0.8184712405882353,0.8179498994117648,0.8172552323529412,0.8167562205882353,0.8167164029411764,0.8173152617647058,0.817463234117647,0.8175541805882351,0.8178398247058822,0.8185592817647056,0.8208633111764705,0.8230374935294116,0.8249287523529412,0.8256039435294117,0.8257776452941177,0.8252958188235295,0.825268815882353,0.8254305758823529,0.8258181964705882,0.8263764811764707,0.8269451105882355,0.827535547647059,0.8281241947058824,0.82872923,0.8295272858823529,0.8303415535294117,0.8311474917647058,0.8300065976470589,0.8292356917647059,0.8288401723529412,0.8292994364705881,0.830185358235294,0.831715514117647,0.832621975882353,0.8335356494117647,0.834671775882353,0.8353433935294118,0.8357549847058824,0.8361499323529413,0.8364253894117648,0.8367096717647059,0.8369850147058822,0.8390470558823528,0.8414136970588235,0.8437209005882353,0.8459726299999998,0.8481507770588235,0.850346986470588,0.8524348317647057,0.854533414117647,0.8563960964705883,0.8581419223529413,0.8596809341176472,0.8611820282352941,0.8625529664705882,0.8639183170588236,0.8652944717647059,0.8665655835294117,0.8677434111764706,0.8670634523529411,0.8660916964705883,0.8650427076470589,0.8640396935294118,0.8632020205882353,0.8625113929411764,0.8618570847058824,0.8612508770588236,0.8608824576470588,0.8605415123529412,0.8603849594117646,0.8602868829411764,0.8603702947058823,0.8603835417647058,0.8604019829411764,0.8606730064705882,0.8607096970588235,0.86028574,0.8591899694117648,0.8582070076470589,0.8573500629411765,0.8565400394117647,0.8558568582352942,0.8551863405882354,0.8544211641176471,0.8537616629411766,0.8531306117647058,0.8525807235294118,0.8521369411764707,0.8516422329411766,0.8511662952941177,0.8506198188235294,0.8498534894117648,0.8492066670588236,0.8488951888235293,0.8491703888235295,0.8494763123529411,0.8497818264705881,0.8500475405882352,0.8501995811764704,0.8503323947058823,0.8504440764705882,0.8503858441176471,0.8503202147058824,0.8501202970588235,0.8498321829411766,0.8495514617647059,0.8484958464705883,0.8461477699999999,0.8440753899999998,0.8429631688235294,0.8422390629411765,0.8416348370588235,0.8411625747058823,0.8405409311764706,0.8396553564705884,0.8387011635294119,0.83778483,0.8370010182352942,0.8362383182352939,0.8355433947058822,0.8349268041176471,0.8343546005882353,0.83371283,0.8338753947058825,0.8353198241176472,0.8363670688235296,0.8365651370588238,0.8363933523529414,0.8359790929411767,0.8354010552941178,0.8349424082352943,0.8347467711764704,0.8345873088235293,0.8344630011764705,0.8342040623529412,0.8339201770588235,0.8335218182352939,0.8331323323529412,0.8303038523529412,0.8289671111764707,0.8280084052941177,0.8272947841176469,0.8267088488235294,0.8261834829411764,0.8256706029411764,0.8250386747058823,0.8244769070588235,0.8237800147058822,0.8229615417647056,0.8220634317647056,0.8212114476470588,0.8205590594117647,0.8199787064705885,0.8195284711764707,0.8191088241176473,0.8211702394117648,0.8217618629411765,0.8220325711764707,0.8220706023529412,0.8219816611764705,0.8216939741176469,0.8214445035294117,0.821404464117647,0.821198508235294,0.82107141,0.8210865358823529,0.8212287070588236,0.8212974305882353,0.8212975917647058,0.8212584735294118,0.8221051147058823,0.8231256088235294,0.824132544117647,0.824786044117647,0.8254192382352941,0.8261104064705881,0.8269468729411764,0.8278892988235294,0.8288340676470588,0.8298008147058824,0.8307701147058824,0.8316268170588236,0.8322928111764707,0.8327181358823531,0.8330461505882354,0.83333516,0.8337010811764706,0.8331602164705882,0.8325211282352941,0.83195934,0.8318328752941175,0.8316914552941176,0.8316538182352942,0.83162125,0.8315738147058824,0.8315762723529412,0.8316527194117649,0.8318021641176472,0.8321059229411766,0.832649081764706,0.8333958076470589,0.8342030788235295,0.8342761729411765,0.8349853405882354,0.8359179641176471,0.8370036494117646,0.8381276729411763,0.8391325611764705,0.8400335788235292,0.8408176694117645,0.8415066299999998,0.842166100588235,0.8428411799999999,0.843599258235294,0.8444793105882352,0.8454062282352941,0.8461951317647058,0.8470473288235294,0.8478645823529414,0.8493861,0.8502149764705882,0.850806794117647,0.8511066852941175,0.851265544117647,0.8515464764705882,0.8519953823529411,0.8524181799999999,0.8528410329411763,0.85330378,0.8537074799999999,0.8540088135294119,0.8542398458823529,0.8544062164705882,0.8546343688235295,0.85585766,0.8571770994117648,0.8584601758823529,0.8593367464705882,0.8603908429411763,0.8614304841176469,0.8624458311764704,0.8633682870588234,0.8641684752941174,0.8648690929411764,0.8656302517647058,0.8664262494117646,0.8672580435294117,0.8680094576470587,0.8687270870588236,0.8693892400000002,0.8699615488235295,0.8694224870588235,0.8687627023529413,0.86820767,0.8680394235294118,0.867705065882353,0.8674128129411764,0.8671486858823529,0.866857556470588,0.8666365505882352,0.8665668564705882,0.8664837835294117,0.8663539152941176,0.8661617894117646,0.8660358488235294,0.8658436817647056,0.8630977994117647,0.8611290464705882,0.8599969082352942,0.8592897170588235,0.8588551552941177,0.8584162870588234,0.8579128523529411,0.85735579,0.8569036323529412,0.8564762341176471,0.855966445882353,0.8554725105882354,0.8549850129411766,0.8544986041176471,0.8540456929411766,0.853536928235294,0.8529933094117648,0.8550822005882354,0.8565299829411765,0.8572370182352942,0.8576068917647058,0.8576684829411764,0.8577163947058823,0.8577904935294116,0.8578608735294118,0.8578284935294116,0.8578481523529411,0.85796169,0.8579992311764705,0.8580416047058824,0.85806687,0.8580457717647059,0.859078815882353,0.8602269135294118,0.86087564,0.8613562635294117,0.8616717223529412,0.8620757729411764,0.862417781764706,0.8626444700000001,0.8628110829411766,0.8630917652941177,0.8632138505882354,0.8632973194117649,0.863295765882353,0.8632278247058824,0.8631802394117647,0.8631504594117647,0.863484469375,0.8627049806666666,0.8617624007142857,0.8613005238461539,0.8608969591666665,0.8606125645454544,0.860138665,0.8596834833333333
pNuLoCDScore	0.06098996797385625,0.06264778562091505,0.06558702562091506,0.07122960503267978,0.0815844409150327,0.09247223032679741,0.10668753562091504,0.11858377856209157,0.12312997915032681,0.12547073323529423,0.12251707534759365,0.11787071490196088,0.10778443325791859,0.09551680596638656,0.08441554776470589,0.07506885639705885,0.06492588764705887,0.05830467764705882,0.058071243529411676,0.05580836176470594,0.04635484058823547,0.03786509647058822,0.028294714705882407,0.022917221176470604,0.02339199176470591,0.025668453529411717,0.030425281176470476,0.03557696823529405,0.040875037058823394,0.051876498823529404,0.06181368999999998,0.07135369352941162,0.0800476552941175,0.09092620882352925,0.094937418235294,0.09153433411764694,0.08955802529411738,0.08932316235294113,0.08530906235294111,0.07823209529411751,0.07142945705882342,0.06337315529411763,0.05196771000000011,0.04325261058823532,0.033726648823529604,0.024695216470588255,0.015807162941176345,0.008029012352941178,-0.002984524117646936,-0.0155203399999998,-0.019513090588235027,-0.012621825294117706,-0.004900844705882257,0.0009036376470588081,0.009244492941176352,0.02061613176470589,0.033564461764705955,0.04307145999999995,0.050416236470588016,0.061280215294117535,0.07422582470588213,0.0866565894117648,0.09588284235294142,0.10767899588235319,0.12296670647058827,0.144608465882353,0.15880107058823523,0.16156542117647055,0.16055647352941171,0.15901037352941183,0.15640947352941192,0.1497564911764706,0.1418252911764707,0.1354009341176471,0.13458437529411782,0.13351239294117667,0.1295182776470588,0.12345247352941158,0.1201185176470585,0.11599519999999974,0.11284205999999997,0.10493177882352933,0.09343979764705879,0.08985724470588241,0.08971523529411773,0.08744167882352949,0.08542619411764707,0.08501543823529412,0.08616463411764708,0.02820940849673198,0.031717322614379095,0.03700345143790851,0.04574246908496726,0.057484463202614355,0.068726738496732,0.0779675432026144,0.08602438202614382,0.0916556126143791,0.0901379772941176,0.09136878914438501,0.10150467313725481,0.11413999380090495,0.12539213033613433,0.1346399090980392,0.13836612058823528,0.12918060411764704,0.12112040235294114,0.11082093117647052,0.09616527941176473,0.07521866588235293,0.05635927294117643,0.04035771999999993,0.025995028235294093,0.013156070588235202,0.0023896817647058866,-0.006755815882352967,-0.023913867058823535,-0.05142054882352942,-0.08019621588235287,-0.10690562235294115,-0.12726752999999996,-0.1334773094117646,-0.12833041058823524,-0.12406057294117634,-0.11735735647058815,-0.10634745588235289,-0.09561105352941163,-0.08702315999999988,-0.0783482176470588,-0.06821346588235278,-0.059680045294117634,-0.05078060470588236,-0.04382200470588232,-0.030256882941176455,-0.011982908235294076,0.003597569999999939,0.017068195294117627,0.031102555294117595,0.03995112647058824,0.05004674176470586,0.059432628235294105,0.06676343529411766,0.07221942411764704,0.07928639882352939,0.08664726823529417,0.09261839647058823,0.1000211370588236,0.10676767000000004,0.1119263894117648,0.11722809705882353,0.12144420000000006,0.12582371764705885,0.13156169470588241,0.13405634647058823,0.12823826999999993,0.11771580647058816,0.10687693470588228,0.09679937705882352,0.08736308941176474,0.0784135029411765,0.06862985352941176,0.05963092000000003,0.049940871176470614,0.040805761764705906,0.03351360705882345,0.02760623764705894,0.023365415882352913,0.01950913058823528,0.01458039705882358,0.013704208823529462,0.016420718235294174,0.021317730000000146,0.025768653529411822,0.031086569411764742,0.03644109294117648,0.04181109117647047,0.0483166599999999,0.05517921058823516,0.06284704294117627,0.07037786529411766,0.07762401588235301,0.08434568705882345,0.09080156823529406,0.0962047505882353,0.10269919999999993,0.10453453411764713,0.10210993647058836,0.10238084235294104,0.10433742764705883,0.10519945823529409,0.10557096058823512,0.10494278176470584,-0.04572807526797387,-0.058783507620915,-0.07066982467973852,-0.07479916585620915,-0.07806265997385618,-0.078403267620915,-0.07956059173856207,-0.07900232644444442,-0.07838112703267971,-0.06846375289999998,-0.057778946171123016,-0.04745088137254902,-0.036835084461538437,-0.02716883555462185,-0.017650064109803937,-0.010509915161764694,0.00015146329411766524,0.02266699423529414,0.04305850776470589,0.054051403647058835,0.06185187305882352,0.06745341423529412,0.07413269129411766,0.07854776011764704,0.08263512129411765,0.086409758,0.087446848882353,0.08831531947058827,0.08829053329411762,0.08846008388235299,0.08811653270588238,0.08811421094117647,0.08466719564705891,0.07482893705882351,0.0644267317647059,0.05561147529411767,0.04994761705882356,0.045100059411764704,0.04042573882352943,0.03631568705882357,0.03244525823529415,0.02802258647058828,0.024205695882352968,0.02086027411764707,0.016595198823529472,0.01257020411764706,0.0074176841176470665,0.0027047923529411877,0.0008202052941175819,0.0014410370588235077,0.0005420229411763899,-0.0007512864705882805,-0.00038758058823532004,-0.0008947752941176612,-0.0019345823529411943,-0.002628248823529411,-0.004013241176470617,-0.00595714470588235,-0.007960150588235348,-0.009702438235294153,-0.010367634705882395,-0.011290189411764712,-0.011544820000000011,-0.010875824117647065,-0.013380462352941158,-0.01700758529411764,-0.01484837588235291,-0.00925191058823524,-0.0060313870588235285,-0.005208793529411809,-0.004821680588235344,-0.005206407647058903,-0.005159556470588272,-0.0036557964705883073,-0.00122236529411765,0.0010098788235294032,0.0029085088235294154,0.004316705882352945,0.005696473529411772,0.006171524705882364,0.008095054705882343,0.010893631764705897,0.011811480000000013,0.009982820000000031,0.008690359411764687,0.009479331764705945,0.010593634705882343,0.012274228823529437,0.01423620882352944,0.01531794941176473,0.015194145294117611,0.01471604470588228,0.01378603235294118,0.013529594705882303,0.01368465529411761,0.014198907058823484,0.013309580588235226,0.013120653529411691,0.014695877647058792,0.01510148999999994,0.014464190000000016,0.01296158882352938,0.011308768823529436,0.00907999058823536,0.00690379411764705,0.005180604117647064,0.0034792988235294586,0.002433471176470664,0.002050070000000015,0.0019672982352941515,0.0010450629411764834,-6.242352941138174e-06,-0.0017452735294117006,-0.0003892711764705292,-0.000859656470588166,1.3727647058842107e-05,0.0007178623529411621,0.002029334705882374,0.003971995294117708,0.006733587058823487,0.009893765882352967,0.012952634117647077,0.016705963529411783,0.020374574117647065,0.023313619411764686,0.025473917647058808,0.027420724117647066,0.02936446176470589,0.03166418764705878,0.03337656470588232,0.033174279999999945,0.03191124176470583,0.03093913764705883,0.03061069705882352,0.02981267352941175,0.02872913352941181,0.02709739058823535,0.02493956411764703,0.02238742823529416,0.019581478823529397,0.01705993470588235,0.015300315294117628,0.014479151176470584,0.014109507058823523,0.012470022352941257,0.010444044705882338,0.010211048235294118,0.010982074705882305,0.012384872352941168,0.013169073529411712,0.013993348235294134,0.014554170588235271,0.014966571176470544,0.015593770000000062,0.01637374470588232,0.017232377647058872,0.018308422352941223,0.01938687588235294,0.020087480588235285,0.02012427058823535,0.02167470588235293,0.024378490000000086,0.026156652941176473,0.026781931176470708,0.02664006647058831,0.025743207647058952,0.024670683529411763,0.02398154411764708,0.023885255882352907,0.023835487647058784,0.02372446176470583,0.023667739411764643,0.023302915294117654,0.02241446294117655,0.02125003058823527,0.020236883529411664,0.021137674705882292,0.020940072352941153,0.02130223352941185,0.022449476470588203,0.023243253529411756,0.02498953294117645,0.02705258411764705,0.028856920000000008,0.030100373529411806,0.031151360588235255,0.03202979705882353,0.03294441588235292,0.034022747058823355,0.03537350941176459,0.03668870529411772,0.038103610588235304,0.037294404705882356,0.03410319294117642,0.030112189999999872,0.025751031764705834,0.02232489764705875,0.019274392941176444,0.015943185882352884,0.012719498823529352,0.009774757647058763,0.007037053529411752,0.004675760588235323,0.002535479999999979,0.0003188282352942773,-0.002062788235294044,-0.004383111764705905,-0.006475007058823534,-0.01061603235294123,-0.01374557000000004,-0.01595985823529411,-0.01676582647058822,-0.016997139999999966,-0.01747445235294115,-0.017631679411764634,-0.017991370588235245,-0.018507206470588178,-0.01874376470588235,-0.01908743058823531,-0.01996242941176468,-0.02076407882352943,-0.02144911764705887,-0.022003610588235356,-0.022625188823529374,-0.021217090588235232,-0.016699527647058787,-0.011250488235294065,-0.00696220941176473,-0.0042365870588235155,-0.002501538823529492,-0.0013267464705882803,-7.872117647061971e-05,0.0013053929411764864,0.0024587652941176485,0.0033517876470587904,0.004538242352941202,0.005864801764705774,0.006979781764705817,0.008115979411764673,0.009121724117647001,0.008483323529411724,0.008012186470588212,0.0070613829411764195,0.005661885882353002,0.00493059352941172,0.004528430588235377,0.004912705294117692,0.005277964117647138,0.005418060000000002,0.005502328823529357,0.0060086476470588845,0.0060551658823529975,0.005824134117647151,0.005609568235294238,0.005264242941176556,0.004988618235294229,0.006828790294117759,0.00853216447058841,0.007190111722689185,0.005464083846153878,0.004480568676470675,0.0036442144385026576,0.0027027395882353034,0.0013502416339867818,0.000912832810457398,0.0005568439869281239,-2.9846013071987976e-05,-0.0002715448366014117,-0.00042180248366019413,-0.00039983307189550565,-0.0002635289542484154,-0.00015634895424848638
pNuLoCRank	High
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	455...459
validnes_region	
nesbase_region	
