UniprotID	Q3B726
SecondStructure	C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,B,B,C,C,C,C,A,A,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,B,B,B,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,C,B,B,B,B,B,B,C,C,C,C,C,A,A,A,A,A,A,A,A,A,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,B,B,B,B,C,C,C,C,B,B,B,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,B,C,C,B,C,B,B,B,B,B,B,B,C,A,A,A,A,A,A,A,A,A,C,C,A,A,A,A,A,A,C,C,C,A,A,C,C,C,C,C,C,C,C,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,B,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
Hydropathy	1.9,1.8,1.8,-0.4,2.5,-0.8,-3.5,1.8,-1.6,-4.5,-1.6,1.8,1.8,1.8,-0.8,-3.5,-0.4,-0.8,3.8,4.2,-0.4,-3.5,1.8,-0.4,4.2,3.8,-1.6,2.5,3.8,-3.5,3.8,-1.6,-0.7,-1.3,1.8,1.8,1.8,2.5,1.8,3.8,4.2,-3.5,-0.8,-4.5,-1.3,-0.8,2.5,3.8,4.2,1.8,-0.4,-1.6,-3.2,-3.5,-4.5,-3.2,4.5,1.8,3.8,-0.8,-1.6,-4.5,-1.3,3.8,-3.5,-4.5,-3.9,-4.5,-0.7,-0.4,4.5,-4.5,-3.5,-3.5,3.8,-3.5,1.8,-3.5,3.8,3.8,-4.5,-1.3,-0.8,-3.5,-0.8,3.8,3.8,-0.4,4.2,-1.6,4.5,1.8,-1.3,-3.5,-3.5,4.5,-3.9,4.2,4.2,-0.4,-3.5,3.8,-0.4,-3.5,4.5,-1.3,-3.5,-3.5,-3.5,-0.4,-3.2,4.5,-3.2,3.8,-3.5,4.5,-3.5,1.8,-3.5,2.8,4.2,4.5,2.8,2.5,-1.6,-3.5,-1.6,-0.4,-3.5,-3.9,3.8,1.9,-0.4,4.5,4.2,-3.5,-3.9,4.2,-0.8,-0.8,-0.8,-3.2,4.5,-0.4,2.5,3.8,4.2,-3.2,-0.4,2.5,2.8,-3.5,1.8,-0.8,4.5,-1.6,-3.9,-1.6,-3.5,-3.5,3.8,-0.8,1.8,-3.5,-3.5,-0.9,-3.5,-0.7,1.9,-3.5,4.5,-3.5,1.9,-0.4,-3.5,-3.5,3.8,-3.5,2.8,-3.5,4.2,2.8,-4.5,3.8,-3.5,-0.8,-3.5,1.8,1.8,-0.4,4.2,2.8,2.5,4.5,-4.5,-0.4,-3.9,3.8,-3.5,4.5,-0.7,-0.8,3.8,-3.5,2.8,-3.9,-4.5,-0.8,-3.5,4.2,-0.8,-3.5,-3.5,4.2,-0.7,-3.5,-3.5,-0.4,-0.7,-3.5,-3.5,1.8,1.8,-3.9,-3.9,-1.6,-3.9,-3.9,-3.9,-3.9,-3.9,-3.9,-3.9,-3.5,-1.6,-3.5,-0.7,-1.3,-3.5,4.2,-3.5,-0.8,-0.4,-0.7,-0.7,-3.9,3.8,1.8,-3.5,-3.5,1.8,-3.5,-3.5,-0.7,-1.6,1.9,-3.5,-3.5,-0.8,1.8,3.8,-3.5,-3.5,-0.7,-3.5,-3.5,1.8,-3.5,-0.4,4.5,-0.9,-3.5,-3.5,-3.5,-1.6,-3.9,-3.9,-3.9,-3.9,-3.9,-3.9,-3.9,-3.9,-3.2,-3.5,-3.5,4.2,-3.5,-3.5,-3.5,-3.5,-1.6,4.2,2.8,-3.5,-0.4,-0.8,-3.5,-0.8,-0.8,-0.4,-1.3,-3.5,-0.8,-3.5,-3.2,-3.9,-3.9,-3.9,-3.9,-3.9,-3.9,-4.5,-3.9,-3.2,-0.8,-3.5,-3.5,1.8,-3.5,2.8,-0.7,-1.6,-1.6,3.8,-3.9,2.5,-0.8,-1.6,-3.9,-4.5,-3.9,-0.4,-3.9,-0.8,-3.5,2.8,3.8
Polar	0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,0,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,0,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,1,1,0,1,0,0,1,0,1,1,0,1,0,1,1,0,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,0,1,0,1,0,0,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0
Charge	0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,-1,0,0,-1,0,-1,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,-1,0,0,-1,0,0,-1,-1,0,0,1,0,1,0,0,0,-1,0,-1,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,-1,-1,0,-1,0,-1,0,0,1,0,-1,0,-1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,-1,0,0,-1,-1,0,0,-1,0,0,0,-1,-1,0,0,1,1,0,1,1,1,1,1,1,1,-1,0,-1,0,0,-1,0,-1,0,0,0,0,1,0,0,-1,-1,0,-1,-1,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,1,1,1,1,1,1,1,1,1,0,-1,0,0,-1,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,1,1,1,1,1,1,1,1,1,1,0,-1,-1,0,-1,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0
pNuLoCProb	0.95125824
pNuLoCRegion	9...10;64...64;158...161;227...248;274...299;313...325
pNuLoCScore	0.31874549333333335,0.32501650700000007,0.33392655000000004,0.34175864083333335,0.3476069884615385,0.3516828985714286,0.35503603866666666,0.36020586875,0.36536706764705884,0.3657954923529412,0.3687844470588235,0.37435003294117647,0.3787968723529412,0.39349358411764707,0.40861699764705883,0.4178334976470588,0.42397445,0.4282227370588235,0.4316000905882353,0.4319874876470588,0.4313672541176471,0.4322487494117647,0.43408237941176475,0.43600866352941176,0.4380900364705882,0.434751004117647,0.4306597676470587,0.4271594594117647,0.4235237652941176,0.42018340176470587,0.4155102617647058,0.41115817470588234,0.4075105123529411,0.4037221147058823,0.4010007352941176,0.39760641705882355,0.39426589529411765,0.39202565000000006,0.38824611764705874,0.3841384111764706,0.3801073529411764,0.3735466435294117,0.3713609758823529,0.3699632876470588,0.36862371,0.36757407411764703,0.3676807035294118,0.36831214470588236,0.3686903435294118,0.3687536752941176,0.3685510658823529,0.3678975229411764,0.3673986152941176,0.36748999999999993,0.36687003529411766,0.3669183852941177,0.37363216000000005,0.3788824400000001,0.38147980352941185,0.39024563000000007,0.39793753882352945,0.405077565882353,0.41101558,0.41676663058823527,0.4228752529411764,0.42921466941176467,0.43524101411764704,0.4417406599999999,0.4481311341176471,0.4546161888235294,0.46098255058823523,0.4673525117647058,0.47360784,0.4726672482352941,0.473561944117647,0.4776008494117646,0.4760579788235293,0.4750360747058823,0.4741147688235293,0.4740291223529412,0.4741097676470588,0.47415630647058826,0.4740560841176471,0.4743579470588235,0.4737906952941176,0.47381943294117645,0.4738140511764706,0.473579165882353,0.47061187823529416,0.46824242764705876,0.46796302411764706,0.46854002705882347,0.4694287711764704,0.47047064176470577,0.4718853405882353,0.4743756464705881,0.4768243911764705,0.4781649747058823,0.4798923417647059,0.48283233,0.48670276647058824,0.49143949294117645,0.49634980647058824,0.5014701188235294,0.5068113288235294,0.5150187341176471,0.5228015164705883,0.5287030194117648,0.5337723888235294,0.5382881758823529,0.542696195882353,0.5466385923529412,0.5496672605882353,0.5524764729411766,0.5559485029411764,0.5579225947058823,0.5603126770588236,0.561695191764706,0.5629337770588234,0.5635271029411764,0.5682862076470587,0.5698875094117647,0.5686848276470586,0.5658699905882352,0.559661916470588,0.5507614794117647,0.5408533970588235,0.5324541829411764,0.5254200064705883,0.5192844911764706,0.5146248770588236,0.5112149970588237,0.5093812076470589,0.5069640270588236,0.5044105505882354,0.5015304952941176,0.49814199941176474,0.4903850829411765,0.486401835882353,0.48566286470588244,0.48637843705882355,0.49054726470588234,0.4959328511764706,0.5038190629411765,0.5102972394117647,0.5160197805882353,0.5204878947058824,0.5244081005882353,0.5273712670588235,0.5297549023529411,0.5316638358823529,0.5338875652941176,0.5406190735294117,0.5487760988235295,0.5561295723529412,0.5632730370588236,0.5703283523529412,0.5768087852941176,0.5840189029411765,0.5923926970588236,0.5989190088235294,0.6055836052941178,0.6117254641176472,0.6183907558823529,0.6245260617647059,0.6307763617647059,0.6368308241176471,0.6416469182352942,0.6452293888235294,0.6439783105882353,0.64195913,0.6407863476470589,0.6392434858823529,0.6374344664705883,0.6362209335294119,0.6344557805882354,0.6327994276470589,0.6316227723529411,0.6300785876470587,0.6286265905882352,0.6270252811764707,0.6253460488235295,0.6237709458823532,0.6219177223529413,0.6092628305882354,0.5976036511764706,0.5899294470588236,0.583622885882353,0.5773844829411763,0.5705865594117647,0.5647063847058823,0.5591176535294117,0.5537674511764705,0.5487288905882353,0.5435942635294118,0.5395961417647059,0.5359760682352941,0.5322805982352941,0.5289556264705882,0.5258388235294118,0.5231229252941176,0.5321678723529412,0.5413959811764706,0.5471401752941177,0.5513710041176472,0.5553087223529412,0.5598576958823529,0.5637870347058822,0.5676136282352939,0.5715318399999998,0.5750040558823528,0.5785975594117645,0.5811029694117645,0.5832628694117646,0.58555149,0.5874805558823529,0.5852947147058823,0.5843002364705884,0.5840519300000001,0.5837729747058824,0.5834088217647058,0.5833237129411765,0.5836580152941176,0.5842712594117647,0.5841458558823529,0.5871233605882352,0.5938045076470587,0.6026360523529412,0.6127264252941177,0.6227602864705882,0.634414621764706,0.6466354452941175,0.6597158111764706,0.6771602347058823,0.6933581958823529,0.7089049670588236,0.7244505664705881,0.7398237588235292,0.7545858452941177,0.768932592352941,0.7835789952941173,0.799019062352941,0.8112474835294117,0.8198805011764705,0.8264760164705881,0.831721728235294,0.8370136611764705,0.840749624117647,0.8461569458823529,0.8508137341176469,0.8549456847058823,0.858625994117647,0.86193868,0.865096092352941,0.8683363199999999,0.8717731276470587,0.8751123335294115,0.8776997547058822,0.879966358235294,0.8821876170588234,0.8841699699999999,0.8859343341176471,0.8874829105882354,0.8889763317647059,0.89037926,0.88959185,0.8888294576470588,0.8879990629411765,0.8872938952941176,0.8866707635294117,0.8860358164705882,0.8854721282352941,0.8849761541176472,0.884529374117647,0.8842002723529413,0.8840432170588236,0.8839793523529412,0.8840511052941177,0.8842198611764706,0.8846390629411764,0.8867150082352941,0.888812155882353,0.8909290029411766,0.8930545182352941,0.8952027711764705,0.8973485388235295,0.8995203352941177,0.9016217705882353,0.9036638447058823,0.9056769011764705,0.9076907694117646,0.9097114652941176,0.911633424117647,0.9134089629411765,0.9150861429411766,0.916707401764706,0.9182660670588235,0.9181312629411764,0.9179555694117646,0.9177322611764707,0.9174687047058824,0.9172209429411765,0.9170141076470587,0.9168120605882352,0.9167026688235294,0.9166883805882352,0.9167645723529412,0.9169089194117647,0.9171413805882351,0.9174803417647057,0.917963938235294,0.9185227935294117,0.9204193876470588,0.922296194117647,0.92420662,0.9262011923529411,0.9282258005882352,0.9302686947058824,0.9322998976470588,0.9343597329411764,0.9363832211764704,0.938379774117647,0.9402776152941175,0.9420948647058822,0.9438383647058823,0.9454948176470586,0.9470626647058822,0.9485728258823526,0.9500247847058823,0.9501344164705882,0.9501903081249999,0.9502109086666665,0.9501681735714284,0.9501207407692308,0.9500809608333333,0.9500966072727273,0.950111948,0.9502123977777777
pNuLoCDScore	0.04662157431372549,0.047049999019607824,0.050038953725490165,0.05560453960784312,0.06005137901960783,0.07474809078431371,0.08987150431372548,0.09908800431372544,0.10522895666666665,0.10320623005882346,0.09767354058823524,0.09022884681372545,0.08376026565610861,0.08056585084033613,0.07904634074509809,0.07580279477941176,0.07272296882352935,0.06895551176470582,0.061875320588235194,0.05280942647058823,0.04472689294117643,0.0266898176470588,0.006893264117646958,-0.006675322941176454,-0.01646393764705889,-0.024500622352941204,-0.03059935529411767,-0.03438107058823525,-0.03710135882352944,-0.04022309941176466,-0.04583626176470601,-0.05187025235294118,-0.05798268352941177,-0.06120436058823531,-0.059298791764705816,-0.05719617176470587,-0.05490005529411762,-0.052609327647058834,-0.047829558235294,-0.04284602999999998,-0.03882016882352929,-0.034968439411764696,-0.03244966941176469,-0.029708894117647155,-0.02686728000000005,-0.02453565000000013,-0.021376082352941084,-0.017220025882352885,-0.0064751929411763776,0.005335796470588405,0.010118827647058959,0.02028234235294124,0.029313828823529453,0.037503491764705965,0.0433348764705882,0.048454485882352905,0.05418490941176457,0.06046099411764705,0.06668994823529412,0.0738431370588235,0.0807325188235295,0.08712618882352946,0.09411251529411757,0.10043412647058814,0.09997567999999996,0.093784808235294,0.09208214058823516,0.08735521941176455,0.07812043999999985,0.06995850882352933,0.06309918882352933,0.057262491764705936,0.05123451470588242,0.04494163705882359,0.03881507000000006,0.03261728705882361,0.025659561176470502,0.019203244117647067,0.012831500588235345,0.006226654117647168,-0.0029959617647058456,-0.004424820588235345,-0.005598919999999952,-0.009060822352941145,-0.006629207647058877,-0.0045654329411765615,-0.0022294282352940398,0.00034652411764690694,0.0027146235294117083,0.004008668235294055,0.005836257647058807,0.008474382941176473,0.01291207117647064,0.017620059999999993,0.022535755294117665,0.02789095294117644,0.03619945058823526,0.046776306470588336,0.05483849235294119,0.060162992352941314,0.06434361764705898,0.06781753411764713,0.07081085529411768,0.0722629458823531,0.07284286941176482,0.07431149823529432,0.07605616117647046,0.07509026470588237,0.07360991058823535,0.0702556988235295,0.06658397058823518,0.06205698411764693,0.06147487882352931,0.0548687752941176,0.045883311176470376,0.03716697117647039,0.025889527647058652,0.012473303529411783,-0.0018427988235294457,-0.014184409411764798,-0.024247254117647055,-0.03319198176470606,-0.04132362588235272,-0.046707597647058674,-0.05093146941176474,-0.05473116470588235,-0.05852322647058805,-0.06199660764705872,-0.07014420823529399,-0.0795024264705882,-0.08228299176470566,-0.08020712588235274,-0.0732834794117645,-0.06021421470588234,-0.04492054588235289,-0.028635119999999903,-0.015122767058823539,-0.003264710588235298,0.005863017647058766,0.01319310352941161,0.01799005941176468,0.022790875294117496,0.027253285294117524,0.03235706999999999,0.04247707411764701,0.058391015882353015,0.06972773647058828,0.07761017235294115,0.08394991529411766,0.08626152058823527,0.08808605176470591,0.08857363411764707,0.0886217694117647,0.08956382470588253,0.09123756941176475,0.09398265529411765,0.0971547947058824,0.10102145941176477,0.10516698823529425,0.10775935294117656,0.10461031529411768,0.09520221176470578,0.0858295576470588,0.0775133105882353,0.0689151335294117,0.060625681176470714,0.05220203058823536,0.04206308352941179,0.033880418823529435,0.026039167058823254,0.01835312352941154,0.010235834705882296,0.002499219411764786,-0.005430312941176352,-0.013059878235293976,-0.01972919588235289,-0.035966558235294044,-0.04637465941176466,-0.05202968294117649,-0.05716346176470588,-0.06185900294117663,-0.0668479070588236,-0.07151454882352959,-0.0753381270588237,-0.07903197647058835,-0.0828938817647058,-0.08648432411764695,-0.08903044882352928,-0.09104921294117663,-0.09306545058823545,-0.09481531941176491,-0.09607889882352949,-0.08613990529411775,-0.06543577882352947,-0.048533465882352966,-0.03648271058823527,-0.026013478823529113,-0.015277837058823573,-0.004848688823529401,0.004669381176470533,0.013846177058823406,0.022802949411764528,0.03140979235294106,0.039001417647058556,0.045126901176470446,0.050982271176470584,0.056595863529411705,0.061641732352941125,0.06217178941176471,0.05213236411764721,0.04265594882352952,0.03663279941176467,0.0320378176470586,0.02801499058823531,0.023800319411764748,0.020484224705882514,0.016532227647058972,0.01559152058823543,0.018800451764705906,0.02403849294117666,0.03162345588235316,0.03949741705882359,0.048863131764706025,0.05915488941176461,0.07442109647058825,0.0928599982352939,0.10930626588235282,0.12513199235294115,0.14104174470588238,0.15650004588235278,0.17092783,0.18466133294117626,0.19943313941176444,0.21189570176470574,0.21744297588235295,0.21724444882352933,0.2137495911764704,0.20896144176470577,0.2025990394117645,0.19411417882352944,0.1864411347058823,0.17365349941176467,0.16158748882352936,0.1497210270588234,0.13748811352941182,0.1252723335294118,0.11375047470588229,0.10284053529411774,0.09153333823529419,0.07868069235294128,0.06871887470588234,0.06230711588235294,0.05769395352941176,0.054212605882353104,0.050469249411764894,-0.04374755627450977,-0.05158210039215683,-0.06140311509803914,-0.06861467686274503,-0.07465233098039215,-0.08333083568627447,-0.08966880980392156,-0.08711048921568632,-0.0828729374509804,-0.07441747800000004,-0.07139319582887699,-0.0671107960784314,-0.06046281185520358,-0.05056585684873949,-0.038155656862745135,-0.0215233438970589,0.017640916470588186,0.06171913235294113,0.10551258647058814,0.14410585705882345,0.17985237764705886,0.21592542058823527,0.2520724111764706,0.27971664235294125,0.30616986117647055,0.33363330647058836,0.3613334976470588,0.39097147176470587,0.4190701382352942,0.4435034076470588,0.46209648588235286,0.4735735088235295,0.46318565058823535,0.4287924217647059,0.39512952529411766,0.3635934282352942,0.3327748264705883,0.30374073352941183,0.2720091035294119,0.23990795529411768,0.207606127647059,0.17630436176470587,0.14687614411764705,0.11837887823529403,0.09062055647058809,0.06258461705882346,0.03923772117647051,0.020315431764705738,0.010577726470588078,0.018782603529411745,0.02844612000000002,0.038404988823529385,0.049396318235294,0.061346982352941115,0.07386473705882346,0.08658777117647054,0.09914850117647045,0.11191013294117647,0.12375212470588226,0.1346525564705885,0.1436679329411763,0.1508905370588235,0.1563135252941179,0.1592226470588235,0.15480643764705893,0.14492917647058823,0.1351178558823528,0.12535767878676463,0.11558789796078439,0.10529823945378158,0.09456018316742087,0.08355137455882367,0.07243346866310163,0.061251477823529354,0.05017064450980424,0.03941685627450986,0.02941926215686308,0.020598656274510074,0.012522244509803993,0.005611883333333623,-6.290490196059206e-05,-0.00024096372548998435,-0.000402702549019307
pNuLoCRank	High
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	278...284;227...234;307...314;224...230
validnes_region	
nesbase_region	
