UniprotID	O94956-3
pNuLoCScore	0.22095418333333333,0.21975902,0.21845289999999998,0.21704284166666665,0.21598855615384613,0.21591366428571426,0.21647652133333334,0.2174384525,0.21880351823529412,0.20670980647058826,0.2095905211764706,0.21550575941176472,0.2195112129411765,0.2229900911764706,0.2248705811764706,0.22593549588235295,0.22722137470588236,0.22802271647058822,0.22902183529411765,0.22953159411764704,0.23021212470588234,0.23080415588235295,0.22990236588235294,0.22732580411764705,0.22027916352941176,0.21304095588235294,0.20427596,0.19474825117647063,0.18631255323529414,0.17858191441176471,0.17128748947058825,0.1650847935882353,0.1601271671176471,0.15525978299999998,0.15183364358823528,0.14992515652941177,0.14936094476470588,0.14783425005882353,0.1473524041764706,0.14800039123529413,0.15066505005882352,0.15790809476470585,0.16451708535294116,0.1731835300588235,0.18319001358823525,0.19214351917647055,0.2007663662352941,0.20890740411764705,0.21675410058823524,0.22371498705882353,0.23053007529411762,0.23624082705882354,0.24129504823529413,0.24598239352941179,0.25193586470588236,0.2572147176470588,0.27127661352941174,0.28407257647058826,0.2959203994117648,0.307126455882353,0.3170463223529412,0.3267946241176471,0.3361834929411765,0.34517231882352944,0.35489662647058823,0.3642538611764706,0.3735832411764705,0.38315631117647053,0.3930044452941176,0.4024208570588235,0.4115661029411765,0.42027146823529415,0.4285801164705883,0.42800528705882357,0.4277525435294118,0.4280391105882353,0.4292126888235294,0.43112453352941177,0.43291160999999995,0.43511378411764706,0.4373909652941176,0.43915435764705874,0.44061019588235295,0.4418077941176471,0.44283571000000005,0.4437745435294118,0.4447354964705883,0.4457603441176471,0.4472842529411766,0.4461656029411765,0.4459412952941177,0.4459654247058824,0.44601355,0.4459593011764706,0.44612194117647064,0.446054295882353,0.4448300882352941,0.4403549752941176,0.43495072882352936,0.42804618647058823,0.41702529823529416,0.4018717270588234,0.38513662882352934,0.3665939535294117,0.3503973817647058,0.33514870882352943,0.3221681511764706,0.30591473999999996,0.2902312511764706,0.2753198329411765,0.2608379105882353,0.24450597764705884,0.22873518411764704,0.21313126647058822,0.20169007411764706,0.19102298529411763,0.1816727623529412,0.17640572294117648,0.17508683823529414,0.17529833470588235,0.17788572588235294,0.1776740529411765,0.17581913705882354,0.17446416588235295,0.1752531029411765,0.17503163352941176,0.1733813929411765,0.17129420235294118,0.1707020576470588,0.16965445411764704,0.16901410529411762,0.16716749882352938,0.16513549235294114,0.16330166176470587,0.16146209823529414,0.1597575011764706,0.1580053323529412,0.1556405017647059,0.15368688235294117,0.1521792423529412,0.15055733999999998,0.14899827941176474,0.14774488941176472,0.14702593000000003,0.14649110705882354,0.14607167882352942,0.14560934352941177,0.14558412647058827,0.1457610205882353,0.14606000941176475,0.14636097941176474,0.1467093029411765,0.1477674994117647,0.14944925117647062,0.15160761235294118,0.15413368,0.15662800117647058,0.1591933905882353,0.16202953588235292,0.1647217194117647,0.16709052470588234,0.1688952370588235,0.17005836058823526,0.1711066588235294,0.17134457588235294,0.1716829370588235,0.17209548705882352,0.17248767176470586,0.17279949235294118,0.1718937635294118,0.17012770764705887,0.1674984041176471,0.16452194000000003,0.1614343464705883,0.1582060764705883,0.15407651823529414,0.15011396352941175,0.14639383705882353,0.14306664329411764,0.14027197505882352,0.1375764105882353,0.1356110911764706,0.13326900294117647,0.13092606705882354,0.12781196823529412,0.12515999705882355,0.12264381258823527,0.120244972,0.1181477288235294,0.1159506288235294,0.11380737176470587,0.11170656917647058,0.11017005329411764,0.10853629647058823,0.10687486435294116,0.1051481345882353,0.10340706694117648,0.10173593964705882,0.10000465788235295,0.09833305611764707,0.09655511788235295,0.09536094347058825,0.09355172852941177,0.09200516535294119,0.0904044812352941,0.08880445029411764,0.0871094244117647,0.08534264147058823,0.08354611229411764,0.08168058582352941,0.07973961617647059,0.07777440476470587,0.07592038476470589,0.07402112652941174,0.07216246452941176,0.0703490348235294,0.06768349035294118,0.06506301888235294,0.06262565652941177,0.06041078147058824,0.05820611735294118,0.05615192558823529,0.054144200882352944,0.05231796047058823,0.05059946829411764,0.04894533488235294,0.047397510941176474,0.045943354235294116,0.04458667452941177,0.04336130170588235,0.042269009705882356,0.041245895823529416,0.040265833176470596,0.04032813423529412,0.040490405117647066,0.04064771382352942,0.04074651047058824,0.04083252782352942,0.040958668117647055,0.04108646970588235,0.041182298000000006,0.04125592529411765,0.04131048811764706,0.041308453235294126,0.04126556676470588,0.04119421494117647,0.041067829882352934,0.04090366482352942,0.03993288394117647,0.038947064058823526,0.03798605870588235,0.036976848705882345,0.035932110882352944,0.03486925988235295,0.03378457129411765,0.03266918435294117,0.03152859117647059,0.03036944747058823,0.029214571882352935,0.028056970529411758,0.026928208529411763,0.025821364235294117,0.024728467764705882,0.023667011823529413,0.022626734117647065,0.022377487647058825,0.02213927705882353,0.02186627417647059,0.02163651252941176,0.02143869258823529,0.021266426941176468,0.021121004058823528,0.02099408405882353,0.020881525411764707,0.020783194411764707,0.020697775352941178,0.020622623352941172,0.02055607905882353,0.02049763,0.020444643294117642,0.02035641694117647,0.020272165411764704,0.02019159670588235,0.020116194294117644,0.020044958235294116,0.019977684470588238,0.019913180647058822,0.019851586647058824,0.01979370764705882,0.019740153294117643,0.019689387235294117,0.019641353647058823,0.01959436811764706,0.019549274352941175,0.019506335,0.019465933117647063,0.01942910535294118,0.019437558470588232,0.019453728000000003,0.019479484294117645,0.01951184194117647,0.019550429999999997,0.01959503952941176,0.019645058705882353,0.01969948223529412,0.019757404529411767,0.019818429411764708,0.01988225870588236,0.019948475647058823,0.020017014588235293,0.020089017235294118,0.02016411864705882,0.02035211523529411,0.02053275458823529,0.020707975705882353,0.020878811294117647,0.021037299882352943,0.021187400176470594,0.021331398352941178,0.02147253952941177,0.02160741011764706,0.021737471235294115,0.021861504235294114,0.0219788584117647,0.022094477764705876,0.022207360411764705,0.02231439676470588,0.02241610911764706,0.022513405529411765,0.022496487352941175,0.02248585535294118,0.022478280588235294,0.02246903705882353,0.02246393929411765,0.02246037023529412,0.022458235411764706,0.022453756999999998,0.022450764529411766,0.02244778935294118,0.022446144352941177,0.02244705617647059,0.02244546917647059,0.02244331247058824,0.022443783529411766,0.02238025141176471,0.02230597105882353,0.022221763411764708,0.022136771588235293,0.022063471705882354,0.022009738529411765,0.021965656176470588,0.02192149088235294,0.02187839188235294,0.021841324588235296,0.02181018005882353,0.021784234058823532,0.021762575823529414,0.02174400594117647,0.021728750882352942,0.021718226823529408,0.021711472647058822,0.021772962411764706,0.021848399352941174,0.021935236705882353,0.02202374905882353,0.02210085117647059,0.022159368058823535,0.02220923305882353,0.022262516117647062,0.022314035705882352,0.02236040405882353,0.022401103529411766,0.02243795894117647,0.022471011176470587,0.022500444705882347,0.022527296764705877,0.022623326529411764,0.02268385211764706,0.022740954882352945,0.022801664470588238,0.022862690058823534,0.022916872647058828,0.022965433,0.023001517529411767,0.023029787529411764,0.02305341517647059,0.02307713835294118,0.023096078705882355,0.023116233941176477,0.02313925435294118,0.023163242941176474,0.023186874529411768,0.023210354882352947,0.0231592735882353,0.02313740547058824,0.02311425488235294,0.02308344064705882,0.023049246647058822,0.023018834647058818,0.02299220823529411,0.022975281647058823,0.02296378288235294,0.022952947882352942,0.02293950552941177,0.02292776747058824,0.02291317623529412,0.02289334547058824,0.022870829352941182,0.02285462617647059,0.022831398647058826,0.022802344470588237,0.02276290317647059,0.02273190088235294,0.022703905411764702,0.02267749552941176,0.022645556117647056,0.022614132411764708,0.02258190582352941,0.022551341470588238,0.02252615535294118,0.022503968176470587,0.022482644588235293,0.022456865823529414,0.02242744011764706,0.022394175588235293,0.022349720588235297,0.02230885717647059,0.02227042029411765,0.02224327123529412,0.022207463882352944,0.022168502588235297,0.022127563647058826,0.022089200823529415,0.022047133176470588,0.022003256941176472,0.021956536235294116,0.021904238882352944,0.021848228,0.021791213000000004,0.021737320764705886,0.02163226994117647,0.02152836258823529,0.021428973941176467,0.02133110305882353,0.021237902411764705,0.021149054352941177,0.021063352823529412,0.02098060582352941,0.020899830882352942,0.020823718058823527,0.020752730470588236,0.02068622129411765,0.02062233694117647,0.020561019823529415,0.020501747647058827,0.02044442005882353,0.02038928370588235,0.020390279647058824,0.020393693529411762,0.020396243470588233,0.02040105711764706,0.02040610447058824,0.02040828329411765,0.02040982894117647,0.020409568823529414,0.020409420470588236,0.020408692411764708,0.020407596647058827,0.020406334647058825,0.020405024411764706,0.02040348917647059,0.02040212788235294,0.020404230882352943,0.02039459605882353,0.02039043405882353,0.020390595588235295,0.020394787235294115,0.02039825805882353,0.02040107005882353,0.02040452958823529,0.02040823888235294,0.02041034641176471,0.02041098894117647,0.020409799117647058,0.020408783529411764,0.02040626335294118,0.020403214764705885,0.020399269764705883,0.02039481017647059,0.020385807941176472,0.02038886211764706,0.02038655647058824,0.020381115764705887,0.02037332294117647,0.020365964,0.020359577235294114,0.02035383270588235,0.020347830529411762,0.020344289647058825,0.020342551529411765,0.020342952117647056,0.020343131058823537,0.020344979058823532,0.020347482764705882,0.020354580882352938,0.020353884470588234,0.020355973764705878,0.020358753705882353,0.020357569647058822,0.020358085941176468,0.020356501529411763,0.02035142864705882,0.02034612117647059,0.020342130941176467,0.02033911741176471,0.02033712094117647,0.020335646294117642,0.020334389882352942,0.02033306311764706,0.020331357235294115,0.02032891782352941,0.020323138470588233,0.020324614117647057,0.020324736058823532,0.020324350411764707,0.020327646941176475,0.02032845435294118,0.020331665117647058,0.020338452764705882,0.02034509323529412,0.02035010794117647,0.020354142411764708,0.020357334705882354,0.020359823000000003,0.020361909823529412,0.020363564235294115,0.020358115823529414,0.020351751882352942,0.02034977035294118,0.02034918023529412,0.020345585000000003,0.020342383529411763,0.02033675217647059,0.020329101882352943,0.020319283470588236,0.020305619352941177,0.02028931288235294,0.020271550352941176,0.020252680235294116,0.02023268405882353,0.02021189135294118,0.020190628058823528,0.02016889864705882,0.020152896058823526,0.020137772235294116,0.02011694882352941,0.02009447876470588,0.02007398117647059,0.02005183211764706,0.020031356647058823,0.02001304782352941,0.019996045,0.01998248488235294,0.019971502176470587,0.01996137882352941,0.019951921176470586,0.019943077647058827,0.01993451723529412,0.019920209411764714,0.01990666741176471,0.01989334341176471,0.019881292764705884,0.019867278882352946,0.01985120805882353,0.0198338025882353,0.019815440764705886,0.019797831058823528,0.019780416941176472,0.019762693235294115,0.019744009235294117,0.019723868470588237,0.019703485647058826,0.019684493352941177,0.019666922117647062,0.01965052723529412,0.019641175176470595,0.019631574000000006,0.01962370376470588,0.019615204470588236,0.019609907352941176,0.01960785558823529,0.019607385529411762,0.019608914999999994,0.019610549647058818,0.01961290611764706,0.019615892470588234,0.01961944835294118,0.019624537294117644,0.01963017411764706,0.019634512882352937,0.01962914876470588,0.019628996470588238,0.019625814000000002,0.019618098941176474,0.019608575117647062,0.01959923535294118,0.019589540941176473,0.019579799411764708,0.019569025117647056,0.01955784164705882,0.01954564988235294,0.019532636352941175,0.01952021835294118,0.019508381705882354,0.019496870000000003,0.019485703176470588,0.0194745355882353,0.019472015176470594,0.01946355964705883,0.01945723535294118,0.019455659117647062,0.01945489247058824,0.019453527411764707,0.019451770588235294,0.019449828529411763,0.019448724764705883,0.019447300411764703,0.019446308705882348,0.01944564176470588,0.01944463447058823,0.019443653176470586,0.01944238229411764,0.019442744529411762,0.019440981529411764,0.019435777823529413,0.019426494529411767,0.019415271823529413,0.01940062229411765,0.019383791529411765,0.01936426211764706,0.019341981411764707,0.019317203647058825,0.01929011376470588,0.019262443058823527,0.01923458470588235,0.019206669470588238,0.019178478705882355,0.01914961188235294,0.019120421176470587,0.019089144411764705,0.019059855411764703,0.019033663999999995,0.019010992058823527,0.018990080999999995,0.01897240758823529,0.018957161411764706,0.018944874411764703,0.018935509117647055,0.018928665058823527,0.018924254,0.018920525764705882,0.018917150941176474,0.018913978529411766,0.01891105129411765,0.018906570529411765,0.01890405376470588,0.018905032764705877,0.018907909647058824,0.01891004894117647,0.01891337864705882,0.01891628594117647,0.01891819305882353,0.01891955082352941,0.018920885058823528,0.018922133705882353,0.018923483470588236,0.01892507611764706,0.018926559882352947,0.018927900705882357,0.018929883875,0.018932144400000003,0.018937296428571428,0.018940911923076925,0.01894055175,0.018937621363636366,0.0189357271,0.018931870111111113
pNuLoCDScore	-0.0021506650980392117,-0.014244376862745073,-0.011363662156862742,-0.005448423921568607,-0.0014429703921568227,0.002035907843137258,0.00391639784313727,0.004981312549019623,0.006267191372549025,0.008263696470588222,0.010568935294117676,0.012488752450980384,0.014223568552036214,0.014890491596638689,0.0134258445490196,0.009887351617647061,0.0014756452941176446,0.006331149411764686,-0.005314561176470584,-0.020757508235294098,-0.03319865970588237,-0.044408176764705876,-0.05358309170588235,-0.06085070229411765,-0.06709420758823526,-0.07276293347058824,-0.07718819170588237,-0.07960643758823527,-0.08085117994117647,-0.08296990582352942,-0.08254996170588233,-0.07932541288235292,-0.06961411347058824,-0.05513286111764709,-0.03975887464705885,-0.021564721117647123,-0.003122539647058886,0.013561604764705831,0.02947887676470584,0.04382261052941175,0.05662693347058814,0.06845520405882355,0.07869643170588234,0.08631567052941178,0.09193410347058825,0.09814814347058826,0.10458346052941175,0.10921432641176465,0.12061156347058821,0.1261644817058824,0.13140331405882363,0.13394292582352949,0.13385630876470597,0.13465110494117655,0.1354171267058824,0.1362649147058824,0.13814252588235298,0.14053887411764704,0.1430531658823529,0.146915484117647,0.15170939705882347,0.15643846352941174,0.15963023823529415,0.16305675058823538,0.15730350294117657,0.1439327105882353,0.131832144117647,0.1209126547058823,0.1121663664705882,0.10432990941176468,0.09672811705882345,0.08994146529411762,0.08249433882352936,0.07490049647058816,0.06702695470588244,0.05865148294117656,0.04983126470588245,-0.0015890466143791415,-0.010347070732026176,-0.017931488967320303,-0.01876180014379089,-0.01413486955555554,-0.011008568967320304,-0.007649526614379121,-0.004569296849673277,-0.0017463739084967456,0.0031101035411764677,0.005645531775401058,0.006158668686274543,0.004668441683257918,0.0008258365210084273,-0.0038039930901960783,-0.009263405801470587,-0.018943892117647076,-0.019343591705882374,-0.021153722117647072,-0.029795669764705865,-0.0437990841176471,-0.055738672058823505,-0.06679033952941174,-0.07776038341176465,-0.08830403841176471,-0.09770894252941177,-0.10614149576470588,-0.11364638341176475,-0.11943412341176472,-0.12239247911764708,-0.12305186129411765,-0.12251419794117646,-0.11741742076470585,-0.10799678470588234,-0.09822033835294114,-0.08834632223529412,-0.07851102541176469,-0.06928543370588236,-0.061241789470588254,-0.05304004123529412,-0.044984037705882364,-0.03711157152941177,-0.029521239470588226,-0.021931707411764707,-0.014651763294117652,-0.008208470705882355,-0.003401461058823531,0.0009795171764705943,0.004496858882352954,0.004310547705882364,0.004046750235294112,0.003818983647058821,0.0035244528235294018,0.0032758922941176355,0.003081835941176475,0.0029321527647058754,0.002744197470588232,0.0025775800588235254,0.0024713878823529253,0.0024247412352941117,0.0023682106470588257,0.0023383612352941147,0.0022838015882352958,0.0022855891176470564,0.00250598170588235,0.0027727852352941035,0.002867896529411759,0.002857992176470585,0.0027900332941176442,0.002728870588235295,0.0026655762352941065,0.0026013575882352924,0.0025399260588235273,0.0024878751764705886,0.0024271927647058905,0.002336303941176475,0.00222680711764707,0.0020858443529411796,0.0019522849411764687,0.0018176264117647015,0.001006938764705874,0.00021809447058823705,-0.0003308347647058771,-0.0007787851764705783,-0.001141417352941168,-0.0015512682941176345,-0.001989724117647043,-0.0024756167058823386,-0.0029578391176470487,-0.003453905117647059,-0.003958251823529421,-0.004504012882352942,-0.00504013929411766,-0.005547324588235293,-0.00601261711764705,-0.006486326117647052,-0.00628928070588234,-0.0056193367647058845,-0.005269553176470591,-0.005065810882352945,-0.004930904,-0.0047783000588235425,-0.004551999470588236,-0.0042590449411764805,-0.003926783705882363,-0.0035943229999999896,-0.003258751705882336,-0.002872250176470581,-0.002440546647058818,-0.002010743705882355,-0.0015974640588235361,-0.0012019885882352949,-0.0009431552941176549,-0.001332651882352938,-0.001517931882352934,-0.0016366950588235299,-0.001715940117647058,-0.0018014924117646935,-0.0019547017058823557,-0.002121282941176472,-0.002324422529411764,-0.00251938176470589,-0.0027187415882353044,-0.0029271325882353066,-0.0031799399411764698,-0.0034422769999999936,-0.0037099961764705813,-0.003978560470588234,-0.004117448058823525,-0.004148571235294118,-0.004183309529411764,-0.00418807776470588,-0.004140989647058828,-0.004054807176470603,-0.0039160211176470575,-0.0037638151764705814,-0.0036191454117646994,-0.0034760726470588164,-0.0033322888823529365,-0.0031707671176470498,-0.0029946604705882347,-0.0028066763529411808,-0.0026036503529411788,-0.0023860807647058807,-0.0021703060588235366,-0.0020483717647058787,-0.001899441058823531,-0.0017442057058823512,-0.0016350016470588202,-0.001529761294117641,-0.0014415670588235271,-0.0013751347058823526,-0.0013024482941176446,-0.0012338381176470632,-0.0011488771176470583,-0.0010634426470588244,-0.0009869493529411771,-0.0009217552352941139,-0.0008667318235294069,-0.0008372802352941168,-0.0008168850588235223,-0.0008151098823529386,-0.0008551151176470588,-0.000913746,-0.000980669764705882,-0.0010552097647058833,-0.0011432875294117711,-0.001242937235294124,-0.0013447541176470658,-0.0014463344117647062,-0.001563209000000003,-0.0017009256470588256,-0.0018513792352941212,-0.0020034388235294215,-0.002150562647058832,-0.0022827688235294193,-0.0025675588235294193,-0.002844674058823538,-0.003087762294117651,-0.0033065589411764747,-0.0035002901764705913,-0.0036777782941176465,-0.003833595882352943,-0.003970629117647059,-0.004084982529411765,-0.004184527117647066,-0.004267616823529417,-0.004325063647058817,-0.004359169705882352,-0.004375297882352934,-0.00438398652941176,-0.004381316647058816,-0.004204229352941173,-0.00385579452941176,-0.003515622529411757,-0.0031902231176470543,-0.002875248235294118,-0.002574695588235299,-0.0022862951764705854,-0.002006080705882353,-0.0017393232941176444,-0.0014848589411764687,-0.001242315117647056,-0.0010114826470588277,-0.0007907976470588225,-0.0005793155294117683,-0.00037675752941176976,-0.00018263200000000201,4.043882352942896e-06,6.087941176471934e-06,7.2095294117620334e-06,9.620882352939092e-06,1.2965529411761156e-05,1.8015529411764125e-05,2.6857352941174473e-05,3.962247058823462e-05,5.473864705882528e-05,7.25583529411801e-05,9.289635294118526e-05,0.00011537858823529659,0.0001394391176470569,0.00016471264705882754,0.00019121176470588558,0.0002183857647058765,0.00024556641176470134,0.0002723263529411761,0.0002995113529411751,0.0003264932941176475,0.00035190911764706664,0.00037496500000000835,0.00039310970588235516,0.00040312858823529293,0.000406188882352939,0.000404261764705878,0.00039756847058822903,0.00038720758823529433,0.0003736954117647129,0.00035754870588235177,0.0003388785882352946,0.00031816652941177304,0.0003101077058823565,0.00029852800000000276,0.00028085394117646767,0.00026047152941176266,0.00023914294117646437,0.00021840958823528614,0.0001992941764705873,0.00018346005882353272,0.0001719565882352947,0.00016249223529412118,0.00015468264705882293,0.00014937647058823125,0.00014563511764704995,0.000143228117647054,0.00014195841176469978,0.00014191411764705175,0.00012906835294117583,0.00010605299999999485,9.172635294117659e-05,8.44034705882353e-05,7.874905882353234e-05,7.27552352941252e-05,6.474523529411899e-05,5.491570588235864e-05,4.4806352941181155e-05,3.522200000000142e-05,2.6636176470595102e-05,1.7522411764711587e-05,7.350647058826376e-06,-3.01682352940591e-06,-1.309111764705509e-05,-2.283294117646356e-05,-2.114782352941047e-05,-6.4896470588216015e-06,4.559647058827859e-06,1.2438058823529413e-05,2.0487235294117112e-05,3.0136999999996056e-05,4.22914705882349e-05,5.700617647058301e-05,7.315729411763727e-05,8.845347058822686e-05,0.00010277758823528174,0.00011645547058822606,0.00013214735294117194,0.00014805082352940813,0.0001638385882352933,0.0001788915294117649,0.0001822384117647069,0.00017489176470588189,0.00016839535294117455,0.0001605433529411754,0.00015123376470588257,0.0001403874705882338,0.00012848576470587958,0.00011623805882352706,0.00010374005882353085,9.147288235294634e-05,8.038258823529418e-05,6.91190000000029e-05,5.664135294117592e-05,4.3328411764704394e-05,3.0071999999999044e-05,1.660870588234345e-05,9.341588235289855e-06,1.8628235294120693e-05,2.62680000000029e-05,3.112288235294566e-05,3.576558823529391e-05,3.838523529411941e-05,3.8467235294117885e-05,3.6463470588235514e-05,3.2209352941178077e-05,2.6952176470588368e-05,2.0849058823536187e-05,1.4969764705885513e-05,9.4976470588308e-06,4.69100000000458e-06,-6.455294117614641e-07,-5.901294117642564e-06,-1.7405411764703782e-05,-3.9967117647060624e-05,-6.668188235294317e-05,-9.004217647059012e-05,-0.00010941194117647032,-0.0001249916470588211,-0.0001362336470588192,-0.00014357535294117277,-0.00014756005882352388,-0.0001491648235294081,-0.0001494332941176478,-0.0001492725294117668,-0.00014872635294117809,-0.00014776400000000509,-0.00014579964705883214,-0.00014225941176470788,-0.00013432488235294582,-0.0001233681764705903,-0.0001134255294117717,-0.00010746988235294311,-0.00010674770588235336,-0.00010972223529412406,-0.00011537929411764916,-0.00012458417647058864,-0.0001353399411764787,-0.00014779876470588302,-0.0001613390000000034,-0.00017515552941176418,-0.00018992376470588004,-0.00020604670588234703,-0.00022337005882352295,-0.00024214905882352644,-0.0002657615882352936,-0.0002902021176470586,-0.00030475529411764027,-0.00031004941176470194,-0.0003100371176470579,-0.0003053292352941106,-0.00029767264705881855,-0.0002880498235294099,-0.000277355235294114,-0.0002659032352941189,-0.0002540532941176475,-0.0002418955882352962,-0.0002290968235294233,-0.0002143941176470654,-0.00019794005882353347,-0.00018016317647059216,-0.00016465552941176062,-0.00014422676470587578,-0.00012720317647058402,-0.00011599252941176669,-0.00010749794117646816,-0.00010075094117647371,-9.649829411765426e-05,-9.34217647058852e-05,-9.105605882352846e-05,-8.857776470588483e-05,-8.652523529411454e-05,-8.430817647058636e-05,-8.237976470587549e-05,-8.11726470588206e-05,-8.087035294116959e-05,-8.123576470587743e-05,-7.854282352941222e-05,-7.331000000000698e-05,-6.865111764706514e-05,-6.41298235294109e-05,-6.010582352941607e-05,-5.6737470588236194e-05,-5.300258823529025e-05,-4.783494117647363e-05,-4.2288647058828094e-05,-3.734194117646639e-05,-3.2255058823531246e-05,-2.7068058823531e-05,-2.177311764705453e-05,-1.655199999999607e-05,-1.1616647058822205e-05,-7.085352941176709e-06,-1.662235294113551e-06,-2.2611764705846027e-06,-2.6629999999965015e-06,-3.7149411764719753e-06,-4.668882352936582e-06,-5.713941176471032e-06,-6.039823529410682e-06,-6.939470588232521e-06,-8.846941176466477e-06,-1.0547588235296917e-05,-1.2035352941176802e-05,-1.364505882352901e-05,-1.4993235294118862e-05,-1.6435823529413474e-05,-1.754029411764682e-05,-1.8214352941171852e-05,-1.969588235293737e-05,-1.966623529411904e-05,-1.6744705882351663e-05,-1.316205882352997e-05,-9.168941176477402e-06,-5.038000000002346e-06,-1.283294117651601e-06,1.7381764705858005e-06,4.2602352941199795e-06,6.833294117648131e-06,9.108411764706392e-06,1.0795941176471036e-05,1.2028411764706398e-05,1.3101235294118996e-05,1.3955588235293331e-05,1.4575294117642745e-05,1.6792999999994118e-05,1.961770588235559e-05,1.9290529411759155e-05,1.8202941176468507e-05,1.6087235294118957e-05,1.4353176470589812e-05,1.1910941176467016e-05,1.0243882352944239e-05,9.391058823530335e-06,8.750294117648716e-06,7.84199999999749e-06,7.50652941176877e-06,7.736823529409104e-06,8.113352941176849e-06,8.45770588234901e-06,8.766882352937572e-06,7.220705882347855e-06,4.21888235293752e-06,2.1184117647114753e-06,8.142352941227504e-07,4.6405882353495187e-07,3.9411764706301367e-07,5.567647058841996e-07,9.31529411763582e-07,5.587647058831469e-07,-3.042941176464864e-07,-9.196470588182515e-07,-1.5672941176478328e-06,-2.7841764705868743e-06,-4.409058823533207e-06,-6.221882352937941e-06,-8.222411764700899e-06,-1.52887647058772e-05,-2.057552941176627e-05,-2.6193352941177028e-05,-3.192541176470429e-05,-3.797741176471067e-05,-4.4966999999999924e-05,-5.169729411764676e-05,-5.916400000000391e-05,-6.641776470588459e-05,-7.320447058823884e-05,-7.986229411765036e-05,-8.661470588235826e-05,-9.300305882352713e-05,-9.892341176470296e-05,-0.00010423094117647386,-0.00010898423529412046,-0.00010856494117647206,-0.00010294747058823758,-9.730576470588781e-05,-9.200188235294546e-05,-8.686723529411841e-05,-8.11731764705885e-05,-7.503241176470138e-05,-6.86192941176389e-05,-6.18995294117651e-05,-5.5224999999995555e-05,-4.863629411764464e-05,-4.219541176470401e-05,-3.582258823529513e-05,-2.949647058823543e-05,-2.3541058823531302e-05,-1.8121176470587558e-05,-1.7597529411765567e-05,-2.1387941176471276e-05,-2.3398941176470955e-05,-2.415735294117663e-05,-2.4136470588236036e-05,-2.3761235294121608e-05,-2.4085352941183302e-05,-2.426941176470951e-05,-2.458288235294287e-05,-2.479382352941345e-05,-2.4719529411760394e-05,-2.456435294117057e-05,-2.4184999999996015e-05,-2.3743352941175966e-05,-2.317494117646396e-05,-2.2451941176469814e-05,-1.7023529411765853e-05,-7.609470588230277e-06,-7.872941176420567e-07,2.9904705882363714e-06,5.011588235296488e-06,6.015823529416375e-06,6.65111764706558e-06,7.079176470591725e-06,7.284117647061994e-06,7.257411764705762e-06,6.911294117645239e-06,6.503176470586125e-06,5.8062352941146145e-06,4.8149411764723815e-06,3.533764705881959e-06,2.139470588233272e-06,1.2382352941250896e-07,-6.671647058822949e-06,-1.2529705882356745e-05,-1.6383470588236804e-05,-1.9196999999998576e-05,-2.1372411764711274e-05,-2.29621176470636e-05,-2.4482176470587425e-05,-2.551288235294602e-05,-2.663152941176708e-05,-2.765076470588254e-05,-2.8683705882357607e-05,-2.967129411764885e-05,-3.0442352941185274e-05,-3.106311764706354e-05,-3.151794117647183e-05,-3.1246823529409995e-05,-3.0048999999997272e-05,-2.8759235294113783e-05,-2.7711999999995712e-05,-2.6483058823523198e-05,-2.5167764705874562e-05,-2.3954294117639607e-05,-2.2990352941176795e-05,-2.2311764705882503e-05,-2.172817647058678e-05,-2.102776470588874e-05,-2.034041176470283e-05,-1.9785176470586002e-05,-1.9437999999996625e-05,-1.920976470587768e-05,-1.9077647058825947e-05,-2.2799470588238946e-05,-2.7201294117654845e-05,-3.192270588235624e-05,-3.6695882352943965e-05,-4.15111764705961e-05,-4.6548235294124884e-05,-5.151364705882622e-05,-5.6236176470596255e-05,-6.079552941176333e-05,-6.503652941176538e-05,-6.910252941175893e-05,-7.294270588235202e-05,-7.643741176470778e-05,-7.951735294117052e-05,-8.222400000000227e-05,-8.463964705882066e-05,-8.309194117647051e-05,-7.779105882352658e-05,-7.258088235293988e-05,-6.712547058823626e-05,-6.146258823529552e-05,-5.5777999999999384e-05,-4.9982411764706164e-05,-4.4148352941170144e-05,-3.836070588235374e-05,-3.257623529411696e-05,-2.7010411764710057e-05,-2.1651058823530384e-05,-1.651900000000303e-05,-1.1622117647065028e-05,-6.958176470589494e-06,-2.507117647054108e-06,2.454411764708092e-06,3.1445294117644906e-06,3.62806617646913e-06,4.1392549019574065e-06,4.4626722689039555e-06,4.844755656104038e-06,5.142127450979972e-06,5.2694812834215565e-06,5.3090294117666414e-06,5.252071895424371e-06,4.957895424838321e-06,4.705071895424323e-06,4.455130718956923e-06,4.20489542483915e-06,3.956836601308467e-06,3.7000130718931046e-06,2.797601307190367e-06,2.2613071895445647e-06
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
