UniprotID	O00429-3
pNuLoCScore	0.21108811333333333,0.19492694459999999,0.18072530236363635,0.1690382325833333,0.15947197876923075,0.15133704335714282,0.14425390619999995,0.13810361624999995,0.13264472764705879,0.10890074117647058,0.08641983217647058,0.06595907847058824,0.052235161588235296,0.04920214964705883,0.0470290875882353,0.04526617458823531,0.043885758117647077,0.04294281111764707,0.042515675470588245,0.04267519947058824,0.04275333941176471,0.04266592688235294,0.04258729805882353,0.04257253164705882,0.042980459705882344,0.04295233558823529,0.04319170182352941,0.04378546223529412,0.04457993976470589,0.04508812088235295,0.04582738570588236,0.04685262423529412,0.047810011058823536,0.048795178823529406,0.04981809088235294,0.050873759294117644,0.05197880705882353,0.05308181682352941,0.05402482888235294,0.05492926735294118,0.05587927929411766,0.05636943594117648,0.05725026888235294,0.057952007529411764,0.0584261015882353,0.05871963935294118,0.05920555417647059,0.059572349764705886,0.05982599300000001,0.060035031823529414,0.06027731488235294,0.06036938,0.060308074176470605,0.06027634770588236,0.060211965705882345,0.060152922235294115,0.058545960058823523,0.057925283941176464,0.05746293882352941,0.05742375082352941,0.057495391647058816,0.05781084794117647,0.05846189576470588,0.059408779941176465,0.0604769875882353,0.06186098994117647,0.0631036858235294,0.06440617970588235,0.06562398164705882,0.06697243611764706,0.06827441117647058,0.06945571611764706,0.07075696023529413,0.07356120847058822,0.07539528635294118,0.07708918870588236,0.07848740788235292,0.07984353099999998,0.08096491629411764,0.08180231688235294,0.0823746654117647,0.08276269482352942,0.08284436129411765,0.08299849629411765,0.08308336952941175,0.08325741717647057,0.08340062988235293,0.08356808188235293,0.0829074742352941,0.08215487094117646,0.08135170329411764,0.08024945476470588,0.07908712105882351,0.07806399576470589,0.07723233929411764,0.07651791870588234,0.07594503164705882,0.07551241047058824,0.07512043223529415,0.07481309517647058,0.07465104988235294,0.07456807370588235,0.0744743578235294,0.07443751688235292,0.07443436217647058,0.07544504805882352,0.07651765452941177,0.07772197158823531,0.0791307877647059,0.080547847,0.08180112288235294,0.0827600781764706,0.08361405347058824,0.0842575131764706,0.08467629435294119,0.08507913082352943,0.08544326141176473,0.08575414935294118,0.08600538582352941,0.08629449817647059,0.08781512111764707,0.08837238582352941,0.08889428464705884,0.08922505523529413,0.08924638523529413,0.08902459523529412,0.08873197941176471,0.08851314352941177,0.08849469529411763,0.08869485529411765,0.08904880264705883,0.08957541382352942,0.09016035147058826,0.09077823852941178,0.09145435182352941,0.09213450299999999,0.09280527947058823,0.09228299888235293,0.09273501594117649,0.0932121761764706,0.09386985558823531,0.09486815911764707,0.09616398441176471,0.09752765941176471,0.09878789882352941,0.09990843411764705,0.10080817676470588,0.10159460264705882,0.10228742441176471,0.10297573647058823,0.10365645882352942,0.10422584611764707,0.1063076343529412,0.10767983023529412,0.10918426611764707,0.11054418788235294,0.11200877941176471,0.11328272588235294,0.11443201447058823,0.11561925270588234,0.11679090329411765,0.11776955152941175,0.11852118564705882,0.11924919652941177,0.1199375012352941,0.1203470506470588,0.12068547035294118,0.12103094564705881,0.12145084117647059,0.12036995470588237,0.12002348058823531,0.11936001470588235,0.11867791764705883,0.11773808499999999,0.11686407794117647,0.11584394664705883,0.11462487135294118,0.11325233635294119,0.11170199547058825,0.11040706547058823,0.10906735929411765,0.10779229105882353,0.10677621929411764,0.10577579488235293,0.1044017678235294,0.10315715641176469,0.10194350758823527,0.10061046935294116,0.0992355946470588,0.09780115758823528,0.09629746317647057,0.09488114494117647,0.09365396647058823,0.09260793411764705,0.09178462970588235,0.09139508941176469,0.0909921488235294,0.09066596617647059,0.0903338655882353,0.0899898844117647,0.0896534611764706,0.08963964529411766,0.08942314258823529,0.08911600964705882,0.08889106082352942,0.08872792847058825,0.08867271670588235,0.08875808729411763,0.08878981611764705,0.08885573199999998,0.08885475882352942,0.08877927035294118,0.08868914529411764,0.08855637558823529,0.08840474794117648,0.08821603382352941,0.08882784735294118,0.08920250205882352,0.08940233176470588,0.08976739388235293,0.09015779505882351,0.09047511799999998,0.09059738152941176,0.09029777388235294,0.0901256218235294,0.09003555005882352,0.08984550888235295,0.08966643617647059,0.08954346788235294,0.08931805647058827,0.08892474970588238,0.08853855617647059,0.08810477705882354,0.08677363176470587,0.08563161999999999,0.08467536852941175,0.08358525382352941,0.08247438117647059,0.08143534176470589,0.08065586352941176,0.08037305411764704,0.07999730464705881,0.07965171229411763,0.0793447852352941,0.07902038347058823,0.07865687223529412,0.07832720664705883,0.0781229701764706,0.07814604076470588,0.07809627752941177,0.07811313600000001,0.07830970305882354,0.07859022458823531,0.07871584576470589,0.07885477105882353,0.07905800223529413,0.07928460199999998,0.07934992847058824,0.07937967764705883,0.07934651411764707,0.07928256647058823,0.07927628705882352,0.07924700682352939,0.07919650358823528,0.07910529829411764,0.07875778329411764,0.07855228305882354,0.07836789258823529,0.07804958082352942,0.07764777223529411,0.07740537870588235,0.07718456194117647,0.07692698547058824,0.07663326394117649,0.07645866805882355,0.07628068511764707,0.07612980511764705,0.07601726864705882,0.07585163688235293,0.07575186299999999,0.07554849035294117,0.07572752535294117,0.07587045447058824,0.07586233588235294,0.07572138905882353,0.07541073905882353,0.07515748552941177,0.074987872,0.07478887670588234,0.07460523317647058,0.07447888176470585,0.0742860582352941,0.07410668352941177,0.07387427435294117,0.07370134847058823,0.0735315875882353,0.07333137499999999,0.07329496411764708,0.07294703647058824,0.07262743764705883,0.07242708117647059,0.07238051094117648,0.07252343564705883,0.07259117594117648,0.07254566888235293,0.072530101,0.07242518099999998,0.07227485829411763,0.07223486617647057,0.07223404558823528,0.07231900358823529,0.07238517476470586,0.0734104518235294,0.07362993864705882,0.07403120511764705,0.07455440152941176,0.07521020976470588,0.07585108976470588,0.07650925647058825,0.07722710470588236,0.07783026994117648,0.07847714464705882,0.07906300747058823,0.07968052511764703,0.08024413158823528,0.08070956605882353,0.0812707607647059,0.08187866605882353,0.0824857375882353,0.08215993964705881,0.08263071341176469,0.08290352694117646,0.0830305216470588,0.08303648282352939,0.08307627929411765,0.08300184164705883,0.0827905445882353,0.08263685494117648,0.08248498141176472,0.08236069082352943,0.08229578552941177,0.08228004635294119,0.08235905929411765,0.08233567870588233,0.08185519376470589,0.081155964,0.08058909047058824,0.08032482988235293,0.0801647028235294,0.08012368611764706,0.08012548317647059,0.08009254347058822,0.07999859288235295,0.07991317970588237,0.07976419794117647,0.07945947205882353,0.07913512152941177,0.07867659094117647,0.07804145658823532,0.07731099364705882,0.07648392917647062,0.0758317911764706,0.07533690588235295,0.07463554794117648,0.07361535047058822,0.07244383635294117,0.07111483352941177,0.06970769470588235,0.06828712676470589,0.06696741123529412,0.06570089405882353,0.06454315264705882,0.06349477958823531,0.06247953829411765,0.06155350623529411,0.06075693976470588,0.0596269405882353,0.058584245176470595,0.05772367711764706,0.05692242700000001,0.05615947047058824,0.05535835711764706,0.05464185800000001,0.05396220811764706,0.053277422647058835,0.052617410647058833,0.051980583000000004,0.05132771217647059,0.05069382052941176,0.050092022647058816,0.04950119470588235,0.04892324129411763,0.04837058364705881,0.04824761799999999,0.048131719235294114,0.04805387788235294,0.04795061611764706,0.04784259705882353,0.04781193811764706,0.0477409535882353,0.047696453352941176,0.0476927714117647,0.047692674117647056,0.04771365517647059,0.04775766652941177,0.047805481941176474,0.04784877347058824,0.047884199470588244,0.04794001988235294,0.047836341647058835,0.047723353764705885,0.04768953929411765,0.04762525535294118,0.04751877647058824,0.04752520382352941,0.04753612376470589,0.04757160847058823,0.04761115552941176,0.04766817764705882,0.04775010535294116,0.047812806588235286,0.04787026017647058,0.047873479470588225,0.047807213588235295,0.04776543005882353,0.04770050158823529,0.047795541941176474,0.047877919117647064,0.04789293664705883,0.04794103317647059,0.04804682629411765,0.04805965464705882,0.04807403976470588,0.048062136352941175,0.04802445694117647,0.047970016941176474,0.04789403064705883,0.04781907094117648,0.04776056635294118,0.04775511823529411,0.047455989117647056,0.047356850294117646,0.04732016470588235,0.04734537635294118,0.047424492058823535,0.047493273823529414,0.04753424917647059,0.047560584647058826,0.047568835705882356,0.04758354182352941,0.047583932764705884,0.04755928135294118,0.04753479917647059,0.04752668658823529,0.04754079564705882,0.04753437499999999,0.04751965323529411,0.047879165882352935,0.04802266782352941,0.04810609611764705,0.04813199470588234,0.04808966382352941,0.048035469176470585,0.047962754764705885,0.04789475811764706,0.04782146782352942,0.047745413117647066,0.04768546552941176,0.047671909000000005,0.04765435211764705,0.047619301117647055,0.04757930223529411,0.04782832035294116,0.048128096235294106,0.04839712288235293,0.04859630364705881,0.04879676723529411,0.04896889605882352,0.04915588282352941,0.049321482470588235,0.04950007776470587,0.049692989529411764,0.04989256364705882,0.050084867352941174,0.050205120176470594,0.05029402535294118,0.05035431347058824,0.05038951670588235,0.05038514182352941,0.05008674694117647,0.049732244,0.04939099576470589,0.04910337364705883,0.048797715,0.04851534500000001,0.04823366811764706,0.04795517811764707,0.04768425947058824,0.0473817444117647,0.04705882117647059,0.04674170382352942,0.04649678435294118,0.046274535058823535,0.046068278,0.045917914176470585,0.04580803005882353,0.04570108005882353,0.04556841870588235,0.04540619529411765,0.045245021411764716,0.04509343705882354,0.044924037235294124,0.044748744823529425,0.044599168529411766,0.04447714264705883,0.044363105352941176,0.04426663588235294,0.04417558635294118,0.044084912,0.04399685182352941,0.04391228005882353,0.04378926594117647,0.04366524005882353,0.04354368947058824,0.0434383825882353,0.043356939941176474,0.04328960676470588,0.04323063052941176,0.04319797529411764,0.043177568764705875,0.04315615976470588,0.04312568723529411,0.04309770882352942,0.043065576647058824,0.043019810764705894,0.04297829823529412,0.04275770494117648,0.04264653764705883,0.042567054,0.042505201470588234,0.04247767517647059,0.04248917311764705,0.04251840311764705,0.04254694900000001,0.04258010194117647,0.04261163817647059,0.04264502888235294,0.04268508064705882,0.042724754882352944,0.042776067999999993,0.04283561476470588,0.04289926417647059,0.04295550270588236,0.04319617158823529,0.04331377776470589,0.04339828376470589,0.0434410831764706,0.04346162505882353,0.04346117429411765,0.043446389764705884,0.043427708,0.043401681352941174,0.043364309,0.043323622,0.043283447058823525,0.043243387705882354,0.04318922211764706,0.04312853823529412,0.04291563,0.04282542317647059,0.04276308964705883,0.04268019229411764,0.04262531217647059,0.04256430482352941,0.04250374923529412,0.042437726999999995,0.042387444117647055,0.0423325105882353,0.04224558135294117,0.04217229135294118,0.04210432082352941,0.04204226952941177,0.04198589429411765,0.04193894105882353,0.04189209364705882,0.04199851894117647,0.041995488352941174,0.04196435894117646,0.04197238423529411,0.041952170176470585,0.04195701152941176,0.04195485888235294,0.041965576294117644,0.04197109411764705,0.0419855634117647,0.04203147694117647,0.0420738228235294,0.04211461629411764,0.04214292217647058,0.042162573705882354,0.04208518923529411,0.041916222176470584,0.04179576876470587,0.04168788805882352,0.041606164823529405,0.04157008523529411,0.041562292823529405,0.04156354429411765,0.04158855105882353,0.04157883988235295,0.041589529058823536,0.04160322017647059,0.041609207647058825,0.041623089588235296,0.041635930647058825,0.041645885470588236,0.041645794882352934,0.04172808229411766,0.041914923882352954,0.04204343552941176,0.04215430823529412,0.04223481617647059,0.04225964752941177,0.042250636,0.042235676352941176,0.04219773841176471,0.04218414547058824,0.042144936470588236,0.04210468135294117,0.042076428,0.042043842235294115,0.04201289052941176,0.04211653370588236,0.04211801664705883,0.042123253117647065,0.04212832035294118,0.04211423011764706,0.04212247658823529,0.04214341264705882,0.04217110699999999,0.042211958941176464,0.04225114723529412,0.04230283047058824,0.04236125494117647,0.042410899058823524,0.04246544570588235,0.04251665982352941,0.042561129058823526,0.04261558735294117,0.04254802364705882,0.04259762747058822,0.04265281864705882,0.04270142011764705,0.04277270447058822,0.04282445823529411,0.042864487058823536,0.042896383,0.042917488882352944,0.042941142705882354,0.04295959399999999,0.04297488952941176,0.04299711776470588,0.04301349476470589,0.043033226705882346,0.0430979674117647,0.04307787252941176,0.043061932,0.043074143058823525,0.04310230223529411,0.0431381974117647,0.04320026135294117,0.043268088999999996,0.043338049000000003,0.043426954000000004,0.04351996717647059,0.04360222376470588,0.04367561217647059,0.043753965411764704,0.04383452070588235,0.04390310923529411,0.04396913694117647,0.043994419647058816,0.044093037294117655,0.044171457058823534,0.044212081764705875,0.04423220335294117,0.04424720023529412,0.044243990411764696,0.04422990794117647,0.044217115705882354,0.044198879,0.04418025494117647,0.044159747647058836,0.04414236064705883,0.04412217035294118,0.044099896235294124,0.04407620076470589,0.044103039058823526,0.04411746705882352,0.04412033976470588,0.04411849158823529,0.04408682511764706,0.04408910525,0.04408783026666667,0.044086315285714286,0.044086344,0.044083283333333334,0.04407574854545454,0.044071836899999994,0.04408395766666666
pNuLoCDScore	-0.07844338568627454,-0.10218737215686274,-0.12466828115686275,-0.1451290348627451,-0.15885295174509803,-0.1618859636862745,-0.16405902574509804,-0.165821938745098,-0.16720235521568624,-0.1519841334823529,-0.1382096268930481,-0.12636303311274508,-0.11671863935746604,-0.10867111647478989,-0.10166660814117642,-0.09553108460294113,-0.08966426794117643,-0.0659484055882353,-0.043228130352941166,-0.022173616235294118,-0.007655221823529408,-0.004114028764705881,-0.0012017018823529402,0.001586449647058813,0.003924252941176459,0.005852367705882336,0.007302415411764698,0.008198559823529405,0.009225467647058824,0.010415889941176468,0.011437530823529406,0.01235673570588236,0.012898819588235313,0.013417100352941191,0.01405856705882353,0.014166545294117643,0.013846161823529414,0.01363151847058823,0.013378168470588231,0.012719725529411766,0.012015981941176472,0.011239853000000008,0.010459223999999996,0.009495620705882356,0.008329267117647074,0.007194530882352952,0.006187136823529407,0.005223654882352935,0.0026666807647058657,0.0015558479999999847,0.00021266994117646876,-0.0005282567058823573,-0.0009307099411764858,-0.0009087914117647117,-0.0007436584117647069,-0.00016356982352942057,0.0006509945882352888,0.0018259581176470543,0.002826370941176465,0.004036799705882346,0.005315907470588216,0.006696088411764695,0.008062445470588236,0.009302793882352944,0.012211000176470602,0.01563592452941176,0.017932347529411773,0.01966543788235295,0.020992016235294106,0.022032683058823513,0.022503020529411763,0.022393536941176476,0.02189767782352941,0.020901704882352955,0.019740675470588248,0.018592316588235305,0.017459387882352934,0.01628498105882352,0.01512621870588235,0.01411236576470587,0.012150513999999973,0.008593662470588237,0.005956416941176462,0.0031602660588235243,0.0005997131764705899,-0.0017795352352940885,-0.003732577000000001,-0.005284398176470598,-0.006429633764705886,-0.007250284352941186,-0.007723929058823506,-0.008185401117647068,-0.008432319647058817,-0.008689343470588223,-0.008926272058823528,-0.009130565000000007,-0.00847311205882352,-0.006709822882352945,-0.0048340487647058755,-0.0025274831764705713,4.3666705882391965e-05,0.0024838512352941128,0.004568783588235301,0.00624215947058826,0.007669021823529423,0.008745102705882357,0.009555862117647043,0.010266035647058844,0.010792211529411788,0.011186075647058827,0.011531028000000013,0.011856981294117663,0.01338075894117649,0.012927337764705893,0.012376630117647072,0.01150308364705882,0.010115597470588225,0.00847674823529411,0.0069308565294117636,0.005753065352941164,0.004880641823529389,0.004437342117647056,0.004372508294117644,0.00449628299999999,0.0047170900588235365,0.0050240891764705975,0.0054489659999999995,0.005840004823529407,0.004990158352941157,0.003910613058823523,0.003840731294117647,0.003987120941176467,0.004623470352941181,0.005843563882352951,0.007432005000000005,0.009014515882352941,0.010293203529411779,0.0112135788235294,0.011759374117647048,0.012019188823529398,0.012127072941176445,0.012197497941176458,0.012202107000000004,0.012091343117647077,0.013502354882352977,0.01539683135294119,0.016449250176470587,0.017332011705882347,0.0181389238235294,0.018414566764705875,0.01826803005882352,0.018091593294117636,0.018003004470588238,0.0178611174117647,0.017713008882352943,0.01765459388235295,0.017650076823529398,0.017371314176470573,0.01702901152941176,0.01680509952941174,0.01514320682352939,0.012690124470588246,0.010839214470588235,0.00881582682352941,0.0066691382352941225,0.004455359117647051,0.0024320634705882332,0.000224693941176482,-0.002166031941176469,-0.004517215176470565,-0.006819190176470577,-0.008842131058823532,-0.010870141941176456,-0.012554759588235279,-0.01390925105882354,-0.015255150764705877,-0.017049073352941188,-0.017212798294117676,-0.01807997300000004,-0.018749545352941197,-0.019442323000000025,-0.019936927411764713,-0.020566614764705893,-0.020962801705882356,-0.020970904882352953,-0.020644402235294138,-0.019917365764705902,-0.019011976058823543,-0.018075210470588243,-0.01712632488235294,-0.016442353705882345,-0.015785910470588235,-0.014748306647058798,-0.013517511117647027,-0.012520364999999978,-0.011494459705882337,-0.010344533823529387,-0.009073229117647033,-0.007624746470588223,-0.006123057647058838,-0.004864150352941174,-0.003752202117647069,-0.002929870882352928,-0.002615819058823507,-0.0023030035294117623,-0.002109590588235302,-0.0019291176470588173,-0.0017738505882352873,-0.000825613823529428,-0.0004371432352941462,-2.081082352940744e-05,0.0006513842352941085,0.0012667342352940952,0.0017471895294117329,0.001924664823529404,0.0015396865882353061,0.001335805705882348,0.0011798180588235424,0.000990750058823528,0.0008871658235294066,0.0008543225882352984,0.000761680882352983,0.0005200017647059019,0.0003225223529411819,-0.0007230702941176392,-0.0024288702941176465,-0.003770711764705892,-0.005092025352941176,-0.006572541235294105,-0.008000736823529392,-0.009162039764705865,-0.00964191035294118,-0.009752567705882356,-0.010038245411764707,-0.010193796588235313,-0.010321650941176486,-0.010523084411764708,-0.01066118423529415,-0.010597543058823544,-0.01041558599999999,-0.009958736294117657,-0.008677354235294102,-0.007518483999999978,-0.006365665470588214,-0.004995029235294102,-0.003758535411764699,-0.002580570705882357,-0.0015978612941176251,-0.0010884521176470624,-0.0006473761764705793,-0.00027203464705879976,1.728882352960981e-06,0.00026218299999999917,0.0006194148235293961,0.0009198001764705588,0.0010735334117646794,0.0009592575294117556,0.0006615057647058747,0.0004391470588235302,5.818952941175071e-05,-0.0005406437647058893,-0.001068073529411781,-0.001449392352941184,-0.0018734402941176648,-0.0023576165294117435,-0.002716664529411744,-0.002921009588235282,-0.003065828999999992,-0.00315276135294118,-0.003259018411764694,-0.0033953699411764654,-0.0034446405882352926,-0.0035568079411764653,-0.0030302579411764785,-0.002681828588235305,-0.0025055567058823447,-0.002328191764705889,-0.0022370331764705736,-0.002247893176470575,-0.0021966899411764718,-0.0021381087647058955,-0.00202803076470591,-0.0019797862941176997,-0.001994626882352968,-0.0020231215882352827,-0.002142994294117656,-0.002150288411764692,-0.0022202754117646856,-0.002217115352941182,-0.0024325612352940895,-0.002923417999999997,-0.0032348982352941175,-0.003294307882352937,-0.0030302281176470547,-0.00263404988235294,-0.002396696058823519,-0.0022432078235294084,-0.0020751321764705816,-0.0020537007647058736,-0.0020111999411764753,-0.0018718173529412019,-0.0016402287647058894,-0.0013823448823529483,-0.0011464128235294385,7.90768235294087e-05,0.00033497452941173844,0.0010841686470588058,0.0019269638823529306,0.0027831285882352896,0.0034705788235293994,0.003985820823529412,0.0046359287647058794,0.005284601058823543,0.005947043647058822,0.006637826470588248,0.007405666823529403,0.008009265411764707,0.00847552047058825,0.008951757176470607,0.009493491294117667,0.009075285764705898,0.008530000999999995,0.008599508294117639,0.008349125411764705,0.007820311882352923,0.007185393058823514,0.006567022823529403,0.005774736941176473,0.004960274647058824,0.004159710294117658,0.0034219739411764927,0.0026801657058823924,0.0020516539411764984,0.0015704802941176599,0.001088298529411752,0.00045701264705880207,-0.0006305438235294086,-0.0010039756470588135,-0.002041622941176449,-0.002578697058823534,-0.0028658188235294035,-0.002912796705882334,-0.0029507961176470643,-0.0029092981764706066,-0.0027919517058823534,-0.0027236752352941124,-0.0027207834705882533,-0.002901218764705893,-0.0031606640000000075,-0.003603455411764711,-0.0043176027058823285,-0.0050246850588235165,-0.005371264588235267,-0.0053241728235293995,-0.005252184588235287,-0.005689281941176447,-0.0065493523529411846,-0.007679849764705884,-0.009010649647058819,-0.01038484876470587,-0.011711466117647062,-0.012945768470588245,-0.01406330388235294,-0.014916319411764717,-0.015640341941176458,-0.016197052647058827,-0.016487950352941205,-0.01655405388235294,-0.016856988588235325,-0.017247546000000002,-0.01761322876470589,-0.01771312094117647,-0.01745587999999998,-0.01708547923529411,-0.01647297552941176,-0.01574548658823529,-0.01500970411764705,-0.014350000588235289,-0.013720311058823521,-0.013215440470588223,-0.01280095905882355,-0.012387515647058832,-0.01205231152941176,-0.011833698470588246,-0.011256356941176486,-0.010336627176470603,-0.009591957882352946,-0.008868549117647069,-0.008208854352941178,-0.007515760058823533,-0.006829919882352951,-0.00622125452941176,-0.005580969294117659,-0.004924639235294133,-0.004287908882352948,-0.003614057000000004,-0.0029361539999999894,-0.0022865407058823423,-0.0016524212352941117,-0.001039041823529388,-0.00043056376470586993,-0.00041127635294115755,-0.0004083654705882289,-0.0003643385882352926,-0.0003253607647058787,-0.0003238205882352893,-0.00028673429411764373,-0.00020482982352941492,-0.0001248448823529466,-8.161588235294087e-05,-2.44964705882339e-05,3.6450176470574636e-05,5.5140058823517635e-05,6.477823529410509e-05,2.4705999999985462e-05,-7.698588235294929e-05,-0.0001745898235294141,-0.00013584005882354144,7.218817647058895e-05,0.00018837982352941374,0.0002676812941176457,0.0004222567058823484,0.0005216224705882344,0.000523530882352935,0.0005024312941176515,0.00045098082352941493,0.0003562792941176479,0.00021991158823531087,8.122405882354106e-05,-5.11892352940968e-05,-0.00011291311764704409,-5.2095352941185225e-05,-0.0003094409411764712,-0.0003436512941176473,-0.0004753772352941235,-0.0005325427647058859,-0.0004684445882352922,-0.00044775935294117525,-0.0005125771176470589,-0.0004990699999999973,-0.0005052040588235246,-0.0004785945294117633,-0.00044052417647058584,-0.00041073558823529616,-0.00035923147058823657,-0.00029238435294118986,-0.00021977070588236058,-0.00022074323529411993,6.366411764705676e-05,0.0005223155882352892,0.0007025031176470589,0.000760719764705875,0.000707502647058808,0.0005963899999999953,0.0005012199999999967,0.00040217011764705907,0.000325922411764705,0.00023792600000000635,0.0001614803529411818,0.0001261841764705826,0.00013710982352941464,0.00012766552941175652,7.85054705882346e-05,4.4927235294117684e-05,0.0003086671176470504,0.0002489303529411707,0.0003744550588235182,0.0004902075294117569,0.0006647725294117654,0.0008792322352941112,0.0011204136470588238,0.0013587277058823496,0.0016053196470588102,0.0018715217058823466,0.002147150529411751,0.0023994018235294137,0.0025332111764705886,0.0026396732352941335,0.002735012352941185,0.0028102144705882404,0.0025568214705882497,0.0019586507058823657,0.0013351211176470743,0.0007946921176470792,0.0003066064117647205,-0.00017118105882352186,-0.000640537823529401,-0.0010878143529411757,-0.0015448996470588047,-0.0020087300588235227,-0.002510819235294115,-0.0030260461764705857,-0.0034634163529411732,-0.003797241,-0.004079778411764705,-0.004321238705882351,-0.004467227647058827,-0.0042787168823529426,-0.004031163941176474,-0.003822577058823537,-0.0036971783529411786,-0.0035526935882352825,-0.003421907941176465,-0.0033096308823529347,-0.0032064332941176416,-0.0030850909411764757,-0.0029046017647058747,-0.0026957158235294126,-0.0024750679411764814,-0.0023211980000000035,-0.002189623058823538,-0.0020714261764705894,-0.002005634117647058,-0.002018764117647058,-0.002035839999999997,-0.0020247292352941135,-0.001967812705882352,-0.0018880814705882418,-0.00180383029411766,-0.001693406705882368,-0.0015507695294117857,-0.0014215997647058914,-0.001320982882352946,-0.0012374181176470628,-0.0011689270588235226,-0.0011100097058823546,-0.0010651012352941025,-0.0010185535882352853,-0.0011545751176470498,-0.0011427282941176425,-0.0010981860588235304,-0.001038488000000004,-0.0009607074117647108,-0.0008677668235294242,-0.0007712036470588352,-0.000683681529411749,-0.0006178733529411673,-0.0005659305882352861,-0.0005111308823529392,-0.00044060658823529,-0.00037295394117647235,-0.00028950864705883095,-0.00018419600000001146,-7.903405882353498e-05,0.0001977977647058815,0.0005496339411764639,0.0007467237647058866,0.0008930822941176572,0.0009634080000000128,0.0009724519411764831,0.000942771176470604,0.0008994407647058764,0.0008476060588235301,0.0007900431764705854,0.0007192801176470545,0.0006385413529411757,0.0005586921764705807,0.00046731970588236027,0.0003536073529411751,0.0002292740588235309,-3.987270588235586e-05,-0.0003707484117647028,-0.0005506881176470593,-0.000718091470588253,-0.0008157710000000137,-0.0008973202352941245,-0.0009574250588235342,-0.0010086627647058893,-0.0010402638823529473,-0.0010691707647058762,-0.00111872764705883,-0.0011513306470588222,-0.0011791262352941131,-0.0012011181764705822,-0.0012033278235294084,-0.0011895971764705887,-0.0010235363529411817,-0.0008269042352941208,-0.0007676012941176535,-0.0007158333529411753,-0.0006529279411764746,-0.0006121346470588235,-0.000546737705882358,-0.00048286811764705617,-0.0004218678235294107,-0.0003614164705882453,-0.00026001794117646443,-0.00014081441176470866,-3.049800000001074e-05,7.234676470586898e-05,0.00015702788235293086,0.00022363264705882457,0.0001930955882352911,-8.229676470588448e-05,-0.00019971958823530173,-0.0002764708823529416,-0.0003662194117647066,-0.00038208494117647485,-0.0003947187058823548,-0.0003913145882352906,-0.00037702523529411364,-0.00039225423529410525,-0.00039603435294116585,-0.00042825676470587687,-0.0004646151764705758,-0.0004915267058823447,-0.0005069915294117558,-0.0005166882352941188,-0.00043939435294117896,-0.00018813988235292373,0.00011915511764708231,0.0003555474705882397,0.0005481434117647135,0.0006647309411764793,0.0006973547058823637,0.0006870917058823534,0.0006471252941176453,0.0006188985294117641,0.0005946164117647049,0.0005417162941176445,0.0004954737058823419,0.00045333841176470324,0.0004079115882352907,0.000367005058823526,0.00047073882352942353,0.00038993435294117085,0.00020832923529411074,8.488482352941862e-05,-4.007811764705771e-05,-0.00011233958823529677,-0.00011623488235294743,-7.952900000000873e-05,-2.3717411764712093e-05,5.340882352940918e-05,0.00011868500000000032,0.0002163184705882351,0.00030621770588235703,0.000389017705882351,0.0004728175882352942,0.0005482385294117639,0.0004990536470588156,0.0004300069999999892,0.0004743743529411551,0.0005244982941176382,0.0005871899999999874,0.00065022788235293,0.000681045588235292,0.0006933800588235436,0.0006844240588235392,0.000666341647058824,0.0006383122352941126,0.0005983390588235188,0.0005639904705882354,0.0005316720588235332,0.0004968349411764786,0.0004720976470588209,0.0004823800588235269,0.0005298488823529401,0.000464304529411777,0.00042132441176470636,0.00040088211764706394,0.000365492941176479,0.0003758031176470597,0.00040360194117645964,0.0004416660000000003,0.0005094651176470594,0.0005788244705882337,0.0006426297647058876,0.000700722647058831,0.0007568476470588212,0.0008210259411764592,0.0008698825294117668,0.0008711695294117694,0.0009165471176470555,0.0010311052941176582,0.001097314000000009,0.0011097795294117627,0.0010940059411764652,0.001046938882352945,0.0009759014117647,0.0008918589411764655,0.0007901617058823501,0.0006789118235294156,0.0005780311764705948,0.0004841354705882456,0.0003883952352941242,0.00028764964705883106,0.00019678700000001076,0.00010706382352942273,0.0001086194117647099,2.4429764705867496e-05,-5.11172941176502e-05,-9.35901764705857e-05,-0.0001453782352941052,-0.00015809498529411464,-0.00015616014509802628,-0.00014359265546218247,-0.00013077170588235432,-0.00011559566666666937,-0.00010450639572193166,-8.791074705884194e-05,-5.840298039216929e-05,-3.8212686274519125e-05,-1.5938568627464622e-05,7.756901960767615e-06,-1.908139215686666e-05,-3.350939215686355e-05,-3.638209803922404e-05,-3.453392156863022e-05,-2.867450980402475e-06
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
