UniprotID	Q9H334-4
pNuLoCScore	0.24491119344444445,0.24654466410000003,0.24782734009090912,0.25336411175,0.2596257977692308,0.2666108836428572,0.27532906673333335,0.2831043225625,0.2908325318235294,0.2863318047647059,0.2842716000588235,0.2831657235882353,0.2947244965294117,0.31171093623529406,0.3275159988235294,0.33572073058823526,0.3414759382352941,0.34683891529411764,0.35111337882352944,0.35480965705882356,0.3561334229411765,0.3575444270588235,0.3581833723529412,0.357154584117647,0.36925746647058816,0.3766234417647058,0.38773761823529407,0.4006790935294117,0.41478227999999995,0.4296248164705882,0.44322618705882355,0.45550504529411767,0.46887430588235296,0.48235892235294114,0.4950766370588236,0.507834144117647,0.5217982447058823,0.5346904452941176,0.5466930670588235,0.5581344117647059,0.5691353305882353,0.5669660900000001,0.5685774664705883,0.5690174582352941,0.5684828405882354,0.5672188111764705,0.56501537,0.5635303229411766,0.5634960623529413,0.5626487764705882,0.5623892147058823,0.5619271776470588,0.5602533152941177,0.5589071164705882,0.5574164988235294,0.5546498476470588,0.5583949576470589,0.5628173170588235,0.5659325817647058,0.5682736076470588,0.5706104529411764,0.5723493447058823,0.5731384799999999,0.5730664241176471,0.5742073888235295,0.5778600511764707,0.5837400747058824,0.5914822452941175,0.6014504735294117,0.6137233476470588,0.6258663735294118,0.6387477952941177,0.6529132282352942,0.6602255723529412,0.6664550276470589,0.67329905,0.6812741264705882,0.6891272752941177,0.6971067070588236,0.7070217741176469,0.7169821182352941,0.7259823082352942,0.7322794458823528,0.7370768847058824,0.7400786552941176,0.7414842376470587,0.7415932223529411,0.7410041782352941,0.7391612605882353,0.7371309194117646,0.7354036635294116,0.7340837282352939,0.7333021311764705,0.7317001370588235,0.729957384117647,0.7287559047058824,0.7268544535294118,0.7268126594117648,0.7271050029411766,0.7281725694117649,0.7290833305882354,0.7300021929411764,0.7314242582352941,0.7331802558823529,0.7350426588235294,0.7380363058823529,0.7410055788235294,0.7442594535294118,0.7472956747058824,0.7505855723529412,0.754694895882353,0.7593919576470588,0.764273801764706,0.7691256917647059,0.7731336652941178,0.7768437788235294,0.7804443447058824,0.7841740505882352,0.788058288235294,0.7917959082352941,0.7996410376470588,0.8071211576470588,0.8142847870588235,0.8211499717647058,0.8278360205882354,0.8347656917647059,0.841625804117647,0.8483645511764706,0.8548302835294117,0.8610408147058821,0.8669739364705882,0.872706586470588,0.8782385158823528,0.8836272388235294,0.8888535005882352,0.8940133182352941,0.8990339735294118,0.8998023894117647,0.9007779517647059,0.901889728235294,0.9030534141176471,0.9041213299999998,0.9048922964705881,0.9055429023529411,0.9060504241176471,0.9064849852941177,0.9068842835294119,0.9072804823529412,0.9076657294117648,0.9079803794117649,0.9082385182352942,0.9084584941176471,0.9092025235294118,0.9101048182352942,0.9110218670588236,0.9119325817647059,0.9128421111764706,0.9137746364705883,0.9146491617647059,0.9154218464705883,0.916138177647059,0.9168078088235293,0.9174123652941176,0.9180165917647058,0.9186014676470587,0.9191464935294118,0.9196925705882353,0.9201961788235293,0.9206492794117647,0.9204605894117648,0.9200358629411765,0.9195115394117647,0.9189500423529411,0.9183727717647058,0.9177941964705881,0.9173065729411762,0.9169639447058824,0.9166982564705881,0.9165062623529412,0.9163922329411766,0.9163289505882354,0.9163330894117648,0.9163813870588237,0.916454477647059,0.9168505752941178,0.9173939782352943,0.9181266347058825,0.9189375935294118,0.9197958011764706,0.9206989247058823,0.9215979335294117,0.9225420499999999,0.9234668111764704,0.9243873699999999,0.925264332352941,0.9261059499999998,0.9269311635294116,0.9277016341176468,0.9284137399999999,0.9290995400000001,0.9297394888235295,0.9300614535294118,0.9302834864705883,0.9303496376470589,0.9303607729411766,0.9303275300000001,0.930248531764706,0.9301866794117647,0.9301033870588234,0.9300294258823529,0.9299460635294117,0.9298802811764705,0.9298170458823529,0.9297453382352939,0.9296784270588234,0.929631474117647,0.9297343447058823,0.9297184164705883,0.9297333105882353,0.9297338952941177,0.9297746152941176,0.9297912035294118,0.9298348000000001,0.9299138805882353,0.9300147535294119,0.9300999794117648,0.9301676617647059,0.9302411117647058,0.9303102494117647,0.9303814552941176,0.9304652847058823,0.9305379517647059,0.9306179752941177,0.9305548458823529,0.9306317370588235,0.9306994464705882,0.9307699141176471,0.9307944705882354,0.9308275394117649,0.9308190076470587,0.9307816994117646,0.9307235494117648,0.9306850747058824,0.9306738570588236,0.9306556464705882,0.9306346052941177,0.9306189111764707,0.9305971111764706,0.9305294194117647,0.9304418194117646,0.9303031629411764,0.9300727158823529,0.9296684629411766,0.9292525629411763,0.9288845688235293,0.9285675882352941,0.9282648588235293,0.9279824141176469,0.9277287505882351,0.9274642311764705,0.9272084158823529,0.926974594117647,0.9267452611764705,0.9265004358823529,0.9262618300000001,0.92612983,0.9260807276470588,0.9261673429411764,0.926416695882353,0.9268984747058823,0.92744818,0.9280001358823529,0.9285424358823529,0.9291221988235293,0.9297076488235294,0.9303015094117647,0.9309304129411764,0.9315688841176469,0.9322106311764706,0.9328753229411764,0.9340006894117648,0.9352021129411765,0.9363254711764706,0.9373968794117647,0.9383660029411766,0.9392565029411766,0.9400718735294118,0.9408267911764706,0.9415245370588236,0.9421769099999999,0.9427791447058825,0.9433421417647059,0.9438636382352942,0.9443505841176472,0.9448132599999999,0.9452397329411765,0.9456228623529412,0.9455554329411766,0.9454048564705881,0.9452808929411765,0.9451414664705882,0.9450069723529412,0.9448752194117648,0.9447358076470588,0.9446012170588235,0.944444365882353,0.9442868458823532,0.9441342482352943,0.9439882070588236,0.9438456258823529,0.9437035352941178,0.9435698070588235,0.9435847811764707,0.9435847811764705,0.9435835576470588,0.9435806517647058,0.9435690917647058,0.9435410594117646,0.943506324117647,0.9434850811764705,0.9434768635294117,0.9434784929411765,0.9435189835294118,0.9435730752941178,0.9436262282352942,0.9436754547058825,0.9437215864705881,0.9437784511764709,0.9438353947058824,0.9437514964705883,0.94370492,0.9436587317647058,0.9436095882352942,0.9435699723529413,0.9435394311764708,0.9435276688235296,0.9435124764705884,0.9435043117647062,0.9434916376470591,0.9434769170588235,0.9434597582352943,0.9434433211764706,0.9434328652941177,0.9434316611764707,0.9435535141176471,0.9435567023529413,0.9435067570588236,0.9434681276470589,0.9434139923529414,0.9433428711764708,0.9432508764705884,0.9431831529411764,0.9431035388235294,0.943037318235294,0.9429665594117647,0.9428859570588237,0.9428066600000001,0.9427236058823529,0.942643034117647,0.9425764223529413,0.9425124352941175,0.9423248435294117,0.9422501923529409,0.9422342476470588,0.9422049064705881,0.942186756470588,0.9421937364705881,0.9422196452941175,0.9422349982352941,0.9422680541176471,0.9422825805882352,0.9422975629411764,0.9423142041176471,0.942326121764706,0.9423424429411763,0.9423580488235292,0.9423180958823529,0.9423264635294117,0.9423093988235296,0.9422874541176471,0.9422735129411767,0.9422566564705882,0.9422357711764706,0.9422084264705884,0.9421763470588237,0.9421449729411765,0.9420963288235294,0.9420593841176473,0.9420189100000002,0.9419869076470591,0.941954113529412,0.9419174041176471,0.9418820129411766,0.9418900305882353,0.9418454952941178,0.9418250617647059,0.9418071905882353,0.941774725882353,0.9417457529411766,0.9417275270588237,0.9417150094117649,0.9417104535294117,0.9417013129411764,0.9417060564705885,0.9417051970588237,0.9417095476470587,0.9417111617647059,0.9417119988235294,0.9416730729411763,0.9416762635294118,0.9416751282352941,0.9416719323529411,0.9416688435294119,0.9416438870588235,0.9416340223529412,0.9416324929411765,0.941629154117647,0.9416103835294116,0.9415708911764705,0.9415187194117647,0.941462575882353,0.9414129447058824,0.9413644858823529,0.9413243329411766,0.9412891017647058,0.941294113529412,0.9412524641176471,0.9412188676470588,0.9411827752941176,0.9411460864705882,0.9411289511764704,0.9410962805882354,0.9410421629411765,0.9409871594117646,0.9409510276470588,0.9409310082352939,0.9409166858823529,0.9409089505882351,0.9408968947058822,0.9408887652941176,0.9408619211764706,0.9408902858823529,0.9409284094117648,0.9409376035294119,0.9409602235294118,0.9409741570588235,0.9409853658823529,0.9410044952941176,0.9410303717647058,0.9410706388235293,0.9411152776470587,0.9411519976470587,0.9411689388235294,0.9411809752941176,0.9411794188235293,0.9411722217647058,0.9411698805882353,0.9411820505882351,0.9411386564705883,0.9410938947058822,0.9410960241176471,0.9410804864705883,0.9410754411764706,0.9410532235294117,0.9410230923529411,0.9409919494117647,0.9409572588235295,0.9409145176470589,0.940876311764706,0.9408648082352942,0.9408661194117647,0.9408734964705882,0.9406864435294118,0.940637725882353,0.9406289429411766,0.9406329605882353,0.9406350929411764,0.9405952223529412,0.9405636011764706,0.9405269011764708,0.9405116894117648,0.9405077411764706,0.940519034117647,0.9405464988235294,0.9405781635294117,0.940587938235294,0.9406027376470587,0.9406072811764704,0.9406065429411763,0.9407991488235292,0.9408470664705881,0.9408523294117646,0.940845982352941,0.9408316352941176,0.9408197882352942,0.9407488411764707,0.9406661764705884,0.9405645882352943,0.9404435264705884,0.940291011764706,0.940102243529412,0.9399052170588236,0.9396917129411765,0.9394580229411765,0.9389107264705882,0.9383775117647057,0.9378785529411764,0.9374150558823529,0.9369769735294117,0.9365601147058823,0.9361450852941177,0.9357668911764705,0.9354362264705882,0.9351338382352941,0.9348345764705883,0.9345040470588235,0.9341239452941177,0.9337632252941176,0.9334241752941177,0.9331283694117648,0.9328563664705883,0.9329196041176472,0.9329833952941177,0.9330113682352943,0.9330045976470589,0.9329741741176472,0.9329212623529413,0.9328495329411766,0.9327557700000001,0.9326601582352942,0.9325632052941177,0.9324811823529413,0.9324441805882353,0.9324724235294117,0.9325023529411764,0.9325233735294117,0.932278018235294,0.932192362352941,0.9322782170588235,0.9324196817647058,0.9325496058823529,0.9326554358823529,0.9327177123529411,0.9327705241176472,0.9328344005882353,0.9329278223529412,0.9330398129411764,0.9331577070588235,0.9332711094117647,0.9333690170588236,0.9334554817647058,0.9335334052941177,0.9336124729411764,0.9339612552941176,0.9341468576470588,0.9341544347058824,0.934103081764706,0.9340658023529411,0.9340357370588235,0.9340561000000001,0.9340680176470588,0.9340650058823531,0.9340369847058826,0.9340042970588235,0.933958255882353,0.9339007147058824,0.9338606029411766,0.9338354635294118,0.9338841929411764,0.9339845752941178,0.9340664776470587,0.9341325870588235,0.9342196670588235,0.9343155817647059,0.9344212288235294,0.9345172317647058,0.9346041923529413,0.9346960923529413,0.9347818605882354,0.9348714776470588,0.9349517894117646,0.9350280129411767,0.9351263952941175,0.935218754117647,0.9352905405882352,0.9353020876470586,0.9352632229411764,0.9352338994117645,0.9352094876470587,0.9351570876470587,0.9350997847058824,0.9350333611764705,0.9349844788235293,0.9349369199999998,0.9348953199999999,0.9348776105882353,0.9348596911764706,0.9348461852941176,0.9348379558823529,0.934818832352941,0.9348380529411764,0.9347667294117646,0.9346909800000001,0.9346140035294118,0.9345539423529411,0.9344992423529411,0.9344443247058822,0.9343805635294116,0.9343231488235294,0.9342777705882354,0.9342380670588236,0.9342065494117646,0.9341886435294117,0.9341792788235294,0.9341688405882352,0.9341546905882354,0.9341422023529413,0.9340936523529413,0.9341554447058824,0.9342159505882353,0.93427443,0.9343177794117645,0.9343562499999999,0.9343932500000001,0.9344240617647058,0.9344486529411763,0.9344652858823528,0.9344661247058823,0.9344586858823528,0.93443733,0.9344100864705881,0.9343779217647059,0.9344385923529411,0.9343922194117648,0.9343773664705882,0.9343836976470589,0.9343981076470588,0.9344136576470587,0.9344097870588234,0.9344085576470588,0.9344086635294118,0.9344210423529411,0.9344220011764705,0.9344194311764706,0.9344129017647058,0.9344016011764705,0.9343902864705882,0.9343620094117647,0.93430556,0.9341522776470588,0.9341093764705883,0.9340377294117647,0.9339398488235295,0.9338414823529413,0.933742711764706,0.9336666217647059,0.9335935982352943,0.9335287305882353,0.9334591035294117,0.9334076094117647,0.9333511217647059,0.9333127894117645,0.9332894405882353,0.9332787111764704,0.9334479847058822,0.9335662788235293,0.9336101552941176,0.9336624117647058,0.933734,0.9338194064705881,0.9339080064705881,0.933953100625,0.9339969293333333,0.934043102857143,0.9340887915384616,0.9341437041666666,0.9342019500000002,0.9342899500000001,0.9343869944444444
pNuLoCDScore	0.045921338379084964,0.041420611320261425,0.03936040661437906,0.03825453014379082,0.04981330308496723,0.0667997427908496,0.08260480537908493,0.09080953714379081,0.09656474479084964,0.10029425119411761,0.10328603873262032,0.10144554530882355,0.09650762517194572,0.09093354341596632,0.08285430561960783,0.07405026155514699,0.07842493464705874,0.09029163699999992,0.10346601817647055,0.11751336994117645,0.12005778347058826,0.11791388023529414,0.11571018823529416,0.11978431470588241,0.12739836764705886,0.1355200070588235,0.14396325823529416,0.1530244870588235,0.16566482176470582,0.17714601823529408,0.1885096947058823,0.2009798276470589,0.19987786411764713,0.1903426482352943,0.1808398482352942,0.16833836470588243,0.15370056058823545,0.13759399470588235,0.12178918294117647,0.10802527764705888,0.09462175647058829,0.08028985411764705,0.06731257764705872,0.05409303352941175,0.038455070588235385,0.02421667117647064,0.010723431764705915,-0.003484564117647082,-0.010740372941176357,-0.004148772941176548,-0.002644884705882422,-0.0007438505882353397,0.0021276123529410107,0.005130533529411729,0.008123109999999878,0.009536101176470524,0.010711326470588256,0.01521127470588246,0.021350860000000083,0.02955506764705873,0.04119715823529402,0.05481623117647061,0.06844987470588237,0.08409794764705891,0.09451827058823525,0.09740825529411767,0.10052244588235304,0.1050254423529412,0.11066367352941175,0.11677793058823538,0.12396822705882371,0.1339553499999998,0.1427747294117646,0.14812225705882354,0.14853937117647042,0.14559463941176487,0.13862818176470593,0.1277608899999999,0.11572684882352935,0.10225638294117634,0.0862480323529411,0.07690534705882335,0.06894863588235267,0.060784678235293876,0.052028004705882314,0.04257286176470587,0.032850677058823385,0.02173413058823548,0.009872335294117685,0.0008303511764705673,-0.005174442941176194,-0.008904315294117504,-0.01099532470588227,-0.011482044705882322,-0.010168964117647006,-0.00782392235294116,-0.004118601764705909,0.0009053864705883541,0.0056019152941177985,0.010175725294117921,0.013993543529411956,0.01888543529411768,0.024737511764705955,0.03063605294117644,0.03741934823529425,0.04231303235294115,0.04602866235294112,0.048671209411764504,0.05136101411764704,0.054171857647058785,0.05663402999999989,0.058615652352941194,0.06459837882352948,0.06908485176470591,0.0732792082352941,0.07689051823529403,0.08054034588235293,0.08418011941176473,0.08693090823529404,0.08897259352941178,0.09055648176470565,0.09191512294117621,0.09384027117647042,0.09586280764705857,0.09779417117647038,0.09945318823529425,0.1007952123529412,0.10221740999999995,0.09939293588235298,0.09268123176470588,0.08649316470588242,0.08073975647058818,0.0752173935294117,0.06935563823529389,0.06326649235294113,0.024977300771241828,0.01775246135947714,0.011500923124183021,0.007627351359477147,0.010050737241830116,0.019335592535947743,0.029435484300653597,0.03867653312418301,0.045534078771241826,0.049599824011764715,0.051304809636363635,0.0498031206470588,0.04496841819909503,0.04063668723529412,0.03885303894901962,0.040055690227941226,0.0444512791764706,0.05558312270588231,0.06546892329411763,0.07306838623529413,0.07398485682352943,0.06847316152941174,0.062249923882352926,0.05651791623529412,0.05343067529411771,0.05086766823529412,0.050987856470588205,0.04970361352941177,0.05018230882352939,0.05103335117647062,0.05077014058823534,0.04876720882352936,0.04401293352941174,0.03930925294117649,0.03692475647058821,0.0345103182352941,0.03270483941176455,0.030916726470588185,0.029264912352941153,0.028379325882352924,0.02731159470588229,0.026608995882352993,0.026323548235294203,0.026918457647058858,0.028657478823529425,0.03107875705882346,0.03405384235294118,0.037607122352941225,0.04614166882352949,0.05678560235294122,0.06496436588235305,0.07310806882352949,0.08042564588235313,0.08687201647058834,0.09284055647058831,0.0977230676470589,0.10191015117647062,0.10585897411764705,0.10924120176470586,0.11203913882352945,0.1141734376470589,0.11564812529411778,0.11680188588235296,0.11747134470588239,0.11322858941176472,-0.03936002725490187,-0.05057342901960776,-0.05932396137254897,-0.06634280313725485,-0.06785369431372543,-0.06949927549019605,-0.07210512313725481,-0.07363268137254894,-0.07310791549019602,-0.06175098117647054,-0.05064796609625663,-0.04150342911764701,-0.03406113316742079,-0.027221962100840325,-0.021542930745098027,-0.015315381838235276,0.007917110588235271,0.04025398411764705,0.06717349294117647,0.08949356705882353,0.10657429764705881,0.12346215411764708,0.14096890235294107,0.15766429117647054,0.17154878764705878,0.18487536176470584,0.19656412117647049,0.20760947058823523,0.2190402247058823,0.2298383494117647,0.24006150705882356,0.24903948117647057,0.23925206117647063,0.2125528635294118,0.18889691529411767,0.17103093000000003,0.15588719411764707,0.1403770117647058,0.12526341882352943,0.11046276176470582,0.0962893741176471,0.08217415058823535,0.06829117352941189,0.05411089588235296,0.040023249999999955,0.02518092941176464,0.010739209411764594,-0.0032138905882353463,-0.014530615882353048,-0.009656445294117688,-0.0045246664705882456,-0.0015645888235293892,-0.002357376470588146,-0.0025313576470586963,-0.0025451841176469814,-0.0032520741176469414,-0.0045407335294117,-0.006454056470588276,-0.007164956470588291,-0.00594367588235295,-0.0011331241176470441,0.0066868711764706545,0.017081379411764797,0.0284495500000001,0.039542270588235395,0.05068603352941181,0.06376742647058836,0.07581584235294125,0.08867286764705884,0.10253655058823541,0.11635462235294125,0.13058897764705885,0.14608015470588226,0.162179985882353,0.17828459588235296,0.19154383823529408,0.1999933323529412,0.2029422535294117,0.20185933117647042,0.19799706941176476,0.19499172941176462,0.19167781294117642,0.18571499058823515,0.17876340294117632,0.1714158205882353,0.1624163811764705,0.15290767352941181,0.1429909370588236,0.13185936470588244,0.11969936176470586,-0.01565436575163398,-0.025871678104575135,-0.0359441681045751,-0.04432206045751627,-0.046088951045751614,-0.04562678339869278,-0.04624132692810454,-0.04645778457516336,-0.051793806045751595,-0.05527551299999994,-0.056931350614973175,-0.05841962833333331,-0.05994751975113116,-0.06332528936974785,-0.06443375347058822,-0.06357756867647057,-0.059490743235294075,-0.04573248735294119,-0.03215849617647065,-0.019166215588235308,-0.012768512058823511,-0.00818638205882355,-0.0014707255882352999,0.006791809117647041,0.01984732411764703,0.03605321147058821,0.05032795205882348,0.06219755323529416,0.07372406735294118,0.08643630852941178,0.09911925264705884,0.10901510558823535,0.11440209088235298,0.11559867323529419,0.11519688264705888,0.11341919323529409,0.1105547897058824,0.10665995911764706,-0.00484753555555556,-0.014245531437908465,-0.020819623790849673,-0.025665450261437933,-0.02681829437908495,-0.02706188849673205,-0.026991143790849687,-0.02685259967320261,-0.026645669673202615,-0.03613481005882355,-0.04174791304812833,-0.04266069044117646,-0.03868086244343891,-0.029650853613445383,-0.01819846921568627,-0.008930436323529384,0.01121568764705888,0.031227502941176377,0.05047553058823534,0.06727936705882356,0.07865757882352942,0.08875107705882354,0.09828664058823536,0.10745431941176473,0.11785920647058826,0.12943041058823532,0.14200825235294115,0.1494992076470588,0.15360465470588233,0.15378546647058816,0.14907394176470581,0.1484911676470588,0.14046303470588234,0.12938313294117648,0.12193636058823526,0.11277105823529415,0.10594700235294119,0.01251556359477124,0.012015780653594765,0.013205070065359481,0.020603391241830027,0.025947370065359465,0.03363367300653597,0.04024805124183006,0.048026110065359506,0.05459886771241834,0.06346589452941187,0.07190382786096267,0.07893583852941172,0.0826015619909502,0.08133249508403362,0.07881179301960789,0.07748750941176474,0.07536179588235298,0.07793496823529411,0.0801949205882353,0.07613321705882353,0.0738128870588235,0.06987551294117639,0.06668859941176469,0.06277206705882349,0.05975734941176475,0.05761917294117641,0.053831829411764676,0.05121083647058833,0.048932127058823605,0.04895501411764713,0.05168574588235292,0.053626488235294034,0.05672091058823525,0.05943748529411769,0.05976125999999998,0.057830038823529495,0.05565712000000006,0.05253786529411775,0.04933097117647062,0.045418828823529434,0.04177478294117637,0.03834655941176468,0.034996647058823493,0.03138309705882347,0.027681122941176417,0.02335180294117639,0.018908607058823523,0.013786210588235315,0.00520787411764706,-0.0017027100000001072,-0.009025562941176568,-0.012107346470588365,-0.013720765882352992,-0.015186027058823548,-0.016763640588235262,-0.017350892352941183,-0.018326064705882328,-0.019195203529411675,-0.020533269999999937,-0.021659515882352987,-0.024263067647058822,-0.02628897176470585,-0.02662547470588228,-0.026950430588235208,-0.02371530999999988,-0.018848558823529316,-0.01490590235294098,-0.011092315882352821,-0.010307677058823406,-0.009958517058823557,-0.008704469411764781,-0.007720176470588258,-0.006612312352941241,-0.005379579411764812,-0.004097394117647146,-0.0022749370588234785,0.0009824723529411328,0.005741661176470514,0.00931555999999989,0.011928594117647073,0.010509216470588167,0.005012986470588232,0.0011780282352941152,-0.0036275411764705723,-0.004402084705882381,-0.0034944982352940746,-0.0029553776470587767,-0.0024285929411764773,-0.00018742176470581962,0.0011674735294117111,0.002619657058823499,0.0016554535294118211,0.0008204223529412191,-0.001393993529411719,-0.004085644117647003,-0.006582805882352938,-0.004218284705882369,0.0031335958823529575,0.011635942352941075,0.01898381529411758,0.02308845705882351,0.02466060999999997,0.025468758235294098,0.02572967176470592,0.024199792941176412,0.02147740705882356,0.01940240117647063,0.019274725882352906,0.020840740588235318,0.021933435882352914,0.023222325294117552,0.025917484705882288,0.02883190823529408,0.022128855882352916,0.017139946470588308,0.01008595058823536,0.0039715341176470575,-0.00023337176470578092,-0.0033242552941175063,-0.006908872941176369,-0.009462633529411624,-0.01056955647058816,-0.014948603529411741,-0.024483239411764723,-0.03516413352941178,-0.0461030764705882,-0.05735245411764689,-0.06936443411764698,-0.08331544058823526,-0.09272696999999996,-0.10263375882352943,-0.11241716823529413,-0.11914112117647058,-0.12541989176470592,-0.13219249176470604,-0.13940137470588243,-0.14669400000000005,-0.15422197529411766,-0.1593128588235294,-0.15615277470588237,-0.1491766070588235,-0.14212133294117643,-0.13466190470588243,-0.12712409764705887,-0.12407689117647061,-0.11832519058823535,-0.11309543000000002,-0.10259436000000008,-0.09419292941176477,-0.0865661711764707,-0.07865751529411763,-0.07005025411764709,-0.06197456941176477,-0.05324531823529413,-0.04445801764705884,-0.03930375588235291,-0.03890828647058828,-0.03800455176470591,-0.03687846823529414,-0.03492732882352945,-0.026685229411764738,-0.015307311764705844,-0.006885268823529411,-0.0024002588235293443,0.0005428570588235648,0.002676796470588272,0.004516218235294134,0.0065397447058823666,0.008812696470588244,0.01100998999999997,0.012922319411764721,0.015240002352941151,0.018506497647058806,0.02199066529411764,0.025440172352941187,0.028088182941176543,0.03092317823529417,0.026281786470588236,0.02285059411764706,0.020060615294117706,0.018095638823529464,0.017743745294117708,0.017844237647058836,0.018054045294117665,0.018180071176470608,0.01848648823529414,0.018639302941176494,0.019171208823529406,0.018555155882352986,0.017048895882352894,0.015268405882352926,0.013913260588235193,0.011615332941176448,0.009637723529411779,0.009888623529411777,0.011085934117646995,0.012703335882352895,0.013257934705882324,0.012750410588235284,0.01187113352941177,0.010768843529411792,0.00943556470588236,0.00857333294117646,0.007598884117647087,0.007092873529411764,0.007584111764705942,0.008664009411764678,0.009645124117647147,0.012291762352941216,0.0158637888235294,0.018655334705882376,0.019785282941176457,0.019115852941176542,0.01886766176470589,0.019767943529411802,0.021434227058823446,0.02303908294117646,0.024525582941176516,0.02616865823529413,0.02731307352941173,0.028589179999999992,0.029392265882352914,0.029722428235294113,0.029915728235294065,0.02842372941176463,0.025576855882352922,0.02234176529411766,0.019609527647058922,0.019394319411764616,0.01987526823529412,0.019541510588235278,0.018204242941176507,0.016909716470588143,0.016012288235294048,0.014996127647058821,0.013970435294117733,0.013085032352941228,0.01241053764705885,0.011788613529411796,0.011334592941176502,0.014903835294117651,0.020949181764705893,0.027443173529411724,0.0339446888235293,0.03895566529411765,0.04239740117647056,0.04642613999999995,0.05099588999999999,0.05551876235294123,0.05987193470588237,0.06409132352941171,0.06836690058823525,0.07214115999999993,0.07558927999999998,0.07894939764705888,0.08190139000000007,0.08081149764705892,0.07500395176470587,0.06763860294117646,0.05987819823529417,0.05324443000000001,0.04749194058823525,0.04215442882352938,0.037053354705882446,0.03220710941176469,0.027759285882352935,0.023255208823529494,0.01904192764705881,0.01529906764705874,0.012040518235294062,0.008799830588235191,0.005902739411764613,0.002440668823529335,0.0031721470588235157,0.0050764488235294225,0.007209947647058845,0.00722397705882355,0.006792785882353047,0.0066606888235294925,0.006708429411764694,0.006984647058823623,0.007337366470588247,0.007802749999999969,0.008640869411764729,0.009420130000000082,0.010235562352941263,0.010972490000000057,0.011966927647058867,0.013025011176470647,0.015087224117647124,0.01680788823529411,0.019478027647058804,0.024435568823529374,0.03081817705882345,0.03593807999999998,0.04028668764705873,0.044085084117647,0.0470677805882353,0.048006995294117616,0.04858573670588234,0.04871417168067227,0.04841634619909496,0.04789754514705885,0.04736879320855619,0.04734675399999999,0.04738393379084965,0.044437848496732046,0.041259879673202604,0.03728508908496736,0.03193862908496736,0.026971236143790878,0.022475254967320335,0.01812971967320265,0.014172130261437932
pNuLoCRank	High
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
