UniprotID	O14639-2
pNuLoCDScore	0.16822770575163404,0.18256056692810452,0.20580151869281038,0.2379479510457515,0.269224189869281,0.2988408557516339,0.3233149122222222,0.3337446298692809,0.344871923986928,0.3229194334705883,0.30412958411764673,0.2840722274999998,0.2631226659728506,0.2439682564285714,0.2268925852941177,0.2120483500367647,0.20510120352941175,0.19496161294117653,0.17744224411764709,0.1509806505882354,0.1254951729411764,0.10220927411764713,0.08265171941176463,0.07780410176470598,0.06899323294117654,0.06439321882352933,0.0608342123529414,0.057970838235294364,0.05840500058823517,0.0582649005882353,0.057357354117646864,0.055282859999999934,0.04971115470588228,0.04117690941176455,0.033689055882352936,0.02632841411764697,0.01859510235294115,0.011524462352941134,0.005580707647058869,-0.00014261176470597992,-0.0019304782352942418,-0.0014367423529412227,-0.0013453047058823442,-0.003131840000000219,-0.006096975882352917,-0.009124321764706012,-0.010977925294117563,-0.009980703529411605,-0.012825503529411697,-0.014352264117646785,-0.017544042352941047,-0.020123512941176314,-0.019289650588235174,-0.021356671764705792,-0.016973836470588255,-0.012565364117647082,-0.008351519411764707,-0.003082800000000052,0.0010903594117647186,0.0075128005882353355,0.015415687647058807,0.024952440000000076,0.034005152352941215,0.04321336176470569,0.05387025764705888,0.07167389647058808,0.09059080411764686,0.10723613647058816,0.12048315117647068,0.13172549823529411,0.13833868647058833,0.13767796882352956,0.1362547688235295,0.13216828705882355,0.12626780117647052,0.12053070411764699,0.11339349470588245,0.10594120882352942,0.09924413823529421,0.09200663294117661,0.08625947235294118,0.07543622176470588,0.062150318235294266,0.04956658294117655,0.037649156470588196,-0.032670375947712466,-0.045065217124183043,-0.05329389830065362,-0.0571026312418301,-0.057973456535947765,-0.06219793006535951,-0.06386422006535952,-0.06615002124183014,-0.06610745065359483,-0.05864845841176475,-0.05339142887700535,-0.050089828970588224,-0.04751617167420813,-0.04362486550420169,-0.03891222050980392,-0.033266544816176497,-0.02907968411764708,-0.015567306470588266,-0.006171306470588223,-0.001035024705882348,0.00035454411764707094,0.003650871764705854,0.0033056882352941186,0.004633914705882369,0.0021877000000000146,-0.0029542470588235226,-0.007645978235294171,-0.011204482941176486,-0.01325257199999999,-0.014927174941176458,-0.01752504552941181,-0.019687996117647016,-0.019954565529411744,-0.01922520670588232,-0.0187430055294118,-0.019528287294117652,-0.020175087294117655,-0.018476663764705886,-0.014353263764705887,-0.01017151494117649,-0.005764587294117635,0.0008477521176470659,0.009133142117647097,0.01571395623529412,0.021663858823529364,0.025881063176470542,0.03050103200000001,0.034094070823529415,0.036775999647058855,0.03661677905882349,0.0384856531764706,0.04215763611764703,0.04817605376470588,0.05399916376470584,0.05991768964705879,0.06535210964705881,0.07202065611764699,0.0775035084705882,0.08217951317647057,0.08763597494117645,0.09423731258823531,0.10102506470588235,0.10816637235294119,0.11468077764705881,0.121476,0.1276411600000001,0.13200806999999998,0.13338991588235294,0.13215406588235293,0.12999850000000007,0.12650283705882354,0.12288582294117642,0.11852014000000002,0.11440192058823531,0.11007718647058826,0.10725005588235298,0.10466450941176472,0.10352519882352945,0.10217381529411762,0.10091328352941176,0.10610554588235288,0.11200196176470578,0.12213665000000001,0.13391744470588235,0.1481830494117647,0.16198510647058817,0.17460800823529415,0.1858607223529412,0.19599116470588235,0.20602906352941175,0.21411609000000004,0.22127512941176475,0.22458855764705882,0.22534005411764713,0.22504276000000006,0.22522617235294118,0.22001912411764707,0.21028534411764727,0.19802047294117653,0.1833648370588235,0.16813068647058826,0.1522170958823531,0.1382065929411766,0.12436301647058834,0.04384431686274509,0.0358780080392157,0.031056000980392184,0.03286846215686279,0.038298612156862755,0.04523467509803922,0.053323045686274495,0.05973911980392155,0.06514672039215688,0.06481696388235292,0.05265560203208555,0.039444437499999985,0.02510514081447965,0.017279206680672288,0.010077851411764704,0.004636885955882353,0.006487070000000067,0.019004083529411797,0.029576640588235364,0.03282920999999997,0.026903073529411792,0.02314836705882356,0.018651562352941242,0.014692724705882426,0.012791205882352913,0.01231000882352945,0.01649791705882353,0.02253460235294122,0.028795631176470604,0.03485716823529414,0.03779177176470594,0.04327698705882352,0.04583678470588229,0.043890194117647,0.04006132058823522,0.03391685176470591,0.03494490647058823,0.0338371564705883,0.030299001764705902,0.026626975882352993,0.023011120000000107,0.01805029529411767,0.014924155882352963,0.010962648235294081,0.010701878235294116,0.010524653529411732,0.011520169411764702,0.011220005882353001,0.02021135294117654,0.021402402941176513,0.018226809999999982,0.02095970705882355,0.022079700588235274,0.021369339999999903,0.023238955882352863,0.026778525294117617,0.029131880588235237,0.030232070588235294,0.0335536017647059,0.03902316058823535,0.040061222352941184,0.040500378823529526,0.04133005705882353,0.041417331764705856,0.032896348823529376,0.022094358235294098,0.022415177058823565,0.022629477058823455,0.01962315352941174,0.01699692647058826,0.014120824705882384,0.009922847058823514,0.004701874705882347,0.0014059747058823846,-0.003237307058823524,-0.010941397058823521,-0.017879801764705883,-0.02107076000000002,-0.02473630882352945,-0.028765115294117627,-0.03401887058823527,-0.032768397058823506,-0.0362223082352941,-0.04097908176470577,-0.040793824705882276,-0.04049273470588233,-0.040487704117647016,-0.0397656441176471,-0.036680578823529375,-0.03411609823529416,-0.03224207235294113,-0.028842768235294136,-0.02426860058823538,-0.022625657058823634,-0.021512997058823535,-0.019551897647058836,-0.016286769411764712,-0.007935468823529468,0.0010731082352941068,0.007141472941176397,0.010568268823529403,0.013065670588235268,0.01573682941176463,0.018414520588235284,0.019524560588235262,0.01967719764705883,0.0197599470588235,0.019693801764705865,0.020358561764706018,0.0210163094117648,0.02136504647058829,0.021686534705882388,0.02637472294117643,0.02802347529411775,0.027552082352941154,0.02708412470588234,0.026837788235294036,0.02777231588235296,0.027430935294117664,0.026299249411764813,0.026077767058823642,0.02593208882352943,0.0259876147058824,0.026311509411764744,0.026606988823529354,0.02666737352941173,0.026755559999999956,0.027033880588235304,0.022842667647058834,0.014489350000000012,0.006094908823529366,-0.001365034117647046,-0.0063005311764705585,-0.010835018235294147,-0.014537199411764679,-0.01609618117647066,-0.017346920588235504,-0.019084390588235356,-0.02056578705882356,-0.02180825117647056,-0.022899692941176386,-0.024595944705882333,-0.025625171176470618,-0.026093310588235386,-0.025006353529411773,-0.022193822941176555,-0.018570113529411736,-0.013385081764705875,-0.00925469235294113,-0.007415918823529377,-0.004333860000000023,-0.0015330652941176193,-0.00047177058823516527,0.001589573529411803,0.0037908535294117196,0.0062461923529411045,0.009124990588235182,0.012639773529411702,0.016148180588235306,0.01862284176470591,0.019694248235294032,0.022349737058823538,0.027492773529411818,0.030632058823529484,0.03221074705882354,0.03469972823529416,0.0372302329411765,0.03814616882352939,0.03869888823529416,0.03970886058823536,0.04005699823529413,0.03987097235294118,0.039138954705882356,0.037510669411764785,0.034752062352941204,0.032797565882352886,0.03371826764705893,0.03468781294117651,0.03149929176470584,0.02937579411764696,0.02787168999999995,0.025693613529411685,0.022240812941176358,0.019694812941176365,0.018273712352941007,0.016128149999999897,0.0143450947058823,0.013113617647058706,0.01203267352941173,0.011182158235293949,0.011273108823529387,0.011118467647058816,0.00779778823529409,0.0028043035294117447,-0.00024448588235292945,-0.0025157382352940516,-0.005416242941176486,-0.00660641352941177,-0.00641376470588223,-0.005890385294117506,-0.005526079999999933,-0.00574192235294102,-0.005974013529411681,-0.0061346964705880636,-0.006665159999999892,-0.007226447647058709,-0.007870369999999904,-0.00871987647058814,-0.006674648235294178,-0.0020134605882353718,0.0016684741176469786,0.004596956470588165,0.007876985882353027,0.011171126470588322,0.012949880588235319,0.014244790588235301,0.015722776470588284,0.017611645294117517,0.020154641764705883,0.022780925294117682,0.025766486470588212,0.029125423529411776,0.03235707529411758,0.03549825294117642,0.03599870411764711,0.0343659011764707,0.032936584117647105,0.031098372352941217,0.029347521176470548,0.02702627117647055,0.024976024705882338,0.02319112941176471,0.021550415882352902,0.019961677647058806,0.017704155882352968,0.015085947058823435,0.011848298235294097,0.0079959664705882,0.003972753529411788,0.00026087882352937575,-0.00967340882352935,-0.015870951176470638,-0.020393192941176475,-0.02390704352941181,-0.02626772941176475,-0.029030027647058865,-0.031042186470588262,-0.033386551764705896,-0.035579205882352916,-0.037861555294117666,-0.039947571176470686,-0.04149461705882357,-0.0423176782352942,-0.04248967823529415,-0.04256475764705897,-0.042736470588235265,-0.0368629217647059,-0.02652899411764703,-0.0192891805882352,-0.014894269999999932,-0.012003335882352861,-0.008783026470588096,-0.005916433529411735,-0.003639388235294083,-0.0016279129411764237,0.00043010941176474526,0.0025264082352940975,0.004163527058823668,0.005121748823529448,0.005432066470588304,0.005700978235294252,0.006093557058823584,0.010071744705882346,0.008428773529411737,0.00667926941176461,0.007463547058823461,0.009493114705882266,0.01207194823529395,0.01462706705882344,0.017527484705882224,0.01979700823529401,0.021743128823529356,0.02311053647058825,0.024454661176470438,0.025676875294117663,0.027209968235294035,0.02911019235294121,0.03106858411764707,0.029751040588235356,0.024960475294117657,0.02151940176470596,0.019627197058823598,0.016808945882352988,0.013469209411764715,0.009597605882353033,0.005407266470588257,0.00243906176470593,0.0009287611764706716,4.209176470593157e-05,-0.0009174464705882235,-0.0011309117647059774,-0.0008934135294117462,-0.0005703564705883957,-0.000424539411764846,-0.004307138823529566,-0.00194772352941186,-0.00482861058823536,-0.00703411647058827,-0.0053039705882353405,-0.002024607647058807,0.0019332323529411277,0.006509274117647124,0.010650190000000004,0.014100095294117654,0.017634908235294122,0.022133910588235328,0.027087141176470708,0.0316043405882353,0.03529633294117657,0.03893533117647063,0.0464911494117648,0.054850134117647165,0.06570806823529418,0.07908733294117654,0.086240185882353,0.08857899352941184,0.08906538882352943,0.08930153647058825,0.0895944882352942,0.08949842411764702,0.08908901294117644,0.08763024941176478,0.08480864058823528,0.08162115000000003,0.07863684176470587,0.07630065705882355,0.07639208058823527,0.07147853411764699,0.07007859647058812,0.06315165882352941,0.058030611176470626,0.05610400058823534,0.05505729999999992,0.05345463764705882,0.051026820588235156,0.047557594705882444,0.04394225470588231,0.04028004941176472,0.03729538058823534,0.034756397647058956,0.03256574941176471,0.02992962588235304,0.02491202705882345,0.018432692941176443,0.012112643529411882,0.005232919999999863,-0.000560549999999993,-0.005348611764705913,-0.009333579999999952,-0.012173478235294133,-0.013904464117647009,-0.014280058235294102,-0.013775539999999808,-0.013117295882352886,-0.012530687058823653,-0.012112206470588305,-0.011579135882352931,-0.011132904705882463,-0.011798448235293968,-0.011026351764705788,-0.011517972352941386,-0.010599905294117584,-0.009586548235294146,-0.010073852352941226,-0.010490093529411548,-0.011027009999999948,-0.011969741764705888,-0.013308971176470674,-0.015346666470588355,-0.017220274117647205,-0.01913495176470581,-0.02093279823529426,-0.022728381764705874,-0.02467404882352936,-0.025494860588235302,-0.024082041764705853,-0.02115681941176456,-0.018354887058823544,-0.016251241176470643,-0.013759530000000075,-0.01103206058823547,-0.008963720000000175,-0.007326192941176479,-0.0059265617647059066,-0.0044634358823529285,-0.003011177647058716,-0.001573121176470571,-6.752941175136584e-07,0.0014478758823530113,0.0029630311764706763,0.005448680000000039,0.0063708282352940016,0.0062879411764705795,0.005730592941176504,0.0057153099999999735,0.005772232352941109,0.005486864117646928,0.005576835294117677,0.005952608823529382,0.006688037058823537,0.00713321294117647,0.007699643529411604,0.008373913529411858,0.008661151176470483,0.00903946411764689,0.009517087647058775,0.009046342352941106,0.008189337058823742,0.007610098823529532,0.006913002352941178,0.006122984705882462,0.005429185294117844,0.004779713529411922,0.0038635964705882597,0.003076898235294112,0.0022378423529411107,0.0015598352941176286,0.0010532541176471177,0.0005422082352939395,0.00027846352941174324,0.00022775764705884605,6.14705882352462e-05,0.00030956764705891704,0.0010490647058822855,0.0023063858823528793,0.003437984117647064,0.004174767647058819,0.005210664117646924,0.005903852352941108,0.006955579999999961,0.008136567647058834,0.00928954999999998,0.01045678176470577,0.011264278823529428,0.012097999999999942,0.012834799411764797,0.013201555882353166,0.013654768235294212,0.013726237647058714,0.01344927470588242,0.012338449411764763,0.010401434117647046,0.00912326823529408,0.007784430000000175,0.006404312352941144,0.00517542647058844,0.003683811764705891,0.002003797647058936,0.00038121823529424503,-0.0010805982352939392,-0.002521845294117475,-0.003865342941176464,-0.005025780000000091,-0.006178344117647061,-0.006740566470588294,-0.007953765294117732,-0.009771790588235407,-0.010830291176470497,-0.011723851176470568,-0.01230057764705883,-0.012416561764705847,-0.012560487058823622,-0.012669263529411556,-0.012582290588235345,-0.012312875294117731,-0.012290174117647212,-0.0122337488235294,-0.012207340000000011,-0.012244198823529506,-0.012366507058823584,-0.013207336470588193,-0.013395304117647111,-0.012023436470588122,-0.009690311764705972,-0.0073327070588236065,-0.005741605882353118,-0.00484524705882361,-0.004283383529411766,-0.00395553352941197,-0.0037236217647059755,-0.003596492352941183,-0.0032900494117648615,-0.0030403705882353083,-0.002782321176470648,-0.002467294117647012,-0.0021239311764706947,0.00015152352941177893,0.002357154705882325,0.002796808235294046,0.0027115564705881834,0.002055935294117628,0.0013905711764706785,0.0011404417647059573,0.0009113364705881644,0.0010008323529411278,0.0013166935294118276,0.0018034452941176338,0.002026923529411806,0.0020222358823527853,0.0019769317647058693,0.0017723376470588081,0.0014358141176470385,-0.0009332252941176566,-0.0038077848897058453,-0.005321513176470616,-0.006224666680672286,-0.006984599095022637,-0.007320088480392228,-0.007178385454545411,-0.007007643588235246,-0.006784771764705766,-0.006794432941176376,-0.006966508235293989,-0.006951128823529273,-0.006740692352941002,-0.0064481170588234216,-0.006082908823529354,-0.005555012941176329,-0.004851344117646983
pNuLoCRank	High
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
