UniprotID	O96005-4
pNuLoCScore	0.2086459266666667,0.20534224100000004,0.20518788909090915,0.2065323708333334,0.21016157769230773,0.21694100285714288,0.2222757893333334,0.22892081500000006,0.2330446641176471,0.2241278482352941,0.21703988352941173,0.2236857494117647,0.23529806235294112,0.25078855058823524,0.2662831670588235,0.28571326058823526,0.3061236305882353,0.32011921176470587,0.33592410470588235,0.3503396947058824,0.3647922470588235,0.3772105888235294,0.38755034352941176,0.3979026882352941,0.41069127647058823,0.4250308911764705,0.4381496188235294,0.45052414941176466,0.4603507294117647,0.46875147529411765,0.47048404529411764,0.47422891705882364,0.4777265352941176,0.48014112352941185,0.4802009347058823,0.4775457258823529,0.4756474905882353,0.47239588882352945,0.46893860411764704,0.46466889,0.4603792541176471,0.45118126764705885,0.4395133576470589,0.42620633882352943,0.41086215705882356,0.39282777705882355,0.372009284117647,0.3540849141176471,0.3341999511764706,0.3117133588235295,0.2896196970588236,0.2682575488235295,0.24832976676470592,0.22720659205882351,0.20624821947058822,0.1854269262352941,0.16317902352941172,0.14142948517647058,0.12032751347058823,0.10190065641176471,0.08649704276470589,0.07317657947058823,0.06273972088235294,0.055418861882352954,0.049746427529411774,0.044415525176470586,0.04118873364705883,0.03895432952941177,0.036825085529411765,0.03507624141176471,0.03350509176470588,0.032042955294117645,0.030778116352941174,0.03080464947058823,0.030812583882352942,0.030786118117647056,0.030736860647058814,0.030699514999999997,0.030675800058823526,0.03064361605882353,0.03060431511764706,0.03056647147058824,0.030530166058823527,0.030494352000000006,0.03046315582352941,0.03042980964705883,0.030404778588235294,0.030382575529411763,0.03049114970588235,0.030576776235294117,0.03068113611764706,0.03078176505882353,0.030865911941176463,0.03093965058823529,0.031019217352941175,0.03109741705882353,0.03117945517647059,0.03126567417647059,0.03134626947058824,0.03142913,0.0315030975882353,0.031570237705882354,0.03163466717647059,0.03166137288235294,0.031687872411764705,0.03158937382352941,0.03151674664705883,0.03143710976470588,0.03136685629411765,0.031311013176470594,0.03126304258823529,0.031206875058823535,0.031155658647058826,0.031099259764705883,0.03104462882352941,0.030994087823529415,0.030942369058823534,0.03089894294117647,0.03086369076470588,0.030838482647058824,0.030954000411764705,0.031053051588235295,0.03104436094117647,0.030971490823529412,0.03092365811764705,0.030886126000000003,0.030853108529411758,0.030828152470588226,0.03081190217647059,0.030794405352941173,0.030790626999999994,0.030785208882352942,0.030782084705882357,0.030783897294117648,0.03078772752941177,0.03079085194117647,0.030797943647058828,0.030718772411764714,0.03065781264705883,0.030703471000000006,0.03081444823529412,0.030888566588235297,0.030942134352941176,0.030989014705882355,0.031038839941176472,0.03107820611764706,0.031108228941176472,0.031126106411764706,0.03114704323529412,0.03116153188235294,0.031173807058823527,0.03118483505882353,0.031223190235294112,0.031271493117647056,0.03131671423529411,0.031377368941176466,0.03145048647058823,0.03151093411764706,0.031578608588235295,0.031633928470588234,0.03168319811764705,0.03172376011764705,0.03175600547058823,0.03179427823529411,0.03182927823529411,0.03185454535294117,0.031877098705882345,0.03189482811764705,0.03190622370588235,0.031891483352941175,0.03188226629411765,0.03188200782352941,0.031869517235294124,0.0318454095882353,0.03183175664705882,0.03182135488235294,0.03183162635294118,0.03184557064705881,0.031863404411764704,0.03188980188235294,0.031924695999999995,0.03200633570588235,0.03210443294117648,0.03221823776470588,0.03412888541176471,0.036247624529411764,0.037716291529411757,0.03899736223529412,0.04010876611764706,0.041092806294117656,0.04202836652941176,0.04286419147058823,0.043684631823529406,0.04447933729411765,0.045284194588235294,0.04607444176470588,0.04687791523529412,0.047685788058823536,0.04845870823529412,0.049236805294117655,0.049991645176470596,0.04893060164705883,0.04766258870588236,0.0470381565882353,0.04658795247058824,0.0462978605882353,0.046104181882352935,0.04596252552941176,0.04592446776470588,0.045894898117647055,0.0458967204117647,0.04589163735294116,0.04589247288235293,0.04587897947058823,0.04585272182352941,0.045776923823529415,0.04537006129411764,0.045031246941176474,0.044897096,0.04483279894117647,0.044799661,0.044754302999999995,0.04474078099999999,0.044763966999999995,0.04480888635294117,0.04489997452941176,0.045053508647058815,0.04523898099999999,0.045447986882352936,0.045691490705882354,0.045919379647058826,0.046144484294117646,0.04639849752941177,0.046978944,0.04752072635294118,0.047884357411764715,0.04819451723529412,0.04851327811764706,0.04886891188235294,0.04917978282352941,0.04949230505882352,0.049790553,0.050014830999999996,0.050175817941176475,0.050290993411764705,0.05038229605882352,0.05046322470588234,0.05056454076470587,0.05072928735294118,0.05090342082352941,0.05109651641176469,0.05133019358823528,0.051433216999999996,0.05143877494117648,0.05141573047058824,0.05135054294117647,0.05123991035294118,0.05106623770588236,0.05087531735294118,0.05073565382352942,0.05063137588235295,0.05051126764705883,0.05032417547058824,0.05013445429411765,0.049948026294117646,0.049706741941176476,0.049451805647058825,0.04919676070588236,0.048870358176470584,0.04865746170588235,0.04853751194117647,0.04841239435294118,0.04830545905882353,0.04826225541176471,0.04828225394117647,0.04831045594117647,0.04831055741176471,0.04828671688235294,0.048291125941176474,0.04836872311764706,0.048527073588235305,0.04873145288235295,0.048938030235294125,0.049190407000000005,0.04941426829411765,0.049504573882352944,0.04962146170588236,0.049704735352941176,0.04981503811764706,0.04992161988235294,0.049967622823529415,0.05000767647058824,0.050022009176470594,0.050063071235294125,0.050104947941176474,0.05011822711764706,0.05012671047058823,0.05003743482352942,0.04990748876470589,0.04978854505882353,0.04965410317647059,0.04951712329411765,0.04954668505882353,0.04957571029411764,0.04962249488235294,0.04964937005882353,0.0496762624117647,0.049746316235294116,0.049813067294117656,0.04991579088235295,0.049961547588235296,0.04998539970588236,0.04914042252941178,0.04850981635294119,0.04791653317647059,0.04739520052941177,0.04702917629411765,0.046810367294117645,0.046702801058823525,0.04667435635294117,0.04671809894117646,0.04688868152941176,0.04708553652941176,0.047253030058823524,0.04741787876470588,0.04754584164705882,0.047671959,0.0477922064117647,0.047968733705882345,0.049054826941176466,0.049943741470588235,0.05082820164705883,0.05159973864705883,0.052202607823529416,0.052639458,0.05296573776470589,0.0531833691764706,0.05334870611764707,0.05342541335294118,0.05348972876470589,0.053600410235294126,0.05375908570588235,0.053909745647058825,0.054033361647058825,0.05475430282352941,0.055585294,0.05616723617647059,0.056494784176470594,0.056796758823529414,0.05706507282352941,0.05727818994117647,0.05744189205882354,0.05756144605882354,0.057662931529411765,0.057706526,0.05774794747058824,0.057758526823529416,0.057766729,0.057729634529411766,0.057685239647058816,0.05765453758823529,0.05706349111764706,0.05631631741176471,0.05581297752941177,0.0555584265882353,0.05530609882352941,0.055129314058823535,0.055012096588235304,0.05495348976470588,0.05495227135294117,0.054982010352941174,0.055037254176470596,0.05507148347058823,0.055115358411764695,0.05513842870588235,0.055154627117647057,0.05472620223529411,0.054499001235294116,0.05423354711764706,0.05402006258823529,0.05380166747058824,0.053426361941176476,0.052941945176470585,0.05235648676470588,0.05166621535294118,0.05085931417647059,0.04996077923529413,0.04902091411764707,0.04802807058823531,0.04703851294117649,0.04604882411764707,0.04506236635294118,0.04408011558823529,0.043586124117647056,0.04288598570588236,0.042217951705882356,0.041497696411764706,0.040773767764705884,0.04019286552941176,0.03971895141176471,0.039328685764705884,0.03903075423529412,0.038830651764705876,0.0387011404117647,0.038607823411764705,0.03854996664705882,0.03843683552941176,0.03833530611764706,0.03823065876470588,0.03803571605882353,0.03782026611764706,0.037596697,0.037356612529411755,0.03711448605882353,0.036874052529411755,0.03661366723529411,0.03637993223529412,0.03616683705882353,0.03596637205882353,0.03578372588235295,0.035628162000000005,0.03548245352941176,0.03536289964705882,0.035292523941176476,0.035212142529411766,0.035135817470588235,0.03515170488235294,0.03519261247058823,0.035245910411764704,0.03531780547058823,0.03539766111764706,0.035476210647058824,0.03557636170588235,0.035651270058823535,0.035706800588235305,0.035750256176470596,0.03579652952941176,0.03582592735294118,0.03585280617647059,0.03587050264705882,0.03574084711764705,0.03566303764705882,0.03564920652941176,0.035668887117647055,0.03570837323529412,0.03575215088235294,0.0357806878235294,0.035795601235294114,0.035790921235294114,0.0358005468235294,0.03582656552941176,0.03586530611764706,0.035911455823529406,0.03595404405882352,0.035999871058823525,0.03603056105882352,0.03605728729411765,0.03622864647058823,0.036339142294117645,0.03636408688235294,0.03633837394117647,0.03629199976470588,0.036267298,0.036257398,0.0362183825882353,0.03616996847058824,0.0360654385882353,0.035923104058823534,0.03575864200000001,0.03557480570588236,0.03537014570588235,0.03515345452941176,0.03460013923529411,0.03401787723529411,0.03341123005882352,0.032812405999999995,0.032243227176470594,0.0316985074117647,0.031151709470588245,0.030580990823529414,0.03001012641176471,0.029468147764705882,0.028953870117647062,0.02848138288235294,0.028025557647058823,0.027575063705882353,0.02713699717647059,0.026717007,0.026304743058823528,0.026235062117647062,0.026194546411764705,0.026170876235294117,0.026139258352941175,0.026090677294117647,0.026030946470588234,0.02597059817647059,0.025903491588235295,0.025830381294117646,0.02575811182352941,0.02567797376470589,0.025593264117647063,0.025505823470588242,0.025420333411764705,0.02533257247058824,0.02512068211764706,0.024909270588235298,0.024697613705882353,0.024489075,0.024283846588235295,0.024083961352941177,0.02388886176470588,0.023698607411764706,0.023512320823529415,0.023332309882352943,0.02316121341176471,0.023000009352941178,0.02284631405882353,0.02269858552941176,0.022555944470588233,0.02241787405882353,0.022283941411764707,0.02227574435294118,0.022270865647058827,0.022271079882352947,0.02227038247058824,0.022271254176470596,0.02227274835294118,0.022275999,0.02227959194117647,0.022281933647058823,0.022283101,0.022284588,0.022285746705882355,0.02228669094117647,0.022287346529411767,0.02228803147058824,0.022287200470588235,0.02229107623529412,0.022294332588235294,0.022295933647058824,0.022294175176470588,0.02229064964705882,0.022288654941176465,0.022286233941176466,0.022281546294117643,0.022277038470588234,0.02227245558823529,0.022268883235294117,0.02226414529411765,0.02225876476470588,0.022253545411764702,0.02224892817647059,0.022245130352941175,0.02224285705882353,0.022236051352941176,0.022229697529411764,0.02222457711764706,0.022222932294117648,0.022222794470588236,0.02222102017647059,0.02221916529411765,0.02221957476470588,0.022219743294117647,0.022219717764705882,0.022218444705882353,0.022217373058823528,0.02221641070588235,0.022215096352941173,0.022215882411764705,0.022216524352941174,0.02221559294117647,0.022213233235294113,0.02221023152941176,0.022204668176470585,0.022199429294117643,0.0221947504117647,0.022190533470588233,0.02218719405882353,0.022183996588235298,0.02218084247058824,0.022178125058823533,0.022176638529411766,0.02217614017647059,0.022175780529411767,0.022175394764705883,0.02217205264705882,0.022167816117647055,0.022164910705882352,0.022163212176470586,0.02216185211764706,0.02216327176470588,0.022164986411764703,0.022166757470588234,0.022168166764705878,0.022169124647058825,0.02216950217647059,0.022169473,0.022169122529411764,0.022168198882352944,0.02216689805882353,0.02216802217647059,0.022168401235294115,0.02216954488235294,0.02217045547058824,0.022171389411764705,0.0221721965882353,0.022172998823529414,0.022173426117647062,0.02217357129411765,0.022173302411764708,0.022173003588235294,0.02217245705882353,0.022172371411764705,0.022172464470588238,0.022172473999999998,0.022172593882352938,0.02217269270588235,0.02217044429411765,0.022168907647058825,0.022166791235294116,0.02216522423529412,0.022163220705882357,0.022161302705882353,0.022159558647058826,0.022158175823529407,0.022156963999999998,0.02215610058823529,0.022155361999999998,0.02215503505882353,0.02215432823529412,0.022153725470588234,0.022153337941176472,0.022160994823529415,0.02216628717647059,0.02217077029411765,0.022174123941176477,0.022177136823529415,0.022182117,0.022185730764705886,0.022188918411764708,0.022191490470588233,0.02219404776470588,0.022197074235294118,0.022199272823529414,0.022200594882352945,0.022201134588235298,0.02220199941176471,0.022205172062500004,0.022208671333333332,0.022202864500000002,0.022199328692307695,0.022196200250000003,0.022194453272727274,0.022193085999999997,0.022187691999999995
pNuLoCDScore	0.024398737450980396,0.015481921568627405,0.008393956862745022,0.015039822745097992,0.02665213568627442,0.042142623921568534,0.057637240392156786,0.07706733392156856,0.09747770392156857,0.11477697076470583,0.1307362156149732,0.143807323872549,0.1546306693665158,0.16026958596638655,0.16527455419607837,0.16898187323529407,0.17764661235294113,0.20090304294117642,0.22110973529411765,0.22683839999999997,0.22505266705882357,0.2179629247058824,0.20420087823529415,0.18851565647058838,0.17160290470588235,0.16002191176470598,0.14427682999999997,0.1272060311764705,0.11085524352941178,0.09518530000000003,0.08138826058823528,0.06676620176470588,0.049687977647058845,0.02615037647058832,0.0013637388235295256,-0.024317810588235234,-0.04900147719607842,-0.06812182125490196,-0.08692847431372547,-0.10324431801960782,-0.10458867001960782,-0.10615948384313723,-0.10796038590196076,-0.10938170160784312,-0.11071422269019607,-0.10162949708235293,-0.09451335152459892,-0.08875184305980391,-0.08403336966199093,-0.08010031289663866,-0.07674289571568627,-0.07364589959044117,-0.07063189288823528,-0.05218796488823528,-0.03395581988823529,-0.018106232652941177,-0.01709219234117647,-0.015784225670588237,-0.014228319788235291,-0.012968924694117645,-0.011750160999999992,-0.010775232358823522,-0.00968607711764706,-0.008567585782352938,-0.007467140841176471,-0.0063544820529411765,-0.005281930817647059,-0.004257540011764706,-0.003418278482352945,-0.002749986070588235,-0.0021794761882352933,-0.0017149932470588245,-0.0013879800588235298,-0.0011292791823529413,-0.0008883516529411776,-0.0007303243352941181,-0.0006203622764705888,-0.0005184940588235298,-0.0004322340117647065,-0.0003537298176470591,-0.0002816633470588232,-0.00021878574705882364,-0.00016030824117646905,-0.00010449587058823477,-4.58723529411743e-05,-3.5589588235292874e-05,-3.0317223529413052e-05,-2.5410047058823e-05,-1.884495882352802e-05,-1.0688358823529066e-05,-2.0427235294115734e-06,6.017476470588333e-06,1.4466805882352475e-05,2.153294705882318e-05,2.8328788235294083e-05,3.4105570588235067e-05,3.596670588235269e-05,3.743410588235262e-05,3.8853035294117606e-05,3.9631429411765735e-05,3.5500852941175096e-05,2.8718158823528607e-05,2.4685970588235635e-05,1.9410529411763647e-05,1.1998041176469396e-05,4.117517647059428e-06,-5.13125294117605e-06,-1.3802594117647699e-05,-2.2624935294117063e-05,-3.090817058823414e-05,-3.780955294117611e-05,-4.384305294117489e-05,-4.50997176470588e-05,-4.2237429411763616e-05,-3.9612241176471656e-05,-3.8262400000001716e-05,-6.054059411764699e-05,-6.496095882352945e-05,-6.793805882352767e-05,-7.033638235293994e-05,-6.959234705882205e-05,-6.779954117647116e-05,-6.530714705882401e-05,-6.138465294117622e-05,-5.81169705882352e-05,-5.4311264705883544e-05,-5.078726470588227e-05,-4.7753694117647245e-05,-4.578247647058723e-05,-4.765149411764709e-05,-4.8050447058822256e-05,-4.720968235294096e-05,-2.2275688235294695e-05,1.2790964705881522e-05,3.0113976470586695e-05,4.175321176470414e-05,5.079887647058655e-05,5.85882294117648e-05,6.490891176470608e-05,6.857005882352895e-05,7.103594117646977e-05,7.365271764705854e-05,7.499071764705857e-05,7.579841764705775e-05,7.650079411764595e-05,7.676228235294069e-05,7.528361176470551e-05,7.228297647058832e-05,7.910241176470757e-05,6.328198235294215e-05,5.830492352941301e-05,5.820795294117758e-05,5.7028505882354e-05,5.48491352941171e-05,5.3254429411763934e-05,5.174161764705948e-05,5.250229411764805e-05,5.2527664705884214e-05,5.224713529411885e-05,5.2001911764706574e-05,5.1516088235293786e-05,5.0469211764704765e-05,5.008551764705809e-05,5.334191764705745e-05,4.802007647058612e-05,3.178142352941102e-05,1.867421176470537e-05,8.62108235294163e-06,1.897082352941143e-06,-3.7807647058733795e-07,-9.787588235296227e-07,-8.766470588339459e-08,1.126335294116855e-06,3.5392176470586817e-06,1.1770605882352458e-05,2.1794117647057354e-05,3.382048823529372e-05,5.061090588235392e-05,7.124765882352956e-05,8.833057058823656e-05,0.00016228508235294203,0.00023574310000000053,0.00030238129999999967,0.00036578330000000114,0.00042214111764705877,0.00047610551176470624,0.0005292916294117661,0.0005846089058823539,0.0006390189941176475,0.0006947389352941168,0.0007469694294117641,0.0007948968705882367,0.0008424763235294125,0.0008844080588235291,0.0009168139647058827,0.0009468607000000006,0.0009189162058823534,0.0008413146529411761,0.0007807189705882353,0.0007247464411764696,0.000675144205882351,0.000631171941176469,0.0005856975647058815,0.0005383434647058816,0.0004887632999999994,0.00043633224705882413,0.0003804278823529416,0.00032524128823529456,0.00026377309411764697,0.0002015067176470613,0.00014479050000000115,9.42686529411766e-05,6.414700588235327e-05,9.081114705882399e-05,0.00010190298823529488,0.00011137711176470617,0.0001224833941176496,0.00012835115882353035,0.00013990588235294338,0.0001559076294117669,0.00017623050000000178,0.00019853417058823646,0.0002253605941176474,0.00025196191176470647,0.00028259265294117847,0.0003172130764705879,0.00035255383529411797,0.00038684446470588305,0.00039876752352941205,0.00039378975882353034,0.00040123658235294204,0.00041304326470588317,0.0004182945529411751,0.00042296860000000033,0.0004222950176470579,0.0004093601941176457,0.000388371794117646,0.0003622368235294115,0.00033209642941176443,0.00030356565882352915,0.00027846002352941053,0.0002525470705882337,0.00022761401764705754,0.00020119545882352902,0.0001940992235294108,0.00017581245882352867,0.00014032575294117486,9.821595882352884e-05,5.8839941176471594e-05,1.4851058823529134e-05,-3.308682941176484e-05,-7.413606470588197e-05,-0.00010354908235294096,-0.00012499261764706022,-0.00014585594705882401,-0.0001722432588235302,-0.00020034866470588185,-0.0002284853823529406,-0.0002575449529411758,-0.00028799898235294056,-0.00033454935882352814,-0.0003700174176470578,-0.00036418912352941066,-0.000348598364705883,-0.000334493088235294,-0.00031642226470588244,-0.00028758882941176504,-0.0002530433588235296,-0.0002246316588235299,-0.00020382344705882367,-0.00018471668823529398,-0.00015697761176470659,-0.00012299234705882584,-9.123467647058955e-05,-6.0931170588236425e-05,-2.9694482352943426e-05,2.2704217647059356e-05,8.909192352941128e-05,0.00010149964705882374,0.00010835294117647089,0.00011601835882352977,0.00012723578235294183,0.00013306097058823473,0.00012783255882352872,0.00012296798823529295,0.00011964735882352869,0.0001220014588235287,0.00012219272352941013,0.00011283944117647035,0.0001045627529411763,9.614945294117612e-05,8.891364705882355e-05,5.95073235294093e-05,1.5878235294116208e-05,-7.010764705890626e-07,3.6959176470587746e-06,7.795047058823529e-06,9.30802941176423e-06,7.339211764705901e-06,1.0275335294118552e-05,1.7070400000001977e-05,2.4901352941178803e-05,3.2571552941178424e-05,3.42984647058852e-05,3.6491311764708274e-05,3.7415670588236694e-05,3.811880000000132e-05,3.6849929411766555e-05,1.9088952941178662e-05,4.7687723529413716e-05,8.663090000000147e-05,0.00010511597647058953,0.00012950208235294226,0.00015580450000000044,0.00019306345882353065,0.0002303387176470599,0.000257600364705882,0.00028214925294117645,0.0002977515294117633,0.00031678252941176425,0.0003358988176470571,0.00035935949411764704,0.00038774882941176435,0.00041869469999999964,0.00046790229411764524,0.0005027542764705871,0.0004959537470588214,0.00046711892941176444,0.0004291483588235289,0.00038209200588235244,0.0003250686588235291,0.0002637954411764693,0.00021015099999999957,0.0001671051058823531,0.00013694154705882512,0.00011235720000000136,8.975680588235464e-05,7.08140352941181e-05,4.787792941176542e-05,2.319000000000019e-05,-2.8836899999998104e-05,-7.664594117647028e-05,-9.58982352941163e-05,-0.00010059407647059013,-0.00010090843529411957,-9.662443529411847e-05,-8.94112411764722e-05,-7.993511764705936e-05,-7.054592352941265e-05,-6.952671176470825e-05,-7.4048941176472e-05,-8.416995294117848e-05,-9.523318823529553e-05,-0.00011106404705882398,-0.00012793351176470635,-0.0001458524176470603,-0.00013800828235294247,-0.00012047481764706006,-0.00012006032352941242,-0.00011466718823529252,-0.00010417335294117622,-8.88710588235293e-05,-7.095421764705817e-05,-4.93723705882361e-05,-2.8451935294117846e-05,-9.139770588234737e-06,8.892188235294467e-06,2.6722329411765083e-05,4.4371635294118174e-05,6.244519411764769e-05,8.101491764705895e-05,9.951005882352995e-05,0.00011396834117646977,9.679732941176526e-05,6.780545294117566e-05,2.2073470588234237e-05,-3.695028235294311e-05,-0.00010956221176470615,-0.00019667697058823545,-0.00029294491764705714,-0.00039278612941176516,-0.0004936537352941174,-0.0005930473235294118,-0.0006891042411764706,-0.0007829816823529418,-0.0008781200411764715,-0.0009711249411764713,-0.0010625720647058816,-0.001150486788235293,-0.0012292483352941176,-0.0012741125941176474,-0.0012786063411764715,-0.0012595700176470572,-0.0012216763294117658,-0.0011633533117647067,-0.0010873192294117645,-0.0010022335588235282,-0.0009107082999999993,-0.0008179273176470575,-0.0007322063411764699,-0.0006472974411764676,-0.0005641244058823521,-0.0004834737999999984,-0.00040335888235294194,-0.0003329241411764699,-0.0002679414058823536,-0.00020837885294117467,-0.00017479918823529346,-0.00015738195294117633,-0.00014513668235293948,-0.00013971527058823357,-0.00014272182941176513,-0.00015056948823529478,-0.00015826111764705945,-0.00016776473529411806,-0.00016879845882352904,-0.00016543249411764965,-0.00016225278823529463,-0.00015807641764705935,-0.00015305968823529394,-0.0001389534117647081,-0.00011338617058823542,-8.576931764706e-05,-5.939000000000118e-05,-3.1457423529411555e-05,-4.618488235294711e-06,1.613182352941129e-05,3.314278235294014e-05,4.72117058823527e-05,5.8915117647057556e-05,6.796698823529224e-05,7.442645882352762e-05,7.531196470588267e-05,7.627845294117495e-05,7.684649411764544e-05,7.727894117647103e-05,8.704928823529464e-05,8.839819411764725e-05,8.52846470588229e-05,7.872651176470732e-05,7.106526470588258e-05,5.807366470588285e-05,5.0620858823530006e-05,4.751158823529389e-05,4.721365294117676e-05,4.741293529411921e-05,4.9122052941177885e-05,5.1388423529412364e-05,5.2937717647058395e-05,5.5045305882353394e-05,5.823012352941179e-05,6.076225882352838e-05,5.1256741176470416e-05,3.031109999999948e-05,1.1326529411764298e-05,1.0062941176456133e-06,-3.1100882352946835e-06,-6.7578764705884115e-06,-1.2309023529412204e-05,-2.6095505882352786e-05,-4.5069076470587686e-05,-6.680637058823456e-05,-8.993244705882315e-05,-0.00011535569999999995,-0.00014002960000000005,-0.00016423207647058794,-0.0001905094000000003,-0.00021818345294117702,-0.0002742908470588241,-0.00031437209411764536,-0.0003520068411764698,-0.0003956507941176449,-0.0004460922411764698,-0.0004946673235294114,-0.0005405869647058829,-0.0005772110882352934,-0.0006053708823529425,-0.0006300047882352965,-0.0006527580823529437,-0.0006723591764705881,-0.0006891624470588232,-0.0007054694411764697,-0.0007198622999999987,-0.0007310096588235282,-0.0007103415411764697,-0.0006637657882352941,-0.0006231948999999995,-0.0005827110235294124,-0.0005387216,-0.0004948526235294117,-0.0004539500764705875,-0.0004153441941176462,-0.000382300623529409,-0.0003512169941176455,-0.0003204764529411751,-0.00029045198823529454,-0.00026248051176470683,-0.0002353859294117657,-0.00020894152352941234,-0.00018362222941176523,-0.0001717320529411757,-0.00019039890000000035,-0.00020491119999999953,-0.00021759801764705943,-0.0002302816823529421,-0.00024176746470588265,-0.0002519858705882366,-0.0002616575588235302,-0.00026908153529411893,-0.0002750668235294122,-0.0002800721882352938,-0.00028487062941176533,-0.00028888545294117503,-0.000292080676470588,-0.00029469981176470563,-0.000296986358823529,-0.000286443311764706,-0.0002632822529411768,-0.00024021897647058792,-0.00021760222352941103,-0.00019533324705882284,-0.00017364301176470576,-0.00015304379999999795,-0.00013378119999999955,-0.000115761758823529,-9.874990000000028e-05,-8.250530000000061e-05,-6.691067058823413e-05,-5.185503529411741e-05,-3.733044117646984e-05,-2.331599411764789e-05,-9.868247058822735e-06,2.810276470588402e-06,1.9547058823527613e-06,3.9409999999951567e-07,-7.257999999994366e-07,-2.119535294117271e-06,-3.829011764704994e-06,-5.167223529411492e-06,-6.267047058822889e-06,-7.2153058823520855e-06,-8.238417647058252e-06,-9.285664705881852e-06,-1.0240647058823958e-05,-1.1094923529412354e-05,-1.1771070588236475e-05,-1.2416570588234116e-05,-1.3029594117647779e-05,-1.3293617647058657e-05,-1.2401988235293503e-05,-1.0490464705882434e-05,-9.010682352941779e-06,-8.093876470587763e-06,-6.94837058823599e-06,-5.589129411766314e-06,-4.380905882353514e-06,-3.4311647058834008e-06,-2.5504647058827504e-06,-1.5872588235293916e-06,-6.761882352934734e-07,5.897058823634699e-08,5.731235294126336e-07,9.279176470585598e-07,1.2226352941180352e-06,1.2113235294116884e-06,9.386941176459801e-07,-7.406176470584405e-07,-2.370147058824122e-06,-3.306994117648239e-06,-4.031517647058724e-06,-4.914058823530208e-06,-5.636117647058597e-06,-6.263729411764771e-06,-6.606176470588289e-06,-6.791123529411441e-06,-6.833788235294236e-06,-6.7883764705888375e-06,-6.657882352942637e-06,-6.475376470588788e-06,-6.298464705883217e-06,-5.814817647059253e-06,-5.09947647058754e-06,-3.944041176470736e-06,-2.398352941176095e-06,-1.0748058823523837e-06,4.936470588204345e-08,8.945470588240037e-07,1.5805764705884365e-06,2.130935294117689e-06,2.5349647058831026e-06,2.700729411764073e-06,2.634358823527805e-06,2.4880235294120687e-06,2.348158823530823e-06,2.271452941176623e-06,2.2997058823533145e-06,2.3656647058821825e-06,2.2801176470582316e-06,2.262170588234781e-06,1.7013705882343647e-06,1.158199999999436e-06,6.496647058824856e-07,1.9840000000086871e-07,-1.4061764706026908e-07,-4.0065294117704736e-07,-5.131235294121225e-07,-5.384705882354943e-07,-4.802235294108781e-07,-3.4320588235357136e-07,-2.0934117647090217e-07,-8.21411764708943e-08,-2.201764705885706e-08,-3.150588235266427e-08,-1.5360588235136668e-07,-4.3492352941060936e-07,-7.130294117632316e-07,-9.147823529405408e-07,-1.0294176470597785e-06,-1.0612117647057148e-06,-1.0469764705877543e-06,-9.90199999999393e-07,-9.514882352932436e-07,-1.0031235294118146e-06,-1.0349999999999249e-06,-1.0579529411778449e-06,-1.056129411764438e-06,-1.045170588234376e-06,-1.0200941176468498e-06,-9.946647058821714e-07,-8.582176470595115e-07,8.805882351428651e-09,5.555941176458787e-07,1.0165411764712085e-06,1.3378470588246844e-06,1.65748235294097e-06,2.015423529411371e-06,2.2430999999994636e-06,2.291629411763779e-06,2.2975882352947383e-06,2.5004897058825137e-06,2.690417254903009e-06,2.86631050420115e-06,3.0111606334837573e-06,3.1727392156861295e-06,3.369006951871832e-06,3.5612988235293047e-06,3.072417647059962e-06,2.725652941177985e-06,2.4394941176468857e-06,2.2446823529417154e-06,2.0283411764710282e-06,1.7238117647070186e-06,1.5414000000008726e-06,1.4823411764713218e-06,1.5292823529414884e-06
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
