UniprotID	O75815-3
pNuLoCScore	0.3536245755555556,0.33802945300000004,0.32243698818181826,0.3085729375000001,0.2958182792307693,0.2839128007142858,0.2733680860000001,0.2625142812500001,0.2497581088235295,0.2246899326470589,0.196723179882353,0.17592776047058828,0.15050876647058828,0.13218560729411766,0.11519545199999999,0.10135178758823529,0.08998588876470588,0.0801489902352941,0.07042350770588235,0.06250304505882352,0.05522205505882354,0.04878562194117647,0.04307150152941176,0.03773416117647059,0.03392374235294118,0.03342899999999999,0.03423000794117647,0.034244462176470584,0.03426288770588236,0.034118241941176464,0.0341938774117647,0.034065864647058824,0.03399034705882354,0.034276537647058826,0.03457101441176471,0.03472593252941176,0.03487741970588236,0.03506312970588236,0.03519351223529412,0.03544810970588235,0.0355640524117647,0.03574003829411765,0.035777580647058826,0.03591441970588235,0.03628567029411765,0.036505787823529416,0.03675850076470589,0.0369760385882353,0.03719939535294118,0.03736841705882353,0.03757520529411764,0.0379159288235294,0.03831873323529411,0.038765853764705885,0.03903574041176471,0.03927069229411765,0.040059393,0.03970656317647059,0.0396069204117647,0.03950871611764706,0.039536815764705885,0.039608346647058826,0.039775750235294116,0.03997821211764705,0.040225208000000005,0.040504938941176474,0.04084935535294118,0.041155715470588244,0.04144504741176471,0.041758523882352946,0.04205857435294118,0.04253587476470588,0.04306274541176471,0.04303197105882354,0.04408367605882353,0.04479363441176471,0.04551326541176472,0.04613285305882354,0.04674216764705883,0.04725807364705882,0.04767530152941176,0.04802984717647058,0.04829805735294118,0.048524904352941184,0.048789329529411764,0.04905643523529412,0.04925263464705882,0.04944130764705883,0.04935043270588235,0.04916537564705882,0.04854220117647058,0.0481608044117647,0.047760258352941176,0.047257251470588235,0.046719934529411755,0.04617677535294117,0.04561279094117647,0.045195227117647056,0.04484757776470588,0.044504941764705874,0.04409708076470588,0.04363792605882352,0.04312738117647058,0.04259937117647058,0.042123278647058816,0.041847826941176454,0.041651854058823524,0.04187703100000001,0.041865314352941184,0.041928893058823545,0.0421480161764706,0.042421342411764706,0.04259449476470588,0.042807648294117644,0.04290311694117647,0.04292351552941176,0.04295615464705881,0.04297775823529411,0.043111158999999996,0.04326623235294118,0.04461580705882353,0.046102371647058826,0.047691627411764706,0.04932828682352942,0.050824331529411765,0.05247939270588235,0.054288409764705885,0.055929492117647056,0.05752526705882353,0.05911633164705882,0.06066184541176471,0.06219899858823529,0.06372801747058823,0.06506214217647059,0.06625852235294118,0.06741590217647059,0.06849838723529413,0.06851349605882351,0.06835477429411764,0.06822695605882353,0.06810765523529412,0.06805865111764706,0.06791029817647058,0.06762003611764705,0.06752384788235294,0.06749608611764707,0.06756948964705882,0.06767887470588235,0.06772176552941174,0.06767373588235293,0.0676832594117647,0.06807037117647058,0.07057763,0.07253397411764706,0.07434859911764706,0.07616344558823529,0.07795449529411765,0.07961710676470589,0.08139222970588235,0.08308174794117648,0.08474749794117649,0.08608722382352942,0.08727779323529414,0.0885533873529412,0.08988188911764705,0.09131550876470589,0.09269439488235295,0.09425773870588236,0.09567096076470587,0.0949930284117647,0.09498943229411766,0.09504105788235294,0.09512353729411764,0.09513076494117646,0.09520214641176472,0.09525225405882354,0.09536608382352942,0.0954934011764706,0.09584127117647058,0.09628456882352941,0.09655182823529411,0.0966240676470588,0.09667363917647058,0.09689518070588234,0.09801880188235294,0.09886695017647058,0.0992529757647059,0.09922735129411765,0.09948675811764708,0.09948987223529412,0.09947430282352941,0.09942392047058825,0.09932222811764706,0.09914732747058821,0.09821814335294116,0.09713647747058822,0.0960869204117647,0.09542304158823528,0.09486653747058822,0.09430795570588237,0.09392243747058825,0.0926633265882353,0.09173889035294118,0.09123480594117646,0.09115050888235292,0.09083322235294118,0.09079870764705882,0.09084231705882354,0.09090989764705884,0.09094437411764707,0.09110848205882353,0.0920400555882353,0.093091685,0.09423770470588234,0.09498467,0.09581837376470588,0.09794939470588235,0.09998151376470588,0.1018915914117647,0.10375254729411763,0.10549933964705882,0.10671695611764705,0.10774893464705883,0.10892018494117647,0.11013012435294117,0.11137270494117646,0.11279574582352943,0.11424593547058824,0.11566074194117648,0.11709251429411766,0.11840456811764707,0.11975415752941178,0.12102974611764707,0.12096734694117647,0.12073180964705882,0.12049389023529411,0.1202426525882353,0.12013049788235293,0.12052908847058823,0.12108182964705883,0.12146309699999999,0.12163511994117646,0.12176577641176468,0.12174376170588233,0.1215916164705882,0.12139105558823526,0.12114909088235294,0.12084864323529411,0.1183882973529412,0.11664226205882354,0.11622886582352941,0.1161030075882353,0.11616452817647059,0.11631079052941175,0.11649761523529413,0.1167061164117647,0.11698263523529413,0.11723557641176471,0.11763607288235294,0.11808221170588235,0.11829164141176471,0.11854884582352941,0.11889423435294119,0.11935985552941174,0.11990379905882353,0.12264257376470586,0.12460929964705882,0.1252622417647059,0.12571343647058822,0.12601962470588235,0.12623598882352943,0.1264112729411765,0.1265913823529412,0.12665784941176472,0.12668892529411765,0.12667037235294115,0.12663681588235295,0.1268325388235294,0.1269964988235294,0.1271146,0.12689541529411766,0.12620750411764706,0.12505341505882353,0.12402042505882352,0.12317248064705882,0.12257772629411763,0.12207127070588235,0.12157456776470589,0.12107865094117647,0.12057977447058821,0.1201798262352941,0.11981942505882352,0.11942068329411767,0.11901965705882353,0.11863660676470589,0.11830326794117649,0.11802617470588235,0.11809947029411764,0.11866761205882354,0.11972455582352944,0.12063712200000003,0.1213826993529412,0.12180326223529413,0.12211049252941177,0.12246955252941177,0.12287900464705881,0.12316452994117645,0.12336102405882354,0.12344425229411762,0.12349747170588235,0.1235121632352941,0.12353540176470587,0.12361728705882354,0.12328791323529413,0.12262903352941178,0.12180740500000002,0.12106919029411764,0.12058774823529411,0.12021934999999999,0.12000426147058825,0.11990978676470589,0.1197154744117647,0.11923959911764705,0.11880740170588235,0.11845486170588233,0.11827021288235293,0.11822039229411763,0.11822018758823528,0.11823188935294118,0.11804077582352941,0.11806186170588236,0.11846366582352941,0.11899391788235295,0.11945840876470587,0.11976900900000001,0.11995891370588237,0.12005858782352942,0.12003137900000001,0.12002808170588238,0.12019876088235296,0.12031508152941178,0.12038019176470588,0.12039349411764706,0.1203667738235294,0.1208165538235294,0.12098139852941178,0.12048644205882354,0.12012961617647061,0.11991271735294118,0.11945673617647061,0.1189084994117647,0.11848093094117648,0.11809883364705881,0.11784186776470588,0.11767471211764705,0.11755601941176472,0.1175549864117647,0.11765870729411765,0.11770329682352942,0.11774639011764707,0.11773863805882352,0.11719509099999999,0.11696796217647058,0.11753725688235293,0.11816506747058823,0.11855287158823528,0.11919017099999998,0.11989638723529412,0.12048479135294118,0.12102514252941177,0.12145209876470589,0.12181530264705881,0.122086815,0.1222759825882353,0.12244017200000001,0.12257737988235295,0.12219510458823533,0.12127729694117649,0.11992980164705883,0.11913738223529415,0.11879948870588238,0.11884240576470591,0.11922738105882355,0.11963217752941177,0.12022545835294117,0.12080278129411764,0.12148310270588236,0.12197751588235295,0.12253764470588235,0.1232081194117647,0.12383221447058823,0.12439288564705882,0.12493802447058823,0.12600329176470587,0.12763592529411766,0.12978514529411764,0.1312495205882353,0.13227429588235293,0.13289313882352943,0.1331036511764706,0.1333154729411765,0.13325385294117648,0.1331777094117647,0.13304420000000003,0.13308397588235296,0.13304019411764706,0.13290928647058825,0.13285195529411767,0.13156861882352938,0.12979962376470586,0.128813952,0.12812489258823528,0.12746867552941174,0.1270685749411765,0.12675062905882353,0.1264976214117647,0.1263797525882353,0.12633982258823528,0.12644220552941174,0.12662214552941173,0.12677367494117647,0.12697143023529409,0.12719975670588235,0.12737154729411765,0.1274996508235294,0.12890135905882352,0.13086299176470587,0.13216798117647058,0.1331778452941176,0.13414049294117647,0.13487634,0.13548752764705882,0.13600512999999997,0.13647298999999996,0.13682383411764706,0.1370897982352941,0.13727046529411766,0.13742982058823533,0.13750822294117648,0.13755163882352942,0.13759440764705885,0.13864383000000005,0.1396025935294118,0.14021970235294118,0.14089421529411766,0.14163376529411767,0.1427881994117647,0.14416983294117647,0.14596133941176473,0.14810637705882354,0.15025011647058828,0.15245699176470592,0.154721435882353,0.1570187976470588,0.15943396117647057,0.16199560647058825,0.16462164470588234,0.16737209470588232,0.16922451764705881,0.17127353176470592,0.17380975647058824,0.17605383058823532,0.1783172905882353,0.18019510470588235,0.18189497117647058,0.1832443582352941,0.18425492294117646,0.18519299529411762,0.18609373882352942,0.18697239647058825,0.1878631905882353,0.18868298764705885,0.19101014764705881,0.19350087058823529,0.1956836123529412,0.19743970176470588,0.19898731647058823,0.20035057588235294,0.20181548588235293,0.2032047288235294,0.20460198764705884,0.20603572294117647,0.2074137005882353,0.2087397505882353,0.21011224647058824,0.21139424,0.21250174529411767,0.21341013294117644,0.2141730182352941,0.21328840705882354,0.21220030882352942,0.2113508623529412,0.21083577294117647,0.21049769117647063,0.21024890647058828,0.20998351588235295,0.20965404529411766,0.20929556,0.20887317058823532,0.20835011882352938,0.20791165176470588,0.2074408394117647,0.20700708941176468,0.20673526294117642,0.2067713435294117,0.20631135941176465,0.20593149999999996,0.20536505941176467,0.2046498705882353,0.20367630529411768,0.20243827823529414,0.2009526429411765,0.19972336764705886,0.19857439470588237,0.19735367705882356,0.1962203511764706,0.19499125235294118,0.19357758529411767,0.1921402394117647,0.19059961588235294,0.18904540117647062,0.18721754470588237,0.1861152205882353,0.18498233176470588,0.1840383188235294,0.1832464976470588,0.18273841588235293,0.1824560205882353,0.18242312,0.18210844588235298,0.18172119235294124,0.18130552176470593,0.1808801041176471,0.1806644635294118,0.1805468541176471,0.18047139529411765,0.18115701529411765,0.18105807176470587,0.18076743941176468,0.18075061529411765,0.18095305117647056,0.18111382470588236,0.18119952294117647,0.1813510311764706,0.1815030211764706,0.1813886982352941,0.18136197705882354,0.18136414294117648,0.1814770894117647,0.18149839705882354,0.1814446694117647,0.18126932411764707,0.18104792647058823,0.18015741470588237,0.17998787529411764,0.18011196705882354,0.17983313941176474,0.17931459647058826,0.17881031764705882,0.17833129176470588,0.17767878411764707,0.1769777705882353,0.17643845470588237,0.17582968352941178,0.17516617941176474,0.17442694764705885,0.17352386470588238,0.17261219176470588,0.17004812470588235,0.16588348176470588,0.1621855617647059,0.15906849764705883,0.15641096705882354,0.1537155282352941,0.15122056235294118,0.14894205588235293,0.1468390276470588,0.14487804941176471,0.14295644000000005,0.14106970000000002,0.13912048058823528,0.1373627670588235,0.13562388999999997,0.13417981647058824,0.13282795294117647,0.13328523588235291,0.1354474070588235,0.1372199317647059,0.1385284035294118,0.13937306411764705,0.14019133000000003,0.1407992911764706,0.14123841941176468,0.14161119058823532,0.14194783588235294,0.14229808588235293,0.1427162676470588,0.1432447282352941,0.14365554588235294,0.14401888,0.14214016147058822,0.1404175335882353,0.13976501182352943,0.13947065064705885,0.13927792770588235,0.13918367711764706,0.13927343064705885,0.13948323947058827,0.1397917959411765,0.14006519711764706,0.14018840594117646,0.1401702224117647,0.14017774241176473,0.1401246512352941,0.14002945711764703,0.13991221770588233,0.13980960476470586,0.14164162858823534,0.14338792705882353,0.14408226294117646,0.14441105647058824,0.14461198529411765,0.14466995352941175,0.1445766629411765,0.14442788235294118,0.14421275941176473,0.14400888176470586,0.1439164005882353,0.14396661352941179,0.1440002929411765,0.14404330647058822,0.1441267658823529,0.1436914870588235,0.1432765570588235,0.14348434117647058,0.14378769235294117,0.14420489470588232,0.14432965352941177,0.1445999923529412,0.1447841317647059,0.14478317999999998,0.14474857647058825,0.14475931941176473,0.14479556882352942,0.14482347117647063,0.14479970294117647,0.1447482994117647,0.14467516176470585,0.14458740176470586,0.14504556647058822,0.14544698352941174,0.14538764705882354,0.14518021058823533,0.14485878588235296,0.14477407058823533,0.1445641035294118,0.14446418705882352,0.1444892388235294,0.14455525823529414,0.1445440505882353,0.14448102058823528,0.14441992999999997,0.14439762411764706,0.14436922058823526,0.14405303529411762,0.14350655529411765,0.14287927058823532,0.1417648935294118,0.14076138647058825,0.13990825647058824,0.13913622411764706,0.13855293588235296,0.13808458352941178,0.13769059,0.1374200188235294,0.13719218352941173,0.1370111976470588,0.13681224764705885,0.1365064205882353,0.13612936352941177,0.13576469235294117,0.13575045647058825,0.1359524917647059,0.1362440388235294,0.13713230058823528,0.13797523647058824,0.13861481294117647,0.13914341647058823,0.1394640888235294,0.13957813529411764,0.13958761470588232,0.13949736235294116,0.13933033058823527,0.13909859235294117,0.1388967576470588,0.13879263411764708,0.1383658305882353,0.13817291529411765,0.13798376647058821,0.13788715529411763,0.13772267823529413,0.13733747823529416,0.13699922470588238,0.13658498470588237,0.13618012999999998,0.13583508999999996,0.13558040176470584,0.13530413764705881,0.13501406529411764,0.13475159941176473,0.13448958058823532,0.1341790282352941,0.13387872,0.13396433411764708,0.1337818288235294,0.1334992182352941,0.13314982882352938,0.13288240352941175,0.1328709794117647,0.1328618305882353,0.13293519588235295,0.1330069205882353,0.13307490294117647,0.13311131823529412,0.13317735529411767,0.1332761829411765,0.133280383125,0.13330933533333336,0.1333924285714286,0.13347690615384616,0.13355808583333334,0.1336922863636364,0.13394962000000002,0.13421145333333334
pNuLoCDScore	-0.1038664667320261,-0.1289346429084967,-0.1569013956732026,-0.17769681508496732,-0.20311580908496732,-0.22143896826143794,-0.23842912355555562,-0.25227278796732033,-0.26363868679084973,-0.25788046276470594,-0.2520134804759359,-0.24606989244117655,-0.24059622417194576,-0.23512717877310935,-0.23029658447058837,-0.2247801200735295,-0.21583436647058832,-0.1912609326470589,-0.16249317194117652,-0.1416832982941177,-0.11624587876470592,-0.0980673653529412,-0.08100157458823529,-0.06728592294117647,-0.05599554170588234,-0.04587245258823528,-0.03585249329411764,-0.027777112529411764,-0.020344635352941183,-0.013722492235294113,-0.007877989294117642,-0.0022860514705882393,0.0016403100588235145,0.002311038294117655,0.0015475727058823566,0.0016699575294117641,0.0020227825882352946,0.0023875458823529525,0.002564623352941185,0.002910173941176472,0.003209048294117639,0.0030918794117647044,0.0030041908823529306,0.0031899962941176405,0.003441313529411752,0.003702724058823527,0.0038422281764705912,0.0038225825882352987,0.004495340588235301,0.00396652488235294,0.003829339764705876,0.0035942964117647094,0.003251145470588232,0.0031025588235294096,0.0030172494705882277,0.0030021735294117544,0.003025812647058826,0.003136521882352944,0.0032741500588235398,0.0032397866470588454,0.0031263141764706,0.0029926701176470616,0.0030228339411764657,0.0032651824705882335,0.0030033524117647134,0.00332540788235295,0.004476755647058829,0.005284918294117653,0.005976449647058832,0.006524506411764712,0.006966417411764715,0.00727986152941177,0.007450093529411755,0.007524908235294107,0.0074487020000000015,0.0073691888823529395,0.007344282117647052,0.0072979113529411735,0.007194060294117642,0.006905432882352944,0.00628768729411764,0.006133404588235282,0.00445852511764705,0.0033671699999999888,0.0022469929411764594,0.0011243984117646974,-2.2233117647076084e-05,-0.0010812982941176483,-0.0020625105882352904,-0.0028346200588235254,-0.0034504795882353,-0.00401996258823531,-0.004692248764705885,-0.005418509176470597,-0.006125253470588239,-0.006841936470588249,-0.007227154058823536,-0.0073175487058823666,-0.006890347117647057,-0.006283773411764691,-0.005894943999999992,-0.00532835841176469,-0.004571918352941157,-0.003755432941176466,-0.003018296176470592,-0.0023875788235294126,-0.0019444608235294134,-0.0015814262352941144,-0.0011409261176470661,-0.0006601678235294145,-1.6222176470584437e-05,0.0006668611764705998,0.0024925284117647134,0.004254544705882372,0.0060397733529411815,0.007451255823529408,0.008959017176470581,0.010550499647058807,0.012140393588235286,0.01350814970588235,0.014930772294117649,0.016308683352941174,0.017758728470588243,0.019275483058823532,0.02077186282352942,0.022084383941176483,0.02314736335294118,0.02414966982352941,0.023882580176470596,0.022411124411764682,0.020663146882352934,0.018898669235294117,0.017283323705882356,0.015579258411764704,0.013621888411764697,0.011690543999999997,0.009998580823529411,0.008379754470588252,0.006907644235294108,0.00547987611764706,0.003993748058823507,0.002611593705882334,0.0014247370588235247,0.0006544689999999909,0.002079242764705877,0.004020478058823551,0.00599382482352942,0.007936489529411755,0.009846840058823525,0.011558455647058832,0.013481931529411767,0.015461711823529428,0.01722365005882355,0.018591137705882346,0.019708303588235318,0.02087451264705885,0.02216012358823531,0.02364177288235296,0.025011135470588253,0.02618736752941178,0.025093330764705865,0.02245905429411764,0.0206408331764706,0.01887761229411765,0.017169041999999995,0.015513658176470574,0.013809916705882372,0.012170506117647056,0.010618585882352927,0.009406177352941178,0.008563477941176442,0.007731181470588211,0.0066699391176470585,0.005308558882352918,0.003979244294117626,0.002637441999999976,0.002347841117647076,0.0038739217647058843,0.004263543470588244,0.004186293411764713,0.00436322082352944,0.004359107294117662,0.004272156411764691,0.00417166641176471,0.003956144294117642,0.003653926294117621,0.0023768721764705764,0.0008519086470588078,-0.00046490782352941185,-0.0012010260588235233,-0.001807101705882358,-0.002587224999999971,-0.004096364411764697,-0.006203623588235285,-0.007514085411764723,-0.007992545352941194,-0.008336249235294163,-0.008656649882352943,-0.008675595176470596,-0.008581603411764713,-0.008412330470588217,-0.008202953352941147,-0.007109661294117622,-0.005096421882352917,-0.0029952354117647045,-0.0011853368823529359,0.00011813252941177133,0.001510418058823515,0.004026957235294101,0.007318187176470578,0.010152701058823516,0.012517741352941175,0.014348830764705903,0.015883733764705865,0.016950227000000012,0.018077867882352938,0.01922022670588233,0.020428330823529392,0.021687263764705894,0.02220587988235294,0.022569056941176488,0.02285480958823531,0.02341989811764708,0.023935783764705898,0.02308035141176472,0.020985833176470597,0.018840218235294123,0.016741342941176476,0.014743312941176479,0.013413541764705883,0.0127801538235294,0.012161644705882352,0.01133297264705882,0.010262414999999997,0.008970030588235256,0.007497826235294089,0.0059308745294117254,0.004298541294117608,0.0027445227647058673,0.001094485705882331,-0.0026414487647058726,-0.004325084882352934,-0.004502943823529407,-0.004390882647058808,-0.004078124411764708,-0.003819707352941182,-0.004031473235294097,-0.004375713235294121,-0.004480461764705859,-0.004399543529411742,-0.004129703529411749,-0.0036615499999999856,-0.0032999750588234983,-0.0028422097647058525,-0.00225485652941175,-0.0014887877058823717,0.0015155017058823411,0.006000311705882319,0.008380433823529404,0.009159234176470604,0.009548908294117628,0.009708834176470602,0.009738373588235302,0.009705156529411785,0.009608747117647073,0.009422273000000009,0.00905285241176472,0.008588160647058807,0.008345174470588246,0.008283692999999995,0.008102264470588205,0.007754744470588257,0.006991616235294124,0.003564930352941198,0.0004441154117647145,-0.001241816705882387,-0.002540955823529395,-0.0034418984117647183,-0.004164718117647084,-0.004836705176470599,-0.00551273141176474,-0.0060780749411765145,-0.0065090990588235614,-0.006850947294117629,-0.00721613258823528,-0.007812881764705876,-0.00835989205882351,-0.008811332058823507,-0.008869240588235308,-0.008108033823529412,-0.0063858029999999955,-0.004295869235294084,-0.002535358647058797,-0.0011950269411764303,-0.0002680084705882213,0.0005359247647058751,0.0013909015882353076,0.0022992301764706014,0.0029847037058823578,0.0035415990000000203,0.004023568999999949,0.00447781464705882,0.00487555647058821,0.0052321338235293835,0.0055911123529411855,0.005188442941176485,0.003961421470588242,0.002082849176470586,0.00043206829411761294,-0.0007949511176470886,-0.0015839122352941382,-0.0021062310588235156,-0.0025597657647058875,-0.0031635302352941153,-0.0039249308235294045,-0.004553622352941197,-0.00498939058823529,-0.005227258823529424,-0.005291770941176471,-0.005315214176470587,-0.005385397705882353,-0.0052471374117647185,-0.00456717182352942,-0.0033437391764706142,-0.002075272411764695,-0.001129339470588242,-0.0004503409999999791,-4.534776470588309e-05,0.00014880105882353334,0.0003159045882353134,0.0007884825882353286,0.0013913591764706107,0.0018602198235294493,0.002109978882352953,0.002173101823529436,0.0021465862352941095,0.0025846644705882216,0.0029406227058823703,0.002424580352941186,0.0016659503529412034,0.000918799470588233,-1.672588235260286e-06,-0.0008605095882353031,-0.0014779827647058846,-0.00195975417647061,-0.0021895112352941226,-0.0023533695882353295,-0.002642741470588239,-0.0027600951176470767,-0.0027214844705882313,-0.0026901972941176383,-0.0026203837058823287,-0.0030779157647058825,-0.003786307529411795,-0.0035184798823529595,-0.002592359294117677,-0.0017476498823529446,-0.0009038645882353258,0.00028167158823527716,0.0014154562941176424,0.0023859577058823744,0.0031832747647058818,0.0037773866470588446,0.004259283235294092,0.0045318285882352954,0.004617275294117651,0.00473687517647059,0.00483098976470589,0.004456466529411812,0.004082205941176503,0.002961839470588243,0.0016001253529412118,0.0006344212352941414,0.00028953417647062385,3.721005882356687e-05,-0.00026420970588235393,-0.00025933300000001436,-0.00022236123529412177,3.100394117647176e-05,0.00016221323529413967,0.0004508297058823524,0.0009321368235293975,0.0013920424705882173,0.0018155057647058631,0.0027429198823528955,0.004725994823529381,0.007706123647058832,0.010647763058823492,0.012450031882352927,0.013431890117647019,0.013665757764705883,0.013471473647058835,0.013090014588235319,0.012451071647058831,0.011694606705882349,0.01106668411764708,0.010546331176470608,0.009832074705882363,0.00907707200000002,0.00845906964705885,0.006630594352941152,0.0037963319999999856,0.0011780267058823513,-0.0016602527058823535,-0.003780845058823562,-0.005205720941176439,-0.0061425097647059,-0.006606029764705895,-0.006935720352941183,-0.006914030352941192,-0.006735503882352972,-0.006422054470588301,-0.006310300941176489,-0.006068763882352973,-0.005709529764705901,-0.00548040800000002,-0.004068967999999978,-0.0008982647058823345,0.0020490397647058567,0.004043088588235294,0.005709169764705868,0.007071917999999983,0.008125710941176478,0.00898990623529411,0.009625377411764668,0.010133167411764676,0.010381628588235325,0.010467652705882374,0.010496790352941182,0.010458390352941244,0.010308466235294134,0.010180091529411767,0.01009475682352945,0.009742470941176529,0.008739601764705923,0.0080517211764706,0.007716370000000056,0.007493272352941199,0.007911859411764699,0.008682305294117648,0.009956209411764755,0.01163338705882358,0.013426282352941216,0.015367193529411821,0.01745097058823533,0.01958897705882348,0.02192573823529409,0.024443967647058834,0.027027237058823483,0.028728264705882273,0.029621924117647025,0.03105382941176474,0.03291554117647058,0.03442006529411765,0.0355290911764706,0.03602527176470588,0.03593363176470585,0.03513798117647057,0.03400480647058818,0.032736003529411695,0.03137230294117643,0.029953598823529437,0.028429229411764734,0.026687381176470598,0.026388502941176478,0.02612877588235296,0.026459094705882397,0.02616616999999996,0.025177559999999988,0.024296745294117628,0.02349819529411762,0.023009624117647065,0.02270701647058826,0.02279136470588236,0.023158777647058842,0.023546755294117677,0.024018507647058818,0.024421843529411763,0.02463855470588236,0.024727145294117597,0.023162870588235296,0.019787536470588257,0.016516696470588205,0.013911160588235327,0.011848456470588242,0.010147115294117687,0.008433420588235346,0.006778787058823538,0.005052057647058822,0.003259837058823517,0.0014594700000000183,-0.0003896317647059111,-0.0022005947058823527,-0.003953400588235317,-0.005494655882352983,-0.006674870000000027,-0.007401674705882405,-0.006977047647058893,-0.006268808823529454,-0.005985802941176538,-0.006185902352941169,-0.006821385882352954,-0.007810628235294131,-0.009030872941176438,-0.009930677647058794,-0.010721165294117624,-0.011519493529411756,-0.012129767647058781,-0.012920399411764705,-0.013863254117647023,-0.014866849999999987,-0.016135647058823477,-0.017725942352941088,-0.019093814705882284,-0.01981627941176467,-0.020382727647058785,-0.020611551764705915,-0.020429807647058873,-0.019699862352941216,-0.018496622352941222,-0.01730024764705887,-0.01646594882352939,-0.015632484705882327,-0.014914829411764668,-0.01411114823529408,-0.012913121764705882,-0.011593385294117603,-0.010128220588235287,-0.007888385882352966,-0.006159472941176497,-0.005347781176470612,-0.0042317164705882315,-0.003085267647058826,-0.0021326729411764445,-0.0015388929411764563,-0.0011049894117646786,-0.0009200988235293917,-0.0007197476470588715,-0.0003592152941176985,5.8621176470541325e-05,0.0005969852941176135,0.0008339335294117456,0.0008978152941176154,0.0007979288235294146,-0.00010908882352941851,-0.0009006570588235008,-0.0007795641176470414,-0.0006386482352941092,-0.0011199117647058277,-0.0017992282352941036,-0.0023892052941176523,-0.003019739411764727,-0.0038242370588235375,-0.004410927647058804,-0.004923522352941162,-0.005534459411764697,-0.006310909999999975,-0.007071449411764685,-0.007920804705882328,-0.008657132352941188,-0.010999801764705885,-0.014273932941176487,-0.01780231352941175,-0.021043469411764715,-0.023422172352941195,-0.025599068235294148,-0.02758975529411764,-0.029389235882352954,-0.03083975647058826,-0.032099721176470586,-0.03348201470588233,-0.03475998352941176,-0.036045698823529454,-0.03706418058823535,-0.03789997470588241,-0.03843237529411764,-0.03722017176470588,-0.032598245882352966,-0.026738154705882394,-0.021848565882352927,-0.017882563529411755,-0.014342464117647058,-0.011029232352941148,-0.008142764705882322,-0.0056006082352941244,-0.003266858823529395,-0.0010086041176471106,0.0012283858823529115,0.0035957870588235186,0.005881961176470607,0.008031655882352967,0.009839063529411746,0.009312208529411753,0.00713229770588239,0.00431760476470594,0.0022507188823529534,0.0007495241764705618,-0.00018938699999998532,-0.0009178993529411761,-0.0013160517058823373,-0.0014466234705881875,-0.0015459934705882583,-0.0017594299411764769,-0.0021278634705882427,-0.0025385252352940757,-0.003120076999999999,-0.0036260887647059092,-0.004106662294117658,-0.002330556705882364,0.0012240950000000361,0.003622915235294094,0.004611612294117606,0.0051331287647058965,0.005428308176470581,0.0053965228823529,0.005093423470588221,0.004636086411764689,0.004147562294117668,0.003820475823529401,0.003746178176470605,0.003788871117647058,0.0038756417058823933,0.00401384935294119,0.004214548176470573,0.00388188229411765,0.0016349284705881595,9.641411764704788e-05,-0.0002945705882352878,-0.00020616176470591996,-0.00028233176470587873,-6.996117647056765e-05,0.00020746882352939977,0.00035529764705879985,0.0005358170588235234,0.0007504376470588714,0.000879168235294131,0.0008568576470588396,0.0007994099999999726,0.0007049929411764855,0.0005483958823529478,0.0008959147058823502,0.0017690094117647215,0.001962642352941163,0.001599954705882367,0.0009753158823530006,0.0005291323529411918,0.00017407823529413946,-0.00022002823529410076,-0.00031899294117646027,-0.0002593376470588493,-0.00020406117647059352,-0.00025151823529412365,-0.00034245058823534347,-0.0003797729411764983,-0.00035067529411764164,-0.00030594117647059216,-0.0005343664705882434,-0.0015390111764705672,-0.0025677129411764144,-0.003622753529411743,-0.004418824117647074,-0.004950529411764715,-0.005637846470588265,-0.006011167647058835,-0.006379603529411748,-0.006798648823529402,-0.007135239411764749,-0.007351867058823569,-0.007469822941176485,-0.007607682352941125,-0.00789120352941175,-0.008239857058823491,-0.008288342941176446,-0.0077560988235294,-0.006926778823529434,-0.0055208547058824,-0.0036290858823529726,-0.0019330200000000075,-0.0005214111764705875,0.0005904805882352704,0.0013795052941176222,0.0018875452941176374,0.002167595882352935,0.00230517882352943,0.0023191329411764716,0.0022863447058823205,0.002390337058823494,0.002663270588235317,0.0026011382352941204,0.0024224588235294,0.0020312747058823244,0.001643116470588235,0.000590377647058854,-0.000637758235294078,-0.001615588235294091,-0.002558431764705854,-0.003283958823529415,-0.003743045294117675,-0.00400721294117648,-0.004193224705882348,-0.004316265294117633,-0.004346992941176436,-0.004407177058823486,-0.004613605882352989,-0.004487110588235282,-0.004208581176470577,-0.004201937647058812,-0.004387937058823538,-0.004572849411764751,-0.004455074705882411,-0.004128245294117677,-0.003723154117647065,-0.003244934117647036,-0.0028281694117646694,-0.0025054988235293785,-0.0021928194117646904,-0.0018367099999999636,-0.0014754164705882422,-0.0012091974632353064,-0.0008696929019607336,-0.0004862914285714004,-0.0004874279638009127,-0.00022374299019606303,0.0001930681283422997,0.0007997911764706378,0.0013290498039215948,0.0013404739215686357,0.0013496227450980336,0.0012762574509803948,0.001204532745098047,0.0011365503921568765,0.0011001350980392177,0.0010340980392156696,0.0009352703921568506
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
