UniprotID	Q9H078-2
pNuLoCScore	0.2053838493333333,0.1943334778,0.18531235436363636,0.177679602,0.1711820890769231,0.1659561937857143,0.16185892913333336,0.15804978456250002,0.15440687076470588,0.13334672194117644,0.12105635958823531,0.114788489,0.10934556923529411,0.10420481864705881,0.09945981276470588,0.09541463952941175,0.09469668129411764,0.09384939694117649,0.09384843082352941,0.09384949023529413,0.09404687847058824,0.09433375176470589,0.09444624323529412,0.09426129829411767,0.09670431500000001,0.09925126558823529,0.10171740794117648,0.10386814558823529,0.10614535617647058,0.10873450064705882,0.11096108652941176,0.1124908755882353,0.11407857823529412,0.11549855352941177,0.11655942352941177,0.11785917470588236,0.11947478705882354,0.12107851847058825,0.12236597170588237,0.12352802258823532,0.12465424611764707,0.12337996964705884,0.12217069729411764,0.12142392964705884,0.12062629470588236,0.11984291588235294,0.11909667382352941,0.1186033888235294,0.11865209682352941,0.11855771011764706,0.11859741600000001,0.11908746929411765,0.11928189223529412,0.11908878164705883,0.11872794076470589,0.1186613569411765,0.11575831252941177,0.11407822664705883,0.11326314194117648,0.11293541017647059,0.11250617841176472,0.112357621,0.11199449688235293,0.11165027894117646,0.11125144217647058,0.11103160276470589,0.11083571888235295,0.11061821535294118,0.11033831558823527,0.11002154941176472,0.10996573,0.11004528323529413,0.10989357147058824,0.11209583911764708,0.11296392382352942,0.11283017088235295,0.11223879794117649,0.11171364911764706,0.1111638955882353,0.10984802817647057,0.10835008788235294,0.10716978111764705,0.10574306229411767,0.10437380311764706,0.10286846958823528,0.10159622311764706,0.10035495870588236,0.09907688223529411,0.09902342811764708,0.09865739811764705,0.09869141670588234,0.09836727376470589,0.09846542847058824,0.09896944082352943,0.0997627714117647,0.09997921082352942,0.10112667235294119,0.1005606655882353,0.09964919294117648,0.09940500852941177,0.0994229447647059,0.09944297005882355,0.09924056947058824,0.09918307829411764,0.09897936535294119,0.09758858005882354,0.09677055476470589,0.09567763382352941,0.09507580852941178,0.09421245735294116,0.093047085,0.09156448794117646,0.09059713911764705,0.08964123852941176,0.09045087911764707,0.09078725970588236,0.0905434543529412,0.08962913023529412,0.08848098611764706,0.08749840258823531,0.08465859200000002,0.08222194817647059,0.07983627052941178,0.07752217317647059,0.07564423364705883,0.073590997,0.07158609935294118,0.06958054288235294,0.06759087182352941,0.06553088123529412,0.06341676111764706,0.061476670176470585,0.06000480594117647,0.05849441335294118,0.05728082247058824,0.05640437423529412,0.05533383452941176,0.055928354764705875,0.05608800270588235,0.056123575176470576,0.05605508111764705,0.05593995182352941,0.05595122364705881,0.05587559717647058,0.05575650823529412,0.055644361235294114,0.055568997117647054,0.05560849,0.05560431070588236,0.05559401882352941,0.05562927764705883,0.055673364705882356,0.05562381605882353,0.0556021544117647,0.05541631182352941,0.05530095594117647,0.055173487588235294,0.05487968994117647,0.054642503588235296,0.05415803594117647,0.053599351058823526,0.052984902588235294,0.052236231235294125,0.051297849470588235,0.05013771847058824,0.04867852123529411,0.0470186775882353,0.0452459685882353,0.043385499235294125,0.04156641970588236,0.039704268,0.03800099341176471,0.03621723170588235,0.034381436,0.03265588064705882,0.030841146823529415,0.02923372747058824,0.027678696000000003,0.026183829000000006,0.024837131823529413,0.023652563705882357,0.022630342294117648,0.021879579529411768,0.021342973294117648,0.02080817535294118,0.02034570705882353,0.01991779994117647,0.019527669470588233,0.019193328647058826,0.0188867594117647,0.01860691947058823,0.018350656352941176,0.018112216294117647,0.017890818117647058,0.01767808270588235,0.017477068588235292,0.01729758870588235,0.017140656058823527,0.017012349823529414,0.01690137635294118,0.016772618470588238,0.016732899764705888,0.016699083882352944,0.016683642705882355,0.01666949482352941,0.016649917764705886,0.016624189705882354,0.016600585705882354,0.016574349117647057,0.01654483417647059,0.016514586352941174,0.016494837352941178,0.01648393923529412,0.016476311823529412,0.01647350494117647,0.016475396176470588,0.016494126411764704,0.016494725999999998,0.01648082164705882,0.016461048588235293,0.016445189176470587,0.016428483882352938,0.016409462411764705,0.016388744647058823,0.016370533352941172,0.016354459705882354,0.016337374411764707,0.016320508470588236,0.01629946605882353,0.01627035211764706,0.016235856705882352,0.016192532411764705,0.016152236411764706,0.01608715,0.016036557588235294,0.016001010352941176,0.015973702529411764,0.015940590764705883,0.015911355,0.015889999999999998,0.01586770541176471,0.015844719705882353,0.015822953823529412,0.015806238705882353,0.015792115176470587,0.015785452411764704,0.01578643,0.015790620705882354,0.015887761705882353,0.015969116470588234,0.016052250823529412,0.016118106294117647,0.016183601764705884,0.01625229229411765,0.01631903847058824,0.01638441164705882,0.01644379347058824,0.016505016,0.01656584605882353,0.016627207705882358,0.01668518094117647,0.016744816000000003,0.016802025705882354,0.016859382882352943,0.01691546464705882,0.016887056588235295,0.016865693882352942,0.016847189823529413,0.01684789047058824,0.016849226823529413,0.016847375352941178,0.01684964117647059,0.016849262588235298,0.016846984529411767,0.01684183782352941,0.016830987235294116,0.016815089470588233,0.016801398529411763,0.01678665417647059,0.016772650235294114,0.016782945647058824,0.016780920588235295,0.01675285064705882,0.01670935611764706,0.016678339235294118,0.016656352176470587,0.01662666982352941,0.01660094823529412,0.016575119588235293,0.016548715000000002,0.01654394270588235,0.01656021005882353,0.016594919823529414,0.016655371941176472,0.016738175176470593,0.01683371,0.01693894411764706,0.01702978335294118,0.017146752294117648,0.017300059588235297,0.017482160764705885,0.017662214235294113,0.017844943294117645,0.018041600823529413,0.018238763,0.018439104411764703,0.018652093176470586,0.01885383617647059,0.01904056923529412,0.019212637647058824,0.019361791058823533,0.019498180823529415,0.019790001470588237,0.020116636470588235,0.020412321823529412,0.020669670529411762,0.02090816,0.021140970470588237,0.021362580647058822,0.02157139611764706,0.021775376470588238,0.02195548417647059,0.022103966823529414,0.022239104764705888,0.022361532999999996,0.02247235358823529,0.02259161535294118,0.02271459717647059,0.02283111494117647,0.022772340470588234,0.022658822,0.022571376058823527,0.02251449588235294,0.022467410411764702,0.02241720841176471,0.022371830764705888,0.02232760323529412,0.02228005517647059,0.02224608982352941,0.022230964470588234,0.02220256317647059,0.02216512141176471,0.022126323823529415,0.022081156882352942,0.022098661470588237,0.022034937764705886,0.021879640176470594,0.02166579029411765,0.021373256294117654,0.02104657776470589,0.020702036000000004,0.02034360417647059,0.01997085523529412,0.019585872235294118,0.019197076470588235,0.018808179647058824,0.018422877588235295,0.018045618,0.017675425529411763,0.01730777682352941,0.016939542294117645,0.01650187267647059,0.016144634558823527,0.015886820029411764,0.01569543261764706,0.01557541844117647,0.01548610794117647,0.015411986823529414,0.015349588764705883,0.01530051111764706,0.015263735411764704,0.01523266682352941,0.015208068411764707,0.015189838294117644,0.015179150058823525,0.01517619558823529,0.01521627776470588,0.01525742882352941,0.01528804320588235,0.01531405861764706,0.015340271441176468,0.015365745794117647,0.015386646205882355,0.01540020705882353,0.01541112488235294,0.01541721188235294,0.015416053647058826,0.015414780352941177,0.01541389094117647,0.015417883588235292,0.015423053941176471,0.015423372000000001,0.015422701176470589,0.015385109764705881,0.015346663588235296,0.015322473,0.015298904000000002,0.015272095647058823,0.015246975117647062,0.015226847176470588,0.015211498764705884,0.015197189411764707,0.015188417470588234,0.015183571823529411,0.015176060647058827,0.015164684117647058,0.015147118823529412,0.015124394764705881,0.01509328905882353,0.015072976705882354,0.015053804882352943,0.015032583000000002,0.015010535470588237,0.014987961941176471,0.014965693941176472,0.014947198705882351,0.014932243176470588,0.014918912999999997,0.014908194647058821,0.014896635235294116,0.014886229705882352,0.014879498352941174,0.014875536,0.014872698999999996,0.01487265582352941,0.014884338941176467,0.014885564294117647,0.014884145352941178,0.01488115382352941,0.014879238411764709,0.014882806470588235,0.01489122535294118,0.014897981764705881,0.014905698705882356,0.01491674035294118,0.014928071823529412,0.014944372176470586,0.014962895176470589,0.014982423176470586,0.015003446470588233,0.015091363823529413,0.01515034523529412,0.015217035470588235,0.015274214647058823,0.015336142058823532,0.015394791705882356,0.015458757529411768,0.01551124723529412,0.015557086588235298,0.015607094294117647,0.015656225058823532,0.015701162764705883,0.01574342923529412,0.015777996823529414,0.015807453647058826,0.01583728305882353,0.015867131647058823,0.015831785529411762,0.015826940823529412,0.01581450076470588,0.01581379876470588,0.015812887352941174,0.015819363470588235,0.01581825917647059,0.015825816,0.01583824176470588,0.015846156588235294,0.01585169064705882,0.015858234235294116,0.015868574823529408,0.015886665941176468,0.01590913505882353,0.01596093776470588,0.01600952470588235,0.016044761235294115,0.016069407705882357,0.016091188470588234,0.01611451035294118,0.01613804411764706,0.016158366529411765,0.016179343,0.016199257117647053,0.016215029117647058,0.01622855888235294,0.016242952294117645,0.01625802370588235,0.016269116411764706,0.016278511294117646,0.016288680647058823,0.016267861411764704,0.016248571764705882,0.016238375705882352,0.016237138705882358,0.016239973882352942,0.016237384352941173,0.01623009682352941,0.01622206194117647,0.01621193582352941,0.016201843,0.016193087941176472,0.016183736941176467,0.016172965058823527,0.016160156764705877,0.016149370235294114,0.016156035411764705,0.016156382352941173,0.016143019529411762,0.016129489764705882,0.016122042176470588,0.01611086805882353,0.016094208588235293,0.01607562582352941,0.01605856464705882,0.016045869294117644,0.01603576223529412,0.016026663235294118,0.01601846176470588,0.016014148882352943,0.016011813470588235,0.016010934411764707,0.016008264470588236,0.01598809717647059,0.01597343188235294,0.01597146982352941,0.015968825058823525,0.015962896411764703,0.015959782823529407,0.015960965999999997,0.01596342776470588,0.015966074999999996,0.015965344294117646,0.01596395117647059,0.015960700647058824,0.015951581941176473,0.01593903088235294,0.015923906588235295,0.01593628088235294,0.015943152294117652,0.015933440882352944,0.01593458047058824,0.01594264805882353,0.015957033058823535,0.015970512470588238,0.015979456588235293,0.015990646176470585,0.016003610882352942,0.0160179114117647,0.016032780235294114,0.01604069041176471,0.016046031235294116,0.016053744058823528,0.016054104176470588,0.01605097064705882,0.01601846335294118,0.01599295505882353,0.01598585323529412,0.015971382588235297,0.01595455335294118,0.015932001058823534,0.01590924223529412,0.015892611117647063,0.01587237894117647,0.015847049882352943,0.01582397882352941,0.01580319729411765,0.015792130117647057,0.015786590176470584,0.015785572882352942,0.01586038811764706,0.01593202376470588,0.015996947352941177,0.016056819470588235,0.01611900029411764,0.016178580235294115,0.01622295164705882,0.01626818252941176,0.016313640294117644,0.016355864235294115,0.016393627294117648,0.016438856294117645,0.016481619588235293,0.016523055588235296,0.016563708176470585,0.01660079694117647,0.016634771352941176,0.01660179029411765,0.01657812394117647,0.01656340829411765,0.016554585470588235,0.016541501705882353,0.016526775000000004,0.016522772705882354,0.016517341058823534,0.016510782235294123,0.016507384000000003,0.016510128588235293,0.016510867823529413,0.016509787,0.016507541588235294,0.01650144917647059,0.01653247188235294,0.01656276488235294,0.01659700917647059,0.016625041529411768,0.016641603588235295,0.016655010705882354,0.016664527823529417,0.016675015,0.01667682111764706,0.016670967176470586,0.01666352229411765,0.016656731529411765,0.016649549588235297,0.01664104994117647,0.016632722411764705,0.016626964529411765,0.016626691529411763,0.016595107529411762,0.01656902805882353,0.01653695994117647,0.016510550647058825,0.016495135941176468,0.01648054747058823,0.016468574588235294,0.016457387823529412,0.016456555529411766,0.016464346294117648,0.01647471576470588,0.01648378141176471,0.01649447605882353,0.016507781529411764,0.01652278011764706,0.016542977,0.016569437941176473,0.016574190588235296,0.016582367529411765,0.016586975764705882,0.01658958005882353,0.016587149764705884,0.016576184588235298,0.01656757194117647,0.01655670505882353,0.016547691294117647,0.016536997529411762,0.01652237705882353,0.01651108117647059,0.016497094588235298,0.016485247529411766,0.016475896705882356,0.016458061117647055,0.016430992588235296,0.016421680058823527,0.016406104235294122,0.016395062764705884,0.016386260117647062,0.01638204582352941,0.016387835352941173,0.016393166882352945,0.01640014976470588,0.016404560529411766,0.016410628823529415,0.016421585117647058,0.016430198470588235,0.016439413588235294,0.016426977352941175,0.016385421235294115,0.016329139117647058,0.016287842588235294,0.01624989,0.016240111875,0.016229775533333334,0.016215874642857144,0.016200150384615385,0.016180951583333335,0.01615739190909091,0.0161279786,0.016091631222222222
pNuLoCDScore	-0.05097697856862743,-0.07203712739215687,-0.084327489745098,-0.09059536033333332,-0.0960382800980392,-0.1011790306862745,-0.10592403656862744,-0.10996920980392157,-0.11068716803921567,-0.1004840808588235,-0.09146392354010695,-0.08383011176470587,-0.07713521060633485,-0.07162244202100841,-0.06741268589803924,-0.06378848626838235,-0.05770255576470587,-0.03409545635294116,-0.01933895164705883,-0.010920343411764705,-0.003200213058823523,0.004529682000000007,0.011501273764705888,0.017076236058823552,0.01938189694117648,0.021649156588235283,0.022710992705882366,0.02400968447058824,0.025427908588235307,0.026744766705882356,0.027919728470588254,0.029266724294117655,0.027949931117647056,0.024128704058823558,0.020453289352941162,0.017555784058823548,0.014480938529411777,0.011108415235294114,0.008135587294117647,0.006112513235294104,0.0045735185882352924,0.0030591565882352872,0.0020379924705882374,0.0012282945882352847,-0.00019289482352942422,-0.001989736823529417,-0.0036380309411764844,-0.004866665647058829,-0.008895933588235302,-0.009301743000000015,-0.00890755535294116,-0.008488519470588249,-0.008120116294117644,-0.00748529488235293,-0.007102176941176486,-0.00695310988235294,-0.00740065464705883,-0.0075261073529411665,-0.007761697117647057,-0.008469253941176466,-0.008943576647058846,-0.009067232235294112,-0.008762210764705888,-0.008616073705882368,-0.005864741058823522,-0.0019823875294117527,-0.00029921811764706263,-0.00010523929411763999,-0.00026738047058823267,-0.0006439718823529478,-0.0008306012941176194,-0.0018022507647058872,-0.002901354294117642,-0.0038618216470588385,-0.005092656588235281,-0.006244412235294122,-0.007469845999999988,-0.008425326294117658,-0.009610771294117637,-0.010968401000000016,-0.010870143352941161,-0.013438441000000023,-0.014272507117647076,-0.014462897117647061,-0.013773369470588243,-0.012744208294117626,-0.0114011241764706,-0.00986881735294115,-0.0072234155294117475,-0.006609115529411749,-0.006093869352941192,-0.004968794588235292,-0.003445524823529389,-0.0021532530588235094,-0.0011143892352941248,0.00010619605882353222,-4.406276470589332e-05,-0.0010688180588235147,-0.0019208619411764521,-0.0026896399411764776,-0.0033896199411764666,-0.004756983470588269,-0.006715686411764704,-0.008414722882352968,-0.010529533235294139,-0.010919427058823539,-0.009198313823529411,-0.008617748823529406,-0.008879490411764696,-0.00981383982352943,-0.01075958335294118,-0.01168467570588233,-0.014320773352941171,-0.015366631882352946,-0.01693428423529411,-0.01815546064705882,-0.019431574882352948,-0.020621460352941157,-0.021460985647058825,-0.02198394505882352,-0.023006267294117644,-0.024110357294117646,-0.02703411800000001,-0.029310589529411776,-0.030538648411764728,-0.03113471688235294,-0.03120016364705882,-0.031094028352941193,-0.029324757470588256,-0.026293593411764717,-0.02374826782352943,-0.02139859800000001,-0.019589152529411777,-0.017651045176470592,-0.015634875705882366,-0.013704945705882356,-0.011834363588235287,-0.009886520000000003,-0.007847764000000007,-0.005868180176470589,-0.004400495235294115,-0.002900394529411765,-0.0016515448235294092,-0.0007310095294117622,0.0002899815294117661,-0.000326200352941175,-0.0006716908823529433,-0.0008226192352941072,-0.0008815935294117574,-0.0010602618823529406,-0.0013087200588235148,-0.00171756123529411,-0.002157157176470595,-0.0026594586470588197,-0.0033327658823529283,-0.004310640529411762,-0.005466592235294117,-0.0069154975882353,-0.008610600058823525,-0.010427396117647057,-0.012238316823529403,-0.01403573470588234,-0.015712043823529406,-0.01729996252941176,-0.018956255882352946,-0.02049825394117647,-0.021986622941176474,-0.023316889117647056,-0.024365623588235286,-0.02530620658823529,-0.02605240223529412,-0.02646071764705882,-0.026485154764705882,-0.026048178941176465,-0.025139098058823535,-0.02390299529411765,-0.022577323882352944,-0.02122071264705883,-0.01978646805882353,-0.018473323941176477,-0.017023903058823522,-0.0154946765882353,-0.01404896117647059,-0.012490490470588238,-0.011121511176470592,-0.009787877882352945,-0.008505746294117655,-0.007360063235294121,-0.006354975000000006,-0.0054896862352941216,-0.004867229705882353,-0.004441596941176469,-0.004035556882352943,-0.0036128072941176426,-0.003218716058823526,-0.002844026764705878,-0.0025238338235294144,-0.002236841647058816,-0.0019827297647058775,-0.0017500706470588226,-0.00153786717647059,-0.0013459839411764686,-0.0011634963529411763,-0.0009822312352941141,-0.0008136494705882312,-0.0006643442352941148,-0.0005388448823529443,-0.000425980176470591,-0.00027849205882353456,-0.00023817376470589013,-0.00021826223529412478,-0.0002225941176470618,-0.00022430564705882422,-0.0002214338823529477,-0.00021472729411764827,-0.0002118410588235302,-0.00020381576470588497,-0.00019037447058823515,-0.00017721194117646666,-0.00017432888235294208,-0.0001844731764705891,-0.00020595970588235119,-0.00023764823529411755,-0.0002828637647058832,-0.0003418899999999975,-0.0004075759999999963,-0.0004442640588235257,-0.00046003823529411694,-0.0004714866470588233,-0.00048789311764705495,-0.0004981074117647068,-0.0004987446470588255,-0.000502827941176464,-0.0005097400000000016,-0.0005144205882352954,-0.0005142697647058832,-0.0005073508823529443,-0.0004848997058823565,-0.00044942670588235187,-0.0004019117058823504,-0.0002644747058823532,-0.00011803352941176792,1.5693235294118174e-05,0.00011709594117647118,0.0002098992352941205,0.00031170152941176546,0.00040768347058824095,0.0004944116470588233,0.0005760880588235318,0.0006602962941176481,0.0007428922352941195,0.0008209690000000047,0.0008930657647058839,0.0009593635882352985,0.0010155957058823536,0.001068762176470589,0.0010277029411764685,0.0009179401176470613,0.0008134430588235299,0.0007290835294117663,0.000664288705882355,0.0005969345294117648,0.000528336882352938,0.00046522952941176893,0.00040546911764705734,0.00034196852941176595,0.0002759917647058782,0.00020377952941175864,0.00012990852941176245,5.6582529411760424e-05,-1.5371529411764562e-05,-8.673264705882922e-05,-0.0001325189999999976,-0.00010613599999999973,-0.00011284323529412235,-0.00013783370588235297,-0.00016955123529412142,-0.0001928746470588258,-0.00022070552941176602,-0.00024869294117647184,-0.00027414300000000447,-0.00029826952941176474,-0.00029789511764705817,-0.0002707771764705845,-0.00022016964705881895,-0.00014602658823529083,-4.847899999999711e-05,6.105976470588761e-05,0.000155998470588236,0.0002488627647058844,0.0003939016470588287,0.0005907034705882365,0.0008038215294117676,0.0010058620588235256,0.001218273470588234,0.0014406525882352944,0.0016636434117647085,0.0018903894117647015,0.0021081504705882347,0.0022936261176470588,0.002445649411764707,0.002557265705882352,0.00262361588235294,0.0026644708235294134,0.002851057352941177,0.003086853117647056,0.003265569529411764,0.003369610941176465,0.003425999235294113,0.003478756235294124,0.003517637352941177,0.0035297952941176457,0.003536613470588236,0.0035163797647058855,0.003451873647058828,0.0033852685882352976,0.0033209637647058747,0.0032597159411764665,0.003229824294117646,0.003216416352941176,0.003041113470588233,0.0026557039999999983,0.0022465001764705866,0.0019017055294117645,0.0016063358823529411,0.0013264399411764653,0.0010546277647058878,0.0008004346470588293,0.0005522267647058814,0.00032457100000000266,0.00014212299999999747,-8.140294117654073e-06,-0.00015896982352940625,-0.00030723217647058224,-0.00046529152941176405,-0.0006334402941176494,-0.0007324534705882325,-0.0007374027058823472,-0.0007791818235294047,-0.0009055857647058754,-0.0011412395882352856,-0.0014208326470588131,-0.0017151724117647066,-0.0020282265882352983,-0.002356747999999999,-0.0026941829411764734,-0.003049013352941176,-0.0034227848235294095,-0.003779685588235295,-0.004119503411764709,-0.004450898294117652,-0.0047733800588235335,-0.005159119176470592,-0.005533065088235298,-0.005735005617647067,-0.005778970264705887,-0.005677823676470593,-0.00547115932352942,-0.005215928058823533,-0.0049316173529411755,-0.004621266470588237,-0.0042853611176470584,-0.003933341058823531,-0.0035755128235294142,-0.003214809176470587,-0.0028557797058823553,-0.0024962754705882377,-0.002131581235294118,-0.0017232645294117648,-0.001244443852941179,-0.0008565913529411766,-0.0005727614117647037,-0.000355161176470593,-0.00020967264705882248,-9.946173529411587e-05,-1.1779764705883641e-05,6.153611764705795e-05,0.00011670076470588105,0.00015231823529412124,0.00018211352941176727,0.0002058225294117623,0.00022804529411764828,0.0002439038823529461,0.00024717641176471086,0.00020642341176470812,0.00012768094117647164,5.862038235294499e-05,8.414382352939231e-06,-4.136744117646564e-05,-9.365014705882413e-05,-0.00013967108823529327,-0.0001733598823529421,-0.00019962611764705665,-0.00022002247058823358,-0.00022763617647059142,-0.00023120852941176627,-0.00023783029411764307,-0.00025319947058823414,-0.0002759351176470585,-0.0002989772352941199,-0.0003294121176470582,-0.0003121330588235268,-0.0002928587058823526,-0.0002898899999999975,-0.0002883685294117651,-0.0002841337058823515,-0.0002812811764705894,-0.0002796484705882372,-0.00027925558823529636,-0.00027827641176471005,-0.0002802228235294132,-0.00028693658823529533,-0.0002898309411764749,-0.000285185764705884,-0.00027158282352941245,-0.0002516957647058851,-0.00022063323529412059,-0.00018863776470588733,-0.0001682405882352956,-0.00014843764705882445,-0.00012938164705882625,-0.0001087235294117625,-8.288747058823702e-05,-5.5973352941170174e-05,-3.426141176470637e-05,-1.321429411764094e-05,8.545705882358201e-06,3.143658823529655e-05,5.814247058823392e-05,8.339682352941427e-05,0.00010688717647058636,0.00013074747058823728,0.00021870800000000322,0.00026600629411765303,0.000331471176470588,0.000390069294117645,0.0004549882352941209,0.0005155532941176471,0.0005759510588235327,0.0006200218823529391,0.0006591048235294172,0.0007013955882352908,0.0007394847058823529,0.0007730909411764707,0.0007990570588235352,0.0008151016470588253,0.0008250304705882394,0.0008338365882352965,0.0007757678235294097,0.0006814402941176419,0.0006099053529411771,0.000540286117647058,0.0004776567058823473,0.00041809564705881826,0.0003606059411764666,0.0003070119411764695,0.000268729411764701,0.0002311474705882343,0.00018993152941176178,0.00015052788235293824,0.0001148049999999956,9.057799999999394e-05,7.921229411764208e-05,7.185200000000072e-05,9.380611764705712e-05,0.00017773917647058782,0.0002178204117647027,0.0002549069411764762,0.00027738970588235545,0.00030162300000000433,0.00031868064705882493,0.0003401073529411755,0.0003535269999999993,0.00036101535294117207,0.0003688725294117637,0.00037686823529411995,0.00038471805882352855,0.0003894488823529413,0.000382450470588238,0.0003693762352941152,0.0003277428823529431,0.00025833670588235394,0.0002038105294117666,0.00016896799999999504,0.00014595023529412332,0.0001254635294117637,9.93402352941139e-05,7.173029411764592e-05,4.271894117647071e-05,1.2678705882358116e-05,-1.3186117647057127e-05,-3.5470941176469345e-05,-5.9215352941177635e-05,-8.505864705882216e-05,-0.00010895964705882888,-0.00012914105882353213,-0.0001326452352941182,-0.00011147905882353051,-0.00010555223529411933,-0.00010888594117646963,-0.00011509652941176993,-0.00012910582352941222,-0.0001431757647058808,-0.00015447099999999978,-0.00016349729411764893,-0.00016606652941176733,-0.00016608076470588096,-0.0001664247058823544,-0.0001652751764705876,-0.0001588161764705838,-0.00014834329411764213,-0.00013843582352940711,-0.00014777094117646855,-0.00016828517647058186,-0.000169587647058822,-0.0001580199411764724,-0.00015321711764706286,-0.00014797164705882687,-0.00013442576470588594,-0.0001146598235294144,-9.513688235293985e-05,-7.979429411764799e-05,-7.041794117647326e-05,-6.271205882352887e-05,-5.7761117647055216e-05,-6.25669411764701e-05,-7.278258823529421e-05,-8.702782352941127e-05,-7.198358823529497e-05,-4.4944882352938864e-05,-3.999099999999617e-05,-3.68893529411711e-05,-2.6176999999995287e-05,-5.86335294116766e-06,1.0729647058831115e-05,1.8490588235296757e-05,2.721841176470466e-05,3.7535882352945915e-05,5.2567117647055184e-05,6.882905882352533e-05,7.998976470588448e-05,9.444929411764336e-05,0.00011471317647058707,0.00013019758823529237,0.00011468976470587963,7.531105882352743e-05,5.951417647058477e-05,5.127276470587999e-05,2.8734529411766907e-05,-2.479705882355715e-06,-3.8511411764703685e-05,-7.021435294117181e-05,-9.803505882352223e-05,-0.00013123194117647258,-0.0001708615294117588,-0.0002088014117647037,-0.00023749311764706058,-0.0002539011176470596,-0.0002671538823529433,-0.00026853129411764584,-0.0001905825294117626,-8.64395882353014e-05,3.992294117648176e-06,7.096623529411622e-05,0.00014761770588234482,0.00022402688235293594,0.000290950588235285,0.00035894029411763853,0.00042102917647058105,0.0004834852941176457,0.0005465774117647051,0.0006148774705882348,0.0006784222941176449,0.0007309254705882388,0.0007771180000000003,0.0008152240588235292,0.0007743832352941175,0.0006697665294117701,0.000581176588235293,0.0005065888235294136,0.00043558517647059383,0.0003629214705882372,0.0003038233529411849,0.00025459017647059407,0.00020370076470589,0.00015491800000000736,0.00011375670588235562,7.12722941176476e-05,2.9248235294120073e-05,-1.3268588235294115e-05,-5.6166588235290194e-05,-9.934776470588158e-05,-0.00010229947058823519,-3.9025411764707224e-05,1.8885235294120728e-05,6.163323529411943e-05,8.701811764705997e-05,0.00011350900000000122,0.00013775282352941273,0.00015224229411764725,0.00015948005882352595,0.00016018494117646387,0.00015613829411764701,0.0001466029411764727,0.00013868176470588356,0.00013126294117647014,0.00012518082352941037,0.00012551535294117594,9.421964705882274e-05,3.2342647058820895e-05,-2.798111764706207e-05,-8.808158823529755e-05,-0.00013105294117646965,-0.00015987476470588624,-0.00018398035294118695,-0.00020644041176470784,-0.00021943329411764842,-0.00021441164705882088,-0.0001991760000000023,-0.00018201576470588607,-0.0001657681764705883,-0.00014657388235294125,-0.00012494088235294118,-0.00010418441176470589,-8.371452941176305e-05,-2.5669588235289337e-05,5.162529411767425e-06,4.540758823529459e-05,7.642511764705678e-05,9.444411764706132e-05,0.00010660229411765462,0.00010761000000000451,0.00011018411764705804,0.00010014952941176519,8.334499999999856e-05,6.228176470588279e-05,3.85956470588221e-05,1.660511764705816e-05,-1.0686941176465958e-05,-3.753258823529365e-05,-6.708029411764405e-05,-0.0001113768235294181,-0.00014319800000000063,-0.00016068747058823815,-0.00018087152941176007,-0.00019451729411764512,-0.00020088964705882242,-0.00019413876470588884,-0.00017973658823529706,-0.00016353817647058594,-0.00014754152941176546,-0.00013243699999999567,-0.00011174823529411584,-8.949605882353079e-05,-6.689611764706255e-05,-4.583394117647216e-05,-4.891935294118119e-05,-7.263988235294006e-05,-0.00010185347058823749,-0.0001338374705882328,-0.00015621423529412273,-0.0001549508897058828,-0.00015648458431372775,-0.00016617118067226502,-0.00018768496832578807,-0.0002122152990196094,-0.00024275785561497093,-0.00027658192941176774,-0.00031899760130719296,-0.00032995389542483586,-0.0003385672483660132,-0.0003477823660130719,-0.0003353461307189533,-0.0002937900130718929,-0.00023750789542483636,-0.00019621136601307224,-0.0001582587777777776
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
