UniprotID	O95936-4
pNuLoCScore	0.3386292788888889,0.330488738,0.3222833472727273,0.31448792333333336,0.30776282230769236,0.301867115,0.29689228266666673,0.29218397312500005,0.2880611623529412,0.27513286294117645,0.262255754117647,0.2561034411764705,0.2526252135294117,0.2452955547058823,0.23895575176470588,0.23473748705882352,0.23200262941176472,0.22989208647058826,0.2288632247058824,0.22903830823529414,0.23010000647058826,0.23148771941176474,0.23328238529411768,0.23529395529411765,0.24172477999999997,0.24841080999999998,0.2555668052941176,0.26248258352941173,0.26966235764705887,0.27708501764705884,0.28462593529411767,0.29103684764705884,0.2973459464705883,0.30386980647058826,0.3106026264705882,0.3174028294117647,0.3237224552941176,0.32921817352941174,0.3349053576470588,0.3403844511764706,0.3458023835294117,0.34686386705882355,0.34763514176470584,0.3476473588235294,0.34767928,0.34768934470588225,0.34719598705882343,0.3469071870588235,0.3470139011764705,0.3470316282352941,0.3467243664705882,0.3462417182352941,0.34525212823529416,0.34485426352941184,0.34515330000000005,0.3450535305882353,0.34578555470588235,0.3466438094117647,0.34849856588235295,0.35149249117647063,0.35429788411764707,0.35687917588235296,0.35913973117647063,0.36141225411764705,0.363419315882353,0.36539570176470587,0.36726153941176476,0.36928476117647063,0.37125157588235297,0.37338894411764706,0.37507271,0.37657772588235294,0.3781743605882353,0.37906920352941176,0.3797050252941176,0.37983992117647053,0.37893753647058814,0.3782255658823529,0.37809434117647056,0.37851650470588233,0.37896616941176475,0.37959459176470595,0.3804187035294118,0.3811332758823531,0.38157492882352945,0.3819096823529412,0.3823340976470589,0.3827212082352941,0.37777711999999997,0.37520861411764705,0.3738939264705882,0.3734107870588235,0.3743147088235294,0.3753585317647059,0.37667080235294115,0.3777369329411765,0.3783456282352941,0.37930590999999997,0.3805118847058823,0.3819549376470588,0.38282109647058826,0.3841741917647059,0.3857141752941176,0.3873144305882353,0.3890221147058823,0.39607729941176467,0.40050877882352937,0.40353976235294114,0.4054893811764706,0.4056029470588235,0.4053331029411764,0.4046011394117647,0.4038546664705882,0.4034151658823529,0.4025408411764706,0.4013588135294118,0.3998141647058824,0.3988284652941176,0.3974213011764705,0.3958559658823529,0.3920844411764705,0.38838154529411756,0.38548410235294117,0.3828264364705882,0.3803971970588236,0.37733232294117647,0.3748243352941177,0.3723574394117647,0.3706301247058824,0.3695436864705883,0.36863930176470594,0.3680093911764707,0.3676239364705883,0.36744093235294123,0.36719688411764706,0.3666795282352941,0.36598642235294115,0.367429094117647,0.3690488023529412,0.37005714588235294,0.3710656458823529,0.37182763235294114,0.3734895570588235,0.37489227999999997,0.3765126776470588,0.3776083352941177,0.3782452311764707,0.3788083447058823,0.37917111235294115,0.37929079176470587,0.3793601247058824,0.3793888870588235,0.3811973588235294,0.3825779364705882,0.3832621264705882,0.38434188882352943,0.3847852458823529,0.38563700823529407,0.3866173988235294,0.38738271529411766,0.3879604594117647,0.38809989882352947,0.3882077852941177,0.3884754635294118,0.38893860882352943,0.3895529870588236,0.39045151470588235,0.39137269588235296,0.3922479417647059,0.3917280017647059,0.39190971823529414,0.3929227305882353,0.39344719411764706,0.39458359352941175,0.3952524547058824,0.39575803705882356,0.39613219470588235,0.39664001823529416,0.3973192329411765,0.39806895235294115,0.3986874682352941,0.3990819158823529,0.39929070823529406,0.39933924058823533,0.40691221235294117,0.41376278411764705,0.41967231235294117,0.4248249923529412,0.42969839117647063,0.43409571,0.43793471941176476,0.44151523470588244,0.44438243000000005,0.4474298241176471,0.4505014888235294,0.453865224117647,0.45709522588235285,0.46021419647058814,0.4634106011764705,0.46664136176470583,0.46987154117647056,0.4655784023529411,0.4622649982352941,0.4598680435294118,0.4582160941176471,0.45675722470588237,0.4556939364705882,0.4551300670588235,0.45479506235294115,0.4551426664705882,0.4555100135294118,0.45584804117647054,0.4560722129411764,0.45631886411764705,0.45660077823529416,0.45684284764705885,0.4582135423529412,0.45965708235294117,0.4609983905882353,0.4625026152941176,0.4640693994117647,0.4655698829411764,0.4663183894117647,0.4671431399999999,0.46733932529411754,0.46761117705882344,0.46801442352941175,0.46844604352941177,0.4688742835294118,0.4693119558823529,0.46965932352941175,0.46969023529411763,0.4698046664705882,0.46892433411764706,0.4677165723529412,0.46652711705882355,0.46514383176470586,0.4636796588235294,0.46217406470588235,0.4613170076470588,0.4602984452941176,0.4596730717647059,0.45898398411764707,0.45798633000000005,0.45691387823529406,0.45577524352941173,0.4545863176470588,0.4534602870588235,0.4520846105882353,0.4506281411764706,0.44928705352941173,0.44801212235294113,0.44681289647058825,0.44563758470588233,0.4445611694117647,0.44361621882352936,0.4426959988235294,0.4417826729411765,0.4410074011764706,0.4402364782352941,0.43958636647058824,0.43897330058823536,0.4383202511764706,0.43739747823529423,0.4361618652941177,0.4355368647058824,0.4349532423529412,0.43407486000000006,0.4331938841176472,0.4322234347058824,0.4311734123529412,0.43002963000000005,0.42890834882352946,0.4278911688235295,0.4269911194117647,0.42629763294117645,0.42561386941176466,0.4250675252941176,0.4246005652941176,0.42420983058823536,0.42125902000000004,0.41890152823529414,0.4167405429411766,0.4154382776470589,0.41472196588235305,0.41440029941176476,0.41422485823529415,0.4146097688235294,0.41585290058823526,0.4188149852941176,0.4234581417647058,0.42879847411764704,0.43503196647058817,0.4413897429411765,0.4486455617647059,0.4560146935294118,0.46393601529411765,0.4750496482352941,0.4862746423529412,0.4976793494117647,0.50849564,0.5190231141176471,0.5294664170588236,0.5400395452941177,0.5499294252941177,0.5593640970588236,0.56716341,0.5733314370588235,0.5788411641176471,0.5834731170588235,0.5879200994117646,0.591413954117647,0.5965320894117647,0.6002630511764707,0.6047228747058826,0.6094089600000002,0.6138739011764707,0.6180817894117647,0.6216236064705882,0.6250852976470587,0.6283118823529412,0.631819058235294,0.6348354605882353,0.6376679364705882,0.6403157364705881,0.6424704023529412,0.644363751764706,0.6462355247058823,0.6479076952941176,0.6475128988235294,0.6477726370588235,0.6467024882352941,0.6452470382352941,0.6437153464705883,0.6421510170588235,0.6410941376470588,0.6400815788235295,0.6391094623529412,0.638136991764706,0.6371994094117648,0.6361051535294118,0.6350682770588234,0.6344679705882353,0.6339619588235292,0.6349889858823529,0.6364276882352942,0.6382088847058823,0.6401120552941176,0.6422854923529412,0.6442303570588236,0.646065695882353,0.6479457135294118,0.6497463370588235,0.6510674370588235,0.6520695805882353,0.6529806423529412,0.6540198047058824,0.6553135047058823,0.6565593141176471,0.6578090200000001,0.6590034352941175,0.6584275588235293,0.6575456976470588,0.6563521329411764,0.6551411352941178,0.6537078352941177,0.6522445176470589,0.6507956588235295,0.6492014588235295,0.6475346664705883,0.6461978394117648,0.645113424117647,0.6440481888235295,0.6428728264705883,0.6416374294117648,0.6404971300000001,0.6401029864705884,0.6399795547058824,0.6402411723529412,0.6402507505882353,0.6403737035294118,0.6404921776470589,0.6409254305882354,0.6414788858823529,0.6420242211764706,0.6426877329411764,0.643260004117647,0.6436081723529411,0.644033984117647,0.6444993811764705,0.6449718341176469,0.6453725605882353,0.6458280035294118,0.6454754976470588,0.6449047588235295,0.644350705882353,0.6441726182352941,0.6441303005882353,0.6442605917647058,0.6443542976470589,0.6444457835294118,0.6445515305882352,0.6446911811764704,0.6450814511764705,0.6457516776470588,0.6463861576470588,0.6470009429411765,0.6477128017647058,0.6505180017647058,0.6515271547058824,0.6523969252941174,0.6533788311764704,0.6542195699999999,0.6550278088235294,0.6557292358823531,0.6559490294117647,0.6560748376470589,0.6559600552941177,0.6558075694117647,0.6557152276470587,0.6556034788235293,0.6552534170588236,0.6547689288235294,0.6541029347058824,0.6533085152941177,0.6502983388235295,0.6481490711764707,0.6464101300000002,0.6448346064705883,0.6434363029411765,0.6422210735294117,0.6411439894117648,0.6404834988235294,0.6400082552941175,0.6398012494117647,0.6395821823529412,0.6392068382352941,0.6389568888235294,0.6390152064705883,0.6392556241176471,0.6420100417647058,0.6446632829411765,0.6471986299999999,0.6502101035294117,0.6527100605882351,0.6549959099999999,0.6572105864705882,0.6594394276470589,0.6617655729411765,0.6638455935294119,0.6659177817647058,0.668033664117647,0.6701401523529412,0.6720174147058824,0.6737045994117646,0.6752656876470589,0.676786075882353,0.6759610970588235,0.6753397694117647,0.6751086223529411,0.6752768694117647,0.6756639099999999,0.675981834117647,0.6762452694117647,0.676346765882353,0.6763025105882353,0.6765060135294118,0.6765996311764706,0.6766002429411764,0.6766320547058823,0.6769073647058823,0.6772311235294116,0.6776651676470589,0.678229261764706,0.6783956147058825,0.6784254323529412,0.6787396911764706,0.679168061764706,0.679743675882353,0.6803087964705883,0.680523631764706,0.6807805629411765,0.6810639094117648,0.6813693976470588,0.6816547364705883,0.6818647629411764,0.6819697570588235,0.6821088082352941,0.6822129458823528,0.682317734117647,0.6822288552941176,0.6824731188235293,0.682767936470588,0.6826832247058823,0.6824506564705881,0.68210776,0.6818156482352941,0.6818252129411764,0.6817414894117647,0.6815177217647059,0.6811643723529412,0.6808076335294118,0.6804441752941176,0.6802130558823528,0.6794494711764706,0.6791010788235292,0.678521158235294,0.6781749605882352,0.6779708994117647,0.677817764117647,0.6776797788235294,0.6774837705882354,0.6773266435294119,0.6769693376470589,0.6766284882352941,0.6763294605882353,0.6761588282352939,0.6761359052941177,0.6761638523529413,0.676241015882353,0.6761776176470587,0.6765189258823529,0.6763104394117646,0.6762093923529411,0.6758997629411764,0.6756441423529411,0.6753957188235296,0.6751377529411765,0.6749110823529412,0.6746233470588235,0.6745061000000001,0.6743970258823531,0.6742719964705883,0.6741230794117649,0.6739308870588236,0.6737092752941177,0.6742028317647059,0.6746359052941175,0.6750430523529412,0.6755027264705881,0.6756078711764706,0.6750752476470588,0.6746178270588236,0.6741041329411764,0.6737194723529412,0.673459795882353,0.6729950429411765,0.6726954870588235,0.6724669323529412,0.6722671794117647,0.671869564117647,0.6714783935294117,0.6711080052941177,0.6700478347058825,0.6691328023529413,0.6683141141176471,0.6674716223529412,0.6670283070588235,0.6670937776470587,0.6669571329411764,0.6668361152941176,0.6665423917647056,0.6662352364705882,0.6661580129411765,0.6659141805882351,0.6655667705882352,0.6651914470588234,0.6650089094117648,0.6655347447058823,0.6656436447058824,0.6653263152941177,0.6647099599999999,0.6640922717647059,0.6631411158823529,0.66178996,0.6607114305882352,0.6598544752941177,0.6592414635294118,0.6587728123529413,0.6583098594117648,0.6579506476470588,0.6576093241176472,0.6573288123529413,0.6570325535294118,0.656723881764706,0.6555167600000001,0.6546788247058823,0.6539620994117648,0.6536076900000001,0.653324278235294,0.65354994,0.6540725900000001,0.654508207647059,0.6546990370588236,0.6546209817647058,0.654291285882353,0.6538291676470589,0.65323183,0.6526059735294119,0.651947155882353,0.6520870970588235,0.6516627299999999,0.6515584676470588,0.6517523952941175,0.6523177852941175,0.6529261382352941,0.6536346382352941,0.6543185294117647,0.6551098000000001,0.6557659441176471,0.656103355882353,0.6565237817647058,0.6569237376470588,0.657511075882353,0.6582358505882352,0.6589721776470587,0.6597430211764707,0.6596249623529412,0.6601424423529413,0.6604379482352941,0.6603517323529411,0.6600848088235294,0.6597807347058823,0.6593693170588234,0.6588809764705881,0.6584134470588235,0.658024144117647,0.6579297500000001,0.657726144117647,0.6575275764705881,0.657241038235294,0.656844454117647,0.6563740447058823,0.6571911952941176,0.6580177717647058,0.6580287858823529,0.6575903970588235,0.6572178882352941,0.6567651352941177,0.6563053764705882,0.6558722323529411,0.6554608052941177,0.6550678052941177,0.654710564117647,0.65435187,0.6540532876470587,0.6537276252941175,0.6533604635294118,0.6530384105882352,0.6527382494117647,0.6509432729411764,0.6490985164705882,0.64796649,0.6474562429411764,0.6481536164705882,0.6504345123529413,0.6539078864705883,0.6585879952941176,0.6642697305882352,0.670737365882353,0.6778280776470589,0.6854898164705883,0.6936507870588234,0.7024377288235294,0.7165422170588236,0.7306186447058822,0.7447535270588235,0.7590587682352942,0.7734698423529411,0.7879134958823528,0.8022348370588235,0.81535949,0.827062505882353,0.8375202100000001,0.8467091376470589,0.8549066317647059,0.8622852647058824,0.868994605882353,0.8751358847058824,0.8807991935294117,0.886039928235294,0.8859920576470587,0.885946750588235,0.885907756470588,0.8858638094117645,0.8858340770588234,0.8858189305882352,0.8858333094117646,0.8858367505882353,0.8858272741176471,0.88580988,0.8857878405882352,0.8857638111764705,0.8857323664705882,0.8856988899999999,0.8856749164705882,0.8856966158823529,0.8856931268749998,0.8856862353333331,0.885677577142857,0.8856649676923076,0.8856540649999999,0.8856431390909091,0.885626266,0.8856051400000001
pNuLoCDScore	-0.05056811653594767,-0.06349641594771244,-0.07637352477124187,-0.08252583771241839,-0.08600406535947719,-0.09333372418300659,-0.09967352712418301,-0.10389179183006536,-0.10662664947712416,-0.10059665152941175,-0.09342012256684487,-0.08544961509803922,-0.0776628158371041,-0.07037939558823528,-0.06360989737254905,-0.056890017830882406,-0.04633638235294124,-0.026722052941176466,-0.006688948823529384,0.006379142352941236,0.017037144117647174,0.031789462941176544,0.045670183529411795,0.056299360588235314,0.0653433170588236,0.07397772,0.08173940176470576,0.08836452117647053,0.09362244882352933,0.097730454117647,0.10162297235294113,0.10509049588235295,0.10407760352941176,0.09845305705882357,0.09206833647058821,0.08516477529411765,0.07801692235294111,0.07060432705882341,0.06257005176470576,0.05587033941176467,0.0496679547058822,0.04316182176470584,0.03612174000000001,0.02883888882352942,0.02152967294117658,0.015636090000000102,0.010247942352941242,0.004669079411764698,-1.6828823529380088e-05,-0.00022005764705884667,0.0008634241176471158,0.0038451323529412607,0.006618604117647087,0.009189831176470709,0.011943744117647204,0.01450506705882354,0.01640541470588247,0.018364073529411773,0.020537172941176574,0.02304304294117654,0.025999447647058804,0.028534680588235217,0.029919409999999924,0.03152419529411765,0.03238880588235293,0.032425394117647055,0.031206459411764642,0.028347429999999896,0.024639652352941077,0.021346389999999937,0.018954609999999927,0.01710425058823528,0.015546853529411764,0.014198890000000075,0.013157164117647058,0.01184851470588244,0.010323352941176478,0.008520738235294145,0.0072613876470589145,0.006143482352941154,-0.0003972405882353147,-0.0038605894117647033,-0.00581109882352937,-0.006429134117647006,-0.004622827647058736,-0.002867034117646994,-0.0014235388235294133,-0.0007795717647058331,-0.0006205411764706459,-0.00028868176470597806,9.318117647050261e-05,0.0008216617647057167,0.0012461676470588157,0.0022645094117647036,0.0033800776470587213,0.004593222352941184,0.01124499470588236,0.020868685294117617,0.026614852352941143,0.03012897529411762,0.03117467235294119,0.030244415294117588,0.028662300588235268,0.02686420647058818,0.0255090382352941,0.02410925588235291,0.02202895647058828,0.019403875882352983,0.016993068235294118,0.014654273529411677,0.011707125882352898,0.008541535294117608,0.0030623264705881836,-0.007695754117647113,-0.015024676470588194,-0.020713325882352918,-0.02509218411764702,-0.028270624117647025,-0.030508767647058732,-0.032243699999999986,-0.033224541764705795,-0.033871479411764605,-0.03390153941176466,-0.03334942235294108,-0.032190228235294105,-0.031387532941176355,-0.03022441705882345,-0.029176437647058795,-0.026098018823529356,-0.020952451176470543,-0.016435299999999986,-0.012769290588235283,-0.009331551176470665,-0.005504690588235328,-0.0013347782352942095,0.0025348405882352765,0.0058825529411764,0.008064648823529419,0.009605929411764746,0.010798953529411626,0.011547175882352878,0.01184985941176464,0.012163240588235313,0.012709358823529415,0.015210936470588243,0.015148842352941172,0.01421332411764703,0.014284742941176487,0.013719599999999998,0.013809375882352926,0.013127841764705939,0.012490435294117697,0.0114477817647059,0.010491563529411774,0.009962554117647016,0.009667118823529497,0.009767496470588277,0.010262195294117704,0.011091389999999979,0.011983808823529452,0.011050582941176501,0.009150065294117715,0.00864759176470592,0.00858084176470586,0.008661948235294148,0.008946585294117682,0.008635055882352971,0.0083753217647059,0.008171735294117632,0.00854011941176469,0.00911144764705879,0.00959348882352934,0.009748859411764677,0.009528928823529348,0.008839193529411704,0.007966544705882372,0.014664270588235273,0.02203478235294115,0.027762594117647033,0.0319022617647059,0.03625119705882357,0.03951211647058828,0.04268226470588238,0.04575719764705888,0.048250235294117705,0.050789805882352934,0.053182255882352925,0.05579627176470586,0.058407757647058745,0.06113228058823522,0.06411989294117643,0.0673021211764705,0.06295932882352939,0.05181561823529407,0.04259268588235293,0.03504305117647061,0.028517702941176448,0.022661514705882346,0.01775921705882344,0.013614832352941031,0.010412632352941098,0.007712842352941118,0.005008524705882367,0.001982817058823527,-0.00102301294117646,-0.0038953323529410944,-0.0068098229411763245,-0.009798514117646984,-0.011657998823529359,-0.005921319999999952,-0.0012666076470588261,0.0026345717647058287,0.00585330529411765,0.008812658235294035,0.010624452941176477,0.012013072941176428,0.012544262941176387,0.012468510588235227,0.012504409999999966,0.012598002352941229,0.012802070588235404,0.012993091764705866,0.013058545294117596,0.012847387647058783,0.011591124117647011,0.009267251764705886,0.0067181817647058995,0.004024501764705923,0.0010744323529411348,-0.0018902241176469992,-0.00414432470588233,-0.005826132352941105,-0.007040879999999916,-0.007938105294117537,-0.009030439411764679,-0.010459713529411718,-0.011960405294117737,-0.013536712352941183,-0.015073005882352941,-0.01622994823529411,-0.017720055882352925,-0.01829619294117646,-0.018429518823529445,-0.018514994705882415,-0.018330935294117612,-0.018042074117647078,-0.017612895294117636,-0.017700788823529434,-0.01760244647058823,-0.017890398823529385,-0.01797658294117649,-0.01774985176470595,-0.017327511764705816,-0.016801942941176373,-0.016266066470588203,-0.016062808823529284,-0.01592274529411758,-0.015091276470588222,-0.014333811176470534,-0.013937262352941071,-0.013619012352941051,-0.013414149999999903,-0.013387757058823502,-0.01358658882352931,-0.013787649999999929,-0.013891504117647002,-0.014016281764705874,-0.013938845294117652,-0.013972497058823585,-0.01390577529411774,-0.013719685882353005,-0.013187647647058875,-0.014902845294117673,-0.016635336470588236,-0.01821269941176462,-0.01863658235294119,-0.01847191823529415,-0.017823135294117665,-0.016948554117647063,-0.01541986117647065,-0.013055448235294198,-0.009076183529411919,-0.003532977647058899,0.002500841176470592,0.009418097058823516,0.01632221764705888,0.024044996470588276,0.03180486294117646,0.042676995294117614,0.05614811999999997,0.06953409941176464,0.08224107176470585,0.09377367411764698,0.10462281470588236,0.11524155882352943,0.12542977647058828,0.13407652470588244,0.14054911176470603,0.14370526823529423,0.14453296294117646,0.1438091976470589,0.14208337411764704,0.13927453764705872,0.13539926058823515,0.13259607411764707,0.1252134029411766,0.11844823235294138,0.1117296105882355,0.10537826117647064,0.0990586752941176,0.09215718941176465,0.08504575235294098,0.07838245705882352,0.07245496117647043,0.06767205058823522,0.06433649941176467,0.06147457235294107,0.05899728529411763,0.056443652352941354,0.054821570588235335,0.051375605882352904,0.04724984764705864,0.04304976235294089,0.03729352823529386,0.031373137058823386,0.02563355705882353,0.020527410588235262,0.016008840000000135,0.011769696470588231,0.007290404117647142,0.0033015311764706956,-0.00046852705882338697,-0.004210582941176377,-0.007402125294117767,-0.009895781176470608,-0.012273565882353066,-0.012918709411764762,-0.011085210588235195,-0.009563752352941157,-0.0065904329411764495,-0.0029615458823528673,0.0005150105882353317,0.003914678823529472,0.006851575882352967,0.009664758235294002,0.011957974705882335,0.013932588823529324,0.015781232941176393,0.01791465117647062,0.02024522764705894,0.022091343529411778,0.02384706117647084,0.02401444941176467,0.02199987058823516,0.019336812941176507,0.016240077647058815,0.012855642941176582,0.009477478235294101,0.006178821764705966,0.0028499452941177505,-0.0005448782352939219,-0.003532770588235201,-0.005871741176470491,-0.007867218235294127,-0.009971615882352847,-0.012440678235294045,-0.014921884705882293,-0.017311889999999996,-0.018900448823529148,-0.01844800411764691,-0.017304525294117634,-0.016101382352941118,-0.014767431764705963,-0.013215657647058787,-0.011319087058823563,-0.00931677294117661,-0.007177237647058909,-0.004846933529411901,-0.00293783529411773,-0.0015052517647059505,-1.420470588253675e-05,0.0016265547058822438,0.003334404705882088,0.004875430588235252,0.005725017058823445,0.0054959429411763905,0.004663586470588288,0.004099955294117663,0.003798914705882339,0.0036381229411763805,0.0033351611764704803,0.0028754117647059596,0.00242156235294122,0.0018637976470587958,0.0014311770588233408,0.0014732788235294336,0.0017176935294117568,0.001886776470588214,0.0020291088235295796,0.00234024117647047,0.004689998235293924,0.006051657058823601,0.007492166470587924,0.00902812529411745,0.010046951764705714,0.010897508235294118,0.011468644117647253,0.011594731764705823,0.01162905411764703,0.011408524705882495,0.011116388235294261,0.010633776470588163,0.009851801176470554,0.008867259411764805,0.007767985882352946,0.0063901329411766294,0.002790513529411953,-0.0012288158823529072,-0.004247854117646721,-0.006968701176470193,-0.009384963529411539,-0.011591505882352915,-0.013508162352941389,-0.014805039999999936,-0.015591338823529477,-0.015951800000000183,-0.016006319999999907,-0.01613304529411752,-0.0163966405882352,-0.01629652823529415,-0.015753722352941146,-0.014847310588235296,-0.011298473529411934,-0.005635055882353024,-0.0009504411764708065,0.0037999735294114156,0.007875454117646785,0.011559607058823418,0.014989512941176453,0.018295438235294115,0.021282074117647154,0.023837338235294325,0.02611653235294109,0.0284514817647058,0.030933314117647104,0.033060525882352976,0.034689392941176345,0.03601006352941172,0.03477603411764718,0.03129781411764698,0.02814113941176477,0.024898518823529447,0.02256680882352957,0.02066800000000002,0.018771247647058842,0.016805841764705787,0.014581192941176435,0.012456917058823458,0.010588231764705913,0.00856596705882362,0.006460090588235157,0.004614639999999892,0.003202765294117671,0.001965435882352762,0.0008790917647059082,0.002268164705882536,0.0030558452941178427,0.003316810000000059,0.0034628217647059145,0.003504151764706087,0.0037618417647059532,0.004063527058823624,0.004176865882352998,0.004478052352941186,0.0045578958823530025,0.004769766470588244,0.0050544935294118964,0.005232708235294092,0.005062392352941147,0.004877684705882457,0.004547778235293953,0.004088472352940964,0.0038332405882350873,0.004047686470588174,0.004028245294117383,0.003515162941176264,0.0027069805882351528,0.001798963529411668,0.0012920164705880754,0.0010446499999998693,0.0006775799999999554,0.00014832411764709175,-0.0004903641176470241,-0.0010571294117646124,-0.0015255817647058523,-0.00189575235294126,-0.0027634747058822295,-0.003216655294117743,-0.003707697058823567,-0.004298158235294114,-0.004797037058823284,-0.004865460588235226,-0.004770877647058747,-0.004623989411764562,-0.004489004705882205,-0.004855875294117462,-0.005113001176470622,-0.005188261176470643,-0.005005544117647309,-0.004671728235294048,-0.004280322941176307,-0.0039720399999998435,-0.003271853529411839,-0.0025821529411763633,-0.0022107188235294117,-0.001965568235294146,-0.0020711364705883195,-0.002173621764705924,-0.00228405999999981,-0.0023460176470588845,-0.002415561176470682,-0.0023459905882353693,-0.0021223882352939816,-0.0019324347058822244,-0.0018868317647056099,-0.0020128258823528533,-0.0022329652941176503,-0.002531740588235243,-0.001974785882352892,-0.0018830205882353068,-0.0012673870588234548,-0.0007066658823530192,-0.00029189176470578726,-0.0005688947058822835,-0.0007778917647059957,-0.0010336200000000684,-0.0011916100000000096,-0.0011635511764704898,-0.001511057058823595,-0.0017015388235295248,-0.0018050641176471371,-0.0018559000000001324,-0.0020613229411766687,-0.002230881764705983,-0.003094826470588119,-0.004588070588235071,-0.005910249999999895,-0.007188612352940993,-0.008136248823529368,-0.008046940588235296,-0.007524049411764877,-0.0071470000000000145,-0.0068833570588235915,-0.006917404117647408,-0.00675980647058827,-0.006537474117647046,-0.006552751764706044,-0.006700408823529513,-0.006678117058823596,-0.0064694841176469176,-0.005573260588235485,-0.00440419000000003,-0.003806487058823582,-0.0036041541176471403,-0.0033793505882353525,-0.003887191176470628,-0.005303817647058673,-0.006245702352941196,-0.0069816399999999,-0.007300928235293824,-0.007462424117646971,-0.007848153529411706,-0.007963532941176354,-0.007957446470588048,-0.00786263470588211,-0.007976355882353015,-0.008810862941176278,-0.0101268847058823,-0.010647490588235331,-0.01074786058823518,-0.010484581764705792,-0.009816837647058874,-0.008240020000000015,-0.006638840588235162,-0.0053462676470587,-0.004542426470588223,-0.004151830588235428,-0.0040185735294118174,-0.0041214799999999,-0.004377494117647207,-0.004722838823529418,-0.0050853976470588425,-0.0046367847058824685,-0.003854030000000286,-0.0031203570588235197,-0.0022097041176472043,-0.0012899047058825275,-0.00039813999999993577,8.469823529411169e-05,0.00024593941176465073,0.0006015923529411049,0.0010669070588235074,0.0014823741176471783,0.0022324958823528585,0.0030945699999999077,0.004279245882353067,0.0056298770588233404,0.007025021764705763,0.00765592411764715,0.007962232352941356,0.008583974705882458,0.008685552941176566,0.008033947058823543,0.007158670588235272,0.006146096470588169,0.0050507876470586854,0.003771176470588,0.0026475029411764384,0.0019207882352939576,0.0014059682352942637,0.0008024064705881573,1.6500588235102143e-05,-0.0009948123529411879,-0.002127723529411707,-0.003368976470588314,-0.0024337670588235882,-0.002124670588235511,-0.0024091623529411965,-0.002761335294117595,-0.0028669205882352333,-0.003015599411764547,-0.0030639405882352255,-0.0030087441176469554,-0.002952641764705888,-0.002956338823529303,-0.0032191858823530373,-0.0033742741176470137,-0.0034742888235294034,-0.0035134129411764636,-0.0034839905882352307,-0.003335634117647146,-0.004452945882352899,-0.007074498823529396,-0.008930269411764669,-0.009623907058823544,-0.009761645294117716,-0.008611518823529507,-0.005870864117646923,-0.001964345882352836,0.0031271899999999464,0.009201925294117563,0.016026801764705945,0.023476207647058933,0.03143652882352954,0.039923161764705895,0.0490772652941176,0.0635038064705884,0.0778803952941175,0.0938102541176471,0.10996025176470592,0.1255033523529412,0.1404572529411764,0.15408122058823526,0.1649249776470587,0.1731546194117647,0.1789322147058825,0.18243940705882367,0.18416926588235294,0.18445718705882352,0.18350478941176473,0.181485097647059,0.17836146470588232,0.1694977111764704,0.15537341294117646,0.14119322352941155,0.12684898823529378,0.11239396705882332,0.09792058117647062,0.08358409352941176,0.07047381941176467,0.05877424470588233,0.04830706411764696,0.03910074235294114,0.030881208823529294,-0.047270138758169905,-0.0633303887581699,-0.0792954399346405,-0.0923279999346405,-0.09634698552287581,-0.0992255270486111,-0.09922924477777774,-0.10098460646825393,-0.10274931303418801,-0.09644474424999999,-0.08987095772727273,-0.08505080841666665,-0.0819968807264957,-0.0771049128968254,-0.07230046377777778,-0.06731787861111112,-0.06291319346405229,-0.04685294346405229,-0.030887892287581695,-0.017855332287581696,-0.013836346699346386
pNuLoCRank	High
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
