UniprotID	Q9H9A5-4
pNuLoCScore	0.4825084355555556,0.49329855600000005,0.5035969418181818,0.5152949633333334,0.523563733076923,0.5309469164285715,0.538833242,0.546036551875,0.5526843623529412,0.5654500564705882,0.5816613994117648,0.600578934117647,0.6072918811764706,0.6176374911764706,0.6279299441176471,0.6382656664705882,0.6475331,0.6547535252941177,0.6608375700000001,0.6654865582352941,0.6685789017647059,0.6728985800000001,0.677099124117647,0.6799397358823528,0.6830527888235294,0.6862403105882352,0.688525916470588,0.6912080870588234,0.6937806864705882,0.6959134535294117,0.6974796517647059,0.6995980729411765,0.7019141129411766,0.70370355,0.7045371282352941,0.7055538694117648,0.7072479341176471,0.7075405929411765,0.7075344988235295,0.70786209,0.7086304076470589,0.7090758870588235,0.7093188223529412,0.7097599605882353,0.7093581694117648,0.7093970664705883,0.7101920405882353,0.7112850523529413,0.7124270858823528,0.7136404929411765,0.7151788811764705,0.7180541835294116,0.7196990835294119,0.7209951070588235,0.7228676782352942,0.724769764117647,0.7152526229411764,0.7162903641176469,0.71873022,0.7207303635294117,0.7234000605882354,0.7252604223529413,0.7280530988235294,0.7304880047058824,0.7325350694117647,0.7341965735294118,0.7365367076470589,0.7385891411764706,0.7402833941176471,0.7427472452941177,0.7454201364705882,0.7482763923529411,0.7517525041176469,0.7663775423529411,0.7699289188235294,0.77188356,0.7742420576470588,0.7763413811764706,0.7792196723529412,0.7808352605882353,0.7823992252941177,0.7844509076470588,0.7864261994117647,0.7876962852941176,0.7888286541176471,0.7897241247058825,0.7903867617647059,0.7910669235294119,0.7914516647058825,0.7916611258823529,0.7927818788235295,0.7944558905882353,0.7965284670588235,0.7988727652941177,0.801280524117647,0.8036986882352941,0.8061038552941175,0.808685114117647,0.811239621764706,0.8140589923529413,0.8170346541176472,0.8198501776470589,0.822504454117647,0.8252359070588234,0.8276722541176469,0.8301708264705882,0.8325937323529411,0.8339850905882351,0.8349632729411764,0.8355269611764705,0.8356137923529411,0.8353046176470587,0.8350662858823528,0.8348193423529412,0.8341504523529412,0.8336822858823529,0.8333025623529412,0.8327941099999999,0.8323683823529413,0.8322160941176471,0.8344082,0.835969423529412,0.8377976664705883,0.8395321982352941,0.8409532747058824,0.8426081217647059,0.8440790894117648,0.8452229152941176,0.8464211194117647,0.8478741547058823,0.8492295488235293,0.8503755388235293,0.8515599888235295,0.8528338123529413,0.8542274264705882,0.8556130988235295,0.8569422576470588,0.855817645882353,0.8555269988235294,0.8551557105882351,0.8548680670588236,0.8548306741176471,0.8545491700000001,0.8542783729411765,0.8541267588235294,0.8541767076470589,0.8533180823529413,0.8516021352941178,0.8515663205882353,0.8513463511764707,0.8506713570588236,0.8500772041176471,0.8460598394117648,0.8441680394117648,0.8411414452941176,0.8384815311764706,0.8351725217647058,0.8328246864705882,0.8304084535294117,0.8281616929411765,0.8261741988235294,0.8247081811764707,0.8233338417647061,0.8224724964705884,0.822238087647059,0.8206506576470587,0.8189180735294115,0.8176874717647059,0.816305368235294,0.8179354858823528,0.8173342917647058,0.818072094117647,0.818593592352941,0.8198635305882354,0.8202437205882352,0.8207185617647059,0.821035061764706,0.821212194117647,0.8211327352941176,0.8210752764705882,0.8210917411764705,0.821288344117647,0.821632228235294,0.8221357141176471,0.8241824041176471,0.8263875864705882,0.8285413711764704,0.8304095299999998,0.832017148235294,0.8332344405882353,0.8345984576470589,0.8358724735294119,0.8372271241176471,0.8386238535294117,0.8400757035294117,0.8414123294117647,0.8426332082352941,0.8439875258823529,0.8454157176470588,0.8467734252941177,0.8481009370588234,0.8475597782352939,0.846802838235294,0.8464491123529413,0.8463724099999999,0.8464256052941178,0.8466684229411764,0.8467444676470589,0.8466939947058825,0.8464466852941177,0.8461802088235294,0.8459132182352941,0.8456872688235295,0.8454401217647058,0.8450825335294118,0.8446775417647059,0.8440528711764707,0.8420779476470588,0.8402767241176471,0.8392258499999999,0.8383697499999999,0.8373545464705883,0.8366657011764707,0.8360903523529412,0.8353691347058824,0.8347241217647058,0.8339235452941176,0.8328978135294117,0.8318733688235295,0.831112904117647,0.8304041629411765,0.829670315882353,0.8290568570588236,0.8286671570588235,0.8295311335294118,0.8303460311764707,0.8305757547058824,0.830543339411765,0.8306043747058824,0.830464014117647,0.8303339570588236,0.8303108882352943,0.8303235917647058,0.8306283405882352,0.8311213935294116,0.8315710847058823,0.8318311729411763,0.8320673699999999,0.833525064117647,0.8348089729411763,0.8359169982352941,0.8372178452941176,0.837919521764706,0.8384394335294119,0.8389934252941177,0.8396417429411764,0.8402743211764706,0.8406230182352942,0.8409821047058824,0.8412084282352942,0.8414182382352942,0.8416999641176471,0.8420112494117646,0.8422187317647059,0.8423988935294117,0.8415277729411763,0.8407946170588234,0.840266168235294,0.8396869523529411,0.8395894605882352,0.8396261252941176,0.83970558,0.8397892505882352,0.8398583741176471,0.8401887829411764,0.840510712352941,0.8408219652941175,0.8410575182352941,0.841223112352941,0.8414215005882354,0.8430974770588235,0.8433122535294119,0.8431350799999999,0.8430895188235294,0.8426627329411766,0.8417025688235293,0.8409847529411763,0.8400080764705882,0.8392781999999999,0.8387474235294117,0.8384031411764705,0.83826102,0.8379596494117647,0.8376812047058824,0.8377284223529412,0.8378704241176469,0.8380438005882351,0.8369790864705882,0.8375363394117645,0.8383918394117646,0.8391380770588235,0.8402698629411764,0.8419226958823529,0.8434540647058824,0.8452609176470587,0.8467552158823528,0.8479721805882353,0.84900721,0.8498108076470589,0.8507881605882353,0.8519093288235293,0.8527948347058824,0.8554961564705883,0.8581099682352942,0.8606056999999999,0.8630636270588236,0.8655481152941177,0.8678761917647058,0.8698598605882353,0.8716523411764704,0.8733765294117646,0.8750666435294118,0.8767799588235293,0.8784945823529411,0.8800714617647057,0.8816701911764705,0.8832578517647057,0.8848320023529411,0.8864043258823529,0.8860848788235293,0.8857261405882353,0.8853192329411764,0.8848321235294118,0.8843161235294117,0.8838365499999999,0.8836381782352941,0.8836106547058823,0.8835761399999998,0.8834948847058823,0.8833197047058823,0.8831609029411763,0.8830387647058823,0.8828801211764704,0.882747886470588,0.8817703711764704,0.8826186741176469,0.8826177329411763,0.8827418476470587,0.8827646376470587,0.8826242494117646,0.882200408235294,0.8819067152941176,0.8814034594117646,0.8809093376470588,0.8803304082352942,0.8798363,0.8793783705882352,0.8789038576470588,0.8785410752941176,0.8781883247058823,0.8777566752941175,0.8781554047058822,0.8767303629411765,0.8761272435294116,0.8754326082352941,0.8748491788235294,0.8744641758823529,0.874379031764706,0.8741020629411765,0.8739925747058824,0.8737862788235295,0.8736935523529413,0.8735668747058823,0.8734681452941178,0.8734326129411766,0.8733417894117648,0.8717433305882354,0.87093344,0.8701370552941176,0.8695166411764704,0.8691279799999998,0.8687818564705881,0.868449668235294,0.8680232917647059,0.8675852047058825,0.8672958341176473,0.8670248905882355,0.8668131394117649,0.8666362276470588,0.8663703523529411,0.8656130429411765,0.8644979041176469,0.8631795947058822,0.8630508858823527,0.8624541411764705,0.8618185435294117,0.8609720552941176,0.8599459682352941,0.8589954917647059,0.8581208311764705,0.8573749576470588,0.8566659147058825,0.8559039029411766,0.8551177052941177,0.8543309876470588,0.8534942935294118,0.8527892723529411,0.8526414670588235,0.8526038705882354,0.8529342488235293,0.8539299870588234,0.8546554047058823,0.8554105694117646,0.8562390458823529,0.8571085341176471,0.8577962258823528,0.8584241511764708,0.8589611070588234,0.8595020105882354,0.8600544576470588,0.8605137223529412,0.8609912635294118,0.8614157605882353,0.8617276899999999,0.8618703282352942,0.8622081929411763,0.8623433164705884,0.8620847476470589,0.8618212711764707,0.8615355441176472,0.8611776911764706,0.860690094117647,0.8603009811764707,0.8599355282352941,0.8596136605882353,0.8592215605882353,0.8587370076470587,0.8583999547058824,0.8580734935294116,0.8577809376470586,0.8581078258823529,0.8585116288235293,0.8589010699999999,0.8591132305882354,0.8591706288235295,0.8592470970588235,0.8592954923529411,0.8592222099999999,0.8592128394117646,0.8591646782352941,0.8591811547058823,0.8591942488235295,0.8591956605882354,0.8591986429411766,0.8591336394117649,0.8589235888235297,0.858638239411765,0.8578256605882354,0.8570678341176471,0.8563685400000001,0.8558723770588236,0.8555451629411764,0.8551579652941177,0.8546862647058824,0.8543329823529413,0.8539750823529413,0.8536714941176471,0.8533124352941176,0.8529876058823529,0.8527166035294117,0.8525392035294117,0.8523847570588236,0.8528426364705882,0.85348353,0.8541036323529412,0.8546940117647059,0.8552297900000001,0.8555641441176471,0.8557563200000001,0.8559888576470589,0.8563625752941177,0.8567556605882354,0.8571044882352941,0.8574320058823529,0.8577595764705882,0.8580856823529411,0.8583881376470588,0.8586876523529412,0.8590358494117647,0.8589007582352942,0.8586436870588235,0.8584009988235294,0.8581658235294118,0.8579700923529413,0.8579644129411765,0.8580522864705882,0.8581377805882353,0.8581076011764706,0.8580560258823531,0.8579800300000001,0.8577660711764705,0.8574418358823529,0.8569787847058824,0.8565118870588235,0.8545909452941176,0.8519247835294117,0.8490727011764705,0.8459587694117647,0.8427717499999998,0.8394934988235294,0.8360837064705882,0.8325784829411764,0.829305224117647,0.8261624688235294,0.8230909311764707,0.8198908070588234,0.8166916188235295,0.8135471894117646,0.8105603364705882,0.8077307288235294,0.80491834,0.8035928141176469,0.8030156229411763,0.8026158852941176,0.8024308223529413,0.8023194211764707,0.8022795305882353,0.8024260405882353,0.8026927288235295,0.8027999370588235,0.802809545882353,0.8028562247058824,0.8030348564705881,0.8032317835294117,0.8034584835294117,0.803598398235294,0.8031849841176469,0.8033660588235293,0.8037214911764705,0.8041638794117647,0.8046629494117646,0.8051915594117646,0.8056970347058823,0.8062779605882352,0.8068149229411763,0.8073737382352941,0.8078993670588235,0.8083914582352941,0.808786187647059,0.8091762111764706,0.8096110970588237,0.8101046794117649,0.8106433000000002,0.8116908729411766,0.8121533964705883,0.8124037229411764,0.8125547641176469,0.8126641805882351,0.8128148605882353,0.8129307470588233,0.8129787099999999,0.8130387317647058,0.8130770694117645,0.8131729558823528,0.8132694294117645,0.8134163158823527,0.8135753394117647,0.8137332947058824,0.8141477447058824,0.814465491764706,0.8143174329411764,0.8141315770588236,0.8139118535294119,0.8135422182352942,0.8132248105882355,0.8127017129411765,0.8119995100000001,0.8110713529411765,0.8102624982352942,0.8095361688235295,0.8088478570588236,0.8081517070588236,0.8075351599999998,0.806860342352941,0.8061976511764705,0.8053049205882353,0.8044924005882352,0.8040917141176472,0.8036730582352943,0.8032545200000001,0.8030255141176471,0.8027309729411765,0.8026482764705882,0.8028372929411765,0.8032607811764706,0.8035065264705882,0.8035975288235294,0.8036377311764704,0.8037213017647058,0.803781642352941,0.8047766094117647,0.8047999217647058,0.80521747,0.8054399464705881,0.8057123623529412,0.8060662600000001,0.8063313605882353,0.8062513352941175,0.8061319317647059,0.8061029223529412,0.8061360764705882,0.8062141411764707,0.80632869,0.8065552364705882,0.8068185047058825,0.8070681635294119,0.8073329029411764,0.8067637770588236,0.8071146147058823,0.8070865999999999,0.8072707258823529,0.8074828141176471,0.8077491047058825,0.8081256188235294,0.8087995382352942,0.8094838005882352,0.8100133476470587,0.810403488235294,0.810720388235294,0.8110414294117646,0.8112706394117646,0.8114545335294117,0.8126159217647058,0.8133880729411764,0.8143480058823529,0.8153164788235294,0.8162207729411765,0.817127608235294,0.8179742435294117,0.8187118552941176,0.8193913635294116,0.8199890776470588,0.8205723717647058,0.821222404117647,0.82186354,0.8224342988235295,0.8229392811764706,0.8234447788235295,0.82393392,0.8234548023529412,0.8232931435294117,0.822842861764706,0.8224068652941177,0.821955635882353,0.8214738270588235,0.8209843976470588,0.8204926535294118,0.8200376158823531,0.8196695194117648,0.819345801764706,0.8189902635294118,0.8186714276470588,0.8184177058823529,0.8182007547058823,0.8178893488235294,0.8176666076470588,0.8173812488235294,0.8172449252941176,0.8172338776470588,0.8172341894117647,0.8171698805882354,0.8171406952941178,0.8171098188235294,0.8170756923529412,0.8170933123529412,0.8170686911764706,0.8170717029411766,0.8171071358823531,0.8171730570588236,0.8172677688235295,0.8173917317647059,0.8176434223529413,0.8178181129411765,0.8180064223529412,0.8180672894117645,0.8180338823529412,0.8179570794117647,0.8180027687499999,0.8180144199999998,0.8180708214285713,0.8181432461538461,0.8181672966666667,0.8182496563636363,0.8182950119999999,0.8182899733333335
pNuLoCDScore	0.07017592679738555,0.0829416209150326,0.09915296385620914,0.11807049856209134,0.12478344562091498,0.13512905562091498,0.14542150856209152,0.15575723091503263,0.16502466444444436,0.16145496929411762,0.15724062818181828,0.15019159490196077,0.14501516868778286,0.14195166357142863,0.138265882117647,0.1339031840073528,0.13036842647058822,0.12079025411764699,0.10686451705882327,0.09062915294117646,0.08648880529411762,0.0782759623529411,0.06954970764705881,0.06133240647058824,0.05438101294117659,0.04895002470588228,-0.047822562150326764,-0.061368025385620945,-0.07448892420915032,-0.0824174865620915,-0.0913900067973856,-0.09737336091503267,-0.10080692797385621,-0.1021771079738562,-0.10307851091503267,-0.09372130688235294,-0.08630991401069518,-0.08033284745098039,-0.07489556388235295,-0.06953431472268909,-0.06480123265882354,-0.06042506664338236,-0.05640494694117651,-0.03972463076470585,-0.0210179557647059,-0.010087773411764714,0.0007337121176470285,0.008156129411764676,0.012351853764705878,0.013287834647058808,0.015094531705882347,0.01663799876470587,0.0176955664117647,0.01942186170588235,0.0204471387647059,0.02187157135294121,0.022788541941176493,0.023303009,0.023399473411764737,0.021219799882352966,0.014104540176470629,0.007557145470588236,0.004454522529411781,0.0028278881764706165,0.0026806332352941054,0.005019888588235266,0.007141527705882333,0.00747031476470586,0.008111743000000005,0.00879633535294122,0.009736972999999982,0.01016545123529411,0.010137853588235296,0.010547746529411789,0.012189568294117659,0.012347140647058802,0.014040664764705835,0.018249868882352943,0.020452543588235284,0.021436048294117604,0.021826253588235284,0.020941327941176452,0.018504878823529414,0.018099612352941163,0.01844170823529409,0.018568018235294026,0.019020389411764704,0.019252120588235305,0.020446937647058794,0.02151694294117648,0.021813848823529408,0.022560605882352952,0.025584048235294143,0.028682929999999995,0.03088022411764707,0.03263347882352943,0.034396538823529416,0.03568884411764711,0.03721475058823534,0.03871848647058829,0.03926890882352946,0.03918047470588243,0.03868737882352946,0.03759073176470587,0.03575544352941179,0.034081849411764675,0.03451003352941173,0.03255615176470586,0.03077003823529409,0.029385619411764735,0.027819274117647036,0.027211932941176492,0.027327727058823553,0.028077834117647082,0.028997105882352908,0.02999268999999996,0.03101574823529407,0.032071792352941164,0.0336234352941176,0.03541182058823525,0.037501022352941116,0.03970288823529414,0.03967893352941179,0.04007633411764713,0.04115016117647066,0.040226893529411806,0.03928182882352946,0.03864448294117645,0.036767684117647054,0.03408931352941175,0.030889133529411777,0.027645401176470574,0.024449047058823503,0.021725461176470562,0.018935249411764693,0.016072197058823512,0.013391440588235382,0.010347568235294091,0.0033824294117646703,-0.005474143294117717,-0.01802022535294126,-0.023866608882353035,-0.02790278241176475,-0.03375760770588229,-0.03824610005882351,-0.04328329888235294,-0.04659895358823529,-0.05140929241176467,-0.05515944535294112,-0.05974332652941178,-0.06313849005882352,-0.06666072005882351,-0.06979135123529417,-0.07246794594117648,-0.07058814535294117,-0.06022027205882349,-0.04440037847058817,-0.03301990994117643,-0.02761709523529407,-0.022608694647058863,-0.01713480229411768,-0.011775495235294142,-0.007250345823529458,-0.0026208399411764838,0.0028144853529411817,0.00834074476470592,0.013269940647058859,0.01731421123529417,0.021501324176470632,0.025017443588235322,0.027544692411764743,0.025786521235294096,0.020807250882352912,0.014556614117647027,0.013407180588235257,0.014143522941176434,0.013730555294117652,0.014197912941176477,0.01483863470588237,0.017226248235294117,0.01763694470588234,0.018416907058823512,0.01801532117647056,0.01913716647058819,0.019679218823529382,0.020691385294117626,0.02195372882352939,0.02373177235294116,0.024737476470588243,0.025066740588235326,0.02570458588235297,0.02625627529411767,0.025989297647058873,0.025909661176470616,0.024991098823529456,0.023039508823529453,0.02147198470588238,0.02022816352941173,0.01934537,0.018327162941176506,0.017312039411764707,0.015963113529411738,0.011494470588235328,0.008755167647058859,0.006752281176470587,0.004813872941176467,0.0021300976470588484,-0.0009868517647058372,-0.0035982552941176693,-0.005927998235294135,-0.00829176941176471,-0.010225897058823569,-0.011877694705882347,-0.01356910705882347,-0.01534974,-0.01691210235294119,-0.018203698235294136,-0.019463021176470557,-0.017569640588235375,-0.014858950588235303,-0.014926810000000013,-0.015043241764705895,-0.013901490588235338,-0.01227660058823532,-0.010714718823529423,-0.009223048823529423,-0.007451597058823561,-0.00549283058823527,-0.003821964705882419,-0.002362790000000059,-0.0009349017647058977,0.00024044352941177127,0.0011816758823529616,0.002272102941176468,0.00366443588235299,0.002859995294117651,0.004750510000000041,0.007335568823529454,0.008684816470588247,0.00934252000000002,0.009786721176470586,0.01048947058823535,0.011269792352941205,0.011827180588235342,0.012529857058823535,0.013051040000000041,0.013594955882352988,0.014175933529411794,0.014979322941176487,0.015722727647058843,0.015781563529411763,0.015018427647058824,0.013061392352941126,0.010755884117646969,0.008969964117646972,0.007833278235294033,0.006988898235294083,0.006060249999999906,0.005058138235294107,0.004004591764705828,0.0027320082352941255,0.0017607147058824324,0.0011344347058823145,0.000520531764705845,-0.0001576747058823491,-0.0007832829411764664,0.0007346947058823328,0.0025595476470588185,0.0044950735294117805,0.005562994705882396,0.005980089411764783,0.006130221176470607,0.006519567647058855,0.007178958235294131,0.007578456470588246,0.007804012352941175,0.008025011764705936,0.008029752941176416,0.007378257058823556,0.006836894705882335,0.005968866470588252,0.005264052941176461,0.0027827970588235607,-0.0014336441176470704,-0.004733742941176483,-0.00656354941176468,-0.006757573529411809,-0.0062149617647058175,-0.0059832723529411325,-0.00644133352941173,-0.006742130588235279,-0.006315116470588272,-0.005792494117647096,-0.004931424705882398,-0.0033287282352941205,-0.0014790047058823586,0.0006507111764705309,0.0028993347058823282,0.005719155294117623,0.009233105882352904,0.012680503529411774,0.015727538823529397,0.017840685294117642,0.019669565882352857,0.021412395294117592,0.02372812117647055,0.02644461941176468,0.02876704529411772,0.031114559411764692,0.03361874294117648,0.035732315294117634,0.03708564882352941,0.038295725882352916,0.03920191176470589,0.0394462164705883,0.039923397058823584,0.04093611117647061,0.04145402176470592,0.04173321470588243,0.04153756058823532,0.04116903705882352,0.04031093000000008,0.03888762882352942,0.03697118941176464,0.03460313470588239,0.03177601000000002,0.028851587058823513,0.02617318941176472,0.023919422941176494,0.02182317411764706,0.021152671176470517,0.0191862747058823,0.015255004705882313,0.011920575882352846,0.00835984529411754,0.00483675294117647,0.0019967035294117808,-0.0008372994117648025,-0.0024785388235294414,-0.004248985882352896,-0.005390324117647116,-0.006245035882352978,-0.007036292352941231,-0.008028879411764667,-0.009089510588235206,-0.0105659776470588,-0.01346867058823531,-0.01588251352941178,-0.015076760000000022,-0.013291546470588222,-0.011297381764705794,-0.008913167058823446,-0.00706918352941166,-0.005611199411764578,-0.004882851176470526,-0.004513431764705866,-0.0040239235294117215,-0.00382825882352944,-0.003551612941176452,-0.0028284764705883148,-0.002016007058823599,-0.0012665717647059038,-0.0019127305882352674,-0.0016002023529411158,-0.002143170588235266,-0.003413451176470572,-0.004497188823529397,-0.005670662352941225,-0.006711778823529468,-0.007522929411764745,-0.00831369705882351,-0.00837153823529413,-0.008867443529411767,-0.008946347058823467,-0.008974452352941142,-0.009125251764705744,-0.00971569176470588,-0.010011566470588207,-0.00872203588235293,-0.005160216470588286,-0.0022975017647058893,-0.0007644635294117852,0.00015858823529407706,-0.0002232311764706063,-0.0013873870588235748,-0.002611698823529407,-0.004131169411764779,-0.005075243529411855,-0.005969437647058873,-0.007103178823529399,-0.008347521764705879,-0.009489302941176558,-0.010420762352941149,-0.011161405882352982,-0.010190192941176457,-0.011245835294117601,-0.013586542941176394,-0.015127578823529275,-0.016339697058823488,-0.01630733352941177,-0.014448457647058821,-0.011887504117647052,-0.008995354705882364,-0.005964851176470498,-0.0035195347058823434,-0.0009634211764706357,0.0017358241176470002,0.004319435294117602,0.006607773529411665,0.008693622941176482,0.0087508288235294,0.007375967647058834,0.00709016823529407,0.007670640588235189,0.008677738235294108,0.009381865294117664,0.008791348823529388,0.007478075882352886,0.0061111429411765394,0.00417776764705885,0.0025982576470589547,0.0010142717647059207,-0.0006231117647058082,-0.0023187052941175956,-0.003934212941176463,-0.005388522941176532,-0.006312406470588283,-0.005423791176470627,-0.005303832352941185,-0.006510987058823581,-0.007693217647058825,-0.008587225294117595,-0.009111150000000012,-0.009011600000000008,-0.008809939411764778,-0.008530142352941195,-0.008114901176470624,-0.007767039411764709,-0.007392933529411783,-0.00699493529411771,-0.006567335882352865,-0.006154894705882263,-0.006215694705882291,-0.006545835882352913,-0.006397365294117663,-0.005185673529411683,-0.0036649541176471123,-0.002644704117647112,-0.0021822552941175855,-0.0021396117647058954,-0.0024206252941176287,-0.0028420970588236005,-0.0032589900000000727,-0.0035476241176470857,-0.0037938405882352866,-0.004105144705882302,-0.0044397794117647105,-0.00474668176470594,-0.004474307647058806,-0.003486984117646974,-0.002668547058823467,-0.0019581488235294597,-0.0018251470588235286,-0.0012747452941176407,-0.0005941376470588455,0.0004359441176470802,0.0016864864705882776,0.002980672941176543,0.004292601176470678,0.005497270588235348,0.006469151176470567,0.007412530588235322,0.008533697647058802,0.009700737058823572,0.010331526470588215,0.009985080588235218,0.009343312352941169,0.008520953529411845,0.007451815882352941,0.0061519564705881935,0.005073984705882328,0.004197685882352864,0.0032040905882352866,0.0021675999999999362,0.0011472794117646234,0.00015169588235286469,-0.0006724064705882493,-0.0012384752941176913,-0.0018069441176470358,-0.0025309794117646667,-0.006150615294117645,-0.007819241764705942,-0.00936632470588239,-0.011893797058823596,-0.014638141764705792,-0.017673748235294107,-0.02037429764705878,-0.023418756470588165,-0.026653128823529437,-0.02993216647058819,-0.03335768176470583,-0.03685682823529404,-0.04046286705882349,-0.044323298823529395,-0.04830788705882355,-0.05211339058823536,-0.05296279470588239,-0.05232588941176469,-0.05294265294117648,-0.05235224999999999,-0.05049208058823537,-0.04787606470588235,-0.045183957647058876,-0.042786727058823526,-0.04020541529411764,-0.03735799411764709,-0.034284982941176545,-0.03103248823529417,-0.027612625882352942,-0.024016875882352934,-0.020181418235294096,-0.016433825882352954,-0.013285186470588212,-0.012604705294117613,-0.010114394705882296,-0.007720948235294123,-0.006453077647058797,-0.005744148235294122,-0.005512078235294066,-0.005066254705882317,-0.004516198235294089,-0.004086286470588202,-0.003664884705882332,-0.0032766058823529287,-0.002890273529411791,-0.0025569152941176954,-0.002303313529411821,-0.0021662923529411904,-0.0014455723529412101,-0.0006379188235294264,-0.0005660576470588596,-0.000942811764705842,-0.001098355882352936,-0.000796738235294081,-0.00010995823529411086,0.0007529294117646912,0.0015770058823529332,0.002280919999999964,0.0028544623529411783,0.0033047288235293903,0.003646167647058801,0.0039810476470588385,0.0041822352941176255,0.004344662941176469,0.005125695882352926,0.005325551764705866,0.0059483558823529015,0.006719085294117633,0.007396902352941159,0.007866005882352922,0.008085999999999982,0.008191068235294086,0.008196721176470523,0.008100421764705878,0.008003283529411737,0.007905465294117647,0.007733284117647121,0.007548528235294144,0.007265183529411828,0.006909682941176526,0.005717768235294157,0.004031823529411782,0.0024531852941176713,0.0010703770588235129,-8.437294117644156e-05,-0.0011592047058823496,-0.0023883758823529666,-0.0036356547058823685,-0.004836541176470588,-0.00586098529411766,-0.006711428823529375,-0.007502205294117631,-0.008167520000000011,-0.008696723529411754,-0.009091444117647063,-0.00921273882352941,-0.007995321176470588,-0.00647761235294117,-0.0057199129411764915,-0.005484277058823539,-0.005369699411764711,-0.005218380588235261,-0.004752585294117623,-0.004103298823529361,-0.003619961764705859,-0.0030260417647058058,-0.0025945776470588378,-0.002104772941176447,-0.0015636623529411975,-0.001182402941176497,-0.0009853429411764425,-0.0009465041176471012,-0.0020172094117647255,-0.00370736764705884,-0.004237002352941166,-0.0036924211764705617,-0.0026623352941176626,-0.0018332923529411904,-0.0013354699999999498,-0.0011586070588235076,-0.0008889558823529098,-0.0006099617647058742,-0.0003653076470588046,-0.0001040299999999772,0.00010595588235298714,0.0004025823529411887,0.0009569817647058498,0.001698030000000017,0.0019064511764705638,0.002803449411764719,0.0030511505882352685,0.002700287058823525,0.001978802941176472,0.001130429411764694,0.0004489417647058347,0.00012683764705881395,-9.857705882354573e-05,-0.0003120511764706513,-0.00032560882352941634,-0.0003879429411765001,-0.00040145941176469857,-0.00045532294117645034,-0.0006008529411764552,-0.0009135482352941038,-0.0007650599999999841,0.00013331882352943247,0.0013911711764706403,0.002736417647058814,0.003892339411764645,0.005020867058823486,0.006218384705882318,0.0071774558823528845,0.007930479411764724,0.00846649941176475,0.008680480000000018,0.008781415882352983,0.008728844117647072,0.008582024705882346,0.008403517647058822,0.008169144705882342,0.007927921764705886,0.007417639411764654,0.006722031764705844,0.00590598352941174,0.005118427647058887,0.004374760000000005,0.0034536200000000183,0.002602600588235332,0.0019529682352940891,0.0013493494117647054,0.001013401176470613,0.0008360752941176386,0.0007600405882352557,0.000735904705882362,0.0008016829411764681,0.0009244435294117614,0.001070300000000024,0.001024262941176468,0.0006933876470588407,0.0003999147058824093,0.00016741411764706338,0.0001101970588235357,0.00032217882352938987,0.0006384847058823195,0.0009112917647058905,0.0011858017647058683,0.0013820888235293594,0.0014536776470587542,0.001456847058823485,0.0014363433455882035,0.0014392024705882078,0.0014084752100840259,0.001408476606334863,0.0013735366666667304,0.001543932780748658,0.0017820047647058579,0.0019573861437908457,0.001992385555555587,0.0018542255555555887,0.0015853961437908848,0.0013311790849673266,0.001109142026143789,0.0009059873202614532,0.0007528161437908854,0.0006566802614379474
pNuLoCRank	High
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
