UniprotID	Q9NQ86-4
pNuLoCScore	0.42226189,0.42374132499999995,0.42241355909090905,0.4160752333333333,0.40819347230769226,0.40037372571428564,0.39216298133333327,0.3878918349999999,0.3830350552941176,0.37575312470588235,0.36962958352941166,0.3669601123529412,0.3511268017647059,0.34271087647058834,0.336986285882353,0.3294871194117648,0.3197996441176471,0.3133206176470588,0.30730329058823525,0.30377071823529406,0.30361084470588234,0.3070033011764707,0.31274261176470586,0.31823080058823533,0.3167464135294117,0.3179060988235294,0.32336296000000003,0.32639495176470584,0.3354986282352941,0.3502664588235294,0.3645140929411765,0.3777423011764705,0.3897256311764706,0.4033047723529412,0.4115480052941176,0.41964503,0.4257537023529412,0.43792197647058817,0.4534038588235294,0.46460942941176464,0.47584378999999993,0.4907513452941175,0.5048639317647059,0.5105097894117647,0.5232717823529411,0.5334108235294118,0.5419553505882352,0.5469691799999999,0.553487674117647,0.5622678482352942,0.5697366329411766,0.5787856823529413,0.5881525276470589,0.5992398747058826,0.6046531182352942,0.6052751923529411,0.6125319952941176,0.6213546482352941,0.6308176247058823,0.6393964894117647,0.6510832482352943,0.6580663917647059,0.6627857941176472,0.665847805882353,0.6699464,0.6733820235294119,0.6763959005882354,0.6798078629411766,0.6834310747058824,0.686311097647059,0.689170974117647,0.6916818247058822,0.693635291764706,0.6922320594117647,0.6907082794117647,0.6889266676470589,0.6871946264705883,0.6852873029411766,0.6837282552941177,0.6830807235294116,0.681999861764706,0.6811619676470589,0.6806016264705883,0.6797044647058824,0.6787406588235294,0.6774715294117647,0.6766011399999998,0.6753208299999999,0.6748075029411763,0.675336155882353,0.6751404558823529,0.6743492041176471,0.6716000570588236,0.6699167100000001,0.6669630947058823,0.6645336576470589,0.6610412217647059,0.6589841041176472,0.6589597594117647,0.6596113376470589,0.6616750570588236,0.66363601,0.6658486923529412,0.6679105723529413,0.6699757329411765,0.671733965882353,0.6727065188235295,0.6740596247058823,0.6757149682352941,0.6794873094117647,0.6821176188235294,0.6861880929411767,0.6894137223529412,0.6936458694117649,0.6971020429411765,0.6988429194117646,0.6997007917647058,0.6991267488235293,0.6987089099999998,0.698042804117647,0.691226482352941,0.6852549847058824,0.6825078835294117,0.6802038129411766,0.6761228952941176,0.6726310835294118,0.6697456747058823,0.6673241558823529,0.6647696523529412,0.6624561188235293,0.6602533923529412,0.6580245770588234,0.6561206217647059,0.6544685035294118,0.6527555976470588,0.6501954694117648,0.6466169870588236,0.6508459264705885,0.6542476323529413,0.6543649382352941,0.6537635647058824,0.6546854670588234,0.6561899552941175,0.6576334958823529,0.6588601229411765,0.6604308088235294,0.6621438423529411,0.6637390717647059,0.6650941929411764,0.6665079399999999,0.6673667135294118,0.6678969370588236,0.6753796305882354,0.6817329247058823,0.6878090776470589,0.6932713717647059,0.6989370164705881,0.7045097488235292,0.7095029494117647,0.7125377494117647,0.7157211117647058,0.7190537529411765,0.7209434323529412,0.7227372911764707,0.7246704758823529,0.728585593529412,0.7325670582352943,0.7373268288235295,0.7421153641176472,0.7404285670588237,0.7407040435294118,0.7391310082352941,0.7378445182352941,0.7361560711764706,0.7354476035294119,0.7356877358823529,0.737319814117647,0.7378275964705883,0.7382095552941177,0.7397320052941178,0.74155567,0.7432782794117647,0.7433317852941177,0.7429712970588236,0.7436823247058824,0.744815754117647,0.746735244117647,0.7483326382352942,0.7499052500000001,0.7510056988235294,0.75152484,0.7494400517647059,0.7484943964705884,0.7476124064705884,0.747822525882353,0.7484613200000001,0.7494084552941177,0.7503490905882353,0.7512835494117647,0.7521095317647059,0.7529899964705882,0.7524706611764707,0.7517851864705883,0.7503111705882355,0.7498015323529413,0.7498681352941178,0.7507789882352941,0.7526030235294118,0.756765055882353,0.7597798347058822,0.7623035170588235,0.7639882352941176,0.7652704647058823,0.7664396552941176,0.7673786141176472,0.7681262052941177,0.7663427758823529,0.7683285135294118,0.770870191764706,0.774286295882353,0.7780977805882353,0.7815139329411764,0.7850487358823529,0.7884429535294118,0.7915400417647059,0.7943487770588236,0.7968979270588236,0.7995479411764707,0.8022278117647059,0.8047957764705882,0.8072816899999998,0.8095337194117646,0.8116203135294118,0.8161636758823528,0.8169176382352941,0.81706766,0.8165138423529411,0.8158936776470588,0.815191934117647,0.8143090811764706,0.8133741482352941,0.8124352923529411,0.8117077805882351,0.8109871217647058,0.8104203764705881,0.8099134035294117,0.8093766952941176,0.8087279147058823,0.8016015852941177,0.7972936882352941,0.7952146317647057,0.7941270494117647,0.7936402394117645,0.7935212076470588,0.7931225335294119,0.7930792511764705,0.7933519011764706,0.7935627517647058,0.7939397999999999,0.7943182529411764,0.7947103264705881,0.795103678235294,0.7955649429411764,0.7959196335294118,0.7961769658823531,0.8029359629411766,0.8072880158823531,0.8095733394117649,0.8109273511764707,0.8115404276470589,0.8116628888235295,0.8119198923529412,0.8120251358823529,0.8119744211764707,0.8119856152941177,0.8118250370588235,0.8116318229411765,0.8114706111764705,0.8112200788235294,0.8109552494117648,0.8086868082352943,0.8070251876470588,0.8054887941176471,0.8045833705882353,0.803554244117647,0.8019775829411764,0.8005115594117646,0.7996176829411764,0.7989251711764705,0.7981801235294118,0.7976126923529412,0.7971200005882353,0.7967030452941176,0.7960871594117647,0.7955328476470589,0.7950303629411766,0.7945962688235295,0.7962575411764706,0.7973964176470588,0.7984442529411765,0.7986688176470589,0.7990754400000001,0.8000240129411765,0.8010721982352941,0.80167096,0.8020362505882352,0.8022007523529411,0.8022055799999999,0.8020853835294116,0.802101764117647,0.8021740029411762,0.8021469088235293,0.8031508370588235,0.8039133841176469,0.8047938294117646,0.8057179441176467,0.8068077699999998,0.808012768235294,0.8086867723529411,0.8093388752941175,0.8096815958823527,0.8100607129411763,0.8102669458823528,0.8106380188235294,0.8110439129411765,0.8114491247058823,0.8117476970588235,0.8121113052941177,0.8124731052941178,0.8116173894117648,0.8108320852941178,0.8098597399999999,0.8089450488235294,0.8079435605882354,0.8068793505882353,0.8062303329411765,0.8054510164705884,0.8049769870588236,0.8045365052941177,0.8043808994117648,0.8042292382352945,0.8040533864705883,0.8038042923529414,0.8033142923529413,0.8021044688235296,0.8014593947058826,0.8003500729411765,0.7984147770588237,0.7964101711764707,0.7946978417647059,0.7931200358823529,0.7918326947058824,0.7906513123529412,0.78967632,0.7886511335294117,0.7877996835294118,0.7868235305882354,0.7858308388235296,0.7848331176470589,0.7840657588235294,0.7835831135294118,0.7838201135294118,0.7834359582352942,0.7837228447058824,0.7849993388235295,0.7864487135294118,0.7876478347058824,0.7886678876470589,0.7893752970588236,0.7900281088235295,0.7905600247058823,0.7911229735294117,0.7915154888235294,0.7920191435294117,0.7925682552941177,0.7930067964705882,0.79271192,0.7928455576470589,0.7927589105882352,0.7928589282352941,0.7931508535294118,0.7931808476470588,0.793333324117647,0.7934578417647058,0.7937271576470588,0.7940149305882352,0.7941259776470587,0.7941286247058823,0.7941419152941177,0.7941256705882355,0.7941044511764705,0.7939048900000001,0.7937419811764707,0.7942286594117648,0.794243025882353,0.794532952352941,0.7946975405882352,0.7946766464705881,0.7949519147058822,0.795126864117647,0.7953111841176472,0.7953206094117649,0.7953570682352943,0.7955917858823531,0.7959557388235294,0.7962894764705883,0.7966645970588238,0.7969599970588236,0.7959554135294117,0.7944980811764706,0.7939418852941177,0.7935045852941176,0.793036268235294,0.7926797447058822,0.7920837623529411,0.7915768705882354,0.7908264305882353,0.7900669600000001,0.7894598188235296,0.7889688070588234,0.7885099147058824,0.7879269282352941,0.7874416670588235,0.7868784523529413,0.7863644229411765,0.7873657970588236,0.788960065882353,0.7895013152941177,0.7898654447058826,0.7901982982352943,0.7904870864705883,0.7908285058823532,0.7910601500000001,0.7914396523529412,0.7917257464705882,0.7918495229411765,0.7918067464705882,0.79174223,0.7918231241176471,0.7918337652941175,0.7935113711764705,0.7952410711764707,0.7961586182352941,0.7969190905882354,0.7978814529411765,0.7986731470588235,0.7995497311764705,0.8003169723529412,0.8008613529411766,0.8013131323529412,0.8017243941176472,0.8022612470588237,0.802683523529412,0.802966923529412,0.8030165382352943,0.8030683617647059,0.8031633558823531,0.8016770005882353,0.800200841764706,0.799473455882353,0.7988404970588237,0.7981500929411766,0.7976292829411765,0.7969041594117647,0.7962016123529413,0.7958014082352943,0.7954809870588236,0.7952370370588235,0.7949288723529413,0.7947618723529413,0.7946707311764706,0.7946883223529412,0.7923924929411764,0.7912736164705881,0.7895999305882353,0.7873438129411765,0.7855759429411765,0.7833107664705883,0.7812381352941177,0.7797739688235295,0.7788747747058825,0.7782644747058824,0.7776847882352942,0.7769507288235294,0.7760837323529414,0.7752945347058824,0.7745473776470589,0.7739737482352942,0.773737421764706,0.7757871394117647,0.7765697217647058,0.7778983317647059,0.7797210705882353,0.7810549323529411,0.7827748123529412,0.7842696152941175,0.7853158588235294,0.7860232294117647,0.786507811764706,0.7869110158823529,0.7872847511764706,0.7877773276470589,0.7880836194117646,0.7884101647058824,0.7883251958823531,0.7887640623529413,0.789203591764706,0.7894840741176472,0.789417737647059,0.7890900694117648,0.7889243005882355,0.788791173529412,0.7885344823529413,0.7881007564705884,0.7876956129411765,0.7872124541176472,0.7867970976470589,0.78656349,0.7863035923529412,0.7861381776470588,0.7858221929411765,0.7857918794117648,0.7849122247058823,0.7839782247058823,0.7831168952941177,0.7824714294117647,0.7819363647058823,0.7810316100000001,0.779875537647059,0.7788210082352942,0.7777404023529412,0.7763490105882352,0.7750587811764705,0.7737544594117648,0.772434912352941,0.7710152317647058,0.7647165847058824,0.7607455752941176,0.757886051764706,0.7552231929411766,0.7530096223529411,0.7504866223529413,0.7481125170588235,0.7456341676470587,0.7431414399999997,0.7412161652941175,0.7394405947058822,0.73784873,0.7363478123529411,0.7346568023529412,0.7327529670588236,0.7305982817647059,0.7284493835294116,0.7312312899999998,0.7317948629411765,0.7311150552941177,0.7302157552941176,0.7288789258823529,0.7280036964705883,0.7271285352941178,0.7266066023529413,0.7263646741176472,0.7256722094117647,0.7248664770588236,0.7237509888235294,0.7226582123529411,0.7216636047058824,0.7208222429411765,0.7179480517647059,0.716134738235294,0.71457537,0.7126157694117649,0.7107001652941176,0.7087616735294118,0.7068773676470589,0.7045931935294117,0.7017646900000001,0.6989910782352942,0.6962102835294117,0.6935303482352941,0.6907522511764705,0.68815131,0.6856808452941178,0.6832457770588236,0.680841641764706,0.6807794947058824,0.6797978905882354,0.6784955347058823,0.6775545270588235,0.6767472623529411,0.6760178305882353,0.6750631911764706,0.6744854747058824,0.674433664117647,0.6742984170588237,0.6741208558823529,0.6740320482352942,0.6740492658823529,0.674111654117647,0.6741563817647058,0.674497444117647,0.6750058258823529,0.6753247870588235,0.6758625505882353,0.6763736676470589,0.6762155970588236,0.6750143264705882,0.6742159676470588,0.6738393752941176,0.6736001152941177,0.673568705882353,0.6735963911764705,0.6735628911764706,0.6734609952941175,0.6732426894117646,0.6729069976470587,0.6724902288235295,0.6715936547058824,0.6702698670588236,0.6690338352941179,0.6676578623529412,0.6661978129411766,0.6653861800000002,0.6655255294117648,0.6650269441176471,0.6642901347058823,0.6632868794117647,0.6621118499999998,0.6608363529411764,0.6595718029411765,0.6583951770588236,0.657325338235294,0.6566393517647059,0.6560624547058823,0.6560632582352942,0.6563745494117645,0.6566602552941176,0.6567203752941176,0.6567779399999999,0.6567454317647059,0.6566969911764705,0.6569465529411764,0.657247655882353,0.6576050088235295,0.6579428794117648,0.658125111764706,0.6582380064705884,0.6582160711764706,0.6580611276470588,0.6574109147058824,0.6567523352941177,0.6555054176470588,0.6543418647058823,0.65317022,0.6521612847058824,0.6512007817647059,0.6503070094117647,0.6495892323529412,0.6488417405882353,0.6479245023529413,0.6471019182352942,0.6463076923529412,0.6457247447058824,0.645265455882353,0.6458772300000001,0.6453809682352942,0.6434430417647059,0.6413680611764706,0.6391288552941177,0.6374432670588235,0.6360505588235295,0.6348809723529412,0.6339448252941177,0.6332978799999999,0.6323376388235294,0.6315114305882353,0.6308962305882353,0.6302874005882353,0.6296282323529413,0.6287152241176471,0.6277915035294118,0.6259201588235295,0.625308261764706,0.6263231794117649,0.6273511952941176,0.6286242952941177,0.628671054117647,0.6283443752941176,0.6278189041176471,0.6271594205882352,0.6261948029411766,0.6255004829411765,0.624604735882353,0.6236235864705882,0.62255978,0.6215239917647059,0.6188768882352941,0.6156683823529411,0.6123033352941176,0.6088552864705883,0.6051187017647058,0.6015621764705882,0.5985110611764706,0.595847205882353,0.5936161611764706,0.5915841894117646,0.5897815817647056,0.5882473817647057,0.586552174375,0.5846916193333332,0.5825475449999999,0.5800825676923077,0.5771556400000001,0.5764908036363636,0.5765791440000001,0.5769504822222221
pNuLoCDScore	-0.039226834705882396,-0.04650876529411763,-0.05263230647058831,-0.05530177764705879,-0.07113508823529407,-0.07955101352941163,-0.08527560411764695,-0.09277477058823519,-0.10246224588235286,-0.11042070735294113,-0.11511026850267381,-0.11230451509803924,-0.10458262760180992,-0.09337042453781497,-0.07942036956862741,-0.06966103441176458,-0.06628864176470589,-0.057847025882352965,-0.04626662352941163,-0.04056516058823534,-0.015628173529411815,0.00755558235294107,0.02752780705882346,0.048255181764705724,0.06992598705882347,0.08998415470588239,0.10424471470588237,0.11587431176470592,0.12214285764705884,0.1309186752941175,0.14066124705882355,0.1463786288235293,0.15909737647058825,0.17284524647058813,0.18150097176470587,0.18411483764705888,0.18777315411764706,0.1831443647058824,0.1774412576470587,0.16922687882352944,0.1637620429411764,0.15896307588235298,0.158188627647059,0.15914065235294128,0.16239882529411775,0.1613178982352944,0.1512492594117648,0.1406657629411765,0.13668820529411768,0.13060330294117656,0.12595369294117642,0.12888670000000002,0.12781146588235315,0.12465556823529411,0.12083044352941197,0.1188786258823531,0.11645872588235306,0.11111417529411771,0.1066592676470588,0.10102218058823531,0.09527854705882344,0.08707122294117642,0.08451785588235283,0.0864066323529411,0.08110329647058834,0.07087741117647062,0.059890654705882396,-0.041580201104575165,-0.05725171204575165,-0.07227163204575163,-0.08597260792810459,-0.09183158439869282,-0.0918413461633987,-0.09179447522222223,-0.09128897969281047,-0.09086996698692812,-0.0813510286764706,-0.07430288084491982,-0.06837023561764706,-0.06406799739366519,-0.060652877739495806,-0.05719705885490198,-0.0545085141544118,-0.05245528152941177,-0.03749441470588234,-0.023695106117647066,-0.010836534352941171,-0.0060431129411764595,-0.006987650411764704,-0.008268179705882353,-0.009208851411764703,-0.009411201647058817,-0.009275996235294126,-0.008140333058823529,-0.006914161882352957,-0.0058320939411764805,-0.004295401588235298,-0.0030302490000000126,-0.001951537882352944,-0.0005181925882352945,0.0009314465882352962,0.002878402117647061,0.005138742352941178,0.007155599764705867,0.009500684882352936,0.011810978941176456,0.013584832294117631,0.014498490705882355,0.014889681235294105,0.014389155999999986,0.0134222128235294,0.012641952529411762,0.011867120176470597,0.011092029000000003,0.01007236729411766,0.01106767876470588,0.01128605488235293,0.010174090999999996,0.008652834882352939,0.007748482294117648,0.006542169647058824,0.005507199588235298,0.004260436529411785,0.003211652705882348,0.0025808954117647193,0.0022498545294117878,0.0026754135882352953,0.0027527221176470718,0.0025236994705882115,0.001954462764705872,0.0021662557058823445,0.0004836359999999956,-0.0024271481176470627,-0.003348234235294137,-0.003340424235294126,-0.003233535176470584,-0.003286938411764695,-0.003249647588235288,-0.0030785246470588223,-0.00281965311764705,-0.00253844311764706,-0.0024506537058823635,-0.002310649588235278,-0.0023843313529411797,-0.002157035470588209,-0.0007896048823529261,0.0001131792352941502,0.004279905705882367,0.009192491588235305,0.013635239823529446,0.016519135117647077,0.018542470058823535,0.019374901235294117,0.020721299470588248,0.02195986247058823,0.0221257324117647,0.02241866499999999,0.022932004176470594,0.02460446417647058,0.02647370005882352,0.02890189005882353,0.030098930941176452,0.03041425352941174,0.027462593411764685,0.02147368282352939,0.016496071058823503,0.011675406941176455,0.008468790235294107,0.0073594294117646925,0.006886968823529405,0.00522728523529413,0.0046039348823529724,0.004697981411764751,0.004956637764705896,0.0038798891764706134,0.0017415906470588383,-0.001015533764705881,-0.0035062937647058617,-0.004646572000000002,-0.0034336365882352837,0.000964000235294124,0.0038946628235294184,0.006591314588235295,0.007834724235294119,0.006561491529411781,0.004797388,0.00422415682352939,0.004669381882352899,0.0046110777647058315,0.004542009882352913,0.004480039411764669,0.00553749535294118,0.0066352494117647015,0.007974671117647061,0.008611953705882372,0.0066595525294117774,0.0034463304117647586,0.002307579000000032,0.0022565675882353087,0.0033212750000000263,0.006669920647058819,0.010685238294117633,0.013955683588235304,0.01566089505882355,0.0162377691764706,0.016393028000000004,0.016624322352941173,0.016563717882352905,0.01637298347058823,0.016148407117647062,0.016349158411764708,0.019401478176470546,0.025816701705882295,0.030607449352941157,0.03403445782352943,0.03680130135294116,0.038764796882352945,0.03911724982352942,0.03984521864705881,0.040803381,0.04267062482352939,0.04464720364705879,0.04634042717647058,0.04817576482352942,0.0500846087058823,0.051719527764705814,0.05289195035294114,0.051132852941176477,0.04574238647058826,0.03928922352941175,0.033715637058823494,0.028173048235294124,0.022667182352941156,0.01752154411764703,0.01271815705882351,0.008581174117647028,0.004384411764705887,0.000524774705882386,-0.002960222352941133,-0.006281234705882349,-0.009537114705882282,-0.012733714705882304,-0.015355382941176443,-0.016348822941176427,-0.014459205882352943,-0.01140694705882353,-0.008390004117647065,-0.0061279788235294175,-0.003468977647058835,-0.0005315005882352841,0.002118782941176539,0.004488140588235351,0.006743385882353015,0.00877344941176475,0.010592941176470583,0.012493034117647156,0.014334411176470607,0.016183820000000015,0.017708961764705877,0.018038071176470605,0.016988335294117668,0.015402820588235333,0.013190886470588276,0.011378451764705894,0.009775053529411826,0.007899464117647081,0.006166856470588178,0.004520772941176393,0.002823800588235198,0.0010962205882352194,-0.00048411294117647885,-0.0022154688235295206,-0.0037578364705882494,-0.005041069411764687,-0.006283474117647042,-0.008820672941176472,-0.00902128000000002,-0.00944724882352943,-0.010254764117647086,-0.010580648235294116,-0.010624109411764726,-0.010463637647058821,-0.010338292941176441,-0.010183365294117647,-0.009777854705882327,-0.009301528235294149,-0.00918038529411766,-0.008930740588235286,-0.008615575294117689,-0.00827963235294124,-0.008133306470588242,-0.006888038235294158,-0.00558209588235295,-0.005250277058823555,-0.0034758976470588288,-0.001008655294117644,0.0008172805882352974,0.0018117682352941367,0.0026592788235293985,0.003073685882352989,0.0032049570588235377,0.0030639741176471114,0.0034130182352941074,0.003761518823529403,0.003917907647058849,0.003970113529411762,0.003966138823529364,0.005523916470588225,0.0055601182352940925,0.0073853482352941036,0.008816257647058817,0.008529290588235289,0.008162918235294081,0.007972459411764665,0.008144714117647028,0.0083086094117647,0.008890324705882358,0.00967763470588237,0.01027493117647063,0.010667600588235321,0.011295608235294102,0.011920651764705914,0.01231896529411769,0.011054364705882419,0.008508250588235344,0.0060347717647059596,0.0031382023529412384,0.0010078276470588676,-0.0004518982352940404,-0.0017077641176470315,-0.002631124117646988,-0.003317669999999995,-0.003906425294117638,-0.004573352352941207,-0.005281374705882386,-0.005950765294117644,-0.006998358235294072,-0.007988094117647088,-0.008704009411764718,-0.010412101176470623,-0.01130954235294121,-0.012425168823529453,-0.012872392352941242,-0.013004759411764766,-0.013536690000000046,-0.01370690235294117,-0.014079282941176469,-0.014542933529411772,-0.015183175294117668,-0.01590654999999999,-0.016601049411764712,-0.017208537647058847,-0.01727969117647063,-0.01709912352941176,-0.017023044705882395,-0.01586864882352948,-0.012572872941176455,-0.008554098235294155,-0.005042271764705897,-0.0021616935294118123,0.00011959647058817913,0.0019068188235293604,0.0033842211764705254,0.004804848823529384,0.006083786470588243,0.007322372352941198,0.00868745294117651,0.010092052941176516,0.011113501176470614,0.011693059411764739,0.012253019411764765,0.01225366705882358,0.011298334117647052,0.009770602941176487,0.007949728235294162,0.006720860000000051,0.005764355294117701,0.005323566470588265,0.0049941270588235165,0.004616221764705886,0.004097537058823542,0.003791857058823511,0.003353854705882342,0.002881398235294097,0.0023656123529411655,0.002040677647058814,0.0018526270588235527,0.002376918235294123,0.0031600047058823744,0.0032126652941176503,0.003314529411764716,0.003647554117647056,0.003832888823529418,0.0038471552941176657,0.00364413411764708,0.0036374947058823714,0.003935010588235283,0.004329125294117636,0.004688039999999977,0.005080550000000017,0.005550873529411804,0.006028332941176495,0.006409613529411745,0.007429542941176481,0.007228215882352951,0.007149717058823557,0.007378883529411739,0.0068325570588235185,0.006471640588235267,0.005796704705882366,0.005277275882352994,0.004868768235294169,0.0043591211764706095,0.0037330047058823923,0.003017043529411789,0.0023462988235293802,0.001670781176470515,0.0009749970588235068,0.00043567823529408467,-0.000643011176470587,-0.002089384117647086,-0.0028405947058823544,-0.0033743405882352973,-0.0034734364705882037,-0.0034360823529411555,-0.0031415858823529708,-0.0025890547058823876,-0.0022356352941176882,-0.002119863529411764,-0.0021662094117647357,-0.002089941176470572,-0.001942191176470598,-0.0017607352941176324,-0.001501378235294143,-0.001310534705882327,-0.0020915941176470887,-0.0014755864705882638,-0.0007049982352941575,-0.00025348000000000037,0.0003282352941176292,0.0006893641176470566,0.0008519235294117689,0.0007508700000000146,0.0007073670588235437,0.0009628923529412248,0.0012679023529412192,0.0014700623529411982,0.0013180400000000758,0.001255458823529454,0.0011250088235294775,0.0009263770588235631,0.0015744905882353333,0.0024722752941176984,0.0022220229411764603,0.0016781658823529222,0.001060868823529404,0.00018731470588234655,-0.00044409411764706475,-0.0006783229411764791,-0.0008616376470588494,-0.001143957058823586,-0.001419705294117668,-0.001447557647058867,-0.0012072617647059525,-0.000900048823529398,-0.0007811976470588344,-0.000725955294117675,-0.002353948235294112,-0.005161157647058823,-0.006711199999999973,-0.0082417370588235,-0.009690401764705897,-0.010291128823529422,-0.01036020999999998,-0.010535091764705878,-0.010736534705882317,-0.01114773058823526,-0.011589244705882323,-0.012085227647058827,-0.012610192352941169,-0.013072484117647082,-0.013110822352941198,-0.012997050588235304,-0.011236873529411773,-0.007438214117647113,-0.004017674117647085,-0.0008955447058823784,0.002299324117647078,0.004716304117647063,0.006229942352941137,0.007189632941176444,0.00793577411764701,0.00876028705882348,0.009673865294117595,0.01062683411764706,0.01137313823529415,0.011984209999999995,0.012215505882352928,0.012189084705882341,0.012674867058823508,0.01123654823529413,0.009064684117647104,0.007352987647058856,0.0055612929411764656,0.004054238823529399,0.002817854117647095,0.0017395341176470736,0.0008988047058823556,8.169705882352107e-05,-0.0006231758823529165,-0.0012450194117646918,-0.00170816588235298,-0.00210143882352945,-0.002526372352941203,-0.0027752247058823454,-0.003605404705882359,-0.004680255294117697,-0.005106600588235338,-0.00497353588235297,-0.004920969999999997,-0.005275327058823526,-0.0056971235294117906,-0.005864787647058833,-0.006096550000000006,-0.006510622352941198,-0.006942922941176516,-0.007580961764705935,-0.008230540588235274,-0.009040551764705834,-0.009821280588235254,-0.010512324705882314,-0.01066383529411763,-0.010608516470588164,-0.010582412352941162,-0.011300351176470574,-0.012102144705882362,-0.012651739999999995,-0.013039047647058821,-0.013175019999999982,-0.013214477647058798,-0.012925252352941147,-0.012656079999999958,-0.012501956470588188,-0.012460619411764712,-0.012506532941176512,-0.012452776470588234,-0.01237055882352947,-0.012754812352941208,-0.013349560588235332,-0.013820917647058811,-0.014066129411764716,-0.01384613058823525,-0.013454401176470565,-0.012763034705882303,-0.012230204117647053,-0.012007589999999985,-0.011935090588235303,-0.012061072941176476,-0.012027905294117652,-0.011785409411764702,-0.011284132941176445,-0.01066546058823531,-0.010067675294117617,-0.009532011176470567,-0.008895510588235261,-0.008540347058823533,-0.00798577764705885,-0.007889120000000027,-0.008061775882352962,-0.008763366470588285,-0.009611215294117653,-0.01022298176470593,-0.010716821176470576,-0.011094487647058837,-0.011415940588235307,-0.011752624117647076,-0.012172324705882392,-0.01269685294117645,-0.013258042352941202,-0.013747790588235331,-0.013766022941176487,-0.013403354705882359,-0.012980833529411706,-0.01258296411764706,-0.012094992941176469,-0.01116152588235289,-0.010033367647058838,-0.008972957647058799,-0.008004195294117611,-0.006961664705882331,-0.005972931176470575,-0.00502490823529414,-0.004106314705882325,-0.003216233529411805,-0.0023564729411764684,-0.0013881417647058636,-0.00026231647058819196,0.000415058823529435,0.0005908988235294177,0.00022906176470591233,0.000194420352941177,0.0001738497647058579,-6.0849411764318795e-06,1.782117647064485e-06,7.82209411764323e-05,9.32385882352893e-05,4.5379176470572435e-05,-5.892847058819317e-05,-0.00019745023529410544,-0.00035533435294113347,-0.0006061849411764242,-0.0010929208235294086,-0.0019290623529411854,-0.0028994547058823483,-0.0034446617647058697,-0.0030476861176470804,-0.0023806158823529433,-0.002220632352941204,-0.0022714202352941693,-0.0025730243529411556,-0.003017059058823518,-0.0034840972941176523,-0.003915844352941164,-0.004274507294117658,-0.004551126705882355,-0.004769830823529442,-0.004903879941176512,-0.004152281705882346,-0.003284749588235339,-0.0023304562941176693,-0.0015126221764706488,-0.0011493837058823703,-0.0013253928823529493,-0.001215061705882342,-0.000866475352941154,-0.00036877217647060534,0.00025094252941174067,0.0009114119411764848,0.0014935684117647202,0.002012262529411779,0.002438479588235301,0.002781754882352938,0.00303865547058825,0.002558281058823539,0.0013513063529412145,0.00041806305882353956,-0.0003032919411764534,-0.0008791254705882295,-0.0013522251176470712,-0.0017631754705882408,-0.002215942529411777,-0.0026970789411764895,-0.0032583459999999814,-0.0037773195294117656,-0.004219091882352949,-0.004546651529411777,-0.004772545882352944,-0.004893173529411751,-0.004916544058823538,-0.006310477000000009,-0.0065792581764706065,-0.006962410294117663,-0.007113542941176471,-0.007214270294117656,-0.007241678823529399,-0.007208784941176452,-0.007134390705882357,-0.007165235705882345,-0.007079310117647064,-0.006944841882352962,-0.006811018352941206,-0.006774355764705892,-0.006875374117647062,-0.007031862352941176,-0.007214206235294104,-0.006013508058823516,-0.0037582686470587906,-0.001985058294117631,-0.0005594473529411531,0.0001531473529412103,0.0005609670588235388,0.0007540855882352954,0.0007678064117647015,0.0007854746470588175,0.0008558049999999873,0.0007747541764705906,0.0006530435882352859,0.0005167253529411581,0.0004792715882352694,0.0004898551176470561,0.0004586012352940927,-0.00019187547058824306,-0.0022801522941176683,-0.004080447588235295,-0.0057566785294117795,-0.006694642352941205,-0.007310875588235288,-0.007677501764705885,-0.007920095294117621,-0.007977830588235285,-0.008104416805147036,-0.008215364588235283,-0.008330916344537795,-0.008490390850678708,-0.008740956107843104,-0.009160493283422458,-0.00963119377647055,-0.00963554611764704,-0.008748006941176459,-0.007741645764705873,-0.006815576352941166,-0.006079730470588213,-0.0054808837058823445,-0.005024018999999991,-0.004624148999999994,-0.004295101941176452
pNuLoCRank	Medium
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	521...525
validnes_region	
nesbase_region	
