UniprotID	Q9HCE7-2
pNuLoCScore	0.3184651611111111,0.308452445,0.30318485,0.29984731666666664,0.29501044846153845,0.2907112814285714,0.28571121399999994,0.28193212374999993,0.2781913094117647,0.2646303094117647,0.25211950823529405,0.23891333588235295,0.22621489470588238,0.21426057823529412,0.20887575529411767,0.2072874605882353,0.20813744176470592,0.2098611288235294,0.20750172411764703,0.2030550970588235,0.19886444352941174,0.1961763876470588,0.19341981999999996,0.19196018470588233,0.18838736705882353,0.18705289764705885,0.18850373176470586,0.19151758470588234,0.1957334323529412,0.20046692235294117,0.2045797876470588,0.20757461941176472,0.21075448941176472,0.21389174647058826,0.21784195823529415,0.22208631470588236,0.22683142647058824,0.23084189470588237,0.2350839547058824,0.2385377817647059,0.24165170764705882,0.24626942294117646,0.2488737735294118,0.2494158688235294,0.2485390688235294,0.24755921823529412,0.2463362288235294,0.24583471705882354,0.2465878158823529,0.24729259352941171,0.2483150288235294,0.24876364411764704,0.24855914588235292,0.24680588764705888,0.2447678570588236,0.24301967235294122,0.24273056117647063,0.23699212941176467,0.23557919823529413,0.2351744135294118,0.23266613176470585,0.23064820176470588,0.22785667294117645,0.2255467494117647,0.22406764352941175,0.22358791705882353,0.22388367058823527,0.22282834411764704,0.22125708529411767,0.21955238411764705,0.2192319852941176,0.21896046176470585,0.2164923076470588,0.21408262941176465,0.21799811823529408,0.21737447823529407,0.2157103588235294,0.21530980411764702,0.21507817058823528,0.21543631176470585,0.2155297094117647,0.21569524647058824,0.21489985058823524,0.21355308117647057,0.21325401882352943,0.2132325388235294,0.2135910394117647,0.2139653494117647,0.21011535058823527,0.20612650117647058,0.2030665582352941,0.1995341688235294,0.19587777764705883,0.1929112488235294,0.19146226588235296,0.1900737382352941,0.18878714,0.18803918176470588,0.18714561411764702,0.18607000294117643,0.18480116411764702,0.18426892529411762,0.18401621294117648,0.18365234588235294,0.18277986823529413,0.18684702411764711,0.19290253764705886,0.19733276294117652,0.20224651470588237,0.20763327588235297,0.21198202117647064,0.21469905823529412,0.21629180235294118,0.21855190176470587,0.22068267470588235,0.2226044982352941,0.22491084705882353,0.22728083470588234,0.22905605058823528,0.23066404882352942,0.23562817647058829,0.24068743411764704,0.24465268999999998,0.2493368717647059,0.2536595341176471,0.25712202,0.26066303117647055,0.26501990235294115,0.26928257,0.2744366835294118,0.27947753058823527,0.28408966941176467,0.28876621882352943,0.29312374470588237,0.2971088970588236,0.30085086176470593,0.30457936058823537,0.30518897882352947,0.3060578641176471,0.30734733705882356,0.3077848017647059,0.3087666923529412,0.3100852876470589,0.31072582882352945,0.31114164764705887,0.3117722717647059,0.3115598641176471,0.3104670288235294,0.3097571482352941,0.30885930588235294,0.30815857588235296,0.3076748594117648,0.3094846770588236,0.3096489805882353,0.3068877394117648,0.30602215411764705,0.3069850917647059,0.30955170235294116,0.3119524770588235,0.3143109229411764,0.31716859117647056,0.31971299999999997,0.3224893811764706,0.3251885135294117,0.32843526941176465,0.3302812847058824,0.3301370129411764,0.32838970647058824,0.328930315882353,0.32764876411764704,0.3285096558823529,0.33225724529411765,0.3343941570588235,0.33363300411764707,0.33187941470588234,0.33070893529411766,0.32969764235294124,0.32855466941176475,0.3276562594117647,0.3268639029411765,0.3261659223529412,0.3253399035294118,0.32493605764705885,0.32673270470588234,0.3313956635294118,0.33535042941176463,0.3347448952941176,0.33408385411764696,0.33344318882352936,0.33261364764705875,0.33361825764705877,0.3344856494117647,0.33526821117647065,0.3361900570588236,0.3375592264705882,0.3392793511764706,0.3412773876470588,0.3433935711764706,0.3452212058823529,0.34803733058823527,0.35051471411764706,0.35165323294117645,0.3512156423529412,0.3544589135294118,0.35723252294117647,0.3600631770588235,0.3628820147058823,0.3650606747058823,0.3667691782352941,0.3680479270588235,0.3689262552941176,0.36957441999999996,0.369791725882353,0.3697277317647059,0.369856565882353,0.37044829705882354,0.3722732335294118,0.3740510511764706,0.3755427135294118,0.3770201194117648,0.3792215411764706,0.38077547470588236,0.3823544929411765,0.38412834647058824,0.3856987817647059,0.3873154035294118,0.38911087411764705,0.390800195882353,0.39220747941176476,0.3938418835294118,0.3953499011764706,0.3961903352941176,0.39730678705882344,0.3969555194117647,0.3965405135294118,0.3962935005882353,0.3960455017647058,0.3951660758823529,0.39501333529411764,0.3947978047058823,0.39437877352941175,0.3939898576470588,0.39312483000000004,0.39212125823529415,0.39102724941176475,0.39032303058823536,0.3896074870588236,0.38904733823529414,0.3930798976470588,0.3962297476470588,0.3997852611764706,0.4039650535294118,0.4082091488235294,0.40719891117647067,0.40682123000000003,0.40606190000000003,0.4059485988235294,0.40552546529411765,0.40384250647058834,0.4023643405882354,0.3995190270588236,0.39872793529411765,0.3978255635294118,0.3972758794117648,0.39685260235294123,0.3925989764705883,0.3886193511764706,0.38379159470588237,0.3792376876470588,0.37490448764705886,0.3759927388235294,0.37684821058823526,0.37818939941176466,0.37883433235294117,0.37991212117647055,0.38286151823529413,0.38609118411764703,0.39008051235294117,0.3927678017647058,0.39541532999999995,0.40032990647058814,0.40582822999999996,0.4109766023529411,0.4158686494117646,0.4211179929411764,0.42570916176470586,0.42998235764705883,0.43385955588235303,0.43660733529411777,0.43857899058823535,0.44035626117647064,0.44237095588235303,0.44398024823529414,0.4457207894117647,0.44800779352941184,0.4496279582352941,0.45133518999999994,0.4503656017647058,0.4486429099999999,0.447172314117647,0.44618012588235284,0.44540976941176463,0.4446152199999999,0.4438494641176471,0.4432908247058823,0.4437179164705882,0.4447904017647059,0.4460564829411765,0.446640115882353,0.4471219770588236,0.44751862411764715,0.44811313294117655,0.4439273370588236,0.44314324764705887,0.44318576764705886,0.4425547594117647,0.4427794617647059,0.44382309999999997,0.44532565999999996,0.4468606635294117,0.4485397270588236,0.45020249,0.4517576805882353,0.45330519647058826,0.4550031347058824,0.45722406000000004,0.4594062211764707,0.46157891117647065,0.4637622523529412,0.47073172705882355,0.47425207411764714,0.4770720100000001,0.4805673752941177,0.48325143235294116,0.48512749705882346,0.4863557047058823,0.4873179535294118,0.48814334294117645,0.4890584458823529,0.48979980823529407,0.4905613011764706,0.49117774999999997,0.4915657794117647,0.4918438735294117,0.49112130941176474,0.49078416999999996,0.48944115999999993,0.4866658317647059,0.48344155352941176,0.4799945964705882,0.476617321764706,0.4735451188235294,0.4707310570588236,0.4682639329411766,0.46584826235294124,0.46359442117647065,0.4615254194117647,0.4595463294117647,0.4581044947058823,0.45688293235294114,0.45589066176470583,0.4559348617647058,0.45546956647058817,0.45616446235294117,0.4579600476470588,0.46006028176470576,0.4621570729411764,0.4642323894117646,0.4660307517647059,0.4676355611764706,0.4689728517647059,0.4703327364705882,0.4715546894117647,0.47271568470588243,0.47359815941176475,0.47397490588235297,0.4710860235294118,0.46797822058823524,0.4632080976470588,0.45831578823529406,0.45326422235294117,0.4481353517647058,0.44229790294117644,0.4363617864705882,0.42975104411764703,0.4231588023529412,0.41650757294117646,0.40968550235294116,0.4029222211764706,0.39622559941176466,0.389550314117647,0.3829044105882353,0.376260415882353,0.3725718911764706,0.36883037764705884,0.36667378647058824,0.3646201476470588,0.36263724999999997,0.3610254717647058,0.36010823529411756,0.3593660135294118,0.3592030194117647,0.35900905176470593,0.35879017117647066,0.35880849882352944,0.3585962100000001,0.35836278058823534,0.3582441600000001,0.35913017411764714,0.3593072211764707,0.3595997976470589,0.360322825882353,0.3608585670588235,0.3612761394117646,0.3612157129411764,0.36092878823529406,0.3600429,0.35871233352941173,0.35731241117647056,0.3560791435294118,0.35501260235294113,0.35394386999999994,0.3530478494117646,0.3521861588235294,0.3511483141176471,0.34905667470588236,0.3477768423529412,0.3464136347058823,0.3446402623529412,0.34305296823529413,0.34145435058823526,0.3403812935294117,0.3394868052941177,0.339361135882353,0.33982907470588236,0.3404015211764706,0.34078931411764707,0.3410293735294118,0.34125515588235295,0.34158102058823525,0.3444136088235294,0.3476720811764706,0.3514899570588235,0.35546849235294115,0.3596779270588235,0.3640812347058824,0.36819554058823534,0.3724433235294118,0.37667459647058826,0.38098581764705886,0.38513814588235307,0.38909168529411764,0.39301084000000003,0.3967259794117647,0.40038661,0.40405480294117646,0.40759821176470584,0.4085267523529411,0.4090761576470588,0.4092104152941176,0.4090868994117646,0.40859193705882346,0.4077457194117647,0.4070840629411765,0.40632287176470583,0.4053836929411765,0.40437861294117644,0.40338384647058817,0.4023936358823529,0.4014254405882352,0.40061175705882346,0.3998334111764705,0.39945433764705873,0.39885396117647054,0.39737865470588235,0.3962034158823529,0.3951155029411764,0.3939716511764705,0.393171704117647,0.39265505235294107,0.3919607988235293,0.3912886947058823,0.39089195764705875,0.39054867235294116,0.3902382458823529,0.3899956641176471,0.3896939682352942,0.38957369176470596,0.38950528294117653,0.3890888882352942,0.3888672188235295,0.3896346352941177,0.3902788652941177,0.390864205882353,0.3916187605882353,0.39223779352941174,0.3928011782352941,0.3936548094117647,0.39468211470588244,0.3956217694117647,0.3965261311764706,0.39740067,0.3982200847058823,0.39910295411764707,0.4000269152941176,0.40098538411764695,0.40062391117647056,0.3992870052941176,0.39608853647058817,0.3930523147058823,0.39044835411764706,0.3883101635294117,0.3863151764705882,0.3843841505882353,0.38269406470588235,0.38112670294117645,0.3796310364705882,0.3783374011764706,0.37715556411764717,0.3761115747058823,0.37509952647058825,0.3737493535294118,0.37209999117647063,0.37186484411764703,0.3726349129411764,0.37525622000000003,0.3776624029411765,0.3796335005882353,0.38111461823529413,0.382443521764706,0.3836898005882353,0.3845949405882353,0.38539443176470595,0.38612226235294117,0.3866845682352942,0.3871055505882353,0.3869177047058823,0.3872902158823529,0.38815630999999995,0.38936606411764696,0.39054150352941175,0.39172543764705875,0.3928708476470588,0.39405767294117644,0.39521922411764704,0.39633101588235287,0.39747749352941175,0.3986755294117647,0.39993106588235294,0.4009695041176471,0.4018326264705883,0.4027047452941176,0.4034251176470588,0.40462019941176464,0.40517861588235293,0.4053908188235294,0.4053811570588235,0.40518489999999996,0.40486770470588235,0.4044469270588235,0.4039697423529412,0.40349057705882346,0.40290532764705883,0.40225986352941173,0.40155500058823523,0.4007739652941176,0.40016797705882345,0.3996892558823529,0.400043084117647,0.400202504117647,0.40025462941176465,0.3999844823529411,0.3994987552941176,0.39936664058823523,0.39905930823529406,0.3986080611764706,0.39830192588235297,0.3980807929411765,0.3979947847058824,0.3980262594117648,0.39792728941176475,0.3978807641176471,0.39794509117647064,0.3980111588235295,0.3980879547058824,0.3972714564705882,0.3967542717647059,0.39640358352941185,0.3966691588235295,0.3975116252941177,0.3982810629411766,0.3992029700000001,0.40041555470588236,0.4015874864705883,0.40272551470588236,0.40372848411764706,0.40468517647058827,0.40568659411764707,0.4065741688235294,0.4073122005882353,0.40667326823529415,0.4076240458823529,0.4083800711764706,0.4090043247058824,0.4100681247058824,0.41100044470588243,0.4118272117647059,0.4126806888235295,0.4135468388235295,0.4141546517647059,0.41483323000000005,0.41550580882352944,0.41618154647058825,0.4168415247058823,0.41750588705882347,0.4181478317647059,0.41891179999999995,0.4208430552941177,0.4209000600000001,0.42079514000000007,0.4210115847058824,0.42085409235294113,0.42059880411764705,0.4201215211764704,0.41947505352941167,0.41888734294117635,0.41840293470588236,0.4178698323529411,0.4171309623529411,0.4164398817647058,0.41580632117647065,0.41521346882352944,0.41591560000000005,0.41597165823529414,0.416121295882353,0.41684851117647065,0.4181281982352941,0.41926719999999995,0.4201384482352941,0.4207151794117646,0.42119986588235286,0.42158106823529407,0.4218302247058823,0.4219962094117647,0.422201004117647,0.4225424258823529,0.4228060570588235,0.4230596835294118,0.423358395882353,0.4225245617647059,0.4223543341176471,0.42228482470588236,0.42194206999999995,0.42145990529411764,0.4209877752941176,0.4207456135294118,0.4207562282352941,0.42088824,0.4210737752941177,0.42136188294117655,0.4217766500000001,0.42213532764705886,0.4225091805882353,0.42293379352941185,0.42374566882352943,0.4247129588235294,0.42563155941176467,0.4261956664705882,0.42641985176470587,0.42679882999999996,0.42711540411764704,0.4273265617647059,0.42744818529411766,0.42752295588235295,0.4273951029411765,0.42735563,0.42730277647058823,0.42711186882352936,0.4269923105882353,0.4269175947058824,0.42683949,0.42640115176470594,0.4258462517647058,0.4253312323529412,0.4251208088235294,0.42522572352941174,0.42509628705882346,0.4249641276470588,0.42495303941176465,0.4249997676470589,0.42497511411764705,0.42491399176470585,0.4248500311764706,0.4248149870588236,0.4249210076470588,0.42497258176470587,0.4249372817647058,0.4253048988235294,0.42673033705882346,0.4272707517647058,0.4279477747058823,0.4287133141176471,0.4290718188235294,0.4296151623529412,0.4299932329411765,0.4300335917647059,0.4298584694117647,0.4299234823529412,0.43013027764705886,0.43009156764705886,0.429980425882353,0.42990025588235303,0.4297461200000001,0.42964069176470604,0.4291407929411766,0.42754849882352947,0.426738211764706,0.4256015194117648,0.4242997447058824,0.42335828,0.4221895782352942,0.42117778941176476,0.42046974,0.4202445362500001,0.4198258346666667,0.4194481057142857,0.4192599984615385,0.4191228683333334,0.4189241081818182,0.418719147,0.41843800222222227
pNuLoCDScore	-0.04027385169934644,-0.05383485169934643,-0.06634565287581706,-0.07955182522875817,-0.09225026640522874,-0.10420458287581699,-0.10958940581699345,-0.11117770052287582,-0.1103277193464052,-0.09859131617647063,-0.09568312588235298,-0.09679221960784315,-0.09614600493212672,-0.09453489378151259,-0.09229139399999997,-0.0899719390441176,-0.08980394235294115,-0.07757741176470584,-0.06361577647058819,-0.0473957511764706,-0.03048146235294119,-0.013793655882352956,-0.004295967647058863,0.0002871588235294209,0.0026170476470588067,0.004030617647058865,0.010340234117647118,0.019031217647058868,0.0279669829411765,0.03466550705882357,0.04166413470588243,0.046577597058823555,0.05326434058823529,0.05921652529411761,0.06037004176470595,0.05789828411764705,0.052805636470588224,0.04709229588235295,0.04175644117647059,0.038260097647058816,0.03583332647058818,0.03340084705882346,0.030473070588235257,0.026677329411764678,0.021727719411764684,0.015963992941176508,0.009683902352941198,0.004481890588235338,0.0010788535294118107,-0.009277293529411784,-0.013294575294117678,-0.014241455294117605,-0.01587293705882356,-0.016911016470588236,-0.01847955588235295,-0.02028796764705884,-0.022520172352941153,-0.023704676470588187,-0.02443135823529413,-0.025935299999999994,-0.027302060588235255,-0.027253503529411832,-0.02553587176470598,-0.024059210588235375,-0.026238253529411837,-0.022909500000000027,-0.017581080000000054,-0.01779993529411772,-0.01695577294117645,-0.015338397647058855,-0.012778502352941173,-0.01011043764705885,-0.008537934117647056,-0.007892670588235284,-0.008983820000000031,-0.009275262941176476,-0.008003066470588238,-0.0063198452941176375,-0.005640945882352921,-0.0049951123529411445,-0.006376957058823518,-0.007956128235294069,-0.014931559999999983,-0.017840309411764677,-0.019832581176470576,-0.022398555294117634,-0.023615904705882318,-0.025362573529411736,-0.0267425694117647,-0.02765606470588236,-0.027754236470588223,-0.02748307823529414,-0.028452854705882408,-0.02896361352941179,-0.029574826470588206,-0.03031300352941177,-0.027335482352941143,-0.019279477058823463,-0.010164020588235234,-0.002201405882352875,0.006368737058823543,0.014722027058823584,0.020519755294117675,0.024625320000000006,0.02750466235294119,0.030512719999999993,0.03353706058823533,0.036534495294117675,0.040109682941176505,0.04301190941176472,0.045039837647058795,0.047011702941176486,0.052848308235294156,0.05384040999999992,0.051750152352941114,0.05200410882352938,0.05141301941176471,0.04948874411764703,0.048681009999999914,0.050320844117647034,0.05299076764705882,0.05588478176470593,0.05879485588235292,0.061485171176470566,0.0638553717647059,0.06584291000000003,0.06805284647058832,0.07018681294117651,0.06895118411764709,0.06450154470588243,0.06140517411764715,0.05801046529411766,0.05412526764705883,0.05164467235294118,0.049422256470588344,0.0457059264705883,0.04185907764705887,0.03733558823529409,0.03208233352941181,0.026377359411764723,0.02099092941176467,0.01573556117647057,0.011049678823529363,0.006823997647058877,0.004905316470588228,0.004460001764705845,0.0008298752941176546,-0.001325182941176506,-0.000799710000000009,0.0007850099999999749,0.0018671894117646137,0.0035850941176469586,0.006026943529411688,0.00794072823529407,0.010929517058823501,0.014721484705882304,0.018678121176470552,0.021421978823529475,0.021978437058823463,0.020714847058823427,0.0194456388235294,0.017999783529411728,0.021621916470588143,0.026235091176470604,0.02740906529411763,0.02408130176470591,0.01992693764705883,0.01639801235294125,0.012529051176470685,0.008841669411764785,0.005166878235294103,0.001675389411764816,-0.0022693470588234788,-0.004941381176470638,-0.005200955294117571,-0.001657001764705901,0.002465347647058802,0.007701665294117588,0.0062352394117646814,0.0018266088235293076,-0.0009509682352941695,-0.0010193564705883174,0.0017388429411764328,0.0037767141176470176,0.005570568823529409,0.007635387647058844,0.009902967058823542,0.012415448235294113,0.01511146529411761,0.018053667647058846,0.020285148235294037,0.021304625882352934,0.019119050588235265,0.016302803529411825,0.01647074705882362,0.020375059411764818,0.02378933411764711,0.02744952941176476,0.02926375705882356,0.030575025294117653,0.03150096705882344,0.0318578699999999,0.031367028823529375,0.030295068823529336,0.0285143382352942,0.02633416058823529,0.024635360000000106,0.022410966470588267,0.02175851941176471,0.02239781823529413,0.024327071176470594,0.022561205882352997,0.021989018235294144,0.02071229764705884,0.01947247823529419,0.019067671764705918,0.01892960352941181,0.019267476470588296,0.020184618823529454,0.021225775882353026,0.022415753529411775,0.024114151764705882,0.025493335294117625,0.025742038235294085,0.025033553529411667,0.02290446823529413,0.020997799999999955,0.01927338117647054,0.01682396058823521,0.014390601176470563,0.012658842352941124,0.010669458235294083,0.008679991764705852,0.006674454117647,0.004013955882352982,0.0013210623529411603,-0.0011802300000000043,-0.0035188529411764313,-0.005742414117647032,-0.007142997058823486,-0.004226889411764634,-0.0007257717647058959,0.0032447476470588432,0.007671552941176496,0.012163647058823557,0.01203283529411775,0.011807894705882394,0.011264095294117704,0.011569825294117653,0.011535607647058854,0.0107176764705883,0.010243082352941246,0.008491777647058829,0.008404904705882288,0.008218076470588198,0.00822854117647065,0.0037727047058824237,-0.0036307711764705375,-0.011165910000000001,-0.020173458823529444,-0.028971461176470592,-0.03229442352941181,-0.03082849117647063,-0.029213689411764776,-0.027759199411764746,-0.026691132941176476,-0.023930385294117784,-0.019502822352941263,-0.013427842941176549,-0.008647422941176486,-0.005057761764705959,-0.0018605494117648336,0.0034773041176469066,0.013229253529411678,0.022357251176470472,0.032077054705882235,0.041880305294117626,0.050804674117647,0.05398961882352943,0.05701134529411778,0.05841793588235311,0.05974465823529418,0.06044414000000009,0.059509437647058905,0.057889064117647104,0.05564027705882352,0.05523999176470601,0.05421262823529416,0.051005283529411805,0.044537371764705846,0.037666307647058805,0.03130366470588242,0.02506213294117643,0.019700607647058777,0.01463286235294109,0.009989908235294054,0.006683489411764554,0.005138925882352874,0.004434140588235269,0.003685527058823468,0.0026598676470588334,0.0014011876470589324,-0.0004891694117646894,-0.001514825294117561,-0.007407852941176352,-0.007222354117646934,-0.005457142352941036,-0.004617554705882321,-0.0034006641176469454,-0.001586669411764663,0.0007104400000000344,0.003011199411764587,0.005248902352941287,0.006484573529411786,0.006967278823529377,0.007248713529411754,0.008363018823529411,0.010102082941176427,0.011887597058823529,0.013465778235294101,0.019834915294117628,0.027588479411764677,0.03106630647058828,0.034517250588235404,0.0377879135294118,0.03942833235294119,0.03980183705882351,0.039495041176470624,0.038778226470588206,0.03794085294117644,0.03730076529411763,0.03649461176470581,0.03555816647058824,0.033953689999999925,0.03215955823529404,0.03026496235294107,0.02735905705882352,0.020052442941176418,0.015189085882352793,0.009593821764705801,0.002874178235294067,-0.003256835882352982,-0.008510175294117461,-0.012810585882352898,-0.016586896470588197,-0.019879409999999875,-0.023210183529411677,-0.026205387058823415,-0.029035881764705895,-0.03163142058823526,-0.03346128470588239,-0.034960941176470584,-0.03523064764705891,-0.03484930823529414,-0.03397159352941176,-0.030501369411764734,-0.025481505882352984,-0.019934314705882417,-0.014460248823529587,-0.009312729411764809,-0.004700305294117746,-0.0006283717647059817,0.0031245894117646333,0.006738315294117558,0.010029269999999979,0.013169355294117724,0.015493664705882426,0.01709197352941183,0.015195361764705984,0.012043358823529415,0.007738531176470609,0.0021513258823528947,-0.004695825294117606,-0.011924929999999945,-0.01985916999999998,-0.02787060294117638,-0.036279707647058845,-0.044476758823529416,-0.052465278823529415,-0.06064723411764705,-0.06863246823529412,-0.07649008529411777,-0.08404784529411774,-0.09107049529411765,-0.09482560764705883,-0.09540632941176463,-0.09437771999999994,-0.09164200176470583,-0.08864407470588237,-0.08549810176470585,-0.08127243117647065,-0.07625355117647065,-0.07038503058823525,-0.06395578294117649,-0.05749852117647053,-0.05089533117647049,-0.04411372235294114,-0.03762938941176458,-0.03118753352941167,-0.024660250588235233,-0.017130241764705845,-0.013264669999999923,-0.009230579999999933,-0.006350960588235255,-0.0037615805882352804,-0.001361110588235348,0.0001902411764705958,0.0008205529411765,0.0006768864705882227,-0.0004906858823529592,-0.0016966405882353763,-0.0027110276470588834,-0.0037958964705883114,-0.004652340000000144,-0.00531493117647075,-0.0060580011764707065,-0.007981860000000063,-0.010250546470588318,-0.011822955294117699,-0.013909191176470659,-0.016218304705882314,-0.018223171176470487,-0.019761362352941125,-0.020547494705882352,-0.020556094705882322,-0.019351197647058727,-0.017483336470588196,-0.01567762235294118,-0.014223288235294063,-0.012914496470588122,-0.011792693529411646,-0.010605138235294131,-0.006734705294117682,-0.0013845935294117817,0.0037131147058823144,0.009054857647058823,0.015037664705882303,0.021028266470588253,0.02674119000000008,0.032062030000000075,0.037187791176470586,0.04162468176470585,0.045309071176470705,0.04869016411764704,0.05222152588235296,0.05569660588235287,0.05913145411764703,0.06247378235294121,0.06318460294117645,0.06085467117647053,0.05758620058823527,0.05374192294117647,0.049408972352941116,0.04451070235294108,0.03955017882352935,0.03464073941176471,0.029648275294117565,0.024397875294117632,0.019240467058823374,0.01429216117647053,0.009382795882352857,0.004699461176470521,0.00022514705882348274,-0.004221391764705984,-0.00814387411764711,-0.009672791176470574,-0.01169750294117644,-0.013006999411764697,-0.013971396470588204,-0.014620285882352979,-0.01457401529411767,-0.014429010588235425,-0.014362072941176529,-0.014094998235294198,-0.013486655294117689,-0.012835174117647008,-0.012155389999999988,-0.011429776470588127,-0.010917788823529284,-0.010259719411764512,-0.009949054705882199,-0.009765072941176345,-0.008511435882352869,-0.006568780588235235,-0.004836637647058717,-0.0031074452941174946,-0.00155294352941171,-0.00041725882352933175,0.0008403794117647911,0.002366114705882383,0.0037901570588236844,0.005073097058823528,0.006287885294117723,0.007405005882352933,0.008526116470588152,0.009529262352941104,0.010521632352941068,0.011896495882352753,0.011756692352941078,0.00965236999999991,0.005809671176470466,0.0021881088235293222,-0.0011704064705882478,-0.003927630000000015,-0.006486001764705873,-0.009270658823529399,-0.011988050000000083,-0.014495066470588236,-0.016895094705882407,-0.019063268823529433,-0.02106452058823516,-0.022991379411764767,-0.02492738882352935,-0.02723603058823515,-0.028523919999999925,-0.02742216117647056,-0.02345362352941177,-0.01779609470588228,-0.012785951176470578,-0.008676662941176416,-0.005200558235294084,-0.0019406288235293,0.000995735882352966,0.003468237647058836,0.005763395294117735,0.007784861176470592,0.00952900411764701,0.010993975882353013,0.011818178235294075,0.013540862352941108,0.016056318823529314,0.01750121999999993,0.01790659058823535,0.01646921764705872,0.01520844470588234,0.014424172352941134,0.014104605882352905,0.013887494117646892,0.013787692941176433,0.014080588823529416,0.014536634117646996,0.01484724176470592,0.015148058235294137,0.01559919470588228,0.01650741294117647,0.01732998352941173,0.017022305882352984,0.016024754705882438,0.014839653529411745,0.01345946235294121,0.011996857058823529,0.010389254117647073,0.008750518235294158,0.007159561176470597,0.005427834117647079,0.0035843341176470256,0.0016239347058822906,-0.00019553882352951746,-0.0016646494117648625,-0.0030154894117647157,-0.0033820335294117987,-0.004417695294117618,-0.004923986470588282,-0.005406336470588302,-0.005882401764705891,-0.005818259411764726,-0.005808396470588284,-0.005838865882352939,-0.005667816470588227,-0.005409784117646976,-0.004910542941176432,-0.00423360411764695,-0.003627711176470483,-0.0028932011764704613,-0.0022228858823528097,-0.0016780970588233801,-0.0019551294117646223,-0.0029310476470588154,-0.0035003576470587494,-0.003580898823529244,-0.002829596470588114,-0.0018550152941175235,-0.0007782452941174633,0.0005949088235295275,0.00211362882352939,0.0035066935294117973,0.004730729999999961,0.005702224705882275,0.00675788705882352,0.007805829999999958,0.00862907764705878,0.009301041764705809,0.008585313529411776,0.010352589411764701,0.011625799411764726,0.012600741176470531,0.013398965882352898,0.013488819411764719,0.01354614882352928,0.013477718823529383,0.013131284117647135,0.01256716529411761,0.012107715294117694,0.011777324705882386,0.011496369999999978,0.011154930588235246,0.010931718235294041,0.010835631176470573,0.012238531764705796,0.013219009411764793,0.012519988823529449,0.011790815294117685,0.010943460000000016,0.009853647647058705,0.008771592352941171,0.007440832352940907,0.005928214705882173,0.0047326911764704604,0.003569704705882304,0.002364023529411674,0.0009494158823528664,-0.00040164294117650545,-0.001699565882352816,-0.0029343629411764383,-0.0029961999999998934,-0.004871397058823557,-0.00477876411764705,-0.003946628823529419,-0.0028833864705882783,-0.0015868923529411827,-0.00046035588235293634,0.0005936582352942255,0.0017248123529411963,0.0026937252941177103,0.0034272899999999162,0.0041263770588235715,0.005070041764705879,0.006102544117647102,0.006999735882352864,0.00784621470588237,0.0074427958823529705,0.0065529035294117355,0.006233038235294086,0.005436313529411707,0.003813871764705823,0.0021927052941176917,0.0008493270588235124,3.0434117647193393e-05,-0.00044363764705873665,-0.0006928282352940407,-0.0007564494117645593,-0.0006343264705881424,-0.0004243541176469079,-0.00040709823529405664,-0.0002968764705882365,-0.00012588999999996187,0.00038727294117640865,0.00218839705882351,0.0032772252941175584,0.003910841764705852,0.004477781764705924,0.00533892470588232,0.006127628823529407,0.006580948235294093,0.006691957058823528,0.006634715882352926,0.006321327647058783,0.00599374705882344,0.005526126470588144,0.004976541176470506,0.004483130000000002,0.003983801176470569,0.003093821176470557,0.0016881929411765584,0.0002146923529411371,-0.0008644341176470283,-0.001299042941176498,-0.0015731064705882258,-0.002019117058823572,-0.002362434117647083,-0.0024951458823530004,-0.0025231882352940715,-0.002419988823529451,-0.0024416382352941413,-0.002452745294117653,-0.0022968817647057715,-0.002071302941176467,-0.0019450129411765493,-0.0019022082352941894,-0.0010962529411765454,0.0008840852941176536,0.001939519411764623,0.0028269658823529276,0.0034875905882353897,0.003975531764705942,0.004651034705882406,0.005040193529411818,0.005033824117647023,0.004883355294117653,0.005009490588235355,0.005280246470588279,0.005276580588235269,0.005059418235294211,0.004927674117647163,0.0048088382352943215,0.004335792941176642,0.002410455882353113,0.000277747058823663,-0.001209562941176301,-0.0031117947058823536,-0.004772074117647018,-0.006256882352941251,-0.00780365470588229,-0.008855802352941144,-0.009388729411764718,-0.009678946102941122,-0.010304442980392181,-0.010643461932773157,-0.010720427420814527,-0.010777387549019635,-0.010822011818181931,-0.010921544764706026,-0.010702790718954303,-0.009110496601307194,-0.008300209542483727,-0.007163517189542501,-0.005861742483660115,-0.004920277777777704,-0.003751576013071911,-0.0027397871895424863,-0.002031737777777709
pNuLoCRank	Low
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
