UniprotID	O94875-12
pNuLoCScore	0.32474670888888885,0.31710295999999993,0.3103461372727272,0.3056831591666666,0.30192072,0.2986987471428571,0.29637242399999997,0.29491353499999995,0.29324150176470587,0.2817518447058823,0.2707163476470588,0.26138523352941184,0.2544120741176471,0.2493540211764706,0.24753119823529413,0.2465067029411765,0.24561043529411766,0.24622728294117646,0.2464446582352941,0.24743688117647059,0.2481702664705883,0.24851848882352942,0.24758258235294117,0.2468063688235294,0.24844968764705885,0.2461870217647059,0.24638740352941177,0.24933723647058822,0.2535129241176471,0.2595179047058824,0.26523223117647055,0.2708765382352941,0.2762218288235294,0.2808747688235294,0.2856810482352941,0.28927059235294117,0.2928360982352941,0.2959730782352942,0.29943427058823535,0.30329652705882354,0.30680061000000003,0.3073724341176471,0.3120209529411765,0.3148107929411765,0.31516559470588235,0.3145473123529412,0.3126574488235294,0.31062534941176473,0.30795213294117646,0.3053714394117647,0.30309157764705885,0.3005012282352941,0.2989552711764706,0.29707190647058823,0.2950120458823529,0.2931373470588236,0.29722897647058827,0.2959948347058824,0.29471721529411765,0.2940398405882353,0.29255479529411765,0.29168845941176474,0.29151940764705886,0.2923210535294118,0.29430718058823524,0.2960515458823529,0.29735090235294115,0.2992904670588235,0.30070234117647066,0.30247040941176473,0.3047596470588236,0.3076640688235294,0.3106375205882353,0.30892117352941173,0.3125630152941176,0.31632262470588235,0.3197414011764706,0.3244869547058823,0.32913311352941177,0.33358579588235293,0.33729714294117646,0.33941084411764705,0.34238362764705876,0.34572649294117636,0.3487642858823529,0.35241005647058815,0.35580363647058816,0.3588810752941176,0.3704453664705883,0.3790312394117648,0.3836559070588235,0.38877414941176475,0.39337765294117644,0.3980019058823529,0.4022709711764706,0.40685038235294124,0.411099905882353,0.4161429447058825,0.4217758435294119,0.4270724229411766,0.431848875882353,0.43631294647058827,0.4398573523529411,0.44381844647058827,0.44806008764705885,0.4431920964705882,0.44093157647058817,0.44253996941176466,0.44294916058823525,0.4444031017647059,0.4462268388235294,0.44825543764705883,0.45018047823529406,0.4523165623529412,0.4537651676470588,0.45509340882352944,0.45642399823529406,0.45839179999999996,0.4604787094117646,0.46372871764705875,0.4716716647058823,0.4784794023529411,0.4859966135294118,0.4933040217647059,0.4997828582352941,0.5064016317647058,0.5124258399999998,0.5180312205882354,0.5234940247058824,0.5281052329411766,0.5324909311764706,0.5369909205882353,0.5407387947058824,0.5442166852941177,0.5476426752941178,0.5510293317647059,0.5542833352941177,0.5522729705882352,0.5508615011764706,0.5485775317647059,0.5463365882352943,0.5444678682352941,0.5428278152941176,0.5409715023529413,0.5388239747058824,0.5364652747058823,0.5344839823529413,0.5324879323529411,0.5306470811764706,0.5289497094117648,0.5273201352941177,0.5254814058823529,0.5200603429411764,0.5151706317647059,0.5115638305882354,0.5082046247058823,0.505703372352941,0.503830515882353,0.5023440947058823,0.5010132594117647,0.49954979823529416,0.49834674176470584,0.4973429652941177,0.4963650217647059,0.495169854117647,0.49400420117647054,0.49328897294117646,0.4924790988235294,0.4916149282352941,0.494412915882353,0.4965176317647059,0.49733031823529406,0.49767661647058825,0.49763373764705887,0.4970697200000001,0.49600540058823533,0.4946966517647059,0.4936928082352941,0.49255588470588235,0.4912703294117648,0.4900107611764706,0.48914694764705885,0.48823880823529414,0.4873625958823529,0.48718051705882354,0.4872806570588235,0.48693520294117637,0.4858854664705883,0.4850095952941176,0.4848444847058823,0.4851848182352941,0.4862931394117646,0.48800050588235294,0.4901441958823529,0.4925695452941176,0.49456628823529414,0.4967842123529412,0.49905077117647056,0.5012570705882353,0.5030960629411765,0.5048712852941177,0.5053771594117646,0.5058627135294117,0.50665904,0.5080781270588236,0.5091967129411765,0.5093968411764705,0.5091111317647058,0.5082181988235294,0.5073069635294117,0.505800528235294,0.5041314323529411,0.5029838594117647,0.5018123529411764,0.5006972852941176,0.49959064647058815,0.5018620641176471,0.5031869094117647,0.5041995705882353,0.5043727911764706,0.5045058564705882,0.5049806329411765,0.5055766505882353,0.5059371841176471,0.5062000335294117,0.5066485394117647,0.5067566823529411,0.5073294194117647,0.5075686776470588,0.5080266829411765,0.5085249852941177,0.5091019670588236,0.50982863,0.5077476629411766,0.5067255005882353,0.5066981711764705,0.5074386976470588,0.5082383676470588,0.5087928423529411,0.5091670247058823,0.5102897805882352,0.5114053405882353,0.5123413911764705,0.5133493617647058,0.5142640094117646,0.5154155252941175,0.5164551752941176,0.5176362847058823,0.5243348764705882,0.5284919370588235,0.5314143847058822,0.5338236823529412,0.5369947088235293,0.5406361441176472,0.5438492647058824,0.5468769488235294,0.5504118352941177,0.55341675,0.5561654911764706,0.55877935,0.5611707517647059,0.5635469294117648,0.5657824541176472,0.5679951211764706,0.5699611729411764,0.5662128635294117,0.5648440905882354,0.5643262041176471,0.5641668394117647,0.5632626835294117,0.5617041129411765,0.5606272717647061,0.5598047776470589,0.5588272676470588,0.5582570347058825,0.5578589788235294,0.5574242905882353,0.5570522835294117,0.5567348799999999,0.55650953,0.5549401452941176,0.5521166958823529,0.5495330464705883,0.5471610235294119,0.5456073294117648,0.544364055882353,0.5435136323529413,0.5426386264705882,0.5418505088235295,0.5406695123529411,0.5389021123529412,0.537263924117647,0.5352677388235295,0.5335680647058824,0.5321619176470589,0.5307071629411765,0.5290510335294119,0.5287779123529411,0.5297914911764705,0.5304648088235295,0.5306901811764706,0.5305338382352941,0.5301673676470589,0.5293534776470588,0.5284396676470589,0.5273604088235294,0.5268377229411764,0.5268494794117646,0.5266220211764706,0.5267743152941176,0.5267284952941176,0.5264761435294117,0.5266448594117648,0.526798474117647,0.5270598188235295,0.5271917735294118,0.527558744117647,0.5279925029411765,0.5284575105882353,0.5291310817647059,0.5297630870588236,0.5305347264705882,0.5309561558823529,0.5310063676470588,0.530770064117647,0.5306631670588234,0.5306192000000001,0.5306192152941177,0.5306244252941177,0.5300423194117647,0.5297264223529412,0.5293033317647059,0.5290022276470588,0.5286414982352942,0.5284450076470587,0.5280635411764706,0.5274401435294118,0.5268684047058824,0.526399845882353,0.526477145882353,0.5268659929411764,0.5273196811764707,0.5277765905882352,0.5282014105882353,0.5280151917647059,0.5280142958823529,0.528090358235294,0.5283026111764705,0.5286648547058824,0.529036775882353,0.5293022817647058,0.5294352841176471,0.5294446594117648,0.5293522511764706,0.5290657452941177,0.5287744570588235,0.5283286547058823,0.5277083370588235,0.5270601158823528,0.5264592417647059,0.5261962729411765,0.5262009294117648,0.5258477588235295,0.5257063999999999,0.5256018470588236,0.5259243905882353,0.5266017929411765,0.5275827635294118,0.5290932047058824,0.531068281764706,0.5334173564705883,0.5362514952941178,0.5393802070588236,0.5427493247058824,0.546362365882353,0.550190745882353,0.5602278135294116,0.5701695235294116,0.5799507058823529,0.5899285823529411,0.5995085788235294,0.6081457282352941,0.61628432,0.6241812529411765,0.6319557470588236,0.6390799764705882,0.6459797670588235,0.6525638858823529,0.6589154705882353,0.6649232647058824,0.6707320176470588,0.6762540176470588,0.6816769647058823,0.6808687441176471,0.6798743470588235,0.6794069023529413,0.6788673847058826,0.6785732676470589,0.6789813211764707,0.6791986064705883,0.6793571970588236,0.6795610441176471,0.6801696341176471,0.6807524752941176,0.6813899488235293,0.6820898076470587,0.6833353747058822,0.6853563476470588,0.6941405276470587,0.7034612611764706,0.7136484688235294,0.7238985394117647,0.7338560311764707,0.7437976817647061,0.7537389752941177,0.763887795882353,0.7739962141176471,0.7840096847058823,0.7938499694117646,0.8034947676470587,0.8129973676470588,0.8224556147058825,0.8317370500000001,0.8404660770588236,0.848329641764706,0.8494514029411766,0.849964551764706,0.8495607558823531,0.8490241294117647,0.848700617647059,0.8484460552941177,0.848181011764706,0.8477642294117648,0.8474159805882354,0.8470790782352942,0.8467725247058825,0.8464890564705883,0.84620288,0.8459119505882353,0.845613285882353,0.8444824976470586,0.8434923094117646,0.8423300764705882,0.8414386270588234,0.8406076358823529,0.8397808358823529,0.8390528947058824,0.8383972976470587,0.837787868235294,0.8371850664705882,0.8366432411764706,0.8361463964705882,0.8356854476470589,0.8352632982352941,0.8348371947058825,0.8344163376470588,0.8339605611764708,0.8344311641176471,0.8347788876470588,0.8353668029411764,0.8357244382352941,0.8360316788235294,0.8363439876470588,0.836596664117647,0.8367319729411763,0.8368522670588234,0.8369682041176469,0.8370300964705881,0.8370512552941176,0.837060958235294,0.8370487970588235,0.8370698888235294,0.8371358258823529,0.8372188,0.8374379347058825,0.8375171288235296,0.8375194935294119,0.8374568958823531,0.8374765200000001,0.8374491523529413,0.8373210405882353,0.8372356029411766,0.8371290441176472,0.8370359182352941,0.8369531552941177,0.8367967511764707,0.8366585188235296,0.8364262564705883,0.8360350758823529,0.8355635311764705,0.8350896070588235,0.8343929929411764,0.8338129958823528,0.8332607135294117,0.832670086470588,0.8320380894117646,0.8314711364705881,0.8309542776470586,0.8304499594117647,0.8299644982352942,0.8294610735294118,0.8289753064705883,0.8285510635294118,0.8281413929411764,0.8277447664705883,0.8277254017647059,0.8273593841176471,0.8268889423529413,0.8263629564705882,0.8260053711764707,0.825829255882353,0.8257903182352941,0.825689679411765,0.8254207558823531,0.8251748852941179,0.8247989588235295,0.8244646552941177,0.8240813976470589,0.8236191211764707,0.8232740541176472,0.8229689952941177,0.822771335882353,0.8222776635294117,0.8221021223529411,0.8221392611764705,0.8223257235294117,0.8224046588235294,0.8223321582352942,0.8222252852941178,0.822127621764706,0.8221985511764708,0.8222836123529413,0.8225342535294118,0.822723435882353,0.8229373676470588,0.823230181764706,0.8231167229411764,0.8233217194117647,0.8228577952941176,0.8223090717647059,0.8221505894117648,0.8218405629411765,0.8212151923529412,0.8205470123529411,0.8199760070588235,0.8197069211764705,0.8194850176470587,0.8191813329411763,0.8188641188235294,0.8185437929411766,0.8182760694117649,0.8180255929411765,0.8177736435294116,0.8178920988235292,0.8177727982352939,0.818390088235294,0.8192470823529411,0.8198009352941176,0.8204451005882353,0.8213716476470588,0.8223151011764706,0.8231677811764707,0.8236680664705883,0.8241369194117647,0.8246923629411764,0.8252371647058824,0.8257198047058825,0.8261408435294119,0.8253407529411765,0.8241338705882353,0.8234817647058824,0.8229419864705882,0.82253853,0.8220926182352941,0.8217761299999999,0.8214947676470589,0.8212295499999999,0.8209757411764705,0.8207697858823528,0.8205692123529411,0.8203824458823528,0.8201493694117646,0.8199377417647058,0.8196986005882352,0.8194583829411765,0.8204844970588235,0.8218808623529411,0.8226544035294117,0.8231260447058822,0.8232649935294115,0.8232022776470588,0.8229797011764705,0.8227014541176471,0.8223881747058824,0.8220969452941177,0.8217615123529414,0.8214685829411765,0.8211021052941176,0.8207069111764705,0.8203499211764705,0.8207592682352939,0.8205386058823528,0.8198938588235292,0.8193100099999998,0.8187585923529412,0.8183182923529413,0.81804992,0.8179639064705884,0.8179654923529412,0.8180289276470589,0.8180795305882355,0.8180391011764707,0.8180175264705882,0.8179980894117647,0.8180603923529411,0.8180623747058824,0.817978518235294,0.8172451711764706,0.8171655282352941,0.8174359482352941,0.8176195729411765,0.8177346023529413,0.817731614117647,0.8176343082352941,0.8174395435294117,0.8171124929411766,0.8167118376470588,0.8163147705882352,0.8160059094117647,0.8155872217647059,0.8151521764705882,0.8147204370588236,0.8155149452941177,0.8170019688235295,0.8178557000000001,0.8185603664705884,0.8192224464705884,0.8198805135294119,0.8202705400000001,0.8207107105882353,0.8211635376470587,0.8217164358823531,0.8222981476470588,0.822833755882353,0.8233942229411763,0.8239157252941175,0.8244496111764704,0.8249761229411765,0.8254588329411764,0.8248312600000001,0.8234828417647059,0.8226955023529413,0.8220495082352942,0.8214654082352942,0.8209449647058823,0.8207381147058823,0.8205125876470587,0.8202539805882352,0.819941014117647,0.8196718935294116,0.8194839205882353,0.8192622676470587,0.8190503911764705,0.8188710829411763,0.8166549947058823,0.815249310588235,0.814393618235294,0.8139506294117647,0.813538088235294,0.8132068705882352,0.812851992352941,0.8124108241176469,0.8117415388235292,0.8111559776470587,0.8104407105882352,0.8097642141176471,0.8091321464705882,0.8084906111764706,0.807915764117647,0.807363964117647,0.8068854252941176,0.8084917370588235,0.8092829858823529,0.8095436688235295,0.8094437423529413,0.8093317482352941,0.8091812441176472,0.8090870194117649,0.8090868470588236,0.8093260052941179,0.8094623170588238,0.8097810905882357,0.8100799847058824,0.8102748594117648,0.8104983247058825,0.8106417423529413,0.8065936894117647,0.8052337894117646,0.8046415876470587,0.8043594641176471,0.80386735,0.803210755882353,0.8026034088235294,0.8017963164705881,0.800837984117647,0.800123268235294,0.7994438105882352,0.7987905811764705,0.7981725958823529,0.7974788135294117,0.7968092005882352,0.7959814376470588,0.7950351494117646,0.7981702199999999,0.7985320670588234,0.798040215882353,0.7971988894117646,0.7965723505882353,0.796005268235294,0.7953536817647059,0.7948009747058824,0.7943483923529412,0.79356829,0.793158610625,0.7927085446666667,0.7921203692857143,0.7915350746153845,0.7908872016666666,0.7903201654545454,0.789914112,0.7895637355555556
pNuLoCDScore	-0.03150520712418298,-0.04299486418300652,-0.05403036124183003,-0.063361475359477,-0.07033463477124174,-0.07539268771241825,-0.07721551065359472,-0.07824000594771235,-0.07913627359477118,-0.07087567705882347,-0.0639014790374331,-0.05824627799019602,-0.053750453529411685,-0.05018025831932768,-0.048789841647058796,-0.04810716617647054,-0.044791814117647016,-0.03556482294117644,-0.02432894411764705,-0.012047997058823617,-0.0008991500000000152,0.010163883529411777,0.01770103294117642,0.024369835294117626,0.03061139352941175,0.034647485882352946,0.03923639000000001,0.041833711176470584,0.044665831764705816,0.04745458941176475,0.05185168823529418,0.05649015823529413,0.058350922352941176,0.0611854123529412,0.06563354941176472,0.06547355647058825,0.06165267058823526,0.055029407647058826,0.04742521764705887,0.03974881117647061,0.031730304117647046,0.024496670588235292,0.01741052941176474,0.011230635882352957,0.006119172941176476,0.0010988282352940582,-0.004422224705882438,-0.010159179999999934,-0.00957163352941176,-0.011377599411764694,-0.017303737647058837,-0.020770952352941185,-0.022610799411764693,-0.022858852941176455,-0.021138041176470557,-0.01830429588235294,-0.01364495235294122,-0.009319893529411816,-0.005740675294117703,-0.0012107611764706205,0.0017470700000000727,0.005398502941176497,0.009747601176470666,0.014526721764705819,0.013408544117647025,0.012926338823529337,0.017845799999999967,0.02228278411764706,0.027186605882352943,0.03279849529411755,0.03761370588235291,0.04126474235294114,0.042989962352941224,0.043359298235294164,0.045032725294117615,0.04643602588235285,0.048061944705882265,0.04993964705882342,0.05104398941176458,0.05121700647058819,0.059807845882352995,0.07011006588235308,0.0710928917647059,0.0724515247058824,0.07363625176470584,0.07351495117647061,0.07313785764705882,0.07326458647058831,0.07380276294117655,0.07673210058823543,0.07939221588235312,0.08134593000000023,0.08308459000000007,0.08390289000000012,0.08405371588235294,0.08493737117647066,0.07761472117647056,0.0641608570588234,0.05727566941176465,0.05376581999999991,0.04957150764705881,0.046401195882352975,0.04395586764705883,0.04140505529411759,0.039080572352941045,0.03617361764705873,0.03198932411764693,0.028020985882352856,0.02457512235294107,0.02207885352941169,0.02062135705882351,0.019910271176470484,0.02361157705882344,0.035287305882352904,0.04506503705882364,0.050764052352941236,0.05683369764705887,0.061998529999999885,0.06619900117647037,0.06977578294117653,0.0733135464705883,0.07578867058823541,0.0787257635294118,0.08189751176470583,0.08431479647058832,0.08582488529411775,0.0871639658823532,0.08730061411764717,0.08261167058823538,0.0737935682352941,0.06486488764705878,0.055273510000000026,0.04655373000000018,0.03806623647058838,0.03040197529411781,0.022940281764705972,0.015329950000000037,0.008360041764705728,0.0019930511764706393,-0.004502988235294159,-0.010091713529411739,-0.015266975882352929,-0.02032254000000011,-0.025547925882352995,-0.03422299235294124,-0.03710233882352931,-0.03929767058823519,-0.04037290705882357,-0.040633215882353246,-0.04063735235294119,-0.04048372058823535,-0.03995824294117667,-0.03927417647058823,-0.03811853294117651,-0.037141017058823556,-0.03612291058823519,-0.03547722705882361,-0.03494550823529424,-0.034031162352941235,-0.03300230705882351,-0.0284454147058823,-0.020757715882352923,-0.015046198823529477,-0.01087430647058829,-0.008026755882352798,-0.006196778235294076,-0.005274374705882157,-0.005007858823529332,-0.004853146470588265,-0.004653933529411736,-0.004787080588235348,-0.0050946923529411325,-0.005159092941176446,-0.004857253529411687,-0.005050164705882321,-0.005116502941176493,-0.004434411176470587,-0.007132258823529469,-0.009582428823529554,-0.011444851764705777,-0.012667021176470672,-0.012789252941176554,-0.011884901764706024,-0.009712261176470727,-0.006696145882352955,-0.003548612352941183,1.3660588235264726e-05,0.0032959588235293436,0.006773451176470602,0.009903823529411715,0.013018262352941179,0.015733467058823558,0.017690768235294196,0.018096502352941135,0.01892751058823533,0.02077357352941167,0.023068531764706024,0.024352228235294204,0.02421202294117647,0.022817992352941185,0.020217692941176424,0.01716276764705882,0.013230982941176361,0.009565144117646973,0.006199647058823532,0.002761581764705867,-0.0005597852941177095,-0.0035054164705883295,-0.0030092211764706223,-0.002190249999999949,-0.001663142941176421,-0.0022862488235293466,-0.0035722705882353933,-0.0042160800000000664,-0.0038201905882352394,-0.0031739476470586947,-0.002018165294117691,-0.0006584241176470496,0.0009561541176471566,0.0031979870588235704,0.004584818235294108,0.006214330000000046,0.007827700000000104,0.00951132058823545,0.007966565882352894,0.004560753529411876,0.0025259300000000096,0.0023253799999999325,0.0029328411764706352,0.003257734705882309,0.003216191764705778,0.0032298405882351666,0.0040897470588234786,0.004756801176470593,0.00558470882352935,0.006019942352941121,0.006695331764705825,0.007388842352941016,0.007930189999999837,0.008534317647058698,0.01450624647058818,0.0207442741176469,0.024688884117646914,0.027125511176470662,0.029556011176470443,0.03239777647058839,0.03505642235294126,0.037709924117647176,0.04012205470588259,0.04201140941176473,0.043824100000000143,0.045429988235294205,0.04690674235294123,0.04813140411764727,0.04932727882352961,0.05035883647058825,0.045626296470588246,0.03772092647058822,0.03342970588235317,0.030502521764705914,0.02717213058823542,0.022626539411764512,0.017854848235294152,0.013750322941176618,0.009392942352941192,0.005410517647058799,0.0020915435294118767,-0.0009203711764705913,-0.0037464611764705946,-0.006494645882353045,-0.009047574117647228,-0.011485591176470522,-0.015021027647058816,-0.014096167647058788,-0.015311044117647055,-0.01716518058823524,-0.01855950999999989,-0.01889862764705863,-0.018190480588235247,-0.01798864529411781,-0.017954268823529462,-0.018157755294117672,-0.01935492235294134,-0.02059505470588241,-0.022156551764705767,-0.023484218823529357,-0.02457296235294104,-0.02580236705882355,-0.025889111764705763,-0.023338783529411766,-0.019741555294117807,-0.01669621470588234,-0.01491714823529422,-0.01383021764705894,-0.013346264705882405,-0.013285148823529491,-0.013410841176470623,-0.013309103529411725,-0.012064389411764798,-0.010414444705882375,-0.008645717647058904,-0.0067937494117648045,-0.005433422352941308,-0.004231019411764736,-0.0024061741176470974,-0.0019794382352941176,-0.002731672352941028,-0.00327303529411771,-0.003131437058823572,-0.002541335294117597,-0.0017098570588235384,-0.0002223958823528438,0.0013234194117647258,0.0031743176470587775,0.004118432941176531,0.004156888235294143,0.004148042941176433,0.0038888517647058807,0.003890704705882486,0.004143071764705963,0.003979565882352931,0.0032438452941176976,0.0026666035294117263,0.0021115582352940754,0.0014434835294118153,0.0006489952941176602,-1.2502941176606441e-05,-0.0010675405882353273,-0.0023229435294117584,-0.0036663217647058266,-0.004556309999999897,-0.004529221764705826,-0.003904071176470625,-0.0033434858823527813,-0.0028426094117648404,-0.002417804705882376,-0.0026092335294117808,-0.002028023529411782,-0.0016360641176471624,-0.0010007205882354153,-0.00033737294117641703,0.0003952776470588226,0.0008572741176471332,0.0013717429411764792,0.002004515882352953,0.0024838464705881913,0.0026658994117646495,0.0022973111764705845,0.001462661764705886,0.00038865588235281745,-0.0007164747058824306,-0.0017421688235293997,-0.0018189188235293585,-0.0018133664705881625,-0.002242599411764523,-0.0025962111764705753,-0.003063007647058802,-0.0031123852941177255,-0.0027004888235293567,-0.0018525205882352624,-0.00035145470588238137,0.0017160305882354399,0.004351611176470649,0.00747703823529422,0.011051552352941307,0.015040987647058968,0.019302250000000187,0.023731504117647018,0.0340315405882351,0.043968594117646864,0.05410294705882335,0.06422218235294119,0.07390673176470575,0.08222133764705886,0.08968252705882351,0.09659848941176474,0.10286254235294123,0.10801169470588223,0.11256241058823524,0.11631239058823517,0.11953526352941168,0.12217393999999993,0.12436965176470582,0.1260632717647059,0.1214491511764707,0.11069922058823545,0.09992364117647068,0.08947832000000022,0.07935880588235322,0.07042753941176483,0.0626970011764707,0.05501735352941173,0.047401449999999956,0.04048106764705883,0.03418986705882354,0.02818858941176472,0.022474478235294026,0.017166542941176366,0.012603357058823428,0.009102329999999936,0.012463562941176343,0.02259251705882348,0.033774121764705844,0.04449163705882342,0.0549886464705881,0.06522441411764712,0.07475765411764701,0.08468918941176473,0.0946390170588235,0.10444864058823522,0.11368033529411747,0.1227422923529411,0.13160741882352944,0.14036580705882373,0.14840167529411785,0.15510972941176482,0.15418911411764735,0.14599014176470604,0.1363160829411766,0.1256622164705884,0.11516809823529406,0.10490293588235289,0.09470707999999994,0.08429321588235295,0.0737680152941177,0.06340629588235314,0.0532291088235296,0.04327775705882375,0.033491688823529486,-0.04573283517647059,-0.059818694588235244,-0.07300134788235291,-0.08424526294117646,-0.09132344176470587,-0.09527000764705881,-0.09759103352941174,-0.09865897788235294,-0.09944812647058822,-0.09056088868823528,-0.08283003294652405,-0.07614913076960786,-0.07093811641628958,-0.06687881431092435,-0.06348781899999996,-0.06026396980514702,-0.05545179452941171,-0.03919913805882355,-0.024356154764705887,-0.011667047941176456,-0.0035825346470588076,0.0019505614705882524,0.005864889117647071,0.008875147000000028,0.011671274647058846,0.014556976705882366,0.017176571058823517,0.01956540305882354,0.02149474105882354,0.02380715170588235,0.026073588176470583,0.028220729705882325,0.02808539294117643,0.025557297647058844,0.023054299999999986,0.021442612941176428,0.020353841176470558,0.019261483294117615,0.017782810117647027,0.015931330705882332,0.013820123411764695,0.011453252823529408,0.009096299882352929,0.006789257294117626,0.0048485834117646676,0.0032343998823529257,0.0015625465882352918,5.196894117646955e-05,0.0003790236470588293,0.0010194483529411685,0.002888754235294111,0.0032869542352941677,0.0025777668235294066,0.0014764262352941482,0.0007894070588235491,-8.284882352939393e-05,-0.0006040382352941187,-0.0009665258823529366,-0.00154860411764704,-0.0019352835294117604,-0.002266949999999976,-0.0031468929411764685,-0.0038738958823529707,-0.004481536705882347,-0.006724021176470585,-0.008981285294117652,-0.010508142588235278,-0.011755566705882362,-0.011339156117647006,-0.010152346117647051,-0.009145017294117652,-0.008045007294117654,-0.0070261314117647106,-0.005996733764705886,-0.00467094405882354,-0.0033241228823529395,-0.0023939931176470836,-0.0015208913529411588,-0.0005360707647058538,-1.4747823529392967e-05,0.0011141510000000077,0.0026437319411764526,0.0020214078235294003,0.0029746704117647044,0.0035862492352940756,0.0034663298235294016,0.0024844821764705705,0.0014620827647058576,0.001080139823529419,0.0007981630000000045,0.0004942521176470593,-5.4150529411753356e-05,-0.00011709029411764715,-8.767417647061182e-05,2.77246470587883e-05,0.0004006554705881932,0.0004722137058823378,0.0007428727647058736,0.0025877521176470575,0.004146476823529394,0.004362906823529439,0.0039054821176470467,0.003907633882352976,0.00491768623529415,0.005816134705882367,0.005740002117647067,0.0053328818823529245,0.004807270176470577,0.004147140764705903,0.0037122446470588405,0.003181735529411797,0.0024446972941176703,0.0017498894117646963,0.0024434423529411803,0.002616329117647087,0.0020607185882353107,0.002236000352941178,0.003051192117647053,0.00473751152941175,0.006218203294117652,0.00743141188235294,0.009156637529411774,0.011347880705882385,0.013869198588235335,0.016312544705882323,0.0185480782352941,0.02019623323529411,0.02206384294117647,0.02376560352941179,0.02457831823529416,0.02422084000000002,0.023488184411764756,0.02298047323529409,0.022151516176470598,0.021018032647058787,0.018816207352941178,0.01598282499999998,0.013228644058823485,0.010368494058823507,0.00726277699999997,0.004243583823529434,0.0013638779411764834,-0.001025703235294162,-0.0031924135294117972,-0.0051346494117647246,-0.007194121176470641,-0.008578046470588269,-0.01009396941176477,-0.011639835647058838,-0.012539670352941207,-0.013305817411764703,-0.013763057411764729,-0.014098835647058827,-0.014570989176470567,-0.016010656823529423,-0.01711922858823528,-0.01805358152941175,-0.01903315505882354,-0.019780111823529373,-0.02062804123529409,-0.021816520882352933,-0.02338479264705881,-0.024423972058823545,-0.02439601347058823,-0.023574232529411723,-0.023233314529411728,-0.023530136882352892,-0.02350958394117647,-0.023291683941176478,-0.02239508511764708,-0.020179009588235264,-0.017363780470588258,-0.014935279294117684,-0.012634622000000012,-0.01070243817647061,-0.009237662000000021,-0.006547521176470603,-0.0029929497647058767,0.0006693990588235443,0.0027052140000000113,0.003432841294117639,0.0045759018235294185,0.006521663588235277,0.008415867117647066,0.009923696529411774,0.01098428923529414,0.011270970529411756,0.010619890235294124,0.009880348764705907,0.008842045294117667,0.007947916000000027,0.007656429823529445,0.006506398941176494,0.0036702810588235407,0.00036692870588235504,-0.0016974907058823485,-0.0019034980000000035,-0.002100704764705877,-0.003291737764705871,-0.004676896588235294,-0.005593504235294103,-0.006025406352941187,-0.006191905882352952,-0.005880920352941188,-0.005223965588235305,-0.003705503529411777,-0.002010352764705889,-0.0007187760588235337,0.0014259159999999993,0.00511232570588234,0.008657892764705868,0.01198049688235292,0.013928912764705884,0.01541684217647056,0.016989329294117644,0.018812287882352924,0.020544393176470596,0.02186805729411767,0.023275743529411766,0.024512095058823555,0.025458230000000012,0.025794001764705893,0.025780949117647084,0.02606384652941178,0.025194790058823524,0.022979954470588232,0.020762079176470577,0.018830324470588244,0.016787287999999984,0.014669428000000012,0.013130227411764672,0.011821852352941198,0.010486811176470573,0.009183627647058823,0.007852725882352918,0.006168925882352905,0.004603251764705857,0.0033920611764706177,0.0022671917647058837,0.0010344047058823413,0.0011625305882352888,0.00231493764705884,0.00367017647058826,0.004856897647058822,0.006729707058823559,0.009115887647058812,0.011468232352941227,0.013404695294117641,0.015219277058823533,0.017014333529411785,0.018813535294117667,0.02069113764705885,0.02276992352941179,0.024778630588235234,0.02654534764705882,0.02847197058823528,0.028835644117647052,0.027901985882352903,0.027420897647058767,0.026695325882352905,0.02502266529411762,0.022750291176470566,0.02036665647058819,0.018028487647058805,0.015546754117647055,0.012973267058823512,0.010600782352941207,0.007977970000000029,0.005235989411764702,0.002532510588235337,5.513705882354003e-05,-0.0024673435294117196,-0.0043890835294117525,-0.005643049999999955,-0.00757908117647052,-0.010264070588235252,-0.01310378705882348,-0.015562410588235237,-0.01802958764705878,-0.02066711647058822,-0.023149490294117586,-0.025124250882352955,-0.02736628794117646,-0.029436549705882387,-0.03130930764705883,-0.033257544117647087,-0.03441378349264709,-0.035898412000000046,-0.03819152134453782,-0.040489285837104094,-0.04161972617647061,-0.04179054898395722,-0.04043269129411767,-0.03811540594771243,-0.03535006300653595,-0.03248287712418299,-0.02949354918300659,-0.026843052124183003,-0.024115888006535968,-0.021320437418300642,-0.018645583006535932,-0.016054690653594744
pNuLoCRank	High
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
