UniprotID	O95644-10
pNuLoCScore	0.3940645211111111,0.40391033499999995,0.4096582390909091,0.4139518108333333,0.41887153461538457,0.4219818635714286,0.42506741266666664,0.42890555937499997,0.4325479105882353,0.4350079988235294,0.43371995647058825,0.4326869329411765,0.43758275823529413,0.44347628941176476,0.4583998611764706,0.46884622882352944,0.47755059176470593,0.4804183523529412,0.4801414664705883,0.48136999117647067,0.4833544352941177,0.484415955882353,0.4868078535294118,0.4887500417647059,0.4903801011764705,0.4922903582352941,0.494211108235294,0.4963964217647059,0.49617398352941167,0.4957268635294118,0.49637739352941174,0.49729312764705874,0.49947410705882356,0.5026809011764706,0.5075493658823529,0.512983227647059,0.5172926894117648,0.5228661394117647,0.5281984217647059,0.5337171923529412,0.5405347841176472,0.547424085882353,0.5547351129411765,0.5625436023529412,0.5709693394117648,0.5821866129411764,0.5942527329411763,0.6049947188235293,0.6160144211764705,0.62576603,0.6343217947058822,0.6415089711764705,0.6483054917647058,0.6566981064705882,0.6637909358823529,0.6711143411764706,0.6800216529411764,0.6884054317647059,0.6958936464705882,0.7030978076470589,0.7086182776470589,0.7131277599999999,0.7174750717647058,0.7216354129411764,0.7271133835294117,0.7329908717647059,0.7392827947058824,0.7453130711764706,0.7511226829411766,0.756751255882353,0.7616508735294117,0.7656594382352941,0.7698400376470589,0.7723516964705882,0.774234208235294,0.7763054876470586,0.7777383617647058,0.7804884699999999,0.7837425135294117,0.7867181311764706,0.789235588235294,0.7907962199999999,0.7916515523529412,0.7919316835294117,0.7920824423529412,0.7922593623529413,0.7925304952941177,0.7930403988235294,0.7965511105882352,0.7992159723529412,0.8015554288235294,0.8026946729411764,0.8036213376470588,0.8038664105882352,0.804279628235294,0.8047561988235293,0.8052436399999998,0.8063998752941176,0.8074405405882352,0.8084693494117646,0.8097727135294116,0.8113388941176471,0.8129276594117646,0.8145780888235293,0.8163129676470587,0.8155773523529413,0.81542597,0.8151861629411765,0.8161738047058824,0.8172944458823531,0.8190547047058825,0.820503763529412,0.8218934458823531,0.8231271164705883,0.8239715917647059,0.8246940711764706,0.8252467123529412,0.8255605235294118,0.8256529252941176,0.8254722323529412,0.8155245470588236,0.8110977411764707,0.8087053647058824,0.8066229882352942,0.804620591764706,0.8031827488235296,0.80188678,0.800450865882353,0.7993105111764708,0.7985092735294118,0.7979103147058824,0.7976419705882353,0.7974357588235295,0.7975633588235294,0.7979747188235293,0.7984453188235293,0.7989460888235292,0.8091471211764706,0.8138409894117647,0.8165386782352941,0.8188741211764707,0.8224269464705882,0.8258328894117648,0.8283735552941177,0.8311949223529412,0.8336971323529412,0.8356898705882353,0.8376147270588236,0.8392674094117647,0.8409160623529411,0.8423271152941175,0.8435031405882353,0.8456419611764705,0.8469777105882352,0.84865044,0.8501472805882353,0.8510120911764706,0.8519606952941178,0.8517419500000001,0.8512205600000001,0.8515232335294118,0.8513456829411764,0.8511145452941176,0.8509610894117646,0.8507990152941175,0.8506659288235293,0.8505040935294117,0.8504442464705881,0.8503793111764706,0.8493427435294116,0.8491770376470589,0.8486969729411764,0.8483589052941176,0.848453474117647,0.8483608682352941,0.8480495917647058,0.8476420641176471,0.847097395882353,0.8469451900000001,0.8469806429411766,0.8469027170588237,0.8468648935294117,0.8468878858823529,0.8469002741176471,0.8441178329411765,0.8432928594117647,0.8416071594117647,0.8403263064705881,0.8387245182352939,0.8372055088235294,0.8361949464705881,0.8356572523529411,0.8352954899999999,0.8349553747058822,0.8347522876470588,0.8346077147058824,0.8343022717647058,0.8342328211764707,0.8341533741176472,0.8341032270588237,0.8338351152941179,0.8360279588235295,0.8362288323529414,0.8373507852941179,0.8379738652941178,0.8389608323529413,0.8398228476470591,0.8404376135294118,0.840867021764706,0.8411695864705885,0.8414106182352943,0.8415547382352943,0.8415995323529413,0.8418299811764707,0.841942934117647,0.8420164011764706,0.8422462894117647,0.8429807011764706,0.8439894223529413,0.8443066500000002,0.8439346994117649,0.8434694747058826,0.8423271605882354,0.8408843752941176,0.8395202982352941,0.8383492388235294,0.8371888829411764,0.8361457417647058,0.8352071299999999,0.8344151829411763,0.8337421029411762,0.8331290382352939,0.8325985670588235,0.8319388905882353,0.8310050464705883,0.8301478347058824,0.8301192423529411,0.8307162341176472,0.831506458235294,0.8330143111764704,0.8348629847058822,0.8365742994117646,0.8379212094117647,0.8391760241176471,0.84006366,0.8405773011764707,0.8408969776470588,0.8410283105882354,0.8384103223529413,0.8364412758823532,0.8351473994117647,0.833987731764706,0.833040525882353,0.8323487964705881,0.8314749964705881,0.8302882758823529,0.8290790994117645,0.8298244547058823,0.8333352223529413,0.8345342988235296,0.8374235429411765,0.8397329576470588,0.8427148311764706,0.845787695882353,0.8491112058823529,0.8553092235294117,0.860879488235294,0.8660592176470587,0.8706757370588236,0.8752993629411765,0.8796502452941176,0.8842207829411766,0.889121304117647,0.8940141158823529,0.8969202135294116,0.8970338376470588,0.8996165082352942,0.9005840288235294,0.9023389817647058,0.9036729158823529,0.9057075805882352,0.90757322,0.9092666464705882,0.9107461105882353,0.9118211735294118,0.9132840364705882,0.9144476870588235,0.9155226852941177,0.916569847647059,0.9176217147058824,0.9186750558823529,0.9196634382352942,0.9206337317647061,0.9213894670588239,0.9221254052941178,0.9228568111764707,0.9235512052941178,0.9235054464705884,0.9233228970588235,0.9231235,0.9230071864705882,0.9229263976470587,0.9228252764705882,0.9227299823529411,0.9226489688235293,0.9224770864705882,0.9221892511764705,0.921810904117647,0.9214708594117648,0.921110785882353,0.9208714094117648,0.9205731964705883,0.9196368941176472,0.9192104276470588,0.9189524335294118,0.9188093570588237,0.9185854982352941,0.9183838629411766,0.9181479476470589,0.9179496041176471,0.9178102494117648,0.9176945570588237,0.9176268158823531,0.9176222770588237,0.9176362152941177,0.9175865835294119,0.9175595982352943,0.9175569158823532,0.9176489317647061,0.9185612223529411,0.9191522458823531,0.919515157647059,0.9198588400000002,0.9203332047058824,0.920828451764706,0.9214667635294118,0.9221394105882353,0.9227967617647058,0.92343674,0.9240954894117647,0.9247496717647058,0.9254187688235292,0.9261988452941177,0.9270104188235294,0.9282812188235293,0.9294741952941176,0.9305586423529411,0.93152548,0.9325143799999998,0.9334730364705882,0.934384345882353,0.93523244,0.9360479135294117,0.9368760252941176,0.9377376758823529,0.9385961405882354,0.9394331499999999,0.9402537023529411,0.9410438670588233,0.9417622788235294,0.9424221376470586,0.9426213729411765,0.9427719788235294,0.9428493529411764,0.9428552505882354,0.9428760876470587,0.9428939429411766,0.9428987217647058,0.9428936452941176,0.9427938952941176,0.9426040482352941,0.9423441976470589,0.9420922564705883,0.9418419623529412,0.9415645547058823,0.9413328076470587,0.9412518841176469,0.9406884252941176,0.9400832641176471,0.9394932052941177,0.9389371817647061,0.9384654700000001,0.9380548270588236,0.9376703682352943,0.9373296823529412,0.936960091764706,0.9366332682352941,0.9363161741176471,0.9360046188235293,0.9356503482352941,0.9352972341176471,0.9349529794117647,0.9345891147058824,0.9340952264705882,0.9341108411764704,0.9341717111764707,0.9342696876470589,0.9343455429411766,0.9342986488235294,0.93412449,0.9338958723529412,0.9336238435294117,0.9333952047058824,0.9331254311764706,0.9328669388235293,0.9326107705882353,0.9323926117647057,0.9321905611764705,0.93182671,0.9317104335294116,0.9315874041176471,0.9314682423529411,0.9314293311764704,0.9314293252941177,0.9314673564705883,0.9315744035294118,0.9318090417647058,0.9320137711764707,0.9322778211764706,0.932536797647059,0.932812735882353,0.9330836811764707,0.9333907670588236,0.9337051317647059,0.9340159817647059,0.9345357200000002,0.9347919082352942,0.9350741552941176,0.9353477105882353,0.9355349464705883,0.9356740170588236,0.9357604370588236,0.9358450641176471,0.9358546817647061,0.9359340447058824,0.9359552682352943,0.9359866600000002,0.9360096388235294,0.9360453623529411,0.9360554447058823,0.9360771270588235,0.9360440476470587,0.9359454052941175,0.9357299758823528,0.9354573052941175,0.9351946970588234,0.9348921894117649,0.9345954929411766,0.9343088123529413,0.9340234264705884,0.9337901447058825,0.9335272052941176,0.9332605147058823,0.93298959,0.9326841405882353,0.9323857111764705,0.9320803817647059,0.9317346405882353,0.9314163088235294,0.9311497952941177,0.9310447423529411,0.931006265882353,0.9309857170588236,0.9310027005882352,0.9310011999999999,0.9309848294117646,0.9309753441176469,0.9309493170588233,0.9309444911764705,0.930921364117647,0.9308369535294116,0.9307884417647059,0.9295307276470589,0.9285395335294118,0.928375315882353,0.9284271611764706,0.928532637647059,0.9286113611764706,0.9287547905882354,0.9289556894117648,0.9292034741176471,0.929487312352941,0.9297957947058824,0.9300256917647058,0.9302810564705882,0.9305523882352942,0.9308396447058823,0.9311863882352941,0.9315299647058822,0.9330624529411765,0.934355111764706,0.9348425058823531,0.9351437476470589,0.9353976005882354,0.9356687982352941,0.9358529276470589,0.9359513129411765,0.9360176776470589,0.9360746447058823,0.9361323211764706,0.9362419352941176,0.9363097941176469,0.9363506176470587,0.9364091023529411,0.9367925752941177,0.937108437647059,0.9372812870588236,0.9373599811764707,0.9374437776470589,0.9375777870588236,0.937691945882353,0.9378135247058824,0.9379232976470588,0.9379778799999999,0.9380169129411765,0.9380623488235293,0.9381097076470587,0.9381711582352941,0.9382408876470587,0.9383281958823528,0.9384151429411763,0.9381767523529412,0.9379895429411765,0.9379712782352941,0.9380011764705882,0.93801678,0.9379410011764706,0.9378792623529411,0.9377651741176469,0.9376525394117645,0.9375580864705881,0.937468574117647,0.9373761947058823,0.9372742864705882,0.9371686570588235,0.9370595864705882,0.937302701764706,0.9373900429411766,0.937447785882353,0.9374085011764707,0.93732121,0.9373123411764707,0.9373203470588236,0.9373890141176472,0.9374423564705883,0.9375418882352942,0.9376532294117647,0.9377641235294117,0.9378376029411766,0.9378890029411765,0.9378760817647059,0.937816975882353,0.9377359111764706,0.9372246170588237,0.9368450111764708,0.9364498388235295,0.9361779605882354,0.9359371400000001,0.9356288870588236,0.9353140694117648,0.9349735752941177,0.9346539229411764,0.93432433,0.9340029329411764,0.9337259564705882,0.9334799682352942,0.9332485405882353,0.9330662252941176,0.9330671547058823,0.9329540488235294,0.9329626105882353,0.9329715988235294,0.9329314435294118,0.9329266652941177,0.9329448182352942,0.9330129123529413,0.9330821211764707,0.9331820800000001,0.9332220147058825,0.9332703964705883,0.9333271176470589,0.9333793647058823,0.93345449,0.9335207294117647,0.9335976329411766,0.9335294329411763,0.9335802270588234,0.9335775099999999,0.9335834394117647,0.9336772535294117,0.9337357358823529,0.9337524799999999,0.9337420211764705,0.9337403123529411,0.9336976911764705,0.9337206641176471,0.9337364905882353,0.9337093811764706,0.9336725811764707,0.9336103558823531,0.9335385523529413,0.9335451094117647,0.9335581123529413,0.933469638235294,0.9332954288235294,0.9329504611764705,0.9326170117647059,0.9322862705882352,0.9320180029411764,0.9317592582352943,0.93152647,0.931321667647059,0.9311150111764706,0.9308841729411763,0.9307016876470587,0.9305456952941176,0.930413748235294,0.9302728223529411,0.9300264535294115,0.9297510564705881,0.9295737129411763,0.9294783164705881,0.9295325217647059,0.9295722947058823,0.9295935505882352,0.9295673888235294,0.9295444452941176,0.929512565882353,0.92946826,0.9294250811764706,0.9293990488235294,0.9293233282352942,0.929600728235294,0.9298742311764707,0.9301902929411765,0.9304537611764706,0.9306089847058824,0.9307473494117646,0.9309155358823529,0.9310989705882352,0.93130459,0.9315038135294117,0.9316288223529412,0.9316867223529411,0.9316887429411764,0.9316845105882353,0.9316828458823528,0.9316775964705881,0.9316969764705882,0.9313449982352939,0.9309869188235291,0.9305984511764703,0.9302875888235292,0.9301465476470587,0.9300386182352941,0.9299061488235294,0.929793184117647,0.9296715294117648,0.929556355882353,0.9295100088235294,0.9294949005882354,0.9295143270588234,0.9295294452941176,0.9295373652941177,0.9291903852941177,0.9289470023529413,0.928804275882353,0.9286683800000002,0.9284589564705883,0.9282527800000001,0.927944191764706,0.9275442064705883,0.9272595388235295,0.9270616235294118,0.9269285664705883,0.9268716664705883,0.9274704464705882,0.9281507899999998,0.9289024164705881,0.9296057094117645,0.9303786011764704,0.9315325894117646,0.9326053158823528,0.933580062352941,0.9344704052941177,0.9354566835294118,0.9364601247058824,0.9375209070588235,0.9387045429411764,0.93979119,0.9407926388235294,0.9417529958823527,0.94263704,0.942857044117647,0.9430422970588235,0.9431718835294118,0.943764437647059,0.9442196141176472,0.9446544258823529,0.9450576994117649,0.9454079911764708,0.9458308852941177,0.9462301305882354,0.9465915305882353,0.94694754,0.9471792325,0.947424688,0.9476996514285715,0.9479807323076923,0.9483170141666668,0.9487441218181818,0.9492109040000001,0.9497553744444445
pNuLoCDScore	0.03848338947712415,0.0409434777124183,0.03965543535947713,0.03862241183006537,0.04351823712418301,0.049411768300653636,0.06433534006535946,0.07478170771241832,0.08348607065359481,0.07650801735294127,0.07048322737967921,0.06741818034313735,0.06448290067873313,0.062434092310924394,0.06174044086274516,0.05984448238970591,0.057832190588235244,0.05728235941176468,0.060491151764705764,0.06370948882352939,0.05859122529411753,0.05225057411764705,0.03797753235294116,0.0284468988235293,0.021923515294117624,0.02226254882352935,0.02740789941176458,0.03161323647058828,0.03393825411764706,0.03845018352941176,0.04139056823529408,0.04496715058823536,0.0501546829411767,0.05513372764705893,0.060524004705882484,0.06614718058823532,0.07479535588235309,0.08645974941176454,0.09787533941176457,0.10770159117647055,0.11654031411764698,0.1230851288235294,0.12677242882352935,0.1285257435294116,0.131012802352941,0.1338319670588235,0.13559251411764706,0.13739714882352938,0.13948686882352923,0.1409813458823529,0.14115853352941166,0.14055420529411766,0.13764893823529412,0.13094114705882354,0.12322233882352951,0.1166406941176471,0.11109896235294114,0.10722484176470592,0.10496100000000019,0.10380410000000007,0.10281719117647081,0.1000531494117648,0.0978599376470588,0.09454509705882352,0.08981838470588244,0.08394626470588229,0.07834056176470583,0.07320767999999978,0.06912008411764692,-0.057026625359477084,-0.07161568218300648,-0.08476960041830062,-0.09717478041830059,-0.10315115747712413,-0.10813327359477119,-0.11245125300653591,-0.11587432124183003,-0.11888875359477119,-0.11153800664705879,-0.10339150633155078,-0.09375125253921567,-0.0844070780180995,-0.0770230217563025,-0.07082540262745096,-0.06575748019852941,-0.059234808470588235,-0.04357744047058823,-0.02890882011764706,-0.014700726588235305,-0.006584907176470603,0.0015657312941176615,0.00901812917647063,0.015537783294117674,0.022013130941176462,0.028112831764705887,0.03353290258823531,0.0378135508235294,0.04065233376470588,0.04341076552941177,0.04636896023529413,0.0496132834117647,0.05121116376470586,0.052175965529411755,0.05417471223529416,0.05517890164705885,0.05579515164705884,0.054887973999999964,0.053198130823529394,0.051367506117647066,0.04888029670588237,0.045512161999999995,0.041767833529411755,0.03744869823529412,0.03255721529411762,0.028082841176470585,0.02392377411764704,0.019640027411764738,0.01456121941176472,0.01274076941176469,0.009321652352941134,0.006118447058823445,0.003371306470588198,0.001540204705882342,0.0008014152941176189,0.0006875417647058679,0.0008813429411764495,0.001976587058823559,0.004037773529411731,0.006548088823529419,0.009511747647058866,0.012663102352941186,0.015481562941176474,0.01821005705882353,0.021317565294117713,0.0257909247058824,0.029967521764705934,0.03300004647058832,0.03658590294117653,0.039321538823529484,0.040895110588235334,0.04208010941176471,0.0428172217647059,0.04306856235294115,0.042422811764705914,0.04129084117647058,0.04048207941176471,0.039206147058823526,0.03855781058823532,0.0378202623529412,0.033682291764705885,0.02865197529411767,0.02329580823529409,0.019550824705882347,0.01697537647058822,0.013310241176470533,0.010461255882352943,0.0078107911764705995,0.005672886470588223,0.003668107058823561,0.002003796470588237,0.001053715882352979,-0.00019629529411763214,-0.0015397152941176162,-0.002937079999999981,-0.004501380588235293,-0.0023690129411765293,0.0012679005882352268,0.003858012941176492,0.0050686611764705625,0.003615242941176461,0.0032495429411764643,0.004159047647058767,0.005197481176470564,0.005805107647058827,0.006273366470588182,0.006826422941176441,0.007079027058823517,0.006967970588235284,0.007268455294117598,0.006831547058823495,0.006770571764705885,0.0036143164705882413,-0.0016406982352940858,-0.0036749799999999944,-0.0031608747058823328,-0.0018301782352941331,-0.00015714235294114753,0.00048743294117647995,0.0008176482352940939,0.0009137694117646866,0.0014901752941176571,0.0018382588235294206,0.0022586494117646516,0.00252107176470584,0.002147469411764691,0.0018963047058823401,0.002143998823529364,0.005001841764705889,0.009884228823529378,0.012217063529411765,0.012557398823529436,0.012033900588235336,0.011309230588235297,0.010346674705882408,0.009154978235294181,0.008400647058823596,0.0077546841176470704,0.006994852941176494,0.006169865294117671,0.00573365705882356,0.006260999411764723,0.007752222941176445,0.0084739982352941,0.004847288823529361,-0.0008442341176470303,-0.00657177117647062,-0.011662841764705917,-0.015654662941176484,-0.018511686470588207,-0.02106684235294118,-0.023091835882352946,-0.02461938411764708,-0.026380635882352926,-0.02758288411764706,-0.0285527894117647,-0.02917953764705883,-0.030116779411764744,-0.03176803235294118,-0.03311825647058822,-0.029379113529411693,-0.022154309411764717,-0.014502260000000017,-0.005422565294117665,0.0034684158823528877,0.010874093529411683,0.016814911764705842,0.0220560129411764,0.025935214117647015,0.02860360882352933,0.030627584117647016,0.03210774999999996,0.03308583705882348,0.033603297058823534,0.034032456470588224,0.03429685941176466,0.035290219999999956,0.0322382588235294,0.028878985882352964,0.02330374764705878,0.017291641764705906,0.015011500588235305,0.020116501764705863,0.019116490588235308,0.0229883735294118,0.02610876529411768,0.031146679411764716,0.03655696352941182,0.04280520588235298,0.04995185235294122,0.057581105294117696,0.06625836647058822,0.0726376570588235,0.07808164647058824,0.08417958058823533,0.09244779764705888,0.1019011623529412,0.10834280117647055,0.10546921058823533,0.10282444352941175,0.1031940388235294,0.1013850535294118,0.028242542222222167,0.025008972810457497,0.026370166928104594,0.034129080457516364,0.04250800516339867,0.050480548692810406,0.057709728104575225,0.06371630398692815,0.06478313810457517,0.06203140023529413,0.05959742973262039,0.05735565906862747,0.05621372235294125,0.05402242340336136,0.05321024266666677,0.04980290496323536,0.05289797470588234,0.05974040058823524,0.060628897647058755,0.05538296411764698,0.04735781411764706,0.039588716470588314,0.033007899411764685,0.027985227647058797,0.027764538235294123,0.027211495294117594,0.025234664705882315,0.022064000588235266,0.016076181176470472,0.009754864117647088,0.0036180111764704814,-0.0010978547058823063,-0.010047967647058675,-0.023461459411764585,-0.03362534294117636,-0.04195122470588225,-0.047893881764705826,-0.05137177705882359,-0.05548504529411774,-0.059743755882353033,-0.06420590411764712,-0.06728420764705886,-0.06944425647058824,-0.06989908823529412,-0.06733081529411755,-0.06180795294117644,-0.05692315588235289,-0.05135347294117654,-0.04578848294117652,-0.032713983529411794,-0.020251554705882385,-0.006860144117647071,0.006988895882352908,0.016230330000000043,0.025975266470588343,0.036538742941176594,0.04742396117647066,0.059030912352941195,0.06987383117647059,0.0802907947058824,0.0890201323529412,0.0965202882352941,0.1027795905882353,0.1095021429411765,0.11518883941176464,0.1186312558823529,0.12046434529411768,0.11820295470588243,0.11286594647058829,0.10891087470588234,0.10641226941176468,-0.023864723973856222,-0.032897399267973915,-0.04069313103267977,-0.04672470103267978,-0.050867846326797445,-0.04861226632679744,-0.04370954515032685,-0.03779709573856216,-0.03133271020915038,-0.016606977600000045,-0.006483647925133729,0.0018452730294117037,0.010052603837104018,0.01586929305882348,0.020172019443137235,0.02408781635294116,0.03202937199999997,0.04914225317647061,0.06496239494117645,0.07888067200000001,0.08959571200000005,0.09251862552941173,0.0919093996470588,0.09063765847058822,0.08848298705882351,0.08537982294117644,0.08469863235294114,0.08513164411764707,0.08403186999999995,0.08335214294117643,0.08356529117647063,0.08389359823529413,0.07990529882352945,0.07164549176470592,0.0628247164705883,0.05414094823529414,0.046665644117646954,0.0409924552941176,0.03660328235294119,0.03257348705882357,0.02838734529411774,0.025402768823529542,0.02217788647058827,0.017590074117647014,0.013808832352941225,0.01127200470588241,0.007817024705882303,0.005161197058823508,0.0042740076470588195,0.003204173529411769,-0.0026565800000000195,-0.00868525176470586,-0.013102135294117467,-0.016281125882352865,-0.020001029999999975,-0.023566448823529484,-0.026401211764706,-0.02915459352941191,-0.032309018235294196,-0.03453217999999997,-0.035834461764705894,-0.0377432747058824,-0.039423903529411775,-0.040620034705882324,-0.04293262352941174,-0.04274939470588235,-0.033249486470588285,-0.01783689647058828,-0.0041268047058824475,0.006874562352941149,0.016482531176470583,0.02527256705882358,0.033385575294117675,0.04129816000000003,0.0488038441176471,0.05576810470588239,0.06272635470588239,0.06866666235294117,0.07436772529411767,0.07931822705882347,0.08594957117647045,0.09272875823529403,0.0949010205882353,0.09159621529411771,0.08728650941176475,0.0844501452941177,0.08248859176470585,0.08046593235294114,0.0787368658823529,0.0768680505882352,0.074466924117647,0.07254600117647048,0.06991372529411755,0.06784734411764709,0.06569561588235295,0.06343415882352943,0.05883417235294125,0.05238648294117659,0.04711354647058824,0.04165322411764705,0.03679375470588231,0.03225420705882359,0.0280499205882353,0.023875661764705902,0.01969951117647062,0.015378147647058915,0.011456927647058857,0.007665627058823621,0.0039990394117648265,0.0005326311764706215,-0.0027965176470588493,-0.005528969411764728,-0.006037038823529406,-0.003137181764705954,-0.0012322058823529547,-0.0003163782352941791,0.000877996470588227,0.001806067058823413,0.003084311764705916,0.004334762941176573,0.005272338823529454,0.005370182941176527,0.005687517647058882,0.005485277058823512,0.005406043529411653,0.00599613176470587,0.006723962352941093,0.007258265294117605,0.005636587647058766,0.001734659999999999,-0.0018912005882352756,-0.0038540017647059055,-0.0044699188235294285,-0.005120631764705896,-0.006417010588235295,-0.007557296470588282,-0.008076548235294079,-0.0071490841176470865,-0.0053995029411764706,-0.0032470994117647645,-0.0006780223529411211,0.0013311647058822929,0.0025365111764706905,0.0035942723529412413,0.005581450000000043,0.009873182352941157,0.014021115294117648,0.017140642352941216,0.019349731764705946,0.021120311764706023,0.023620169411764813,0.026097133529411842,0.028029730588235324,0.029197065294117697,0.029372369411764743,0.02968911235294125,0.029558950588235267,0.02922741470588236,0.029320326470588187,0.029506464705882307,0.028823048823529374,0.026645432352941145,0.02436960999999993,0.022507951764705825,0.020470357058823496,0.018188367647058723,0.01576318647058811,0.01306767705882339,0.010809910588235161,0.009015978235294042,0.007425309999999907,0.005789194117647056,0.0040580570588236164,0.0023610911764707088,0.0010233164705883424,-0.0003436905882351904,-0.0034895588235293595,-0.006393028823529379,-0.008251012352941123,-0.010653840588235264,-0.012856452352941306,-0.015016999411764764,-0.016811499411764796,-0.01812992294117649,-0.019257292352941102,-0.020309830588235267,-0.021549967647058743,-0.02258013235294115,-0.023470357058823554,-0.02421192705882358,-0.025161673529411843,-0.02613337647058822,-0.025096192352941138,-0.021488321764705887,-0.017677320588235346,-0.014001509411764756,-0.010024934705882338,-0.0059223564705882525,-0.0018950411764705466,0.001416220000000079,0.004117877647058732,0.006136448235294079,0.0077554641176470485,0.009073278235294135,0.009916218235294094,0.010607826470588222,0.011132758235294138,0.01182367411764701,0.012284998235294053,0.010104491764705903,0.0071327517647059024,0.0048647923529412385,0.0023278311764706183,-3.083999999992093e-05,-0.002490093529411652,-0.004345512352941172,-0.005786102941176374,-0.006763902352941165,-0.0073071423529412205,-0.0076544388235294525,-0.007575066470588254,-0.007154086470588239,-0.006514826470588264,-0.005970122941176437,-0.0054076764705882074,-0.004017519411764703,-0.0018515111764705328,0.00013969470588226507,0.0017718199999999795,0.003040404117647,0.004031234705882236,0.0046823199999999066,0.005157325882352848,0.005664039999999981,0.00605618588235296,0.006423924705882322,0.006775384705882348,0.0068783117647058245,0.006896267058823513,0.006860061176470478,0.006585952941176365,0.006909296470588244,0.005770164117647025,0.004778300000000013,0.00410214588235297,0.003580041764705888,0.0034343247058823967,0.0034983647058824396,0.0032890282352942557,0.002972871176470604,0.002632059411764698,0.002229639411764739,0.001881130588235358,0.0015301929411765114,0.00116476411764721,0.0007163264705883909,0.00021402470588244293,-0.0005962182352942103,-0.001376949999999988,-0.0015613811764705332,-0.0020635599999999643,-0.0025316335294117143,-0.003184098235294086,-0.004050367058823556,-0.004690614117647152,-0.004881377058823522,-0.0049435517647059,-0.004985224705882363,-0.0051472594117647485,-0.005434295882352946,-0.005725873529411951,-0.005859522352941238,-0.006404978235294123,-0.007699852352941128,-0.008227868235294145,-0.009312558235294144,-0.010125924705882361,-0.010506132352941178,-0.010668722941176545,-0.010564161176470632,-0.010202341764705858,-0.010186271176470585,-0.01058265882352949,-0.010898703529411857,-0.01104786529411772,-0.010894245294117755,-0.010597139411764711,-0.01040612470588237,-0.00948030882352946,-0.0072485876470587685,-0.004363838823529365,-0.0016821029411763777,0.00074563647058834,0.002534401764705929,0.003592872352941201,0.004128810588235332,0.004431318823529429,0.004616348823529404,0.005123170000000066,0.005788088823529491,0.006222918235294195,0.0063748100000001195,0.006316398235294229,0.006319177058823511,0.00973963235294123,0.010609438235294144,0.010100158235294143,0.009461706470588194,0.008886924705882315,0.008422614705882348,0.008335491764705938,0.008435037647058885,0.008709269411764753,0.009032708823529467,0.009362642941176447,0.009313805294117683,0.009385081764705872,0.009558442352941121,0.009834765294117642,0.010012053529411702,0.0066852558823528585,0.0015666252941174963,-0.0013987158823530743,-0.0034698741176471537,-0.005147784117647214,-0.006470281764705932,-0.007402137647058882,-0.005455485882353062,-0.00379246176470599,-0.0019378770588235894,-0.00044792176470576095,0.0015203323529411894,0.003713880588235352,0.006027425882353055,0.008408714705882392,0.010559308823529456,0.013909953529411878,0.02156398411764715,0.02793853294117654,0.03412351941176478,0.04009678882352952,0.045831289411764675,0.05136611764705884,0.05404951529411767,0.05431476941176472,0.055031997647058795,0.05607286117647042,0.05723228941176467,0.057844316470588186,0.05831175058823529,0.058705042941176344,0.05934062882352942,0.05918967999999997,0.05717192529411763,0.054113164117646995,0.05011411808823524,0.04575681733333331,0.04126197457983194,0.036621148959276095,0.03187388936274521,0.029866054224598926,0.027634221705882367,0.025421155816993557,0.02212847346405228,0.01918794640522875,0.016262195816993397,0.013389589934640567,0.010596466405228766,0.007415827581699341,0.005287041111111113,0.003968378758170021
pNuLoCRank	High
UniprotNLSRegion	265..267;682..684
UniprotNESRegion	310..321;924..933
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
