UniprotID	Q9H9A5-3
pNuLoCScore	0.4825084355555556,0.49329855600000005,0.5035969418181818,0.5152949633333334,0.523563733076923,0.5309469164285715,0.538833242,0.546036551875,0.5526843623529412,0.5654500564705882,0.5816613994117648,0.600578934117647,0.6072918811764706,0.6176374911764706,0.6279299441176471,0.6382656664705882,0.6475331,0.6547535252941177,0.6608375700000001,0.6654865582352941,0.6685789017647059,0.6728985800000001,0.677099124117647,0.6799397358823528,0.6830527888235294,0.6862403105882352,0.688525916470588,0.6912080870588234,0.6937806864705882,0.6959134535294117,0.6974796517647059,0.6995980729411765,0.7019141129411766,0.70370355,0.7045371282352941,0.7055538694117648,0.7072479341176471,0.7075405929411765,0.7075344988235295,0.70786209,0.7086304076470589,0.7090758870588235,0.7093188223529412,0.7097599605882353,0.7093581694117648,0.7093970664705883,0.7101920405882353,0.7112850523529413,0.7124270858823528,0.7136404929411765,0.7151788811764705,0.7180541835294116,0.7196990835294119,0.7209951070588235,0.7228676782352942,0.724769764117647,0.7152526229411764,0.7162903641176469,0.71873022,0.7207303635294117,0.7234000605882354,0.7252604223529413,0.7280530988235294,0.7304880047058824,0.7325350694117647,0.7341965735294118,0.7365367076470589,0.7385891411764706,0.7402833941176471,0.7427472452941177,0.7454201364705882,0.7482763923529411,0.7517525041176469,0.7663775423529411,0.7699289188235294,0.77188356,0.7742420576470588,0.7763413811764706,0.7792196723529412,0.7808352605882353,0.7823992252941177,0.7844509076470588,0.7864261994117647,0.7876962852941176,0.7888286541176471,0.7897241247058825,0.7903867617647059,0.7910669235294119,0.7914516647058825,0.7916611258823529,0.7927818788235295,0.7944558905882353,0.7965284670588235,0.7988727652941177,0.801280524117647,0.8036986882352941,0.8061038552941175,0.808685114117647,0.811239621764706,0.8140589923529413,0.8170346541176472,0.8198501776470589,0.822504454117647,0.8252359070588234,0.8276722541176469,0.8301708264705882,0.8325937323529411,0.8339850905882351,0.8349632729411764,0.8355269611764705,0.8356137923529411,0.8353046176470587,0.8350662858823528,0.8348193423529412,0.8341504523529412,0.8336822858823529,0.8333025623529412,0.8327941099999999,0.8323683823529413,0.8322160941176471,0.8344082,0.835969423529412,0.8377976664705883,0.8395321982352941,0.8409532747058824,0.8426081217647059,0.8440790894117648,0.8452229152941176,0.8464211194117647,0.8478741547058823,0.8492295488235293,0.8503755388235293,0.8515599888235295,0.8528338123529413,0.8542274264705882,0.8556130988235295,0.8569422576470588,0.855817645882353,0.8555269988235294,0.8551557105882351,0.8548680670588236,0.8548306741176471,0.8545491700000001,0.8542783729411765,0.8541267588235294,0.8541767076470589,0.8533180823529413,0.8516021352941178,0.8515663205882353,0.8513463511764707,0.8506713570588236,0.8500772041176471,0.8460598394117648,0.8441680394117648,0.8411414452941176,0.8384815311764706,0.8351725217647058,0.8328246864705882,0.8304084535294117,0.8281616929411765,0.8261741988235294,0.8247081811764707,0.8233338417647061,0.8224724964705884,0.822238087647059,0.8206506576470587,0.8189180735294115,0.8176874717647059,0.816305368235294,0.8179354858823528,0.8173342917647058,0.818072094117647,0.818593592352941,0.8198635305882354,0.8202437205882352,0.8207185617647059,0.821035061764706,0.821212194117647,0.8211327352941176,0.8210752764705882,0.8210917411764705,0.821288344117647,0.821632228235294,0.8221357141176471,0.8241824041176471,0.8263875864705882,0.8285413711764704,0.8304095299999998,0.832017148235294,0.8332344405882353,0.8345984576470589,0.8358724735294119,0.8372271241176471,0.8386238535294117,0.8400757035294117,0.8414123294117647,0.8426332082352941,0.8439875258823529,0.8454157176470588,0.8467734252941177,0.8481009370588234,0.8475597782352939,0.846802838235294,0.8464491123529413,0.8463724099999999,0.8464256052941178,0.8466684229411764,0.8467444676470589,0.8466939947058825,0.8464466852941177,0.8461802088235294,0.8459132182352941,0.8456872688235295,0.8454401217647058,0.8450825335294118,0.8446775417647059,0.8440528711764707,0.8420779476470588,0.8402767241176471,0.8392258499999999,0.8383697499999999,0.8373545464705883,0.8366657011764707,0.8360903523529412,0.8353691347058824,0.8347241217647058,0.8339235452941176,0.8328978135294117,0.8318733688235295,0.831112904117647,0.8304041629411765,0.829670315882353,0.8290568570588236,0.8286671570588235,0.8295311335294118,0.8303460311764707,0.8305757547058824,0.830543339411765,0.8306043747058824,0.830464014117647,0.8303339570588236,0.8303108882352943,0.8303235917647058,0.8306283405882352,0.8311213935294116,0.8315710847058823,0.8318311729411763,0.8320673699999999,0.833525064117647,0.8348089729411763,0.8359169982352941,0.8372178452941176,0.837919521764706,0.8384394335294119,0.8389934252941177,0.8396417429411764,0.8402743211764706,0.8406230182352942,0.8409821047058824,0.8412084282352942,0.8414182382352942,0.8416999641176471,0.8420112494117646,0.8422187317647059,0.8423988935294117,0.8415277729411763,0.8407946170588234,0.840266168235294,0.8396869523529411,0.8395894605882352,0.8396261252941176,0.83970558,0.8397892505882352,0.8398583741176471,0.8401887829411764,0.840510712352941,0.8408219652941175,0.8410575182352941,0.841223112352941,0.8414215005882354,0.8430974770588235,0.8433122535294119,0.8431350799999999,0.8430895188235294,0.8426627329411766,0.8417025688235293,0.8409847529411763,0.8400080764705882,0.8392781999999999,0.8387474235294117,0.8384031411764705,0.83826102,0.8379596494117647,0.8376812047058824,0.8377284223529412,0.8378704241176469,0.8380438005882351,0.8369790864705882,0.8375363394117645,0.8383918394117646,0.8391380770588235,0.8402698629411764,0.8419226958823529,0.8434540647058824,0.8452609176470587,0.8467552158823528,0.8479721805882353,0.84900721,0.8498108076470589,0.8507881605882353,0.8519093288235293,0.8527948347058824,0.8554961564705883,0.8581099682352942,0.8606056999999999,0.8630636270588236,0.8655481152941177,0.8678761917647058,0.8698598605882353,0.8716523411764704,0.8733765294117646,0.8750666435294118,0.8767799588235293,0.8784945823529411,0.8800714617647057,0.8816701911764705,0.8832578517647057,0.8848320023529411,0.8864043258823529,0.8860848788235293,0.8857261405882353,0.8853192329411764,0.8848321235294118,0.8843161235294117,0.8838365499999999,0.8836381782352941,0.8836106547058823,0.8835761399999998,0.8834948847058823,0.8833197047058823,0.8831609029411763,0.8830387647058823,0.8828801211764704,0.882747886470588,0.8817703711764704,0.8826186741176469,0.8826177329411763,0.8827418476470587,0.8827646376470587,0.8826242494117646,0.882200408235294,0.8819067152941176,0.8814034594117646,0.8809093376470588,0.8803304082352942,0.8798363,0.8793783705882352,0.8789038576470588,0.8785410752941176,0.8781883247058823,0.8777566752941175,0.8781554047058822,0.8767303629411765,0.8761272435294116,0.8754326082352941,0.8748491788235294,0.8744641758823529,0.874379031764706,0.8741020629411765,0.8739925747058824,0.8737862788235295,0.8736935523529413,0.8735668747058823,0.8734681452941178,0.8734326129411766,0.8733417894117648,0.8717433305882354,0.87093344,0.8701370552941176,0.8695166411764704,0.8691279799999998,0.8687818564705881,0.868449668235294,0.8680232917647059,0.8675852047058825,0.8672958341176473,0.8670248905882355,0.8668131394117649,0.8666362276470588,0.8663703523529411,0.8656130429411765,0.8644979041176469,0.8631795947058822,0.8630508858823527,0.8624541411764705,0.8618185435294117,0.8609720552941176,0.8599459682352941,0.8589954917647059,0.8581208311764705,0.8573749576470588,0.8566659147058825,0.8559039029411766,0.8551177052941177,0.8543309876470588,0.8534942935294118,0.8527892723529411,0.8526414670588235,0.8526038705882354,0.8529342488235293,0.8539299870588234,0.8546554047058823,0.8554105694117646,0.8562390458823529,0.8571085341176471,0.8577962258823528,0.8584241511764708,0.8589611070588234,0.8595020105882354,0.8600544576470588,0.8605137223529412,0.8609912635294118,0.8614157605882353,0.8617276899999999,0.8618703282352942,0.8622081929411763,0.8623433164705884,0.8620847476470589,0.8618212711764707,0.8615355441176472,0.8611776911764706,0.860690094117647,0.8603009811764707,0.8599355282352941,0.8596136605882353,0.8592215605882353,0.8587370076470587,0.8583999547058824,0.8580734935294116,0.8577809376470586,0.8581078258823529,0.8585116288235293,0.8589010699999999,0.8591132305882354,0.8591706288235295,0.8592470970588235,0.8592954923529411,0.8592222099999999,0.8592128394117646,0.8591646782352941,0.8591811547058823,0.8591942488235295,0.8591956605882354,0.8591986429411766,0.8591336394117649,0.8589235888235297,0.858638239411765,0.8578256605882354,0.8570678341176471,0.8563685400000001,0.8558723770588236,0.8555451629411764,0.8551579652941177,0.8546862647058824,0.8543329823529413,0.8539750823529413,0.8536714941176471,0.8533124352941176,0.8529876058823529,0.8527166035294117,0.8525392035294117,0.8523847570588236,0.8528426364705882,0.85348353,0.8541036323529412,0.8546940117647059,0.8552297900000001,0.8555641441176471,0.8557563200000001,0.8559888576470589,0.8563625752941177,0.8567556605882354,0.8571044882352941,0.8574320058823529,0.8577595764705882,0.8580856823529411,0.8583881376470588,0.8586876523529412,0.8590358494117647,0.8589007582352942,0.8586436870588235,0.8584009988235294,0.8581658235294118,0.8579700923529413,0.8579644129411765,0.8580522864705882,0.8581377805882353,0.8581076011764706,0.8580560258823531,0.8579800300000001,0.8577660711764705,0.8574418358823529,0.8569787847058824,0.8565118870588235,0.8545909452941176,0.8519247835294117,0.8490727011764705,0.8459587694117647,0.8427717499999998,0.8394934988235294,0.8360837064705882,0.8325784829411764,0.829305224117647,0.8261624688235294,0.8230909311764707,0.8198908070588234,0.8166916188235295,0.8135471894117646,0.8105603364705882,0.8077307288235294,0.80491834,0.8035986670588233,0.8029664170588233,0.8024154905882352,0.8020900552941176,0.8019123158823529,0.8019606470588234,0.8022138041176469,0.8025335235294118,0.8026237235294117,0.8025954235294117,0.8025553552941176,0.8026655458823528,0.8028273847058822,0.8030345111764704,0.8031679582352941,0.8030156111764705,0.803007762352941,0.8032331358823527,0.8034028829411763,0.8033119052941174,0.8032245052941174,0.8028506523529408,0.8024939564705882,0.8021234741176468,0.801812178235294,0.801505378235294,0.8012226370588235,0.800937821764706,0.8007095294117647,0.8005010764705882,0.8003018500000001,0.800144167647059,0.8002737147058824,0.8002599147058824,0.7999002499999999,0.799577561764706,0.7995870894117647,0.7996112276470588,0.7998726611764706,0.8000096476470587,0.8001226123529411,0.8002461182352941,0.8004588594117648,0.8006564947058824,0.8009004511764707,0.8010712376470589,0.8012444552941178,0.8013584047058826,0.8015973282352941,0.8016066223529412,0.8017208023529414,0.8019732035294117,0.802362074117647,0.8028592917647059,0.8034068694117646,0.8039851535294118,0.8045782935294118,0.8051589170588236,0.8057399758823529,0.806346154117647,0.8068577835294116,0.8073281952941176,0.807811485882353,0.8082865211764706,0.8088541152941174,0.8092435152941176,0.8097899005882352,0.8102395147058823,0.8106114635294116,0.8109147929411763,0.8111371423529411,0.8112795911764705,0.8113470147058822,0.811354798235294,0.8113070982352941,0.8112377041176471,0.8110741552941176,0.8109178758823529,0.8106862170588236,0.8109827676470588,0.8112339852941176,0.8113552476470587,0.8112493829411764,0.8112230211764705,0.81099068,0.810727768235294,0.8104945152941176,0.8102383129411764,0.8099175447058823,0.8095309447058823,0.8091174776470589,0.8088035835294117,0.8084754205882353,0.8082338647058824,0.8081215794117648,0.8080885029411765,0.8074300994117648,0.8067021229411766,0.8060733229411765,0.805714687647059,0.8053481500000002,0.8051906705882352,0.8049928258823531,0.80480332,0.8046090788235295,0.8045313647058823,0.8045425847058825,0.804568831764706,0.8044531770588237,0.8043326147058825,0.8042141982352942,0.8049840247058824,0.8055563011764706,0.8059516105882354,0.8064842576470589,0.8070408429411765,0.8075299488235295,0.8080412158823529,0.8086013305882352,0.809122051764706,0.8096628429411766,0.8102464488235296,0.8108545723529412,0.8115961735294118,0.8123593835294118,0.8131817588235295,0.8139578570588235,0.8146309882352942,0.8142976323529412,0.8141169405882352,0.8141692347058822,0.8141172135294117,0.8140308811764706,0.8140242541176471,0.81394328,0.8138339917647059,0.8138388858823531,0.8137961282352942,0.8137621341176472,0.8137125482352943,0.8135344358823531,0.8133591005882355,0.8131926564705882,0.813031551764706,0.813333822352941,0.8135382399999999,0.8135008317647058,0.8133482641176469,0.8132232347058822,0.8131201464705882,0.8130758705882352,0.8130424505882353,0.8129118270588236,0.8127795388235294,0.8126144935294118,0.8124431405882353,0.8122202647058824,0.8119917264705883,0.8117621264705883,0.8115699823529413,0.8114512611764707,0.8109513082352942,0.8106166241176471,0.8105392094117648,0.8105568982352942,0.810617001764706,0.8106868270588237,0.8106579888235296,0.8106403652941178,0.8106908594117649,0.8107331123529412,0.8107744323529413,0.8108102794117646,0.8108806882352941,0.8109420764705881,0.8116088117647058,0.8118448952941176,0.81218151,0.812585804117647,0.8130280352941177,0.8134706970588236,0.8139254664705884,0.8143433782352942,0.8147130076470589,0.8150211664705883,0.8153196311764705,0.8155784470588234,0.8157600352941176,0.8160465037499999,0.8163530439999999,0.8167089257142857,0.81711472,0.81672903,0.8168992354545455,0.8169009340000001,0.8167554822222223
pNuLoCDScore	0.07017592679738555,0.0829416209150326,0.09915296385620914,0.11807049856209134,0.12478344562091498,0.13512905562091498,0.14542150856209152,0.15575723091503263,0.16502466444444436,0.16145496929411762,0.15724062818181828,0.15019159490196077,0.14501516868778286,0.14195166357142863,0.138265882117647,0.1339031840073528,0.13036842647058822,0.12079025411764699,0.10686451705882327,0.09062915294117646,0.08648880529411762,0.0782759623529411,0.06954970764705881,0.06133240647058824,0.05438101294117659,0.04895002470588228,-0.047822562150326764,-0.061368025385620945,-0.07448892420915032,-0.0824174865620915,-0.0913900067973856,-0.09737336091503267,-0.10080692797385621,-0.1021771079738562,-0.10307851091503267,-0.09372130688235294,-0.08630991401069518,-0.08033284745098039,-0.07489556388235295,-0.06953431472268909,-0.06480123265882354,-0.06042506664338236,-0.05640494694117651,-0.03972463076470585,-0.0210179557647059,-0.010087773411764714,0.0007337121176470285,0.008156129411764676,0.012351853764705878,0.013287834647058808,0.015094531705882347,0.01663799876470587,0.0176955664117647,0.01942186170588235,0.0204471387647059,0.02187157135294121,0.022788541941176493,0.023303009,0.023399473411764737,0.021219799882352966,0.014104540176470629,0.007557145470588236,0.004454522529411781,0.0028278881764706165,0.0026806332352941054,0.005019888588235266,0.007141527705882333,0.00747031476470586,0.008111743000000005,0.00879633535294122,0.009736972999999982,0.01016545123529411,0.010137853588235296,0.010547746529411789,0.012189568294117659,0.012347140647058802,0.014040664764705835,0.018249868882352943,0.020452543588235284,0.021436048294117604,0.021826253588235284,0.020941327941176452,0.018504878823529414,0.018099612352941163,0.01844170823529409,0.018568018235294026,0.019020389411764704,0.019252120588235305,0.020446937647058794,0.02151694294117648,0.021813848823529408,0.022560605882352952,0.025584048235294143,0.028682929999999995,0.03088022411764707,0.03263347882352943,0.034396538823529416,0.03568884411764711,0.03721475058823534,0.03871848647058829,0.03926890882352946,0.03918047470588243,0.03868737882352946,0.03759073176470587,0.03575544352941179,0.034081849411764675,0.03451003352941173,0.03255615176470586,0.03077003823529409,0.029385619411764735,0.027819274117647036,0.027211932941176492,0.027327727058823553,0.028077834117647082,0.028997105882352908,0.02999268999999996,0.03101574823529407,0.032071792352941164,0.0336234352941176,0.03541182058823525,0.037501022352941116,0.03970288823529414,0.03967893352941179,0.04007633411764713,0.04115016117647066,0.040226893529411806,0.03928182882352946,0.03864448294117645,0.036767684117647054,0.03408931352941175,0.030889133529411777,0.027645401176470574,0.024449047058823503,0.021725461176470562,0.018935249411764693,0.016072197058823512,0.013391440588235382,0.010347568235294091,0.0033824294117646703,-0.005474143294117717,-0.01802022535294126,-0.023866608882353035,-0.02790278241176475,-0.03375760770588229,-0.03824610005882351,-0.04328329888235294,-0.04659895358823529,-0.05140929241176467,-0.05515944535294112,-0.05974332652941178,-0.06313849005882352,-0.06666072005882351,-0.06979135123529417,-0.07246794594117648,-0.07058814535294117,-0.06022027205882349,-0.04440037847058817,-0.03301990994117643,-0.02761709523529407,-0.022608694647058863,-0.01713480229411768,-0.011775495235294142,-0.007250345823529458,-0.0026208399411764838,0.0028144853529411817,0.00834074476470592,0.013269940647058859,0.01731421123529417,0.021501324176470632,0.025017443588235322,0.027544692411764743,0.025786521235294096,0.020807250882352912,0.014556614117647027,0.013407180588235257,0.014143522941176434,0.013730555294117652,0.014197912941176477,0.01483863470588237,0.017226248235294117,0.01763694470588234,0.018416907058823512,0.01801532117647056,0.01913716647058819,0.019679218823529382,0.020691385294117626,0.02195372882352939,0.02373177235294116,0.024737476470588243,0.025066740588235326,0.02570458588235297,0.02625627529411767,0.025989297647058873,0.025909661176470616,0.024991098823529456,0.023039508823529453,0.02147198470588238,0.02022816352941173,0.01934537,0.018327162941176506,0.017312039411764707,0.015963113529411738,0.011494470588235328,0.008755167647058859,0.006752281176470587,0.004813872941176467,0.0021300976470588484,-0.0009868517647058372,-0.0035982552941176693,-0.005927998235294135,-0.00829176941176471,-0.010225897058823569,-0.011877694705882347,-0.01356910705882347,-0.01534974,-0.01691210235294119,-0.018203698235294136,-0.019463021176470557,-0.017569640588235375,-0.014858950588235303,-0.014926810000000013,-0.015043241764705895,-0.013901490588235338,-0.01227660058823532,-0.010714718823529423,-0.009223048823529423,-0.007451597058823561,-0.00549283058823527,-0.003821964705882419,-0.002362790000000059,-0.0009349017647058977,0.00024044352941177127,0.0011816758823529616,0.002272102941176468,0.00366443588235299,0.002859995294117651,0.004750510000000041,0.007335568823529454,0.008684816470588247,0.00934252000000002,0.009786721176470586,0.01048947058823535,0.011269792352941205,0.011827180588235342,0.012529857058823535,0.013051040000000041,0.013594955882352988,0.014175933529411794,0.014979322941176487,0.015722727647058843,0.015781563529411763,0.015018427647058824,0.013061392352941126,0.010755884117646969,0.008969964117646972,0.007833278235294033,0.006988898235294083,0.006060249999999906,0.005058138235294107,0.004004591764705828,0.0027320082352941255,0.0017607147058824324,0.0011344347058823145,0.000520531764705845,-0.0001576747058823491,-0.0007832829411764664,0.0007346947058823328,0.0025595476470588185,0.0044950735294117805,0.005562994705882396,0.005980089411764783,0.006130221176470607,0.006519567647058855,0.007178958235294131,0.007578456470588246,0.007804012352941175,0.008025011764705936,0.008029752941176416,0.007378257058823556,0.006836894705882335,0.005968866470588252,0.005264052941176461,0.0027827970588235607,-0.0014336441176470704,-0.004733742941176483,-0.00656354941176468,-0.006757573529411809,-0.0062149617647058175,-0.0059832723529411325,-0.00644133352941173,-0.006742130588235279,-0.006315116470588272,-0.005792494117647096,-0.004931424705882398,-0.0033287282352941205,-0.0014790047058823586,0.0006507111764705309,0.0028993347058823282,0.005719155294117623,0.009233105882352904,0.012680503529411774,0.015727538823529397,0.017840685294117642,0.019669565882352857,0.021412395294117592,0.02372812117647055,0.02644461941176468,0.02876704529411772,0.031114559411764692,0.03361874294117648,0.035732315294117634,0.03708564882352941,0.038295725882352916,0.03920191176470589,0.0394462164705883,0.039923397058823584,0.04093611117647061,0.04145402176470592,0.04173321470588243,0.04153756058823532,0.04116903705882352,0.04031093000000008,0.03888762882352942,0.03697118941176464,0.03460313470588239,0.03177601000000002,0.028851587058823513,0.02617318941176472,0.023919422941176494,0.02182317411764706,0.021152671176470517,0.0191862747058823,0.015255004705882313,0.011920575882352846,0.00835984529411754,0.00483675294117647,0.0019967035294117808,-0.0008372994117648025,-0.0024785388235294414,-0.004248985882352896,-0.005390324117647116,-0.006245035882352978,-0.007036292352941231,-0.008028879411764667,-0.009089510588235206,-0.0105659776470588,-0.01346867058823531,-0.01588251352941178,-0.015076760000000022,-0.013291546470588222,-0.011297381764705794,-0.008913167058823446,-0.00706918352941166,-0.005611199411764578,-0.004882851176470526,-0.004513431764705866,-0.0040239235294117215,-0.00382825882352944,-0.003551612941176452,-0.0028284764705883148,-0.002016007058823599,-0.0012665717647059038,-0.0019127305882352674,-0.0016002023529411158,-0.002143170588235266,-0.003413451176470572,-0.004497188823529397,-0.005670662352941225,-0.006711778823529468,-0.007522929411764745,-0.00831369705882351,-0.00837153823529413,-0.008867443529411767,-0.008946347058823467,-0.008974452352941142,-0.009125251764705744,-0.00971569176470588,-0.010011566470588207,-0.00872203588235293,-0.005160216470588286,-0.0022975017647058893,-0.0007644635294117852,0.00015858823529407706,-0.0002232311764706063,-0.0013873870588235748,-0.002611698823529407,-0.004131169411764779,-0.005075243529411855,-0.005969437647058873,-0.007103178823529399,-0.008347521764705879,-0.009489302941176558,-0.010420762352941149,-0.011161405882352982,-0.010190192941176457,-0.011245835294117601,-0.013586542941176394,-0.015127578823529275,-0.016339697058823488,-0.01630733352941177,-0.014448457647058821,-0.011887504117647052,-0.008995354705882364,-0.005964851176470498,-0.0035195347058823434,-0.0009634211764706357,0.0017358241176470002,0.004319435294117602,0.006607773529411665,0.008693622941176482,0.0087508288235294,0.007375967647058834,0.00709016823529407,0.007670640588235189,0.008677738235294108,0.009381865294117664,0.008791348823529388,0.007478075882352886,0.0061111429411765394,0.00417776764705885,0.0025982576470589547,0.0010142717647059207,-0.0006231117647058082,-0.0023187052941175956,-0.003934212941176463,-0.005388522941176532,-0.006312406470588283,-0.005423791176470627,-0.005303832352941185,-0.006510987058823581,-0.007693217647058825,-0.008587225294117595,-0.009111150000000012,-0.009011600000000008,-0.008809939411764778,-0.008530142352941195,-0.008114901176470624,-0.007767039411764709,-0.007392933529411783,-0.00699493529411771,-0.006567335882352865,-0.006154894705882263,-0.006215694705882291,-0.006545835882352913,-0.006397365294117663,-0.005185673529411683,-0.0036649541176471123,-0.002644704117647112,-0.0021822552941175855,-0.0021396117647058954,-0.0024206252941176287,-0.0028420970588236005,-0.0032589900000000727,-0.0035476241176470857,-0.0037938405882352866,-0.004105144705882302,-0.0044397794117647105,-0.00474668176470594,-0.004474307647058806,-0.003486984117646974,-0.002668547058823467,-0.0019581488235294597,-0.0018251470588235286,-0.0012747452941176407,-0.0005941376470588455,0.0004359441176470802,0.0016864864705882776,0.002980672941176543,0.004292601176470678,0.005497270588235348,0.006469151176470567,0.007412530588235322,0.008533697647058802,0.009700737058823572,0.010331526470588215,0.009985080588235218,0.009343312352941169,0.008520953529411845,0.007451815882352941,0.0061519564705881935,0.005073984705882328,0.004197685882352864,0.0032040905882352866,0.0021675999999999362,0.0011472794117646234,0.00015169588235286469,-0.0006724064705882493,-0.0012384752941176913,-0.0018069441176470358,-0.0025309794117646667,-0.006150615294117645,-0.007819241764705942,-0.00936632470588239,-0.011893797058823596,-0.014638141764705792,-0.017673748235294107,-0.02037429764705878,-0.023418756470588165,-0.026653128823529437,-0.02993216647058819,-0.03335768176470583,-0.03685682823529404,-0.04046286705882349,-0.044323298823529395,-0.04830788705882355,-0.05211339058823536,-0.05296279470588239,-0.05232588941176469,-0.05294265294117648,-0.05235224999999999,-0.05049208058823537,-0.04787606470588235,-0.045183957647058876,-0.042786727058823526,-0.040200617647058845,-0.03740215705882355,-0.034460368823529486,-0.03131965823529417,-0.027948705294117665,-0.02427570000000004,-0.020360875294117647,-0.01658651,-0.01495154882352942,-0.015441749411764655,-0.014198765294117621,-0.01269050999999996,-0.011928511764705857,-0.011537334705882307,-0.011524017647058793,-0.011236085294117654,-0.010903170000000018,-0.010619985882352967,-0.010281087058823524,-0.010097959999999961,-0.010024861176470584,-0.010311749411764659,-0.01078124352941176,-0.011308439411764709,-0.009685309411764681,-0.006808985882352958,-0.00492366705882355,-0.003749118823529435,-0.0030528900000000025,-0.00247114647058827,-0.0018237735294117652,-0.001161315294117643,-0.0005178905882352869,2.9382352941170753e-05,0.000382937058823557,0.0007308964705882159,0.0011652729411764928,0.0017608576470588,0.002507989411764694,0.003209216470588222,0.004657301176470535,0.0041038070588235165,0.0042154329411764335,0.004469018823529403,0.0051289876470588525,0.005816029411764734,0.006474397058823522,0.007057444117647083,0.007560120000000031,0.007958930000000058,0.008491524117647059,0.009112740588235302,0.009682933529411769,0.010307466470588222,0.01082612117647061,0.011404895294117645,0.011170980000000025,0.010133211176470536,0.009209998823529464,0.00851972647058824,0.007741057058823497,0.006942858235294114,0.006158608823529393,0.0054230864705882564,0.004831669411764716,0.004383262941176469,0.004021201764705884,0.003627878235294091,0.003170565882352927,0.0026541035294117277,0.0020857341176470368,0.001460371176470604,0.0005175464705882149,0.0003742276470588557,-8.615588235294513e-05,-0.0005599788235294001,-0.0013389458823529488,-0.0022737864705882904,-0.0035092917647058797,-0.0045401641176471,-0.005536271176470625,-0.006477380588235354,-0.007489796470588256,-0.00841160470588237,-0.009391185294117671,-0.010335172941176418,-0.011202195294117645,-0.012002432941176477,-0.012490115294117615,-0.012685236470588224,-0.012597930000000007,-0.01231825411764706,-0.01188425999999998,-0.010892872352941174,-0.009274247647058809,-0.007556299999999988,-0.006212119411764722,-0.005138332941176438,-0.004144905294117651,-0.0032203388235294006,-0.0022799064705881777,-0.0012970005882352864,-0.00044115470588232397,0.00039354764705884504,0.0009127405882353168,0.0014899441176470796,0.0022822282352941148,0.002613995882352921,0.0026016841176470518,0.0022684941176470685,0.0017350641176470671,0.001029438823529405,0.0006431464705882739,0.0005118470588235391,0.0005938647058823798,0.0006851370588235595,0.0008093711764705636,0.0008938682352941374,0.0011040705882352786,0.0013315547058823651,0.0019003394117646788,0.0024895129411764694,0.0026336623529411574,0.002841976470588231,0.003692888823529361,0.004989526470588201,0.0061009158823528975,0.0068678211764705566,0.007362743529411714,0.007701311176470549,0.007896487647058803,0.007925557058823501,0.007905637647058816,0.007881727058823507,0.007742875882352923,0.007568670588235238,0.008235054705882344,0.008512964705882337,0.009069588823529401,0.009597232941176481,0.009854203529411798,0.009583235882352992,0.009210917058823598,0.009049229411764753,0.009184987058823563,0.009410244705882365,0.009535864117647064,0.009695425294117654,0.009914762941176408,0.010094605294117653,0.010335197058823548,0.010584791764705892,0.009876805294117663,0.00839002529411767,0.006813992941176489,0.005254785294117659,0.003833683529411769,0.0025023041176470417,0.0013714952941176195,0.0004030852941176166,-0.0006008929411764341,-0.001641449999999961,-0.0025248458823529385,-0.003223349999999986,-0.00387059470588233,-0.004454444705882382,-0.005002578823529419,-0.005574121176470548,-0.005499790588235298,-0.0045342529411764865,-0.0036359664705882255,-0.0028644311764706165,-0.0020772741176470766,-0.0013272294117646632,-0.000668686470588209,-8.724588235292652e-05,0.0003611329411764286,0.000893821764705871,0.0014105411764706033,0.001860276470588229,0.002285664705882401,0.002693411176470567,0.0030605229411764523,0.003443769411764691,0.0032429047058823157,0.0024513523529411385,0.001739641764705896,0.0013722465073529588,0.0011966236078431725,0.0010124786134453612,0.0009410687782805405,0.0008414045588235608,0.0007407556684492222,0.0007086367058823373,0.0005894788888888558,0.0003891177124182854,0.00016130594771238127,-9.529934640520321e-05,-0.00033950875816993187,-0.0005605275816993605,-0.0007478481699346173,-0.0004045499346405079,-3.4479346405269506e-05
pNuLoCRank	High
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
