UniprotID	O75410-7
pNuLoCScore	0.2515095637777778,0.24910329139999998,0.25221923399999996,0.25729318366666665,0.264506518,0.271092831,0.27755431826666666,0.28333914025,0.2901037672941177,0.28702018141176466,0.2848345578823529,0.2864502625882353,0.29739490905882354,0.31189706729411765,0.3287839572941177,0.34753910470588234,0.36445826176470586,0.37719981764705884,0.38848669176470585,0.3965532335294117,0.4027268211764706,0.4060820370588235,0.40997629999999996,0.41327632705882356,0.4059751905882353,0.40612373470588237,0.4090915076470588,0.4130987617647059,0.4151014676470588,0.4172915652941176,0.41903568294117644,0.42062468705882344,0.4217213505882352,0.4253478023529412,0.4301276829411764,0.43566425352941174,0.4405092905882353,0.44624344,0.4529380635294118,0.45932520235294116,0.46600815235294113,0.48356913411764707,0.4924056841176471,0.4987391823529412,0.5040634929411766,0.5110093905882352,0.5181681623529412,0.5251941682352941,0.5324728470588236,0.5397436129411765,0.5457132752941177,0.5508039729411766,0.5550264317647059,0.5601317905882353,0.5641430929411764,0.5669633752941176,0.56962974,0.5733994988235294,0.5754887399999999,0.5774617635294117,0.5778120388235294,0.5783454711764705,0.5780705205882352,0.5776255617647059,0.5777572029411764,0.5783961064705883,0.5796424947058824,0.5808024652941176,0.5819485647058823,0.5831529235294117,0.5842716505882353,0.5859504152941176,0.5885176799999999,0.5906261252941176,0.5915630364705882,0.5940302476470588,0.596333012352941,0.6003209594117647,0.6038223882352942,0.6074987235294119,0.6107717794117649,0.6134631052941177,0.6156150405882354,0.6175791894117647,0.6189634364705883,0.6202666276470588,0.6215009864705882,0.6225968652941175,0.6271786276470587,0.6306049864705882,0.6341407747058824,0.63612319,0.6367117370588236,0.6368862841176471,0.6363904611764707,0.6357700088235294,0.6353979441176469,0.6354311088235294,0.6354624152941175,0.6356889270588235,0.6353858935294118,0.6355115758823529,0.6356034876470589,0.6354007758823529,0.6353832582352941,0.6318531723529411,0.6294314194117646,0.6270940429411764,0.6259104529411763,0.6259324470588234,0.6261846899999999,0.6269000547058824,0.6276169964705883,0.62834157,0.6288374735294118,0.6291366500000001,0.6292451176470588,0.6296086317647058,0.6297759435294118,0.6298234764705883,0.624187811764706,0.6156430429411766,0.6089693288235295,0.6032967758823531,0.5984401052941177,0.5943067400000001,0.5903058235294116,0.5859956788235293,0.5818416882352941,0.577791131764706,0.5739566817647058,0.5705926588235295,0.5676959294117648,0.5650818382352942,0.5632107652941177,0.5614948123529412,0.5599691735294119,0.5643536617647059,0.5718528247058824,0.5775978464705882,0.5825842817647059,0.5866566111764705,0.5900648429411763,0.5933358199999998,0.5971586747058822,0.6009206664705883,0.6047114100000001,0.6081553723529413,0.6109892364705882,0.61348931,0.6157853629411765,0.617418585882353,0.6209703717647059,0.6235632600000001,0.6263679423529414,0.6283873400000001,0.6300831870588235,0.6314136605882353,0.6328797311764705,0.6343439547058823,0.6354192435294117,0.6361925611764706,0.6368170847058823,0.6374619823529412,0.6382344317647057,0.6387751717647058,0.6393326247058823,0.6399173164705882,0.6405221664705883,0.6390395358823531,0.638444147647059,0.6377142258823529,0.6373212664705883,0.6369062705882352,0.6365958352941176,0.6360019435294118,0.6353162141176469,0.6351977805882351,0.635275398235294,0.6355954947058823,0.6356639211764704,0.6357296776470589,0.636208254117647,0.6367698935294118,0.6381360429411765,0.6400083270588235,0.6410694335294117,0.6417601570588235,0.6425216517647059,0.6431673135294117,0.6435820135294118,0.643922545882353,0.6438365752941178,0.6431555929411764,0.6423063729411765,0.6418539788235295,0.6414457341176472,0.6413440341176471,0.6413161217647059,0.6412043194117647,0.6411012623529411,0.6402244799999999,0.6389326229411765,0.6384966905882352,0.6385107611764705,0.638388585882353,0.6384421705882355,0.6387118447058824,0.6390636588235293,0.6400051976470588,0.6415274182352939,0.6430204382352941,0.6440285794117645,0.644881844117647,0.6456282411764706,0.646288238235294,0.6493640264705882,0.6513791617647059,0.6536976117647059,0.6562716317647057,0.658954158235294,0.6614220676470588,0.6640035135294117,0.6665484935294118,0.6689809588235294,0.6710939682352941,0.6729027505882352,0.6749599064705882,0.6769649594117648,0.6789681688235296,0.6807905705882353,0.6825837135294119,0.6841411135294119,0.6833454041176471,0.6835131494117648,0.6834983076470588,0.6831883958823528,0.682660372352941,0.682093065882353,0.6814643988235295,0.6808187341176472,0.6803661982352941,0.6802019594117648,0.6802387688235294,0.6801305723529412,0.6800556311764706,0.6800227335294117,0.6801387382352941,0.6801265482352941,0.6802237658823529,0.6807195188235293,0.6815090970588235,0.6820525511764705,0.68248981,0.6829839917647058,0.6834343152941176,0.6837994070588236,0.6842007570588237,0.6844834335294119,0.6847393935294118,0.6849609194117648,0.6852470429411766,0.6855076429411765,0.6857418664705882,0.6858555005882352,0.6858981452941176,0.6857278882352941,0.6851726388235293,0.684274594117647,0.6834497141176471,0.6826466288235293,0.681750834117647,0.6810504688235294,0.6804329923529412,0.6797898894117647,0.6791921976470588,0.6786729470588236,0.6781482441176472,0.6776552188235294,0.6771565423529412,0.6763193505882353,0.6744219547058823,0.6727651158823529,0.67145592,0.6702088199999999,0.6691359294117648,0.6677710117647059,0.6659249852941177,0.6643238329411765,0.6628536011764706,0.6612313594117647,0.659281718235294,0.6575380452941176,0.65593732,0.6544820229411765,0.6529960829411765,0.6515540064705883,0.6505675629411763,0.6506422394117646,0.6505309747058823,0.650430104117647,0.6501356394117647,0.6498281158823529,0.6498031217647059,0.6502690658823529,0.6505962500000001,0.6506883523529412,0.6509404764705883,0.6515010235294119,0.6518792317647059,0.65206172,0.652195814117647,0.6532975147058824,0.6547128676470589,0.6559260147058825,0.6574411288235295,0.6592361405882353,0.6608555388235294,0.6622152152941176,0.6633851741176471,0.6646167329411764,0.6659182564705881,0.6672325664705882,0.6685081970588236,0.6697072347058823,0.6709346170588235,0.6721612582352942,0.6734257364705883,0.6746846129411765,0.6748005564705882,0.6745155823529413,0.6743840082352941,0.6740888211764706,0.6736774564705882,0.6733821435294118,0.6733695005882354,0.6734631970588236,0.6734648641176472,0.6734271064705882,0.6733709241176471,0.6734210029411765,0.6735366647058824,0.673706974117647,0.6739341094117647,0.6751898064705881,0.6767330829411764,0.6783575147058825,0.6800136788235296,0.681456685882353,0.6826693764705883,0.6840363141176472,0.6854023194117648,0.686856094117647,0.6882946241176471,0.6900274894117648,0.691678281764706,0.6932992929411765,0.6949081652941177,0.6963978364705884,0.697826135882353,0.6992497147058825,0.6994128564705884,0.6992428035294118,0.6990593541176471,0.6989461758823529,0.6990480429411765,0.6993638370588234,0.6995025582352941,0.699609194117647,0.6997238270588234,0.6998603829411765,0.6997109094117647,0.6996019658823529,0.6995058464705882,0.699460285882353,0.699456095882353,0.6970264870588235,0.6953294517647058,0.6940321952941175,0.6928491658823528,0.691828068235294,0.6906952976470587,0.6895227947058824,0.6884557870588236,0.6874421105882353,0.6865919452941177,0.6857419841176472,0.6844490488235296,0.6831861370588237,0.6816406782352944,0.6800074041176472,0.6784443547058825,0.6770257429411766,0.6781022664705882,0.6784471405882353,0.67855347,0.6786742729411765,0.6786900294117647,0.6787047176470589,0.6787457205882353,0.6786747311764706,0.6785451252941176,0.6782031052941176,0.6777597694117647,0.6777011223529411,0.6776170635294116,0.6779418964705881,0.6783502823529414,0.6781983994117647,0.6772822976470588,0.6759491152941176,0.6748845211764706,0.6735960858823529,0.6718990223529412,0.6701774164705881,0.668604757647059,0.6670094870588235,0.6654132464705882,0.6640428229411764,0.6631007976470586,0.6624193947058824,0.661973718235294,0.6616619217647058,0.6613297300000001,0.6609613770588236,0.6610668505882353,0.6619470682352941,0.663234505882353,0.6641061764705883,0.6653541705882352,0.666964678235294,0.6687436276470589,0.6705279805882354,0.6723633541176469,0.6742103758823528,0.6758224205882353,0.6770374047058825,0.6780930223529411,0.678972751764706,0.6796716423529413,0.6815208658823529,0.6836860717647059,0.6853212305882354,0.6869103482352942,0.6885011258823529,0.6900902335294117,0.6916902352941177,0.6932950470588235,0.6948277770588236,0.6962116005882354,0.6974906623529412,0.6987801252941177,0.7000197652941177,0.7012406964705883,0.7022022141176472,0.7028385170588235,0.7032718229411765,0.7024532994117647,0.7012821288235294,0.700659764117647,0.6997808347058824,0.6988216805882355,0.6980529905882352,0.6970946988235294,0.6961385811764706,0.6951089605882351,0.6941079929411763,0.6931579988235292,0.6921789605882352,0.6912092876470588,0.6902342364705882,0.689461465882353,0.6875153423529412,0.6865680835294119,0.6852808147058824,0.684519538235294,0.6837803523529411,0.6826738229411765,0.6818266129411766,0.6807461364705883,0.6792357088235295,0.6779620205882353,0.6769532988235295,0.6761952294117647,0.6755415941176469,0.6749844441176469,0.6744567264705882,0.6739542052941175,0.6733347817647057,0.6741888217647057,0.6741856099999999,0.6743794964705881,0.6741509276470588,0.6739072988235293,0.6742305164705882,0.6742713805882352,0.6744541452941176,0.6750826511764705,0.6754023688235294,0.6754793888235294,0.6753620317647058,0.6751784376470589,0.6748765788235296,0.6745989964705883,0.6718012847058824,0.6701706229411766,0.6689477800000001,0.6682299800000001,0.6680528094117647,0.6680250135294118,0.6679588911764707,0.6680873405882354,0.6683640747058824,0.6685187688235295,0.6684543017647059,0.6683012035294118,0.6682135494117648,0.6682154670588236,0.6682693200000001,0.6684275711764704,0.6684722494117645,0.6710793376470587,0.6726264599999999,0.6737661541176471,0.6744788335294118,0.6748187276470589,0.6748843864705882,0.6747752764705882,0.674480891764706,0.6741687735294118,0.674063332352941,0.6742077464705882,0.6743617564705882,0.6743976064705881,0.6742716329411764,0.6740992652941178,0.6734182294117647,0.67378423,0.6740670711764708,0.6743629105882354,0.6747839617647058,0.6750310688235294,0.674927824117647,0.6746457888235293,0.6743316847058823,0.6737230523529412,0.6732354388235295,0.6728426741176472,0.6725105682352942,0.6722623682352941,0.6721293741176471,0.6720624905882353,0.6719013405882353,0.6720425511764705,0.6712397994117646,0.6705650405882354,0.6699029052941177,0.6690172852941177,0.6682051694117647,0.6677081670588236,0.6673266417647059,0.6671337364705883,0.6669922594117645,0.666661438235294,0.6661002776470587,0.6654925876470588,0.6648024858823528,0.6640176705882351,0.6625590629411764,0.6613868452941176,0.6599509764705881,0.6588029276470587,0.6578740276470587,0.6571657099999999,0.6567119964705882,0.6562401317647057,0.6557524376470588,0.6554161729411765,0.6550740352941178,0.6549371564705884,0.6548515988235295,0.6548860182352942,0.6548154988235295,0.6548771829411766,0.654969004117647,0.6557504335294118,0.6563189547058823,0.657333695882353,0.658127788235294,0.6589190588235294,0.6595203558823529,0.659852161764706,0.6603194111764706,0.6608401205882354,0.6613032905882353,0.6617476729411764,0.6621337552941176,0.6624756047058823,0.6627643164705883,0.6631893400000001,0.6639808364705884,0.6644228976470589,0.6650424329411765,0.6653931235294117,0.6657399605882354,0.6658558782352942,0.6657036447058826,0.6655854123529411,0.6655290811764706,0.6653394823529409,0.6651171199999998,0.6648392852941175,0.6643811170588234,0.6640513876470588,0.6637416970588236,0.6634036441176471,0.6629468300000001,0.6619743770588236,0.6613204864705884,0.6604284276470589,0.6597407158823528,0.6588726805882353,0.6580833570588236,0.6571544223529413,0.6560538829411766,0.654881957647059,0.6538291129411766,0.6528170247058824,0.651852575882353,0.6510600829411765,0.6501151035294117,0.6490509470588235,0.6428646529411766,0.6377259470588236,0.6339938505882353,0.6311329682352941,0.6280875882352941,0.6251985294117646,0.6224819764705883,0.6200121647058825,0.6178072623529413,0.6156719958823531,0.6138102552941177,0.6120934317647059,0.6104780611764706,0.6089838470588236,0.6075479729411765,0.6060562023529411,0.6047259964705881,0.6085808229411763,0.6114913052941177,0.6130539052941176,0.6137177523529411,0.6146541029411764,0.6154559735294117,0.6162025676470587,0.6167613241176471,0.6171294829411764,0.6174176711764706,0.6175857352941176,0.6175553411764706,0.6173999352941175,0.6171283970588235,0.6168718735294118,0.6172332764705883,0.6165872470588236,0.6158254047058825,0.6151897517647058,0.614701134117647,0.6143420305882354,0.61400268,0.6135149976470589,0.6129774352941176,0.6122850317647058,0.6116290435294117,0.6111985141176471,0.61079965,0.6104198794117647,0.6099766835294117,0.6095600011764706,0.6091609105882352,0.6082778811764706,0.6082448105882352,0.608167258235294,0.6079924699999999,0.60767807,0.6073689288235294,0.6070147405882353,0.6068579523529412,0.6066985088235295,0.6066692294117647,0.606719005882353,0.6067047411764706,0.606618588235294,0.6065874470588235,0.6066293429411764,0.6066339605882352,0.6064751511764706,0.6066196411764705,0.6073827782352941,0.6079045111764706,0.6081558388235294,0.6085407094117646,0.6089661717647058,0.6092573811764704,0.6095536811764706,0.6098109694117646,0.609987984117647,0.6100032388235294,0.6098088370588235,0.60943474,0.6088117282352941,0.6082425811764706,0.6077201041176471,0.6072796688235294,0.6064269435294117,0.6049754594117646,0.603821685882353,0.6027640052941178,0.6016266935294119,0.6003121264705883,0.5990762676470589,0.5978131535294119,0.5970141381250001,0.5962270006666668,0.5954559557142858,0.5947852161538463,0.5942472008333334,0.5939569100000001,0.593522321,0.5929814966666667
pNuLoCDScore	0.03859420351633991,0.035510617633986885,0.03332499410457512,0.03494069881045753,0.045885345281045764,0.06038750351633987,0.07727439351633991,0.09602954092810456,0.11294869798692808,0.12809652624705886,0.1362674577647059,0.13926004986274504,0.13822030317647055,0.13498920605882353,0.1324219817333333,0.12993718680882355,0.11587142329411759,0.1191035532941177,0.12425694976470592,0.12664849917647059,0.11770655858823525,0.10539449799999995,0.09025172564705874,0.0730855823529411,0.05726308882352932,0.04814798470588233,0.041640991176470576,0.03911102000000005,0.03778246941176472,0.04016140294117648,0.042961763529411834,0.04604887529411761,0.06003296176470585,0.0774453994117647,0.08331417647058831,0.08564042058823529,0.08896202529411779,0.09371782529411765,0.09913247941176473,0.10456948117647064,0.1107514964705884,0.11439581058823528,0.1155855923529413,0.11513971941176482,0.1145171411764706,0.11388835058823527,0.11120502941176458,0.10763817294117639,0.10362158764705887,0.08983036470588229,0.08308305588235282,0.07872258117647052,0.0737485458823528,0.06733608058823526,0.059902358235293995,0.05243139352941184,-0.05681828300653591,-0.07019841947712413,-0.08045470594771234,-0.08801061300653593,-0.09421006300653592,-0.09865244594771239,-0.10302530418300647,-0.10726003653594766,-0.10834624594771236,-0.09336716947058821,-0.08140134374331545,-0.07007316882352937,-0.059921902579185504,-0.05011238180672267,-0.040310952431372504,-0.031230315588235247,-0.023802478235294078,-0.00748330294117644,0.00634580352941172,0.016917603529411768,0.02690661647058823,0.034734512352941144,0.04340587764705876,0.05272219470588231,0.0591857458823529,0.062186218235294105,0.06578200352941177,0.06919778941176472,0.07041149294117649,0.07095629470588236,0.07024924176470584,0.06887523529411763,0.0683399264705882,0.0694005070588235,0.07037956705882356,0.07092215647058825,0.07082753529411764,0.06945798647058826,0.06778990764705883,0.06433157588235291,0.05937129235294114,0.053914893529411756,0.04775871764705883,0.04101811470588235,0.03570148823529412,0.03180325411764709,0.028682730588235283,0.02631384529411765,0.02435765588235292,0.021023758235294093,0.01805594294117646,0.015978411176470614,0.012968338823529435,0.011414455882352986,0.009568673529411792,0.008389962941176526,0.008193354705882422,0.007740040588235297,0.006266069999999985,0.004816702352941182,0.0037019541176470383,0.0020058199999999915,-0.00012297411764705668,-0.002458507058823528,-0.005554659411764695,-0.00827059705882352,-0.011774119411764705,-0.015975803529411803,-0.019250167058823514,-0.02132913882352941,-0.023517394117647084,-0.02465769294117648,-0.02586463,-0.026577596470588244,-0.025086419411764704,-0.02178201823529413,-0.01842143176470587,-0.01452644117647059,-0.011088608823529383,-0.007849545882352954,-0.002823064705882311,0.004603930588235328,0.012225820588235292,0.02106023117647063,0.02894970117647061,0.03464193999999998,0.039755014117647036,0.04430092235294125,0.048684292352941166,0.05309602941176467,0.05700711117647053,0.0594001176470588,0.06103003058823528,0.062118562352941165,0.06295007,0.0644706211764706,0.06503218117647058,0.06167472999999998,0.056005450588235334,0.04943598352941178,0.04348222882352937,0.039476447647058766,0.036460738823529404,0.033639563529411776,0.031128484117647126,0.028429771176470664,0.025439503529411822,0.0220743570588236,0.019315309411764736,0.01660944058823527,0.014042138823529393,0.011265205294117564,0.005318970588235272,0.00018003647058822958,0.00011149941176463729,0.0010511699999999347,0.0033415294117646877,0.003791602941176475,0.004031168235294147,0.004598999411764559,0.005568922941176335,0.006269060588235287,0.007356398235294104,0.008084837058823513,0.00880167411764704,0.009582077058823468,0.010472003529411689,0.01115625941176479,0.014431774117647012,0.02049166058823526,0.023559452352941157,0.023504024705882365,0.02226996352941174,0.021168524705882374,0.020718300588235317,0.019241331764705938,0.017129023529411813,0.01488735058823526,0.012718527058823537,0.010832839411764716,0.009442030000000046,0.008262031764706024,0.007039448235294232,0.006244589999999939,0.0044170711764706105,0.0014802505882352546,-0.00041948294117649665,-8.14617647059146e-05,0.00028180294117652327,0.0010296558823529312,0.0009341117647059249,0.0015388505882353298,0.0027386958823529817,0.004614832352941245,0.006278075294117669,0.00816945823529408,0.010006602352941096,0.01181871470588225,0.013760612941176364,0.01581673764705882,0.01908307411764698,0.022738105294117628,0.02421373941176469,0.025220466470588232,0.027406372352941133,0.02997438411764708,0.03244226882352941,0.034127483529411806,0.035285660588235346,0.03553747647058825,0.03558452941176471,0.035526718823529424,0.03513422823529416,0.03422794941176477,0.03303711470588244,0.03132333235294127,0.031602561764705994,0.029630375294117717,0.028730888235294127,0.02857673411764705,0.026994986470588234,0.025139271764705873,0.023211431764705803,0.021794321764705804,0.020965851764705834,0.020542157647058745,0.02049170235294112,0.020473192941176444,0.020574287647058764,0.02074772941176467,0.021175306470588184,0.021895257058823447,0.02057992823529403,0.017822554705882288,0.015855721764705955,0.013978861764705974,0.012607985882353012,0.012058185882352912,0.011790979411764657,0.011377364705882298,0.010613313529411639,0.00970295588235287,0.008516328823529373,0.00709075941176468,0.0055050511764706545,0.003962507058823561,0.0025027935294117953,0.0009391523529412305,-0.0020121382352940587,-0.0014467799999998698,-0.0009006829411765116,-0.0004506805882353859,-0.0006632858823529819,-0.0010257629411764002,-0.002107857058823437,-0.0029028982352939936,-0.0036526611764703953,-0.004196946470588048,-0.004824214117646997,-0.005181037647058795,-0.005301749411764756,-0.005337732352941271,-0.00536114058823528,-0.005574140588235299,-0.004775142352941186,-0.0037912417647059105,-0.004656455882352861,-0.006347015882352813,-0.007847101764705822,-0.008997017647058847,-0.009852354705882305,-0.010465525882352888,-0.011295887647058911,-0.012060291176470728,-0.012497435294117676,-0.0128055594117647,-0.013322253529411798,-0.013605734705882278,-0.013999835882352984,-0.014061374705882312,-0.012637191176470497,-0.013111948235294102,-0.012291773529411854,-0.011226602352941262,-0.009484536470588278,-0.008140346470588256,-0.00701175176470592,-0.006539109411764832,-0.005758018823529443,-0.0048610435294116905,-0.003908568823529357,-0.003137820588235307,-0.0020728999999999886,-0.0008868664705882767,0.00032488000000002737,0.0014131311764705168,0.001221692941176411,0.0006799858823528515,0.0008530082352941615,0.0014499205882353428,0.0021605611764705657,0.0024161282352940794,0.003156703529411664,0.004318813529411714,0.005570362352941172,0.006628122352941079,0.0072861723529411004,0.007751788235294044,0.007952772941176467,0.0077929782352941235,0.007588694117647066,0.007413008235294116,0.00649027764705884,0.007574227058823657,0.007948935294117665,0.008690447058823492,0.009170379999999978,0.010021825294117659,0.010943273529411768,0.011836245882352991,0.012627724117647177,0.013504022352941292,0.014716690000000088,0.016281010000000096,0.01792635000000009,0.019591552352941244,0.021238837058823512,0.0229565952941177,0.02552493764705882,0.0280006176470588,0.0291613570588235,0.030088265294117622,0.030493829411764706,0.030505148823529504,0.03028272823529421,0.029581997647058877,0.02862667529411761,0.02761211823529408,0.026263049411764716,0.024618825882352924,0.022786161764705937,0.021040738235294065,0.019475400588235325,0.017922015882352926,0.01756819999999998,0.015517860588235233,0.014734492941176458,0.014202142941176388,0.013698364705882315,0.013310038823529324,0.012975069411764684,0.01302785647058824,0.013188308823529338,0.01302448529411765,0.012955480588235313,0.013072366470588292,0.013212308235294012,0.0133374758823529,0.013215264117647008,0.01288062941176471,0.011316118235294048,0.009093765882352944,0.007370044705882428,0.005258278235294234,0.002828994117647088,0.0006085211764705889,-0.0016992511764706841,-0.0042615052941177844,-0.006778769999999934,-0.008766269411764727,-0.010260855882353093,-0.01171205529411773,-0.013028349999999966,-0.014170022352941125,-0.015120333529411722,-0.01590571411764713,-0.016285501176470596,-0.015262626470588236,-0.01489095176470595,-0.014912577647058833,-0.014855030588235285,-0.014547281176470528,-0.014094473529411677,-0.012812146470588093,-0.011309175294117624,-0.010136769411764723,-0.009579692352940983,-0.009338811176470507,-0.009131688823529327,-0.009218384705882321,-0.009609070588235291,-0.010084358823529371,-0.010883746470588207,-0.012102806470588257,-0.013472129411764733,-0.014119257058823553,-0.013558372352941161,-0.012704505882352946,-0.01175310529411766,-0.011528707647058933,-0.011826161764706022,-0.012112551764705937,-0.012032515294117807,-0.011430224117647103,-0.01060503000000007,-0.009767966470588252,-0.008355834705882415,-0.006651322352941136,-0.002271670588235297,0.002399970000000029,0.007097290588235328,0.011560431176470598,0.014893437058823511,0.017103167647058715,0.018969066470588214,0.02078719764705883,0.022692575294117667,0.024739851764705945,0.026798179411764766,0.028436395882352916,0.029781278235294084,0.03124575647058825,0.03248982529411776,0.03345715647058828,0.0317043694117648,0.027425556470588197,0.02329242176470575,0.0194410705882353,0.01617078882352946,0.013717852352941318,0.011774802941176554,0.009805558235294165,0.007856250588235358,0.005899646470588216,0.0037807799999999836,0.001645718823529374,-0.0002905552941177003,-0.002426960000000089,-0.004681883529411901,-0.006807775294117802,-0.01086285294117656,-0.010985939411764623,-0.01137056882352927,-0.011983299999999975,-0.012657112352941147,-0.013399851176470579,-0.014550465294117632,-0.01573426176470588,-0.01655330176470593,-0.017265857058823497,-0.017698838823529406,-0.018117635294117584,-0.018516452941176487,-0.01874005294117642,-0.019014298823529396,-0.019280489999999983,-0.01778886529411766,-0.01609576941176477,-0.015419394705882439,-0.01435828764705882,-0.013220670000000101,-0.012330511764705954,-0.011534096470588229,-0.010538662941176447,-0.009497070588235235,-0.008621290588235242,-0.007831678235294126,-0.007045949411764674,-0.006431542352941078,-0.005854462941176475,-0.005153556470588128,-0.004284873529411648,-0.00429327235294108,-0.00567386235294115,-0.0057954123529411206,-0.0062789188235294335,-0.007040272941176429,-0.007600040588235268,-0.007813143529411815,-0.008063232941176446,-0.008330579999999976,-0.008773408823529394,-0.009261088823529384,-0.009635824705882368,-0.00985220411764709,-0.009754588235294126,-0.00966147529411776,-0.009876165294117722,-0.008952017058823591,-0.00718508764705883,-0.005600549411764688,-0.003827842941176496,-0.002173061764705886,-0.0006759464705882179,0.00044213999999997977,0.001336487058823499,0.002081698823529432,0.0028550999999999993,0.003810647058823613,0.004765259411764811,0.005582012352941201,0.006067651176470679,0.006424131176470671,0.006679954117647047,0.0029662352941176584,0.0003356829411764184,-0.000934568235294142,-0.0017074494117647054,-0.002352616470588209,-0.0033722294117647378,-0.004516239411764711,-0.005631410588235297,-0.006533671764705984,-0.007317702352941324,-0.008110247647058977,-0.008865548235294285,-0.00955310588235303,-0.010068814117647151,-0.010517995294117732,-0.010983386470588163,-0.007627278823529371,-0.002589915294117562,-0.0011332835294117771,-0.001416728823529445,-0.002116347058823631,-0.0021889558823530164,-0.0015029776470588119,-0.000340481176470564,0.0007445811764706378,0.0016118288235295042,0.0021501076470589187,0.0024820688235294708,0.0027458194117647716,0.0028547999999999907,0.002826224117647047,0.0029064747058822893,0.0022804047058823107,-0.0030640135294118243,-0.005481786470588168,-0.007566252352941005,-0.008930433529411586,-0.010656187647058779,-0.01273226529411764,-0.015246930588235286,-0.017936939411764663,-0.020241721764705844,-0.022348630588235274,-0.024226223529411728,-0.02599853941176472,-0.027609519411764705,-0.028890823529411747,-0.029929192941176463,-0.03014297058823523,-0.028485598823529357,-0.026293934117646967,-0.023742642941176506,-0.020495085882352992,-0.017446091176470557,-0.01440575764705887,-0.011420904705882362,-0.008174359999999992,-0.0049988594117646445,-0.0020058635294117333,0.0008678135294117872,0.0037371752941177117,0.006446242941176572,0.00909684764705887,0.01140994117647065,0.011997782941176427,0.012810687058823544,0.012828563529411585,0.01319597470588224,0.012479321764705786,0.011946988235294165,0.011403364705882435,0.0110561729411765,0.010653887647058768,0.010272970588235286,0.009920648823529388,0.009677494117646956,0.009240875882352895,0.008831371176470482,0.008205568235294003,0.007488314705882182,0.008460494117646933,0.009797579411764623,0.009631029999999985,0.009219268823529414,0.008893214117647152,0.00868000999999996,0.00854386470588231,0.008261970588235246,0.007747398823529483,0.007029177647058793,0.00616043235294117,0.0052227447058824095,0.004262291764705939,0.0033495064705882927,0.002428765294117785,0.0017235494117648908,-0.002200432941176278,-0.007561599411764597,-0.011716865882352878,-0.014874712352941133,-0.01757715352941175,-0.02006789529411762,-0.022585937058823502,-0.025097567647058894,-0.027673374705882436,-0.030404982352941257,-0.03301281058823535,-0.03538111823529416,-0.037456415294117695,-0.03963928882352935,-0.04164569058823531,-0.04355851176470599,-0.04217321764705889,-0.03764953647058833,-0.03329097941176473,-0.029510737058823622,-0.02670266588235304,-0.02441627176470601,-0.022346601764705987,-0.020141587647058867,-0.017788278823529513,-0.014939141176470605,-0.011673541764705864,-0.008505842352941106,-0.005688145882352891,-0.002980381764705997,-0.0001562935294117107,0.002557235882353015,0.005561391176470587,0.0051124794117647365,0.004255882352941165,0.002692563529411829,0.0019255305882353024,0.0013488429411765424,0.0007878070588236419,0.00016137235294133578,-0.0003425788235292826,-0.0008382858823528516,-0.0018643241176471426,-0.0030351041176471805,-0.004007018235294257,-0.004708755294117628,-0.005494044705882439,-0.006260321764705923,-0.007484212352941166,-0.008886758823529461,-0.00963189823529409,-0.009243301176470653,-0.008407974117647043,-0.007695747058823532,-0.0068545741176471164,-0.005995279411764753,-0.005240818235294098,-0.004777574705882415,-0.004244250588235299,-0.003633369999999969,-0.0031294429411764524,-0.0027060205882353805,-0.002424778235294134,-0.0021210452941176627,-0.0010256135294118285,0.0006698188235294555,0.0017379758823529712,0.002139600588235424,0.0020802347058823667,0.002408161764705985,0.0025701570588235745,0.002859078823529426,0.0031008564705882202,0.0034263258823529763,0.0037527117647059294,0.004069254705882375,0.004649574117647048,0.005213522352941202,0.005728781176470632,0.006289301764705935,0.006110045882353032,0.004918945882353032,0.004155706470588216,0.004051599411764695,0.00386715529411763,0.0032933258823528155,0.0025516605882352494,0.0016692470588234865,0.0006063970588234824,-0.0003369752941176918,-0.001167267058823529,-0.0020133011764705278,-0.003167809411764644,-0.004479233529411708,-0.005620056470588275,-0.006841344705882435,-0.008461287058823597,-0.00999314411764718,-0.01131052294117646,-0.01197489066176477,-0.012857526509803874,-0.013456639873949516,-0.013847037873303158,-0.014135506470588255,-0.014201449144384981,-0.014241521764705833,-0.014504388169934601,-0.013967776405228782,-0.013312740522875788,-0.012473263464052253,-0.011688874052287523,-0.010885274052287508,-0.009678807581699311,-0.007733748169934607,-0.005900138758169915
pNuLoCRank	Medium
UniprotNLSRegion	226..241;455..471
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	410...415;410...426;181...186;181...196
validnes_region	
nesbase_region	
