UniprotID	O75027-3
pNuLoCScore	0.19304173888888893,0.18390910300000002,0.1747953681818182,0.16684954,0.1601946853846154,0.15440746071428574,0.14948982133333336,0.14530482562500002,0.1417028417647059,0.12032665588235293,0.10236078470588236,0.09322435176470589,0.09202142823529413,0.09260484352941178,0.0941360111764706,0.09244169235294117,0.09015551352941176,0.08980557352941176,0.08953926411764705,0.09013904,0.09114045058823529,0.0922388311764706,0.09337210058823531,0.09446795882352943,0.09715571,0.09933867529411765,0.1015517788235294,0.10349851858823528,0.10572013270588233,0.10789639035294117,0.10997900211764705,0.11194384447058822,0.11343529094117646,0.11496677094117647,0.11669744741176469,0.1185492344705882,0.1206859368235294,0.12269535799999998,0.12454545917647059,0.12643257505882352,0.12818165976470586,0.12821636623529412,0.12863028329411766,0.1288043621176471,0.12879672529411765,0.12858753000000003,0.12803597235294117,0.12735877529411765,0.12650249858823528,0.1260164594117647,0.1256617676470588,0.12528442529411765,0.12480847617647059,0.1241421961764706,0.12350424617647061,0.12275971229411764,0.11960782935294118,0.11482278111764704,0.11092964735294118,0.10757838499999998,0.10454889970588234,0.10198259500000001,0.09940367735294119,0.097286935,0.09537066794117648,0.09373420135294118,0.09223886523529413,0.09086385200000001,0.08948191905882352,0.08809602076470588,0.08708323311764705,0.0860828678235294,0.08517774111764705,0.08656776905882353,0.08973955729411764,0.09202031047058823,0.09392864811764705,0.09577383370588233,0.09690720370588235,0.09823670488235293,0.09921470629411765,0.09966227805882355,0.10030744488235296,0.10061796311764706,0.10085602282352943,0.10111063305882353,0.1011843134117647,0.100405744,0.09713421976470588,0.09323378976470587,0.08964028511764704,0.08611356805882353,0.08275423247058823,0.07922951405882353,0.07580780905882355,0.07282024105882356,0.06992390735294118,0.06731563964705882,0.0652361231764706,0.06298233788235294,0.060859860588235296,0.05892321176470589,0.0570541371764706,0.05551133717647059,0.05453427694117647,0.05605516000000001,0.058259969705882354,0.06035912405882353,0.062435175823529414,0.06445542529411766,0.06653936629411765,0.06827056276470589,0.06985910017647058,0.07130774176470589,0.07249996982352941,0.07351169629411765,0.07439276335294118,0.07547474064705882,0.07637196329411765,0.07712855264705881,0.08052247617647057,0.08405272170588235,0.08713824229411764,0.09033186788235294,0.09332410023529411,0.09635545376470588,0.0990520728235294,0.10167021435294119,0.1045964614117647,0.10746466729411763,0.11025767705882353,0.11324673470588234,0.11621665000000002,0.11917469058823531,0.12203935882352941,0.12483121794117646,0.12757966764705883,0.12744803470588237,0.1271410717647059,0.12701663705882354,0.12671862411764706,0.1265215341176471,0.12604841764705885,0.1257479841176471,0.1253273629411765,0.12453597941176474,0.12354913147058824,0.1221361673529412,0.12049372500000001,0.11853377441176471,0.11641448300000001,0.11413542300000001,0.10969587476470591,0.10528994711764707,0.10100308088235295,0.09665314382352942,0.09247147264705885,0.08826366217647062,0.08410091435294119,0.08011820823529414,0.07620749764705884,0.07245902782352942,0.06896501099999999,0.06576154205882354,0.06293633205882354,0.06019098400000001,0.05771064652941177,0.055288344882352944,0.05294337488235294,0.05268110988235293,0.05245607311764705,0.05226303364705883,0.05219794170588236,0.05213426035294117,0.052130163,0.052078862,0.05196502047058823,0.05183659105882353,0.051690842647058824,0.051519559470588235,0.0513509034117647,0.05118311064705882,0.05101634282352941,0.050842949882352946,0.050541647647058825,0.05040411911764706,0.05040647294117647,0.050359757117647064,0.050374724588235296,0.05038472829411765,0.05044889376470589,0.05048683982352942,0.05054569023529413,0.050609976705882354,0.0506962774117647,0.0507956624117647,0.05092116947058823,0.05104346141176469,0.051168990647058814,0.05130509170588235,0.05142303023529411,0.05169827729411765,0.0518048958235294,0.05180669194117647,0.051829590235294126,0.051796775352941186,0.05175622311764706,0.0516808385882353,0.0516301585882353,0.051558577,0.05149002917647059,0.05137892829411765,0.051267213,0.051126368294117645,0.050970323823529416,0.050798425882352935,0.050462386294117645,0.049908182705882355,0.04921066223529412,0.048473984000000005,0.04767395182352941,0.04696060582352941,0.046169133647058824,0.045303440588235294,0.044412578647058824,0.043485854882352945,0.042491533352941174,0.04149711729411765,0.04053169364705883,0.03957106158823529,0.03861585794117647,0.03767057870588235,0.03674141635294118,0.03597995229411765,0.03545214705882354,0.03507127382352941,0.034756793,0.034498710411764714,0.034159907941176466,0.03387315747058823,0.033640013705882356,0.03342298352941177,0.03323475641176471,0.03312233558823529,0.03300894435294117,0.03287956052941177,0.03275106541176471,0.032632183764705884,0.0323394585882353,0.03199687694117648,0.03160536988235294,0.031213322352941178,0.030804250764705884,0.030334234176470586,0.029861246529411762,0.029395501882352935,0.02894984452941176,0.028534165823529405,0.028131806,0.027739587058823525,0.027348432058823525,0.02696225894117647,0.026587237588235293,0.02621895388235294,0.025861655,0.025680239000000004,0.02554790335294118,0.02546129023529412,0.02537235717647059,0.025299843823529414,0.02529272752941177,0.025307965529411766,0.025335803411764706,0.025357694000000004,0.02537533817647059,0.025387434647058824,0.025396117764705885,0.02540858835294118,0.025427557,0.025449433529411765,0.02551492747058823,0.02558205852941177,0.025663414705882355,0.025740083705882353,0.025797588823529415,0.025841238941176473,0.025893695294117645,0.025953912823529407,0.026012080999999996,0.026059279999999997,0.026105908235294115,0.026136130176470585,0.02617411464705882,0.02621326547058823,0.02624724105882353,0.026272805529411768,0.026286654294117646,0.026251555705882355,0.026214505352941172,0.026167704176470588,0.026130280411764708,0.026109054705882352,0.026095693411764702,0.026070332176470586,0.026033589764705878,0.02600104894117647,0.025975673999999997,0.025941898235294115,0.025923832,0.02590139411764706,0.025877930176470585,0.02585538194117647,0.025766303235294122,0.02572750517647059,0.025657310411764705,0.025617082,0.02558808676470588,0.025558290294117648,0.025538252705882357,0.025525541470588237,0.02550769394117647,0.025498360470588236,0.025486791117647057,0.025479316882352943,0.025477564705882357,0.025472378588235294,0.025464229882352942,0.025456325117647057,0.025449771235294117,0.025518904588235292,0.025547526470588236,0.025600897176470593,0.02562341523529412,0.02563544147058824,0.025643432058823534,0.025639889882352943,0.025637914176470593,0.02565302023529412,0.02566943888235294,0.02569439711764706,0.025719935764705878,0.025750230235294116,0.025785508705882348,0.02582588435294117,0.02584701129411764,0.025958580999999994,0.026057506117647053,0.02610481482352941,0.02616626905882353,0.02625384252941176,0.026360026117647057,0.026474019705882354,0.026599424647058827,0.02672014047058824,0.026830847823529413,0.026942453705882354,0.027052294588235295,0.027164661352941183,0.027274630294117648,0.027378487235294117,0.027485956058823525,0.02761715282352941,0.027661599999999998,0.02771140394117647,0.027814986294117647,0.02791530782352941,0.02799297235294118,0.02805508452941177,0.028109628823529412,0.02815169911764706,0.028199937764705887,0.02825145135294118,0.028298550823529414,0.028346656705882354,0.028398471588235295,0.028458891000000004,0.028933685823529412,0.029444281705882352,0.02994082805882353,0.030442055941176466,0.030945502823529415,0.03143840635294118,0.03189819105882353,0.03235978676470588,0.03283646617647058,0.033321474176470585,0.03381187452941176,0.0343068424117647,0.0348015194117647,0.035291224176470584,0.035767563,0.03624097947058824,0.03670991700000001,0.03677237411764706,0.036794451764705895,0.03682537782352941,0.03684204258823529,0.03685700905882353,0.03686716352941176,0.036861832941176474,0.03685048070588236,0.03681486305882354,0.03677832588235294,0.036741957235294116,0.03670606605882353,0.03666846017647059,0.03662760347058824,0.03659787770588235,0.03647727888235294,0.036358844470588236,0.03622073852941176,0.03608655617647059,0.03597810552941177,0.03590057282352941,0.03583240111764706,0.03579529947058824,0.03580233858823529,0.03580059905882353,0.0358166714117647,0.03583548588235294,0.035857727352941175,0.035873210117647054,0.035891191764705885,0.03591305388235294,0.03592515435294118,0.03602158347058823,0.03611556705882353,0.03622904576470588,0.03633828264705883,0.03641999341176472,0.03647348658823529,0.036524495764705886,0.036549130176470594,0.03657379270588235,0.036610512823529416,0.0366374425882353,0.03665844411764706,0.03667059494117647,0.036678470411764696,0.036682717235294114,0.03674433629411764,0.03678566923529411,0.03679177894117647,0.0368042534117647,0.03678025947058823,0.03676573023529412,0.03675694223529412,0.036759660235294124,0.036758558764705886,0.03677725094117647,0.036788180705882356,0.036796859823529406,0.036800392411764714,0.03678912441176471,0.03678128888235295,0.03677878652941177,0.03678015335294118,0.03671914723529412,0.03668991370588235,0.03669444976470588,0.0366891094117647,0.03671779635294117,0.03672316094117647,0.03672146729411765,0.0367054614117647,0.03667970123529412,0.03663462888235294,0.036594760999999996,0.03654671041176471,0.03649368747058824,0.036443867823529416,0.03639210264705883,0.03621521088235295,0.0359687861764706,0.03578785229411765,0.03564476788235294,0.03551342652941176,0.03536026411764705,0.03519937794117646,0.03505875923529412,0.03491257488235294,0.03475310194117647,0.034600019941176466,0.034450717411764704,0.03429822705882353,0.03415907370588236,0.034033581352941183,0.03391467117647059,0.033803075764705884,0.03381979417647058,0.03390556105882353,0.03393484317647059,0.033919653470588236,0.03389617964705882,0.03389414594117647,0.03389618899999999,0.03389025588235294,0.03389229494117647,0.03391353764705882,0.03393850147058824,0.033967651470588237,0.03400511105882353,0.034036159411764695,0.03406272435294118,0.0341459321764706,0.034238163941176465,0.03431202747058824,0.03437037952941176,0.03441382094117647,0.034443919764705885,0.03447212152941176,0.03450166505882352,0.03453138494117646,0.034546702647058815,0.03454131629411764,0.034518345764705874,0.03450075205882353,0.034481160058823526,0.03445624247058823,0.03441969029411765,0.03438311182352941,0.03429797211764706,0.03419716052941176,0.034111985058823534,0.03403826552941177,0.033978032235294116,0.033934135764705886,0.03389103505882352,0.033846818588235295,0.033803612117647056,0.0337669631764706,0.033750626470588234,0.033752173117647055,0.033745339235294124,0.03373668405882353,0.03372591158823529,0.03357038699999999,0.0333848375882353,0.03318499923529411,0.03304162111764705,0.03294405758823529,0.032870694352941175,0.032796482647058825,0.03271688794117647,0.032644824823529414,0.03257268852941177,0.03250888264705882,0.032461764058823527,0.03242381035294118,0.03237725605882353,0.03234220611764706,0.03231452170588236,0.0323008534117647,0.03244635900000001,0.032623378411764714,0.03281347294117647,0.0329486855882353,0.03303725252941177,0.033103090470588244,0.03316323076470589,0.03321788617647059,0.03326209111764705,0.03330200605882353,0.03333255370588235,0.03335406264705883,0.033365003176470585,0.03338622835294118,0.03339920547058823,0.033425291117647055,0.03341359482352941,0.033382422647058825,0.03334890470588235,0.03331908835294118,0.03329506011764706,0.03326255317647059,0.03322097035294117,0.03317737164705883,0.03315319270588235,0.03314060211764706,0.03315100205882353,0.03316345382352941,0.033170755176470584,0.033171216705882356,0.03315683617647058,0.033148354352941174,0.033128397294117644,0.03313973988235294,0.033168327352941174,0.03319887670588234,0.03322327364705882,0.03324117870588235,0.033268792235294116,0.03330920623529412,0.033352119411764705,0.03337919294117647,0.03339764741176471,0.033395171588235295,0.03338990735294117,0.03338536235294117,0.03338490058823529,0.03323849988235294,0.03308680823529411,0.032908100058823525,0.03274783817647059,0.03263080682352942,0.03253513188235295,0.03245274229411765,0.032368720294117644,0.032290249588235294,0.03221091841176471,0.03214132911764706,0.03208405970588236,0.03202161523529412,0.03195612511764706,0.0318778455882353,0.031798225117647065,0.03172901394117648,0.03182084605882353,0.031910093764705875,0.032023372058823524,0.03211875476470588,0.032170007529411765,0.032197536352941175,0.03221246182352941,0.032230392117647055,0.03224215047058824,0.032253730823529406,0.03225728847058823,0.032246753176470584,0.03223808135294118,0.03222780894117647,0.03223454752941176,0.03235286888235294,0.03247986064705882,0.032542807117647066,0.03258210582352941,0.03258760082352941,0.0326052345882353,0.032622825529411766,0.03264569905882352,0.03266806670588235,0.03269024358823529,0.03271181417647059,0.032726774705882346,0.03274195129411765,0.03275610435294118,0.03276465041176471,0.032778671529411774,0.032792958058823526,0.03270374394117647,0.03260394735294118,0.032562263,0.03253674617647058,0.03254299282352941,0.03253785823529412,0.032536045294117646,0.03252802352941176,0.032518354117647065,0.03250921705882353,0.032500037058823525,0.03249638588235294,0.0324960105882353,0.03250278752941177,0.03251641858823529,0.032583940588235286,0.03264872923529411,0.03270716170588235,0.032776379764705876,0.03285313147058823,0.032939528117647054,0.03300530305882353,0.03302928017647058,0.033057216647058824,0.0330864885882353,0.03310557670588236,0.03311489564705882,0.033127776529411755,0.033141401647058824,0.03314922294117646,0.03315828394117647,0.03316150252941177,0.033111908,0.03306417176470588,0.03302259882352941,0.03296630335294117,0.03290028923529412,0.03282846670588235,0.032768047882352935,0.032748751823529404,0.032723541117647054,0.03269881682352941,0.032680808529411756,0.032669715235294106,0.03264987105882352,0.03262795211764706,0.03260985729411764,0.032498359176470586,0.03242356417647058,0.03229888423529412,0.03220524311764706,0.03213289329411765,0.032040465117647056,0.03196698011764706,0.031884042764705876,0.0318469210625,0.03180286313333333,0.03175035064285714,0.03168823223076923,0.03161927933333333,0.031540399272727275,0.03145067580000001,0.03133966977777778
pNuLoCDScore	-0.05133889712418302,-0.072715083006536,-0.09068095418300656,-0.09981738712418303,-0.10102031065359479,-0.10043689535947714,-0.09890572771241833,-0.10060004653594776,-0.10288622535947717,-0.09410352947058825,-0.08525610406417115,-0.07671049999999999,-0.0690542347963801,-0.06216862953781514,-0.05611772074509805,-0.05083686680147059,-0.0445471317647059,-0.020987980588235283,-0.0008090058823529561,0.010274166823529385,0.0136987044705882,0.015291546823529387,0.015842990941176457,0.019502152117647054,0.023279777411764707,0.025161197411764702,0.027158183294117635,0.028410194470588193,0.029545486235294113,0.03045652682352938,0.031173358588235278,0.03196461623529409,0.03102594976470585,0.028877690941176468,0.027078504470588252,0.025305843529411814,0.023076592588235315,0.020691139647058862,0.018056970235294123,0.015414930823529432,0.01306720764705882,0.011049688470588237,0.008964320235294115,0.006735190823529455,0.004122539352941185,0.0014468381764706217,-0.0010412129999999714,-0.003672862764705881,-0.008573830411764682,-0.013393585117647072,-0.017700635941176476,-0.021225977117647107,-0.02424782558823531,-0.026604935000000024,-0.028632294999999988,-0.03007184029411765,-0.03113183064705881,-0.032282258058823524,-0.03342290241176467,-0.03442057329411764,-0.03532655711764707,-0.03604617541176472,-0.03642101305882356,-0.036676844470588235,-0.03443008823529413,-0.02825501205882351,-0.021190090058823538,-0.015558074529411756,-0.010620251588235291,-0.006208761294117682,-0.002496473647058836,0.0009497698823529299,0.0038440383529411704,0.005928076705882371,0.00806857964705883,0.009754111117647055,0.011374103764705906,0.013014612294117656,0.014101080294117649,0.0143228761764706,0.01195647864705883,0.006666020705882333,-9.92721764705995e-05,-0.005906742411764698,-0.011174415647058816,-0.016544319647058797,-0.021099394647058803,-0.02541646382352937,-0.029290798941176463,-0.03234663841176473,-0.03507132170588237,-0.03763562523529412,-0.03999616223529413,-0.04218742129411764,-0.044130176235294104,-0.044894406823529416,-0.042599942823529406,-0.03717862976470586,-0.03138031541176469,-0.025754444,-0.020319056647058818,-0.014774088764705873,-0.009268442764705898,-0.004549678294117676,-6.480717647060208e-05,0.00399210211764707,0.007263846647058814,0.010529358411764708,0.013532902764705881,0.01655152888235293,0.019317826117647048,0.021617215470588223,0.0259881992352941,0.027997561705882343,0.028878272588235283,0.029972743823529407,0.030888924411764697,0.03190002847058822,0.03251270652941175,0.033399651588235296,0.03473736123529411,0.03615692552941174,0.03775770723529412,0.03973503841176469,0.04182388664705884,0.043699949941176486,0.045667395529411764,0.04770266529411765,0.04705719147058826,0.04339531300000002,0.040002829470588266,0.03668476917647061,0.03339452388235295,0.03016608035294123,0.026996344823529445,0.02407776976470591,0.020730901529411802,0.017071312117647106,0.013291454411764714,0.008889432647058854,0.004277074999999991,-0.0006409161764705934,-0.005624875823529399,-0.01069579494117645,-0.017883792882352922,-0.0221580875882353,-0.026137990882352954,-0.030363493235294123,-0.03424715147058821,-0.03825787194117648,-0.04194750329411766,-0.04562977588235295,-0.04911986529411766,-0.05207695158823532,-0.05458412047058825,-0.05637462529411766,-0.05755739294117647,-0.058342790411764704,-0.058703836470588244,-0.05884707811764707,-0.056752499882352966,-0.05260883723529414,-0.0485470077647059,-0.04439011017647059,-0.04027353094117649,-0.03612940182352945,-0.03197075135294119,-0.028039346235294145,-0.024242477176470607,-0.02062243676470589,-0.01727416835294117,-0.014241982588235301,-0.011585428647058839,-0.00900787335294119,-0.006694303705882358,-0.004445394999999998,-0.002401727235294117,-0.0022769907647058676,-0.00204960017647058,-0.0019032765294117668,-0.0018232171176470607,-0.0017495320588235205,-0.0016812692352941097,-0.0015920221764705797,-0.0014193302352941,-0.0012266143529411772,-0.0009945652352941273,-0.0007238970588235374,-0.0004297339411764717,-0.00013964923529413004,0.0001526478235294032,0.00046214182352940364,0.0008813825882352869,0.0012941581764705848,0.0013984228823529302,0.0014469348235294083,0.0014548656470588298,0.001412047058823536,0.0013073293529411723,0.0011939987647058836,0.0010844683529411744,0.0009486002941176477,0.0007937517647058911,0.0005832658823529541,0.00034604352941176864,8.290688235295524e-05,-0.00019866682352939757,-0.0005066658235294147,-0.0009606439411764672,-0.0017900945882352928,-0.0025942335882352813,-0.0033327079411764673,-0.004155638411764716,-0.00483616952941178,-0.0055870894705882385,-0.006377398000000006,-0.007217579941176479,-0.008072722117647056,-0.008998495823529414,-0.009881811000000004,-0.010735519352941168,-0.011555306705882354,-0.01235446588235295,-0.013127847176470586,-0.013720969941176463,-0.013928230411764705,-0.01375851517647058,-0.013402710176470593,-0.01291715882352941,-0.012461895411764692,-0.012009225705882358,-0.011430283117647065,-0.010772564941176468,-0.010062871352941177,-0.009256776941176464,-0.008374781705882357,-0.007522749294117663,-0.006691501058823525,-0.005864792529411758,-0.005038394941176465,-0.00440195776470588,-0.003983075352941172,-0.0038467771764705977,-0.0038579514705882334,-0.003952542235294117,-0.004164476235294128,-0.004298661411764704,-0.004477655588235294,-0.004690169176470596,-0.004888817705882363,-0.005102950411764711,-0.005382748529411764,-0.005660512294117643,-0.005917301588235297,-0.006163827823529415,-0.006413229882352944,-0.0064778035882353015,-0.0063166379411764735,-0.006057466529411762,-0.0057520321176470594,-0.005431893588235294,-0.0050343903529411725,-0.004568518999999993,-0.004087536352941169,-0.0036140411176470537,-0.003176471823529401,-0.00275646782352941,-0.002352152411764702,-0.00195231429411764,-0.0015536705882352904,-0.0011596805882352935,-0.0007695203529411755,-0.00034672752941176943,-9.818047058823484e-05,0.00011551135294117498,0.00027879347058823445,0.0004252316470588248,0.0005413951176470588,0.0006009677647058759,0.0006459472941176408,0.0006762775882352898,0.0007015859999999936,0.0007305700588235257,0.0007486955294117616,0.0007779968823529368,0.000804677117647052,0.0008196840588235305,0.0008233720000000028,0.0007717268235294152,0.0006694971764705862,0.0005510906470588169,0.00042762047058823513,0.00033269158823529335,0.0002678157647058796,0.00020199811764705713,0.0001164193529411793,2.1508764705881894e-05,-5.823105882352825e-05,-0.00013023423529411743,-0.00019423194117646966,-0.0002502826470588207,-0.0003118713529411711,-0.00036931088235294535,-0.0004174235882352974,-0.0005203510588235247,-0.000524050529411766,-0.0005571949411764671,-0.0005506221764705888,-0.0005421936470588265,-0.0005507644117647044,-0.000557440705882345,-0.000544790705882349,-0.0005258958235294063,-0.0005026884705882327,-0.0004888828823529402,-0.0004625813529411729,-0.0004462672941176436,-0.00042901552941176577,-0.0004137002941176429,-0.00039905682352941313,-0.0003165320000000048,-0.00020860058823529704,-0.00010978394117646881,-1.618482352940681e-05,3.532847058823965e-05,7.715117647059261e-05,0.00010517935294117667,0.00011434841176470589,0.00013022023529412133,0.00015465976470588338,0.000182647764705883,0.00021508023529411696,0.0002423710588235206,0.0002778516470588223,0.0003212788235294056,0.0003695592352941125,0.00039724005882352253,0.00043967641176470215,0.0005099796470588169,0.0005039176470588158,0.0005428538235294073,0.00061840105882352,0.0007165940588235234,0.0008341298235294108,0.0009615104705882338,0.0010671202352941188,0.0011614089411764728,0.0012480565882352947,0.001332358823529417,0.0014144311176470664,0.0014891215882353002,0.0015526028823529478,0.0016389447647058852,0.0016585718235294158,0.001604093882352945,0.0016065891176470608,0.0016487172352941185,0.0016614652941176512,0.0016329462352941242,0.0015810648235294149,0.0015102041764705858,0.0014315586470588226,0.001369089941176474,0.001308997647058826,0.0012462562352941187,0.001181995352941171,0.0011238412941176473,0.001080403764705886,0.0014477297647058872,0.0018271288823529415,0.0022792280588235306,0.0027306519999999966,0.0031305165294117678,0.0035230985294117667,0.0039052187058823476,0.004304702235294115,0.0047268373529411704,0.005169775058823524,0.005611936764705876,0.006055391058823523,0.006502968588235288,0.00694456747058823,0.007369091411764707,0.007782088470588238,0.007776231176470597,0.0073280924117647105,0.006853623705882366,0.006383321882352945,0.005896539764705878,0.005418602705882354,0.00496897247058823,0.004502046176470591,0.004014014529411775,0.0034933888823529546,0.002966451352941178,0.0024351148235294134,0.0019045466470588301,0.001377236000000004,0.0008600404705882345,0.0003568982352941119,-0.000232638117647066,-0.00041352964705882594,-0.0005737132352941349,-0.0007388216470588238,-0.0008639370588235246,-0.0009564362352941225,-0.0010347624117647003,-0.0010665334705882365,-0.0010481421176470676,-0.0010142640000000078,-0.0009616544705882413,-0.0009064713529411753,-0.0008483387058823566,-0.0007952500588235337,-0.0007364117058823519,-0.0006848238235294124,-0.0005521245294117655,-0.00033726100000000536,-0.00010517147058822923,0.0001424895882352964,0.00036017711764706195,0.0005194205882353073,0.0006410854705882346,0.0007291962941176483,0.0007467915882353043,0.0007731936470588216,0.0007938414117647161,0.000801956705882359,0.0008007167647058819,0.0007973848235294165,0.0007872786470588117,0.0007696633529411731,0.0008191819411764653,0.0007640857647058796,0.0006762118823529367,0.0005752076470588174,0.0004419768235294011,0.00034573682352940366,0.0002834556470588251,0.00023516447058823803,0.00020942858823529142,0.00020345823529411416,0.00017766788235294012,0.00015941723529410562,0.0001419482941176567,0.00011852947058824115,0.00010281847058825344,9.606929411765802e-05,3.581705882353681e-05,-6.652199999999248e-05,-0.00010186523529411712,-0.00010980364705882178,-9.115005882352756e-05,-4.7933882352947654e-05,-3.378129411765046e-05,-3.8192941176476425e-05,-5.309735294118517e-05,-9.754970588234796e-05,-0.0001535518235294131,-0.0002020988235294091,-0.00025368200000000507,-0.0002954369411764732,-0.0003374210588235338,-0.0003866838823529395,-0.0005649424705882269,-0.0007503610588235204,-0.0009020614117647013,-0.0010496818823529375,-0.001175682882352945,-0.001357532235294126,-0.0015237830000000077,-0.0016627080588235282,-0.001792886529411758,-0.001926599294117648,-0.0020346089411764773,-0.002144043588235292,-0.002248483352941179,-0.0023346137647058812,-0.0024102864705882326,-0.002477431470588244,-0.0024121351176470684,-0.0021489920000000162,-0.0018822912352941187,-0.0017099247058823541,-0.0015937730588235222,-0.0014640844705882256,-0.0013052319999999895,-0.0011625702352941261,-0.0010223190000000007,-0.0008608069999999982,-0.000686482294117649,-0.0005122159411764665,-0.00033057558823529343,-0.00015396264705883067,2.578058823511642e-06,0.0001480531764705903,0.0003428564117647151,0.0004183697647058837,0.0004064664117647068,0.0004355363529411696,0.0004941674705882318,0.0005477401176470637,0.0005779755882352883,0.00060547605882353,0.0006411290588235197,0.0006544077058823414,0.0006277786470588256,0.000579844294117636,0.0005331005882352954,0.0004760489999999992,0.00042008305882353797,0.00035696594117647085,0.00023717964705881334,5.980817647059655e-05,-0.00011486694117647522,-0.00025839447058822324,-0.00037555541176469837,-0.00046588752941176953,-0.0005379857647058728,-0.0006106300000000009,-0.0006845663529411669,-0.0007430905294117593,-0.0007743531176470433,-0.00076771929411764,-0.0007485789411764768,-0.0007358208235294025,-0.0007195584117647008,-0.0006937787058823586,-0.000812724823529419,-0.0009131345294117604,-0.0010121612941176514,-0.0010703639411764818,-0.0010942079411764769,-0.0011073378823529406,-0.0011376531176470611,-0.0011741471176470522,-0.0012019937647058804,-0.0012309235882352887,-0.00125808052941178,-0.0012888624117647074,-0.0013283627647058746,-0.0013680831764705942,-0.0013944779411764752,-0.0014113898823529328,-0.0012695335882352901,-0.0009384785882352933,-0.0005616208235293962,-0.00022814817647057867,4.628000000006516e-06,0.0001665581764705923,0.0003066078235294187,0.0004463428235294206,0.000573061352941176,0.0006894025882352856,0.0007931234117647123,0.0008707896470588269,0.0009302522941176464,0.000987747117647056,0.001044022235294123,0.001084683764705871,0.0011244377058823515,0.0009672358235294012,0.000759044235294111,0.0005354317647058779,0.0003704027647058808,0.0002578075882352926,0.00015946270588234474,5.7739588235281025e-05,-4.051452941176287e-05,-0.00010889841176470183,-0.0001614039411764745,-0.0001815516470588252,-0.0001906088235294201,-0.00019424800000000103,-0.00021501164705882425,-0.00024236929411764613,-0.0002769367647058804,-0.00028519752941176535,-0.00024268276470588296,-0.0001805773529411775,-0.00012021164705883908,-7.178647058823928e-05,-2.1374470588239602e-05,4.7821882352944156e-05,0.00013183458823529115,0.00019892670588235462,0.00023859082352941513,0.00024664535294117995,0.00023171776470588823,0.00021915217647058838,0.00021414564705881517,0.0002280644117647057,9.014552941176424e-05,-4.158905882353098e-05,-0.00023163982352941703,-0.00042048917647058426,-0.0005680698823529243,-0.0006881417647058713,-0.0007884364117647022,-0.0009000719411764724,-0.0010189566470588246,-0.0011412009999999945,-0.00123786382352941,-0.0013135877058823506,-0.0013735563529411743,-0.001433782235294112,-0.0015075167647058685,-0.0015866754705882238,-0.001509485941176461,-0.0012659621764705836,-0.0009980062941176496,-0.0007244661176470657,-0.0005120520588235353,-0.0003651243529411846,-0.0002552059411764715,-0.00015625847058823444,-5.985747058823848e-05,3.1232058823528475e-05,0.00011240170588234372,0.0001732287647058725,0.0002251379411764634,0.0002819562352941174,0.00034996335294116415,0.00043632241176469466,0.0006238549411764632,0.0006590145882352932,0.0006327133529411902,0.0005587337647058876,0.0004688460588235313,0.0004352270588235327,0.00042528917647059045,0.00043323723529411357,0.0004376745882352928,0.00044809311764704846,0.00045808335294118124,0.00046948623529411565,0.000495198117647068,0.0005180229999999994,0.0005368414705882452,0.0005441240000000139,0.0004400891764705858,0.000223883294117648,6.114023529411178e-05,-1.9842823529410414e-05,-5.085464705883308e-05,-6.224176470588649e-05,-8.49672941176452e-05,-0.00010965376470587623,-0.00014004317647058756,-0.00017188947058822263,-0.00020259711764705757,-0.00022673764705882088,-0.0002455654117647088,-0.0002600937647058779,-0.0002618628823529423,-0.0002622529411764815,-0.00020901747058824083,-5.501470588235857e-05,0.00010321435294117359,0.00021411676470587532,0.00031638529411764926,0.0003965352941176434,0.00046744482352940875,0.0004932348823529359,0.000529193117647063,0.000568134470588233,0.0005963596470588278,0.0006148585882352967,0.0006313906470588118,0.0006453910588235245,0.0006464354117646925,0.0006418653529411747,0.0005775619411764812,0.0004631787647058905,0.00035701005882352727,0.00024621905882353523,0.0001131718823529429,-3.923888235293771e-05,-0.00017683635294117594,-0.00026123229411764703,-0.0003084648235294196,-0.00036294747058824434,-0.00040675988235294724,-0.00043408711764706537,-0.00045806129411764956,-0.0004915305882353047,-0.0005212708235294017,-0.0005484266470588278,-0.0006631433529411812,-0.0006883438235294193,-0.0007652875294117609,-0.0008173557058823513,-0.0008334100588235221,-0.0008598241176470608,-0.0008614865882352954,-0.000884005117647059,-0.0009018307610294055,-0.0009206779843137225,-0.0009484661806722708,-0.0009925762986425293,-0.0010504359019607723,-0.0011094717860962444,-0.0011772763176470524,-0.0012701875163398588,-0.0011586893986928054,-0.001083894398692803,-0.0009592144575163372,-0.00086557333986928,-0.0007932235163398693,-0.0007007953398692757,-0.0006273103398692775,-0.0005443729869280961
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
