UniprotID	O43182-3
pNuLoCScore	0.24163935777777773,0.22633671099999994,0.21362820727272724,0.20327277249999998,0.19393455884615382,0.18609309821428568,0.17949649966666664,0.17396222531249997,0.16919104029411763,0.1484568717647059,0.12897663470588236,0.11485183917647059,0.10336025505882354,0.09275105682352942,0.09053215623529413,0.0917098174117647,0.09247656470588236,0.09309079270588234,0.09360112776470586,0.09431148247058822,0.09479835541176469,0.09578824276470588,0.09667639864705882,0.09728543394117647,0.0987985948235294,0.10058616776470589,0.10227117488235293,0.10366597076470588,0.10509611629411764,0.10638921335294117,0.10797133805882353,0.10966999276470589,0.11138603864705882,0.1130703001764706,0.11469275305882354,0.11577040770588236,0.11641724041176471,0.11674466511764706,0.11704596776470588,0.1174765228235294,0.1181935934117647,0.117944319,0.11735097547058825,0.11679814217647058,0.11647627394117646,0.11611949511764705,0.11588565711764706,0.1154885318235294,0.11487116241176472,0.11426272794117648,0.11376658117647058,0.11354046323529411,0.11378058882352943,0.11435910435294117,0.11520958435294118,0.11608392617647059,0.11605909582352941,0.11514525405882353,0.11469027111764707,0.11460961111764706,0.11483479464705883,0.11503112700000002,0.11515325700000002,0.11525792441176473,0.11545558558823531,0.1158166381764706,0.11614258852941177,0.11651049588235295,0.11695062176470589,0.1173663905882353,0.11771040411764705,0.11811724235294119,0.11849315435294118,0.11963528847058823,0.12151282729411764,0.12277406611764705,0.12366424552941177,0.12422105023529412,0.12490643376470588,0.12568970611764707,0.12648182847058825,0.1270892731764706,0.12756030235294116,0.12800307235294117,0.12831454176470586,0.12851672235294118,0.12884777352941176,0.12935064235294116,0.13131361705882352,0.13295392176470588,0.13394449176470588,0.13390185352941175,0.13397904705882352,0.13410307941176466,0.13415132235294117,0.13412185882352942,0.13395899941176476,0.13388881411764708,0.13391531529411763,0.13393660470588237,0.13403625882352943,0.1342293682352941,0.13448205411764705,0.13448143529411763,0.13443783705882353,0.1329931294117647,0.13188341411764704,0.1314389817647059,0.13202468411764706,0.13247071176470585,0.1328328564705882,0.13317564823529415,0.13349520411764704,0.13370792882352941,0.13390747294117647,0.1340264582352941,0.13417027117647057,0.1342472105882353,0.13428409470588237,0.1342697776470588,0.13502877529411764,0.13582469823529414,0.13633303352941178,0.13625918882352941,0.13575206764705883,0.13536656470588238,0.13494894941176472,0.13452295117647062,0.13373639058823533,0.1332204576470588,0.13290910294117647,0.13259295,0.1324158523529412,0.1322598517647059,0.1321178282352941,0.13197503470588237,0.13164931941176472,0.13072858176470586,0.12964914764705882,0.12885318176470587,0.12863975647058823,0.12882235999999997,0.12890849941176472,0.1290317505882353,0.12918415176470588,0.12976532411764707,0.12996771941176474,0.13002179000000003,0.12991465588235296,0.12970807470588236,0.12949593705882356,0.12932342588235293,0.13001777705882353,0.13115389882352946,0.13233154058823532,0.13352790411764706,0.13470559647058822,0.1355761564705882,0.13617519647058826,0.13644153882352944,0.13673140176470588,0.13704688411764707,0.1373306029411765,0.13764902882352942,0.1377084617647059,0.13778489235294117,0.13787568235294118,0.13808822235294116,0.13826398352941174,0.13748210117647058,0.1364210164705882,0.13531528941176468,0.1343007482352941,0.13332127117647055,0.13273782470588236,0.13244483529411766,0.13248562235294117,0.13250259176470588,0.13249291823529413,0.13251506882352945,0.1325870011764706,0.13289330058823529,0.13327253529411764,0.13359771882352942,0.13062508176470589,0.12818001499999998,0.12669047147058823,0.12579120911764705,0.12509027352941174,0.1246263270588235,0.12421230352941176,0.12343750352941175,0.12286355588235294,0.12230334529411764,0.12203027588235293,0.12177809823529415,0.12156477117647059,0.12136987705882356,0.12129095588235295,0.12111907529411765,0.1209551029411765,0.12409983117647061,0.12674389558823532,0.12856218676470588,0.12985128205882357,0.13094331529411765,0.13178703705882353,0.13255393823529413,0.13354468176470588,0.13432329764705883,0.1350415805882353,0.1355303911764706,0.13600989235294117,0.13643328705882357,0.13680553352941177,0.13715882529411763,0.13735673058823528,0.1377253911764706,0.13808274294117648,0.13856373764705882,0.1390307064705882,0.1395769382352941,0.14005019705882352,0.1404236705882353,0.14006124647058824,0.1396574111764706,0.1392485723529412,0.13882166882352945,0.1384068717647059,0.1379724711764706,0.13757392529411763,0.13726477352941177,0.13695948294117646,0.13693253058823532,0.1366772582352941,0.13629203235294116,0.13581819235294115,0.1353256582352941,0.13474331764705882,0.13414948294117646,0.13366799647058825,0.13394440000000002,0.13426264764705886,0.1345931888235294,0.13495504705882355,0.13524794941176468,0.13554247235294115,0.13578322117647057,0.13572286058823527,0.13561681235294118,0.13528750941176473,0.13521796705882352,0.13531450294117647,0.1353914082352941,0.13533179058823533,0.13519665470588238,0.1348641329411765,0.13456920941176473,0.13429392176470592,0.1342390911764706,0.1345309988235294,0.13490369058823526,0.13521731352941177,0.13561532,0.13599816352941177,0.13662216352941176,0.13711439823529412,0.13785390294117647,0.13832442529411765,0.13853169117647054,0.13861449352941177,0.13885961764705881,0.13909225941176473,0.1396082217647059,0.14006038705882354,0.14049817529411768,0.14066239411764705,0.14074993588235296,0.1411444917647059,0.14241002000000003,0.1556978723529412,0.16520475823529412,0.1719332505882353,0.1775635711764706,0.18207223,0.1853447994117647,0.18897185235294117,0.19273479117647058,0.19620593764705882,0.1996970694117647,0.20284843411764705,0.2060882811764706,0.20903159882352942,0.21188308235294118,0.2142900411764706,0.21638572823529414,0.21751211000000006,0.20661116176470593,0.19947981941176474,0.19485103000000006,0.19152100411764708,0.18929123294117647,0.1882883688235294,0.1869912864705882,0.18563171117647057,0.1845056488235294,0.18346983941176467,0.1826019170588235,0.18164638647058823,0.18094284058823526,0.18036688117647057,0.1798661864705882,0.17806024999999995,0.17663393588235293,0.1754620611764706,0.17421145411764705,0.17311245235294118,0.17156840529411765,0.16984531176470588,0.1678672905882353,0.16584127999999998,0.16397672588235296,0.16228705352941178,0.1606071405882353,0.15917030647058825,0.15775254,0.1564397329411765,0.1552239011764706,0.15412187352941178,0.15416021235294122,0.1540504341176471,0.15360042352941178,0.15330728705882352,0.15315872647058823,0.15342788470588237,0.15384620058823528,0.1545039923529412,0.15524255235294124,0.15579151941176472,0.1561139,0.15636658764705882,0.15646703941176468,0.15641990235294118,0.15638394235294117,0.15367663235294118,0.15350933941176473,0.15603600823529412,0.15700916352941174,0.15702718588235295,0.15704059235294118,0.15654869000000002,0.15592434058823532,0.1552151517647059,0.1544909235294118,0.15367578764705883,0.15286247705882355,0.15209750647058826,0.15124690705882352,0.15040959823529412,0.14966662411764706,0.14874261529411764,0.1504240594117647,0.1494805394117647,0.1458591576470588,0.14370983705882356,0.1424822417647059,0.1412151611764706,0.14039547352941176,0.1396674594117647,0.13903262705882352,0.13847767705882352,0.1379890805882353,0.13753026058823528,0.13710285647058823,0.13675846058823526,0.13644963294117646,0.13562285823529413,0.13496869352941177,0.1342761005882353,0.13361762764705887,0.13302265588235299,0.13252433352941181,0.13218631823529411,0.13203330176470587,0.13200201470588235,0.1320030805882353,0.1320705411764706,0.13217028352941176,0.1323592758823529,0.13264734529411762,0.1329003564705882,0.13310818000000002,0.1333576811764706,0.13417048647058824,0.13493782529411766,0.1357974623529412,0.1367134076470588,0.1376615052941176,0.13856868529411762,0.13934101176470584,0.13991053411764703,0.14033402588235294,0.14078567117647056,0.14116879235294116,0.1415182076470588,0.14181707647058822,0.14203413411764707,0.1423034488235294,0.14309916058823527,0.14410762176470585,0.14527092999999996,0.1466390711764706,0.1479833170588235,0.14936357529411762,0.15077824058823527,0.1520259605882353,0.15315411529411763,0.15439466,0.1555473235294118,0.15661076588235293,0.15765311529411763,0.15877212352941175,0.1598005817647059,0.16074571705882357,0.16153540529411767,0.1618395305882353,0.16185650588235295,0.16173862176470588,0.1614020405882353,0.16100813294117644,0.16044290470588235,0.15981452117647058,0.1593430394117647,0.15899796823529413,0.1585838111764706,0.15829771411764706,0.15806452588235295,0.15785931058823524,0.157619214117647,0.157469044117647,0.15583650823529407,0.15214241176470586,0.14959175823529408,0.14780951352941174,0.14632562058823528,0.14512021470588238,0.1439511988235294,0.14304300823529412,0.1422429576470588,0.14151629999999996,0.14087269117647055,0.1402706376470588,0.1397067794117647,0.1391575705882353,0.13859758705882352,0.13797054764705882,0.13737069764705884,0.13835955529411764,0.1416084894117647,0.1437828705882353,0.1452330011764706,0.14629500176470586,0.1470408688235294,0.14797902529411763,0.14879672235294117,0.1498287288235294,0.1509774182352941,0.15193142117647057,0.15287151,0.15382077176470588,0.15476804294117646,0.15573570647058826,0.1584285441176471,0.16059579882352945,0.16276586235294122,0.1646478823529412,0.16661117823529414,0.16855589352941178,0.17060850764705884,0.17258435647058826,0.1743791817647059,0.17614045823529412,0.17754164705882353,0.17867642647058823,0.17988251705882355,0.18099873176470588,0.18199041999999999,0.18301303176470585,0.18401999117647058,0.1832779988235294,0.18291877058823527,0.1824901670588235,0.18221803529411765,0.1817604123529412,0.18132217352941177,0.18081095470588235,0.18033193705882355,0.17981988705882357,0.1793188617647059,0.17886663058823535,0.17848332882352946,0.17813991823529415,0.17785429000000003,0.1776257894117647,0.17612798588235296,0.17498887941176472,0.17402458941176469,0.17344957529411764,0.17292197117647057,0.17215769823529412,0.17146893882352937,0.1707316494117647,0.16997057470588234,0.16902203529411763,0.16808157,0.16713518588235293,0.1661383323529412,0.1649836294117647,0.1635838247058823,0.16216372235294116,0.1608494723529412,0.1608158188235294,0.16046302705882354,0.1600314482352941,0.15929559,0.1585778023529412,0.15818800529411764,0.15776776352941174,0.1573896676470588,0.15704355588235294,0.15694007764705886,0.15684166941176475,0.15668435176470588,0.15655457411764706,0.15653393588235293,0.15682400823529408,0.16243863823529409,0.1654710476470588,0.16753758705882352,0.1691913888235294,0.17112717764705884,0.17316249294117647,0.1751906705882353,0.1772733235294118,0.17937607647058829,0.18139276000000001,0.1833014811764706,0.1853037294117647,0.18731366470588232,0.18935684529411764,0.1914247876470588,0.19349507294117646,0.1955221911764706,0.19216011352941176,0.19130935352941178,0.19137868647058826,0.1918077894117647,0.1919614329411765,0.19206170588235297,0.19217663352941178,0.19219664,0.1922212882352941,0.19227337058823527,0.19247480176470586,0.19258827411764706,0.1927094476470588,0.19285060352941175,0.19296599000000003,0.19309634882352944,0.1933705329411765,0.19389692588235297,0.19410243647058828,0.19376761000000003,0.19342903176470588,0.19310310411764706,0.1927164476470588,0.1923919982352941,0.19209088411764708,0.19173748647058825,0.19142382647058825,0.19101200823529413,0.19030039941176471,0.18932350823529412,0.18841662529411765,0.18757939294117648,0.1867731582352941,0.18576493235294117,0.18461881588235296,0.18376021529411768,0.18349013470588235,0.18321290470588236,0.18292570823529414,0.18267944117647059,0.18238009176470588,0.18205854235294117,0.18181668235294118,0.18157941294117647,0.18143431764705883,0.1815837423529412,0.18198993941176475,0.18273816705882354,0.18345008941176474,0.18390951882352946,0.1843986676470589,0.184841705882353,0.18535583470588235,0.1857577870588235,0.1861589982352941,0.18649572235294118,0.18677384176470585,0.18694913588235293,0.18702490411764708,0.18700845000000002,0.18693206588235298,0.18662312529411768,0.18632270647058824,0.18595897176470588,0.18505422529411764,0.18410634411764704,0.18344673,0.18281323941176472,0.18213138529411765,0.18144675294117646,0.18083339705882354,0.1802441411764706,0.17966113411764706,0.1790554664705882,0.17851301411764703,0.1781079211764706,0.17782592470588235,0.1776123517647059,0.17761169529411766,0.17830934882352945,0.1789542117647059,0.17971296176470591,0.1803790617647059,0.18089785705882355,0.18117066882352942,0.18146900352941175,0.18164812529411764,0.18152344588235295,0.18137729000000002,0.1811987652941177,0.18114647941176476,0.1811586923529412,0.1812056617647059,0.18120122058823532,0.18119190882352942,0.1812134211764706,0.18045342352941174,0.17977720058823526,0.17907048529411762,0.17847907647058822,0.1779701270588235,0.17764098117647056,0.17732687294117647,0.17709350058823525,0.17717402176470587,0.1772958270588235,0.17747689647058823,0.1775875070588235,0.1776474176470588,0.17766748999999998,0.17766307705882348,0.17753372705882353,0.17739703647058822,0.17721641999999999,0.17691221647058822,0.17665359352941173,0.1764746088235294,0.17631226,0.17603395176470582,0.17581779999999994,0.1756522364705882,0.1753904623529412,0.17513201411764706,0.17487300705882355,0.1746547152941177,0.17443167941176474,0.1742139382352941,0.17401222470588237,0.17395051647058826,0.17376631374999998,0.17368461666666665,0.17376174642857142,0.17383393615384615,0.17378517833333332,0.1737153690909091,0.17388332799999998,0.1739855811111111
pNuLoCDScore	-0.0724483174836601,-0.09318248601307183,-0.11266272307189537,-0.12678751860130716,-0.1382791027189542,-0.14888830095424832,-0.15110720154248358,-0.14992954036601303,-0.14916279307189537,-0.13324591829411758,-0.12002707950802138,-0.10896129002941175,-0.09913620343438913,-0.09030485544957981,-0.08282010101960782,-0.0766767913713235,-0.07039244547058823,-0.047870704000000014,-0.026705459823529426,-0.011185868411764707,0.001735861235294095,0.013638156529411749,0.017439181823529395,0.017960175352941185,0.018909473941176452,0.019979507470588256,0.021091625294117677,0.021458925235294135,0.021618885000000018,0.02095642235294118,0.020369569117647063,0.020191088882352923,0.019394998588235304,0.01735815123529412,0.015079800588235312,0.013132171411764704,0.011380157647058825,0.009730281764705875,0.007914319058823532,0.005818539058823513,0.0034851237647059025,0.0011924277647058779,-0.000926171882352958,-0.0022299444705882465,-0.0026366515882352837,-0.0023855607647058907,-0.0018363834117647027,-0.0013925966470588053,-0.002134497588235293,-0.002799064941176474,-0.002660704352941176,-0.002188531058823523,-0.0016414792941176343,-0.0010883681176470233,-0.000732400117647039,-0.0002306074117646717,0.0005844231764705887,0.001553910235294123,0.0023760073529411896,0.0029700326470588345,0.0031700329411764594,0.0030072862352941293,0.0025008197647058694,0.0020333161764705954,0.0024340585294117673,0.004490034411764696,0.006822556176470568,0.008164454999999987,0.008829450882352943,0.009189923235294092,0.009753176764705856,0.01043178170588234,0.011026242882352946,0.01127263499999999,0.011417713823529393,0.011492576470588226,0.011363919999999972,0.011150331764705881,0.011137369411764714,0.011233399999999977,0.012820462705882343,0.013318633294117657,0.012431664470588244,0.011127787411764706,0.010314801529411749,0.009882029176470547,0.009244888588235287,0.008432152705882351,0.007477170941176503,0.006799540941176491,0.006355012941176463,0.005933532352941195,0.005721717058823572,0.005712645882352929,0.005634280588235285,0.005130792941176465,0.003124220000000011,3.920764705880875e-05,-0.0020610776470588454,-0.0024628717647058596,-0.0019543629411764574,-0.0016323676470588189,-0.0013184658823529594,-0.0009462105882352689,-0.00046379529411771925,-0.0001808852941176664,-7.842352941156427e-06,8.985352941173752e-05,0.00013401235294113745,1.7842352941194184e-05,-0.00019795941176467546,-0.00021165764705882717,0.0005909382352941028,0.0028315688235294456,0.004449619411764749,0.004820207058823522,0.003727383529411765,0.00289585294117653,0.0021160929411765117,0.0013473029411764648,0.0002411864705882949,-0.00048747117647060523,-0.0009983699999999984,-0.0014335082352941175,-0.0017544188235293634,-0.001987358823529406,-0.002166266470588263,-0.002294742941176431,-0.0033794558823529164,-0.0050961164705882744,-0.006683885882352969,-0.007406007058823549,-0.007112311176470598,-0.006544204705882406,-0.006040450000000003,-0.005491200588235323,-0.004552238823529453,-0.003455133529411736,-0.0029413835294117285,-0.0025711599999999613,-0.002501196470588246,-0.0025517770588235344,-0.0026218911764705477,-0.002651608823529439,-0.0016315423529411899,0.0004253170588235933,0.0026823929411765035,0.004674722352941196,0.006065839999999989,0.006753796470588241,0.007266697058823546,0.007409788235294146,0.007547250000000005,0.0072815599999999925,0.007362883529411751,0.007627238823529392,0.007793805882352928,0.00807681764705881,0.008379745294117613,0.008764796470588226,0.008246206470588213,0.006328202352941126,0.004089475882352894,0.0017873852941176216,-0.0004048482352941307,-0.002254885294117659,-0.0034373717647059043,-0.0039967035294117825,-0.004245779411764711,-0.004544292352941182,-0.004837684705882361,-0.005133959999999965,-0.005121460588235288,-0.004891591764705883,-0.004603147058823531,-0.0044905035294117435,-0.007638901764705858,-0.009302086176470603,-0.00973054499999998,-0.009524080294117637,-0.009210474705882349,-0.008694944117647055,-0.008525521176470596,-0.009007331764705903,-0.009622066470588234,-0.010199246470588244,-0.010462642352941198,-0.010736970588235306,-0.011022230000000008,-0.011523423529411728,-0.011981579411764698,-0.012478643529411762,-0.00966997882352938,-0.004080183823529371,5.342411764708288e-05,0.002770977647058831,0.004761008529411831,0.006316988235294155,0.007574733529411765,0.009116434705882373,0.01068112588235294,0.01201995235294119,0.013011304705882354,0.013752292941176442,0.01444512117647058,0.015063410000000013,0.015514577647058825,0.016039749999999978,0.01640162764705877,0.013625559999999981,0.011338847352941162,0.010001550882352939,0.009179424411764642,0.00863362294117645,0.008263159999999992,0.007869732352941167,0.006516564705882355,0.005334113529411766,0.004206991764705903,0.00329127764705886,0.002396979411764727,0.00153918411764703,0.0007683917647058613,0.00010594823529413988,-0.00039724764705881266,-0.0007928605882352724,-0.001405484705882365,-0.0022717052941176596,-0.0032125141176470584,-0.004251279999999996,-0.005306879411764692,-0.006274187647058838,-0.006393249999999989,-0.005713011176470578,-0.0049859247058823275,-0.004228480000000034,-0.003451824705882345,-0.0027245217647059172,-0.002031452941176487,-0.0014815523529412011,-0.0012366223529411968,-0.0013157182352941388,-0.0013897488235293798,-0.001074065294117632,-0.0005036894117646795,6.57500000000033e-05,0.0005884729411765044,0.001047171764705923,0.0011961364705882493,0.0006248094117647096,3.1274117647056565e-05,-0.00035409764705882085,-0.0004240482352941555,-0.0003442588235294253,-0.00032515882352937564,-0.00016790117647055847,0.0002753029411765029,0.0010053511764705758,0.0018268888235293823,0.0026359358823529466,0.0030099223529411745,0.0031402829411764366,0.003282702941176441,0.003662962941176434,0.004228126470588234,0.005039012352941158,0.0057664652941176175,0.006259084117647085,0.006131395294117659,0.005846245294117702,0.005927178235294123,0.006794700000000015,0.01969970882352942,0.02858259470588237,0.03481885235294119,0.03970966823529412,0.043747804705882354,0.046813108235294165,0.0503573588235294,0.05387517352941176,0.05711367823529409,0.060088847647058824,0.06278804705882352,0.06559010588235292,0.06836920470588237,0.07113314647058822,0.07314554941176471,0.07397570823529412,0.06181423764705887,0.0414064035294118,0.027546568823529433,0.017287458823529472,0.00944877411764708,0.003946433529411764,-0.0006834835294117769,-0.005743504705882363,-0.010574226470588255,-0.015191420588235305,-0.01937859470588238,-0.023486364117647096,-0.027385212352941196,-0.030940241764705917,-0.033923160000000036,-0.036519541764705954,-0.039451860000000116,-0.029977225882352992,-0.024017758235294145,-0.020639575882353017,-0.018408551764705905,-0.01772282764705882,-0.018443057058823514,-0.019123995882352918,-0.019790431176470585,-0.020528922941176447,-0.021182785882352895,-0.0219947764705882,-0.02247607999999998,-0.023190300588235263,-0.02392714823529407,-0.024642285294117577,-0.023938376470588163,-0.02247372352941171,-0.02141162705882349,-0.02061103058823527,-0.01980516529411766,-0.018409678823529424,-0.016417427058823514,-0.014021090000000014,-0.011337287647058769,-0.00873417352941172,-0.006495534117647056,-0.004493240588235303,-0.002803718823529422,-0.0012855005882353165,-1.9830588235320024e-05,0.001160041176470561,-0.000445241176470601,-0.0006508729411764946,0.001985574117647021,0.0034087399999999657,0.0037198988235294383,0.003881865882352953,0.003120805294117651,0.002078140000000034,0.0007111594117646947,-0.0007516288235294433,-0.0021157317647058915,-0.003251422941176446,-0.004269081176470568,-0.005220132352941165,-0.006010304117647053,-0.006717318235294117,-0.004934017058823542,-0.0030852800000000236,-0.00655546882352942,-0.011150005882352931,-0.01331734882352939,-0.014558350588235291,-0.015333528823529424,-0.015528867058823559,-0.015547692352941206,-0.015458296470588273,-0.015198110588235308,-0.014873396470588246,-0.014567245882352975,-0.014144050588235285,-0.013651137647058859,-0.0132169911764706,-0.013119757058823511,-0.01545536588235294,-0.015204438823529398,-0.012241529999999945,-0.010687181176470578,-0.009957908235294077,-0.00902884294117648,-0.008362171764705884,-0.007665444705882346,-0.007029546470588233,-0.006407135882352921,-0.005818797058823544,-0.00517098470588237,-0.004455511176470611,-0.00385810411764706,-0.003341452941176437,-0.0022651770588235365,-0.0007982070588235246,0.000661724705882355,0.002179834705882344,0.0036907517647058186,0.005137171764705795,0.0063823670588235015,0.007307709999999967,0.00790851941176468,0.008330945294117653,0.00871512999999996,0.0089985088235294,0.009158931764705891,0.009169731176470602,0.00913377764705886,0.00919526882352939,0.009741479411764675,0.009937135294117605,0.010333104705882307,0.010841608823529386,0.0112699094117647,0.011702070000000009,0.012209555294117658,0.012684948823529468,0.013243581176470592,0.014060634117647047,0.014761652352941246,0.015441973529411762,0.016134907647058827,0.01695504705882353,0.01776644764705884,0.018442268235294157,0.0184362447058824,0.017731908823529458,0.016585575882352988,0.015099550588235283,0.013418723529411786,0.011644557647058823,0.009664664117647076,0.007788560588235266,0.006188924117647071,0.004603308235294146,0.0030364876470588,0.001686948235294139,0.0004114105882353225,-0.0009128129411765107,-0.002181367647058896,-0.0032766729411765616,-0.005698897058823593,-0.009697118823529444,-0.012264747647058871,-0.013929108235294141,-0.015076420000000007,-0.015887918235294063,-0.016491705882352936,-0.01677151294117646,-0.0171000817647059,-0.01748166823529418,-0.017711120000000052,-0.018027076470588266,-0.018357746470588243,-0.01870173999999994,-0.019021627058823487,-0.019498496470588184,-0.018465810588235237,-0.013782856470588217,-0.007983268823529371,-0.004026642941176439,-0.0010926194117646948,0.0011747870588234843,0.003089669999999989,0.004936017058823516,0.00655376470588237,0.00831242882352945,0.010104727058823537,0.011660783529411772,0.01316473058823528,0.014663201176470575,0.01617045588235294,0.017765158823529442,0.021057846470588254,0.02223624352941181,0.021157372941176505,0.0208650117647059,0.021378177058823555,0.022260891764705915,0.02356763882352944,0.024605331176470624,0.025582459411764735,0.02631172941176471,0.026564228823529434,0.026745005294117663,0.02701100705882356,0.02717796,0.02722237705882352,0.027277325294117583,0.02559144705882349,0.022682199999999958,0.02015290823529406,0.01784228470588231,0.015606857058823503,0.01320451882352941,0.010713665882352924,0.008226598235294091,0.005952755294117651,0.0036794288235294514,0.0017772147058823795,0.00019020411764711365,-0.0013991882352940854,-0.0028588135294117245,-0.00413612999999996,-0.005387242352941135,-0.007892005294117627,-0.00828911941176469,-0.00889418117647059,-0.009040591764705869,-0.00929606411764708,-0.009602714117647071,-0.009853234705882397,-0.010079305294117658,-0.010361362352941217,-0.010797851764705935,-0.011237291764705892,-0.011731444705882416,-0.01234499647058826,-0.013156288823529455,-0.014270465294117712,-0.015462067058823553,-0.015278513529411758,-0.014173060588235309,-0.013561562352941148,-0.013418127058823531,-0.013626381176470581,-0.013579895882352921,-0.013280933529411731,-0.012963885882352949,-0.012580907058823532,-0.011978479411764692,-0.011141492352941151,-0.010293516470588182,-0.009453980588235322,-0.008429055294117638,-0.007049888823529388,-0.005339714117647082,0.0015891658823528887,0.004655228823529395,0.00707455999999998,0.009159940588235299,0.011831587647058855,0.014584690588235277,0.017002665294117647,0.01950556000000006,0.02198640882352948,0.024349204117647072,0.026361403529411742,0.028462059999999956,0.030629312941176434,0.03280227117647058,0.03489085176470588,0.036671064705882384,0.033083552941176514,0.026689065882352953,0.023771766470588263,0.022187297647058846,0.02068061176470587,0.01879894000000004,0.01687103529411768,0.014903309999999975,0.012820563529411716,0.010828528235294094,0.00897188941176466,0.007171072352941149,0.005274609411764747,0.0033526023529411586,0.0014258158823529377,-0.0005290829411764286,-0.00242584235294116,0.0012104194117647515,0.0025875723529411865,0.0027237500000000248,0.0019598205882353226,0.0014675988235293702,0.0010413982352940887,0.0005398141176470306,0.00019535823529409635,-0.00013040411764703164,-0.0005358841176470175,-0.001050975294117601,-0.001576265882352934,-0.0024090482352940867,-0.003527095294117627,-0.0045493647058823805,-0.0055169558823529585,-0.006597374705882397,-0.008131993529411796,-0.00948362058823532,-0.010007394705882355,-0.009938897058823531,-0.009890199411764694,-0.00979073941176467,-0.009712557058823512,-0.0097107923529412,-0.009678944117647081,-0.00960714411764707,-0.009432595294117663,-0.00886608176470588,-0.0077397658823529225,-0.0064266858823529005,-0.004841225882352945,-0.003323068823529368,-0.0018554135294117091,-0.00022014823529406535,0.001081490588235312,0.001865699999999998,0.002544882352941147,0.003233289999999972,0.003816281176470593,0.004393749999999974,0.004890593529411763,0.005208221764705895,0.005429037058823555,0.005497748235294142,0.005039382941176479,0.004332767058823489,0.0032208047058823464,0.0016041358823528917,0.0001968252941175752,-0.0009519376470588925,-0.0020284664705882693,-0.003224449411764696,-0.00431103411764705,-0.0053256011764705735,-0.0062515811764705664,-0.007112707647058791,-0.007893669411764725,-0.00851189000000005,-0.00890052882352943,-0.009106141176470628,-0.009010773529411764,-0.008711011176470579,-0.007649622941176437,-0.006100013529411724,-0.004393382352941122,-0.003067668235294113,-0.0019153823529411695,-0.0009607164705882354,2.2250588235295243e-05,0.0008147282352941043,0.0012793047058823337,0.0017161558823529655,0.0021432988235294825,0.0026334652941177317,0.003050771176470596,0.003379737058823551,0.0035888688235294064,0.003580213529411763,0.002904072352941156,0.0014992117647058267,6.423882352935006e-05,-0.0013085764705882685,-0.002418780588235331,-0.003200541764705911,-0.0038280223529411905,-0.004321252352941174,-0.004429945294117693,-0.004203268235294155,-0.0039029382352941955,-0.00366958294117653,-0.003571185294117679,-0.0035582441176471025,-0.0035337305882353343,-0.0035288317647059475,-0.00367969411764707,-0.003056387058823523,-0.0025607805882352785,-0.0021582688235294023,-0.0018254829411764872,-0.0014955182352941188,-0.0013287211764705653,-0.001292921176470646,-0.0012757005882353123,-0.0015217852941176724,-0.0019053647058822898,-0.002344882352941169,-0.002714499999999953,-0.0029927023529411068,-0.003235810588235244,-0.003449138823529374,-0.003521502352941158,-0.003446519999999953,-0.0034501062500000013,-0.003227599803921566,-0.0028918471008403113,-0.002640672669683236,-0.0025270816666666807,-0.0023185826737967263,-0.0019344719999999649,-0.0016666553594771039,-0.0014048812418301082,-0.0011464330065359685,-0.0008874259477124613,-0.0006691341830065978,-0.00044609830065364675,-0.00022835712418300957,-2.6643594771280643e-05,3.506464052283054e-05
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
