UniprotID	Q969H4-2
pNuLoCScore	0.34426463955555553,0.3251667286,0.30901387054545454,0.2968675905,0.28603785276923077,0.2769699704285714,0.2651628068,0.25460101675,0.24591345164705883,0.2264018563529412,0.20824054752941176,0.18986589752941174,0.17077592694117644,0.1579609522352941,0.14634172223529412,0.16290498105882353,0.17690657188235295,0.18659742894117648,0.19491993894117648,0.2050744877647059,0.21667018482352943,0.2312677507058824,0.2387375754117647,0.25310957035294124,0.27755424294117653,0.3043666047058824,0.32655660882352944,0.3452883411764706,0.36059218588235303,0.37254032411764715,0.3798521511764706,0.3919740064705882,0.3949868429411765,0.4011517270588235,0.4126919417647059,0.425451925882353,0.43821715588235294,0.4494689817647059,0.45986862176470594,0.47774968882352953,0.492313845882353,0.4970510264705883,0.49934196647058826,0.5059902423529412,0.5167913270588236,0.5287139176470589,0.5409769441176471,0.5547982405882352,0.5666772423529411,0.5783962764705883,0.5908635970588235,0.6008897964705883,0.6087417829411764,0.6147893164705882,0.6200964635294118,0.6240872835294118,0.6327793835294118,0.6412637952941176,0.6492279147058823,0.6582577005882353,0.6673010364705881,0.6761102541176469,0.6854253011764705,0.6944618158823529,0.7028594252941175,0.7105506605882352,0.7176729723529411,0.7243481458823531,0.7316562676470588,0.7386429000000001,0.7457576470588236,0.7527990176470589,0.7594317523529412,0.7607561076470588,0.7621144194117647,0.7640292311764706,0.764331645882353,0.7642900547058824,0.7636269817647061,0.762301343529412,0.7606398147058825,0.7590430552941179,0.7579109770588237,0.7569260905882353,0.7560530088235294,0.7552917770588236,0.7545930329411765,0.7540440423529412,0.7553077623529412,0.7561264811764705,0.7558957552941176,0.7545738670588236,0.7528818405882353,0.7509173552941175,0.7497259670588233,0.748325445882353,0.7472235523529411,0.7461806782352941,0.7453905164705883,0.7448278623529413,0.7441546429411765,0.7438073023529412,0.7434648729411765,0.7431208158823529,0.7425669094117646,0.7400964894117646,0.7379769511764706,0.7371047564705884,0.7375573917647058,0.7383627452941177,0.7394422841176472,0.7399247311764706,0.7409634488235294,0.7421065429411764,0.7435262941176469,0.7448318588235293,0.7458846241176469,0.7468645794117647,0.7474370047058823,0.7477222135294116,0.7465943852941175,0.7476707505882353,0.7489380270588234,0.7492928999999999,0.7493383323529411,0.7491050617647058,0.749022952352941,0.749080134117647,0.749086728235294,0.749093614117647,0.7492567811764708,0.7493375735294119,0.7494683829411766,0.7495231852941177,0.7494058652941177,0.7494866888235294,0.749739468235294,0.7512577911764705,0.7508390094117646,0.7503960623529412,0.7509793811764707,0.7516691476470588,0.7525492947058824,0.7532923735294118,0.7538684982352942,0.75440671,0.7548112770588236,0.755026635882353,0.7551726041176471,0.7552313847058824,0.7553968435294117,0.7558448023529412,0.757174625882353,0.7585491141176471,0.7596021647058824,0.7601725135294117,0.7606824429411765,0.7608193829411766,0.7611676458823532,0.7614990282352944,0.7617923258823529,0.7620154923529413,0.7621011923529413,0.7621513494117648,0.7621005964705884,0.7617704494117647,0.7614736676470588,0.7611724735294119,0.7608164323529412,0.7593743735294117,0.7578347970588235,0.7566696852941176,0.7557856405882352,0.7547940111764705,0.7541788105882352,0.7533927458823529,0.7524841929411764,0.7515478811764705,0.7505413694117646,0.7490322429411764,0.7472164682352941,0.7456895935294117,0.7446166935294116,0.7434916441176469,0.7415196176470586,0.7407417352941177,0.7404131211764704,0.7397119976470587,0.7390094447058823,0.7385310505882352,0.7381717005882353,0.7379914635294118,0.737975901764706,0.7380843588235296,0.7382993941176472,0.7386514329411765,0.7397241870588235,0.7412340576470587,0.7425978617647058,0.7437581005882352,0.744932562352941,0.7469294594117646,0.7477429088235295,0.7481187894117647,0.7488926070588234,0.7497028129411765,0.7504457952941176,0.7511621764705881,0.7517004588235292,0.7519761935294116,0.752230548235294,0.7523990482352941,0.7525838894117646,0.7526426770588235,0.7525792064705883,0.7524823376470587,0.752525231764706,0.7531038911764706,0.753541444117647,0.7544520358823529,0.7554383635294117,0.7563464194117646,0.7571441411764706,0.7580201623529411,0.7589441047058824,0.7597638717647061,0.7605449458823531,0.7612997752941179,0.7619218611764708,0.7625622694117649,0.7632422482352943,0.7639123423529413,0.7645999382352943,0.7651172170588235,0.7650424547058822,0.7649714341176469,0.7644070717647058,0.7637729011764706,0.76317662,0.7627051017647059,0.762180007647059,0.7615710988235296,0.7610318494117648,0.7606575670588235,0.7602902552941176,0.7596841076470588,0.7591355294117648,0.7585504970588235,0.7549490323529412,0.7516153405882352,0.7492158135294118,0.7474542900000001,0.7460670341176471,0.7450931023529411,0.7442443788235293,0.7432238417647057,0.7422631205882351,0.7414908588235294,0.7409301058823529,0.7403606564705881,0.7399074094117647,0.7394304917647059,0.7393479323529412,0.7391563164705882,0.7389723870588236,0.7418741494117648,0.7443749023529411,0.7459063235294118,0.7467292147058823,0.7472844458823529,0.7473876305882353,0.7474635482352943,0.7477602952941178,0.7479809658823529,0.7480362688235294,0.7480419605882355,0.7480690041176471,0.7479912452941175,0.7479401747058825,0.7479832900000001,0.7484505605882353,0.748762714117647,0.748729714117647,0.7490051882352942,0.7495849882352942,0.750289544117647,0.7509728541176471,0.7517093576470589,0.7523366282352942,0.7529760494117648,0.7536023552941177,0.754241237647059,0.7546447711764707,0.7550331123529412,0.7553519670588236,0.7555281647058824,0.7555294688235294,0.7550891194117648,0.7548311864705883,0.7548710417647059,0.7546797911764705,0.7542696264705883,0.7538153794117647,0.7534075970588237,0.7529791205882352,0.752680735882353,0.75234465,0.751998888235294,0.7515660294117648,0.7511410588235294,0.7507611588235295,0.7504415864705883,0.7506005005882354,0.7507434641176471,0.7508999429411765,0.7510706899999999,0.7513538917647058,0.7516304823529412,0.7518776847058825,0.7522201229411766,0.7525910464705883,0.7529459141176471,0.753154337647059,0.7530764823529412,0.7529132205882353,0.7528529382352941,0.7529261541176471,0.7528820188235295,0.752845065882353,0.752399954117647,0.7519975311764707,0.7516795841176471,0.7513173752941177,0.7508977588235295,0.7504546976470589,0.7500214952941178,0.7494652688235296,0.7488638511764707,0.7484267917647061,0.7480828411764707,0.7480657941176472,0.7482779317647059,0.74843474,0.7484617988235293,0.7457295517647058,0.743832748235294,0.7420838676470588,0.7407651582352941,0.7395763876470587,0.7381692764705882,0.7366953852941176,0.7352160147058823,0.7339685852941176,0.7327963647058823,0.7316044499999999,0.7302399947058822,0.7289395770588234,0.7276455005882354,0.7262532629411765,0.7249264111764706,0.7235633388235294,0.72509088,0.725801642352941,0.7264208229411764,0.7266329970588236,0.7266739205882351,0.7268989735294117,0.7272172617647059,0.7276169205882352,0.727814024117647,0.7279722917647059,0.7281198623529412,0.728255685882353,0.7283384564705884,0.7283620447058825,0.7283358388235295,0.7286229529411765,0.7289511076470588,0.7288771158823529,0.7287295364705882,0.7283047094117646,0.7278014217647057,0.726890998235294,0.7260458888235294,0.7256183394117646,0.7253772158823528,0.7253942594117646,0.7255780735294117,0.7260010494117647,0.7266590647058824,0.727159997647059,0.7278736605882353,0.7286697605882353,0.7290308429411766,0.7294382723529411,0.7301275405882353,0.730748814117647,0.7317089352941176,0.732706864117647,0.7341411258823527,0.7355701082352941,0.7365241870588234,0.7373283888235292,0.7379068652941175,0.738228398235294,0.7381095641176472,0.7377818682352941,0.7376207,0.7363292311764705,0.7358778988235294,0.7354322576470588,0.7349608105882353,0.7341604605882354,0.7334928917647058,0.7328342564705882,0.7322076647058823,0.7314454147058823,0.7305892852941177,0.7296480705882353,0.7287393770588234,0.7276172852941176,0.7259567676470589,0.7236428052941177,0.7207937682352942,0.7178600741176472,0.71556768,0.7123576476470587,0.7090297770588235,0.7057581417647057,0.7028248270588235,0.6996423211764705,0.6962886182352941,0.6929056441176471,0.6895641029411764,0.6861933558823529,0.6826946882352941,0.6790770647058824,0.6756058829411764,0.6727684182352941,0.6707864888235294,0.6651155676470589,0.6610833088235294,0.6574703947058823,0.654247535882353,0.6514297105882353,0.6487489399999999,0.6462664429411766,0.6442169411764707,0.6424330735294117,0.640484118235294,0.6384331617647059,0.6363402947058823,0.6342220976470587,0.6320946482352942,0.6300007158823528,0.6279768723529411,0.6259123547058824,0.6280823876470589,0.6286974817647059,0.62927509,0.629522307647059,0.6294202364705883,0.6291009635294117,0.6286457017647058,0.6280224370588234,0.62710899,0.6262090570588236,0.625250195882353,0.6242052629411765,0.6234729323529411,0.6227958558823529,0.6221352894117647,0.6218176882352939,0.6224003176470587,0.6229962764705882,0.6237273505882354,0.6242695976470588,0.6247404476470589,0.6253647147058824,0.6260270800000001,0.6267058682352942,0.627255471764706,0.6277392894117648,0.6281918047058823,0.6287842376470587,0.629572208235294,0.6303147829411764,0.63097003,0.6314789611764706,0.6316750494117648,0.6311138823529412,0.6306077352941175,0.6299944376470589,0.629499315882353,0.6290592864705882,0.6285937805882353,0.6283160941176469,0.6281618941176469,0.628119914117647,0.6283145376470588,0.6287586788235293,0.6293336147058823,0.6298360182352942,0.6301446300000001,0.6303319005882354,0.6310676476470588,0.631673294117647,0.6324013376470589,0.6330087711764706,0.6336197511764706,0.6343214435294118,0.6350946911764705,0.6359065005882353,0.6366598323529411,0.6373732029411765,0.6380422205882352,0.63864075,0.639202005882353,0.6396950841176472,0.6402896652941177,0.6409328147058824,0.6417466517647059,0.6421480429411764,0.6426156058823527,0.6428801376470589,0.6431634141176471,0.6433920399999999,0.6434781105882353,0.6434377858823529,0.6433459982352941,0.6431593688235294,0.6428383588235294,0.6425497211764705,0.6422015211764706,0.6418480123529412,0.6414969005882354,0.6416220423529414,0.6417426258823531,0.6415661005882354,0.6410734447058825,0.6405357388235293,0.6400856894117648,0.6397078147058823,0.6394060223529411,0.6391079988235294,0.6389213699999999,0.6387444035294118,0.6385199011764705,0.6383332405882353,0.6381935194117647,0.6381105547058823,0.638030084117647,0.6380027864705882,0.6374780247058823,0.6370109152941176,0.636897391764706,0.6371549505882355,0.6374675723529413,0.6377081811764707,0.6379586594117647,0.6381178423529412,0.6382518694117648,0.6382970288235293,0.6382983617647059,0.6383465323529413,0.6383904382352941,0.6383797000000001,0.6383976505882353,0.6380831152941174,0.6376981658823527,0.6375003247058821,0.6373366976470587,0.6371597858823529,0.6369297211764706,0.6367228264705882,0.6364052764705882,0.63581811,0.6351227899999999,0.63452431,0.6340076829411765,0.6335571182352941,0.6331473005882353,0.6327155441176471,0.6322820588235295,0.6318962964705882,0.6318595511764705,0.6318621894117646,0.6316584952941176,0.6314138952941175,0.631155665882353,0.630907034117647,0.6305790505882353,0.6302378188235295,0.630124254117647,0.6301204223529411,0.6300555482352941,0.6299173894117646,0.629761542352941,0.6295907688235293,0.6294562899999999,0.6288362105882352,0.6285691105882353,0.628483494117647,0.6281415423529412,0.6277036423529412,0.6271211694117647,0.6264516458823529,0.6257205011764707,0.6250262517647059,0.6244320952941176,0.62381305,0.6232915523529412,0.6228404088235294,0.6224068617647058,0.6219454523529412,0.6213848635294117,0.6207869029411764,0.62061102,0.6198962141176472,0.6190297976470589,0.6184735758823529,0.6180639288235295,0.6179030641176471,0.6178283052941176,0.6178649194117647,0.6179200388235294,0.6180026294117648,0.6180906747058822,0.618092298235294,0.6180448099999999,0.6180155805882352,0.6180293176470587,0.6189457917647059,0.6194700052941177,0.6199002676470587,0.6201833852941177,0.6205733105882352,0.6206600964705881,0.6206818582352941,0.6206270370588234,0.6206171817647059,0.6204808482352943,0.6201703958823529,0.619929064117647,0.6197478847058825,0.619615625882353,0.6194688847058823,0.6193438058823529,0.6191740164705882,0.6180277223529411,0.6172996870588237,0.6167576658823529,0.6165063835294118,0.6160985870588236,0.6159463188235293,0.6158577182352942,0.6156673688235293,0.6153027417647059,0.6149629611764706,0.6146437588235295,0.6141919941176471,0.6135986476470588,0.61293471,0.6121721717647058,0.6095790211764707,0.6071038788235295,0.60477802,0.6022191670588235,0.5993879999999999,0.5965624782352941,0.5938392805882353,0.591221627647059,0.5887204870588235,0.5863237323529411,0.5841007735294117,0.5819503,0.5799462176470589,0.5780168705882354,0.5762037988235295,0.5744493482352941,0.57277371,0.5728576064705883,0.5728706870588234,0.5729079047058824,0.5732129105882353,0.5738001752941176,0.5743854476470589,0.57486403,0.5752319123529412,0.5754887000000001,0.5757313782352941,0.5758226164705882,0.5758806429411765,0.5759004841176472,0.5758921929411764,0.5758833376470588,0.5759929,0.5762681976470587,0.5766240952941175,0.5767733464705881,0.5768321758823528,0.5769212111764705,0.5773204464705881,0.5777256311764706,0.5780881723529411,0.5781566768749999,0.5782300993333334,0.5783321778571429,0.5785692569230769,0.5788531366666666,0.5792103763636365,0.5796515790000001,0.5801699433333334
pNuLoCDScore	-0.0983511879084967,-0.11786278320261434,-0.13602409202614377,-0.1543987420261438,-0.1734887126143791,-0.18630368732026142,-0.1979229173202614,-0.181359658496732,-0.16735806767320258,-0.13856929965882353,-0.11409393160427805,-0.09179310273529409,-0.06936766794570134,-0.04570221972268901,-0.02642523138823527,-0.0014914463970587821,0.031640791294117704,0.0779647483529412,0.11831606129411767,0.15542244364705887,0.1898162589411766,0.21457937188235304,0.23351042894117646,0.2290690254117647,0.21808027105882352,0.21455429811764704,0.21777200282352943,0.22037743811764707,0.2215469710588235,0.2182012310588235,0.22113104635294123,0.2246401184705883,0.21475960294117646,0.1926844217647059,0.17278535764705882,0.1607019011764706,0.15619914117647055,0.15617359352941174,0.1611247929411765,0.16282423411764702,0.17169039941176467,0.17724454941176482,0.1781716552941176,0.1754378705882353,0.17052462705882349,0.1653203347058823,0.1602278417647059,0.14633759470588226,0.14046553764705877,0.1442127688235293,0.149885948235294,0.15226745823529408,0.15050970941176456,0.14739633647058803,0.14444835705882342,0.13966357529411766,0.13618218294117634,0.1321543841176469,0.12680937529411762,0.12345834941176481,0.1229144847058824,0.12385358352941189,0.1256611835294118,0.12871173411764714,0.12665236882352948,0.11949231235294122,0.11288650470588246,0.1057715305882353,0.09703060941176489,0.08817980058823549,0.07820168058823562,0.06783952764705914,0.057780389411765,0.048492394705882624,0.04023800470588257,-0.027612754869281025,-0.03710734369281046,-0.04441581898692812,-0.0481135272222222,-0.049223549575163394,-0.044040291928104575,-0.03721909075163399,-0.029115017810457527,-0.021929476045751628,-0.00669531197058823,0.005226025053475969,0.014068139975490224,0.02420815952488692,0.0332070397689076,0.0426262433137255,0.05084786722426471,0.06309745264705882,0.08525987147058822,0.10281183088235299,0.11817106970588234,0.12955173794117653,0.13427126323529412,0.13563525911764707,0.13389035205882352,0.13253709735294117,0.13343770029411758,0.13620254588235287,0.14005885764705878,0.14258509117647059,0.14419221823529407,0.14677359235294116,0.14957066705882344,0.14819452529411759,0.14043730352941178,0.13319238705882347,0.1252191270588235,0.11663191058823524,-0.014781847973856233,-0.0280662371503268,-0.037477145385620914,-0.04363306303267972,-0.04816795044444444,-0.051090066326797384,-0.05610770015032682,-0.061805407797385636,-0.06629260191503267,-0.06688715611764709,-0.06917761883422463,-0.0733186636470588,-0.07871428617194573,-0.08352270862184874,-0.08708352717647058,-0.08932457694117646,-0.08752498341176469,-0.07415181070588237,-0.06415651835294119,-0.05783902458823531,-0.053214450117647055,-0.0493475674117647,-0.04366407417647057,-0.03688594564705881,-0.0312031791764706,-0.02647679182352937,-0.020926535058823525,-0.015200717411764722,-0.008513071176470571,-0.0016464096470588385,0.0047609315294117605,0.010867959764705865,0.015515090352941144,0.01644438858823527,0.016571202705882346,0.017671072823529366,0.01889697258823525,0.019116373999999978,0.019498921058823518,0.019968833705882358,0.02011822252941177,0.0202814578235294,0.019981459294117654,0.019516288117647038,0.019066876352941187,0.018263798941176468,0.017274811882352914,0.016123134823529423,0.015418206588235311,0.015177227176470603,0.014456913058823545,0.012958732705882409,0.011178283529411803,0.008967656470588253,0.006711122941176456,0.004290583529411723,0.001851920588235273,-0.00048800647058827584,-0.0026403623529412112,-0.004861379411764705,-0.008631713529411777,-0.012191086705882342,-0.014770193764705841,-0.016680120823529404,-0.019659946705882364,-0.02332948052941175,-0.025487789352941173,-0.02659139435294121,-0.027541364941176497,-0.027528322941176492,-0.026661765294117623,-0.02603907647058823,-0.02512931352941178,-0.0239532494117647,-0.02263183117647058,-0.02089910294117646,-0.017171968823529407,-0.011688158000000004,-0.006809067764705884,-0.0032299660000000147,0.0010897863529411855,0.006863983117647049,0.0122849704705882,0.01669097782352942,0.02078792282352944,0.02477858494117649,0.027905602352941178,0.03080912588235296,0.03369105352941182,0.0362478488235294,0.03818969764705882,0.03999909882352941,0.041325035882352965,0.04078949000000001,0.04001179270588234,0.039595405647058865,0.03853629800000005,0.036131164470588256,0.03317671888235296,0.030187516529411762,0.02757078094117646,0.025034072705882343,0.02262617,0.02036244823529415,0.018215875882352933,0.01627145647058828,0.014707304117647063,0.013426741764705846,0.012237659999999956,0.010985681176470558,0.00994547705882351,0.009147675294117613,0.00880032588235291,0.009905195882352918,0.010601664705882335,0.011363645882352919,0.011680261176470585,0.011619712352941208,0.011365654117647062,0.011069245294117624,0.010728729999999992,0.010343400000000003,0.009964297647058862,0.009296686470588289,0.008736278235294187,0.008269238235294185,0.005833282352941227,0.004626060000000043,0.0029708305882353014,0.000236686470588221,-0.00237751352941179,-0.004327836470588237,-0.005563722352941197,-0.006329724117647123,-0.006917455882352985,-0.007330994117647094,-0.00793877941176474,-0.00858178941176474,-0.009142288823529465,-0.009633317647058853,-0.01020885235294125,-0.010688254117647095,-0.009308768235294168,-0.007226456470588255,-0.006440814117647103,-0.004754201176470602,-0.001972595294117613,-4.946823529411448e-05,0.0012705323529411672,0.0016476647058823735,0.0021004194117647257,0.0022422788235294533,0.0025808223529412144,0.003232341764705937,0.0038545547058823904,0.004406745882352986,0.00514166647058828,0.005839556470588231,0.006536169411764714,0.005301040588235273,0.005510330588235329,0.005518378823529457,0.004713684705882404,0.0039028388235294864,0.003901021176470676,0.004816637647058836,0.006060040588235338,0.007444822352941166,0.008780711764705879,0.0097250717647058,0.010543067647058812,0.011294154117647032,0.011810911176470568,0.011972475882352951,0.012152546470588277,0.012222658235294143,0.010884924705882343,0.009939337647058788,0.009258489999999925,0.009253559999999939,0.009001333529411737,0.008283950000000012,0.00717027294117642,0.006042715294117651,0.004921496470588177,0.003939181764705868,0.003237493529411717,0.002592798235294097,0.0019545235294117502,0.0015203847058823383,0.001024072941176457,0.0006387970588235259,0.001510463529411754,0.003271921764705893,0.004445841764705888,0.005242024705882337,0.005524136470588165,0.005722417647058747,0.005980298823529406,0.0062754629411764795,0.006548533529411815,0.006760815294117706,0.006794161176470637,0.006680100000000022,0.006481805882352976,0.006400608235294147,0.006509977058823474,0.006704614705882295,0.0061777847058823165,0.0048366605882352864,0.0038736952941176572,0.003016350000000001,0.0026457876470588337,0.002383920588235361,0.0022692076470588463,0.002039984117646998,0.001682191764705826,0.0012352370588235018,0.0007900564705882185,0.0007333999999999674,0.0008346041176470476,0.001129702352941131,0.0015492282352941866,0.001789553529411847,0.0025772800000000706,0.0034444500000000156,0.004003719999999961,0.004546631176470584,0.004826621764705885,0.00489578764705878,0.004697397058823521,0.004361581764705885,0.004127099411764729,0.004135305294117625,0.004240199411764706,0.004057459999999957,0.0035678264705882035,0.002881286470588218,0.001879471176470554,0.0007068764705881747,-1.6304705882375092e-05,-0.0022313876470588245,-0.0035955776470587564,-0.004887231764705818,-0.006038175294117598,-0.006971677647058777,-0.007795792941176438,-0.008392887058823545,-0.0088161805882353,-0.009228530588235279,-0.009778288823529435,-0.010304043529411722,-0.010565627058823496,-0.010867930588235208,-0.011083781764705869,-0.01111073352941172,-0.01146777647058822,-0.011101376470588203,-0.010010625294117642,-0.009326997647058854,-0.008780545294117675,-0.00827693647058822,-0.007789792941176488,-0.007366640588235246,-0.007026833529411719,-0.006843248235294086,-0.006598260588235233,-0.00622523882352935,-0.005724550588235289,-0.005047806470588223,-0.004217173529411755,-0.0034417605882353097,-5.991823529410967e-05,0.0029718529411764394,0.003951802352941153,0.0049079676470588085,0.005580093529411773,0.005766592352941136,0.006249081176470522,0.006806458235294105,0.007452262352941136,0.008231584117647045,0.008998968235294058,0.009749444705882349,0.010380388235294136,0.010639511764705817,0.010271946470588211,0.009877161176470584,0.007011628235294082,0.0021712688235294153,-0.0009930935294117649,-0.0029343764705882236,-0.004193015882352963,-0.004662671176470595,-0.004869209999999902,-0.0052690205882352514,-0.005848935294117591,-0.006655545294117632,-0.007558091764705843,-0.008663460588235333,-0.009837348823529463,-0.010929205294117644,-0.01168603411764707,-0.012655696470588257,-0.019283929411764683,-0.02206542670588235,-0.025255747058823552,-0.02887978117647061,-0.03258804799999998,-0.036195160000000004,-0.03998610323529417,-0.04364710441176475,-0.0473050779411765,-0.05069692147058824,-0.05388952911764708,-0.05693666588235294,-0.059974031176470585,-0.06286455529411766,-0.0654774744117647,-0.06740235441176469,-0.06301862852941179,-0.05438094182352943,-0.04731892417647056,-0.04102254852941174,-0.035465709,-0.03046977723529408,-0.026163719058823504,-0.02197790817647055,-0.017695308176470595,-0.013540998764705908,-0.00963914199999999,-0.005845116411764717,-0.0020042717058823406,0.0018883144117647077,0.005604577058823543,0.00889327594117649,0.011937849470588263,0.008928530647058827,0.0072146657058823616,0.005829373588235279,0.005153700294117644,0.0046968566470588086,0.004346752588235275,0.004040251941176451,0.003573216411764696,0.003087617352941191,0.002563418470588219,0.0019292752352941256,0.0010656564117647038,-8.314735294116804e-05,-0.0008979991176470692,-0.0016199777647059321,-0.002812231882352967,-0.0039673365882353095,-0.0045854889411764965,-0.0051752242352941374,-0.00599387247058826,-0.007028063588235295,-0.007840929764705892,-0.008253232058823542,-0.008490777647058814,-0.00865913858823529,-0.008653454470588212,-0.008343819470588223,-0.007574649470588224,-0.006284586529411759,-0.005034414176470575,-0.004035087588235273,-0.003264432529411762,-0.0023734564117647017,-0.0016612146470588313,-0.0008413661764705982,0.00011108382352940926,0.0012791123529411752,0.0024814620588235053,0.003411371764705892,0.004170418764705877,0.005035219647058803,0.00602385317647057,0.006890930235294107,0.007634281764705847,0.008165475294117625,0.008497836470588202,0.008912642882352953,0.009331721941176499,0.010308568764705914,0.011254063470588271,0.011574584411764746,0.011551684176470622,0.011362320647058832,0.011090766823529413,0.010844456235294106,0.010625681529411776,0.010250000647058846,0.009646372764705882,0.00895618394117649,0.008202818882352969,0.007349429470588281,0.006419615941176474,0.0055648168235294115,0.0052451321176470445,0.0046267197647058556,0.003654377411764692,0.0031789638823529753,0.003011548823529414,0.002989167058823544,0.0029815952941176505,0.0029632970588235052,0.0029006305882352534,0.002780831176470544,0.002793585294117662,0.002883968823529398,0.0028947199999999618,0.002935198235294062,0.0029051888235294143,0.0029103223529411693,0.002553880588235302,0.0021527588235294437,0.002010734117647045,0.0017768017647058487,0.001384508235294124,0.0009215947058823504,0.0004965188235294404,0.0001292223529412162,-0.00018068999999998336,-0.0004158058823529043,-0.0005980776470588256,-0.0007744188235294103,-0.0009066276470587331,-0.0010064947058823215,-0.0010087394117646864,-0.0009197223529411602,-0.0007986694117647075,-0.0003202517647058756,-0.0002927329411764601,-0.00027335588235297137,-7.186470588238514e-05,0.00032299470588231793,0.0007681552941176395,0.0011707205882353078,0.0016227094117647334,0.0020159341176470558,0.0022995041176470943,0.0025800282352941295,0.0028530082352940245,0.00310215647058823,0.003338591764705856,0.0034712464705881907,0.0035963388235293603,0.003529596470588231,0.003445572941176478,0.003559980000000046,0.0036184499999999953,0.003466043529411794,0.003171946470588244,0.002829902352941116,0.002398141176470553,0.0019037211764705853,0.0014646823529411435,0.001101649411764688,0.0007779870588235371,0.0004735364705882039,0.00017876823529411334,-9.741764705881173e-05,-0.0005140947058823175,-0.0006272870588235613,-0.0005627305882353051,-0.0006432705882352951,-0.0009001064705881912,-0.001102458823529412,-0.0011857582352940987,-0.0012085899999999539,-0.001232312352941134,-0.001272858823529427,-0.0012637694117647036,-0.00130283235294118,-0.0013614682352940666,-0.0014507699999999901,-0.001523634705882293,-0.0015642717647058602,-0.0014490764705882009,-0.0014749670588234953,-0.001787432352941154,-0.002074880000000001,-0.0022274623529411897,-0.0022262600000000077,-0.002225705882352963,-0.002282595882352967,-0.002334307058823537,-0.00223746823529411,-0.002056907058823554,-0.001906241176470591,-0.0017177164705882708,-0.0015114694117646932,-0.0013322441176470967,-0.0012094752941176345,-0.0016855479411764795,-0.002178962058823508,-0.002500184705882369,-0.003016486176470601,-0.0033980546470588346,-0.0037369505294117533,-0.0040469305294117686,-0.0041746899411764515,-0.004226753470588235,-0.004214612882352919,-0.004296745235294108,-0.00433977405882352,-0.004418265235294094,-0.004533470529411776,-0.004641639941176473,-0.004693354647058834,-0.004139599058823551,-0.003146834058823572,-0.002195946117647035,-0.0009576355294117767,0.0002870791176470544,0.0012375681764705548,0.0019690046470588474,0.0025066687647058994,0.0028740446470587877,0.003124683470588252,0.0032435252352941424,0.0032741193529411683,0.003310392882352964,0.003391914647058847,0.003489436999999984,0.0035477752352940928,0.003877201117647028,0.0034144572941176288,0.002655963176470516,0.0018531252352941285,0.0009661208235294261,0.0002813182352941479,-0.00025133470588240003,-0.0006839847058823789,-0.0009777717647058703,-0.0013555417647059254,-0.0017640205882352988,-0.002122512941176463,-0.0025583782352941176,-0.0030622776470588253,-0.003669734117647039,-0.004280581764705832,-0.005260602352941179,-0.006358486470588232,-0.0068292988235293395,-0.006957068823529408,-0.007242778823529417,-0.007691041176470598,-0.008178102941176435,-0.008722670588235268,-0.009301599411764686,-0.009770799999999968,-0.010013242941176476,-0.01012349470588235,-0.01012696329411765,-0.009979724470588203,-0.009715972705882342,-0.00935767917647061,-0.008932347999999951,-0.008223619764705856,-0.007723586235294136,-0.007536548588235298,-0.00719596941176473,-0.006674471176470603,-0.006042195647058851,-0.005376665058823546,-0.0047024732941176595,-0.004027300352941188,-0.0034573094705882407,-0.0030055906470588256,-0.0026564481764706077,-0.0024107642941176705,-0.0022005742941176576,-0.002069613352941174,-0.0019271392352941258,-0.0017003215882352984,-0.0013087398235294145,-0.0009553027647058732,-0.0007417760588235012,-0.0006513893529411507,-0.0006530442941176384,-0.0006596604117646981,-0.0006577651176470634,-0.0006824954595588129,-0.0007128818274509813,-0.0007537655966386447,-0.0007146124932126824,-0.0005841660784313835,-0.0004410815989304706,-0.0002776218117647028,-0.00011001688235294516,-2.3597470588235248e-05,-8.40304117647045e-05,-0.00019412041176471162,-0.00022589100000000584,-0.00021064358823530416,-0.00016360888235292248,-0.00013519217647058046,-0.00010593747058822156
pNuLoCRank	Medium
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
