UniprotID	O15197-2
pNuLoCScore	0.3877685633333333,0.380995787,0.3751301972727273,0.36815196916666665,0.3608150269230769,0.35278872142857143,0.34457004999999996,0.3384186425,0.3333101635294118,0.32136398999999993,0.3124341076470588,0.30329549,0.29532084941176473,0.28504916764705884,0.2737359652941176,0.2626170123529411,0.2534819641176471,0.24513461117647062,0.23817504058823533,0.23084086705882356,0.2253550729411765,0.2212398323529412,0.21846040176470588,0.21664758647058827,0.21381718529411767,0.21189920352941177,0.20769510352941173,0.20317674764705881,0.19773437941176467,0.19324316411764703,0.19028036705882354,0.1871256694117647,0.18529924058823533,0.1837069635294118,0.18265695411764707,0.18151969529411768,0.18027908882352944,0.17854192705882352,0.17693131470588233,0.17563261999999996,0.17444619529411765,0.17333101882352936,0.17138678117647055,0.17227660588235294,0.17378325764705882,0.17590137352941174,0.17755990470588234,0.1785283511764706,0.1798327676470588,0.18105767294117645,0.1817380388235294,0.18205149235294116,0.1825716705882353,0.1839840694117647,0.18558448882352943,0.18699467000000003,0.19392055882352943,0.20100991117647057,0.20734566235294116,0.21228819352941175,0.2172166617647059,0.22181830764705882,0.22511300588235295,0.22835683647058824,0.2304925176470588,0.2320222388235294,0.23424691411764706,0.23665522235294117,0.23896743411764707,0.24038237117647057,0.2417208405882353,0.24308105235294117,0.2443197023529412,0.2399466452941177,0.23582378470588233,0.23264839882352942,0.2310712911764706,0.22940808529411763,0.2277837476470588,0.22817208,0.22749703882352942,0.22789949823529412,0.22849398529411763,0.2286749070588235,0.2292339988235294,0.2299090117647059,0.23104079647058826,0.23216969941176469,0.23566211470588236,0.23976353294117647,0.24349104705882355,0.24350761823529415,0.24190052647058824,0.24196424470588235,0.2424295311764706,0.24397345235294116,0.24517727470588227,0.24776811117647057,0.2509171217647058,0.25418754999999993,0.25625308294117644,0.25758257705882354,0.2597002335294118,0.26046695705882356,0.260992365882353,0.25800929705882353,0.2534153947058823,0.24939914411764702,0.2501328288235294,0.2522601358823529,0.25247841529411763,0.25253696,0.2514866747058823,0.2511488782352941,0.2504879223529412,0.24967879294117648,0.24858658941176473,0.24763174235294122,0.24766654411764707,0.24692392117647063,0.2509969564705883,0.2504339323529412,0.249510945882353,0.2520297252941177,0.2546572805882354,0.2578731247058824,0.26096001176470596,0.26357249352941176,0.2661811047058823,0.26946431764705886,0.2729435558823529,0.27619555176470584,0.27977426705882347,0.2838800470588235,0.28858163705882356,0.29280768,0.29734952058823527,0.29868190529411764,0.3036447482352941,0.309925785882353,0.31389092,0.3166978711764706,0.3178923447058824,0.3195306870588236,0.32151635058823524,0.32322022176470583,0.3240286382352941,0.32389519058823524,0.32423581411764696,0.3245031723529411,0.32456965764705875,0.3247365482352941,0.32533613941176465,0.32595516117647055,0.32581500764705884,0.32675176529411765,0.32839964411764705,0.33014876823529415,0.3324267182352942,0.33408407647058824,0.3351214564705883,0.3356700405882353,0.33522464470588237,0.33429045352941184,0.33329357823529415,0.3319772517647059,0.330467625882353,0.32919015235294113,0.32734584470588235,0.32495889588235294,0.3217232370588235,0.3192786682352941,0.3164646552941177,0.31357828117647063,0.31051386,0.3079338070588235,0.30570546470588233,0.3038726888235294,0.30197448411764705,0.3012763352941176,0.3014966764705882,0.3021770317647058,0.30288009470588223,0.30375445294117637,0.3085049823529411,0.31352886529411755,0.3187263135294117,0.3246479982352941,0.33181013470588233,0.3392051888235294,0.3456769047058823,0.351392134117647,0.3561418811764706,0.3600067723529412,0.3634636870588236,0.3673226705882353,0.3712279541176471,0.3749810323529412,0.37881315588235287,0.3825712094117647,0.38647033470588227,0.3864996288235294,0.3867251417647058,0.3866676452941176,0.3862547235294118,0.38455772117647063,0.38313134823529416,0.3821319941176471,0.3817891305882353,0.38202875411764703,0.3831746917647059,0.38470966058823536,0.3862730641176471,0.3875711482352942,0.3888628700000001,0.3900012182352941,0.39321073882352947,0.3962017788235294,0.3970504788235294,0.39624800235294116,0.39450251058823527,0.3928518617647058,0.3890668947058823,0.3860906929411764,0.383752344117647,0.3819732088235293,0.3809754158823529,0.3803504752941176,0.37991582588235295,0.37950284647058824,0.3789771352941176,0.3788499970588235,0.3784458758823529,0.37565221705882346,0.37327698588235286,0.3724868976470588,0.37369904176470586,0.37600859411764703,0.37824556,0.38227228,0.3852306811764706,0.3879225341176471,0.39017135941176473,0.39179208000000004,0.3930766023529412,0.39437398,0.3958014970588235,0.39757354647058823,0.402062348235294,0.40706773588235284,0.4118962182352941,0.41570016764705875,0.419273594117647,0.4220882617647059,0.4248196776470588,0.4278026482352941,0.43119546941176473,0.4348316941176471,0.4381748470588236,0.44136178823529415,0.44456650764705885,0.4475398852941176,0.4502798411764705,0.45285831352941175,0.45529978294117646,0.45474171470588226,0.4541491117647058,0.4539886335294116,0.45455294176470573,0.45581623411764705,0.45718444470588226,0.4584809505882353,0.4595094470588235,0.46057794117647055,0.4615457823529412,0.4624882094117647,0.4634740370588235,0.4644511058823529,0.46556230117647057,0.46667721764705883,0.46761486705882355,0.46783199294117644,0.46894379882352943,0.4704144117647059,0.4723983441176471,0.4734526017647058,0.4749395505882352,0.4768994870588235,0.4783918047058823,0.479744845882353,0.48063426058823533,0.4815805211764706,0.48266000294117656,0.4837978676470589,0.4848325970588235,0.48580759411764707,0.4868739070588235,0.48815260235294106,0.4901966911764705,0.4912005735294117,0.491655774117647,0.49158715647058826,0.49234131999999997,0.4926607005882353,0.49271488882352943,0.49307977117647056,0.4936144358823529,0.4944437400000001,0.49526092823529416,0.49580736294117644,0.4962258617647059,0.49659213058823537,0.49376915117647047,0.492441454117647,0.49008049647058827,0.48636750882352936,0.48207273117647054,0.4775642999999999,0.47299352941176465,0.4681476094117646,0.4625642129411764,0.4559832347058823,0.44590091,0.4290851211764706,0.40852505882352946,0.3853855103529412,0.3612683103529412,0.33666809535294123,0.31146160447058824,0.28882976094117646,0.26427757152941167,0.24037561899999998,0.21753084723529414,0.19516197900000007,0.17286805294117652,0.15051608558823534,0.12830260129411764,0.10680576811764707,0.08632485305882352,0.06924711717647057,0.05889658405882353,0.05234491035294118,0.04831451811764705,0.045285109058823526,0.04238719947058823,0.04018206917647059,0.038559660764705884,0.03724177370588236,0.03619844905882352,0.0353103894117647,0.0345483854117647,0.03385439705882353,0.03322264852941176,0.03266127652941176,0.032121271470588235,0.031574311411764706,0.031098179764705886,0.03064941847058824,0.03021966305882353,0.029826244352941175,0.02945065194117647,0.029457056941176476,0.02946624576470588,0.02948332282352941,0.02948812641176471,0.029453895058823534,0.02943823529411765,0.029425940470588233,0.02941417482352941,0.029397395999999996,0.029381387999999994,0.029366807529411763,0.0293511094117647,0.02933588664705882,0.029325578999999997,0.029320708117647053,0.029302279647058817,0.029291237882352942,0.029290162352941174,0.029289126000000002,0.029291091058823524,0.029297396705882356,0.02930611747058823,0.02930434264705882,0.0292976344117647,0.02928531647058823,0.029271803999999995,0.029260769352941172,0.029252636411764704,0.029246441764705877,0.029238253235294113,0.029228618411764704,0.029218509823529408,0.029225172176470585,0.029225503941176467,0.029214184117647056,0.029200575647058823,0.029183689470588234,0.029163118823529413,0.029143604588235294,0.02913434605882353,0.029128523882352944,0.029127062058823535,0.029129152764705887,0.02912919641176471,0.029127419823529413,0.029124979882352943,0.029125307176470588,0.029130830588235297,0.029167041058823527,0.029204845176470585,0.029239065117647057,0.02926878888235294,0.029292774529411765,0.029307167294117645,0.02931496258823529,0.02932267988235294,0.02932711423529412,0.029326693823529412,0.02931987894117647,0.029307951705882355,0.02928194111764706,0.02924886358823529,0.02920811305882353,0.02916821111764706,0.029126259882352942,0.02905517270588235,0.028986988411764704,0.028925248941176467,0.02886989864705882,0.028822715647058822,0.02878484358823529,0.02875388994117647,0.028723971117647056,0.02869750917647059,0.028675863529411767,0.02866136241176471,0.028653322235294123,0.028659558411764704,0.02867322923529412,0.028713128647058824,0.028762970529411767,0.028813305294117648,0.028865209882352943,0.028914324529411763,0.028954282470588236,0.028986099647058824,0.029015748470588233,0.02904131252941176,0.029068414235294115,0.02909515152941176,0.02912139876470588,0.029147556529411763,0.029173024705882348,0.02919515129411764,0.029217429823529404,0.029238368294117644,0.029241718999999996,0.02923319470588235,0.029220486764705882,0.029206732529411767,0.02919127717647059,0.029183009647058826,0.029182222294117648,0.029181869882352943,0.029181757647058822,0.029181481588235296,0.029181780588235295,0.029183349470588236,0.02918643323529412,0.02919003852941177,0.029198163705882355,0.029274189882352943,0.02933030311764706,0.02937059811764706,0.02940866635294118,0.029450766529411764,0.029489881176470587,0.029533700352941176,0.029578158588235287,0.029622476941176472,0.029665317882352944,0.029711505117647054,0.02975624611764706,0.029797706705882353,0.02984189058823529,0.029887460529411766,0.029937639411764704,0.029987883176470588,0.029972437,0.029983721352941178,0.03001084341176471,0.030042515764705884,0.030072888352941175,0.030103944823529412,0.03013034541176471,0.030154924235294117,0.030178309411764706,0.03020488552941176,0.03022866164705882,0.0302512524117647,0.030276573999999997,0.03029845558823529,0.030317501176470585,0.030329757941176465,0.030315105176470587,0.03029259988235294,0.030267324000000005,0.03024718170588235,0.03023493111764706,0.030221343058823534,0.030211800941176467,0.030203384823529408,0.03019913464705882,0.030198610176470592,0.030197125470588237,0.030198777470588235,0.03020207717647059,0.030203689882352943,0.03020566311764706,0.030208989294117652,0.030214177411764707,0.03024490752941176,0.03027615282352941,0.030300234176470587,0.03031683811764705,0.03032099282352941,0.030325014882352938,0.03032477505882353,0.030323770352941176,0.03031933276470588,0.030310235705882354,0.030304171882352942,0.03030058470588235,0.03029897647058824,0.030301249411764708,0.030399098764705885,0.03042459017647059,0.030443809294117646,0.030464294823529414,0.030495064941176472,0.03058641388235294,0.030709697999999994,0.030862148764705877,0.031035745764705882,0.031233624058823527,0.03145353,0.031680566588235294,0.031917822882352946,0.032165178941176466,0.032413412941176466,0.03266204394117648,0.03291589076470588,0.033080834,0.03332272488235294,0.03357874394117648,0.033840453529411764,0.03410364664705883,0.03431502405882353,0.034490491235294116,0.034640710294117645,0.03477265694117647,0.03488538223529412,0.03497854670588235,0.03506369141176471,0.0351326224117647,0.035203303176470586,0.03528572782352941,0.03570268476470589,0.03609111029411765,0.03650981147058824,0.03689952005882353,0.037323398470588236,0.03777361847058824,0.03823064735294118,0.03869980335294119,0.03915620852941177,0.039544144,0.03995018570588235,0.04037066023529412,0.04080673317647059,0.041257869999999995,0.04172679023529412,0.04219092947058824,0.042645836529411764,0.04276629652941177,0.04291457376470588,0.043028121823529414,0.043160149764705884,0.04325655435294118,0.04332361570588235,0.043381029,0.04342112976470588,0.043479989117647055,0.0436035138235294,0.043706319823529405,0.04380139158823529,0.04388906688235294,0.04397178388235294,0.044048030294117635,0.043920723823529406,0.04387483164705881,0.043875004999999995,0.043903911705882356,0.04393196817647059,0.04397267247058824,0.04400365482352942,0.04401221441176471,0.0439923495882353,0.043964625352941177,0.04395980947058824,0.043970674,0.043952012000000006,0.04394147176470589,0.043920719235294114,0.04390678541176471,0.04389045200000001,0.04406834588235294,0.04415466335294118,0.04419355623529412,0.04421037170588236,0.04424620217647059,0.044276889117647066,0.04432225811764706,0.04439450029411766,0.04449856088235294,0.044625463941176474,0.04473544917647059,0.044841246058823524,0.04498943,0.045134707117647055,0.0452797935882353,0.0451223724117647,0.04509685876470588,0.04516624688235294,0.04523514041176472,0.04533103270588237,0.04546923294117648,0.045618145,0.04578076076470588,0.045996597764705875,0.04623908482352941,0.046455781647058825,0.046678875705882354,0.046909028294117645,0.047146668294117657,0.047393410058823526,0.047645012,0.04790911058823529,0.048474883764705885,0.048924014764705884,0.049290542176470595,0.049670975,0.05002659164705882,0.05032673829411764,0.05060383447058823,0.050874707529411756,0.05108958552941176,0.05126544535294117,0.05144988264705881,0.05162836123529411,0.05180331905882354,0.051975825647058826,0.05212293817647059,0.05236876835294118,0.052816021117647056,0.053346367000000006,0.053903711117647066,0.05449241388235295,0.055071482823529416,0.055538268705882354,0.05597786105882353,0.056427806882352945,0.05686157641176471,0.05727067688235295,0.05763169470588235,0.057949052941176464,0.05827820611764706,0.058582571529411764,0.058848573705882354,0.05915226711764706,0.059364384941176476,0.059387062411764696,0.05932260747058824,0.05923241723529412,0.05909274800000001,0.058955273647058826,0.05893921523529412,0.058956544,0.058938069823529414,0.05891262876470588,0.05889865523529411,0.0589493765882353,0.05906884576470587,0.059171505529411764,0.059292412882352936,0.06000429035294118,0.060683071058823534,0.06136385541176471,0.06212996676470589,0.0629468387647059,0.06384352547058825,0.06475713782352942,0.06567807000000002,0.06657738088235295,0.0674584508235294,0.06837167441176471,0.06927492794117648,0.0701535167647059,0.07100114847058824,0.071817774,0.07258815517647056,0.07336976458823528,0.07360571076470587,0.07383146164705882,0.0740140645882353,0.07405635635294117,0.07402243964705882,0.07390231729411766,0.07378674670588235,0.07365620235294118,0.07356459294117647,0.07350656970588236,0.0734574535882353,0.07349341064705882,0.07365997064705881,0.07390815917647058,0.07427466476470587,0.07521104747058824,0.07622060923529411,0.07722319923529411,0.07818852952941177,0.07913480717647059,0.08006153011764706,0.08100470864705883,0.08192372311764706,0.08248092456249999,0.08311815646666668,0.08380895835714286,0.08457675823076924,0.08543703308333334,0.0863568379090909,0.08728794770000001,0.08830566966666666
pNuLoCDScore	-0.05445839980392153,-0.06640457333333338,-0.0753344556862745,-0.08447307333333332,-0.09244771392156859,-0.10271939568627447,-0.11403259803921573,-0.1251515509803922,-0.1342865992156862,-0.13586117582352936,-0.13695515668449196,-0.13731110210784309,-0.1354599539819004,-0.13154888907563023,-0.12610964823529408,-0.12177105602941171,-0.11949297823529412,-0.10946478647058816,-0.10473900411764708,-0.10011874235294119,-0.09758647000000006,-0.09180600352941182,-0.08345559823529405,-0.0754913429411764,-0.06818272352941179,-0.061427647647058825,-0.05551808647058826,-0.04932117176470588,-0.045075984117647044,-0.04269790529411768,-0.04152908705882355,-0.041014966470588304,-0.03937099000000002,-0.03856818470588241,-0.03630832235294118,-0.030900141764705874,-0.023951121764705846,-0.01734179058823529,-0.012720462352941192,-0.00859731823529411,-0.005466472941176526,-0.002649290588235348,-0.000918915294117667,0.0005317970588234744,0.00229258176470587,0.005442142352941187,0.0086531741176471,0.011362050000000068,0.019474363529411787,0.027678892352941215,0.035958881176470614,0.04001158764705881,0.04343340411764707,0.04591693411764708,0.0475531011764706,0.04982848529411765,0.05065975,0.05096456588235296,0.05250887529411766,0.05460373000000002,0.05639576352941175,0.056398301764705866,0.056136351764705855,0.05608638235294114,0.05039914352941177,0.038936734117647115,0.02847812235294117,0.020360205294117667,0.013854629411764713,0.007589777647058815,0.0026707417647058584,-0.00018475647058824318,-0.0029954788235293794,-0.00412274058823528,-0.00575292882352943,-0.007980315294117662,-0.00973343529411766,-0.010473359411764666,-0.01068004411764703,-0.010911352941176483,-0.008657587647058845,-0.00018311235294121708,0.007667262352941212,0.010859219411764737,0.01082923529411764,0.012556159411764717,0.014645783529411788,0.015801372352941156,0.017680235882352846,0.01986861294117645,0.02242313647058819,0.025512642941176417,0.02701908411764703,0.02767356529411763,0.02865943705882354,0.02829725764705887,0.025330251176470614,0.018245764117647056,0.009924347647058768,0.005891525882352866,0.008232302352941145,0.010295891176470562,0.010048884117647039,0.008563507647058821,0.006309400000000048,0.0033807670588235084,-0.0004291994117646136,-0.004508757058823448,-0.007666493529411705,-0.009950834705882317,-0.01203368941176472,-0.013543035882352922,-0.009995409411764689,-0.007575364705882326,-0.003904448823529305,0.002630581176470692,0.004524451764706006,0.005612988823529508,0.008481596470588326,0.011035533529411778,0.01469442999999998,0.018315439411764778,0.02245563352941171,0.026516758823529357,0.031187677647058737,0.036248304705882306,0.040915092941176484,0.04588375882352938,0.04635256411764699,0.04824797294117644,0.054133802352941074,0.057896060588235265,0.05923363941176463,0.05882474647058816,0.056932332941176444,0.05595819352941184,0.055335245882352946,0.05375590411764697,0.05108508235294118,0.0476996388235294,0.04446154705882349,0.0406231252941176,0.03598802058823519,0.03192886823529406,0.027986618823529374,0.02727325588235291,0.02217025941176476,0.01682597941176467,0.014508724117647032,0.013450897058823574,0.014534373529411782,0.01455338941176465,0.01360510588235303,0.012449818823529468,0.011196006470588271,0.010395262941176597,0.009057764117647193,0.007474079411764756,0.00589796823529426,0.004453604117647059,0.002009705294117703,-0.0009962652941176153,-0.004091770588235344,-0.007473097058823541,-0.011934988823529336,-0.016570487058823524,-0.021912858235294208,-0.026150269411764737,-0.02941599176470594,-0.03179735176470588,-0.03325016058823532,-0.03301411823529421,-0.031796901764705954,-0.0298002200000001,-0.02758753117647078,-0.025435699411764767,-0.018840862352941246,-0.011430030588235385,-0.002996923529411777,0.0053693300000000055,0.015345479411764618,0.025626907647058772,0.03516304470588233,0.04345832705882352,0.050436416470588274,0.05613408352941179,0.061489202941176546,0.06604633529411769,0.06973127764705889,0.07280400058823544,0.07593306117647064,0.07881675647058833,0.07796535235294116,0.07297076352941184,0.06799882823529407,0.06201964705882351,0.05444458882352948,0.04535253235294123,0.03745444352941185,0.030739860000000063,0.025647249411764717,0.022021981764705822,0.01971100470588233,0.017386990000000047,0.015045110000000028,0.012590115882352981,0.010049714117647213,0.007430008823529399,0.006740404117647203,0.00970215000000002,0.010325337058823603,0.009580357058823541,0.008247787058823453,0.008294140588235188,0.005935546470588138,0.0039586988235293386,0.0019632135294117004,-5.5545294117720356e-05,-0.0021992758823530245,-0.004359185294117773,-0.00635723823529416,-0.008068301764705965,-0.009885734705882498,-0.011151221176470605,-0.01476486294117657,-0.02054956176470596,-0.023773492941176533,-0.023761104705882385,-0.020803468823529403,-0.01684326764705879,-0.010821334705882313,-0.003818412941176408,0.0014783370588235534,0.005949325294117791,0.009195943529411832,0.011441604705882458,0.01316077647058822,0.014871133529411773,0.01682436176470592,0.01872354941176474,0.02361647235294112,0.03141551882352939,0.038619232352941235,0.04321326999999997,0.04557455235294111,0.04607966764705884,0.04657411764705882,0.045530368235294105,0.04596478823529415,0.046909160000000005,0.04800348764705886,0.04956970823529411,0.05148990529411768,0.05316590529411758,0.054478344117647015,0.055284767058823514,0.053237434705882436,0.04767397882352942,0.042252893529411695,0.03828846588235285,0.035279347647058756,0.03372797235294117,0.03236476705882346,0.030678302352941167,0.028313977647058786,0.025746247058823446,0.0233709352941176,0.021126421176470567,0.018907529411764656,0.0169112205882353,0.015282460000000053,0.01381890411764708,0.01231508411764709,0.013090278235294184,0.014794687058823641,0.016425778235294286,0.017845402352941353,0.01763636764705878,0.01775510588235296,0.01841853647058822,0.018882357647058756,0.019166904705882448,0.019088478235294137,0.019092311764705883,0.01918596588235305,0.01934676176470601,0.019270295882352906,0.01913037647058824,0.01925903999999995,0.020320609411764612,0.02125289235294109,0.020786161764705824,0.01925742999999991,0.018134554705882433,0.017401769411764745,0.01576121352941179,0.014323084117647156,0.013334925294117561,0.012980175294117546,0.012863218823529476,0.012600925294117604,0.012009495294117545,0.011393264705882422,0.010784536470588302,0.00689524411764697,0.004288851764705948,-0.00011619470588225544,-0.004833064705882351,-0.009583042941176456,-0.014022856470588374,-0.019347790588235325,-0.024513091176470714,-0.03015067588235304,-0.03709653647058825,-0.04771352588235289,-0.0653586188235295,-0.0867358694117647,-0.11042185258823523,-0.1349575514117647,-0.15992403523529414,-0.18230754670588223,-0.20361169317647054,-0.2258029249411766,-0.24599188982352937,-0.2645418839411764,-0.28240232099999985,-0.3001254764705881,-0.3176315238235292,-0.33426161164705875,-0.34917746658823523,-0.35957605694117645,-0.359838004,-0.34962847476470593,-0.3330406,-0.3129537922352942,-0.2913829862941177,-0.269074405,-0.24864769176470586,-0.2257179107647058,-0.20313384529411763,-0.18133239817647062,-0.15985158958823537,-0.13831966752941183,-0.1166616885294118,-0.09507995276470588,-0.0741444915882353,-0.05420358158823529,-0.037672805764705865,-0.027798404294117646,-0.021695491882352938,-0.018094855058823522,-0.015458864705882352,-0.012936547529411757,-0.010725012235294113,-0.009093415000000004,-0.007758450882352948,-0.006710322647058814,-0.00585649435294117,-0.005110150117647049,-0.004428456588235298,-0.003808473705882349,-0.0032638805294117647,-0.0027398834705882405,-0.0022075038823529437,-0.0017470703529411866,-0.001313531823529418,-0.0008940840588235327,-0.0005055362352941219,-0.00014837229411765462,-0.00016581905882353393,-0.00017608341176470615,-0.0001941968235294085,-0.00019703535294118488,-0.00015649835294117773,-0.0001321178235294193,-0.0001215978235294124,-0.00011654041176470745,-0.00011207952941176547,-0.00010958399999999938,-0.00010603817647059088,-9.847299999999476e-05,-8.94448823529452e-05,-8.732576470588463e-05,-9.208970588234916e-05,-8.376982352940876e-05,-6.606570588235661e-05,-6.465841176470782e-05,-7.494188235294616e-05,-9.051541176470154e-05,-0.00011370723529412208,-0.00014299864705881807,-0.00016073805882352646,-0.00016328835294117036,-0.00015679258823528622,-0.00014474194117646,-0.00013161658823528447,-0.0001234399999999955,-0.00011902194117646356,-0.00011327335294116989,-0.00010331123529411582,-8.767923529411081e-05,-5.813111764705822e-05,-2.0658764705881738e-05,2.4881000000000902e-05,6.821323529411852e-05,0.0001090850588235312,0.00014404847058823236,0.00017135799999999646,0.0001883338235294102,0.00019859035294117477,0.0001996317647058772,0.00019072617647058338,0.0001787552941176461,0.00015452129411764812,0.00012388370588234734,8.280588235294248e-05,3.738052941176448e-05,-4.0781176470584823e-05,-0.00014967247058823505,-0.00025207670588235295,-0.0003435399411764739,-0.0004228758823529438,-0.0004844516470588235,-0.000530118999999999,-0.0005687899411764702,-0.0006031431176470627,-0.0006291846470588211,-0.0006440154117647034,-0.0006465892941176464,-0.0006286188823529382,-0.0005893051764705864,-0.0005348838235294112,-0.00045508247058823753,-0.00036328935294117556,-0.00024186741176470197,-0.00012177852941176043,-1.0924411764704628e-05,8.438382352941518e-05,0.00016338400000000253,0.00023090488235294124,0.0002874225882352893,0.0003444431176470586,0.0003976423529411695,0.00044553523529411443,0.0004861941176470541,0.000519702470588225,0.0005355928823529352,0.000544200588235285,0.00052523964705882,0.00047874847058822917,0.0004198894117647019,0.00035527688235293883,0.0002924080000000044,0.00023699470588235336,0.00019691000000000153,0.00016647382352941512,0.0001405573529411827,0.00011334341176470752,8.633005882353537e-05,6.038182352941304e-05,3.579294117647333e-05,1.3408529411770842e-05,-5.112764705869632e-06,-1.9266117647048775e-05,3.582158823529913e-05,8.858411764706489e-05,0.00013740341176471035,0.0001881795882352974,0.00024403399999999714,0.00029860399999999745,0.0003506907058823498,0.0003959362941176395,0.0004406070588235285,0.0004835602352941219,0.0005300235294117585,0.0005744655294117641,0.0006143572352941169,0.000655457352941171,0.0006974219999999962,0.000739475705882349,0.0007136932941176448,0.0006421338823529403,0.0006131232352941177,0.0006021770588235317,0.00059174923529412,0.0005830071764705881,0.000570244470588236,0.0005521868235294214,0.0005324472941176453,0.0005129915294117618,0.0004933804117647073,0.0004724155294117613,0.00045354570588234874,0.00043468341176470734,0.00041099505882352325,0.00037986176470588065,0.00034187476470587744,0.0003426681764705855,0.00030887852941176297,0.0002564805882352937,0.00020466594117646633,0.00016204276470588308,0.00011739823529412219,8.14555294117586e-05,4.846058823529051e-05,2.0825235294112676e-05,-6.2753529411693765e-06,-3.153617647058335e-05,-5.2474941176466894e-05,-7.449682352940815e-05,-9.476570588234576e-05,-0.00011183805882352543,-0.00012076864705881304,-0.00010092776470587914,-4.769235294118171e-05,8.828823529403312e-06,5.3052470588236394e-05,8.190699999999218e-05,9.964976470587528e-05,0.00011321394117647099,0.00012139023529412346,0.00012463570588235745,0.00012072258823528706,0.00011311023529411712,0.00010539441176470737,9.850752941176211e-05,9.528658823529726e-05,9.558629411764857e-05,0.00019010947058823238,0.00021041276470588205,0.00019890176470588675,0.00018814200000000572,0.00019483076470588542,0.00026957576470588995,0.0003887051764705843,0.0005371338823529394,0.0007109707058823508,0.0009098537058823512,0.001134197235294121,0.0013703308823529402,0.0016136510000000041,0.0018645942352941147,0.0021144364705882254,0.0023607945294117708,0.0025167919999999934,0.002656243823529414,0.002878915588235293,0.003114449117647064,0.0033453885882352916,0.003517232764705891,0.0036053260588235353,0.003628342470588238,0.003604964529411763,0.0035390328823529417,0.0034318522352941166,0.0032979801176470577,0.0031458685294117605,0.002967443470588235,0.0027898902352941207,0.0026236838823529285,0.002786794000000009,0.003010276294117646,0.0031870865882352994,0.0033207761176470493,0.003482944941176472,0.0036699718235294054,0.003915623294117654,0.004209312117647072,0.004515498235294124,0.004771487058823534,0.005064803470588235,0.005392113529411768,0.005743041764705886,0.006125247588235294,0.006523487058823531,0.00690520164705883,0.006943151764705877,0.006675186235294117,0.006404762294117641,0.006128601764705886,0.005836751294117648,0.005482935882352942,0.005092968352941166,0.0046812256470588134,0.0042649212352941085,0.003935845117647052,0.003653328117647049,0.0033356595882352846,0.002994658411764696,0.002631196882352943,0.002244993647058824,0.0018571008235293979,0.0012748872941176423,0.0011085351176470457,0.0009604312352941152,0.0008757898823529425,0.0007718184117647062,0.0007161181176470605,0.000680039117647073,0.000631185411764705,0.000571219823529423,0.0004846362352941211,0.0003562956470588366,0.00026435417647059645,0.0001506204117647167,5.240488235295354e-05,-5.106464705882663e-05,-0.00014124488235292554,-3.0271823529395836e-05,0.0001935142352941302,0.0002796583529411853,0.00028964452941176305,0.0002784035294117679,0.0002735297058823541,0.0002732342941176441,0.00031004370588235547,0.00040215070588235646,0.0005339355294117637,0.0006656544705882367,0.0007647751764705904,0.0008892340588235181,0.0010479582352941053,0.0012139878823529404,0.00137300817647059,0.0012319204117646892,0.001028512882352936,0.0010115835294117609,0.0010415841764706002,0.001120661000000009,0.0012230307647058888,0.0013412558823529333,0.0014585026470588167,0.001602097470588218,0.0017405239411764709,0.0018303177058823505,0.0019434265294117625,0.0020677822352941216,0.0021572382941176596,0.0022587029411764714,0.002365218411764701,0.002786738176470592,0.0033780250000000067,0.003757767882352943,0.004055401764705875,0.0043399422941176324,0.004557358705882336,0.004708593294117644,0.00482307370588235,0.0048781097647058805,0.004850500705882346,0.004809663705882344,0.0047710069411764575,0.004719332941176463,0.00465665076470588,0.0045824155882353,0.004477926176470588,0.004459657764705888,0.004341137352941171,0.004422352235294122,0.004613168941176471,0.004821438882352952,0.005044891176470598,0.0052115304117647115,0.005374026588235305,0.005553099352941189,0.005771990882352952,0.006005231529411778,0.006181812058823538,0.006320691705882356,0.006474887058823521,0.006606745882352938,0.006725635529411765,0.006783498764705881,0.00654836382352942,0.0060406954117646905,0.005418896352941176,0.004740003352941169,0.004021265176470591,0.0034170049411764714,0.0029613541764705875,0.002528737117647055,0.0020764934117647044,0.0016419518823529294,0.001266960529411762,0.0010003236470588345,0.000790639647058812,0.0005889339999999993,0.00044383917647058263,0.0008520232352941179,0.0013186861176470582,0.0019767930000000114,0.0028073592941176492,0.0037144215294117808,0.00475077747058824,0.005801864176470592,0.006738854764705898,0.0076208368823529465,0.008520380999999987,0.009459045647058836,0.010376272705882372,0.011204140176470596,0.011932302705882365,0.012646268470588237,0.013295742294117625,0.013365474235294106,0.012922639705882338,0.012467606235294117,0.011884097823529408,0.011109517588235265,0.010178914176470572,0.009145179470588238,0.008108676705882334,0.007078821470588234,0.006106142117647068,0.005134895294117647,0.004182525647058816,0.0033398938823529234,0.0026588221764705794,0.0020903851764705744,0.0016865095882353104,0.0018412828823529542,0.0026148984705882394,0.0033917375882352857,0.004174464941176473,0.0050784508235294235,0.006039090470588246,0.007102391352941176,0.00813697641176471,0.008824722209558808,0.009553563525490208,0.0103023886512605,0.01111930464253394,0.011943622436274517,0.012696867262032091,0.013379788523529432,0.014031004901960784,0.013094622196078418,0.012085060431372543,0.011082470431372546,0.010117140137254885,0.009170862490196066,0.008244139549019591,0.007300961019607824,0.006381946549019593
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
