UniprotID	O00522-3
pNuLoCScore	0.222083,0.249766974,0.2622050036363637,0.2726748425,0.2791662853846154,0.2853114621428572,0.2884561933333334,0.29121818562500007,0.2946727994117648,0.28818483941176476,0.29672796588235295,0.3074289188235295,0.31983679882352944,0.3315344829411765,0.3442208864705882,0.35796256764705875,0.3611701264705882,0.35474589588235295,0.3467246023529411,0.34432413529411754,0.3420340388235294,0.3416475388235294,0.34035864470588234,0.34157637235294114,0.33799163294117646,0.34125287117647063,0.3440674605882353,0.3459796488235294,0.34617983235294114,0.34777604999999995,0.35094338999999997,0.35540279764705884,0.35980053705882353,0.3634839223529412,0.36965590058823533,0.3754182476470589,0.3829208176470589,0.3894538805882354,0.39557537941176474,0.40197963176470586,0.41016956470588234,0.4334491529411765,0.4490893958823529,0.4668134976470588,0.48535721529411757,0.5038482994117647,0.5281378429411765,0.5516782505882352,0.5735375652941176,0.5934708317647059,0.6170221800000001,0.6376428899999999,0.6592528958823528,0.6804739076470586,0.7031860547058822,0.7257126617647058,0.7506941411764705,0.7747429582352939,0.7871639664705881,0.7988279899999999,0.8091229294117648,0.8211050882352942,0.8345592617647059,0.8414080735294118,0.8473868682352943,0.8547278152941179,0.8632600358823529,0.8688276864705884,0.8749673335294119,0.8795009052941177,0.8836752788235294,0.8872680082352941,0.89150072,0.8934782552941176,0.8940832229411763,0.8961113323529412,0.8987239994117646,0.9017698035294118,0.9034701235294117,0.9055547023529411,0.9073603358823529,0.9090090352941177,0.9100773882352942,0.9109151852941177,0.9115635611764707,0.9122117082352942,0.9127442017647059,0.9132509194117648,0.9128633982352942,0.9129842300000001,0.9129934829411764,0.9134340241176471,0.91395633,0.91465376,0.9152886970588234,0.9155523594117647,0.9156412923529411,0.9158750335294117,0.9161652299999998,0.9165259358823528,0.9169363829411763,0.9173641582352939,0.9178613994117645,0.9181688488235293,0.918537778235294,0.9197672611764705,0.9204472800000001,0.9212129641176472,0.9215290500000001,0.9216484088235295,0.9216306882352941,0.9217700235294118,0.9222616588235294,0.9228468329411764,0.9233019111764706,0.9236707876470587,0.9238631323529412,0.9240165576470588,0.9242060935294119,0.9244311464705883,0.9239250141176472,0.9242004552941178,0.9242608558823528,0.9236260523529412,0.9229019647058823,0.921754414117647,0.9201082235294118,0.9194790552941177,0.9191127694117648,0.9187542488235295,0.9182541241176472,0.9179909064705882,0.9177732947058823,0.9175737870588234,0.9174781794117646,0.9174525564705882,0.9174931888235293,0.9185144976470587,0.9187351782352939,0.9191248217647058,0.9200895923529411,0.9211196899999999,0.922544815882353,0.9244927888235294,0.9253501141176471,0.9258694494117647,0.9263834347058824,0.9270408088235296,0.9275228911764707,0.9278994617647058,0.9283797105882353,0.9286897829411763,0.9299403758823528,0.9306812435294115,0.9306530141176469,0.9306828129411762,0.9309094894117644,0.9312077970588233,0.931496938235294,0.9317989888235294,0.932076724117647,0.9323467923529412,0.9326516488235294,0.9329441288235295,0.9332466523529412,0.9334084788235294,0.9336074847058823,0.9338016635294117,0.9339914441176471,0.9330974094117649,0.932651991764706,0.9329425123529413,0.9331887682352941,0.9332109094117647,0.9331828217647058,0.9331786041176471,0.933144792352941,0.933122314117647,0.9330713123529409,0.9330078182352939,0.9329084147058824,0.9328394594117646,0.9328764741176468,0.9328994111764706,0.9333288617647059,0.9336579852941176,0.9336842747058823,0.933644098235294,0.9336402305882353,0.9337102929411765,0.9338233341176471,0.9339778817647059,0.9341425564705882,0.9343160476470588,0.9345313258823529,0.9347828847058823,0.935043134117647,0.9353073023529411,0.9355681776470588,0.9358473688235295,0.9361038788235293,0.9359011164705882,0.9358422023529412,0.9361033576470588,0.9364020323529411,0.936645142352941,0.936760068235294,0.9367909505882351,0.9367940594117647,0.9367388376470589,0.9366165464705883,0.9364399552941178,0.9362210223529414,0.9359765241176471,0.9357354382352943,0.9354710564705884,0.9349346594117648,0.934782867647059,0.9347112941176471,0.9343730023529411,0.9339319788235294,0.9333386776470587,0.9328430852941176,0.932451688235294,0.9321045258823528,0.9317372223529411,0.9313321517647059,0.9310310258823529,0.9308160229411765,0.9306482617647059,0.9305394341176471,0.9303887317647058,0.9302706970588235,0.9304351088235294,0.9302416217647058,0.9300245717647058,0.930093338235294,0.9302535441176469,0.9305586917647057,0.9307587917647058,0.9308608211764705,0.9309461752941177,0.9310601041176472,0.9312064217647058,0.9313077241176471,0.9313370064705883,0.9313303005882353,0.931284425882353,0.9313717400000002,0.9315705188235295,0.9318709600000001,0.9319439211764707,0.9320666741176471,0.9320777194117648,0.9320206547058825,0.9320202511764706,0.9320012064705882,0.9320229758823528,0.9320054517647058,0.9320039829411765,0.9320720570588235,0.9321047664705882,0.9320379370588235,0.932008284117647,0.9319791270588234,0.9319005505882352,0.9316853947058823,0.9313726358823529,0.9312923923529413,0.931156615882353,0.9311083629411766,0.9311744488235294,0.9312259370588237,0.9312718952941177,0.9312617488235294,0.9313109894117645,0.9313114835294116,0.9312624447058823,0.931270274117647,0.9313901447058823,0.9316364652941176,0.9317879699999999,0.9318375852941175,0.9316598617647058,0.9313246617647059,0.9310394170588234,0.9307369582352941,0.9304940170588235,0.93019899,0.9297445782352941,0.9291959352941176,0.9285280152941175,0.927940854117647,0.9274081888235294,0.9268880594117647,0.9264261758823531,0.925967271764706,0.9254206023529413,0.9249724058823531,0.9246331729411768,0.9245576782352943,0.924650501764706,0.9246886817647061,0.9247683464705885,0.9247790170588237,0.9248048029411765,0.9249359323529412,0.9251500535294117,0.9255250270588234,0.9258074152941175,0.9260740770588234,0.9263484441176469,0.9271342335294117,0.9276794688235294,0.9280989135294117,0.9285229194117646,0.9288656782352941,0.9290802699999999,0.9291603582352942,0.9293118076470588,0.9294819111764705,0.9297208111764705,0.9300109958823528,0.9303296370588235,0.9307093429411766,0.9310767952941177,0.9314384835294118,0.931755971764706,0.9320325547058825,0.9317438788235295,0.9317072747058824,0.9317591788235294,0.9318021064705881,0.9318871982352941,0.9320866394117646,0.9324001041176471,0.9326244899999999,0.9328146599999999,0.9329257188235294,0.9329635717647061,0.9330243776470589,0.9330617882352942,0.9331063129411765,0.9331260388235296,0.9333117152941178,0.9335135123529412,0.9336034276470591,0.9334991770588237,0.933466791764706,0.9334772082352942,0.9334679135294117,0.9333887747058824,0.9332432982352942,0.9329992452941177,0.9327086129411766,0.932410065882353,0.9321953329411763,0.9319637482352939,0.9317082223529409,0.9314533458823528,0.9311987611764706,0.9308075994117648,0.9303968323529411,0.9301149247058823,0.9299937423529413,0.9297653041176472,0.9294916100000001,0.9292357188235295,0.9289961752941177,0.9288311223529413,0.9287757041176472,0.9287847605882354,0.9288261429411766,0.9288413664705883,0.928816125882353,0.9288137552941177,0.9292116811764707,0.9294835635294119,0.9298283094117649,0.9301477617647059,0.930315445882353,0.930497845882353,0.9306792576470588,0.9308971841176471,0.9311033664705883,0.9313515452941176,0.9315827535294117,0.9317910717647059,0.9319785005882354,0.9321944576470588,0.9323920123529411,0.9326141905882352,0.9328428982352941,0.9326521158823528,0.9326144982352941,0.9324900652941174,0.9324067388235293,0.932431986470588,0.9324623829411762,0.9325092094117646,0.9325118976470587,0.9325337888235293,0.9325719158823528,0.9325819752941176,0.9326076752941176,0.9326191405882353,0.9325612676470589,0.9325138782352942,0.93077128,0.9286743994117647,0.9275659464705882,0.926924058235294,0.9266074835294117,0.9264063599999999,0.9263336147058823,0.9263038088235294,0.9263451923529411,0.9264096629411763,0.9264573011764705,0.9265148994117647,0.9265679317647058,0.9266516658823529,0.9267252600000001,0.9268503317647059,0.9269709347058824,0.9288234470588237,0.931036737647059,0.932284143529412,0.9330666200000003,0.9335583847058824,0.9339560023529412,0.9342480964705883,0.9345095158823531,0.9346923235294118,0.9348392470588235,0.9349875705882352,0.9351132976470589,0.9352694623529413,0.935401451764706,0.9355596011764707,0.9357072688235294,0.9360552252941178,0.9364625917647058,0.9368543094117647,0.937203094117647,0.9375739176470588,0.9379007564705881,0.9382277411764706,0.9385310488235293,0.9387942270588235,0.9390254123529411,0.9392364152941177,0.93945498,0.9396502370588236,0.9398678164705884,0.940090265882353,0.9403025523529414,0.9404867582352943,0.9404546100000001,0.9403226294117647,0.9401901294117646,0.940084274117647,0.9399529388235294,0.9398168505882353,0.9396824423529411,0.9395410105882352,0.9394335964705881,0.9393732288235292,0.9393567729411764,0.9393368670588234,0.9393231788235293,0.9392814229411763,0.9382945170588235,0.9369454817647059,0.9352688435294119,0.934336505882353,0.9341172605882353,0.9341515958823529,0.9342850194117647,0.9344999547058823,0.934701504117647,0.9349812452941176,0.9352836417647058,0.9355680499999998,0.9358531205882352,0.936122854117647,0.9364080305882352,0.9366695129411764,0.9369801070588234,0.9382453952941175,0.9398926029411764,0.9419167905882352,0.943215805882353,0.9438047276470587,0.9441100688235293,0.9443227529411766,0.9444397705882353,0.944589225882353,0.9446500864705882,0.944712504117647,0.9447806982352941,0.9447983747058821,0.9447452911764707,0.9447237641176469,0.9435401288235293,0.9424194488235293,0.9409906811764704,0.939515728235294,0.9381660552941176,0.9366860047058823,0.9353456517647057,0.9341085399999999,0.9328403776470587,0.931552448235294,0.93028894,0.9290334676470587,0.9278041264705882,0.926604138235294,0.9254540288235295,0.9243660847058824,0.9232648152941176,0.923384112352941,0.9234272217647058,0.9237800570588236,0.9241562594117648,0.9243591741176471,0.9246961094117648,0.9248871976470588,0.9249993858823529,0.9251512023529411,0.9253336729411764,0.9254939064705882,0.9256367811764706,0.925704225882353,0.925731514117647,0.9257581152941177,0.9253830917647059,0.9251038088235295,0.9248345352941176,0.9246624176470588,0.9242806088235292,0.9238817888235293,0.9234985764705881,0.9231340235294115,0.9227592647058822,0.922303144117647,0.9218800235294119,0.9215084647058823,0.9210710135294118,0.9206059976470587,0.9201440335294118,0.919689239411765,0.9192394947058825,0.9192054888235295,0.9190662741176472,0.9189005529411766,0.9186276941176471,0.9185553647058823,0.9185168588235293,0.9184528329411764,0.9183625505882352,0.9183130117647057,0.9183577264705882,0.9183623876470588,0.9183042876470587,0.9183249935294118,0.918384964117647,0.9184694658823529,0.9186965541176471,0.9188098364705881,0.9189810276470588,0.9191664923529411,0.9191532288235295,0.9186390052941176,0.9182277758823529,0.9178274758823529,0.9175184758823529,0.9172405135294116,0.9168764305882351,0.9165686894117646,0.9162863458823529,0.9159875535294116,0.9156405911764706,0.9153629794117646,0.9151119176470587,0.9146851552941174,0.9143838258823527,0.9140173464705881,0.913597446470588,0.9133616370588233,0.9135981194117647,0.9137244252941176,0.9138502629411765,0.9139332335294119,0.9140061164705884,0.9141677029411767,0.9142789794117647,0.9143552911764706,0.9144525364705883,0.9145791517647059,0.9150429123529411,0.9154579358823529,0.915665504117647,0.915830204117647,0.9159835982352941,0.9161882570588235,0.9164150805882351,0.9166251688235294,0.9168100394117648,0.9169488311764705,0.9170745076470589,0.9172048905882353,0.9173206376470586,0.9173845164705882,0.9174929088235294,0.9176205064705883,0.9177909711764707,0.9175675811764706,0.9173523547058825,0.9173783664705883,0.9174185605882355,0.9174598429411766,0.9174467958823529,0.9174211370588236,0.9174123605882354,0.9174188341176471,0.9174243488235295,0.9174372488235294,0.9173823452941177,0.9172384664705883,0.9170604347058824,0.916849671764706,0.9166926976470589,0.9160269741176471,0.915219085882353,0.914433284117647,0.9135950488235295,0.9127623664705883,0.9119116900000002,0.9109208723529413,0.9096125605882355,0.9083701135294119,0.9071141870588236,0.9059316347058823,0.9047614229411766,0.9035972876470589,0.9025849723529413,0.9016768429411766,0.9007353841176471,0.8996340341176472,0.8989894870588235,0.898497761764706,0.8979422870588236,0.8974469576470588,0.8969343752941178,0.8964735458823531,0.8961560264705883,0.8961735400000002,0.8961433829411766,0.896132541764706,0.8960776500000001,0.8959977300000003,0.8959525476470589,0.8958216711764706,0.8944580241176472,0.8934598535294116,0.8926048505882354,0.8918889682352938,0.8910583111764704,0.8904432488235292,0.889780222352941,0.8892904635294115,0.888833910588235,0.8883644747058821,0.8879321064705881,0.8875465929411763,0.8872389635294118,0.8869506811764706,0.8866960952941176,0.8864676600000001,0.8859111137500001,0.8866379546666667,0.8870579228571429,0.8874726246153847,0.887776735,0.8882827290909091,0.8886279779999999,0.8891363366666667
pNuLoCDScore	0.07258979941176477,0.06610183941176476,0.07464496588235295,0.08534591882352952,0.09775379882352944,0.10945148294117649,0.12213788647058818,0.13587956764705875,0.1390871264705882,0.10497892188235294,0.08451959871657744,0.07164929279411753,0.06286775343891399,0.0563360766806722,0.05190245137254895,0.05035818672794107,0.04331883352941168,0.05306803176470587,0.047339494705882335,0.038550729999999866,0.026343033529411697,0.01624156705882346,0.006722503529411783,-0.0025597699999999057,-0.0013695894117646823,0.008738026470588245,0.022931298235294217,0.03109411235294135,0.04088677882352948,0.047806341764705995,0.0552167347058824,0.06040325941176472,0.07217793176470588,0.09219628176470585,0.10502193529411763,0.12083384882352943,0.13917738294117643,0.15607224941176473,0.17719445294117653,0.19627545294117632,0.21373702823529406,0.22998690941176475,0.24736627941176476,0.26222464235294096,0.27633207823529393,0.29102002705882324,0.3076106752941175,0.32373303,0.34052457647058815,0.34129380529411746,0.33807457058823515,0.3320144923529411,0.3237657141176472,0.3172567888235295,0.30642141882352936,0.28972982294117666,0.2738493029411767,0.26125698352941196,0.2462378558823528,0.23118479647058854,0.2157144376470591,0.1990269976470591,0.18048922411764712,0.16155534647058822,0.14080657882352954,0.11873529705882369,0.1069192564705882,0.09728334235294123,0.08960106999999984,0.08066471529411767,0.06891086176470584,0.06414662882352928,0.059973467647058576,0.0542812199999998,-0.018489594888888877,-0.029624986653594726,-0.03886866665359476,-0.044780348418300614,-0.04502924841830061,-0.044572265477124146,-0.042790554300653566,-0.04112595112418296,-0.03998456171241829,-0.03474991724705881,-0.030792723967914437,-0.027839866137254865,-0.024817715529411727,-0.022227776058823506,-0.020263593968627425,-0.01841702522794114,-0.015121093294117594,-0.000583542705882345,0.0122987231764706,0.021914434352941187,0.025668204352941176,0.028643639647058794,0.028471166705882345,0.028690745882352903,0.02997563470588238,0.031960547058823535,0.034116165294117706,0.036268399411764685,0.037857575294117624,0.03978477823529411,0.04257926235294118,0.045816968235294075,0.04682729176470585,0.04450797647058824,0.04079840470588236,0.03579257411764705,0.03122881352941176,0.027481432941176498,0.025839249411764714,0.025205090588235335,0.024169245294117625,0.021880303529411782,0.018096287647058784,0.014725095294117668,0.010816453529411768,0.006134264705882381,0.0023433835294117134,-0.001836910588235291,-0.004304728823529419,-0.006920342941176494,-0.006948634117647068,-0.005509653529411768,-0.00405128647058825,-0.0030876517647058788,-0.0020079464705882455,-0.0017690523529411972,-0.0008487264705882014,0.0005627741176470469,0.003990901764705873,0.0077618035294117205,0.01214085647058824,0.017670243529411767,0.02245037411764708,0.025171584117647083,0.026088324117647055,0.02793477352941176,0.030684619411764702,0.03217937588235295,0.03269077705882356,0.033729127058823555,0.033459837647058815,0.032507061764705886,0.029995047058823526,0.026642041176470593,0.023055678823529407,0.01909615823529412,0.01568409705882351,0.011579522352941157,0.0069401976470588045,0.004410569411764709,0.0036433894117647303,0.004488267058823547,0.0031928388235294702,0.0027887358823529274,0.0010421347058823527,-0.0007441611764706646,-0.001348467647058843,-0.0017935735294117572,-0.002356017058823545,-0.0011196052941176704,0.0008847452941176392,0.00257165176470589,0.0037060970588235487,0.004869767058823499,0.006225852941176474,0.007395219411764686,0.0072016088235294096,0.005205418235294107,0.002987911764705836,0.0004131870588235109,0.0005003664705882371,0.0016668741176470991,0.0020234882352941908,0.0023335776470587988,0.003913736470588264,0.004891095294117659,0.004452998235294131,0.004010364705882313,0.003718357058823507,0.0033149788235294075,0.002709220588235306,0.0020226876470588184,0.0027008564705882643,0.005608603529411782,0.008772059411764704,0.012431288235294102,0.015388211176470545,0.016398475294117615,0.01802668411764699,0.01937788529411763,0.01963230823529405,0.020053210588235254,0.020947866470588244,0.021928615882352898,0.02319317529411763,0.024314332941176464,0.02511238764705881,0.02626252294117648,0.025909771764705825,0.023058894117647027,0.019271477058823483,0.015286081764705917,0.011262525294117642,0.0076959029411764746,0.004002897058823646,0.0008955117647059807,-0.0009614847058823095,-0.0023705535294116786,-0.00442056117647055,-0.006390942941176342,-0.008631436470588172,-0.010675475882352903,-0.0122974229411765,-0.013892682941176487,-0.015455146470588293,-0.016247038235294164,-0.014803705882352913,-0.012182192352941185,-0.00910189411764703,-0.005750562941176401,-0.002993536470588254,-0.0002840911764706022,0.0018111617647058598,0.0031298417647058763,0.004805210000000004,0.006921433529411686,0.009020371764705826,0.011202394705882357,0.012991121176470583,0.014405833529411799,0.01598955529411769,0.018654057058823614,0.020699655294117658,0.020696617647058796,0.019413483529411718,0.01722032176470581,0.01515022117647058,0.013533781176470527,0.011931259999999999,0.010600455882352922,0.009147999411764696,0.007356431764705962,0.005407040588235268,0.003507650588235267,0.0020080411764705763,0.0006685082352940741,0.0004287394117646892,-0.0010193752941177192,-0.0028855364705882014,-0.0030085882352940962,-0.0026183023529411376,-0.0033034747058823255,-0.002835301764705922,-0.002872100588235227,-0.0025886023529411717,-0.0026486805882353637,-0.002472454705882421,-0.002098785882352905,-0.001448789999999922,-0.0006641823529411339,0.0002567947058824682,0.0014091570588235514,0.0013736105882353744,0.0013125735294118868,0.0020825741176470625,0.0014685629411764767,0.0008189094117647122,0.002192291764705867,0.004444384117647138,0.006149201176470553,0.007427064117647153,0.008641018235294173,0.009786958235294185,0.010369210000000018,0.010961544705882398,0.011179243529411742,0.010996830588235251,0.010323665882352895,0.005116726470588195,0.0011620376470587446,-0.004324697058823546,-0.007927919999999977,-0.010232836470588202,-0.012893053529411724,-0.01654462588235306,-0.019715162352941212,-0.02232082882352948,-0.024469545294117656,-0.02629865058823533,-0.027485880588235395,-0.02839199000000006,-0.029229407058823487,-0.029820634117647044,-0.030203490588235238,-0.02592712470588232,-0.01755062294117643,-0.009138453529411783,-0.0014393523529411811,0.00412454470588236,0.008816958235294103,0.012773662941176545,0.01613431882352942,0.018968493529411712,0.021215734117647045,0.02308788823529412,0.024283469411764763,0.024959171764705884,0.0254603088235294,0.025877781176470466,0.026333921764705837,0.029827682941176492,0.028855196470588207,0.027723803529411728,0.026349368823529395,0.025973057058823468,0.02601290823529412,0.02585517705882351,0.025910613529411763,0.02607694000000005,0.02680918352941175,0.02774446823529414,0.02892386294117638,0.03033407941176469,0.032103241176470565,0.03385664529411775,0.03545616705882354,0.03395261529411764,0.029558172941176408,0.02555894117647073,0.021920331764705925,0.018595185294117744,0.015693937647058842,0.0131821788235294,0.011357677058823512,0.009851574117647088,0.008074375882353046,0.0059603217647059,0.0038106952941177052,0.001694801176470584,-0.0005013423529411365,-0.0028926441176470585,-0.00513346411764698,-0.010866921764705884,-0.012787966470588219,-0.014286314117647136,-0.015295305294117656,-0.01612059352941181,-0.017267720588235225,-0.0182985617647059,-0.019604317058823484,-0.021155399411764697,-0.022724814117647096,-0.023789823529411835,-0.02470391000000005,-0.0257362176470588,-0.02677331235294117,-0.0276896847058824,-0.028652937058823602,-0.025935328823529447,-0.020302429411764744,-0.015711555882353012,-0.012535825882352969,-0.010267127647058838,-0.00838703117647066,-0.006515163529411783,-0.00473599882352943,-0.0029600188235294755,-0.0010328176470588701,0.0007792235294117322,0.002215608235294153,0.0038602458823528973,0.0055288335294117474,0.007189372941176497,0.00896945235294122,0.011685458823529449,0.01060897823529422,0.009794743529411787,0.00932977235294119,0.010039139411764653,0.011151791764705876,0.012305680000000041,0.013555216470588216,0.014546768235294105,0.01560090117647056,0.016338237058823535,0.017247006470588244,0.018088490588235362,0.018879800588235185,0.019675131176470628,0.020407782941176456,0.020101589999999947,0.019210020588235288,0.01855130000000005,0.018157498235294167,0.017125637058823584,0.015513576470588264,0.013753661764705827,0.011670722941176437,0.009433350000000007,0.007392629411764773,0.005564815882352969,0.004029957647058824,0.002610651764705818,0.0013075629411764544,-3.4047058825037446e-06,-0.0011734300000000863,-0.0006994258823529442,-0.00018158999999995373,0.0004871823529412067,0.0005776764705882065,0.001036857647058853,0.0019989641176470507,0.003257581176470681,0.004813841764706006,0.007183532941176574,0.009671852352941213,0.01202051529411774,0.014125614117647123,0.01609836705882356,0.01792541705882361,0.01973272411764715,0.021502202352941202,0.02144253235294119,0.020348070588235234,0.01979555764705876,0.01935765352941171,0.019205254705882302,0.019039225882352906,0.018788707647058756,0.018380095882352843,0.017494282352941093,0.016144020588235275,0.01477220647058819,0.013420737647058756,0.012063391176470595,0.010617655882352972,0.009217055882352998,0.007711061176470635,0.006015654117647096,0.00576677117647062,0.004857175294117666,0.0044054758823529605,0.0034553576470587877,0.0029540552941175746,0.002382102352941229,0.001955730588235338,0.001436364117647082,0.0009646588235294185,0.0004703182352940871,7.82547058823524e-05,-0.0003237035294118007,-0.0005798688235294502,-0.0009851576470588097,-0.0012961000000000222,-0.0013407482352941757,-0.0007341423529412805,0.00034765764705879665,0.0013349123529411977,0.002132392941176564,0.002598728235294223,0.0026067847058823257,0.002366287058823524,0.001972794705882297,0.0015005399999998836,0.0013521658823529292,0.0016034782352940535,0.0019724552941176587,0.002433729411764729,0.003086318235294039,0.0037893870588235345,0.008833620588235336,0.01301130176470594,0.016119683529411788,0.01879764235294118,0.021439003529411693,0.02410475117647054,0.026811305882352976,0.02998901882352939,0.03362165117647059,0.03771890294117658,0.04203419588235291,0.045782295882353,0.048942144117647024,0.051596747647058794,0.05400379764705887,0.05611671588235301,0.05395772176470587,0.047964908235294146,0.04324224529411774,0.03931028823529409,0.03560121588235299,0.0316408452941177,0.02818450647058829,0.024579812941176504,0.02047840647058824,0.015667342941176443,0.010179173529411778,0.004614821764705901,-0.0008447476470587745,-0.005777677647058832,-0.01039198117647061,-0.014901923529411831,-0.02253855588235293,-0.025169170588235312,-0.02837254705882364,-0.031849576470588226,-0.03512266235294115,-0.03789301235294129,-0.04051087529411779,-0.04328471882352941,-0.04542096117647054,-0.04696620411764707,-0.04792567999999997,-0.04858969000000002,-0.04897382,-0.04916463941176469,-0.04963910294117646,-0.04996659941176468,-0.046983224117647104,-0.04143680764705887,-0.036571612941176446,-0.0320687005882353,-0.02818833647058827,-0.024755824705882223,-0.021682309999999982,-0.018489060588235295,-0.015774123529411765,-0.013370841764705932,-0.011381196470588217,-0.009632497058823575,-0.0077923300000000695,-0.006203025882352886,-0.0045285088235294535,-0.0028498652941175706,-0.0035553564705882446,-0.00631044117647056,-0.00785383529411765,-0.009762564705882382,-0.011346359411764817,-0.012689211176470705,-0.013934526470588182,-0.015133678823529395,-0.016112245882352882,-0.01686264941176463,-0.01746747529411763,-0.017875351176470544,-0.018149617058823453,-0.018417793529411808,-0.01869789529411764,-0.018968811176470646,-0.016951716470588185,-0.013826995294117572,-0.012458997058823529,-0.011252478235294128,-0.009379011176470553,-0.007343395882352943,-0.005331001176470562,-0.003435972352941241,-0.0017619788235294642,-0.00021393176470591024,0.0011753582352940217,0.0023747294117647533,0.0030938500000000646,0.003757514117647076,0.004419497058823607,0.00514307588235291,0.006143711764705906,0.0038423052941176095,0.0030814905882352583,0.0030700247058824126,0.002418495294117695,0.0013584400000000718,0.0004385935294116128,-0.00036160705882354316,-0.0012073823529412109,-0.001979842941176424,-0.002739348235294037,-0.0034339194117647964,-0.003732351764705988,-0.003838870588235399,-0.0039501011764705996,-0.004097532352941191,-0.004575500000000066,-0.004335339411764727,-0.0034377870588234716,-0.0030479723529411307,-0.0027116335294117833,-0.002052034117647039,-0.0014810276470587636,-0.0011806870588235152,-0.0007629817647059056,-0.0003062700000001084,0.00015605529411760743,0.000732114705882414,0.0013264270588235205,0.0017343435294118748,0.0022478800000000354,0.0026824770588235736,0.002642606470588338,0.0031837876470589,0.0029054976470587746,0.0029665047058823335,0.0029415523529412457,0.003006834117647017,0.00300950882352935,0.003357442352941109,0.0037517076470587885,0.0039175082352941315,0.004165542352941198,0.0043685700000000716,0.0044252841176470326,0.004348758823529364,0.004231950588235223,0.004097205294117612,0.00436746705882346,0.004677731764705817,0.004493254117647061,0.003929579999999933,0.003328918235294076,0.0025240900000000344,0.0014984117647059425,0.00028361882352950785,-0.0011423188235293313,-0.0025144452941175954,-0.003821595882352924,-0.0051231476470589565,-0.006359553529411699,-0.007457325294117634,-0.008588957647058804,-0.009915986470588223,-0.011569933529411769,-0.01381209176470588,-0.015471564705882346,-0.016623901176470612,-0.017502745882352955,-0.017914043529411783,-0.017867422941176492,-0.017932682352941265,-0.01812138235294114,-0.01823283647058821,-0.01833788352941179,-0.018553525294117634,-0.018723529999999988,-0.0189335088235294,-0.019037962941176434,-0.018835322941176513,-0.018018772352941137,-0.016488084117647073,-0.014935014117647083,-0.01368719470588231,-0.01254365529411755,-0.01172391941176465,-0.01142883529411759,-0.011166212941176423,-0.010482172941176593,-0.009535596470588326,-0.008637336470588286,-0.007719593529411817,-0.006691365294117679,-0.005702825882352935,-0.004731953529411803,-0.0038757788235292967,-0.004039162352941217,-0.004067884705882374,-0.004208414705882291,-0.00387944588235295,-0.0034195147058824205,-0.003055267058823641,-0.002848842022058873,-0.0024652382352940982,-0.002102675252100783,-0.001995714524886838,-0.0018952932843136483,-0.001684917860962476,-0.001550351764705804,-0.0014006659477124317,-0.001323989477124199,-0.0012157665359477932,-0.00034986300653594427,-3.26559477124011e-05,5.887875816990018e-05,-9.822888888888492e-05,-0.0002664912418300913,-0.00048220418300648493
pNuLoCRank	High
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
