UniprotID	Q6UX04
SecondStructure	C,C,C,C,B,B,B,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,B,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,B,C,C,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,B,B,B,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,B,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,A,A,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,B,C,C,C,C,C,A,A,A,A,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C
Hydropathy	1.9,-0.8,-3.5,4.5,-1.3,4.5,-3.5,-3.5,-1.6,-1.6,-0.7,-3.5,-0.4,-3.9,4.2,3.8,3.8,-3.9,-0.7,-0.7,1.8,-0.4,-3.5,4.5,-3.5,4.5,-3.5,3.8,-0.9,-0.8,-3.9,-3.5,1.8,-1.6,-3.9,1.8,2.5,-4.5,-3.5,2.8,4.5,-3.5,3.8,2.5,3.8,-3.5,1.8,-1.3,-1.3,-3.5,-3.5,-0.7,4.5,2.8,-3.2,-4.5,4.2,4.2,-1.6,-0.4,2.8,4.5,4.2,-3.5,-0.4,-0.4,-3.5,-1.6,-0.7,-0.4,-0.7,-0.4,-0.8,-0.4,-0.4,-3.5,-0.8,4.5,-1.3,-0.4,1.8,-1.6,2.8,-3.9,-3.5,-3.5,2.8,-3.2,-0.8,-4.5,3.8,-4.5,2.8,-3.5,-4.5,-4.5,-0.4,3.8,4.2,1.8,1.9,1.8,-3.5,1.8,-0.4,-0.8,-3.2,-3.5,-3.5,-0.4,-0.8,-3.5,2.8,2.8,2.8,-0.7,3.8,-0.4,-4.5,1.8,-3.5,-3.5,3.8,-3.5,-3.5,-3.9,-3.2,-0.7,4.5,2.8,-0.4,-3.9,4.2,-0.7,-0.4,-3.5,-0.7,4.2,-1.3,-3.5,1.9,3.8,-4.5,3.8,-0.8,-3.5,4.2,-3.5,4.5,-3.5,-3.5,-3.5,-3.5,-4.5,-1.6,-3.2,-3.5,-1.6,-3.2,-3.9,4.5,-3.9,-0.8,2.5,-3.5,4.2,3.8,2.8,-3.5,-1.6,2.8,-3.5,-3.5,4.5,4.5,-1.6,-4.5,-3.5,4.5,-3.9,-4.5,3.8,-3.9,-3.9,-3.5,-3.9,-1.6,-3.5,-3.5,-3.5,4.2,-3.9,-3.9,3.8,-3.9,-1.6,-3.9,-0.4,-0.7,-3.9,-3.5,2.8,-0.8,3.8,3.8,-0.8,2.8,-0.4,-3.5,-3.5,1.8,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,4.2,-3.5,-4.5,4.2,-0.8,-3.5,-0.8,1.9,-3.9,-0.4,-3.9,-0.8,-3.9,-0.8,-0.8,-3.2,-3.5,3.8,3.8,-3.9,-3.5,-3.5,-1.6,-3.2,3.8,-0.8,-0.8,4.2,-1.6,4.2,4.2,-3.5,-0.8,-3.5,-3.9,-0.4,-3.5,1.8,-1.6,-3.5,3.8,4.2,-3.5,-3.5,-0.4,-3.5,-3.5,-3.5,-0.8,1.8,-3.5,-3.2,-3.5,-3.5,-1.3,4.5,-3.5,-0.4,-3.5,-3.5,-3.9,-3.5,3.8,1.9,-4.5,-3.5,-4.5,4.5,1.8,-3.9,-3.9,3.8,-3.9,-3.9,-3.5,-0.7,-0.8,1.8,-3.5,4.2,-3.9,-0.8,1.8,-0.4,-3.5,-0.4,-3.5,4.2,-3.5,-3.9,-3.9,-0.8,4.2,-0.8,-4.5,-0.8,-3.5,-3.5,3.8,-4.5,-3.9,-3.5,1.8,-4.5,-3.5,3.8,-3.9,-4.5,-3.5,3.8,3.8,1.8,1.8,-3.9,-3.5,-3.9,-3.9,4.2,-3.5,-3.5,1.8,1.8,-3.9,-3.5,1.8,-3.5,-3.9,-4.5,-0.8,-3.5,-3.5,-3.5,-3.5,1.8,-1.6,-1.6,-3.5,-0.4,1.8,4.2,1.8,-3.5,-1.3,-4.5,-4.5,-3.5,-3.9,-3.5,-3.9,-1.3,-3.5,1.8,3.8,-4.5,-3.9,-3.5,-3.5,-0.8,-3.9,-3.9,-0.4,-0.7,-0.8,-4.5,-3.5,-3.5,-3.5,-0.7,3.8,1.8,3.8,3.8,-3.5,-3.5,2.8,-3.9,-0.8,-3.9,3.8,-0.7,-3.5,1.8,4.5,1.8,-3.5,-0.7,-1.6,-3.5,-3.5,-3.5,4.5,-1.6,-3.5,-0.7,-3.5,4.2,-3.5,-3.5,-3.5,-3.5,-0.4,-0.9,1.9,-0.8,-3.2,4.2,3.8,-3.5,2.8,-3.5,-3.5,-3.9,-0.8,-4.5,-3.9,4.2,-3.9,-3.5,1.8,-0.8,1.9,-3.5,-3.5,-0.8,-3.5,-0.7,2.8,-3.5,4.5,-1.3,-3.5,-1.6,-4.5,-3.5,-1.6,4.2,-3.5,-3.9,-4.5,-4.5,-4.5,-3.5,-3.5,-0.8,-3.9,-3.9,3.8,1.9,-4.5,-3.5,-3.9,-3.9,-3.5,-4.5,-4.5
Polar	0,1,1,0,1,0,1,1,0,0,1,1,1,1,0,0,0,1,1,1,0,1,1,0,1,0,1,0,0,1,1,1,0,0,1,0,0,1,1,1,0,1,0,0,0,1,0,1,1,1,1,1,0,1,1,1,0,0,0,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,0,1,0,1,1,0,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,0,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,0,1,1,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
Charge	0,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,-1,0,-1,0,-1,0,0,0,1,-1,0,0,1,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,-1,-1,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,1,0,-1,-1,0,0,0,1,1,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,1,0,0,-1,0,-1,0,-1,-1,-1,-1,1,0,1,0,0,1,1,0,1,0,0,-1,0,0,0,0,0,0,-1,-1,0,0,0,1,-1,0,1,1,0,1,1,-1,1,0,-1,-1,-1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,-1,-1,0,-1,-1,-1,-1,-1,-1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,-1,0,0,1,-1,-1,0,1,0,0,0,0,0,0,0,-1,0,-1,1,0,-1,0,0,-1,0,0,-1,-1,0,-1,-1,-1,0,0,-1,1,-1,-1,0,0,-1,0,-1,-1,1,0,0,0,1,-1,1,0,0,1,1,0,1,1,-1,0,0,0,0,0,1,0,0,0,-1,0,-1,0,-1,1,1,0,0,0,1,0,-1,-1,0,1,1,-1,0,1,0,0,1,1,-1,0,0,0,0,1,0,1,1,0,-1,0,0,0,1,0,0,-1,1,1,0,-1,-1,-1,-1,0,0,0,-1,0,0,0,0,-1,0,1,1,-1,1,0,1,0,-1,0,0,1,1,0,0,0,1,1,0,0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,-1,0,0,-1,0,-1,0,0,-1,0,-1,0,-1,-1,-1,-1,0,0,0,0,1,0,0,0,0,-1,-1,1,0,1,1,0,1,-1,0,0,0,0,-1,0,-1,0,0,-1,0,0,-1,0,1,0,0,0,0,1,1,1,1,-1,-1,0,1,1,0,0,1,-1,1,1,-1,1,1
pNuLoCProb	0.98070496
pNuLoCRegion	3...11;19...39;459...465
pNuLoCScore	0.35148218444444446,0.37857018,0.3996623181818182,0.41743624166666665,0.4287392923076923,0.4360682764285714,0.4412328813333333,0.44566818874999997,0.44703184999999995,0.44969682529411764,0.453765725882353,0.4572741729411765,0.4714290100000001,0.487491231764706,0.5041242788235296,0.5156252441176472,0.5241042411764707,0.523398401764706,0.5197353405882353,0.517238846470588,0.5125131152941176,0.5115076117647058,0.5119386311764706,0.5161622617647059,0.5301314829411765,0.5466124023529412,0.5600809917647059,0.5732961111764706,0.585939675882353,0.6006178464705884,0.6154155205882353,0.6279139658823529,0.6391479876470588,0.6485624876470588,0.6582465170588235,0.6638694582352942,0.6684603994117646,0.6784958511764705,0.6884338488235295,0.6987308547058823,0.7066954211764704,0.7067753858823529,0.7075867135294117,0.7103767352941175,0.7124364376470587,0.7141811588235294,0.717147894117647,0.7203982611764707,0.7235204711764707,0.7285264182352942,0.7332511417647058,0.7389903005882352,0.7463941911764704,0.7529680947058823,0.7570730347058823,0.761118352352941,0.7650566347058823,0.7703276617647058,0.7754550170588236,0.7807326976470588,0.7857201994117646,0.7915113170588234,0.7992503429411764,0.8048026135294117,0.8100174311764705,0.8152632017647058,0.8203426076470588,0.8250705929411764,0.8295946694117645,0.8341371988235293,0.8396782952941175,0.8444879205882351,0.8485935676470586,0.8530101882352941,0.8556054164705882,0.8563893988235295,0.8565131617647057,0.8566542205882351,0.8566767852941175,0.8567367464705883,0.8567207264705882,0.8565807417647058,0.8562942417647058,0.8559756594117647,0.8555102388235295,0.8550152247058824,0.8547370323529412,0.854873561764706,0.8556131952941177,0.8559189870588236,0.8559377311764707,0.85547607,0.8549605199999999,0.8540373664705881,0.8532143605882352,0.8525743547058824,0.8514378935294118,0.8507041017647059,0.850264,0.8503057647058824,0.8505584564705884,0.8509660270588236,0.851471411764706,0.8520960194117647,0.8527047370588235,0.8524511411764706,0.8525400847058823,0.852764622352941,0.8523690458823528,0.8517334994117647,0.8524424370588236,0.8526304664705883,0.8531443805882354,0.8543005711764708,0.8550757988235296,0.8556712105882354,0.855820645882353,0.8556200129411765,0.8554111147058824,0.8551253323529413,0.85174015,0.8421439147058823,0.8301343970588235,0.822949481764706,0.8174780970588236,0.8144124058823531,0.812599435882353,0.8109215535294119,0.8100116182352942,0.8087560005882353,0.8069003570588235,0.805641001764706,0.8042750329411765,0.8032349152941176,0.8025013717647058,0.8015640958823529,0.8007416252941177,0.8032150782352941,0.8120018405882352,0.8235209935294118,0.8302196264705883,0.8355518147058825,0.8399005411764707,0.8437354229411766,0.8465168405882354,0.8487871935294118,0.8510036941176471,0.8537875529411765,0.8560134982352942,0.8583270652941176,0.8604567358823528,0.8623207676470588,0.8631194452941177,0.8637156217647058,0.8650477352941176,0.8658993435294119,0.8674681964705884,0.869252675882353,0.8708057641176472,0.8720108264705884,0.8730654852941176,0.8740183676470589,0.8751360088235295,0.8763273705882354,0.8775671176470589,0.8787325682352941,0.8797279623529413,0.8807180882352942,0.8818160741176471,0.884169205882353,0.8865427529411766,0.8878560511764708,0.8895647452941179,0.8903364864705884,0.891057471764706,0.891829577647059,0.8932026447058824,0.8943203441176472,0.8954342794117647,0.8967634323529412,0.8981043617647059,0.8994879617647059,0.9010545052941176,0.9028115164705882,0.9064187123529412,0.9097928617647059,0.913108644117647,0.9165712794117645,0.9200679535294117,0.9235061888235293,0.9269936494117647,0.9304013258823529,0.9337404788235295,0.9366226435294118,0.9396892605882353,0.9426735194117647,0.9453070076470587,0.947801315882353,0.9500607099999999,0.9521102958823529,0.9540624235294117,0.9541096341176472,0.9543635458823528,0.9545775282352942,0.9546585811764705,0.954742921764706,0.9548681629411765,0.9549644847058825,0.9550867435294118,0.9552170200000001,0.9553209964705883,0.9553710499999999,0.9554084282352941,0.9554722423529413,0.9555240423529414,0.9555924805882355,0.9557172682352943,0.9557271094117648,0.9556883594117646,0.9555201023529412,0.9554007905882351,0.9552504047058823,0.9551455288235293,0.9550628211764706,0.9549958952941175,0.9549516011764706,0.9549110835294116,0.9548375158823528,0.9547535070588234,0.954695864117647,0.9546615558823526,0.9546451770588235,0.9546340976470586,0.9546030358823527,0.9547071476470587,0.9548434005882351,0.955106748235294,0.9553253170588235,0.955579520588235,0.9557908958823528,0.9559811117647058,0.9561469729411765,0.9562677788235295,0.95636054,0.9564739641176468,0.9566044405882351,0.9566997935294118,0.9567661129411765,0.9569980399999999,0.9571445552941176,0.9572485494117645,0.9573744052941175,0.9575303270588233,0.9576975482352941,0.9578636852941176,0.9580408794117647,0.9582230976470588,0.9583999776470589,0.9585543511764707,0.9587104864705883,0.9588785782352943,0.9590474982352942,0.9592122064705884,0.959346073529412,0.9594624217647061,0.9593946711764708,0.9594006088235296,0.9594528811764704,0.9594659723529413,0.9594199858823529,0.9593457447058824,0.9592569800000001,0.9591351300000002,0.9590046682352942,0.9588768711764706,0.9587595799999998,0.958627262352941,0.9584911188235293,0.9583373805882353,0.9581704699999999,0.9570432970588234,0.9565005588235295,0.9560289152941176,0.9560919894117648,0.9562955876470589,0.9566086994117647,0.9569874347058823,0.9574192641176469,0.9578970758823528,0.9583963,0.9589324800000002,0.9594652888235295,0.9600096435294118,0.9605772435294119,0.9611519400000001,0.9617536547058826,0.9623745570588236,0.9640049723529412,0.9650575311764706,0.9660261100000002,0.9664686323529413,0.9667680970588236,0.9669701441176469,0.967130483529412,0.9672615811764705,0.967358245882353,0.9674518111764707,0.96750771,0.9675610805882352,0.9675993788235293,0.9676277788235293,0.9676498729411764,0.9674702994117648,0.9673418170588235,0.9671786194117646,0.9670326900000001,0.9670299782352941,0.9671042347058825,0.9671541558823528,0.9671562994117647,0.9671255599999999,0.9670560152941176,0.9669659717647058,0.9668856352941176,0.9667866005882353,0.9666754711764706,0.9665653535294116,0.9664996535294118,0.9664763682352941,0.9666589511764707,0.9667828805882354,0.9669309923529411,0.9670866864705882,0.9671141658823528,0.9670680247058824,0.9670435741176471,0.9670714100000001,0.967138041764706,0.9672352570588235,0.9673475976470589,0.9674406652941175,0.9675434917647056,0.9676465799999998,0.9677595800000001,0.9681348623529411,0.968393791764706,0.9686157035294116,0.9688038270588235,0.9689625176470588,0.9690596264705882,0.9691468982352942,0.9691794864705882,0.9692079688235296,0.9692120364705884,0.9692190752941175,0.969209865882353,0.9692063688235296,0.9691985952941177,0.969194245882353,0.9692290400000002,0.9692809105882354,0.9690282417647059,0.9688626564705882,0.9687146411764705,0.968613488235294,0.9685487917647059,0.9685382982352939,0.9685285088235293,0.9685593652941177,0.9686022911764705,0.9686648894117648,0.9687241658823529,0.9688042523529411,0.9688883288235292,0.9689949229411762,0.9691149194117644,0.9693070194117646,0.9694561982352939,0.9695674317647058,0.969656825882353,0.9697104847058824,0.9697781258823528,0.969851917647059,0.9699303258823532,0.9700004876470592,0.970084407647059,0.9701513194117649,0.9701895711764706,0.9702169652941177,0.970245237647059,0.9702646788235296,0.9702717858823529,0.9702703976470588,0.9701743064705882,0.9701038782352941,0.9700713370588235,0.9700541194117648,0.9700777917647061,0.9700821211764705,0.9700714882352939,0.9700512235294118,0.9700441729411764,0.9700264670588236,0.9700243529411763,0.9700480264705883,0.9700795711764707,0.9701109829411766,0.9701499852941178,0.9703395047058825,0.9704963047058826,0.9705772252941176,0.9706083688235294,0.9706265864705882,0.9706505394117648,0.9706724258823529,0.9706784847058822,0.9707047164705882,0.9707301399999999,0.9707509729411764,0.970782637647059,0.9708006347058823,0.9708239964705883,0.9708439776470589,0.9708574364705882,0.970858944117647,0.9707103205882353,0.9706046770588235,0.9705713476470588,0.9705916676470588,0.97061935,0.9706442029411764,0.9706729088235294,0.9707171970588234,0.9707468182352941,0.970776173529412,0.9708072594117648,0.970828221764706,0.9708542952941179,0.9708642352941176,0.970878385882353,0.9710017311764706,0.97109048,0.9711788035294118,0.9712595411764705,0.9713316117647058,0.9713788447058822,0.9714052329411762,0.9715439329411762,0.9717621564705882,0.9720755035294116,0.9724353858823529,0.9728384676470587,0.9732763552941177,0.97373462,0.974215911764706,0.9747197452941175,0.9752328123529411,0.975652537647059,0.9761247876470589,0.9766102111764705,0.9771025723529412,0.9776097135294117,0.9781419882352942,0.9787003976470589,0.9790432225,0.979336044,0.9795486685714286,0.9797278046153846,0.9798733691666669,0.9799921618181819,0.9800978720000002,0.9801917733333335
pNuLoCDScore	0.0955496655555555,0.09821464084967318,0.10228354143790852,0.10579198849673205,0.11994682555555564,0.13600904732026153,0.15264209437908516,0.16414305967320275,0.17262205673202624,0.144828221764706,0.12007302240641715,0.09980260480392139,0.08377382298642527,0.07543933533613445,0.07070574984313732,0.07049407301470595,0.08309963294117656,0.09691557705882353,0.10631526588235296,0.11602193823529411,0.11451066588235287,0.11312661470588237,0.11129124176470573,0.11228872176470572,0.11504374647058813,0.12516408588235284,0.1385111764705882,0.14663061176470615,0.15594728411764702,0.16698823941176466,0.1764952176470589,0.18256859294117633,0.17656393823529393,0.16016298352941172,0.14750572176470578,0.13708062411764688,0.1264967617647057,0.11356331235294104,0.10173237352941167,0.09248429529411772,0.08437248352941185,0.07996393058823537,0.07500462470588232,0.07512084235294103,0.07793379176470583,0.07447224352941184,-0.06042255334640523,-0.077926038875817,-0.09409256793464053,-0.10243342881699347,-0.10710883016993465,-0.11538724781699347,-0.12278132864052288,-0.12835086452287583,-0.1317880022875817,-0.11976958920000003,-0.11030360431016044,-0.10187325612745098,-0.0944411273800905,-0.08816592176890756,-0.08269675105490194,-0.07762384203308823,-0.07287525523529412,-0.05537427988235293,-0.0389806794117647,-0.03042869652941177,-0.02515916488235294,-0.016344059588235295,-0.008748750058823529,-0.0028355353529411625,0.0012191400588235438,0.0017495575882353134,0.003192673470588242,0.004208946000000005,0.004938821647058833,0.005439837588235304,0.005941562352941167,0.006209060705882341,0.006849154647058826,0.007721485235294111,0.008704232058823529,0.009373620058823529,0.009453154882352939,0.00935818664705882,0.009503930823529419,0.009583452117647051,0.009083338470588231,0.008433200235294105,0.00774105470588235,0.006956343941176474,0.006361957764705897,0.005913289764705891,0.005649579764705898,0.005575027529411775,0.006757913117647056,0.007384031294117646,0.0076798551764705875,0.008129919764705867,0.008466101117647055,0.008812125411764696,0.00904929194117645,0.007529443529411761,0.006154135411764704,0.005788764823529406,0.005065055705882351,0.005168802411764706,0.005498587294117639,0.005640888470588204,0.005598726823529403,0.005330011058823525,0.0035811792352941144,0.0007603839411764735,-0.0020313738235294143,-0.004980971705882339,-0.008136207588235272,-0.010926901294117643,-0.012663140352941166,-0.01248126841176471,-0.010326346705882367,-0.008868549882352944,-0.007656636882352949,-0.0068585447058823745,-0.007144820882352965,-0.007763681176470576,-0.008095914117647061,-0.00836206458823531,-0.007331177176470596,-0.0050697292352941264,-0.0033717962941176433,-0.0014461255882353002,0.0015901727058823326,0.005237087999999994,0.008362702352941176,0.01054807247058824,0.01104977770588235,0.011547669823529408,0.013006382764705879,0.014242752235294129,0.016037998882352966,0.01834051194117648,0.020798904588235294,0.02313765882352943,0.02454304305882353,0.02493106947058825,0.025706397764705888,0.026771125058823536,0.02720888405882354,0.026825238470588236,0.025828629058823535,0.02566569794117647,0.025463616882352963,0.024902692411764724,0.02367814888235295,0.02210942758823531,0.020500969588235288,0.019116620352941177,0.017412453588235288,0.015934044764705876,0.014895415470588216,0.013916491352941152,0.013396450470588211,0.012997842235294113,0.013116591764705865,0.013318706470588249,0.013515159411764704,0.013841519705882377,0.013739904705882364,0.013951394117647078,0.01458242647058823,0.016649274705882358,0.018448078235294124,0.02009343000000001,0.02229617294117646,0.024799186470588222,0.027083255647058838,0.029936707764705875,0.03331461952941177,0.036158226,0.0382739885882353,0.0403186314705882,0.04309331941176468,0.045707936470588184,0.04857041264705879,0.05166328441176471,0.05448717147058825,0.056179692647058826,0.05757350970588236,0.05951252382352944,0.06057345852941179,0.060497875000000007,0.06294173617647061,0.06432685347058822,0.0635422058235294,0.06294825464705883,0.0629944452352941,0.06333434558823528,0.06307046705882352,0.06236741588235292,0.06184697176470588,0.061119410588235196,0.060364539411764645,0.05989067705882345,0.06021532294117643,0.059716564117647,0.05913113529411765,0.05944557647058821,0.057032523529411766,0.052693494705882415,0.050471141764705935,0.04921970411764709,0.047459725294117655,0.04483982058823535,0.04210283823529415,0.03961237176470597,0.03691224999999995,0.034021000588235345,0.031153115882353033,0.02786359529411772,0.02436141058823535,0.02090821176470592,0.0175453582352941,0.014178952941176437,0.011853468823529417,0.012948841176470549,0.013242658235294108,0.012423465294117614,0.0114844411764706,0.011184113529411788,0.011145974117647117,0.011231261176470553,0.011399665294117733,0.011637250588235337,0.01194024294117646,0.012427845882352961,0.013109867058823554,0.013825524117647037,0.014582418823529508,0.015380398823529484,0.014985056470588176,0.01307858352941177,0.010920348235294142,0.008945209999999926,0.007337551176470558,0.005938298823529309,0.00462973882352935,0.0033882364705881685,0.0023044658823528907,0.0012165094117647102,0.0002626705882352587,-0.0006604100000000557,-0.0015892411764705794,-0.002481356470588225,-0.0031978352941177124,-0.0038069282352941602,-0.0038720547058823662,-0.002759624117647075,-0.0024206452941177292,-0.0022384723529411676,-0.0019566817647059254,-0.0017914288235293396,-0.0015593705882352427,-0.0014967664705881623,-0.0018364405882352886,-0.002369333529411821,-0.003032992941176482,-0.003938345882352923,-0.004811212352941241,-0.005560985294117637,-0.006336222352941179,-0.00733298176470587,-0.008924914705882303,-0.011033644705882362,-0.012055664705882319,-0.01197285705882345,-0.011885344117646968,-0.012181424705882349,-0.012273879411764776,-0.012197780000000047,-0.011553178823529409,-0.010351477647058793,-0.008779391176470586,-0.006789259999999964,-0.0045993117647059045,-0.002308890000000008,-7.372882352940646e-05,0.002347473529411781,0.00812708470588236,0.014266264705882381,0.020624419999999977,0.02610276176470583,0.03161235588235295,0.03707554352941178,0.04198147235294125,0.04639938529411769,0.05029023647058828,0.05356732058823532,0.05636280647058828,0.05880991529411761,0.06086945235294117,0.06264821823529415,0.06420682588235288,0.0655864235294118,0.06342151588235295,0.05826801470588239,0.05309839705882352,0.04759989352941185,0.041820940000000084,0.03619749529411764,0.03100980352941174,0.02660103823529414,0.022527183529411743,0.018643122352941133,0.01480653999999998,0.01102164,0.007268542352941221,0.0035337164705881996,0.00011441235294123997,-0.0032717170588235645,-0.008005202941176515,-0.009264411176470588,-0.008959349999999922,-0.007438400588235361,-0.0056439676470589895,-0.0038777852941176416,-0.002417177647058899,-0.0011833152941177483,-0.00019340000000001023,0.0007636347058823101,0.001791821764705881,0.0030302029411763964,0.004516291176470566,0.006095167647058808,0.007602135882352923,0.00896021705882355,0.01178066647058823,0.015812931176470535,0.017933656470588144,0.01743047117647062,0.0157675664705883,0.014152631176470587,0.012823082941176567,0.011457488823529483,0.010026963529411792,0.00867443294117659,0.00717196352941174,0.005633723529411772,0.0038904758823529173,0.0021372076470587698,0.0004010152941175682,-0.0010494352941176621,-0.0038945788235293377,-0.007706728823529407,-0.009822729411764597,-0.009729328235294099,-0.008852144705882303,-0.007720668235294159,-0.006952061764705864,-0.006144770588235315,-0.005028556470588197,-0.003768718823529471,-0.0024204858823529407,-0.0011456517647057685,0.00026770764705885686,0.001747115294117696,0.003254091176470686,0.004749238823529456,0.007771124117647021,0.012077377647058851,0.014560615294117618,0.01506645411764701,0.015153359999999949,0.015059042941176493,0.014989252941176423,0.01480226588235295,0.014416691764705836,0.013816869999999981,0.013281168235294127,0.012760005882352932,0.012314347647058854,0.011702115294117688,0.01095720764705882,0.01005148999999994,0.009244057058823474,0.00636374294117642,0.0033864952941176085,0.0017288682352940565,0.0007870499999999558,-4.304470588245568e-05,-0.0005847894117647634,-0.0011069170588235422,-0.0014044205882353111,-0.001601743529411781,-0.0018080241176470224,-0.002061818235294166,-0.002366068823529466,-0.0026164505882353417,-0.0026575147058823245,-0.002530086470588222,-0.002494426470588229,-0.002221334117647078,-0.0012791041176470896,7.931470588246059e-05,0.0013382876470588445,0.0023099464705883532,0.0030307570588234967,0.003546168235294078,0.0039003188235293695,0.0041565088235294145,0.004351177647058724,0.004625255882353019,0.004805953529411822,0.0049848229411765255,0.005106790588235266,0.0050458711764705955,0.005547171764705927,0.005806834705882391,0.005435614117647092,0.004445978823529373,0.0031947252941176285,0.0024015888235294214,0.0018213735294118627,0.0015488811764706734,0.0013234464705882965,0.0012394182352941652,0.0013573541176470916,0.0015028241176469614,0.0016851035294116468,0.0019149135294116437,0.0020975329411764276,0.0023392847058823496,0.0019300411764705538,0.0011091347058823642,0.0009386070588235929,0.0013622717647059357,0.002218757647058922,0.0030082082352941852,0.0034749423529412127,0.0037181523529412064,0.003816730588235284,0.0037943205882353115,0.003968294117647153,0.0043055164705883,0.005122308235294248,0.006221785882353115,0.007700756470588321,0.009563867058823505,0.017080807058823533,0.025428385294117672,0.033449655294117586,0.0411392029411764,0.04859291882352934,0.055962737647058725,0.06352636176470583,0.07111710705882346,0.07887161588235297,0.08668609470588234,0.09177099746323525,0.096890472,0.10192491970588236,0.10688060552036194,0.11204756387254905,0.11754429577540115,0.11839002788235303,0.11047321777777774,0.10255659601307188,0.09469375130718954,0.08681937777777776,0.07888686601307188,0.07096945483660128,0.06307937777777778,0.05516153424836595,0.04721644366013067
pNuLoCRank	High
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
