UniprotID	O75382-2
pNuLoCScore	0.5043588688888889,0.503406542,0.50185022,0.49927296000000004,0.49737922769230775,0.4959218864285715,0.49432649600000006,0.49410149625000005,0.4925903570588236,0.49445683823529407,0.4989357694117647,0.5053175952941177,0.5068172282352942,0.5017664194117647,0.4919750135294117,0.4775387347058823,0.46364091705882354,0.45418873352941175,0.44953382176470585,0.4445610288235294,0.43962927,0.4351608205882353,0.4292353282352941,0.42454245294117643,0.4143473835294118,0.40614391235294117,0.39759605235294115,0.3904976970588235,0.38251452235294126,0.37367542058823533,0.3672214952941177,0.3608483717647059,0.35611517294117645,0.3491605258823529,0.34694412588235296,0.34207622705882357,0.3376419011764706,0.334267065882353,0.331377274117647,0.3300567529411764,0.32685894823529404,0.3281516082352941,0.32923098705882353,0.3301061894117647,0.3304249111764706,0.3329543847058824,0.3363755911764706,0.33886673882352947,0.3410381711764706,0.34398781411764706,0.3498392905882353,0.35287421352941173,0.35622149294117644,0.36001729176470587,0.36396119352941175,0.36732738176470586,0.3781388647058823,0.3904765252941176,0.40034638999999994,0.408183308235294,0.41674696117647053,0.4262225499999999,0.43630749999999996,0.4469425217647059,0.4578691288235294,0.4690722358823529,0.47950894764705887,0.49022653823529416,0.5008634164705882,0.5111490829411764,0.5213315088235295,0.53121846,0.5402959988235295,0.5406689970588237,0.5404839147058824,0.5427867258823529,0.5460911629411764,0.5479449217647058,0.5495530017647058,0.5504432117647059,0.5507581870588236,0.5510877317647059,0.5513725964705882,0.5520127935294118,0.5530034441176471,0.553828875882353,0.554664752352941,0.555599364117647,0.5607422758823529,0.5671465935294118,0.5747777405882353,0.5824260288235293,0.5902473858823529,0.5986824358823529,0.6075752382352941,0.6152627205882353,0.6224721852941176,0.6295772011764706,0.6360473682352941,0.6420796317647058,0.6474740552941176,0.6523570217647059,0.6568821235294118,0.6611935529411765,0.665323195882353,0.665194015882353,0.6636146923529412,0.6618275217647059,0.6600537664705883,0.6580170664705883,0.6560394047058825,0.6542709770588238,0.6523994770588236,0.6508538182352942,0.6492408594117647,0.6479721535294117,0.6467967211764707,0.6458045329411766,0.6447272252941177,0.6439547735294118,0.6444537052941177,0.6440349999999999,0.6461420835294116,0.6482329952941176,0.6498131952941175,0.6509762535294117,0.6508805094117648,0.6502238447058825,0.6494925447058824,0.6482187211764706,0.647242553529412,0.6465224123529413,0.6458298417647059,0.6454165329411764,0.6452940094117646,0.6454823094117647,0.6456518323529411,0.6445693911764705,0.6446002282352941,0.6419076800000001,0.6396272829411764,0.6377127223529413,0.6361515370588235,0.6359359088235294,0.6361783188235294,0.6365212735294117,0.6375308005882352,0.6383374623529411,0.6390554288235293,0.639551031764706,0.6397606894117648,0.6398743505882353,0.6393387829411764,0.6375304217647059,0.6357535688235294,0.6344463176470588,0.6332153411764706,0.6322570952941176,0.6312540323529411,0.6298973911764705,0.6285400988235292,0.6273828358823529,0.6264506241176471,0.6258015364705881,0.6248256952941178,0.6236975758823531,0.6225544611764706,0.6215607358823529,0.6207198829411764,0.620678374117647,0.6217517364705882,0.6230184105882353,0.6239108105882353,0.6248757552941177,0.6253919664705884,0.6260225782352942,0.6270156341176472,0.6278641458823531,0.6284460517647058,0.6286622635294118,0.6286602241176471,0.6288531770588235,0.6292530752941176,0.6296312164705882,0.6267229376470588,0.6250853411764706,0.6239695411764705,0.623794108235294,0.6234945823529412,0.6233536470588236,0.623401494117647,0.6235955529411765,0.6237766447058825,0.6240928752941178,0.6248444576470588,0.6255655164705881,0.6261041635294116,0.6267031517647058,0.62732165,0.627842895882353,0.6284061741176472,0.6321758588235294,0.6346839294117647,0.6365120294117645,0.6373736647058823,0.6380279552941177,0.6382104200000001,0.6380348494117648,0.6377399605882355,0.6374596041176471,0.6368345688235294,0.6358887041176471,0.6349276000000001,0.6341626488235295,0.6333486429411765,0.6326345094117647,0.6331020270588236,0.6342974135294118,0.6354392723529412,0.6365038194117647,0.6374376870588235,0.638100245882353,0.6386636988235295,0.6393663752941177,0.640224355882353,0.6412735199999999,0.6423664376470588,0.6435811747058824,0.6445085335294117,0.6454523082352941,0.6464415417647059,0.6473967123529412,0.647998541764706,0.6475056976470589,0.6462581294117646,0.6449100670588235,0.6435347082352942,0.6423011347058825,0.6412409964705883,0.640247525882353,0.6392547223529411,0.6382454264705881,0.6372240205882354,0.636256344117647,0.6353097647058823,0.634587205882353,0.6339396470588234,0.6332908882352941,0.6313376235294118,0.6284726764705882,0.626123705882353,0.6241869447058824,0.6220507776470589,0.620112954117647,0.6184634776470588,0.6170968570588233,0.6161033199999999,0.6156237547058823,0.6152633676470589,0.6149000358823529,0.6143635299999999,0.6138748417647059,0.6132919917647058,0.6125950270588235,0.6119730294117648,0.61263459,0.6144172764705882,0.6157584647058824,0.6167965382352941,0.618138838235294,0.6193545064705881,0.620260018235294,0.6210188711764707,0.6215078847058823,0.6214831035294117,0.6214361911764705,0.6213528176470587,0.6213974447058824,0.62140293,0.6214404776470588,0.6198612305882352,0.6190258694117647,0.6181332794117645,0.6179102494117646,0.6178605494117647,0.617796165882353,0.617739648235294,0.6174471823529412,0.6172158823529412,0.6168606294117647,0.6164054999999999,0.6160606170588235,0.6156209341176471,0.6152207694117647,0.6148287388235295,0.6144386600000001,0.6138754211764708,0.6149937152941177,0.6152287505882353,0.6156189094117647,0.6153717352941177,0.6148536964705881,0.6142646447058823,0.6136962976470588,0.6133399564705881,0.6129503564705883,0.6125762764705882,0.6121763823529411,0.611644368235294,0.6111648188235294,0.6106966570588235,0.6102384370588235,0.6077734158823529,0.6065526158823529,0.6059281182352941,0.6055413211764706,0.60505388,0.6046405505882353,0.6038822894117647,0.603356715882353,0.6030128688235293,0.6025954311764706,0.6022496605882353,0.601900481764706,0.60161527,0.6012745670588235,0.6009162023529411,0.6004664023529411,0.5998779823529412,0.6014531764705883,0.6019029352941176,0.6019272388235294,0.6018354770588236,0.6018042064705883,0.6017023735294118,0.6019524770588237,0.6020171388235295,0.6018879294117647,0.6018091352941175,0.6016957205882353,0.6015873811764705,0.6015437635294116,0.6015726664705883,0.6016559405882352,0.6018799229411764,0.6025232288235295,0.6024275564705883,0.6018247447058824,0.60094258,0.6003849347058824,0.6001480347058824,0.6002738458823531,0.6004652247058825,0.6005718011764707,0.6005316241176473,0.6004160123529412,0.60026998,0.6002686664705882,0.6002344988235294,0.6002306635294117,0.6003011247058823,0.6003361776470588,0.5999642623529411,0.6001178052941175,0.6009060994117646,0.6018818723529411,0.6023193317647059,0.6024890376470586,0.6023044711764705,0.6020264447058823,0.6016733770588235,0.6014388435294118,0.6011491376470588,0.6008455964705883,0.6004480217647059,0.6000928482352941,0.5995342541176472,0.5989455935294118,0.5979546494117647,0.5965539376470589,0.5948829688235293,0.5933098864705882,0.5917552252941177,0.5900141523529413,0.5877136994117648,0.5844429523529412,0.5809218294117648,0.5776237723529412,0.5745847311764706,0.5717594899999999,0.5689728605882353,0.5662707705882353,0.5636420094117647,0.5612908505882351,0.5589176347058823,0.5569413082352942,0.5555183694117647,0.5544988264705881,0.5533696294117645,0.552186188235294,0.5513845117647058,0.5511308623529412,0.5519414829411764,0.553101755882353,0.5542006482352941,0.5550497270588236,0.5559632564705882,0.5569008035294117,0.5583733411764706,0.5601088988235294,0.5621011829411763,0.5638978770588235,0.5650736182352941,0.5660251923529414,0.5669237570588235,0.5675333264705882,0.5680071264705882,0.5685758617647059,0.56916722,0.5697752052941177,0.570383075882353,0.5710943935294118,0.5718489500000001,0.5724758005882354,0.5730533441176471,0.57297651,0.572502684117647,0.5716958352941176,0.5709502911764707,0.5707430852941177,0.5707102205882353,0.5706901811764706,0.5708839735294117,0.571252444117647,0.5715571464705881,0.5718050964705883,0.5719703694117647,0.5718831105882353,0.5716554811764706,0.5713772247058825,0.5714178270588236,0.571350515882353,0.5705366988235293,0.5706178694117646,0.5741562282352941,0.5771672335294117,0.5801163100000001,0.58299781,0.5855423317647058,0.5881493758823529,0.590823464117647,0.5934532947058823,0.5959194635294116,0.5982699435294118,0.6005407411764707,0.6028150682352941,0.6050302652941176,0.6068655652941175,0.6087970035294117,0.6114061264705882,0.6129966352941176,0.6109547194117647,0.6095537547058826,0.6080617588235295,0.6066458294117649,0.6055604647058823,0.6043986264705883,0.6030714323529413,0.6016844847058822,0.6003265570588235,0.5991440570588235,0.598144935882353,0.5959092182352942,0.59427326,0.5922222635294119,0.5895651047058824,0.5870831717647059,0.5849553770588235,0.5831660988235294,0.5814589847058824,0.5799092252941177,0.5783789252941177,0.576925963529412,0.5754077070588235,0.5741037247058823,0.5729809217647057,0.572033598235294,0.5710034099999999,0.5701109952941177,0.570299405882353,0.5698591905882353,0.569847455882353,0.5704669647058824,0.5709996705882353,0.5713659900000001,0.5716091488235294,0.5718304976470588,0.5721438941176471,0.5725134082352942,0.5728420717647059,0.5732625929411763,0.5735355870588235,0.5736790888235294,0.5737364558823529,0.5741054029411764,0.5741247082352942,0.5744647705882353,0.5750159976470589,0.5755753111764706,0.5762848670588235,0.5770170964705884,0.5776827158823531,0.5783717335294118,0.5788983494117648,0.5794479376470588,0.5798937705882352,0.5803699099999998,0.5808889747058823,0.5814408711764705,0.5819939282352941,0.5824537847058824,0.5825797317647059,0.5830401647058824,0.5833420970588236,0.5835153082352942,0.5836151788235294,0.583566908235294,0.5834439082352941,0.5832018082352941,0.5828222752941177,0.5823803517647059,0.5819147476470591,0.58138303,0.5808608447058824,0.5803894270588235,0.5798995929411764,0.5776118752941177,0.5757691929411766,0.5743849029411765,0.5726054717647059,0.5706472923529413,0.5689651776470589,0.5673353188235295,0.5659007752941176,0.5646085900000001,0.5634046076470588,0.5623164876470588,0.5613463964705883,0.5604015711764706,0.5595037182352941,0.5584688211764707,0.5574694352941176,0.5565169435294118,0.5573779494117649,0.5579293141176471,0.5580668982352941,0.5584729823529412,0.5587625705882352,0.5586145823529411,0.5583215176470588,0.5578238905882352,0.5572800464705883,0.5567223605882353,0.556047795882353,0.5554942723529414,0.554893563529412,0.5544115576470589,0.554073244117647,0.5555131417647059,0.5559362476470588,0.5553251511764706,0.5545972182352942,0.5540521358823529,0.5539361711764705,0.5543934476470588,0.5548488476470588,0.5556019676470588,0.5560414694117647,0.5551937282352941,0.5535506023529412,0.5520010729411764,0.5504644288235294,0.5482054905882352,0.5462063376470587,0.5439242747058824,0.5400843435294118,0.5374064847058824,0.5357210870588235,0.5340213064705881,0.5322924094117646,0.5301642388235295,0.5279239117647058,0.5259558411764705,0.5239522488235293,0.5223340411764705,0.5220149588235294,0.5226467376470589,0.5233087817647059,0.5239307152941176,0.5253494447058823,0.5279912682352942,0.5309728270588235,0.5335333464705883,0.535722525882353,0.5375675847058822,0.5397288629411765,0.5418853011764706,0.5440848229411765,0.5460916205882353,0.5477670147058824,0.5492687188235295,0.5505526835294117,0.5516251423529412,0.5525120752941177,0.5532774605882353,0.5540905035294117,0.554792524117647,0.5539696358823529,0.5530711447058824,0.5523152888235294,0.5518272429411766,0.5517438405882353,0.5514871641176471,0.5511504817647058,0.5508498570588236,0.5506274041176471,0.5506481841176469,0.5506723029411763,0.550772654117647,0.5509430482352942,0.5512352105882352,0.5515772576470587,0.5534405611764704,0.5550990952941177,0.5568379364705883,0.5582679688235296,0.5593089464705883,0.5597986011764706,0.5599718188235295,0.5600261658823529,0.5601185864705882,0.5602868570588235,0.5604572252941177,0.5605846864705882,0.5608453594117646,0.5611888611764706,0.5616760576470589,0.5621728952941177,0.5627202070588235,0.5616320388235294,0.5607847311764707,0.5598297076470589,0.5591411252941176,0.558814618235294,0.5589704147058823,0.5594126464705882,0.5598710270588234,0.5602029358823529,0.5604646564705883,0.5607253411764705,0.5610315470588235,0.5612559823529412,0.5614667352941176,0.5615688682352941,0.5583911894117646,0.5559875541176469,0.5529872423529412,0.5508485129411765,0.5489581629411766,0.5473900452941178,0.5461343858823531,0.5450573158823531,0.5440857923529412,0.5431157794117648,0.542305261764706,0.5415182617647059,0.5406871264705881,0.5399589705882352,0.5393448470588235,0.5388037588235292,0.5383360058823529,0.5411512770588235,0.5431465182352941,0.5456912029411766,0.5473507,0.5486398188235294,0.5495790447058823,0.5502190758823529,0.5506749141176471,0.5510551729411765,0.5514732052941177,0.5517957052941176,0.5521206582352941,0.5524298547058824,0.5525185870588235,0.5525170105882353,0.5535863752941177,0.5542851105882353,0.5550304417647058,0.555740724117647,0.5561651511764707,0.556410065882353,0.5571204382352941,0.5583764064705883,0.5598989400000001,0.5614927552941177,0.5631325988235295,0.5647913605882353,0.566432195882353,0.5680117958823531,0.5694306741176471,0.5710277535294118,0.5725980147058823,0.5730065970588235,0.5738081382352941,0.5745363735294117,0.5751536970588235,0.5758221600000001,0.5766258894117646,0.5770927894117647,0.5769429129411765,0.5765394947058824,0.5759621464705882,0.5752895970588235,0.5746752176470588,0.5743434374999999,0.5739673666666666,0.5737553378571427,0.5734126446153847,0.5730124033333334,0.5725230672727273,0.571846434,0.5709747044444445
pNuLoCDScore	-0.011768511830065331,-0.009902030653594851,-0.005423099477124216,0.0009587264052287603,0.002458359346405259,-0.0025924494771242257,-0.012383855359477225,-0.026820134183006605,-0.04071795183006538,-0.049217808470588265,-0.05231639823529416,-0.05471193117647066,-0.05774995769230773,-0.06076106584033619,-0.06509116776470597,-0.06955904330882362,-0.07824297352941179,-0.0883129258823529,-0.10133971705882355,-0.1148198982352942,-0.12430270588235293,-0.12809099882352937,-0.12475351823529401,-0.1166903629411764,-0.10752574411764709,-0.10502820764705884,-0.1025896958823529,-0.10248480176470581,-0.10198736882352943,-0.1008937547058823,-0.09785805411764709,-0.0944857,-0.08748843529411776,-0.07799230411764707,-0.06836506529411762,-0.06039150764705875,-0.05208961117647065,-0.04072103588235293,-0.030845904117647094,-0.021981632941176443,-0.015077001764705833,-0.005172711764705851,0.002895164705882358,0.010797986470588161,0.01857959176470586,0.025750225882352873,0.03258391941176475,0.03727062882352944,0.05127991647058827,0.06232491705882348,0.07111540294117641,0.07807711882352925,0.08632204999999993,0.09326816529411752,0.09993190882352937,0.10807578294117642,0.11683095764705881,0.12508442176470586,0.12966965705882355,0.13735232470588243,0.14464192352941174,0.15113179117647058,0.15737031529411777,0.16389107823529409,0.1621571341176472,0.15019247176470607,0.14013752470588248,0.1346034176470589,0.1293442017647059,0.12172237176470585,0.11324550176470582,0.10350069,0.0928890582352942,0.08201549588235302,0.07186364882352936,0.06178625529411763,0.05214002764705894,0.04267979294117652,0.03333324352941147,0.02438090411764704,0.020446277058823403,0.026477596470588116,0.03429382588235286,0.03963930294117646,0.04415622294117649,0.05073751411764715,0.05802223647058835,0.06481950882352938,0.07171399823529401,0.07848946941176471,0.08467477176470584,0.09006683823529404,0.09447061117647049,0.09852814588235292,0.10221737117647078,0.10559418882352956,0.10458092000000008,0.09804742235294128,0.08883695176470596,0.0794014929411766,0.0698063805882354,0.059334630588235404,0.04846416647058838,0.039008256470588476,-0.0418089575751634,-0.05445116581045756,-0.06452660286928105,-0.0728808378692811,-0.07770046022222221,-0.08168206845751635,-0.08342360963398696,-0.08451340963398693,-0.0843427219869281,-0.07544702122352942,-0.06793671143315508,-0.0593297846715686,-0.0515571420723982,-0.04525235446638656,-0.040152792423529426,-0.03666850762132351,-0.03471619235294118,-0.021603134117647027,-0.011750859117647061,-0.00291022529411758,0.003028960294117644,0.008044372058823551,0.011563467352941226,0.015069027941176483,0.017883923823529407,0.02004841382352937,0.022279607000000007,0.024023396999999946,0.02381883611764707,0.024341388470588254,0.025104568470588257,0.026704148470588218,0.030258947647058804,0.033553327999999966,0.03670757947058825,0.03989091976470588,0.04210553005882353,0.04407227182352938,0.044826832999999955,0.044186171235294086,0.0425648635882353,0.04129029711764709,0.039265323588235285,0.03663386535294122,0.03540397829411765,0.03413861711764707,0.03302743064705882,0.032020317705882345,0.030277755941176487,0.028733142058823574,0.02888216264705884,0.028773444117647096,0.029650666470588255,0.02948842294117654,0.029202271176470618,0.02949552058823532,0.030424910588235293,0.03169881823529416,0.03400769941176468,0.03671864882352935,0.04021579882352938,0.04361236117647055,0.04705807411764701,0.04976179764705879,0.05238648647058822,0.054256050588235294,0.05411105764705881,0.052556082352941125,0.04957240882352937,0.047619574705882295,0.04707439058823529,0.04729005470588235,0.04735791588235294,0.046704604117646986,0.04553567352941176,0.04377816235294124,0.0413411464705882,0.03773569823529416,0.03373237529411774,0.030387704117647102,0.029874506470588286,0.028939208823529405,0.029497795294117668,0.03220583176470587,0.03542221823529407,0.038357678235294124,0.040413720588235336,0.041937287647058785,0.04310665176470585,0.044645175294117656,0.04652299235294116,0.04873960058823529,0.050606155294117716,0.053096982352941136,0.055839304705882276,0.05804802647058821,0.0569164888235294,0.05339814235294116,0.049743619411764695,0.043951876470588236,0.03737733294117651,0.031660011176470604,0.02667151764705883,0.021567329411764757,0.01695774705882358,0.012591323529411835,0.008282404117647135,0.0038997800000000193,-0.00037982647058820707,-0.004348629411764671,-0.008288114117647016,-0.011766003529411706,-0.013233702941176484,-0.011920693529411719,-0.01039304000000002,-0.0077817123529411725,-0.003900504705882324,-0.0008711311764705854,0.0015125041176470289,0.004061296470588227,0.006392608235294139,0.00789574235294116,0.009205429411764665,0.010297765294117689,0.011330668235294106,0.012286040000000054,0.013301296470588309,0.014240946470588267,0.013603769411764721,0.011596814705882363,0.009334860588235294,0.006757969411764708,0.003928333529411798,0.0017965535294118262,0.00015712529411765486,-0.0014226788235293664,-0.003031646470588234,-0.00410860647058825,-0.004839531176470568,-0.005445697058823584,-0.0058249300000000614,-0.0062089758823530294,-0.006678027647058882,-0.007141431176470592,-0.0066379735294117,-0.0042250788235294046,-0.00103015588235289,0.0019876805882352855,0.004676670588235288,0.0067081999999999975,0.00808841764705881,0.008992636470588178,0.00961427999999992,0.010359991176470518,0.01069109470588231,0.011007448823529387,0.011392664117647056,0.01185085411764708,0.01248833117647058,0.0132616217647058,0.013075341764705817,0.011452824117647031,0.008335982941176434,0.004580482941176578,0.0016319535294118115,-0.00044636882352944163,-0.0018749794117647323,-0.0028523205882352576,-0.003310674705882366,-0.0035791335294117488,-0.003848262352941112,-0.0039806052941175896,-0.003977087647058786,-0.004145229411764706,-0.004480796470588189,-0.004911991176470565,-0.006512912352941214,-0.006706027058823505,-0.006461065294117663,-0.005366880000000074,-0.004425572941176514,-0.0039305182352941115,-0.003864137058823436,-0.003911310000000001,-0.00418158882352937,-0.004978060588235245,-0.005741911764705954,-0.006667842352941211,-0.007708855294117689,-0.008752771764705958,-0.009732042941176577,-0.01073022058823525,-0.01045144647058821,-0.009571676470588208,-0.009131142352941102,-0.008582584705882301,-0.008343605294117706,-0.008252732352941217,-0.008144019411764791,-0.008068472941176519,-0.007987944705882377,-0.007636012352941202,-0.006928927058823475,-0.006021760588235281,-0.005149763529411655,-0.004298140588235189,-0.0033909205882352023,-0.002562893529411747,-0.000732577647058752,0.00011791941176464427,0.0010404629411763788,0.0019467364705881285,0.0026772305882352687,0.00366423764705881,0.004363038823529453,0.0049946129411764795,0.005470048823529472,0.005722782941176507,0.005858663529411723,0.005733553529411739,0.005614939999999902,0.00565135705882347,0.005671933529411699,0.005716081764705783,0.004767576470588175,0.0025511464705881837,0.0005406764705882527,-0.0010227464705881983,-0.002347378823529367,-0.0034412217647058485,-0.004161182941176511,-0.004599946470588201,-0.0047550482352942125,-0.004558503529411839,-0.004334775294117688,-0.004145549411764704,-0.0039957488235294325,-0.00407028058823522,-0.004183505294117595,-0.004191844117647003,-0.0023071311764706337,-1.5458823529435062e-05,0.0019690647058823174,0.0030399429411764878,0.003892877058823574,0.004517202352941174,0.005154488823529424,0.0055366017647058285,0.005814057058823541,0.006064832941176546,0.006110683529411798,0.0061444776470588325,0.005999787058823536,0.006145679999999931,0.006359050000000033,0.006284334117647061,0.004278408235294184,0.0009664488235294755,-0.0011530582352940466,-0.002388267058823501,-0.0029877205882352653,-0.0035149523529411364,-0.004242401176470567,-0.005056249411764635,-0.005819777647058821,-0.00669769941176479,-0.007716776470588327,-0.008597006470588309,-0.009256677058823548,-0.009926931176470588,-0.010669691176470708,-0.011175610000000058,-0.014245925882353072,-0.01612314705882356,-0.020267196470588278,-0.02469763588235291,-0.02880966058823531,-0.03219250529411766,-0.0350293229411765,-0.03750411529411768,-0.03980380529411759,-0.04188727647058815,-0.04366706764705869,-0.04528470176470578,-0.046891714117646977,-0.04844690117647055,-0.04985271176470579,-0.05119312411764704,-0.04999784235294108,-0.0452618247058823,-0.038126270588235256,-0.029333220588235343,-0.021313427058823553,-0.01463027588235305,-0.009226334117647117,-0.004285928823529406,0.0002577994117647364,0.0043509441176470265,0.008036721176470585,0.011521035294117632,0.014800308235294157,0.01778061529411773,0.020562611176470624,0.0232569700000001,0.02465034117647058,0.023416610588235298,0.022067559411764692,0.019216793529411746,0.016472649999999978,0.014362657647058852,0.013154636470588232,0.01224054588235296,0.011365312352941137,0.010692735294117628,0.0101871911764706,0.009722285294117672,0.00928387529411756,0.008864657058823444,0.008525404117646962,0.008198707058823473,0.009126992352941232,0.011064586470588278,0.012224665882352936,0.012499898235294071,0.012344157647058873,0.01192453705882357,0.010986715882353004,0.009780191764705848,0.008626035882352945,0.007450736470588248,0.006290658823529416,0.0051650923529411585,0.0042101088235294015,0.003914566470588243,0.003617054117647067,0.0034515441176470874,0.004944940000000009,0.004350618235294146,0.004224754705882294,0.005077647058823576,0.006374684117647023,0.007738460588235296,0.009346525294117669,0.011078392352941169,0.01287608588235295,0.014703848823529486,0.016567328823529348,0.018510546470588307,0.020350149411764773,0.021449914705882422,0.02183500235294128,0.022245456470588176,0.02081253941176464,0.018676940588235214,0.01714525352941182,0.014948280588235274,0.012185002941176415,0.009339830588235176,0.006627628823529352,0.00418740823529401,0.0020039376470588066,-0.00013077588235299586,-0.0022240276470587572,-0.004427332941176532,-0.006767946470588315,-0.008840575294117747,-0.010070705882353037,-0.011247762941176409,-0.011912271764705773,-0.011209962941176432,-0.011459277058823547,-0.0113009435294118,-0.010942884705882283,-0.010070595294117524,-0.008986474117647025,-0.007915977647058647,-0.007225356470588251,-0.006432090000000001,-0.005927908235294155,-0.00549701000000008,-0.0048777452941176636,-0.004183879999999973,-0.00362403764705882,-0.003201072352941259,-0.0030329735294118976,-0.002848700000000093,-0.0021720582352941498,-0.0014957923529411166,-0.0006670952941176811,0.00010380647058821912,0.00039031705882358603,0.0003099311764705459,0.0002488364705882651,0.00016102999999995093,0.0002229270588234855,0.000687081764705888,0.0012279217647058749,0.001629619411764649,0.0020131205882353287,0.0023621111764706715,0.002824829411764762,0.0037636158823530774,0.0038654105882354184,0.004010458823529461,0.00408075588235296,0.0039801382352941395,0.004167306470588217,0.00459305882352945,0.00512526000000002,0.005440755882352988,0.005754858235294147,0.005885620588235274,0.005856654705882425,0.005819372352941221,0.005728554117647,0.005642048235294073,0.005337317058823454,0.004423619999999906,0.0035170676470587248,0.00259933999999995,0.0017142670588235487,0.0007568423529412116,-0.0002487299999999748,-0.001224852941176413,-0.0022176382352940838,-0.0031396394117647053,-0.0038527588235293675,-0.0045658758823528545,-0.005390724705882366,-0.006238075294117684,-0.006996535882352939,-0.007736249411764762,-0.007646149411764724,-0.007449996470588249,-0.007164504705882313,-0.006972034705882368,-0.0066498458823530116,-0.006309900588235329,-0.005999319411764792,-0.005976999411764827,-0.00590171470588241,-0.005723492941176467,-0.005602360000000084,-0.0055115200000000475,-0.005319692941176402,-0.005123239999999918,-0.005273055882352884,-0.005657891176470531,-0.006932254705882324,-0.008718669999999984,-0.009860799411764765,-0.010672850000000011,-0.011518078235294105,-0.01210963647058827,-0.012703261176470526,-0.012867298823529438,-0.012851588235294087,-0.01290627823529411,-0.013084931764705876,-0.013388114117647065,-0.013680228823529539,-0.013874513529411825,-0.013579259999999982,-0.012650575882352966,-0.01203241176470582,-0.009537877058823474,-0.008160688823529327,-0.009578175294117586,-0.011874571764705855,-0.01402771058823521,-0.01586044058823527,-0.018572421764705804,-0.02102907000000004,-0.02360212529411765,-0.02573665352941168,-0.027479431764705797,-0.029081150588235183,-0.030778434117647024,-0.03246377647058829,-0.0346455094117647,-0.036243557058823594,-0.03819326647058824,-0.040200432941176534,-0.03895151588235299,-0.03434260294117647,-0.029051995294117727,-0.024314340000000045,-0.01921126647058824,-0.013826876470588167,-0.008786491176470568,-0.003979282941176443,0.00010922470588231592,0.003800218235294084,0.007452879999999995,0.011069423529411815,0.014599368235294174,0.01905598411764714,0.022449541176470578,0.02597208647058824,0.028532588823529353,0.028385036470588154,0.026894829411764687,0.025497224705882282,0.02430540882352933,0.022481171764705765,0.021059439411764636,0.019496238235294117,0.01834883411764704,0.01748916000000006,0.016799900588235328,0.016048897647058802,0.015402537647058845,0.013696246470588203,0.011271632941176446,0.009679596470588248,0.008781410000000045,0.00807775529411775,0.007730930000000025,0.0076611911764706275,0.007789405294117702,0.007814497058823644,0.007786924705882492,0.00775844882352944,0.007722598823529492,0.007607634117647033,0.007337712352941228,0.006822079411764714,0.006265719411764681,0.00530237764705882,0.005817335294117654,0.006402456470588291,0.006428447647058744,0.006403577058823495,0.006445334705882377,0.0064672729411764385,0.00653456823529408,0.006583228235294114,0.006810157058823485,0.0069462435294117,0.007061638823529337,0.007166667058823517,0.007319065882352871,0.007636626470588215,0.008101978823529421,0.00899675176470588,0.009702065294117601,0.009620247058823361,0.009300312352941265,0.009083599411764676,0.008809815882352967,0.008335188235294166,0.007696985294117664,0.006943279411764647,0.0060060452941176345,0.005071631176470581,0.0040614929411765255,0.003142220588235267,0.0022462123529412015,0.0013613670588235594,0.0004527817647058674,-0.00011494058823524611,-0.0010769723529410746,-0.0018426241176470182,-0.0021894458823529805,-0.002537343529411762,-0.003114918823529489,-0.003457833529411758,-0.003660708823529424,-0.003672421176470597,-0.003493752352941193,-0.003106396470588191,-0.0026183852941176755,-0.002112387058823495,-0.0016636464705881981,-0.0013836741176470047,-0.0011918111764705475,-0.0014032688235294244,-0.0018697729411764619,-0.0018128552941175657,-0.0015325029411764612,-0.0013561188235294286,-0.0010215629411765015,-0.0007414500000000324,-0.0008154852941176238,-0.0010637911764705965,-0.001423400000000019,-0.0019004688235294553,-0.002381175882353037,-0.002840983529411756,-0.003187518235294229,-0.0033751235294118276,-0.0032656158823530235,0.0005950599999999251,0.00443204999999991,0.0075890976470587845,0.01007790176470591,0.012434244705882391,0.014565480000000075,0.01645269117647069,0.01822369882352942,0.020248715882352997,0.02227124529411767,0.02422322705882357,0.02619234588235303,0.028081335882352954,0.029678507058823578,0.03091621529411759,0.03187594235294117,0.029027417058823557,0.022789945882352947,0.01751031235294126,0.012903628823529467,0.008768752941176461,0.0057027634558823315,0.0028809599999999325,0.00043969563025203495,-0.001802117013574689,-0.00412330274509809,-0.00642908422459898,-0.008847562058823588,-0.011467992745098077,-0.01283157862745099,-0.013840040392156805,-0.014813108627450944,-0.0157043733333333,-0.012796948627450955,-0.010325924509803963,-0.008267089215686307,-0.00642857980392153
pNuLoCRank	Medium
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
