UniprotID	Q3SYF9
pNuLoCDScore	-0.00015414993464052396,-0.011573363464052244,-0.021312946993464005,-0.02067743522875809,-0.0203195781699346,-0.014008177581699255,-0.00853952581699341,-0.0013959240522875005,0.0034000006535948035,0.006813311117647047,0.007928779625668403,0.008777367647058887,0.010031932398190058,0.011462113277311003,0.014616448784313785,0.019481581948529447,0.03226986529411763,0.05406729176470587,0.07177564999999994,0.0799084264705881,0.08374193764705881,0.08232238999999991,0.07897629176470589,0.07443081117647055,0.07140550705882354,0.07378549823529412,0.07982888529411775,0.0851881370588235,0.09267950705882355,0.09849823529411761,0.10586607941176462,0.10927347647058822,0.09844329882352948,0.08225621,0.0700148000000001,0.06467032529411776,0.060500405294117654,0.05889116294117647,0.0613022976470588,-0.03515989812418299,-0.04954124547712414,-0.05900198047712417,-0.062278443712418294,-0.06421164841830064,-0.06659046635947709,-0.06647546071241828,-0.06700428571241827,-0.06747079163888887,-0.061902453533333346,-0.05442892409090912,-0.04634655548717949,-0.039451978487179504,-0.03453313413636365,-0.031282617966666676,-0.02790146442361112,-0.026375934875816992,-0.01199458752287584,-0.002533852522875815,0.0007426107124183096,0.002675815418300656,0.005054633359477104,0.004939627712418293,0.00546845271241829
pNuLoCRank	Low
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
Sequence	MSYSGSYYGGLGYGCGGFGGLGYGYSCGCGSFRRLGYGCGYGGYRYSCCHPSCYGGYWSSGFY
PTM	Phosphorylation:25
