UniprotID	Q8N5J2
SecondStructure	C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,B,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,B,B,C,C,C,C,C,A,A,A,A,A,A,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,B,B,B,B,B,B,B,B,B,B,B,C,B,C,C,C,C,C,B,B,B,B,C,C,C,C,C,C,C,C,C,C,B,C,C,C,C,C,A,A,A,A,A,A,A,C,C,C,C,A,A,A,A,A,A,A,A,A,B,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,A,B,B,A,A,C,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,B,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,B,B,A,A,A,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,A,A,A,A,A,A,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
Hydropathy	1.9,-3.5,-1.3,-3.2,-3.5,-1.6,-3.5,-3.5,-1.6,1.8,-1.6,-0.4,-3.9,1.8,-0.4,-0.7,1.8,-3.5,1.8,4.2,4.5,-1.6,-3.5,-3.5,-3.2,-3.5,4.2,3.8,1.8,-0.4,-1.6,-3.5,-3.5,-3.2,-1.6,-3.5,-3.5,-0.7,-3.5,1.8,-4.5,-3.5,1.8,-3.5,-0.4,-3.5,1.8,-4.5,-3.5,-4.5,-3.5,-1.6,1.8,-3.5,-3.5,1.8,3.8,3.8,-1.6,-0.8,-3.5,2.5,-0.4,-3.5,-3.5,3.8,-3.5,-0.8,-1.6,3.8,-1.6,-3.5,1.8,-0.8,-0.8,1.8,-1.6,-1.6,-0.4,-1.6,-0.7,3.8,-0.4,-0.7,3.8,-1.6,-3.5,4.2,-3.5,-0.7,4.5,-4.5,1.8,2.5,-0.8,1.9,-1.6,-3.5,-3.5,3.8,-1.6,-3.5,-0.8,-1.6,-4.5,-0.7,-4.5,-3.5,-1.6,-3.5,-1.6,-3.5,2.8,-1.3,2.5,4.2,-3.9,-0.9,4.5,-1.6,-0.9,-3.9,-0.4,-3.5,-3.5,-0.7,-1.6,4.5,4.5,-0.7,-3.5,-0.8,-0.7,-3.5,-0.4,-1.6,2.5,-1.6,3.8,3.8,1.8,4.5,1.9,-3.5,4.5,3.8,2.8,3.8,-3.5,-0.9,-3.9,4.2,-3.9,3.8,-1.6,-1.6,-3.5,-3.9,-3.5,4.2,4.5,-0.7,-0.8,-3.5,-3.5,3.8,1.9,1.8,-3.2,3.8,-0.4,-3.5,2.5,3.8,3.8,-0.8,4.5,-3.9,-1.6,-3.5,-3.5,-3.9,-0.8,-3.5,-0.4,3.8,-3.5,3.8,-3.5,2.8,-3.5,-3.5,-3.5,4.2,-3.5,-3.5,1.8,1.9,-0.7,4.2,3.8,-1.6,-3.9,3.8,1.8,-0.7,-0.4,3.8,-3.5,4.2,-3.5,4.2,-4.5,2.8,-0.7,-0.4,4.2,-0.8,-3.5,2.8,-3.5,-1.3,-0.7,-1.6,-3.5,2.5,-0.8,4.2,2.8,-3.5,3.8,3.8,-0.4,4.5,-1.6,3.8,-1.3,-3.2,-0.4,-0.9,3.8,4.2,-3.5,-1.6,-3.5,-0.8,-1.6,-3.5,1.8,4.2,-4.5,1.8,4.2,-0.4,-3.9,3.8,-0.8,-1.3,-3.5,-3.5,3.8,4.2,-3.5,-4.5,4.5,4.5,-0.7,2.5,-3.9,-3.2,-0.8,-0.8,-3.5,-0.7,-3.5,3.8,4.2,-0.7,-3.5,-0.4,3.8,4.5,1.8,-3.5,-3.5,2.8,3.8,-3.5,-0.7,-0.7,1.8,1.8,-3.5,3.8,-0.7,-1.3,-3.2,-0.4,3.8,2.5,-3.5,3.8,-0.7,1.8,1.8,1.8,-3.9,-3.5,-0.4,-3.5,3.8,-0.8,4.2,2.8,2.8,-4.5,-3.5,-3.5,-3.2,2.8,-0.8,-0.7,1.9,-0.7,-3.9,-3.2,-3.9,-0.8,-3.2,3.8,-1.3,3.8,3.8,4.2,-0.7,-3.5,-3.5,-0.4,2.8,3.8,-3.5,-3.5,-3.5,-3.5,4.2,4.2,-0.9,-3.5,-0.8,3.8,-3.2,-3.5,4.2,-3.5,-0.4,-3.5,-0.8,2.5,2.8,2.5,-3.5,-0.8,-3.5,2.8,-3.2,3.8,-0.8,-3.2,-0.8,3.8,-0.4,-3.9,-0.4,-1.6,-0.4,1.8,-3.5,-0.4,-0.4,-0.8,-0.4,-0.8,-1.6,-3.5,-0.7,-3.5,3.8,-3.5,4.2,-3.5,-3.5,-3.5,-1.3,3.8,4.5,1.8,3.8,-0.8,3.8,-3.5,-3.5,-3.5,-3.5,-1.6,-4.5,-0.4,-1.6,3.8,-0.4,3.8,-0.7,-3.5,3.8,-3.5,3.8,1.8,-3.5,-3.5,3.8,-3.5,-3.5,-3.5,-3.5,-1.3,-3.5,-3.5,-3.5,-3.5,1.8,1.8,-3.5,-1.6,4.2,-4.5,1.9,-4.5,-0.7,-4.5,4.2,3.8,-0.8,3.8,-3.5,-0.4,-4.5,-0.4,1.8,-0.7,-0.8,-0.4,-4.5,-1.6,1.8,-0.4,-3.5,-4.5,-4.5,-3.5,-4.5,-1.6,-3.9,-3.2,-3.5,-0.8,-3.5,2.5,4.5,3.8,3.8
Polar	0,1,1,1,1,0,1,1,0,0,0,1,1,0,1,1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,1,1,1,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,1,1,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1,0,1,1,1,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,1,0,1,1,1,0,0,1,0,1,1,1,1,0,0,1,0,1,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,0,0,1,0,1,1,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0
Charge	0,-1,0,1,0,0,-1,-1,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,-1,0,1,-1,0,0,0,0,0,-1,-1,1,0,0,-1,0,-1,0,1,-1,0,-1,0,-1,0,1,-1,1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,1,0,0,-1,0,-1,0,0,0,0,1,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,-1,0,0,0,0,-1,-1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,-1,1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,-1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,1,1,0,0,-1,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,1,-1,0,-1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,-1,-1,0,0,0,0,-1,0,0,1,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,1,0,0,1,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,-1,1,1,0,1,0,1,1,-1,0,-1,0,0,0,0
pNuLoCProb	0.6654656
pNuLoCRegion	28...34;61...68
pNuLoCScore	0.2971583633333334,0.30162587400000007,0.3054747090909091,0.30689474416666673,0.3048188792307693,0.30184780928571436,0.29943244466666674,0.29704449687500006,0.2942394735294118,0.2839751,0.27513853588235293,0.276147164117647,0.27928197588235293,0.2830452594117647,0.2839200811764706,0.2858180282352941,0.28543808058823533,0.283147264117647,0.28053101647058826,0.2775312952941177,0.27551166411764705,0.27480942882352943,0.2758519323529412,0.2775285464705883,0.2918874982352942,0.30392118529411766,0.3132457429411765,0.3217776035294118,0.3305215258823529,0.33948858352941175,0.34863620411764695,0.3568168229411764,0.3637383717647058,0.37067491529411756,0.3768923564705882,0.38319966470588224,0.38966779235294113,0.3965703711764706,0.40451417352941177,0.41130918176470593,0.41744082705882357,0.41089052941176474,0.4075250305882353,0.40578649823529417,0.4046957117647059,0.4035125529411765,0.40308658294117655,0.40220087823529416,0.401362645882353,0.4010236747058824,0.40058556764705894,0.4007734605882353,0.4011476211764706,0.40113559117647063,0.4012163064705883,0.4018989776470589,0.41210349529411766,0.4189688352941176,0.42739397941176466,0.43600410294117653,0.4443903417647058,0.45215305176470577,0.45933486352941166,0.46684971235294115,0.4743960758823529,0.4822409717647059,0.4903842705882353,0.4981233541176471,0.5054738305882354,0.5131417311764706,0.5214720588235293,0.5296363235294118,0.5372908147058824,0.5355597205882353,0.5368538952941178,0.5367601041176471,0.5359853805882353,0.5351174900000001,0.5351328488235294,0.5355742547058824,0.5357903629411763,0.5360151158823528,0.5357752217647059,0.5356107688235294,0.535742795882353,0.5353873176470588,0.534560185882353,0.5333941335294118,0.531228365882353,0.53229676,0.5349371423529411,0.5374492776470589,0.5398175129411764,0.5429728811764705,0.5464166105882353,0.5501964811764706,0.5539215264705881,0.5575798811764706,0.56116774,0.5653827458823529,0.5706084458823529,0.5759984517647059,0.582361735882353,0.5888093929411765,0.595428411764706,0.6023931500000002,0.6054843088235294,0.6063598970588235,0.6077215029411764,0.6079858699999999,0.6063727547058824,0.6058010588235294,0.6019365470588235,0.5981265370588236,0.5885078588235294,0.5866559941176471,0.5850685352941177,0.5823980823529411,0.5798475611764706,0.5763317964705883,0.5657811535294117,0.5559648852941176,0.5508172123529411,0.5480632264705882,0.5468735970588235,0.5458303970588235,0.5455709029411765,0.5476051382352942,0.5473582105882353,0.5502977129411765,0.5532854029411765,0.5617623229411765,0.5623258464705883,0.5622580723529411,0.5620000864705882,0.5622545335294117,0.5632725611764705,0.5707732235294117,0.5771857117647058,0.5784954317647059,0.5788506882352942,0.5775598647058824,0.576078095882353,0.5751357500000002,0.5729661347058824,0.5711880611764707,0.5691932764705881,0.5678916688235294,0.5667764694117646,0.5656007635294117,0.5649602552941176,0.5644710941176472,0.5596125035294118,0.5528781305882353,0.5477090705882353,0.5453239982352941,0.5456925452941176,0.5457636570588235,0.5453595864705881,0.5443486358823529,0.5442048235294117,0.5442505894117646,0.5448470805882353,0.5457668394117646,0.5450992158823529,0.544360685882353,0.5436184505882353,0.542726068235294,0.5414672705882354,0.5436260905882354,0.5476036888235294,0.5505594664705883,0.5513760976470589,0.550175288235294,0.548853494117647,0.5492155823529411,0.5501559152941176,0.5502312947058822,0.5507150558823528,0.5511944323529411,0.5513132852941176,0.5522871894117647,0.5535751723529411,0.5555950311764706,0.5624085664705882,0.5698549111764707,0.5776051052941176,0.58567617,0.5932681935294118,0.5999926641176472,0.6067641911764705,0.6129065794117647,0.6184771794117647,0.6238157658823529,0.6287835247058824,0.6328157247058825,0.6363301952941176,0.6396117952941178,0.6426678652941177,0.6446461505882354,0.6468716329411766,0.6441574135294118,0.6411418570588235,0.6380598805882353,0.6343886335294118,0.6309109129411764,0.6279383599999999,0.6249730558823527,0.6223449288235293,0.6201665252941176,0.618286301764706,0.6167443429411765,0.616057084117647,0.6155992058823531,0.6153319235294118,0.6153405023529411,0.6183426517647059,0.6173195164705882,0.6172101476470588,0.6174461717647058,0.6175578129411764,0.618369492352941,0.6192675129411764,0.6198271094117648,0.6203424664705883,0.620454358235294,0.6206576770588236,0.6206505041176471,0.6202253864705882,0.6195815705882354,0.6182540605882353,0.6135865723529411,0.6093377723529412,0.6027851599999999,0.6016869305882353,0.5999931500000001,0.5984041941176471,0.5972195200000001,0.5956646729411766,0.5942127811764706,0.5932902694117647,0.5927289870588235,0.5926691900000001,0.592526321764706,0.5925425447058824,0.593085985882353,0.5935437252941176,0.5946837723529412,0.5997043099999999,0.6023861100000001,0.6067509964705883,0.6098343729411765,0.6126133770588236,0.6152217794117647,0.6179208652941178,0.6202857623529412,0.6222960952941176,0.6236495635294118,0.6245643576470588,0.6248822076470588,0.6248337623529412,0.6248397752941176,0.6248801135294118,0.625203595882353,0.6260149158823529,0.6262484311764704,0.6283642752941175,0.6289646558823528,0.628761194117647,0.6284867564705882,0.6280693011764705,0.6272365305882354,0.626370665882353,0.6254811600000001,0.6250327835294117,0.6250450129411765,0.6255750835294119,0.6263245523529413,0.6268607482352943,0.627336121764706,0.6275628952941178,0.6274867988235295,0.6270829435294117,0.6261992758823529,0.6255665717647058,0.6248866788235294,0.6241867635294117,0.6227528223529412,0.621862451764706,0.6202474852941178,0.6183905235294118,0.6162437970588236,0.6144366676470588,0.6125398147058823,0.6106954088235294,0.6088403323529412,0.606828355882353,0.6048332764705883,0.602852782352941,0.6012962494117646,0.6002611141176469,0.5991084694117647,0.597969568235294,0.5968683464705883,0.596356164117647,0.595231175882353,0.5947664205882353,0.5947147605882352,0.5950640223529413,0.5948471729411765,0.5947086647058824,0.5945167970588235,0.5952721647058823,0.5954316864705881,0.5947769747058825,0.5945038041176471,0.5935830488235293,0.5926014688235293,0.5911720958823529,0.5900254811764706,0.5889715676470587,0.5879205911764706,0.5865024641176471,0.5851073152941175,0.5832944229411765,0.5808749935294117,0.5782221370588235,0.5758876023529411,0.5737797052941176,0.5709400629411764,0.5688769705882353,0.5676962905882352,0.5664261170588235,0.5657444152941176,0.5650882694117646,0.5648595870588237,0.5643930370588235,0.56382319,0.5630026488235295,0.5627303252941177,0.5626048582352942,0.5628757547058825,0.563799104117647,0.5651346688235295,0.5672680352941175,0.5699076794117648,0.5724835658823529,0.5751310152941176,0.5779735129411765,0.5796685805882353,0.5798518376470588,0.5786124047058824,0.5781220694117648,0.5779544229411765,0.5780164994117647,0.578423925882353,0.5787988847058824,0.5791129835294118,0.5795805464705881,0.5800221364705883,0.5804781482352942,0.5797381776470589,0.5783883805882354,0.5768286982352941,0.5752032605882353,0.573536884117647,0.5728877370588235,0.5737013017647058,0.5760033547058823,0.577497075882353,0.5786687135294117,0.5796639370588236,0.5806513611764705,0.581594468235294,0.5826040164705881,0.5835224047058823,0.5850761752941176,0.5874692870588236,0.5896552694117648,0.592334534117647,0.5951831370588234,0.5979841723529411,0.6006564705882352,0.6032934617647058,0.6053547441176469,0.6070842652941176,0.6084273735294117,0.6095614852941177,0.6104829758823529,0.6113516194117649,0.6120020570588235,0.6126742152941178,0.6136098641176471,0.6142803988235294,0.61437833,0.6150247211764706,0.6150961917647059,0.6151482829411765,0.6152398947058825,0.6153025182352941,0.6153674764705883,0.6159455823529412,0.6167184652941177,0.6179146829411765,0.6192732200000001,0.6208002941176471,0.6222909941176471,0.6238753411764706,0.6267343029411765,0.6298600758823529,0.6330122288235294,0.6363543770588236,0.6403001152941177,0.6439217682352941,0.647097585882353,0.6494248447058825,0.651723697647059,0.654019671764706,0.6566282335294119,0.6597174194117648,0.6629867870588235,0.6662901676470587,0.66961184,0.6729894164705883,0.6764425694117646,0.6785086105882353,0.6799327235294118,0.6809115729411767,0.6813655523529413,0.6808733935294119,0.6806624582352943,0.6808113405882354,0.6817385435294119,0.6826165452941177,0.6835008017647058,0.6840003729411764,0.6840187770588235,0.6837925076470588,0.6835181405882353,0.6831559741176472,0.6826779682352941,0.6817075417647059,0.6806175417647059,0.67981053,0.6789113088235293,0.6781404911764706,0.6774525952941177,0.6766388052941177,0.675742391764706,0.6748581652941177,0.6741399805882354,0.6735366535294117,0.6729499088235295,0.6723753235294118,0.6718956547058824,0.671529727647059,0.6712737747058825,0.6709294182352942,0.6709576358823531,0.6709673394117647,0.6706190241176471,0.670671491875,0.6705634713333333,0.6703873999999999,0.6703865023076923,0.6705969716666665,0.6708275054545455,0.67100415,0.6709410555555556
pNuLoCDScore	-0.002918889803921576,-0.013183263333333417,-0.022019827450980467,-0.021011199215686394,-0.01787638745098047,-0.01411310392156867,-0.01323828215686279,-0.011340335098039278,-0.011720282745098065,-0.01847860988235306,-0.024943692620320868,-0.029363448872549047,-0.02930721511312223,-0.02703838046218493,-0.023580512313725543,-0.019515950404411786,-0.0023519752941176253,0.019946085294117677,0.03810720705882359,0.04563043941176481,0.05123954999999997,0.05644332411764702,0.06471612294117635,0.07099879470588227,0.07830029117647047,0.08752765117647054,0.09636133999999996,0.10566836941176455,0.11415612823529409,0.12176094235294116,0.12866224117647057,0.13378063529411766,0.12555332882352938,0.10696934411764708,0.09427928764705878,0.08400889470588235,0.07417418588235303,0.06402396941176475,0.0544503788235296,0.045384055294117764,0.03762427411764718,0.030348759411764847,0.02369321117647072,0.017573795882353083,0.011479828823529492,0.0045652200000000365,-0.003297867058823456,-0.009410204117647036,-0.00533733176470591,0.008078305882352865,0.019868948823529353,0.03021760470588236,0.0396946299999999,0.04864049882352928,0.05624828058823511,0.06464883411764699,0.0730334299999999,0.08121729705882347,0.08979870294117637,0.09734989352941176,0.10432620941176474,0.11200613999999992,0.120255752352941,0.12773734588235292,0.1251873194117647,0.11659088529411771,0.1094599158823531,0.10075600117647054,0.09159503882352948,0.08296443823529431,0.07579798529411774,0.06872454235294123,0.06139428705882344,0.05377414411764697,0.04539095117647063,-0.05222877833333334,-0.06572436892156863,-0.07801075633333335,-0.08971155045098037,-0.09907128656862743,-0.10385492127450979,-0.1067131132745098,-0.10771295798039215,-0.1067427344509804,-0.09376347029411768,-0.08209937796256683,-0.07163863253921571,-0.06306403541628962,-0.055504464584033644,-0.049361525627451,-0.04394359609926471,-0.03648327700000001,-0.01746662641176472,0.0032163162941176437,0.023288152529411743,0.04221049570588234,0.05659205358823527,0.06856645088235297,0.07714065935294118,0.08166683641176473,0.08376474876470587,0.08592802582352937,0.08494878523529412,0.08214265052941176,0.08082922523529414,0.0767559625882353,0.07313210317647056,0.06549905376470588,0.05821655788235297,0.04777903258823535,0.034322568117647057,0.020000888117647053,0.0038797508235294265,-0.013139138000000078,-0.02806181352941181,-0.03785583823529412,-0.04398101647058822,-0.048722994705882317,-0.05150045529411762,-0.050909819999999995,-0.049008555294117684,-0.047125970000000045,-0.0417889394117647,-0.032973331764705904,-0.025319141176470633,-0.021911708235294175,-0.01660594705882354,-0.01189569235294119,-0.004602131764705891,0.005599911764705923,0.01590527058823535,0.02223240058823528,0.023446985882352944,0.023993820588235265,0.023619527058823503,0.0220940623529412,0.018755917058823568,0.01687776529411769,0.012383417647058859,0.00545961470588241,-0.0031795847058822824,-0.006271712941176427,-0.008029380000000003,-0.00891137294117647,-0.010388242352941196,-0.014937248235294132,-0.020934965294117674,-0.025337510000000035,-0.025249068823529425,-0.024167504117647037,-0.022765194117647075,-0.021049374117647096,-0.020710329411764705,-0.01826070000000002,-0.01672626588235296,-0.013836228235294151,-0.009097485882352985,-0.007576075882352984,-0.00641978058823528,-0.005827959411764672,-0.005629555882352921,-0.004112827647058781,-0.00152941294117645,0.0008356170588235401,0.002205615294117641,0.0014901688235294253,0.0013939205882353145,0.0009599317647058792,0.0017934082352941139,0.0022447711764705947,0.0019986023529411923,0.0016750270588235805,0.0003239205882352991,0.00010562823529416954,0.001611496470588225,0.0034386599999999545,0.00614472764705884,0.008947395882352938,0.011934443529411753,0.014653124117647104,0.017452352941176474,0.02002864529411763,0.022458155294117654,0.02493928823529415,0.02621521470588234,0.02716985117647061,0.028753908235294112,0.029197161764705798,0.028226973529411753,0.028035486470588178,0.026631457058823527,0.024948401176470625,0.02152214235294117,0.018958919411764724,0.0162127523529412,0.01319669117647057,0.010156755882352986,0.0070690764705882425,0.004693820588235281,0.0023012023529411507,-0.000294321764705896,-0.002475388823529462,-0.004508899411764744,-0.005665950000000003,-0.004640638235294148,-0.0017374852941176577,0.0007583011764705772,0.0029215664705882216,0.006144785882352899,0.009664598823529352,0.011405097058823477,0.013079287058823497,0.014489391176470523,0.015949796470588196,0.017488004705882382,0.018587558823529443,0.019977582352941226,0.021441712352941233,0.0223864217647059,0.024659574117647104,0.025328719411764733,0.02313286235294118,0.020703186470588192,0.01697405411764702,0.009698221764705889,0.0013857996470588163,-0.005506273294117653,-0.008898687411764694,-0.011688600352941142,-0.013163665647058787,-0.014036358588235293,-0.01447477447058823,-0.014420090941176494,-0.014268501529411781,-0.013640020941176445,-0.014270406235294159,-0.015493163294117651,-0.014698291529411767,-0.012275675058823515,-0.008508498000000003,0.00026989023529414014,0.0127504211764706,0.02487490800000003,0.03401124976470593,0.03978149976470588,0.04373504152941177,0.04600915799999997,0.047435246823529426,0.047826863882352966,0.04746207564705884,0.04640322094117644,0.043183501529411805,0.040828309176470595,0.03763996564705885,0.03389713623529414,0.030912721529411824,0.02714449329411764,0.02057640211764708,0.014299224117647086,0.008098598235294102,0.004306662941176487,0.0011978164705881977,-0.0008913947058823701,-0.002464264117647108,-0.0035522658823529674,-0.004153485882352953,-0.004339592941176418,-0.0023507929411764605,0.0022683547058823528,0.007610588823529413,0.012115421764705925,0.015174297647058771,0.01704803882352937,0.017553065294117626,0.017734851764705822,0.017253529411764695,0.017037956470588228,0.016976402352941233,0.0167472205882353,0.016444553529411765,0.01601534941176469,0.01566082941176472,0.015220719999999938,0.011299927647058755,0.005589351764705874,0.0009103317647058962,-0.0033901135294117923,-0.006563613529411733,-0.009225678235294077,-0.011557624117647075,-0.013490544705882318,-0.015277483529411745,-0.01664250764705888,-0.017855630588235333,-0.0188867482352941,-0.019820682941176476,-0.020372689411764705,-0.020882321764705947,-0.021366044705882326,-0.018465124117647003,-0.012300616470588221,-0.00785105058823532,-0.005628868823529393,-0.003976542941176497,-0.0025950647058823606,-0.001022411176470589,0.000666643529411759,0.0024145688235293616,0.004027322352941204,0.0051500411764705545,0.006022105882352913,0.006636251764705864,0.007202715294117618,0.007579598823529432,0.008108851764705882,0.006057638823529415,0.0013153958823529377,-0.003937292941176451,-0.007987109411764726,-0.011845511176470591,-0.014726238823529386,-0.0171589858823529,-0.019347789411764682,-0.021321854117647032,-0.023268765882352965,-0.02466168764705881,-0.025678190588235256,-0.026365884705882275,-0.026885987647058768,-0.02734358823529412,-0.027757217058823558,-0.02601382411764705,-0.022394182941176427,-0.018791584117647087,-0.013927250588235296,-0.00815779647058823,-0.0028228952941176666,0.0012590105882352987,0.00465294823529408,0.007580098823529391,0.01025927117647063,0.012699318823529454,0.014479592352941217,0.015772867647058847,0.01652888705882355,0.01740016117647064,0.018242776470588307,0.021161022352941178,0.0212985852941176,0.021747766470588237,0.021374071764705876,0.020275446470588238,0.018774035882352963,0.0179769276470588,0.017455111764705933,0.017153238823529426,0.016756288235294126,0.01628452647058823,0.01625011352941172,0.016782320588235228,0.017912412352941137,0.019238210588235244,0.020338709999999927,0.019577382941176447,0.0171665382352941,0.015500135882352939,0.01424018941176472,0.013186754705882348,0.012220291764705848,0.011327561176470602,0.010587839411764693,0.010000728235294132,0.009671898823529368,0.009591744705882393,0.009522572352941183,0.009207995294117644,0.008626046470588233,0.007604397647058836,0.006697478823529418,0.0038666376470588293,0.0032103305882352773,0.0022143376470588616,0.001365471764705889,0.00018743882352942332,-0.0007579476470587765,-0.0012186582352941289,-0.001094433529411798,-0.0006458976470588296,0.00011685294117649847,0.000603216470588197,0.0010301005882352998,0.001542582352941163,0.0019925223529412006,0.0025411576470588115,0.0032548105882353184,0.005933917058823512,0.010250918235294143,0.014026945882352898,0.017365001764705817,0.02043465117647053,0.02326209999999998,0.025378501764705796,0.026419798235294084,0.02651434882352935,0.02589201823529408,0.025208709999999968,0.02452805529411764,0.023795245882352933,0.022949327647058815,0.02223513235294111,0.021499064117647015,0.024012421764705916,0.02552074058823539,0.027383120588235332,0.02897794470588244,0.030654915294117735,0.03218650470588236,0.03382674352941184,0.03566603235294119,0.037733656470588295,0.03995476823529415,0.04214999882352949,0.044045935294117655,0.045916105294117715,0.04788123705882352,0.0498258164705882,0.051521118823529444,0.049926967058823435,0.04401196411764707,0.037138842352941126,0.030673157647058746,0.02489182764705883,0.01947610235294117,0.014339634117646993,0.009568677058823583,0.005264464705882377,0.001386309411764708,-0.0022450476470589065,-0.0054843200000000425,-0.008569677647058849,-0.01151416529411764,-0.014474209999999932,-0.01718559647058826,-0.019725734117647054,-0.018502354705882518,-0.016631443529411816,-0.014793948235294119,-0.013190867058823552,-0.011625131764705865,-0.010104450588235225,-0.009029630588235305,-0.008251596470588263,-0.007940029411764638,-0.007143634080882366,-0.006384382784313691,-0.005754441302521007,-0.005177789683257883,-0.004635231323529387,-0.004071192834224524,-0.0036297017058822822,-0.0035842672549018517,-0.003169729607843008,-0.0026997031372548164,-0.0024087484313725094,-0.0022811013725489993,-0.002292656666666615,-0.001962206078431339,-0.0015026066666666282,-0.0008042343137255048
pNuLoCRank	Medium
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
