UniprotID	Q96G79
SecondStructure	C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,C,C,C,B,B,B,B,B,B,C,C,C,C,C,A,A,A,A,A,A,A,A,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,B,B,B,B,A,A,A,A,A,A,A,A,A,A,A,A,A,B,B,B,B,C,C,C,C,C,C,C,B,B,B,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C
Hydropathy	1.9,-0.8,4.2,-3.5,-3.5,-0.4,-0.4,1.9,-1.6,-0.4,3.8,-0.4,-4.5,-1.6,-4.5,-3.5,1.8,-4.5,-0.9,-0.7,3.8,1.9,3.8,3.8,3.8,-0.8,-0.7,1.8,1.9,-1.3,-0.4,1.8,-3.2,1.8,-1.6,3.8,3.8,1.8,3.8,2.5,-3.2,4.2,-3.5,-0.4,-4.5,4.2,-1.6,2.8,-4.5,-1.6,-0.8,-0.8,1.8,4.2,3.8,3.8,-0.7,-3.5,3.8,-0.7,-3.9,3.8,3.8,3.8,2.5,1.8,2.8,-0.8,3.8,3.8,4.2,-0.4,-0.9,-3.5,1.8,-0.9,-1.6,-3.5,-0.4,-1.6,-1.6,-1.6,-0.9,-4.5,-3.5,1.8,1.8,-1.6,2.8,1.8,3.8,-0.8,1.8,3.8,3.8,-1.3,-0.4,1.8,-3.5,-3.5,-3.5,3.8,4.2,4.5,-1.3,3.8,-3.5,-4.5,-1.3,1.9,-3.5,-1.6,-0.8,-0.7,-1.3,-3.5,4.2,3.8,-0.8,-3.5,3.8,-3.9,4.5,-0.4,-0.8,-0.7,1.8,4.2,3.8,-1.3,2.5,3.8,2.5,3.8,-4.5,-3.2,-4.5,3.8,-0.8,4.2,-4.5,-3.5,-0.4,3.8,1.8,3.8,3.8,3.8,3.8,1.9,1.8,1.8,-0.4,1.8,2.5,-1.3,1.8,1.8,-0.4,-0.4,3.8,-3.5,4.2,-1.6,-0.4,-3.5,-0.7,3.8,-1.6,-0.8,-1.6,-1.6,-1.6,1.8,1.8,1.8,1.8,-0.8,-1.6,1.9,-1.6,3.8,-3.2,4.5,-0.7,-1.6,3.8,-0.4,3.8,3.8,3.8,3.8,4.5,3.8,-1.3,2.5,3.8,4.5,-0.8,-0.4,3.8,-0.8,-0.8,4.2,-1.3,-0.7,-3.5,3.8,3.8,1.9,-3.9,-4.5,-3.5,-4.5,3.8,-1.6,3.8,1.8,3.8,-3.5,-3.5,3.8,2.8,3.8,-1.3,-0.7,2.8,-0.4,4.2,3.8,3.8,-3.5,3.8,-0.4,3.8,-3.2,1.8,-0.4,-0.4,-0.4,-0.8,-0.4,-1.6,-0.4,3.8,3.8,-3.5,-0.4,2.8,-0.8,-0.4,-0.9,1.8,1.8,3.8,4.2,4.2,3.8,-0.8,-3.5,1.8,3.8,-3.5,-0.4,3.8,3.8,1.9,-0.8,1.8,4.2,1.9,-3.9,-3.2,-0.4,-0.8,-0.8,4.5,-0.7,-4.5,3.8,2.8,4.2,4.2,-0.8,2.5,-0.8,3.8,4.2,4.2,-3.5,1.8,4.2,3.8,-0.8,1.8,4.2,3.8,3.8,-4.5,3.8,-3.5,3.8,-0.7,1.8,1.8,2.8,2.8,3.8,1.8,-0.7,3.8,3.8,4.5,-0.4,3.8,1.8,1.9,-4.5,3.8,-1.3,-1.3,-0.4,-0.8,-4.5
Polar	0,1,0,1,1,1,1,0,0,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,0,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,1,0,1,1,1,1,0,0,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,1,1,1,1,1,0,1,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,1,1
Charge	0,0,0,-1,-1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,-1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
pNuLoCProb	0.011998573
pNuLoCRegion	
pNuLoCScore	0.4168216444444444,0.418757047,0.41690671363636367,0.4136003458333333,0.4089665576923077,0.4048384135714286,0.400802886,0.39724383687500003,0.3934682923529412,0.38643108647058827,0.37601503647058826,0.36612607647058815,0.3532770629411764,0.33804810705882343,0.32431175823529407,0.30676529470588226,0.2871434747058823,0.2647517868235294,0.24256672352941178,0.2219210370588235,0.20241247899999998,0.18392360605882352,0.16542313511764709,0.14723261405882349,0.12842508217647058,0.11023101570588235,0.09233091511764707,0.0789336275882353,0.06716222023529411,0.05696246917647059,0.04721028541176471,0.039791980882352945,0.03495825041176471,0.03259338652941177,0.030145908529411763,0.027985609647058825,0.026515059058823533,0.025158803000000004,0.02419495547058824,0.02337598735294118,0.022654295176470593,0.02258335282352941,0.022542499588235294,0.022505393235294116,0.022486188294117644,0.02250361476470588,0.02254238670588235,0.02258910570588235,0.022662068823529412,0.02274493211764706,0.022818908529411763,0.02287372405882353,0.022911628588235294,0.022934028647058825,0.022946606117647057,0.022946355882352942,0.022818814352941176,0.022687125352941175,0.02257227311764706,0.02251477652941176,0.022441039999999995,0.022338521235294118,0.022211896352941175,0.02204707264705882,0.021824855588235294,0.021591004647058824,0.021338100411764708,0.021061964941176476,0.02077298594117647,0.020479999941176472,0.02018181547058824,0.019877224588235293,0.019573151588235294,0.019387032882352943,0.019190202470588235,0.018961570882352938,0.01866145788235294,0.01836641182352941,0.018095327999999997,0.017843390235294118,0.017625406588235294,0.01747007429411765,0.017323885882352938,0.017188436294117645,0.017072035411764705,0.016964617470588233,0.016860706058823532,0.01676457129411765,0.01658854855882353,0.016407405852941176,0.016238748970588236,0.016081255911764705,0.015932446794117646,0.015790647970588233,0.015656759088235297,0.015528304676470591,0.015400140205882354,0.01527604238235294,0.015159023205882353,0.015047875911764708,0.014937944735294117,0.01483010938235294,0.014728388794117645,0.01463393655882353,0.014548854970588235,0.014556189999999998,0.014572365352941175,0.014583215647058822,0.014596331588235294,0.014609777823529412,0.014623787352941175,0.014638073705882352,0.014654579058823529,0.014675292352941176,0.01469618794117647,0.014715371235294117,0.014734681352941177,0.014756860647058823,0.014781793000000001,0.014804865294117649,0.014839901352941179,0.014849820411764707,0.014840939705882357,0.014830821235294122,0.01481018917647059,0.014786690058823533,0.014767388235294117,0.014752466294117646,0.014739527411764708,0.014727164647058824,0.01471785511764706,0.014710956999999998,0.014705111529411764,0.014700464176470586,0.014696610352941175,0.014693011235294116,0.014688640117647058,0.014669183735294116,0.014670447382352939,0.014686500558823527,0.014701507176470585,0.014722839941176468,0.01474363011764706,0.014755230411764705,0.014759855705882351,0.014758493647058824,0.014752992941176471,0.014741047882352943,0.014724888882352941,0.014705018823529412,0.014680905088235293,0.014653877147058824,0.014588814676470588,0.014529338264705883,0.014469430764705882,0.014410816705882352,0.01435425682352941,0.014301274323529413,0.014249908794117647,0.014199168882352939,0.014151351117647057,0.014105163117647057,0.01406137405882353,0.014022830411764704,0.013989778999999996,0.013958901235294117,0.013928691647058821,0.013898975676470587,0.013869368970588231,0.013876780911764704,0.013878718088235292,0.013881047852941177,0.013883015352941175,0.013884293058823528,0.013884819529411764,0.013884991,0.013885283764705884,0.013886758941176471,0.013887020705882354,0.01388708423529412,0.013884474088235297,0.013878996823529412,0.013872910294117649,0.013866883294117647,0.013823723294117646,0.013764696,0.01370464288235294,0.013647370352941177,0.01359595194117647,0.013541639999999999,0.013491443294117646,0.013441282705882353,0.013388696235294116,0.01333807161764706,0.01328917255882353,0.013241605735294117,0.013193907205882352,0.013147545235294116,0.013103374264705883,0.013060541852941176,0.013018782764705882,0.013014112058823527,0.013025570529411763,0.013038736941176472,0.013050079000000001,0.013055762999999998,0.013063280911764704,0.013067089441176469,0.013070592205882354,0.01307716255882353,0.013082170147058824,0.01308522,0.01308808794117647,0.013091580705882353,0.013094409235294117,0.013096261617647056,0.013109530029411764,0.01313111988235294,0.01316068576470588,0.013196572529411765,0.013236333764705881,0.013275408647058822,0.013308523705882352,0.013342416999999999,0.013373469235294116,0.013404874470588234,0.013434964470588236,0.013465218705882354,0.013494498676470588,0.013521829205882355,0.013548524617647061,0.013574766735294118,0.013600593735294117,0.013614090176470587,0.013619445882352938,0.013618183294117642,0.013611320294117643,0.013599504470588233,0.013587437352941174,0.013580930647058823,0.013574277176470586,0.013570455235294114,0.013566351058823525,0.013562760058823528,0.01355842988235294,0.013553418411764705,0.01354895482352941,0.013544023764705884,0.013509429470588237,0.013466231970588235,0.013425803529411766,0.01338870094117647,0.013352820117647058,0.01331833605882353,0.013285514588235294,0.013252210882352941,0.013219173470588236,0.013185642588235293,0.013151206529411765,0.013116797999999999,0.013082552,0.013048754941176473,0.013015064117647062,0.012981317588235296,0.012948125705882354,0.01294446311764706,0.012949433000000002,0.012951813647058826,0.012950324882352942,0.012947202705882354,0.012942778705882355,0.01293713311764706,0.012931710411764705,0.012925954411764707,0.01292084794117647,0.012916643823529412,0.012912060999999999,0.012908017294117646,0.012904388999999999,0.012901883117647058,0.012896561470588234,0.012890234529411761,0.012883626058823525,0.012876956882352941,0.012870154647058823,0.012863631647058824,0.012857071999999999,0.012850188294117645,0.012842671117647057,0.012833758705882353,0.012824675470588236,0.012815111882352943,0.012805688,0.012796694529411767,0.01278761567647059,0.01277830029411765,0.012768716235294117,0.012762508058823528,0.012757005235294116,0.012751402823529413,0.012745234764705883,0.012738655735294117,0.012731553382352939,0.012723681617647056,0.01271504532352941,0.012705518264705881,0.012695921735294116,0.01268495902941176,0.012673041911764705,0.012659992617647059,0.012646069970588234,0.012631214058823528,0.012585097911764705,0.012541105147058822,0.01249846838235294,0.012456507205882353,0.01244095003125,0.012423838366666667,0.012404732142857144,0.012383402307692307,0.012360182999999999,0.012334539272727273,0.0123067126,0.012275817111111111
pNuLoCDScore	-0.023353352091503243,-0.030390557973856147,-0.04080660797385616,-0.05069556797385627,-0.06354458150326803,-0.07877353738562098,-0.09250988620915035,-0.11005634973856215,-0.1296781697385621,-0.1540052601764706,-0.1743399901069519,-0.19167930877450984,-0.20655407869230774,-0.22091480751260506,-0.23537975088235294,-0.25001122281617655,-0.2650432101764706,-0.27620007076470593,-0.2836841213529412,-0.28719244888235285,-0.2861148427058823,-0.28108563788235286,-0.27710147282352937,-0.2669733138235293,-0.2521852242941176,-0.23215840029411763,-0.212420815,-0.19393542741176467,-0.17589741994117644,-0.1587648030588235,-0.14122817964705886,-0.12385662670588231,-0.10577078699999999,-0.08764766288235294,-0.06978841552941178,-0.056428234352941184,-0.04467603194117647,-0.03445885441176471,-0.02466789870588236,-0.017202875176470594,-0.012296181588235297,-0.009848454411764712,-0.007327,-0.005111885588235294,-0.0036034304705882397,-0.0022247743529411786,-0.0012483493529411825,-0.0004296314705882383,0.00016451917647058306,0.0001037725294117664,2.9773529411764726e-05,9.38329411764513e-06,-4.51482941176487e-05,-0.00016509352941176253,-0.00033049035294117554,-0.0005420330588235302,-0.0008372132352941174,-0.0011539274705882376,-0.0014808081176470554,-0.0018117591176470549,-0.002138642647058823,-0.002454028705882353,-0.002764790647058816,-0.0030691312941176496,-0.003245662764705882,-0.0033000924705882326,-0.003382070647058824,-0.0035532056470588234,-0.0037795821176470554,-0.003972109411764707,-0.004116568352941177,-0.0042036824117647024,-0.004199449000000001,-0.004120930352941175,-0.00401421452941177,-0.003873528647058831,-0.003700950529411766,-0.0035153824705882394,-0.0033211094117647083,-0.0031126532941176434,-0.0029846030294117636,-0.0029796270294117667,-0.0029514534999999995,-0.002880314970588233,-0.002729011088235294,-0.0025757638529411778,-0.0024385689117647005,-0.002315085558823527,-0.0022252663823529393,-0.0021940319117647097,-0.0021648626764705844,-0.002140560382352937,-0.002134090676470588,-0.0021345080882352926,-0.0021323172647058873,-0.00213063473529412,-0.002039693588235296,-0.0018512158529411776,-0.0016663836176470607,-0.001498040264705883,-0.0013361152058823517,-0.0011808701470588205,-0.0010329717352941213,-0.0008902309705882388,-0.0007455611470588257,-0.0006007500294117635,-0.00046283526470588393,-0.00033250467647059044,-0.00020326338235293964,-7.324873529411698e-05,5.3404205882356254e-05,0.00017092873529411974,0.0002910463823529441,0.0002936304117647087,0.0002685743529411821,0.00024760558823530045,0.00021385758823529513,0.00017691223529412055,0.00014360088235294138,0.00011439258823529343,8.494835294117938e-05,5.187229411764832e-05,2.1667176470591132e-05,-4.414235294118718e-06,-2.956982352941319e-05,-5.6396470588237005e-05,-8.518264705882628e-05,-0.00011185405882353262,-0.00015126123529412075,-0.000180636676470591,-0.00017049232352941805,-0.00014432067647059468,-0.00010868200000000404,-6.385011764706468e-05,-2.3758117647057486e-05,2.764117647059347e-06,2.0328294117643447e-05,3.132900000000008e-05,3.513782352941065e-05,3.009088235294416e-05,1.977735294117662e-05,4.554647058825287e-06,-1.5705264705881752e-05,-3.913408823529203e-05,-9.982544117646992e-05,-0.00013984547058823286,-0.0002010166176470568,-0.0002756838529411748,-0.0003472503529411749,-0.0004215656176470555,-0.0004937213235294124,-0.0005560615294117662,-0.0006085045882352948,-0.0006533305294117667,-0.0006916188823529405,-0.0007182174705882387,-0.0007351098823529453,-0.0007461175882352948,-0.0007522134411764719,-0.0007549014705882373,-0.0007194457058823569,-0.0006525573529411795,-0.0005907126764705898,-0.0005297688529411759,-0.00047124147058823576,-0.00041698126470588424,-0.00036508926470588295,-0.00031417788235293953,-0.00026606735294117285,-0.00021840417647058658,-0.00017435335294117664,-0.00013574617647058376,-0.00010530491176469897,-7.990441176470436e-05,-5.5781352941172355e-05,-3.2092382352940166e-05,-4.564567647058482e-05,-0.00011208491176470381,-0.00017407520588235206,-0.00023367749999999958,-0.0002870634117647045,-0.00034265305882352944,-0.00039337623529411836,-0.00044370829411764616,-0.0004965875294117676,-0.0005486873235294107,-0.000597848147058825,-0.0006454785000000029,-0.0006905668823529443,-0.0007314515882352966,-0.0007695360294117659,-0.0008063414411764707,-0.0008049405294117649,-0.0007505839411764727,-0.0006790723529411773,-0.0006086334117647047,-0.0005458729411764694,-0.0004858770000000009,-0.000428162382352942,-0.00037419326470588404,-0.00031810402941176256,-0.0002609090588235295,-0.0002070024117647052,-0.00015638573529411746,-0.00010581926470588227,-5.596452941176305e-05,-8.965029411766093e-06,3.5719764705880244e-05,9.074726470588261e-05,0.00011700782352941363,0.0001351152352941174,0.00015783558823529234,0.0001862547647058805,0.00021964564705882414,0.00024524279411764806,0.0002753275588235297,0.00030287702941176296,0.0003277119117647033,0.0003527943235294116,0.00037999870588235375,0.0004064107352941184,0.0004302485000000026,0.00045411538235294417,0.0004785051176470611,0.0004910637058823525,0.00048297029411764614,0.0004587601176470578,0.00042161076470587783,0.0003749865294117617,0.00032409582352941127,0.0002789136470588219,0.00023851364705882415,0.00020080794117646912,0.00016558076470588046,0.0001313865882352893,9.754135294117415e-05,6.393120588235081e-05,3.158920588234963e-05,4.302058823485444e-07,-3.074297058823332e-05,-9.116426470587996e-05,-0.0001478582058823518,-0.0001936423529411719,-0.00022948235294117242,-0.0002585001764705847,-0.000281168411764704,-0.0003019227647058798,-0.00032871976470588184,-0.0003551037058823498,-0.00038481264705882146,-0.0004151445294117602,-0.0004459620588235288,-0.00047587788235293853,-0.0005046634705882323,-0.0005338907058823478,-0.0005627061764705878,-0.0005613037647058828,-0.0005217688529411749,-0.0004763705294117647,-0.0004368872941176438,-0.00040249523529411677,-0.00037113335294117547,-0.00034273588235293924,-0.00031507776470588063,-0.00028746305882353107,-0.00025968817647058565,-0.0002303585882352955,-0.0002001541764705874,-0.00017049100000000178,-0.0001407376470588268,-0.00011067511764706328,-7.943447058823827e-05,-5.156423529411973e-05,-5.422858823529893e-05,-6.580694117647688e-05,-7.48567647058853e-05,-8.017023529411846e-05,-8.357105882353041e-05,-8.570670588235567e-05,-8.694482352941506e-05,-8.903929411764773e-05,-9.219570588235408e-05,-9.617247058823358e-05,-0.00010153194117646855,-0.00010637299999999815,-0.00011132276470587898,-0.0001167733235294087,-0.00012358282352940841,-0.00012784523529411722,-0.0001277264705882332,-0.00012662082352940876,-0.0001255540588235276,-0.0001249198823529401,-0.00012497591176470653,-0.00012551861764706004,-0.0001265066764705898,-0.00012762579411764764,-0.00012824044117647204,-0.00012875373529411954,-0.00013015285294118266,-0.00013264608823529596,-0.00013670191176470836,-0.0001415457058823559,-0.00014708623529412213,-0.00018361832352941157,-0.00022140291176470615,-0.0002585368529411762,-0.0002948956176470601,-0.000304284733455883,-0.00031481736862744997,-0.00032682123949579443,-0.00034027930995474825,-0.0003548623235294108,-0.00037097899197860787,-0.0003892091352941159,-0.0004091419183006491,-0.0003972248006535936,-0.00038417550653594736,-0.0003702528594771229,-0.00035539694771241637,-0.0003092808006535941,-0.00026528803594771076,-0.0002226512712418284,-0.0001806900947712419
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
