UniprotID	Q8N3J2
SecondStructure	C,C,C,C,B,A,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,C,C,A,A,A,A,A,A,A,A,C,A,C,B,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,A,A,A,B,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,B,C,C,C,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,C,C,C,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,B,B,B,B,B,B,B,B,B,B,B,B,B,C,C,C,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,B,B,B,B,B,B,C,B,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,C,C,C,C,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,B,B,B,B,B,B,B,C,C,C
Hydropathy	1.9,-0.8,4.2,4.2,-3.2,-3.5,3.8,-0.8,1.8,-0.4,-0.9,3.8,3.8,-3.5,-3.2,3.8,-0.8,2.8,4.5,-3.5,-3.9,4.5,-3.5,-1.3,-3.5,3.8,-3.2,-3.5,-3.2,-3.2,-3.5,-1.6,2.5,2.5,-4.5,-3.9,-3.9,-3.5,2.8,-0.7,-0.7,-0.8,4.2,-3.2,2.8,-3.5,-0.8,3.8,-3.5,1.9,-3.5,-0.8,4.2,-0.8,-0.8,-0.8,-0.4,4.2,2.5,1.8,1.8,2.8,4.5,1.8,-0.8,-3.5,-0.8,-0.8,-0.7,-3.9,-1.6,-3.5,-3.5,-3.5,-3.5,-0.4,-0.4,-3.5,-1.3,-3.5,1.9,2.8,-0.7,-4.5,-3.9,2.8,4.2,2.8,-4.5,-1.6,-3.5,3.8,2.8,-3.5,4.2,-0.7,-3.9,-1.6,-1.3,4.5,-0.7,-1.6,1.8,4.2,-3.2,-3.9,-3.5,2.5,-3.5,-3.5,-0.8,-3.5,-3.5,-3.9,-3.5,-3.5,3.8,1.9,-3.5,-0.4,4.2,-3.9,-3.9,-3.5,4.5,-0.8,4.5,-0.8,4.5,4.5,-0.4,-3.9,-3.9,-4.5,-3.9,-4.5,2.5,4.2,4.2,2.8,-3.5,-3.5,-0.4,-3.5,3.8,-3.5,1.8,1.9,-3.5,-1.3,-3.2,-0.7,-3.9,4.5,-4.5,-3.5,3.8,4.5,3.8,-3.5,-0.4,-0.8,3.8,-3.5,3.8,4.5,-3.5,-3.5,-0.4,3.8,-3.9,-0.8,-0.4,2.8,3.8,-1.3,-1.6,3.8,2.8,-3.5,-3.9,-3.5,-3.5,-3.9,-0.4,-0.8,-3.9,-1.6,4.5,-0.7,3.8,-1.6,3.8,-3.5,1.8,2.5,-0.8,3.8,-0.8,-3.5,3.8,2.5,-3.5,1.9,1.8,-3.9,-3.2,3.8,-1.6,-0.8,3.8,-3.5,-3.5,1.9,-3.5,-3.2,-3.5,-0.7,3.8,-3.5,3.8,4.2,-3.5,-3.5,-3.5,-0.7,-0.8,4.2,-0.7,-3.5,-3.5,-3.5,3.8,2.8,3.8,-4.5,4.2,4.2,-3.5,-3.5,-3.5,-0.8,-0.8,2.8,-0.7,-3.9,4.2,4.5,-0.7,3.8,1.9,-0.4,-3.5,-3.9,-1.3,3.8,3.8,-1.6,-1.6,-3.9,-0.8,-0.8,2.8,3.8,3.8,-0.8,-3.5,4.5,-0.8,2.5,1.9,-3.5,-1.6,3.8,3.8,-3.5,-1.3,-4.5,-3.9,-0.7,2.8,-3.5,4.2,4.5,4.2,4.5,-3.5,-1.6,-1.6,-0.9,-3.5,-3.5,-3.9,-0.8,4.2,-3.9,-4.5,-0.8,-3.5,-4.5,-1.3,-0.8,-1.3,3.8,-0.8,-1.6,3.8,-3.5,4.5,-3.5,-3.5,4.5,-1.6,4.5,-1.6,-3.9,3.8,1.8,1.8,-1.6,-3.5,2.5,3.8,3.8,4.2,-0.7,-0.9,4.2,-0.7,-3.5,-4.5,-3.5,-3.9,-3.2,3.8,-4.5,2.8,4.5,-3.9,-3.5,-3.5,3.8,-1.3,-1.6,-0.8,-0.9,-0.8,4.2,-3.5,4.2,4.2,1.8,-3.5,-0.9,-3.2,-0.9,4.2,-3.9,4.5,-0.7,-3.5,-0.8,-0.4,-3.5,2.8,4.2,2.8,-1.6,3.8,-3.5,-0.8,-1.6,-3.2,-3.9,-3.9,-1.6,-1.3,-3.5,-0.4,3.8,4.5,3.8,-0.4,-4.5,4.2,-3.5,-3.5,-3.9,-0.7,1.8,3.8,-1.6,3.8,-4.5,-3.5,1.8,-3.5,4.2,-3.5,4.2,3.8,-1.6,4.5,-1.6,-3.5,-3.2,-3.9,3.8,4.5,4.2,-0.8,4.2,-1.6,2.5,-0.7,3.8,-3.2,-0.8,-3.2,-3.9,-1.6,-1.6,3.8,1.8,-3.5,4.2,3.8,-3.9,-3.5,-1.3,4.5,-3.9,-1.6,-3.5,-0.4,-3.5,-1.3,3.8,-3.5,3.8,2.8,1.8,-4.5,-3.5,3.8,-3.5,-1.6,-0.4,-0.9,-0.7,-0.8,-0.9,-0.4,-3.5,-3.5,4.2,3.8,-3.9,2.8,-3.5,-3.2,4.2,-3.5,-1.3,2.8,4.5,1.8,4.2,-3.5,-0.8,-0.4,-0.8
Polar	0,1,0,0,1,1,0,1,0,1,0,0,0,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,0,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,0,1,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,1,1,0,0,0,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,1,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,1,0,1,1,1,0,0,0,1,1,0,1,1,1,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,0,1,1,1,0,1,0,1,1,1,1,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,1,1,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1,1
Charge	0,0,0,0,1,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,-1,0,0,0,1,1,1,-1,0,0,0,0,0,1,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,-1,0,-1,-1,0,0,0,0,-1,0,0,0,1,1,0,0,0,1,0,-1,0,0,-1,0,0,1,0,0,0,0,0,0,0,1,1,-1,0,0,0,0,0,-1,1,-1,-1,0,0,0,0,0,1,1,-1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,-1,0,-1,0,0,-1,0,1,0,1,0,1,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,-1,1,0,-1,1,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,-1,0,0,1,1,0,0,0,0,0,-1,0,-1,1,0,0,0,0,0,0,-1,-1,-1,0,0,0,0,-1,0,-1,0,0,0,1,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,-1,0,0,0,0,-1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,-1,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,1,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,1,1,1,0,0,-1,0,0,0,0,0,1,0,0,-1,1,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,-1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,-1,0,0,1,-1,0,0,1,0,-1,0,-1,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,1,0,-1,0,0,0,0,0,-1,0,0,0
pNuLoCProb	0.9112352
pNuLoCRegion	16...17;19...32;34...52;131...141
pNuLoCScore	0.43153992888888887,0.433011594,0.40922465636363636,0.3896640491666667,0.36846497,0.3693991671428571,0.37443367266666666,0.37742286937499997,0.3815400535294118,0.38225510999999995,0.3767446311764706,0.37994884352941183,0.38221395294117655,0.3827625523529412,0.3840895288235295,0.3829353435294118,0.38337346,0.38353284705882346,0.38690130529411765,0.4078093082352941,0.4302853535294118,0.4575165994117647,0.47036900647058816,0.4807404129411765,0.4896958823529412,0.48185425470588245,0.47865545941176474,0.4847876111764706,0.4858306888235294,0.49792571,0.509708888235294,0.5207753164705881,0.5318707870588235,0.541311994117647,0.5508515382352941,0.5590112988235295,0.5656091029411766,0.5716905711764707,0.5770000394117648,0.5809291811764707,0.5846157305882355,0.5913166305882354,0.6138832311764705,0.6316487994117648,0.6474532664705883,0.6621800947058825,0.6670804005882353,0.6730403976470587,0.6791198258823528,0.6851915199999998,0.690075434117647,0.695083121764706,0.6998896364705882,0.7051366129411765,0.7086451188235294,0.7118972211764706,0.7175470858823528,0.7234966058823529,0.7296600558823529,0.735449212352941,0.7404447558823529,0.7449109735294117,0.748905518235294,0.752740855882353,0.7564258705882353,0.7600112505882353,0.7635685917647058,0.7675672482352941,0.7715172652941176,0.7755566858823528,0.7790687129411765,0.7831903388235295,0.7872239564705883,0.7888691411764707,0.789136565882353,0.7888810864705883,0.788310921764706,0.7879034047058824,0.7879813023529413,0.7880959158823531,0.7881108017647059,0.7880888252941176,0.7879833817647058,0.7876820582352941,0.7872319499999999,0.786816836470588,0.7863791735294117,0.786225958235294,0.7832772852941174,0.781277252352941,0.7785659758823528,0.7761877647058822,0.7737100588235294,0.7719178352941175,0.7703999888235294,0.7690911911764706,0.7678178499999999,0.7663921888235294,0.7652237911764704,0.7637409582352941,0.7624590876470588,0.761466488235294,0.7605434235294117,0.759715735882353,0.7589811476470588,0.7608403594117646,0.7617857311764705,0.763623878235294,0.7652305005882352,0.7668379652941176,0.7680109947058822,0.7690119352941176,0.7698950294117647,0.7707477335294117,0.7717044476470589,0.7724488570588236,0.773420295882353,0.7742415547058822,0.7747712717647057,0.7751795688235292,0.7735509458823528,0.7706832576470587,0.7674948811764705,0.7646278305882352,0.7617675935294118,0.7627877552941177,0.7695428552941177,0.778517615882353,0.7875452423529413,0.796076071764706,0.8048481576470589,0.8135736811764707,0.8222349752941177,0.8309291335294118,0.8395579570588235,0.8483175923529412,0.8569832188235295,0.8676386923529412,0.8793990770588236,0.8915630752941178,0.9033463282352943,0.914772947647059,0.9223755441176471,0.9243974341176471,0.9239952147058823,0.9234461264705882,0.92340586,0.9232520447058824,0.9231682270588236,0.9229863329411766,0.9227708688235295,0.9226747335294119,0.9225689388235296,0.9226121211764707,0.9224846329411766,0.922445704117647,0.9223858647058824,0.9221646970588235,0.9221883029411764,0.9221679670588234,0.9221670947058823,0.9222535041176471,0.9223236158823528,0.9223462941176471,0.9223202647058822,0.92232558,0.9223786723529411,0.922395827647059,0.9223088570588237,0.9221218070588235,0.9217522600000001,0.9215023894117645,0.9211809941176471,0.9209124782352941,0.9207706929411765,0.9205482105882354,0.9202960617647059,0.9200275088235295,0.919743781764706,0.9195255194117647,0.9192889076470588,0.9190259564705883,0.9187629647058824,0.9185282135294119,0.9177216311764705,0.9175715252941177,0.9175539629411764,0.9174075770588236,0.9173407358823529,0.9173170929411765,0.9173431929411765,0.9173823070588235,0.9174185364705882,0.9173453717647059,0.9173306952941176,0.9173935482352941,0.9174714282352942,0.9175170694117646,0.9175877988235294,0.9176582105882352,0.9177174870588234,0.9184502547058823,0.9185193682352941,0.918521571764706,0.9187720794117648,0.9189495323529413,0.9191243794117648,0.9192347464705883,0.9193200323529412,0.919430105882353,0.9196364,0.9197814264705882,0.9198737911764707,0.9199710364705883,0.9201174323529413,0.9202486482352941,0.9207029452941178,0.9210567011764705,0.9214433252941175,0.921784376470588,0.9220702141176469,0.9223590394117644,0.9226188923529409,0.922875886470588,0.9231109917647059,0.9232893058823529,0.9234167229411766,0.9235395082352943,0.9236373617647059,0.9237227594117648,0.9237992729411765,0.9238688564705884,0.9239321064705883,0.923681205882353,0.9235412294117648,0.9233342435294117,0.9231693694117648,0.9230149435294117,0.9228152317647059,0.9225991582352941,0.92232688,0.9220424588235293,0.9217620647058824,0.9214132405882354,0.921090845882353,0.9207480282352942,0.9203701658823529,0.9199688305882352,0.9186779305882352,0.9177873670588236,0.9175323852941176,0.9170966764705882,0.9167247000000001,0.9163749976470588,0.9160424388235294,0.9156808094117648,0.9152504394117648,0.9148588788235293,0.9145421064705882,0.914250394117647,0.9141033923529411,0.9138660923529411,0.9135514147058823,0.9133072852941176,0.913095034117647,0.9137672017647058,0.9140254211764707,0.9136793594117648,0.9134688300000001,0.9132128241176471,0.9129244552941178,0.9126536729411766,0.912443225882353,0.9123515811764706,0.9122708670588235,0.9121300864705882,0.91199812,0.9118187611764706,0.911736605882353,0.9117853564705882,0.9129787605882355,0.913516917647059,0.9140151082352943,0.9144997411764707,0.9147923800000002,0.9151485505882354,0.9154631505882351,0.9157134135294116,0.9160474311764705,0.9163953429411764,0.9167182747058823,0.9170002070588235,0.9172025364705882,0.9174256011764708,0.917608121764706,0.9177496605882355,0.917884891764706,0.9168735229411765,0.9164928205882354,0.9161808394117648,0.9159051576470588,0.9158183129411764,0.9157518394117647,0.9157441041176471,0.9158514217647058,0.915891471764706,0.9159402329411764,0.9159676423529411,0.9159840476470589,0.9160614652941176,0.9161009888235293,0.9162140588235294,0.916589894117647,0.9164369064705883,0.9162114299999998,0.9159473323529411,0.9157358552941175,0.9155774982352941,0.9150408629411765,0.9142246935294117,0.913136978235294,0.912133834117647,0.9112270252941177,0.9103620917647057,0.9095608035294116,0.9088976982352941,0.9083192923529412,0.9078849882352941,0.9075293741176471,0.906870411764706,0.9067415270588236,0.906725185882353,0.9067931094117646,0.9068035329411765,0.9067174447058823,0.90701988,0.9076099347058824,0.9084356935294118,0.9091822023529412,0.9098263400000001,0.9104337594117646,0.9110091711764706,0.9114994858823531,0.9119120647058825,0.91275153,0.913306424117647,0.9139322005882353,0.9143316123529412,0.914616191764706,0.9148057076470587,0.9149039958823529,0.9149503311764706,0.9149861394117645,0.9150246717647058,0.9150983435294116,0.9151995176470586,0.9153036717647056,0.9153796658823526,0.9154202188235292,0.9154713541176469,0.9154058164705882,0.9148598341176469,0.91454754,0.9142410811764705,0.914161834117647,0.9141131429411766,0.9141463529411764,0.9143600705882352,0.9146991823529411,0.9150547623529411,0.9153706805882351,0.9156617476470589,0.9158691647058823,0.9160331082352942,0.9161773376470589,0.9163530082352944,0.9165028458823531,0.9168960988235295,0.9172929964705884,0.9175047229411767,0.9176782817647061,0.9177921464705884,0.917903281764706,0.9179885305882354,0.9179418747058825,0.9178884952941178,0.917817077647059,0.9177411152941177,0.917695991764706,0.917689647647059,0.9177030358823529,0.9177338476470588,0.9177523652941177,0.9177704394117647,0.9176753864705882,0.91751431,0.9175176364705884,0.9175492011764707,0.9176046576470588,0.9176378164705883,0.9176474476470589,0.917671824117647,0.9176807152941177,0.917658484117647,0.9176396752941176,0.9175596952941175,0.917435136470588,0.9172988164705882,0.9174068370588234,0.9175614429411765,0.9176710723529411,0.9176488370588234,0.9176192311764706,0.9177304135294118,0.9178115017647058,0.9178650829411765,0.9179860417647059,0.9181270064705883,0.9182560447058822,0.9183404347058822,0.9184549776470589,0.918504018235294,0.9185715452941178,0.9186424476470587,0.9187338735294118,0.9186016352941175,0.9184542764705882,0.9183732329411763,0.9183935247058823,0.9184021599999999,0.9182668717647058,0.9181468423529412,0.9180598400000002,0.9179307323529412,0.9178085994117647,0.9177108847058826,0.917648173529412,0.9175667529411766,0.9175500329411764,0.9175494623529412,0.9158689794117647,0.9149369205882353,0.9144386047058826,0.9138909794117649,0.9132793994117648,0.9128820664705882,0.9124679076470589,0.9120844764705884,0.9116235294117649,0.9111903352941177,0.910816195882353,0.9105022964705883,0.9102253435294119,0.9099774376470589,0.9097766111764707,0.9095307641176471,0.9092873405882355,0.9106828741176474,0.9113046623529413,0.9114741394117648,0.91161252,0.9117716341176472,0.9117614535294118,0.9118070476470589,0.9118414275000001,0.9119723759999999,0.9121049885714285,0.9122069569230769,0.9122324241666666,0.9121940354545454,0.9121111449999999,0.9119063166666668
pNuLoCDScore	-0.049999875359477086,-0.049284818888888915,-0.054795297712418256,-0.05159108535947704,-0.04932597594771232,-0.04877737653594766,-0.04745040006535939,-0.04860458535947709,-0.04816646888888887,-0.049478746941176543,-0.022323351069518715,0.018145259068627406,0.06182038352941177,0.08811743226890761,0.0959353338039215,0.1033175435661765,0.10815582882352942,0.09959914470588249,0.10191082823529413,0.1048387676470588,0.10361673588235287,0.11516315764705881,0.12561935941176455,0.13783997294117628,0.14849732705882351,0.1577791470588235,0.16395023294117644,0.1512019905882354,0.13532374941176484,0.114173971764706,0.10663103294117665,0.10018876823529427,0.09491984823529426,0.10946237588235291,0.13522777176470574,0.14686118823529415,0.1616225776470589,0.16425438470588244,0.15737151235294122,0.15226508117647064,0.14724903882352924,0.14387952588235287,0.13922389588235295,0.13607182294117648,0.1342805335294116,0.13344604176470576,0.13164507941176462,0.13096803999999984,0.13293135529411737,0.1321799752941175,0.11577682470588246,0.10380041294117626,0.0929914894117646,0.08273087882352925,0.0818251176470588,0.07970045823529426,0.07730604470588254,0.07481973058823543,0.07349315764705877,0.0724841264705881,0.07162762882352935,0.07042007294117636,0.07042359411764709,0.07129311764705892,0.06967687058823546,0.0653725352941178,0.059476510000000093,0.05343187411764727,0.04786616588235304,0.04299243117647067,0.03907578411764723,0.035355060000000105,0.03168493117647064,0.028077574705882347,0.02441479000000002,0.02011481000000004,0.01571468470588233,0.011260150588235152,0.007310460588235146,0.0030356194117644453,-0.003946671176470851,-0.00759188882352968,-0.010570590000000268,-0.012693321764706056,-0.014600862941176573,-0.015985569411764877,-0.017581313529411835,-0.019004724705882436,-0.020292951764706024,-0.02169663647058817,-0.0227595905882354,-0.02394110000000005,-0.024772862352941072,-0.02535034823529403,-0.025835749999999935,-0.026510222352940982,-0.024296137647058624,-0.020436892941176343,-0.01678024470588224,-0.01256388647058826,-0.008479558235294227,-0.005079869999999875,-0.0023889941176472584,-7.925588235302428e-05,0.0020771794117647735,0.004355544705882286,0.006480656470588486,0.008707898823529514,0.010961208235294118,0.012775066470588237,0.014227848235293994,0.015463832941176259,0.01456979823529403,0.00984289823529405,0.005709149999999941,0.001003952352941262,-0.00346290705882335,-0.004050209999999943,0.0015318605882355119,0.009505680588235421,0.017650212941176635,0.025328338235294234,0.03314370999999994,0.04112482411764706,0.04881467941176476,0.056687578823529594,0.0647866852941178,0.07313802352941201,0.08343227294117661,0.09695543470588253,0.11190419588235312,0.12693524470588258,0.14157873470588245,0.15198519235294128,0.1528326888235294,0.14587981823529406,0.13644997235294098,0.12737005470588225,0.11855770235294116,0.10967836352941174,0.10093325176470591,0.09205719941176482,0.08321291176470602,0.07435714117647063,0.06558572000000018,0.05497342882352951,0.043085555882352966,0.030882628823529212,-0.0367658558235294,-0.050807962294117645,-0.06513042347058821,-0.0704255152352941,-0.07227701288235293,-0.07271261052941175,-0.07070010194117644,-0.06693001841176469,-0.06308023841176469,-0.05204192216470588,-0.04152435795187165,-0.03153133164705882,-0.02382330928054298,-0.0168789151512605,-0.011246430552941167,-0.007428182650735304,0.004166056882352942,0.024723528058823538,0.046070855705882305,0.05962572452941177,0.06827058805882354,0.07452998747058823,0.07820887123529409,0.07934838711764705,0.0806341112352941,0.08154992182352944,0.08199551064705882,0.08193560852941176,0.0821964755882353,0.08258255970588232,0.08346298323529411,0.0866197285294118,0.08195540941176474,0.07245178294117652,0.0654783064705883,0.056882949411764694,0.04907767705882354,0.0435522605882353,0.0377005335294118,0.03290812588235295,0.028872134705882374,0.02590786705882353,0.02344557058823532,0.021742498235294172,0.019924069411764722,0.018245972352941203,0.017278970588235326,0.014731058235294081,0.014539113529411729,0.02356329941176466,0.029767780588235232,0.03645699470588237,0.04349413294117646,0.049180461764705835,0.05492278058823527,0.0605269117647059,0.06473783294117647,0.06853582882352938,0.07270674470588229,0.07687408176470581,0.08060646588235285,0.0846821576470588,0.0881584911764706,0.09240860705882356,0.09382224235294112,0.09092095058823532,0.087369995882353,0.08315341235294116,0.07905874352941172,0.07505158705882359,0.07121057411764714,0.06722443882352946,0.06390799588235296,0.06075590588235297,0.057220964117647155,0.052700761764706006,0.048105702941176554,0.043140495882353025,0.03785180941176475,0.03247096999999999,0.02645898235294125,0.02312230000000004,0.01944685235294119,0.015869831176470617,0.01216887705882358,0.007774179411764726,0.0033058799999998723,-0.0016303123529412544,-0.00925848470588242,-0.015198455294117674,-0.021197788235294224,-0.027373403529411866,-0.033140280588235316,-0.03889172588235296,-0.0440449335294118,-0.04840755000000002,-0.05264251647058826,-0.055886164705882424,-0.057780892352941204,-0.058383557647058826,-0.058393259411764764,-0.05766270000000001,-0.055923449411764636,-0.05315750235294109,-0.0474739152941176,-0.04062890235294114,-0.03548339294117642,-0.03003996352941174,-0.02393137294117642,-0.0178284729411764,-0.012011602352941131,-0.007280545294117591,0.0003681970588235717,0.005264565882352967,0.009480644705882335,0.012224282941176445,0.01485345470588234,0.017564357058823477,0.020227839411764648,0.022348427647058744,0.023545729999999987,0.02205333588235292,0.021963816470588204,0.022652511176470602,0.023102809999999974,0.023802228823529337,0.024009085294117605,0.024718149999999994,0.022966586470588246,0.01995861352941175,0.0196988447058824,0.019835671764705853,0.020184349411764724,0.020392915882352924,0.019866109999999992,0.018910526470588163,0.01818221117647051,0.01741698529411756,0.017246496470588235,0.016586965882352922,0.015077846470588185,0.013244874705882259,0.01145679647058817,0.009840039411764645,0.010836588235294042,0.014045686470588237,0.015370961176470521,0.0175323676470589,0.019616108235294194,0.02202020235294122,0.02440525823529416,0.027370735882353003,0.03004953235294122,0.032127147647058873,0.033767062941176484,0.03492166000000002,0.03665688470588241,0.03858747823529418,0.04046917294117652,0.04189164294117648,0.040440822352941164,0.03741770294117641,0.034845603529411684,0.03020731764705875,0.02415937941176466,0.01701899352941172,0.010213264117647003,0.003263399999999972,-0.003373827647058736,-0.008932444117647043,-0.013376569999999977,-0.01689711941176475,-0.020132375294117655,-0.023410002941176455,-0.026643948235294146,-0.029266167058823456,-0.028776794705882347,-0.025254962352941168,-0.02329654647058821,-0.021177372352941037,-0.01696260470588229,-0.011216847058823476,-0.005543765882352891,-0.00022560705882346266,0.005163358823529363,0.010278885882352984,0.014587234117647008,0.01821139470588229,0.020969629411764723,0.023574161176470543,0.02637650705882355,0.02911830529411763,0.028542929411764784,0.024831967058823623,0.02132260235294131,0.019303442941176363,0.017447304705882405,0.014750761176470617,0.011590211764705871,0.009081929411764667,0.006678185294117622,0.004078144705882247,0.0012350029411764551,-0.0015408482352940456,-0.0039792076470588356,-0.006430894117647079,-0.008569421176470526,-0.010913989999999985,-0.01125588352941187,-0.008553004117647145,-0.006600932941176529,-0.0044264123529412225,-0.0013978635294118469,0.0018884352941175853,0.005795594705882423,0.009177017058823511,0.012337615882352937,0.01494602000000006,0.017321607058823574,0.019527720588235264,0.02174489705882343,0.023981166470588178,0.02653468882352933,0.028720459411764654,0.028911043529411817,0.027295173529411798,0.026653567058823546,0.026519164117647154,0.024094534705882353,0.01953968117647059,0.014675561764705802,0.009698594705882357,0.005079729411764766,0.0013284170588235278,-0.001507140000000018,-0.003692078235294105,-0.0056625005882353086,-0.0075136617647058035,-0.009738770588235302,-0.01182926411764712,-0.013600847058823529,-0.012785687058823492,-0.011982214705882344,-0.01268786294117652,-0.01401212352941178,-0.013689123529411706,-0.013268844117647005,-0.012432802941176435,-0.011730710000000033,-0.011121931764705828,-0.011373879411764654,-0.012280242352941173,-0.013508811176470514,-0.014541542941176433,-0.015462775882353008,-0.016223954117647044,-0.017020485294117593,-0.018651349411764773,-0.020686355882353014,-0.02215980529411765,-0.022023655294117706,-0.02051778529411774,-0.018786282352941275,-0.017175630588235347,-0.0157330852941176,-0.014382004705882467,-0.012964658823529485,-0.01094794705882346,-0.008665849999999975,-0.0064251364705881775,-0.0044456658823527895,-0.0026161776470587372,0.001239808235294071,0.0026670082352940883,0.004235818823529358,0.006161928235294045,0.007480940588235341,0.007587437058823587,0.007051059411764815,0.006630168235294165,0.006510240588235294,0.006310623529411918,0.006436597647058895,0.0065084423529411795,0.006415952352941179,0.005794856470588194,0.005192483529411707,0.004677991176470608,0.001911076470588302,-0.0006589682352939885,-0.00040336235294102796,-0.000424025882352963,-0.001078000000000079,-0.0018548564705883064,-0.002170258235294209,-0.0023298741176470683,-0.0026336411764706358,-0.003010631764705951,-0.0033188982352940766,-0.003918801764705937,-0.004817041176470527,-0.0053562311764705495,-0.005558356470588166,-0.005795239411764741,-0.005464222352941195,-0.004406592941176513,-0.00597830588235293,-0.00742267411764691,-0.007282711433823419,-0.006983566274509634,-0.006668637941176336,-0.006617099638008994,-0.0066208800980391835,-0.006767518823529439,-0.007198885470588279,-0.007808810457516413,-0.007381231045751779,-0.006913905163398848,-0.006716259281045911,-0.006511971045751741,-0.00661772928104587,-0.005243365751634088,-0.003868277516340002,-0.0026513398692811774
pNuLoCRank	High
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	131...136
validnes_region	
nesbase_region	
