UniprotID	Q9H334-7
pNuLoCScore	0.4770990966666667,0.48396051700000003,0.492488260909091,0.5022668225000001,0.5090649746153847,0.5163273835714286,0.5224022493333335,0.52666118375,0.5314635529411765,0.5417033176470589,0.5532752352941178,0.5648822776470589,0.5760030817647059,0.5860260017647059,0.596814555882353,0.6087259864705883,0.6144298252941177,0.6189968823529411,0.6248735941176472,0.6296974411764706,0.6321904847058825,0.6364684052941176,0.6395546741176471,0.6429185599999999,0.6477920870588236,0.6541945305882354,0.6601611623529413,0.6654158123529412,0.6702830182352942,0.6749155358823531,0.6787970805882353,0.6828339688235294,0.6866056305882353,0.6903800364705882,0.6942740882352941,0.6985983705882353,0.7023687735294118,0.70630813,0.7095577647058823,0.7127715976470588,0.715552407647059,0.718112065882353,0.7180779247058824,0.717589425882353,0.7177247494117648,0.7177318811764706,0.7177944458823531,0.7187331011764707,0.7203539035294119,0.723289574117647,0.7273678682352941,0.7326938770588236,0.7389132358823529,0.7451761311764705,0.7522761335294118,0.7597498547058823,0.7705180882352941,0.7815277529411764,0.7922964911764705,0.8029003870588235,0.8133230070588234,0.8234356088235293,0.8338295241176471,0.84467593,0.8554785694117647,0.8655901047058824,0.8746509958823528,0.8826637664705882,0.8896281605882352,0.8958632017647058,0.9018512176470588,0.9072168835294117,0.9121947541176469,0.9137988894117646,0.9155256811764706,0.9171598841176472,0.9188776794117648,0.9210452147058824,0.9232685600000001,0.9252151776470591,0.9264661658823532,0.9273342300000001,0.9277947864705883,0.9279044011764706,0.9277328047058823,0.9274016105882351,0.9269859964705881,0.9264890794117646,0.9255692876470587,0.9248494258823527,0.9242021811764706,0.9232855111764705,0.9223305570588234,0.9215268094117646,0.9206728299999999,0.9203653241176469,0.9202227629411764,0.9202772335294116,0.9203262241176469,0.9203802976470586,0.9205742211764705,0.9208651882352941,0.9212043564705882,0.9216150852941176,0.922085111764706,0.923103304117647,0.9239753011764705,0.9249467164705882,0.9262415917647058,0.9277050752941176,0.9291956082352941,0.9306331317647057,0.9317307176470588,0.9327090994117648,0.93364337,0.9346114288235295,0.93562772,0.9365946435294117,0.9375619411764706,0.9385156405882353,0.9402324047058823,0.9418755558823529,0.9435089105882353,0.9452527576470588,0.9469947752941176,0.9487144294117646,0.9503650970588237,0.9519466735294116,0.9534523499999998,0.9549046582352939,0.9563075552941176,0.9576755647058822,0.9590033529411762,0.960315664705882,0.9615964705882353,0.9628354758823529,0.9640457511764704,0.9644429782352939,0.9648457052941175,0.9651837052941176,0.9653961405882353,0.965564368235294,0.9656856817647058,0.9657860170588236,0.9658781052941178,0.965972437647059,0.9660649694117647,0.9661376929411766,0.9661942423529413,0.9662403223529412,0.9662686105882351,0.9662904341176469,0.9665728135294117,0.966836111764706,0.9670878741176471,0.9673379370588236,0.9675600929411765,0.9677413676470591,0.9679053576470591,0.9680553752941179,0.9681852847058825,0.9683177394117647,0.9684451335294116,0.968562101764706,0.9686808370588236,0.9687885252941176,0.9688816629411766,0.9689595335294118,0.9690231411764707,0.9688041917647058,0.9685931600000001,0.9683899388235296,0.968195995882353,0.9680416282352942,0.9679427300000001,0.9678692417647061,0.967819124117647,0.9677941147058824,0.9677824288235295,0.967791081764706,0.96781297,0.9678414935294118,0.9678787094117647,0.9679335564705882,0.9682365211764704,0.9685383311764705,0.9688426805882353,0.9691527858823529,0.9694512311764705,0.9697591976470586,0.9700558411764706,0.9703484588235294,0.9706245352941176,0.9708875394117648,0.9711440511764706,0.9713827647058821,0.9716016176470587,0.9718111588235293,0.9720051905882353,0.9721903788235293,0.972372081764706,0.9723153347058824,0.9722661523529412,0.9722144076470589,0.9721556929411764,0.9721118799999999,0.9720651358823529,0.9720258705882353,0.9719857764705883,0.9719537100000001,0.9719241999999999,0.9718930941176471,0.9718645352941176,0.9718437100000002,0.971827454117647,0.9718191458823531,0.9718243829411765,0.9718194705882354,0.9718341882352942,0.9718372152941176,0.9718511717647059,0.9718775211764707,0.9719104788235294,0.9719365788235294,0.9719554594117646,0.9719762535294114,0.971995445882353,0.9720150929411766,0.9720387852941177,0.9720585817647058,0.972080645882353,0.9721009747058824,0.972120921764706,0.9721349158823529,0.9721555370588236,0.9721548370588236,0.9721609241176471,0.972151541764706,0.9721321494117646,0.9721066458823531,0.9720894723529412,0.972082793529412,0.9720739817647059,0.9720646347058822,0.9720572935294117,0.9720481035294116,0.9720423247058823,0.9720354682352941,0.9719589111764705,0.9718401664705882,0.9716462605882351,0.9714640605882352,0.9713137370588235,0.9711904758823531,0.9710763994117648,0.9709730541176471,0.970882155882353,0.9707889170588236,0.9707000723529413,0.9706199547058826,0.9705420547058826,0.9704595723529413,0.9703796994117648,0.9703173500000001,0.9702770764705884,0.9703338723529413,0.9704558405882354,0.9706716052941178,0.9708936723529412,0.9710998194117647,0.97129209,0.9714912935294118,0.9716878952941177,0.9718835482352943,0.972089045882353,0.9722958023529412,0.9725015023529411,0.9727134388235295,0.9729328952941176,0.9731570717647058,0.9734827623529412,0.9738043435294119,0.9740910629411765,0.9743522864705882,0.9745897570588236,0.974808466470588,0.9750091429411766,0.9751956488235294,0.9753671452941175,0.9755264494117647,0.975673152352941,0.9758092347058823,0.9759381452941177,0.9760560005882354,0.9761600088235295,0.9762597729411764,0.9763523105882354,0.9763261400000002,0.9762820617647059,0.9762415364705881,0.9762021717647057,0.9761600623529411,0.9761192447058823,0.9760708152941175,0.9760219211764707,0.9759743005882352,0.975928847647059,0.9758844564705884,0.9758402152941176,0.9757984923529411,0.9757612994117648,0.9757313976470589,0.9757358082352942,0.9757393058823531,0.9757380764705883,0.9757291,0.9757167588235295,0.9757101747058824,0.9757082311764705,0.9757104311764706,0.9757263311764706,0.975747182352941,0.9757677705882354,0.9757868029411767,0.9758046070588235,0.9758260188235295,0.9758476041176469,0.9758672182352941,0.975887241764706,0.9758723870588236,0.9758565635294119,0.975845528235294,0.9758395323529411,0.9758408970588235,0.9758398105882352,0.9758408076470589,0.9758393311764706,0.9758365347058823,0.9758325270588235,0.9758285888235295,0.97582668,0.9758278464705882,0.9758289817647059,0.9758269082352942,0.9757768994117649,0.9757530329411764,0.9757248111764706,0.9756907347058823,0.9756499447058824,0.9756207135294117,0.975587969411765,0.9755615676470588,0.9755342294117646,0.9755038788235294,0.9754746341176469,0.9754444611764707,0.9754155611764707,0.9753919258823529,0.9753695258823529,0.9753469582352942,0.9753255847058824,0.9753540894117648,0.9753557305882353,0.9753602758823531,0.9753734935294119,0.9753927835294118,0.9754051929411766,0.975423064117647,0.9754328599999998,0.9754422070588236,0.9754518164705881,0.9754591752941176,0.9754676811764705,0.9754754988235294,0.9754777694117647,0.9754785752941176,0.9754618664705883,0.9754491252941176,0.9754441082352943,0.9754385117647061,0.9754309794117646,0.9754214264705884,0.9754101582352942,0.9753996641176471,0.9753830270588234,0.975370791764706,0.9753573117647057,0.9753468941176472,0.9753362882352941,0.9753244082352941,0.9753131223529411,0.975302834117647,0.9752923376470588,0.9752987611764706,0.975300328235294,0.9752918223529411,0.9752840341176471,0.975280422352941,0.9752785194117647,0.9752793788235294,0.975278114117647,0.9752818064705883,0.9752831005882354,0.9752861823529412,0.9752880941176469,0.9752896411764707,0.9752916294117648,0.9752929094117647,0.975292550588235,0.9752920352941177,0.9752920470588234,0.9752815388235293,0.9752781600000001,0.9752785682352939,0.9752782947058823,0.9752721411764705,0.9752581970588237,0.9752396911764706,0.9752200282352942,0.9752029694117648,0.9751864676470587,0.9751730400000002,0.9751614029411765,0.9751494570588237,0.9751365747058824,0.9751265629411766,0.97511511,0.975102947647059,0.9751005064705883,0.9750907652941178,0.9750727688235294,0.9750545335294118,0.9750433252941179,0.975038381764706,0.9750356664705884,0.9750349882352942,0.9750324470588235,0.9750310411764709,0.975026721764706,0.9750223647058824,0.9750403200000001,0.9750709923529411,0.9750895611764705,0.9751061435294117,0.9751222235294117,0.9751402117647059,0.9751592500000001,0.9751822182352942,0.9752041635294117,0.9752140852941175,0.9752201370588234,0.9752249052941174,0.9752271229411763,0.9752315435294117,0.975235914117647,0.9752412317647059,0.9752476082352942,0.9752381317647059,0.9752166300000001,0.9752047229411765,0.9751890852941177,0.9751718382352943,0.9751552711764707,0.9751382835294119,0.9751191976470589,0.975102487647059,0.9750968305882353,0.9750964105882354,0.9750985870588236,0.9750999988235295,0.9750992664705883,0.9750981252941175,0.9751121782352942,0.9751203752941178,0.9751041900000001,0.9750931341176471,0.9750793076470589,0.9750735611764706,0.9750724199999998,0.9750778694117647,0.9750895870588235,0.975102328235294,0.9751063070588235,0.9751122011764702,0.9751141070588233,0.975113836470588,0.9751139541176469,0.9751138341176471,0.975113165882353,0.9750977394117648,0.9750846511764708,0.9750818988235295,0.9750558758823528,0.9750266876470588,0.9749905458823529,0.9749471282352941,0.9748916694117646,0.9748231894117647,0.9747524070588236,0.9746775105882355,0.9745955047058824,0.97451506,0.9744354247058823,0.9743557658823531,0.9742455188235293,0.9741377870588236,0.9740342047058824,0.9739246582352943,0.9738261547058826,0.9737415723529413,0.9736657664705883,0.9735885017647059,0.9734965664705882,0.9733834841176472,0.9732768811764705,0.9731781811764707,0.9730943223529412,0.9730189311764706,0.9729500758823529,0.9728858376470588,0.9728210847058824,0.9727870811764705,0.9727511029411765,0.9727104411764704,0.9726698223529411,0.9726235047058822,0.9725796658823529,0.9725365423529413,0.9725011123529412,0.9724850041176472,0.9724952905882356,0.9725061911764707,0.9725134176470588,0.9725152941176473,0.9725139029411767,0.972512955882353,0.9726071764705883,0.9726653647058823,0.9727032058823529,0.9727164694117647,0.9727261723529411,0.9727395111764705,0.9727657935294116,0.9727998700000002,0.9728369247058825,0.9728722217647059,0.9729014805882353,0.9729265176470588,0.972948443529412,0.9729710023529411,0.9730000817647058,0.9730311347058823,0.9730593994117648,0.9729913388235294,0.9729602858823528,0.9729437270588237,0.9729541123529413,0.9729619682352942,0.9729649623529412,0.972956574117647,0.9729451741176469,0.9729283517647059,0.9729079282352942,0.9728941835294118,0.9728859011764707,0.9728813011764705,0.97287702,0.9728697800000001,0.9728825882352943,0.9729170705882353,0.9729548194117648,0.9729949876470589,0.9730268876470589,0.9730553788235295,0.9730842729411765,0.9731085941176472,0.9731347088235296,0.9731579735294119,0.9731798623529412,0.9732097741176472,0.9732377035294119,0.9732582470588237,0.9732803023529409,0.9733025335294118,0.9733244958823529,0.9733225288235293,0.9732964582352942,0.9732685964705882,0.9732386258823529,0.9732197588235294,0.9732017676470588,0.973187155882353,0.9731833229411765,0.9731791023529412,0.9731761235294117,0.9731748847058824,0.9731694258823529,0.9731654829411762,0.9731651335294117,0.9731620582352939,0.9731439817647057,0.9731371411764705,0.9731293329411763,0.9731190947058823,0.9731042882352943,0.9730914082352942,0.973082663529412,0.9730758399999999,0.973071545882353,0.9730718282352941,0.97307494,0.9730773776470587,0.9730781047058822,0.973079016470588,0.9730788888235293,0.9730821947058823,0.973085738235294,0.973102761764706,0.9731088905882352,0.9731159311764707,0.9731245947058824,0.9731323570588235,0.9731380705882354,0.9731409529411765,0.9731382794117648,0.9731329441176473,0.9731228558823531,0.9731107264705882,0.9730971323529412,0.9730853523529414,0.9730730347058826,0.9730620405882353,0.9730840376470589,0.9731004935294119,0.9731132094117649,0.9731135076470591,0.9731139400000002,0.9731140941176473,0.9731185411764706,0.9731177276470587,0.9731152841176469,0.9731108164705882,0.9731043729411766,0.9730977788235293,0.9730850294117647,0.9730618394117648,0.9730359947058824,0.9730124847058823,0.9729891582352941,0.9729314294117647,0.972882346470588,0.9728376129411762,0.972806734117647,0.9727780047058824,0.9727530864705881,0.9727267017647059,0.9727080700000001,0.972688305882353,0.9726755588235295,0.9726683905882352,0.9726657458823529,0.9726702511764704,0.9726855976470589,0.9727010894117647,0.9727305994117645,0.9727705082352941,0.9728139694117646,0.9728568217647059,0.9728706856249999,0.9728836939999999,0.9728970435714286,0.9729096976923077,0.9729248925,0.9729404500000001,0.972965198,0.9729917755555556
pNuLoCDScore	0.05436445627450981,0.0646042209803922,0.0761761386274511,0.08778318098039217,0.09890398509803922,0.10892690509803915,0.11971545921568627,0.13162688980392157,0.137330728627451,0.1350363653529411,0.13238533320855622,0.12743061867647054,0.12312551009049777,0.12014102172268903,0.11715242478431365,0.11625737624999988,0.1163285341176471,0.11249121294117648,0.1068859270588235,0.10053353470588233,0.0942799364705883,0.08888953411764722,0.0819825247058823,0.07410798235294114,0.0721758052941176,0.07138315411764706,0.06940049411764693,0.06890092941176462,0.07017828882352939,0.0698397247058824,0.07000309058823517,0.06985303764705886,0.06776032058823533,0.06391753529411759,0.057916762352941076,0.052173613529411744,0.04744173117647055,0.042816345294117486,0.03899736529411779,0.03589913235294129,0.03374827294117655,0.03290953764705884,0.03309377999999996,0.034095506470588344,0.036544462352941065,0.03886800117647049,0.04271836882352953,0.046978257058823525,0.054965680588235144,0.06341568705882339,0.07421856647058811,0.08531096117647052,0.09559825764705865,0.10570372764705871,0.11603507823529402,0.12594282882352925,0.13512466588235283,0.14230053058823533,0.14728312764705875,0.1499698894117646,0.15071492470588232,0.15068707058823527,0.14957508411764697,0.14746702882352936,0.14167666588235284,0.1322711364705882,0.1232291900000001,0.11425949705882366,0.10555467235294136,0.09760960588235312,0.08943903588235302,0.08053924764705911,0.0709875964705885,0.06174412529411777,0.053143790588235484,0.045240634705882354,-0.04298190176470587,-0.05755176823529412,-0.07107297235294115,-0.0803045408235294,-0.08676735258823529,-0.08974912176470588,-0.09086245417647057,-0.09069263064705882,-0.09076988852941176,-0.08094277329411766,-0.0735957263368984,-0.0670588264117647,-0.060806241117647056,-0.0541648713697479,-0.047487742019607856,-0.042181377661764705,-0.033942694647058805,-0.010952858176470556,0.012170433588235288,0.03171226558823535,0.0485178975882353,0.06249801264705883,0.07564984364705885,0.08747744394117649,0.10025923770588235,0.11410514476470592,0.1281798441764706,0.1437243461764706,0.15848293288235293,0.1728375852352941,0.18585656700000003,0.19970775111764705,0.2112696617058823,0.21672072935294118,0.21842367111764707,0.21913841170588227,0.2193727897058824,0.21905546088235298,0.2172869475882353,0.21488157847058817,0.2124403314117647,0.20864550552941172,0.20339834552941172,0.19684393317647053,0.18892333588235294,0.18036663470588232,0.17180247999999998,0.1628647876470588,0.15897068058823532,0.15727377411764704,0.15816138941176466,0.15902180647058828,0.15999514882352933,0.1604997005882351,0.16095187117647047,0.1614075888235295,0.16045090058823525,0.15885027823529413,0.1570536323529414,0.1553843182352942,0.1540295464705882,0.1530849976470588,0.1521555958823529,0.15118675352941163,0.14384447058823513,0.13079977176470592,0.11798898000000002,-0.05029507962745096,-0.06482369139215687,-0.07742950080392155,-0.08661378845098039,-0.09119165668627449,-0.08950247256862742,-0.08572507727450979,-0.08150271750980391,-0.07695722692156862,-0.06091900545294118,-0.04721252139572192,-0.03443206574019608,-0.023486225153846157,-0.013474133117647058,-0.004317772250980373,0.003732441180147081,0.010760731352941158,0.029233038411764736,0.045123650176470576,0.057094478999999976,0.06347093664705877,0.06294967429411766,0.05927263664705884,0.05621555923529413,0.05376659982352941,0.05126583182352945,0.049424033764705846,0.04741633847058824,0.04586613423529409,0.045080658941176466,0.044032057941176456,0.043297755882352934,0.04276050705882356,0.0428327505882353,0.04405536705882354,0.04586139941176476,0.04848642235294123,0.051940420588235225,0.05652838705882346,0.060541480588235275,0.06349964411764705,0.06622690294117642,0.06815677000000003,0.06939066470588234,0.07031376470588238,0.0698173435294118,0.06888046705882356,0.06781286,0.06626283705882352,0.06486727235294118,0.06353679529411763,0.06192637000000001,0.060508096470588274,0.05878027294117652,0.05664994235294124,0.05397700117647064,0.051145959411764724,0.048316355882353,0.04582461470588242,0.043678575882352993,0.0415155270588235,0.03987459470588234,0.03872202647058823,0.03767037941176468,0.03700578999999998,0.03623507470588236,0.034612317058823644,0.032405230588235245,0.029994816470588215,0.027402938235294105,0.02503498529411763,0.022825671176470497,0.021010284117646993,0.019266762352941114,0.01770950588235287,0.016046272352941093,0.014474977058823557,0.013089991176470583,0.011810876470588205,0.010465701176470554,0.009733297058823531,0.008734927647058799,0.007901232352941046,0.007967619411764715,0.008162379999999969,0.008528109999999978,0.00893536411764706,0.00907484647058826,0.009069417058823581,0.008972905882352944,0.008900869411764711,0.008925804705882445,0.008978628235294106,0.008958562352941124,0.008894792352941105,0.0088454382352941,0.008236885882352996,0.007209597647058863,0.006333160588235354,0.00539007705882355,0.004143532941176531,0.0030038552941176744,0.002000672352941213,0.001245714705882417,0.000570087058823554,-5.4797647058790755e-05,-0.00068274470588231,-0.0014625252941177225,-0.0022594500000000517,-0.003011711176470533,-0.003791425294117523,-0.004634469411764652,-0.005497136470588304,-0.004135567058823564,-0.0014847400000000954,0.002550806470588196,0.007638513529411695,0.013422697647058779,0.019456768235294075,0.025573417058823544,0.03168337352941175,0.038090657058823474,0.044495676470588164,0.05107926764705878,0.05779424999999999,0.06451153470588233,0.07126941470588233,0.07820206176470595,0.08516728470588236,0.09055203,0.09293739941176482,0.09263833352941181,0.09022510764705882,0.08653238411764708,0.08202766529411765,0.07708092117647047,0.07188878647058822,0.06637011058823528,0.060582376470588284,0.05461149764705886,0.04840492823529419,0.04211558529411763,0.03575967117647055,0.029202611176470494,0.0201501047058823,0.012076836470588215,0.005955053529411725,0.0012356299999999876,-0.002073127647058748,-0.005004191176470496,-0.007564850588235195,-0.010124255882352773,-0.012420708823529358,-0.015100239411764638,-0.01756823823529413,-0.019812395882352896,-0.02183745941176468,-0.023740069411764653,-0.025651624705882392,-0.02728339411764702,-0.026284205882352862,-0.023893469999999972,-0.02274462941176475,-0.022041049411764768,-0.021428088235294296,-0.020621959411764812,-0.019447986470588374,-0.017809340000000118,-0.015926788235294143,-0.01356975588235293,-0.010663214705882329,-0.007821091764705801,-0.005166210588235298,-0.0026057811764705896,-4.526117647052352e-05,0.002445332941176437,0.005842324705882251,0.006271627058823448,0.0076660941176471264,0.009150668235294146,0.010499258823529478,0.011819161764705932,0.012652247058823674,0.013294317058823557,0.01358758647058822,0.013892092941176437,0.01364944117647049,0.013346039411764599,0.013129392941176432,0.01294628352941174,0.012793401176470542,0.01260158588235294,0.011383940000000037,0.009414255294117713,0.007803453529411641,0.006367708823529439,0.005266137058823561,0.00435636647058818,0.0036548005882351964,0.003201913529411793,0.0027549870588235437,0.0023038400000000014,0.0018129694117647865,0.0012381952941176722,0.0006358264705881855,1.9278235294073465e-05,-0.0006065982352941313,-0.0012517447058824072,-0.0015849923529411836,-0.0008379552941176205,-0.0005195264705881719,-6.664176470583261e-05,0.0002403429411764746,0.0002492882352941317,0.00036921470588230365,0.00022309941176451575,0.00014353529411759158,0.00016185882352937053,0.00011117294117646281,9.937235294105173e-05,7.878470588240649e-05,7.980294117648778e-05,0.00011885529411764795,0.00014596000000000053,-0.00022616823529408858,-0.0008056135294118305,-0.0012253929411764064,-0.0016467588235294373,-0.002080907647058816,-0.0023319952941175393,-0.002492855294117524,-0.002686241176470483,-0.0028562158823529638,-0.0031737305882352795,-0.0034741717647059356,-0.0036287252941175074,-0.003694587647058767,-0.0036591976470587984,-0.003658634117646997,-0.0037072388235292464,-0.003539912352941099,-0.003032015882352912,-0.0026408852941176564,-0.002339386470588234,-0.0020628641176470564,-0.001885044705882466,-0.0018415388235294983,-0.0017275958823528836,-0.0016247735294116494,-0.0014681905882352742,-0.0012313029411764043,-0.0010578005882352914,-0.000928036470588256,-0.0008926994117646747,-0.0008697247058823687,-0.000841104705882445,-0.0009777911764706215,-0.0012462411764706527,-0.0014241982352941607,-0.0016043694117647833,-0.0016969629411764942,-0.00165789999999999,-0.0015658235294117584,-0.001503735882352919,-0.0014851435294117588,-0.0015443399999999774,-0.001628115882352954,-0.0017809241176470758,-0.0019466964705882606,-0.002096768823529438,-0.0022158552941176635,-0.0022846188235294274,-0.002165396470588332,-0.00211075235294117,-0.0021890800000000654,-0.0021179976470588335,-0.0021550164705883,-0.002236776470588231,-0.0024523452941177526,-0.002713203529411845,-0.0031591047058824873,-0.0035500741176471284,-0.003762651176470677,-0.003958658235294177,-0.0041845164705882065,-0.004346841176470606,-0.004499615294117687,-0.004625014705882391,-0.004954493529411685,-0.005168822941176432,-0.00502706294117633,-0.004935038235294065,-0.004907678823529271,-0.0047760329411764,-0.004589428823529251,-0.004244109411764674,-0.003658023529411636,-0.002879977058823424,-0.0022230411764705416,-0.0017230682352941118,-0.0011459635294118198,-0.0005794423529412174,-0.00011101823529413579,0.0002904823529411571,0.0010377158823529076,0.001862810000000048,0.0025161247058823055,0.0034527958823529215,0.004391563529411724,0.005091605294117563,0.005352830588235158,0.005400119999999953,0.005428491764705834,0.005229711176470531,0.004911031176470737,0.004781302941176568,0.004726782352941272,0.004633537647058927,0.004586948235294208,0.004487880000000055,0.00407644000000007,0.003354376470588172,0.0025893235294117134,0.0012908752941176993,-0.0003136970588235033,-0.0016560594117646654,-0.002451415294117576,-0.00270743999999995,-0.0028877135294117506,-0.0030274829411764403,-0.002988351176470727,-0.002889484705882406,-0.002976015882352967,-0.003092372352941186,-0.0032170652941176936,-0.003253748235294174,-0.0036359476470589347,-0.00341864647058826,-0.0032442570588235853,-0.0028281005882354604,-0.0020377994117647957,-0.0018056735294119108,-0.0025717917647058997,-0.0038697741176469957,-0.005398653529411823,-0.0070085723529412225,-0.00880572294117643,-0.010906046470588182,-0.012920604117647116,-0.015229448823529501,-0.017553839999999987,-0.019847438823529406,-0.021786460588235246,-0.023550355882352936,-0.02558017941176466,-0.027723231176470464,-0.02984842999999998,-0.03146731647058809,-0.03169028823529407,-0.03094995294117653,-0.029930767647058765,-0.028747611176470567,-0.027491118235294154,-0.02609482647058825,-0.024470110588235172,-0.022498842941176322,-0.020111952941176348,-0.01773241764705863,-0.014504228235294014,-0.011870998823529266,-0.009377829999999865,-0.006936555882352813,-0.0044573670588233805,-0.002109462941176421,-0.0005918135294117333,-8.981823529408128e-05,0.00022017882352948215,0.0005196276470587624,0.0009274688235293982,0.0015325382352940342,0.0020883217647057473,0.002546850588235172,0.002631541764705758,0.0025859899999998714,0.0016648676470587542,0.00015172176470579224,-0.0007156782352941704,-0.0011577005882353886,-0.0015492658823530459,-0.0019332211764706009,-0.001993289999999981,-0.0015857041176470243,-0.000982465294117718,-0.0003773294117646042,9.402352941179082e-05,0.000414197647058856,0.0005180711764706247,0.0006233905882353508,0.0007123111764705814,0.0008665617647058976,0.002049378235294108,0.0039230041176470665,0.005345281176470651,0.006234072352941211,0.006964581764705824,0.007441865882352849,0.008090827058823469,0.008177737647058703,0.007794706470588109,0.00729108705882342,0.0069654147058823,0.00664478823529413,0.0062247405882353,0.005924706470588237,0.005733355294117726,0.005593074705882384,0.004468658235294132,0.002480962941176501,0.0007503894117645848,-0.0006883617647059359,-0.0018558658823529806,-0.002549641764705901,-0.003147336470588291,-0.0036052958823529213,-0.0035142629411763493,-0.0031107076470587303,-0.0027967064705881617,-0.0025907552941175638,-0.0022609194117647613,-0.001834417647058828,-0.0015444929411765895,-0.0013931205882352637,-0.0006725505882352878,0.0009591905882352925,0.002419472941176559,0.0035894064705883078,0.0045052241176472,0.00528827000000015,0.005701183529411791,0.0061464117647059835,0.006344916470588269,0.00622405823529415,0.006060712941176494,0.006008945294117607,0.006016650000000012,0.005878338823529339,0.005733392941176585,0.00570876941176468,0.005061877647058788,0.003795697647058782,0.0025978270588234986,0.0016664458823529293,0.0010107670588234141,0.0003714211764704878,-0.0002650888235293247,-0.0007585788235294766,-0.001134267647058873,-0.0014602217647058935,-0.0016953747058823243,-0.0018181700000000078,-0.001966213529411731,-0.0021827888235294024,-0.0023691588235295047,-0.002547294705882497,-0.0028195341176471267,-0.0021387288235294455,-0.0014497294117647441,-0.0008273411764707084,-0.0003180988235294002,6.578705882354097e-05,0.0004864882352939581,0.000725636470588098,0.0008313082352940371,0.0009151082352940043,0.0008357517647057389,0.0006208917647057555,0.000312220588235268,6.851764705895214e-05,-0.00015545235294101012,-0.0003618576470587054,-0.0004836276470586709,-0.0007924823529411595,-0.0012957664705881555,-0.001766391764705777,-0.002276831764705778,-0.0027807835294117456,-0.0031533023529410342,-0.0033415952941175386,-0.003367857647058714,-0.0033670082352940667,-0.0032547123529411692,-0.0030345888235293605,-0.0027184905882353116,-0.0023736582352942293,-0.002090847058823675,-0.0019174682352940953,-0.0022240805882353665,-0.0023373552941176046,-0.002144019411764786,-0.0020293288235294638,-0.001786981764705986,-0.001481112352941183,-0.0011561276470588577,-0.0008881252941176365,-0.0007048394117646906,-0.0005711341176469764,-0.00040038647058809884,-0.0004171029411763616,-0.00038598705882342266,-0.00034376882352932236,-0.0001767441176469542,0.0001265547058822425,0.0009853270588235374,0.0019401676470588436,0.002533159411764685,0.0030509688235293986,0.003441948235294201,0.0036238581617646926,0.003703531764705892,0.0036933283193277266,0.0036107199095022913,0.0035046376470587726,0.0033945437967913827,0.0033595733529411254,0.003490378758169932,0.003344432875816983,0.0031437387581699228,0.002873678758170073,0.002551524052287646,0.001815241699346437,0.0013642605228759153,0.0009970405228759138,0.0006388964052287949
pNuLoCRank	High
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
