UniprotID	O15265-3
pNuLoCScore	0.3040707177777778,0.301996994,0.2993493436363636,0.30018551666666665,0.3043139369230769,0.30786975357142854,0.31319281,0.31975588874999994,0.32694797411764703,0.3253176094117648,0.3256178411764706,0.3320185,0.3392775323529411,0.3513225888235294,0.3640742294117647,0.3766795435294118,0.3917482276470588,0.4041752776470589,0.4158981317647059,0.4286510835294118,0.4396061264705883,0.44761321823529415,0.45590713411764705,0.46322372588235294,0.4712261947058824,0.47671271,0.48381646647058824,0.49111653117647064,0.49987709529411767,0.5089857929411766,0.5166050729411765,0.5245332705882354,0.5320119364705883,0.538701581764706,0.5446106505882353,0.55127318,0.5617902317647061,0.5747716523529411,0.5890242911764706,0.6045575476470589,0.6195071676470587,0.6332031617647057,0.6480547941176471,0.6628186994117646,0.6776470735294117,0.6908190935294117,0.7041797899999999,0.7177959664705881,0.7317344394117646,0.7461791788235292,0.7607560435294118,0.7758035658823531,0.7901645570588235,0.8003614335294118,0.8078534,0.81452145,0.8218213464705881,0.8286856288235294,0.834183161764706,0.839637337647059,0.8447226935294119,0.8490091605882355,0.8528420488235295,0.8566038370588236,0.8599664717647061,0.8630965341176471,0.8658350829411765,0.868200941764706,0.8704196917647059,0.8723414435294118,0.8742107788235295,0.8759980005882353,0.8776183682352942,0.8770808994117648,0.8765200288235294,0.8760037958823529,0.8755298723529412,0.8751825370588235,0.8748347270588235,0.8744906882352941,0.8741608264705882,0.8738397294117647,0.8735067376470589,0.8732958729411765,0.8732782200000001,0.8733676,0.8735281158823529,0.873621737647059,0.8742739064705882,0.8750419564705882,0.8757391994117648,0.876377484117647,0.8770561935294118,0.8777178894117649,0.8784141129411767,0.8790798700000001,0.8797256123529413,0.8802920035294118,0.88067428,0.8810598188235295,0.8814250105882353,0.88188284,0.8823453688235294,0.8827661923529412,0.883183588235294,0.8830782352941177,0.8828847058823531,0.8826714176470589,0.8825993976470589,0.8826274388235293,0.8826153170588236,0.8824929270588234,0.8824413035294119,0.8824037470588234,0.8824518029411763,0.8826749205882353,0.8828830029411764,0.8830704699999999,0.8831712817647057,0.883240814117647,0.883673318235294,0.884204535882353,0.8848320705882354,0.8854800382352943,0.8858735970588236,0.8862494735294119,0.8865447382352942,0.8868414264705883,0.8871685811764707,0.8874495552941176,0.8877279611764707,0.8879640794117647,0.888193655882353,0.8883992770588235,0.8886245417647058,0.8888493652941176,0.8890883770588235,0.8890153729411764,0.888797914117647,0.8884323870588234,0.8881056223529411,0.8880435105882353,0.8879693752941176,0.8879082047058824,0.887867534117647,0.8878830988235294,0.8878825164705882,0.8878769105882354,0.8879046188235294,0.8879397564705883,0.8880206235294119,0.8881108082352942,0.8879530341176471,0.8875646788235294,0.8874579729411766,0.887316214117647,0.8870692023529411,0.8868411494117646,0.8866823964705882,0.8865434988235293,0.8864107458823531,0.8863157600000001,0.8863862617647059,0.8864750641176471,0.8865544111764706,0.8866488641176471,0.8866894205882353,0.8866776282352941,0.8866436258823529,0.8868428529411764,0.8873042670588235,0.8874819611764705,0.8877794494117647,0.8881865847058823,0.8885244788235294,0.8887833117647058,0.8889644294117647,0.8891581623529411,0.8892883776470588,0.8892731088235294,0.8892098523529413,0.8891442111764707,0.8890198523529412,0.8889412541176471,0.8890664347058825,0.88899267,0.8890503641176472,0.8890048170588235,0.8890117905882353,0.8890659905882353,0.8891587764705884,0.8892172764705881,0.8893300694117646,0.889357708235294,0.8892903105882354,0.8892328282352943,0.8890553541176471,0.8889727517647058,0.888917422352941,0.8889255770588234,0.8889398752941177,0.8887582594117647,0.888746524117647,0.8885869064705881,0.8884200852941176,0.8881070135294118,0.8877184923529412,0.8873019435294118,0.8869376464705883,0.886556955882353,0.8862620205882353,0.8860398558823529,0.8858396029411763,0.8857366147058822,0.8855839052941176,0.8854082052941176,0.8851996505882352,0.8853557917647059,0.8855163429411765,0.8855964900000001,0.8856514135294119,0.8857527700000001,0.8859565682352942,0.8861871658823531,0.8863994288235295,0.8865922882352942,0.886893195882353,0.8877908311764706,0.8891506429411765,0.8906752311764706,0.8923308723529411,0.8939754835294117,0.8955948717647058,0.8971934658823528,0.8984625805882352,0.8997779423529411,0.9011957458823528,0.9026364599999998,0.9040881270588234,0.9055222188235293,0.9069416188235294,0.9083924070588235,0.9098412564705882,0.91121249,0.912038401764706,0.9124148411764706,0.9126359511764708,0.912735515882353,0.9131053494117648,0.91359882,0.9141570111764707,0.9146960929411766,0.9153066370588236,0.9159430511764706,0.9166424311764706,0.9173245758823529,0.9179689864705882,0.9185735570588235,0.9191174394117647,0.9196794629411764,0.9202095570588233,0.9207282452941175,0.9212579999999998,0.9217510076470589,0.9222250164705883,0.9224522047058823,0.9225778194117646,0.9226430694117647,0.9226816052941176,0.92262956,0.9225567817647059,0.9224262582352941,0.9223162229411763,0.9222193758823529,0.9221534876470587,0.9221076817647059,0.9220596670588235,0.9220064847058823,0.9219573905882353,0.9218968788235294,0.9216983988235294,0.9215249635294119,0.9213449182352943,0.9212014182352943,0.9209749711764709,0.9207309711764707,0.9204985105882355,0.9202644323529412,0.9199680005882354,0.9196829788235295,0.9193732452941177,0.9190660488235295,0.9187294605882353,0.91839694,0.9180829376470588,0.9177805935294118,0.9175081617647058,0.9174081947058823,0.9172920005882351,0.9171567282352939,0.9169982664705881,0.9169430282352939,0.9169442694117647,0.9169544011764704,0.9169545482352939,0.9170148188235292,0.9170614347058823,0.9171397835294117,0.9172365741176469,0.9173667152941175,0.9175004976470587,0.917624576470588,0.91753705,0.9175288111764706,0.9174726488235293,0.917519834117647,0.9176353458823531,0.9178675223529413,0.9181584429411765,0.9183909182352941,0.9185568894117646,0.9187488047058824,0.91894276,0.9191379247058824,0.9193230247058823,0.9194929511764705,0.9196963747058824,0.9198806452941176,0.9200462629411764,0.9203945847058823,0.9206404082352941,0.9209197235294118,0.9211060529411764,0.9212163529411765,0.9212039941176471,0.9211148411764707,0.9210324958823529,0.9209971082352941,0.9209502847058824,0.9208927294117648,0.9208284899999999,0.9207656547058825,0.9206991576470589,0.9205879458823529,0.9204462776470587,0.9204164894117646,0.9202010888235295,0.9200313770588235,0.9198671447058824,0.9196878876470588,0.9194877935294118,0.9193003052941175,0.9190570170588235,0.9187235394117647,0.9184189629411765,0.9180572864705883,0.91767343,0.91725726,0.9168638394117647,0.9164694864705885,0.9161011135294119,0.9157871464705882,0.9153875700000002,0.915200507647059,0.9149859076470589,0.9147593458823531,0.9145451411764706,0.9143589200000001,0.9141168729411763,0.9138986023529413,0.913772738235294,0.9136237723529411,0.913545684117647,0.9135012370588234,0.9135074523529411,0.9134920988235293,0.9136010847058823,0.9136752717647058,0.9137542382352941,0.91333195,0.9127097617647058,0.9120492876470587,0.9114138229411765,0.910912505882353,0.9105178329411765,0.9102117035294118,0.9098848135294118,0.909596334117647,0.9093247788235295,0.9090436905882352,0.9087521000000001,0.908419584117647,0.9080783347058824,0.9076153664705882,0.9071995505882354,0.9067682488235295,0.906803401764706,0.9070448076470589,0.9073399523529413,0.9075970441176472,0.9077219964705884,0.9077398200000001,0.9077294611764707,0.9077790688235294,0.9078064764705883,0.9078109529411764,0.9077973117647059,0.9077753023529412,0.9073934947058824,0.9069642205882352,0.9066967205882355,0.9067729723529413,0.906866213529412,0.9070141488235295,0.9071852329411766,0.9073083211764706,0.9074341882352941,0.9075698794117647,0.90771625,0.907823861764706,0.9079343764705881,0.9080345123529412,0.9081283276470589,0.9082212747058824,0.9083318394117645,0.9088379547058821,0.9093913876470587,0.9097847170588235,0.9097986788235294,0.9098004294117646,0.9097676470588236,0.9097031688235294,0.9096596923529413,0.9096361805882354,0.909596721764706,0.9095178688235295,0.9094543605882355,0.9093870076470588,0.9093324729411765,0.9092562988235295,0.9087054223529412,0.9080582064705882,0.9072221382352941,0.9063143205882352,0.905492994117647,0.904629788235294,0.9038305705882352,0.903079811764706,0.9024108900000001,0.9018090394117646,0.9012418135294118,0.9006930194117648,0.9001241958823529,0.8995777805882355,0.8990477482352942,0.8985105394117648,0.8979652629411765,0.8978922452941176,0.8979331317647059,0.8981776376470589,0.8985274611764708,0.8988075641176471,0.8991255758823529,0.8993977194117648,0.8996304076470588,0.8997938435294117,0.8998955329411765,0.8999667570588236,0.9000162652941176,0.9001203711764706,0.9002140947058823,0.900288431764706,0.9007942670588235,0.9012084729411765,0.9016035811764707,0.9020004105882353,0.9023320088235295,0.9025665776470589,0.9027780658823531,0.9030055564705882,0.9032054211764705,0.9033907470588235,0.9035975623529411,0.9038340529411765,0.904060584117647,0.9042277405882353,0.9044008735294118,0.9045638617647059,0.9047480247058823,0.904515771764706,0.9044117776470589,0.90435074,0.9042675576470589,0.9042412611764706,0.904293115882353,0.9043518717647059,0.9044065252941177,0.9044676452941176,0.9045366817647059,0.9045664994117647,0.9045688288235294,0.9045662423529413,0.9046249423529412,0.9046794176470588,0.904983131764706,0.9051802788235295,0.9053558411764706,0.9055108488235294,0.9056116370588236,0.90571891,0.9058558964705883,0.9059942994117648,0.9061235552941177,0.9062682229411765,0.906431441764706,0.9065861647058825,0.9067380529411766,0.9069206376470589,0.9071167064705881,0.9073707511764705,0.907622668235294,0.9076581247058824,0.907825044117647,0.908048814117647,0.9082852123529411,0.9085897770588236,0.9088936923529412,0.9091693158823531,0.9094587894117648,0.9097469100000001,0.9100358241176472,0.9103170500000001,0.9106159411764707,0.910928294117647,0.9112176535294116,0.911507324117647,0.9118754600000001,0.91221406,0.912325654117647,0.9124842699999999,0.9126511452941175,0.9128311947058824,0.9130224870588235,0.9132192870588235,0.9134166694117646,0.9135896870588234,0.9137869470588234,0.9139663094117647,0.9141451917647059,0.9143247976470588,0.9144960917647057,0.9146296358823529,0.9147221917647058,0.9148102735294118,0.9151338129411765,0.9158179188235294,0.9165316523529412,0.917299005882353,0.9181743947058825,0.9190933752941176,0.92005026,0.9210515288235295,0.9221039052941178,0.9231847482352942,0.9243057600000001,0.9254511164705883,0.9266185811764707,0.9278142664705884,0.9297021752941177,0.9316217723529413,0.9334080952941176,0.9349850423529411,0.9364018305882352,0.9376973829411765,0.938881192352941,0.9399550070588234,0.9409563370588235,0.9419070994117646,0.9428068717647058,0.9436633482352941,0.9444741835294117,0.9452439735294116,0.9459743405882352,0.9466683976470589,0.9473267888235294,0.947307168235294,0.9472723858823531,0.9472390635294119,0.9472068870588236,0.9471753929411766,0.9471457305882354,0.9471206011764709,0.9470933105882354,0.9470661429411765,0.9470417664705882,0.9470149388235295,0.9469863800000001,0.9469591347058823,0.9469335447058824,0.9469122917647058,0.9469136382352941,0.9469216147058823,0.9469224088235295,0.9469355617647058,0.9469482958823531,0.9469653782352943,0.9469710841176472,0.946953995882353,0.9469319605882353,0.9469151158823529,0.9468968394117647,0.9468771864705882,0.9468567670588236,0.9468374435294118,0.9468194770588234,0.9467990535294116,0.946779724117647,0.9467422535294117,0.9467054476470587,0.9466886623529411,0.9466771094117646,0.9466668241176471,0.9466525123529412,0.9466497629411766,0.9466693829411764,0.9466909270588236,0.9467132482352942,0.9467371576470588,0.946761728235294,0.9467877435294118,0.9468136694117648,0.9468374929411764,0.9468859223529411,0.9469309870588236,0.9469558247058824,0.9469677835294118,0.9469710923529412,0.9469724547058822,0.94697419,0.9469760723529411,0.9469752452941177,0.9469767664705881,0.9469802305882353,0.9469852799999998,0.9469941529411765,0.947006594117647,0.9470223788235295,0.9470392499999998,0.9470574735294115,0.9470547735294117,0.94705415,0.947073448235294,0.9471063052941175,0.947146652352941,0.9471847394117648,0.9472219747058823,0.9472594511764707,0.9473006235294119,0.9473399,0.9473773841176469,0.9474104605882353,0.9474397723529412,0.9474649605882355,0.9474856823529412,0.9475346529411766,0.9475821294117647,0.9476241505882351,0.9476690594117646,0.947712714117647,0.9477553805882352,0.9477949335294118,0.9478354229411766,0.9478733405882354,0.9479089935294119,0.9479433717647058,0.9479723658823529,0.9480010970588234,0.9480264994117646,0.9480454088235294,0.9480612147058823,0.9480714311764707,0.9480496870588238,0.9480268752941177,0.9480151070588235,0.9480105452941174,0.9480144476470588,0.9480226711764705,0.948037255882353,0.948059258235294,0.9480887111764706,0.9481248582352942,0.9481662429411764,0.9482162635294117,0.9482698429411764,0.9483302229411765,0.9484009429411766,0.948603321764706,0.9488109635294117,0.9490173635294118,0.9492249694117648,0.9494244811764706,0.9496114788235294,0.9497893570588234,0.9499598494117646,0.9501246841176472,0.9502825547058822,0.9504340229411764,0.9505794558823529,0.9507193182352942,0.9508537652941177,0.950982805882353,0.951107782352941,0.951228305882353,0.9512201564705883,0.951212288235294,0.9512077176470588,0.9512037,0.9511999705882352,0.9511982141176469,0.9511973199999998,0.9511984041176469,0.9512001923529413,0.9512021276470587,0.9512037264705882,0.9512049582352942,0.9512058876470588,0.9512068411764706,0.9512084541176469,0.9512160870588234,0.9512237752941177,0.9512291635294117,0.9512321811764707,0.9512353311764705,0.9512384529411766,0.9512419176470589,0.9512443152941178,0.9512465905882354,0.9512486964705883,0.9512510535294119,0.9512533943750001,0.9512558846666667,0.9512586907142857,0.951261893076923,0.9512659625,0.9512704081818182,0.9512649130000002,0.9512580922222222
pNuLoCDScore	0.022877256339869256,0.02124689163398702,0.021547123398692802,0.027947782222222217,0.03520681457516334,0.047251871045751626,0.06000351163398693,0.07260882575163402,0.08767750986928102,0.10217828364705889,0.1165487881283423,0.12846556686274513,0.13529218954751138,0.1397434646638656,0.14271432411764706,0.143467837132353,0.14427822058823536,0.1513951005882352,0.15819862529411766,0.15909803117647064,0.16059956294117655,0.15766320411764723,0.15253084352941182,0.1478537270588236,0.1402637088235295,0.13452630411764704,0.1287125188235294,0.12262209647058825,0.12218410529411783,0.127158434117647,0.13311715705882354,0.141333821764706,0.14828097294117631,0.15649045176470572,0.16423832764705887,0.171702168235294,0.177769978235294,0.1818333005882351,0.18757471705882334,0.19326269588235268,0.19972250294117633,0.2074775970588233,0.21614539294117652,0.22453038588235308,0.2283743252941174,0.22558978117647066,0.21882910882352946,0.20996390235294105,0.20231417882352942,0.19548246705882366,0.18612836764705887,0.1768186382352943,0.1670756200000002,0.15819006705882377,0.14866225882352968,0.13880787058823552,0.12823203235294145,0.11691735529411784,0.10507903941176466,0.09239737588235286,0.08025513470588241,0.07198000999999998,0.06635737882352943,0.06147655058823531,0.05579702176470602,0.04839527058823545,-0.05385337075816993,-0.0699199951699346,-0.08368824046405225,-0.09532657928758168,-0.10284492928758167,-0.10706351128758168,-0.11063920569934639,-0.11343381864052288,-0.11612956716993462,-0.11047700527647059,-0.10361808267914438,-0.09593434782843138,-0.08856087886425339,-0.08212741875210083,-0.07677897534117649,-0.07180113051838236,-0.06537301029411763,-0.04766420082352943,-0.032174790764705904,-0.018619612529411786,-0.00930028723529415,-0.003130384647058837,0.0022725429411764725,0.006837799117647064,0.011076360588235301,0.014857869705882348,0.018132573588235307,0.01990290658823532,0.021241917176470587,0.022285011529411758,0.023430750352941163,0.024590058294117617,0.023563389411764682,0.02108010294117646,0.018878104000000007,0.016812493058823555,0.015025334235294147,0.012890169823529432,0.010494140764705895,0.008700908705882388,0.0070716339999999794,0.006432251647058823,0.006194932529411751,0.005925161647058821,0.005382094823529401,0.0047369845882352934,0.004145646941176487,0.0035750669411764857,0.004183166117647061,0.007597293176470593,0.010853050529411754,0.012521002000000003,0.014146414588235276,0.01589506041176468,0.01807058952941175,0.019792603058823507,0.021144374235294125,0.022255628705882352,0.022605885764705888,0.02311742694117648,0.023545944588235293,0.024223297529411755,0.024851009000000007,0.02542882694117647,0.024744539294117657,0.02188481717647059,0.018105993411764706,0.01564731464705882,0.014262257705882339,0.012692080176470583,0.010954446117647051,0.009243643764705892,0.008206363176470582,0.006980852235294127,0.005960284235294114,0.00500827776470586,0.004151563058823526,0.0033045610588235547,0.002511063117647025,0.0015113519411764642,-0.00048815694117647357,7.558011764705053e-05,0.0009289869411764767,0.0012823504705882227,0.000439636000000021,0.00017181447058825516,8.92650588235483e-05,1.2999176470587792e-05,-0.00017249847058824208,6.380270588234038e-05,0.0003807348235294328,0.0005137242352941523,0.0007306377647058881,0.0005614991764705812,0.0002830694117647442,0.00016155441176471386,0.0012053268235294318,0.0024162130588235436,0.0030188180000000203,0.0048548482352941125,0.007030832352941163,0.008597967058823514,0.009832361411764703,0.010573649294117624,0.011198109882352952,0.011160996941176463,0.010791730470588234,0.010252966352941165,0.009715031058823528,0.009144453411764702,0.008973393764705864,0.009080898470588253,0.009093704352941184,0.008508292235294132,0.00845435929411767,0.007953286117647035,0.007345730823529406,0.007290323176470603,0.007473970823529408,0.008252949411764743,0.008786136470588235,0.009137391764705932,0.009938728823529391,0.010394374705882337,0.0114214094117647,0.012738626470588238,0.014116482941176456,0.01524190999999997,0.015900484705882317,0.01571865117647056,0.015407971176470497,0.0147882217647059,0.013360334705882354,0.011423672941176466,0.009369273529411776,0.007246669411764661,0.005269508235294124,0.003966457647058774,0.0027915411764706244,0.0022375500000000326,0.0014579270588235826,0.00030122529411766297,-0.001231118235294093,-0.0029506364705882415,-0.001209050588235283,-1.2411176470605856e-05,0.0013528070588235686,0.0024291217647058883,0.004180532352941191,0.0064586911764706045,0.008801089999999984,0.010814342352941209,0.01288170529411764,0.014883448823529405,0.0204694664705882,0.02948576999999994,0.037610044705882306,0.04624972470588232,0.0534021076470588,0.05989900058823533,0.06310207823529412,0.0647593323529412,0.06795673882352943,0.07142850294117647,0.07486653647058822,0.07797475529411765,0.08145714000000001,0.08504410411764704,0.0892130417647059,0.09264264529411764,0.09257966470588239,0.08525505176470591,0.07455408823529416,0.06436738117647062,0.05563893882352941,0.04921134941176464,0.046090225294117604,0.0458399558823529,0.04414485764705875,0.043639477058823484,0.043792970588235225,0.04453568588235288,0.044779222352941184,0.04449202529411764,0.04336543999999992,0.04199474764705885,0.04078565411764706,0.04273923000000002,0.04854027999999999,0.054049164705882335,0.059138164705882346,0.06259695705882357,0.06308120823529412,0.060646948823529445,0.058136991764705936,0.05393564470588236,0.047709233529411865,0.04074927235294118,0.03361374705882353,0.027410575294117667,0.02167581352941189,0.017077881176470633,0.012201027058823477,0.008004528235294073,0.003781537058823503,-0.0007006600000000196,-0.0047499494117646535,-0.008518347647058722,-0.013330763529411649,-0.01553006823529407,-0.016935660588235202,-0.018654566470588163,-0.019184677647058834,-0.01947968117647053,-0.019438869411764703,-0.02020519117647046,-0.02104273647058824,-0.02239607294117646,-0.023973490588235224,-0.025800574705882318,-0.027571236470588234,-0.029253855882352964,-0.030761897058823595,-0.03212312058823541,-0.032439198235294175,-0.031984364705882395,-0.032234957647058915,-0.03187831529411761,-0.03045279764705877,-0.028642921176470548,-0.02667993647058825,-0.024362292941176644,-0.02168042882352944,-0.018895641764705873,-0.01587499411764709,-0.01246010470588238,-0.008881505294117686,-0.005482573529411672,-0.0022802311764705263,0.00053428647058823,0.0033925776470587476,0.004287001176470628,0.006375276470588276,0.00909054294117645,0.01173733764705881,0.014352998823529362,0.016340220000000016,0.01792567764705888,0.01931530294117645,0.020746717647058766,0.021892012352941137,0.022752281764705895,0.023202145294117626,0.023934553529411706,0.02457000588235292,0.025181371176470624,0.025489444117647142,0.026434527058823543,0.02745447647058824,0.027297379999999927,0.02575236999999997,0.02289550882352942,0.02004070058823526,0.017837658235294096,0.015763450000000012,0.013631711764705845,0.011479624705882319,0.009420342352941091,0.007569145882352968,0.005429798823529397,0.003166529411764707,0.0012108064705881882,0.0012444735294117049,-0.0005253482352941541,-0.0027527529411764395,-0.004130917647058752,-0.005037528823529369,-0.005119286470588236,-0.004477575882352924,-0.004298732352941204,-0.0050187852941177,-0.005342953529411776,-0.006024630588235214,-0.006791672941176385,-0.007781589999999949,-0.008592129411764682,-0.009113764705882321,-0.009642038823529264,-0.012014841764705853,-0.01391568823529421,-0.013901899411764895,-0.014342588235294162,-0.014918698235294126,-0.015404987647058777,-0.015941584117647123,-0.01663322411764706,-0.01663543529411765,-0.016332370588235223,-0.015883507058823576,-0.014865353529411762,-0.01351566294117651,-0.012056270588235274,-0.01076404999999997,-0.009580447647058898,-0.008070058823529402,-0.0047449470588234455,-0.00712865882352931,-0.009811057058823569,-0.012260664705882385,-0.01447760470588244,-0.016045401764705813,-0.01654869294117639,-0.016783992941176384,-0.01787472470588236,-0.018485191176470517,-0.019500501764705858,-0.020725700588235307,-0.022280392941176508,-0.023887547647058915,-0.025527459411764764,-0.0275475529411765,-0.02999764823529416,-0.029307326470588202,-0.02487807882352938,-0.019820851176470644,-0.014976458823529382,-0.01125678058823526,-0.008888840588235358,-0.007559218823529501,-0.006055836470588272,-0.004351095294117757,-0.0029062005882353192,-0.0015037229411764552,-0.0001628588235293993,0.0013929229411764887,0.003094442352941207,0.0031292700000000173,0.004437130000000011,0.007757060588235276,0.007888444117647053,0.007555388235294114,0.007237712941176422,0.006928670000000026,0.007407690588235372,0.008450982352941283,0.009601222941176546,0.010055712941176576,0.010702778823529435,0.011384814117647024,0.01212222823529413,0.01289620705882355,0.01357401941176467,0.015958915294117637,0.019013304117647123,0.01928428294117651,0.017617102941176466,0.015849669411764744,0.013959768823529506,0.012267637647058738,0.010713362352941125,0.009295124705882285,0.007791570588235264,0.006353560588235219,0.005040090588235235,0.0038065523529412504,0.00269809588235298,0.0014867758823529642,0.0002719235294117439,-0.002984024117647033,-0.008481634705882368,-0.013078501764705874,-0.015277488235294123,-0.01769106823529415,-0.019783348235294207,-0.021568399411764694,-0.023228536470588312,-0.024767665882352907,-0.026135361764705906,-0.02726439411764703,-0.02853917470588227,-0.0297188570588236,-0.030914228235294133,-0.03204201411764715,-0.03323699352941173,-0.03245923882352947,-0.02898827470588236,-0.024766150588235364,-0.020713732941176455,-0.0168977488235294,-0.013239615882352895,-0.009928931764705884,-0.00705048352941165,-0.004655381176470574,-0.002599571764705877,-0.0007001599999999775,0.0011425211764706233,0.003083870000000072,0.0049128264705881886,0.006696717647058897,0.008537425882352956,0.0111522529411765,0.011847534705882318,0.011996963529411736,0.01171194058823527,0.011396321176470547,0.010959515882352944,0.010760167058823489,0.010609229411764648,0.010634017647058736,0.010984015294117605,0.011566557058823451,0.01219178647058819,0.01238261941176469,0.012668590000000035,0.012992400588235309,0.013351965294117696,0.012976328823529448,0.01185633058823532,0.010539858823529424,0.009244653529411784,0.008500676470588331,0.008096223529411806,0.007619586470588302,0.007232761176470592,0.006937548235294133,0.006593252941176464,0.005962337647058891,0.0052541835294117045,0.0047675694117646494,0.004503147058823487,0.004251486470588206,0.003962897647058761,0.0038704999999999434,0.004447363529411719,0.00506044470588235,0.005666559411764693,0.0061470435294117,0.006523418235294065,0.006944134705882343,0.007363532352941182,0.007817962941176537,0.008299008823529408,0.008893208823529397,0.009576785294117651,0.010431700588235338,0.01108925705882352,0.012068721764705914,0.012983322352941196,0.01379153823529422,0.014447907058823595,0.015244863529411845,0.01619131882352942,0.01735461705882363,0.018270140000000046,0.018960128235294138,0.019689354117646996,0.02029074941176462,0.020834135294117706,0.021379480000000062,0.022022200000000103,0.022572916470588233,0.02293862235294125,0.022996032352941176,0.02276517588235294,0.022769833529411698,0.021308842352941115,0.020276891764705873,0.019453067058823548,0.01848118411764693,0.017649605294117576,0.01705888117647053,0.016469749411764822,0.01582515470588236,0.015307654705882301,0.01472803823529406,0.014077951764705832,0.013379780000000008,0.012770637647058769,0.011982276470588249,0.011291507058823536,0.011316148235294143,0.015530258235294192,0.022482158235294092,0.02963428176470584,0.0375254364705882,0.04677695000000004,0.05611565941176466,0.06532686294117646,0.07510375058823537,0.08506002058823542,0.09546671705882354,0.10621659352941171,0.11717009705882353,0.12835130000000006,0.13993498999999998,0.15204946529411761,0.16751264176470587,0.17927007294117642,0.1847460405882353,0.18800957117647066,0.1892863211764707,0.1878439947058823,0.18476748882352956,0.18146479705882368,0.17771808764705893,0.17317080588235295,0.16799896588235297,0.16202910882352944,0.15548643823529412,0.14842470999999996,0.14085129882352942,0.1326454505882354,0.11971518294117656,-0.05670119654248365,-0.07243992571895425,-0.08751450513071896,-0.10098899866013071,-0.11163379689542484,-0.11919065924836603,-0.12515019689542484,-0.12990774654248366,-0.13105970571895426,-0.12753036164705883,-0.12583447589839575,-0.1226357584607843,-0.117547489520362,-0.11159836327310925,-0.10462297575294117,-0.09669581967279411,-0.088360115,-0.07060551464705883,-0.05430964747058824,-0.03897460100000001,-0.026986247470588226,-0.019346389823529375,-0.013874832764705844,-0.008438688999999958,-0.007020301058823522,-0.003571552529411756,0.0009775144117647183,0.005492138999999979,0.008321181352941173,0.009747354588235294,0.01039747847058825,0.009790334352941188,0.008892151999999987,0.007816158823529415,0.007836912235294119,0.007086189529411757,0.006109026352941166,0.007016232235294101,0.009445248999999989,0.010601504882352925,0.012215713176470619,0.014101952588235322,0.015672829117647072,0.017049769235294138,0.01832978517647063,0.01976483929411764,0.021388028117647062,0.023058907176470578,0.023136961882352952,0.022117906823529418,0.02080233941176471,0.01916896152941175,0.01812481705882353,0.016876857882352936,0.014573580529411753,0.012453045529411746,0.010401263764705848,0.008527074294117615,0.007306730705882336,0.006576058352941158,0.006450012999999949,0.006484022117647065,0.006312922705882337,0.00636529305882351,0.007860302823529411,0.011441009882352929,0.015838620823529395,0.020703760823529427,0.0256795584705882,0.030853644705882338,0.0363399088235294,0.042278120294117635,0.04829001911764705,0.054382975,0.05958491182352943,0.06397210182352941,0.06753402711764706,0.07038589329411761,0.07349575211764706,0.07667700270588239,0.08285916176470587,0.08830466647058825,0.09265513058823535,0.0965354547058824,0.10011775823529417,0.10329508235294121,0.10562460764705886,0.1068987376470589,0.10773273529411773,0.10766609882352943,0.10769074882352936,0.10754355470588234,0.10705482941176472,0.10671765058823529,0.10552060588235285,0.10362995294117644,0.09849315588235297,0.09079050470588235,0.08672338647058817,0.08313313999999997,0.07963258882352933,0.0764207076470588,0.07687180764705881,0.07993837470588233,0.08475799764705882,0.09120260117647061,0.09852374588235302,0.10696483529411771,0.11655603176470586,0.128132995882353,0.14105627529411785,0.1556044276470589,0.17613287352941182,0.1987165029411766,0.216449935882353,0.22951665,0.2427172970588235,0.25523808764705874,0.26414429470588224,0.26791135941176464,0.2681702964705881,0.2660294047058823,0.2622719794117647,0.2574009588235293,0.25103968588235304,0.24304401117647068,0.23324056588235276,0.22183427647058818,0.20430443647058805,0.18074848647058794,0.1583361111764705,0.14045508823529396,0.12299871705882359,-0.04935527549673202,-0.06505193255555555,-0.07786964108496731,-0.08692790226143791,-0.09410418579084967,-0.09963014755555556,-0.10423270520261438,-0.10704087961437908,-0.10821733043790852,-0.09995021552941176,-0.09270935632620318,-0.08623957077450978,-0.0807299099502262,-0.07604762133613446,-0.07152006673333335,-0.06704004912132354,-0.06255626911764708,-0.04584277647058825,-0.032137946764705896,-0.02266712354411765,-0.01508078536470589,-0.00926785471428572,-0.00424204681447965,-0.0011009212745098085,0.00067236770053479,0.002407895029411772,0.003469065568627458,0.004207510274509801,0.004658164745098045,0.005072587098039233,0.005383525333333347,0.005206272392156888,0.0050908473921569,0.004074011803921598,0.0031868906274510056
pNuLoCRank	High
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
