UniprotID	Q9H869-6
pNuLoCScore	0.19233471822222223,0.2061711904,0.21613836763636363,0.22662101616666666,0.23673781492307694,0.2471386317142857,0.25881353960000003,0.26807671712500003,0.2761020584705883,0.27266336905882355,0.28529808964705883,0.30421117611764703,0.3242155047058824,0.34342173000000004,0.361534905882353,0.3752028247058824,0.384011095882353,0.3905446982352942,0.39528359176470595,0.4009817735294118,0.40507621470588234,0.4079525594117647,0.40928115235294127,0.40805600823529414,0.41171304941176473,0.41550737411764704,0.4195586752941176,0.4211850188235294,0.420497804117647,0.4198901276470588,0.41888330176470584,0.41694297235294114,0.41562908294117645,0.4147744029411764,0.4140915982352941,0.41349993647058825,0.41317711117647055,0.4126794805882353,0.41239825176470585,0.4116343694117647,0.41154339882352936,0.4073938623529412,0.4029466735294117,0.39954068352941174,0.39780774882352943,0.39780639588235295,0.3972548376470589,0.3959593341176471,0.39527540764705876,0.39347357,0.39170271235294113,0.39030819882352935,0.38859028235294113,0.3862665329411764,0.3846037211764705,0.38323679058823523,0.3867574282352941,0.3913584829411764,0.3955313382352941,0.4003750629411765,0.40303111058823526,0.40441241941176465,0.40441428705882343,0.4049292311764705,0.40709505235294113,0.40832452470588226,0.40922117999999996,0.4107287564705882,0.41193917588235296,0.41344902117647064,0.4157302329411765,0.4177325094117647,0.4193471552941177,0.41596343823529414,0.4108391717647059,0.4071595676470588,0.4034745735294118,0.4016149788235294,0.4012951376470588,0.40215976294117656,0.40264096470588234,0.4041660282352942,0.4077497064705883,0.4122582858823529,0.4157533311764705,0.4197802370588235,0.4236786929411765,0.42752932176470587,0.4416467111764706,0.45639660941176474,0.4728776441176471,0.48970686588235296,0.5052649111764707,0.5199574847058824,0.5347251176470589,0.5492589647058823,0.5636765247058824,0.5784605405882354,0.5917030476470589,0.6039756852941177,0.6158946541176471,0.6275265441176471,0.638444864117647,0.6489705217647057,0.6584594211764705,0.6578106299999998,0.6567105888235293,0.6547992223529411,0.6528865064705882,0.6514392594117647,0.6505289947058824,0.6496189047058825,0.6486752652941177,0.64795473,0.6472231105882353,0.6465891635294119,0.6460076611764707,0.6457192670588237,0.6455043376470588,0.6454216611764705,0.6466049552941175,0.6489356547058823,0.6510271135294117,0.6529432723529413,0.6543855641176471,0.6556669541176471,0.6568090105882354,0.6579152947058824,0.6585745888235294,0.65900613,0.6593409870588234,0.6598384476470588,0.660477724117647,0.6614794852941177,0.6623233500000001,0.6633969876470589,0.6644699288235293,0.6645956670588234,0.6641792829411763,0.6638740182352941,0.6637769447058823,0.6639689152941176,0.6640705135294118,0.6642846241176472,0.664608207647059,0.6651215758823531,0.6655920858823531,0.6661606788235295,0.6665005829411764,0.6664125947058824,0.6659845947058823,0.6658196258823529,0.6685758352941175,0.6702641023529411,0.6709914405882352,0.6723364023529411,0.6740186817647058,0.6756738117647059,0.6774778605882353,0.6793136488235295,0.6809713905882354,0.6824765464705882,0.6842436429411765,0.6860283664705882,0.6879173011764705,0.6895537817647057,0.6915886758823528,0.6934641329411764,0.6953810988235294,0.6940611164705883,0.6936683670588236,0.694257731764706,0.6940923935294119,0.6933636635294116,0.6926013070588235,0.6916367758823528,0.6907795488235293,0.6900630164705882,0.6894125694117648,0.6887019129411766,0.6880008541176472,0.6871080958823531,0.686398275882353,0.6855864405882353,0.6868564423529412,0.6878477923529411,0.6881109570588234,0.687351524117647,0.685227724117647,0.6814158064705881,0.6760729864705881,0.6690450570588236,0.6619825511764705,0.6557006176470588,0.6491503023529411,0.6430311041176471,0.6365965935294119,0.629611175882353,0.6231960047058824,0.6166928282352941,0.6105216247058824,0.6021817335294118,0.5938133394117647,0.5856951235294117,0.577729254117647,0.5711298247058822,0.5659227011764706,0.5619217599999999,0.5593503952941176,0.5564498599999999,0.5524249205882352,0.5484404535294116,0.5439572482352941,0.5396602194117647,0.5357133164705883,0.5310261082352942,0.5199516752941177,0.5091441282352942,0.49921969,0.48950501470588237,0.4806193776470588,0.47304384764705876,0.46593237705882345,0.45947929882352945,0.4532686770588235,0.4470327711764706,0.44117686764705877,0.4355149176470588,0.4300326370588236,0.42439119235294115,0.4187181882352941,0.4134819535294117,0.40849499117647053,0.41017878294117643,0.4113691099999999,0.4121312523529412,0.41298469235294116,0.4136540011764706,0.41392266882352946,0.41374296176470593,0.4132521611764707,0.41289263823529415,0.4128077823529412,0.4128136952941177,0.41295371764705885,0.41313936882352936,0.4135556970588235,0.41409136294117643,0.4148845223529412,0.4164020917647059,0.4181725311764706,0.4193557976470588,0.41978661117647065,0.41988029941176475,0.41994359764705885,0.4196363564705883,0.4192120429411765,0.41875293470588243,0.4184124629411765,0.41793069058823523,0.4175380647058824,0.4171628617647059,0.4167682264705883,0.4164187641176471,0.4160707217647059,0.41549002705882354,0.4141176041176471,0.41217728352941174,0.410026295882353,0.40875748705882353,0.4077483664705882,0.406679218235294,0.406048714117647,0.40565270117647045,0.4054116305882352,0.4051716470588234,0.40506906764705874,0.4047532888235294,0.40443326470588237,0.40425166647058824,0.40418011470588233,0.40515306588235295,0.4059006552941176,0.4070536858823529,0.40836903176470585,0.41028425999999996,0.4118773776470588,0.4132608911764706,0.4146558676470588,0.41587063058823537,0.4166069617647059,0.417126495882353,0.4174061970588236,0.4175659341176471,0.4177718058823529,0.4178607464705882,0.4177372435294118,0.4175484,0.4161951570588235,0.41501049176470584,0.41350172999999996,0.4120808535294117,0.4107005629411764,0.40947621176470583,0.40845171294117644,0.40747281882352937,0.4065454588235294,0.40602621823529406,0.4056688829411764,0.4054649788235294,0.4053642694117647,0.4053031547058823,0.4052979747058823,0.4053681558823529,0.40549675294117643,0.40555254294117643,0.4055894505882353,0.40564496529411764,0.40569554764705884,0.4057641017647059,0.4059295411764706,0.40596356823529417,0.4059508941176471,0.40595801882352944,0.4059799382352941,0.4060145264705882,0.40605408470588233,0.40610668941176475,0.40612733352941177,0.40604687941176476,0.40594242588235296,0.40569908117647063,0.405651055882353,0.4055904558823529,0.40545982,0.40532921588235293,0.4052619217647059,0.4051084541176471,0.40506411705882356,0.40503094882352947,0.40485873117647064,0.404620735882353,0.4043135923529412,0.4039211870588235,0.399348081764706,0.3963267135294118,0.3937085423529413,0.39150316705882354,0.38968208235294116,0.3880606764705883,0.38654808529411766,0.38496797000000005,0.38312401941176466,0.3812077370588235,0.37939270705882355,0.3776914011764706,0.3760011464705882,0.3745619558823529,0.3731985311764706,0.37192425588235295,0.37080789235294126,0.3738304582352942,0.37524779117647056,0.37639380470588235,0.37701141823529416,0.3772578429411765,0.37734305117647055,0.37727978470588236,0.3774948517647059,0.3780385635294117,0.3786787517647059,0.37924473999999997,0.3796991941176471,0.3801438029411765,0.3805006229411765,0.38080867058823525,0.38007435176470583,0.3789617829411765,0.3788587717647059,0.3792202552941177,0.379892775882353,0.380811785882353,0.3818679594117647,0.38291260470588234,0.3841293582352941,0.38522651588235296,0.3863460235294118,0.3874215729411765,0.3885145117647059,0.3897731247058824,0.39119951882352944,0.3925517988235294,0.39396218470588235,0.3964594223529412,0.39930821823529417,0.40124957941176476,0.4028448135294118,0.40415624,0.4053375182352942,0.40639035529411766,0.40743737882352943,0.40836061411764707,0.4092454182352942,0.4101954735294118,0.4112359847058824,0.41226470235294116,0.41300259941176476,0.4136136817647059,0.4145745252941177,0.4156162847058824,0.4162539988235294,0.41700059588235294,0.41780380294117647,0.4186830982352941,0.4193570941176471,0.42006995294117644,0.4207903435294117,0.42141412882352935,0.4220051052941176,0.42248781529411766,0.4226586823529411,0.4228893523529411,0.42316221941176463,0.4236175547058823,0.4242077117647059,0.424581774117647,0.4248720576470588,0.4255420729411764,0.42625243764705883,0.4268539376470588,0.4273474464705882,0.4280434129411765,0.4287194188235294,0.4293705188235294,0.4301097988235294,0.43090412176470594,0.4318127647058823,0.4328819688235294,0.43383392529411763,0.43474347999999996,0.43616324176470583,0.4370510270588235,0.43747802235294114,0.43776305176470587,0.43799676764705875,0.43795569999999995,0.43797893529411763,0.43810473411764705,0.43852527999999996,0.43884522411764704,0.43910898470588233,0.4393363505882353,0.4395420552941176,0.4397670205882353,0.4399787011764706,0.4402024411764706,0.44036194,0.4399991864705883,0.4400540805882353,0.44049294941176476,0.4410455352941177,0.4415817947058824,0.44220086117647067,0.44274417882352946,0.44321273647058823,0.4434370341176472,0.4437056635294118,0.4440763205882354,0.4445431264705883,0.44509079117647066,0.44554223529411763,0.4459714164705883,0.4449790570588235,0.44560034235294116,0.4468203405882353,0.4483695276470588,0.44995966235294116,0.45140004941176465,0.4528607294117647,0.4543324711764706,0.45574713117647053,0.45708077470588243,0.45828900411764706,0.45934443764705885,0.46026833352941177,0.4609136464705883,0.4614077394117648,0.4619313711764707,0.46243771235294123,0.46428880117647064,0.4645955835294118,0.4643384070588236,0.46371791882352953,0.4639342117647059,0.46509894705882354,0.4659171964705882,0.4667737276470588,0.46776007588235297,0.4689016047058823,0.47008547764705877,0.4714483376470588,0.4727363788235293,0.4741985670588235,0.4756870547058823,0.47785937764705877,0.47974176117647055,0.4817618147058823,0.48384639000000007,0.4857116258823529,0.4877249947058824,0.4889811747058823,0.4894041217647058,0.4902132194117646,0.49096866999999994,0.4915603741176471,0.49188443411764704,0.4921510035294117,0.49229408352941173,0.4926243305882353,0.4929699705882353,0.4933623017647059,0.4930834817647059,0.49312262294117654,0.49300739705882346,0.4927241217647058,0.49259060941176463,0.49232576411764706,0.49186410352941173,0.4913939005882353,0.49087472764705875,0.4903460376470588,0.48980881823529415,0.48927526882352934,0.4888164305882353,0.48845050999999995,0.4880595594117646,0.4887028605882353,0.4890904452941175,0.48905126941176463,0.4888879447058823,0.48842778764705885,0.48800723705882354,0.48742060823529415,0.4869025141176472,0.4865280005882353,0.4862517505882354,0.48603869470588235,0.4858707411764705,0.4857216200000001,0.48574829117647067,0.48573397235294125,0.4857358535294118,0.4857211452941177,0.48465045117647054,0.48366175941176465,0.4829215988235294,0.48232343529411764,0.48214289470588234,0.48203528235294124,0.48216852823529416,0.4822388905882354,0.48226350117647065,0.48212694000000006,0.48194087,0.4817272188235293,0.4816428958823528,0.4815489294117647,0.48152094647058824,0.4818604229411765,0.4822174170588235,0.4822518894117647,0.48263386235294126,0.48332715058823533,0.4840382141176471,0.48477396882352947,0.4855077435294118,0.48610829352941176,0.4865568517647059,0.4869132429411765,0.4873494494117647,0.48775120588235293,0.4882113523529412,0.4886804511764705,0.4891151194117647,0.48945395235294115,0.48940478176470587,0.48931341,0.4895346611764706,0.48958456941176465,0.48953931352941166,0.4894861723529412,0.4893682058823529,0.4892251270588236,0.48919862882352944,0.4892627070588235,0.4893538747058823,0.4894521676470588,0.4895705958823529,0.48965000999999997,0.4896822511764705,0.49062805823529404,0.49094046588235285,0.49113450705882356,0.4907071876470588,0.4901080323529412,0.4895646405882353,0.48886549058823536,0.48835968647058825,0.4879435811764706,0.48764388705882356,0.4873785823529411,0.4871754835294117,0.4869909576470588,0.48685472235294114,0.48666670352941177,0.4864462117647058,0.4862179011764707,0.48515491176470593,0.48471444058823526,0.4842754623529411,0.48451101647058825,0.4850187094117646,0.4854774011764706,0.48608797000000004,0.4864987458823529,0.4868229164705883,0.4870355141176471,0.4871552617647059,0.4872759029411765,0.48737564941176464,0.4874072052941177,0.4874619223529412,0.48579839529411767,0.4896632158823529,0.49281717294117644,0.49545218705882355,0.4983874870588236,0.5012478005882354,0.5040404511764706,0.5067619535294118,0.5094166882352942,0.5121246635294119,0.5150760152941176,0.5181940411764705,0.5212557747058824,0.5243145394117648,0.5272483623529413,0.5302019858823529,0.5329679376470587,0.5374711752941176,0.5364541635294118,0.5360663194117646,0.5362274747058825,0.5362290394117647,0.5362568829411765,0.5362779905882353,0.536342231764706,0.5363896223529414,0.5362775517647059,0.5358808270588236,0.5352078411764706,0.5345491117647059,0.5338144176470588,0.5331899741176471,0.5308659876470588,0.5292260223529412,0.528164234117647,0.527363722352941,0.52671535,0.5261035735294117,0.5255445911764706,0.5249701829411764,0.5243368929411764,0.5237529576470588,0.5233310011764706,0.5229752423529411,0.5226026047058823,0.5223491105882352,0.52219434,0.5220485776470588,0.5220012776470587,0.5236622488235293,0.5248623147058822,0.5254345794117646,0.5257541282352942,0.5258997635294117,0.5260546964705882,0.5261597935294118,0.52628267,0.5264610788235294,0.5266107258823529,0.5266412294117648,0.5267291294117649,0.5268634294117647,0.5269647670588236,0.527015031764706,0.5255007105882353,0.5226567776470588,0.5209393635294118,0.5199273894117648,0.5190997276470588,0.5184850529411764,0.5179733047058823,0.5174917623529413,0.5171210147058825,0.516850975882353,0.5165369923529411,0.5162683864705883,0.5160060417647058,0.5157434635294118,0.515439928235294,0.5146858962499999,0.5138394826666666,0.5148391185714285,0.5176499707692308,0.5193061433333334,0.5201414381818182,0.5208893769999999,0.5213718677777777
pNuLoCDScore	0.08376734024836605,0.08032865083660132,0.0929633714248366,0.1118764578954248,0.13188078648366017,0.1510870117777778,0.16920018766013076,0.18286810648366017,0.19167637766013076,0.1843735078352942,0.17914522412834233,0.17436075736274512,0.1683383997828054,0.16081392769747901,0.15046761275294124,0.1399792911102941,0.13561099094117646,0.1428440050588235,0.13426058564705878,0.11697384270588235,0.09628229941176458,0.07646839764705876,0.057348395882352854,0.041740147647058745,0.03161798705882346,0.024229704705882205,0.018808006470588168,0.01251816294117647,0.008100896470588204,0.004726921176470555,0.003117099411764579,0.0035783611764705348,-0.0001696505882353705,-0.008113511764705816,-0.016612001764705897,-0.021644335294117634,-0.02269005529411755,-0.02208373176470585,-0.02162846411764696,-0.020983638235294033,-0.02035367529411769,-0.021300832941176406,-0.022388885882352993,-0.023191737647058897,-0.024586828823529416,-0.02641294764705887,-0.027794530588235333,-0.028397578823529446,-0.024785970588235284,-0.016035379411764805,-0.0074153352941175865,0.0008343794117647296,0.005223361764705836,0.006606023529411698,0.007159449411764551,0.008969897058823395,0.01181964470588237,0.014850954705882269,0.017518467647058833,0.020420557647058857,0.02334889352941183,0.027182488235294233,0.03112651176470599,0.034495718823529475,0.032589727058823625,0.024604955294117714,0.015307833529411785,0.006784504705882322,0.0004434629411765312,-0.0027974405882352227,-0.00311914941176461,-0.002769468235293948,-0.004454087647058791,-0.00415849647058808,-0.001471473529411682,0.0015295294117647074,0.0038141552941175494,0.006331215882352859,0.00794845999999999,0.009796812352941164,0.022299555882352884,0.040433171176470606,0.06203847235294119,0.08254729823529416,0.10179033764705886,0.11834250588235301,0.13342998000000006,0.14709920176470576,0.16103556000000002,0.1742945123529412,0.18395334117647066,0.1917173994117648,0.2001413229411766,0.20774630705882358,0.2147661711764705,0.22144119999999984,0.2168127099999999,0.2014140205882351,0.18383294470588218,0.16509235647058812,0.14762159529411756,0.1314817747058823,0.11580387705882356,0.10035994000000015,0.08499874058823531,0.06949418941176466,0.055520062941176396,0.042613478235294155,0.030113007058823582,0.018192722941176576,0.0070594735294118305,-0.054746523725490215,-0.07115063796078437,-0.087153775254902,-0.10081690160784319,-0.11101037466666672,-0.1139645916666667,-0.11634616378431376,-0.11820922401960789,-0.12000307037254906,-0.11165063125294121,-0.10484944850267383,-0.09886795150980396,-0.09347246245701363,-0.08824283281512607,-0.08276539662352943,-0.07704649288235296,-0.07154345464705884,-0.053762362588235274,-0.03635566929411764,-0.021510118294117628,-0.010170576764705869,-0.005853482588235315,-0.0020748949411764916,0.0011710835294117677,0.003966253411764709,0.006802708235294094,0.009761608941176461,0.012414481294117652,0.014597614117647074,0.016532538823529404,0.01776149629411765,0.01788710529411766,0.017363491588235302,0.015962476705882342,0.014211767411764692,0.01231941747058822,0.01061677635294117,0.009100606470588246,0.00755072005882354,0.005940933588235303,0.004924076529411778,0.003994304882352959,0.0028280319411764787,0.001723955588235293,0.001338236352941155,0.0010199322352941048,0.0010940784117646901,0.0015850366470588073,0.0049162746470588214,0.007207327941176497,0.010475792058823555,0.013563724411764719,0.01659364647058824,0.019306550000000006,0.02156090735294118,0.023590422058823515,0.02545830323529409,0.026831202058823514,0.02842481852941174,0.030086888294117625,0.031220340058823515,0.03204039176470587,0.032620589705882344,0.03299867729411764,0.03091154635294116,0.02777332929411762,0.025385472588235272,0.02299692388235293,0.020649855999999994,0.01796233364705882,0.015458896352941176,0.012262144823529414,0.008123926294117664,0.0034100315882353016,-0.0005040872352941039,-0.003216556999999995,-0.006407146764705857,-0.009333497941176438,-0.012725805294117612,-0.016558353823529395,-0.02049686788235293,-0.022468744117647058,-0.02551963764705882,-0.02844117070588234,-0.031790848470588204,-0.03517879329411763,-0.03866257917647059,-0.04084109235294117,-0.041100803470588226,-0.03977831700000001,-0.03863894405882354,-0.03971972076470588,-0.04166151100000001,-0.04331790111764708,-0.044515031941176494,-0.044511361176470594,-0.04374385147058824,-0.0427435028235294,-0.04177087676470587,-0.0407258035882353,-0.03905296947058826,-0.036871067647058844,-0.033984314,-0.030866069294117657,-0.028766793647058836,-0.027441975588235287,-0.026716380294117638,-0.025034365352941172,-0.0218381384117647,-0.01898916099999999,-0.016023587352941182,-0.013674731941176473,-0.012549347588235296,-0.01112129623529412,-0.009879673529411763,-0.008198846647058819,-0.006763197470588227,-0.0055217817647058715,-0.004554231647058815,-0.0041505884117646885,-0.0037778491176470516,-0.00352675464705883,-0.003391544882352951,-0.0031985221764705904,-0.0030815312941176384,-0.0030097102352941163,-0.0029398449999999895,-0.002750557058823523,-0.002040356117647059,-0.001171875352941179,-0.0006242237058823596,-0.00020114976470588658,9.568929411764293e-05,0.0002758059411764671,0.0003304895294117538,0.0003601343529411605,0.00041006094117645997,0.0004967342941176456,0.0006180022941176463,0.0007286525294117607,0.0008307096470588082,0.000883884999999994,0.0009299778823529392,0.0009780575882352843,0.0011051175882352965,0.0008359598823529518,0.0007104020000000127,0.0006396048235294202,0.000492839647058825,0.000223274999999995,-0.0003566796470588218,-0.0006542241764705831,-0.000823110941176472,-0.0009768501764705825,-0.0010482673529411748,-0.0010843921176470483,-0.0011077054705882286,-0.0010584299999999922,-0.0010158544705882316,-0.0010850577647058754,-0.001250066294117641,-0.001531546823529427,-0.0018558683529411937,-0.0020944825882353094,-0.002260970764705883,-0.0020976453529411715,-0.0013284124117647067,-0.0003978954705882304,0.0002026448235294201,0.0006786783529411852,0.0010989274705882485,0.0013833920000000041,0.001471523588235303,0.0014730227647058863,0.0014490604117647007,0.0015480085882352904,0.0016496589411764614,0.0016430654117647048,0.0016898791764706003,0.0018254037058823627,0.0018582448235294063,0.0018500650588235204,0.0016265244117647099,0.001014701941176463,0.0006144607058823567,0.0003524827058823468,8.742441176470134e-05,-0.00012793164705883486,-0.00018492988235295493,-6.641241176471441e-05,0.00010260358823530047,0.00022869605882352984,0.0003175075882352954,0.0006185405882352946,0.001110918529411746,0.0013633141176470562,0.0016143040588235263,0.0018593913529411782,0.002035905058823534,0.0021569366470588283,0.002234017470588233,0.0023122700588235345,0.0023839063529411814,0.0024686420588235364,0.0025587778235294165,0.0025259329411764717,0.0024624711176470526,0.002409083999999992,0.0025883565294117644,0.0027498148235294145,0.0027850617647058873,0.0027038827058823572,0.0027995759411764756,0.0028385262941176548,0.002969013058823522,0.0031528841764705898,0.003376560352941177,0.0035935216470588185,0.003776470117647049,0.003972034058823529,0.00415466235294118,0.0043147002941176515,0.004420552235294126,0.004508503529411782,0.0043373609411764755,0.003860930058823542,0.00324173335294118,0.002790964176470581,0.0024352344117647,0.0020329663529411665,0.0015864869999999975,0.001111675529411757,0.0006018881176470467,8.600205882352413e-05,-0.0004510659411764706,-0.0009942050588235274,-0.0015450696470588263,-0.0020657656470588204,-0.0025157213529411818,-0.00287268023529412,-0.00314106835294118,-0.0031571311764706025,-0.002966497411764704,-0.0027560245882352966,-0.0027840395294117595,-0.0027496574705882237,-0.002814162941176472,-0.002841529235294113,-0.002800012235294108,-0.002746862470588224,-0.0025827947647058744,-0.00235186611764706,-0.0020869302941176476,-0.00182833029411765,-0.001602153470588237,-0.0014470928235294084,-0.0013579615294117553,-0.0012931956470588132,-0.0012766428235294058,-0.0013574566470588162,-0.001215805117647066,-0.0010140085294117682,-0.0006974035294117498,-0.0002699323529411768,0.00011670964705882969,0.0004945505882352902,0.0008337867058823487,0.0010633965294117587,0.0012522688823529485,0.0014247599411764678,0.0016196081764705966,0.001867192058823526,0.002844953411764703,0.003603217470588234,0.00435890270588235,0.0052505842941176495,0.006072173176470588,0.006795468470588234,0.007512467176470569,0.008084454529411762,0.008639122941176455,0.009199191823529407,0.009708895000000002,0.010242976058823544,0.010777569588235295,0.011343420470588242,0.01192289905882353,0.012435908764705884,0.012114494705882356,0.011331716294117646,0.010775871647058823,0.010125432117647049,0.009359934176470595,0.008595254764705879,0.007807316882352949,0.007020932176470589,0.006236515058823534,0.005465504529411767,0.004686611882352941,0.003919219294117635,0.0031618638235294053,0.002371199352941167,0.0015158531764705788,0.0006748368235294025,0.0002892677647058639,0.0006751699999999958,0.000935441588235289,0.0012532215294117702,0.0016358729411764736,0.002052786764705883,0.002559176999999996,0.003051028117647063,0.003547822588235293,0.004058382705882345,0.004577107588235291,0.005107184823529412,0.005639475588235299,0.0061876664705882295,0.006800204470588246,0.007420080117647061,0.007672666588235302,0.00754207300000001,0.0073183759999999945,0.006941412470588236,0.00652835211764706,0.006087617941176474,0.005562278235294128,0.004982755999999984,0.004435355117647054,0.003880902411764718,0.003346077352941179,0.0028068628235294046,0.002264583999999993,0.0017168178235294207,0.0011549748823529299,0.0005871342941176361,-2.199535294118704e-05,-0.00021923035294119098,-0.0004988319411764752,-0.0006349950588235426,-0.0006948554117647138,-0.0007181297647058937,-0.0006993159411764899,-0.0005894218823529196,-0.00048370835294116177,-0.000375595411764712,-0.00025366188235294296,-9.674247058821805e-05,6.91134117647152e-05,0.00027282952941175276,0.0005187092352941236,0.0007997298235294104,0.0011198541764706055,0.0014252108823529508,0.0016914630588235474,0.0020015340588235425,0.00227164147058824,0.0025039964705882434,0.002702157058823554,0.0028773985294117677,0.003046232647058819,0.00320872876470589,0.003337649352941202,0.003414299352941172,0.0034468960588235203,0.0034333393529411838,0.003347011176470585,0.0031738479411764914,0.0029043297058823497,0.0026511468235294183,0.002477784470588232,0.002249498529411781,0.0020480479411764674,0.001882733235294129,0.0017067426470588065,0.001955239705882336,0.0025698044117647006,0.0029413665294117375,0.0033115000588235105,0.003719332764705874,0.004201316058823526,0.004672463470588237,0.005177876941176468,0.005666247235294089,0.006266337235294114,0.0068536031176470585,0.007407435764705886,0.007957710117647038,0.00849670188235295,0.008968615705882352,0.00939278541176472,0.009419477470588244,0.008660274529411788,0.007757935705882374,0.007098018647058835,0.006421307411764707,0.005681838235294112,0.004906140235294107,0.004145653470588234,0.003447313529411772,0.002961207058823523,0.002359857941176463,0.001816296764705877,0.001231075000000012,0.0006159061764705875,-1.3662411764731042e-05,-0.0006296056470588424,-0.0012436097647058886,-0.0014521080000000214,-0.001309332705882349,-0.0014016591764706016,-0.0014851185882353013,-0.0015409179411764728,-0.001567821470588232,-0.001644044411764703,-0.0017011885882352723,-0.0019527842352941027,-0.0022706054117647007,-0.0025124392352941227,-0.0027067042352941217,-0.002862777176470585,-0.002931110352941163,-0.002911469176470588,-0.002855692764705889,-0.0027992174117647123,-0.002711790352941182,-0.002596684470588251,-0.00247288976470586,-0.002353750352941164,-0.002201441529411749,-0.0019799756470588042,-0.0017162454117647108,-0.0015084062352941213,-0.0011358215294117735,-0.0008382509411764688,-0.0005883200588235188,-0.0004860091764705837,-0.0005256821176470583,-0.0005850221176470355,-0.0006303023529411617,-0.0006377665294117485,-0.0005966874705882197,-0.0005796627647058628,-0.0005559318823529363,-0.000567357529411755,-0.0005756510588235259,-0.0006167763529411896,-0.0006869607058823668,-0.0007048032941176507,-0.0007142938823529454,-0.0007743815294117551,-0.0008292959411764778,-0.0007432807058823793,-0.0004189636470588315,6.826588235281372e-06,0.0003546803529411724,0.0006270944705882298,0.000825054352941168,0.000976928470588223,0.0010905308235294037,0.0012153164117646997,0.0013641561764705934,0.0014958138235294238,0.0016022297058823909,0.001915632882352969,0.0020894540588235477,0.002189030529411759,0.0022940867058823533,0.002381181470588259,0.002325610058823549,0.002157979235294122,0.0020190669999999994,0.001920673823529409,0.001851116647058823,0.0018209571176470568,0.001832988647058817,0.0018556419411764613,0.0018385872352940924,0.0018377340588235092,0.0018395011176470244,0.0016258481764705596,0.001267513470588219,0.001102556411764724,0.0010449022941176611,0.0010089249411764645,0.0009612801176470676,0.0009107836470588215,0.0008287850588235279,0.0007146488235294235,0.0006055988235294241,0.0004907250588235545,0.0003557585882353054,0.00022053735294119692,0.0001162899411764895,1.767523529412618e-05,-8.406041176470258e-05,-0.0003292109999999959,-0.0003039633529411806,-0.0003427086470588342,-0.00039298011764705987,-0.0005069624705882347,-0.000686722352941177,-0.0008077890588235187,-0.0008521014117646997,-0.0008434457647059079,-0.0008130369411764732,-0.000786098352941203,-0.0007541362352941339,-0.0007070420588235482,-0.0006936441176470659,-0.0006822609411764741,-0.0006787944705882454,-0.0005421997647059029,-0.0003099056470588085,-0.00016285270588235756,-1.1726176470605587e-05,0.00011111352941177433,0.0003809861176470586,0.0007083418823529419,0.0009558607058823693,0.0011575318235294285,0.001326951470588228,0.0015014938235294178,0.0016896315882353047,0.0019041750588235373,0.002151035941176452,0.00240142770588235,0.0026687498235294094,0.002908226058823543,0.0032256734705882195,0.003445989352941159,0.0036882731176470507,0.003967425999999982,0.004217119764705873,0.004348604823529403,0.004494591058823522,0.0046674995882352854,0.004837806705882325,0.005010072588235298,0.005136050588235297,0.005173610999999995,0.0051500030588235435,0.0050566045294117845,0.004933765705882387,0.004813694764705889,0.004521725235294122,0.004173702882352942,0.003893130529411745,0.003586810294117629,0.0032031529999999725,0.0027914774705882356,0.0023840159411764594,0.0019610232352941376,0.0015293488235294528,0.0010859499999999883,0.0006644455882352795,0.00033122841176469464,7.911811764706178e-05,-0.00011061100000002433,-0.00024281805882353513,-9.579217647057159e-05,-0.0001485812352940985,0.00011390935294119942,0.00022971288235297538,0.00041976994117648436,0.0006069150000000273,0.0008149711176470564,0.000996828764705887,0.0011970332352941038,0.00140850088235292,0.0016314765294117711,0.0018563197647059049,0.002056833941176478,0.0021981754705882456,0.002344438705882343,0.0024586398823529393,0.0023176560588235168,0.0021062372352941144,0.0019576595882352804,0.001645081352941169,0.0013276012352941013,0.0010684114705882264,0.0008500740588235217,0.0006602037058823645,0.00048734341176470686,0.0003122722352941337,0.00014277129411766065,-1.6770823529424495e-05,-0.0001799117058823435,-0.0003293255882352991,-0.0004817317647058672,-0.000643784411764714,-0.00080490995220589,-0.0007343403686274619,-0.000824736810924348,-0.0007519432488687916,-0.0006105486813725303,-0.00048512234224597217,-0.0004129558058823535,-0.00033512894117648795,-0.00029956805882352944,-0.00025865276470589393,-0.00022024394117647894,-0.00018953829411764989,-0.00015674358823529466,-0.00012037947058823883,-8.740947058823167e-05,-5.0175058823528906e-05
pNuLoCRank	Medium
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
