UniprotID	O15259-4
pNuLoCScore	0.26506022777777777,0.27070074199999994,0.2772307245454545,0.2821968999999999,0.28697574230769224,0.2904901035714285,0.2923820766666666,0.2944472999999999,0.29616425588235284,0.2892052264705882,0.29164100411764704,0.2980997705882352,0.30875133941176475,0.3196577905882353,0.3294704841176471,0.3366724541176471,0.33866988823529415,0.34002757176470594,0.3425937870588236,0.3439459217647059,0.3455486435294118,0.3471771494117647,0.3496126905882353,0.35338921,0.3605329494117648,0.36436553470588234,0.3698207552941176,0.3747002194117647,0.3788543929411765,0.3842050582352941,0.39002987294117647,0.39578911882352946,0.4005435676470589,0.4105451005882353,0.4238267017647059,0.4366682647058823,0.44994430941176466,0.4629605070588235,0.47661873941176464,0.4915595729411764,0.5049488711764706,0.5142562017647059,0.5279470223529411,0.5395312488235293,0.5510552511764706,0.5638498052941178,0.5761844847058823,0.5874826223529412,0.5994585617647059,0.6125680894117648,0.6201462835294118,0.6236515164705883,0.6276819694117648,0.6314867788235294,0.6357088988235294,0.63923366,0.6409352264705882,0.6418761047058823,0.6441147182352942,0.6455423623529412,0.6475858211764706,0.6506676817647059,0.6538815952941177,0.6575498547058825,0.6616993682352942,0.6652585388235295,0.6686929682352942,0.6718822152941177,0.6756233894117648,0.6791117952941176,0.6825471270588236,0.6860761,0.689276918235294,0.6929357711764705,0.6989492811764706,0.7042877152941177,0.709424897647059,0.7140741035294118,0.7174463947058825,0.7198115417647059,0.7213974029411764,0.7228761264705882,0.7239433617647059,0.7245208205882353,0.7251290523529412,0.7256545252941176,0.7265951252941177,0.7274719723529413,0.7321334405882354,0.7351871758823529,0.7375814170588235,0.7388939141176472,0.7396930523529412,0.740456675882353,0.74110562,0.7421282347058823,0.7434016641176471,0.7456673464705883,0.7483940229411764,0.7514963088235294,0.7549737011764706,0.7588743129411765,0.7629258011764706,0.7670572952941177,0.7712366717647058,0.7716229894117647,0.7736492176470589,0.7762445211764704,0.7796853852941176,0.7834333029411765,0.7872565699999998,0.7912628905882353,0.7949965164705882,0.7986289164705882,0.8014932811764706,0.8038724988235294,0.8061154776470588,0.8083095417647059,0.8101700729411766,0.8118856729411764,0.8155416576470589,0.8187219988235295,0.8216635005882353,0.8244421517647059,0.8270003270588235,0.8293104129411766,0.8315532600000002,0.8337668047058824,0.8359321694117648,0.8380502870588236,0.8401007635294117,0.8420414870588235,0.8439019752941176,0.8457053770588234,0.8472942735294118,0.8488273782352942,0.8502636841176471,0.8495245200000001,0.8491041747058825,0.8487628905882355,0.8484596082352942,0.8481695764705883,0.8478778058823531,0.8474971000000001,0.8471025,0.8467133176470588,0.846324068235294,0.84591709,0.8454320429411765,0.8448891705882352,0.8442481647058823,0.8436447411764705,0.8420295441176471,0.8410393358823528,0.8401377623529411,0.8391642923529411,0.8379940835294117,0.8368858423529411,0.8359569129411764,0.8352406952941175,0.8346301247058823,0.8341144741176469,0.8335850999999997,0.8330279352941177,0.8323791105882353,0.83177112,0.8311686158823529,0.8306546170588236,0.830255764117647,0.8308489729411765,0.830794754117647,0.830619283529412,0.8305011364705883,0.830547841764706,0.8305732358823529,0.8304408711764705,0.8301869629411764,0.829896054117647,0.8295925223529411,0.8293310847058823,0.829061434117647,0.8286985576470588,0.8280794952941176,0.8273450541176469,0.82125941,0.8186982864705883,0.817097421764706,0.8156006400000001,0.8142703576470589,0.8133166694117646,0.8125225988235294,0.8118251376470588,0.8112276511764706,0.8107309376470586,0.8103362852941175,0.8099518852941174,0.8095896411764704,0.8091521505882352,0.8089022888235293,0.8090318005882352,0.8094180094117647,0.8150523564705883,0.8171696505882353,0.8183779735294119,0.8195684470588235,0.8206711605882353,0.8214138170588234,0.8220477264705882,0.8225710229411765,0.8230489717647057,0.8234786899999998,0.8238252629411763,0.8241319076470586,0.8243569164705882,0.8246810670588234,0.825010908235294,0.825367614117647,0.8252727623529412,0.8255750829411765,0.8258575770588235,0.8262117299999999,0.8264624476470589,0.8266351435294117,0.826845096470588,0.8270662229411764,0.8272366817647058,0.8273327547058824,0.8274216876470589,0.8275041558823529,0.827576781764706,0.8276650582352943,0.8277213547058824,0.8277148923529413,0.8276177805882353,0.8278714788235294,0.8278090464705883,0.8277375758823529,0.8275899970588236,0.8275140470588235,0.8274172176470588,0.827265394117647,0.8270632264705883,0.8268800852941177,0.8267514264705883,0.8265694264705884,0.8263573464705882,0.826124764117647,0.8258932229411765,0.825801164117647,0.8255782147058823,0.8254183735294118,0.8251502064705881,0.8247352535294118,0.8238055770588234,0.8224034829411765,0.82084249,0.8194639511764706,0.8182396688235294,0.8171114076470588,0.8161141194117646,0.8151540017647059,0.8140465488235292,0.8127206917647057,0.8113735505882351,0.8098254899999999,0.8081174664705882,0.8065468105882353,0.8047944141176471,0.8031670552941177,0.8017428876470588,0.8008276464705882,0.8003491841176471,0.8000954294117647,0.7997361470588236,0.7992145629411764,0.79862813,0.7979685299999999,0.7972688858823529,0.7967556564705882,0.7964639311764706,0.7969682252941176,0.7975941547058824,0.7981277605882353,0.79876492,0.7993167047058822,0.7998314011764704,0.8002620629411764,0.8004484217647058,0.8006853899999999,0.8008686288235294,0.80104987,0.8012678129411764,0.8014680129411764,0.8016630423529412,0.801849804117647,0.8019972905882353,0.8021211964705881,0.8014539652941176,0.8008691,0.800449705882353,0.7999326111764704,0.7996046735294117,0.799316902352941,0.7990551847058823,0.7990387047058822,0.799075545882353,0.799114951764706,0.7991590252941176,0.7991837723529411,0.7992059782352942,0.7992212664705883,0.7992546629411765,0.7992561823529412,0.7992399847058823,0.7991877535294117,0.7989805323529411,0.7984509005882351,0.7978575799999998,0.7971316588235294,0.7964763899999999,0.795813295882353,0.7950990605882353,0.7942112135294118,0.7933524194117647,0.7925811870588235,0.7919071517647058,0.7912620547058824,0.7905789311764706,0.7899280552941177,0.7893772905882354,0.7889151000000001,0.7885827129411765,0.7884115600000001,0.7885213829411766,0.7887320947058826,0.78909413,0.7893920588235295,0.7896909335294118,0.7900133982352942,0.7904024317647058,0.7907133788235294,0.7908620729411764,0.7908927200000001,0.7908639311764707,0.7913431529411765,0.7916328970588236,0.79167287,0.791490264117647,0.7907993758823529,0.7901018794117646,0.7895266982352942,0.789029592352941,0.7886056064705881,0.7882028270588234,0.7877908994117647,0.7873891535294117,0.7870607670588236,0.7867700494117648,0.7864496629411765,0.7861304511764707,0.7859024982352941,0.7851816882352942,0.7846097588235295,0.7842848888235295,0.7841147323529413,0.7843761347058825,0.784579785882353,0.7846896970588235,0.7847659852941176,0.7847522023529412,0.7847270847058825,0.7847486317647059,0.7847605223529412,0.7846914717647059,0.7846209952941178,0.7846340229411766,0.7832893788235294,0.7816153,0.7802398176470589,0.7782431035294117,0.7752487947058823,0.7724123747058824,0.7688876747058823,0.7652469435294116,0.7611593517647058,0.7569988752941177,0.7528540676470589,0.7485839229411766,0.7442799876470588,0.7399498388235294,0.7357226305882353,0.7315168635294117,0.7271125105882352,0.7240898464705882,0.7213091464705881,0.7181667723529411,0.7156344688235293,0.7140444805882352,0.7123066452941176,0.7112488658823528,0.7103376894117647,0.709807536470588,0.7092035305882353,0.7085312070588233,0.7079246841176471,0.707360784117647,0.7068268329411765,0.7062368917647059,0.7042434705882354,0.7024627494117647,0.7008877164705883,0.6996419988235294,0.6986986888235295,0.6977030917647059,0.6968735305882353,0.6961368576470589,0.6954192017647058,0.6947647370588235,0.6941830782352941,0.6937291252941177,0.6928417694117648,0.6920830058823529,0.6913689529411764,0.6906015411764705,0.6897241964705882,0.6902136847058823,0.6907021094117647,0.6911116388235294,0.6912089035294118,0.6911621382352942,0.6911420552941178,0.691065684117647,0.6909886188235295,0.6909809635294117,0.6909903047058823,0.6910245658823528,0.691066348235294,0.6916087511764706,0.6920018176470588,0.6923399588235295,0.6912525500000001,0.6905975335294119,0.6896095864705882,0.6894410711764706,0.68944311,0.6897473747058821,0.6897800417647058,0.6894564570588235,0.6883419011764706,0.6874862511764706,0.6868498905882354,0.6863399494117647,0.6859561764705882,0.6855868394117647,0.6853192141176471,0.6852062576470589,0.68518704,0.6867092664705882,0.6879590600000001,0.6895486894117647,0.6902763876470588,0.6906723429411764,0.6908328570588235,0.6911291835294117,0.6918075894117647,0.6931197452941176,0.6940954358823528,0.694700934117647,0.6950446811764706,0.6952056988235293,0.6953228064705882,0.6953241729411765,0.694701811764706,0.6941442370588237,0.6937268982352943,0.6930038694117648,0.6922506929411766,0.6915572594117647,0.6907929064705882,0.6899862835294117,0.6889416217647059,0.6878234511764706,0.6865682576470589,0.6850839023529413,0.6834011611764707,0.6815375164705884,0.6796282341176471,0.6775398752941176,0.6754306517647057,0.6740371399999999,0.6725501029411765,0.6709766035294118,0.6697223058823529,0.6685764647058823,0.6674911094117646,0.6665273888235294,0.6656248241176471,0.6650164594117648,0.6644745947058824,0.6641830676470588,0.6640888147058823,0.6643707205882352,0.6649253205882352,0.6655479676470588,0.6662192205882352,0.6675982500000002,0.6687059164705884,0.6695565652941177,0.670416505882353,0.6713725,0.6720412858823531,0.672809911764706,0.673481267647059,0.6741650588235295,0.6748112176470589,0.6754979352941178,0.6761134235294118,0.6768382470588235,0.6775574729411764,0.6783419788235294,0.6790644494117648,0.6799337411764705,0.6801241588235294,0.680353671764706,0.6807367170588235,0.6810081441176471,0.6810678029411765,0.6813579405882354,0.6814720670588236,0.6816450805882354,0.6816669805882354,0.6817214076470589,0.6817317782352942,0.6817012576470588,0.6816112870588236,0.6814443517647059,0.6816592082352941,0.6816318688235293,0.6817980747058823,0.6820636247058822,0.6823935964705883,0.6826247376470589,0.6826948435294117,0.6828093805882353,0.6827755747058823,0.6825227388235294,0.6822984135294118,0.6822241529411764,0.6821228611764705,0.6820953670588237,0.6821506876470589,0.6821776323529414,0.6822194829411766,0.6818677741176472,0.6818454076470589,0.6816285747058823,0.6812979270588235,0.6809605523529412,0.6807110935294117,0.6805311841176471,0.6803297705882353,0.6802619764705882,0.6804108211764706,0.6805331329411765,0.6805345347058823,0.6804684076470588,0.6803745076470588,0.6802763311764705,0.678559086470588,0.6779425276470589,0.6770247105882352,0.6764012717647059,0.6758243658823528,0.6751222752941175,0.674260772352941,0.6733248288235293,0.6723855794117646,0.6715294029411762,0.6707481617647058,0.6699149735294118,0.6690091464705884,0.6681183347058824,0.6673939000000001,0.6666967511764706,0.6660161017647058,0.6669298858823529,0.6667071094117647,0.6667851494117647,0.6665521688235294,0.6662660182352942,0.666136357647059,0.6661608311764705,0.6663043452941176,0.6665611511764706,0.6667450394117647,0.6668837923529412,0.6670897417647059,0.6673565335294117,0.6676642894117648,0.6678936552941177,0.6688574864705883,0.669845741764706,0.6707800341176471,0.6715439105882353,0.6721872317647057,0.6727778335294117,0.6734258958823528,0.6741204229411765,0.6748253229411764,0.67541727,0.6760325935294117,0.6766629170588234,0.677289664117647,0.6779438288235293,0.6786366111764706,0.679248698235294,0.6798863529411764,0.6797389352941176,0.6795243764705882,0.6794074176470588,0.679508117647059,0.6796803494117648,0.6798332594117646,0.6798471911764707,0.6795367188235294,0.67913671,0.6787837923529412,0.6783662947058824,0.6778912770588236,0.6773513829411764,0.6767210599999999,0.6760481364705883,0.6746394170588235,0.673126458235294,0.6712167523529412,0.6697980464705883,0.6683880429411765,0.666765884117647,0.6651654011764706,0.6636006323529412,0.6620406711764706,0.6606395158823529,0.659341065882353,0.658048268235294,0.6567567688235296,0.6554369594117648,0.6540344829411766,0.6525402388235294,0.6509922388235294,0.6502967358823529,0.6497268864705882,0.6494811335294117,0.6486394064705882,0.647789598235294,0.6471353864705882,0.6464372788235294,0.6456797947058823,0.6450231123529412,0.6444873470588234,0.6439238847058822,0.6434036999999999,0.6428881323529412,0.6424405505882352,0.6421828658823531,0.6423797600000001,0.642660071764706,0.642540283529412,0.6422261952941177,0.6421234811764707,0.6422673847058823,0.6424345588235294,0.6425294705882354,0.6426345505882353,0.6427857076470589,0.6428628035294118,0.6429031976470589,0.6428446423529414,0.6426684029411767,0.6424488382352941,0.6421856764705883,0.6417749435294118,0.6410984052941175,0.6404438423529412,0.6401297688235295,0.6399241123529412,0.6396047400000001,0.6391839164705884,0.6387626094117647,0.6384241294117646,0.6381034282352942,0.637831331764706,0.6376184770588236,0.6374253405882354,0.6373232788235295,0.6373467358823529,0.6374201094117647,0.6373296541176471,0.6370814188235294,0.6369441770588236,0.636920955882353,0.6371007852941176,0.637469888235294,0.6378665782352941,0.6381742782352939,0.6385254052941177,0.6389418735294118,0.6393376417647058,0.6397620417647059,0.6401705505882352,0.6405888194117647,0.6410216017647059,0.6414399870588235,0.6418497370588236,0.6423747664705883,0.6431547194117647,0.6437765994117648,0.6442371305882353,0.644500048235294,0.6446189311764706,0.6446995135294118,0.6448410823529412,0.644884494117647,0.6448096529411764,0.6447208647058824,0.6445832976470589,0.644537000625,0.644464994,0.6443683257142857,0.6442558315384616,0.6441383925,0.6441329954545454,0.644078445,0.6440085166666666
pNuLoCDScore	0.031104028104575077,0.02414499869281045,0.026580776339869272,0.033039542810457456,0.04369111163398698,0.05459756281045752,0.06441025633986935,0.07161222633986936,0.07360966045751638,0.069326829764706,0.0653630625133691,0.06174902176470598,0.05857290122171954,0.05668704584033618,0.057230613921568696,0.0589419100000001,0.06436869352941194,0.07516030823529413,0.07817975117647058,0.07660044882352945,0.07010305352941176,0.06454726764705881,0.06055938882352935,0.05911666470588234,0.06187367941176475,0.07051752882352935,0.08123291470588229,0.09272234294117643,0.10439566588235288,0.11578335764705883,0.12700604882352934,0.1381703629411764,0.1444159217647058,0.14989066705882353,0.1581262670588235,0.16483102941176464,0.17220085823529407,0.17964474705882366,0.18615461176470588,0.19169350352941178,0.19891499411764701,0.20202298882352948,0.19631958176470593,0.18698325176470593,0.17773766000000013,0.16852627176470591,0.1590901594117648,0.14767408705882362,0.13598635529411762,0.12761990294117642,0.1161676958823531,0.10601111352941184,0.09653056999999998,0.08681787647058814,0.07769711058823536,0.07006723235294121,0.06224080647058827,0.052690449411764706,0.048546684705882415,-0.032621486771241825,-0.044384731477124184,-0.05232668912418298,-0.05927459383006532,-0.062287417947712406,-0.06063451618300651,-0.05883670500653593,-0.054622973477124165,-0.046810841712418255,-0.026621553870588233,-0.008021803604278066,0.0075913386372549185,0.019899518705882357,0.028576806697478974,0.03566285562352939,0.043220174499999986,0.04779534070588237,0.06201629541176468,0.07343283894117647,0.08444948894117647,0.09475215600000002,0.10086961600000001,0.10880102011764706,0.11317717270588237,0.11387245505882354,0.11045317682352945,0.10525746094117647,0.10033420976470583,0.09647942294117645,0.09536408000000005,0.09655290352941179,0.09861593647058828,0.10265790117647061,0.11061336294117657,0.11939020764705882,0.12862903588235292,0.13368173470588235,0.13630122764705885,0.13589531411764713,0.13486349941176473,0.1352730282352941,0.1382161817647059,0.1433562176470588,0.148454455882353,0.1531127229411765,0.15736291176470585,0.1600827741176471,0.16069936411764707,0.16674798823529408,0.170065994117647,0.17167695058823534,0.1723994088235295,0.1726348982352942,0.17439413000000004,0.17693333999999988,0.18073018823529408,0.1826384158823529,0.18420494529411768,0.18415426588235295,0.1836840482352941,0.18316896470588223,0.18211213352941175,0.18115340470588231,0.17980276117647048,0.17289065000000003,0.15992042705882342,0.1467670076470587,0.13333914470588237,0.12072713117647071,0.07570616307189543,0.07827360542483663,0.08130218248366017,0.09341085130718957,0.10820438307189545,0.12223269483660132,0.13518437542483663,0.1436595789542484,0.1441457371895425,0.12843006870588236,-0.04447041666666662,-0.05489770137254907,-0.0645852666666667,-0.07369897372549025,-0.08208057549019615,-0.09027249701960788,-0.09631809878431377,-0.10602406937254907,-0.11787809407843142,-0.13051439541176477,-0.1399635087486632,-0.14631136084313734,-0.14809852546606345,-0.14236979652941184,-0.1320649838431373,-0.12264377494852946,-0.11344601035294125,-0.10227550270588232,-0.09318169094117648,-0.08630892799999998,-0.07832587858823525,-0.07023122647058824,-0.06387349435294118,-0.0529879590588235,-0.04008446552941175,-0.028506389058823522,-0.01827794435294111,-0.00829807317647055,-0.0006762619999999553,0.004161120352941222,0.0028519491764706084,0.0008350338823529535,-0.0026406267058823596,-0.00559196611764709,-0.0062860325882353185,-0.005341398470588288,-0.007657167294117639,-0.012035535529411764,-0.01684489647058822,-0.022533310705882395,-0.025466021529411798,-0.026543088823529418,-0.0280514423529412,-0.029719890941176524,-0.0310342397647059,-0.031770911529411805,-0.032257082411764726,-0.031871992411764694,-0.029743671235294103,-0.025868795941176442,-0.023280278882352914,-0.020793185352941126,-0.01714206652941179,-0.009469195352941176,0.0007158552352940772,0.011742777705882348,0.019407072176470613,0.023634943235294123,0.028135827000000016,0.03326839382352942,0.03808571358823529,0.04237983829411768,0.0470422609411765,0.05167297241176466,0.05424922888235291,0.054527997117647,0.054901785941176465,0.05564613123529412,0.056795744764705905,0.05651746005882352,0.05403712711764712,0.050420810647058834,0.04722229464705879,0.04774973382352943,0.04831156241176468,0.04791196123529415,0.04696006323529414,0.04608979500000002,0.04498674029411767,0.0439374447058824,0.04412297294117651,0.045671242352941205,0.04764937352941176,0.04930257470588234,0.05058231294117649,0.05085503411764711,0.05069170352941174,0.05038358294117651,0.05027644647058829,0.0491163788235294,0.04781373352941179,0.046615039999999996,0.045556066470588186,0.04473155647058816,0.04380206235294107,0.04252277294117646,0.03955562823529407,0.035593338235294064,0.0318837488235294,0.02773000411764706,0.023664822941176417,0.019731257647058797,0.015878142941176482,0.012608286470588231,0.009760393529411743,0.007085074705882377,0.004672961176470619,0.002190980000000009,-0.0005445970588234816,-0.0035963294117646594,-0.006372272352941133,-0.008598801176470605,-0.009331109999999948,-0.008693039411764664,-0.00824112294117646,-0.007439628235294121,-0.00744771705882355,-0.008436430588235316,-0.0093892229411765,-0.011132513529411775,-0.013287167058823546,-0.015517124705882374,-0.018182349411764748,-0.020577895882352953,-0.022364675294117647,-0.02344160823529412,-0.024170355294117596,-0.024943478235294053,-0.0270071670588235,-0.03006283176470584,-0.03295905941176469,-0.035733077058823504,-0.03740511058823526,-0.036959434117647044,-0.035435439999999985,-0.03302937235294118,-0.029780997647058827,-0.026353931176470585,-0.02232515941176466,-0.01811981882352942,-0.014303651764705883,-0.011030350000000022,-0.00824884705882356,-0.0057118817647059394,-0.002514254117647108,0.0019102082352940863,0.005979930000000022,0.009899989999999997,0.013598697647058844,0.0161047623529412,0.01736972352941174,0.01828242999999999,0.018231704117647046,0.018033111764705873,0.017699999999999966,0.016803828823529432,0.01606687000000001,0.015512297647058831,0.015188425882352946,0.014975672941176466,0.014286642352941165,0.012754886470588256,0.011160390588235258,0.009706230588235276,0.008409526470588236,0.007189377058823526,0.0062398758823529465,0.00557264470588234,0.005262926470588236,0.00511700882352939,0.0048947370588235395,0.004701081176470584,0.0045401270588235065,0.004306743529411794,0.004072640588235282,0.003614054117647064,0.0020054876470588234,0.0005693605882352848,-0.0005094135294117785,-0.001159171764705924,-0.0015854841176470846,-0.0019551752941176503,-0.002521518823529384,-0.003177024705882353,-0.0038835488235293703,-0.004576094117647034,-0.0050257123529412195,-0.0052664229411765184,-0.005504206470588274,-0.005644795882353004,-0.005677596470588242,-0.005682991764705908,-0.004725604705882375,-0.0022269005882352977,0.00032582705882358565,0.002053021764705981,0.002918337058823578,0.00339565117647056,0.003899869999999972,0.004446717058823546,0.004841204117647047,0.0050376441176470665,0.004908407058823588,0.0044273588235294314,0.0038647752941176894,0.0033348141176471058,0.0027628464705882483,0.0022140117647058977,0.0026099958823529723,0.0017473564705882128,0.0003727770588235202,-0.0004027529411765318,-0.0006240564705882745,-0.0007258376470588301,-0.0007885094117646707,-0.0007660052941176609,-0.0007075358823529498,-0.0005708088235294451,-0.00023101058823535303,0.0003582835294117792,0.0010394111764705505,0.001558055294117594,0.002018954705882342,0.0024931935294117413,0.0019759376470588064,0.0009311447058823474,0.00048709176470584925,3.4624117647097385e-05,-0.0005917329411765093,-0.0009278505882353016,-0.0008588952941176731,-0.000961532352941219,-0.0012257005882353178,-0.0015223670588234983,-0.002050605882352896,-0.002876376470588249,-0.003721680588235299,-0.004730715882352882,-0.0057116717647058834,-0.006988159411764672,-0.010906428823529407,-0.013619924117647064,-0.016954783529411765,-0.020410435294117707,-0.023684850000000007,-0.026847347647058845,-0.03030784411764706,-0.03400607941176467,-0.037424939411764696,-0.040740894117647086,-0.043913812941176494,-0.046580580588235276,-0.04903470823529407,-0.051212242352941195,-0.053108610588235294,-0.05466706352941178,-0.053329148823529404,-0.04974287294117641,-0.04632803529411764,-0.04285004764705877,-0.03943250235294116,-0.03617645882352938,-0.03308230352941177,-0.029874822352941144,-0.026533128235294107,-0.023278643529411752,-0.019983138823529395,-0.01680076823529411,-0.013916132941176468,-0.011010849411764695,-0.00839351764705884,-0.005848903529411725,-0.00339769294117645,-0.003452021176470643,-0.003074230000000011,-0.0038746935294118323,-0.004264523529411729,-0.004500564117647071,-0.004684387647058835,-0.004859186470588223,-0.005168671176470602,-0.00539813882352938,-0.005477007647058857,-0.005686521764705882,-0.005787661764705937,-0.005945042941176509,-0.0060375541176470315,-0.006072782352941231,-0.006156942941176496,-0.0063222229411764586,-0.006547837058823502,-0.005676736470588195,-0.004040514705882375,-0.002967908823529375,-0.0020046576470587885,-0.0009567917647058666,7.137882352942215e-05,0.0009383335294117223,0.0016627276470587982,0.002318317058823488,0.002992191764705887,0.0035532717647059064,0.004011550588235269,0.0041571488235294385,0.005019754705882312,0.006148251176470609,0.007218343529411753,0.008285161176470601,0.00809279705882357,0.008305829411764692,0.00876554176470587,0.00925252058823528,0.00972548176470589,0.010324892941176528,0.010892998823529454,0.011450357647058873,0.011815655882352977,0.01231044529411765,0.012855350000000043,0.013696389411764709,0.013819765294117659,0.012839091176470557,0.011490406470588188,0.010001906470588212,0.008562047647058812,0.007202785294117636,0.005743977058823513,0.004221327647058792,0.002587578235294097,0.0009395411764705486,-0.000751352352941187,-0.002240730000000024,-0.003552676470588212,-0.004799705294117634,-0.006095195882352966,-0.007486151176470612,-0.009752054117647041,-0.01169685941176471,-0.013474354705882347,-0.015415419999999985,-0.01742066529411765,-0.019308315882352933,-0.0211754864705882,-0.022902405882352928,-0.024222192941176446,-0.025340418823529387,-0.026231043529411746,-0.026993884705882376,-0.027709792352941187,-0.028363890588235297,-0.028929076470588233,-0.02935525470588235,-0.02885219647058826,-0.026938706470588214,-0.0240943052941176,-0.020731637058823527,-0.016733818823529423,-0.012668402941176493,-0.00875606764705883,-0.004904269999999988,-0.0014245558823529625,0.0015255435294117548,0.004088627058823541,0.00633056882352942,0.008338378823529363,0.010080718235294106,0.011706225882352927,0.013184260588235353,0.01538122352941182,0.01637553764705882,0.016677877647058775,0.01664548411764702,0.016237724705882306,0.015556475294117633,0.015072136470588193,0.014438697058823502,0.0138192911764706,0.01346343176470588,0.013264134705882363,0.013208718235294181,0.013230847058823603,0.013334536470588243,0.013543223529411813,0.013752014705882332,0.013121802352941164,0.011858649999999998,0.010900781176470642,0.010008636470588278,0.008985553529411827,0.007884027647058867,0.006648038823529462,0.005468922352941191,0.0044064917647058666,0.003428967647058828,0.0025301088235294145,0.001703614705882317,0.0009156647058823353,0.00018580705882351167,-0.0005441570588235467,-0.0012541617647058856,-0.002984320588235334,-0.0031985400000000275,-0.003353415882352967,-0.0034302200000000116,-0.0033563211764706113,-0.0030987117647059137,-0.0027580005882353598,-0.0023253976470588578,-0.001928438235294122,-0.0015284958823529593,-0.0011754041176471053,-0.0009255847058823874,-0.0006924223529412021,-0.00046440705882350164,-0.0003592188235294058,-0.0002336488235294143,0.0009501105882353256,0.0026412705882353227,0.003428535882352951,0.0038292470588235372,0.003975004705882357,0.003923362352941218,0.0038495000000000335,0.003695878823529425,0.003471542941176492,0.003107478823529408,0.002743641764705901,0.0024068664705882425,0.002065442352941149,0.0017008035294117374,0.0014072994117646787,0.0011815352941176582,0.0010980617647058655,9.856117647061291e-05,-0.0006700635294117907,-0.001258356470588251,-0.0017443670588234983,-0.0019413947058823378,-0.0020750482352940858,-0.0021531105882352797,-0.0022390288235294153,-0.0022800935294117475,-0.0022209229411764564,-0.002161319411764673,-0.002112967647058789,-0.0019979805882352486,-0.0018519188235293915,-0.0017192152941176986,-0.0017174270588235507,-0.0020052035294117476,-0.002111946470588183,-0.0017562482352941056,-0.001227292352941195,-0.0008306188235294443,-0.0005799988235294096,-0.00037640058823529277,-0.00014872823529413215,0.0002149505882352576,0.000534271764705857,0.0008135652941176075,0.00110811411764708,0.00141480058823526,0.0017020970588234874,0.0019600000000000173,0.002145597058823584,0.002865322352941152,0.003769211176470555,0.004441182941176458,0.004997923529411724,0.0055166088235294175,0.006006260588235279,0.006574438235294133,0.0071174541176471096,0.007538058823529453,0.007893053529411803,0.008314907058823567,0.008740986470588213,0.009054622352941188,0.00925627647058827,0.009133855294117643,0.008977772352941144,0.008452395882352942,0.0074655470588235184,0.006318028823529442,0.005029751176470615,0.003630889411764704,0.0023695923529411522,0.0011948529411764663,-2.38435294117878e-05,-0.001242178823529394,-0.0023641958823529263,-0.0035046182352941047,-0.004699530000000007,-0.005824678823529439,-0.006793284117647069,-0.007388293529411755,-0.008411504705882339,-0.009020880000000009,-0.009240938235294094,-0.009345900000000018,-0.009391492941176471,-0.009451330588235274,-0.009619867058823534,-0.009974299411764753,-0.010168572941176485,-0.010218335294117697,-0.010363338235294145,-0.010664050588235274,-0.010880444705882342,-0.01103190235294113,-0.011238352352941156,-0.011549842352941125,-0.011317972352941186,-0.010676703529411774,-0.010392698235294096,-0.010102030588235278,-0.009786740588235282,-0.009301718235294104,-0.00852793470588234,-0.007543523529411761,-0.006586457647058841,-0.005840743529411746,-0.005170892352941159,-0.0042587823529412205,-0.0032467441176470546,-0.002301246470588242,-0.0013815682352941172,-0.00041156411764708967,0.0007074864705882422,0.0008993294117647099,0.0014086941176470746,0.0017258799999999574,0.0019074394117646887,0.0020076488235293843,0.0019041364705882358,0.0015374905882353518,0.0011709264705882239,0.0009490058823529435,0.0008499011764705744,0.0006565723529411982,0.0003511794117647127,6.294529411762784e-05,-0.00018381000000000647,-0.00041028411764709727,-0.000832468823529442,-0.0012684423529412125,-0.0015833758823529942,-0.0017139811764705637,-0.0015335052941176652,-0.0011860429411764684,-0.0007933094117646977,-0.0002770829411764819,0.0002062458823529345,0.0005864305882352372,0.0009141247058823132,0.0012630052941176029,0.0016286847058822884,0.001956455882352909,0.002232247647058816,0.002467646470588253,0.003376806470588245,0.004110762352941222,0.004762965882352949,0.00532788352941177,0.005719671176470625,0.005961447647058804,0.006156938235294118,0.006312511764705847,0.0063091647058823586,0.006409394117647099,0.006522921764705897,0.006582454117647074,0.006578308235294178,0.006598933529411821,0.00666179176470591,0.00673887529411768,0.006085465294117687,0.004995603529411807,0.004166385882352991,0.003489662610294153,0.002875061764705922,0.0022409026890756745,0.0016084883710407172,0.0009895650980392412,0.000489967754010695,0.00012420282352940126,-0.0002766690849673181,-0.0005678920261437959,-0.0008309861437908739,-0.0010906679084967674,-0.001358059673202655,-0.0016239808496732455,-0.0018428932026144096,-0.0013213673202615017,-0.0010709967320262082
pNuLoCRank	Medium
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	41...45
validnes_region	
nesbase_region	
