UniprotID	Q8NGV6
SecondStructure	C,C,C,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,A,A,A,A,A,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C
Hydropathy	1.9,2.8,3.8,-1.3,3.8,2.5,2.8,4.5,2.8,-3.5,-4.5,-0.7,2.5,-0.8,-3.5,-3.5,1.9,-3.5,-3.5,-3.5,-3.5,1.8,-0.7,3.8,3.8,-0.7,-3.5,2.8,4.2,3.8,-0.7,-0.4,2.8,3.8,-3.2,-3.5,-1.6,-3.5,2.5,-3.9,4.5,-1.6,3.8,2.8,3.8,1.8,2.8,3.8,4.2,4.5,-1.3,3.8,4.5,-0.7,4.5,1.9,-0.4,-3.5,3.8,-0.4,3.8,4.5,4.2,3.8,4.5,-0.9,-3.9,-3.5,-1.6,-3.2,3.8,-3.2,4.5,-1.6,1.9,-1.3,3.8,2.8,3.8,-0.4,-0.8,3.8,1.8,2.8,4.2,-3.5,1.8,-0.8,3.8,-0.8,-0.8,-0.7,4.2,-0.7,-1.6,-3.9,1.9,3.8,4.5,-3.5,2.8,3.8,1.8,-3.9,-0.8,-3.9,1.9,4.5,-0.8,3.8,-0.8,-3.5,2.5,1.9,4.2,-3.5,2.8,2.8,-0.8,3.8,4.2,-0.7,-0.7,4.2,-0.7,-0.7,-3.5,2.5,2.8,3.8,3.8,1.8,-0.7,1.9,1.8,-1.3,-3.5,-4.5,-1.3,4.2,1.8,4.5,2.5,-3.9,1.8,3.8,3.8,-1.3,-1.6,4.2,4.5,1.9,-0.7,-3.5,-3.5,3.8,2.5,4.5,-3.5,3.8,3.8,4.2,3.8,-0.8,2.8,4.5,-0.4,-0.4,3.8,3.8,-3.2,1.8,3.8,4.5,-3.2,-3.5,1.8,2.8,-0.8,2.8,-4.5,3.8,-0.7,2.8,2.5,-3.5,-0.8,-3.5,4.5,4.5,-3.5,-3.2,2.8,-1.3,2.5,-3.5,4.5,4.5,-1.6,3.8,3.8,-3.9,4.5,-0.8,2.5,-0.7,-3.5,-0.8,-0.8,4.5,-3.5,2.8,3.8,1.9,4.2,2.8,4.5,2.8,1.8,-0.4,-0.8,4.2,-3.5,4.2,2.8,-0.7,4.5,-0.4,-0.7,4.5,3.8,4.5,-0.8,-1.3,-0.7,4.5,4.5,3.8,2.8,-0.7,4.5,3.8,-3.5,-3.9,-3.9,-0.8,4.5,-3.9,-0.4,4.5,-4.5,-3.9,1.8,4.2,-0.8,-0.7,2.5,-0.4,1.8,-3.2,3.8,3.8,-0.8,4.2,-0.8,3.8,-1.3,-1.3,-0.4,-1.6,3.8,-0.7,2.8,-3.9,-1.3,3.8,-0.4,-0.8,1.8,-0.8,-1.6,-3.5,1.8,-3.5,-3.5,-3.5,-3.5,1.9,1.9,-3.5,-0.8,3.8,2.8,-1.3,-0.7,4.2,4.5,4.2,-1.6,3.8,3.8,-3.5,-1.6,1.9,4.5,-1.3,-0.8,3.8,-4.5,-3.5,-3.9,-3.5,4.2,4.5,1.8,-0.8,2.8,-0.7,-3.9,1.9,2.8,-3.9,-0.8,-3.5,4.2
Polar	0,1,0,1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,0,1,1,1,0,0,1,1,1,0,1,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0,1,1,0,1,1,1,0,1,0,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,1,0,0,0,1,1,1,0,0,0,1,1,0,0,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,1,0,0,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,0,0,1,1,1,1,0,1,1,1,1,0
Charge	0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,-1,0,-1,-1,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,-1,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
pNuLoCProb	0.005649366
pNuLoCRegion	
pNuLoCScore	0.21555985766666666,0.19566038289999999,0.17929616945454543,0.16584706725,0.15435692807692308,0.1445617195,0.13646036493333333,0.129637329,0.12382431523529412,0.09951490994117647,0.07879490076470588,0.06460332505882352,0.05346238976470588,0.041223687647058825,0.03135242705882353,0.03015111929411765,0.031064783705882355,0.03283924188235294,0.03499725364705883,0.03698480982352942,0.03920058982352942,0.04179689488235294,0.044382971588235294,0.0460769385882353,0.046538858588235296,0.0466296714117647,0.047761058823529406,0.04969996035294118,0.051838539941176466,0.054703477,0.056750619999999995,0.05868187470588235,0.06055493394117647,0.06313741317647059,0.06558674582352941,0.06743300523529412,0.06935505052941175,0.0706764611764706,0.07138525800000001,0.07130810635294119,0.07132125635294118,0.07114485176470588,0.07072931117647058,0.06871806611764704,0.06526064947058823,0.06088407805882354,0.05580436235294118,0.051506587617647065,0.047379093676470585,0.04350109679411765,0.03912920279411765,0.034658196735294126,0.03016647720588236,0.025809584970588238,0.021684805264705884,0.01786811298823529,0.014683509358823527,0.011964382888235295,0.010418643029411763,0.009283333952941175,0.008494048111764706,0.00801406885882353,0.007664775447058824,0.007387541364705884,0.007159160194117648,0.006978280429411766,0.006808669758823529,0.006660227441176471,0.006525774776470587,0.006404224347058823,0.006296112782352941,0.006194749741176471,0.006101562841176471,0.006128097764705883,0.006148290605882353,0.006166044817647059,0.006175886817647059,0.006181157835294117,0.006183900941176472,0.006185466564705883,0.006185619117647059,0.0061857031,0.006185142435294118,0.006183148035294119,0.006181488411764706,0.00617954874117647,0.006177232229411765,0.006174721264705883,0.00615603065882353,0.006141566011764707,0.00612967965882353,0.0061209802,0.006114630770588235,0.006109177611764706,0.006103497829411765,0.006097609211764706,0.0060925525294117655,0.006087355823529412,0.006080877335294118,0.00607431311764706,0.006068274247058824,0.006062592482352942,0.006057400852941177,0.006052714311764706,0.006047887329411764,0.006059562005882354,0.006067211258823529,0.006073288141176472,0.0060770607411764705,0.006079437288235295,0.006081836558823529,0.006084647723529411,0.006088377917647058,0.006092038111764704,0.006096157052941175,0.006102031405882351,0.00610858272352941,0.006115294252941175,0.006122410899999999,0.006129212041176469,0.006130381558823528,0.006140131052941176,0.006148081535294117,0.006154012194117646,0.0061597199,0.006164398370588235,0.006168782547058824,0.00617130015882353,0.0061767805,0.006183433247058825,0.006189655688235296,0.006196751629411766,0.006204029488235295,0.006211247205882353,0.006217785205882354,0.006223850570588237,0.006230424511764706,0.006242667682352941,0.0062470072294117645,0.006253618276470589,0.006262661482352942,0.006271869270588237,0.006281915347058825,0.006291661876470588,0.006302986347058826,0.006311423252941178,0.0063184967470588235,0.006325382347058824,0.006330879405882352,0.0063356819352941175,0.0063402004294117655,0.006344977700000001,0.0063482928647058835,0.006353912511764706,0.006358402029411764,0.006365847629411764,0.006372376482352941,0.0063740733058823525,0.006371511752941176,0.006366523088235294,0.0063602735,0.006352587323529412,0.006344447635294118,0.006335335411764707,0.006325464294117647,0.006314865117647059,0.006304240123529412,0.006293493276470588,0.0062825515764705865,0.006272810123529411,0.0062602136529411765,0.0062478979882352945,0.006232252347058825,0.006217565029411766,0.006207061417647061,0.006199895594117648,0.006194390141176472,0.006190042200000001,0.006187198317647059,0.006184769788235294,0.006182886435294117,0.006181418829411763,0.0061813631411764694,0.0061817296294117636,0.006191062688235293,0.006195273499999999,0.006199288047058824,0.006206001694117646,0.006212858341176471,0.006218462988235293,0.006224984129411764,0.006231723388235293,0.006237396035294117,0.006243427094117647,0.006249469994117648,0.006255410794117648,0.006260276500000002,0.006264363700000002,0.006269244794117647,0.006274459070588235,0.006279871441176471,0.006276061582352941,0.006277607670588235,0.006279666552941176,0.006279000023529412,0.006278176729411764,0.006278874041176471,0.00627897704117647,0.006278444717647058,0.006278163405882352,0.006276561347058823,0.006274342005882352,0.006271667358823528,0.006269183711764705,0.006267466864705882,0.006265129552941174,0.006260087217647058,0.0062540674941176455,0.006244810811764706,0.006232754147058823,0.006221020905882353,0.006208441435294118,0.0061952982,0.006181004105882353,0.006166268364705883,0.00615121665882353,0.006137665735294119,0.006125077323529412,0.006112746858823529,0.006099765235294118,0.00608640182352941,0.006072391023529411,0.006057283082352941,0.006042536029411766,0.006027386105882352,0.006014888082352941,0.006004397158823529,0.005992987247058823,0.005981859188235294,0.005971056635294118,0.005960744776470589,0.005950422517647058,0.005940662941176472,0.005930192941176472,0.005920037411764707,0.005910395376470589,0.005901484494117647,0.0058931787882352945,0.005875813023529411,0.0058598118764705874,0.005846367852941175,0.0058346674823529406,0.005823972917647058,0.0058138308588235295,0.005804287917647059,0.00579537785882353,0.005787188882352942,0.005779650329411766,0.005772234235294118,0.005764861958823529,0.005757892664705881,0.005751352982352941,0.0057449781823529405,0.005738755947058822,0.005732502258823527,0.005735609494117645,0.005738090729411764,0.005739496023529411,0.005739828670588234,0.005739784676470589,0.00573969835882353,0.005739344182352941,0.005738823805882352,0.005738037652941176,0.005737007652941176,0.00573619554117647,0.005735641223529411,0.005735049517647059,0.005734288905882352,0.005733591511764706,0.005734354158823529,0.005735442411764706,0.005736784135294117,0.005738073811764705,0.0057392375176470575,0.005739869929411764,0.005740472605882352,0.005741061217647059,0.005741421335294117,0.0057413958588235295,0.00574130075882353,0.005740838582352943,0.005739698035294119,0.00573828625882353,0.005736650494117647,0.005734827176470589,0.005732775035294117,0.005728999782352941,0.005724994188235293,0.005720737935294117,0.005716672835294118,0.005712757188235294,0.005709295364705883,0.005705797564705883,0.0057023142352941175,0.005698959352941176,0.005695899970588236,0.005692858341176471,0.0056901404,0.0056880208,0.0056860266235294115,0.005684045388235294,0.0056804314999999985,0.0056766638941176464,0.005673795382352941,0.00567126694117647,0.005668954882352941,0.0056678122937499995,0.00566660078,0.005665392335714286,0.005664068869230769,0.005662616408333334,0.005661063900000001,0.005659335490000001,0.00565730198888889
pNuLoCDScore	-0.09173554243137254,-0.11604494772549019,-0.13676495690196078,-0.15095653260784314,-0.16209746790196078,-0.17433617001960783,-0.18420743060784311,-0.185408738372549,-0.1844950739607843,-0.16282114101764705,-0.1442989158074866,-0.1288622574264706,-0.11515633825339366,-0.10276482461764705,-0.09207739334509804,-0.08356039041176469,-0.07728545664705883,-0.052885238529411766,-0.031033841941176477,-0.014903364705882341,-0.001623849823529415,0.013479789352941175,0.025398192941176463,0.028530755411764697,0.029490150235294114,0.030298171294117653,0.030589492176470584,0.030448195411764703,0.030154460705882333,0.028879566294117656,0.027002286411764713,0.025231167764705888,0.02478239776470588,0.024515180352941174,0.02296825235294117,0.01901810576470586,0.013422109529411759,0.006180601058823537,-0.0009462576470588152,-0.007175287088235283,-0.013175840264705883,-0.019636316382352942,-0.026457543029411765,-0.032774808499999995,-0.03918857332352939,-0.04486687620588236,-0.04970045273529412,-0.053439993364705896,-0.05663774699411765,-0.059180468876470584,-0.060310668147058814,-0.059434732164705864,-0.05676660135882352,-0.052870009200000005,-0.04813958690588235,-0.044119046252941184,-0.040219933482352935,-0.03652281636470588,-0.03232053303529412,-0.027997969294117655,-0.023640702429411773,-0.019405360623529416,-0.015388692482352943,-0.01167336324705882,-0.008581946517647057,-0.0058362851235294125,-0.00427035242352941,-0.003117289135294116,-0.002318161294117647,-0.0018329110235294132,-0.0014808745058823526,-0.0012020748000000003,-0.000973541076470589,-0.0007925773294117653,-0.0006235273235294112,-0.0004770794058823521,-0.000344286364705881,-0.00022467560588235267,-0.00011888055294117551,-2.002847647058787e-05,5.446781764705932e-05,1.3468247058823907e-05,-1.861094705882249e-05,-4.506461764705941e-05,-6.125604705882384e-05,-7.198022352941126e-05,-8.040311176470659e-05,-8.785735294117736e-05,-9.30665882352931e-05,-9.834727647058811e-05,-0.00010426509999999969,-0.00010883491764705853,-0.00011321416470588212,-0.00011695625882352824,-0.00011983137647058814,-0.00012200695294117738,-0.00010814332941176587,-8.200400588235287e-05,-6.246840000000142e-05,-4.7692058823527866e-05,-3.757002941176448e-05,-2.974032352941105e-05,-2.166127058823592e-05,-1.2961488235294777e-05,-4.1746117647074865e-06,4.682288235292181e-06,1.527971764705722e-05,2.771828823529103e-05,4.030847647058626e-05,5.2701770588233464e-05,6.501004705882201e-05,7.649772941176278e-05,8.249422941176369e-05,8.056904705882207e-05,8.087027647058799e-05,8.072405294117391e-05,8.265915882352953e-05,8.496108235294016e-05,8.694598823529454e-05,8.665243529411889e-05,8.840258235294236e-05,9.139513529412072e-05,9.349863529412028e-05,9.472022352941499e-05,9.544676470588445e-05,9.595295294117807e-05,9.537430588235467e-05,9.463852941176808e-05,0.00010004295294117806,0.00010253662941176519,9.892569411764762e-05,9.960608235294339e-05,0.0001029415823529424,0.00010747090000000174,0.0001131328000000013,0.00012036171764705835,0.00012620584705882575,0.00012799000588235247,0.00012884105882352784,0.00012863071764705747,0.00012684991764705736,0.00012443472941176415,0.00012241522352941184,0.00012112712941176381,0.00011786835294117729,0.00011124482941176489,0.00011139479999999931,0.0001122293529411747,0.00010971499999999895,0.00010220403529411556,8.959640588235111e-05,7.486121176470545e-05,5.72871529411741e-05,4.1164070588234694e-05,2.5950888235294622e-05,9.953064705883058e-06,-5.415111764705063e-06,-2.0816817647058457e-05,-3.596030588235311e-05,-5.148442352941301e-05,-6.574128823529698e-05,-8.110238823529504e-05,-9.818837647058726e-05,-0.00011794964117646956,-0.00014012413529411634,-0.00015650827647058652,-0.0001644503352941154,-0.00016662749411764603,-0.00016588335882352853,-0.00016254512352941158,-0.00015724931764705876,-0.0001505656235294122,-0.00014257785882353016,-0.0001334462882352956,-0.00012287698235294298,-0.00011176364705882402,-9.148888823529329e-05,-7.753662352941171e-05,-6.092560588235284e-05,-4.189629411764824e-05,-1.9394005882354334e-05,8.979588235272229e-07,1.792271176470281e-05,3.18277941176448e-05,4.300589411764498e-05,5.338489411764631e-05,6.227167647058877e-05,7.064100588235339e-05,7.739006470588485e-05,8.294487058823838e-05,8.788165294117741e-05,9.272944117647182e-05,8.88087529411774e-05,8.078808235294221e-05,7.831962352941157e-05,7.366485882352985e-05,6.614168235294111e-05,5.971374117647119e-05,5.388991176470768e-05,4.725365294117739e-05,4.104868235294164e-05,3.473631176470482e-05,2.709135294117447e-05,1.893121176470454e-05,1.1390858823526195e-05,4.820011764702925e-06,-1.7779294117651126e-06,-9.329517647061261e-06,-1.9784223529412982e-05,-2.1994088235295813e-05,-3.279685882352952e-05,-4.691240588235342e-05,-5.797911764705843e-05,-6.973529411764649e-05,-8.357584117647116e-05,-9.797293529411732e-05,-0.00011217635294117571,-0.0001269467470588221,-0.000138895611764704,-0.0001492646823529403,-0.00015892049999999876,-0.00016941847647058712,-0.0001810650411764713,-0.00019273852941176315,-0.0002028041352941162,-0.00021153146470587973,-0.00021742470588235335,-0.00021786606470588187,-0.0002166237470588245,-0.00021545418823529488,-0.00021343901176470656,-0.00020994747058823444,-0.0002055235882352938,-0.00020079414117647135,-0.00019700279411764658,-0.0001948843823529403,-0.00019270944705882236,-0.00018936985882352878,-0.0001849173294117632,-0.00017921223529411643,-0.00018147005882353066,-0.00018272415294117838,-0.00018101825294117736,-0.00018022060000000024,-0.0001804242411764705,-0.0001791563882352935,-0.0001775712705882346,-0.00017567877647058864,-0.00017355589411764683,-0.0001707721882352924,-0.00016842870588235428,-0.0001653309823529429,-0.00016214474705882574,-0.0001590423941176481,-0.00015650631176470677,-0.00015442284117647264,-0.00014331076470588348,-0.00012420238235294218,-0.00010827712352941103,-9.517145882352931e-05,-8.414424705882433e-05,-7.40461823529404e-05,-6.458955882352943e-05,-5.603367647058835e-05,-4.836507647059014e-05,-4.161267647059038e-05,-3.522658235294209e-05,-2.8666417647058538e-05,-2.2251441176470398e-05,-1.6303464705881912e-05,-1.06892764705881e-05,-5.164435294116067e-06,1.8519000000013705e-06,-1.6708235293927398e-07,-1.3065941176469698e-06,-1.42221176470652e-06,-5.911529411765232e-07,8.525294117444487e-08,7.742470588224457e-07,1.717035294117493e-06,2.5975294117653105e-06,3.3582058823538805e-06,4.2931058823539314e-06,4.6430411764723095e-06,4.056811764708082e-06,3.236741176471103e-06,2.3615882352948786e-06,1.2356647058828218e-06,-1.5791235294113429e-06,-6.442629411764628e-06,-1.1789947058823622e-05,-1.7335876470587347e-05,-2.2564682352939867e-05,-2.71127411764693e-05,-3.117724117646884e-05,-3.526365294117574e-05,-3.910709999999963e-05,-4.243650588235323e-05,-4.5400788235294004e-05,-4.798024117647157e-05,-4.955763529411895e-05,-5.026545882353024e-05,-5.062387058823569e-05,-5.0781788235294487e-05,-5.234353529411876e-05,-5.233588823529492e-05,-5.119880588235273e-05,-4.947099411764695e-05,-4.771795294117656e-05,-4.494489448529475e-05,-4.269458470588291e-05,-4.040522899159682e-05,-3.8245366063348156e-05,-3.634294460784244e-05,-3.4836070588234805e-05,-3.3522851176469824e-05,-3.2838411111109876e-05,-3.071881111110959e-05,-2.8724634640521496e-05,-2.6743399346404115e-05,-2.3129511111108503e-05,-1.9361905228756394e-05,-1.649339346405064e-05,-1.3964952287580379e-05,-1.1652893464051024e-05
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
