UniprotID	Q9HBB8-2
pNuLoCDScore	-0.04272520214705881,-0.06832326826470586,-0.07865333632352939,-0.09007587644117646,-0.09091119985294115,-0.09176549585294115,-0.09284594961764704,-0.09394389949999998,-0.0945335953235294,-0.08730953935882352,-0.08149026236096256,-0.07621337643137253,-0.07149554685746605,-0.06734548888235292,-0.06363006226470587,-0.06017298864889705,-0.05702157285294117,-0.03165815644117647,-0.021468740382352948,-0.010214298147058825,-0.009545974500000007,-0.008866762029411767,-0.007941076029411765,-0.0069769185588235295,-0.0064974940294117624,-0.005831456676470588,-0.004758097088235293,-0.003968942735294119,-0.003392906970588234,-0.0029165863823529415,-0.002499341264705881,-0.0021859250294117664,-0.0019226381176470578,-0.0016428293529411782,-0.0014488149411764698,-0.0012560263529411784,-0.0010628695294117672,-0.0008586170000000008,-0.0006835698823529426,-0.0005315070588235282,-0.00040807005882352934,-0.0002941910588235303,-0.00018199623529411603,-7.990623529411864e-05,2.1313941176470327e-05,0.00010183211764705838,0.00016261294117646784,0.0002233876470588217,0.00018648629411764477,6.890500000000105e-05,-4.601000000000084e-05,-0.00011813582352940971,-0.00018584876470587736,-0.00025830958823529204,-0.00032905705882352657,-0.0003966514705882364,-0.000462416088235296,-0.0005220672058823539,-0.0005830715588235336,-0.0006414933235294115,-0.0006972155000000008,-0.0007512136764705867,-0.0008035061470588224,-0.0008517204999999965,-0.0007996166764705857,-0.0006774309117647051,-0.0005875649705882335,-0.0005207459117647067,-0.0004738517647058828,-0.00043298582352941165,-0.0003817079411764738,-0.0003219959411764721,-0.0002625479999999996,-0.00020275579411764728,-0.00014525944117647037,-9.105050000000198e-05,-4.160738235294004e-05,5.5645294117639965e-06,5.419482352941353e-05,0.00010455217647058722,0.00015150494117647031,8.66357058823524e-05,6.474782352941175e-05,6.817705882353024e-05,9.102897058823299e-05,0.00012419605882352594,0.00015954811764705944,0.00018085105882353035,0.00020226050000000072,0.00022197738235294265,0.0002464550000000013,0.00027515776470588525,0.0003069897647058825,0.0003386130882352921,0.00036836376470588024,0.0003943085294117639,0.0004196586176470566,0.00046373685294117534,0.0004937607352941166,0.0004876090294117629,0.00045981250000000015,0.00042253376470588293,0.00037727500000000157,0.00033643688235294143,0.00030152641176470554,0.00026703752941176565,0.00023261691176470513,0.00019207341176470487,0.0001480121764705876,0.00010655982352941219,6.492732352941268e-05,2.6266617647060717e-05,-6.865899999999522e-05,-0.00012056938235293843,-0.0001815612647058807,-0.0002096434411764693,-0.0002219086764705877,-0.00022284108823529374,-0.0002195090294117661,-0.00021121873529411812,-0.0002042468823529424,-0.000207373382352943,-0.00021712576470588225,-0.00024299982352941202,-0.00026739558823529394,-0.0002912913529411771,-0.00031388988235293847,-0.00033709670588235284,-0.0003021499411764699,-0.000251449647058824,-0.0002409332941176491,-0.00023706805882353112,-0.00023567776470588206,-0.00023537017647058678,-0.00023965882352941156,-0.00024904335294117716,-0.00026339302941176534,-0.0002729735294117637,-0.00026730791176470675,-0.00023951011764705883,-0.00019006261764705976,-0.00013653144117646912,-8.540344117647335e-05,-3.529708823529591e-05,-2.815226470588572e-05,-9.735841176470791e-05,-0.00010932808823529462,-0.00016657349999999772,-0.00020818305882352832,-0.00023782911764705893,-0.00025397276470588183,-0.0002617503529411744,-0.00026059394117647003,-0.00026010844117647057,-0.00026772261764706,-0.000278898323529413,-0.00030163317647058895,-0.0003352065294117638,-0.00036822423529411785,-0.00039617152941176514,-0.00038010135294117876,-0.00030062617647058816,-0.00021783185294117421,-0.00011159461764705808,1.8826882352942012e-05,0.00011888538235294357,0.00019414602941176563,0.0002465919705882339,0.0002838412058823528,0.00031981526470588155,0.00035485844117647165,0.00039230202941176705,0.00042033167647059083,0.0004495304999999998,0.00048475732352941045,0.0005173062647058843,0.0005799648529411783,0.000540381852941179,0.0005054515588235296,0.0004866554411764711,0.00043760555882352455,0.00040896470588235034,0.00039048594117646954,0.000387153352941174,0.0003930379411764707,0.00038850958823529597,0.0003775589411764719,0.00035386947058823476,0.0003153042941176458,0.0002811572352941164,0.00024619232352941084,0.00021201697058823368,0.00014584991176470538,0.00010136532352940722,9.174961764705537e-05,5.771161764705525e-05,1.4422794117648421e-05,-3.9172911764705914e-05,-8.966479411764462e-05,-0.00013384391176470174,-0.0001787989117647045,-0.00020813191176470743,-0.00021619170588235356,-0.00020823770588235084,-0.00017428470588235281,-0.00012676608823529445,-8.34657647058798e-05,-4.792444117646989e-05,-7.316308823529342e-05,-2.8588205882348894e-05,-3.768820588234689e-05,-2.679202941176413e-05,-1.102305882353001e-05,8.571705882354924e-06,3.308564705882186e-05,4.8489588235294326e-05,6.19839999999993e-05,7.678441176470555e-05,8.509076470588142e-05,8.120902941175998e-05,6.0089147058822734e-05,6.111705882352186e-06,-5.72023823529437e-05,-0.0001334629705882339,-0.00015916167647058582,-0.0001695621470588233,-0.00022429567647059244,-0.0002813340294117641,-0.00034106670588235355,-0.00040941055882353326,-0.0004832314705882374,-0.0005658356470588256,-0.0006485588235294118,-0.0007331950000000007,-0.0008305018529411769,-0.0009292670882352933,-0.0010185073235294134,-0.0010817041470588228,-0.0011174269411764713,-0.0011257741470588264,-0.0011463887647058836,-0.0011923567647058823,-0.0011880610588235283,-0.0011721281470588232,-0.0011526654411764675,-0.001126467882352938,-0.0010973814999999994,-0.001055190441176473,-0.0010016524411764743,-0.0009430557352941172,-0.0008800120882352935,-0.0008068537058823523,-0.0007379161176470552,-0.0006707301764705843,-0.0006195967647058768,-0.000573313588235291,-0.0005031960294117638,-0.0004184263235294094,-0.0003628860882352921,-0.0003170384117647043,-0.00027722297058823536,-0.00023515097058823646,-0.00018938873529411766,-0.00014045708823529242,-9.941988235293887e-05,-6.545647058823524e-05,-3.451347058823495e-05,-5.280117647056895e-06,2.564170588234896e-05,5.3310882352936365e-05,7.866152941175993e-05,9.718002941176349e-05,6.03300882352914e-05,7.2158529411722044e-06,-2.8341617647061404e-05,-5.9898676470588816e-05,-8.152399999999949e-05,-0.00010026355882352886,-0.00012166638235294042,-0.00014698229411764553,-0.00017227014705882213,-0.00019289191176470426,-0.00020963679411764753,-0.00022497297058823688,-0.00024483738235294046,-0.0002706015588235279,-0.00029499120588235075,-0.0003137211176470617,-0.00027427502941176386,-0.00020200344117646957,-0.0001508738529411753,-9.49059117647047e-05,-4.146579411764585e-05,5.069235294115695e-06,4.650567647059012e-05,8.203064705882349e-05,0.00011662008823529364,0.00014986291176470427,0.00018074685294117848,0.00020975691176470732,0.00024393605882353127,0.0002882735294117648,0.0003373158235294108,0.00038327458823529843,0.0004509266764705904,0.0004491702647058827,0.00045054944117646836,0.00042869182352941147,0.00038733358823529393,0.00035172876470588275,0.00032174602941176245,0.00030212067647058735,0.00028930170588235306,0.00027768011764705766,0.00026973788235293977,0.0002630897058823519,0.00025478973529411905,0.0002404853235294102,0.00021698873529411855,0.00019433408823529147,0.00014513785294117433,8.091102941176417e-05,4.7592794117647455e-05,4.884194117647095e-05,8.171920588235203e-05,0.00012647414705882487,0.00016771902941176663,0.00019949891176470821,0.000219413441176472,0.00023082473529412173,0.0002353349117647091,0.00023387349999999876,0.00022936526470588095,0.00022545232352941258,0.00022504547058823515,0.0002289679411764719,0.0002436601764705896,0.0002795454705882359,0.00030604226470588164,0.00031701832352941037,0.00030892699999999877,0.0002820347647058824,0.00024565408823529374,0.0002110127941176449,0.00018179285294117782,0.00015904867647058632,0.0001405227352941161,0.00012574302941176577,0.00011561261764706128,0.00010721079411765005,9.844052941176441e-05,8.38663529411747e-05,5.670505882352482e-05,2.4415352941174404e-05,-4.0357941176460965e-06,-3.644323529411811e-05,-6.936817647058835e-05,-9.68957647058833e-05,-0.00010840302941176813,-0.00010825182352941325,-0.00010766223529411895,-0.00010807629411764726,-0.00010831188235294054,-0.00010552294117647035,-0.00010062402941176524,-9.71336764705906e-05,-9.301273529411722e-05,-8.81797941176491e-05,-0.0001047587352941172,-9.317649999999837e-05,-8.852720588235254e-05,-7.606805882352796e-05,-5.590035294117737e-05,-3.0963411764705837e-05,-7.795999999997416e-06,3.3058529411798127e-06,1.4835147058822953e-05,2.9397205882355018e-05,4.416902941176484e-05,5.7237088235293984e-05,6.700299999999604e-05,7.429099999999716e-05,7.811952941176419e-05,7.885935294118032e-05,9.786411764706182e-05,0.0001232854705882358,0.00013134541176470886,0.0001328366470588222,0.00012412876470588308,0.00010717705882352935,8.2707529411764e-05,5.884270588235249e-05,3.6096764705883036e-05,1.0904117647056108e-05,-1.6921235294120596e-05,-4.293270588235157e-05,-6.886235294117568e-05,-9.313976470587751e-05,-0.00011255220588235124,-0.00012584497058823474,-0.0001408448235294124,-0.00017161052941176529,-0.00018504005882353201,-0.00019806282352941018,-0.00020332770588235224,-0.00020564488235294207,-0.00020638582352941297,-0.00020032864705882454,-0.00019355194117647197,-0.00018682691176470645,-0.00017718885294117429,-0.00016936891176470674,-0.00016715061764705635,-0.0001662931470588231,-0.00016548829411764873,-0.00016708741176471066,-0.00016112782352941182,-0.00015217102941176598,-0.00014403567647058857,-0.0001326045588235323,-0.00012047485294117838,-0.00010816326470588014,-9.273432352941043e-05,-8.109229411764653e-05,-7.738035294117644e-05,-7.588220588235044e-05,-7.529976470588284e-05,-7.518947058823486e-05,-6.8664000000003e-05,-5.638188235294536e-05,-4.49331176470575e-05,-3.466382352940861e-05,-5.162726470588075e-05,-6.048873529411643e-05,-6.347232352941178e-05,-6.448367647058674e-05,-6.396379411764512e-05,-6.063161764706046e-05,-5.5157617647060356e-05,-4.506094117647311e-05,-2.2094676470589894e-05,8.768911764702944e-06,4.052347058823569e-05,7.38080000000016e-05,0.00010624194117647527,0.00013523720588235616,0.00016616079411764517,0.00020060491176470373,0.0002620060294117616,0.0003338597058823514,0.00037991982352941073,0.00041742617647058666,0.0004457631764705882,0.00046715852941176667,0.00048273641176470837,0.0004895196470588274,0.0004845371470588271,0.0004682613235294144,0.000446872441176473,0.00042377544117646986,0.00040049267647058497,0.00037667976470587977,0.0003506430882352935,0.00032052608823529734,0.0002803845588235307,0.00021216573529411926,0.0001578852941176486,0.00010429005882353105,4.621817647058879e-05,-1.897941176470623e-05,-0.00010229500000000051,-0.00019975835294117755,-0.0003061737352941171,-0.0004218116529411779,-0.0005471732411764726,-0.0006820307117647063,-0.0008263931588235272,-0.0009796165294117618,-0.0011400632352941142,-0.0013059886470588224,-0.0014676786882352926,-0.0016263399235294119,-0.0017823421588235282,-0.001932532264705882,-0.002069183929411764,-0.0021861688117647054,-0.002272057811764705,-0.0023223747529411767,-0.00234336851764706,-0.002337149629411764,-0.0023043954,-0.0022504568529411765,-0.002178632258823531,-0.002088978911764708,-0.0019842437470588255,-0.001866182152941179,-0.0017589711411764722,-0.0016492604529411772,-0.0015304242058823553,-0.0014096882470588249,-0.0012898805941176485,-0.0011750530823529419,-0.0010689006470588252,-0.0009789092941176478,-0.0009023371058823546,-0.0008356903411764708,-0.0007792983000000009,-0.0007317033352941182,-0.000689916929411765,-0.0006553224411764702,-0.0006272974764705876,-0.0006044428764705881,-0.0005650321764705882,-0.000509138970588234,-0.00045874415294117586,-0.00041183534117647004,-0.00036856372352941143,-0.00032780510588235456,-0.00028913669999999954,-0.00025252501764705827,-0.0002180308235294106,-0.00018545536470588111,-0.00015484567058823492,-0.00012642480588235215,-9.998788823529364e-05,-7.519518235294103e-05,-5.179736470588281e-05,-2.990836470588218e-05,-9.859994117646792e-06,-1.0829317647059224e-05,-1.047329411764733e-05,-9.825747058822554e-06,-8.622376470589742e-06,-7.113905882351335e-06,-5.554594117647936e-06,-4.130082352940198e-06,-2.45647058823642e-06,-9.157470588242941e-07,6.036411764713534e-07,2.4415941176463007e-06,4.255888235294228e-06,5.852564705882517e-06,7.396317647060356e-06,9.102811764707085e-06,1.2013241176471977e-05,1.4663064705882842e-05,1.60431235294127e-05,1.711857647058654e-05,1.7665205882353742e-05,1.7693364705881863e-05,1.7646829411764597e-05,1.771948235293995e-05,1.7467894117647285e-05,1.7003776470588157e-05,1.6516505882352775e-05,1.5584647058823967e-05,1.4098088235292919e-05,1.2521617647059079e-05,1.1042099999998035e-05,9.59455294117454e-06,8.26921764705748e-06,5.45599999999917e-06,3.515999999998548e-06,1.5051764705887455e-06,-3.992411764701734e-07,-1.923464705883178e-06,-3.681858823529824e-06,-6.063470588235642e-06,-8.54135882352898e-06,-1.091315882352853e-05,-1.2974770588236248e-05,-1.4874082352941097e-05,-1.6182199999998335e-05,-1.6864705882353552e-05,-1.721003529411673e-05,-1.7602705882351945e-05,-1.8101376470586877e-05,-1.8516652941175625e-05,-1.83674176470576e-05,-1.775718235294023e-05,-1.6966723529411067e-05,-1.6499682352940324e-05,-1.5966823529409667e-05,-1.5186194117646802e-05,-1.4306058823528901e-05,-1.311079999999961e-05,-1.2028488235293205e-05,-1.1441264705882269e-05,-1.1034017647059205e-05,-1.1143564705881799e-05,-1.1941170588235933e-05,-1.2954388235294524e-05,-1.2001500000000803e-05,-1.090412352941321e-05,-9.950788235294633e-06,-1.0081829411765289e-05,-1.001433529411802e-05,-9.737652941176934e-06,-8.846088235294793e-06,-7.676641176470288e-06,-6.0023588235296604e-06,-3.8215941176485135e-06,-1.8140470588240074e-06,7.761941176465115e-07,3.6691823529404546e-06,6.626776470587507e-06,9.952735294118699e-06,1.3477129411764745e-05,1.5038952941176693e-05,1.4789617647058793e-05,1.463723529411716e-05,1.538584705882296e-05,1.6749317647057893e-05,1.7751741176469903e-05,1.831445882352796e-05,1.865042352941059e-05,1.8505482352939966e-05,1.77949058823533e-05,1.691657647058791e-05,1.576839411764671e-05,1.4240317647059263e-05,1.2623811764707338e-05,1.1052223529411237e-05,9.483094117647937e-06,5.028094117646639e-06,5.304464705883395e-06,6.10268823529516e-06,7.182500000000279e-06,7.478688235295142e-06,8.2215000000007e-06,9.29678235294263e-06,1.0861211764707362e-05,1.28284705882371e-05,1.4281529411764964e-05,1.5800800000000115e-05,1.6269894852941058e-05,1.7000116078430376e-05,1.7913289915964976e-05,1.898489999999954e-05,2.022779019607724e-05,2.451578235294037e-05,3.115444117646887e-05,3.318966013071776e-05,3.184502483660062e-05,3.032063660130587e-05,2.864867189542389e-05,2.673555424836504e-05,2.4419436601305806e-05,2.1766918954246352e-05,1.961076601307045e-05,1.758514248365907e-05
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
