UniprotID	O75112-7
pNuLoCScore	0.29810129333333335,0.295888287,0.2953594972727273,0.2969903866666667,0.29401038461538465,0.286575755,0.27555261766666667,0.26623530968750003,0.25705816794117653,0.23731347117647061,0.2182775320588235,0.2085024814705882,0.1981992122941176,0.18892020464705878,0.17993909782352935,0.1709014842941176,0.16217206547058824,0.15412287252941173,0.14380714252941176,0.13267800135294117,0.11960805252941176,0.10985377429411765,0.10417417982352942,0.10230152835294118,0.09818558317647058,0.09583266670588235,0.09320236229411766,0.0911492108235294,0.08916162647058823,0.0871073454117647,0.08410414641176468,0.08140523711764704,0.07864176358823528,0.07607706488235293,0.07348396582352941,0.07107668111764706,0.06868270005882353,0.0667819524117647,0.06494103476470588,0.06303801141176468,0.06135739705882354,0.06161242458823529,0.06100466094117646,0.06055501935294118,0.060010446999999995,0.059904482647058825,0.05994773894117647,0.060141666352941166,0.060310863647058816,0.06050619235294117,0.0606584938235294,0.06077506111764706,0.06088236623529412,0.060986403764705904,0.06106909988235295,0.06113652752941176,0.06158007241176471,0.06247311029411766,0.06342301476470588,0.06396045723529412,0.06414684588235295,0.0640688968235294,0.06406411094117648,0.06401687429411763,0.06401665364705883,0.06388624305882352,0.06378304152941174,0.06367015817647059,0.06363414394117646,0.06358001635294117,0.0634984705882353,0.0633891324117647,0.06330588947058823,0.06281104417647058,0.06191937982352941,0.06093091788235294,0.06047433482352942,0.060536320117647056,0.06078097152941176,0.060956057529411765,0.06112604576470588,0.06127926858823529,0.06156122388235293,0.061777529352941174,0.061991750529411783,0.06218674123529411,0.06246070370588235,0.06273238388235294,0.06384688123529413,0.06478016447058824,0.06579665329411766,0.06657925200000002,0.0673608635882353,0.068123419,0.0685787995882353,0.06907554664705884,0.06963835464705884,0.07029636288235296,0.07081674441176472,0.07142039947058824,0.07210220741176471,0.0728033411764706,0.07344983,0.07408299082352941,0.07473603170588236,0.07457891288235294,0.07450539435294116,0.07442588788235292,0.0745184696470588,0.07464226376470587,0.07466743023529411,0.07484807611764706,0.07505177611764706,0.07518773258823529,0.07529488729411765,0.07553569664705884,0.0757171221764706,0.07583085629411765,0.07592308958823529,0.07604853547058824,0.07637021052941176,0.07678981229411765,0.07711985552941177,0.0773875914117647,0.07769987435294116,0.07797487411764704,0.07813272647058823,0.07840644000000001,0.07874612117647059,0.07906711,0.07933715529411765,0.0795932288235294,0.0798338938235294,0.08002096970588235,0.08021042770588234,0.08042940829411764,0.0806413918235294,0.08057289799999999,0.080399398,0.08030600323529412,0.08033520205882352,0.08031231264705882,0.0803278355882353,0.08045293764705883,0.08053136000000001,0.08056058964705883,0.08056148788235296,0.08055390317647057,0.08056138317647057,0.08057687023529413,0.0806375257647059,0.08072822247058825,0.0822817583529412,0.08345631864705884,0.08463784541176471,0.08625481188235296,0.08760958458823528,0.08875109399999997,0.08978739752941177,0.09066560164705881,0.0914695092352941,0.09218853864705881,0.09269162311764705,0.09321689688235292,0.0938481386470588,0.09450770570588234,0.09517306247058822,0.09586274929411763,0.09654033223529411,0.09562905105882351,0.09520011805882352,0.09479858776470586,0.0938836136470588,0.09320089482352939,0.09277487894117645,0.09236522011764704,0.09213975717647058,0.09199080694117645,0.09192075105882351,0.09201274105882351,0.09215051317647058,0.0922504422352941,0.092325654,0.09242551135294118,0.09332656252941177,0.09442418782352939,0.094474479,0.09464848935294118,0.09469507170588237,0.09497196641176471,0.09516256229411764,0.09509663405882351,0.09508334052941175,0.09481774229411764,0.09464078288235293,0.0943958946470588,0.09432755958823527,0.09426751805882352,0.0941753022352941,0.09407200517647057,0.094023492,0.0932349608235294,0.09226023964705882,0.09254089494117645,0.0926043914117647,0.09262539852941176,0.09264579323529411,0.09281420735294116,0.0933161438235294,0.09387683000000001,0.09468452705882353,0.09543657588235295,0.09618786647058825,0.09682110741176472,0.09743829894117648,0.09806603805882352,0.09981216570588236,0.10104730947058824,0.1020751424117647,0.10301242182352942,0.103568533,0.10416309182352942,0.10476336382352942,0.10534700170588236,0.10560179670588236,0.10586402376470588,0.10621720847058824,0.10661586847058822,0.10710302023529414,0.10781836141176472,0.10911232082352942,0.11113350141176472,0.1132006137647059,0.11434613611764706,0.11592340023529413,0.11832736082352942,0.12121169905882351,0.12446224729411763,0.12773220435294116,0.13145474317647057,0.1352348705882353,0.13988365735294117,0.143887415,0.14814903529411766,0.15227769294117646,0.15692204352941175,0.16150611,0.16511774941176474,0.17247739058823533,0.17987094588235297,0.18785025117647058,0.1962671017647059,0.20297709235294123,0.2091653717647059,0.21523532294117648,0.2204912005882353,0.22434392176470586,0.2284044382352941,0.23181414,0.2361976464705882,0.23957832705882354,0.24336572882352941,0.24671619529411762,0.2501920770588235,0.25385940705882354,0.2531694264705882,0.2521414288235294,0.24962767117647058,0.24683649176470587,0.24543374294117648,0.24436323882352942,0.2434286335294118,0.24301350000000005,0.24320395705882353,0.2436274423529412,0.24423835882352946,0.24404356352941178,0.24446581411764706,0.24420585882352938,0.24420525999999998,0.24637326352941175,0.24911518823529408,0.2512899664705882,0.2542546194117647,0.257590604117647,0.2610237382352941,0.2643856617647059,0.26736305352941175,0.2703346829411765,0.27337851058823537,0.27707879764705884,0.28000224705882354,0.28272150823529413,0.285581254117647,0.288063054117647,0.2911675076470588,0.2938384358823529,0.2940322041176471,0.29379428882352937,0.2941302376470588,0.2940909947058823,0.29433656235294114,0.2943970570588235,0.2942406611764706,0.29428809411764706,0.2939199317647058,0.2938594905882353,0.29365999470588233,0.29360327941176473,0.2936049852941177,0.2936167311764707,0.2941148870588236,0.29646161000000004,0.29891394352941175,0.299461654117647,0.29997361764705877,0.30087460823529405,0.3025383735294117,0.3049839482352941,0.3073779605882353,0.309833064117647,0.3128432494117647,0.3161521570588236,0.31943035705882356,0.32271143235294125,0.3256064335294118,0.3284914582352942,0.33161943823529416,0.33472407647058827,0.3356146441176471,0.336658634117647,0.33976344176470585,0.34292094,0.34562322588235295,0.34735973000000003,0.34831325352941184,0.34909419588235296,0.34922766117647064,0.3484011229411765,0.34780128764705887,0.34680976294117644,0.34562821999999993,0.3444457423529411,0.34343307882352936,0.3466838176470588,0.34842893941176467,0.3469029317647059,0.3452669417647059,0.3445236052941177,0.34457444470588233,0.3450206482352941,0.34614943764705886,0.3478646576470588,0.34969139529411764,0.3518002088235294,0.35421854999999997,0.35623082058823524,0.3585402335294118,0.36097016235294116,0.36390326176470594,0.36678148294117646,0.36532751529411767,0.3653260723529411,0.3687268047058823,0.37160373588235296,0.3735968482352941,0.3748477670588235,0.37557738058823525,0.37564647470588236,0.37497141705882353,0.37415529999999997,0.3735628635294117,0.373069888235294,0.3727298723529411,0.3724145752941176,0.3721593447058823,0.3725944170588235,0.3728097558823529,0.3732834394117647,0.3741151676470587,0.37390242823529407,0.3744278988235294,0.3752074,0.3761699905882353,0.3774466188235295,0.3787537752941177,0.38010401529411775,0.3817094829411765,0.3832935605882353,0.38488206117647067,0.3862942270588235,0.3876663170588235,0.3890317770588235,0.38958544176470583,0.3903267517647059,0.3908185494117647,0.39085108647058825,0.39174131529411765,0.3923396717647059,0.39225008470588246,0.3920023011764706,0.3915533570588236,0.39119861000000006,0.3909831311764706,0.3904738723529412,0.39004709411764704,0.38962400764705885,0.3894494576470589,0.3915260100000001,0.3938457876470589,0.39664759529411775,0.4002207994117648,0.4031042829411765,0.40661747529411774,0.41071483352941174,0.41523613588235303,0.42035956823529413,0.4255963164705883,0.43087862588235293,0.43615853941176475,0.44106179058823536,0.4463330882352942,0.45161463000000013,0.45690524882352945,0.46230247235294125,0.46516038000000004,0.46783393058823536,0.470119681764706,0.4717570788235296,0.4741481935294119,0.475959115882353,0.47739756,0.47834245058823527,0.4788333370588236,0.47919257294117645,0.47947900294117646,0.47975795294117646,0.4804484841176471,0.48096269647058826,0.48140562117647057,0.48209247882352946,0.48023100588235296,0.4793997152941176,0.47916962235294114,0.47949296352941184,0.47989333117647054,0.48032449588235293,0.48091252411764696,0.48147412058823524,0.4814787682352942,0.4817254105882353,0.4820473388235294,0.4825071252941177,0.48294023,0.4832978758823529,0.48370933411764705,0.48408133764705885,0.48384440058823525,0.4860441382352941,0.4875628247058823,0.4885314652941176,0.4888932476470588,0.4890066417647058,0.4890568594117647,0.4889984747058823,0.488699854117647,0.4890059258823529,0.48931956470588234,0.489509954117647,0.489528684117647,0.48952295,0.48954880647058824,0.4867958135294117,0.4826837347058823,0.4803711288235293,0.47825547588235284,0.4764142411764706,0.47518834882352934,0.474079584117647,0.4733383782352941,0.4730093676470588,0.4726589417647059,0.47265006705882356,0.47259504823529414,0.47262213058823527,0.4732820382352942,0.4734655452941177,0.47343886176470595,0.47332264999999996,0.476035115882353,0.48029211294117646,0.48325623235294124,0.48595305470588235,0.4883581523529412,0.49009670941176475,0.49147678,0.4924587976470589,0.4928942411764706,0.49324399235294125,0.4934901335294118,0.4935851505882353,0.49361957,0.4929967623529412,0.4927854300000001,0.4939448676470588,0.49319243823529413,0.49258351294117647,0.4911677605882353,0.49001093117647054,0.48903295,0.487966344117647,0.48683703058823524,0.48597908352941177,0.48530279235294116,0.48489036294117643,0.4847445294117647,0.4845717970588236,0.48418621058823536,0.4837453100000001,0.4834130294117647,0.4831256941176471,0.48175731764705876,0.4824775376470589,0.4830060629411764,0.48419387588235285,0.4849487405882352,0.4858410417647059,0.48670930999999995,0.4874854305882353,0.48818877058823534,0.48876438117647053,0.4892002011764706,0.48938521294117654,0.4896122888235295,0.49017319882352944,0.49070080529411764,0.4918897311764706,0.49198707235294126,0.49175554294117657,0.49151774705882356,0.4911495564705883,0.49089035941176473,0.49066686470588244,0.4901853164705883,0.4899836317647059,0.49006250117647054,0.49000595411764714,0.48956071117647065,0.48882946764705876,0.4883568182352941,0.4875853311764705,0.48641387176470596,0.4849687217647059,0.4829882647058823,0.482051415882353,0.48144583823529413,0.4809120000000001,0.4806355464705883,0.48028474176470604,0.479814883529412,0.47936283647058825,0.4785854517647059,0.4777196470588236,0.47673785117647066,0.47623044529411773,0.4761011452941176,0.47566672705882357,0.47552628235294114,0.4771961276470589,0.4795956423529411,0.48197164647058827,0.48368565705882355,0.48442091000000004,0.48379686647058834,0.48257975411764714,0.4808055341176471,0.47958291294117644,0.47794621411764704,0.47656841941176464,0.4753299694117647,0.4743375647058823,0.4731990058823528,0.4721596641176469,0.47131541176470587,0.47012928235294116,0.46681252058823525,0.46298462823529407,0.4592677158823529,0.45635928941176473,0.45442891058823526,0.4538162152941177,0.4536411682352941,0.45404166411764707,0.45375122294117654,0.45361856294117653,0.4536123341176471,0.4534201988235294,0.4533038947058823,0.4529707376470588,0.4526433852941177,0.4544379758823529,0.4564877029411764,0.4586377176470588,0.4605379905882352,0.46245314882352934,0.4638890488235294,0.4643760935294117,0.4639700147058822,0.4636234523529411,0.4630176252941176,0.46215508,0.46185102529411765,0.4613076347058823,0.46070158882352935,0.45985915,0.45897542176470585,0.4582768817647058,0.45556291705882357,0.45278609294117644,0.4507722517647058,0.4491255123529411,0.4470025170588235,0.44519804176470584,0.44418923411764705,0.4439146929411764,0.44294730000000004,0.44199883058823536,0.44137810058823534,0.44016915705882353,0.43854480058823536,0.4362100052941177,0.4341551370588236,0.42946554882352944,0.42459176176470587,0.41898707764705884,0.4133265347058824,0.4071648064705883,0.40121176941176473,0.39600315176470585,0.39146778176470587,0.3872448588235294,0.3835381264705882,0.38096140647058824,0.3787824729411765,0.3768304735294118,0.3754163729411765,0.37459493882352946,0.37485477705882353,0.3753358535294118,0.37901342882352945,0.38269276529411766,0.3871701823529412,0.3916070770588236,0.3961681664705882,0.40078027235294117,0.4047023723529412,0.4082063870588235,0.4112482558823529,0.4138712017647059,0.4160495182352941,0.41799256470588236,0.419804204117647,0.42142921941176464,0.4228673935294118,0.42257252411764706,0.41955707588235297,0.4170691829411765,0.41430567588235295,0.4115148358823529,0.41001848411764696,0.40925632647058824,0.40866760117647055,0.40848380294117653,0.4084731923529412,0.4087840588235294,0.40923864529411763,0.40984435117647056,0.4103090223529412,0.41078054411764714,0.4108060882352942,0.41105649764705887,0.41273382176470585,0.41677378411764704,0.42002019176470595,0.42338131529411754,0.42649178352941175,0.4279413717647058,0.42870604470588225,0.42891049,0.4284810017647058,0.4273752382352941,0.42568679470588233,0.4231073570588235,0.42069490294117645,0.4182485635294117,0.41586397117647056,0.4135375494117647,0.4123696470588235,0.41202767941176477,0.4121908947058824,0.4118952488235294,0.4116078641176471,0.41132339,0.41164550470588235,0.4121965811764706,0.4127089411764706,0.4131108464705882,0.41382546058823527,0.4147477335294118,0.4161632088235294,0.41731120470588234,0.4185758764705882,0.41984106882352945,0.4213382711764706,0.42112191,0.41984695941176464,0.41797932117647063,0.4166291405882353,0.41516846529411766,0.4138088223529412,0.41250604,0.41104596941176474,0.4097181147058823,0.40884056058823526,0.40817841062500004,0.40768403933333336,0.4073702964285714,0.40685134615384616,0.4063148916666666,0.4055881118181819,0.40481640300000005,0.40444586555555556
pNuLoCDScore	-0.04104312539215682,-0.060787822156862736,-0.07982376127450985,-0.08959881186274515,-0.09990208103921575,-0.10918108868627457,-0.118162195509804,-0.12719980903921574,-0.1359292278627451,-0.1417654144705883,-0.15155235474331555,-0.16431238531372555,-0.1744023320859729,-0.17672198070588235,-0.17137843784313725,-0.16393378133455885,-0.15887258476470595,-0.14148080447058825,-0.12507516976470584,-0.11735327064705879,-0.10903758582352938,-0.10181285923529408,-0.09583495141176467,-0.08949624717647058,-0.08353030188235296,-0.0780458076470588,-0.07032317670588235,-0.061601320235294105,-0.05092535247058823,-0.04307182188235295,-0.03923314505882354,-0.039263516941176496,-0.036828186117647044,-0.03422024211764706,-0.0321977013529412,-0.030594191470588228,-0.029151179470588234,-0.02720286276470587,-0.024156407470588212,-0.02126357076470587,-0.018330899941176468,-0.015570872529411757,-0.012825472000000011,-0.010301620000000004,-0.007800333823529411,-0.005795548647058793,-0.0038719348823529273,-0.0019014838823529223,0.00022267535294117485,0.0008606857058823664,0.0024183538235294233,0.003405437882352938,0.004136398882352954,0.0041644141764705725,0.004116372000000007,0.0038752079411764687,0.0037057900000000144,0.003380050705882355,0.003124547705882337,0.0028950970588235356,0.0027517777058823426,0.002593612588235261,0.0024293707058823458,0.002252604882352946,0.001725817058823513,0.00033793388235292543,-0.0015036349411764738,-0.003029539352941174,-0.0036725110588235257,-0.0035325767058823412,-0.003283139411764717,-0.003060816764705869,-0.002890607882352951,-0.002606974470588233,-0.0022218176470588033,-0.0018926288235294186,-0.0016423934117646768,-0.0013932751176470581,-0.0010377668823529432,-0.0006567485294117631,0.0005409917647059004,0.0019691202941176517,0.0038772734705882494,0.0056483341176470775,0.006886528764705878,0.007587098882352948,0.007797828058823543,0.008119489117647073,0.008512308882352958,0.009017094294117664,0.009255520529411788,0.00964287011764707,0.010110456882352924,0.010616599941176488,0.010989126294117642,0.01135060694117647,0.010889150470588235,0.009798748411764702,0.008708741058823508,0.007846635882352904,0.0071576060588234985,0.006518844764705864,0.006088630647058807,0.00577252947058822,0.005413421470588223,0.004891369705882331,0.004478142882352931,0.004115297176470592,0.0036149147647058927,0.0030275151176470533,0.0024732595882352992,0.001965544647058823,0.0016341788235293975,0.002210899411764708,0.0026144611764706005,0.0029617035294117744,0.0031814047058823652,0.003332610352941176,0.003465296235294124,0.0035583638823529495,0.003694345058823531,0.003879377411764709,0.004042268000000002,0.004057532176470563,0.004116771647058801,0.004190113411764701,0.0042873381176470465,0.004380872823529405,0.004271181294117646,0.003783085705882344,0.0032795424705882315,0.002918411823529421,0.0026353277058823593,0.0023374385294117755,0.0021951091176470594,0.0020464976470588175,0.0017852388235294198,0.001493479647058829,0.0012243325882353023,0.000960674352941171,0.0007274893529411741,0.0005559005294117764,0.0004270980588235579,0.00029881417647061037,0.0016403665294117964,0.0028834206470588486,0.004238447411764712,0.005948808647058837,0.00727438252941176,0.008438781352941155,0.009459561941176475,0.010212663999999982,0.010938149235294084,0.011627948999999985,0.01213013523529409,0.01266299370588235,0.013286755470588232,0.01393083547058821,0.014535536705882326,0.015134526823529379,0.01425857388235291,0.01217273241176467,0.010562272647058807,0.008543775882352903,0.006274029058823516,0.004449800823529415,0.002987481411764678,0.001699618470588235,0.0006702479411764828,-0.0001977317058823591,-0.0007708720588235352,-0.0012041558235294098,-0.0016976254705882293,-0.0022572634705882305,-0.0028474084705882308,-0.003437237941176452,-0.003213769705882344,-0.001204863235294118,-0.0007256390588235156,-0.0001500984117646792,0.000811458058823572,0.0017710715882353206,0.0023876833529411917,0.002731413941176472,0.002943583352941176,0.002826935352941193,0.002720031823529423,0.0023831535882352928,0.0021770464117646937,0.0020170758235294184,0.001849648235294113,0.0016464938235293963,0.000696929470588234,-0.0011892269999999872,-0.002214239352941183,-0.002107594411764724,-0.002090680294117672,-0.0023465678823529484,-0.0025167690588235314,-0.0022824267058823566,-0.0017671967058823512,-0.0009409122941176351,4.374417647060036e-05,0.001040681235294147,0.0018603068823529745,0.002553589352941199,0.0032629967058823706,0.003994032882352949,0.005788673705882361,0.007812348647058834,0.009814902764705882,0.010471526882352963,0.010964141588235304,0.011537693294117662,0.012117570588235316,0.012532794352941204,0.012285652882352963,0.011987193764705875,0.011532681411764709,0.011179292588235273,0.010915153764705893,0.010997253999999998,0.011674021882352947,0.013067463352941192,0.01338844805882354,0.013298826647058823,0.013848257823529428,0.015314939,0.017643166058823503,0.020299155470588207,0.02296884052941174,0.02610774147058821,0.029633073882352937,0.03401963358823529,0.03767020652941175,0.041533166823529435,0.045174672705882324,0.04910368211764703,0.052393789176470584,0.053984248000000026,0.05927677682352943,0.06552480976470591,0.07192685094117646,0.07793974094117649,0.08176539329411772,0.08470312447058827,0.08750311858823531,0.08903645741176472,0.08910905117647056,0.08852078088235293,0.08792672500000001,0.08804861117647053,0.08730063411764707,0.08644368529411767,0.08521008529411761,0.08507432764705877,0.08138201647058821,0.07329848058823524,0.06429117764705883,0.053360569411764674,0.043859399411764644,0.03626837117647058,0.029127915882352945,0.022937432941176505,0.018669578235294193,0.014799518823529423,0.011813302352941202,0.008040712352941265,0.004465236470588246,0.0011000852941176475,-0.002510336470588237,-0.005986817058823535,-0.007486143529411793,-0.004054238235294133,-0.0008514623529412013,0.004626948235294109,0.010754112352941131,0.015589995294117642,0.020022422941176482,0.023934419999999956,0.02732118294117647,0.03017455352941184,0.033451355294117635,0.03576388823529408,0.038677944705882344,0.04111543999999995,0.04385719529411761,0.04696224764705881,0.047465172352941176,0.044917015882353,0.04250432235294116,0.03987561823529412,0.03650039058823529,0.03331282411764702,0.030011395294117615,0.02687760764705882,0.02395341117647054,0.020541421176470454,0.016780692941176456,0.013657747647058793,0.0108817711764706,0.008023731176470705,0.005553677058823703,0.0029473794117648167,0.00262317411764712,0.004881739411764674,0.0056673652941176544,0.005843379999999954,0.006783613529411758,0.008201811176470564,0.010586891176470603,0.013137299411764725,0.015544969999999936,0.0189233176470589,0.022292666470588307,0.025770362352941223,0.029108152941176524,0.032001448235294105,0.034874727058823496,0.03750455117647056,0.03826246647058823,0.036700700588235324,0.03719697999999999,0.03978982411764709,0.04204633176470596,0.04308485235294124,0.04237578176470591,0.04093529294117654,0.03926113176470597,0.036384411764705915,0.032248965882352876,0.02837093058823531,0.024098330588235184,0.02002178647058811,0.015954284117646933,0.011813640588235197,0.011959741176470529,0.012814295294117595,0.010244297647058864,0.00550350000000005,0.0016026652941176778,-0.0010487811764706145,-0.0023390817647059303,-0.002163815882352982,-0.0012295382352941475,0.0004637341176469967,0.003399085882352937,0.0064172623529411,0.009421057647058806,0.012912013529411848,0.01652442000000004,0.020470182941176585,0.02009766529411766,0.016898575882352995,0.018423140588235243,0.023459862941176413,0.027080130588235274,0.029022403529411767,0.029827118823529397,0.0294279429411764,0.027781817058823544,0.025280021764705896,0.022355091176470554,0.01934431352941174,0.01683906764705878,0.014189638823529305,0.01144441294117643,0.008256082941176357,0.005812934117647051,0.007482240588235212,0.00795736705882355,0.0053883629411763945,0.002298692352941112,0.0008310505882352937,0.0003596329411765242,0.0005926100000000489,0.0018001441176471178,0.0037823582352941587,0.005948715294117779,0.00814661941176481,0.010223672352941304,0.012152188823529586,0.013879651764705903,0.015506972352941184,0.016437360000000012,0.016775685882352953,0.01704331235294121,0.016703381764705982,0.01694865823529418,0.01731341647058826,0.017132271764705886,0.01608009411764716,0.014555682352941135,0.012799581764705914,0.01109459470588231,0.009273648235294085,0.007180311764705849,0.005165032941176373,0.0033297805882353537,0.0017831405882354212,0.0024942329411765662,0.004260345882353078,0.006320843529411868,0.009402250000000112,0.012253196470588257,0.014876160000000083,0.018375161764705827,0.022986051176470568,0.02835726705882352,0.03404295941176472,0.03968001588235287,0.045175408235294146,0.05058791823529418,0.056285994117647176,0.06199062235294128,0.06745579117647055,0.07077646235294116,0.07131459235294113,0.07118633529411761,0.06989888235294117,0.06865279588235307,0.06753071823529416,0.06524428235294127,0.06216142411764697,0.057982882352941134,0.05323702058823526,0.048313947058823525,0.04332046352941171,0.0386961623529411,0.034115395882352906,0.02934806647058813,0.024500372352941113,0.019790006470588206,0.015070625882352917,0.011565784705882265,0.009049940588235161,0.007735884705882268,0.00574513764705864,0.004365379999999919,0.003514964117646957,0.0031316699999999753,0.0026454311764705918,0.002532837647058861,0.0025683358823529456,0.0027491723529412537,0.0024917458823529026,0.002335179411764643,0.0023037129411764834,0.0019888588235293936,0.003613394705882289,0.006644422941176453,0.008393202352941165,0.009038501764705775,0.008999916470588287,0.008682145882352887,0.008144335294117733,0.00752435411764707,0.007221085882352818,0.0072805152941176066,0.007272225882352934,0.007002828823529261,0.006588454117646969,0.006225074117647111,0.0058394723529411885,0.0027144758823528514,-0.0011606658823529736,-0.0056730094117647956,-0.00930734882352946,-0.01211722411764704,-0.013704898823529488,-0.014927057647058817,-0.015718481176470567,-0.015989107058823504,-0.016040912352941084,-0.016355858823529357,-0.016724516470588202,-0.016887823529411705,-0.016246645882352806,-0.016057404705882294,-0.016109944705882284,-0.013473163529411747,-0.006648618823529295,-7.901588235281753e-05,0.005000756470588397,0.009538813529411772,0.013169803529411883,0.01601712529411775,0.01813840176470588,0.0194494300000001,0.020235299411764718,0.020593925294117688,0.020895085294117655,0.020963020000000054,0.02033753176470582,0.01953121705882349,0.019346568235294126,0.02062221764705885,0.01715732235294115,0.012291400000000008,0.007911528235294063,0.004057876470588195,0.0006747976470588002,-0.002130365294117753,-0.00463974941176476,-0.0064797141176471396,-0.0075914488235294675,-0.008353629411764818,-0.008745604117647077,-0.009013353529411738,-0.009433359411764652,-0.009251452352941114,-0.009372400588235352,-0.010819173529411696,-0.01143512058823537,-0.010105975294117553,-0.00816169764705893,-0.00581705529411769,-0.004084209411764794,-0.0021253023529411164,-0.00012772058823529164,0.0015063470588235206,0.0028859782352941843,0.0038740182352940966,0.004455671764705904,0.004813415882352956,0.005426078235294118,0.0064278888235293485,0.007287775882352909,0.008764037058823504,0.010229754705882499,0.009278005294117653,0.008511684117647189,0.0069556805882354245,0.005941618823529504,0.004825822941176561,0.003476006470588322,0.0024982011764705936,0.0018737305882352007,0.0012415729411766052,0.0003605100000000361,-0.0005557452941177821,-0.0012554705882353856,-0.002587867647058928,-0.004286933529411674,-0.006921009411764711,-0.00899880764705896,-0.009704127058823564,-0.01007190882352943,-0.01023755647058816,-0.010254812941176417,-0.010382122941176408,-0.010370432941176289,-0.010620795294117635,-0.01147704941176464,-0.012286307058823553,-0.012822859999999991,-0.012599022352941025,-0.012255672941176465,-0.011918604117646947,-0.01088758941176482,-0.007772594117647025,-0.003392622352941188,-7.976941176474073e-05,0.002239818823529416,0.0035089099999999207,0.003161320000000023,0.002295012352941106,0.000990650588235109,0.00022007647058819302,-0.0006392376470588657,-0.0011512276470589389,-0.001407881764705965,-0.001892880588235446,-0.0029021394117648147,-0.003507062941176642,-0.0042108705882352715,-0.0070668452941177184,-0.012783121764705863,-0.018987018235294195,-0.02441794117647067,-0.028061620588235303,-0.02936795588235308,-0.028763538823529444,-0.027164365882352992,-0.025541248823529372,-0.024194991176470504,-0.022949856470588115,-0.021717635294117577,-0.02091736588235288,-0.019895111176470526,-0.01918892647058812,-0.018672026470588188,-0.01569130647058825,-0.010324817647058837,-0.004346910588235275,0.0012702747058823127,0.006093859411764602,0.009460138235294124,0.010559878235294029,0.010328846470588127,0.009581788235294042,0.009266402352941072,0.008536517058823467,0.008238691176470525,0.007887435882352911,0.007397694117647069,0.006888412352941187,0.006332036470588165,0.0038389058823529165,-0.000924785882352841,-0.005851624705882352,-0.00976573882352938,-0.013327636470588211,-0.016886531764705892,-0.019178051764705883,-0.01978078058823518,-0.019708759411764698,-0.020070325294117564,-0.020156249411764637,-0.0204729247058823,-0.021138477647058784,-0.02215678823529399,-0.023649144705882308,-0.024820284705882267,-0.028811332941176382,-0.030971155294117703,-0.03379901529411761,-0.037445717058823436,-0.041960705882352844,-0.04579074764705876,-0.04919488999999999,-0.05272145235294118,-0.05666983411764703,-0.05940917352941183,-0.06103742411764712,-0.06259562764705884,-0.06333868352941174,-0.06312842764705884,-0.06161506647058823,-0.05930036000000005,-0.05412969529411765,-0.045578332941176414,-0.03629431235294117,-0.02615635235294117,-0.015557729411764698,-0.005043602941176506,0.004777120588235317,0.01323459058823534,0.020961528235294125,0.027710129411764706,0.03290979529411764,0.03726704529411762,0.04116209117647057,0.044387831176470494,0.04683428058823519,0.04801261647058824,0.047236670588235274,0.04054364705882352,0.03437641764705884,0.027135493529411747,0.019907758823529298,0.01385031764705874,0.00847605411764707,0.003965228823529343,0.00027741588235302705,-0.002775063529411703,-0.005087142941176459,-0.0068108729411764934,-0.008148213529411807,-0.009495181764705818,-0.010648675294117504,-0.012061305294117586,-0.011516026470588192,-0.006823254117647115,-0.0002953988235294691,0.0057145158823529996,0.011866479411764663,0.016473299411764786,0.018685045294117575,0.020038443529411698,0.020426687058823445,0.02000780941176461,0.01859117941176469,0.0164481494117647,0.013263005882352963,0.010385880588235252,0.007468019411764559,0.005057882941176373,0.0024810517647058106,-0.00036417470588234746,-0.00474610470588227,-0.00782929705882357,-0.011486066470588141,-0.014883919411764646,-0.016617981764705803,-0.017060539999999902,-0.016713908823529355,-0.015772060588235215,-0.014264391764705897,-0.01186133411764706,-0.00835962352941172,-0.004531694117647034,-0.0009373588235293551,0.0027119052941176336,0.006303519411764769,0.008968624117647095,0.00909423058823522,0.0076560647058822595,0.006084072352941228,0.0050212764705881985,0.0038450752941176503,0.002163317647058849,0.000309458823529396,-0.0016629717647058673,-0.003392731764705892,-0.004984900000000014,-0.006569322904411756,-0.008479169490196059,-0.009940908277310923,-0.011724530316742032,-0.013526177156862829,-0.015750159358288718,-0.01630550699999994,-0.01540109385620908,-0.01353345562091507,-0.012183275032679741,-0.0107225997385621,-0.009362956797385635,-0.008060174444444457,-0.006600103856209183,-0.005272249150326758,-0.004394695032679696
pNuLoCRank	Low
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
