UniprotID	O15409-4
pNuLoCScore	0.5018654577777777,0.514106102,0.5245318018181817,0.5364332633333333,0.5482733584615385,0.5600439792857143,0.570309694,0.58007974125,0.5901011917647058,0.608910874117647,0.6294321276470588,0.6499536347058824,0.6700077388235295,0.6887547023529412,0.7077183670588236,0.7236800905882353,0.7338436552941177,0.742039988235294,0.7525734411764706,0.7632258764705883,0.7717495447058825,0.7788807447058824,0.7849471688235296,0.7909637570588236,0.7991672070588235,0.8057263976470589,0.8108862488235294,0.8155062364705883,0.8195740364705884,0.8232262264705882,0.826877655882353,0.8307127558823529,0.8343009676470589,0.8377081088235294,0.8409246347058823,0.8440784682352942,0.84688246,0.8494858894117646,0.85202406,0.8543301211764706,0.8565932505882353,0.8558699488235294,0.8553992347058824,0.855284664117647,0.8552186711764707,0.8555701005882355,0.8563269852941177,0.8573805123529411,0.8587730911764706,0.8603057441176472,0.8620459129411766,0.8638127011764708,0.8656450176470588,0.8674840347058824,0.8694688347058824,0.8715680205882352,0.8738723647058823,0.8762897705882353,0.879541984117647,0.8836065899999999,0.888074764117647,0.8924614423529412,0.8965336776470588,0.9001967676470588,0.903390055882353,0.9061420711764706,0.9087380535294118,0.9110852352941178,0.9132274176470588,0.9153153970588235,0.9173449588235293,0.9193049647058823,0.9211882376470588,0.9228425935294119,0.9243992935294119,0.9251859347058824,0.9251237876470588,0.9247036417647059,0.9242842594117647,0.9237964064705881,0.9233282476470588,0.9229081064705882,0.9226219417647058,0.9223173829411764,0.9220059870588235,0.9217277752941176,0.9213954282352941,0.9210584047058824,0.9187012129411765,0.916056548235294,0.9145491282352941,0.9136486658823529,0.9130855929411765,0.9127716576470588,0.9126565311764706,0.9126531858823529,0.9127634388235294,0.9130040770588236,0.9132985594117647,0.9136367747058824,0.9140065394117647,0.9144259176470588,0.9149012735294118,0.9154277700000001,0.9160023935294117,0.9185891441176471,0.9215493058823528,0.9233551435294117,0.9245296,0.9253368494117649,0.9259165847058825,0.9263082870588237,0.9266862676470589,0.9270181241176472,0.9273062917647059,0.9275569270588235,0.9277632235294117,0.9279963882352941,0.9282472317647058,0.9285325111764705,0.9295320735294117,0.9305539500000001,0.931640755882353,0.9326356411764707,0.9336512558823531,0.9347841205882353,0.9360453794117648,0.937390561764706,0.9387799947058825,0.940113431764706,0.9414496282352942,0.9427937300000001,0.9441652358823528,0.9455602670588237,0.9469373317647057,0.9483277729411763,0.9497075635294117,0.950383945882353,0.9510175594117646,0.9516013711764705,0.9523010123529412,0.9530098764705885,0.9536824882352941,0.9542748117647061,0.9548053294117649,0.9552860447058824,0.9557357429411766,0.9561627252941178,0.9565779882352942,0.9569768441176472,0.9573809635294118,0.9577775611764705,0.9587094258823529,0.9595746294117646,0.9603533264705881,0.961026848235294,0.9616214282352942,0.9621345576470588,0.9626215258823528,0.9630715458823529,0.9634985105882352,0.9639065635294116,0.9642923070588234,0.9646651070588235,0.9650025917647058,0.9653168058823529,0.9656163382352941,0.9658864735294117,0.966151781764706,0.9658571323529415,0.9656290288235295,0.9654887494117648,0.9654675511764705,0.9655218929411764,0.9656300517647061,0.9657504723529411,0.9658843094117647,0.9660279211764707,0.96618448,0.9663635447058825,0.9665518035294118,0.9667568070588236,0.9669651988235295,0.9671772076470588,0.9675876570588237,0.9679834688235294,0.9683605123529411,0.9687218570588236,0.9690670511764705,0.9693931670588237,0.9697013805882354,0.9699951511764707,0.9702757952941177,0.9705447794117645,0.9708032911764707,0.9710522088235294,0.9712923229411764,0.9715243370588236,0.9717488623529412,0.9719664329411764,0.972177547647059,0.9721935064705882,0.9722094217647059,0.9722252982352941,0.9722411247058825,0.9722569129411764,0.9722726600000001,0.9722883623529412,0.9723049211764706,0.9723194705882354,0.9723290505882354,0.9723281329411765,0.9723212247058823,0.9723064670588236,0.9722811629411765,0.9722493258823531,0.9720295964705883,0.9718177964705883,0.9716288023529412,0.9714773047058822,0.9713518458823529,0.9712556782352939,0.9711835311764706,0.9711289547058823,0.9710878641176471,0.9710564876470588,0.9710303423529413,0.9710076211764705,0.9709896952941177,0.9709750682352942,0.9709690623529411,0.970973864117647,0.9709883388235293,0.9711920564705883,0.9714025329411764,0.971600618235294,0.9717732476470587,0.9719294141176471,0.9720629847058824,0.9721848411764706,0.9722981941176471,0.9724047352941175,0.9725066058823529,0.9726088252941177,0.9727176647058824,0.97283912,0.9729690294117648,0.9731045199999999,0.973425737647059,0.9737362099999999,0.9740303629411765,0.9743109529411765,0.9745730064705882,0.974824222352941,0.9750614523529412,0.9752896723529411,0.9755052335294117,0.9757099252941176,0.9759014547058823,0.976084975882353,0.9762599670588237,0.9764298570588236,0.976598515882353,0.9767640976470588,0.9769247564705883,0.9768993211764706,0.9768796094117647,0.9768738476470589,0.97686625,0.9768674170588236,0.9768677364705882,0.9768726164705882,0.9768789764705882,0.9768848676470587,0.9768926523529411,0.9769061347058823,0.9769209370588235,0.9769400070588236,0.9769590388235294,0.9769720623529411,0.9769749652941178,0.9769916594117648,0.977000147647059,0.9770121182352942,0.9770272858823532,0.9770446305882354,0.9770624776470589,0.9770761688235294,0.9770924452941178,0.9771090752941177,0.9771258252941176,0.9771429899999999,0.9771607688235294,0.9771765570588234,0.9771921252941178,0.9772065429411766,0.9772221635294118,0.9772456658823532,0.9772539864705886,0.9772704864705885,0.9772836000000003,0.97729191,0.9772976705882355,0.9773011588235296,0.9773071794117648,0.9773091735294116,0.9773114105882352,0.977313425882353,0.9773137100000002,0.9773127982352942,0.9773131158823531,0.977311877647059,0.9773147752941178,0.9773174223529412,0.9773179235294118,0.97731345,0.9773053705882352,0.9773004570588235,0.9772984547058824,0.9772968805882353,0.977295001764706,0.9772949547058825,0.9772915335294118,0.9772853923529413,0.97727873,0.9772723594117648,0.977270824117647,0.9772685652941178,0.9772651358823529,0.9772556476470586,0.9772442564705881,0.9772334882352941,0.9772245682352941,0.977217735882353,0.9772067123529411,0.9771949635294118,0.9771838517647059,0.977173967647059,0.9771630382352942,0.9771557799999999,0.977150203529412,0.9771454505882353,0.9771397458823531,0.977129718235294,0.9770941617647059,0.9770855964705882,0.9770873764705881,0.9770912705882353,0.9770946529411766,0.9770989082352941,0.9771061576470589,0.9771151282352941,0.9771210517647059,0.9771269676470586,0.9771322776470588,0.9771379776470589,0.977143521764706,0.9771490923529413,0.9771528805882355,0.9771524811764707,0.9771522323529415,0.977179541764706,0.9771826900000002,0.9771772335294117,0.9771668176470588,0.9771544394117647,0.9771382217647061,0.9771190223529413,0.9770907488235295,0.9770621311764707,0.9770330152941176,0.9770038741176471,0.9769706388235294,0.9769356117647059,0.9769029311764706,0.9768734523529413,0.9768824700000003,0.9768954735294121,0.9769105735294119,0.9769237464705885,0.9769325523529413,0.9769380094117648,0.9769465435294118,0.9769577941176472,0.9769720111764706,0.9769950670588237,0.9770229217647061,0.9770506335294118,0.9770769982352943,0.977105295882353,0.9771369141176469,0.9771682711764706,0.9771977029411765,0.977194796470588,0.9771872847058823,0.9771755376470587,0.9771654141176469,0.9771572435294116,0.9771553629411762,0.9771529329411763,0.9771531882352941,0.9771516947058823,0.977151456470588,0.977149528235294,0.9771473735294116,0.9771464182352941,0.9771475852941177,0.9771485494117647,0.9771193141176471,0.977086575882353,0.9770579023529414,0.9770244788235296,0.9769961847058823,0.9769660729411765,0.976945025882353,0.9769243852941177,0.9769084147058824,0.9768901911764704,0.9768685823529412,0.976847326470588,0.9768251676470588,0.9768035988235293,0.9767851211764705,0.9767668388235293,0.9767477423529412,0.9767567070588236,0.9767702688235296,0.9767796570588234,0.9767940158823528,0.9768049394117648,0.9768188217647058,0.97682663,0.9768351452941175,0.9768374347058826,0.9768412405882352,0.9768482582352941,0.9768536488235294,0.9768581894117647,0.9768616805882353,0.9768615999999999,0.9768734882352942,0.9768694270588234,0.9768628152941176,0.9768587799999999,0.9768527329411764,0.9768434388235294,0.976832585882353,0.9768167247058824,0.9768017047058825,0.9767792488235294,0.9767533841176472,0.9767282958823529,0.9767029076470588,0.9766793782352942,0.9766572194117648,0.9766361105882353,0.9766155594117647,0.976582035882353,0.9765643794117649,0.9765488182352942,0.9765290594117647,0.9765107858823528,0.9764958388235293,0.9764824858823528,0.9764731764705881,0.9764625705882353,0.9764587594117647,0.9764599852941176,0.9764603735294118,0.9764603829411764,0.9764588629411765,0.9764574252941176,0.9764581529411762,0.9764456117647058,0.9764194,0.9763987588235293,0.9763587435294118,0.9763275576470588,0.9763020664705881,0.9762781488235294,0.9762510805882352,0.9762191041176469,0.9761900629411763,0.9761614629411764,0.9761352135294118,0.9761098917647059,0.9760869823529413,0.9760659435294118,0.976046037647059,0.9760251652941179,0.9760186382352943,0.9760247441176473,0.9760258588235295,0.9760463823529413,0.9760583270588237,0.9760654564705883,0.9760714152941177,0.976081165882353,0.9760975158823529,0.9761117688235295,0.9761290594117646,0.9761446970588236,0.976161665882353,0.9761785070588235,0.9762545835294117,0.9763298952941175,0.9763979988235292,0.9764558817647057,0.9765103641176467,0.9765606905882352,0.9766118117647058,0.9766568294117647,0.9767049352941176,0.9767536176470588,0.9767964235294118,0.9768347852941176,0.9768704029411763,0.9769016235294119,0.9769343411764706,0.9769666294117648,0.9769978470588235,0.9769697064705883,0.9769455123529411,0.9769269611764706,0.9769171288235294,0.9769068935294117,0.9768988094117648,0.976891137647059,0.9768899729411766,0.9768828494117647,0.9768754494117649,0.9768737041176472,0.9768747688235296,0.9768771841176473,0.9768777341176471,0.9768772835294117,0.9768991805882353,0.9769186099999999,0.9769381641176471,0.9769484347058826,0.9769566741176471,0.976958774117647,0.9769634858823532,0.976968287647059,0.9769757029411766,0.9769858676470589,0.9769960817647059,0.9769992700000001,0.97700158,0.9769983723529412,0.9769859452941176,0.9769703041176472,0.9769535864705884,0.976913977647059,0.9768761794117649,0.9768360023529411,0.9767972611764707,0.9767590435294118,0.9767277258823529,0.9766980282352942,0.9766692794117645,0.9766371617647058,0.9766003205882353,0.9765649123529412,0.9765306729411765,0.9764952258823527,0.9764652864705883,0.9764454864705883,0.9764472688235296,0.976456945882353,0.9764694811764706,0.9764856441176469,0.9764999317647058,0.9765197376470587,0.9765391964705884,0.9765597058823529,0.9765773329411764,0.9765850229411766,0.9765791552941177,0.9765748123529411,0.9765730123529411,0.9765779399999998,0.9765864847058824,0.9765972417647061,0.9766090982352942,0.9766040335294117,0.97659146,0.976575674117647,0.9765564823529412,0.9765357223529412,0.9765113835294118,0.9764877952941177,0.9764643600000001,0.9764447694117647,0.9764354417647058,0.976440462352941,0.9764427129411762,0.9764422070588235,0.9764385776470588,0.9764349211764705,0.9765788029411764,0.9766893052941178,0.9767643994117646,0.9768460052941175,0.9769154588235294,0.9769809447058824,0.9770424041176471,0.9771096099999999,0.9771801570588233,0.9772512652941174,0.977322838235294,0.9773949011764707,0.9774656835294117,0.9775386505882352,0.9776113876470589,0.9776869876470587,0.9777614194117649,0.9776875311764706,0.9776459982352942,0.977641627647059,0.9776276217647061,0.977625365882353,0.9776264364705883,0.9776339223529412,0.9776365417647059,0.9776373123529415,0.9776358476470589,0.9776340964705885,0.9776314941176473,0.9776299447058825,0.9776291382352942,0.9776277047058824,0.97760654,0.9775783376470589,0.9775539047058823,0.977533025882353,0.9775135141176472,0.9774934905882352,0.9774719994117647,0.97744847,0.9774200817647059,0.9773922129411763,0.977365848235294,0.97734128,0.9773175923529412,0.9772944005882354,0.977268475882353,0.9772432958823529,0.9772175864705882,0.9772084605882353,0.9772062135294118,0.9771992194117648,0.97718929,0.9771776782352942,0.977167845882353,0.9771600870588235,0.9771540076470588,0.9771544841176472,0.9771546017647059,0.9771530076470588,0.977150532352941,0.9771469035294116,0.9771437741176472,0.9771427717647058,0.9771625364705882,0.9771705129411764,0.9771853194117647,0.9771998311764707,0.9772086958823529,0.9772195858823529,0.9772325917647059,0.977247324117647,0.9772614535294117,0.9772776564705881,0.9772943682352943,0.9773117564705882,0.9773280505882355,0.9773430323529413,0.9773538382352943,0.9773640147058823,0.9773697264705883,0.977354338235294,0.9773528294117648,0.9773467664705884,0.9773391488235293,0.9773372076470589,0.9773329117647058,0.9773248176470588,0.9773167335294118,0.97730834,0.9772971788235294,0.9772862229411766,0.9772757729411765,0.977266811764706,0.977258285294118,0.9772528682352943,0.9772301823529412,0.977225605882353,0.9772299023529412,0.9772372758823529,0.9772475917647059,0.9772481011764704,0.977247191764706,0.9772477358823531,0.977251515882353,0.9772531041176469,0.9772536264705882,0.97725447,0.9772520052941177,0.9772435788235294,0.9772339370588234,0.9772250517647059,0.9772177205882353,0.9772279417647058,0.9772252005882355,0.9772133452941176,0.9771988452941177,0.9771826647058826,0.9771788670588238,0.9771762058823531,0.97717263,0.9771666029411764,0.977163061764706,0.9771612005882355,0.97716013,0.9771621182352942,0.9771687711764706,0.977175774117647,0.9771847594117647,0.9772015223529412,0.977214224117647,0.9772275535294118,0.9772340318749999,0.9772405006666666,0.9772459792857141,0.977250193076923,0.9772547508333332,0.9772586954545454,0.977264395,0.9772701088888888
pNuLoCDScore	0.08823573398692808,0.1070454163398693,0.1275666698692811,0.14808817692810472,0.1681422810457518,0.18688924457516354,0.20585290928104594,0.22181463281045766,0.23197819751633997,0.2279338862352941,0.22804163935828892,0.22679261313725496,0.22347618624434407,0.21883676542016817,0.21463747482352957,0.21088401580882365,0.20906601529411772,0.1968155235294119,0.18145412117647064,0.16555260176470588,0.14956629764705887,0.13447152411764696,0.11915928882352933,0.10703266529411759,0.1004573123529412,0.09566812058823537,0.08835119352941168,0.08085259176470594,0.07513291529411747,0.0706051447058822,0.06707689117647042,0.06336636411764696,-0.022345061816993445,-0.03633242534640521,-0.04845948652287581,-0.05250963358169933,-0.05203207687581697,-0.050593241581699325,-0.04808662216993463,-0.043906046287581685,-0.039104776052287585,-0.028455966482352962,-0.018485215668449198,-0.00852610043137253,0.001077900769230783,0.010824169907563047,0.020567723552941175,0.03093515972794117,0.04164167400000002,0.06327752635294118,0.08243083223529414,0.09495409282352943,0.10549113023529415,0.1168540023529412,0.1271780341176471,0.13539385823529415,0.1414039297647059,0.1437714362352941,0.14453343152941173,0.14405980188235287,0.1424869154117647,0.13979229835294116,0.13712996247058817,0.13402522599999994,0.1298059056470588,0.12598915270588243,0.12393823917647065,0.12094334917647057,0.11390144035294114,-0.011944398366013048,-0.02095893895424833,-0.027474748366013046,-0.03140896777777774,-0.031065220718954234,-0.026025929542483645,-0.01912068454248364,-0.012798129248366014,-0.0075606057189542275,0.0023507751470588367,0.00964521328877005,0.014003315857843118,0.016758654864253403,0.017952674432773097,0.019475605862745132,0.020702259283088303,0.028480877941176513,0.045093329705882396,0.0603709891176471,0.07284792029411766,0.08093801558823535,0.08452258382352948,0.08614284411764711,0.08742661470588242,0.08956806882352944,0.09244528941176472,0.09672817294117644,0.10183797999999994,0.10910439529411761,0.11747629470588236,0.1261312594117647,0.13323348647058825,0.1330969429411765,0.12565146705882352,0.11766844470588236,0.10836954470588234,0.09943748352941173,0.09100154882352937,0.08298654294117641,0.07576577117647049,0.06865594176470585,0.06217754647058821,0.056133701176470596,0.05068989764705889,0.045081572352941135,0.039616675294117776,0.034403579411764695,0.03061629058823523,0.038974261764705864,0.05636744411764705,0.07507141647058818,0.09583285529411767,0.11681714235294116,0.13669326000000004,0.15573983294117655,0.17467696882352945,0.19410104588235294,0.2127537476470588,0.23010681411764727,0.24653063411764714,0.26233142647058844,0.2774672899999999,0.2907424647058825,0.30299173647058825,0.30417038647058814,0.2929114217647059,0.2790645705882353,0.26368910470588225,0.24723003470588234,0.23073199235294117,0.21456177647058822,0.19852524529411764,0.18206147294117647,0.16530611705882348,0.14927773352941165,0.133303124117647,0.11768130588235293,0.057576179738562105,0.07006825150326801,0.08418018679738565,0.09879224679738563,0.11274456503267977,0.12516546444444449,0.13452308444444444,0.14638364032679746,0.16263486915032682,0.19763621682352944,0.22319602978609632,0.23071042083333332,0.22734121882352926,0.2182427984453782,0.2065738475686275,0.1938476797794117,0.18763470352941175,0.18153498235294113,0.17434811764705882,0.1682409164705882,0.16406965705882348,0.16230582294117646,0.16356965882352947,0.16245945000000006,0.15694738000000008,0.14738775764705886,0.13642753764705867,0.13105800058823525,0.1340997382352942,0.1399750888235295,0.14944107470588242,0.1592357082352942,0.16292671176470586,0.15931114705882354,0.15502395294117655,0.14888635529411776,0.1408402700000001,0.13145405764705875,0.12188634529411757,0.11204005117647042,0.0676396881045751,0.07816765986928104,0.08964002163398688,0.10280630398692814,0.11671780222222222,0.12875902986928106,0.13765155163398685,0.14093599104575166,0.13937054633986928,0.11960561023529409,0.10415022315508016,0.09287071745098036,0.08450520963800895,0.07802524857142851,0.07280730760784304,0.06853343977941168,0.06380336705882356,0.05081659352941159,0.03440274235294111,0.015909478823529277,-0.00398584882352937,-0.02291935117647076,-0.03875871588235291,-0.04908156588235313,-0.05451740882352951,-0.05906576058823526,-0.06288198588235294,-0.06712996117647063,-0.07150495999999995,-0.07571249647058814,-0.07966014176470582,-0.08335763705882349,-0.08568822529411768,-0.08504687999999982,-0.08011390000000002,-0.07227271470588231,-0.063292431764706,-0.052539665882352815,-0.04068848411764703,-0.0284739894117646,-0.01607476529411761,-0.003202302352941222,0.009298151764705831,0.021325478235294126,0.032569105882352956,0.042722325294117625,0.052314734117647144,0.06123417764705891,0.07599628823529425,0.0890177352941176,0.0997411388235297,0.10789064235294127,0.11589743588235302,0.12315536058823534,0.12939765411764703,0.13542615411764702,0.14111556470588243,0.14597748764705876,0.15005907294117649,0.15376616705882346,0.15711740352941173,0.16049272352941168,0.1636192576470588,0.16631718235294096,0.16246960529411747,0.15229725823529405,0.14260973470588212,0.133184148235294,0.12338200117647047,0.11322731764705873,-0.0465688256339869,-0.0630959232810457,-0.07821323916339865,-0.08796979739869279,-0.09233935328104571,-0.09480715716339866,-0.09562407969281042,-0.09707729522222218,-0.09781000345751631,-0.09015463852941175,-0.08359758286631017,-0.0767965904362745,-0.07001141593212667,-0.06369942107983192,-0.05796513969019607,-0.05319593573529412,-0.04753557952941176,-0.029034210705882357,-0.011727821294117646,-9.822599999997905e-05,0.006381004588235303,0.01115742552941179,0.0146317001764706,0.01849518029411766,0.021359160529411766,0.024536347588235315,0.027594699647058858,0.030394103235294137,0.03222426211764707,0.033961248941176476,0.035389460529411755,0.03688809770588236,0.03686947888235294,0.035699888882352926,0.03476757152941175,0.033967070352941164,0.03328329152941176,0.03213361917647056,0.030358668823529403,0.02848721129411763,0.026990663705882365,0.0254257034117647,0.023448478411764687,0.021503977529411758,0.01958658394117646,0.01764349952941177,0.015643770000000015,0.013663358823529412,0.010342004352941192,0.009672301647058845,0.008914688647058855,0.008431354235294147,0.007587255647058824,0.006922681529411778,0.006743282117647076,0.007082849764705912,0.007359930647058824,0.007478390352941178,0.007986568882352954,0.00834982388235296,0.008616938000000018,0.00890973241176471,0.009308578882352939,0.009877903647058817,0.011859658058823525,0.013984397588235262,0.01459801794117642,0.014611247411764672,0.014407011294117603,0.014163165764705887,0.013776942823529426,0.01300954635294116,0.012140421058823528,0.011188945764705888,0.010162110764705898,0.009224816647058792,0.008562652529411782,0.007910845470588235,0.007241488411764696,0.00629237311764709,0.0053248551764705915,0.0027747812941176786,0.001931153647058842,0.001896816235294141,0.0021200797647059344,0.00248691294117645,0.002876691176470575,0.0035287217647058944,0.004372054705882367,0.005206361176470609,0.006011171764705864,0.006828579411764735,0.007484272352941135,0.0081241876470588,0.008740034117647066,0.009345884705882324,0.009877524705882351,0.01056651294117647,0.011052774705882368,0.010788802352941163,0.01022269529411765,0.009387774117647074,0.00828587411764703,0.006801145882352894,0.005189688235294088,0.002794498235294096,0.0007128994117647225,-0.0010144994117647077,-0.002685414117647056,-0.004650162352941134,-0.00667471741176473,-0.008292518588235265,-0.007409632117647058,-0.00685830682352942,-0.006770802705882373,-0.006264152705882348,-0.005553126823529375,-0.004618152705882339,-0.00359148858823527,-0.002092995647058782,-0.0003500221176470919,0.0022190872941176276,0.005252540235294062,0.007790615529411737,0.009970962588235321,0.012409637882352914,0.015162320000000007,0.017717822117647025,0.017725124470588216,0.015862402705882322,0.014757136235294094,0.013755275058823513,0.012774585647058717,0.01189029564705879,0.01100387917647061,0.010209265647058846,0.009145214470588331,0.008180943882352965,0.006402848000000044,0.004883703294117664,0.0036191862352940862,0.0023897450588235003,0.0009440168235294033,-0.0005128494117647153,0.0010113511764706096,0.0034469035294117933,0.004766552941176505,0.0058851452941176274,0.006838572352941219,0.007806204705882364,0.00863197941176469,0.009456487058823515,0.010255209999999987,0.011068182941176452,0.011842916470588244,0.012421091176470583,0.013049319411764737,0.013644033529411792,0.014177499411764688,0.014667965294117624,0.012338234117647062,0.008581609411764723,0.006578302941176478,0.0052303452941177,0.004213998823529463,0.0033371423529411637,0.002686380588235282,0.0020679882352941104,0.001419812352941141,0.0007898782352941114,0.0001264117647058749,-0.000326177647058834,-0.000620320000000063,-0.0009001288235294391,-0.001168959411764675,-0.0014878258823528834,-0.0020463829411764833,0.0005911235294117356,0.0017495041176470716,0.0023535488235293944,0.002885977647058807,0.0031726917647059427,0.003399491176470565,0.003314922352941174,0.0031424841176470597,0.002857157058823584,0.0024761899999999615,0.001921667058823573,0.0012248423529412356,0.0005336317647059163,-8.63535294117479e-05,-0.0006763894117647051,-0.0009460929411764518,-0.001385518235294092,-0.0020260552941176457,-0.0024445317647058817,-0.0028980547058823636,-0.0034284394117647388,-0.003874560588235265,-0.004204064117647094,-0.004322061764705898,-0.004310749411764764,-0.004098485294117632,-0.003621884117647106,-0.0030220188235294265,-0.00242444,-0.0018926200000000115,-0.0014696147058823605,-0.0010360888235294297,-0.0007455547058823619,-0.0003402152941176795,-0.00043120764705883996,-0.0004258188235294613,-0.0007434917647059225,-0.0008860252941177149,-0.000996056470588258,-0.0011355400000000182,-0.001510514705882371,-0.001984467058823547,-0.002569702941176477,-0.003286381176470593,-0.00392806176470592,-0.004546474705882347,-0.0050639317647059034,-0.005581389411764726,-0.006204505882352995,-0.006621419411764695,-0.006458939411764675,-0.006162466470588185,-0.005557048235294071,-0.004735666470588179,-0.004210921176470539,-0.0037720705882352545,-0.0032237623529411397,-0.0024302741176470133,-0.0015424176470587858,-0.0007149747058823319,0.00017887000000005315,0.001000624705882358,0.0018276147058823855,0.0044711717647059335,0.007222038823529453,0.010125160000000022,0.012621980588235299,0.01457928588235291,0.016551411764705842,0.01800184941176472,0.019658771764705874,0.021154382352941203,0.022716371764705895,0.024141872352941185,0.02518376588235291,0.026143439999999962,0.02690421705882351,0.027583105882352937,0.028287815294117585,0.027116534705882267,0.023981841176470564,0.020698520588235236,0.01760271235294114,0.014872095294117649,0.012498189411764754,0.010190379411764733,0.007949487647058856,0.005978436470588211,0.004167874117647047,0.0021836982352941015,0.0004457300000000053,-0.0009393082352940896,-0.002145712941176492,-0.0031729976470588617,-0.004366317647058832,-0.004394664117647051,-0.002690987647058829,-0.0009833482352941403,0.000630669411764706,0.001850028235294121,0.0027907352941176355,0.003631675882352886,0.004500272352941148,0.005320111176470577,0.005962661176470596,0.006879240000000009,0.007766797647058843,0.008195475294117655,0.008510388823529447,0.008610046470588273,0.008515592352941193,0.007257628823529427,0.004982509411764674,0.0029156511764706072,0.0009291094117646892,-0.0007710735294117477,-0.0024174882352941407,-0.003885401176470571,-0.005282567058823517,-0.00661513823529411,-0.007977057647058833,-0.009510044705882376,-0.011183024705882366,-0.01252352000000001,-0.013839582352941193,-0.014971398823529408,-0.01561583294117641,-0.015679365294117592,-0.014250062941176422,-0.012825499999999962,-0.011329967058823498,-0.009659012941176492,-0.008038342352941152,-0.006244454705882335,-0.004650986470588259,-0.003078121176470605,-0.001610979411764718,-0.00036380352941178806,0.0006216370588235098,0.0016598876470587942,0.0027516094117647216,0.004086152352941158,0.005275167647058793,0.005944138823529399,0.006077241764705893,0.005820500000000034,0.005292915294117684,0.00450188470588242,0.003608774705882334,0.002398455294117613,0.0011106052941176336,-0.00018816705882357398,-0.0013876941176470814,-0.0021664494117646926,-0.0022299864705881967,-0.0019932682352940823,-0.002003778823529423,-0.002304925882352926,-0.0027565229411764813,-0.0009737329411765028,0.003587854705882354,0.007715179999999988,0.010918687058823456,0.014664858235294065,0.01797672117647059,0.0212865011764706,0.02448394941176474,0.02790430647058828,0.03138135823529417,0.03473818882352944,0.037773347647058836,0.04037880999999999,0.04307581529411769,0.04587041647058826,0.04869128470588238,0.04935210352941183,0.04513457588235298,0.03902858529411765,0.03464867941176475,0.031012662941176522,0.027344286470588286,0.024361127058823567,0.02167801647058823,0.019043513529411776,0.016099218823529382,0.013139199999999962,0.01011578411764702,0.007115727058823518,0.004183567058823445,0.0012899194117646784,-0.001494210000000079,-0.005501657647058872,-0.006914728235294182,-0.005783576470588275,-0.005174297647058845,-0.005564215294117714,-0.005294354117647115,-0.005528260000000035,-0.005913904117647056,-0.006634490588235342,-0.007230753529411799,-0.007778754117647058,-0.00822545117647061,-0.008628435294117692,-0.008987147058823503,-0.009416350588235284,-0.010001535294117597,-0.00944475235294115,-0.008090680588235283,-0.00710655470588234,-0.0062165741176470335,-0.005651205294117639,-0.005283881176470578,-0.005081575294117652,-0.004797038823529415,-0.004398705294117594,-0.003843684117647017,-0.0031165911764705623,-0.002450441176470558,-0.001907596470588191,-0.0014047699999999719,-0.0009652852941176571,-0.0003955970588235269,-0.00025083647058829484,-0.0005774264705881993,-0.000562175294117645,-0.0003073152941176771,0.00014203941176471613,0.0005551029411764441,0.0011490782352940876,0.0018176511764705638,0.0024924111764705603,0.0030831511764705666,0.0035344347058823278,0.004023852352941143,0.004598211176470607,0.005165591764705907,0.0057215411764706126,0.006096876470588264,0.0068570729411765174,0.0073131164705882434,0.007234749411764718,0.007024699411764729,0.006581379999999998,0.006191958823529381,0.005880522941176469,0.005378510588235297,0.004644052352941214,0.003943957647058849,0.0031711770588235544,0.0022872488235294586,0.0013833588235294125,0.0005215264705882294,-0.0002420747058823336,-0.0008368294117646891,-0.0022002341176470264,-0.0037150805882352755,-0.004080896470588236,-0.0042891111764705725,-0.004133685294117645,-0.0037140094117646405,-0.0037919988235293745,-0.003798374705882346,-0.0035735888235294,-0.0032062247058823323,-0.002898118235294095,-0.0025088152941176445,-0.002097911764705862,-0.0018053147058823549,-0.001742644117647102,-0.001718510588235328,-0.0008794735294117839,0.0007708070588234861,0.0017149223529412116,0.0019987570588234915,0.001789145882352905,0.0012743252941176397,0.000986848823529396,0.0011582129411764341,0.0012574952941175888,0.0011684188235293602,0.0010401552941176062,0.0010191794117646868,0.001012133529411735,0.0011316329411764359,0.0015333723529411813,0.002097835294117667,0.002741981176470565,0.0024705264705882635,0.002547237058823537,0.0028676635294117847,0.0031757126838235783,0.0036664489411764867,0.004261511302521004,0.004382103755656147,0.004452139901960778,0.004605057005347635,0.004848266235294135,0.005102370457516353,0.005003080457516351,0.004884739281045769,0.004666075163398703,0.004315392222222214,0.003847775163398709,0.0033304828104575024,0.002613325751633949,0.002016571633986941
pNuLoCRank	High
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	501...506
validnes_region	
nesbase_region	
